statement_id,file,line,code
S423,MethodUtils.java,223,args = ArrayUtils.EMPTY_OBJECT_ARRAY;
S424,MethodUtils.java,225,if (parameterTypes == null) {
S425,MethodUtils.java,226,parameterTypes = ArrayUtils.EMPTY_CLASS_ARRAY;
S426,MethodUtils.java,228,"final Method method = getAccessibleMethod(cls, methodName, parameterTypes);"
S427,MethodUtils.java,229,if (method == null) {
S428,MethodUtils.java,230,"throw new NoSuchMethodException(""No such accessible method: """
S429,MethodUtils.java,233,"return method.invoke(null, args);"
S430,MethodUtils.java,263,if (args == null) {
S431,MethodUtils.java,264,args = ArrayUtils.EMPTY_OBJECT_ARRAY;
S432,MethodUtils.java,266,final Class<?>[] parameterTypes = ClassUtils.toClass(args);
S433,MethodUtils.java,267,"return invokeStaticMethod(cls, methodName, args, parameterTypes);"
S434,MethodUtils.java,296,if (parameterTypes == null) {
S435,MethodUtils.java,297,parameterTypes = ArrayUtils.EMPTY_CLASS_ARRAY;
S436,MethodUtils.java,299,if (args == null) {
S437,MethodUtils.java,300,args = ArrayUtils.EMPTY_OBJECT_ARRAY;
S438,MethodUtils.java,302,"final Method method = getMatchingAccessibleMethod(cls, methodName,"
S439,MethodUtils.java,304,if (method == null) {
S440,MethodUtils.java,305,"throw new NoSuchMethodException(""No such accessible method: """
S441,MethodUtils.java,308,"return method.invoke(null, args);"
S442,MethodUtils.java,332,if (args == null) {
S443,MethodUtils.java,333,args = ArrayUtils.EMPTY_OBJECT_ARRAY;
S444,MethodUtils.java,335,final Class<?>[] parameterTypes = ClassUtils.toClass(args);
S445,MethodUtils.java,336,"return invokeExactStaticMethod(cls, methodName, args, parameterTypes);"
S446,MethodUtils.java,354,"return getAccessibleMethod(cls.getMethod(methodName,"
S447,MethodUtils.java,356,} catch (final NoSuchMethodException e) {
S448,MethodUtils.java,357,return null;
S449,MethodUtils.java,370,if (!MemberUtils.isAccessible(method)) {
S450,MethodUtils.java,371,return null;
S451,MethodUtils.java,374,final Class<?> cls = method.getDeclaringClass();
S452,MethodUtils.java,375,if (Modifier.isPublic(cls.getModifiers())) {
S453,MethodUtils.java,376,return method;
S454,MethodUtils.java,378,final String methodName = method.getName();
S455,MethodUtils.java,379,final Class<?>[] parameterTypes = method.getParameterTypes();
S456,MethodUtils.java,382,"method = getAccessibleMethodFromInterfaceNest(cls, methodName,"
S457,MethodUtils.java,386,if (method == null) {
S458,MethodUtils.java,387,"method = getAccessibleMethodFromSuperclass(cls, methodName,"
S459,MethodUtils.java,390,return method;
S460,MethodUtils.java,405,Class<?> parentClass = cls.getSuperclass();
S461,MethodUtils.java,406,while (parentClass != null) {
S462,MethodUtils.java,407,if (Modifier.isPublic(parentClass.getModifiers())) {
S463,MethodUtils.java,409,"return parentClass.getMethod(methodName, parameterTypes);"
S464,MethodUtils.java,410,} catch (final NoSuchMethodException e) {
S465,MethodUtils.java,411,return null;
S466,MethodUtils.java,436,Method method = null;
S467,MethodUtils.java,439,for (; cls != null; cls = cls.getSuperclass()) {
S468,MethodUtils.java,442,final Class<?>[] interfaces = cls.getInterfaces();
S469,MethodUtils.java,443,for (int i = 0; i < interfaces.length; i++) {
S470,MethodUtils.java,445,if (!Modifier.isPublic(interfaces[i].getModifiers())) {
S471,MethodUtils.java,446,continue;
S472,MethodUtils.java,450,"method = interfaces[i].getDeclaredMethod(methodName,"
S473,MethodUtils.java,458,if (method != null) {
S474,MethodUtils.java,459,break;
S475,MethodUtils.java,469,return method;
S476,MethodUtils.java,495,"final Method method = cls.getMethod(methodName, parameterTypes);"
S477,MethodUtils.java,496,MemberUtils.setAccessibleWorkaround(method);
S478,MethodUtils.java,497,return method;
S479,MethodUtils.java,498,} catch (final NoSuchMethodException e) { // NOPMD - Swallow the exception
S480,MethodUtils.java,501,Method bestMatch = null;
S481,MethodUtils.java,502,final Method[] methods = cls.getMethods();
S482,MethodUtils.java,503,for (final Method method : methods) {
S483,MethodUtils.java,505,"if (method.getName().equals(methodName) && ClassUtils.isAssignable(parameterTypes, method.getParameterTypes(), true)) {"
S484,MethodUtils.java,507,final Method accessibleMethod = getAccessibleMethod(method);
S485,MethodUtils.java,508,if (accessibleMethod != null && (bestMatch == null || MemberUtils.compareParameterTypes(
S486,MethodUtils.java,512,bestMatch = accessibleMethod;
S487,MethodUtils.java,516,if (bestMatch != null) {
S488,MethodUtils.java,517,MemberUtils.setAccessibleWorkaround(bestMatch);
S489,MethodUtils.java,519,return bestMatch;
S490,NumberUtils.java,34,public static final Long LONG_ZERO = Long.valueOf(0L);
S491,NumberUtils.java,36,public static final Long LONG_ONE = Long.valueOf(1L);
S492,NumberUtils.java,38,public static final Long LONG_MINUS_ONE = Long.valueOf(-1L);
S493,NumberUtils.java,40,public static final Integer INTEGER_ZERO = Integer.valueOf(0);
S494,NumberUtils.java,42,public static final Integer INTEGER_ONE = Integer.valueOf(1);
S495,NumberUtils.java,44,public static final Integer INTEGER_MINUS_ONE = Integer.valueOf(-1);
S496,NumberUtils.java,46,public static final Short SHORT_ZERO = Short.valueOf((short) 0);
S497,NumberUtils.java,48,public static final Short SHORT_ONE = Short.valueOf((short) 1);
S498,NumberUtils.java,50,public static final Short SHORT_MINUS_ONE = Short.valueOf((short) -1);
S499,NumberUtils.java,52,public static final Byte BYTE_ZERO = Byte.valueOf((byte) 0);
S500,NumberUtils.java,54,public static final Byte BYTE_ONE = Byte.valueOf((byte) 1);
S501,NumberUtils.java,56,public static final Byte BYTE_MINUS_ONE = Byte.valueOf((byte) -1);
S502,NumberUtils.java,58,public static final Double DOUBLE_ZERO = Double.valueOf(0.0d);
S503,NumberUtils.java,60,public static final Double DOUBLE_ONE = Double.valueOf(1.0d);
S504,NumberUtils.java,62,public static final Double DOUBLE_MINUS_ONE = Double.valueOf(-1.0d);
S505,NumberUtils.java,64,public static final Float FLOAT_ZERO = Float.valueOf(0.0f);
S506,NumberUtils.java,66,public static final Float FLOAT_ONE = Float.valueOf(1.0f);
S507,NumberUtils.java,68,public static final Float FLOAT_MINUS_ONE = Float.valueOf(-1.0f);
S508,NumberUtils.java,78,super();
S509,NumberUtils.java,100,"return toInt(str, 0);"
S510,NumberUtils.java,121,if(str == null) {
S511,NumberUtils.java,122,return defaultValue;
S512,NumberUtils.java,125,return Integer.parseInt(str);
S513,NumberUtils.java,126,} catch (final NumberFormatException nfe) {
S514,NumberUtils.java,127,return defaultValue;
S515,NumberUtils.java,149,"return toLong(str, 0L);"
S516,NumberUtils.java,170,if (str == null) {
S517,NumberUtils.java,171,return defaultValue;
S518,NumberUtils.java,174,return Long.parseLong(str);
S519,NumberUtils.java,175,} catch (final NumberFormatException nfe) {
S520,NumberUtils.java,176,return defaultValue;
S521,NumberUtils.java,199,"return toFloat(str, 0.0f);"
S522,NumberUtils.java,222,if (str == null) {
S523,NumberUtils.java,223,return defaultValue;
S524,NumberUtils.java,226,return Float.parseFloat(str);
S525,NumberUtils.java,227,} catch (final NumberFormatException nfe) {
S526,NumberUtils.java,228,return defaultValue;
S527,NumberUtils.java,251,"return toDouble(str, 0.0d);"
S528,NumberUtils.java,274,if (str == null) {
S529,NumberUtils.java,275,return defaultValue;
S530,NumberUtils.java,278,return Double.parseDouble(str);
S531,NumberUtils.java,279,} catch (final NumberFormatException nfe) {
S532,NumberUtils.java,280,return defaultValue;
S533,NumberUtils.java,303,"return toByte(str, (byte) 0);"
S534,NumberUtils.java,324,if(str == null) {
S535,NumberUtils.java,325,return defaultValue;
S536,NumberUtils.java,328,return Byte.parseByte(str);
S537,NumberUtils.java,329,} catch (final NumberFormatException nfe) {
S538,NumberUtils.java,330,return defaultValue;
S539,NumberUtils.java,352,"return toShort(str, (short) 0);"
S540,NumberUtils.java,373,if(str == null) {
S541,NumberUtils.java,374,return defaultValue;
S542,NumberUtils.java,377,return Short.parseShort(str);
S543,NumberUtils.java,378,} catch (final NumberFormatException nfe) {
S544,NumberUtils.java,379,return defaultValue;
S545,NumberUtils.java,451,if (str == null) {
S546,NumberUtils.java,452,return null;
S547,NumberUtils.java,454,if (StringUtils.isBlank(str)) {
S548,NumberUtils.java,455,"throw new NumberFormatException(""A blank string is not a valid number"");"
S549,NumberUtils.java,458,"final String[] hex_prefixes = {""0x"", ""0X"", ""-0x"", ""-0X"", ""#"", ""-#""};"
S550,NumberUtils.java,459,int pfxLen = 0;
S551,NumberUtils.java,460,for(final String pfx : hex_prefixes) {
S552,NumberUtils.java,461,if (str.startsWith(pfx)) {
S553,NumberUtils.java,462,pfxLen += pfx.length();
S554,NumberUtils.java,463,break;
S555,NumberUtils.java,466,if (pfxLen > 0) { // we have a hex number
S556,NumberUtils.java,467,final int hexDigits = str.length() - pfxLen;
S557,NumberUtils.java,468,if (hexDigits > 16) { // too many for Long
S558,NumberUtils.java,469,return createBigInteger(str);
S559,NumberUtils.java,471,if (hexDigits > 8) { // too many for an int
S560,NumberUtils.java,472,return createLong(str);
S561,NumberUtils.java,474,return createInteger(str);
S562,NumberUtils.java,476,final char lastChar = str.charAt(str.length() - 1);
S563,NumberUtils.java,480,final int decPos = str.indexOf('.');
S564,NumberUtils.java,481,final int expPos = str.indexOf('e') + str.indexOf('E') + 1; // assumes both not present
S565,NumberUtils.java,485,int numDecimals = 0; // Check required precision (LANG-693)
S566,NumberUtils.java,486,if (decPos > -1) { // there is a decimal point
S567,NumberUtils.java,488,if (expPos > -1) { // there is an exponent
S568,NumberUtils.java,489,if (expPos < decPos || expPos > str.length()) { // prevents double exponent causing IOOBE
S569,NumberUtils.java,490,"throw new NumberFormatException(str + "" is not a valid number."");"
S570,NumberUtils.java,492,"dec = str.substring(decPos + 1, expPos);"
S571,NumberUtils.java,494,dec = str.substring(decPos + 1);
S572,NumberUtils.java,496,"mant = str.substring(0, decPos);"
S573,NumberUtils.java,497,numDecimals = dec.length(); // gets number of digits past the decimal to ensure no loss of precision for floating point numbers.
S574,NumberUtils.java,499,if (expPos > -1) {
S575,NumberUtils.java,500,if (expPos > str.length()) { // prevents double exponent causing IOOBE
S576,NumberUtils.java,501,"throw new NumberFormatException(str + "" is not a valid number."");"
S577,NumberUtils.java,503,"mant = str.substring(0, expPos);"
S578,NumberUtils.java,505,mant = str;
S579,NumberUtils.java,507,dec = null;
S580,NumberUtils.java,509,if (!Character.isDigit(lastChar) && lastChar != '.') {
S581,NumberUtils.java,510,if (expPos > -1 && expPos < str.length() - 1) {
S582,NumberUtils.java,511,"exp = str.substring(expPos + 1, str.length() - 1);"
S583,NumberUtils.java,513,exp = null;
S584,NumberUtils.java,516,"final String numeric = str.substring(0, str.length() - 1);"
S585,NumberUtils.java,517,final boolean allZeros = isAllZeros(mant) && isAllZeros(exp);
S586,NumberUtils.java,518,switch (lastChar) {
S587,NumberUtils.java,521,if (dec == null
S588,NumberUtils.java,525,return createLong(numeric);
S589,NumberUtils.java,526,} catch (final NumberFormatException nfe) { // NOPMD
S590,NumberUtils.java,529,return createBigInteger(numeric);
S591,NumberUtils.java,532,"throw new NumberFormatException(str + "" is not a valid number."");"
S592,NumberUtils.java,536,final Float f = NumberUtils.createFloat(numeric);
S593,NumberUtils.java,537,if (!(f.isInfinite() || (f.floatValue() == 0.0F && !allZeros))) {
S594,NumberUtils.java,540,return f;
S595,NumberUtils.java,543,} catch (final NumberFormatException nfe) { // NOPMD
S596,NumberUtils.java,550,final Double d = NumberUtils.createDouble(numeric);
S597,NumberUtils.java,551,if (!(d.isInfinite() || (d.floatValue() == 0.0D && !allZeros))) {
S598,NumberUtils.java,552,return d;
S599,NumberUtils.java,554,} catch (final NumberFormatException nfe) { // NOPMD
S600,NumberUtils.java,558,return createBigDecimal(numeric);
S601,NumberUtils.java,559,} catch (final NumberFormatException e) { // NOPMD
S602,NumberUtils.java,564,"throw new NumberFormatException(str + "" is not a valid number."");"
S603,NumberUtils.java,570,if (expPos > -1 && expPos < str.length() - 1) {
S604,NumberUtils.java,571,"exp = str.substring(expPos + 1, str.length());"
S605,NumberUtils.java,573,exp = null;
S606,NumberUtils.java,575,if (dec == null && exp == null) { // no decimal point and no exponent
S607,NumberUtils.java,578,return createInteger(str);
S608,NumberUtils.java,579,} catch (final NumberFormatException nfe) { // NOPMD
S609,NumberUtils.java,583,return createLong(str);
S610,NumberUtils.java,584,} catch (final NumberFormatException nfe) { // NOPMD
S611,NumberUtils.java,587,return createBigInteger(str);
S612,NumberUtils.java,591,final boolean allZeros = isAllZeros(mant) && isAllZeros(exp);
S613,NumberUtils.java,593,final Float f = createFloat(str);
S614,NumberUtils.java,594,if (!(f.isInfinite() || (f.floatValue() == 0.0F && !allZeros))) {
S615,NumberUtils.java,595,return f;
S616,NumberUtils.java,597,} catch (final NumberFormatException nfe) { // NOPMD
S617,NumberUtils.java,601,final Double d = createDouble(str);
S618,NumberUtils.java,602,if (!(d.isInfinite() || (d.doubleValue() == 0.0D && !allZeros))) {
S619,NumberUtils.java,603,return d;
S620,NumberUtils.java,605,} catch (final NumberFormatException nfe) { // NOPMD
S621,NumberUtils.java,609,return createBigDecimal(str);
S622,NumberUtils.java,621,if (str == null) {
S623,NumberUtils.java,624,for (int i = str.length() - 1; i >= 0; i--) {
S624,NumberUtils.java,625,if (str.charAt(i) != '0') {
S625,NumberUtils.java,626,return false;
S626,NumberUtils.java,629,return str.length() > 0;
S627,NumberUtils.java,643,if (str == null) {
S628,NumberUtils.java,644,return null;
S629,NumberUtils.java,646,return Float.valueOf(str);
S630,NumberUtils.java,659,if (str == null) {
S631,NumberUtils.java,660,return null;
S632,NumberUtils.java,662,return Double.valueOf(str);
S633,NumberUtils.java,676,if (str == null) {
S634,NumberUtils.java,677,return null;
S635,NumberUtils.java,680,return Integer.decode(str);
S636,NumberUtils.java,694,if (str == null) {
S637,NumberUtils.java,695,return null;
S638,NumberUtils.java,697,return Long.decode(str);
S639,NumberUtils.java,711,if (str == null) {
S640,NumberUtils.java,712,return null;
S641,NumberUtils.java,714,int pos = 0; // offset within string
S642,NumberUtils.java,715,int radix = 10;
S643,NumberUtils.java,716,boolean negate = false; // need to negate later?
S644,NumberUtils.java,717,"if (str.startsWith(""-"")) {"
S645,NumberUtils.java,718,negate = true;
S646,NumberUtils.java,719,pos = 1;
S647,NumberUtils.java,721,"if (str.startsWith(""0x"", pos) || str.startsWith(""0x"", pos)) { // hex"
S648,NumberUtils.java,722,radix = 16;
S649,NumberUtils.java,723,pos += 2;
S650,NumberUtils.java,724,"} else if (str.startsWith(""#"", pos)) { // alternative hex (allowed by Long/Integer)"
S651,NumberUtils.java,725,radix = 16;
S652,NumberUtils.java,726,pos ++;
S653,NumberUtils.java,727,"} else if (str.startsWith(""0"", pos) && str.length() > pos + 1) { // octal; so long as there are additional digits"
S654,NumberUtils.java,728,radix = 8;
S655,NumberUtils.java,729,pos ++;
S656,NumberUtils.java,732,"final BigInteger value = new BigInteger(str.substring(pos), radix);"
S657,NumberUtils.java,733,return negate ? value.negate() : value;
S658,NumberUtils.java,746,if (str == null) {
S659,NumberUtils.java,747,return null;
S660,NumberUtils.java,750,if (StringUtils.isBlank(str)) {
S661,NumberUtils.java,751,"throw new NumberFormatException(""A blank string is not a valid number"");"
S662,NumberUtils.java,753,"if (str.trim().startsWith(""--"")) {"
S663,NumberUtils.java,758,"throw new NumberFormatException(str + "" is not a valid number."");"
S664,NumberUtils.java,760,return new BigDecimal(str);
S665,NumberUtils.java,775,validateArray(array);
S666,NumberUtils.java,778,long min = array[0];
S667,NumberUtils.java,779,for (int i = 1; i < array.length; i++) {
S668,NumberUtils.java,780,if (array[i] < min) {
S669,NumberUtils.java,781,min = array[i];
S670,NumberUtils.java,785,return min;
S671,NumberUtils.java,798,validateArray(array);
S672,NumberUtils.java,801,int min = array[0];
S673,NumberUtils.java,802,for (int j = 1; j < array.length; j++) {
S674,NumberUtils.java,803,if (array[j] < min) {
S675,NumberUtils.java,804,min = array[j];
S676,NumberUtils.java,808,return min;
S677,NumberUtils.java,821,validateArray(array);
S678,NumberUtils.java,824,short min = array[0];
S679,NumberUtils.java,825,for (int i = 1; i < array.length; i++) {
S680,NumberUtils.java,826,if (array[i] < min) {
S681,NumberUtils.java,827,min = array[i];
S682,NumberUtils.java,831,return min;
S683,NumberUtils.java,844,validateArray(array);
S684,NumberUtils.java,847,byte min = array[0];
S685,NumberUtils.java,848,for (int i = 1; i < array.length; i++) {
S686,NumberUtils.java,849,if (array[i] < min) {
S687,NumberUtils.java,850,min = array[i];
S688,NumberUtils.java,854,return min;
S689,NumberUtils.java,868,validateArray(array);
S690,NumberUtils.java,871,double min = array[0];
S691,NumberUtils.java,872,for (int i = 1; i < array.length; i++) {
S692,NumberUtils.java,873,if (Double.isNaN(array[i])) {
S693,NumberUtils.java,874,return Double.NaN;
S694,NumberUtils.java,876,if (array[i] < min) {
S695,NumberUtils.java,877,min = array[i];
S696,NumberUtils.java,881,return min;
S697,NumberUtils.java,895,validateArray(array);
S698,NumberUtils.java,898,float min = array[0];
S699,NumberUtils.java,899,for (int i = 1; i < array.length; i++) {
S700,NumberUtils.java,900,if (Float.isNaN(array[i])) {
S701,NumberUtils.java,903,if (array[i] < min) {
S702,NumberUtils.java,904,min = array[i];
S703,NumberUtils.java,908,return min;
S704,NumberUtils.java,923,validateArray(array);
S705,NumberUtils.java,926,long max = array[0];
S706,NumberUtils.java,927,for (int j = 1; j < array.length; j++) {
S707,NumberUtils.java,928,if (array[j] > max) {
S708,NumberUtils.java,929,max = array[j];
S709,NumberUtils.java,933,return max;
S710,NumberUtils.java,946,validateArray(array);
S711,NumberUtils.java,949,int max = array[0];
S712,NumberUtils.java,950,for (int j = 1; j < array.length; j++) {
S713,NumberUtils.java,951,if (array[j] > max) {
S714,NumberUtils.java,952,max = array[j];
S715,NumberUtils.java,956,return max;
S716,NumberUtils.java,969,validateArray(array);
S717,NumberUtils.java,972,short max = array[0];
S718,NumberUtils.java,973,for (int i = 1; i < array.length; i++) {
S719,NumberUtils.java,974,if (array[i] > max) {
S720,NumberUtils.java,975,max = array[i];
S721,NumberUtils.java,979,return max;
S722,NumberUtils.java,992,validateArray(array);
S723,NumberUtils.java,995,byte max = array[0];
S724,NumberUtils.java,996,for (int i = 1; i < array.length; i++) {
S725,NumberUtils.java,997,if (array[i] > max) {
S726,NumberUtils.java,998,max = array[i];
S727,NumberUtils.java,1002,return max;
S728,NumberUtils.java,1016,validateArray(array);
S729,NumberUtils.java,1019,double max = array[0];
S730,NumberUtils.java,1020,for (int j = 1; j < array.length; j++) {
S731,NumberUtils.java,1021,if (Double.isNaN(array[j])) {
S732,NumberUtils.java,1022,return Double.NaN;
S733,NumberUtils.java,1024,if (array[j] > max) {
S734,NumberUtils.java,1025,max = array[j];
S735,NumberUtils.java,1029,return max;
S736,NumberUtils.java,1043,validateArray(array);
S737,NumberUtils.java,1046,float max = array[0];
S738,NumberUtils.java,1047,for (int j = 1; j < array.length; j++) {
S739,NumberUtils.java,1048,if (Float.isNaN(array[j])) {
S740,NumberUtils.java,1049,return Float.NaN;
S741,NumberUtils.java,1051,if (array[j] > max) {
S742,NumberUtils.java,1052,max = array[j];
S743,NumberUtils.java,1056,return max;
S744,NumberUtils.java,1066,if (array == null) {
S745,NumberUtils.java,1067,"throw new IllegalArgumentException(""The Array must not be null"");"
S746,NumberUtils.java,1068,} else if (Array.getLength(array) == 0) {
S747,NumberUtils.java,1069,"throw new IllegalArgumentException(""Array cannot be empty."");"
S748,NumberUtils.java,1084,if (b < a) {
S749,NumberUtils.java,1085,a = b;
S750,NumberUtils.java,1087,if (c < a) {
S751,NumberUtils.java,1088,a = c;
S752,NumberUtils.java,1090,return a;
S753,NumberUtils.java,1102,if (b < a) {
S754,NumberUtils.java,1103,a = b;
S755,NumberUtils.java,1105,if (c < a) {
S756,NumberUtils.java,1106,a = c;
S757,NumberUtils.java,1108,return a;
S758,NumberUtils.java,1120,if (b < a) {
S759,NumberUtils.java,1121,a = b;
S760,NumberUtils.java,1123,if (c < a) {
S761,NumberUtils.java,1124,a = c;
S762,NumberUtils.java,1126,return a;
S763,NumberUtils.java,1138,if (b < a) {
S764,NumberUtils.java,1139,a = b;
S765,NumberUtils.java,1141,if (c < a) {
S766,NumberUtils.java,1142,a = c;
S767,NumberUtils.java,1144,return a;
S768,NumberUtils.java,1160,"return Math.min(Math.min(a, b), c);"
S769,NumberUtils.java,1176,"return Math.min(Math.min(a, b), c);"
S770,NumberUtils.java,1190,if (b > a) {
S771,NumberUtils.java,1191,a = b;
S772,NumberUtils.java,1193,if (c > a) {
S773,NumberUtils.java,1194,a = c;
S774,NumberUtils.java,1196,return a;
S775,NumberUtils.java,1208,if (b > a) {
S776,NumberUtils.java,1209,a = b;
S777,NumberUtils.java,1211,if (c > a) {
S778,NumberUtils.java,1212,a = c;
S779,NumberUtils.java,1214,return a;
S780,NumberUtils.java,1226,if (b > a) {
S781,NumberUtils.java,1227,a = b;
S782,NumberUtils.java,1229,if (c > a) {
S783,NumberUtils.java,1230,a = c;
S784,NumberUtils.java,1232,return a;
S785,NumberUtils.java,1244,if (b > a) {
S786,NumberUtils.java,1245,a = b;
S787,NumberUtils.java,1247,if (c > a) {
S788,NumberUtils.java,1248,a = c;
S789,NumberUtils.java,1250,return a;
S790,NumberUtils.java,1266,"return Math.max(Math.max(a, b), c);"
S791,NumberUtils.java,1282,"return Math.max(Math.max(a, b), c);"
S792,NumberUtils.java,1297,if (StringUtils.isEmpty(str)) {
S793,NumberUtils.java,1298,return false;
S794,NumberUtils.java,1300,for (int i = 0; i < str.length(); i++) {
S795,NumberUtils.java,1301,if (!Character.isDigit(str.charAt(i))) {
S796,NumberUtils.java,1302,return false;
S797,NumberUtils.java,1305,return true;
S798,NumberUtils.java,1322,if (StringUtils.isEmpty(str)) {
S799,NumberUtils.java,1323,return false;
S800,NumberUtils.java,1325,final char[] chars = str.toCharArray();
S801,NumberUtils.java,1326,int sz = chars.length;
S802,NumberUtils.java,1327,boolean hasExp = false;
S803,NumberUtils.java,1328,boolean hasDecPoint = false;
S804,NumberUtils.java,1329,boolean allowSigns = false;
S805,NumberUtils.java,1330,boolean foundDigit = false;
S806,NumberUtils.java,1332,final int start = (chars[0] == '-') ? 1 : 0;
S807,NumberUtils.java,1333,if (sz > start + 1 && chars[start] == '0' && chars[start + 1] == 'x') {
S808,NumberUtils.java,1334,int i = start + 2;
S809,NumberUtils.java,1335,if (i == sz) {
S810,NumberUtils.java,1339,for (; i < chars.length; i++) {
S811,NumberUtils.java,1340,if ((chars[i] < '0' || chars[i] > '9')
S812,NumberUtils.java,1343,return false;
S813,NumberUtils.java,1346,return true;
S814,NumberUtils.java,1348,"sz--; // don't want to loop to the last char, check it afterwords"
S815,NumberUtils.java,1350,int i = start;
S816,NumberUtils.java,1353,while (i < sz || (i < sz + 1 && allowSigns && !foundDigit)) {
S817,NumberUtils.java,1354,if (chars[i] >= '0' && chars[i] <= '9') {
S818,NumberUtils.java,1355,foundDigit = true;
S819,NumberUtils.java,1356,allowSigns = false;
S820,NumberUtils.java,1358,} else if (chars[i] == '.') {
S821,NumberUtils.java,1359,if (hasDecPoint || hasExp) {
S822,NumberUtils.java,1361,return false;
S823,NumberUtils.java,1363,hasDecPoint = true;
S824,NumberUtils.java,1364,} else if (chars[i] == 'e' || chars[i] == 'E') {
S825,NumberUtils.java,1366,if (hasExp) {
S826,NumberUtils.java,1370,if (!foundDigit) {
S827,NumberUtils.java,1373,hasExp = true;
S828,NumberUtils.java,1374,allowSigns = true;
S829,NumberUtils.java,1375,} else if (chars[i] == '+' || chars[i] == '-') {
S830,NumberUtils.java,1376,if (!allowSigns) {
S831,NumberUtils.java,1377,return false;
S832,NumberUtils.java,1379,allowSigns = false;
S833,NumberUtils.java,1380,foundDigit = false; // we need a digit after the E
S834,NumberUtils.java,1382,return false;
S835,NumberUtils.java,1384,i++;
S836,NumberUtils.java,1386,if (i < chars.length) {
S837,NumberUtils.java,1387,if (chars[i] >= '0' && chars[i] <= '9') {
S838,NumberUtils.java,1389,return true;
S839,NumberUtils.java,1391,if (chars[i] == 'e' || chars[i] == 'E') {
S840,NumberUtils.java,1393,return false;
S841,NumberUtils.java,1395,if (chars[i] == '.') {
S842,NumberUtils.java,1396,if (hasDecPoint || hasExp) {
S843,NumberUtils.java,1401,return foundDigit;
S844,NumberUtils.java,1403,if (!allowSigns
S845,NumberUtils.java,1408,return foundDigit;
S846,NumberUtils.java,1410,if (chars[i] == 'l'
S847,NumberUtils.java,1413,return foundDigit && !hasExp && !hasDecPoint;
S848,NumberUtils.java,1416,return false;
S849,StringUtils.java,181,"private static final Pattern WHITESPACE_PATTERN = Pattern.compile(""(?: \\s|[\\s&&[^ ]])\\s*"");"
S850,StringUtils.java,217,return cs == null || cs.length() == 0;
S851,StringUtils.java,257,if (cs == null || (strLen = cs.length()) == 0) {
S852,StringUtils.java,258,return true;
S853,StringUtils.java,260,for (int i = 0; i < strLen; i++) {
S854,StringUtils.java,261,if (Character.isWhitespace(cs.charAt(i)) == false) {
S855,StringUtils.java,262,return false;
S856,StringUtils.java,265,return true;
S857,SystemUtils.java,89,"public static final String AWT_TOOLKIT = getSystemProperty(""awt.toolkit"");"
S858,SystemUtils.java,111,"public static final String FILE_ENCODING = getSystemProperty(""file.encoding"");"
S859,SystemUtils.java,134,"public static final String FILE_SEPARATOR = getSystemProperty(""file.separator"");"
S860,SystemUtils.java,152,"public static final String JAVA_AWT_FONTS = getSystemProperty(""java.awt.fonts"");"
S861,SystemUtils.java,170,"public static final String JAVA_AWT_GRAPHICSENV = getSystemProperty(""java.awt.graphicsenv"");"
S862,SystemUtils.java,191,"public static final String JAVA_AWT_HEADLESS = getSystemProperty(""java.awt.headless"");"
S863,SystemUtils.java,209,"public static final String JAVA_AWT_PRINTERJOB = getSystemProperty(""java.awt.printerjob"");"
S864,SystemUtils.java,227,"public static final String JAVA_CLASS_PATH = getSystemProperty(""java.class.path"");"
S865,SystemUtils.java,245,"public static final String JAVA_CLASS_VERSION = getSystemProperty(""java.class.version"");"
S866,SystemUtils.java,264,"public static final String JAVA_COMPILER = getSystemProperty(""java.compiler"");"
S867,SystemUtils.java,282,"public static final String JAVA_ENDORSED_DIRS = getSystemProperty(""java.endorsed.dirs"");"
S868,SystemUtils.java,300,"public static final String JAVA_EXT_DIRS = getSystemProperty(""java.ext.dirs"");"
S869,SystemUtils.java,318,public static final String JAVA_HOME = getSystemProperty(JAVA_HOME_KEY);
S870,SystemUtils.java,336,public static final String JAVA_IO_TMPDIR = getSystemProperty(JAVA_IO_TMPDIR_KEY);
S871,SystemUtils.java,354,"public static final String JAVA_LIBRARY_PATH = getSystemProperty(""java.library.path"");"
S872,SystemUtils.java,373,"public static final String JAVA_RUNTIME_NAME = getSystemProperty(""java.runtime.name"");"
S873,SystemUtils.java,392,"public static final String JAVA_RUNTIME_VERSION = getSystemProperty(""java.runtime.version"");"
S874,SystemUtils.java,410,"public static final String JAVA_SPECIFICATION_NAME = getSystemProperty(""java.specification.name"");"
S875,SystemUtils.java,428,"public static final String JAVA_SPECIFICATION_VENDOR = getSystemProperty(""java.specification.vendor"");"
S876,SystemUtils.java,446,"public static final String JAVA_SPECIFICATION_VERSION = getSystemProperty(""java.specification.version"");"
S877,SystemUtils.java,447,private static final JavaVersion JAVA_SPECIFICATION_VERSION_AS_ENUM = JavaVersion.get(JAVA_SPECIFICATION_VERSION);
S878,SystemUtils.java,466,public static final String JAVA_UTIL_PREFS_PREFERENCES_FACTORY =
S879,SystemUtils.java,485,"public static final String JAVA_VENDOR = getSystemProperty(""java.vendor"");"
S880,SystemUtils.java,503,"public static final String JAVA_VENDOR_URL = getSystemProperty(""java.vendor.url"");"
S881,SystemUtils.java,521,"public static final String JAVA_VERSION = getSystemProperty(""java.version"");"
