statement_id,file,line,code
S827,ISO8601Utils.java,151,if (!hasT && (date.length() <= offset)) {
S828,ISO8601Utils.java,158,if (hasT) {
S829,ISO8601Utils.java,161,"hour = parseInt(date, offset += 1, offset += 2);"
S830,ISO8601Utils.java,162,"if (checkOffset(date, offset, ':')) {"
S831,ISO8601Utils.java,163,offset += 1;
S832,ISO8601Utils.java,166,"minutes = parseInt(date, offset, offset += 2);"
S833,ISO8601Utils.java,167,"if (checkOffset(date, offset, ':')) {"
S834,ISO8601Utils.java,168,offset += 1;
S835,ISO8601Utils.java,171,if (date.length() > offset) {
S836,ISO8601Utils.java,172,char c = date.charAt(offset);
S837,ISO8601Utils.java,173,if (c != 'Z' && c != '+' && c != '-') {
S838,ISO8601Utils.java,174,"seconds = parseInt(date, offset, offset += 2);"
S839,ISO8601Utils.java,175,if (seconds > 59 && seconds < 63) seconds = 59; // truncate up to 3 leap seconds
S840,ISO8601Utils.java,177,"if (checkOffset(date, offset, '.')) {"
S841,ISO8601Utils.java,178,offset += 1;
S842,ISO8601Utils.java,179,"int endOffset = indexOfNonDigit(date, offset + 1); // assume at least one digit"
S843,ISO8601Utils.java,180,"int parseEndOffset = Math.min(endOffset, offset + 3); // parse up to 3 digits"
S844,ISO8601Utils.java,181,"int fraction = parseInt(date, offset, parseEndOffset);"
S845,ISO8601Utils.java,183,switch (parseEndOffset - offset) { // number of digits parsed
S846,ISO8601Utils.java,191,milliseconds = fraction;
S847,ISO8601Utils.java,193,offset = endOffset;
S848,ISO8601Utils.java,200,if (date.length() <= offset) {
S849,ISO8601Utils.java,204,TimeZone timezone = null;
S850,ISO8601Utils.java,205,char timezoneIndicator = date.charAt(offset);
S851,ISO8601Utils.java,207,if (timezoneIndicator == 'Z') {
S852,ISO8601Utils.java,208,timezone = TIMEZONE_UTC;
S853,ISO8601Utils.java,209,offset += 1;
S854,ISO8601Utils.java,210,} else if (timezoneIndicator == '+' || timezoneIndicator == '-') {
S855,ISO8601Utils.java,211,String timezoneOffset = date.substring(offset);
S856,ISO8601Utils.java,214,"timezoneOffset = timezoneOffset.length() >= 5 ? timezoneOffset : timezoneOffset + ""00"";"
S857,ISO8601Utils.java,216,offset += timezoneOffset.length();
S858,ISO8601Utils.java,218,"if (""+0000"".equals(timezoneOffset) || ""+00:00"".equals(timezoneOffset)) {"
S859,ISO8601Utils.java,219,timezone = TIMEZONE_UTC;
S860,ISO8601Utils.java,225,"String timezoneId = ""GMT"" + timezoneOffset;"
S861,ISO8601Utils.java,228,timezone = TimeZone.getTimeZone(timezoneId);
S862,ISO8601Utils.java,230,String act = timezone.getID();
S863,ISO8601Utils.java,231,if (!act.equals(timezoneId)) {
S864,ISO8601Utils.java,237,"String cleaned = act.replace("":"", """");"
S865,ISO8601Utils.java,238,if (!cleaned.equals(timezoneId)) {
S866,ISO8601Utils.java,244,} else {
S867,ISO8601Utils.java,248,Calendar calendar = new GregorianCalendar(timezone);
S868,ISO8601Utils.java,249,calendar.setLenient(false);
S869,ISO8601Utils.java,250,"calendar.set(Calendar.YEAR, year);"
S870,ISO8601Utils.java,251,"calendar.set(Calendar.MONTH, month - 1);"
S871,ISO8601Utils.java,252,"calendar.set(Calendar.DAY_OF_MONTH, day);"
S872,ISO8601Utils.java,253,"calendar.set(Calendar.HOUR_OF_DAY, hour);"
S873,ISO8601Utils.java,254,"calendar.set(Calendar.MINUTE, minutes);"
S874,ISO8601Utils.java,255,"calendar.set(Calendar.SECOND, seconds);"
S875,ISO8601Utils.java,256,"calendar.set(Calendar.MILLISECOND, milliseconds);"
S876,ISO8601Utils.java,258,pos.setIndex(offset);
S877,ISO8601Utils.java,259,return calendar.getTime();
S878,ISO8601Utils.java,288,return (offset < value.length()) && (value.charAt(offset) == expected);
S879,ISO8601Utils.java,301,if (beginIndex < 0 || endIndex > value.length() || beginIndex > endIndex) {
S880,ISO8601Utils.java,305,int i = beginIndex;
S881,ISO8601Utils.java,306,int result = 0;
S882,ISO8601Utils.java,308,if (i < endIndex) {
S883,ISO8601Utils.java,309,"digit = Character.digit(value.charAt(i++), 10);"
S884,ISO8601Utils.java,310,if (digit < 0) {
S885,ISO8601Utils.java,313,result = -digit;
S886,ISO8601Utils.java,315,while (i < endIndex) {
S887,ISO8601Utils.java,316,"digit = Character.digit(value.charAt(i++), 10);"
S888,ISO8601Utils.java,317,if (digit < 0) {
S889,ISO8601Utils.java,320,result *= 10;
S890,ISO8601Utils.java,321,result -= digit;
S891,ISO8601Utils.java,323,return -result;
S892,ISO8601Utils.java,345,for (int i = offset; i < string.length(); i++) {
S893,ISO8601Utils.java,346,char c = string.charAt(i);
S894,ISO8601Utils.java,347,if (c < '0' || c > '9') return i;
S895,JsonAdapterAnnotationTypeAdapterFactory.java,37,public JsonAdapterAnnotationTypeAdapterFactory(ConstructorConstructor constructorConstructor) {
S896,JsonAdapterAnnotationTypeAdapterFactory.java,38,this.constructorConstructor = constructorConstructor;
S897,JsonAdapterAnnotationTypeAdapterFactory.java,44,Class<? super T> rawType = targetType.getRawType();
S898,JsonAdapterAnnotationTypeAdapterFactory.java,45,JsonAdapter annotation = rawType.getAnnotation(JsonAdapter.class);
S899,JsonAdapterAnnotationTypeAdapterFactory.java,46,if (annotation == null) {
S900,JsonAdapterAnnotationTypeAdapterFactory.java,47,return null;
S901,JsonAdapterAnnotationTypeAdapterFactory.java,49,"return (TypeAdapter<T>) getTypeAdapter(constructorConstructor, gson, targetType, annotation);"
S902,JsonAdapterAnnotationTypeAdapterFactory.java,55,Object instance = constructorConstructor.get(TypeToken.get(annotation.value())).construct();
S903,JsonAdapterAnnotationTypeAdapterFactory.java,58,if (instance instanceof TypeAdapter) {
S904,JsonAdapterAnnotationTypeAdapterFactory.java,59,typeAdapter = (TypeAdapter<?>) instance;
S905,JsonAdapterAnnotationTypeAdapterFactory.java,60,} else if (instance instanceof TypeAdapterFactory) {
S906,JsonAdapterAnnotationTypeAdapterFactory.java,61,"typeAdapter = ((TypeAdapterFactory) instance).create(gson, type);"
S907,JsonAdapterAnnotationTypeAdapterFactory.java,62,} else if (instance instanceof JsonSerializer || instance instanceof JsonDeserializer) {
S908,JsonAdapterAnnotationTypeAdapterFactory.java,71,"throw new IllegalArgumentException(""Invalid attempt to bind an instance of """
S909,JsonAdapterAnnotationTypeAdapterFactory.java,77,if (typeAdapter != null && annotation.nullSafe()) {
S910,JsonAdapterAnnotationTypeAdapterFactory.java,78,typeAdapter = typeAdapter.nullSafe();
S911,JsonAdapterAnnotationTypeAdapterFactory.java,81,return typeAdapter;
S912,JsonArray.java,39,public JsonArray() {
S913,JsonArray.java,40,elements = new ArrayList<JsonElement>();
S914,JsonArray.java,105,if (element == null) {
S915,JsonArray.java,108,elements.add(element);
S916,JsonArray.java,182,return elements.iterator();
S917,JsonArray.java,377,return (o == this) || (o instanceof JsonArray && ((JsonArray) o).elements.equals(elements));
S918,JsonElement.java,33,public abstract class JsonElement {
S919,JsonElement.java,47,return this instanceof JsonArray;
S920,JsonElement.java,56,return this instanceof JsonObject;
S921,JsonElement.java,65,return this instanceof JsonPrimitive;
S922,JsonElement.java,75,return this instanceof JsonNull;
S923,JsonElement.java,88,if (isJsonObject()) {
S924,JsonElement.java,89,return (JsonObject) this;
S925,JsonElement.java,104,if (isJsonArray()) {
S926,JsonElement.java,105,return (JsonArray) this;
S927,JsonElement.java,120,if (isJsonPrimitive()) {
S928,JsonElement.java,121,return (JsonPrimitive) this;
S929,JsonNull.java,32,public static final JsonNull INSTANCE = new JsonNull();
S930,JsonNull.java,39,public JsonNull() {
S931,JsonNull.java,65,return this == other || other instanceof JsonNull;
S932,JsonObject.java,32,public final class JsonObject extends JsonElement {
S933,JsonObject.java,33,"private final LinkedTreeMap<String, JsonElement> members ="
S934,JsonObject.java,58,if (value == null) {
S935,JsonObject.java,61,"members.put(property, value);"
S936,JsonObject.java,83,"add(property, createJsonElement(value));"
S937,JsonObject.java,94,"add(property, createJsonElement(value));"
S938,JsonObject.java,126,return value == null ? JsonNull.INSTANCE : new JsonPrimitive(value);
S939,JsonObject.java,136,return members.entrySet();
S940,JsonObject.java,175,return members.get(memberName);
S941,JsonObject.java,210,return (o == this) || (o instanceof JsonObject
S942,JsonParseException.java,42,super(msg);
S943,JsonParseException.java,62,super(cause);
S944,JsonParser.java,34,public final class JsonParser {
S945,JsonParser.java,45,return parse(new StringReader(json));
S946,JsonParser.java,58,JsonReader jsonReader = new JsonReader(json);
S947,JsonParser.java,59,JsonElement element = parse(jsonReader);
S948,JsonParser.java,60,if (!element.isJsonNull() && jsonReader.peek() != JsonToken.END_DOCUMENT) {
S949,JsonParser.java,63,return element;
S950,JsonParser.java,81,boolean lenient = json.isLenient();
S951,JsonParser.java,82,json.setLenient(true);
S952,JsonParser.java,84,return Streams.parse(json);
S953,JsonParser.java,90,json.setLenient(lenient);
S954,JsonPrimitive.java,35,"private static final Class<?>[] PRIMITIVE_TYPES = { int.class, long.class, short.class,"
S955,JsonPrimitive.java,46,public JsonPrimitive(Boolean bool) {
S956,JsonPrimitive.java,47,setValue(bool);
S957,JsonPrimitive.java,55,public JsonPrimitive(Number number) {
S958,JsonPrimitive.java,56,setValue(number);
S959,JsonPrimitive.java,64,public JsonPrimitive(String string) {
S960,JsonPrimitive.java,65,setValue(string);
S961,JsonPrimitive.java,74,public JsonPrimitive(Character c) {
S962,JsonPrimitive.java,75,setValue(c);
S963,JsonPrimitive.java,84,JsonPrimitive(Object primitive) {
S964,JsonPrimitive.java,85,setValue(primitive);
S965,JsonPrimitive.java,98,if (primitive instanceof Character) {
S966,JsonPrimitive.java,101,char c = ((Character) primitive).charValue();
S967,JsonPrimitive.java,102,this.value = String.valueOf(c);
S968,JsonPrimitive.java,103,} else {
S969,JsonPrimitive.java,104,$Gson$Preconditions.checkArgument(primitive instanceof Number
S970,JsonPrimitive.java,106,this.value = primitive;
S971,JsonPrimitive.java,116,return value instanceof Boolean;
S972,JsonPrimitive.java,126,return (Boolean) value;
S973,JsonPrimitive.java,136,if (isBoolean()) {
S974,JsonPrimitive.java,137,return getAsBooleanWrapper().booleanValue();
S975,JsonPrimitive.java,150,return value instanceof Number;
S976,JsonPrimitive.java,161,return value instanceof String ? new LazilyParsedNumber((String) value) : (Number) value;
S977,JsonPrimitive.java,170,return value instanceof String;
S978,JsonPrimitive.java,180,if (isNumber()) {
S979,JsonPrimitive.java,181,return getAsNumber().toString();
S980,JsonPrimitive.java,182,} else if (isBoolean()) {
S981,JsonPrimitive.java,185,return (String) value;
S982,JsonPrimitive.java,197,return isNumber() ? getAsNumber().doubleValue() : Double.parseDouble(getAsString());
S983,JsonPrimitive.java,242,return isNumber() ? getAsNumber().longValue() : Long.parseLong(getAsString());
S984,JsonPrimitive.java,264,return isNumber() ? getAsNumber().intValue() : Integer.parseInt(getAsString());
S985,JsonPrimitive.java,278,if (target instanceof String) {
S986,JsonPrimitive.java,279,return true;
S987,JsonPrimitive.java,282,Class<?> classOfPrimitive = target.getClass();
S988,JsonPrimitive.java,283,for (Class<?> standardPrimitive : PRIMITIVE_TYPES) {
S989,JsonPrimitive.java,284,if (standardPrimitive.isAssignableFrom(classOfPrimitive)) {
S990,JsonPrimitive.java,285,return true;
S991,JsonPrimitive.java,310,if (this == obj) {
S992,JsonPrimitive.java,313,if (obj == null || getClass() != obj.getClass()) {
S993,JsonPrimitive.java,316,JsonPrimitive other = (JsonPrimitive)obj;
S994,JsonPrimitive.java,317,if (value == null) {
S995,JsonPrimitive.java,320,if (isIntegral(this) && isIntegral(other)) {
S996,JsonPrimitive.java,323,if (value instanceof Number && other.value instanceof Number) {
S997,JsonPrimitive.java,324,double a = getAsNumber().doubleValue();
S998,JsonPrimitive.java,327,double b = other.getAsNumber().doubleValue();
S999,JsonPrimitive.java,328,return a == b || (Double.isNaN(a) && Double.isNaN(b));
S1000,JsonPrimitive.java,330,return value.equals(other.value);
S1001,JsonPrimitive.java,338,if (primitive.value instanceof Number) {
S1002,JsonPrimitive.java,339,Number number = (Number) primitive.value;
S1003,JsonPrimitive.java,340,return number instanceof BigInteger || number instanceof Long || number instanceof Integer
S1004,JsonPrimitive.java,343,return false;
S1005,JsonReader.java,192,"private static final char[] NON_EXECUTE_PREFIX = "")]}'\n"".toCharArray();"
S1006,JsonReader.java,230,private boolean lenient = false;
S1007,JsonReader.java,238,private final char[] buffer = new char[1024];
S1008,JsonReader.java,239,private int pos = 0;
S1009,JsonReader.java,240,private int limit = 0;
S1010,JsonReader.java,242,private int lineNumber = 0;
S1011,JsonReader.java,243,private int lineStart = 0;
S1012,JsonReader.java,245,int peeked = PEEKED_NONE;
S1013,JsonReader.java,269,private int[] stack = new int[32];
S1014,JsonReader.java,270,private int stackSize = 0;
S1015,JsonReader.java,272,stack[stackSize++] = JsonScope.EMPTY_DOCUMENT;
S1016,JsonReader.java,283,private String[] pathNames = new String[32];
S1017,JsonReader.java,284,private int[] pathIndices = new int[32];
S1018,JsonReader.java,289,public JsonReader(Reader in) {
S1019,JsonReader.java,290,if (in == null) {
S1020,JsonReader.java,293,this.in = in;
S1021,JsonReader.java,326,this.lenient = lenient;
S1022,JsonReader.java,333,return lenient;
S1023,JsonReader.java,341,int p = peeked;
S1024,JsonReader.java,342,if (p == PEEKED_NONE) {
S1025,JsonReader.java,343,p = doPeek();
S1026,JsonReader.java,345,if (p == PEEKED_BEGIN_ARRAY) {
S1027,JsonReader.java,346,push(JsonScope.EMPTY_ARRAY);
S1028,JsonReader.java,347,pathIndices[stackSize - 1] = 0;
S1029,JsonReader.java,348,peeked = PEEKED_NONE;
S1030,JsonReader.java,359,int p = peeked;
S1031,JsonReader.java,360,if (p == PEEKED_NONE) {
S1032,JsonReader.java,361,p = doPeek();
S1033,JsonReader.java,363,if (p == PEEKED_END_ARRAY) {
S1034,JsonReader.java,364,stackSize--;
S1035,JsonReader.java,365,pathIndices[stackSize - 1]++;
S1036,JsonReader.java,366,peeked = PEEKED_NONE;
S1037,JsonReader.java,377,int p = peeked;
S1038,JsonReader.java,378,if (p == PEEKED_NONE) {
S1039,JsonReader.java,379,p = doPeek();
S1040,JsonReader.java,381,if (p == PEEKED_BEGIN_OBJECT) {
S1041,JsonReader.java,382,push(JsonScope.EMPTY_OBJECT);
S1042,JsonReader.java,383,peeked = PEEKED_NONE;
S1043,JsonReader.java,385,"throw new IllegalStateException(""Expected BEGIN_OBJECT but was "" + peek() + locationString());"
S1044,JsonReader.java,394,int p = peeked;
S1045,JsonReader.java,395,if (p == PEEKED_NONE) {
S1046,JsonReader.java,396,p = doPeek();
S1047,JsonReader.java,398,if (p == PEEKED_END_OBJECT) {
S1048,JsonReader.java,399,stackSize--;
S1049,JsonReader.java,400,pathNames[stackSize] = null; // Free the last path name so that it can be garbage collected!
S1050,JsonReader.java,401,pathIndices[stackSize - 1]++;
S1051,JsonReader.java,402,peeked = PEEKED_NONE;
S1052,JsonReader.java,412,int p = peeked;
S1053,JsonReader.java,413,if (p == PEEKED_NONE) {
S1054,JsonReader.java,414,p = doPeek();
S1055,JsonReader.java,416,return p != PEEKED_END_OBJECT && p != PEEKED_END_ARRAY;
S1056,JsonReader.java,423,int p = peeked;
S1057,JsonReader.java,424,if (p == PEEKED_NONE) {
S1058,JsonReader.java,425,p = doPeek();
S1059,JsonReader.java,428,switch (p) {
S1060,JsonReader.java,430,return JsonToken.BEGIN_OBJECT;
S1061,JsonReader.java,432,return JsonToken.END_OBJECT;
S1062,JsonReader.java,434,return JsonToken.BEGIN_ARRAY;
S1063,JsonReader.java,436,return JsonToken.END_ARRAY;
S1064,JsonReader.java,440,return JsonToken.NAME;
S1065,JsonReader.java,443,return JsonToken.BOOLEAN;
S1066,JsonReader.java,445,return JsonToken.NULL;
S1067,JsonReader.java,450,return JsonToken.STRING;
S1068,JsonReader.java,453,return JsonToken.NUMBER;
S1069,JsonReader.java,455,return JsonToken.END_DOCUMENT;
S1070,JsonReader.java,462,int peekStack = stack[stackSize - 1];
S1071,JsonReader.java,463,if (peekStack == JsonScope.EMPTY_ARRAY) {
S1072,JsonReader.java,464,stack[stackSize - 1] = JsonScope.NONEMPTY_ARRAY;
S1073,JsonReader.java,465,} else if (peekStack == JsonScope.NONEMPTY_ARRAY) {
S1074,JsonReader.java,467,int c = nextNonWhitespace(true);
S1075,JsonReader.java,468,switch (c) {
S1076,JsonReader.java,470,return peeked = PEEKED_END_ARRAY;
S1077,JsonReader.java,474,break;
S1078,JsonReader.java,476,"throw syntaxError(""Unterminated array"");"
S1079,JsonReader.java,478,} else if (peekStack == JsonScope.EMPTY_OBJECT || peekStack == JsonScope.NONEMPTY_OBJECT) {
S1080,JsonReader.java,479,stack[stackSize - 1] = JsonScope.DANGLING_NAME;
S1081,JsonReader.java,481,if (peekStack == JsonScope.NONEMPTY_OBJECT) {
S1082,JsonReader.java,482,int c = nextNonWhitespace(true);
S1083,JsonReader.java,483,switch (c) {
S1084,JsonReader.java,485,return peeked = PEEKED_END_OBJECT;
S1085,JsonReader.java,489,break;
S1086,JsonReader.java,494,int c = nextNonWhitespace(true);
S1087,JsonReader.java,495,switch (c) {
S1088,JsonReader.java,497,return peeked = PEEKED_DOUBLE_QUOTED_NAME;
S1089,JsonReader.java,499,checkLenient();
S1090,JsonReader.java,500,return peeked = PEEKED_SINGLE_QUOTED_NAME;
S1091,JsonReader.java,502,if (peekStack != JsonScope.NONEMPTY_OBJECT) {
S1092,JsonReader.java,503,return peeked = PEEKED_END_OBJECT;
S1093,JsonReader.java,508,checkLenient();
S1094,JsonReader.java,509,pos--; // Don't consume the first character in an unquoted string.
S1095,JsonReader.java,510,if (isLiteral((char) c)) {
S1096,JsonReader.java,511,return peeked = PEEKED_UNQUOTED_NAME;
S1097,JsonReader.java,516,} else if (peekStack == JsonScope.DANGLING_NAME) {
S1098,JsonReader.java,517,stack[stackSize - 1] = JsonScope.NONEMPTY_OBJECT;
S1099,JsonReader.java,519,int c = nextNonWhitespace(true);
S1100,JsonReader.java,520,switch (c) {
S1101,JsonReader.java,522,break;
S1102,JsonReader.java,524,checkLenient();
S1103,JsonReader.java,525,if ((pos < limit || fillBuffer(1)) && buffer[pos] == '>') {
S1104,JsonReader.java,530,"throw syntaxError(""Expected ':'"");"
S1105,JsonReader.java,532,} else if (peekStack == JsonScope.EMPTY_DOCUMENT) {
S1106,JsonReader.java,533,if (lenient) {
S1107,JsonReader.java,534,consumeNonExecutePrefix();
S1108,JsonReader.java,536,stack[stackSize - 1] = JsonScope.NONEMPTY_DOCUMENT;
S1109,JsonReader.java,537,} else if (peekStack == JsonScope.NONEMPTY_DOCUMENT) {
S1110,JsonReader.java,538,int c = nextNonWhitespace(false);
S1111,JsonReader.java,539,if (c == -1) {
S1112,JsonReader.java,540,return peeked = PEEKED_EOF;
S1113,JsonReader.java,542,checkLenient();
S1114,JsonReader.java,543,pos--;
S1115,JsonReader.java,545,} else if (peekStack == JsonScope.CLOSED) {
S1116,JsonReader.java,546,"throw new IllegalStateException(""JsonReader is closed"");"
S1117,JsonReader.java,549,int c = nextNonWhitespace(true);
S1118,JsonReader.java,550,switch (c) {
S1119,JsonReader.java,552,if (peekStack == JsonScope.EMPTY_ARRAY) {
S1120,JsonReader.java,553,return peeked = PEEKED_END_ARRAY;
S1121,JsonReader.java,567,checkLenient();
S1122,JsonReader.java,568,return peeked = PEEKED_SINGLE_QUOTED;
S1123,JsonReader.java,570,return peeked = PEEKED_DOUBLE_QUOTED;
S1124,JsonReader.java,572,return peeked = PEEKED_BEGIN_ARRAY;
S1125,JsonReader.java,574,return peeked = PEEKED_BEGIN_OBJECT;
S1126,JsonReader.java,576,pos--; // Don't consume the first character in a literal value.
S1127,JsonReader.java,579,int result = peekKeyword();
S1128,JsonReader.java,580,if (result != PEEKED_NONE) {
S1129,JsonReader.java,581,return result;
S1130,JsonReader.java,584,result = peekNumber();
S1131,JsonReader.java,585,if (result != PEEKED_NONE) {
S1132,JsonReader.java,586,return result;
S1133,JsonReader.java,589,if (!isLiteral(buffer[pos])) {
S1134,JsonReader.java,593,checkLenient();
S1135,JsonReader.java,594,return peeked = PEEKED_UNQUOTED;
S1136,JsonReader.java,599,char c = buffer[pos];
S1137,JsonReader.java,603,if (c == 't' || c == 'T') {
S1138,JsonReader.java,604,"keyword = ""true"";"
S1139,JsonReader.java,605,"keywordUpper = ""TRUE"";"
S1140,JsonReader.java,606,peeking = PEEKED_TRUE;
S1141,JsonReader.java,607,} else if (c == 'f' || c == 'F') {
S1142,JsonReader.java,608,"keyword = ""false"";"
S1143,JsonReader.java,609,"keywordUpper = ""FALSE"";"
S1144,JsonReader.java,610,peeking = PEEKED_FALSE;
S1145,JsonReader.java,611,} else if (c == 'n' || c == 'N') {
S1146,JsonReader.java,612,"keyword = ""null"";"
S1147,JsonReader.java,613,"keywordUpper = ""NULL"";"
S1148,JsonReader.java,614,peeking = PEEKED_NULL;
S1149,JsonReader.java,616,return PEEKED_NONE;
S1150,JsonReader.java,620,int length = keyword.length();
S1151,JsonReader.java,621,for (int i = 1; i < length; i++) {
S1152,JsonReader.java,622,if (pos + i >= limit && !fillBuffer(i + 1)) {
S1153,JsonReader.java,625,c = buffer[pos + i];
S1154,JsonReader.java,626,if (c != keyword.charAt(i) && c != keywordUpper.charAt(i)) {
S1155,JsonReader.java,627,return PEEKED_NONE;
S1156,JsonReader.java,631,if ((pos + length < limit || fillBuffer(length + 1))
S1157,JsonReader.java,637,pos += length;
S1158,JsonReader.java,638,return peeked = peeking;
S1159,JsonReader.java,643,char[] buffer = this.buffer;
S1160,JsonReader.java,644,int p = pos;
S1161,JsonReader.java,645,int l = limit;
S1162,JsonReader.java,647,long value = 0; // Negative to accommodate Long.MIN_VALUE more easily.
S1163,JsonReader.java,648,boolean negative = false;
S1164,JsonReader.java,649,boolean fitsInLong = true;
S1165,JsonReader.java,650,int last = NUMBER_CHAR_NONE;
S1166,JsonReader.java,652,int i = 0;
S1167,JsonReader.java,655,for (; true; i++) {
S1168,JsonReader.java,656,if (p + i == l) {
S1169,JsonReader.java,657,if (i == buffer.length) {
S1170,JsonReader.java,662,if (!fillBuffer(i + 1)) {
S1171,JsonReader.java,663,break;
S1172,JsonReader.java,669,char c = buffer[p + i];
S1173,JsonReader.java,670,switch (c) {
S1174,JsonReader.java,672,if (last == NUMBER_CHAR_NONE) {
S1175,JsonReader.java,673,negative = true;
S1176,JsonReader.java,674,last = NUMBER_CHAR_SIGN;
S1177,JsonReader.java,675,continue;
S1178,JsonReader.java,676,} else if (last == NUMBER_CHAR_EXP_E) {
S1179,JsonReader.java,677,last = NUMBER_CHAR_EXP_SIGN;
S1180,JsonReader.java,678,continue;
S1181,JsonReader.java,683,if (last == NUMBER_CHAR_EXP_E) {
S1182,JsonReader.java,684,last = NUMBER_CHAR_EXP_SIGN;
S1183,JsonReader.java,685,continue;
S1184,JsonReader.java,691,if (last == NUMBER_CHAR_DIGIT || last == NUMBER_CHAR_FRACTION_DIGIT) {
S1185,JsonReader.java,692,last = NUMBER_CHAR_EXP_E;
S1186,JsonReader.java,693,continue;
S1187,JsonReader.java,698,if (last == NUMBER_CHAR_DIGIT) {
S1188,JsonReader.java,699,last = NUMBER_CHAR_DECIMAL;
S1189,JsonReader.java,700,continue;
S1190,JsonReader.java,702,return PEEKED_NONE;
S1191,JsonReader.java,705,if (c < '0' || c > '9') {
S1192,JsonReader.java,706,if (!isLiteral(c)) {
S1193,JsonReader.java,707,break charactersOfNumber;
S1194,JsonReader.java,709,return PEEKED_NONE;
S1195,JsonReader.java,711,if (last == NUMBER_CHAR_SIGN || last == NUMBER_CHAR_NONE) {
S1196,JsonReader.java,712,value = -(c - '0');
S1197,JsonReader.java,713,last = NUMBER_CHAR_DIGIT;
S1198,JsonReader.java,714,} else if (last == NUMBER_CHAR_DIGIT) {
S1199,JsonReader.java,715,if (value == 0) {
S1200,JsonReader.java,718,long newValue = value * 10 - (c - '0');
S1201,JsonReader.java,719,fitsInLong &= value > MIN_INCOMPLETE_INTEGER
S1202,JsonReader.java,721,value = newValue;
S1203,JsonReader.java,722,} else if (last == NUMBER_CHAR_DECIMAL) {
S1204,JsonReader.java,723,last = NUMBER_CHAR_FRACTION_DIGIT;
S1205,JsonReader.java,724,} else if (last == NUMBER_CHAR_EXP_E || last == NUMBER_CHAR_EXP_SIGN) {
S1206,JsonReader.java,725,last = NUMBER_CHAR_EXP_DIGIT;
S1207,JsonReader.java,731,if (last == NUMBER_CHAR_DIGIT && fitsInLong && (value != Long.MIN_VALUE || negative) && (value!=0 || false==negative)) {
S1208,JsonReader.java,732,peekedLong = negative ? value : -value;
S1209,JsonReader.java,733,pos += i;
S1210,JsonReader.java,734,return peeked = PEEKED_LONG;
S1211,JsonReader.java,735,} else if (last == NUMBER_CHAR_DIGIT || last == NUMBER_CHAR_FRACTION_DIGIT
S1212,JsonReader.java,737,peekedNumberLength = i;
S1213,JsonReader.java,738,return peeked = PEEKED_NUMBER;
S1214,JsonReader.java,745,switch (c) {
S1215,JsonReader.java,763,return false;
S1216,JsonReader.java,765,return true;
S1217,JsonReader.java,777,int p = peeked;
S1218,JsonReader.java,778,if (p == PEEKED_NONE) {
S1219,JsonReader.java,779,p = doPeek();
S1220,JsonReader.java,782,if (p == PEEKED_UNQUOTED_NAME) {
S1221,JsonReader.java,783,result = nextUnquotedValue();
S1222,JsonReader.java,784,} else if (p == PEEKED_SINGLE_QUOTED_NAME) {
S1223,JsonReader.java,785,result = nextQuotedValue('\'');
S1224,JsonReader.java,786,} else if (p == PEEKED_DOUBLE_QUOTED_NAME) {
S1225,JsonReader.java,787,"result = nextQuotedValue('""');"
S1226,JsonReader.java,791,peeked = PEEKED_NONE;
S1227,JsonReader.java,792,pathNames[stackSize - 1] = result;
S1228,JsonReader.java,793,return result;
S1229,JsonReader.java,805,int p = peeked;
S1230,JsonReader.java,806,if (p == PEEKED_NONE) {
S1231,JsonReader.java,807,p = doPeek();
S1232,JsonReader.java,810,if (p == PEEKED_UNQUOTED) {
S1233,JsonReader.java,811,result = nextUnquotedValue();
S1234,JsonReader.java,812,} else if (p == PEEKED_SINGLE_QUOTED) {
S1235,JsonReader.java,813,result = nextQuotedValue('\'');
S1236,JsonReader.java,814,} else if (p == PEEKED_DOUBLE_QUOTED) {
S1237,JsonReader.java,815,"result = nextQuotedValue('""');"
S1238,JsonReader.java,816,} else if (p == PEEKED_BUFFERED) {
S1239,JsonReader.java,819,} else if (p == PEEKED_LONG) {
S1240,JsonReader.java,820,result = Long.toString(peekedLong);
S1241,JsonReader.java,821,} else if (p == PEEKED_NUMBER) {
S1242,JsonReader.java,822,"result = new String(buffer, pos, peekedNumberLength);"
S1243,JsonReader.java,823,pos += peekedNumberLength;
S1244,JsonReader.java,825,"throw new IllegalStateException(""Expected a string but was "" + peek() + locationString());"
S1245,JsonReader.java,827,peeked = PEEKED_NONE;
S1246,JsonReader.java,828,pathIndices[stackSize - 1]++;
S1247,JsonReader.java,829,return result;
S1248,JsonReader.java,840,int p = peeked;
S1249,JsonReader.java,841,if (p == PEEKED_NONE) {
S1250,JsonReader.java,844,if (p == PEEKED_TRUE) {
S1251,JsonReader.java,845,peeked = PEEKED_NONE;
S1252,JsonReader.java,846,pathIndices[stackSize - 1]++;
S1253,JsonReader.java,847,return true;
S1254,JsonReader.java,848,} else if (p == PEEKED_FALSE) {
S1255,JsonReader.java,849,peeked = PEEKED_NONE;
S1256,JsonReader.java,850,pathIndices[stackSize - 1]++;
S1257,JsonReader.java,851,return false;
S1258,JsonReader.java,853,"throw new IllegalStateException(""Expected a boolean but was "" + peek() + locationString());"
S1259,JsonReader.java,864,int p = peeked;
S1260,JsonReader.java,865,if (p == PEEKED_NONE) {
S1261,JsonReader.java,868,if (p == PEEKED_NULL) {
