statement_id,file,line,code
S997,CharUtils.java,242,return ch - 48;
S998,CharUtils.java,261,if (isAsciiNumeric(ch) == false) {
S999,CharUtils.java,262,return defaultValue;
S1000,CharUtils.java,264,return ch - 48;
S1001,CharUtils.java,284,if (ch == null) {
S1002,CharUtils.java,285,"throw new IllegalArgumentException(""The character must not be null"");"
S1003,CharUtils.java,287,return toIntValue(ch.charValue());
S1004,CharUtils.java,307,if (ch == null) {
S1005,CharUtils.java,308,return defaultValue;
S1006,CharUtils.java,310,"return toIntValue(ch.charValue(), defaultValue);"
S1007,CharUtils.java,329,if (ch < 128) {
S1008,CharUtils.java,330,return CHAR_STRING_ARRAY[ch];
S1009,CharUtils.java,332,return new String(new char[] {ch});
S1010,CharUtils.java,353,if (ch == null) {
S1011,CharUtils.java,354,return null;
S1012,CharUtils.java,356,return toString(ch.charValue());
S1013,CharUtils.java,374,if (ch < 0x10) {
S1014,CharUtils.java,375,"return ""\\u000"" + Integer.toHexString(ch);"
S1015,CharUtils.java,376,} else if (ch < 0x100) {
S1016,CharUtils.java,377,"return ""\\u00"" + Integer.toHexString(ch);"
S1017,CharUtils.java,378,} else if (ch < 0x1000) {
S1018,CharUtils.java,379,"return ""\\u0"" + Integer.toHexString(ch);"
S1019,CharUtils.java,381,"return ""\\u"" + Integer.toHexString(ch);"
S1020,CharUtils.java,401,if (ch == null) {
S1021,CharUtils.java,402,return null;
S1022,CharUtils.java,404,return unicodeEscaped(ch.charValue());
S1023,CharUtils.java,424,return ch < 128;
S1024,CharUtils.java,443,return ch >= 32 && ch < 127;
S1025,CharUtils.java,462,return ch < 32 || ch == 127;
S1026,CharUtils.java,481,return (ch >= 'A' && ch <= 'Z') || (ch >= 'a' && ch <= 'z');
S1027,CharUtils.java,500,return ch >= 'A' && ch <= 'Z';
S1028,CharUtils.java,519,return ch >= 'a' && ch <= 'z';
S1029,CharUtils.java,538,return ch >= '0' && ch <= '9';
S1030,CharUtils.java,557,return (ch >= 'A' && ch <= 'Z') || (ch >= 'a' && ch <= 'z') || (ch >= '0' && ch <= '9');
S1031,ClassUtils.java,53,public static final String PACKAGE_SEPARATOR = String.valueOf(PACKAGE_SEPARATOR_CHAR);
S1032,ClassUtils.java,63,public static final String INNER_CLASS_SEPARATOR = String.valueOf(INNER_CLASS_SEPARATOR_CHAR);
S1033,ClassUtils.java,68,"private static final Map<Class<?>, Class<?>> primitiveWrapperMap = new HashMap<Class<?>, Class<?>>();"
S1034,ClassUtils.java,70,"primitiveWrapperMap.put(Boolean.TYPE, Boolean.class);"
S1035,ClassUtils.java,71,"primitiveWrapperMap.put(Byte.TYPE, Byte.class);"
S1036,ClassUtils.java,72,"primitiveWrapperMap.put(Character.TYPE, Character.class);"
S1037,ClassUtils.java,73,"primitiveWrapperMap.put(Short.TYPE, Short.class);"
S1038,ClassUtils.java,74,"primitiveWrapperMap.put(Integer.TYPE, Integer.class);"
S1039,ClassUtils.java,75,"primitiveWrapperMap.put(Long.TYPE, Long.class);"
S1040,ClassUtils.java,76,"primitiveWrapperMap.put(Double.TYPE, Double.class);"
S1041,ClassUtils.java,77,"primitiveWrapperMap.put(Float.TYPE, Float.class);"
S1042,ClassUtils.java,78,"primitiveWrapperMap.put(Void.TYPE, Void.TYPE);"
S1043,ClassUtils.java,84,"private static final Map<Class<?>, Class<?>> wrapperPrimitiveMap = new HashMap<Class<?>, Class<?>>();"
S1044,ClassUtils.java,86,for (Class<?> primitiveClass : primitiveWrapperMap.keySet()) {
S1045,ClassUtils.java,87,Class<?> wrapperClass = primitiveWrapperMap.get(primitiveClass);
S1046,ClassUtils.java,88,if (!primitiveClass.equals(wrapperClass)) {
S1047,ClassUtils.java,89,"wrapperPrimitiveMap.put(wrapperClass, primitiveClass);"
S1048,ClassUtils.java,97,"private static final Map<String, String> abbreviationMap = new HashMap<String, String>();"
S1049,ClassUtils.java,102,"private static final Map<String, String> reverseAbbreviationMap = new HashMap<String, String>();"
S1050,ClassUtils.java,111,"abbreviationMap.put(primitive, abbreviation);"
S1051,ClassUtils.java,112,"reverseAbbreviationMap.put(abbreviation, primitive);"
S1052,ClassUtils.java,119,"addAbbreviation(""int"", ""I"");"
S1053,ClassUtils.java,120,"addAbbreviation(""boolean"", ""Z"");"
S1054,ClassUtils.java,121,"addAbbreviation(""float"", ""F"");"
S1055,ClassUtils.java,122,"addAbbreviation(""long"", ""J"");"
S1056,ClassUtils.java,123,"addAbbreviation(""short"", ""S"");"
S1057,ClassUtils.java,124,"addAbbreviation(""byte"", ""B"");"
S1058,ClassUtils.java,125,"addAbbreviation(""double"", ""D"");"
S1059,ClassUtils.java,126,"addAbbreviation(""char"", ""C"");"
S1060,ClassUtils.java,138,super();
S1061,ClassUtils.java,151,if (object == null) {
S1062,ClassUtils.java,152,return valueIfNull;
S1063,ClassUtils.java,154,return getShortClassName(object.getClass());
S1064,ClassUtils.java,168,if (cls == null) {
S1065,ClassUtils.java,169,return StringUtils.EMPTY;
S1066,ClassUtils.java,171,return getShortClassName(cls.getName());
S1067,ClassUtils.java,187,if (className == null) {
S1068,ClassUtils.java,188,return StringUtils.EMPTY;
S1069,ClassUtils.java,190,if (className.length() == 0) {
S1070,ClassUtils.java,191,return StringUtils.EMPTY;
S1071,ClassUtils.java,194,StringBuilder arrayPrefix = new StringBuilder();
S1072,ClassUtils.java,197,"if (className.startsWith(""["")) {"
S1073,ClassUtils.java,198,while (className.charAt(0) == '[') {
S1074,ClassUtils.java,199,className = className.substring(1);
S1075,ClassUtils.java,200,"arrayPrefix.append(""[]"");"
S1076,ClassUtils.java,203,if (className.charAt(0) == 'L' && className.charAt(className.length() - 1) == ';') {
S1077,ClassUtils.java,204,"className = className.substring(1, className.length() - 1);"
S1078,ClassUtils.java,208,if (reverseAbbreviationMap.containsKey(className)) {
S1079,ClassUtils.java,209,className = reverseAbbreviationMap.get(className);
S1080,ClassUtils.java,212,int lastDotIdx = className.lastIndexOf(PACKAGE_SEPARATOR_CHAR);
S1081,ClassUtils.java,213,int innerIdx = className.indexOf(
S1082,ClassUtils.java,215,String out = className.substring(lastDotIdx + 1);
S1083,ClassUtils.java,216,if (innerIdx != -1) {
S1084,ClassUtils.java,217,"out = out.replace(INNER_CLASS_SEPARATOR_CHAR, PACKAGE_SEPARATOR_CHAR);"
S1085,ClassUtils.java,219,return out + arrayPrefix;
S1086,ClassUtils.java,231,if (cls == null) {
S1087,ClassUtils.java,232,return StringUtils.EMPTY;
S1088,ClassUtils.java,234,return cls.getSimpleName();
S1089,ClassUtils.java,247,if (object == null) {
S1090,ClassUtils.java,248,return valueIfNull;
S1091,ClassUtils.java,250,return getSimpleName(object.getClass());
S1092,ClassUtils.java,263,if (object == null) {
S1093,ClassUtils.java,264,return valueIfNull;
S1094,ClassUtils.java,266,return getPackageName(object.getClass());
S1095,ClassUtils.java,276,if (cls == null) {
S1096,ClassUtils.java,277,return StringUtils.EMPTY;
S1097,ClassUtils.java,279,return getPackageName(cls.getName());
S1098,ClassUtils.java,292,if (className == null || className.length() == 0) {
S1099,ClassUtils.java,293,return StringUtils.EMPTY;
S1100,ClassUtils.java,297,while (className.charAt(0) == '[') {
S1101,ClassUtils.java,298,className = className.substring(1);
S1102,ClassUtils.java,301,if (className.charAt(0) == 'L' && className.charAt(className.length() - 1) == ';') {
S1103,ClassUtils.java,302,className = className.substring(1);
S1104,ClassUtils.java,305,int i = className.lastIndexOf(PACKAGE_SEPARATOR_CHAR);
S1105,ClassUtils.java,306,if (i == -1) {
S1106,ClassUtils.java,307,return StringUtils.EMPTY;
S1107,ClassUtils.java,309,"return className.substring(0, i);"
S1108,ClassUtils.java,322,if (cls == null) {
S1109,ClassUtils.java,323,return null;
S1110,ClassUtils.java,325,List<Class<?>> classes = new ArrayList<Class<?>>();
S1111,ClassUtils.java,326,Class<?> superclass = cls.getSuperclass();
S1112,ClassUtils.java,327,while (superclass != null) {
S1113,ClassUtils.java,328,classes.add(superclass);
S1114,ClassUtils.java,329,superclass = superclass.getSuperclass();
S1115,ClassUtils.java,331,return classes;
S1116,ClassUtils.java,348,if (cls == null) {
S1117,ClassUtils.java,349,return null;
S1118,ClassUtils.java,352,LinkedHashSet<Class<?>> interfacesFound = new LinkedHashSet<Class<?>>();
S1119,ClassUtils.java,353,"getAllInterfaces(cls, interfacesFound);"
S1120,ClassUtils.java,355,return new ArrayList<Class<?>>(interfacesFound);
S1121,ClassUtils.java,365,while (cls != null) {
S1122,ClassUtils.java,366,Class<?>[] interfaces = cls.getInterfaces();
S1123,ClassUtils.java,368,for (Class<?> i : interfaces) {
S1124,ClassUtils.java,369,if (interfacesFound.add(i)) {
S1125,ClassUtils.java,370,"getAllInterfaces(i, interfacesFound);"
S1126,ClassUtils.java,374,cls = cls.getSuperclass();
S1127,ClassUtils.java,393,if (classNames == null) {
S1128,ClassUtils.java,394,return null;
S1129,ClassUtils.java,396,List<Class<?>> classes = new ArrayList<Class<?>>(classNames.size());
S1130,ClassUtils.java,397,for (String className : classNames) {
S1131,ClassUtils.java,399,classes.add(Class.forName(className));
S1132,ClassUtils.java,400,} catch (Exception ex) {
S1133,ClassUtils.java,401,classes.add(null);
S1134,ClassUtils.java,404,return classes;
S1135,ClassUtils.java,420,if (classes == null) {
S1136,ClassUtils.java,421,return null;
S1137,ClassUtils.java,423,List<String> classNames = new ArrayList<String>(classes.size());
S1138,ClassUtils.java,424,for (Class<?> cls : classes) {
S1139,ClassUtils.java,425,if (cls == null) {
S1140,ClassUtils.java,426,classNames.add(null);
S1141,ClassUtils.java,428,classNames.add(cls.getName());
S1142,ClassUtils.java,431,return classNames;
S1143,ClassUtils.java,473,"return isAssignable(classArray, toClassArray, SystemUtils.isJavaVersionAtLeast(JavaVersion.JAVA_1_5));"
S1144,ClassUtils.java,509,"if (ArrayUtils.isSameLength(classArray, toClassArray) == false) {"
S1145,ClassUtils.java,510,return false;
S1146,ClassUtils.java,512,if (classArray == null) {
S1147,ClassUtils.java,513,classArray = ArrayUtils.EMPTY_CLASS_ARRAY;
S1148,ClassUtils.java,515,if (toClassArray == null) {
S1149,ClassUtils.java,516,toClassArray = ArrayUtils.EMPTY_CLASS_ARRAY;
S1150,ClassUtils.java,518,for (int i = 0; i < classArray.length; i++) {
S1151,ClassUtils.java,519,"if (isAssignable(classArray[i], toClassArray[i], autoboxing) == false) {"
S1152,ClassUtils.java,520,return false;
S1153,ClassUtils.java,523,return true;
S1154,ClassUtils.java,558,"return isAssignable(cls, toClass, SystemUtils.isJavaVersionAtLeast(JavaVersion.JAVA_1_5));"
S1155,ClassUtils.java,589,if (toClass == null) {
S1156,ClassUtils.java,590,return false;
S1157,ClassUtils.java,593,if (cls == null) {
S1158,ClassUtils.java,594,return !(toClass.isPrimitive());
S1159,ClassUtils.java,597,if (autoboxing) {
S1160,ClassUtils.java,598,if (cls.isPrimitive() && !toClass.isPrimitive()) {
S1161,ClassUtils.java,599,cls = primitiveToWrapper(cls);
S1162,ClassUtils.java,600,if (cls == null) {
S1163,ClassUtils.java,604,if (toClass.isPrimitive() && !cls.isPrimitive()) {
S1164,ClassUtils.java,605,cls = wrapperToPrimitive(cls);
S1165,ClassUtils.java,606,if (cls == null) {
S1166,ClassUtils.java,611,if (cls.equals(toClass)) {
S1167,ClassUtils.java,612,return true;
S1168,ClassUtils.java,614,if (cls.isPrimitive()) {
S1169,ClassUtils.java,615,if (toClass.isPrimitive() == false) {
S1170,ClassUtils.java,616,return false;
S1171,ClassUtils.java,618,if (Integer.TYPE.equals(cls)) {
S1172,ClassUtils.java,619,return Long.TYPE.equals(toClass)
S1173,ClassUtils.java,623,if (Long.TYPE.equals(cls)) {
S1174,ClassUtils.java,624,return Float.TYPE.equals(toClass)
S1175,ClassUtils.java,627,if (Boolean.TYPE.equals(cls)) {
S1176,ClassUtils.java,628,return false;
S1177,ClassUtils.java,630,if (Double.TYPE.equals(cls)) {
S1178,ClassUtils.java,631,return false;
S1179,ClassUtils.java,633,if (Float.TYPE.equals(cls)) {
S1180,ClassUtils.java,634,return Double.TYPE.equals(toClass);
S1181,ClassUtils.java,636,if (Character.TYPE.equals(cls)) {
S1182,ClassUtils.java,637,return Integer.TYPE.equals(toClass)
S1183,ClassUtils.java,642,if (Short.TYPE.equals(cls)) {
S1184,ClassUtils.java,643,return Integer.TYPE.equals(toClass)
S1185,ClassUtils.java,648,if (Byte.TYPE.equals(cls)) {
S1186,ClassUtils.java,649,return Short.TYPE.equals(toClass)
S1187,ClassUtils.java,658,return toClass.isAssignableFrom(cls);
S1188,ClassUtils.java,674,Class<?> convertedClass = cls;
S1189,ClassUtils.java,675,if (cls != null && cls.isPrimitive()) {
S1190,ClassUtils.java,676,convertedClass = primitiveWrapperMap.get(cls);
S1191,ClassUtils.java,678,return convertedClass;
S1192,ClassUtils.java,692,if (classes == null) {
S1193,ClassUtils.java,693,return null;
S1194,ClassUtils.java,696,if (classes.length == 0) {
S1195,ClassUtils.java,697,return classes;
S1196,ClassUtils.java,700,Class<?>[] convertedClasses = new Class[classes.length];
S1197,ClassUtils.java,701,for (int i = 0; i < classes.length; i++) {
S1198,ClassUtils.java,702,convertedClasses[i] = primitiveToWrapper(classes[i]);
S1199,ClassUtils.java,704,return convertedClasses;
S1200,ClassUtils.java,724,return wrapperPrimitiveMap.get(cls);
S1201,ClassUtils.java,742,if (classes == null) {
S1202,ClassUtils.java,743,return null;
S1203,ClassUtils.java,746,if (classes.length == 0) {
S1204,ClassUtils.java,747,return classes;
S1205,ClassUtils.java,750,Class<?>[] convertedClasses = new Class[classes.length];
S1206,ClassUtils.java,751,for (int i = 0; i < classes.length; i++) {
S1207,ClassUtils.java,752,convertedClasses[i] = wrapperToPrimitive(classes[i]);
S1208,ClassUtils.java,754,return convertedClasses;
S1209,ClassUtils.java,767,return cls != null && cls.getEnclosingClass() != null;
S1210,ClassUtils.java,788,if (abbreviationMap.containsKey(className)) {
S1211,ClassUtils.java,789,"String clsName = ""["" + abbreviationMap.get(className);"
S1212,ClassUtils.java,790,"clazz = Class.forName(clsName, initialize, classLoader).getComponentType();"
S1213,ClassUtils.java,791,} else {
S1214,ClassUtils.java,792,"clazz = Class.forName(toCanonicalName(className), initialize, classLoader);"
S1215,ClassUtils.java,794,return clazz;
S1216,ClassUtils.java,795,} catch (ClassNotFoundException ex) {
S1217,ClassUtils.java,797,int lastDotIndex = className.lastIndexOf(PACKAGE_SEPARATOR_CHAR);
S1218,ClassUtils.java,799,if (lastDotIndex != -1) {
S1219,ClassUtils.java,801,"return getClass(classLoader, className.substring(0, lastDotIndex) +"
S1220,ClassUtils.java,804,} catch (ClassNotFoundException ex2) {
S1221,ClassUtils.java,808,throw ex;
S1222,ClassUtils.java,840,"return getClass(className, true);"
S1223,ClassUtils.java,855,ClassLoader contextCL = Thread.currentThread().getContextClassLoader();
S1224,ClassUtils.java,856,ClassLoader loader = contextCL == null ? ClassUtils.class.getClassLoader() : contextCL;
S1225,ClassUtils.java,857,"return getClass(loader, className, initialize );"
S1226,ClassUtils.java,886,"Method declaredMethod = cls.getMethod(methodName, parameterTypes);"
S1227,ClassUtils.java,887,if (Modifier.isPublic(declaredMethod.getDeclaringClass().getModifiers())) {
S1228,ClassUtils.java,888,return declaredMethod;
S1229,ClassUtils.java,891,List<Class<?>> candidateClasses = new ArrayList<Class<?>>();
S1230,ClassUtils.java,892,candidateClasses.addAll(getAllInterfaces(cls));
S1231,ClassUtils.java,893,candidateClasses.addAll(getAllSuperclasses(cls));
S1232,ClassUtils.java,895,for (Class<?> candidateClass : candidateClasses) {
S1233,ClassUtils.java,896,if (!Modifier.isPublic(candidateClass.getModifiers())) {
S1234,ClassUtils.java,901,"candidateMethod = candidateClass.getMethod(methodName, parameterTypes);"
S1235,ClassUtils.java,905,if (Modifier.isPublic(candidateMethod.getDeclaringClass().getModifiers())) {
S1236,ClassUtils.java,906,return candidateMethod;
S1237,ClassUtils.java,922,className = StringUtils.deleteWhitespace(className);
S1238,ClassUtils.java,923,if (className == null) {
S1239,ClassUtils.java,924,"throw new NullPointerException(""className must not be null."");"
S1240,ClassUtils.java,925,"} else if (className.endsWith(""[]"")) {"
S1241,ClassUtils.java,926,StringBuilder classNameBuffer = new StringBuilder();
S1242,ClassUtils.java,927,"while (className.endsWith(""[]"")) {"
S1243,ClassUtils.java,928,"className = className.substring(0, className.length() - 2);"
S1244,ClassUtils.java,929,"classNameBuffer.append(""["");"
S1245,ClassUtils.java,931,String abbreviation = abbreviationMap.get(className);
S1246,ClassUtils.java,932,if (abbreviation != null) {
S1247,ClassUtils.java,933,classNameBuffer.append(abbreviation);
S1248,ClassUtils.java,935,"classNameBuffer.append(""L"").append(className).append("";"");"
S1249,ClassUtils.java,937,className = classNameBuffer.toString();
S1250,ClassUtils.java,939,return className;
S1251,ClassUtils.java,953,if (array == null) {
S1252,ClassUtils.java,954,return null;
S1253,ClassUtils.java,955,} else if (array.length == 0) {
S1254,ClassUtils.java,956,return ArrayUtils.EMPTY_CLASS_ARRAY;
S1255,ClassUtils.java,958,Class<?>[] classes = new Class[array.length];
S1256,ClassUtils.java,959,for (int i = 0; i < array.length; i++) {
S1257,ClassUtils.java,960,classes[i] = array[i] == null ? null : array[i].getClass();
S1258,ClassUtils.java,962,return classes;
S1259,ClassUtils.java,976,if (object == null) {
S1260,ClassUtils.java,977,return valueIfNull;
S1261,ClassUtils.java,979,return getShortCanonicalName(object.getClass().getName());
S1262,ClassUtils.java,990,if (cls == null) {
S1263,ClassUtils.java,993,return getShortCanonicalName(cls.getName());
S1264,ClassUtils.java,1006,return ClassUtils.getShortClassName(getCanonicalName(canonicalName));
S1265,ClassUtils.java,1020,if (object == null) {
S1266,ClassUtils.java,1021,return valueIfNull;
S1267,ClassUtils.java,1023,return getPackageCanonicalName(object.getClass().getName());
S1268,ClassUtils.java,1034,if (cls == null) {
S1269,ClassUtils.java,1037,return getPackageCanonicalName(cls.getName());
S1270,ClassUtils.java,1051,return ClassUtils.getPackageName(getCanonicalName(canonicalName));
S1271,ClassUtils.java,1071,className = StringUtils.deleteWhitespace(className);
S1272,ClassUtils.java,1072,if (className == null) {
S1273,ClassUtils.java,1075,int dim = 0;
S1274,ClassUtils.java,1076,"while (className.startsWith(""["")) {"
S1275,ClassUtils.java,1077,dim++;
S1276,ClassUtils.java,1078,className = className.substring(1);
S1277,ClassUtils.java,1080,if (dim < 1) {
S1278,ClassUtils.java,1081,return className;
S1279,ClassUtils.java,1083,"if (className.startsWith(""L"")) {"
S1280,ClassUtils.java,1084,className = className.substring(
S1281,ClassUtils.java,1090,if (className.length() > 0) {
S1282,ClassUtils.java,1091,"className = reverseAbbreviationMap.get(className.substring(0, 1));"
S1283,ClassUtils.java,1094,StringBuilder canonicalClassNameBuffer = new StringBuilder(className);
S1284,ClassUtils.java,1095,for (int i = 0; i < dim; i++) {
S1285,ClassUtils.java,1096,"canonicalClassNameBuffer.append(""[]"");"
S1286,ClassUtils.java,1098,return canonicalClassNameBuffer.toString();
S1287,CodePointTranslator.java,29,public abstract class CodePointTranslator extends CharSequenceTranslator {
S1288,CodePointTranslator.java,37,"int codepoint = Character.codePointAt(input, index);"
S1289,CodePointTranslator.java,38,"boolean consumed = translate(codepoint, out);"
S1290,CodePointTranslator.java,39,if (consumed) {
S1291,CodePointTranslator.java,40,return 1;
S1292,CodePointTranslator.java,42,return 0;
S1293,ContextedException.java,80,super();
S1294,ContextedException.java,81,exceptionContext = new DefaultExceptionContext();
S1295,ContextedException.java,92,super(message);
S1296,ContextedException.java,93,exceptionContext = new DefaultExceptionContext();
S1297,ContextedException.java,104,super(cause);
S1298,ContextedException.java,105,exceptionContext = new DefaultExceptionContext();
S1299,ContextedException.java,117,"super(message, cause);"
S1300,ContextedException.java,118,exceptionContext = new DefaultExceptionContext();
S1301,ContextedException.java,129,"super(message, cause);"
S1302,ContextedException.java,130,if (context == null) {
S1303,ContextedException.java,131,context = new DefaultExceptionContext();
S1304,ContextedException.java,133,exceptionContext = context;
S1305,ContextedException.java,151,"exceptionContext.addValue(label, value);"
S1306,ContextedException.java,152,return this;
S1307,ContextedException.java,169,"exceptionContext.replaceValue(label, value);"
S1308,ContextedException.java,170,return this;
S1309,ContextedException.java,180,return exceptionContext.getValue(label);
S1310,ContextedException.java,189,return exceptionContext.getLabelSet();
S1311,ContextedException.java,200,return getFormattedExceptionMessage(super.getMessage());
S1312,ContextedException.java,207,return exceptionContext.getFormattedExceptionMessage(baseMessage);
S1313,ContextedRuntimeException.java,80,super();
S1314,ContextedRuntimeException.java,81,exceptionContext = new DefaultExceptionContext();
S1315,ContextedRuntimeException.java,92,super(message);
S1316,ContextedRuntimeException.java,93,exceptionContext = new DefaultExceptionContext();
S1317,ContextedRuntimeException.java,104,super(cause);
S1318,ContextedRuntimeException.java,105,exceptionContext = new DefaultExceptionContext();
S1319,ContextedRuntimeException.java,117,"super(message, cause);"
S1320,ContextedRuntimeException.java,118,exceptionContext = new DefaultExceptionContext();
S1321,ContextedRuntimeException.java,129,"super(message, cause);"
S1322,ContextedRuntimeException.java,130,if (context == null) {
S1323,ContextedRuntimeException.java,131,context = new DefaultExceptionContext();
S1324,ContextedRuntimeException.java,133,exceptionContext = context;
S1325,ContextedRuntimeException.java,151,"exceptionContext.addValue(label, value);"
S1326,ContextedRuntimeException.java,152,return this;
S1327,ContextedRuntimeException.java,169,"exceptionContext.replaceValue(label, value);"
S1328,ContextedRuntimeException.java,170,return this;
S1329,ContextedRuntimeException.java,180,return exceptionContext.getValue(label);
S1330,ContextedRuntimeException.java,189,return exceptionContext.getLabelSet();
S1331,ContextedRuntimeException.java,200,return getFormattedExceptionMessage(super.getMessage());
S1332,ContextedRuntimeException.java,207,return exceptionContext.getFormattedExceptionMessage(baseMessage);
S1333,DateFormatUtils.java,39,"private static final TimeZone UTC_TIME_ZONE = TimeZone.getTimeZone(""GMT"");"
S1334,DateFormatUtils.java,44,public static final FastDateFormat ISO_DATETIME_FORMAT
S1335,DateFormatUtils.java,51,public static final FastDateFormat ISO_DATETIME_TIME_ZONE_FORMAT
S1336,DateFormatUtils.java,58,public static final FastDateFormat ISO_DATE_FORMAT
S1337,DateFormatUtils.java,67,public static final FastDateFormat ISO_DATE_TIME_ZONE_FORMAT
S1338,DateFormatUtils.java,74,public static final FastDateFormat ISO_TIME_FORMAT
S1339,DateFormatUtils.java,81,public static final FastDateFormat ISO_TIME_TIME_ZONE_FORMAT
S1340,DateFormatUtils.java,90,public static final FastDateFormat ISO_TIME_NO_T_FORMAT
S1341,DateFormatUtils.java,99,public static final FastDateFormat ISO_TIME_NO_T_TIME_ZONE_FORMAT
S1342,DateFormatUtils.java,106,public static final FastDateFormat SMTP_DATETIME_FORMAT
S1343,DefaultExceptionContext.java,34,"class DefaultExceptionContext implements ExceptionContext, Serializable {"
S1344,DefaultExceptionContext.java,39,"private Map<String, Object> contextValueMap = new LinkedHashMap<String, Object>();"
S1345,DefaultExceptionContext.java,54,String key = label;
S1346,DefaultExceptionContext.java,55,int i = 0;
S1347,DefaultExceptionContext.java,56,while (contextValueMap.containsKey(key)) {
S1348,DefaultExceptionContext.java,57,Object information = contextValueMap.get(key);
S1349,DefaultExceptionContext.java,58,if ((value == null && information == null)
S1350,DefaultExceptionContext.java,62,"key = label + ""["" + ++i +""]"";"
S1351,DefaultExceptionContext.java,64,"contextValueMap.put(key, value);"
S1352,DefaultExceptionContext.java,65,return this;
S1353,DefaultExceptionContext.java,80,"contextValueMap.put(label, value);"
S1354,DefaultExceptionContext.java,81,return this;
S1355,DefaultExceptionContext.java,91,return contextValueMap.get(label);
S1356,DefaultExceptionContext.java,100,return contextValueMap.keySet();
S1357,DefaultExceptionContext.java,110,StringBuilder buffer = new StringBuilder(256);
S1358,DefaultExceptionContext.java,111,if (baseMessage != null) {
S1359,DefaultExceptionContext.java,112,buffer.append(baseMessage);
S1360,DefaultExceptionContext.java,115,if (contextValueMap.size() > 0) {
S1361,DefaultExceptionContext.java,116,if (buffer.length() > 0l) {
S1362,DefaultExceptionContext.java,117,buffer.append(SystemUtils.LINE_SEPARATOR);
S1363,DefaultExceptionContext.java,119,"buffer.append(""Exception Context:"");"
S1364,DefaultExceptionContext.java,120,buffer.append(SystemUtils.LINE_SEPARATOR);
S1365,DefaultExceptionContext.java,121,"buffer.append(""\t"");"
S1366,DefaultExceptionContext.java,125,for (String label : contextValueMap.keySet()) {
S1367,DefaultExceptionContext.java,126,"buffer.append(""["");"
S1368,DefaultExceptionContext.java,127,buffer.append(label);
S1369,DefaultExceptionContext.java,128,"buffer.append(""="");"
S1370,DefaultExceptionContext.java,129,value = this.contextValueMap.get(label);
S1371,DefaultExceptionContext.java,130,if (value == null) {
S1372,DefaultExceptionContext.java,131,"buffer.append(""null"");"
S1373,DefaultExceptionContext.java,134,valueStr = value.toString();
S1374,DefaultExceptionContext.java,135,} catch (Exception e) {
S1375,DefaultExceptionContext.java,136,"valueStr = ""Exception thrown on toString(): "" + ExceptionUtils.getStackTrace(e);"
S1376,DefaultExceptionContext.java,138,buffer.append(valueStr);
S1377,DefaultExceptionContext.java,140,"buffer.append(""]"");"
S1378,DefaultExceptionContext.java,141,buffer.append(SystemUtils.LINE_SEPARATOR);
S1379,DefaultExceptionContext.java,142,"buffer.append(""\t"");"
S1380,DefaultExceptionContext.java,144,"buffer.append(""---------------------------------"");"
S1381,DefaultExceptionContext.java,146,return buffer.toString();
S1382,DurationFormatUtils.java,53,super();
S1383,DurationFormatUtils.java,76,"return formatDuration(durationMillis, ""H:mm:ss.SSS"");"
S1384,DurationFormatUtils.java,91,"return formatDuration(durationMillis, ISO_EXTENDED_FORMAT_PATTERN, false);"
S1385,DurationFormatUtils.java,106,"return formatDuration(durationMillis, format, true);"
S1386,DurationFormatUtils.java,124,Token[] tokens = lexx(format);
S1387,DurationFormatUtils.java,126,int days         = 0;
S1388,DurationFormatUtils.java,127,int hours        = 0;
S1389,DurationFormatUtils.java,128,int minutes      = 0;
S1390,DurationFormatUtils.java,129,int seconds      = 0;
S1391,DurationFormatUtils.java,130,int milliseconds = 0;
S1392,DurationFormatUtils.java,132,"if (Token.containsTokenWithValue(tokens, d) ) {"
S1393,DurationFormatUtils.java,133,days = (int) (durationMillis / DateUtils.MILLIS_PER_DAY);
S1394,DurationFormatUtils.java,134,durationMillis = durationMillis - (days * DateUtils.MILLIS_PER_DAY);
S1395,DurationFormatUtils.java,136,"if (Token.containsTokenWithValue(tokens, H) ) {"
S1396,DurationFormatUtils.java,137,hours = (int) (durationMillis / DateUtils.MILLIS_PER_HOUR);
S1397,DurationFormatUtils.java,138,durationMillis = durationMillis - (hours * DateUtils.MILLIS_PER_HOUR);
S1398,DurationFormatUtils.java,140,"if (Token.containsTokenWithValue(tokens, m) ) {"
S1399,DurationFormatUtils.java,141,minutes = (int) (durationMillis / DateUtils.MILLIS_PER_MINUTE);
S1400,DurationFormatUtils.java,142,durationMillis = durationMillis - (minutes * DateUtils.MILLIS_PER_MINUTE);
S1401,DurationFormatUtils.java,144,"if (Token.containsTokenWithValue(tokens, s) ) {"
S1402,DurationFormatUtils.java,145,seconds = (int) (durationMillis / DateUtils.MILLIS_PER_SECOND);
S1403,DurationFormatUtils.java,146,durationMillis = durationMillis - (seconds * DateUtils.MILLIS_PER_SECOND);
S1404,DurationFormatUtils.java,148,"if (Token.containsTokenWithValue(tokens, S) ) {"
S1405,DurationFormatUtils.java,149,milliseconds = (int) durationMillis;
S1406,DurationFormatUtils.java,152,"return format(tokens, 0, 0, days, hours, minutes, seconds, milliseconds, padWithZeros);"
S1407,DurationFormatUtils.java,174,"String duration = formatDuration(durationMillis, ""d' days 'H' hours 'm' minutes 's' seconds'"");"
S1408,DurationFormatUtils.java,175,if (suppressLeadingZeroElements) {
