statement_id,file,line,code
S1132,ClassUtils.java,336,"getAllInterfaces(i, interfacesFound);"
S1133,ClassUtils.java,340,cls = cls.getSuperclass();
S1134,ClassUtils.java,359,if (classNames == null) {
S1135,ClassUtils.java,360,return null;
S1136,ClassUtils.java,362,List<Class<?>> classes = new ArrayList<Class<?>>(classNames.size());
S1137,ClassUtils.java,363,for (String className : classNames) {
S1138,ClassUtils.java,365,classes.add(Class.forName(className));
S1139,ClassUtils.java,366,} catch (Exception ex) {
S1140,ClassUtils.java,367,classes.add(null);
S1141,ClassUtils.java,370,return classes;
S1142,ClassUtils.java,386,if (classes == null) {
S1143,ClassUtils.java,387,return null;
S1144,ClassUtils.java,389,List<String> classNames = new ArrayList<String>(classes.size());
S1145,ClassUtils.java,390,for (Class<?> cls : classes) {
S1146,ClassUtils.java,391,if (cls == null) {
S1147,ClassUtils.java,392,classNames.add(null);
S1148,ClassUtils.java,394,classNames.add(cls.getName());
S1149,ClassUtils.java,397,return classNames;
S1150,ClassUtils.java,439,"return isAssignable(classArray, toClassArray, SystemUtils.isJavaVersionAtLeast(1.5f));"
S1151,ClassUtils.java,475,"if (ArrayUtils.isSameLength(classArray, toClassArray) == false) {"
S1152,ClassUtils.java,476,return false;
S1153,ClassUtils.java,478,if (classArray == null) {
S1154,ClassUtils.java,479,classArray = ArrayUtils.EMPTY_CLASS_ARRAY;
S1155,ClassUtils.java,481,if (toClassArray == null) {
S1156,ClassUtils.java,482,toClassArray = ArrayUtils.EMPTY_CLASS_ARRAY;
S1157,ClassUtils.java,484,for (int i = 0; i < classArray.length; i++) {
S1158,ClassUtils.java,485,"if (isAssignable(classArray[i], toClassArray[i], autoboxing) == false) {"
S1159,ClassUtils.java,486,return false;
S1160,ClassUtils.java,489,return true;
S1161,ClassUtils.java,524,"return isAssignable(cls, toClass, SystemUtils.isJavaVersionAtLeast(1.5f));"
S1162,ClassUtils.java,555,if (toClass == null) {
S1163,ClassUtils.java,556,return false;
S1164,ClassUtils.java,559,if (cls == null) {
S1165,ClassUtils.java,560,return !(toClass.isPrimitive());
S1166,ClassUtils.java,563,if (autoboxing) {
S1167,ClassUtils.java,564,if (cls.isPrimitive() && !toClass.isPrimitive()) {
S1168,ClassUtils.java,565,cls = primitiveToWrapper(cls);
S1169,ClassUtils.java,566,if (cls == null) {
S1170,ClassUtils.java,570,if (toClass.isPrimitive() && !cls.isPrimitive()) {
S1171,ClassUtils.java,571,cls = wrapperToPrimitive(cls);
S1172,ClassUtils.java,572,if (cls == null) {
S1173,ClassUtils.java,577,if (cls.equals(toClass)) {
S1174,ClassUtils.java,578,return true;
S1175,ClassUtils.java,580,if (cls.isPrimitive()) {
S1176,ClassUtils.java,581,if (toClass.isPrimitive() == false) {
S1177,ClassUtils.java,582,return false;
S1178,ClassUtils.java,584,if (Integer.TYPE.equals(cls)) {
S1179,ClassUtils.java,585,return Long.TYPE.equals(toClass)
S1180,ClassUtils.java,589,if (Long.TYPE.equals(cls)) {
S1181,ClassUtils.java,590,return Float.TYPE.equals(toClass)
S1182,ClassUtils.java,593,if (Boolean.TYPE.equals(cls)) {
S1183,ClassUtils.java,594,return false;
S1184,ClassUtils.java,596,if (Double.TYPE.equals(cls)) {
S1185,ClassUtils.java,597,return false;
S1186,ClassUtils.java,599,if (Float.TYPE.equals(cls)) {
S1187,ClassUtils.java,600,return Double.TYPE.equals(toClass);
S1188,ClassUtils.java,602,if (Character.TYPE.equals(cls)) {
S1189,ClassUtils.java,603,return Integer.TYPE.equals(toClass)
S1190,ClassUtils.java,608,if (Short.TYPE.equals(cls)) {
S1191,ClassUtils.java,609,return Integer.TYPE.equals(toClass)
S1192,ClassUtils.java,614,if (Byte.TYPE.equals(cls)) {
S1193,ClassUtils.java,615,return Short.TYPE.equals(toClass)
S1194,ClassUtils.java,624,return toClass.isAssignableFrom(cls);
S1195,ClassUtils.java,640,Class<?> convertedClass = cls;
S1196,ClassUtils.java,641,if (cls != null && cls.isPrimitive()) {
S1197,ClassUtils.java,642,convertedClass = primitiveWrapperMap.get(cls);
S1198,ClassUtils.java,644,return convertedClass;
S1199,ClassUtils.java,658,if (classes == null) {
S1200,ClassUtils.java,659,return null;
S1201,ClassUtils.java,662,if (classes.length == 0) {
S1202,ClassUtils.java,663,return classes;
S1203,ClassUtils.java,666,Class<?>[] convertedClasses = new Class[classes.length];
S1204,ClassUtils.java,667,for (int i = 0; i < classes.length; i++) {
S1205,ClassUtils.java,668,convertedClasses[i] = primitiveToWrapper(classes[i]);
S1206,ClassUtils.java,670,return convertedClasses;
S1207,ClassUtils.java,690,return wrapperPrimitiveMap.get(cls);
S1208,ClassUtils.java,708,if (classes == null) {
S1209,ClassUtils.java,709,return null;
S1210,ClassUtils.java,712,if (classes.length == 0) {
S1211,ClassUtils.java,713,return classes;
S1212,ClassUtils.java,716,Class<?>[] convertedClasses = new Class[classes.length];
S1213,ClassUtils.java,717,for (int i = 0; i < classes.length; i++) {
S1214,ClassUtils.java,718,convertedClasses[i] = wrapperToPrimitive(classes[i]);
S1215,ClassUtils.java,720,return convertedClasses;
S1216,ClassUtils.java,733,if (cls == null) {
S1217,ClassUtils.java,734,return false;
S1218,ClassUtils.java,736,return cls.getName().indexOf(INNER_CLASS_SEPARATOR_CHAR) >= 0;
S1219,ClassUtils.java,757,if (abbreviationMap.containsKey(className)) {
S1220,ClassUtils.java,758,"String clsName = ""["" + abbreviationMap.get(className);"
S1221,ClassUtils.java,759,"clazz = Class.forName(clsName, initialize, classLoader).getComponentType();"
S1222,ClassUtils.java,760,} else {
S1223,ClassUtils.java,761,"clazz = Class.forName(toCanonicalName(className), initialize, classLoader);"
S1224,ClassUtils.java,763,return clazz;
S1225,ClassUtils.java,764,} catch (ClassNotFoundException ex) {
S1226,ClassUtils.java,766,int lastDotIndex = className.lastIndexOf(PACKAGE_SEPARATOR_CHAR);
S1227,ClassUtils.java,768,if (lastDotIndex != -1) {
S1228,ClassUtils.java,770,"return getClass(classLoader, className.substring(0, lastDotIndex) +"
S1229,ClassUtils.java,773,} catch (ClassNotFoundException ex2) {
S1230,ClassUtils.java,777,throw ex;
S1231,ClassUtils.java,809,"return getClass(className, true);"
S1232,ClassUtils.java,824,ClassLoader contextCL = Thread.currentThread().getContextClassLoader();
S1233,ClassUtils.java,825,ClassLoader loader = contextCL == null ? ClassUtils.class.getClassLoader() : contextCL;
S1234,ClassUtils.java,826,"return getClass(loader, className, initialize );"
S1235,ClassUtils.java,855,"Method declaredMethod = cls.getMethod(methodName, parameterTypes);"
S1236,ClassUtils.java,856,if (Modifier.isPublic(declaredMethod.getDeclaringClass().getModifiers())) {
S1237,ClassUtils.java,857,return declaredMethod;
S1238,ClassUtils.java,860,List<Class<?>> candidateClasses = new ArrayList<Class<?>>();
S1239,ClassUtils.java,861,candidateClasses.addAll(getAllInterfaces(cls));
S1240,ClassUtils.java,862,candidateClasses.addAll(getAllSuperclasses(cls));
S1241,ClassUtils.java,864,for (Class<?> candidateClass : candidateClasses) {
S1242,ClassUtils.java,865,if (!Modifier.isPublic(candidateClass.getModifiers())) {
S1243,ClassUtils.java,870,"candidateMethod = candidateClass.getMethod(methodName, parameterTypes);"
S1244,ClassUtils.java,874,if (Modifier.isPublic(candidateMethod.getDeclaringClass().getModifiers())) {
S1245,ClassUtils.java,875,return candidateMethod;
S1246,ClassUtils.java,891,className = StringUtils.deleteWhitespace(className);
S1247,ClassUtils.java,892,if (className == null) {
S1248,ClassUtils.java,893,"throw new NullPointerException(""className must not be null."");"
S1249,ClassUtils.java,894,"} else if (className.endsWith(""[]"")) {"
S1250,ClassUtils.java,895,StringBuilder classNameBuffer = new StringBuilder();
S1251,ClassUtils.java,896,"while (className.endsWith(""[]"")) {"
S1252,ClassUtils.java,897,"className = className.substring(0, className.length() - 2);"
S1253,ClassUtils.java,898,"classNameBuffer.append(""["");"
S1254,ClassUtils.java,900,String abbreviation = abbreviationMap.get(className);
S1255,ClassUtils.java,901,if (abbreviation != null) {
S1256,ClassUtils.java,902,classNameBuffer.append(abbreviation);
S1257,ClassUtils.java,904,"classNameBuffer.append(""L"").append(className).append("";"");"
S1258,ClassUtils.java,906,className = classNameBuffer.toString();
S1259,ClassUtils.java,908,return className;
S1260,ClassUtils.java,922,if (array == null) {
S1261,ClassUtils.java,923,return null;
S1262,ClassUtils.java,924,} else if (array.length == 0) {
S1263,ClassUtils.java,925,return ArrayUtils.EMPTY_CLASS_ARRAY;
S1264,ClassUtils.java,927,Class<?>[] classes = new Class[array.length];
S1265,ClassUtils.java,928,for (int i = 0; i < array.length; i++) {
S1266,ClassUtils.java,929,classes[i] = array[i] == null ? null : array[i].getClass();
S1267,ClassUtils.java,931,return classes;
S1268,ClassUtils.java,945,if (object == null) {
S1269,ClassUtils.java,946,return valueIfNull;
S1270,ClassUtils.java,948,return getShortCanonicalName(object.getClass().getName());
S1271,ClassUtils.java,959,if (cls == null) {
S1272,ClassUtils.java,962,return getShortCanonicalName(cls.getName());
S1273,ClassUtils.java,975,return ClassUtils.getShortClassName(getCanonicalName(canonicalName));
S1274,ClassUtils.java,989,if (object == null) {
S1275,ClassUtils.java,990,return valueIfNull;
S1276,ClassUtils.java,992,return getPackageCanonicalName(object.getClass().getName());
S1277,ClassUtils.java,1003,if (cls == null) {
S1278,ClassUtils.java,1006,return getPackageCanonicalName(cls.getName());
S1279,ClassUtils.java,1020,return ClassUtils.getPackageName(getCanonicalName(canonicalName));
S1280,ClassUtils.java,1040,className = StringUtils.deleteWhitespace(className);
S1281,ClassUtils.java,1041,if (className == null) {
S1282,ClassUtils.java,1044,int dim = 0;
S1283,ClassUtils.java,1045,"while (className.startsWith(""["")) {"
S1284,ClassUtils.java,1046,dim++;
S1285,ClassUtils.java,1047,className = className.substring(1);
S1286,ClassUtils.java,1049,if (dim < 1) {
S1287,ClassUtils.java,1050,return className;
S1288,ClassUtils.java,1052,"if (className.startsWith(""L"")) {"
S1289,ClassUtils.java,1053,className = className.substring(
S1290,ClassUtils.java,1059,if (className.length() > 0) {
S1291,ClassUtils.java,1060,"className = reverseAbbreviationMap.get(className.substring(0, 1));"
S1292,ClassUtils.java,1063,StringBuilder canonicalClassNameBuffer = new StringBuilder(className);
S1293,ClassUtils.java,1064,for (int i = 0; i < dim; i++) {
S1294,ClassUtils.java,1065,"canonicalClassNameBuffer.append(""[]"");"
S1295,ClassUtils.java,1067,return canonicalClassNameBuffer.toString();
S1296,CodePointTranslator.java,29,public abstract class CodePointTranslator extends CharSequenceTranslator {
S1297,CodePointTranslator.java,37,"int codepoint = Character.codePointAt(input, index);"
S1298,CodePointTranslator.java,38,"boolean consumed = translate(codepoint, out);"
S1299,CodePointTranslator.java,39,if(consumed) {
S1300,CodePointTranslator.java,40,return 1;
S1301,CodePointTranslator.java,42,return 0;
S1302,ContextedException.java,82,super();
S1303,ContextedException.java,83,exceptionContext = new DefaultExceptionContext();
S1304,ContextedException.java,94,super(message);
S1305,ContextedException.java,95,exceptionContext = new DefaultExceptionContext();
S1306,ContextedException.java,106,super(cause);
S1307,ContextedException.java,107,exceptionContext = new DefaultExceptionContext();
S1308,ContextedException.java,119,"super(message, cause);"
S1309,ContextedException.java,120,exceptionContext = new DefaultExceptionContext();
S1310,ContextedException.java,131,"super(message, cause);"
S1311,ContextedException.java,132,if (context == null) {
S1312,ContextedException.java,133,context = new DefaultExceptionContext();
S1313,ContextedException.java,135,exceptionContext = context;
S1314,ContextedException.java,153,"exceptionContext.addValue(label, value);"
S1315,ContextedException.java,154,return this;
S1316,ContextedException.java,171,"exceptionContext.replaceValue(label, value);"
S1317,ContextedException.java,172,return this;
S1318,ContextedException.java,182,return exceptionContext.getValue(label);
S1319,ContextedException.java,191,return exceptionContext.getLabelSet();
S1320,ContextedException.java,202,return getFormattedExceptionMessage(super.getMessage());
S1321,ContextedException.java,209,return exceptionContext.getFormattedExceptionMessage(baseMessage);
S1322,ContextedRuntimeException.java,82,super();
S1323,ContextedRuntimeException.java,83,exceptionContext = new DefaultExceptionContext();
S1324,ContextedRuntimeException.java,94,super(message);
S1325,ContextedRuntimeException.java,95,exceptionContext = new DefaultExceptionContext();
S1326,ContextedRuntimeException.java,106,super(cause);
S1327,ContextedRuntimeException.java,107,exceptionContext = new DefaultExceptionContext();
S1328,ContextedRuntimeException.java,119,"super(message, cause);"
S1329,ContextedRuntimeException.java,120,exceptionContext = new DefaultExceptionContext();
S1330,ContextedRuntimeException.java,131,"super(message, cause);"
S1331,ContextedRuntimeException.java,132,if (context == null) {
S1332,ContextedRuntimeException.java,133,context = new DefaultExceptionContext();
S1333,ContextedRuntimeException.java,135,exceptionContext = context;
S1334,ContextedRuntimeException.java,153,"exceptionContext.addValue(label, value);"
S1335,ContextedRuntimeException.java,154,return this;
S1336,ContextedRuntimeException.java,171,"exceptionContext.replaceValue(label, value);"
S1337,ContextedRuntimeException.java,172,return this;
S1338,ContextedRuntimeException.java,182,return exceptionContext.getValue(label);
S1339,ContextedRuntimeException.java,191,return exceptionContext.getLabelSet();
S1340,ContextedRuntimeException.java,202,return getFormattedExceptionMessage(super.getMessage());
S1341,ContextedRuntimeException.java,209,return exceptionContext.getFormattedExceptionMessage(baseMessage);
S1342,DateFormatUtils.java,44,public static final FastDateFormat ISO_DATETIME_FORMAT
S1343,DateFormatUtils.java,51,public static final FastDateFormat ISO_DATETIME_TIME_ZONE_FORMAT
S1344,DateFormatUtils.java,58,public static final FastDateFormat ISO_DATE_FORMAT
S1345,DateFormatUtils.java,67,public static final FastDateFormat ISO_DATE_TIME_ZONE_FORMAT
S1346,DateFormatUtils.java,74,public static final FastDateFormat ISO_TIME_FORMAT
S1347,DateFormatUtils.java,81,public static final FastDateFormat ISO_TIME_TIME_ZONE_FORMAT
S1348,DateFormatUtils.java,90,public static final FastDateFormat ISO_TIME_NO_T_FORMAT
S1349,DateFormatUtils.java,99,public static final FastDateFormat ISO_TIME_NO_T_TIME_ZONE_FORMAT
S1350,DateFormatUtils.java,106,public static final FastDateFormat SMTP_DATETIME_FORMAT
S1351,DefaultExceptionContext.java,36,"class DefaultExceptionContext implements ExceptionContext, Serializable {"
S1352,DefaultExceptionContext.java,41,"private Map<String, Object> contextValueMap = new LinkedHashMap<String, Object>();"
S1353,DefaultExceptionContext.java,56,String key = label;
S1354,DefaultExceptionContext.java,57,int i = 0;
S1355,DefaultExceptionContext.java,58,while (contextValueMap.containsKey(key)) {
S1356,DefaultExceptionContext.java,59,Object information = contextValueMap.get(key);
S1357,DefaultExceptionContext.java,60,if ((value == null && information == null)
S1358,DefaultExceptionContext.java,63,"key = label + ""["" + ++i +""]"";"
S1359,DefaultExceptionContext.java,65,"contextValueMap.put(key, value);"
S1360,DefaultExceptionContext.java,66,return this;
S1361,DefaultExceptionContext.java,81,"contextValueMap.put(label, value);"
S1362,DefaultExceptionContext.java,82,return this;
S1363,DefaultExceptionContext.java,92,return contextValueMap.get(label);
S1364,DefaultExceptionContext.java,101,return contextValueMap.keySet();
S1365,DefaultExceptionContext.java,111,StringBuilder buffer = new StringBuilder(256);
S1366,DefaultExceptionContext.java,112,if (baseMessage != null) {
S1367,DefaultExceptionContext.java,113,buffer.append(baseMessage);
S1368,DefaultExceptionContext.java,116,if (contextValueMap.size() > 0) {
S1369,DefaultExceptionContext.java,117,if (buffer.length() > 0l) {
S1370,DefaultExceptionContext.java,118,buffer.append(SystemUtils.LINE_SEPARATOR);
S1371,DefaultExceptionContext.java,120,"buffer.append(""Exception Context:"");"
S1372,DefaultExceptionContext.java,121,buffer.append(SystemUtils.LINE_SEPARATOR);
S1373,DefaultExceptionContext.java,122,"buffer.append(""\t"");"
S1374,DefaultExceptionContext.java,126,for (String label : contextValueMap.keySet()) {
S1375,DefaultExceptionContext.java,127,"buffer.append(""["");"
S1376,DefaultExceptionContext.java,128,buffer.append(label);
S1377,DefaultExceptionContext.java,129,"buffer.append(""="");"
S1378,DefaultExceptionContext.java,130,value = this.contextValueMap.get(label);
S1379,DefaultExceptionContext.java,131,if (value == null) {
S1380,DefaultExceptionContext.java,132,"buffer.append(""null"");"
S1381,DefaultExceptionContext.java,136,valueStr = value.toString();
S1382,DefaultExceptionContext.java,138,catch (Exception e) {
S1383,DefaultExceptionContext.java,139,"valueStr = ""Exception thrown on toString(): "" + ExceptionUtils.getStackTrace(e);"
S1384,DefaultExceptionContext.java,141,buffer.append(valueStr);
S1385,DefaultExceptionContext.java,143,"buffer.append(""]"");"
S1386,DefaultExceptionContext.java,144,buffer.append(SystemUtils.LINE_SEPARATOR);
S1387,DefaultExceptionContext.java,145,"buffer.append(""\t"");"
S1388,DefaultExceptionContext.java,147,"buffer.append(""---------------------------------"");"
S1389,DefaultExceptionContext.java,149,return buffer.toString();
S1390,DurationFormatUtils.java,58,super();
S1391,DurationFormatUtils.java,81,"return formatDuration(durationMillis, ""H:mm:ss.SSS"");"
S1392,DurationFormatUtils.java,96,"return formatDuration(durationMillis, ISO_EXTENDED_FORMAT_PATTERN, false);"
S1393,DurationFormatUtils.java,111,"return formatDuration(durationMillis, format, true);"
S1394,DurationFormatUtils.java,129,Token[] tokens = lexx(format);
S1395,DurationFormatUtils.java,131,int days         = 0;
S1396,DurationFormatUtils.java,132,int hours        = 0;
S1397,DurationFormatUtils.java,133,int minutes      = 0;
S1398,DurationFormatUtils.java,134,int seconds      = 0;
S1399,DurationFormatUtils.java,135,int milliseconds = 0;
S1400,DurationFormatUtils.java,137,"if (Token.containsTokenWithValue(tokens, d) ) {"
S1401,DurationFormatUtils.java,138,days = (int) (durationMillis / DateUtils.MILLIS_PER_DAY);
S1402,DurationFormatUtils.java,139,durationMillis = durationMillis - (days * DateUtils.MILLIS_PER_DAY);
S1403,DurationFormatUtils.java,141,"if (Token.containsTokenWithValue(tokens, H) ) {"
S1404,DurationFormatUtils.java,142,hours = (int) (durationMillis / DateUtils.MILLIS_PER_HOUR);
S1405,DurationFormatUtils.java,143,durationMillis = durationMillis - (hours * DateUtils.MILLIS_PER_HOUR);
S1406,DurationFormatUtils.java,145,"if (Token.containsTokenWithValue(tokens, m) ) {"
S1407,DurationFormatUtils.java,146,minutes = (int) (durationMillis / DateUtils.MILLIS_PER_MINUTE);
S1408,DurationFormatUtils.java,147,durationMillis = durationMillis - (minutes * DateUtils.MILLIS_PER_MINUTE);
S1409,DurationFormatUtils.java,149,"if (Token.containsTokenWithValue(tokens, s) ) {"
S1410,DurationFormatUtils.java,150,seconds = (int) (durationMillis / DateUtils.MILLIS_PER_SECOND);
S1411,DurationFormatUtils.java,151,durationMillis = durationMillis - (seconds * DateUtils.MILLIS_PER_SECOND);
S1412,DurationFormatUtils.java,153,"if (Token.containsTokenWithValue(tokens, S) ) {"
S1413,DurationFormatUtils.java,154,milliseconds = (int) durationMillis;
S1414,DurationFormatUtils.java,157,"return format(tokens, 0, 0, days, hours, minutes, seconds, milliseconds, padWithZeros);"
S1415,DurationFormatUtils.java,179,"String duration = formatDuration(durationMillis, ""d' days 'H' hours 'm' minutes 's' seconds'"");"
S1416,DurationFormatUtils.java,180,if (suppressLeadingZeroElements) {
S1417,DurationFormatUtils.java,182,"duration = "" "" + duration;"
S1418,DurationFormatUtils.java,183,"String tmp = StringUtils.replaceOnce(duration, "" 0 days"", """");"
S1419,DurationFormatUtils.java,184,if (tmp.length() != duration.length()) {
S1420,DurationFormatUtils.java,185,duration = tmp;
S1421,DurationFormatUtils.java,186,"tmp = StringUtils.replaceOnce(duration, "" 0 hours"", """");"
S1422,DurationFormatUtils.java,187,if (tmp.length() != duration.length()) {
S1423,DurationFormatUtils.java,188,duration = tmp;
S1424,DurationFormatUtils.java,189,"tmp = StringUtils.replaceOnce(duration, "" 0 minutes"", """");"
S1425,DurationFormatUtils.java,190,duration = tmp;
S1426,DurationFormatUtils.java,191,if (tmp.length() != duration.length()) {
S1427,DurationFormatUtils.java,196,if (duration.length() != 0) {
S1428,DurationFormatUtils.java,198,duration = duration.substring(1);
S1429,DurationFormatUtils.java,201,if (suppressTrailingZeroElements) {
S1430,DurationFormatUtils.java,202,"String tmp = StringUtils.replaceOnce(duration, "" 0 seconds"", """");"
S1431,DurationFormatUtils.java,203,if (tmp.length() != duration.length()) {
S1432,DurationFormatUtils.java,204,duration = tmp;
S1433,DurationFormatUtils.java,205,"tmp = StringUtils.replaceOnce(duration, "" 0 minutes"", """");"
S1434,DurationFormatUtils.java,206,if (tmp.length() != duration.length()) {
S1435,DurationFormatUtils.java,207,duration = tmp;
S1436,DurationFormatUtils.java,208,"tmp = StringUtils.replaceOnce(duration, "" 0 hours"", """");"
S1437,DurationFormatUtils.java,209,if (tmp.length() != duration.length()) {
S1438,DurationFormatUtils.java,210,"duration = StringUtils.replaceOnce(tmp, "" 0 days"", """");"
S1439,DurationFormatUtils.java,216,"duration = "" "" + duration;"
S1440,DurationFormatUtils.java,217,"duration = StringUtils.replaceOnce(duration, "" 1 seconds"", "" 1 second"");"
S1441,DurationFormatUtils.java,218,"duration = StringUtils.replaceOnce(duration, "" 1 minutes"", "" 1 minute"");"
S1442,DurationFormatUtils.java,219,"duration = StringUtils.replaceOnce(duration, "" 1 hours"", "" 1 hour"");"
S1443,DurationFormatUtils.java,220,"duration = StringUtils.replaceOnce(duration, "" 1 days"", "" 1 day"");"
S1444,DurationFormatUtils.java,221,return duration.trim();
S1445,DurationFormatUtils.java,248,"return formatPeriod(startMillis, endMillis, format, true, TimeZone.getDefault());"
S1446,DurationFormatUtils.java,283,Token[] tokens = lexx(format);
S1447,DurationFormatUtils.java,287,Calendar start = Calendar.getInstance(timezone);
S1448,DurationFormatUtils.java,288,start.setTime(new Date(startMillis));
S1449,DurationFormatUtils.java,289,Calendar end = Calendar.getInstance(timezone);
S1450,DurationFormatUtils.java,290,end.setTime(new Date(endMillis));
S1451,DurationFormatUtils.java,293,int milliseconds = end.get(Calendar.MILLISECOND) - start.get(Calendar.MILLISECOND);
S1452,DurationFormatUtils.java,294,int seconds = end.get(Calendar.SECOND) - start.get(Calendar.SECOND);
S1453,DurationFormatUtils.java,295,int minutes = end.get(Calendar.MINUTE) - start.get(Calendar.MINUTE);
S1454,DurationFormatUtils.java,296,int hours = end.get(Calendar.HOUR_OF_DAY) - start.get(Calendar.HOUR_OF_DAY);
S1455,DurationFormatUtils.java,297,int days = end.get(Calendar.DAY_OF_MONTH) - start.get(Calendar.DAY_OF_MONTH);
S1456,DurationFormatUtils.java,298,int months = end.get(Calendar.MONTH) - start.get(Calendar.MONTH);
S1457,DurationFormatUtils.java,299,int years = end.get(Calendar.YEAR) - start.get(Calendar.YEAR);
S1458,DurationFormatUtils.java,302,while (milliseconds < 0) {
S1459,DurationFormatUtils.java,306,while (seconds < 0) {
S1460,DurationFormatUtils.java,310,while (minutes < 0) {
S1461,DurationFormatUtils.java,314,while (hours < 0) {
S1462,DurationFormatUtils.java,315,hours += 24;
S1463,DurationFormatUtils.java,316,days -= 1;
S1464,DurationFormatUtils.java,319,"if (Token.containsTokenWithValue(tokens, M)) {"
S1465,DurationFormatUtils.java,320,while (days < 0) {
S1466,DurationFormatUtils.java,321,days += start.getActualMaximum(Calendar.DAY_OF_MONTH);
S1467,DurationFormatUtils.java,322,months -= 1;
S1468,DurationFormatUtils.java,323,"start.add(Calendar.MONTH, 1);"
S1469,DurationFormatUtils.java,326,while (months < 0) {
S1470,DurationFormatUtils.java,327,months += 12;
S1471,DurationFormatUtils.java,328,years -= 1;
S1472,DurationFormatUtils.java,331,"if (!Token.containsTokenWithValue(tokens, y) && years != 0) {"
S1473,DurationFormatUtils.java,332,while (years != 0) {
S1474,DurationFormatUtils.java,333,months += 12 * years;
S1475,DurationFormatUtils.java,334,years = 0;
S1476,DurationFormatUtils.java,340,"if( !Token.containsTokenWithValue(tokens, y) ) {"
S1477,DurationFormatUtils.java,341,int target = end.get(Calendar.YEAR);
S1478,DurationFormatUtils.java,342,if (months < 0) {
S1479,DurationFormatUtils.java,344,target -= 1;
S1480,DurationFormatUtils.java,347,while ( (start.get(Calendar.YEAR) != target)) {
S1481,DurationFormatUtils.java,348,days += start.getActualMaximum(Calendar.DAY_OF_YEAR) - start.get(Calendar.DAY_OF_YEAR);
S1482,DurationFormatUtils.java,351,if(start instanceof GregorianCalendar) {
S1483,DurationFormatUtils.java,352,if( (start.get(Calendar.MONTH) == Calendar.FEBRUARY) &&
S1484,DurationFormatUtils.java,355,days += 1;
S1485,DurationFormatUtils.java,359,"start.add(Calendar.YEAR, 1);"
S1486,DurationFormatUtils.java,361,days += start.get(Calendar.DAY_OF_YEAR);
S1487,DurationFormatUtils.java,364,years = 0;
S1488,DurationFormatUtils.java,367,while( start.get(Calendar.MONTH) != end.get(Calendar.MONTH) ) {
S1489,DurationFormatUtils.java,368,days += start.getActualMaximum(Calendar.DAY_OF_MONTH);
S1490,DurationFormatUtils.java,369,"start.add(Calendar.MONTH, 1);"
S1491,DurationFormatUtils.java,372,months = 0;
S1492,DurationFormatUtils.java,374,while (days < 0) {
S1493,DurationFormatUtils.java,386,"if (!Token.containsTokenWithValue(tokens, d)) {"
S1494,DurationFormatUtils.java,387,hours += 24 * days;
S1495,DurationFormatUtils.java,388,days = 0;
S1496,DurationFormatUtils.java,390,"if (!Token.containsTokenWithValue(tokens, H)) {"
S1497,DurationFormatUtils.java,391,minutes += 60 * hours;
S1498,DurationFormatUtils.java,392,hours = 0;
S1499,DurationFormatUtils.java,394,"if (!Token.containsTokenWithValue(tokens, m)) {"
S1500,DurationFormatUtils.java,395,seconds += 60 * minutes;
S1501,DurationFormatUtils.java,396,minutes = 0;
S1502,DurationFormatUtils.java,398,"if (!Token.containsTokenWithValue(tokens, s)) {"
S1503,DurationFormatUtils.java,399,milliseconds += 1000 * seconds;
S1504,DurationFormatUtils.java,400,seconds = 0;
S1505,DurationFormatUtils.java,403,"return format(tokens, years, months, days, hours, minutes, seconds, milliseconds, padWithZeros);"
S1506,DurationFormatUtils.java,423,StringBuffer buffer = new StringBuffer();
S1507,DurationFormatUtils.java,424,boolean lastOutputSeconds = false;
S1508,DurationFormatUtils.java,425,int sz = tokens.length;
S1509,DurationFormatUtils.java,426,for (int i = 0; i < sz; i++) {
S1510,DurationFormatUtils.java,427,Token token = tokens[i];
S1511,DurationFormatUtils.java,428,Object value = token.getValue();
S1512,DurationFormatUtils.java,429,int count = token.getCount();
S1513,DurationFormatUtils.java,430,if (value instanceof StringBuffer) {
S1514,DurationFormatUtils.java,431,buffer.append(value.toString());
S1515,DurationFormatUtils.java,433,if (value == y) {
S1516,DurationFormatUtils.java,434,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(years), count, '0') : Integer"
S1517,DurationFormatUtils.java,436,lastOutputSeconds = false;
S1518,DurationFormatUtils.java,437,} else if (value == M) {
S1519,DurationFormatUtils.java,438,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(months), count, '0') : Integer"
S1520,DurationFormatUtils.java,440,lastOutputSeconds = false;
S1521,DurationFormatUtils.java,441,} else if (value == d) {
S1522,DurationFormatUtils.java,442,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(days), count, '0') : Integer"
S1523,DurationFormatUtils.java,444,lastOutputSeconds = false;
S1524,DurationFormatUtils.java,445,} else if (value == H) {
S1525,DurationFormatUtils.java,446,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(hours), count, '0') : Integer"
S1526,DurationFormatUtils.java,448,lastOutputSeconds = false;
S1527,DurationFormatUtils.java,449,} else if (value == m) {
S1528,DurationFormatUtils.java,450,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(minutes), count, '0') : Integer"
S1529,DurationFormatUtils.java,452,lastOutputSeconds = false;
S1530,DurationFormatUtils.java,453,} else if (value == s) {
