statement_id,file,line,code
S293,LocalizedFormats.java,185,"NORMALIZE_NAN(""Cannot normalize to NaN""),"
S294,LocalizedFormats.java,186,"NOT_ADDITION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not addition compatible""),"
S295,LocalizedFormats.java,187,"NOT_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not decreasing ({2} < {3})""),"
S296,LocalizedFormats.java,188,"NOT_DECREASING_SEQUENCE(""points {3} and {2} are not decreasing ({1} < {0})""), /* keep */"
S297,LocalizedFormats.java,189,"NOT_ENOUGH_DATA_FOR_NUMBER_OF_PREDICTORS(""not enough data ({0} rows) for this many predictors ({1} predictors)""),"
S298,LocalizedFormats.java,190,"NOT_ENOUGH_POINTS_IN_SPLINE_PARTITION(""spline partition must have at least {0} points, got {1}""),"
S299,LocalizedFormats.java,191,"NOT_INCREASING_NUMBER_OF_POINTS(""points {0} and {1} are not increasing ({2} > {3})""),"
S300,LocalizedFormats.java,192,"NOT_INCREASING_SEQUENCE(""points {3} and {2} are not increasing ({1} > {0})""), /* keep */"
S301,LocalizedFormats.java,193,"NOT_MULTIPLICATION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not multiplication compatible""),"
S302,LocalizedFormats.java,194,"ALPHA(""alpha""), /* keep */"
S303,LocalizedFormats.java,195,"BETA(""beta""), /* keep */"
S304,LocalizedFormats.java,196,"NOT_POSITIVE_DEFINITE_MATRIX(""not positive definite matrix""), /* keep */"
S305,LocalizedFormats.java,197,"NON_POSITIVE_DEFINITE_MATRIX(""not positive definite matrix: diagonal element at ({1},{1}) is smaller than {2} ({0})""),"
S306,LocalizedFormats.java,198,"NON_POSITIVE_DEFINITE_OPERATOR(""non positive definite linear operator""), /* keep */"
S307,LocalizedFormats.java,199,"NON_SELF_ADJOINT_OPERATOR(""non self-adjoint linear operator""), /* keep */"
S308,LocalizedFormats.java,200,"NON_SQUARE_OPERATOR(""non square ({0}x{1}) linear operator""), /* keep */"
S309,LocalizedFormats.java,201,"DEGREES_OF_FREEDOM(""degrees of freedom ({0})""), /* keep */"
S310,LocalizedFormats.java,202,"NOT_POSITIVE_DEGREES_OF_FREEDOM(""degrees of freedom must be positive ({0})""),"
S311,LocalizedFormats.java,203,"NOT_POSITIVE_ELEMENT_AT_INDEX(""element {0} is not positive: {1}""),"
S312,LocalizedFormats.java,204,"NOT_POSITIVE_EXPONENT(""invalid exponent {0} (must be positive)""),"
S313,LocalizedFormats.java,205,"EXPONENT(""exponent ({0})""), /* keep */"
S314,LocalizedFormats.java,206,"NOT_POSITIVE_LENGTH(""length must be positive ({0})""),"
S315,LocalizedFormats.java,207,"LENGTH(""length ({0})""), /* keep */"
S316,LocalizedFormats.java,208,"NOT_POSITIVE_MEAN(""mean must be positive ({0})""),"
S317,LocalizedFormats.java,209,"MEAN(""mean ({0})""), /* keep */"
S318,LocalizedFormats.java,210,"NOT_POSITIVE_NUMBER_OF_SAMPLES(""number of sample is not positive: {0}""),"
S319,LocalizedFormats.java,211,"NUMBER_OF_SAMPLES(""number of samples ({0})""), /* keep */"
S320,LocalizedFormats.java,212,"NOT_POSITIVE_PERMUTATION(""permutation k ({0}) must be positive""),"
S321,LocalizedFormats.java,213,"PERMUTATION_SIZE(""permutation size ({0}""), /* keep */"
S322,LocalizedFormats.java,214,"NOT_POSITIVE_POISSON_MEAN(""the Poisson mean must be positive ({0})""),"
S323,LocalizedFormats.java,215,"NOT_POSITIVE_POPULATION_SIZE(""population size must be positive ({0})""),"
S324,LocalizedFormats.java,216,"POPULATION_SIZE(""population size ({0})""), /* keep */"
S325,LocalizedFormats.java,217,"NOT_POSITIVE_ROW_DIMENSION(""invalid row dimension: {0} (must be positive)""),"
S326,LocalizedFormats.java,218,"NOT_POSITIVE_SAMPLE_SIZE(""sample size must be positive ({0})""),"
S327,LocalizedFormats.java,219,"NOT_POSITIVE_SCALE(""scale must be positive ({0})""),"
S328,LocalizedFormats.java,220,"SCALE(""scale ({0})""), /* keep */"
S329,LocalizedFormats.java,221,"NOT_POSITIVE_SHAPE(""shape must be positive ({0})""),"
S330,LocalizedFormats.java,222,"SHAPE(""shape ({0})""), /* keep */"
S331,LocalizedFormats.java,223,"NOT_POSITIVE_STANDARD_DEVIATION(""standard deviation must be positive ({0})""),"
S332,LocalizedFormats.java,224,"STANDARD_DEVIATION(""standard deviation ({0})""), /* keep */"
S333,LocalizedFormats.java,225,"NOT_POSITIVE_UPPER_BOUND(""upper bound must be positive ({0})""),"
S334,LocalizedFormats.java,226,"NOT_POSITIVE_WINDOW_SIZE(""window size must be positive ({0})""),"
S335,LocalizedFormats.java,227,"NOT_POWER_OF_TWO(""{0} is not a power of 2""),"
S336,LocalizedFormats.java,228,"NOT_POWER_OF_TWO_CONSIDER_PADDING(""{0} is not a power of 2, consider padding for fix""),"
S337,LocalizedFormats.java,229,"NOT_POWER_OF_TWO_PLUS_ONE(""{0} is not a power of 2 plus one""),"
S338,LocalizedFormats.java,230,"NOT_STRICTLY_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly decreasing ({2} <= {3})""),"
S339,LocalizedFormats.java,231,"NOT_STRICTLY_DECREASING_SEQUENCE(""points {3} and {2} are not strictly decreasing ({1} <= {0})""), /* keep */"
S340,LocalizedFormats.java,232,"NOT_STRICTLY_INCREASING_KNOT_VALUES(""knot values must be strictly increasing""),"
S341,LocalizedFormats.java,233,"NOT_STRICTLY_INCREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly increasing ({2} >= {3})""),"
S342,LocalizedFormats.java,234,"NOT_STRICTLY_INCREASING_SEQUENCE(""points {3} and {2} are not strictly increasing ({1} >= {0})""), /* keep */"
S343,LocalizedFormats.java,235,"NOT_SUBTRACTION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not subtraction compatible""),"
S344,LocalizedFormats.java,236,"NOT_SUPPORTED_IN_DIMENSION_N(""method not supported in dimension {0}""),"
S345,LocalizedFormats.java,237,"NOT_SYMMETRIC_MATRIX(""not symmetric matrix""),"
S346,LocalizedFormats.java,238,"NON_SYMMETRIC_MATRIX(""non symmetric matrix: the difference between entries at ({0},{1}) and ({1},{0}) is larger than {2}""), /* keep */"
S347,LocalizedFormats.java,239,"NO_BIN_SELECTED(""no bin selected""),"
S348,LocalizedFormats.java,240,"NO_CONVERGENCE_WITH_ANY_START_POINT(""none of the {0} start points lead to convergence""), /* keep */"
S349,LocalizedFormats.java,241,"NO_DATA(""no data""), /* keep */"
S350,LocalizedFormats.java,242,"NO_DEGREES_OF_FREEDOM(""no degrees of freedom ({0} measurements, {1} parameters)""),"
S351,LocalizedFormats.java,243,"NO_DENSITY_FOR_THIS_DISTRIBUTION(""This distribution does not have a density function implemented""),"
S352,LocalizedFormats.java,244,"NO_FEASIBLE_SOLUTION(""no feasible solution""),"
S353,LocalizedFormats.java,245,"NO_OPTIMUM_COMPUTED_YET(""no optimum computed yet""), /* keep */"
S354,LocalizedFormats.java,246,"NO_REGRESSORS(""Regression model must include at least one regressor""),"
S355,LocalizedFormats.java,247,"NO_RESULT_AVAILABLE(""no result available""),"
S356,LocalizedFormats.java,248,"NO_SUCH_MATRIX_ENTRY(""no entry at indices ({0}, {1}) in a {2}x{3} matrix""),"
S357,LocalizedFormats.java,249,"NAN_NOT_ALLOWED(""NaN is not allowed""),"
S358,LocalizedFormats.java,250,"NULL_NOT_ALLOWED(""null is not allowed""), /* keep */"
S359,LocalizedFormats.java,251,"ARRAY_ZERO_LENGTH_OR_NULL_NOT_ALLOWED(""a null or zero length array not allowed""),"
S360,LocalizedFormats.java,252,"COVARIANCE_MATRIX(""covariance matrix""), /* keep */"
S361,LocalizedFormats.java,253,"DENOMINATOR(""denominator""), /* keep */"
S362,LocalizedFormats.java,254,"DENOMINATOR_FORMAT(""denominator format""), /* keep */"
S363,LocalizedFormats.java,255,"FRACTION(""fraction""), /* keep */"
S364,LocalizedFormats.java,256,"FUNCTION(""function""), /* keep */"
S365,LocalizedFormats.java,257,"IMAGINARY_FORMAT(""imaginary format""), /* keep */"
S366,LocalizedFormats.java,258,"INPUT_ARRAY(""input array""), /* keep */"
S367,LocalizedFormats.java,259,"NUMERATOR(""numerator""), /* keep */"
S368,LocalizedFormats.java,260,"NUMERATOR_FORMAT(""numerator format""), /* keep */"
S369,LocalizedFormats.java,261,"OBJECT_TRANSFORMATION(""conversion exception in transformation""), /* keep */"
S370,LocalizedFormats.java,262,"REAL_FORMAT(""real format""), /* keep */"
S371,LocalizedFormats.java,263,"WHOLE_FORMAT(""whole format""), /* keep */"
S372,LocalizedFormats.java,264,"NUMBER_TOO_LARGE(""{0} is larger than the maximum ({1})""), /* keep */"
S373,LocalizedFormats.java,265,"NUMBER_TOO_SMALL(""{0} is smaller than the minimum ({1})""), /* keep */"
S374,LocalizedFormats.java,266,"NUMBER_TOO_LARGE_BOUND_EXCLUDED(""{0} is larger than, or equal to, the maximum ({1})""), /* keep */"
S375,LocalizedFormats.java,267,"NUMBER_TOO_SMALL_BOUND_EXCLUDED(""{0} is smaller than, or equal to, the minimum ({1})""), /* keep */"
S376,LocalizedFormats.java,268,"NUMBER_OF_SUCCESS_LARGER_THAN_POPULATION_SIZE(""number of successes ({0}) must be less than or equal to population size ({1})""),"
S377,LocalizedFormats.java,269,"NUMERATOR_OVERFLOW_AFTER_MULTIPLY(""overflow, numerator too large after multiply: {0}""),"
S378,LocalizedFormats.java,270,"N_POINTS_GAUSS_LEGENDRE_INTEGRATOR_NOT_SUPPORTED(""{0} points Legendre-Gauss integrator not supported, number of points must be in the {1}-{2} range""),"
S379,LocalizedFormats.java,271,"OBSERVED_COUNTS_ALL_ZERO(""observed counts are all 0 in observed array {0}""),"
S380,LocalizedFormats.java,272,"OBSERVED_COUNTS_BOTTH_ZERO_FOR_ENTRY(""observed counts are both zero for entry {0}""),"
S381,LocalizedFormats.java,273,"BOBYQA_BOUND_DIFFERENCE_CONDITION(""the difference between the upper and lower bound must be larger than twice the initial trust region radius ({0})""),"
S382,LocalizedFormats.java,274,"OUT_OF_BOUNDS_QUANTILE_VALUE(""out of bounds quantile value: {0}, must be in (0, 100]""),"
S383,LocalizedFormats.java,275,"OUT_OF_BOUND_SIGNIFICANCE_LEVEL(""out of bounds significance level {0}, must be between {1} and {2}""),"
S384,LocalizedFormats.java,276,"SIGNIFICANCE_LEVEL(""significance level ({0})""), /* keep */"
S385,LocalizedFormats.java,277,"OUT_OF_ORDER_ABSCISSA_ARRAY(""the abscissae array must be sorted in a strictly increasing order, but the {0}-th element is {1} whereas {2}-th is {3}""),"
S386,LocalizedFormats.java,278,"OUT_OF_RANGE_ROOT_OF_UNITY_INDEX(""out of range root of unity index {0} (must be in [{1};{2}])""),"
S387,LocalizedFormats.java,279,"OUT_OF_RANGE(""out of range""), /* keep */"
S388,LocalizedFormats.java,280,"OUT_OF_RANGE_SIMPLE(""{0} out of [{1}, {2}] range""), /* keep */"
S389,LocalizedFormats.java,281,"OUT_OF_RANGE_LEFT(""{0} out of ({1}, {2}] range""),"
S390,LocalizedFormats.java,282,"OUT_OF_RANGE_RIGHT(""{0} out of [{1}, {2}) range""),"
S391,LocalizedFormats.java,283,"OUTLINE_BOUNDARY_LOOP_OPEN(""an outline boundary loop is open""),"
S392,LocalizedFormats.java,284,"OVERFLOW(""overflow""), /* keep */"
S393,LocalizedFormats.java,285,"OVERFLOW_IN_FRACTION(""overflow in fraction {0}/{1}, cannot negate""),"
S394,LocalizedFormats.java,286,"OVERFLOW_IN_ADDITION(""overflow in addition: {0} + {1}""),"
S395,LocalizedFormats.java,287,"OVERFLOW_IN_SUBTRACTION(""overflow in subtraction: {0} - {1}""),"
S396,LocalizedFormats.java,288,"PERCENTILE_IMPLEMENTATION_CANNOT_ACCESS_METHOD(""cannot access {0} method in percentile implementation {1}""),"
S397,LocalizedFormats.java,289,"PERCENTILE_IMPLEMENTATION_UNSUPPORTED_METHOD(""percentile implementation {0} does not support {1}""),"
S398,LocalizedFormats.java,290,"PERMUTATION_EXCEEDS_N(""permutation size ({0}) exceeds permuation domain ({1})""), /* keep */"
S399,LocalizedFormats.java,291,"POLYNOMIAL(""polynomial""), /* keep */"
S400,LocalizedFormats.java,292,"POLYNOMIAL_INTERPOLANTS_MISMATCH_SEGMENTS(""number of polynomial interpolants must match the number of segments ({0} != {1} - 1)""),"
S401,LocalizedFormats.java,293,"POPULATION_LIMIT_NOT_POSITIVE(""population limit has to be positive""),"
S402,LocalizedFormats.java,294,"POWER_NEGATIVE_PARAMETERS(""cannot raise an integral value to a negative power ({0}^{1})""),"
S403,LocalizedFormats.java,295,"PROPAGATION_DIRECTION_MISMATCH(""propagation direction mismatch""),"
S404,LocalizedFormats.java,296,"RANDOMKEY_MUTATION_WRONG_CLASS(""RandomKeyMutation works only with RandomKeys, not {0}""),"
S405,LocalizedFormats.java,297,"ROOTS_OF_UNITY_NOT_COMPUTED_YET(""roots of unity have not been computed yet""),"
S406,LocalizedFormats.java,298,"ROTATION_MATRIX_DIMENSIONS(""a {0}x{1} matrix cannot be a rotation matrix""),"
S407,LocalizedFormats.java,299,"ROW_INDEX_OUT_OF_RANGE(""row index {0} out of allowed range [{1}, {2}]""),"
S408,LocalizedFormats.java,300,"ROW_INDEX(""row index ({0})""), /* keep */"
S409,LocalizedFormats.java,301,"SAME_SIGN_AT_ENDPOINTS(""function values at endpoints do not have different signs, endpoints: [{0}, {1}], values: [{2}, {3}]""),"
S410,LocalizedFormats.java,302,"SAMPLE_SIZE_EXCEEDS_COLLECTION_SIZE(""sample size ({0}) exceeds collection size ({1})""), /* keep */"
S411,LocalizedFormats.java,303,"SAMPLE_SIZE_LARGER_THAN_POPULATION_SIZE(""sample size ({0}) must be less than or equal to population size ({1})""),"
S412,LocalizedFormats.java,304,"SIMPLEX_NEED_ONE_POINT(""simplex must contain at least one point""),"
S413,LocalizedFormats.java,305,"SIMPLE_MESSAGE(""{0}""),"
S414,LocalizedFormats.java,306,"SINGULAR_MATRIX(""matrix is singular""), /* keep */"
S415,LocalizedFormats.java,307,"SINGULAR_OPERATOR(""operator is singular""),"
S416,LocalizedFormats.java,308,"SUBARRAY_ENDS_AFTER_ARRAY_END(""subarray ends after array end""),"
S417,LocalizedFormats.java,309,"TOO_LARGE_CUTOFF_SINGULAR_VALUE(""cutoff singular value is {0}, should be at most {1}""),"
S418,LocalizedFormats.java,310,"TOO_LARGE_TOURNAMENT_ARITY(""tournament arity ({0}) cannot be bigger than population size ({1})""),"
S419,LocalizedFormats.java,311,"TOO_MANY_ELEMENTS_TO_DISCARD_FROM_ARRAY(""cannot discard {0} elements from a {1} elements array""),"
S420,LocalizedFormats.java,312,"TOO_MANY_REGRESSORS(""too many regressors ({0}) specified, only {1} in the model""),"
S421,LocalizedFormats.java,313,"TOO_SMALL_COST_RELATIVE_TOLERANCE(""cost relative tolerance is too small ({0}), no further reduction in the sum of squares is possible""),"
S422,LocalizedFormats.java,314,"TOO_SMALL_INTEGRATION_INTERVAL(""too small integration interval: length = {0}""),"
S423,LocalizedFormats.java,315,"TOO_SMALL_ORTHOGONALITY_TOLERANCE(""orthogonality tolerance is too small ({0}), solution is orthogonal to the jacobian""),"
S424,LocalizedFormats.java,316,"TOO_SMALL_PARAMETERS_RELATIVE_TOLERANCE(""parameters relative tolerance is too small ({0}), no further improvement in the approximate solution is possible""),"
S425,LocalizedFormats.java,317,"TRUST_REGION_STEP_FAILED(""trust region step has failed to reduce Q""),"
S426,LocalizedFormats.java,318,"TWO_OR_MORE_CATEGORIES_REQUIRED(""two or more categories required, got {0}""),"
S427,LocalizedFormats.java,319,"TWO_OR_MORE_VALUES_IN_CATEGORY_REQUIRED(""two or more values required in each category, one has {0}""),"
S428,LocalizedFormats.java,320,"UNABLE_TO_BRACKET_OPTIMUM_IN_LINE_SEARCH(""unable to bracket optimum in line search""),"
S429,LocalizedFormats.java,321,"UNABLE_TO_COMPUTE_COVARIANCE_SINGULAR_PROBLEM(""unable to compute covariances: singular problem""),"
S430,LocalizedFormats.java,322,"UNABLE_TO_FIRST_GUESS_HARMONIC_COEFFICIENTS(""unable to first guess the harmonic coefficients""),"
S431,LocalizedFormats.java,323,"UNABLE_TO_ORTHOGONOLIZE_MATRIX(""unable to orthogonalize matrix in {0} iterations""),"
S432,LocalizedFormats.java,324,"UNABLE_TO_PERFORM_QR_DECOMPOSITION_ON_JACOBIAN(""unable to perform Q.R decomposition on the {0}x{1} jacobian matrix""),"
S433,LocalizedFormats.java,325,"UNABLE_TO_SOLVE_SINGULAR_PROBLEM(""unable to solve: singular problem""),"
S434,LocalizedFormats.java,326,"UNBOUNDED_SOLUTION(""unbounded solution""),"
S435,LocalizedFormats.java,327,"UNKNOWN_MODE(""unknown mode {0}, known modes: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}) and {11} ({12})""),"
S436,LocalizedFormats.java,328,"UNKNOWN_PARAMETER(""unknown parameter {0}""),"
S437,LocalizedFormats.java,329,"UNMATCHED_ODE_IN_EXPANDED_SET(""ode does not match the main ode set in the extended set""),"
S438,LocalizedFormats.java,330,"CANNOT_PARSE_AS_TYPE(""string \""{0}\"" unparseable (from position {1}) as an object of type {2}""), /* keep */"
S439,LocalizedFormats.java,331,"CANNOT_PARSE(""string \""{0}\"" unparseable (from position {1})""), /* keep */"
S440,LocalizedFormats.java,332,"UNPARSEABLE_3D_VECTOR(""unparseable 3D vector: \""{0}\""""),"
S441,LocalizedFormats.java,333,"UNPARSEABLE_COMPLEX_NUMBER(""unparseable complex number: \""{0}\""""),"
S442,LocalizedFormats.java,334,"UNPARSEABLE_REAL_VECTOR(""unparseable real vector: \""{0}\""""),"
S443,LocalizedFormats.java,335,"UNSUPPORTED_EXPANSION_MODE(""unsupported expansion mode {0}, supported modes are {1} ({2}) and {3} ({4})""),"
S444,LocalizedFormats.java,336,"UNSUPPORTED_OPERATION(""unsupported operation""), /* keep */"
S445,LocalizedFormats.java,337,"ARITHMETIC_EXCEPTION(""arithmetic exception""), /* keep */"
S446,LocalizedFormats.java,338,"ILLEGAL_STATE(""illegal state""), /* keep */"
S447,LocalizedFormats.java,339,"USER_EXCEPTION(""exception generated in user code""), /* keep */"
S448,LocalizedFormats.java,340,"URL_CONTAINS_NO_DATA(""URL {0} contains no data""),"
S449,LocalizedFormats.java,341,"VALUES_ADDED_BEFORE_CONFIGURING_STATISTIC(""{0} values have been added before statistic is configured""),"
S450,LocalizedFormats.java,342,"VECTOR_LENGTH_MISMATCH(""vector length mismatch: got {0} but expected {1}""),"
S451,LocalizedFormats.java,343,"VECTOR_MUST_HAVE_AT_LEAST_ONE_ELEMENT(""vector must have at least one element""),"
S452,LocalizedFormats.java,344,"WEIGHT_AT_LEAST_ONE_NON_ZERO(""weigth array must contain at least one non-zero value""),"
S453,LocalizedFormats.java,345,"WRONG_BLOCK_LENGTH(""wrong array shape (block length = {0}, expected {1})""),"
S454,LocalizedFormats.java,346,"WRONG_NUMBER_OF_POINTS(""{0} points are required, got only {1}""),"
S455,LocalizedFormats.java,347,"NUMBER_OF_POINTS(""number of points ({0})""), /* keep */"
S456,LocalizedFormats.java,348,"ZERO_DENOMINATOR(""denominator must be different from 0""),"
S457,LocalizedFormats.java,349,"ZERO_DENOMINATOR_IN_FRACTION(""zero denominator in fraction {0}/{1}""),"
S458,LocalizedFormats.java,350,"ZERO_FRACTION_TO_DIVIDE_BY(""the fraction to divide by must not be zero: {0}/{1}""),"
S459,LocalizedFormats.java,351,"ZERO_NORM(""zero norm""),"
S460,LocalizedFormats.java,352,"ZERO_NORM_FOR_ROTATION_AXIS(""zero norm for rotation axis""),"
S461,LocalizedFormats.java,353,"ZERO_NORM_FOR_ROTATION_DEFINING_VECTOR(""zero norm for rotation defining vector""),"
S462,LocalizedFormats.java,354,"ZERO_NOT_ALLOWED(""zero not allowed here"");"
S463,LocalizedFormats.java,367,private LocalizedFormats(final String sourceFormat) {
S464,LocalizedFormats.java,368,this.sourceFormat = sourceFormat;
S465,MathIllegalArgumentException.java,44,Object ... args) {
S466,MathIllegalArgumentException.java,45,context = new ExceptionContext(this);
S467,MathIllegalArgumentException.java,46,"context.addMessage(pattern, args);"
S468,MathIllegalNumberException.java,46,"super(pattern, wrong, arguments);"
S469,MathIllegalNumberException.java,47,argument = wrong;
S470,OnePointCrossover.java,52,public class OnePointCrossover<T> implements CrossoverPolicy {
S471,OnePointCrossover.java,78,if (! (first instanceof AbstractListChromosome<?> && second instanceof AbstractListChromosome<?>)) {
S472,OnePointCrossover.java,81,"return crossover((AbstractListChromosome<T>) first, (AbstractListChromosome<T>) second);"
S473,OnePointCrossover.java,95,int length = first.getLength();
S474,OnePointCrossover.java,96,if (length != second.getLength()) {
S475,OnePointCrossover.java,101,List<T> parent1Rep = first.getRepresentation();
S476,OnePointCrossover.java,102,List<T> parent2Rep = second.getRepresentation();
S477,OnePointCrossover.java,104,ArrayList<T> child1Rep = new ArrayList<T> (first.getLength());
S478,OnePointCrossover.java,105,ArrayList<T> child2Rep = new ArrayList<T> (second.getLength());
S479,OnePointCrossover.java,108,int crossoverIndex = 1 + (GeneticAlgorithm.getRandomGenerator().nextInt(length-2));
S480,OnePointCrossover.java,111,for (int i = 0; i < crossoverIndex; i++) {
S481,OnePointCrossover.java,112,child1Rep.add(parent1Rep.get(i));
S482,OnePointCrossover.java,113,child2Rep.add(parent2Rep.get(i));
S483,OnePointCrossover.java,116,for (int i = crossoverIndex; i < length; i++) {
S484,OnePointCrossover.java,117,child1Rep.add(parent2Rep.get(i));
S485,OnePointCrossover.java,118,child2Rep.add(parent1Rep.get(i));
S486,OnePointCrossover.java,121,"return new ChromosomePair(first.newFixedLengthChromosome(child1Rep),"
S487,OutOfRangeException.java,62,"super(specific, wrong, lo, hi);"
S488,OutOfRangeException.java,63,this.lo = lo;
S489,OutOfRangeException.java,64,this.hi = hi;
S490,RandomKey.java,86,super(representation);
S491,RandomKey.java,88,List<Double> sortedRepr = new ArrayList<Double> (getRepresentation());
S492,RandomKey.java,89,Collections.sort(sortedRepr);
S493,RandomKey.java,90,sortedRepresentation = Collections.unmodifiableList(sortedRepr);
S494,RandomKey.java,92,baseSeqPermutation = Collections.unmodifiableList(
S495,RandomKey.java,110,"return decodeGeneric(sequence, getRepresentation(), sortedRepresentation);"
S496,RandomKey.java,127,int l = sequence.size();
S497,RandomKey.java,130,if (representation.size() != l) {
S498,RandomKey.java,133,if (sortedRepr.size() != l) {
S499,RandomKey.java,138,List<Double> reprCopy = new ArrayList<Double> (representation);
S500,RandomKey.java,141,List<S> res = new ArrayList<S> (l);
S501,RandomKey.java,142,for (int i=0; i<l; i++) {
S502,RandomKey.java,143,int index = reprCopy.indexOf(sortedRepr.get(i));
S503,RandomKey.java,144,res.add(sequence.get(index));
S504,RandomKey.java,145,"reprCopy.set(index, null);"
S505,RandomKey.java,147,return res;
S506,RandomKey.java,190,for (double val : chromosomeRepresentation) {
S507,RandomKey.java,191,if (val < 0 || val > 1) {
S508,RandomKey.java,207,List<Double> repr = new ArrayList<Double>(l);
S509,RandomKey.java,208,for (int i=0; i<l; i++) {
S510,RandomKey.java,209,repr.add(GeneticAlgorithm.getRandomGenerator().nextDouble());
S511,RandomKey.java,211,return repr;
S512,RandomKey.java,304,List<Integer> baseSequence = new ArrayList<Integer> (l);
S513,RandomKey.java,305,for (int i=0; i<l; i++) {
S514,RandomKey.java,306,baseSequence.add(i);
S515,RandomKey.java,308,return baseSequence;
S516,RandomKeyMutation.java,32,public class RandomKeyMutation implements MutationPolicy {
S517,RandomKeyMutation.java,41,if (!(original instanceof RandomKey<?>)) {
S518,RandomKeyMutation.java,46,RandomKey<?> originalRk = (RandomKey<?>) original;
S519,RandomKeyMutation.java,47,List<Double> repr = originalRk.getRepresentation();
S520,RandomKeyMutation.java,48,int rInd = GeneticAlgorithm.getRandomGenerator().nextInt(repr.size());
S521,RandomKeyMutation.java,50,List<Double> newRepr = new ArrayList<Double> (repr);
S522,RandomKeyMutation.java,51,"newRepr.set(rInd, GeneticAlgorithm.getRandomGenerator().nextDouble());"
S523,RandomKeyMutation.java,53,return originalRk.newFixedLengthChromosome(newRepr);
S524,TournamentSelection.java,44,public TournamentSelection(final int arity) {
S525,TournamentSelection.java,45,this.arity = arity;
S526,TournamentSelection.java,58,"return new ChromosomePair(tournament((ListPopulation) population),"
S527,TournamentSelection.java,73,if (population.getPopulationSize() < this.arity) {
S528,TournamentSelection.java,78,ListPopulation tournamentPopulation = new ListPopulation(this.arity) {
S529,TournamentSelection.java,86,List<Chromosome> chromosomes = new ArrayList<Chromosome> (population.getChromosomes());
S530,TournamentSelection.java,87,for (int i=0; i<this.arity; i++) {
S531,TournamentSelection.java,89,int rind = GeneticAlgorithm.getRandomGenerator().nextInt(chromosomes.size());
S532,TournamentSelection.java,90,tournamentPopulation.addChromosome(chromosomes.get(rind));
S533,TournamentSelection.java,92,chromosomes.remove(rind);
S534,TournamentSelection.java,95,return tournamentPopulation.getFittestChromosome();
