statement_id,file,line,code
S953,Parser.java,127,return commandLine;
S954,Parser.java,129,} catch (final OptionException oe) {
S955,Parser.java,131,helpFormatter.setException(oe);
S956,Parser.java,135,helpFormatter.print();
S957,Parser.java,137,return null;
S958,Parser.java,145,this.group = group;
S959,Parser.java,154,this.helpFormatter = helpFormatter;
S960,Parser.java,164,this.helpOption = helpOption;
S961,Parser.java,174,this.helpTrigger = helpTrigger;
S962,PatternBuilder.java,46,this(
S963,PatternBuilder.java,61,final ArgumentBuilder abuilder) {
S964,PatternBuilder.java,62,this.gbuilder = gbuilder;
S965,PatternBuilder.java,63,this.obuilder = obuilder;
S966,PatternBuilder.java,64,this.abuilder = abuilder;
S967,PatternBuilder.java,67,private final Set options = new LinkedHashSet();
S968,PatternBuilder.java,76,if (options.size() == 1) {
S969,PatternBuilder.java,80,gbuilder.reset();
S970,PatternBuilder.java,81,for (final Iterator i = options.iterator(); i.hasNext();) {
S971,PatternBuilder.java,82,gbuilder.withOption((Option)i.next());
S972,PatternBuilder.java,84,option = gbuilder.create();
S973,PatternBuilder.java,87,reset();
S974,PatternBuilder.java,89,return option;
S975,PatternBuilder.java,96,options.clear();
S976,PatternBuilder.java,97,return this;
S977,PatternBuilder.java,105,if (type != ' ') {
S978,PatternBuilder.java,106,abuilder.reset();
S979,PatternBuilder.java,107,abuilder.withValidator(validator(type));
S980,PatternBuilder.java,108,if (required) {
S981,PatternBuilder.java,109,abuilder.withMinimum(1);
S982,PatternBuilder.java,111,if (type != '*') {
S983,PatternBuilder.java,112,abuilder.withMaximum(1);
S984,PatternBuilder.java,114,argument = abuilder.create();
S985,PatternBuilder.java,117,argument = null;
S986,PatternBuilder.java,120,obuilder.reset();
S987,PatternBuilder.java,121,obuilder.withArgument(argument);
S988,PatternBuilder.java,122,obuilder.withShortName(String.valueOf(opt));
S989,PatternBuilder.java,123,obuilder.withRequired(required);
S990,PatternBuilder.java,125,options.add(obuilder.create());
S991,PatternBuilder.java,133,int sz = pattern.length();
S992,PatternBuilder.java,135,char opt = ' ';
S993,PatternBuilder.java,136,char ch = ' ';
S994,PatternBuilder.java,137,char type = ' ';
S995,PatternBuilder.java,138,boolean required = false;
S996,PatternBuilder.java,140,for (int i = 0; i < sz; i++) {
S997,PatternBuilder.java,141,ch = pattern.charAt(i);
S998,PatternBuilder.java,143,switch (ch) {
S999,PatternBuilder.java,145,required = true;
S1000,PatternBuilder.java,146,break;
S1001,PatternBuilder.java,156,type = ch;
S1002,PatternBuilder.java,157,break;
S1003,PatternBuilder.java,159,if (opt != ' ') {
S1004,PatternBuilder.java,160,"createOption(type, required, opt);"
S1005,PatternBuilder.java,161,required = false;
S1006,PatternBuilder.java,162,type = ' ';
S1007,PatternBuilder.java,165,opt = ch;
S1008,PatternBuilder.java,169,if (opt != ' ') {
S1009,PatternBuilder.java,170,"createOption(type, required, opt);"
S1010,PatternBuilder.java,175,switch (c) {
S1011,PatternBuilder.java,189,final FileValidator existingv = new FileValidator();
S1012,PatternBuilder.java,190,existingv.setExisting(true);
S1013,PatternBuilder.java,191,existingv.setFile(true);
S1014,PatternBuilder.java,192,return existingv;
S1015,PreferencesCommandLine.java,65,"this(root,preferences,NUL);"
S1016,PreferencesCommandLine.java,76,"public PreferencesCommandLine(final Option root, final Preferences preferences, final char separator){"
S1017,PreferencesCommandLine.java,77,this.root = root;
S1018,PreferencesCommandLine.java,78,this.preferences = preferences;
S1019,PreferencesCommandLine.java,79,this.separator = separator;
S1020,PreferencesCommandLine.java,83,if(option==null){
S1021,PreferencesCommandLine.java,84,return false;
S1022,PreferencesCommandLine.java,96,return root.findOption(trigger);
S1023,PreferencesCommandLine.java,100,"final String value = preferences.get(option.getPreferredName(),null);"
S1024,PreferencesCommandLine.java,102,if(value==null){
S1025,PreferencesCommandLine.java,105,else if(separator>NUL){
S1026,PreferencesCommandLine.java,106,final List values = new ArrayList();
S1027,PreferencesCommandLine.java,107,"final StringTokenizer tokens = new StringTokenizer(value,String.valueOf(separator));"
S1028,PreferencesCommandLine.java,109,while(tokens.hasMoreTokens()){
S1029,PreferencesCommandLine.java,110,values.add(tokens.nextToken());
S1030,PreferencesCommandLine.java,113,return values;
S1031,PreferencesCommandLine.java,116,return Collections.singletonList(value);
S1032,PreferencesCommandLine.java,121,"final String value = preferences.get(option.getPreferredName(),null);"
S1033,PreferencesCommandLine.java,122,"if(""true"".equals(value)){"
S1034,PreferencesCommandLine.java,123,return Boolean.TRUE;
S1035,PreferencesCommandLine.java,125,"else if(""false"".equals(value)){"
S1036,PreferencesCommandLine.java,126,return Boolean.FALSE;
S1037,PreferencesCommandLine.java,155,final List options = new ArrayList();
S1038,PreferencesCommandLine.java,156,final Iterator keys = Arrays.asList(preferences.keys()).iterator();
S1039,PreferencesCommandLine.java,157,while (keys.hasNext()) {
S1040,PreferencesCommandLine.java,158,final String trigger = (String) keys.next();
S1041,PreferencesCommandLine.java,159,final Option option = root.findOption(trigger);
S1042,PreferencesCommandLine.java,160,if (option != null) {
S1043,PreferencesCommandLine.java,161,options.add(option);
S1044,PreferencesCommandLine.java,164,return Collections.unmodifiableList(options);
S1045,PreferencesCommandLine.java,171,final Set triggers = new HashSet();
S1046,PreferencesCommandLine.java,172,final Iterator options = getOptions().iterator();
S1047,PreferencesCommandLine.java,173,while(options.hasNext()){
S1048,PreferencesCommandLine.java,174,final Option option = (Option)options.next();
S1049,PreferencesCommandLine.java,175,triggers.addAll(option.getTriggers());
S1050,PreferencesCommandLine.java,177,return Collections.unmodifiableSet(triggers);
S1051,PropertiesCommandLine.java,61,"this(root,properties,NUL);"
S1052,PropertiesCommandLine.java,72,"public PropertiesCommandLine(final Option root, final Properties properties, final char separator){"
S1053,PropertiesCommandLine.java,73,this.root = root;
S1054,PropertiesCommandLine.java,74,this.properties = properties;
S1055,PropertiesCommandLine.java,75,this.separator = separator;
S1056,PropertiesCommandLine.java,80,if(option==null){
S1057,PropertiesCommandLine.java,81,return false;
S1058,PropertiesCommandLine.java,89,return root.findOption(trigger);
S1059,PropertiesCommandLine.java,93,final String value = properties.getProperty(option.getPreferredName());
S1060,PropertiesCommandLine.java,95,if(value==null){
S1061,PropertiesCommandLine.java,98,else if(separator>NUL){
S1062,PropertiesCommandLine.java,99,final List values = new ArrayList();
S1063,PropertiesCommandLine.java,100,"final StringTokenizer tokens = new StringTokenizer(value,String.valueOf(separator));"
S1064,PropertiesCommandLine.java,102,while(tokens.hasMoreTokens()){
S1065,PropertiesCommandLine.java,103,values.add(tokens.nextToken());
S1066,PropertiesCommandLine.java,106,return values;
S1067,PropertiesCommandLine.java,109,return Collections.singletonList(value);
S1068,PropertiesCommandLine.java,114,final String value = properties.getProperty(option.getPreferredName());
S1069,PropertiesCommandLine.java,115,"if(""true"".equals(value)){"
S1070,PropertiesCommandLine.java,116,return Boolean.TRUE;
S1071,PropertiesCommandLine.java,118,"else if(""false"".equals(value)){"
S1072,PropertiesCommandLine.java,119,return Boolean.FALSE;
S1073,PropertiesCommandLine.java,143,final List options = new ArrayList();
S1074,PropertiesCommandLine.java,144,final Iterator keys = properties.keySet().iterator();
S1075,PropertiesCommandLine.java,145,while(keys.hasNext()){
S1076,PropertiesCommandLine.java,146,final String trigger = (String)keys.next();
S1077,PropertiesCommandLine.java,147,final Option option = root.findOption(trigger);
S1078,PropertiesCommandLine.java,148,if(option!=null){
S1079,PropertiesCommandLine.java,149,options.add(option);
S1080,PropertiesCommandLine.java,152,return Collections.unmodifiableList(options);
S1081,PropertiesCommandLine.java,156,final Set triggers = new HashSet();
S1082,PropertiesCommandLine.java,157,final Iterator options = getOptions().iterator();
S1083,PropertiesCommandLine.java,158,while(options.hasNext()){
S1084,PropertiesCommandLine.java,159,final Option option = (Option)options.next();
S1085,PropertiesCommandLine.java,160,triggers.addAll(option.getTriggers());
S1086,PropertiesCommandLine.java,162,return Collections.unmodifiableSet(triggers);
S1087,PropertyOption.java,43,public static final PropertyOption INSTANCE = new PropertyOption();
S1088,PropertyOption.java,53,"this(DEFAULT_OPTION_STRING, DEFAULT_DESCRIPTION, 'D');"
S1089,PropertyOption.java,65,"super(id, false);"
S1090,PropertyOption.java,66,this.optionString = optionString;
S1091,PropertyOption.java,67,this.description = description;
S1092,PropertyOption.java,68,this.prefixes = Collections.singleton(optionString);
S1093,PropertyOption.java,73,return (argument != null) && argument.startsWith(optionString) &&
S1094,PropertyOption.java,78,return prefixes;
S1095,PropertyOption.java,84,final String arg = (String) arguments.next();
S1096,PropertyOption.java,86,"if (!canProcess(commandLine, arg)) {"
S1097,PropertyOption.java,90,final int propertyStart = optionString.length();
S1098,PropertyOption.java,91,"final int equalsIndex = arg.indexOf('=', propertyStart);"
S1099,PropertyOption.java,95,if (equalsIndex < 0) {
S1100,PropertyOption.java,99,"property = arg.substring(propertyStart, equalsIndex);"
S1101,PropertyOption.java,100,value = arg.substring(equalsIndex + 1);
S1102,PropertyOption.java,103,"commandLine.addProperty(this, property, value);"
S1103,PropertyOption.java,107,return Collections.singleton(optionString);
S1104,PropertyOption.java,117,final boolean display = helpSettings.contains(DisplaySetting.DISPLAY_PROPERTY_OPTION);
S1105,PropertyOption.java,119,final boolean bracketed = helpSettings.contains(DisplaySetting.DISPLAY_ARGUMENT_BRACKETED);
S1106,PropertyOption.java,121,if (display) {
S1107,PropertyOption.java,122,buffer.append(optionString);
S1108,PropertyOption.java,124,if (bracketed) {
S1109,PropertyOption.java,125,buffer.append('<');
S1110,PropertyOption.java,128,"buffer.append(""property"");"
S1111,PropertyOption.java,130,if (bracketed) {
S1112,PropertyOption.java,131,buffer.append('>');
S1113,PropertyOption.java,134,"buffer.append(""="");"
S1114,PropertyOption.java,136,if (bracketed) {
S1115,PropertyOption.java,137,buffer.append('<');
S1116,PropertyOption.java,140,"buffer.append(""value"");"
S1117,PropertyOption.java,142,if (bracketed) {
S1118,PropertyOption.java,143,buffer.append('>');
S1119,PropertyOption.java,149,return optionString;
S1120,PropertyOption.java,153,return description;
S1121,PropertyOption.java,159,if (helpSettings.contains(DisplaySetting.DISPLAY_PROPERTY_OPTION)) {
S1122,PropertyOption.java,160,"final HelpLine helpLine = new HelpLineImpl(this, depth);"
S1123,PropertyOption.java,162,return Collections.singletonList(helpLine);
S1124,ResourceHelper.java,47,private ResourceHelper() {
S1125,ResourceHelper.java,48,String bundleName = System.getProperty(PROP_LOCALE);
S1126,ResourceHelper.java,50,if (bundleName == null) {
S1127,ResourceHelper.java,51,bundleName = DEFAULT_BUNDLE;
S1128,ResourceHelper.java,54,this.prop = bundleName;
S1129,ResourceHelper.java,56,int firstUnderscore = bundleName.indexOf('_');
S1130,ResourceHelper.java,57,"int secondUnderscore = bundleName.indexOf('_', firstUnderscore + 1);"
S1131,ResourceHelper.java,60,if (firstUnderscore != -1) {
S1132,ResourceHelper.java,61,"String language = bundleName.substring(firstUnderscore + 1, secondUnderscore);"
S1133,ResourceHelper.java,62,String country = bundleName.substring(secondUnderscore + 1);
S1134,ResourceHelper.java,63,"locale = new Locale(language, country);"
S1135,ResourceHelper.java,70,"bundle = ResourceBundle.getBundle(bundleName, locale);"
S1136,ResourceHelper.java,77,return this.prop;
S1137,ResourceHelper.java,85,String bundleName = System.getProperty(PROP_LOCALE);
S1138,ResourceHelper.java,86,if (helper == null || !helper.getBundleName().equals(bundleName)) {
S1139,ResourceHelper.java,87,helper = new ResourceHelper();
S1140,ResourceHelper.java,90,return helper;
S1141,ResourceHelper.java,100,"return getMessage(key, new Object[] {  });"
S1142,ResourceHelper.java,112,"return getMessage(key, new Object[] { value });"
S1143,ResourceHelper.java,155,final String msgFormatStr = bundle.getString(key);
S1144,ResourceHelper.java,156,final MessageFormat msgFormat = new MessageFormat(msgFormatStr);
S1145,ResourceHelper.java,158,return msgFormat.format(values);
S1146,SourceDestArgument.java,51,"this(source, dest, DEFAULT_INITIAL_SEPARATOR, DEFAULT_SUBSEQUENT_SEPARATOR,"
S1147,SourceDestArgument.java,71,"super(""SourceDestArgument"", null, sum(source.getMinimum(), dest.getMinimum()),"
S1148,SourceDestArgument.java,75,this.source = source;
S1149,SourceDestArgument.java,76,this.dest = dest;
S1150,SourceDestArgument.java,78,if (dest.getMinimum() != dest.getMaximum()) {
S1151,SourceDestArgument.java,85,"return Math.max(a, Math.max(b, a + b));"
S1152,SourceDestArgument.java,91,final int length = buffer.length();
S1153,SourceDestArgument.java,93,"source.appendUsage(buffer, helpSettings, comp);"
S1154,SourceDestArgument.java,95,if (buffer.length() != length) {
S1155,SourceDestArgument.java,96,buffer.append(' ');
S1156,SourceDestArgument.java,99,"dest.appendUsage(buffer, helpSettings, comp);"
S1157,SourceDestArgument.java,105,final List helpLines = new ArrayList();
S1158,SourceDestArgument.java,106,"helpLines.addAll(source.helpLines(depth, helpSettings, comp));"
S1159,SourceDestArgument.java,107,"helpLines.addAll(dest.helpLines(depth, helpSettings, comp));"
S1160,SourceDestArgument.java,109,return helpLines;
S1161,SourceDestArgument.java,115,final List values = commandLine.getValues(option);
S1162,SourceDestArgument.java,117,final int limit = values.size() - dest.getMinimum();
S1163,SourceDestArgument.java,118,int count = 0;
S1164,SourceDestArgument.java,120,final Iterator i = values.iterator();
S1165,SourceDestArgument.java,122,while (count++ < limit) {
S1166,SourceDestArgument.java,123,"commandLine.addValue(source, i.next());"
S1167,SourceDestArgument.java,126,while (i.hasNext()) {
S1168,SourceDestArgument.java,127,"commandLine.addValue(dest, i.next());"
S1169,SourceDestArgument.java,130,"source.validate(commandLine, source);"
S1170,SourceDestArgument.java,131,"dest.validate(commandLine, dest);"
S1171,SourceDestArgument.java,136,"return source.canProcess(commandLine, arg) || dest.canProcess(commandLine, arg);"
S1172,Switch.java,43,public static final ResourceHelper resources = ResourceHelper.getResourceHelper();
S1173,Switch.java,86,"super(argument, children, description, id, required);"
S1174,Switch.java,88,if (enabledPrefix == null) {
S1175,Switch.java,92,if (disabledPrefix == null) {
S1176,Switch.java,96,if (enabledPrefix.startsWith(disabledPrefix)) {
S1177,Switch.java,100,if (disabledPrefix.startsWith(enabledPrefix)) {
S1178,Switch.java,104,this.enabledPrefix = enabledPrefix;
S1179,Switch.java,105,this.disabledPrefix = disabledPrefix;
S1180,Switch.java,106,this.preferredName = preferredName;
S1181,Switch.java,108,if ((preferredName == null) || (preferredName.length() < 1)) {
S1182,Switch.java,112,final Set newTriggers = new HashSet();
S1183,Switch.java,113,newTriggers.add(enabledPrefix + preferredName);
S1184,Switch.java,114,newTriggers.add(disabledPrefix + preferredName);
S1185,Switch.java,115,this.triggers = Collections.unmodifiableSet(newTriggers);
S1186,Switch.java,117,if (aliases == null) {
S1187,Switch.java,120,this.aliases = Collections.unmodifiableSet(new HashSet(aliases));
S1188,Switch.java,122,for (final Iterator i = aliases.iterator(); i.hasNext();) {
S1189,Switch.java,123,final String alias = (String) i.next();
S1190,Switch.java,124,newTriggers.add(enabledPrefix + alias);
S1191,Switch.java,125,newTriggers.add(disabledPrefix + alias);
S1192,Switch.java,129,final Set newPrefixes = new HashSet(super.getPrefixes());
S1193,Switch.java,130,newPrefixes.add(enabledPrefix);
S1194,Switch.java,131,newPrefixes.add(disabledPrefix);
S1195,Switch.java,132,this.prefixes = Collections.unmodifiableSet(newPrefixes);
S1196,Switch.java,134,this.defaultSwitch = switchDefault;
S1197,Switch.java,136,checkPrefixes(newPrefixes);
S1198,Switch.java,160,return triggers;
S1199,Switch.java,164,return prefixes;
S1200,Switch.java,242,return enabledPrefix + preferredName;
S1201,WriteableCommandLineImpl.java,41,private final Map optionToProperties = new HashMap();
S1202,WriteableCommandLineImpl.java,43,private final List options = new ArrayList();
S1203,WriteableCommandLineImpl.java,44,private final Map nameToOption = new HashMap();
S1204,WriteableCommandLineImpl.java,45,private final Map values = new HashMap();
S1205,WriteableCommandLineImpl.java,46,private final Map switches = new HashMap();
S1206,WriteableCommandLineImpl.java,47,private final Map defaultValues = new HashMap();
S1207,WriteableCommandLineImpl.java,48,private final Map defaultSwitches = new HashMap();
S1208,WriteableCommandLineImpl.java,60,final List arguments) {
S1209,WriteableCommandLineImpl.java,61,this.prefixes = rootOption.getPrefixes();
S1210,WriteableCommandLineImpl.java,62,this.normalised = arguments;
S1211,WriteableCommandLineImpl.java,66,options.add(option);
S1212,WriteableCommandLineImpl.java,67,"nameToOption.put(option.getPreferredName(), option);"
S1213,WriteableCommandLineImpl.java,69,for (Iterator i = option.getTriggers().iterator(); i.hasNext();) {
S1214,WriteableCommandLineImpl.java,70,"nameToOption.put(i.next(), option);"
S1215,WriteableCommandLineImpl.java,76,if (option instanceof Argument) {
S1216,WriteableCommandLineImpl.java,77,addOption(option);
S1217,WriteableCommandLineImpl.java,80,List valueList = (List) values.get(option);
S1218,WriteableCommandLineImpl.java,82,if (valueList == null) {
S1219,WriteableCommandLineImpl.java,83,valueList = new ArrayList();
S1220,WriteableCommandLineImpl.java,84,"values.put(option, valueList);"
S1221,WriteableCommandLineImpl.java,87,valueList.add(value);
S1222,WriteableCommandLineImpl.java,92,addOption(option);
S1223,WriteableCommandLineImpl.java,94,if (switches.containsKey(option)) {
S1224,WriteableCommandLineImpl.java,97,"switches.put(option, value ? Boolean.TRUE : Boolean.FALSE);"
S1225,WriteableCommandLineImpl.java,102,final boolean present = options.contains(option);
S1226,WriteableCommandLineImpl.java,104,return present;
S1227,WriteableCommandLineImpl.java,108,return (Option) nameToOption.get(trigger);
S1228,WriteableCommandLineImpl.java,114,List valueList = (List) values.get(option);
S1229,WriteableCommandLineImpl.java,117,if ((valueList == null) || valueList.isEmpty()) {
S1230,WriteableCommandLineImpl.java,118,valueList = defaultValues;
S1231,WriteableCommandLineImpl.java,122,if ((valueList == null) || valueList.isEmpty()) {
S1232,WriteableCommandLineImpl.java,123,valueList = (List) this.defaultValues.get(option);
S1233,WriteableCommandLineImpl.java,127,if (valueList == null) {
S1234,WriteableCommandLineImpl.java,128,valueList = Collections.EMPTY_LIST;
S1235,WriteableCommandLineImpl.java,131,return valueList;
S1236,WriteableCommandLineImpl.java,136,List valueList = (List) values.get(option);
S1237,WriteableCommandLineImpl.java,139,if (valueList == null) {
S1238,WriteableCommandLineImpl.java,140,valueList = Collections.EMPTY_LIST;
S1239,WriteableCommandLineImpl.java,143,return valueList;
S1240,WriteableCommandLineImpl.java,165,"return getProperty(new PropertyOption(), property);"
S1241,WriteableCommandLineImpl.java,171,Properties properties = (Properties) optionToProperties.get(option);
S1242,WriteableCommandLineImpl.java,172,if (properties == null) {
S1243,WriteableCommandLineImpl.java,173,properties = new Properties();
S1244,WriteableCommandLineImpl.java,174,"optionToProperties.put(option, properties);"
S1245,WriteableCommandLineImpl.java,176,"properties.setProperty(property, value);"
S1246,WriteableCommandLineImpl.java,180,"addProperty(new PropertyOption(), property, value);"
S1247,WriteableCommandLineImpl.java,186,Properties properties = (Properties) optionToProperties.get(option);
S1248,WriteableCommandLineImpl.java,187,if (properties == null) {
S1249,WriteableCommandLineImpl.java,190,"return properties.getProperty(property, defaultValue);"
S1250,WriteableCommandLineImpl.java,194,Properties properties = (Properties) optionToProperties.get(option);
S1251,WriteableCommandLineImpl.java,195,if (properties == null) {
S1252,WriteableCommandLineImpl.java,198,return Collections.unmodifiableSet(properties.keySet());
S1253,WriteableCommandLineImpl.java,202,return getProperties(new PropertyOption());
S1254,WriteableCommandLineImpl.java,206,for (final Iterator i = prefixes.iterator(); i.hasNext();) {
S1255,WriteableCommandLineImpl.java,207,final String prefix = (String) i.next();
S1256,WriteableCommandLineImpl.java,209,if (trigger.startsWith(prefix)) {
S1257,WriteableCommandLineImpl.java,210,return true;
S1258,WriteableCommandLineImpl.java,214,return false;
S1259,WriteableCommandLineImpl.java,218,final StringBuffer buffer = new StringBuffer();
S1260,WriteableCommandLineImpl.java,221,for (final Iterator i = normalised.iterator(); i.hasNext();) {
S1261,WriteableCommandLineImpl.java,222,final String arg = (String) i.next();
S1262,WriteableCommandLineImpl.java,224,if (arg.indexOf(' ') >= 0) {
S1263,WriteableCommandLineImpl.java,227,buffer.append(arg);
S1264,WriteableCommandLineImpl.java,230,if (i.hasNext()) {
S1265,WriteableCommandLineImpl.java,231,buffer.append(' ');
S1266,WriteableCommandLineImpl.java,235,return buffer.toString();
S1267,WriteableCommandLineImpl.java,243,return Collections.unmodifiableSet(nameToOption.keySet());
S1268,WriteableCommandLineImpl.java,248,if (defaults == null) {
S1269,WriteableCommandLineImpl.java,249,defaultValues.remove(option);
S1270,WriteableCommandLineImpl.java,251,"defaultValues.put(option, defaults);"
S1271,WriteableCommandLineImpl.java,265,return Collections.unmodifiableList(normalised);
