statement_id,file,line,code
S396,DormandPrince853StepInterpolator.java,346,v[1][i] = yDot1 - v[0][i];
S397,DormandPrince853StepInterpolator.java,347,v[2][i] = v[0][i] - v[1][i] - yDotK[12][i];
S398,DormandPrince853StepInterpolator.java,348,for (int k = 0; k < D.length; ++k) {
S399,DormandPrince853StepInterpolator.java,349,v[k+3][i] = D[k][0] * yDot1  + D[k][1]  * yDot6  + D[k][2]  * yDot7  +
S400,DormandPrince853StepInterpolator.java,356,vectorsInitialized = true;
S401,DormandPrince853StepInterpolator.java,360,final double eta      = 1 - theta;
S402,DormandPrince853StepInterpolator.java,361,final double twoTheta = 2 * theta;
S403,DormandPrince853StepInterpolator.java,362,final double theta2   = theta * theta;
S404,DormandPrince853StepInterpolator.java,363,final double dot1 = 1 - twoTheta;
S405,DormandPrince853StepInterpolator.java,364,final double dot2 = theta * (2 - 3 * theta);
S406,DormandPrince853StepInterpolator.java,365,final double dot3 = twoTheta * (1 + theta * (twoTheta -3));
S407,DormandPrince853StepInterpolator.java,366,final double dot4 = theta2 * (3 + theta * (5 * theta - 8));
S408,DormandPrince853StepInterpolator.java,367,final double dot5 = theta2 * (3 + theta * (-12 + theta * (15 - 6 * theta)));
S409,DormandPrince853StepInterpolator.java,368,final double dot6 = theta2 * theta * (4 + theta * (-15 + theta * (18 - 7 * theta)));
S410,DormandPrince853StepInterpolator.java,370,for (int i = 0; i < interpolatedState.length; ++i) {
S411,DormandPrince853StepInterpolator.java,371,interpolatedState[i] = currentState[i] -
S412,DormandPrince853StepInterpolator.java,379,interpolatedDerivatives[i] =  v[0][i] + dot1 * v[1][i] + dot2 * v[2][i] +
S413,DormandPrince853StepInterpolator.java,391,if (currentState == null) {
S414,DormandPrince853StepInterpolator.java,393,return;
S415,DormandPrince853StepInterpolator.java,397,final double[] yTmp = new double[currentState.length];
S416,DormandPrince853StepInterpolator.java,398,final double pT = getGlobalPreviousTime();
S417,DormandPrince853StepInterpolator.java,401,for (int j = 0; j < currentState.length; ++j) {
S418,DormandPrince853StepInterpolator.java,402,s = K14_01 * yDotK[0][j]  + K14_06 * yDotK[5][j]  + K14_07 * yDotK[6][j] +
S419,DormandPrince853StepInterpolator.java,405,yTmp[j] = currentState[j] + h * s;
S420,DormandPrince853StepInterpolator.java,407,"integrator.computeDerivatives(pT + C14 * h, yTmp, yDotKLast[0]);"
S421,DormandPrince853StepInterpolator.java,410,for (int j = 0; j < currentState.length; ++j) {
S422,DormandPrince853StepInterpolator.java,411,s = K15_01 * yDotK[0][j]  + K15_06 * yDotK[5][j]  + K15_07 * yDotK[6][j] +
S423,DormandPrince853StepInterpolator.java,415,yTmp[j] = currentState[j] + h * s;
S424,DormandPrince853StepInterpolator.java,417,"integrator.computeDerivatives(pT + C15 * h, yTmp, yDotKLast[1]);"
S425,DormandPrince853StepInterpolator.java,420,for (int j = 0; j < currentState.length; ++j) {
S426,DormandPrince853StepInterpolator.java,421,s = K16_01 * yDotK[0][j]  + K16_06 * yDotK[5][j]  + K16_07 * yDotK[6][j] +
S427,DormandPrince853StepInterpolator.java,425,yTmp[j] = currentState[j] + h * s;
S428,DormandPrince853StepInterpolator.java,427,"integrator.computeDerivatives(pT + C16 * h, yTmp, yDotKLast[2]);"
S429,DummyStepInterpolator.java,70,"super(y, forward);"
S430,DummyStepInterpolator.java,71,currentDerivative = yDot;
S431,DummyStepInterpolator.java,102,"System.arraycopy(currentState,      0, interpolatedState,       0, currentState.length);"
S432,DummyStepInterpolator.java,103,"System.arraycopy(currentDerivative, 0, interpolatedDerivatives, 0, currentDerivative.length);"
S433,EmbeddedRungeKuttaIntegrator.java,116,"super(name, minStep, maxStep, scalAbsoluteTolerance, scalRelativeTolerance);"
S434,EmbeddedRungeKuttaIntegrator.java,118,this.fsal      = fsal;
S435,EmbeddedRungeKuttaIntegrator.java,119,this.c         = c;
S436,EmbeddedRungeKuttaIntegrator.java,120,this.a         = a;
S437,EmbeddedRungeKuttaIntegrator.java,121,this.b         = b;
S438,EmbeddedRungeKuttaIntegrator.java,122,this.prototype = prototype;
S439,EmbeddedRungeKuttaIntegrator.java,124,exp = -1.0 / getOrder();
S440,EmbeddedRungeKuttaIntegrator.java,127,setSafety(0.9);
S441,EmbeddedRungeKuttaIntegrator.java,128,setMinReduction(0.2);
S442,EmbeddedRungeKuttaIntegrator.java,129,setMaxGrowth(10.0);
S443,EmbeddedRungeKuttaIntegrator.java,187,this.safety = safety;
S444,EmbeddedRungeKuttaIntegrator.java,197,"sanityChecks(equations, t0, y0, t, y);"
S445,EmbeddedRungeKuttaIntegrator.java,198,setEquations(equations);
S446,EmbeddedRungeKuttaIntegrator.java,199,resetEvaluations();
S447,EmbeddedRungeKuttaIntegrator.java,200,final boolean forward = t > t0;
S448,EmbeddedRungeKuttaIntegrator.java,203,final int stages = c.length + 1;
S449,EmbeddedRungeKuttaIntegrator.java,204,if (y != y0) {
S450,EmbeddedRungeKuttaIntegrator.java,207,final double[][] yDotK = new double[stages][y0.length];
S451,EmbeddedRungeKuttaIntegrator.java,208,final double[] yTmp    = new double[y0.length];
S452,EmbeddedRungeKuttaIntegrator.java,209,final double[] yDotTmp = new double[y0.length];
S453,EmbeddedRungeKuttaIntegrator.java,212,final RungeKuttaStepInterpolator interpolator = (RungeKuttaStepInterpolator) prototype.copy();
S454,EmbeddedRungeKuttaIntegrator.java,213,"interpolator.reinitialize(this, yTmp, yDotK, forward);"
S455,EmbeddedRungeKuttaIntegrator.java,214,interpolator.storeTime(t0);
S456,EmbeddedRungeKuttaIntegrator.java,217,stepStart         = t0;
S457,EmbeddedRungeKuttaIntegrator.java,218,double  hNew      = 0;
S458,EmbeddedRungeKuttaIntegrator.java,219,boolean firstTime = true;
S459,EmbeddedRungeKuttaIntegrator.java,220,for (StepHandler handler : stepHandlers) {
S460,EmbeddedRungeKuttaIntegrator.java,223,setStateInitialized(false);
S461,EmbeddedRungeKuttaIntegrator.java,226,isLastStep = false;
S462,EmbeddedRungeKuttaIntegrator.java,229,interpolator.shift();
S463,EmbeddedRungeKuttaIntegrator.java,232,double error = 10;
S464,EmbeddedRungeKuttaIntegrator.java,233,while (error >= 1.0) {
S465,EmbeddedRungeKuttaIntegrator.java,235,if (firstTime || !fsal) {
S466,EmbeddedRungeKuttaIntegrator.java,237,"computeDerivatives(stepStart, y, yDotK[0]);"
S467,EmbeddedRungeKuttaIntegrator.java,240,if (firstTime) {
S468,EmbeddedRungeKuttaIntegrator.java,241,final double[] scale = new double[mainSetDimension];
S469,EmbeddedRungeKuttaIntegrator.java,242,if (vecAbsoluteTolerance == null) {
S470,EmbeddedRungeKuttaIntegrator.java,243,for (int i = 0; i < scale.length; ++i) {
S471,EmbeddedRungeKuttaIntegrator.java,244,scale[i] = scalAbsoluteTolerance + scalRelativeTolerance * FastMath.abs(y[i]);
S472,EmbeddedRungeKuttaIntegrator.java,251,"hNew = initializeStep(equations, forward, getOrder(), scale,"
S473,EmbeddedRungeKuttaIntegrator.java,253,firstTime = false;
S474,EmbeddedRungeKuttaIntegrator.java,256,stepSize = hNew;
S475,EmbeddedRungeKuttaIntegrator.java,259,for (int k = 1; k < stages; ++k) {
S476,EmbeddedRungeKuttaIntegrator.java,261,for (int j = 0; j < y0.length; ++j) {
S477,EmbeddedRungeKuttaIntegrator.java,262,double sum = a[k-1][0] * yDotK[0][j];
S478,EmbeddedRungeKuttaIntegrator.java,263,for (int l = 1; l < k; ++l) {
S479,EmbeddedRungeKuttaIntegrator.java,264,sum += a[k-1][l] * yDotK[l][j];
S480,EmbeddedRungeKuttaIntegrator.java,266,yTmp[j] = y[j] + stepSize * sum;
S481,EmbeddedRungeKuttaIntegrator.java,269,"computeDerivatives(stepStart + c[k-1] * stepSize, yTmp, yDotK[k]);"
S482,EmbeddedRungeKuttaIntegrator.java,274,for (int j = 0; j < y0.length; ++j) {
S483,EmbeddedRungeKuttaIntegrator.java,275,double sum    = b[0] * yDotK[0][j];
S484,EmbeddedRungeKuttaIntegrator.java,276,for (int l = 1; l < stages; ++l) {
S485,EmbeddedRungeKuttaIntegrator.java,277,sum    += b[l] * yDotK[l][j];
S486,EmbeddedRungeKuttaIntegrator.java,279,yTmp[j] = y[j] + stepSize * sum;
S487,EmbeddedRungeKuttaIntegrator.java,283,"error = estimateError(yDotK, y, yTmp, stepSize);"
S488,EmbeddedRungeKuttaIntegrator.java,284,if (error >= 1.0) {
S489,EmbeddedRungeKuttaIntegrator.java,295,interpolator.storeTime(stepStart + stepSize);
S490,EmbeddedRungeKuttaIntegrator.java,296,"System.arraycopy(yTmp, 0, y, 0, y0.length);"
S491,EmbeddedRungeKuttaIntegrator.java,297,"System.arraycopy(yDotK[stages - 1], 0, yDotTmp, 0, y0.length);"
S492,EmbeddedRungeKuttaIntegrator.java,298,"stepStart = acceptStep(interpolator, y, yDotTmp, t);"
S493,EmbeddedRungeKuttaIntegrator.java,300,if (!isLastStep) {
S494,EmbeddedRungeKuttaIntegrator.java,303,interpolator.storeTime(stepStart);
S495,EmbeddedRungeKuttaIntegrator.java,305,if (fsal) {
S496,EmbeddedRungeKuttaIntegrator.java,307,"System.arraycopy(yDotTmp, 0, yDotK[0], 0, y0.length);"
S497,EmbeddedRungeKuttaIntegrator.java,311,final double factor =
S498,EmbeddedRungeKuttaIntegrator.java,313,final double  scaledH    = stepSize * factor;
S499,EmbeddedRungeKuttaIntegrator.java,314,final double  nextT      = stepStart + scaledH;
S500,EmbeddedRungeKuttaIntegrator.java,315,final boolean nextIsLast = forward ? (nextT >= t) : (nextT <= t);
S501,EmbeddedRungeKuttaIntegrator.java,316,"hNew = filterStep(scaledH, forward, nextIsLast);"
S502,EmbeddedRungeKuttaIntegrator.java,318,final double  filteredNextT      = stepStart + hNew;
S503,EmbeddedRungeKuttaIntegrator.java,319,final boolean filteredNextIsLast = forward ? (filteredNextT >= t) : (filteredNextT <= t);
S504,EmbeddedRungeKuttaIntegrator.java,320,if (filteredNextIsLast) {
S505,EmbeddedRungeKuttaIntegrator.java,321,hNew = t - stepStart;
S506,EmbeddedRungeKuttaIntegrator.java,326,} while (!isLastStep);
S507,EmbeddedRungeKuttaIntegrator.java,328,final double stopTime = stepStart;
S508,EmbeddedRungeKuttaIntegrator.java,329,resetInternalState();
S509,EmbeddedRungeKuttaIntegrator.java,330,return stopTime;
S510,EmbeddedRungeKuttaIntegrator.java,345,this.minReduction = minReduction;
S511,EmbeddedRungeKuttaIntegrator.java,359,this.maxGrowth = maxGrowth;
S512,EventState.java,44,public class EventState {
S513,EventState.java,102,final UnivariateRealSolver solver) {
S514,EventState.java,103,this.handler           = handler;
S515,EventState.java,104,this.maxCheckInterval  = maxCheckInterval;
S516,EventState.java,105,this.convergence       = FastMath.abs(convergence);
S517,EventState.java,106,this.maxIterationCount = maxIterationCount;
S518,EventState.java,107,this.solver            = solver;
S519,EventState.java,110,t0                = Double.NaN;
S520,EventState.java,111,g0                = Double.NaN;
S521,EventState.java,112,g0Positive        = true;
S522,EventState.java,113,pendingEvent      = false;
S523,EventState.java,114,pendingEventTime  = Double.NaN;
S524,EventState.java,115,previousEventTime = Double.NaN;
S525,EventState.java,116,increasing        = true;
S526,EventState.java,117,nextAction        = EventHandler.CONTINUE;
S527,EventState.java,158,t0 = interpolator.getPreviousTime();
S528,EventState.java,159,interpolator.setInterpolatedTime(t0);
S529,EventState.java,160,"g0 = handler.g(t0, interpolator.getInterpolatedState());"
S530,EventState.java,161,if (g0 == 0) {
S531,EventState.java,181,g0Positive = g0 >= 0;
S532,EventState.java,203,forward = interpolator.isForward();
S533,EventState.java,204,final double t1 = interpolator.getCurrentTime();
S534,EventState.java,205,final double dt = t1 - t0;
S535,EventState.java,206,if (FastMath.abs(dt) < convergence) {
S536,EventState.java,210,"final int    n = FastMath.max(1, (int) FastMath.ceil(FastMath.abs(dt) / maxCheckInterval));"
S537,EventState.java,211,final double h = dt / n;
S538,EventState.java,213,final UnivariateRealFunction f = new UnivariateRealFunction() {
S539,EventState.java,216,interpolator.setInterpolatedTime(t);
S540,EventState.java,217,"return handler.g(t, interpolator.getInterpolatedState());"
S541,EventState.java,224,double ta = t0;
S542,EventState.java,225,double ga = g0;
S543,EventState.java,226,for (int i = 0; i < n; ++i) {
S544,EventState.java,229,final double tb = t0 + (i + 1) * h;
S545,EventState.java,230,interpolator.setInterpolatedTime(tb);
S546,EventState.java,231,"final double gb = handler.g(tb, interpolator.getInterpolatedState());"
S547,EventState.java,234,if (g0Positive ^ (gb >= 0)) {
S548,EventState.java,238,increasing = gb >= ga;
S549,EventState.java,242,if (solver instanceof BracketedUnivariateRealSolver<?>) {
S550,EventState.java,244,BracketedUnivariateRealSolver<UnivariateRealFunction> bracketing =
S551,EventState.java,246,root = forward ?
S552,EventState.java,249,} else {
S553,EventState.java,250,final double baseRoot = forward ?
S554,EventState.java,253,final int remainingEval = maxIterationCount - solver.getEvaluations();
S555,EventState.java,254,BracketedUnivariateRealSolver<UnivariateRealFunction> bracketing =
S556,EventState.java,256,root = forward ?
S557,EventState.java,263,if ((!Double.isNaN(previousEventTime)) &&
S558,EventState.java,268,ta = forward ? ta + convergence : ta - convergence;
S559,EventState.java,269,ga = f.value(ta);
S560,EventState.java,270,--i;
S561,EventState.java,271,} else if (Double.isNaN(previousEventTime) ||
S562,EventState.java,273,pendingEventTime = root;
S563,EventState.java,274,pendingEvent = true;
S564,EventState.java,275,return true;
S565,EventState.java,282,} else {
S566,EventState.java,284,ta = tb;
S567,EventState.java,285,ga = gb;
S568,EventState.java,291,pendingEvent     = false;
S569,EventState.java,292,pendingEventTime = Double.NaN;
S570,EventState.java,293,return false;
S571,EventState.java,306,return pendingEvent ?
S572,EventState.java,322,t0 = t;
S573,EventState.java,323,"g0 = handler.g(t, y);"
S574,EventState.java,325,if (pendingEvent && (FastMath.abs(pendingEventTime - t) <= convergence)) {
S575,EventState.java,327,previousEventTime = t;
S576,EventState.java,328,g0Positive        = increasing;
S577,EventState.java,329,"nextAction        = handler.eventOccurred(t, y, !(increasing ^ forward));"
S578,EventState.java,331,g0Positive = g0 >= 0;
S579,EventState.java,332,nextAction = EventHandler.CONTINUE;
S580,EventState.java,341,return nextAction == EventHandler.STOP;
S581,FastMath.java,80,private static final double EXP_INT_TABLE_A[] = new double[1500];
S582,FastMath.java,85,private static final double EXP_INT_TABLE_B[] = new double[1500];
S583,FastMath.java,90,private static final double EXP_FRAC_TABLE_A[] = new double[1025];
S584,FastMath.java,95,private static final double EXP_FRAC_TABLE_B[] = new double[1025];
S585,FastMath.java,98,private static final double FACT[] = new double[20];
S586,FastMath.java,101,private static final double LN_MANT[][] = new double[1024][];
S587,FastMath.java,110,private static final double LN_SPLIT_COEF[][] = {
S588,FastMath.java,130,private static final double LN_QUICK_COEF[][] = {
S589,FastMath.java,143,private static final double LN_HI_PREC_COEF[][] = {
S590,FastMath.java,153,private static final double SINE_TABLE_A[] = new double[14];
S591,FastMath.java,156,private static final double SINE_TABLE_B[] = new double[14];
S592,FastMath.java,159,private static final double COSINE_TABLE_A[] = new double[14];
S593,FastMath.java,162,private static final double COSINE_TABLE_B[] = new double[14];
S594,FastMath.java,165,private static final double TANGENT_TABLE_A[] = new double[14];
S595,FastMath.java,168,private static final double TANGENT_TABLE_B[] = new double[14];
S596,FastMath.java,171,private static final long RECIP_2PI[] = new long[] {
S597,FastMath.java,192,private static final long PI_O_4_BITS[] = new long[] {
S598,FastMath.java,200,"private static final double EIGHTHS[] = {0, 0.125, 0.25, 0.375, 0.5, 0.625, 0.75, 0.875, 1.0, 1.125, 1.25, 1.375, 1.5, 1.625};"
S599,FastMath.java,203,"private static final double CBRTTWO[] = { 0.6299605249474366,"
S600,FastMath.java,233,FACT[0] = 1.0;
S601,FastMath.java,234,for (i = 1; i < FACT.length; i++) {
S602,FastMath.java,235,FACT[i] = FACT[i-1] * i;
S603,FastMath.java,238,double tmp[] = new double[2];
S604,FastMath.java,239,double recip[] = new double[2];
S605,FastMath.java,242,for (i = 0; i < 750; i++) {
S606,FastMath.java,243,"expint(i, tmp);"
S607,FastMath.java,244,EXP_INT_TABLE_A[i+750] = tmp[0];
S608,FastMath.java,245,EXP_INT_TABLE_B[i+750] = tmp[1];
S609,FastMath.java,247,if (i != 0) {
S610,FastMath.java,249,"splitReciprocal(tmp, recip);"
S611,FastMath.java,250,EXP_INT_TABLE_A[750-i] = recip[0];
S612,FastMath.java,251,EXP_INT_TABLE_B[750-i] = recip[1];
S613,FastMath.java,256,for (i = 0; i < EXP_FRAC_TABLE_A.length; i++) {
S614,FastMath.java,257,"slowexp(i/1024.0, tmp);"
S615,FastMath.java,258,EXP_FRAC_TABLE_A[i] = tmp[0];
S616,FastMath.java,259,EXP_FRAC_TABLE_B[i] = tmp[1];
S617,FastMath.java,263,for (i = 0; i < LN_MANT.length; i++) {
S618,FastMath.java,264,double d = Double.longBitsToDouble( (((long) i) << 42) | 0x3ff0000000000000L );
S619,FastMath.java,265,LN_MANT[i] = slowLog(d);
S620,FastMath.java,269,buildSinCosTables();
S621,FastMath.java,302,return Math.sqrt(a);
S622,FastMath.java,741,if (x < 0.0) {
S623,FastMath.java,742,intVal = (int) -x;
S624,FastMath.java,744,if (intVal > 746) {
S625,FastMath.java,752,if (intVal > 709) {
S626,FastMath.java,762,if (intVal == 709) {
S627,FastMath.java,772,intVal++;
S628,FastMath.java,774,intPartA = EXP_INT_TABLE_A[750-intVal];
S629,FastMath.java,775,intPartB = EXP_INT_TABLE_B[750-intVal];
S630,FastMath.java,777,intVal = -intVal;
S631,FastMath.java,779,intVal = (int) x;
S632,FastMath.java,781,if (intVal > 709) {
S633,FastMath.java,789,intPartA = EXP_INT_TABLE_A[750+intVal];
S634,FastMath.java,790,intPartB = EXP_INT_TABLE_B[750+intVal];
S635,FastMath.java,797,final int intFrac = (int) ((x - intVal) * 1024.0);
S636,FastMath.java,798,final double fracPartA = EXP_FRAC_TABLE_A[intFrac];
S637,FastMath.java,799,final double fracPartB = EXP_FRAC_TABLE_B[intFrac];
S638,FastMath.java,805,final double epsilon = x - (intVal + intFrac / 1024.0);
S639,FastMath.java,814,double z = 0.04168701738764507;
S640,FastMath.java,815,z = z * epsilon + 0.1666666505023083;
S641,FastMath.java,816,z = z * epsilon + 0.5000000000042687;
S642,FastMath.java,817,z = z * epsilon + 1.0;
S643,FastMath.java,818,z = z * epsilon + -3.940510424527919E-20;
S644,FastMath.java,825,double tempA = intPartA * fracPartA;
S645,FastMath.java,826,double tempB = intPartA * fracPartB + intPartB * fracPartA + intPartB * fracPartB;
S646,FastMath.java,832,final double tempC = tempB + tempA;
S647,FastMath.java,834,if (extra != 0.0) {
S648,FastMath.java,835,result = tempC*extra*z + tempC*extra + tempC*z + tempB + tempA;
S649,FastMath.java,840,if (hiPrec != null) {
S650,FastMath.java,846,return result;
S651,FastMath.java,1012,final double xs[] = new double[2];
S652,FastMath.java,1013,final double ys[] = new double[2];
S653,FastMath.java,1014,final double facts[] = new double[2];
S654,FastMath.java,1015,final double as[] = new double[2];
S655,FastMath.java,1016,"split(x, xs);"
S656,FastMath.java,1017,ys[0] = ys[1] = 0.0;
S657,FastMath.java,1019,for (int i = 19; i >= 0; i--) {
S658,FastMath.java,1020,"splitMult(xs, ys, as);"
S659,FastMath.java,1021,ys[0] = as[0];
S660,FastMath.java,1022,ys[1] = as[1];
S661,FastMath.java,1024,"split(FACT[i], as);"
S662,FastMath.java,1025,"splitReciprocal(as, facts);"
S663,FastMath.java,1027,"splitAdd(ys, facts, as);"
S664,FastMath.java,1028,ys[0] = as[0];
S665,FastMath.java,1029,ys[1] = as[1];
S666,FastMath.java,1032,if (result != null) {
S667,FastMath.java,1033,result[0] = ys[0];
S668,FastMath.java,1034,result[1] = ys[1];
S669,FastMath.java,1037,return ys[0] + ys[1];
S670,FastMath.java,1046,if (d < 8e298 && d > -8e298) {
S671,FastMath.java,1047,final double a = d * HEX_40000000;
S672,FastMath.java,1048,split[0] = (d + a) - a;
S673,FastMath.java,1049,split[1] = d - split[0];
S674,FastMath.java,1050,} else {
S675,FastMath.java,1062,final double c = a[0] + a[1];
S676,FastMath.java,1063,final double d = -(c - a[0] - a[1]);
S677,FastMath.java,1065,if (c < 8e298 && c > -8e298) {
S678,FastMath.java,1066,double z = c * HEX_40000000;
S679,FastMath.java,1067,a[0] = (c + z) - z;
S680,FastMath.java,1068,a[1] = c - a[0] + d;
S681,FastMath.java,1069,} else {
S682,FastMath.java,1070,double z = c * 9.31322574615478515625E-10;
S683,FastMath.java,1071,a[0] = (c + z - c) * HEX_40000000;
S684,FastMath.java,1072,a[1] = c - a[0] + d;
S685,FastMath.java,1082,ans[0] = a[0] * b[0];
S686,FastMath.java,1083,ans[1] = a[0] * b[1] + a[1] * b[0] + a[1] * b[1];
S687,FastMath.java,1086,resplit(ans);
S688,FastMath.java,1095,ans[0] = a[0] + b[0];
S689,FastMath.java,1096,ans[1] = a[1] + b[1];
S690,FastMath.java,1098,resplit(ans);
S691,FastMath.java,1120,final double b = 1.0/4194304.0;
S692,FastMath.java,1121,final double a = 1.0 - b;
S693,FastMath.java,1123,if (in[0] == 0.0) {
S694,FastMath.java,1128,result[0] = a / in[0];
S695,FastMath.java,1129,result[1] = (b*in[0]-a*in[1]) / (in[0]*in[0] + in[0]*in[1]);
S696,FastMath.java,1131,if (result[1] != result[1]) { // can happen if result[1] is NAN
S697,FastMath.java,1132,result[1] = 0.0;
S698,FastMath.java,1136,resplit(result);
S699,FastMath.java,1138,for (int i = 0; i < 2; i++) {
S700,FastMath.java,1140,double err = 1.0 - result[0] * in[0] - result[0] * in[1] -
S701,FastMath.java,1143,err = err * (result[0] + result[1]);
S702,FastMath.java,1145,result[1] += err;
S703,FastMath.java,1155,final double xs[] = new double[2];
S704,FastMath.java,1156,final double ys[] = new double[2];
S705,FastMath.java,1157,final double zs[] = new double[2];
S706,FastMath.java,1160,"split(a[0], xs);"
S707,FastMath.java,1161,"split(b[0], ys);"
S708,FastMath.java,1162,"splitMult(xs, ys, zs);"
S709,FastMath.java,1164,result[0] = zs[0];
S710,FastMath.java,1165,result[1] = zs[1];
S711,FastMath.java,1168,"split(b[1], ys);"
S712,FastMath.java,1169,"splitMult(xs, ys, zs);"
S713,FastMath.java,1171,double tmp = result[0] + zs[0];
S714,FastMath.java,1172,result[1] = result[1] - (tmp - result[0] - zs[0]);
S715,FastMath.java,1173,result[0] = tmp;
S716,FastMath.java,1174,tmp = result[0] + zs[1];
S717,FastMath.java,1175,result[1] = result[1] - (tmp - result[0] - zs[1]);
S718,FastMath.java,1176,result[0] = tmp;
S719,FastMath.java,1179,"split(a[1], xs);"
S720,FastMath.java,1180,"split(b[0], ys);"
S721,FastMath.java,1181,"splitMult(xs, ys, zs);"
S722,FastMath.java,1183,tmp = result[0] + zs[0];
S723,FastMath.java,1184,result[1] = result[1] - (tmp - result[0] - zs[0]);
S724,FastMath.java,1185,result[0] = tmp;
S725,FastMath.java,1186,tmp = result[0] + zs[1];
S726,FastMath.java,1187,result[1] = result[1] - (tmp - result[0] - zs[1]);
S727,FastMath.java,1188,result[0] = tmp;
S728,FastMath.java,1191,"split(a[1], xs);"
S729,FastMath.java,1192,"split(b[1], ys);"
S730,FastMath.java,1193,"splitMult(xs, ys, zs);"
S731,FastMath.java,1195,tmp = result[0] + zs[0];
S732,FastMath.java,1196,result[1] = result[1] - (tmp - result[0] - zs[0]);
S733,FastMath.java,1197,result[0] = tmp;
S734,FastMath.java,1198,tmp = result[0] + zs[1];
S735,FastMath.java,1199,result[1] = result[1] - (tmp - result[0] - zs[1]);
S736,FastMath.java,1200,result[0] = tmp;
S737,FastMath.java,1210,final double xs[] = new double[2];
S738,FastMath.java,1211,final double as[] = new double[2];
S739,FastMath.java,1212,final double ys[] = new double[2];
S740,FastMath.java,1221,xs[0] = 2.718281828459045;
S741,FastMath.java,1222,xs[1] = 1.4456468917292502E-16;
S742,FastMath.java,1224,"split(1.0, ys);"
S743,FastMath.java,1226,while (p > 0) {
S744,FastMath.java,1227,if ((p & 1) != 0) {
S745,FastMath.java,1228,"quadMult(ys, xs, as);"
S746,FastMath.java,1229,ys[0] = as[0]; ys[1] = as[1];
S747,FastMath.java,1232,"quadMult(xs, xs, as);"
S748,FastMath.java,1233,xs[0] = as[0]; xs[1] = as[1];
S749,FastMath.java,1235,p >>= 1;
S750,FastMath.java,1238,if (result != null) {
S751,FastMath.java,1239,result[0] = ys[0];
S752,FastMath.java,1240,result[1] = ys[1];
S753,FastMath.java,1242,resplit(result);
S754,FastMath.java,1245,return ys[0] + ys[1];
S755,FastMath.java,1266,if (x==0) { // Handle special case of +0/-0
S756,FastMath.java,1269,long bits = Double.doubleToLongBits(x);
S757,FastMath.java,1272,if ((bits & 0x8000000000000000L) != 0 || x != x) {
S758,FastMath.java,1283,if (x == Double.POSITIVE_INFINITY) {
S759,FastMath.java,1292,int exp = (int)(bits >> 52)-1023;
S760,FastMath.java,1294,if ((bits & 0x7ff0000000000000L) == 0) {
S761,FastMath.java,1314,if (exp == -1 || exp == 0) {
S762,FastMath.java,1362,double lnm[] = LN_MANT[(int)((bits & 0x000ffc0000000000L) >> 42)];
S763,FastMath.java,1373,double epsilon = (bits & 0x3ffffffffffL) / (TWO_POWER_52 + (bits & 0x000ffc0000000000L));
S764,FastMath.java,1375,double lnza = 0.0;
S765,FastMath.java,1376,double lnzb = 0.0;
S766,FastMath.java,1378,if (hiPrec != null) {
S767,FastMath.java,1380,double tmp = epsilon * HEX_40000000;
S768,FastMath.java,1381,double aa = epsilon + tmp - tmp;
S769,FastMath.java,1382,double ab = epsilon - aa;
S770,FastMath.java,1383,double xa = aa;
S771,FastMath.java,1384,double xb = ab;
S772,FastMath.java,1387,double numer = bits & 0x3ffffffffffL;
S773,FastMath.java,1388,double denom = TWO_POWER_52 + (bits & 0x000ffc0000000000L);
S774,FastMath.java,1389,aa = numer - xa*denom - xb * denom;
S775,FastMath.java,1390,xb += aa / denom;
S776,FastMath.java,1393,double ya = LN_HI_PREC_COEF[LN_HI_PREC_COEF.length-1][0];
S777,FastMath.java,1394,double yb = LN_HI_PREC_COEF[LN_HI_PREC_COEF.length-1][1];
S778,FastMath.java,1396,for (int i = LN_HI_PREC_COEF.length - 2; i >= 0; i--) {
S779,FastMath.java,1398,aa = ya * xa;
S780,FastMath.java,1399,ab = ya * xb + yb * xa + yb * xb;
S781,FastMath.java,1401,tmp = aa * HEX_40000000;
S782,FastMath.java,1402,ya = aa + tmp - tmp;
S783,FastMath.java,1403,yb = aa - ya + ab;
S784,FastMath.java,1406,aa = ya + LN_HI_PREC_COEF[i][0];
S785,FastMath.java,1407,ab = yb + LN_HI_PREC_COEF[i][1];
S786,FastMath.java,1409,tmp = aa * HEX_40000000;
S787,FastMath.java,1410,ya = aa + tmp - tmp;
S788,FastMath.java,1411,yb = aa - ya + ab;
S789,FastMath.java,1415,aa = ya * xa;
S790,FastMath.java,1416,ab = ya * xb + yb * xa + yb * xb;
S791,FastMath.java,1424,lnza = aa + ab;
S792,FastMath.java,1425,lnzb = -(lnza - aa - ab);
S793,FastMath.java,1426,} else {
S794,FastMath.java,1452,double a = LN_2_A*exp;
S795,FastMath.java,1453,double b = 0.0;
S796,FastMath.java,1454,double c = a+lnm[0];
S797,FastMath.java,1455,double d = -(c-a-lnm[0]);
S798,FastMath.java,1456,a = c;
S799,FastMath.java,1457,b = b + d;
S800,FastMath.java,1459,c = a + lnza;
S801,FastMath.java,1460,d = -(c - a - lnza);
S802,FastMath.java,1461,a = c;
S803,FastMath.java,1462,b = b + d;
S804,FastMath.java,1464,c = a + LN_2_B*exp;
S805,FastMath.java,1465,d = -(c - a - LN_2_B*exp);
S806,FastMath.java,1466,a = c;
