statement_id,file,line,code
S466,FileValidator.java,78,final FileValidator validator = new FileValidator();
S467,FileValidator.java,79,validator.setExisting(true);
S468,FileValidator.java,80,validator.setFile(true);
S469,FileValidator.java,81,return validator;
S470,FileValidator.java,97,private boolean readable = false;
S471,FileValidator.java,100,private boolean writable = false;
S472,FileValidator.java,103,private boolean existing = false;
S473,FileValidator.java,106,private boolean directory = false;
S474,FileValidator.java,109,private boolean file = false;
S475,FileValidator.java,112,private boolean hidden = false;
S476,FileValidator.java,122,for (final ListIterator i = values.listIterator(); i.hasNext();) {
S477,FileValidator.java,123,final String name = (String)i.next();
S478,FileValidator.java,124,final File f = new File(name);
S479,FileValidator.java,126,if ((existing && !f.exists())
S480,FileValidator.java,136,i.set(f);
S481,FileValidator.java,178,this.existing = existing;
S482,FileValidator.java,197,this.file = file;
S483,GroupBuilder.java,41,public GroupBuilder() {
S484,GroupBuilder.java,42,reset();
S485,GroupBuilder.java,50,final GroupImpl group =
S486,GroupBuilder.java,53,reset();
S487,GroupBuilder.java,55,return group;
S488,GroupBuilder.java,62,name = null;
S489,GroupBuilder.java,63,description = null;
S490,GroupBuilder.java,64,options = new ArrayList();
S491,GroupBuilder.java,65,minimum = 0;
S492,GroupBuilder.java,66,maximum = Integer.MAX_VALUE;
S493,GroupBuilder.java,67,required = true;
S494,GroupBuilder.java,68,return this;
S495,GroupBuilder.java,77,this.description = newDescription;
S496,GroupBuilder.java,78,return this;
S497,GroupBuilder.java,87,this.name = newName;
S498,GroupBuilder.java,88,return this;
S499,GroupBuilder.java,97,this.minimum = newMinimum;
S500,GroupBuilder.java,98,return this;
S501,GroupBuilder.java,107,this.maximum = newMaximum;
S502,GroupBuilder.java,108,return this;
S503,GroupBuilder.java,117,this.options.add(option);
S504,GroupBuilder.java,118,return this;
S505,GroupBuilder.java,129,this.required = newRequired;
S506,GroupBuilder.java,130,return this;
S507,GroupImpl.java,71,"super(0, required);"
S508,GroupImpl.java,73,this.name = name;
S509,GroupImpl.java,74,this.description = description;
S510,GroupImpl.java,75,this.minimum = minimum;
S511,GroupImpl.java,76,this.maximum = maximum;
S512,GroupImpl.java,80,this.options = Collections.unmodifiableList(options);
S513,GroupImpl.java,83,final List newAnonymous = new ArrayList();
S514,GroupImpl.java,86,final SortedMap newOptionMap = new TreeMap(ReverseStringComparator.getInstance());
S515,GroupImpl.java,89,final Set newPrefixes = new HashSet();
S516,GroupImpl.java,92,for (final Iterator i = options.iterator(); i.hasNext();) {
S517,GroupImpl.java,93,final Option option = (Option) i.next();
S518,GroupImpl.java,94,option.setParent(this);
S519,GroupImpl.java,96,if (option instanceof Argument) {
S520,GroupImpl.java,97,i.remove();
S521,GroupImpl.java,98,newAnonymous.add(option);
S522,GroupImpl.java,100,final Set triggers = option.getTriggers();
S523,GroupImpl.java,102,for (Iterator j = triggers.iterator(); j.hasNext();) {
S524,GroupImpl.java,103,"newOptionMap.put(j.next(), option);"
S525,GroupImpl.java,107,newPrefixes.addAll(option.getPrefixes());
S526,GroupImpl.java,111,this.anonymous = Collections.unmodifiableList(newAnonymous);
S527,GroupImpl.java,112,this.optionMap = Collections.unmodifiableSortedMap(newOptionMap);
S528,GroupImpl.java,113,this.prefixes = Collections.unmodifiableSet(newPrefixes);
S529,GroupImpl.java,118,if (arg == null) {
S530,GroupImpl.java,119,return false;
S531,GroupImpl.java,123,if (optionMap.containsKey(arg)) {
S532,GroupImpl.java,124,return true;
S533,GroupImpl.java,128,final Map tailMap = optionMap.tailMap(arg);
S534,GroupImpl.java,131,for (final Iterator iter = tailMap.values().iterator(); iter.hasNext();) {
S535,GroupImpl.java,132,final Option option = (Option) iter.next();
S536,GroupImpl.java,134,"if (option.canProcess(commandLine, arg)) {"
S537,GroupImpl.java,135,return true;
S538,GroupImpl.java,139,"if (looksLikeOption(commandLine, arg)) {"
S539,GroupImpl.java,140,return false;
S540,GroupImpl.java,144,if (anonymous.size() > 0) {
S541,GroupImpl.java,145,return true;
S542,GroupImpl.java,148,return false;
S543,GroupImpl.java,152,return prefixes;
S544,GroupImpl.java,156,return optionMap.keySet();
S545,GroupImpl.java,162,String previous = null;
S546,GroupImpl.java,165,while (arguments.hasNext()) {
S547,GroupImpl.java,167,final String arg = (String) arguments.next();
S548,GroupImpl.java,170,if (arg == previous) {
S549,GroupImpl.java,172,arguments.previous();
S550,GroupImpl.java,174,break;
S551,GroupImpl.java,178,previous = arg;
S552,GroupImpl.java,180,final Option opt = (Option) optionMap.get(arg);
S553,GroupImpl.java,183,if (opt != null) {
S554,GroupImpl.java,184,arguments.previous();
S555,GroupImpl.java,185,"opt.process(commandLine, arguments);"
S556,GroupImpl.java,191,"if (looksLikeOption(commandLine, arg)) {"
S557,GroupImpl.java,193,final Collection values = optionMap.tailMap(arg).values();
S558,GroupImpl.java,195,boolean foundMemberOption = false;
S559,GroupImpl.java,197,for (Iterator i = values.iterator(); i.hasNext() && !foundMemberOption;) {
S560,GroupImpl.java,198,final Option option = (Option) i.next();
S561,GroupImpl.java,200,"if (option.canProcess(commandLine, arg)) {"
S562,GroupImpl.java,201,foundMemberOption = true;
S563,GroupImpl.java,202,arguments.previous();
S564,GroupImpl.java,203,"option.process(commandLine, arguments);"
S565,GroupImpl.java,208,if (!foundMemberOption) {
S566,GroupImpl.java,209,arguments.previous();
S567,GroupImpl.java,211,return;
S568,GroupImpl.java,213,} // [END argument may be anonymous
S569,GroupImpl.java,218,arguments.previous();
S570,GroupImpl.java,222,if (anonymous.isEmpty()) {
S571,GroupImpl.java,223,break;
S572,GroupImpl.java,228,for (final Iterator i = anonymous.iterator(); i.hasNext();) {
S573,GroupImpl.java,229,final Argument argument = (Argument) i.next();
S574,GroupImpl.java,231,"if (argument.canProcess(commandLine, arguments)) {"
S575,GroupImpl.java,232,"argument.process(commandLine, arguments);"
S576,GroupImpl.java,237,} // [END process each command line token
S577,GroupImpl.java,243,int present = 0;
S578,GroupImpl.java,246,Option unexpected = null;
S579,GroupImpl.java,248,for (final Iterator i = options.iterator(); i.hasNext();) {
S580,GroupImpl.java,249,final Option option = (Option) i.next();
S581,GroupImpl.java,252,boolean validate = option.isRequired();
S582,GroupImpl.java,255,if (commandLine.hasOption(option)) {
S583,GroupImpl.java,256,if (++present > maximum) {
S584,GroupImpl.java,257,unexpected = option;
S585,GroupImpl.java,259,break;
S586,GroupImpl.java,261,validate = true;
S587,GroupImpl.java,264,if (validate) {
S588,GroupImpl.java,265,option.validate(commandLine);
S589,GroupImpl.java,270,if (unexpected != null) {
S590,GroupImpl.java,271,"throw new OptionException(this, ResourceConstants.UNEXPECTED_TOKEN,"
S591,GroupImpl.java,276,if (present < minimum) {
S592,GroupImpl.java,277,"throw new OptionException(this, ResourceConstants.MISSING_OPTION);"
S593,GroupImpl.java,281,for (final Iterator i = anonymous.iterator(); i.hasNext();) {
S594,GroupImpl.java,282,final Option option = (Option) i.next();
S595,GroupImpl.java,283,option.validate(commandLine);
S596,GroupImpl.java,288,return name;
S597,GroupImpl.java,292,return description;
S598,GroupImpl.java,298,"appendUsage(buffer, helpSettings, comp, ""|"");"
S599,GroupImpl.java,305,final Set helpSettingsCopy = new HashSet(helpSettings);
S600,GroupImpl.java,307,final boolean optional = !isRequired()
S601,GroupImpl.java,311,final boolean expanded =
S602,GroupImpl.java,314,final boolean named =
S603,GroupImpl.java,318,final boolean arguments = helpSettingsCopy.contains(DisplaySetting.DISPLAY_GROUP_ARGUMENT);
S604,GroupImpl.java,320,final boolean outer = helpSettingsCopy.contains(DisplaySetting.DISPLAY_GROUP_OUTER);
S605,GroupImpl.java,322,helpSettingsCopy.remove(DisplaySetting.DISPLAY_GROUP_OUTER);
S606,GroupImpl.java,324,final boolean both = named && expanded;
S607,GroupImpl.java,326,if (optional) {
S608,GroupImpl.java,327,buffer.append('[');
S609,GroupImpl.java,330,if (named) {
S610,GroupImpl.java,331,buffer.append(name);
S611,GroupImpl.java,334,if (both) {
S612,GroupImpl.java,335,"buffer.append("" ("");"
S613,GroupImpl.java,338,if (expanded) {
S614,GroupImpl.java,341,if (!helpSettingsCopy.contains(DisplaySetting.DISPLAY_GROUP_EXPANDED)) {
S615,GroupImpl.java,342,childSettings = DisplaySetting.NONE;
S616,GroupImpl.java,344,childSettings = new HashSet(helpSettingsCopy);
S617,GroupImpl.java,345,childSettings.remove(DisplaySetting.DISPLAY_OPTIONAL);
S618,GroupImpl.java,351,if (comp == null) {
S619,GroupImpl.java,353,list = options;
S620,GroupImpl.java,356,list = new ArrayList(options);
S621,GroupImpl.java,357,"Collections.sort(list, comp);"
S622,GroupImpl.java,361,for (final Iterator i = list.iterator(); i.hasNext();) {
S623,GroupImpl.java,362,final Option option = (Option) i.next();
S624,GroupImpl.java,365,"option.appendUsage(buffer, childSettings, comp);"
S625,GroupImpl.java,368,if (i.hasNext()) {
S626,GroupImpl.java,369,buffer.append(separator);
S627,GroupImpl.java,374,if (both) {
S628,GroupImpl.java,375,buffer.append(')');
S629,GroupImpl.java,378,if (optional && outer) {
S630,GroupImpl.java,379,buffer.append(']');
S631,GroupImpl.java,382,if (arguments) {
S632,GroupImpl.java,383,for (final Iterator i = anonymous.iterator(); i.hasNext();) {
S633,GroupImpl.java,384,buffer.append(' ');
S634,GroupImpl.java,386,final Option option = (Option) i.next();
S635,GroupImpl.java,387,"option.appendUsage(buffer, helpSettingsCopy, comp);"
S636,GroupImpl.java,391,if (optional && !outer) {
S637,GroupImpl.java,392,buffer.append(']');
S638,GroupImpl.java,399,final List helpLines = new ArrayList();
S639,GroupImpl.java,401,if (helpSettings.contains(DisplaySetting.DISPLAY_GROUP_NAME)) {
S640,GroupImpl.java,402,"final HelpLine helpLine = new HelpLineImpl(this, depth);"
S641,GroupImpl.java,403,helpLines.add(helpLine);
S642,GroupImpl.java,406,if (helpSettings.contains(DisplaySetting.DISPLAY_GROUP_EXPANDED)) {
S643,GroupImpl.java,410,if (comp == null) {
S644,GroupImpl.java,412,list = options;
S645,GroupImpl.java,415,list = new ArrayList(options);
S646,GroupImpl.java,416,"Collections.sort(list, comp);"
S647,GroupImpl.java,420,for (final Iterator i = list.iterator(); i.hasNext();) {
S648,GroupImpl.java,421,final Option option = (Option) i.next();
S649,GroupImpl.java,422,"helpLines.addAll(option.helpLines(depth + 1, helpSettings, comp));"
S650,GroupImpl.java,426,if (helpSettings.contains(DisplaySetting.DISPLAY_GROUP_ARGUMENT)) {
S651,GroupImpl.java,427,for (final Iterator i = anonymous.iterator(); i.hasNext();) {
S652,GroupImpl.java,428,final Option option = (Option) i.next();
S653,GroupImpl.java,429,"helpLines.addAll(option.helpLines(depth + 1, helpSettings, comp));"
S654,GroupImpl.java,433,return helpLines;
S655,GroupImpl.java,442,return options;
S656,GroupImpl.java,454,final Iterator i = getOptions().iterator();
S657,GroupImpl.java,456,while (i.hasNext()) {
S658,GroupImpl.java,457,final Option option = (Option) i.next();
S659,GroupImpl.java,458,final Option found = option.findOption(trigger);
S660,GroupImpl.java,460,if (found != null) {
S661,GroupImpl.java,461,return found;
S662,GroupImpl.java,465,return null;
S663,GroupImpl.java,469,return minimum;
S664,GroupImpl.java,485,return (getParent() == null || super.isRequired()) && getMinimum() > 0;
S665,GroupImpl.java,489,super.defaults(commandLine);
S666,GroupImpl.java,491,for (final Iterator i = options.iterator(); i.hasNext();) {
S667,GroupImpl.java,492,final Option option = (Option) i.next();
S668,GroupImpl.java,493,option.defaults(commandLine);
S669,GroupImpl.java,496,for (final Iterator i = anonymous.iterator(); i.hasNext();) {
S670,GroupImpl.java,497,final Option option = (Option) i.next();
S671,GroupImpl.java,498,option.defaults(commandLine);
S672,GroupImpl.java,513,return commandLine.looksLikeOption(trigger);
S673,HelpFormatter.java,83,final Set fullUsage = new HashSet(DisplaySetting.ALL);
S674,HelpFormatter.java,84,fullUsage.remove(DisplaySetting.DISPLAY_ALIASES);
S675,HelpFormatter.java,85,fullUsage.remove(DisplaySetting.DISPLAY_GROUP_NAME);
S676,HelpFormatter.java,86,fullUsage.remove(DisplaySetting.DISPLAY_OPTIONAL_CHILD_GROUP);
S677,HelpFormatter.java,87,DEFAULT_FULL_USAGE_SETTINGS = Collections.unmodifiableSet(fullUsage);
S678,HelpFormatter.java,89,final Set lineUsage = new HashSet();
S679,HelpFormatter.java,90,lineUsage.add(DisplaySetting.DISPLAY_ALIASES);
S680,HelpFormatter.java,91,lineUsage.add(DisplaySetting.DISPLAY_GROUP_NAME);
S681,HelpFormatter.java,92,lineUsage.add(DisplaySetting.DISPLAY_PARENT_ARGUMENT);
S682,HelpFormatter.java,93,DEFAULT_LINE_USAGE_SETTINGS = Collections.unmodifiableSet(lineUsage);
S683,HelpFormatter.java,95,final Set displayUsage = new HashSet(DisplaySetting.ALL);
S684,HelpFormatter.java,96,displayUsage.remove(DisplaySetting.DISPLAY_PARENT_ARGUMENT);
S685,HelpFormatter.java,97,DEFAULT_DISPLAY_USAGE_SETTINGS = Collections.unmodifiableSet(displayUsage);
S686,HelpFormatter.java,100,private Set fullUsageSettings = new HashSet(DEFAULT_FULL_USAGE_SETTINGS);
S687,HelpFormatter.java,101,private Set lineUsageSettings = new HashSet(DEFAULT_LINE_USAGE_SETTINGS);
S688,HelpFormatter.java,102,private Set displaySettings = new HashSet(DEFAULT_DISPLAY_USAGE_SETTINGS);
S689,HelpFormatter.java,103,private OptionException exception = null;
S690,HelpFormatter.java,105,private Comparator comparator = null;
S691,HelpFormatter.java,106,private String divider = null;
S692,HelpFormatter.java,107,private String header = null;
S693,HelpFormatter.java,108,private String footer = null;
S694,HelpFormatter.java,109,"private String shellCommand = """";"
S695,HelpFormatter.java,110,private PrintWriter out = new PrintWriter(System.out);
S696,HelpFormatter.java,122,"this(DEFAULT_GUTTER_LEFT, DEFAULT_GUTTER_CENTER, DEFAULT_GUTTER_RIGHT, DEFAULT_FULL_WIDTH);"
S697,HelpFormatter.java,135,final int fullWidth) {
S698,HelpFormatter.java,137,this.gutterLeft = (gutterLeft == null) ? DEFAULT_GUTTER_LEFT : gutterLeft;
S699,HelpFormatter.java,140,this.gutterCenter = (gutterCenter == null) ? DEFAULT_GUTTER_CENTER : gutterCenter;
S700,HelpFormatter.java,143,this.gutterRight = (gutterRight == null) ? DEFAULT_GUTTER_RIGHT : gutterRight;
S701,HelpFormatter.java,146,this.pageWidth = fullWidth - this.gutterLeft.length() - this.gutterRight.length();
S702,HelpFormatter.java,149,int availableWidth = fullWidth - pageWidth + this.gutterCenter.length();
S703,HelpFormatter.java,151,if (availableWidth < 2) {
S704,HelpFormatter.java,160,printHeader();
S705,HelpFormatter.java,161,printException();
S706,HelpFormatter.java,162,printUsage();
S707,HelpFormatter.java,163,printHelp();
S708,HelpFormatter.java,164,printFooter();
S709,HelpFormatter.java,165,out.flush();
S710,HelpFormatter.java,172,if (exception != null) {
S711,HelpFormatter.java,173,printDivider();
S712,HelpFormatter.java,174,printWrapped(exception.getMessage());
S713,HelpFormatter.java,182,printDivider();
S714,HelpFormatter.java,186,if ((exception != null) && (exception.getOption() != null)) {
S715,HelpFormatter.java,187,option = exception.getOption();
S716,HelpFormatter.java,189,option = group;
S717,HelpFormatter.java,193,"final List helpLines = option.helpLines(0, displaySettings, comparator);"
S718,HelpFormatter.java,196,int usageWidth = 0;
S719,HelpFormatter.java,198,for (final Iterator i = helpLines.iterator(); i.hasNext();) {
S720,HelpFormatter.java,199,final HelpLine helpLine = (HelpLine) i.next();
S721,HelpFormatter.java,200,"final String usage = helpLine.usage(lineUsageSettings, comparator);"
S722,HelpFormatter.java,201,"usageWidth = Math.max(usageWidth, usage.length());"
S723,HelpFormatter.java,205,final StringBuffer blankBuffer = new StringBuffer();
S724,HelpFormatter.java,207,for (int i = 0; i < usageWidth; i++) {
S725,HelpFormatter.java,208,blankBuffer.append(' ');
S726,HelpFormatter.java,212,"final int descriptionWidth = Math.max(1, pageWidth - gutterCenter.length() - usageWidth);"
S727,HelpFormatter.java,215,for (final Iterator i = helpLines.iterator(); i.hasNext();) {
S728,HelpFormatter.java,217,final HelpLine helpLine = (HelpLine) i.next();
S729,HelpFormatter.java,220,"final List descList = wrap(helpLine.getDescription(), descriptionWidth);"
S730,HelpFormatter.java,221,final Iterator descriptionIterator = descList.iterator();
S731,HelpFormatter.java,224,printGutterLeft();
S732,HelpFormatter.java,225,"pad(helpLine.usage(lineUsageSettings, comparator), usageWidth, out);"
S733,HelpFormatter.java,226,out.print(gutterCenter);
S734,HelpFormatter.java,227,"pad((String) descriptionIterator.next(), descriptionWidth, out);"
S735,HelpFormatter.java,228,printGutterRight();
S736,HelpFormatter.java,229,out.println();
S737,HelpFormatter.java,232,while (descriptionIterator.hasNext()) {
S738,HelpFormatter.java,233,printGutterLeft();
S739,HelpFormatter.java,236,out.print(blankBuffer);
S740,HelpFormatter.java,237,out.print(gutterCenter);
S741,HelpFormatter.java,238,"pad((String) descriptionIterator.next(), descriptionWidth, out);"
S742,HelpFormatter.java,239,printGutterRight();
S743,HelpFormatter.java,240,out.println();
S744,HelpFormatter.java,244,printDivider();
S745,HelpFormatter.java,251,printDivider();
S746,HelpFormatter.java,253,"final StringBuffer buffer = new StringBuffer(""Usage:\n"");"
S747,HelpFormatter.java,254,buffer.append(shellCommand).append(' ');
S748,HelpFormatter.java,255,"group.appendUsage(buffer, fullUsageSettings, comparator, "" "");"
S749,HelpFormatter.java,256,printWrapped(buffer.toString());
S750,HelpFormatter.java,263,if (header != null) {
S751,HelpFormatter.java,264,printDivider();
S752,HelpFormatter.java,265,printWrapped(header);
S753,HelpFormatter.java,273,if (footer != null) {
S754,HelpFormatter.java,274,printWrapped(footer);
S755,HelpFormatter.java,275,printDivider();
S756,HelpFormatter.java,284,"for (final Iterator i = wrap(text, pageWidth).iterator(); i.hasNext();) {"
S757,HelpFormatter.java,285,printGutterLeft();
S758,HelpFormatter.java,286,"pad((String) i.next(), pageWidth, out);"
S759,HelpFormatter.java,287,printGutterRight();
S760,HelpFormatter.java,288,out.println();
S761,HelpFormatter.java,291,out.flush();
S762,HelpFormatter.java,298,if (gutterLeft != null) {
S763,HelpFormatter.java,299,out.print(gutterLeft);
S764,HelpFormatter.java,307,if (gutterRight != null) {
S765,HelpFormatter.java,308,out.print(gutterRight);
S766,HelpFormatter.java,316,if (divider != null) {
S767,HelpFormatter.java,317,out.println(divider);
S768,HelpFormatter.java,327,if (text == null) {
S769,HelpFormatter.java,328,left = 0;
S770,HelpFormatter.java,330,writer.write(text);
S771,HelpFormatter.java,331,left = text.length();
S772,HelpFormatter.java,335,for (int i = left; i < width; ++i) {
S773,HelpFormatter.java,336,writer.write(' ');
S774,HelpFormatter.java,343,if (width < 1) {
S775,HelpFormatter.java,344,"throw new IllegalArgumentException(ResourceHelper.getResourceHelper().getMessage(ResourceConstants.HELPFORMATTER_WIDTH_TOO_NARROW,"
S776,HelpFormatter.java,351,if (text == null) {
S777,HelpFormatter.java,352,"return Collections.singletonList("""");"
S778,HelpFormatter.java,355,final List lines = new ArrayList();
S779,HelpFormatter.java,356,final char[] chars = text.toCharArray();
S780,HelpFormatter.java,357,int left = 0;
S781,HelpFormatter.java,360,while (left < chars.length) {
S782,HelpFormatter.java,362,int right = left;
S783,HelpFormatter.java,365,while ((right < chars.length) && (chars[right] != '\n') &&
S784,HelpFormatter.java,367,right++;
S785,HelpFormatter.java,371,if ((right < chars.length) && (chars[right] == '\n')) {
S786,HelpFormatter.java,373,"final String line = new String(chars, left, right - left);"
S787,HelpFormatter.java,374,lines.add(line);
S788,HelpFormatter.java,377,left = right + 1;
S789,HelpFormatter.java,379,if (left == chars.length) {
S790,HelpFormatter.java,380,"lines.add("""");"
S791,HelpFormatter.java,388,right = (left + width) - 1;
S792,HelpFormatter.java,391,if (chars.length <= right) {
S793,HelpFormatter.java,393,"final String line = new String(chars, left, chars.length - left);"
S794,HelpFormatter.java,394,lines.add(line);
S795,HelpFormatter.java,397,break;
S796,HelpFormatter.java,401,while ((right >= left) && (chars[right] != ' ')) {
S797,HelpFormatter.java,402,right--;
S798,HelpFormatter.java,406,if (right >= left) {
S799,HelpFormatter.java,408,"final String line = new String(chars, left, right - left);"
S800,HelpFormatter.java,409,lines.add(line);
S801,HelpFormatter.java,412,while ((right < chars.length) && (chars[right] == ' ')) {
S802,HelpFormatter.java,413,right++;
S803,HelpFormatter.java,416,left = right;
S804,HelpFormatter.java,419,continue;
S805,HelpFormatter.java,423,"right = Math.min(left + width, chars.length);"
S806,HelpFormatter.java,426,"final String line = new String(chars, left, right - left);"
S807,HelpFormatter.java,427,lines.add(line);
S808,HelpFormatter.java,430,while ((right < chars.length) && (chars[right] == ' ')) {
S809,HelpFormatter.java,431,right++;
S810,HelpFormatter.java,434,left = right;
S811,HelpFormatter.java,437,return lines;
S812,HelpFormatter.java,445,this.comparator = comparator;
S813,HelpFormatter.java,456,this.displaySettings = displaySettings;
S814,HelpFormatter.java,464,this.divider = divider;
S815,HelpFormatter.java,472,this.exception = exception;
S816,HelpFormatter.java,480,this.footer = footer;
S817,HelpFormatter.java,490,this.fullUsageSettings = fullUsageSettings;
S818,HelpFormatter.java,498,this.group = group;
S819,HelpFormatter.java,506,this.header = header;
S820,HelpFormatter.java,516,this.lineUsageSettings = lineUsageSettings;
S821,HelpFormatter.java,524,this.shellCommand = shellCommand;
S822,HelpFormatter.java,531,return comparator;
S823,HelpFormatter.java,538,return displaySettings;
S824,HelpFormatter.java,545,return divider;
S825,HelpFormatter.java,559,return footer;
S826,HelpFormatter.java,566,return fullUsageSettings;
S827,HelpFormatter.java,573,return group;
S828,HelpFormatter.java,580,return gutterCenter;
S829,HelpFormatter.java,587,return gutterLeft;
S830,HelpFormatter.java,594,return gutterRight;
S831,HelpFormatter.java,601,return header;
S832,HelpFormatter.java,608,return lineUsageSettings;
S833,HelpFormatter.java,615,return pageWidth;
S834,HelpFormatter.java,622,return shellCommand;
S835,HelpFormatter.java,629,this.out = out;
S836,HelpFormatter.java,636,return out;
S837,HelpLineImpl.java,54,"public HelpLineImpl(final Option option, final int indent) {"
S838,HelpLineImpl.java,55,this.option = option;
S839,HelpLineImpl.java,56,this.indent = indent;
S840,HelpLineImpl.java,63,return option.getDescription();
S841,HelpLineImpl.java,70,return indent;
S842,HelpLineImpl.java,77,return option;
S843,HelpLineImpl.java,90,if (cachedUsage == null
S844,HelpLineImpl.java,95,cachedHelpSettings = helpSettings;
S845,HelpLineImpl.java,96,cachedComparator = comparator;
S846,HelpLineImpl.java,99,final StringBuffer buffer = new StringBuffer();
S847,HelpLineImpl.java,100,for (int i = 0; i < indent; ++i) {
S848,HelpLineImpl.java,101,"buffer.append(""  "");"
S849,HelpLineImpl.java,103,"option.appendUsage(buffer, helpSettings, comparator);"
S850,HelpLineImpl.java,106,cachedUsage = buffer.toString();
S851,HelpLineImpl.java,108,return cachedUsage;
S852,InvalidArgumentException.java,32,super(message);
S853,NumberValidator.java,60,private Number minimum = null;
S854,NumberValidator.java,63,private Number maximum = null;
S855,NumberValidator.java,69,public NumberValidator(final NumberFormat format) {
S856,NumberValidator.java,70,setFormat(format);
S857,NumberValidator.java,113,return new NumberValidator(NumberFormat.getNumberInstance());
S858,NumberValidator.java,162,this.format = format;
S859,OptionException.java,34,public static final Set HELP_SETTINGS =
S860,OptionException.java,38,private static final ResourceHelper helper = ResourceHelper.getResourceHelper();
S861,OptionException.java,53,"this(option, null, null);"
S862,OptionException.java,63,"this(option, messageKey, null);"
S863,OptionException.java,74,final String value) {
S864,OptionException.java,75,this.option = option;
S865,OptionException.java,77,if (messageKey != null) {
S866,OptionException.java,78,final StringBuffer buffer = new StringBuffer();
S867,OptionException.java,80,if (value != null) {
S868,OptionException.java,81,"buffer.append(helper.getMessage(messageKey, value));"
S869,OptionException.java,83,buffer.append(helper.getMessage(messageKey));
S870,OptionException.java,86,"buffer.append("" "");"
S871,OptionException.java,88,"option.appendUsage(buffer, HELP_SETTINGS, null);"
S872,OptionException.java,89,message = buffer.toString();
S873,OptionException.java,90,} else {
S874,OptionException.java,91,"message = """";"
S875,OptionException.java,101,return option;
S876,OptionException.java,105,return message;
S877,OptionImpl.java,44,final boolean required) {
S878,OptionImpl.java,45,this.id = id;
S879,OptionImpl.java,46,this.required = required;
S880,OptionImpl.java,51,if (arguments.hasNext()) {
S881,OptionImpl.java,52,final String argument = (String) arguments.next();
S882,OptionImpl.java,53,arguments.previous();
S883,OptionImpl.java,55,"return canProcess(commandLine, argument);"
S884,OptionImpl.java,57,return false;
S885,OptionImpl.java,62,final StringBuffer buffer = new StringBuffer();
S886,OptionImpl.java,63,"appendUsage(buffer, DisplaySetting.ALL, null);"
S887,OptionImpl.java,65,return buffer.toString();
S888,OptionImpl.java,69,return id;
S889,OptionImpl.java,73,if (thatObj instanceof OptionImpl) {
S890,OptionImpl.java,74,final OptionImpl that = (OptionImpl) thatObj;
S891,OptionImpl.java,76,return (getId() == that.getId()) &&
S892,OptionImpl.java,88,if ((left == null) && (right == null)) {
S893,OptionImpl.java,89,return true;
S894,OptionImpl.java,90,} else if ((left == null) || (right == null)) {
S895,OptionImpl.java,91,return false;
S896,OptionImpl.java,93,return left.equals(right);
S897,OptionImpl.java,98,int hashCode = getId();
S898,OptionImpl.java,99,if (getPreferredName() != null) {
S899,OptionImpl.java,100,hashCode = (hashCode * 37) + getPreferredName().hashCode();
S900,OptionImpl.java,103,if (getDescription() != null) {
S901,OptionImpl.java,104,hashCode = (hashCode * 37) + getDescription().hashCode();
S902,OptionImpl.java,107,hashCode = (hashCode * 37) + getPrefixes().hashCode();
S903,OptionImpl.java,108,hashCode = (hashCode * 37) + getTriggers().hashCode();
S904,OptionImpl.java,110,return hashCode;
S905,OptionImpl.java,114,if (getTriggers().contains(trigger)) {
S906,OptionImpl.java,115,return this;
S907,OptionImpl.java,117,return null;
S908,OptionImpl.java,122,return required;
S909,OptionImpl.java,130,return parent;
S910,OptionImpl.java,134,this.parent = parent;
S911,OptionImpl.java,139,if (prefixes.isEmpty()) {
S912,OptionImpl.java,144,"checkPrefix(prefixes, getPreferredName());"
S913,OptionImpl.java,147,this.getTriggers();
S914,OptionImpl.java,149,for (final Iterator i = getTriggers().iterator(); i.hasNext();) {
S915,OptionImpl.java,150,"checkPrefix(prefixes, (String) i.next());"
S916,OptionImpl.java,156,for (final Iterator i = prefixes.iterator(); i.hasNext();) {
S917,OptionImpl.java,157,String prefix = (String) i.next();
S918,OptionImpl.java,159,if (trigger.startsWith(prefix)) {
S919,OptionImpl.java,160,return;
S920,ParentImpl.java,50,"super(id, required);"
S921,ParentImpl.java,51,this.children = children;
S922,ParentImpl.java,52,this.argument = argument;
S923,ParentImpl.java,53,this.description = description;
S924,ParentImpl.java,65,if (argument != null) {
S925,ParentImpl.java,66,"handleInitialSeparator(arguments, argument.getInitialSeparator());"
S926,ParentImpl.java,69,"processParent(commandLine, arguments);"
S927,ParentImpl.java,71,if (argument != null) {
S928,ParentImpl.java,72,"argument.processValues(commandLine, arguments, this);"
S929,ParentImpl.java,75,"if ((children != null) && children.canProcess(commandLine, arguments)) {"
S930,ParentImpl.java,76,"children.process(commandLine, arguments);"
S931,ParentImpl.java,87,final Set triggers = getTriggers();
S932,ParentImpl.java,89,if (argument != null) {
S933,ParentImpl.java,90,final char separator = argument.getInitialSeparator();
S934,ParentImpl.java,93,if (separator != NUL) {
S935,ParentImpl.java,94,final int initialIndex = arg.indexOf(separator);
S936,ParentImpl.java,97,if (initialIndex > 0) {
S937,ParentImpl.java,98,"return triggers.contains(arg.substring(0, initialIndex));"
S938,ParentImpl.java,103,return triggers.contains(arg);
S939,ParentImpl.java,112,return (children == null) ? Collections.EMPTY_SET : children.getPrefixes();
S940,ParentImpl.java,122,if (commandLine.hasOption(this)) {
