statement_id,file,line,code
S1889,TarArchiveOutputStream.java,518,writeRecord(recordBuf);
S1890,TarArchiveOutputStream.java,529,if(finished) {
S1891,TarArchiveOutputStream.java,532,"return new TarArchiveEntry(inputFile, entryName);"
S1892,TarArchiveOutputStream.java,542,if (record.length != recordSize) {
S1893,TarArchiveOutputStream.java,549,out.write(record);
S1894,TarArchiveOutputStream.java,550,recordsWritten++;
S1895,TarArchiveOutputStream.java,564,if (offset + recordSize > buf.length) {
S1896,TarArchiveOutputStream.java,571,"out.write(buf, offset, recordSize);"
S1897,TarArchiveOutputStream.java,572,recordsWritten++;
S1898,TarArchiveOutputStream.java,576,int start = recordsWritten % recordsPerBlock;
S1899,TarArchiveOutputStream.java,577,if (start != 0) {
S1900,TarArchiveOutputStream.java,578,for (int i = start; i < recordsPerBlock; i++) {
S1901,TarArchiveOutputStream.java,579,writeEOFRecord();
S1902,TarArchiveOutputStream.java,613,"failForBigNumber(""entry size"", entry.getSize(), TarConstants.MAXSIZE);"
S1903,TarArchiveOutputStream.java,614,"failForBigNumberWithPosixMessage(""group id"", entry.getLongGroupId(), TarConstants.MAXID);"
S1904,TarArchiveOutputStream.java,615,"failForBigNumber(""last modification time"","
S1905,TarArchiveOutputStream.java,618,"failForBigNumber(""user id"", entry.getLongUserId(), TarConstants.MAXID);"
S1906,TarArchiveOutputStream.java,619,"failForBigNumber(""mode"", entry.getMode(), TarConstants.MAXID);"
S1907,TarArchiveOutputStream.java,620,"failForBigNumber(""major device number"", entry.getDevMajor(),"
S1908,TarArchiveOutputStream.java,622,"failForBigNumber(""minor device number"", entry.getDevMinor(),"
S1909,TarArchiveOutputStream.java,627,"failForBigNumber(field, value, maxValue, """");"
S1910,TarArchiveOutputStream.java,631,"failForBigNumber(field, value, maxValue, "" Use STAR or POSIX extensions to overcome this limit"");"
S1911,TarArchiveOutputStream.java,635,if (value < 0 || value > maxValue) {
S1912,TarArchiveOutputStream.java,668,final ByteBuffer encodedName = zipEncoding.encode(name);
S1913,TarArchiveOutputStream.java,669,final int len = encodedName.limit() - encodedName.position();
S1914,TarArchiveOutputStream.java,670,if (len >= TarConstants.NAMELEN) {
S1915,TarArchiveOutputStream.java,692,return false;
S1916,TarUtils.java,40,static final ZipEncoding DEFAULT_ENCODING =
S1917,TarUtils.java,47,static final ZipEncoding FALLBACK_ENCODING = new ZipEncoding() {
S1918,TarUtils.java,102,long    result = 0;
S1919,TarUtils.java,103,int     end = offset + length;
S1920,TarUtils.java,104,int     start = offset;
S1921,TarUtils.java,106,if (length < 2){
S1922,TarUtils.java,110,if (buffer[start] == 0) {
S1923,TarUtils.java,111,return 0L;
S1924,TarUtils.java,115,while (start < end){
S1925,TarUtils.java,116,if (buffer[start] == ' '){
S1926,TarUtils.java,127,byte trailer = buffer[end - 1];
S1927,TarUtils.java,128,while (start < end && (trailer == 0 || trailer == ' ')) {
S1928,TarUtils.java,129,end--;
S1929,TarUtils.java,130,trailer = buffer[end - 1];
S1930,TarUtils.java,133,for ( ;start < end; start++) {
S1931,TarUtils.java,134,final byte currentByte = buffer[start];
S1932,TarUtils.java,136,if (currentByte < '0' || currentByte > '7'){
S1933,TarUtils.java,140,result = (result << 3) + (currentByte - '0'); // convert from ASCII
S1934,TarUtils.java,144,return result;
S1935,TarUtils.java,167,if ((buffer[offset] & 0x80) == 0) {
S1936,TarUtils.java,168,"return parseOctal(buffer, offset, length);"
S1937,TarUtils.java,229,return buffer[offset] == 1;
S1938,TarUtils.java,261,"return parseName(buffer, offset, length, DEFAULT_ENCODING);"
S1939,TarUtils.java,290,int len = length;
S1940,TarUtils.java,291,for (; len > 0; len--) {
S1941,TarUtils.java,292,if (buffer[offset + len - 1] != 0) {
S1942,TarUtils.java,293,break;
S1943,TarUtils.java,296,if (len > 0) {
S1944,TarUtils.java,297,byte[] b = new byte[len];
S1945,TarUtils.java,298,"System.arraycopy(buffer, offset, b, 0, len);"
S1946,TarUtils.java,299,return encoding.decode(b);
S1947,TarUtils.java,301,"return """";"
S1948,TarUtils.java,321,"return formatNameBytes(name, buf, offset, length, DEFAULT_ENCODING);"
S1949,TarUtils.java,355,int len = name.length();
S1950,TarUtils.java,356,ByteBuffer b = encoding.encode(name);
S1951,TarUtils.java,357,while (b.limit() > length && len > 0) {
S1952,TarUtils.java,360,final int limit = b.limit() - b.position();
S1953,TarUtils.java,361,"System.arraycopy(b.array(), b.arrayOffset(), buf, offset, limit);"
S1954,TarUtils.java,364,for (int i = limit; i < length; ++i) {
S1955,TarUtils.java,365,buf[offset + i] = 0;
S1956,TarUtils.java,368,return offset + length;
S1957,TarUtils.java,382,int remaining = length;
S1958,TarUtils.java,383,remaining--;
S1959,TarUtils.java,384,if (value == 0) {
S1960,TarUtils.java,385,buffer[offset + remaining--] = (byte) '0';
S1961,TarUtils.java,387,long val = value;
S1962,TarUtils.java,388,for (; remaining >= 0 && val != 0; --remaining) {
S1963,TarUtils.java,390,buffer[offset + remaining] = (byte) ((byte) '0' + (byte) (val & 7));
S1964,TarUtils.java,391,val = val >>> 3;
S1965,TarUtils.java,394,if (val != 0){
S1966,TarUtils.java,400,for (; remaining >= 0; --remaining) { // leading zeros
S1967,TarUtils.java,401,buffer[offset + remaining] = (byte) '0';
S1968,TarUtils.java,446,int idx=length-1; // For space
S1969,TarUtils.java,448,"formatUnsignedOctalString(value, buf, offset, idx);"
S1970,TarUtils.java,449,buf[offset + idx] = (byte) ' '; // Trailing space
S1971,TarUtils.java,451,return offset + length;
S1972,TarUtils.java,475,final long maxAsOctalChar = length == TarConstants.UIDLEN ? TarConstants.MAXID : TarConstants.MAXSIZE;
S1973,TarUtils.java,477,final boolean negative = value < 0;
S1974,TarUtils.java,478,if (!negative && value <= maxAsOctalChar) { // OK to store as octal chars
S1975,TarUtils.java,479,"return formatLongOctalBytes(value, buf, offset, length);"
S1976,TarUtils.java,543,int idx=length-2; // for NUL and space
S1977,TarUtils.java,544,"formatUnsignedOctalString(value, buf, offset, idx);"
S1978,TarUtils.java,546,buf[offset + idx++]   = 0; // Trailing null
S1979,TarUtils.java,547,buf[offset + idx]     = (byte) ' '; // Trailing space
S1980,TarUtils.java,549,return offset + length;
S1981,TarUtils.java,559,long sum = 0;
S1982,TarUtils.java,561,for (byte element : buf) {
S1983,TarUtils.java,562,sum += BYTE_MASK & element;
S1984,TarUtils.java,565,return sum;
S1985,TarUtils.java,604,long storedSum = 0;
S1986,TarUtils.java,605,long unsignedSum = 0;
S1987,TarUtils.java,606,long signedSum = 0;
S1988,TarUtils.java,608,int digits = 0;
S1989,TarUtils.java,609,for (int i = 0; i < header.length; i++) {
S1990,TarUtils.java,610,byte b = header[i];
S1991,TarUtils.java,611,if (CHKSUM_OFFSET  <= i && i < CHKSUM_OFFSET + CHKSUMLEN) {
S1992,TarUtils.java,612,if ('0' <= b && b <= '7' && digits++ < 6) {
S1993,TarUtils.java,613,storedSum = storedSum * 8 + b - '0';
S1994,TarUtils.java,614,} else if (digits > 0) {
S1995,TarUtils.java,615,digits = 6; // only look at the first octal digit sequence
S1996,TarUtils.java,617,b = ' ';
S1997,TarUtils.java,619,unsignedSum += 0xff & b;
S1998,TarUtils.java,620,signedSum += b;
S1999,TarUtils.java,623,return storedSum == unsignedSum || storedSum == signedSum
S2000,TempFileCachingStreamBridge.java,33,class TempFileCachingStreamBridge extends StreamBridge {
S2001,TempFileCachingStreamBridge.java,36,TempFileCachingStreamBridge() throws IOException {
S2002,TempFileCachingStreamBridge.java,37,"f = File.createTempFile(""commons-compress"", ""packtemp"");"
S2003,TempFileCachingStreamBridge.java,38,f.deleteOnExit();
S2004,TempFileCachingStreamBridge.java,39,out = new FileOutputStream(f);
S2005,TempFileCachingStreamBridge.java,44,out.close();
S2006,TempFileCachingStreamBridge.java,45,return new FileInputStream(f) {
S2007,TempFileCachingStreamBridge.java,48,super.close();
S2008,TempFileCachingStreamBridge.java,49,f.delete();
S2009,UnicodeCommentExtraField.java,34,public static final ZipShort UCOM_ID = new ZipShort(0x6375);
S2010,UnicodeCommentExtraField.java,36,public UnicodeCommentExtraField () {
S2011,UnicodeCommentExtraField.java,66,return UCOM_ID;
S2012,UnicodePathExtraField.java,34,public static final ZipShort UPATH_ID = new ZipShort(0x7075);
S2013,UnicodePathExtraField.java,36,public UnicodePathExtraField () {
S2014,UnicodePathExtraField.java,50,"super(text, bytes, off, len);"
S2015,UnicodePathExtraField.java,65,return UPATH_ID;
S2016,UnparseableExtraFieldData.java,31,public final class UnparseableExtraFieldData implements ZipExtraField {
S2017,UnparseableExtraFieldData.java,32,private static final ZipShort HEADER_ID = new ZipShort(0xACC1);
S2018,UnparseableExtraFieldData.java,52,return new ZipShort(localFileData == null ? 0 : localFileData.length);
S2019,UnparseableExtraFieldData.java,61,return centralDirectoryData == null
S2020,UnparseableExtraFieldData.java,72,return ZipUtil.copy(localFileData);
S2021,UnparseableExtraFieldData.java,81,return centralDirectoryData == null
S2022,UnparseableExtraFieldData.java,93,localFileData = new byte[length];
S2023,UnparseableExtraFieldData.java,94,"System.arraycopy(buffer, offset, localFileData, 0, length);"
S2024,UnrecognizedExtraField.java,29,public class UnrecognizedExtraField implements ZipExtraField {
S2025,UnrecognizedExtraField.java,41,this.headerId = headerId;
S2026,UnrecognizedExtraField.java,49,return headerId;
S2027,UnrecognizedExtraField.java,64,localData = ZipUtil.copy(data);
S2028,UnrecognizedExtraField.java,72,return new ZipShort(localData != null ? localData.length : 0);
S2029,UnrecognizedExtraField.java,80,return ZipUtil.copy(localData);
S2030,UnrecognizedExtraField.java,94,centralData = ZipUtil.copy(data);
S2031,UnrecognizedExtraField.java,103,if (centralData != null) {
S2032,UnrecognizedExtraField.java,104,return new ZipShort(centralData.length);
S2033,UnrecognizedExtraField.java,106,return getLocalFileDataLength();
S2034,UnrecognizedExtraField.java,114,if (centralData != null) {
S2035,UnrecognizedExtraField.java,115,return ZipUtil.copy(centralData);
S2036,UnrecognizedExtraField.java,117,return getLocalFileDataData();
S2037,UnrecognizedExtraField.java,127,byte[] tmp = new byte[length];
S2038,UnrecognizedExtraField.java,128,"System.arraycopy(data, offset, tmp, 0, length);"
S2039,UnrecognizedExtraField.java,129,setLocalFileDataData(tmp);
S2040,UnrecognizedExtraField.java,140,byte[] tmp = new byte[length];
S2041,UnrecognizedExtraField.java,141,"System.arraycopy(data, offset, tmp, 0, length);"
S2042,UnrecognizedExtraField.java,142,setCentralDirectoryData(tmp);
S2043,UnrecognizedExtraField.java,143,if (localData == null) {
S2044,UnrecognizedExtraField.java,144,setLocalFileDataData(tmp);
S2045,UnshrinkingInputStream.java,38,"super(inputStream, ByteOrder.LITTLE_ENDIAN);"
S2046,UnshrinkingInputStream.java,39,setClearCode(DEFAULT_CODE_SIZE);
S2047,UnshrinkingInputStream.java,40,initializeTables(MAX_CODE_SIZE);
S2048,UnshrinkingInputStream.java,41,isUsed = new boolean[getPrefixesLength()];
S2049,UnshrinkingInputStream.java,42,for (int i = 0; i < (1 << 8); i++) {
S2050,UnshrinkingInputStream.java,43,isUsed[i] = true;
S2051,UnshrinkingInputStream.java,45,setTableSize(getClearCode() + 1);
S2052,UnshrinkingInputStream.java,50,int tableSize = getTableSize();
S2053,UnshrinkingInputStream.java,51,while ((tableSize < MAX_TABLE_SIZE) && isUsed[tableSize]) {
S2054,UnshrinkingInputStream.java,54,setTableSize(tableSize);
S2055,UnshrinkingInputStream.java,55,"int idx = addEntry(previousCode, character, MAX_TABLE_SIZE);"
S2056,UnshrinkingInputStream.java,56,if (idx >= 0) {
S2057,UnshrinkingInputStream.java,57,isUsed[idx] = true;
S2058,UnshrinkingInputStream.java,59,return idx;
S2059,UnshrinkingInputStream.java,91,final int code = readNextCode();
S2060,UnshrinkingInputStream.java,92,if (code < 0) {
S2061,UnshrinkingInputStream.java,93,return -1;
S2062,UnshrinkingInputStream.java,94,} else if (code == getClearCode()) {
S2063,UnshrinkingInputStream.java,112,boolean addedUnfinishedEntry = false;
S2064,UnshrinkingInputStream.java,113,int effectiveCode = code;
S2065,UnshrinkingInputStream.java,114,if (!isUsed[code]) {
S2066,UnshrinkingInputStream.java,115,effectiveCode = addRepeatOfPreviousCode();
S2067,UnshrinkingInputStream.java,116,addedUnfinishedEntry = true;
S2068,UnshrinkingInputStream.java,118,"return expandCodeToOutputStack(effectiveCode, addedUnfinishedEntry);"
S2069,UnsupportedZipFeatureException.java,41,"super(""unsupported feature "" + reason +  "" used in entry """
S2070,UnsupportedZipFeatureException.java,43,this.reason = reason;
S2071,UnsupportedZipFeatureException.java,44,this.entry = entry;
S2072,UnsupportedZipFeatureException.java,80,return reason;
S2073,UnsupportedZipFeatureException.java,99,"public static final Feature ENCRYPTION = new Feature(""encryption"");"
S2074,UnsupportedZipFeatureException.java,103,"public static final Feature METHOD = new Feature(""compression method"");"
S2075,UnsupportedZipFeatureException.java,107,"public static final Feature DATA_DESCRIPTOR = new Feature(""data descriptor"");"
S2076,UnsupportedZipFeatureException.java,112,"public static final Feature SPLITTING = new Feature(""splitting"");"
S2077,UnsupportedZipFeatureException.java,116,private Feature(String name) {
S2078,UnsupportedZipFeatureException.java,117,this.name = name;
S2079,UnsupportedZipFeatureException.java,122,return name;
S2080,X5455_ExtendedTimestamp.java,84,private static final ZipShort HEADER_ID = new ZipShort(0x5455);
S2081,X5455_ExtendedTimestamp.java,122,public X5455_ExtendedTimestamp() {}
S2082,X5455_ExtendedTimestamp.java,130,return HEADER_ID;
S2083,X5455_ExtendedTimestamp.java,140,return new ZipShort(1 +
S2084,X5455_ExtendedTimestamp.java,158,return new ZipShort(1 +
S2085,X5455_ExtendedTimestamp.java,170,byte[] data = new byte[getLocalFileDataLength().getValue()];
S2086,X5455_ExtendedTimestamp.java,171,int pos = 0;
S2087,X5455_ExtendedTimestamp.java,172,data[pos++] = 0;
S2088,X5455_ExtendedTimestamp.java,173,if (bit0_modifyTimePresent) {
S2089,X5455_ExtendedTimestamp.java,174,data[0] |= MODIFY_TIME_BIT;
S2090,X5455_ExtendedTimestamp.java,175,"System.arraycopy(modifyTime.getBytes(), 0, data, pos, 4);"
S2091,X5455_ExtendedTimestamp.java,176,pos += 4;
S2092,X5455_ExtendedTimestamp.java,178,if (bit1_accessTimePresent && accessTime != null) {
S2093,X5455_ExtendedTimestamp.java,179,data[0] |= ACCESS_TIME_BIT;
S2094,X5455_ExtendedTimestamp.java,180,"System.arraycopy(accessTime.getBytes(), 0, data, pos, 4);"
S2095,X5455_ExtendedTimestamp.java,181,pos += 4;
S2096,X5455_ExtendedTimestamp.java,183,if (bit2_createTimePresent && createTime != null) {
S2097,X5455_ExtendedTimestamp.java,184,data[0] |= CREATE_TIME_BIT;
S2098,X5455_ExtendedTimestamp.java,185,"System.arraycopy(createTime.getBytes(), 0, data, pos, 4);"
S2099,X5455_ExtendedTimestamp.java,186,pos += 4;
S2100,X5455_ExtendedTimestamp.java,188,return data;
S2101,X5455_ExtendedTimestamp.java,198,byte[] centralData = new byte[getCentralDirectoryLength().getValue()];
S2102,X5455_ExtendedTimestamp.java,199,byte[] localData = getLocalFileDataData();
S2103,X5455_ExtendedTimestamp.java,203,"System.arraycopy(localData, 0, centralData, 0, centralData.length);"
S2104,X5455_ExtendedTimestamp.java,204,return centralData;
S2105,X5455_ExtendedTimestamp.java,218,reset();
S2106,X5455_ExtendedTimestamp.java,219,final int len = offset + length;
S2107,X5455_ExtendedTimestamp.java,220,setFlags(data[offset++]);
S2108,X5455_ExtendedTimestamp.java,221,if (bit0_modifyTimePresent) {
S2109,X5455_ExtendedTimestamp.java,222,"modifyTime = new ZipLong(data, offset);"
S2110,X5455_ExtendedTimestamp.java,223,offset += 4;
S2111,X5455_ExtendedTimestamp.java,228,if (bit1_accessTimePresent && offset + 4 <= len) {
S2112,X5455_ExtendedTimestamp.java,229,"accessTime = new ZipLong(data, offset);"
S2113,X5455_ExtendedTimestamp.java,230,offset += 4;
S2114,X5455_ExtendedTimestamp.java,232,if (bit2_createTimePresent && offset + 4 <= len) {
S2115,X5455_ExtendedTimestamp.java,233,"createTime = new ZipLong(data, offset);"
S2116,X5455_ExtendedTimestamp.java,234,offset += 4;
S2117,X5455_ExtendedTimestamp.java,245,reset();
S2118,X5455_ExtendedTimestamp.java,246,"parseFromLocalFileData(buffer, offset, length);"
S2119,X5455_ExtendedTimestamp.java,254,setFlags((byte) 0);
S2120,X5455_ExtendedTimestamp.java,255,this.modifyTime = null;
S2121,X5455_ExtendedTimestamp.java,256,this.accessTime = null;
S2122,X5455_ExtendedTimestamp.java,257,this.createTime = null;
S2123,X5455_ExtendedTimestamp.java,275,this.flags = flags;
S2124,X5455_ExtendedTimestamp.java,276,this.bit0_modifyTimePresent = (flags & MODIFY_TIME_BIT) == MODIFY_TIME_BIT;
S2125,X5455_ExtendedTimestamp.java,277,this.bit1_accessTimePresent = (flags & ACCESS_TIME_BIT) == ACCESS_TIME_BIT;
S2126,X5455_ExtendedTimestamp.java,278,this.bit2_createTimePresent = (flags & CREATE_TIME_BIT) == CREATE_TIME_BIT;
S2127,X5455_ExtendedTimestamp.java,295,public byte getFlags() { return flags; }
S2128,X5455_ExtendedTimestamp.java,304,public boolean isBit0_modifyTimePresent() { return bit0_modifyTimePresent; }
S2129,X5455_ExtendedTimestamp.java,313,public boolean isBit1_accessTimePresent() { return bit1_accessTimePresent; }
S2130,X5455_ExtendedTimestamp.java,322,public boolean isBit2_createTimePresent() { return bit2_createTimePresent; }
S2131,X5455_ExtendedTimestamp.java,331,public ZipLong getModifyTime() { return modifyTime; }
S2132,X5455_ExtendedTimestamp.java,340,public ZipLong getAccessTime() { return accessTime; }
S2133,X5455_ExtendedTimestamp.java,355,public ZipLong getCreateTime() { return createTime; }
S2134,X5455_ExtendedTimestamp.java,366,return modifyTime != null ? new Date(modifyTime.getValue() * 1000) : null;
S2135,X5455_ExtendedTimestamp.java,378,return accessTime != null ? new Date(accessTime.getValue() * 1000) : null;
S2136,X5455_ExtendedTimestamp.java,396,return createTime != null ? new Date(createTime.getValue() * 1000) : null;
S2137,X5455_ExtendedTimestamp.java,412,bit0_modifyTimePresent = l != null;
S2138,X5455_ExtendedTimestamp.java,413,flags = (byte) (l != null ? (flags | MODIFY_TIME_BIT)
S2139,X5455_ExtendedTimestamp.java,415,this.modifyTime = l;
S2140,X5455_ExtendedTimestamp.java,431,bit1_accessTimePresent = l != null;
S2141,X5455_ExtendedTimestamp.java,432,flags = (byte) (l != null ? (flags | ACCESS_TIME_BIT)
S2142,X5455_ExtendedTimestamp.java,434,this.accessTime = l;
S2143,X5455_ExtendedTimestamp.java,450,bit2_createTimePresent = l != null;
S2144,X5455_ExtendedTimestamp.java,451,flags = (byte) (l != null ? (flags | CREATE_TIME_BIT)
S2145,X5455_ExtendedTimestamp.java,453,this.createTime = l;
S2146,X5455_ExtendedTimestamp.java,469,public void setModifyJavaTime(Date d) { setModifyTime(dateToZipLong(d)); }
S2147,X5455_ExtendedTimestamp.java,484,public void setAccessJavaTime(Date d) { setAccessTime(dateToZipLong(d)); }
S2148,X5455_ExtendedTimestamp.java,499,public void setCreateJavaTime(Date d) { setCreateTime(dateToZipLong(d)); }
S2149,X5455_ExtendedTimestamp.java,512,if (d == null) { return null; }
S2150,X5455_ExtendedTimestamp.java,514,final long TWO_TO_32 = 0x100000000L;
S2151,X5455_ExtendedTimestamp.java,515,final long l = d.getTime() / 1000;
S2152,X5455_ExtendedTimestamp.java,516,if (l >= TWO_TO_32) {
S2153,X5455_ExtendedTimestamp.java,517,"throw new IllegalArgumentException(""Cannot set an X5455 timestamp larger than 2^32: "" + l);"
S2154,X5455_ExtendedTimestamp.java,519,return new ZipLong(l);
S2155,X5455_ExtendedTimestamp.java,531,StringBuilder buf = new StringBuilder();
S2156,X5455_ExtendedTimestamp.java,532,"buf.append(""0x5455 Zip Extra Field: Flags="");"
S2157,X5455_ExtendedTimestamp.java,533,"buf.append(Integer.toBinaryString(ZipUtil.unsignedIntToSignedByte(flags))).append("" "");"
S2158,X5455_ExtendedTimestamp.java,534,if (bit0_modifyTimePresent && modifyTime != null) {
S2159,X5455_ExtendedTimestamp.java,535,Date m = getModifyJavaTime();
S2160,X5455_ExtendedTimestamp.java,536,"buf.append("" Modify:["").append(m).append(""] "");"
S2161,X5455_ExtendedTimestamp.java,538,if (bit1_accessTimePresent && accessTime != null) {
S2162,X5455_ExtendedTimestamp.java,539,Date a = getAccessJavaTime();
S2163,X5455_ExtendedTimestamp.java,540,"buf.append("" Access:["").append(a).append(""] "");"
S2164,X5455_ExtendedTimestamp.java,542,if (bit2_createTimePresent && createTime != null) {
S2165,X5455_ExtendedTimestamp.java,543,Date c = getCreateJavaTime();
S2166,X5455_ExtendedTimestamp.java,544,"buf.append("" Create:["").append(c).append(""] "");"
S2167,X5455_ExtendedTimestamp.java,546,return buf.toString();
S2168,X5455_ExtendedTimestamp.java,551,return super.clone();
S2169,X5455_ExtendedTimestamp.java,556,if (o instanceof X5455_ExtendedTimestamp) {
S2170,X5455_ExtendedTimestamp.java,557,X5455_ExtendedTimestamp xf = (X5455_ExtendedTimestamp) o;
S2171,X5455_ExtendedTimestamp.java,561,return ((flags & 0x07) == (xf.flags & 0x07)) &&
S2172,X5455_ExtendedTimestamp.java,566,return false;
S2173,X5455_ExtendedTimestamp.java,572,int hc = (-123 * (flags & 0x07)); // only last 3 bits of flags matter
S2174,X5455_ExtendedTimestamp.java,573,if (modifyTime != null) {
S2175,X5455_ExtendedTimestamp.java,574,hc ^= modifyTime.hashCode();
S2176,X5455_ExtendedTimestamp.java,576,if (accessTime != null) {
S2177,X5455_ExtendedTimestamp.java,579,"hc ^= Integer.rotateLeft(accessTime.hashCode(), 11);"
S2178,X5455_ExtendedTimestamp.java,581,if (createTime != null) {
S2179,X5455_ExtendedTimestamp.java,582,"hc ^= Integer.rotateLeft(createTime.hashCode(), 22);"
S2180,X5455_ExtendedTimestamp.java,584,return hc;
S2181,X7875_NewUnix.java,57,private static final ZipShort HEADER_ID = new ZipShort(0x7875);
S2182,X7875_NewUnix.java,58,private static final BigInteger ONE_THOUSAND = BigInteger.valueOf(1000);
S2183,X7875_NewUnix.java,61,private int version = 1; // always '1' according to current info-zip spec.
S2184,X7875_NewUnix.java,74,public X7875_NewUnix() {
S2185,X7875_NewUnix.java,75,reset();
S2186,X7875_NewUnix.java,84,return HEADER_ID;
S2187,X7875_NewUnix.java,95,public long getUID() { return ZipUtil.bigToLong(uid); }
S2188,X7875_NewUnix.java,105,public long getGID() { return ZipUtil.bigToLong(gid); }
S2189,X7875_NewUnix.java,113,this.uid = ZipUtil.longToBig(l);
S2190,X7875_NewUnix.java,122,this.gid = ZipUtil.longToBig(l);
S2191,X7875_NewUnix.java,132,int uidSize = trimLeadingZeroesForceMinLength(uid.toByteArray()).length;
S2192,X7875_NewUnix.java,133,int gidSize = trimLeadingZeroesForceMinLength(gid.toByteArray()).length;
S2193,X7875_NewUnix.java,136,return new ZipShort(3 + uidSize + gidSize);
S2194,X7875_NewUnix.java,146,return getLocalFileDataLength();
S2195,X7875_NewUnix.java,156,byte[] uidBytes = uid.toByteArray();
S2196,X7875_NewUnix.java,157,byte[] gidBytes = gid.toByteArray();
S2197,X7875_NewUnix.java,162,uidBytes = trimLeadingZeroesForceMinLength(uidBytes);
S2198,X7875_NewUnix.java,163,gidBytes = trimLeadingZeroesForceMinLength(gidBytes);
S2199,X7875_NewUnix.java,170,byte[] data = new byte[3 + uidBytes.length + gidBytes.length];
S2200,X7875_NewUnix.java,173,reverse(uidBytes);
S2201,X7875_NewUnix.java,174,reverse(gidBytes);
S2202,X7875_NewUnix.java,176,int pos = 0;
S2203,X7875_NewUnix.java,177,data[pos++] = unsignedIntToSignedByte(version);
S2204,X7875_NewUnix.java,178,data[pos++] = unsignedIntToSignedByte(uidBytes.length);
S2205,X7875_NewUnix.java,179,"System.arraycopy(uidBytes, 0, data, pos, uidBytes.length);"
S2206,X7875_NewUnix.java,180,pos += uidBytes.length;
S2207,X7875_NewUnix.java,181,data[pos++] = unsignedIntToSignedByte(gidBytes.length);
S2208,X7875_NewUnix.java,182,"System.arraycopy(gidBytes, 0, data, pos, gidBytes.length);"
S2209,X7875_NewUnix.java,183,return data;
S2210,X7875_NewUnix.java,207,reset();
S2211,X7875_NewUnix.java,208,this.version = signedByteToUnsignedInt(data[offset++]);
S2212,X7875_NewUnix.java,209,int uidSize = signedByteToUnsignedInt(data[offset++]);
S2213,X7875_NewUnix.java,210,byte[] uidBytes = new byte[uidSize];
S2214,X7875_NewUnix.java,211,"System.arraycopy(data, offset, uidBytes, 0, uidSize);"
S2215,X7875_NewUnix.java,212,offset += uidSize;
S2216,X7875_NewUnix.java,213,"this.uid = new BigInteger(1, reverse(uidBytes)); // sign-bit forced positive"
S2217,X7875_NewUnix.java,215,int gidSize = signedByteToUnsignedInt(data[offset++]);
S2218,X7875_NewUnix.java,216,byte[] gidBytes = new byte[gidSize];
S2219,X7875_NewUnix.java,217,"System.arraycopy(data, offset, gidBytes, 0, gidSize);"
S2220,X7875_NewUnix.java,218,"this.gid = new BigInteger(1, reverse(gidBytes)); // sign-bit forced positive"
S2221,X7875_NewUnix.java,236,uid = ONE_THOUSAND;
S2222,X7875_NewUnix.java,237,gid = ONE_THOUSAND;
S2223,X7875_NewUnix.java,249,"return ""0x7875 Zip Extra Field: UID="" + uid + "" GID="" + gid;"
S2224,X7875_NewUnix.java,254,return super.clone();
S2225,X7875_NewUnix.java,259,if (o instanceof X7875_NewUnix) {
S2226,X7875_NewUnix.java,260,X7875_NewUnix xf = (X7875_NewUnix) o;
S2227,X7875_NewUnix.java,262,return version == xf.version && uid.equals(xf.uid) && gid.equals(xf.gid);
S2228,X7875_NewUnix.java,264,return false;
S2229,X7875_NewUnix.java,269,int hc = -1234567 * version;
S2230,X7875_NewUnix.java,273,"hc ^= Integer.rotateLeft(uid.hashCode(), 16);"
S2231,X7875_NewUnix.java,274,hc ^= gid.hashCode();
S2232,X7875_NewUnix.java,275,return hc;
S2233,X7875_NewUnix.java,288,if (array == null) {
S2234,X7875_NewUnix.java,289,return array;
S2235,X7875_NewUnix.java,292,int pos = 0;
S2236,X7875_NewUnix.java,293,for (byte b : array) {
S2237,X7875_NewUnix.java,294,if (b == 0) {
S2238,X7875_NewUnix.java,295,pos++;
S2239,X7875_NewUnix.java,338,final int MIN_LENGTH = 1;
S2240,X7875_NewUnix.java,340,"byte[] trimmedArray = new byte[Math.max(MIN_LENGTH, array.length - pos)];"
S2241,X7875_NewUnix.java,341,int startPos = trimmedArray.length - (array.length - pos);
S2242,X7875_NewUnix.java,342,"System.arraycopy(array, pos, trimmedArray, startPos, trimmedArray.length - startPos);"
S2243,X7875_NewUnix.java,343,return trimmedArray;
S2244,Zip64ExtendedInformationExtraField.java,45,static final ZipShort HEADER_ID = new ZipShort(0x0001);
S2245,Zip64ExtendedInformationExtraField.java,50,private static final byte[] EMPTY = new byte[0];
S2246,Zip64ExtendedInformationExtraField.java,71,public Zip64ExtendedInformationExtraField() { }
S2247,Zip64ExtendedInformationExtraField.java,107,return HEADER_ID;
S2248,Zip64ExtendedInformationExtraField.java,111,return new ZipShort(size != null ? 2 * DWORD : 0);
S2249,Zip64ExtendedInformationExtraField.java,115,return new ZipShort((size != null ? DWORD : 0)
S2250,Zip64ExtendedInformationExtraField.java,122,if (size != null || compressedSize != null) {
S2251,Zip64ExtendedInformationExtraField.java,123,if (size == null || compressedSize == null) {
S2252,Zip64ExtendedInformationExtraField.java,126,byte[] data = new byte[2 * DWORD];
S2253,Zip64ExtendedInformationExtraField.java,127,addSizes(data);
S2254,Zip64ExtendedInformationExtraField.java,128,return data;
S2255,Zip64ExtendedInformationExtraField.java,130,return EMPTY;
