statement_id,file,line,code
S467,FastMath.java,1663,"splitMult(y, x, a);"
S468,FastMath.java,1664,y[0] = a[0];
S469,FastMath.java,1665,y[1] = a[1];
S470,FastMath.java,1667,return y;
S471,FastMath.java,1677,final double xs[] = new double[2];
S472,FastMath.java,1678,final double ys[] = new double[2];
S473,FastMath.java,1679,final double facts[] = new double[2];
S474,FastMath.java,1680,final double as[] = new double[2];
S475,FastMath.java,1681,"split(x, xs);"
S476,FastMath.java,1682,ys[0] = ys[1] = 0.0;
S477,FastMath.java,1684,for (int i = 19; i >= 0; i--) {
S478,FastMath.java,1685,"splitMult(xs, ys, as);"
S479,FastMath.java,1686,ys[0] = as[0]; ys[1] = as[1];
S480,FastMath.java,1688,if ( (i & 1) == 0) {
S481,FastMath.java,1689,continue;
S482,FastMath.java,1692,"split(FACT[i], as);"
S483,FastMath.java,1693,"splitReciprocal(as, facts);"
S484,FastMath.java,1695,if ( (i & 2) != 0 ) {
S485,FastMath.java,1696,facts[0] = -facts[0];
S486,FastMath.java,1697,facts[1] = -facts[1];
S487,FastMath.java,1700,"splitAdd(ys, facts, as);"
S488,FastMath.java,1701,ys[0] = as[0]; ys[1] = as[1];
S489,FastMath.java,1704,if (result != null) {
S490,FastMath.java,1705,result[0] = ys[0];
S491,FastMath.java,1706,result[1] = ys[1];
S492,FastMath.java,1709,return ys[0] + ys[1];
S493,FastMath.java,1720,final double xs[] = new double[2];
S494,FastMath.java,1721,final double ys[] = new double[2];
S495,FastMath.java,1722,final double facts[] = new double[2];
S496,FastMath.java,1723,final double as[] = new double[2];
S497,FastMath.java,1724,"split(x, xs);"
S498,FastMath.java,1725,ys[0] = ys[1] = 0.0;
S499,FastMath.java,1727,for (int i = 19; i >= 0; i--) {
S500,FastMath.java,1728,"splitMult(xs, ys, as);"
S501,FastMath.java,1729,ys[0] = as[0]; ys[1] = as[1];
S502,FastMath.java,1731,if ( (i & 1) != 0) {
S503,FastMath.java,1732,continue;
S504,FastMath.java,1735,"split(FACT[i], as);"
S505,FastMath.java,1736,"splitReciprocal(as, facts);"
S506,FastMath.java,1738,if ( (i & 2) != 0 ) {
S507,FastMath.java,1739,facts[0] = -facts[0];
S508,FastMath.java,1740,facts[1] = -facts[1];
S509,FastMath.java,1743,"splitAdd(ys, facts, as);"
S510,FastMath.java,1744,ys[0] = as[0]; ys[1] = as[1];
S511,FastMath.java,1747,if (result != null) {
S512,FastMath.java,1748,result[0] = ys[0];
S513,FastMath.java,1749,result[1] = ys[1];
S514,FastMath.java,1752,return ys[0] + ys[1];
S515,FastMath.java,1758,final double result[] = new double[2];
S516,FastMath.java,1761,for (int i = 0; i < 7; i++) {
S517,FastMath.java,1762,double x = i / 8.0;
S518,FastMath.java,1764,"slowSin(x, result);"
S519,FastMath.java,1765,SINE_TABLE_A[i] = result[0];
S520,FastMath.java,1766,SINE_TABLE_B[i] = result[1];
S521,FastMath.java,1768,"slowCos(x, result);"
S522,FastMath.java,1769,COSINE_TABLE_A[i] = result[0];
S523,FastMath.java,1770,COSINE_TABLE_B[i] = result[1];
S524,FastMath.java,1774,for (int i = 7; i < 14; i++) {
S525,FastMath.java,1775,double xs[] = new double[2];
S526,FastMath.java,1776,double ys[] = new double[2];
S527,FastMath.java,1777,double as[] = new double[2];
S528,FastMath.java,1778,double bs[] = new double[2];
S529,FastMath.java,1779,double temps[] = new double[2];
S530,FastMath.java,1781,if ( (i & 1) == 0) {
S531,FastMath.java,1783,xs[0] = SINE_TABLE_A[i/2];
S532,FastMath.java,1784,xs[1] = SINE_TABLE_B[i/2];
S533,FastMath.java,1785,ys[0] = COSINE_TABLE_A[i/2];
S534,FastMath.java,1786,ys[1] = COSINE_TABLE_B[i/2];
S535,FastMath.java,1789,"splitMult(xs, ys, result);"
S536,FastMath.java,1790,SINE_TABLE_A[i] = result[0] * 2.0;
S537,FastMath.java,1791,SINE_TABLE_B[i] = result[1] * 2.0;
S538,FastMath.java,1794,"splitMult(ys, ys, as);"
S539,FastMath.java,1795,"splitMult(xs, xs, temps);"
S540,FastMath.java,1796,temps[0] = -temps[0];
S541,FastMath.java,1797,temps[1] = -temps[1];
S542,FastMath.java,1798,"splitAdd(as, temps, result);"
S543,FastMath.java,1799,COSINE_TABLE_A[i] = result[0];
S544,FastMath.java,1800,COSINE_TABLE_B[i] = result[1];
S545,FastMath.java,1802,xs[0] = SINE_TABLE_A[i/2];
S546,FastMath.java,1803,xs[1] = SINE_TABLE_B[i/2];
S547,FastMath.java,1804,ys[0] = COSINE_TABLE_A[i/2];
S548,FastMath.java,1805,ys[1] = COSINE_TABLE_B[i/2];
S549,FastMath.java,1806,as[0] = SINE_TABLE_A[i/2+1];
S550,FastMath.java,1807,as[1] = SINE_TABLE_B[i/2+1];
S551,FastMath.java,1808,bs[0] = COSINE_TABLE_A[i/2+1];
S552,FastMath.java,1809,bs[1] = COSINE_TABLE_B[i/2+1];
S553,FastMath.java,1812,"splitMult(xs, bs, temps);"
S554,FastMath.java,1813,"splitMult(ys, as, result);"
S555,FastMath.java,1814,"splitAdd(result, temps, result);"
S556,FastMath.java,1815,SINE_TABLE_A[i] = result[0];
S557,FastMath.java,1816,SINE_TABLE_B[i] = result[1];
S558,FastMath.java,1819,"splitMult(ys, bs, result);"
S559,FastMath.java,1820,"splitMult(xs, as, temps);"
S560,FastMath.java,1821,temps[0] = -temps[0];
S561,FastMath.java,1822,temps[1] = -temps[1];
S562,FastMath.java,1823,"splitAdd(result, temps, result);"
S563,FastMath.java,1824,COSINE_TABLE_A[i] = result[0];
S564,FastMath.java,1825,COSINE_TABLE_B[i] = result[1];
S565,FastMath.java,1830,for (int i = 0; i < 14; i++) {
S566,FastMath.java,1831,double xs[] = new double[2];
S567,FastMath.java,1832,double ys[] = new double[2];
S568,FastMath.java,1833,double as[] = new double[2];
S569,FastMath.java,1835,as[0] = COSINE_TABLE_A[i];
S570,FastMath.java,1836,as[1] = COSINE_TABLE_B[i];
S571,FastMath.java,1838,"splitReciprocal(as, ys);"
S572,FastMath.java,1840,xs[0] = SINE_TABLE_A[i];
S573,FastMath.java,1841,xs[1] = SINE_TABLE_B[i];
S574,FastMath.java,1843,"splitMult(xs, ys, as);"
S575,FastMath.java,1845,TANGENT_TABLE_A[i] = as[0];
S576,FastMath.java,1846,TANGENT_TABLE_B[i] = as[1];
S577,FastMath.java,3247,return (x < 0l) ? -x : x;
S578,FastMath.java,3265,return (x < 0.0) ? -x : x;
S579,FastMath.java,3341,if (x != x) { // NaN
S580,FastMath.java,3345,if (x >= 4503599627370496.0 || x <= -4503599627370496.0) {
S581,FastMath.java,3349,y = (long) x;
S582,FastMath.java,3350,if (x < 0 && y != x) {
S583,FastMath.java,3354,if (y == 0) {
S584,FastMath.java,3355,return x*y;
S585,FastMath.java,3358,return (double) y;
S586,FastMath.java,3455,return (a <= b) ? a : (Double.isNaN(a + b) ? Double.NaN : b);
S587,FastMath.java,3491,return (a <= b) ? b : (Double.isNaN(a + b) ? Double.NaN : a);
S588,Gamma.java,42,private static final double[] LANCZOS =
S589,Gamma.java,62,private static final double HALF_LOG_2_PI = 0.5 * FastMath.log(2.0 * FastMath.PI);
S590,Gamma.java,98,if (Double.isNaN(x) || (x <= 0.0)) {
S591,Gamma.java,101,double g = 607.0 / 128.0;
S592,Gamma.java,103,double sum = 0.0;
S593,Gamma.java,104,for (int i = LANCZOS.length - 1; i > 0; --i) {
S594,Gamma.java,105,sum = sum + (LANCZOS[i] / (x + i));
S595,Gamma.java,107,sum = sum + LANCZOS[0];
S596,Gamma.java,109,double tmp = x + g + .5;
S597,Gamma.java,110,ret = ((x + .5) * FastMath.log(tmp)) - tmp +
S598,Gamma.java,114,return ret;
S599,Gamma.java,166,if (Double.isNaN(a) || Double.isNaN(x) || (a <= 0.0) || (x < 0.0)) {
S600,Gamma.java,168,} else if (x == 0.0) {
S601,Gamma.java,169,ret = 0.0;
S602,Gamma.java,170,} else if (x >= a + 1) {
S603,Gamma.java,173,"ret = 1.0 - regularizedGammaQ(a, x, epsilon, maxIterations);"
S604,Gamma.java,176,double n = 0.0; // current element index
S605,Gamma.java,177,double an = 1.0 / a; // n-th element in the series
S606,Gamma.java,178,double sum = an; // partial sum
S607,Gamma.java,179,while (FastMath.abs(an/sum) > epsilon && n < maxIterations && sum < Double.POSITIVE_INFINITY) {
S608,Gamma.java,181,n = n + 1.0;
S609,Gamma.java,182,an = an * (x / (a + n));
S610,Gamma.java,185,sum = sum + an;
S611,Gamma.java,187,if (n >= maxIterations) {
S612,Gamma.java,189,} else if (Double.isInfinite(sum)) {
S613,Gamma.java,192,ret = FastMath.exp(-x + (a * FastMath.log(x)) - logGamma(a)) * sum;
S614,Gamma.java,196,return ret;
S615,Gamma.java,243,if (Double.isNaN(a) || Double.isNaN(x) || (a <= 0.0) || (x < 0.0)) {
S616,Gamma.java,245,} else if (x == 0.0) {
S617,Gamma.java,247,} else if (x < a + 1.0) {
S618,Gamma.java,250,"ret = 1.0 - regularizedGammaP(a, x, epsilon, maxIterations);"
S619,Gamma.java,253,ContinuedFraction cf = new ContinuedFraction() {
S620,Gamma.java,257,return ((2.0 * n) + 1.0) - a + x;
S621,Gamma.java,262,return n * (a - n);
S622,Gamma.java,266,"ret = 1.0 / cf.evaluate(x, epsilon, maxIterations);"
S623,Gamma.java,267,ret = FastMath.exp(-x + (a * FastMath.log(x)) - logGamma(a)) * ret;
S624,Gamma.java,270,return ret;
S625,Incrementor.java,28,public class Incrementor {
S626,Incrementor.java,44,maximalCount = max;
S627,Incrementor.java,84,if (++count > maximalCount) {
S628,Incrementor.java,93,count = 0;
S629,LocalizedFormats.java,39,public enum LocalizedFormats implements Localizable {
S630,LocalizedFormats.java,44,"ARGUMENT_OUTSIDE_DOMAIN(""Argument {0} outside domain [{1} ; {2}]""),"
S631,LocalizedFormats.java,45,"ARRAY_SIZES_SHOULD_HAVE_DIFFERENCE_1(""array sizes should have difference 1 ({0} != {1} + 1)""),"
S632,LocalizedFormats.java,46,"ARRAY_SUMS_TO_ZERO(""array sums to zero""),"
S633,LocalizedFormats.java,47,"ASSYMETRIC_EIGEN_NOT_SUPPORTED(""eigen decomposition of assymetric matrices not supported yet""),"
S634,LocalizedFormats.java,48,"AT_LEAST_ONE_COLUMN(""matrix must have at least one column""),"
S635,LocalizedFormats.java,49,"AT_LEAST_ONE_ROW(""matrix must have at least one row""),"
S636,LocalizedFormats.java,50,"BANDWIDTH_OUT_OF_INTERVAL(""bandwidth must be in the interval [0,1], but got {0}""),"
S637,LocalizedFormats.java,51,"BINOMIAL_INVALID_PARAMETERS_ORDER(""must have n >= k for binomial coefficient (n, k), got k = {0}, n = {1}""),"
S638,LocalizedFormats.java,52,"BINOMIAL_NEGATIVE_PARAMETER(""must have n >= 0 for binomial coefficient (n, k), got n = {0}""),"
S639,LocalizedFormats.java,53,"CANNOT_CLEAR_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be cleared""),"
S640,LocalizedFormats.java,54,"CANNOT_COMPUTE_0TH_ROOT_OF_UNITY(""cannot compute 0-th root of unity, indefinite result""),"
S641,LocalizedFormats.java,55,"CANNOT_COMPUTE_BETA_DENSITY_AT_0_FOR_SOME_ALPHA(""cannot compute beta density at 0 when alpha = {0,number}""),"
S642,LocalizedFormats.java,56,"CANNOT_COMPUTE_BETA_DENSITY_AT_1_FOR_SOME_BETA(""cannot compute beta density at 1 when beta = %.3g""),"
S643,LocalizedFormats.java,57,"CANNOT_COMPUTE_NTH_ROOT_FOR_NEGATIVE_N(""cannot compute nth root for null or negative n: {0}""),"
S644,LocalizedFormats.java,58,"CANNOT_CONVERT_OBJECT_TO_FRACTION(""cannot convert given object to a fraction number: {0}""),"
S645,LocalizedFormats.java,59,"CANNOT_DISCARD_NEGATIVE_NUMBER_OF_ELEMENTS(""cannot discard a negative number of elements ({0})""),"
S646,LocalizedFormats.java,60,"CANNOT_FORMAT_INSTANCE_AS_3D_VECTOR(""cannot format a {0} instance as a 3D vector""),"
S647,LocalizedFormats.java,61,"CANNOT_FORMAT_INSTANCE_AS_COMPLEX(""cannot format a {0} instance as a complex number""),"
S648,LocalizedFormats.java,62,"CANNOT_FORMAT_INSTANCE_AS_REAL_VECTOR(""cannot format a {0} instance as a real vector""),"
S649,LocalizedFormats.java,63,"CANNOT_FORMAT_OBJECT_TO_FRACTION(""cannot format given object as a fraction number""),"
S650,LocalizedFormats.java,64,"CANNOT_INCREMENT_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be incremented""),"
S651,LocalizedFormats.java,65,"CANNOT_NORMALIZE_A_ZERO_NORM_VECTOR(""cannot normalize a zero norm vector""),"
S652,LocalizedFormats.java,66,"CANNOT_RETRIEVE_AT_NEGATIVE_INDEX(""elements cannot be retrieved from a negative array index {0}""),"
S653,LocalizedFormats.java,67,"CANNOT_SET_AT_NEGATIVE_INDEX(""cannot set an element at a negative index {0}""),"
S654,LocalizedFormats.java,68,"CANNOT_SUBSTITUTE_ELEMENT_FROM_EMPTY_ARRAY(""cannot substitute an element from an empty array""),"
S655,LocalizedFormats.java,69,"CANNOT_TRANSFORM_TO_DOUBLE(""Conversion Exception in Transformation: {0}""),"
S656,LocalizedFormats.java,70,"CARDAN_ANGLES_SINGULARITY(""Cardan angles singularity""),"
S657,LocalizedFormats.java,71,"CLASS_DOESNT_IMPLEMENT_COMPARABLE(""class ({0}) does not implement Comparable""),"
S658,LocalizedFormats.java,72,"CLOSEST_ORTHOGONAL_MATRIX_HAS_NEGATIVE_DETERMINANT(""the closest orthogonal matrix has a negative determinant {0}""),"
S659,LocalizedFormats.java,73,"COLUMN_INDEX_OUT_OF_RANGE(""column index {0} out of allowed range [{1}, {2}]""),"
S660,LocalizedFormats.java,74,"COLUMN_INDEX(""column index ({0})""), /* keep */"
S661,LocalizedFormats.java,75,"CONTINUED_FRACTION_INFINITY_DIVERGENCE(""Continued fraction convergents diverged to +/- infinity for value {0}""),"
S662,LocalizedFormats.java,76,"CONTINUED_FRACTION_NAN_DIVERGENCE(""Continued fraction diverged to NaN for value {0}""),"
S663,LocalizedFormats.java,77,"CONTRACTION_CRITERIA_SMALLER_THAN_EXPANSION_FACTOR(""contraction criteria ({0}) smaller than the expansion factor ({1}).  This would lead to a never ending loop of expansion and contraction as a newly expanded internal storage array would immediately satisfy the criteria for contraction.""),"
S664,LocalizedFormats.java,78,"CONTRACTION_CRITERIA_SMALLER_THAN_ONE(""contraction criteria smaller than one ({0}).  This would lead to a never ending loop of expansion and contraction as an internal storage array length equal to the number of elements would satisfy the contraction criteria.""),"
S665,LocalizedFormats.java,79,"CONVERGENCE_FAILED(""convergence failed""), /* keep */"
S666,LocalizedFormats.java,80,"CUMULATIVE_PROBABILITY_RETURNED_NAN(""Cumulative probability function returned NaN for argument {0} p = {1}""),"
S667,LocalizedFormats.java,81,"DIFFERENT_ROWS_LENGTHS(""some rows have length {0} while others have length {1}""),"
S668,LocalizedFormats.java,82,"DIGEST_NOT_INITIALIZED(""digest not initialized""),"
S669,LocalizedFormats.java,83,"DIMENSIONS_MISMATCH_2x2(""got {0}x{1} but expected {2}x{3}""), /* keep */"
S670,LocalizedFormats.java,84,"DIMENSIONS_MISMATCH_SIMPLE(""{0} != {1}""), /* keep */"
S671,LocalizedFormats.java,85,"DIMENSIONS_MISMATCH(""dimensions mismatch""), /* keep */"
S672,LocalizedFormats.java,86,"DISCRETE_CUMULATIVE_PROBABILITY_RETURNED_NAN(""Discrete cumulative probability function returned NaN for argument {0}""),"
S673,LocalizedFormats.java,87,"DISTRIBUTION_NOT_LOADED(""distribution not loaded""),"
S674,LocalizedFormats.java,88,"DUPLICATED_ABSCISSA(""Abscissa {0} is duplicated at both indices {1} and {2}""),"
S675,LocalizedFormats.java,89,"EMPTY_CLUSTER_IN_K_MEANS(""empty cluster in k-means""),"
S676,LocalizedFormats.java,90,"EMPTY_POLYNOMIALS_COEFFICIENTS_ARRAY(""empty polynomials coefficients array""), /* keep */"
S677,LocalizedFormats.java,91,"EMPTY_SELECTED_COLUMN_INDEX_ARRAY(""empty selected column index array""),"
S678,LocalizedFormats.java,92,"EMPTY_SELECTED_ROW_INDEX_ARRAY(""empty selected row index array""),"
S679,LocalizedFormats.java,93,"EMPTY_STRING_FOR_IMAGINARY_CHARACTER(""empty string for imaginary character""),"
S680,LocalizedFormats.java,94,"ENDPOINTS_NOT_AN_INTERVAL(""endpoints do not specify an interval: [{0}, {1}]""),"
S681,LocalizedFormats.java,95,"EQUAL_VERTICES_IN_SIMPLEX(""equal vertices {0} and {1} in simplex configuration""),"
S682,LocalizedFormats.java,96,"EULER_ANGLES_SINGULARITY(""Euler angles singularity""),"
S683,LocalizedFormats.java,97,"EVALUATION_FAILED(""evaluation failed for argument = {0}""),"
S684,LocalizedFormats.java,98,"EVALUATION(""evaluation""), /* keep */"
S685,LocalizedFormats.java,99,"EXPANSION_FACTOR_SMALLER_THAN_ONE(""expansion factor smaller than one ({0})""),"
S686,LocalizedFormats.java,100,"FACTORIAL_NEGATIVE_PARAMETER(""must have n >= 0 for n!, got n = {0}""),"
S687,LocalizedFormats.java,101,"FAILED_BRACKETING(""number of iterations={4}, maximum iterations={5}, initial={6}, lower bound={7}, upper bound={8}, final a value={0}, final b value={1}, f(a)={2}, f(b)={3}""),"
S688,LocalizedFormats.java,102,"FAILED_FRACTION_CONVERSION(""Unable to convert {0} to fraction after {1} iterations""),"
S689,LocalizedFormats.java,103,"FIRST_COLUMNS_NOT_INITIALIZED_YET(""first {0} columns are not initialized yet""),"
S690,LocalizedFormats.java,104,"FIRST_ELEMENT_NOT_ZERO(""first element is not 0: {0}""),"
S691,LocalizedFormats.java,105,"FIRST_ROWS_NOT_INITIALIZED_YET(""first {0} rows are not initialized yet""),"
S692,LocalizedFormats.java,106,"FRACTION_CONVERSION_OVERFLOW(""Overflow trying to convert {0} to fraction ({1}/{2})""),"
S693,LocalizedFormats.java,107,"FUNCTION_NOT_DIFFERENTIABLE(""function is not differentiable""),"
S694,LocalizedFormats.java,108,"FUNCTION_NOT_POLYNOMIAL(""function is not polynomial""),"
S695,LocalizedFormats.java,109,"GCD_OVERFLOW_32_BITS(""overflow: gcd({0}, {1}) is 2^31""),"
S696,LocalizedFormats.java,110,"GCD_OVERFLOW_64_BITS(""overflow: gcd({0}, {1}) is 2^63""),"
S697,LocalizedFormats.java,111,"HOLE_BETWEEN_MODELS_TIME_RANGES(""{0} wide hole between models time ranges""),"
S698,LocalizedFormats.java,112,"IDENTICAL_ABSCISSAS_DIVISION_BY_ZERO(""identical abscissas x[{0}] == x[{1}] == {2} cause division by zero""),"
S699,LocalizedFormats.java,113,"INDEX_LARGER_THAN_MAX(""the index specified: {0} is larger than the current maximal index {1}""),"
S700,LocalizedFormats.java,114,"INDEX_NOT_POSITIVE(""index ({0}) is not positive""),"
S701,LocalizedFormats.java,115,"INDEX_OUT_OF_RANGE(""index {0} out of allowed range [{1}, {2}]""),"
S702,LocalizedFormats.java,116,"INDEX(""index ({0})""), /* keep */"
S703,LocalizedFormats.java,117,"INFINITE_ARRAY_ELEMENT(""Array contains an infinite element, {0} at index {1}""),"
S704,LocalizedFormats.java,118,"INFINITE_VALUE_CONVERSION(""cannot convert infinite value""),"
S705,LocalizedFormats.java,119,"INITIAL_CAPACITY_NOT_POSITIVE(""initial capacity ({0}) is not positive""),"
S706,LocalizedFormats.java,120,"INITIAL_COLUMN_AFTER_FINAL_COLUMN(""initial column {1} after final column {0}""),"
S707,LocalizedFormats.java,121,"INITIAL_ROW_AFTER_FINAL_ROW(""initial row {1} after final row {0}""),"
S708,LocalizedFormats.java,122,"INPUT_DATA_FROM_UNSUPPORTED_DATASOURCE(""input data comes from unsupported datasource: {0}, supported sources: {1}, {2}""),"
S709,LocalizedFormats.java,123,"INSTANCES_NOT_COMPARABLE_TO_EXISTING_VALUES(""instance of class {0} not comparable to existing values""),"
S710,LocalizedFormats.java,124,"INSUFFICIENT_DATA_FOR_T_STATISTIC(""insufficient data for t statistic, needs at least 2, got {0}""),"
S711,LocalizedFormats.java,125,"INSUFFICIENT_DIMENSION(""insufficient dimension {0}, must be at least {1}""),"
S712,LocalizedFormats.java,126,"DIMENSION(""dimension ({0})""), /* keep */"
S713,LocalizedFormats.java,127,"INSUFFICIENT_OBSERVED_POINTS_IN_SAMPLE(""sample contains {0} observed points, at least {1} are required""),"
S714,LocalizedFormats.java,128,"INSUFFICIENT_ROWS_AND_COLUMNS(""insufficient data: only {0} rows and {1} columns.""),"
S715,LocalizedFormats.java,129,"INTEGRATION_METHOD_NEEDS_AT_LEAST_ONE_PREVIOUS_POINT(""{0} method needs at least one previous point""),"
S716,LocalizedFormats.java,130,"INTERNAL_ERROR(""internal error, please fill a bug report at {0}""),"
S717,LocalizedFormats.java,131,"INVALID_BRACKETING_PARAMETERS(""invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}""),"
S718,LocalizedFormats.java,132,"INVALID_INTERVAL_INITIAL_VALUE_PARAMETERS(""invalid interval, initial value parameters:  lower={0}, initial={1}, upper={2}""),"
S719,LocalizedFormats.java,133,"INVALID_ITERATIONS_LIMITS(""invalid iteration limits: min={0}, max={1}""),"
S720,LocalizedFormats.java,134,"INVALID_MAX_ITERATIONS(""bad value for maximum iterations number: {0}""),"
S721,LocalizedFormats.java,135,"INVALID_REGRESSION_ARRAY(""input data array length = {0} does not match the number of observations = {1} and the number of regressors = {2}""),"
S722,LocalizedFormats.java,136,"INVALID_ROUNDING_METHOD(""invalid rounding method {0}, valid methods: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}), {11} ({12}), {13} ({14}), {15} ({16})""),"
S723,LocalizedFormats.java,137,"ITERATOR_EXHAUSTED(""iterator exhausted""),"
S724,LocalizedFormats.java,138,"LCM_OVERFLOW_32_BITS(""overflow: lcm({0}, {1}) is 2^31""),"
S725,LocalizedFormats.java,139,"LCM_OVERFLOW_64_BITS(""overflow: lcm({0}, {1}) is 2^63""),"
S726,LocalizedFormats.java,140,"LIST_OF_CHROMOSOMES_BIGGER_THAN_POPULATION_SIZE(""list of chromosomes bigger than maxPopulationSize""),"
S727,LocalizedFormats.java,141,"LOESS_EXPECTS_AT_LEAST_ONE_POINT(""Loess expects at least 1 point""),"
S728,LocalizedFormats.java,142,"LOWER_BOUND_NOT_BELOW_UPPER_BOUND(""lower bound ({0}) must be strictly less than upper bound ({1})""), /* keep */"
S729,LocalizedFormats.java,143,"LOWER_ENDPOINT_ABOVE_UPPER_ENDPOINT(""lower endpoint ({0}) must be less than or equal to upper endpoint ({1})""),"
S730,LocalizedFormats.java,144,"MAP_MODIFIED_WHILE_ITERATING(""map has been modified while iterating""),"
S731,LocalizedFormats.java,145,"EVALUATIONS(""evaluations""), /* keep */"
S732,LocalizedFormats.java,146,"MAX_COUNT_EXCEEDED(""maximal count ({0}) exceeded""), /* keep */"
S733,LocalizedFormats.java,147,"MAX_EVALUATIONS_EXCEEDED(""maximal number of evaluations ({0}) exceeded""),"
S734,LocalizedFormats.java,148,"MAX_ITERATIONS_EXCEEDED(""maximal number of iterations ({0}) exceeded""),"
S735,LocalizedFormats.java,149,"MINIMAL_STEPSIZE_REACHED_DURING_INTEGRATION(""minimal step size ({0,number,0.00E00}) reached, integration needs {1,number,0.00E00}""),"
S736,LocalizedFormats.java,150,"MISMATCHED_LOESS_ABSCISSA_ORDINATE_ARRAYS(""Loess expects the abscissa and ordinate arrays to be of the same size, but got {0} abscissae and {1} ordinatae""),"
S737,LocalizedFormats.java,151,"NAN_ELEMENT_AT_INDEX(""element {0} is NaN""),"
S738,LocalizedFormats.java,152,"NAN_VALUE_CONVERSION(""cannot convert NaN value""),"
S739,LocalizedFormats.java,153,"NEGATIVE_BRIGHTNESS_EXPONENT(""brightness exponent should be positive or null, but got {0}""),"
S740,LocalizedFormats.java,154,"NEGATIVE_COMPLEX_MODULE(""negative complex module {0}""),"
S741,LocalizedFormats.java,155,"NEGATIVE_ELEMENT_AT_2D_INDEX(""element ({0}, {1}) is negative: {2}""),"
S742,LocalizedFormats.java,156,"NEGATIVE_ELEMENT_AT_INDEX(""element {0} is negative: {1}""),"
S743,LocalizedFormats.java,157,"NEGATIVE_NUMBER_OF_SUCCESSES(""number of successes must be non-negative ({0})""),"
S744,LocalizedFormats.java,158,"NUMBER_OF_SUCCESSES(""number of successes ({0})""), /* keep */"
S745,LocalizedFormats.java,159,"NEGATIVE_NUMBER_OF_TRIALS(""number of trials must be non-negative ({0})""),"
S746,LocalizedFormats.java,160,"NUMBER_OF_TRIALS(""number of trials ({0})""),"
S747,LocalizedFormats.java,161,"NEGATIVE_ROBUSTNESS_ITERATIONS(""the number of robustness iterations must be non-negative, but got {0}""),"
S748,LocalizedFormats.java,162,"START_POSITION(""start position ({0})""), /* keep */"
S749,LocalizedFormats.java,163,"NON_CONVERGENT_CONTINUED_FRACTION(""Continued fraction convergents failed to converge (in less than {0} iterations) for value {1}""),"
S750,LocalizedFormats.java,164,"NON_POSITIVE_MICROSPHERE_ELEMENTS(""number of microsphere elements must be positive, but got {0}""),"
S751,LocalizedFormats.java,165,"NON_POSITIVE_POLYNOMIAL_DEGREE(""polynomial degree must be positive: degree={0}""),"
S752,LocalizedFormats.java,166,"NON_REAL_FINITE_ABSCISSA(""all abscissae must be finite real numbers, but {0}-th is {1}""),"
S753,LocalizedFormats.java,167,"NON_REAL_FINITE_ORDINATE(""all ordinatae must be finite real numbers, but {0}-th is {1}""),"
S754,LocalizedFormats.java,168,"NON_REAL_FINITE_WEIGHT(""all weights must be finite real numbers, but {0}-th is {1}""),"
S755,LocalizedFormats.java,169,"NON_SQUARE_MATRIX(""a {0}x{1} matrix was provided instead of a square matrix""),"
S756,LocalizedFormats.java,170,"NORMALIZE_INFINITE(""Cannot normalize to an infinite value""),"
S757,LocalizedFormats.java,171,"NORMALIZE_NAN(""Cannot normalize to NaN""),"
S758,LocalizedFormats.java,172,"NOT_ADDITION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not addition compatible""),"
S759,LocalizedFormats.java,173,"NOT_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not decreasing ({2} < {3})""),"
S760,LocalizedFormats.java,174,"NOT_DECREASING_SEQUENCE(""points {3} and {2} are not decreasing ({1} < {0})""), /* keep */"
S761,LocalizedFormats.java,175,"NOT_ENOUGH_DATA_FOR_NUMBER_OF_PREDICTORS(""not enough data ({0} rows) for this many predictors ({1} predictors)""),"
S762,LocalizedFormats.java,176,"NOT_ENOUGH_POINTS_IN_SPLINE_PARTITION(""spline partition must have at least {0} points, got {1}""),"
S763,LocalizedFormats.java,177,"NOT_INCREASING_NUMBER_OF_POINTS(""points {0} and {1} are not increasing ({2} > {3})""),"
S764,LocalizedFormats.java,178,"NOT_INCREASING_SEQUENCE(""points {3} and {2} are not increasing ({1} > {0})""), /* keep */"
S765,LocalizedFormats.java,179,"NOT_MULTIPLICATION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not multiplication compatible""),"
S766,LocalizedFormats.java,180,"ALPHA(""alpha""), /* keep */"
S767,LocalizedFormats.java,181,"BETA(""beta""), /* keep */"
S768,LocalizedFormats.java,182,"NOT_POSITIVE_COLUMNDIMENSION(""invalid column dimension: {0} (must be positive)""),"
S769,LocalizedFormats.java,183,"NOT_POSITIVE_DEFINITE_MATRIX(""not positive definite matrix""),"
S770,LocalizedFormats.java,184,"NON_POSITIVE_DEFINITE_MATRIX(""not positive definite matrix: diagonal element at ({0},{0}) is larger than {2}""), /* keep */"
S771,LocalizedFormats.java,185,"DEGREES_OF_FREEDOM(""degrees of freedom ({0})""), /* keep */"
