statement_id,file,line,code
S411,DurationFormatUtils.java,431,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(months), count, '0') : Integer"
S412,DurationFormatUtils.java,433,lastOutputSeconds = false;
S413,DurationFormatUtils.java,434,} else if (value == d) {
S414,DurationFormatUtils.java,435,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(days), count, '0') : Integer"
S415,DurationFormatUtils.java,437,lastOutputSeconds = false;
S416,DurationFormatUtils.java,438,} else if (value == H) {
S417,DurationFormatUtils.java,439,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(hours), count, '0') : Integer"
S418,DurationFormatUtils.java,441,lastOutputSeconds = false;
S419,DurationFormatUtils.java,442,} else if (value == m) {
S420,DurationFormatUtils.java,443,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(minutes), count, '0') : Integer"
S421,DurationFormatUtils.java,445,lastOutputSeconds = false;
S422,DurationFormatUtils.java,446,} else if (value == s) {
S423,DurationFormatUtils.java,447,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(seconds), count, '0') : Integer"
S424,DurationFormatUtils.java,449,lastOutputSeconds = true;
S425,DurationFormatUtils.java,450,} else if (value == S) {
S426,DurationFormatUtils.java,451,if (lastOutputSeconds) {
S427,DurationFormatUtils.java,452,milliseconds += 1000;
S428,DurationFormatUtils.java,453,String str = padWithZeros
S429,DurationFormatUtils.java,456,buffer.append(str.substring(1));
S430,DurationFormatUtils.java,457,} else {
S431,DurationFormatUtils.java,458,buffer.append(padWithZeros
S432,DurationFormatUtils.java,462,lastOutputSeconds = false;
S433,DurationFormatUtils.java,466,return buffer.toString();
S434,DurationFormatUtils.java,469,"static final Object y = ""y"";"
S435,DurationFormatUtils.java,470,"static final Object M = ""M"";"
S436,DurationFormatUtils.java,471,"static final Object d = ""d"";"
S437,DurationFormatUtils.java,472,"static final Object H = ""H"";"
S438,DurationFormatUtils.java,473,"static final Object m = ""m"";"
S439,DurationFormatUtils.java,474,"static final Object s = ""s"";"
S440,DurationFormatUtils.java,475,"static final Object S = ""S"";"
S441,DurationFormatUtils.java,484,char[] array = format.toCharArray();
S442,DurationFormatUtils.java,485,ArrayList<Token> list = new ArrayList<Token>(array.length);
S443,DurationFormatUtils.java,487,boolean inLiteral = false;
S444,DurationFormatUtils.java,488,StringBuffer buffer = null;
S445,DurationFormatUtils.java,489,Token previous = null;
S446,DurationFormatUtils.java,490,int sz = array.length;
S447,DurationFormatUtils.java,491,for(int i=0; i<sz; i++) {
S448,DurationFormatUtils.java,492,char ch = array[i];
S449,DurationFormatUtils.java,493,if(inLiteral && ch != '\'') {
S450,DurationFormatUtils.java,494,buffer.append(ch); // buffer can't be null if inLiteral is true
S451,DurationFormatUtils.java,495,continue;
S452,DurationFormatUtils.java,497,Object value = null;
S453,DurationFormatUtils.java,498,switch(ch) {
S454,DurationFormatUtils.java,501,if(inLiteral) {
S455,DurationFormatUtils.java,502,buffer = null;
S456,DurationFormatUtils.java,503,inLiteral = false;
S457,DurationFormatUtils.java,505,buffer = new StringBuffer();
S458,DurationFormatUtils.java,506,list.add(new Token(buffer));
S459,DurationFormatUtils.java,507,inLiteral = true;
S460,DurationFormatUtils.java,509,break;
S461,DurationFormatUtils.java,510,case 'y'  : value = y; break;
S462,DurationFormatUtils.java,511,case 'M'  : value = M; break;
S463,DurationFormatUtils.java,512,case 'd'  : value = d; break;
S464,DurationFormatUtils.java,513,case 'H'  : value = H; break;
S465,DurationFormatUtils.java,514,case 'm'  : value = m; break;
S466,DurationFormatUtils.java,515,case 's'  : value = s; break;
S467,DurationFormatUtils.java,516,case 'S'  : value = S; break;
S468,DurationFormatUtils.java,518,if(buffer == null) {
S469,DurationFormatUtils.java,519,buffer = new StringBuffer();
S470,DurationFormatUtils.java,520,list.add(new Token(buffer));
S471,DurationFormatUtils.java,522,buffer.append(ch);
S472,DurationFormatUtils.java,525,if(value != null) {
S473,DurationFormatUtils.java,526,if(previous != null && previous.getValue() == value) {
S474,DurationFormatUtils.java,527,previous.increment();
S475,DurationFormatUtils.java,529,Token token = new Token(value);
S476,DurationFormatUtils.java,530,list.add(token);
S477,DurationFormatUtils.java,531,previous = token;
S478,DurationFormatUtils.java,533,buffer = null;
S479,DurationFormatUtils.java,536,return list.toArray( new Token[list.size()] );
S480,DurationFormatUtils.java,553,int sz = tokens.length;
S481,DurationFormatUtils.java,554,for (int i = 0; i < sz; i++) {
S482,DurationFormatUtils.java,555,if (tokens[i].getValue() == value) {
S483,DurationFormatUtils.java,556,return true;
S484,DurationFormatUtils.java,559,return false;
S485,DurationFormatUtils.java,570,Token(Object value) {
S486,DurationFormatUtils.java,571,this.value = value;
S487,DurationFormatUtils.java,572,this.count = 1;
S488,DurationFormatUtils.java,582,"Token(Object value, int count) {"
S489,DurationFormatUtils.java,583,this.value = value;
S490,DurationFormatUtils.java,584,this.count = count;
S491,DurationFormatUtils.java,591,count++;
S492,DurationFormatUtils.java,600,return count;
S493,DurationFormatUtils.java,609,return value;
S494,DurationFormatUtils.java,620,if (obj2 instanceof Token) {
S495,DurationFormatUtils.java,621,Token tok2 = (Token) obj2;
S496,DurationFormatUtils.java,622,if (this.value.getClass() != tok2.value.getClass()) {
S497,DurationFormatUtils.java,623,return false;
S498,DurationFormatUtils.java,625,if (this.count != tok2.count) {
S499,DurationFormatUtils.java,626,return false;
S500,DurationFormatUtils.java,628,if (this.value instanceof StringBuffer) {
S501,DurationFormatUtils.java,629,return this.value.toString().equals(tok2.value.toString());
S502,DurationFormatUtils.java,630,} else if (this.value instanceof Number) {
S503,DurationFormatUtils.java,631,return this.value.equals(tok2.value);
S504,DurationFormatUtils.java,633,return this.value == tok2.value;
S505,DurationFormatUtils.java,636,return false;
S506,DurationFormatUtils.java,658,"return StringUtils.repeat(this.value.toString(), this.count);"
S507,FastDateFormat.java,88,private static final FormatCache<FastDateFormat> cache= new FormatCache<FastDateFormat>() {
S508,FastDateFormat.java,91,"return new FastDateFormat(pattern, timeZone, locale);"
S509,FastDateFormat.java,106,return cache.getInstance();
S510,FastDateFormat.java,119,"return cache.getInstance(pattern, null, null);"
S511,FastDateFormat.java,134,"return cache.getInstance(pattern, timeZone, null);"
S512,FastDateFormat.java,148,"return cache.getInstance(pattern, null, locale);"
S513,FastDateFormat.java,165,"return cache.getInstance(pattern, timeZone, locale);"
S514,FastDateFormat.java,180,"return cache.getDateTimeInstance(style, null, null, null);"
S515,FastDateFormat.java,195,"return cache.getDateTimeInstance(style, null, null, locale);"
S516,FastDateFormat.java,211,"return cache.getDateTimeInstance(style, null, timeZone, null);"
S517,FastDateFormat.java,227,"return cache.getDateTimeInstance(style, null, timeZone, locale);"
S518,FastDateFormat.java,242,"return cache.getDateTimeInstance(null, style, null, null);"
S519,FastDateFormat.java,257,"return cache.getDateTimeInstance(null, style, null, locale);"
S520,FastDateFormat.java,273,"return cache.getDateTimeInstance(null, style, timeZone, null);"
S521,FastDateFormat.java,289,"return cache.getDateTimeInstance(null, style, timeZone, locale);"
S522,FastDateFormat.java,305,"return cache.getDateTimeInstance(dateStyle, timeStyle, null, null);"
S523,FastDateFormat.java,321,"return cache.getDateTimeInstance(dateStyle, timeStyle, null, locale);"
S524,FastDateFormat.java,338,"return getDateTimeInstance(dateStyle, timeStyle, timeZone, null);"
S525,FastDateFormat.java,355,"return cache.getDateTimeInstance(dateStyle, timeStyle, timeZone, locale);"
S526,FastDateFormat.java,368,"protected FastDateFormat(String pattern, TimeZone timeZone, Locale locale) {"
S527,FastDateFormat.java,369,"printer= new FastDatePrinter(pattern, timeZone, locale);"
S528,FastDateFormat.java,370,"parser= new FastDateParser(pattern, timeZone, locale);"
S529,FastDateFormat.java,386,"return printer.format(obj, toAppendTo, pos);"
S530,FastDateFormat.java,409,return printer.format(date);
S531,FastDateFormat.java,420,return printer.format(calendar);
S532,FastDateFormat.java,488,"return parser.parseObject(source, pos);"
S533,FastDateFormat.java,500,return printer.getPattern();
S534,FastDateFormat.java,512,return printer.getTimeZone();
S535,FastDateFormat.java,522,return printer.getLocale();
S536,FastDateFormat.java,548,if (obj instanceof FastDateFormat == false) {
S537,FastDateFormat.java,551,FastDateFormat other = (FastDateFormat) obj;
S538,FastDateFormat.java,553,return printer.equals(other.printer);
S539,FastDateParser.java,65,"public class FastDateParser implements DateParser, Serializable {"
S540,FastDateParser.java,73,"static final Locale JAPANESE_IMPERIAL = new Locale(""ja"",""JP"",""JP"");"
S541,FastDateParser.java,97,"protected FastDateParser(String pattern, TimeZone timeZone, Locale locale) {"
S542,FastDateParser.java,98,this.pattern = pattern;
S543,FastDateParser.java,99,this.timeZone = timeZone;
S544,FastDateParser.java,100,this.locale = locale;
S545,FastDateParser.java,101,init();
S546,FastDateParser.java,109,"Calendar definingCalendar = Calendar.getInstance(timeZone, locale);"
S547,FastDateParser.java,110,thisYear= definingCalendar.get(Calendar.YEAR);
S548,FastDateParser.java,112,StringBuilder regex= new StringBuilder();
S549,FastDateParser.java,113,List<Strategy> collector = new ArrayList<Strategy>();
S550,FastDateParser.java,115,Matcher patternMatcher= formatPattern.matcher(pattern);
S551,FastDateParser.java,116,if(!patternMatcher.lookingAt()) {
S552,FastDateParser.java,121,currentFormatField= patternMatcher.group();
S553,FastDateParser.java,122,"Strategy currentStrategy= getStrategy(currentFormatField, definingCalendar);"
S554,FastDateParser.java,124,"patternMatcher.region(patternMatcher.end(), patternMatcher.regionEnd());"
S555,FastDateParser.java,125,if(!patternMatcher.lookingAt()) {
S556,FastDateParser.java,126,nextStrategy = null;
S557,FastDateParser.java,127,break;
S558,FastDateParser.java,129,String nextFormatField= patternMatcher.group();
S559,FastDateParser.java,130,"nextStrategy = getStrategy(nextFormatField, definingCalendar);"
S560,FastDateParser.java,131,"if(currentStrategy.addRegex(this, regex)) {"
S561,FastDateParser.java,132,collector.add(currentStrategy);
S562,FastDateParser.java,134,currentFormatField= nextFormatField;
S563,FastDateParser.java,135,currentStrategy= nextStrategy;
S564,FastDateParser.java,137,if (patternMatcher.regionStart() != patternMatcher.regionEnd()) {
S565,FastDateParser.java,140,"if(currentStrategy.addRegex(this, regex)) {"
S566,FastDateParser.java,141,collector.add(currentStrategy);
S567,FastDateParser.java,143,currentFormatField= null;
S568,FastDateParser.java,144,strategies= collector.toArray(new Strategy[collector.size()]);
S569,FastDateParser.java,145,parsePattern= Pattern.compile(regex.toString());
S570,FastDateParser.java,264,"return parse(source, pos);"
S571,FastDateParser.java,272,int offset= pos.getIndex();
S572,FastDateParser.java,273,Matcher matcher= parsePattern.matcher(source.substring(offset));
S573,FastDateParser.java,274,if(!matcher.lookingAt()) {
S574,FastDateParser.java,278,"Calendar cal= Calendar.getInstance(timeZone, locale);"
S575,FastDateParser.java,279,cal.clear();
S576,FastDateParser.java,281,for(int i=0; i<strategies.length;) {
S577,FastDateParser.java,282,Strategy strategy= strategies[i++];
S578,FastDateParser.java,283,"strategy.setCalendar(this, cal, matcher.group(i));"
S579,FastDateParser.java,285,pos.setIndex(offset+matcher.end());
S580,FastDateParser.java,286,return cal.getTime();
S581,FastDateParser.java,300,"regex.append(""\\Q"");"
S582,FastDateParser.java,301,for(int i= 0; i<value.length(); ++i) {
S583,FastDateParser.java,302,char c= value.charAt(i);
S584,FastDateParser.java,303,switch(c) {
S585,FastDateParser.java,305,if(unquote) {
S586,FastDateParser.java,331,regex.append(c);
S587,FastDateParser.java,333,"regex.append(""\\E"");"
S588,FastDateParser.java,334,return regex;
S589,FastDateParser.java,346,"return definingCalendar.getDisplayNames(field, Calendar.ALL_STYLES, locale);"
S590,FastDateParser.java,367,return nextStrategy!=null && nextStrategy.isNumber();
S591,FastDateParser.java,375,return currentFormatField.length();
S592,FastDateParser.java,409,private static final Pattern formatPattern= Pattern.compile(
S593,FastDateParser.java,419,switch(formatField.charAt(0)) {
S594,FastDateParser.java,421,if(formatField.length()>2) {
S595,FastDateParser.java,422,"formatField= formatField.substring(1, formatField.length()-1);"
S596,FastDateParser.java,426,return new CopyQuotedStrategy(formatField);
S597,FastDateParser.java,428,return DAY_OF_YEAR_STRATEGY;
S598,FastDateParser.java,430,"return getLocaleSpecificStrategy(Calendar.DAY_OF_WEEK, definingCalendar);"
S599,FastDateParser.java,436,return MODULO_HOUR_OF_DAY_STRATEGY;
S600,FastDateParser.java,440,"return formatField.length()>=3 ?getLocaleSpecificStrategy(Calendar.MONTH, definingCalendar) :NUMBER_MONTH_STRATEGY;"
S601,FastDateParser.java,442,return MILLISECOND_STRATEGY;
S602,FastDateParser.java,446,"return getLocaleSpecificStrategy(Calendar.AM_PM, definingCalendar);"
S603,FastDateParser.java,448,return DAY_OF_MONTH_STRATEGY;
S604,FastDateParser.java,450,return MODULO_HOUR_STRATEGY;
S605,FastDateParser.java,454,return MINUTE_STRATEGY;
S606,FastDateParser.java,456,return SECOND_STRATEGY;
S607,FastDateParser.java,460,return formatField.length()>2 ?LITERAL_YEAR_STRATEGY :ABBREVIATED_YEAR_STRATEGY;
S608,FastDateParser.java,463,"return getLocaleSpecificStrategy(Calendar.ZONE_OFFSET, definingCalendar);"
S609,FastDateParser.java,468,"private static ConcurrentMap<Locale, Strategy>[] caches = new ConcurrentMap[Calendar.FIELD_COUNT];"
S610,FastDateParser.java,476,synchronized(caches) {
S611,FastDateParser.java,477,if(caches[field]==null) {
S612,FastDateParser.java,478,"caches[field]= new ConcurrentHashMap<Locale,Strategy>(3);"
S613,FastDateParser.java,480,return caches[field];
S614,FastDateParser.java,492,"ConcurrentMap<Locale,Strategy> cache = getCache(field);"
S615,FastDateParser.java,493,Strategy strategy= cache.get(Integer.valueOf(field));
S616,FastDateParser.java,494,if(strategy==null) {
S617,FastDateParser.java,495,strategy= field==Calendar.ZONE_OFFSET
S618,FastDateParser.java,498,"Strategy inCache= cache.putIfAbsent(locale, strategy);"
S619,FastDateParser.java,499,if(inCache!=null) {
S620,FastDateParser.java,500,return inCache;
S621,FastDateParser.java,503,return strategy;
S622,FastDateParser.java,516,CopyQuotedStrategy(String formatField) {
S623,FastDateParser.java,517,this.formatField= formatField;
S624,FastDateParser.java,525,char c= formatField.charAt(0);
S625,FastDateParser.java,526,if(c=='\'') {
S626,FastDateParser.java,529,return Character.isDigit(c);
S627,FastDateParser.java,537,"escapeRegex(regex, formatField, true);"
S628,FastDateParser.java,538,return false;
S629,FastDateParser.java,560,"TextStrategy(int field, Calendar definingCalendar, Locale locale) {"
S630,FastDateParser.java,561,this.field= field;
S631,FastDateParser.java,562,"this.keyValues= getDisplayNames(field, definingCalendar, locale);"
S632,FastDateParser.java,570,return false;
S633,FastDateParser.java,578,regex.append('(');
S634,FastDateParser.java,579,for(String textKeyValue : keyValues.keySet()) {
S635,FastDateParser.java,580,"escapeRegex(regex, textKeyValue, false).append('|');"
S636,FastDateParser.java,582,"regex.setCharAt(regex.length()-1, ')');"
S637,FastDateParser.java,583,return true;
S638,FastDateParser.java,616,NumberStrategy(int field) {
S639,FastDateParser.java,617,this.field= field;
S640,FastDateParser.java,625,return true;
S641,FastDateParser.java,633,if(parser.isNextNumber()) {
S642,FastDateParser.java,634,"regex.append(""(\\p{IsNd}{"").append(parser.getFieldWidth()).append(""}+)"");"
S643,FastDateParser.java,637,"regex.append(""(\\p{IsNd}++)"");"
S644,FastDateParser.java,639,return true;
S645,FastDateParser.java,647,"cal.set(field, modify(Integer.parseInt(value)));"
S646,FastDateParser.java,656,return iValue;
S647,FastDateParser.java,660,private static final Strategy ABBREVIATED_YEAR_STRATEGY = new NumberStrategy(Calendar.YEAR) {
S648,FastDateParser.java,680,"final SortedMap<String, TimeZone> tzNames= new TreeMap<String, TimeZone>(String.CASE_INSENSITIVE_ORDER);"
S649,FastDateParser.java,686,TimeZoneStrategy(Locale locale) {
S650,FastDateParser.java,687,for(String id : TimeZone.getAvailableIDs()) {
S651,FastDateParser.java,688,"if(id.startsWith(""GMT"")) {"
S652,FastDateParser.java,689,continue;
S653,FastDateParser.java,691,TimeZone tz= TimeZone.getTimeZone(id);
S654,FastDateParser.java,692,"tzNames.put(tz.getDisplayName(false, TimeZone.SHORT, locale), tz);"
S655,FastDateParser.java,693,"tzNames.put(tz.getDisplayName(false, TimeZone.LONG, locale), tz);"
S656,FastDateParser.java,694,if(tz.useDaylightTime()) {
S657,FastDateParser.java,695,"tzNames.put(tz.getDisplayName(true, TimeZone.SHORT, locale), tz);"
S658,FastDateParser.java,696,"tzNames.put(tz.getDisplayName(true, TimeZone.LONG, locale), tz);"
S659,FastDateParser.java,699,StringBuilder sb= new StringBuilder();
S660,FastDateParser.java,700,"sb.append(""(GMT[+\\-]\\d{0,1}\\d{2}|[+\\-]\\d{2}:?\\d{2}|"");"
S661,FastDateParser.java,701,for(String id : tzNames.keySet()) {
S662,FastDateParser.java,702,"escapeRegex(sb, id, false).append('|');"
S663,FastDateParser.java,704,"sb.setCharAt(sb.length()-1, ')');"
S664,FastDateParser.java,705,validTimeZoneChars= sb.toString();
S665,FastDateParser.java,713,return false;
S666,FastDateParser.java,721,regex.append(validTimeZoneChars);
S667,FastDateParser.java,722,return true;
S668,FastDateParser.java,731,if(value.charAt(0)=='+' || value.charAt(0)=='-') {
S669,FastDateParser.java,732,"tz= TimeZone.getTimeZone(""GMT""+value);"
S670,FastDateParser.java,743,cal.setTimeZone(tz);
S671,FastDateParser.java,747,private static final Strategy NUMBER_MONTH_STRATEGY = new NumberStrategy(Calendar.MONTH) {
S672,FastDateParser.java,750,return iValue-1;
S673,FastDateParser.java,753,private static final Strategy LITERAL_YEAR_STRATEGY = new NumberStrategy(Calendar.YEAR);
S674,FastDateParser.java,754,private static final Strategy WEEK_OF_YEAR_STRATEGY = new NumberStrategy(Calendar.WEEK_OF_YEAR);
S675,FastDateParser.java,755,private static final Strategy WEEK_OF_MONTH_STRATEGY = new NumberStrategy(Calendar.WEEK_OF_MONTH);
S676,FastDateParser.java,756,private static final Strategy DAY_OF_YEAR_STRATEGY = new NumberStrategy(Calendar.DAY_OF_YEAR);
S677,FastDateParser.java,757,private static final Strategy DAY_OF_MONTH_STRATEGY = new NumberStrategy(Calendar.DAY_OF_MONTH);
S678,FastDateParser.java,758,private static final Strategy DAY_OF_WEEK_IN_MONTH_STRATEGY = new NumberStrategy(Calendar.DAY_OF_WEEK_IN_MONTH);
S679,FastDateParser.java,759,private static final Strategy HOUR_OF_DAY_STRATEGY = new NumberStrategy(Calendar.HOUR_OF_DAY);
S680,FastDateParser.java,760,private static final Strategy MODULO_HOUR_OF_DAY_STRATEGY = new NumberStrategy(Calendar.HOUR_OF_DAY) {
S681,FastDateParser.java,763,return iValue%24;
S682,FastDateParser.java,766,private static final Strategy MODULO_HOUR_STRATEGY = new NumberStrategy(Calendar.HOUR) {
S683,FastDateParser.java,772,private static final Strategy HOUR_STRATEGY = new NumberStrategy(Calendar.HOUR);
S684,FastDateParser.java,773,private static final Strategy MINUTE_STRATEGY = new NumberStrategy(Calendar.MINUTE);
S685,FastDateParser.java,774,private static final Strategy SECOND_STRATEGY = new NumberStrategy(Calendar.SECOND);
S686,FastDateParser.java,775,private static final Strategy MILLISECOND_STRATEGY = new NumberStrategy(Calendar.MILLISECOND);
S687,FastDatePrinter.java,136,"protected FastDatePrinter(String pattern, TimeZone timeZone, Locale locale) {"
S688,FastDatePrinter.java,137,mPattern = pattern;
S689,FastDatePrinter.java,138,mTimeZone = timeZone;
S690,FastDatePrinter.java,139,mLocale = locale;
S691,FastDatePrinter.java,141,init();
S692,FastDatePrinter.java,148,List<Rule> rulesList = parsePattern();
S693,FastDatePrinter.java,149,mRules = rulesList.toArray(new Rule[rulesList.size()]);
S694,FastDatePrinter.java,151,int len = 0;
S695,FastDatePrinter.java,152,for (int i=mRules.length; --i >= 0; ) {
S696,FastDatePrinter.java,153,len += mRules[i].estimateLength();
S697,FastDatePrinter.java,156,mMaxLengthEstimate = len;
S698,FastDatePrinter.java,168,DateFormatSymbols symbols = new DateFormatSymbols(mLocale);
S699,FastDatePrinter.java,169,List<Rule> rules = new ArrayList<Rule>();
S700,FastDatePrinter.java,171,String[] ERAs = symbols.getEras();
S701,FastDatePrinter.java,172,String[] months = symbols.getMonths();
S702,FastDatePrinter.java,173,String[] shortMonths = symbols.getShortMonths();
S703,FastDatePrinter.java,174,String[] weekdays = symbols.getWeekdays();
S704,FastDatePrinter.java,175,String[] shortWeekdays = symbols.getShortWeekdays();
S705,FastDatePrinter.java,176,String[] AmPmStrings = symbols.getAmPmStrings();
S706,FastDatePrinter.java,178,int length = mPattern.length();
S707,FastDatePrinter.java,179,int[] indexRef = new int[1];
S708,FastDatePrinter.java,181,for (int i = 0; i < length; i++) {
S709,FastDatePrinter.java,182,indexRef[0] = i;
S710,FastDatePrinter.java,183,"String token = parseToken(mPattern, indexRef);"
S711,FastDatePrinter.java,184,i = indexRef[0];
S712,FastDatePrinter.java,186,int tokenLen = token.length();
S713,FastDatePrinter.java,187,if (tokenLen == 0) {
S714,FastDatePrinter.java,192,char c = token.charAt(0);
S715,FastDatePrinter.java,194,switch (c) {
S716,FastDatePrinter.java,196,"rule = new TextField(Calendar.ERA, ERAs);"
S717,FastDatePrinter.java,197,break;
S718,FastDatePrinter.java,199,if (tokenLen == 2) {
S719,FastDatePrinter.java,200,rule = TwoDigitYearField.INSTANCE;
S720,FastDatePrinter.java,202,"rule = selectNumberRule(Calendar.YEAR, tokenLen < 4 ? 4 : tokenLen);"
S721,FastDatePrinter.java,204,break;
S722,FastDatePrinter.java,206,if (tokenLen >= 4) {
S723,FastDatePrinter.java,207,"rule = new TextField(Calendar.MONTH, months);"
S724,FastDatePrinter.java,208,} else if (tokenLen == 3) {
S725,FastDatePrinter.java,209,"rule = new TextField(Calendar.MONTH, shortMonths);"
S726,FastDatePrinter.java,210,} else if (tokenLen == 2) {
S727,FastDatePrinter.java,211,rule = TwoDigitMonthField.INSTANCE;
S728,FastDatePrinter.java,213,rule = UnpaddedMonthField.INSTANCE;
S729,FastDatePrinter.java,215,break;
S730,FastDatePrinter.java,217,"rule = selectNumberRule(Calendar.DAY_OF_MONTH, tokenLen);"
S731,FastDatePrinter.java,218,break;
S732,FastDatePrinter.java,220,"rule = new TwelveHourField(selectNumberRule(Calendar.HOUR, tokenLen));"
S733,FastDatePrinter.java,221,break;
S734,FastDatePrinter.java,223,"rule = selectNumberRule(Calendar.HOUR_OF_DAY, tokenLen);"
S735,FastDatePrinter.java,224,break;
S736,FastDatePrinter.java,226,"rule = selectNumberRule(Calendar.MINUTE, tokenLen);"
S737,FastDatePrinter.java,227,break;
S738,FastDatePrinter.java,229,"rule = selectNumberRule(Calendar.SECOND, tokenLen);"
S739,FastDatePrinter.java,230,break;
S740,FastDatePrinter.java,232,"rule = selectNumberRule(Calendar.MILLISECOND, tokenLen);"
S741,FastDatePrinter.java,233,break;
S742,FastDatePrinter.java,235,"rule = new TextField(Calendar.DAY_OF_WEEK, tokenLen < 4 ? shortWeekdays : weekdays);"
S743,FastDatePrinter.java,236,break;
S744,FastDatePrinter.java,238,"rule = selectNumberRule(Calendar.DAY_OF_YEAR, tokenLen);"
S745,FastDatePrinter.java,239,break;
S746,FastDatePrinter.java,244,"rule = selectNumberRule(Calendar.WEEK_OF_YEAR, tokenLen);"
S747,FastDatePrinter.java,245,break;
S748,FastDatePrinter.java,250,"rule = new TextField(Calendar.AM_PM, AmPmStrings);"
S749,FastDatePrinter.java,251,break;
S750,FastDatePrinter.java,259,if (tokenLen >= 4) {
S751,FastDatePrinter.java,260,"rule = new TimeZoneNameRule(mTimeZone, mLocale, TimeZone.LONG);"
S752,FastDatePrinter.java,262,"rule = new TimeZoneNameRule(mTimeZone, mLocale, TimeZone.SHORT);"
S753,FastDatePrinter.java,264,break;
S754,FastDatePrinter.java,266,if (tokenLen == 1) {
S755,FastDatePrinter.java,267,rule = TimeZoneNumberRule.INSTANCE_NO_COLON;
S756,FastDatePrinter.java,269,rule = TimeZoneNumberRule.INSTANCE_COLON;
S757,FastDatePrinter.java,271,break;
S758,FastDatePrinter.java,273,String sub = token.substring(1);
S759,FastDatePrinter.java,274,if (sub.length() == 1) {
S760,FastDatePrinter.java,275,rule = new CharacterLiteral(sub.charAt(0));
S761,FastDatePrinter.java,277,rule = new StringLiteral(sub);
S762,FastDatePrinter.java,279,break;
S763,FastDatePrinter.java,284,rules.add(rule);
S764,FastDatePrinter.java,287,return rules;
S765,FastDatePrinter.java,298,StringBuilder buf = new StringBuilder();
S766,FastDatePrinter.java,300,int i = indexRef[0];
S767,FastDatePrinter.java,301,int length = pattern.length();
S768,FastDatePrinter.java,303,char c = pattern.charAt(i);
S769,FastDatePrinter.java,304,if (c >= 'A' && c <= 'Z' || c >= 'a' && c <= 'z') {
S770,FastDatePrinter.java,307,buf.append(c);
S771,FastDatePrinter.java,309,while (i + 1 < length) {
S772,FastDatePrinter.java,310,char peek = pattern.charAt(i + 1);
S773,FastDatePrinter.java,311,if (peek == c) {
S774,FastDatePrinter.java,312,buf.append(c);
S775,FastDatePrinter.java,313,i++;
S776,FastDatePrinter.java,320,buf.append('\'');
S777,FastDatePrinter.java,322,boolean inLiteral = false;
S778,FastDatePrinter.java,324,for (; i < length; i++) {
S779,FastDatePrinter.java,325,c = pattern.charAt(i);
S780,FastDatePrinter.java,327,if (c == '\'') {
S781,FastDatePrinter.java,328,if (i + 1 < length && pattern.charAt(i + 1) == '\'') {
S782,FastDatePrinter.java,333,inLiteral = !inLiteral;
S783,FastDatePrinter.java,335,} else if (!inLiteral &&
S784,FastDatePrinter.java,337,i--;
S785,FastDatePrinter.java,338,break;
S786,FastDatePrinter.java,340,buf.append(c);
S787,FastDatePrinter.java,345,indexRef[0] = i;
S788,FastDatePrinter.java,346,return buf.toString();
S789,FastDatePrinter.java,357,switch (padding) {
S790,FastDatePrinter.java,359,return new UnpaddedNumberField(field);
S791,FastDatePrinter.java,361,return new TwoDigitNumberField(field);
S792,FastDatePrinter.java,363,"return new PaddedNumberField(field, padding);"
S793,FastDatePrinter.java,380,if (obj instanceof Date) {
S794,FastDatePrinter.java,381,"return format((Date) obj, toAppendTo);"
S795,FastDatePrinter.java,397,return format(new Date(millis));
S796,FastDatePrinter.java,405,"Calendar c = new GregorianCalendar(mTimeZone, mLocale);  // hard code GregorianCalendar"
S797,FastDatePrinter.java,406,c.setTime(date);
S798,FastDatePrinter.java,407,"return applyRules(c, new StringBuffer(mMaxLengthEstimate)).toString();"
S799,FastDatePrinter.java,415,"return format(calendar, new StringBuffer(mMaxLengthEstimate)).toString();"
S800,FastDatePrinter.java,431,"Calendar c = new GregorianCalendar(mTimeZone, mLocale);  // hard code GregorianCalendar"
S801,FastDatePrinter.java,432,c.setTime(date);
S802,FastDatePrinter.java,433,"return applyRules(c, buf);"
S803,FastDatePrinter.java,441,"return applyRules(calendar, buf);"
S804,FastDatePrinter.java,453,for (Rule rule : mRules) {
S805,FastDatePrinter.java,454,"rule.appendTo(buf, calendar);"
S806,FastDatePrinter.java,456,return buf;
S807,FastDatePrinter.java,466,return mPattern;
S808,FastDatePrinter.java,474,return mTimeZone;
S809,FastDatePrinter.java,482,return mLocale;
S810,FastDatePrinter.java,508,if (obj instanceof FastDatePrinter == false) {
S811,FastDatePrinter.java,509,return false;
S812,FastDatePrinter.java,511,FastDatePrinter other = (FastDatePrinter) obj;
S813,FastDatePrinter.java,512,return mPattern.equals(other.mPattern)
S814,FastDatePrinter.java,524,return mPattern.hashCode() + 13 * (mTimeZone.hashCode() + 13 * mLocale.hashCode());
S815,FastDatePrinter.java,534,"return ""FastDatePrinter["" + mPattern + "","" + mLocale + "","" + mTimeZone.getID() + ""]"";"
S816,FastDatePrinter.java,548,in.defaultReadObject();
S817,FastDatePrinter.java,549,init();
