statement_id,file,line,code
S442,SystemUtils.java,258,"public static final String JAVA_ENDORSED_DIRS = getSystemProperty(""java.endorsed.dirs"");"
S443,SystemUtils.java,275,"public static final String JAVA_EXT_DIRS = getSystemProperty(""java.ext.dirs"");"
S444,SystemUtils.java,291,public static final String JAVA_HOME = getSystemProperty(JAVA_HOME_KEY);
S445,SystemUtils.java,307,public static final String JAVA_IO_TMPDIR = getSystemProperty(JAVA_IO_TMPDIR_KEY);
S446,SystemUtils.java,324,"public static final String JAVA_LIBRARY_PATH = getSystemProperty(""java.library.path"");"
S447,SystemUtils.java,342,"public static final String JAVA_RUNTIME_NAME = getSystemProperty(""java.runtime.name"");"
S448,SystemUtils.java,360,"public static final String JAVA_RUNTIME_VERSION = getSystemProperty(""java.runtime.version"");"
S449,SystemUtils.java,377,"public static final String JAVA_SPECIFICATION_NAME = getSystemProperty(""java.specification.name"");"
S450,SystemUtils.java,394,"public static final String JAVA_SPECIFICATION_VENDOR = getSystemProperty(""java.specification.vendor"");"
S451,SystemUtils.java,411,"public static final String JAVA_SPECIFICATION_VERSION = getSystemProperty(""java.specification.version"");"
S452,SystemUtils.java,428,public static final String JAVA_UTIL_PREFS_PREFERENCES_FACTORY =
S453,SystemUtils.java,445,"public static final String JAVA_VENDOR = getSystemProperty(""java.vendor"");"
S454,SystemUtils.java,461,"public static final String JAVA_VENDOR_URL = getSystemProperty(""java.vendor.url"");"
S455,SystemUtils.java,477,"public static final String JAVA_VERSION = getSystemProperty(""java.version"");"
S456,SystemUtils.java,495,"public static final String JAVA_VM_INFO = getSystemProperty(""java.vm.info"");"
S457,SystemUtils.java,512,"public static final String JAVA_VM_NAME = getSystemProperty(""java.vm.name"");"
S458,SystemUtils.java,529,"public static final String JAVA_VM_SPECIFICATION_NAME = getSystemProperty(""java.vm.specification.name"");"
S459,SystemUtils.java,546,"public static final String JAVA_VM_SPECIFICATION_VENDOR = getSystemProperty(""java.vm.specification.vendor"");"
S460,SystemUtils.java,563,"public static final String JAVA_VM_SPECIFICATION_VERSION = getSystemProperty(""java.vm.specification.version"");"
S461,SystemUtils.java,580,"public static final String JAVA_VM_VENDOR = getSystemProperty(""java.vm.vendor"");"
S462,SystemUtils.java,597,"public static final String JAVA_VM_VERSION = getSystemProperty(""java.vm.version"");"
S463,SystemUtils.java,614,"public static final String LINE_SEPARATOR = getSystemProperty(""line.separator"");"
S464,SystemUtils.java,630,"public static final String OS_ARCH = getSystemProperty(""os.arch"");"
S465,SystemUtils.java,646,"public static final String OS_NAME = getSystemProperty(""os.name"");"
S466,SystemUtils.java,662,"public static final String OS_VERSION = getSystemProperty(""os.version"");"
S467,SystemUtils.java,679,"public static final String PATH_SEPARATOR = getSystemProperty(""path.separator"");"
S468,SystemUtils.java,698,public static final String USER_COUNTRY =
S469,SystemUtils.java,717,public static final String USER_DIR = getSystemProperty(USER_DIR_KEY);
S470,SystemUtils.java,733,public static final String USER_HOME = getSystemProperty(USER_HOME_KEY);
S471,SystemUtils.java,751,"public static final String USER_LANGUAGE = getSystemProperty(""user.language"");"
S472,SystemUtils.java,767,"public static final String USER_NAME = getSystemProperty(""user.name"");"
S473,SystemUtils.java,784,"public static final String USER_TIMEZONE = getSystemProperty(""user.timezone"");"
S474,SystemUtils.java,798,public static final String JAVA_VERSION_TRIMMED = getJavaVersionTrimmed();
S475,SystemUtils.java,818,public static final float JAVA_VERSION_FLOAT = getJavaVersionAsFloat();
S476,SystemUtils.java,833,public static final int JAVA_VERSION_INT = getJavaVersionAsInt();
S477,SystemUtils.java,846,"public static final boolean IS_JAVA_1_1 = getJavaVersionMatches(""1.1"");"
S478,SystemUtils.java,854,"public static final boolean IS_JAVA_1_2 = getJavaVersionMatches(""1.2"");"
S479,SystemUtils.java,862,"public static final boolean IS_JAVA_1_3 = getJavaVersionMatches(""1.3"");"
S480,SystemUtils.java,870,"public static final boolean IS_JAVA_1_4 = getJavaVersionMatches(""1.4"");"
S481,SystemUtils.java,878,"public static final boolean IS_JAVA_1_5 = getJavaVersionMatches(""1.5"");"
S482,SystemUtils.java,886,"public static final boolean IS_JAVA_1_6 = getJavaVersionMatches(""1.6"");"
S483,SystemUtils.java,904,"public static final boolean IS_OS_AIX = getOSMatches(""AIX"");"
S484,SystemUtils.java,914,"public static final boolean IS_OS_HP_UX = getOSMatches(""HP-UX"");"
S485,SystemUtils.java,924,"public static final boolean IS_OS_IRIX = getOSMatches(""Irix"");"
S486,SystemUtils.java,934,"public static final boolean IS_OS_LINUX = getOSMatches(""Linux"") || getOSMatches(""LINUX"");"
S487,SystemUtils.java,944,"public static final boolean IS_OS_MAC = getOSMatches(""Mac"");"
S488,SystemUtils.java,954,"public static final boolean IS_OS_MAC_OSX = getOSMatches(""Mac OS X"");"
S489,SystemUtils.java,964,"public static final boolean IS_OS_OS2 = getOSMatches(""OS/2"");"
S490,SystemUtils.java,974,"public static final boolean IS_OS_SOLARIS = getOSMatches(""Solaris"");"
S491,SystemUtils.java,984,"public static final boolean IS_OS_SUN_OS = getOSMatches(""SunOS"");"
S492,SystemUtils.java,995,public static final boolean IS_OS_UNIX =
S493,SystemUtils.java,1007,public static final boolean IS_OS_WINDOWS = getOSMatches(OS_NAME_WINDOWS_PREFIX);
S494,SystemUtils.java,1017,"public static final boolean IS_OS_WINDOWS_2000 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.0"");"
S495,SystemUtils.java,1027,"public static final boolean IS_OS_WINDOWS_95 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.0"");"
S496,SystemUtils.java,1038,"public static final boolean IS_OS_WINDOWS_98 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.1"");"
S497,SystemUtils.java,1049,"public static final boolean IS_OS_WINDOWS_ME = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""4.9"");"
S498,SystemUtils.java,1060,"public static final boolean IS_OS_WINDOWS_NT = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" NT"");"
S499,SystemUtils.java,1071,"public static final boolean IS_OS_WINDOWS_XP = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.1"");"
S500,SystemUtils.java,1119,if (JAVA_VERSION_TRIMMED == null) {
S501,SystemUtils.java,1122,"String str = JAVA_VERSION_TRIMMED.substring(0, 3);"
S502,SystemUtils.java,1123,if (JAVA_VERSION_TRIMMED.length() >= 5) {
S503,SystemUtils.java,1124,"str = str + JAVA_VERSION_TRIMMED.substring(4, 5);"
S504,SystemUtils.java,1127,return Float.parseFloat(str);
S505,SystemUtils.java,1148,if (JAVA_VERSION_TRIMMED == null) {
S506,SystemUtils.java,1151,"String str = JAVA_VERSION_TRIMMED.substring(0, 1);"
S507,SystemUtils.java,1152,"str = str + JAVA_VERSION_TRIMMED.substring(2, 3);"
S508,SystemUtils.java,1153,if (JAVA_VERSION_TRIMMED.length() >= 5) {
S509,SystemUtils.java,1154,"str = str + JAVA_VERSION_TRIMMED.substring(4, 5);"
S510,SystemUtils.java,1159,return Integer.parseInt(str);
S511,SystemUtils.java,1171,if (JAVA_VERSION != null) {
S512,SystemUtils.java,1172,for (int i = 0; i < JAVA_VERSION.length(); i++) {
S513,SystemUtils.java,1173,char ch = JAVA_VERSION.charAt(i);
S514,SystemUtils.java,1174,if (ch >= '0' && ch <= '9') {
S515,SystemUtils.java,1175,return JAVA_VERSION.substring(i);
S516,SystemUtils.java,1189,if (JAVA_VERSION_TRIMMED == null) {
S517,SystemUtils.java,1192,return JAVA_VERSION_TRIMMED.startsWith(versionPrefix);
S518,SystemUtils.java,1202,if (OS_NAME == null) {
S519,SystemUtils.java,1205,return OS_NAME.startsWith(osNamePrefix);
S520,SystemUtils.java,1216,if (OS_NAME == null || OS_VERSION == null) {
S521,SystemUtils.java,1219,return OS_NAME.startsWith(osNamePrefix) && OS_VERSION.startsWith(osVersionPrefix);
S522,SystemUtils.java,1235,return System.getProperty(property);
S523,SystemUtils.java,1260,return JAVA_VERSION_FLOAT >= requiredVersion;
S524,Validate.java,102,if (expression == false) {
