statement_id,file,line,code
S1368,JsonGeneratorImpl.java,123,if (esc == null) { // revert to standard escapes
S1369,JsonGeneratorImpl.java,126,_outputEscapes = esc.getEscapeCodesForAscii();
S1370,JsonGeneratorImpl.java,128,return this;
S1371,JsonGeneratorImpl.java,142,_rootValueSeparator = sep;
S1372,JsonGeneratorImpl.java,143,return this;
S1373,JsonGeneratorImpl.java,154,return VersionUtil.versionFor(getClass());
S1374,JsonGeneratorImpl.java,169,writeFieldName(fieldName);
S1375,JsonGeneratorImpl.java,170,writeString(value);
S1376,JsonLocation.java,22,"public final static JsonLocation NA = new JsonLocation(""N/A"", -1L, -1L, -1, -1);"
S1377,JsonLocation.java,44,"this(srcRef, -1L, totalChars, lineNr, colNr);"
S1378,JsonLocation.java,50,_sourceRef = sourceRef;
S1379,JsonLocation.java,51,_totalBytes = totalBytes;
S1380,JsonLocation.java,52,_totalChars = totalChars;
S1381,JsonLocation.java,53,_lineNr = lineNr;
S1382,JsonLocation.java,54,_columnNr = columnNr;
S1383,JsonLocation.java,70,public int getLineNr() { return _lineNr; }
S1384,JsonLocation.java,75,public int getColumnNr() { return _columnNr; }
S1385,JsonLocation.java,95,StringBuilder sb = new StringBuilder(80);
S1386,JsonLocation.java,96,"sb.append(""[Source: "");"
S1387,JsonLocation.java,97,if (_sourceRef == null) {
S1388,JsonLocation.java,100,sb.append(_sourceRef.toString());
S1389,JsonLocation.java,102,"sb.append(""; line: "");"
S1390,JsonLocation.java,103,sb.append(_lineNr);
S1391,JsonLocation.java,104,"sb.append("", column: "");"
S1392,JsonLocation.java,105,sb.append(_columnNr);
S1393,JsonLocation.java,106,sb.append(']');
S1394,JsonLocation.java,107,return sb.toString();
S1395,JsonParseException.java,20,"super(msg, loc);"
S1396,JsonParser.java,36,public enum NumberType {
S1397,JsonParser.java,37,"INT, LONG, BIG_INTEGER, FLOAT, DOUBLE, BIG_DECIMAL"
S1398,JsonParser.java,43,public enum Feature {
S1399,JsonParser.java,59,"AUTO_CLOSE_SOURCE(true),"
S1400,JsonParser.java,75,"ALLOW_COMMENTS(false),"
S1401,JsonParser.java,89,"ALLOW_YAML_COMMENTS(false),"
S1402,JsonParser.java,100,"ALLOW_UNQUOTED_FIELD_NAMES(false),"
S1403,JsonParser.java,113,"ALLOW_SINGLE_QUOTES(false),"
S1404,JsonParser.java,126,"ALLOW_UNQUOTED_CONTROL_CHARS(false),"
S1405,JsonParser.java,137,"ALLOW_BACKSLASH_ESCAPING_ANY_CHARACTER(false),"
S1406,JsonParser.java,149,"ALLOW_NUMERIC_LEADING_ZEROS(false),"
S1407,JsonParser.java,169,"ALLOW_NON_NUMERIC_NUMBERS(false),"
S1408,JsonParser.java,184,int flags = 0;
S1409,JsonParser.java,185,for (Feature f : values()) {
S1410,JsonParser.java,186,if (f.enabledByDefault()) {
S1411,JsonParser.java,187,flags |= f.getMask();
S1412,JsonParser.java,190,return flags;
S1413,JsonParser.java,193,private Feature(boolean defaultState) {
S1414,JsonParser.java,194,_defaultState = defaultState;
S1415,JsonParser.java,197,public boolean enabledByDefault() { return _defaultState; }
S1416,JsonParser.java,199,public int getMask() { return (1 << ordinal()); }
S1417,JsonParser.java,221,protected JsonParser() { }
S1418,JsonParser.java,424,_features |= f.getMask();
S1419,JsonParser.java,425,return this;
S1420,JsonParser.java,434,_features &= ~f.getMask();
S1421,JsonParser.java,435,return this;
S1422,JsonParser.java,444,if (state) {
S1423,JsonParser.java,445,enable(f);
S1424,JsonParser.java,447,disable(f);
S1425,JsonParser.java,449,return this;
S1426,JsonParser.java,456,return (_features & f.getMask()) != 0;
S1427,JsonParser.java,536,return (nextToken() == JsonToken.FIELD_NAME) && str.getValue().equals(getCurrentName());
S1428,JsonParser.java,1037,JsonToken t = getCurrentToken();
S1429,JsonParser.java,1038,if (t == JsonToken.VALUE_TRUE) return true;
S1430,JsonParser.java,1039,if (t == JsonToken.VALUE_FALSE) return false;
S1431,JsonParser.java,1040,"throw new JsonParseException(""Current token (""+t+"") not of boolean type"", getCurrentLocation());"
S1432,JsonParser.java,1091,return getBinaryValue(Base64Variants.getDefaultVariant());
S1433,JsonParser.java,1109,"return readBinaryValue(Base64Variants.getDefaultVariant(), out);"
S1434,JsonParser.java,1178,return getValueAsLong(0);
S1435,JsonParser.java,1208,return getValueAsDouble(0.0);
S1436,JsonParser.java,1238,return getValueAsBoolean(false);
S1437,JsonParser.java,1465,ObjectCodec codec = getCodec();
S1438,JsonParser.java,1466,if (codec == null) {
S1439,JsonParser.java,1467,"throw new IllegalStateException(""No ObjectCodec defined for the parser, can not deserialize JSON into JsonNode tree"");"
S1440,JsonParser.java,1484,"return new JsonParseException(msg, getCurrentLocation());"
S1441,JsonProcessingException.java,27,super(msg);
S1442,JsonProcessingException.java,28,if (rootCause != null) {
S1443,JsonProcessingException.java,31,_location = loc;
S1444,JsonProcessingException.java,41,"this(msg, loc, null);"
S1445,JsonProcessingException.java,55,return _location;
S1446,JsonProcessingException.java,88,return null;
S1447,JsonProcessingException.java,103,String msg = super.getMessage();
S1448,JsonProcessingException.java,104,if (msg == null) {
S1449,JsonProcessingException.java,107,JsonLocation loc = getLocation();
S1450,JsonProcessingException.java,108,String suffix = getMessageSuffix();
S1451,JsonProcessingException.java,110,if (loc != null || suffix != null) {
S1452,JsonProcessingException.java,111,StringBuilder sb = new StringBuilder(100);
S1453,JsonProcessingException.java,112,sb.append(msg);
S1454,JsonProcessingException.java,113,if (suffix != null) {
S1455,JsonProcessingException.java,116,if (loc != null) {
S1456,JsonProcessingException.java,117,sb.append('\n');
S1457,JsonProcessingException.java,118,"sb.append("" at "");"
S1458,JsonProcessingException.java,119,sb.append(loc.toString());
S1459,JsonProcessingException.java,121,msg = sb.toString();
S1460,JsonProcessingException.java,123,return msg;
S1461,JsonReadContext.java,11,public final class JsonReadContext
S1462,JsonReadContext.java,34,protected JsonReadContext _child = null;
S1463,JsonReadContext.java,44,super();
S1464,JsonReadContext.java,45,_type = type;
S1465,JsonReadContext.java,46,_parent = parent;
S1466,JsonReadContext.java,47,_lineNr = lineNr;
S1467,JsonReadContext.java,48,_columnNr = colNr;
S1468,JsonReadContext.java,49,_index = -1;
S1469,JsonReadContext.java,54,_type = type;
S1470,JsonReadContext.java,55,_index = -1;
S1471,JsonReadContext.java,56,_lineNr = lineNr;
S1472,JsonReadContext.java,57,_columnNr = colNr;
S1473,JsonReadContext.java,58,_currentName = null;
S1474,JsonReadContext.java,70,"return new JsonReadContext(null, TYPE_ROOT, 1, 0);"
S1475,JsonReadContext.java,75,JsonReadContext ctxt = _child;
S1476,JsonReadContext.java,76,if (ctxt == null) {
S1477,JsonReadContext.java,77,"_child = ctxt = new JsonReadContext(this, TYPE_ARRAY, lineNr, colNr);"
S1478,JsonReadContext.java,78,return ctxt;
S1479,JsonReadContext.java,80,"ctxt.reset(TYPE_ARRAY, lineNr, colNr);"
S1480,JsonReadContext.java,81,return ctxt;
S1481,JsonReadContext.java,86,JsonReadContext ctxt = _child;
S1482,JsonReadContext.java,87,if (ctxt == null) {
S1483,JsonReadContext.java,88,"_child = ctxt = new JsonReadContext(this, TYPE_OBJECT, lineNr, colNr);"
S1484,JsonReadContext.java,89,return ctxt;
S1485,JsonReadContext.java,91,"ctxt.reset(TYPE_OBJECT, lineNr, colNr);"
S1486,JsonReadContext.java,92,return ctxt;
S1487,JsonReadContext.java,102,public String getCurrentName() { return _currentName; }
S1488,JsonReadContext.java,105,public JsonReadContext getParent() { return _parent; }
S1489,JsonReadContext.java,122,long totalChars = -1L;
S1490,JsonReadContext.java,124,"return new JsonLocation(srcRef, totalChars, _lineNr, _columnNr);"
S1491,JsonReadContext.java,139,int ix = ++_index; // starts from -1
S1492,JsonReadContext.java,140,return (_type != TYPE_ROOT && ix > 0);
S1493,JsonReadContext.java,145,_currentName = name;
S1494,JsonStreamContext.java,43,protected JsonStreamContext() { }
S1495,JsonStreamContext.java,61,public final boolean inArray() { return _type == TYPE_ARRAY; }
S1496,JsonStreamContext.java,68,public final boolean inRoot() { return _type == TYPE_ROOT; }
S1497,JsonStreamContext.java,74,public final boolean inObject() { return _type == TYPE_OBJECT; }
S1498,JsonStreamContext.java,82,switch (_type) {
S1499,JsonStreamContext.java,83,"case TYPE_ROOT: return ""ROOT"";"
S1500,JsonStreamContext.java,84,"case TYPE_ARRAY: return ""ARRAY"";"
S1501,JsonStreamContext.java,85,"case TYPE_OBJECT: return ""OBJECT"";"
S1502,JsonStreamContext.java,95,return _index + 1;
S1503,JsonStreamContext.java,103,return (_index < 0) ? 0 : _index;
S1504,JsonStringEncoder.java,19,private final static char[] HEX_CHARS = CharTypes.copyHexChars();
S1505,JsonStringEncoder.java,21,private final static byte[] HEX_BYTES = CharTypes.copyHexBytes();
S1506,JsonStringEncoder.java,37,final protected static ThreadLocal<SoftReference<JsonStringEncoder>> _threadEncoder
S1507,JsonStringEncoder.java,65,_quoteBuffer = new char[6];
S1508,JsonStringEncoder.java,66,_quoteBuffer[0] = '\\';
S1509,JsonStringEncoder.java,67,_quoteBuffer[2] = '0';
S1510,JsonStringEncoder.java,68,_quoteBuffer[3] = '0';
S1511,JsonStringEncoder.java,77,SoftReference<JsonStringEncoder> ref = _threadEncoder.get();
S1512,JsonStringEncoder.java,78,JsonStringEncoder enc = (ref == null) ? null : ref.get();
S1513,JsonStringEncoder.java,80,if (enc == null) {
S1514,JsonStringEncoder.java,81,enc = new JsonStringEncoder();
S1515,JsonStringEncoder.java,82,_threadEncoder.set(new SoftReference<JsonStringEncoder>(enc));
S1516,JsonStringEncoder.java,84,return enc;
S1517,JsonStringEncoder.java,99,TextBuffer textBuffer = _textBuffer;
S1518,JsonStringEncoder.java,100,if (textBuffer == null) {
S1519,JsonStringEncoder.java,102,_textBuffer = textBuffer = new TextBuffer(null);
S1520,JsonStringEncoder.java,104,char[] outputBuffer = textBuffer.emptyAndGetCurrentSegment();
S1521,JsonStringEncoder.java,105,final int[] escCodes = CharTypes.get7BitOutputEscapes();
S1522,JsonStringEncoder.java,106,final int escCodeCount = escCodes.length;
S1523,JsonStringEncoder.java,107,int inPtr = 0;
S1524,JsonStringEncoder.java,108,final int inputLen = input.length();
S1525,JsonStringEncoder.java,109,int outPtr = 0;
S1526,JsonStringEncoder.java,112,while (inPtr < inputLen) {
S1527,JsonStringEncoder.java,115,char c = input.charAt(inPtr);
S1528,JsonStringEncoder.java,116,if (c < escCodeCount && escCodes[c] != 0) {
S1529,JsonStringEncoder.java,117,break tight_loop;
S1530,JsonStringEncoder.java,119,if (outPtr >= outputBuffer.length) {
S1531,JsonStringEncoder.java,123,outputBuffer[outPtr++] = c;
S1532,JsonStringEncoder.java,124,if (++inPtr >= inputLen) {
S1533,JsonStringEncoder.java,125,break outer_loop;
S1534,JsonStringEncoder.java,129,char d = input.charAt(inPtr++);
S1535,JsonStringEncoder.java,130,int escCode = escCodes[d];
S1536,JsonStringEncoder.java,131,int length = (escCode < 0)
S1537,JsonStringEncoder.java,135,if ((outPtr + length) > outputBuffer.length) {
S1538,JsonStringEncoder.java,136,int first = outputBuffer.length - outPtr;
S1539,JsonStringEncoder.java,137,if (first > 0) {
S1540,JsonStringEncoder.java,140,outputBuffer = textBuffer.finishCurrentSegment();
S1541,JsonStringEncoder.java,141,int second = length - first;
S1542,JsonStringEncoder.java,142,"System.arraycopy(_quoteBuffer, first, outputBuffer, 0, second);"
S1543,JsonStringEncoder.java,143,outPtr = second;
S1544,JsonStringEncoder.java,144,} else {
S1545,JsonStringEncoder.java,145,"System.arraycopy(_quoteBuffer, 0, outputBuffer, outPtr, length);"
S1546,JsonStringEncoder.java,146,outPtr += length;
S1547,JsonStringEncoder.java,149,textBuffer.setCurrentLength(outPtr);
S1548,JsonStringEncoder.java,150,return textBuffer.contentsAsArray();
S1549,JsonStringEncoder.java,160,ByteArrayBuilder byteBuilder = _byteBuilder;
S1550,JsonStringEncoder.java,161,if (byteBuilder == null) {
S1551,JsonStringEncoder.java,163,_byteBuilder = byteBuilder = new ByteArrayBuilder(null);
S1552,JsonStringEncoder.java,165,int inputPtr = 0;
S1553,JsonStringEncoder.java,166,int inputEnd = text.length();
S1554,JsonStringEncoder.java,167,int outputPtr = 0;
S1555,JsonStringEncoder.java,168,byte[] outputBuffer = byteBuilder.resetAndGetFirstSegment();
S1556,JsonStringEncoder.java,171,while (inputPtr < inputEnd) {
S1557,JsonStringEncoder.java,172,final int[] escCodes = CharTypes.get7BitOutputEscapes();
S1558,JsonStringEncoder.java,176,int ch = text.charAt(inputPtr);
S1559,JsonStringEncoder.java,177,if (ch > 0x7F || escCodes[ch] != 0) {
S1560,JsonStringEncoder.java,178,break inner_loop;
S1561,JsonStringEncoder.java,180,if (outputPtr >= outputBuffer.length) {
S1562,JsonStringEncoder.java,184,outputBuffer[outputPtr++] = (byte) ch;
S1563,JsonStringEncoder.java,185,if (++inputPtr >= inputEnd) {
S1564,JsonStringEncoder.java,186,break main_loop;
S1565,JsonStringEncoder.java,189,if (outputPtr >= outputBuffer.length) {
S1566,JsonStringEncoder.java,190,outputBuffer = byteBuilder.finishCurrentSegment();
S1567,JsonStringEncoder.java,191,outputPtr = 0;
S1568,JsonStringEncoder.java,194,int ch = (int) text.charAt(inputPtr++);
S1569,JsonStringEncoder.java,195,if (ch <= 0x7F) { // needs quoting
S1570,JsonStringEncoder.java,196,int escape = escCodes[ch];
S1571,JsonStringEncoder.java,198,"outputPtr = _appendByteEscape(ch, escape, byteBuilder, outputPtr);"
S1572,JsonStringEncoder.java,199,outputBuffer = byteBuilder.getCurrentSegment();
S1573,JsonStringEncoder.java,200,continue main_loop;
S1574,JsonStringEncoder.java,201,"} else if (ch <= 0x7FF) { // fine, just needs 2 byte output"
S1575,JsonStringEncoder.java,202,outputBuffer[outputPtr++] = (byte) (0xc0 | (ch >> 6));
S1576,JsonStringEncoder.java,203,ch = (0x80 | (ch & 0x3f));
S1577,JsonStringEncoder.java,206,if (ch < SURR1_FIRST || ch > SURR2_LAST) { // nope
S1578,JsonStringEncoder.java,207,outputBuffer[outputPtr++] = (byte) (0xe0 | (ch >> 12));
S1579,JsonStringEncoder.java,208,if (outputPtr >= outputBuffer.length) {
S1580,JsonStringEncoder.java,209,outputBuffer = byteBuilder.finishCurrentSegment();
S1581,JsonStringEncoder.java,210,outputPtr = 0;
S1582,JsonStringEncoder.java,212,outputBuffer[outputPtr++] = (byte) (0x80 | ((ch >> 6) & 0x3f));
S1583,JsonStringEncoder.java,213,ch = (0x80 | (ch & 0x3f));
S1584,JsonStringEncoder.java,240,if (outputPtr >= outputBuffer.length) {
S1585,JsonStringEncoder.java,241,outputBuffer = byteBuilder.finishCurrentSegment();
S1586,JsonStringEncoder.java,242,outputPtr = 0;
S1587,JsonStringEncoder.java,244,outputBuffer[outputPtr++] = (byte) ch;
S1588,JsonStringEncoder.java,246,return _byteBuilder.completeAndCoalesce(outputPtr);
S1589,JsonStringEncoder.java,256,ByteArrayBuilder byteBuilder = _byteBuilder;
S1590,JsonStringEncoder.java,257,if (byteBuilder == null) {
S1591,JsonStringEncoder.java,259,_byteBuilder = byteBuilder = new ByteArrayBuilder(null);
S1592,JsonStringEncoder.java,261,int inputPtr = 0;
S1593,JsonStringEncoder.java,262,int inputEnd = text.length();
S1594,JsonStringEncoder.java,263,int outputPtr = 0;
S1595,JsonStringEncoder.java,264,byte[] outputBuffer = byteBuilder.resetAndGetFirstSegment();
S1596,JsonStringEncoder.java,265,int outputEnd = outputBuffer.length;
S1597,JsonStringEncoder.java,268,while (inputPtr < inputEnd) {
S1598,JsonStringEncoder.java,269,int c = text.charAt(inputPtr++);
S1599,JsonStringEncoder.java,272,while (c <= 0x7F) {
S1600,JsonStringEncoder.java,273,if (outputPtr >= outputEnd) {
S1601,JsonStringEncoder.java,278,outputBuffer[outputPtr++] = (byte) c;
S1602,JsonStringEncoder.java,279,if (inputPtr >= inputEnd) {
S1603,JsonStringEncoder.java,280,break main_loop;
S1604,JsonStringEncoder.java,282,c = text.charAt(inputPtr++);
S1605,JsonStringEncoder.java,286,if (outputPtr >= outputEnd) {
S1606,JsonStringEncoder.java,287,outputBuffer = byteBuilder.finishCurrentSegment();
S1607,JsonStringEncoder.java,288,outputEnd = outputBuffer.length;
S1608,JsonStringEncoder.java,289,outputPtr = 0;
S1609,JsonStringEncoder.java,291,if (c < 0x800) { // 2-byte
S1610,JsonStringEncoder.java,292,outputBuffer[outputPtr++] = (byte) (0xc0 | (c >> 6));
S1611,JsonStringEncoder.java,295,if (c < SURR1_FIRST || c > SURR2_LAST) { // nope
S1612,JsonStringEncoder.java,296,outputBuffer[outputPtr++] = (byte) (0xe0 | (c >> 12));
S1613,JsonStringEncoder.java,297,if (outputPtr >= outputEnd) {
S1614,JsonStringEncoder.java,298,outputBuffer = byteBuilder.finishCurrentSegment();
S1615,JsonStringEncoder.java,299,outputEnd = outputBuffer.length;
S1616,JsonStringEncoder.java,300,outputPtr = 0;
S1617,JsonStringEncoder.java,302,outputBuffer[outputPtr++] = (byte) (0x80 | ((c >> 6) & 0x3f));
S1618,JsonStringEncoder.java,330,if (outputPtr >= outputEnd) {
S1619,JsonStringEncoder.java,331,outputBuffer = byteBuilder.finishCurrentSegment();
S1620,JsonStringEncoder.java,332,outputEnd = outputBuffer.length;
S1621,JsonStringEncoder.java,333,outputPtr = 0;
S1622,JsonStringEncoder.java,335,outputBuffer[outputPtr++] = (byte) (0x80 | (c & 0x3f));
S1623,JsonStringEncoder.java,337,return _byteBuilder.completeAndCoalesce(outputPtr);
S1624,JsonStringEncoder.java,348,quoteBuffer[1] = 'u';
S1625,JsonStringEncoder.java,350,quoteBuffer[4] = HEX_CHARS[value >> 4];
S1626,JsonStringEncoder.java,351,quoteBuffer[5] = HEX_CHARS[value & 0xF];
S1627,JsonStringEncoder.java,352,return 6;
S1628,JsonStringEncoder.java,357,quoteBuffer[1] = (char) escCode;
S1629,JsonStringEncoder.java,358,return 2;
S1630,JsonStringEncoder.java,363,byteBuilder.setCurrentSegmentLength(ptr);
S1631,JsonStringEncoder.java,364,byteBuilder.append(INT_BACKSLASH);
S1632,JsonStringEncoder.java,365,if (escCode < 0) { // standard escape
S1633,JsonStringEncoder.java,366,byteBuilder.append(INT_U);
S1634,JsonStringEncoder.java,367,if (ch > 0xFF) {
S1635,JsonStringEncoder.java,373,byteBuilder.append(INT_0);
S1636,JsonStringEncoder.java,374,byteBuilder.append(INT_0);
S1637,JsonStringEncoder.java,376,byteBuilder.append(HEX_BYTES[ch >> 4]);
S1638,JsonStringEncoder.java,377,byteBuilder.append(HEX_BYTES[ch & 0xF]);
S1639,JsonStringEncoder.java,379,byteBuilder.append((byte) escCode);
S1640,JsonStringEncoder.java,381,return byteBuilder.getCurrentSegmentLength();
S1641,JsonToken.java,12,public enum JsonToken
S1642,JsonToken.java,31,"NOT_AVAILABLE(null),"
S1643,JsonToken.java,37,"START_OBJECT(""{""),"
S1644,JsonToken.java,43,"END_OBJECT(""}""),"
S1645,JsonToken.java,49,"START_ARRAY(""[""),"
S1646,JsonToken.java,55,"END_ARRAY(""]""),"
S1647,JsonToken.java,61,"FIELD_NAME(null),"
S1648,JsonToken.java,73,"VALUE_EMBEDDED_OBJECT(null),"
S1649,JsonToken.java,80,"VALUE_STRING(null),"
S1650,JsonToken.java,88,"VALUE_NUMBER_INT(null),"
S1651,JsonToken.java,96,"VALUE_NUMBER_FLOAT(null),"
S1652,JsonToken.java,102,"VALUE_TRUE(""true""),"
S1653,JsonToken.java,108,"VALUE_FALSE(""false""),"
S1654,JsonToken.java,114,"VALUE_NULL(""null"")"
S1655,JsonToken.java,129,if (token == null) {
S1656,JsonToken.java,130,_serialized = null;
S1657,JsonToken.java,131,_serializedChars = null;
S1658,JsonToken.java,132,_serializedBytes = null;
S1659,JsonToken.java,134,_serialized = token;
S1660,JsonToken.java,135,_serializedChars = token.toCharArray();
S1661,JsonToken.java,137,int len = _serializedChars.length;
S1662,JsonToken.java,138,_serializedBytes = new byte[len];
S1663,JsonToken.java,139,for (int i = 0; i < len; ++i) {
S1664,JsonToken.java,140,_serializedBytes[i] = (byte) _serializedChars[i];
S1665,JsonToken.java,145,public String asString() { return _serialized; }
S1666,JsonWriteContext.java,35,protected JsonWriteContext _child = null;
S1667,JsonWriteContext.java,57,super();
S1668,JsonWriteContext.java,58,_type = type;
S1669,JsonWriteContext.java,59,_parent = parent;
S1670,JsonWriteContext.java,60,_index = -1;
S1671,JsonWriteContext.java,67,"return new JsonWriteContext(TYPE_ROOT, null);"
S1672,JsonWriteContext.java,71,_type = type;
S1673,JsonWriteContext.java,72,_index = -1;
S1674,JsonWriteContext.java,73,_currentName = null;
S1675,JsonWriteContext.java,74,_gotName = false;
S1676,JsonWriteContext.java,75,return this;
S1677,JsonWriteContext.java,80,JsonWriteContext ctxt = _child;
S1678,JsonWriteContext.java,81,if (ctxt == null) {
S1679,JsonWriteContext.java,82,"_child = ctxt = new JsonWriteContext(TYPE_ARRAY, this);"
S1680,JsonWriteContext.java,83,return ctxt;
S1681,JsonWriteContext.java,85,return ctxt.reset(TYPE_ARRAY);
S1682,JsonWriteContext.java,90,JsonWriteContext ctxt = _child;
S1683,JsonWriteContext.java,91,if (ctxt == null) {
S1684,JsonWriteContext.java,92,"_child = ctxt = new JsonWriteContext(TYPE_OBJECT, this);"
S1685,JsonWriteContext.java,93,return ctxt;
S1686,JsonWriteContext.java,95,return ctxt.reset(TYPE_OBJECT);
S1687,JsonWriteContext.java,101,public final JsonWriteContext getParent() { return _parent; }
S1688,JsonWriteContext.java,104,public final String getCurrentName() { return _currentName; }
S1689,JsonWriteContext.java,115,_gotName = true;
S1690,JsonWriteContext.java,116,_currentName = name;
S1691,JsonWriteContext.java,117,return (_index < 0) ? STATUS_OK_AS_IS : STATUS_OK_AFTER_COMMA;
S1692,JsonWriteContext.java,123,if (_type == TYPE_OBJECT) {
S1693,JsonWriteContext.java,124,_gotName = false;
S1694,JsonWriteContext.java,125,++_index;
S1695,JsonWriteContext.java,126,return STATUS_OK_AFTER_COLON;
S1696,JsonWriteContext.java,130,if (_type == TYPE_ARRAY) {
S1697,JsonWriteContext.java,131,int ix = _index;
S1698,JsonWriteContext.java,132,++_index;
S1699,JsonWriteContext.java,133,return (ix < 0) ? STATUS_OK_AS_IS : STATUS_OK_AFTER_COMMA;
S1700,JsonWriteContext.java,138,++_index;
S1701,JsonWriteContext.java,139,return (_index == 0) ? STATUS_OK_AS_IS : STATUS_OK_AFTER_SPACE;
S1702,MatchStrength.java,10,public enum MatchStrength
S1703,MatchStrength.java,15,"NO_MATCH,"
S1704,MatchStrength.java,25,"INCONCLUSIVE,"
S1705,MatchStrength.java,37,"WEAK_MATCH,"
S1706,MatchStrength.java,48,"SOLID_MATCH,"
S1707,MatchStrength.java,60,FULL_MATCH
S1708,MergedStream.java,29,_context = context;
S1709,MergedStream.java,30,_in = in;
S1710,MergedStream.java,31,_buffer = buf;
S1711,MergedStream.java,32,_ptr = start;
S1712,MergedStream.java,33,_end = end;
S1713,MergedStream.java,39,if (_buffer != null) {
S1714,MergedStream.java,42,return _in.available();
S1715,MergedStream.java,48,freeMergedBuffer();
S1716,MergedStream.java,49,_in.close();
S1717,MergedStream.java,89,if (_buffer != null) {
S1718,MergedStream.java,90,int avail = _end - _ptr;
S1719,MergedStream.java,91,if (len > avail) {
S1720,MergedStream.java,92,len = avail;
S1721,MergedStream.java,94,"System.arraycopy(_buffer, _ptr, b, off, len);"
S1722,MergedStream.java,95,_ptr += len;
S1723,MergedStream.java,96,if (_ptr >= _end) {
S1724,MergedStream.java,97,freeMergedBuffer();
S1725,MergedStream.java,99,return len;
S1726,MergedStream.java,101,"return _in.read(b, off, len);"
S1727,MergedStream.java,137,byte[] buf = _buffer;
S1728,MergedStream.java,138,if (buf != null) {
S1729,MergedStream.java,139,_buffer = null;
S1730,MergedStream.java,140,if (_context != null) {
S1731,MergedStream.java,141,_context.releaseReadIOBuffer(buf);
S1732,MinimalPrettyPrinter.java,36,protected String _rootValueSeparator = DEFAULT_ROOT_VALUE_SEPARATOR;
S1733,MinimalPrettyPrinter.java,45,this(DEFAULT_ROOT_VALUE_SEPARATOR);
S1734,MinimalPrettyPrinter.java,48,public MinimalPrettyPrinter(String rootValueSeparator) {
S1735,MinimalPrettyPrinter.java,49,_rootValueSeparator = rootValueSeparator;
S1736,MinimalPrettyPrinter.java,74,jg.writeRaw('{');
S1737,MinimalPrettyPrinter.java,95,jg.writeRaw(':');
S1738,MinimalPrettyPrinter.java,109,"jg.writeRaw(',');"
S1739,MinimalPrettyPrinter.java,116,jg.writeRaw('}');
S1740,MinimalPrettyPrinter.java,123,jg.writeRaw('[');
S1741,MinimalPrettyPrinter.java,144,"jg.writeRaw(',');"
S1742,MinimalPrettyPrinter.java,151,jg.writeRaw(']');
S1743,Name.java,16,"protected Name(String name, int hashCode) {"
S1744,Name.java,17,_name = name;
S1745,Name.java,18,_hashCode = hashCode;
S1746,Name.java,21,public String getName() { return _name; }
S1747,Name.java,43,@Override public final int hashCode() { return _hashCode; }
S1748,Name1.java,15,"final static Name1 sEmptyName = new Name1("""", 0, 0);"
S1749,Name1.java,21,"super(name, hash);"
S1750,Name1.java,22,mQuad = quad;
S1751,Name1.java,25,static Name1 getEmptyName() { return sEmptyName; }
S1752,Name1.java,30,return (quad == mQuad);
S1753,Name1.java,36,return (quad1 == mQuad) && (quad2 == 0);
S1754,Name2.java,21,"super(name, hash);"
S1755,Name2.java,22,mQuad1 = quad1;
S1756,Name2.java,23,mQuad2 = quad2;
S1757,Name2.java,32,return (quad1 == mQuad1) && (quad2 == mQuad2);
S1758,Name3.java,17,"super(name, hash);"
S1759,Name3.java,18,mQuad1 = q1;
S1760,Name3.java,19,mQuad2 = q2;
S1761,Name3.java,20,mQuad3 = q3;
S1762,Name3.java,34,return (qlen == 3)
S1763,NameN.java,15,"super(name, hash);"
S1764,NameN.java,19,if (quadLen < 3) {
S1765,NameN.java,22,mQuads = quads;
S1766,NameN.java,23,mQuadLen = quadLen;
S1767,NameN.java,37,if (qlen != mQuadLen) {
S1768,NameN.java,61,for (int i = 0; i < qlen; ++i) {
S1769,NameN.java,62,if (quads[i] != mQuads[i]) {
S1770,NameN.java,66,return true;
S1771,NumberInput.java,18,final static String MIN_LONG_STR_NO_SIGN = String.valueOf(Long.MIN_VALUE).substring(1);
S1772,NumberInput.java,19,final static String MAX_LONG_STR = String.valueOf(Long.MAX_VALUE);
S1773,NumberInput.java,30,int num = digitChars[offset] - '0';
S1774,NumberInput.java,31,len += offset;
S1775,NumberInput.java,33,if (++offset < len) {
S1776,NumberInput.java,34,num = (num * 10) + (digitChars[offset] - '0');
S1777,NumberInput.java,35,if (++offset < len) {
S1778,NumberInput.java,36,num = (num * 10) + (digitChars[offset] - '0');
S1779,NumberInput.java,37,if (++offset < len) {
S1780,NumberInput.java,38,num = (num * 10) + (digitChars[offset] - '0');
S1781,NumberInput.java,39,if (++offset < len) {
S1782,NumberInput.java,40,num = (num * 10) + (digitChars[offset] - '0');
S1783,NumberInput.java,41,if (++offset < len) {
S1784,NumberInput.java,42,num = (num * 10) + (digitChars[offset] - '0');
S1785,NumberInput.java,43,if (++offset < len) {
S1786,NumberInput.java,44,num = (num * 10) + (digitChars[offset] - '0');
S1787,NumberInput.java,45,if (++offset < len) {
S1788,NumberInput.java,46,num = (num * 10) + (digitChars[offset] - '0');
S1789,NumberInput.java,47,if (++offset < len) {
S1790,NumberInput.java,48,num = (num * 10) + (digitChars[offset] - '0');
S1791,NumberInput.java,57,return num;
S1792,NumberInput.java,120,int len1 = len-9;
S1793,NumberInput.java,121,"long val = parseInt(digitChars, offset, len1) * L_BILLION;"
