statement_id,file,line,code
S508,Dfp.java,1522,if (isNaN()) {
S509,Dfp.java,1523,return this;
S510,Dfp.java,1526,if (nans == INFINITE && x != 0) {
S511,Dfp.java,1527,result = newInstance(this);
S512,Dfp.java,1528,return result;
S513,Dfp.java,1531,if (nans == INFINITE && x == 0) {
S514,Dfp.java,1532,field.setIEEEFlagsBits(DfpField.FLAG_INVALID);
S515,Dfp.java,1533,result = newInstance(getZero());
S516,Dfp.java,1534,result.nans = QNAN;
S517,Dfp.java,1535,"result = dotrap(DfpField.FLAG_INVALID, MULTIPLY_TRAP, newInstance(getZero()), result);"
S518,Dfp.java,1536,return result;
S519,Dfp.java,1541,if (x < 0 || x >= RADIX) {
S520,Dfp.java,1542,field.setIEEEFlagsBits(DfpField.FLAG_INVALID);
S521,Dfp.java,1543,result = newInstance(getZero());
S522,Dfp.java,1544,result.nans = QNAN;
S523,Dfp.java,1545,"result = dotrap(DfpField.FLAG_INVALID, MULTIPLY_TRAP, result, result);"
S524,Dfp.java,1546,return result;
S525,Dfp.java,1549,int rh = 0;
S526,Dfp.java,1550,for (int i = 0; i < mant.length; i++) {
S527,Dfp.java,1551,final int r = mant[i] * x + rh;
S528,Dfp.java,1552,rh = r / RADIX;
S529,Dfp.java,1553,result.mant[i] = r - rh * RADIX;
S530,Dfp.java,1556,int lostdigit = 0;
S531,Dfp.java,1557,if (rh != 0) {
S532,Dfp.java,1558,lostdigit = result.mant[0];
S533,Dfp.java,1559,result.shiftRight();
S534,Dfp.java,1560,result.mant[mant.length-1] = rh;
S535,Dfp.java,1563,"if (result.mant[mant.length-1] == 0) { // if result is zero, set exp to zero"
S536,Dfp.java,1564,result.exp = 0;
S537,Dfp.java,1567,final int excp = result.round(lostdigit);
S538,Dfp.java,1568,if (excp != 0) {
S539,Dfp.java,1569,"result = dotrap(excp, MULTIPLY_TRAP, result, result);"
S540,Dfp.java,1572,return result;
S541,Dfp.java,1585,int trial=0;    // trial quotient digit
S542,Dfp.java,1588,int md=0;       // most sig digit in result
S543,Dfp.java,1592,if (field.getRadixDigits() != divisor.field.getRadixDigits()) {
S544,Dfp.java,1599,Dfp result = newInstance(getZero());
S545,Dfp.java,1602,if (nans != FINITE || divisor.nans != FINITE) {
S546,Dfp.java,1603,if (isNaN()) {
S547,Dfp.java,1604,return this;
S548,Dfp.java,1607,if (divisor.isNaN()) {
S549,Dfp.java,1608,return divisor;
S550,Dfp.java,1611,if (nans == INFINITE && divisor.nans == FINITE) {
S551,Dfp.java,1612,result = newInstance(this);
S552,Dfp.java,1613,result.sign = (byte) (sign * divisor.sign);
S553,Dfp.java,1614,return result;
S554,Dfp.java,1617,if (divisor.nans == INFINITE && nans == FINITE) {
S555,Dfp.java,1618,result = newInstance(getZero());
S556,Dfp.java,1619,result.sign = (byte) (sign * divisor.sign);
S557,Dfp.java,1620,return result;
S558,Dfp.java,1623,if (divisor.nans == INFINITE && nans == INFINITE) {
S559,Dfp.java,1624,field.setIEEEFlagsBits(DfpField.FLAG_INVALID);
S560,Dfp.java,1625,result = newInstance(getZero());
S561,Dfp.java,1626,result.nans = QNAN;
S562,Dfp.java,1627,"result = dotrap(DfpField.FLAG_INVALID, DIVIDE_TRAP, divisor, result);"
S563,Dfp.java,1628,return result;
S564,Dfp.java,1633,if (divisor.mant[mant.length-1] == 0) {
S565,Dfp.java,1634,field.setIEEEFlagsBits(DfpField.FLAG_DIV_ZERO);
S566,Dfp.java,1635,result = newInstance(getZero());
S567,Dfp.java,1636,result.sign = (byte) (sign * divisor.sign);
S568,Dfp.java,1637,result.nans = INFINITE;
S569,Dfp.java,1638,"result = dotrap(DfpField.FLAG_DIV_ZERO, DIVIDE_TRAP, divisor, result);"
S570,Dfp.java,1639,return result;
S571,Dfp.java,1642,dividend = new int[mant.length+1];  // one extra digit needed
S572,Dfp.java,1643,"quotient = new int[mant.length+2];  // two extra digits needed 1 for overflow, 1 for rounding"
S573,Dfp.java,1644,remainder = new int[mant.length+1]; // one extra digit needed
S574,Dfp.java,1648,dividend[mant.length] = 0;
S575,Dfp.java,1649,quotient[mant.length] = 0;
S576,Dfp.java,1650,quotient[mant.length+1] = 0;
S577,Dfp.java,1651,remainder[mant.length] = 0;
S578,Dfp.java,1656,for (int i = 0; i < mant.length; i++) {
S579,Dfp.java,1657,dividend[i] = mant[i];
S580,Dfp.java,1658,quotient[i] = 0;
S581,Dfp.java,1659,remainder[i] = 0;
S582,Dfp.java,1663,nsqd = 0;
S583,Dfp.java,1664,for (qd = mant.length+1; qd >= 0; qd--) {
S584,Dfp.java,1668,final int divMsb = dividend[mant.length]*RADIX+dividend[mant.length-1];
S585,Dfp.java,1669,int min = divMsb       / (divisor.mant[mant.length-1]+1);
S586,Dfp.java,1670,int max = (divMsb + 1) / divisor.mant[mant.length-1];
S587,Dfp.java,1672,trialgood = false;
S588,Dfp.java,1673,while (!trialgood) {
S589,Dfp.java,1675,trial = (min+max)/2;
S590,Dfp.java,1678,int rh = 0;
S591,Dfp.java,1679,for (int i = 0; i < mant.length + 1; i++) {
S592,Dfp.java,1680,int dm = (i<mant.length)?divisor.mant[i]:0;
S593,Dfp.java,1681,final int r = (dm * trial) + rh;
S594,Dfp.java,1682,rh = r / RADIX;
S595,Dfp.java,1683,remainder[i] = r - rh * RADIX;
S596,Dfp.java,1687,rh = 1;  // carry in to aid the subtraction
S597,Dfp.java,1688,for (int i = 0; i < mant.length + 1; i++) {
S598,Dfp.java,1689,final int r = ((RADIX-1) - remainder[i]) + dividend[i] + rh;
S599,Dfp.java,1690,rh = r / RADIX;
S600,Dfp.java,1691,remainder[i] = r - rh * RADIX;
S601,Dfp.java,1695,if (rh == 0) {
S602,Dfp.java,1697,max = trial-1;
S603,Dfp.java,1698,continue;
S604,Dfp.java,1702,minadj = (remainder[mant.length] * RADIX)+remainder[mant.length-1];
S605,Dfp.java,1703,minadj = minadj / (divisor.mant[mant.length-1]+1);
S606,Dfp.java,1705,if (minadj >= 2) {
S607,Dfp.java,1706,min = trial+minadj;  // update the minimum
S608,Dfp.java,1707,continue;
S609,Dfp.java,1712,trialgood = false;  // assume false
S610,Dfp.java,1713,for (int i = mant.length - 1; i >= 0; i--) {
S611,Dfp.java,1714,if (divisor.mant[i] > remainder[i]) {
S612,Dfp.java,1715,trialgood = true;
S613,Dfp.java,1717,if (divisor.mant[i] < remainder[i]) {
S614,Dfp.java,1718,break;
S615,Dfp.java,1722,if (remainder[mant.length] != 0) {
S616,Dfp.java,1723,trialgood = false;
S617,Dfp.java,1726,if (trialgood == false) {
S618,Dfp.java,1727,min = trial+1;
S619,Dfp.java,1732,quotient[qd] = trial;
S620,Dfp.java,1733,if (trial != 0 || nsqd != 0) {
S621,Dfp.java,1734,nsqd++;
S622,Dfp.java,1737,if (field.getRoundingMode() == DfpField.RoundingMode.ROUND_DOWN && nsqd == mant.length) {
S623,Dfp.java,1742,if (nsqd > mant.length) {
S624,Dfp.java,1744,break;
S625,Dfp.java,1748,dividend[0] = 0;
S626,Dfp.java,1749,for (int i = 0; i < mant.length; i++) {
S627,Dfp.java,1750,dividend[i + 1] = remainder[i];
S628,Dfp.java,1755,md = mant.length;  // default
S629,Dfp.java,1756,for (int i = mant.length + 1; i >= 0; i--) {
S630,Dfp.java,1757,if (quotient[i] != 0) {
S631,Dfp.java,1758,md = i;
S632,Dfp.java,1759,break;
S633,Dfp.java,1764,for (int i=0; i<mant.length; i++) {
S634,Dfp.java,1765,result.mant[mant.length-i-1] = quotient[md-i];
S635,Dfp.java,1769,result.exp = exp - divisor.exp + md - mant.length;
S636,Dfp.java,1770,result.sign = (byte) ((sign == divisor.sign) ? 1 : -1);
S637,Dfp.java,1772,"if (result.mant[mant.length-1] == 0) { // if result is zero, set exp to zero"
S638,Dfp.java,1773,result.exp = 0;
S639,Dfp.java,1776,if (md > (mant.length-1)) {
S640,Dfp.java,1777,excp = result.round(quotient[md-mant.length]);
S641,Dfp.java,1782,if (excp != 0) {
S642,Dfp.java,1783,"result = dotrap(excp, DIVIDE_TRAP, divisor, result);"
S643,Dfp.java,1786,return result;
S644,Dfp.java,1797,if (nans != FINITE) {
S645,Dfp.java,1798,if (isNaN()) {
S646,Dfp.java,1799,return this;
S647,Dfp.java,1802,if (nans == INFINITE) {
S648,Dfp.java,1803,return newInstance(this);
S649,Dfp.java,1808,if (divisor == 0) {
S650,Dfp.java,1809,field.setIEEEFlagsBits(DfpField.FLAG_DIV_ZERO);
S651,Dfp.java,1810,Dfp result = newInstance(getZero());
S652,Dfp.java,1811,result.sign = sign;
S653,Dfp.java,1812,result.nans = INFINITE;
S654,Dfp.java,1813,"result = dotrap(DfpField.FLAG_DIV_ZERO, DIVIDE_TRAP, getZero(), result);"
S655,Dfp.java,1814,return result;
S656,Dfp.java,1818,if (divisor < 0 || divisor >= RADIX) {
S657,Dfp.java,1819,field.setIEEEFlagsBits(DfpField.FLAG_INVALID);
S658,Dfp.java,1820,Dfp result = newInstance(getZero());
S659,Dfp.java,1821,result.nans = QNAN;
S660,Dfp.java,1822,"result = dotrap(DfpField.FLAG_INVALID, DIVIDE_TRAP, result, result);"
S661,Dfp.java,1823,return result;
S662,Dfp.java,1826,Dfp result = newInstance(this);
S663,Dfp.java,1828,int rl = 0;
S664,Dfp.java,1829,for (int i = mant.length-1; i >= 0; i--) {
S665,Dfp.java,1830,final int r = rl*RADIX + result.mant[i];
S666,Dfp.java,1831,final int rh = r / divisor;
S667,Dfp.java,1832,rl = r - rh * divisor;
S668,Dfp.java,1833,result.mant[i] = rh;
S669,Dfp.java,1836,if (result.mant[mant.length-1] == 0) {
S670,Dfp.java,1838,result.shiftLeft();
S671,Dfp.java,1839,final int r = rl * RADIX;        // compute the next digit and put it in
S672,Dfp.java,1840,final int rh = r / divisor;
S673,Dfp.java,1841,rl = r - rh * divisor;
S674,Dfp.java,1842,result.mant[0] = rh;
S675,Dfp.java,1845,final int excp = result.round(rl * RADIX / divisor);  // do the rounding
S676,Dfp.java,1846,if (excp != 0) {
S677,Dfp.java,1847,"result = dotrap(excp, DIVIDE_TRAP, result, result);"
S678,Dfp.java,1850,return result;
S679,Dfp.java,1860,if (nans == FINITE && mant[mant.length-1] == 0) {
S680,Dfp.java,1862,return newInstance(this);
S681,Dfp.java,1865,if (nans != FINITE) {
S682,Dfp.java,1866,if (nans == INFINITE && sign == 1) {
S683,Dfp.java,1868,return newInstance(this);
S684,Dfp.java,1871,if (nans == QNAN) {
S685,Dfp.java,1872,return newInstance(this);
S686,Dfp.java,1875,if (nans == SNAN) {
S687,Dfp.java,1878,field.setIEEEFlagsBits(DfpField.FLAG_INVALID);
S688,Dfp.java,1879,result = newInstance(this);
S689,Dfp.java,1880,"result = dotrap(DfpField.FLAG_INVALID, SQRT_TRAP, null, result);"
S690,Dfp.java,1881,return result;
S691,Dfp.java,1885,if (sign == -1) {
S692,Dfp.java,1889,field.setIEEEFlagsBits(DfpField.FLAG_INVALID);
S693,Dfp.java,1890,result = newInstance(this);
S694,Dfp.java,1891,result.nans = QNAN;
S695,Dfp.java,1892,"result = dotrap(DfpField.FLAG_INVALID, SQRT_TRAP, null, result);"
S696,Dfp.java,1893,return result;
S697,Dfp.java,1896,Dfp x = newInstance(this);
S698,Dfp.java,1899,if (x.exp < -1 || x.exp > 1) {
S699,Dfp.java,1900,x.exp = this.exp / 2;
S700,Dfp.java,1904,switch (x.mant[mant.length-1] / 2000) {
S701,Dfp.java,1906,x.mant[mant.length-1] = x.mant[mant.length-1]/2+1;
S702,Dfp.java,1907,break;
S703,Dfp.java,1909,x.mant[mant.length-1] = 1500;
S704,Dfp.java,1910,break;
S705,Dfp.java,1912,x.mant[mant.length-1] = 2200;
S706,Dfp.java,1913,break;
S707,Dfp.java,1915,x.mant[mant.length-1] = 3000;
S708,Dfp.java,1918,Dfp dx = newInstance(x);
S709,Dfp.java,1923,Dfp px  = getZero();
S710,Dfp.java,1924,Dfp ppx = getZero();
S711,Dfp.java,1925,while (x.unequal(px)) {
S712,Dfp.java,1926,dx = newInstance(x);
S713,Dfp.java,1927,dx.sign = -1;
S714,Dfp.java,1928,dx = dx.add(this.divide(x));
S715,Dfp.java,1929,dx = dx.divide(2);
S716,Dfp.java,1930,ppx = px;
S717,Dfp.java,1931,px = x;
S718,Dfp.java,1932,x = x.add(dx);
S719,Dfp.java,1934,if (x.equals(ppx)) {
S720,Dfp.java,1941,if (dx.mant[mant.length-1] == 0) {
S721,Dfp.java,1942,break;
S722,Dfp.java,1946,return x;
S723,Dfp.java,1955,if (nans != FINITE) {
S724,Dfp.java,1957,if (nans == INFINITE) {
S725,Dfp.java,1958,return (sign < 0) ? NEG_INFINITY_STRING : POS_INFINITY_STRING;
S726,Dfp.java,1960,return NAN_STRING;
S727,Dfp.java,1964,if (exp > mant.length || exp < -1) {
S728,Dfp.java,1965,return dfp2sci();
S729,Dfp.java,1968,return dfp2string();
S730,Dfp.java,1976,char rawdigits[]    = new char[mant.length * 4];
S731,Dfp.java,1977,char outputbuffer[] = new char[mant.length * 4 + 20];
S732,Dfp.java,1985,p = 0;
S733,Dfp.java,1986,for (int i = mant.length - 1; i >= 0; i--) {
S734,Dfp.java,1987,rawdigits[p++] = (char) ((mant[i] / 1000) + '0');
S735,Dfp.java,1988,rawdigits[p++] = (char) (((mant[i] / 100) %10) + '0');
S736,Dfp.java,1989,rawdigits[p++] = (char) (((mant[i] / 10) % 10) + '0');
S737,Dfp.java,1990,rawdigits[p++] = (char) (((mant[i]) % 10) + '0');
S738,Dfp.java,1994,for (p = 0; p < rawdigits.length; p++) {
S739,Dfp.java,1995,if (rawdigits[p] != '0') {
S740,Dfp.java,1996,break;
S741,Dfp.java,1999,shf = p;
S742,Dfp.java,2002,q = 0;
S743,Dfp.java,2003,if (sign == -1) {
S744,Dfp.java,2004,outputbuffer[q++] = '-';
S745,Dfp.java,2007,if (p != rawdigits.length) {
S746,Dfp.java,2009,outputbuffer[q++] = rawdigits[p++];
S747,Dfp.java,2010,outputbuffer[q++] = '.';
S748,Dfp.java,2012,while (p<rawdigits.length) {
S749,Dfp.java,2013,outputbuffer[q++] = rawdigits[p++];
S750,Dfp.java,2024,outputbuffer[q++] = 'e';
S751,Dfp.java,2028,e = exp * 4 - shf - 1;
S752,Dfp.java,2029,ae = e;
S753,Dfp.java,2030,if (e < 0) {
S754,Dfp.java,2035,for (p = 1000000000; p > ae; p /= 10) {
S755,Dfp.java,2039,if (e < 0) {
S756,Dfp.java,2043,while (p > 0) {
S757,Dfp.java,2044,outputbuffer[q++] = (char)(ae / p + '0');
S758,Dfp.java,2045,ae = ae % p;
S759,Dfp.java,2046,p = p / 10;
S760,Dfp.java,2049,"return new String(outputbuffer, 0, q);"
S761,Dfp.java,2057,char buffer[] = new char[mant.length*4 + 20];
S762,Dfp.java,2058,int p = 1;
S763,Dfp.java,2060,int e = exp;
S764,Dfp.java,2061,boolean pointInserted = false;
S765,Dfp.java,2063,buffer[0] = ' ';
S766,Dfp.java,2065,if (e <= 0) {
S767,Dfp.java,2066,buffer[p++] = '0';
S768,Dfp.java,2067,buffer[p++] = '.';
S769,Dfp.java,2068,pointInserted = true;
S770,Dfp.java,2071,while (e < 0) {
S771,Dfp.java,2072,buffer[p++] = '0';
S772,Dfp.java,2073,buffer[p++] = '0';
S773,Dfp.java,2074,buffer[p++] = '0';
S774,Dfp.java,2075,buffer[p++] = '0';
S775,Dfp.java,2076,e++;
S776,Dfp.java,2079,for (int i = mant.length - 1; i >= 0; i--) {
S777,Dfp.java,2080,buffer[p++] = (char) ((mant[i] / 1000) + '0');
S778,Dfp.java,2081,buffer[p++] = (char) (((mant[i] / 100) % 10) + '0');
S779,Dfp.java,2082,buffer[p++] = (char) (((mant[i] / 10) % 10) + '0');
S780,Dfp.java,2083,buffer[p++] = (char) (((mant[i]) % 10) + '0');
S781,Dfp.java,2084,if (--e == 0) {
S782,Dfp.java,2085,buffer[p++] = '.';
S783,Dfp.java,2086,pointInserted = true;
S784,Dfp.java,2090,while (e > 0) {
S785,Dfp.java,2098,if (!pointInserted) {
S786,Dfp.java,2104,q = 1;
S787,Dfp.java,2105,while (buffer[q] == '0') {
S788,Dfp.java,2106,q++;
S789,Dfp.java,2108,if (buffer[q] == '.') {
S790,Dfp.java,2109,q--;
S791,Dfp.java,2113,while (buffer[p-1] == '0') {
S792,Dfp.java,2114,p--;
S793,Dfp.java,2118,if (sign < 0) {
S794,Dfp.java,2119,buffer[--q] = '-';
S795,Dfp.java,2122,"return new String(buffer, q, p - q);"
S796,Dfp.java,2134,Dfp def = result;
S797,Dfp.java,2136,switch (type) {
S798,Dfp.java,2138,def = newInstance(getZero());
S799,Dfp.java,2139,def.sign = result.sign;
S800,Dfp.java,2140,def.nans = QNAN;
S801,Dfp.java,2141,break;
S802,Dfp.java,2144,if (nans == FINITE && mant[mant.length-1] != 0) {
S803,Dfp.java,2146,def = newInstance(getZero());
S804,Dfp.java,2147,def.sign = (byte)(sign*oper.sign);
S805,Dfp.java,2148,def.nans = INFINITE;
S806,Dfp.java,2151,if (nans == FINITE && mant[mant.length-1] == 0) {
S807,Dfp.java,2153,def = newInstance(getZero());
S808,Dfp.java,2154,def.nans = QNAN;
S809,Dfp.java,2157,if (nans == INFINITE || nans == QNAN) {
S810,Dfp.java,2162,if (nans == INFINITE || nans == SNAN) {
S811,Dfp.java,2169,if ( (result.exp+mant.length) < MIN_EXP) {
S812,Dfp.java,2170,def = newInstance(getZero());
S813,Dfp.java,2171,def.sign = result.sign;
S814,Dfp.java,2173,def = newInstance(result);  // gradual underflow
S815,Dfp.java,2175,result.exp = result.exp + ERR_SCALE;
S816,Dfp.java,2176,break;
S817,Dfp.java,2179,result.exp = result.exp - ERR_SCALE;
S818,Dfp.java,2180,def = newInstance(getZero());
S819,Dfp.java,2181,def.sign = result.sign;
S820,Dfp.java,2182,def.nans = INFINITE;
S821,Dfp.java,2183,break;
S822,Dfp.java,2185,default: def = result; break;
S823,Dfp.java,2188,"return trap(type, what, oper, def, result);"
S824,Dfp.java,2204,return def;
S825,Dfp.java,2211,return nans;
S826,Dfp.java,2221,Dfp result = x.newInstance(x);
S827,Dfp.java,2222,result.sign = y.sign;
S828,Dfp.java,2223,return result;
S829,Dfp.java,2234,if (field.getRadixDigits() != x.field.getRadixDigits()) {
S830,Dfp.java,2242,boolean up = false;
S831,Dfp.java,2243,if (this.lessThan(x)) {
S832,Dfp.java,2244,up = true;
S833,Dfp.java,2247,"if (compare(this, x) == 0) {"
S834,Dfp.java,2248,return newInstance(x);
S835,Dfp.java,2251,if (lessThan(getZero())) {
S836,Dfp.java,2252,up = !up;
S837,Dfp.java,2257,if (up) {
S838,Dfp.java,2258,inc = newInstance(getOne());
S839,Dfp.java,2259,inc.exp = this.exp-mant.length+1;
S840,Dfp.java,2260,inc.sign = this.sign;
S841,Dfp.java,2262,if (this.equals(getZero())) {
S842,Dfp.java,2263,inc.exp = MIN_EXP-mant.length;
S843,Dfp.java,2266,result = add(inc);
S844,Dfp.java,2268,inc = newInstance(getOne());
S845,Dfp.java,2269,inc.exp = this.exp;
S846,Dfp.java,2270,inc.sign = this.sign;
S847,Dfp.java,2272,if (this.equals(inc)) {
S848,Dfp.java,2273,inc.exp = this.exp-mant.length;
S849,Dfp.java,2275,inc.exp = this.exp-mant.length+1;
S850,Dfp.java,2278,if (this.equals(getZero())) {
S851,Dfp.java,2279,inc.exp = MIN_EXP-mant.length;
S852,Dfp.java,2282,result = this.subtract(inc);
S853,Dfp.java,2285,if (result.classify() == INFINITE && this.classify() != INFINITE) {
S854,Dfp.java,2286,field.setIEEEFlagsBits(DfpField.FLAG_INEXACT);
S855,Dfp.java,2287,"result = dotrap(DfpField.FLAG_INEXACT, NEXT_AFTER_TRAP, x, result);"
S856,Dfp.java,2290,if (result.equals(getZero()) && this.equals(getZero()) == false) {
S857,Dfp.java,2291,field.setIEEEFlagsBits(DfpField.FLAG_INEXACT);
S858,Dfp.java,2292,"result = dotrap(DfpField.FLAG_INEXACT, NEXT_AFTER_TRAP, x, result);"
S859,Dfp.java,2295,return result;
S860,Dfp.java,2305,if (isInfinite()) {
S861,Dfp.java,2313,if (isNaN()) {
S862,Dfp.java,2317,Dfp y = this;
S863,Dfp.java,2318,boolean negate = false;
S864,Dfp.java,2319,if (lessThan(getZero())) {
S865,Dfp.java,2320,y = negate();
S866,Dfp.java,2321,negate = true;
S867,Dfp.java,2326,int exponent = (int)(y.log10() * 3.32);
S868,Dfp.java,2327,if (exponent < 0) {
S869,Dfp.java,2328,exponent--;
S870,Dfp.java,2331,"Dfp tempDfp = DfpMath.pow(getTwo(), exponent);"
S871,Dfp.java,2332,while (tempDfp.lessThan(y) || tempDfp.equals(y)) {
S872,Dfp.java,2333,tempDfp = tempDfp.multiply(2);
S873,Dfp.java,2334,exponent++;
S874,Dfp.java,2336,exponent--;
S875,Dfp.java,2340,"y = y.divide(DfpMath.pow(getTwo(), exponent));"
S876,Dfp.java,2341,if (exponent > -1023) {
S877,Dfp.java,2342,y = y.subtract(getOne());
S878,Dfp.java,2345,if (exponent < -1074) {
S879,Dfp.java,2349,if (exponent > 1023) {
S880,Dfp.java,2354,y = y.multiply(newInstance(4503599627370496l)).rint();
S881,Dfp.java,2355,String str = y.toString();
S882,Dfp.java,2356,"str = str.substring(0, str.length()-1);"
S883,Dfp.java,2357,long mantissa = Long.parseLong(str);
S884,Dfp.java,2359,if (mantissa == 4503599627370496L) {
S885,Dfp.java,2366,if (exponent <= -1023) {
S886,Dfp.java,2370,while (exponent < -1023) {
S887,Dfp.java,2375,long bits = mantissa | ((exponent + 1023L) << 52);
S888,Dfp.java,2376,double x = Double.longBitsToDouble(bits);
S889,Dfp.java,2378,if (negate) {
S890,Dfp.java,2379,x = -x;
S891,Dfp.java,2382,return x;
S892,DfpDec.java,41,"super(factory, x);"
S893,DfpDec.java,49,"super(factory, x);"
S894,DfpDec.java,57,"super(factory, x);"
S895,DfpDec.java,73,super(d);
S896,DfpDec.java,74,round(0);
S897,DfpDec.java,82,"super(factory, s);"
S898,DfpDec.java,83,round(0);
S899,DfpDec.java,131,if (getField().getRadixDigits() != d.getField().getRadixDigits()) {
S900,DfpDec.java,138,return new DfpDec(d);
S901,DfpDec.java,160,return getRadixDigits() * 4 - 3;
S902,DfpDec.java,167,int msb = mant[mant.length-1];
S903,DfpDec.java,168,if (msb == 0) {
S904,DfpDec.java,170,return 0;
S905,DfpDec.java,173,int cmaxdigits = mant.length * 4;
S906,DfpDec.java,174,int lsbthreshold = 1000;
S907,DfpDec.java,175,while (lsbthreshold > msb) {
S908,DfpDec.java,176,lsbthreshold /= 10;
S909,DfpDec.java,177,cmaxdigits --;
S910,DfpDec.java,181,final int digits = getDecimalDigits();
S911,DfpDec.java,182,final int lsbshift = cmaxdigits - digits;
S912,DfpDec.java,183,final int lsd = lsbshift / 4;
S913,DfpDec.java,185,lsbthreshold = 1;
S914,DfpDec.java,186,for (int i = 0; i < lsbshift % 4; i++) {
S915,DfpDec.java,187,lsbthreshold *= 10;
S916,DfpDec.java,190,final int lsb = mant[lsd];
S917,DfpDec.java,192,if (lsbthreshold <= 1 && digits == 4 * mant.length - 3) {
S918,DfpDec.java,193,return super.round(in);
S919,DfpDec.java,196,int discarded = in;  // not looking at this after this point
S920,DfpDec.java,198,if (lsbthreshold == 1) {
S921,DfpDec.java,200,n = (mant[lsd-1] / 1000) % 10;
S922,DfpDec.java,201,mant[lsd-1] %= 1000;
S923,DfpDec.java,202,discarded |= mant[lsd-1];
S924,DfpDec.java,204,n = (lsb * 10 / lsbthreshold) % 10;
S925,DfpDec.java,205,discarded |= lsb % (lsbthreshold/10);
S926,DfpDec.java,208,for (int i = 0; i < lsd; i++) {
S927,DfpDec.java,209,discarded |= mant[i];    // need to know if there are any discarded bits
S928,DfpDec.java,210,mant[i] = 0;
S929,DfpDec.java,213,mant[lsd] = lsb / lsbthreshold * lsbthreshold;
S930,DfpDec.java,216,switch (getField().getRoundingMode()) {
S931,DfpDec.java,218,inc = false;
S932,DfpDec.java,219,break;
S933,DfpDec.java,222,inc = (n != 0) || (discarded != 0); // round up if n!=0
S934,DfpDec.java,223,break;
S935,DfpDec.java,226,inc = n >= 5;  // round half up
S936,DfpDec.java,227,break;
S937,DfpDec.java,230,inc = n > 5;  // round half down
S938,DfpDec.java,231,break;
S939,DfpDec.java,234,inc = (n > 5) ||
S940,DfpDec.java,237,break;
S941,DfpDec.java,240,inc = (n > 5) ||
S942,DfpDec.java,243,break;
S943,DfpDec.java,246,inc = (sign == 1) && (n != 0 || discarded != 0);  // round ceil
S944,DfpDec.java,247,break;
S945,DfpDec.java,251,inc = (sign == -1) && (n != 0 || discarded != 0);  // round floor
S946,DfpDec.java,255,if (inc) {
S947,DfpDec.java,257,int rh = lsbthreshold;
S948,DfpDec.java,258,for (int i = lsd; i < mant.length; i++) {
S949,DfpDec.java,259,final int r = mant[i] + rh;
S950,DfpDec.java,260,rh = r / RADIX;
S951,DfpDec.java,261,mant[i] = r % RADIX;
S952,DfpDec.java,264,if (rh != 0) {
S953,DfpDec.java,271,if (exp < MIN_EXP) {
S954,DfpDec.java,273,getField().setIEEEFlagsBits(DfpField.FLAG_UNDERFLOW);
S955,DfpDec.java,274,return DfpField.FLAG_UNDERFLOW;
S956,DfpDec.java,277,if (exp > MAX_EXP) {
S957,DfpDec.java,279,getField().setIEEEFlagsBits(DfpField.FLAG_OVERFLOW);
S958,DfpDec.java,280,return DfpField.FLAG_OVERFLOW;
S959,DfpDec.java,283,if (n != 0 || discarded != 0) {
S960,DfpDec.java,285,getField().setIEEEFlagsBits(DfpField.FLAG_INEXACT);
S961,DfpDec.java,286,return DfpField.FLAG_INEXACT;
S962,DfpDec.java,288,return 0;
S963,DfpDec.java,295,"final String trapName = ""nextAfter"";"
S964,DfpDec.java,298,if (getField().getRadixDigits() != x.getField().getRadixDigits()) {
S965,DfpDec.java,305,boolean up = false;
S966,DfpDec.java,310,if (this.lessThan(x)) {
S967,DfpDec.java,311,up = true;
S968,DfpDec.java,314,if (equals(x)) {
S969,DfpDec.java,315,return newInstance(x);
S970,DfpDec.java,318,if (lessThan(getZero())) {
S971,DfpDec.java,319,up = !up;
S972,DfpDec.java,322,if (up) {
S973,DfpDec.java,323,inc = power10(log10() - getDecimalDigits() + 1);
S974,DfpDec.java,324,"inc = copysign(inc, this);"
S975,DfpDec.java,326,if (this.equals(getZero())) {
S976,DfpDec.java,327,inc = power10K(MIN_EXP-mant.length-1);
S977,DfpDec.java,330,if (inc.equals(getZero())) {
S978,DfpDec.java,333,result = add(inc);
S979,DfpDec.java,336,inc = power10(log10());
S980,DfpDec.java,337,"inc = copysign(inc, this);"
S981,DfpDec.java,339,if (this.equals(inc)) {
S982,DfpDec.java,340,inc = inc.divide(power10(getDecimalDigits()));
S983,DfpDec.java,342,inc = inc.divide(power10(getDecimalDigits() - 1));
S984,DfpDec.java,345,if (this.equals(getZero())) {
S985,DfpDec.java,346,inc = power10K(MIN_EXP-mant.length-1);
S986,DfpDec.java,349,if (inc.equals(getZero())) {
S987,DfpDec.java,350,"result = copysign(newInstance(getZero()), this);"
S988,DfpDec.java,352,result = subtract(inc);
S989,DfpDec.java,356,if (result.classify() == INFINITE && this.classify() != INFINITE) {
S990,DfpDec.java,357,getField().setIEEEFlagsBits(DfpField.FLAG_INEXACT);
S991,DfpDec.java,358,"result = dotrap(DfpField.FLAG_INEXACT, trapName, x, result);"
S992,DfpDec.java,361,if (result.equals(getZero()) && this.equals(getZero()) == false) {
S993,DfpDec.java,362,getField().setIEEEFlagsBits(DfpField.FLAG_INEXACT);
S994,DfpDec.java,363,"result = dotrap(DfpField.FLAG_INEXACT, trapName, x, result);"
