statement_id,file,line,code
S621,BlockRealMatrix.java,1222,for (int jBlock = 0; jBlock < blockRows; ++jBlock) {
S622,BlockRealMatrix.java,1224,final double[] outBlock = out.blocks[blockIndex];
S623,BlockRealMatrix.java,1225,final double[] tBlock = blocks[jBlock * blockColumns + iBlock];
S624,BlockRealMatrix.java,1226,final int pStart = iBlock * BLOCK_SIZE;
S625,BlockRealMatrix.java,1227,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, columns);"
S626,BlockRealMatrix.java,1228,final int qStart = jBlock * BLOCK_SIZE;
S627,BlockRealMatrix.java,1229,"final int qEnd = FastMath.min(qStart + BLOCK_SIZE, rows);"
S628,BlockRealMatrix.java,1230,int k = 0;
S629,BlockRealMatrix.java,1231,for (int p = pStart; p < pEnd; ++p) {
S630,BlockRealMatrix.java,1232,final int lInc = pEnd - pStart;
S631,BlockRealMatrix.java,1233,int l = p - pStart;
S632,BlockRealMatrix.java,1234,for (int q = qStart; q < qEnd; ++q) {
S633,BlockRealMatrix.java,1235,outBlock[k] = tBlock[l];
S634,BlockRealMatrix.java,1236,++k;
S635,BlockRealMatrix.java,1237,l+= lInc;
S636,BlockRealMatrix.java,1241,++blockIndex;
S637,BlockRealMatrix.java,1245,return out;
S638,BlockRealMatrix.java,1251,return rows;
S639,BlockRealMatrix.java,1257,return columns;
S640,BlockRealMatrix.java,1264,if (v.length != columns) {
S641,BlockRealMatrix.java,1267,final double[] out = new double[rows];
S642,BlockRealMatrix.java,1270,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S643,BlockRealMatrix.java,1271,final int pStart = iBlock * BLOCK_SIZE;
S644,BlockRealMatrix.java,1272,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, rows);"
S645,BlockRealMatrix.java,1273,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S646,BlockRealMatrix.java,1274,final double[] block  = blocks[iBlock * blockColumns + jBlock];
S647,BlockRealMatrix.java,1275,final int qStart = jBlock * BLOCK_SIZE;
S648,BlockRealMatrix.java,1276,"final int qEnd = FastMath.min(qStart + BLOCK_SIZE, columns);"
S649,BlockRealMatrix.java,1277,int k = 0;
S650,BlockRealMatrix.java,1278,for (int p = pStart; p < pEnd; ++p) {
S651,BlockRealMatrix.java,1279,double sum = 0;
S652,BlockRealMatrix.java,1280,int q = qStart;
S653,BlockRealMatrix.java,1281,while (q < qEnd - 3) {
S654,BlockRealMatrix.java,1282,sum += block[k]     * v[q]     +
S655,BlockRealMatrix.java,1286,k += 4;
S656,BlockRealMatrix.java,1287,q += 4;
S657,BlockRealMatrix.java,1289,while (q < qEnd) {
S658,BlockRealMatrix.java,1290,sum += block[k++] * v[q++];
S659,BlockRealMatrix.java,1292,out[p] += sum;
S660,BlockRealMatrix.java,1297,return out;
S661,BlockRealMatrix.java,1571,return (blockRow == blockRows - 1) ? rows - blockRow * BLOCK_SIZE : BLOCK_SIZE;
S662,BlockRealMatrix.java,1580,return (blockColumn == blockColumns - 1) ? columns - blockColumn * BLOCK_SIZE : BLOCK_SIZE;
S663,CompositeFormat.java,43,return getDefaultNumberFormat(Locale.getDefault());
S664,CompositeFormat.java,54,final NumberFormat nf = NumberFormat.getInstance(locale);
S665,CompositeFormat.java,55,nf.setMaximumFractionDigits(10);
S666,CompositeFormat.java,56,return nf;
S667,ConvergenceException.java,48,Object ... args) {
S668,ConvergenceException.java,49,"getContext().addMessage(pattern, args);"
S669,CurveFitter.java,63,public CurveFitter(final MultivariateVectorOptimizer optimizer) {
S670,CurveFitter.java,64,this.optimizer = optimizer;
S671,CurveFitter.java,65,observations = new ArrayList<WeightedObservedPoint>();
S672,CurveFitter.java,92,"observations.add(new WeightedObservedPoint(weight, x, y));"
S673,CurveFitter.java,112,return observations.toArray(new WeightedObservedPoint[observations.size()]);
S674,CurveFitter.java,159,double[] target  = new double[observations.size()];
S675,CurveFitter.java,160,double[] weights = new double[observations.size()];
S676,CurveFitter.java,161,int i = 0;
S677,CurveFitter.java,162,for (WeightedObservedPoint point : observations) {
S678,CurveFitter.java,163,target[i]  = point.getY();
S679,CurveFitter.java,164,weights[i] = point.getWeight();
S680,CurveFitter.java,165,++i;
S681,CurveFitter.java,169,final TheoreticalValuesFunction model = new TheoreticalValuesFunction(f);
S682,CurveFitter.java,172,final PointVectorValuePair optimum
S683,CurveFitter.java,184,private class TheoreticalValuesFunction {
S684,CurveFitter.java,191,public TheoreticalValuesFunction(final ParametricUnivariateFunction f) {
S685,CurveFitter.java,199,return new ModelFunction(new MultivariateVectorFunction() {
S686,CurveFitter.java,203,final double[] values = new double[observations.size()];
S687,CurveFitter.java,204,int i = 0;
S688,CurveFitter.java,205,for (WeightedObservedPoint observed : observations) {
S689,CurveFitter.java,206,"values[i++] = f.value(observed.getX(), point);"
S690,CurveFitter.java,209,return values;
S691,DefaultRealMatrixPreservingVisitor.java,30,public class DefaultRealMatrixPreservingVisitor implements RealMatrixPreservingVisitor {
S692,DefaultRealMatrixPreservingVisitor.java,41,return 0;
S693,DimensionMismatchException.java,44,"super(specific, wrong, expected);"
S694,DimensionMismatchException.java,45,dimension = expected;
S695,DimensionMismatchException.java,56,"this(LocalizedFormats.DIMENSIONS_MISMATCH_SIMPLE, wrong, expected);"
S696,EigenDecomposition.java,81,private byte maxIter = 30;
S697,EigenDecomposition.java,118,throws MathArithmeticException {
S698,EigenDecomposition.java,119,final double symTol = 10 * matrix.getRowDimension() * matrix.getColumnDimension() * Precision.EPSILON;
S699,EigenDecomposition.java,120,"isSymmetric = MatrixUtils.isSymmetric(matrix, symTol);"
S700,EigenDecomposition.java,121,if (isSymmetric) {
S701,EigenDecomposition.java,122,transformToTridiagonal(matrix);
S702,EigenDecomposition.java,123,findEigenVectors(transformer.getQ().getData());
S703,EigenDecomposition.java,199,if (cachedV == null) {
S704,EigenDecomposition.java,200,final int m = eigenvectors.length;
S705,EigenDecomposition.java,201,"cachedV = MatrixUtils.createRealMatrix(m, m);"
S706,EigenDecomposition.java,202,for (int k = 0; k < m; ++k) {
S707,EigenDecomposition.java,203,"cachedV.setColumnVector(k, eigenvectors[k]);"
S708,EigenDecomposition.java,207,return cachedV;
S709,EigenDecomposition.java,250,if (cachedVt == null) {
S710,EigenDecomposition.java,251,final int m = eigenvectors.length;
S711,EigenDecomposition.java,252,"cachedVt = MatrixUtils.createRealMatrix(m, m);"
S712,EigenDecomposition.java,253,for (int k = 0; k < m; ++k) {
S713,EigenDecomposition.java,254,"cachedVt.setRowVector(k, eigenvectors[k]);"
S714,EigenDecomposition.java,259,return cachedVt;
S715,EigenDecomposition.java,375,if (!isSymmetric) {
S716,EigenDecomposition.java,379,final double[] sqrtEigenValues = new double[realEigenvalues.length];
S717,EigenDecomposition.java,380,for (int i = 0; i < realEigenvalues.length; i++) {
S718,EigenDecomposition.java,381,final double eigen = realEigenvalues[i];
S719,EigenDecomposition.java,382,if (eigen <= 0) {
S720,EigenDecomposition.java,385,sqrtEigenValues[i] = FastMath.sqrt(eigen);
S721,EigenDecomposition.java,387,final RealMatrix sqrtEigen = MatrixUtils.createRealDiagonalMatrix(sqrtEigenValues);
S722,EigenDecomposition.java,388,final RealMatrix v = getV();
S723,EigenDecomposition.java,389,final RealMatrix vT = getVT();
S724,EigenDecomposition.java,391,return v.multiply(sqrtEigen).multiply(vT);
S725,EigenDecomposition.java,561,transformer = new TriDiagonalTransformer(matrix);
S726,EigenDecomposition.java,562,main = transformer.getMainDiagonalRef();
S727,EigenDecomposition.java,563,secondary = transformer.getSecondaryDiagonalRef();
S728,EigenDecomposition.java,573,final double[][]z = householderMatrix.clone();
S729,EigenDecomposition.java,574,final int n = main.length;
S730,EigenDecomposition.java,575,realEigenvalues = new double[n];
S731,EigenDecomposition.java,576,imagEigenvalues = new double[n];
S732,EigenDecomposition.java,577,final double[] e = new double[n];
S733,EigenDecomposition.java,578,for (int i = 0; i < n - 1; i++) {
S734,EigenDecomposition.java,579,realEigenvalues[i] = main[i];
S735,EigenDecomposition.java,580,e[i] = secondary[i];
S736,EigenDecomposition.java,582,realEigenvalues[n - 1] = main[n - 1];
S737,EigenDecomposition.java,583,e[n - 1] = 0;
S738,EigenDecomposition.java,586,double maxAbsoluteValue = 0;
S739,EigenDecomposition.java,587,for (int i = 0; i < n; i++) {
S740,EigenDecomposition.java,588,if (FastMath.abs(realEigenvalues[i]) > maxAbsoluteValue) {
S741,EigenDecomposition.java,589,maxAbsoluteValue = FastMath.abs(realEigenvalues[i]);
S742,EigenDecomposition.java,591,if (FastMath.abs(e[i]) > maxAbsoluteValue) {
S743,EigenDecomposition.java,596,if (maxAbsoluteValue != 0) {
S744,EigenDecomposition.java,597,for (int i=0; i < n; i++) {
S745,EigenDecomposition.java,598,if (FastMath.abs(realEigenvalues[i]) <= Precision.EPSILON * maxAbsoluteValue) {
S746,EigenDecomposition.java,601,if (FastMath.abs(e[i]) <= Precision.EPSILON * maxAbsoluteValue) {
S747,EigenDecomposition.java,602,e[i]=0;
S748,EigenDecomposition.java,607,for (int j = 0; j < n; j++) {
S749,EigenDecomposition.java,608,int its = 0;
S750,EigenDecomposition.java,611,for (m = j; m < n - 1; m++) {
S751,EigenDecomposition.java,612,double delta = FastMath.abs(realEigenvalues[m]) +
S752,EigenDecomposition.java,614,if (FastMath.abs(e[m]) + delta == delta) {
S753,EigenDecomposition.java,615,break;
S754,EigenDecomposition.java,618,if (m != j) {
S755,EigenDecomposition.java,674,} while (m != j);
S756,EigenDecomposition.java,678,for (int i = 0; i < n; i++) {
S757,EigenDecomposition.java,679,int k = i;
S758,EigenDecomposition.java,680,double p = realEigenvalues[i];
S759,EigenDecomposition.java,681,for (int j = i + 1; j < n; j++) {
S760,EigenDecomposition.java,682,if (realEigenvalues[j] > p) {
S761,EigenDecomposition.java,683,k = j;
S762,EigenDecomposition.java,684,p = realEigenvalues[j];
S763,EigenDecomposition.java,687,if (k != i) {
S764,EigenDecomposition.java,688,realEigenvalues[k] = realEigenvalues[i];
S765,EigenDecomposition.java,689,realEigenvalues[i] = p;
S766,EigenDecomposition.java,690,for (int j = 0; j < n; j++) {
S767,EigenDecomposition.java,691,p = z[j][i];
S768,EigenDecomposition.java,692,z[j][i] = z[j][k];
S769,EigenDecomposition.java,693,z[j][k] = p;
S770,EigenDecomposition.java,699,maxAbsoluteValue = 0;
S771,EigenDecomposition.java,700,for (int i = 0; i < n; i++) {
S772,EigenDecomposition.java,701,if (FastMath.abs(realEigenvalues[i]) > maxAbsoluteValue) {
S773,EigenDecomposition.java,702,maxAbsoluteValue=FastMath.abs(realEigenvalues[i]);
S774,EigenDecomposition.java,706,if (maxAbsoluteValue != 0.0) {
S775,EigenDecomposition.java,707,for (int i=0; i < n; i++) {
S776,EigenDecomposition.java,708,if (FastMath.abs(realEigenvalues[i]) < Precision.EPSILON * maxAbsoluteValue) {
S777,EigenDecomposition.java,713,eigenvectors = new ArrayRealVector[n];
S778,EigenDecomposition.java,714,final double[] tmp = new double[n];
S779,EigenDecomposition.java,715,for (int i = 0; i < n; i++) {
S780,EigenDecomposition.java,716,for (int j = 0; j < n; j++) {
S781,EigenDecomposition.java,717,tmp[j] = z[j][i];
S782,EigenDecomposition.java,719,eigenvectors[i] = new ArrayRealVector(tmp);
S783,ExceptionContext.java,64,public ExceptionContext(final Throwable throwable) {
S784,ExceptionContext.java,65,this.throwable = throwable;
S785,ExceptionContext.java,66,msgPatterns    = new ArrayList<Localizable>();
S786,ExceptionContext.java,67,msgArguments   = new ArrayList<Object[]>();
S787,ExceptionContext.java,68,"context        = new HashMap<String, Object>();"
S788,ExceptionContext.java,87,msgPatterns.add(pattern);
S789,ExceptionContext.java,88,msgArguments.add(ArgUtils.flatten(arguments));
S790,FastMath.java,97,private static final double LOG_MAX_VALUE = StrictMath.log(Double.MAX_VALUE);
S791,FastMath.java,115,private static final double LN_QUICK_COEF[][] = {
S792,FastMath.java,128,private static final double LN_HI_PREC_COEF[][] = {
S793,FastMath.java,141,private static final double SINE_TABLE_A[] =
S794,FastMath.java,160,private static final double SINE_TABLE_B[] =
S795,FastMath.java,179,private static final double COSINE_TABLE_A[] =
S796,FastMath.java,198,private static final double COSINE_TABLE_B[] =
S797,FastMath.java,218,private static final double TANGENT_TABLE_A[] =
S798,FastMath.java,237,private static final double TANGENT_TABLE_B[] =
S799,FastMath.java,256,private static final long RECIP_2PI[] = new long[] {
S800,FastMath.java,277,private static final long PI_O_4_BITS[] = new long[] {
S801,FastMath.java,285,"private static final double EIGHTHS[] = {0, 0.125, 0.25, 0.375, 0.5, 0.625, 0.75, 0.875, 1.0, 1.125, 1.25, 1.375, 1.5, 1.625};"
S802,FastMath.java,288,"private static final double CBRTTWO[] = { 0.6299605249474366,"
S803,FastMath.java,365,if (d > -Precision.SAFE_MIN && d < Precision.SAFE_MIN){
S804,FastMath.java,368,long xl = Double.doubleToLongBits(d);
S805,FastMath.java,369,xl = xl & MASK_30BITS; // Drop low order bits
S806,FastMath.java,370,return Double.longBitsToDouble(xl);
S807,FastMath.java,379,return Math.sqrt(a);
S808,FastMath.java,831,"return exp(x, 0.0, null);"
S809,FastMath.java,850,if (x < 0.0) {
S810,FastMath.java,851,intVal = (int) -x;
S811,FastMath.java,853,if (intVal > 746) {
S812,FastMath.java,854,if (hiPrec != null) {
S813,FastMath.java,858,return 0.0;
S814,FastMath.java,861,if (intVal > 709) {
S815,FastMath.java,863,"final double result = exp(x+40.19140625, extra, hiPrec) / 285040095144011776.0;"
S816,FastMath.java,864,if (hiPrec != null) {
S817,FastMath.java,868,return result;
S818,FastMath.java,871,if (intVal == 709) {
S819,FastMath.java,881,intVal++;
S820,FastMath.java,883,intPartA = ExpIntTable.EXP_INT_TABLE_A[EXP_INT_TABLE_MAX_INDEX-intVal];
S821,FastMath.java,884,intPartB = ExpIntTable.EXP_INT_TABLE_B[EXP_INT_TABLE_MAX_INDEX-intVal];
S822,FastMath.java,886,intVal = -intVal;
S823,FastMath.java,888,intVal = (int) x;
S824,FastMath.java,890,if (intVal > 709) {
S825,FastMath.java,898,intPartA = ExpIntTable.EXP_INT_TABLE_A[EXP_INT_TABLE_MAX_INDEX+intVal];
S826,FastMath.java,899,intPartB = ExpIntTable.EXP_INT_TABLE_B[EXP_INT_TABLE_MAX_INDEX+intVal];
S827,FastMath.java,906,final int intFrac = (int) ((x - intVal) * 1024.0);
S828,FastMath.java,907,final double fracPartA = ExpFracTable.EXP_FRAC_TABLE_A[intFrac];
S829,FastMath.java,908,final double fracPartB = ExpFracTable.EXP_FRAC_TABLE_B[intFrac];
S830,FastMath.java,914,final double epsilon = x - (intVal + intFrac / 1024.0);
S831,FastMath.java,923,double z = 0.04168701738764507;
S832,FastMath.java,924,z = z * epsilon + 0.1666666505023083;
S833,FastMath.java,925,z = z * epsilon + 0.5000000000042687;
S834,FastMath.java,926,z = z * epsilon + 1.0;
S835,FastMath.java,927,z = z * epsilon + -3.940510424527919E-20;
S836,FastMath.java,934,double tempA = intPartA * fracPartA;
S837,FastMath.java,935,double tempB = intPartA * fracPartB + intPartB * fracPartA + intPartB * fracPartB;
S838,FastMath.java,941,final double tempC = tempB + tempA;
S839,FastMath.java,943,if (extra != 0.0) {
S840,FastMath.java,944,result = tempC*extra*z + tempC*extra + tempC*z + tempB + tempA;
S841,FastMath.java,946,result = tempC*z + tempB + tempA;
S842,FastMath.java,949,if (hiPrec != null) {
S843,FastMath.java,955,return result;
S844,FastMath.java,1120,"return log(x, null);"
S845,FastMath.java,1130,if (x==0) { // Handle special case of +0/-0
S846,FastMath.java,1133,long bits = Double.doubleToLongBits(x);
S847,FastMath.java,1136,if ((bits & 0x8000000000000000L) != 0 || x != x) {
S848,FastMath.java,1147,if (x == Double.POSITIVE_INFINITY) {
S849,FastMath.java,1156,int exp = (int)(bits >> 52)-1023;
S850,FastMath.java,1158,if ((bits & 0x7ff0000000000000L) == 0) {
S851,FastMath.java,1178,if (exp == -1 || exp == 0) {
S852,FastMath.java,1179,if (x < 1.01 && x > 0.99 && hiPrec == null) {
S853,FastMath.java,1184,double xa = x - 1.0;
S854,FastMath.java,1185,double xb = xa - x + 1.0;
S855,FastMath.java,1186,double tmp = xa * HEX_40000000;
S856,FastMath.java,1187,double aa = xa + tmp - tmp;
S857,FastMath.java,1188,double ab = xa - aa;
S858,FastMath.java,1189,xa = aa;
S859,FastMath.java,1190,xb = ab;
S860,FastMath.java,1192,final double[] lnCoef_last = LN_QUICK_COEF[LN_QUICK_COEF.length - 1];
S861,FastMath.java,1193,double ya = lnCoef_last[0];
S862,FastMath.java,1194,double yb = lnCoef_last[1];
S863,FastMath.java,1196,for (int i = LN_QUICK_COEF.length - 2; i >= 0; i--) {
S864,FastMath.java,1198,aa = ya * xa;
S865,FastMath.java,1199,ab = ya * xb + yb * xa + yb * xb;
S866,FastMath.java,1201,tmp = aa * HEX_40000000;
S867,FastMath.java,1202,ya = aa + tmp - tmp;
S868,FastMath.java,1203,yb = aa - ya + ab;
S869,FastMath.java,1206,final double[] lnCoef_i = LN_QUICK_COEF[i];
S870,FastMath.java,1207,aa = ya + lnCoef_i[0];
S871,FastMath.java,1208,ab = yb + lnCoef_i[1];
S872,FastMath.java,1210,tmp = aa * HEX_40000000;
S873,FastMath.java,1211,ya = aa + tmp - tmp;
S874,FastMath.java,1212,yb = aa - ya + ab;
S875,FastMath.java,1216,aa = ya * xa;
S876,FastMath.java,1217,ab = ya * xb + yb * xa + yb * xb;
S877,FastMath.java,1219,tmp = aa * HEX_40000000;
S878,FastMath.java,1220,ya = aa + tmp - tmp;
S879,FastMath.java,1221,yb = aa - ya + ab;
S880,FastMath.java,1223,return ya + yb;
S881,FastMath.java,1228,final double[] lnm = lnMant.LN_MANT[(int)((bits & 0x000ffc0000000000L) >> 42)];
S882,FastMath.java,1239,final double epsilon = (bits & 0x3ffffffffffL) / (TWO_POWER_52 + (bits & 0x000ffc0000000000L));
S883,FastMath.java,1241,double lnza = 0.0;
S884,FastMath.java,1242,double lnzb = 0.0;
S885,FastMath.java,1244,if (hiPrec != null) {
S886,FastMath.java,1246,double tmp = epsilon * HEX_40000000;
S887,FastMath.java,1247,double aa = epsilon + tmp - tmp;
S888,FastMath.java,1248,double ab = epsilon - aa;
S889,FastMath.java,1249,double xa = aa;
S890,FastMath.java,1250,double xb = ab;
S891,FastMath.java,1253,final double numer = bits & 0x3ffffffffffL;
S892,FastMath.java,1254,final double denom = TWO_POWER_52 + (bits & 0x000ffc0000000000L);
S893,FastMath.java,1255,aa = numer - xa*denom - xb * denom;
S894,FastMath.java,1256,xb += aa / denom;
S895,FastMath.java,1259,final double[] lnCoef_last = LN_HI_PREC_COEF[LN_HI_PREC_COEF.length-1];
S896,FastMath.java,1260,double ya = lnCoef_last[0];
S897,FastMath.java,1261,double yb = lnCoef_last[1];
S898,FastMath.java,1263,for (int i = LN_HI_PREC_COEF.length - 2; i >= 0; i--) {
S899,FastMath.java,1265,aa = ya * xa;
S900,FastMath.java,1266,ab = ya * xb + yb * xa + yb * xb;
S901,FastMath.java,1268,tmp = aa * HEX_40000000;
S902,FastMath.java,1269,ya = aa + tmp - tmp;
S903,FastMath.java,1270,yb = aa - ya + ab;
S904,FastMath.java,1273,final double[] lnCoef_i = LN_HI_PREC_COEF[i];
S905,FastMath.java,1274,aa = ya + lnCoef_i[0];
S906,FastMath.java,1275,ab = yb + lnCoef_i[1];
S907,FastMath.java,1277,tmp = aa * HEX_40000000;
S908,FastMath.java,1278,ya = aa + tmp - tmp;
S909,FastMath.java,1279,yb = aa - ya + ab;
S910,FastMath.java,1283,aa = ya * xa;
S911,FastMath.java,1284,ab = ya * xb + yb * xa + yb * xb;
S912,FastMath.java,1292,lnza = aa + ab;
S913,FastMath.java,1293,lnzb = -(lnza - aa - ab);
S914,FastMath.java,1294,} else {
S915,FastMath.java,1297,lnza = -0.16624882440418567;
S916,FastMath.java,1298,lnza = lnza * epsilon + 0.19999954120254515;
S917,FastMath.java,1299,lnza = lnza * epsilon + -0.2499999997677497;
S918,FastMath.java,1300,lnza = lnza * epsilon + 0.3333333333332802;
S919,FastMath.java,1301,lnza = lnza * epsilon + -0.5;
S920,FastMath.java,1302,lnza = lnza * epsilon + 1.0;
S921,FastMath.java,1303,lnza = lnza * epsilon;
S922,FastMath.java,1320,double a = LN_2_A*exp;
S923,FastMath.java,1321,double b = 0.0;
S924,FastMath.java,1322,double c = a+lnm[0];
S925,FastMath.java,1323,double d = -(c-a-lnm[0]);
S926,FastMath.java,1324,a = c;
S927,FastMath.java,1325,b = b + d;
S928,FastMath.java,1327,c = a + lnza;
S929,FastMath.java,1328,d = -(c - a - lnza);
S930,FastMath.java,1329,a = c;
S931,FastMath.java,1330,b = b + d;
S932,FastMath.java,1332,c = a + LN_2_B*exp;
S933,FastMath.java,1333,d = -(c - a - LN_2_B*exp);
S934,FastMath.java,1334,a = c;
S935,FastMath.java,1335,b = b + d;
S936,FastMath.java,1337,c = a + lnm[1];
S937,FastMath.java,1338,d = -(c - a - lnm[1]);
S938,FastMath.java,1339,a = c;
S939,FastMath.java,1340,b = b + d;
S940,FastMath.java,1342,c = a + lnzb;
S941,FastMath.java,1343,d = -(c - a - lnzb);
S942,FastMath.java,1344,a = c;
S943,FastMath.java,1345,b = b + d;
S944,FastMath.java,1347,if (hiPrec != null) {
S945,FastMath.java,1348,hiPrec[0] = a;
S946,FastMath.java,1349,hiPrec[1] = b;
S947,FastMath.java,1352,return a + b;
S948,FastMath.java,1443,final double lns[] = new double[2];
S949,FastMath.java,1445,if (y == 0.0) {
S950,FastMath.java,1449,if (x != x) { // X is NaN
S951,FastMath.java,1454,if (x == 0) {
S952,FastMath.java,1479,if (x == Double.POSITIVE_INFINITY) {
S953,FastMath.java,1490,if (y == Double.POSITIVE_INFINITY) {
S954,FastMath.java,1502,if (x == Double.NEGATIVE_INFINITY) {
S955,FastMath.java,1526,if (y == Double.NEGATIVE_INFINITY) {
S956,FastMath.java,1540,if (x < 0) {
S957,FastMath.java,1557,if (y < 8e298 && y > -8e298) {
S958,FastMath.java,1558,double tmp1 = y * HEX_40000000;
S959,FastMath.java,1559,ya = y + tmp1 - tmp1;
S960,FastMath.java,1560,yb = y - ya;
S961,FastMath.java,1561,} else {
S962,FastMath.java,1569,"final double lores = log(x, lns);"
S963,FastMath.java,1570,if (Double.isInfinite(lores)){ // don't allow this to be converted to NaN
S964,FastMath.java,1574,double lna = lns[0];
S965,FastMath.java,1575,double lnb = lns[1];
S966,FastMath.java,1578,double tmp1 = lna * HEX_40000000;
S967,FastMath.java,1579,double tmp2 = lna + tmp1 - tmp1;
S968,FastMath.java,1580,lnb += lna - tmp2;
S969,FastMath.java,1581,lna = tmp2;
S970,FastMath.java,1584,final double aa = lna * ya;
S971,FastMath.java,1585,final double ab = lna * yb + lnb * ya + lnb * yb;
S972,FastMath.java,1587,lna = aa+ab;
S973,FastMath.java,1588,lnb = -(lna - aa - ab);
S974,FastMath.java,1590,double z = 1.0 / 120.0;
S975,FastMath.java,1591,z = z * lnb + (1.0 / 24.0);
S976,FastMath.java,1592,z = z * lnb + (1.0 / 6.0);
S977,FastMath.java,1593,z = z * lnb + 0.5;
S978,FastMath.java,1594,z = z * lnb + 1.0;
S979,FastMath.java,1595,z = z * lnb;
S980,FastMath.java,1597,"final double result = exp(lna, z, null);"
S981,FastMath.java,1599,return result;
S982,FastMath.java,1678,double x2 = x*x;
S983,FastMath.java,1680,double p = 2.7553817452272217E-6;
S984,FastMath.java,1681,p = p * x2 + -1.9841269659586505E-4;
S985,FastMath.java,1682,p = p * x2 + 0.008333333333329196;
S986,FastMath.java,1683,p = p * x2 + -0.16666666666666666;
S987,FastMath.java,1686,p = p * x2 * x;
S988,FastMath.java,1688,return p;
S989,FastMath.java,1698,double x2 = x*x;
S990,FastMath.java,1700,double p = 2.479773539153719E-5;
S991,FastMath.java,1701,p = p * x2 + -0.0013888888689039883;
S992,FastMath.java,1702,p = p * x2 + 0.041666666666621166;
S993,FastMath.java,1703,p = p * x2 + -0.49999999999999994;
S994,FastMath.java,1704,p *= x2;
S995,FastMath.java,1706,return p;
S996,FastMath.java,1717,int idx = (int) ((xa * 8.0) + 0.5);
S997,FastMath.java,1718,final double epsilon = xa - EIGHTHS[idx]; //idx*0.125;
S998,FastMath.java,1721,final double sintA = SINE_TABLE_A[idx];
S999,FastMath.java,1722,final double sintB = SINE_TABLE_B[idx];
S1000,FastMath.java,1723,final double costA = COSINE_TABLE_A[idx];
S1001,FastMath.java,1724,final double costB = COSINE_TABLE_B[idx];
S1002,FastMath.java,1727,double sinEpsA = epsilon;
S1003,FastMath.java,1728,double sinEpsB = polySine(epsilon);
S1004,FastMath.java,1729,final double cosEpsA = 1.0;
S1005,FastMath.java,1730,final double cosEpsB = polyCosine(epsilon);
S1006,FastMath.java,1733,final double temp = sinEpsA * HEX_40000000;
S1007,FastMath.java,1734,double temp2 = (sinEpsA + temp) - temp;
S1008,FastMath.java,1735,sinEpsB +=  sinEpsA - temp2;
S1009,FastMath.java,1736,sinEpsA = temp2;
S1010,FastMath.java,1762,double a = 0;
S1011,FastMath.java,1763,double b = 0;
S1012,FastMath.java,1765,double t = sintA;
S1013,FastMath.java,1766,double c = a + t;
S1014,FastMath.java,1767,double d = -(c - a - t);
S1015,FastMath.java,1768,a = c;
S1016,FastMath.java,1769,b = b + d;
S1017,FastMath.java,1771,t = costA * sinEpsA;
S1018,FastMath.java,1772,c = a + t;
S1019,FastMath.java,1773,d = -(c - a - t);
S1020,FastMath.java,1774,a = c;
S1021,FastMath.java,1775,b = b + d;
S1022,FastMath.java,1777,b = b + sintA * cosEpsB + costA * sinEpsB;
S1023,FastMath.java,1792,b = b + sintB + costB * sinEpsA + sintB * cosEpsB + costB * sinEpsB;
S1024,FastMath.java,1819,if (xb != 0.0) {
S1025,FastMath.java,1820,t = ((costA + costB) * (cosEpsA + cosEpsB) -
S1026,FastMath.java,1822,c = a + t;
S1027,FastMath.java,1823,d = -(c - a - t);
S1028,FastMath.java,1824,a = c;
S1029,FastMath.java,1825,b = b + d;
S1030,FastMath.java,1828,result = a + b;
S1031,FastMath.java,1830,return result;
S1032,FastMath.java,1841,final double pi2a = 1.5707963267948966;
S1033,FastMath.java,1842,final double pi2b = 6.123233995736766E-17;
S1034,FastMath.java,1844,final double a = pi2a - xa;
S1035,FastMath.java,1845,double b = -(a - pi2a + xa);
S1036,FastMath.java,1846,b += pi2b - xb;
S1037,FastMath.java,1848,"return sinQ(a, b);"
S1038,FastMath.java,2226,boolean negative = false;
S1039,FastMath.java,2227,int quadrant = 0;
S1040,FastMath.java,2229,double xb = 0.0;
S1041,FastMath.java,2232,xa = x;
S1042,FastMath.java,2233,if (x < 0) {
S1043,FastMath.java,2234,negative = true;
S1044,FastMath.java,2235,xa = -xa;
S1045,FastMath.java,2239,if (xa == 0.0) {
S1046,FastMath.java,2240,long bits = Double.doubleToLongBits(x);
S1047,FastMath.java,2241,if (bits < 0) {
S1048,FastMath.java,2244,return 0.0;
S1049,FastMath.java,2247,if (xa != xa || xa == Double.POSITIVE_INFINITY) {
S1050,FastMath.java,2252,if (xa > 3294198.0) {
S1051,FastMath.java,2262,final CodyWaite cw = new CodyWaite(xa);
S1052,FastMath.java,2263,quadrant = cw.getK() & 3;
S1053,FastMath.java,2264,xa = cw.getRemA();
S1054,FastMath.java,2265,xb = cw.getRemB();
S1055,FastMath.java,2268,if (negative) {
S1056,FastMath.java,2269,quadrant ^= 2;  // Flip bit 1
S1057,FastMath.java,2272,switch (quadrant) {
S1058,FastMath.java,2274,"return sinQ(xa, xb);"
S1059,FastMath.java,2276,"return cosQ(xa, xb);"
S1060,FastMath.java,2278,"return -sinQ(xa, xb);"
