statement_id,file,line,code
S845,BZip2CompressorInputStream.java,820,tt[cftab[ll8[i] & 0xff]++] = i;
S846,BZip2CompressorInputStream.java,823,if ((this.origPtr < 0) || (this.origPtr >= tt.length)) {
S847,BZip2CompressorInputStream.java,827,this.su_tPos = tt[this.origPtr];
S848,BZip2CompressorInputStream.java,828,this.su_count = 0;
S849,BZip2CompressorInputStream.java,829,this.su_i2 = 0;
S850,BZip2CompressorInputStream.java,830,this.su_ch2 = 256; /* not a char and not EOF */
S851,BZip2CompressorInputStream.java,832,if (this.blockRandomised) {
S852,BZip2CompressorInputStream.java,837,setupNoRandPartA();
S853,BZip2CompressorInputStream.java,867,if (this.su_i2 <= this.last) {
S854,BZip2CompressorInputStream.java,868,this.su_chPrev = this.su_ch2;
S855,BZip2CompressorInputStream.java,869,int su_ch2Shadow = this.data.ll8[this.su_tPos] & 0xff;
S856,BZip2CompressorInputStream.java,870,this.su_ch2 = su_ch2Shadow;
S857,BZip2CompressorInputStream.java,871,this.su_tPos = this.data.tt[this.su_tPos];
S858,BZip2CompressorInputStream.java,872,this.su_i2++;
S859,BZip2CompressorInputStream.java,873,this.currentChar = su_ch2Shadow;
S860,BZip2CompressorInputStream.java,874,this.currentState = NO_RAND_PART_B_STATE;
S861,BZip2CompressorInputStream.java,875,this.crc.updateCRC(su_ch2Shadow);
S862,BZip2CompressorInputStream.java,876,} else {
S863,BZip2CompressorInputStream.java,877,this.currentState = NO_RAND_PART_A_STATE;
S864,BZip2CompressorInputStream.java,878,endBlock();
S865,BZip2CompressorInputStream.java,879,initBlock();
S866,BZip2CompressorInputStream.java,880,setupBlock();
S867,BZip2CompressorInputStream.java,926,if (this.su_ch2 != this.su_chPrev) {
S868,BZip2CompressorInputStream.java,927,this.su_count = 1;
S869,BZip2CompressorInputStream.java,928,setupNoRandPartA();
S870,BZip2CompressorInputStream.java,929,} else if (++this.su_count >= 4) {
S871,BZip2CompressorInputStream.java,930,this.su_z = (char) (this.data.ll8[this.su_tPos] & 0xff);
S872,BZip2CompressorInputStream.java,931,this.su_tPos = this.data.tt[this.su_tPos];
S873,BZip2CompressorInputStream.java,932,this.su_j2 = 0;
S874,BZip2CompressorInputStream.java,933,setupNoRandPartC();
S875,BZip2CompressorInputStream.java,935,setupNoRandPartA();
S876,BZip2CompressorInputStream.java,940,if (this.su_j2 < this.su_z) {
S877,BZip2CompressorInputStream.java,941,int su_ch2Shadow = this.su_ch2;
S878,BZip2CompressorInputStream.java,942,this.currentChar = su_ch2Shadow;
S879,BZip2CompressorInputStream.java,943,this.crc.updateCRC(su_ch2Shadow);
S880,BZip2CompressorInputStream.java,944,this.su_j2++;
S881,BZip2CompressorInputStream.java,945,this.currentState = NO_RAND_PART_C_STATE;
S882,BZip2CompressorInputStream.java,946,} else {
S883,BZip2CompressorInputStream.java,947,this.su_i2++;
S884,BZip2CompressorInputStream.java,948,this.su_count = 0;
S885,BZip2CompressorInputStream.java,949,setupNoRandPartA();
S886,BZip2CompressorInputStream.java,956,final boolean[] inUse = new boolean[256]; // 256 byte
S887,BZip2CompressorInputStream.java,958,final byte[] seqToUnseq = new byte[256]; // 256 byte
S888,BZip2CompressorInputStream.java,959,final byte[] selector = new byte[MAX_SELECTORS]; // 18002 byte
S889,BZip2CompressorInputStream.java,960,final byte[] selectorMtf = new byte[MAX_SELECTORS]; // 18002 byte
S890,BZip2CompressorInputStream.java,966,final int[] unzftab = new int[256]; // 1024 byte
S891,BZip2CompressorInputStream.java,968,final int[][] limit = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S892,BZip2CompressorInputStream.java,969,final int[][] base = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S893,BZip2CompressorInputStream.java,970,final int[][] perm = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S894,BZip2CompressorInputStream.java,971,final int[] minLens = new int[N_GROUPS]; // 24 byte
S895,BZip2CompressorInputStream.java,973,final int[] cftab = new int[257]; // 1028 byte
S896,BZip2CompressorInputStream.java,974,final char[] getAndMoveToFrontDecode_yy = new char[256]; // 512 byte
S897,BZip2CompressorInputStream.java,975,final char[][] temp_charArray2d = new char[N_GROUPS][MAX_ALPHA_SIZE]; // 3096
S898,BZip2CompressorInputStream.java,977,final byte[] recvDecodingTables_pos = new byte[N_GROUPS]; // 6 byte
S899,BZip2CompressorInputStream.java,988,Data(int blockSize100k) {
S900,BZip2CompressorInputStream.java,989,this.ll8 = new byte[blockSize100k * BZip2Constants.BASEBLOCKSIZE];
S901,BZip2CompressorInputStream.java,1000,int[] ttShadow = this.tt;
S902,BZip2CompressorInputStream.java,1006,if ((ttShadow == null) || (ttShadow.length < length)) {
S903,BZip2CompressorInputStream.java,1007,this.tt = ttShadow = new int[length];
S904,BZip2CompressorInputStream.java,1010,return ttShadow;
S905,BZip2CompressorOutputStream.java,150,final int[] heap = dat.heap;
S906,BZip2CompressorOutputStream.java,151,final int[] weight = dat.weight;
S907,BZip2CompressorOutputStream.java,152,final int[] parent = dat.parent;
S908,BZip2CompressorOutputStream.java,154,for (int i = alphaSize; --i >= 0;) {
S909,BZip2CompressorOutputStream.java,155,weight[i + 1] = (freq[i] == 0 ? 1 : freq[i]) << 8;
S910,BZip2CompressorOutputStream.java,158,for (boolean tooLong = true; tooLong;) {
S911,BZip2CompressorOutputStream.java,159,tooLong = false;
S912,BZip2CompressorOutputStream.java,161,int nNodes = alphaSize;
S913,BZip2CompressorOutputStream.java,162,int nHeap = 0;
S914,BZip2CompressorOutputStream.java,163,heap[0] = 0;
S915,BZip2CompressorOutputStream.java,164,weight[0] = 0;
S916,BZip2CompressorOutputStream.java,165,parent[0] = -2;
S917,BZip2CompressorOutputStream.java,167,for (int i = 1; i <= alphaSize; i++) {
S918,BZip2CompressorOutputStream.java,168,parent[i] = -1;
S919,BZip2CompressorOutputStream.java,169,nHeap++;
S920,BZip2CompressorOutputStream.java,170,heap[nHeap] = i;
S921,BZip2CompressorOutputStream.java,172,int zz = nHeap;
S922,BZip2CompressorOutputStream.java,173,int tmp = heap[zz];
S923,BZip2CompressorOutputStream.java,174,while (weight[tmp] < weight[heap[zz >> 1]]) {
S924,BZip2CompressorOutputStream.java,175,heap[zz] = heap[zz >> 1];
S925,BZip2CompressorOutputStream.java,176,zz >>= 1;
S926,BZip2CompressorOutputStream.java,178,heap[zz] = tmp;
S927,BZip2CompressorOutputStream.java,181,while (nHeap > 1) {
S928,BZip2CompressorOutputStream.java,182,int n1 = heap[1];
S929,BZip2CompressorOutputStream.java,183,heap[1] = heap[nHeap];
S930,BZip2CompressorOutputStream.java,184,nHeap--;
S931,BZip2CompressorOutputStream.java,186,int yy = 0;
S932,BZip2CompressorOutputStream.java,187,int zz = 1;
S933,BZip2CompressorOutputStream.java,188,int tmp = heap[1];
S934,BZip2CompressorOutputStream.java,191,yy = zz << 1;
S935,BZip2CompressorOutputStream.java,193,if (yy > nHeap) {
S936,BZip2CompressorOutputStream.java,194,break;
S937,BZip2CompressorOutputStream.java,197,if ((yy < nHeap)
S938,BZip2CompressorOutputStream.java,199,yy++;
S939,BZip2CompressorOutputStream.java,202,if (weight[tmp] < weight[heap[yy]]) {
S940,BZip2CompressorOutputStream.java,203,break;
S941,BZip2CompressorOutputStream.java,206,heap[zz] = heap[yy];
S942,BZip2CompressorOutputStream.java,207,zz = yy;
S943,BZip2CompressorOutputStream.java,210,heap[zz] = tmp;
S944,BZip2CompressorOutputStream.java,212,int n2 = heap[1];
S945,BZip2CompressorOutputStream.java,213,heap[1] = heap[nHeap];
S946,BZip2CompressorOutputStream.java,214,nHeap--;
S947,BZip2CompressorOutputStream.java,216,yy = 0;
S948,BZip2CompressorOutputStream.java,217,zz = 1;
S949,BZip2CompressorOutputStream.java,218,tmp = heap[1];
S950,BZip2CompressorOutputStream.java,221,yy = zz << 1;
S951,BZip2CompressorOutputStream.java,223,if (yy > nHeap) {
S952,BZip2CompressorOutputStream.java,224,break;
S953,BZip2CompressorOutputStream.java,227,if ((yy < nHeap)
S954,BZip2CompressorOutputStream.java,232,if (weight[tmp] < weight[heap[yy]]) {
S955,BZip2CompressorOutputStream.java,233,break;
S956,BZip2CompressorOutputStream.java,236,heap[zz] = heap[yy];
S957,BZip2CompressorOutputStream.java,237,zz = yy;
S958,BZip2CompressorOutputStream.java,240,heap[zz] = tmp;
S959,BZip2CompressorOutputStream.java,241,nNodes++;
S960,BZip2CompressorOutputStream.java,242,parent[n1] = parent[n2] = nNodes;
S961,BZip2CompressorOutputStream.java,244,final int weight_n1 = weight[n1];
S962,BZip2CompressorOutputStream.java,245,final int weight_n2 = weight[n2];
S963,BZip2CompressorOutputStream.java,246,weight[nNodes] = ((weight_n1 & 0xffffff00)
S964,BZip2CompressorOutputStream.java,253,parent[nNodes] = -1;
S965,BZip2CompressorOutputStream.java,254,nHeap++;
S966,BZip2CompressorOutputStream.java,255,heap[nHeap] = nNodes;
S967,BZip2CompressorOutputStream.java,257,tmp = 0;
S968,BZip2CompressorOutputStream.java,258,zz = nHeap;
S969,BZip2CompressorOutputStream.java,259,tmp = heap[zz];
S970,BZip2CompressorOutputStream.java,260,final int weight_tmp = weight[tmp];
S971,BZip2CompressorOutputStream.java,261,while (weight_tmp < weight[heap[zz >> 1]]) {
S972,BZip2CompressorOutputStream.java,262,heap[zz] = heap[zz >> 1];
S973,BZip2CompressorOutputStream.java,263,zz >>= 1;
S974,BZip2CompressorOutputStream.java,265,heap[zz] = tmp;
S975,BZip2CompressorOutputStream.java,269,for (int i = 1; i <= alphaSize; i++) {
S976,BZip2CompressorOutputStream.java,270,int j = 0;
S977,BZip2CompressorOutputStream.java,271,int k = i;
S978,BZip2CompressorOutputStream.java,273,for (int parent_k; (parent_k = parent[k]) >= 0;) {
S979,BZip2CompressorOutputStream.java,274,k = parent_k;
S980,BZip2CompressorOutputStream.java,275,j++;
S981,BZip2CompressorOutputStream.java,278,len[i - 1] = (byte) j;
S982,BZip2CompressorOutputStream.java,279,if (j > maxLen) {
S983,BZip2CompressorOutputStream.java,284,if (tooLong) {
S984,BZip2CompressorOutputStream.java,307,private final CRC crc = new CRC();
S985,BZip2CompressorOutputStream.java,313,private int currentChar = -1;
S986,BZip2CompressorOutputStream.java,314,private int runLength = 0;
S987,BZip2CompressorOutputStream.java,358,"this(out, MAX_BLOCKSIZE);"
S988,BZip2CompressorOutputStream.java,379,"public BZip2CompressorOutputStream(final OutputStream out, final int blockSize) throws IOException {"
S989,BZip2CompressorOutputStream.java,380,if (blockSize < 1) {
S990,BZip2CompressorOutputStream.java,383,if (blockSize > 9) {
S991,BZip2CompressorOutputStream.java,387,this.blockSize100k = blockSize;
S992,BZip2CompressorOutputStream.java,388,this.out = out;
S993,BZip2CompressorOutputStream.java,391,this.allowableBlockSize = (this.blockSize100k * BZip2Constants.BASEBLOCKSIZE) - 20;
S994,BZip2CompressorOutputStream.java,392,init();
S995,BZip2CompressorOutputStream.java,418,final int lastShadow = this.last;
S996,BZip2CompressorOutputStream.java,420,if (lastShadow < this.allowableBlockSize) {
S997,BZip2CompressorOutputStream.java,421,final int currentCharShadow = this.currentChar;
S998,BZip2CompressorOutputStream.java,422,final Data dataShadow = this.data;
S999,BZip2CompressorOutputStream.java,423,dataShadow.inUse[currentCharShadow] = true;
S1000,BZip2CompressorOutputStream.java,424,final byte ch = (byte) currentCharShadow;
S1001,BZip2CompressorOutputStream.java,426,int runLengthShadow = this.runLength;
S1002,BZip2CompressorOutputStream.java,427,"this.crc.updateCRC(currentCharShadow, runLengthShadow);"
S1003,BZip2CompressorOutputStream.java,429,switch (runLengthShadow) {
S1004,BZip2CompressorOutputStream.java,431,dataShadow.block[lastShadow + 2] = ch;
S1005,BZip2CompressorOutputStream.java,432,this.last = lastShadow + 1;
S1006,BZip2CompressorOutputStream.java,433,break;
S1007,BZip2CompressorOutputStream.java,436,dataShadow.block[lastShadow + 2] = ch;
S1008,BZip2CompressorOutputStream.java,437,dataShadow.block[lastShadow + 3] = ch;
S1009,BZip2CompressorOutputStream.java,438,this.last = lastShadow + 2;
S1010,BZip2CompressorOutputStream.java,439,break;
S1011,BZip2CompressorOutputStream.java,442,final byte[] block = dataShadow.block;
S1012,BZip2CompressorOutputStream.java,443,block[lastShadow + 2] = ch;
S1013,BZip2CompressorOutputStream.java,444,block[lastShadow + 3] = ch;
S1014,BZip2CompressorOutputStream.java,445,block[lastShadow + 4] = ch;
S1015,BZip2CompressorOutputStream.java,446,this.last = lastShadow + 3;
S1016,BZip2CompressorOutputStream.java,448,break;
S1017,BZip2CompressorOutputStream.java,451,runLengthShadow -= 4;
S1018,BZip2CompressorOutputStream.java,452,dataShadow.inUse[runLengthShadow] = true;
S1019,BZip2CompressorOutputStream.java,453,final byte[] block = dataShadow.block;
S1020,BZip2CompressorOutputStream.java,454,block[lastShadow + 2] = ch;
S1021,BZip2CompressorOutputStream.java,455,block[lastShadow + 3] = ch;
S1022,BZip2CompressorOutputStream.java,456,block[lastShadow + 4] = ch;
S1023,BZip2CompressorOutputStream.java,457,block[lastShadow + 5] = ch;
S1024,BZip2CompressorOutputStream.java,458,block[lastShadow + 6] = (byte) runLengthShadow;
S1025,BZip2CompressorOutputStream.java,459,this.last = lastShadow + 5;
S1026,BZip2CompressorOutputStream.java,464,} else {
S1027,BZip2CompressorOutputStream.java,482,if (out != null) {
S1028,BZip2CompressorOutputStream.java,484,if (this.runLength > 0) {
S1029,BZip2CompressorOutputStream.java,485,writeRun();
S1030,BZip2CompressorOutputStream.java,487,this.currentChar = -1;
S1031,BZip2CompressorOutputStream.java,488,endBlock();
S1032,BZip2CompressorOutputStream.java,489,endCompression();
S1033,BZip2CompressorOutputStream.java,491,this.out = null;
S1034,BZip2CompressorOutputStream.java,492,this.data = null;
S1035,BZip2CompressorOutputStream.java,493,this.blockSorter = null;
S1036,BZip2CompressorOutputStream.java,500,if (out != null) {
S1037,BZip2CompressorOutputStream.java,501,OutputStream outShadow = this.out;
S1038,BZip2CompressorOutputStream.java,502,finish();
S1039,BZip2CompressorOutputStream.java,503,outShadow.close();
S1040,BZip2CompressorOutputStream.java,522,bsPutUByte('B');
S1041,BZip2CompressorOutputStream.java,523,bsPutUByte('Z');
S1042,BZip2CompressorOutputStream.java,525,this.data = new Data(this.blockSize100k);
S1043,BZip2CompressorOutputStream.java,526,this.blockSorter = new BlockSort(this.data);
S1044,BZip2CompressorOutputStream.java,529,bsPutUByte('h');
S1045,BZip2CompressorOutputStream.java,530,bsPutUByte('0' + this.blockSize100k);
S1046,BZip2CompressorOutputStream.java,532,this.combinedCRC = 0;
S1047,BZip2CompressorOutputStream.java,533,initBlock();
S1048,BZip2CompressorOutputStream.java,538,this.crc.initialiseCRC();
S1049,BZip2CompressorOutputStream.java,539,this.last = -1;
S1050,BZip2CompressorOutputStream.java,542,boolean[] inUse = this.data.inUse;
S1051,BZip2CompressorOutputStream.java,543,for (int i = 256; --i >= 0;) {
S1052,BZip2CompressorOutputStream.java,544,inUse[i] = false;
S1053,BZip2CompressorOutputStream.java,550,this.blockCRC = this.crc.getFinalCRC();
S1054,BZip2CompressorOutputStream.java,551,this.combinedCRC = (this.combinedCRC << 1) | (this.combinedCRC >>> 31);
S1055,BZip2CompressorOutputStream.java,552,this.combinedCRC ^= this.blockCRC;
S1056,BZip2CompressorOutputStream.java,555,if (this.last == -1) {
S1057,BZip2CompressorOutputStream.java,560,blockSort();
S1058,BZip2CompressorOutputStream.java,573,bsPutUByte(0x31);
S1059,BZip2CompressorOutputStream.java,574,bsPutUByte(0x41);
S1060,BZip2CompressorOutputStream.java,575,bsPutUByte(0x59);
S1061,BZip2CompressorOutputStream.java,576,bsPutUByte(0x26);
S1062,BZip2CompressorOutputStream.java,577,bsPutUByte(0x53);
S1063,BZip2CompressorOutputStream.java,578,bsPutUByte(0x59);
S1064,BZip2CompressorOutputStream.java,581,bsPutInt(this.blockCRC);
S1065,BZip2CompressorOutputStream.java,584,"bsW(1, 0);"
S1066,BZip2CompressorOutputStream.java,587,moveToFrontCodeAndSend();
S1067,BZip2CompressorOutputStream.java,597,bsPutUByte(0x17);
S1068,BZip2CompressorOutputStream.java,598,bsPutUByte(0x72);
S1069,BZip2CompressorOutputStream.java,599,bsPutUByte(0x45);
S1070,BZip2CompressorOutputStream.java,600,bsPutUByte(0x38);
S1071,BZip2CompressorOutputStream.java,601,bsPutUByte(0x50);
S1072,BZip2CompressorOutputStream.java,602,bsPutUByte(0x90);
S1073,BZip2CompressorOutputStream.java,604,bsPutInt(this.combinedCRC);
S1074,BZip2CompressorOutputStream.java,605,bsFinishedWithStream();
S1075,BZip2CompressorOutputStream.java,618,if (offs < 0) {
S1076,BZip2CompressorOutputStream.java,621,if (len < 0) {
S1077,BZip2CompressorOutputStream.java,624,if (offs + len > buf.length) {
S1078,BZip2CompressorOutputStream.java,629,if (this.out == null) {
S1079,BZip2CompressorOutputStream.java,633,for (int hi = offs + len; offs < hi;) {
S1080,BZip2CompressorOutputStream.java,634,write0(buf[offs++]);
S1081,BZip2CompressorOutputStream.java,643,if (this.currentChar != -1) {
S1082,BZip2CompressorOutputStream.java,644,b &= 0xff;
S1083,BZip2CompressorOutputStream.java,645,if (this.currentChar == b) {
S1084,BZip2CompressorOutputStream.java,646,if (++this.runLength > 254) {
S1085,BZip2CompressorOutputStream.java,653,writeRun();
S1086,BZip2CompressorOutputStream.java,654,this.runLength = 1;
S1087,BZip2CompressorOutputStream.java,655,this.currentChar = b;
S1088,BZip2CompressorOutputStream.java,658,this.currentChar = b & 0xff;
S1089,BZip2CompressorOutputStream.java,659,this.runLength++;
S1090,BZip2CompressorOutputStream.java,666,int vec = 0;
S1091,BZip2CompressorOutputStream.java,667,for (int n = minLen; n <= maxLen; n++) {
S1092,BZip2CompressorOutputStream.java,668,for (int i = 0; i < alphaSize; i++) {
S1093,BZip2CompressorOutputStream.java,669,if ((length[i] & 0xff) == n) {
S1094,BZip2CompressorOutputStream.java,670,code[i] = vec;
S1095,BZip2CompressorOutputStream.java,671,vec++;
S1096,BZip2CompressorOutputStream.java,674,vec <<= 1;
S1097,BZip2CompressorOutputStream.java,679,while (this.bsLive > 0) {
S1098,BZip2CompressorOutputStream.java,680,int ch = this.bsBuff >> 24;
S1099,BZip2CompressorOutputStream.java,681,this.out.write(ch); // write 8-bit
S1100,BZip2CompressorOutputStream.java,682,this.bsBuff <<= 8;
S1101,BZip2CompressorOutputStream.java,683,this.bsLive -= 8;
S1102,BZip2CompressorOutputStream.java,688,final OutputStream outShadow = this.out;
S1103,BZip2CompressorOutputStream.java,689,int bsLiveShadow = this.bsLive;
S1104,BZip2CompressorOutputStream.java,690,int bsBuffShadow = this.bsBuff;
S1105,BZip2CompressorOutputStream.java,692,while (bsLiveShadow >= 8) {
S1106,BZip2CompressorOutputStream.java,693,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S1107,BZip2CompressorOutputStream.java,694,bsBuffShadow <<= 8;
S1108,BZip2CompressorOutputStream.java,695,bsLiveShadow -= 8;
S1109,BZip2CompressorOutputStream.java,698,this.bsBuff = bsBuffShadow | (v << (32 - bsLiveShadow - n));
S1110,BZip2CompressorOutputStream.java,699,this.bsLive = bsLiveShadow + n;
S1111,BZip2CompressorOutputStream.java,703,"bsW(8, c);"
S1112,BZip2CompressorOutputStream.java,707,"bsW(8, (u >> 24) & 0xff);"
S1113,BZip2CompressorOutputStream.java,708,"bsW(8, (u >> 16) & 0xff);"
S1114,BZip2CompressorOutputStream.java,709,"bsW(8, (u >> 8) & 0xff);"
S1115,BZip2CompressorOutputStream.java,710,"bsW(8, u & 0xff);"
S1116,BZip2CompressorOutputStream.java,714,final byte[][] len = this.data.sendMTFValues_len;
S1117,BZip2CompressorOutputStream.java,715,final int alphaSize = this.nInUse + 2;
S1118,BZip2CompressorOutputStream.java,717,for (int t = N_GROUPS; --t >= 0;) {
S1119,BZip2CompressorOutputStream.java,718,byte[] len_t = len[t];
S1120,BZip2CompressorOutputStream.java,719,for (int v = alphaSize; --v >= 0;) {
S1121,BZip2CompressorOutputStream.java,720,len_t[v] = GREATER_ICOST;
S1122,BZip2CompressorOutputStream.java,726,final int nGroups = (this.nMTF < 200) ? 2 : (this.nMTF < 600) ? 3
S1123,BZip2CompressorOutputStream.java,730,"sendMTFValues0(nGroups, alphaSize);"
S1124,BZip2CompressorOutputStream.java,735,"final int nSelectors = sendMTFValues1(nGroups, alphaSize);"
S1125,BZip2CompressorOutputStream.java,738,"sendMTFValues2(nGroups, nSelectors);"
S1126,BZip2CompressorOutputStream.java,741,"sendMTFValues3(nGroups, alphaSize);"
S1127,BZip2CompressorOutputStream.java,744,sendMTFValues4();
S1128,BZip2CompressorOutputStream.java,747,"sendMTFValues5(nGroups, nSelectors);"
S1129,BZip2CompressorOutputStream.java,750,"sendMTFValues6(nGroups, alphaSize);"
S1130,BZip2CompressorOutputStream.java,753,sendMTFValues7();
S1131,BZip2CompressorOutputStream.java,757,final byte[][] len = this.data.sendMTFValues_len;
S1132,BZip2CompressorOutputStream.java,758,final int[] mtfFreq = this.data.mtfFreq;
S1133,BZip2CompressorOutputStream.java,760,int remF = this.nMTF;
S1134,BZip2CompressorOutputStream.java,761,int gs = 0;
S1135,BZip2CompressorOutputStream.java,763,for (int nPart = nGroups; nPart > 0; nPart--) {
S1136,BZip2CompressorOutputStream.java,764,final int tFreq = remF / nPart;
S1137,BZip2CompressorOutputStream.java,765,int ge = gs - 1;
S1138,BZip2CompressorOutputStream.java,766,int aFreq = 0;
S1139,BZip2CompressorOutputStream.java,768,for (final int a = alphaSize - 1; (aFreq < tFreq) && (ge < a);) {
S1140,BZip2CompressorOutputStream.java,769,aFreq += mtfFreq[++ge];
S1141,BZip2CompressorOutputStream.java,772,if ((ge > gs) && (nPart != nGroups) && (nPart != 1)
S1142,BZip2CompressorOutputStream.java,777,final byte[] len_np = len[nPart - 1];
S1143,BZip2CompressorOutputStream.java,778,for (int v = alphaSize; --v >= 0;) {
S1144,BZip2CompressorOutputStream.java,779,if ((v >= gs) && (v <= ge)) {
S1145,BZip2CompressorOutputStream.java,780,len_np[v] = LESSER_ICOST;
S1146,BZip2CompressorOutputStream.java,782,len_np[v] = GREATER_ICOST;
S1147,BZip2CompressorOutputStream.java,786,gs = ge + 1;
S1148,BZip2CompressorOutputStream.java,787,remF -= aFreq;
S1149,BZip2CompressorOutputStream.java,792,final Data dataShadow = this.data;
S1150,BZip2CompressorOutputStream.java,793,final int[][] rfreq = dataShadow.sendMTFValues_rfreq;
S1151,BZip2CompressorOutputStream.java,794,final int[] fave = dataShadow.sendMTFValues_fave;
S1152,BZip2CompressorOutputStream.java,795,final short[] cost = dataShadow.sendMTFValues_cost;
S1153,BZip2CompressorOutputStream.java,796,final char[] sfmap = dataShadow.sfmap;
S1154,BZip2CompressorOutputStream.java,797,final byte[] selector = dataShadow.selector;
S1155,BZip2CompressorOutputStream.java,798,final byte[][] len = dataShadow.sendMTFValues_len;
S1156,BZip2CompressorOutputStream.java,799,final byte[] len_0 = len[0];
S1157,BZip2CompressorOutputStream.java,800,final byte[] len_1 = len[1];
S1158,BZip2CompressorOutputStream.java,801,final byte[] len_2 = len[2];
S1159,BZip2CompressorOutputStream.java,802,final byte[] len_3 = len[3];
S1160,BZip2CompressorOutputStream.java,803,final byte[] len_4 = len[4];
S1161,BZip2CompressorOutputStream.java,804,final byte[] len_5 = len[5];
S1162,BZip2CompressorOutputStream.java,805,final int nMTFShadow = this.nMTF;
S1163,BZip2CompressorOutputStream.java,807,int nSelectors = 0;
S1164,BZip2CompressorOutputStream.java,809,for (int iter = 0; iter < N_ITERS; iter++) {
S1165,BZip2CompressorOutputStream.java,810,for (int t = nGroups; --t >= 0;) {
S1166,BZip2CompressorOutputStream.java,811,fave[t] = 0;
S1167,BZip2CompressorOutputStream.java,812,int[] rfreqt = rfreq[t];
S1168,BZip2CompressorOutputStream.java,813,for (int i = alphaSize; --i >= 0;) {
S1169,BZip2CompressorOutputStream.java,814,rfreqt[i] = 0;
S1170,BZip2CompressorOutputStream.java,818,nSelectors = 0;
S1171,BZip2CompressorOutputStream.java,820,for (int gs = 0; gs < this.nMTF;) {
S1172,BZip2CompressorOutputStream.java,828,"final int ge = Math.min(gs + G_SIZE - 1, nMTFShadow - 1);"
S1173,BZip2CompressorOutputStream.java,830,if (nGroups == N_GROUPS) {
S1174,BZip2CompressorOutputStream.java,858,for (int t = nGroups; --t >= 0;) {
S1175,BZip2CompressorOutputStream.java,859,cost[t] = 0;
S1176,BZip2CompressorOutputStream.java,862,for (int i = gs; i <= ge; i++) {
S1177,BZip2CompressorOutputStream.java,863,final int icv = sfmap[i];
S1178,BZip2CompressorOutputStream.java,864,for (int t = nGroups; --t >= 0;) {
S1179,BZip2CompressorOutputStream.java,865,cost[t] += len[t][icv] & 0xff;
S1180,BZip2CompressorOutputStream.java,874,int bt = -1;
S1181,BZip2CompressorOutputStream.java,875,"for (int t = nGroups, bc = 999999999; --t >= 0;) {"
S1182,BZip2CompressorOutputStream.java,876,final int cost_t = cost[t];
S1183,BZip2CompressorOutputStream.java,877,if (cost_t < bc) {
S1184,BZip2CompressorOutputStream.java,878,bc = cost_t;
S1185,BZip2CompressorOutputStream.java,879,bt = t;
S1186,BZip2CompressorOutputStream.java,883,fave[bt]++;
S1187,BZip2CompressorOutputStream.java,884,selector[nSelectors] = (byte) bt;
S1188,BZip2CompressorOutputStream.java,885,nSelectors++;
S1189,BZip2CompressorOutputStream.java,890,final int[] rfreq_bt = rfreq[bt];
S1190,BZip2CompressorOutputStream.java,891,for (int i = gs; i <= ge; i++) {
S1191,BZip2CompressorOutputStream.java,892,rfreq_bt[sfmap[i]]++;
S1192,BZip2CompressorOutputStream.java,895,gs = ge + 1;
S1193,BZip2CompressorOutputStream.java,901,for (int t = 0; t < nGroups; t++) {
S1194,BZip2CompressorOutputStream.java,902,"hbMakeCodeLengths(len[t], rfreq[t], this.data, alphaSize, 20);"
S1195,BZip2CompressorOutputStream.java,906,return nSelectors;
S1196,BZip2CompressorOutputStream.java,912,final Data dataShadow = this.data;
S1197,BZip2CompressorOutputStream.java,913,byte[] pos = dataShadow.sendMTFValues2_pos;
S1198,BZip2CompressorOutputStream.java,915,for (int i = nGroups; --i >= 0;) {
S1199,BZip2CompressorOutputStream.java,916,pos[i] = (byte) i;
S1200,BZip2CompressorOutputStream.java,919,for (int i = 0; i < nSelectors; i++) {
S1201,BZip2CompressorOutputStream.java,920,final byte ll_i = dataShadow.selector[i];
S1202,BZip2CompressorOutputStream.java,921,byte tmp = pos[0];
S1203,BZip2CompressorOutputStream.java,922,int j = 0;
S1204,BZip2CompressorOutputStream.java,924,while (ll_i != tmp) {
S1205,BZip2CompressorOutputStream.java,925,j++;
S1206,BZip2CompressorOutputStream.java,926,byte tmp2 = tmp;
S1207,BZip2CompressorOutputStream.java,927,tmp = pos[j];
S1208,BZip2CompressorOutputStream.java,928,pos[j] = tmp2;
S1209,BZip2CompressorOutputStream.java,931,pos[0] = tmp;
S1210,BZip2CompressorOutputStream.java,932,dataShadow.selectorMtf[i] = (byte) j;
S1211,BZip2CompressorOutputStream.java,937,int[][] code = this.data.sendMTFValues_code;
S1212,BZip2CompressorOutputStream.java,938,byte[][] len = this.data.sendMTFValues_len;
S1213,BZip2CompressorOutputStream.java,940,for (int t = 0; t < nGroups; t++) {
S1214,BZip2CompressorOutputStream.java,941,int minLen = 32;
S1215,BZip2CompressorOutputStream.java,942,int maxLen = 0;
S1216,BZip2CompressorOutputStream.java,943,final byte[] len_t = len[t];
S1217,BZip2CompressorOutputStream.java,944,for (int i = alphaSize; --i >= 0;) {
S1218,BZip2CompressorOutputStream.java,945,final int l = len_t[i] & 0xff;
