statement_id,file,line,code
S1399,AdamsMoultonIntegrator.java,252,for (boolean loop = true; loop;) {
S1400,AdamsMoultonIntegrator.java,254,stepSize = hNew;
S1401,AdamsMoultonIntegrator.java,257,final double stepEnd = stepStart + stepSize;
S1402,AdamsMoultonIntegrator.java,258,interpolator.setInterpolatedTime(stepEnd);
S1403,AdamsMoultonIntegrator.java,259,"System.arraycopy(interpolator.getInterpolatedState(), 0, yTmp, 0, y0.length);"
S1404,AdamsMoultonIntegrator.java,262,"computeDerivatives(stepEnd, yTmp, yDot);"
S1405,AdamsMoultonIntegrator.java,265,final double[] predictedScaled = new double[y0.length];
S1406,AdamsMoultonIntegrator.java,266,for (int j = 0; j < y0.length; ++j) {
S1407,AdamsMoultonIntegrator.java,267,predictedScaled[j] = stepSize * yDot[j];
S1408,AdamsMoultonIntegrator.java,269,final Array2DRowRealMatrix nordsieckTmp = updateHighOrderDerivativesPhase1(nordsieck);
S1409,AdamsMoultonIntegrator.java,270,"updateHighOrderDerivativesPhase2(scaled, predictedScaled, nordsieckTmp);"
S1410,AdamsMoultonIntegrator.java,273,"error = nordsieckTmp.walkInOptimizedOrder(new Corrector(y, predictedScaled, yTmp));"
S1411,AdamsMoultonIntegrator.java,275,if (error <= 1.0) {
S1412,AdamsMoultonIntegrator.java,278,"computeDerivatives(stepEnd, yTmp, yDot);"
S1413,AdamsMoultonIntegrator.java,281,final double[] correctedScaled = new double[y0.length];
S1414,AdamsMoultonIntegrator.java,282,for (int j = 0; j < y0.length; ++j) {
S1415,AdamsMoultonIntegrator.java,283,correctedScaled[j] = stepSize * yDot[j];
S1416,AdamsMoultonIntegrator.java,285,"updateHighOrderDerivativesPhase2(predictedScaled, correctedScaled, nordsieckTmp);"
S1417,AdamsMoultonIntegrator.java,288,"interpolatorTmp.reinitialize(stepEnd, stepSize, correctedScaled, nordsieckTmp);"
S1418,AdamsMoultonIntegrator.java,289,interpolatorTmp.storeTime(stepStart);
S1419,AdamsMoultonIntegrator.java,290,interpolatorTmp.shift();
S1420,AdamsMoultonIntegrator.java,291,interpolatorTmp.storeTime(stepEnd);
S1421,AdamsMoultonIntegrator.java,292,if (manager.evaluateStep(interpolatorTmp)) {
S1422,AdamsMoultonIntegrator.java,293,final double dt = manager.getEventTime() - stepStart;
S1423,AdamsMoultonIntegrator.java,294,if (FastMath.abs(dt) <= FastMath.ulp(stepStart)) {
S1424,AdamsMoultonIntegrator.java,307,hNew = dt;
S1425,AdamsMoultonIntegrator.java,308,interpolator.rescale(hNew);
S1426,AdamsMoultonIntegrator.java,310,} else {
S1427,AdamsMoultonIntegrator.java,312,scaled    = correctedScaled;
S1428,AdamsMoultonIntegrator.java,313,nordsieck = nordsieckTmp;
S1429,AdamsMoultonIntegrator.java,314,"interpolator.reinitialize(stepEnd, stepSize, scaled, nordsieck);"
S1430,AdamsMoultonIntegrator.java,315,loop = false;
S1431,AdamsMoultonIntegrator.java,318,} else {
S1432,AdamsMoultonIntegrator.java,320,final double factor = computeStepGrowShrinkFactor(error);
S1433,AdamsMoultonIntegrator.java,321,"hNew = filterStep(stepSize * factor, forward, false);"
S1434,AdamsMoultonIntegrator.java,322,interpolator.rescale(hNew);
S1435,AdamsMoultonIntegrator.java,328,final double nextStep = stepStart + stepSize;
S1436,AdamsMoultonIntegrator.java,329,"System.arraycopy(yTmp, 0, y, 0, n);"
S1437,AdamsMoultonIntegrator.java,330,interpolator.storeTime(nextStep);
S1438,AdamsMoultonIntegrator.java,331,"manager.stepAccepted(nextStep, y);"
S1439,AdamsMoultonIntegrator.java,332,lastStep = manager.stop();
S1440,AdamsMoultonIntegrator.java,335,for (StepHandler handler : stepHandlers) {
S1441,AdamsMoultonIntegrator.java,336,interpolator.setInterpolatedTime(nextStep);
S1442,AdamsMoultonIntegrator.java,337,"handler.handleStep(interpolator, lastStep);"
S1443,AdamsMoultonIntegrator.java,339,stepStart = nextStep;
S1444,AdamsMoultonIntegrator.java,341,"if (!lastStep && manager.reset(stepStart, y)) {"
S1445,AdamsMoultonIntegrator.java,350,if (! lastStep) {
S1446,AdamsMoultonIntegrator.java,354,"stepSize = filterStep(stepSize, forward, true);"
S1447,AdamsMoultonIntegrator.java,357,final double  factor     = computeStepGrowShrinkFactor(error);
S1448,AdamsMoultonIntegrator.java,358,final double  scaledH    = stepSize * factor;
S1449,AdamsMoultonIntegrator.java,359,final double  nextT      = stepStart + scaledH;
S1450,AdamsMoultonIntegrator.java,360,final boolean nextIsLast = forward ? (nextT >= t) : (nextT <= t);
S1451,AdamsMoultonIntegrator.java,361,"hNew = filterStep(scaledH, forward, nextIsLast);"
S1452,AdamsMoultonIntegrator.java,362,interpolator.rescale(hNew);
S1453,AdamsMoultonIntegrator.java,367,final double stopTime  = stepStart;
S1454,AdamsMoultonIntegrator.java,368,stepStart = Double.NaN;
S1455,AdamsMoultonIntegrator.java,369,stepSize  = Double.NaN;
S1456,AdamsMoultonIntegrator.java,370,return stopTime;
S1457,AdamsMoultonIntegrator.java,401,"public Corrector(final double[] previous, final double[] scaled, final double[] state) {"
S1458,AdamsMoultonIntegrator.java,402,this.previous = previous;
S1459,AdamsMoultonIntegrator.java,403,this.scaled   = scaled;
S1460,AdamsMoultonIntegrator.java,404,this.after    = state;
S1461,AdamsMoultonIntegrator.java,405,this.before   = state.clone();
S1462,AdamsMoultonIntegrator.java,411,"Arrays.fill(after, 0.0);"
S1463,AdamsMoultonIntegrator.java,416,if ((row & 0x1) == 0) {
S1464,AdamsMoultonIntegrator.java,417,after[column] -= value;
S1465,AdamsMoultonIntegrator.java,419,after[column] += value;
S1466,AdamsMoultonIntegrator.java,434,double error = 0;
S1467,AdamsMoultonIntegrator.java,435,for (int i = 0; i < after.length; ++i) {
S1468,AdamsMoultonIntegrator.java,436,after[i] += previous[i] + scaled[i];
S1469,AdamsMoultonIntegrator.java,437,if (i < mainSetDimension) {
S1470,AdamsMoultonIntegrator.java,438,"final double yScale = FastMath.max(FastMath.abs(previous[i]), FastMath.abs(after[i]));"
S1471,AdamsMoultonIntegrator.java,439,final double tol = (vecAbsoluteTolerance == null) ?
S1472,AdamsMoultonIntegrator.java,442,final double ratio  = (after[i] - before[i]) / tol;
S1473,AdamsMoultonIntegrator.java,443,error += ratio * ratio;
S1474,AdamsMoultonIntegrator.java,447,return FastMath.sqrt(error / mainSetDimension);
S1475,AdamsNordsieckTransformer.java,136,"private static final Map<Integer, AdamsNordsieckTransformer> CACHE ="
S1476,AdamsNordsieckTransformer.java,152,private AdamsNordsieckTransformer(final int nSteps) {
S1477,AdamsNordsieckTransformer.java,155,FieldMatrix<BigFraction> bigP = buildP(nSteps);
S1478,AdamsNordsieckTransformer.java,156,FieldDecompositionSolver<BigFraction> pSolver =
S1479,AdamsNordsieckTransformer.java,159,BigFraction[] u = new BigFraction[nSteps];
S1480,AdamsNordsieckTransformer.java,160,"Arrays.fill(u, BigFraction.ONE);"
S1481,AdamsNordsieckTransformer.java,161,BigFraction[] bigC1 = pSolver.solve(u);
S1482,AdamsNordsieckTransformer.java,166,BigFraction[][] shiftedP = bigP.getData();
S1483,AdamsNordsieckTransformer.java,167,for (int i = shiftedP.length - 1; i > 0; --i) {
S1484,AdamsNordsieckTransformer.java,169,shiftedP[i] = shiftedP[i - 1];
S1485,AdamsNordsieckTransformer.java,171,shiftedP[0] = new BigFraction[nSteps];
S1486,AdamsNordsieckTransformer.java,172,"Arrays.fill(shiftedP[0], BigFraction.ZERO);"
S1487,AdamsNordsieckTransformer.java,173,FieldMatrix<BigFraction> bigMSupdate =
S1488,AdamsNordsieckTransformer.java,177,bigP.walkInOptimizedOrder(new DefaultFieldMatrixChangingVisitor<BigFraction>(BigFraction.ZERO) {
S1489,AdamsNordsieckTransformer.java,181,return ((column & 0x1) == 0x1) ? value : value.negate();
S1490,AdamsNordsieckTransformer.java,184,FieldMatrix<BigFraction> bigRInverse =
S1491,AdamsNordsieckTransformer.java,188,initialization = MatrixUtils.bigFractionMatrixToRealMatrix(bigRInverse);
S1492,AdamsNordsieckTransformer.java,189,update         = MatrixUtils.bigFractionMatrixToRealMatrix(bigMSupdate);
S1493,AdamsNordsieckTransformer.java,190,c1             = new double[nSteps];
S1494,AdamsNordsieckTransformer.java,191,for (int i = 0; i < nSteps; ++i) {
S1495,AdamsNordsieckTransformer.java,192,c1[i] = bigC1[i].doubleValue();
S1496,AdamsNordsieckTransformer.java,203,synchronized(CACHE) {
S1497,AdamsNordsieckTransformer.java,204,AdamsNordsieckTransformer t = CACHE.get(nSteps);
S1498,AdamsNordsieckTransformer.java,205,if (t == null) {
S1499,AdamsNordsieckTransformer.java,206,t = new AdamsNordsieckTransformer(nSteps);
S1500,AdamsNordsieckTransformer.java,207,"CACHE.put(nSteps, t);"
S1501,AdamsNordsieckTransformer.java,209,return t;
S1502,AdamsNordsieckTransformer.java,237,final BigFraction[][] pData = new BigFraction[nSteps][nSteps];
S1503,AdamsNordsieckTransformer.java,239,for (int i = 0; i < pData.length; ++i) {
S1504,AdamsNordsieckTransformer.java,241,final BigFraction[] pI = pData[i];
S1505,AdamsNordsieckTransformer.java,242,final int factor = -(i + 1);
S1506,AdamsNordsieckTransformer.java,243,int aj = factor;
S1507,AdamsNordsieckTransformer.java,244,for (int j = 0; j < pI.length; ++j) {
S1508,AdamsNordsieckTransformer.java,245,pI[j] = new BigFraction(aj * (j + 2));
S1509,AdamsNordsieckTransformer.java,246,aj *= factor;
S1510,AdamsNordsieckTransformer.java,250,"return new Array2DRowFieldMatrix<BigFraction>(pData, false);"
S1511,AdamsNordsieckTransformer.java,262,for (int i = 0; i < multistep.length; ++i) {
S1512,AdamsNordsieckTransformer.java,263,final double[] msI = multistep[i];
S1513,AdamsNordsieckTransformer.java,264,for (int j = 0; j < first.length; ++j) {
S1514,AdamsNordsieckTransformer.java,265,msI[j] -= first[j];
S1515,AdamsNordsieckTransformer.java,268,"return initialization.multiply(new Array2DRowRealMatrix(multistep, false));"
S1516,AdamsNordsieckTransformer.java,283,return update.multiply(highOrder);
S1517,AdamsNordsieckTransformer.java,302,final double[][] data = highOrder.getDataRef();
S1518,AdamsNordsieckTransformer.java,303,for (int i = 0; i < data.length; ++i) {
S1519,AdamsNordsieckTransformer.java,304,final double[] dataI = data[i];
S1520,AdamsNordsieckTransformer.java,305,final double c1I = c1[i];
S1521,AdamsNordsieckTransformer.java,306,for (int j = 0; j < dataI.length; ++j) {
S1522,AdamsNordsieckTransformer.java,307,dataI[j] += c1I * (start[j] - end[j]);
S1523,AdaptiveStepsizeIntegrator.java,107,super(name);
S1524,AdaptiveStepsizeIntegrator.java,109,this.minStep     = FastMath.abs(minStep);
S1525,AdaptiveStepsizeIntegrator.java,110,this.maxStep     = FastMath.abs(maxStep);
S1526,AdaptiveStepsizeIntegrator.java,111,this.initialStep = -1.0;
S1527,AdaptiveStepsizeIntegrator.java,113,this.scalAbsoluteTolerance = scalAbsoluteTolerance;
S1528,AdaptiveStepsizeIntegrator.java,114,this.scalRelativeTolerance = scalRelativeTolerance;
S1529,AdaptiveStepsizeIntegrator.java,115,this.vecAbsoluteTolerance  = null;
S1530,AdaptiveStepsizeIntegrator.java,116,this.vecRelativeTolerance  = null;
S1531,AdaptiveStepsizeIntegrator.java,118,resetInternalState();
S1532,AdaptiveStepsizeIntegrator.java,137,super(name);
S1533,AdaptiveStepsizeIntegrator.java,139,this.minStep     = minStep;
S1534,AdaptiveStepsizeIntegrator.java,140,this.maxStep     = maxStep;
S1535,AdaptiveStepsizeIntegrator.java,141,this.initialStep = -1.0;
S1536,AdaptiveStepsizeIntegrator.java,143,this.scalAbsoluteTolerance = 0;
S1537,AdaptiveStepsizeIntegrator.java,144,this.scalRelativeTolerance = 0;
S1538,AdaptiveStepsizeIntegrator.java,145,this.vecAbsoluteTolerance  = vecAbsoluteTolerance.clone();
S1539,AdaptiveStepsizeIntegrator.java,146,this.vecRelativeTolerance  = vecRelativeTolerance.clone();
S1540,AdaptiveStepsizeIntegrator.java,148,resetInternalState();
S1541,AdaptiveStepsizeIntegrator.java,164,if ((initialStepSize < minStep) || (initialStepSize > maxStep)) {
S1542,AdaptiveStepsizeIntegrator.java,167,initialStep = initialStepSize;
S1543,AdaptiveStepsizeIntegrator.java,185,"super.sanityChecks(equations, t0, y0, t, y);"
S1544,AdaptiveStepsizeIntegrator.java,187,if (equations instanceof ExtendedFirstOrderDifferentialEquations) {
S1545,AdaptiveStepsizeIntegrator.java,188,mainSetDimension = ((ExtendedFirstOrderDifferentialEquations) equations).getMainSetDimension();
S1546,AdaptiveStepsizeIntegrator.java,190,mainSetDimension = equations.getDimension();
S1547,AdaptiveStepsizeIntegrator.java,193,if ((vecAbsoluteTolerance != null) && (vecAbsoluteTolerance.length != mainSetDimension)) {
S1548,AdaptiveStepsizeIntegrator.java,194,throw new IntegratorException(
S1549,AdaptiveStepsizeIntegrator.java,198,if ((vecRelativeTolerance != null) && (vecRelativeTolerance.length != mainSetDimension)) {
S1550,AdaptiveStepsizeIntegrator.java,199,throw new IntegratorException(
S1551,AdaptiveStepsizeIntegrator.java,225,if (initialStep > 0) {
S1552,AdaptiveStepsizeIntegrator.java,227,return forward ? initialStep : -initialStep;
S1553,AdaptiveStepsizeIntegrator.java,233,double yOnScale2 = 0;
S1554,AdaptiveStepsizeIntegrator.java,234,double yDotOnScale2 = 0;
S1555,AdaptiveStepsizeIntegrator.java,235,for (int j = 0; j < scale.length; ++j) {
S1556,AdaptiveStepsizeIntegrator.java,236,ratio         = y0[j] / scale[j];
S1557,AdaptiveStepsizeIntegrator.java,237,yOnScale2    += ratio * ratio;
S1558,AdaptiveStepsizeIntegrator.java,238,ratio         = yDot0[j] / scale[j];
S1559,AdaptiveStepsizeIntegrator.java,239,yDotOnScale2 += ratio * ratio;
S1560,AdaptiveStepsizeIntegrator.java,242,double h = ((yOnScale2 < 1.0e-10) || (yDotOnScale2 < 1.0e-10)) ?
S1561,AdaptiveStepsizeIntegrator.java,244,if (! forward) {
S1562,AdaptiveStepsizeIntegrator.java,245,h = -h;
S1563,AdaptiveStepsizeIntegrator.java,249,for (int j = 0; j < y0.length; ++j) {
S1564,AdaptiveStepsizeIntegrator.java,250,y1[j] = y0[j] + h * yDot0[j];
S1565,AdaptiveStepsizeIntegrator.java,252,"computeDerivatives(t0 + h, y1, yDot1);"
S1566,AdaptiveStepsizeIntegrator.java,255,double yDDotOnScale = 0;
S1567,AdaptiveStepsizeIntegrator.java,256,for (int j = 0; j < scale.length; ++j) {
S1568,AdaptiveStepsizeIntegrator.java,257,ratio         = (yDot1[j] - yDot0[j]) / scale[j];
S1569,AdaptiveStepsizeIntegrator.java,258,yDDotOnScale += ratio * ratio;
S1570,AdaptiveStepsizeIntegrator.java,260,yDDotOnScale = FastMath.sqrt(yDDotOnScale) / h;
S1571,AdaptiveStepsizeIntegrator.java,264,"final double maxInv2 = FastMath.max(FastMath.sqrt(yDotOnScale2), yDDotOnScale);"
S1572,AdaptiveStepsizeIntegrator.java,265,final double h1 = (maxInv2 < 1.0e-15) ?
S1573,AdaptiveStepsizeIntegrator.java,268,"h = FastMath.min(100.0 * FastMath.abs(h), h1);"
S1574,AdaptiveStepsizeIntegrator.java,269,"h = FastMath.max(h, 1.0e-12 * FastMath.abs(t0));  // avoids cancellation when computing t1 - t0"
S1575,AdaptiveStepsizeIntegrator.java,270,if (h < getMinStep()) {
S1576,AdaptiveStepsizeIntegrator.java,271,h = getMinStep();
S1577,AdaptiveStepsizeIntegrator.java,273,if (h > getMaxStep()) {
S1578,AdaptiveStepsizeIntegrator.java,276,if (! forward) {
S1579,AdaptiveStepsizeIntegrator.java,277,h = -h;
S1580,AdaptiveStepsizeIntegrator.java,280,return h;
S1581,AdaptiveStepsizeIntegrator.java,296,double filteredH = h;
S1582,AdaptiveStepsizeIntegrator.java,297,if (FastMath.abs(h) < minStep) {
S1583,AdaptiveStepsizeIntegrator.java,298,if (acceptSmall) {
S1584,AdaptiveStepsizeIntegrator.java,301,throw new IntegratorException(
S1585,AdaptiveStepsizeIntegrator.java,307,if (filteredH > maxStep) {
S1586,AdaptiveStepsizeIntegrator.java,308,filteredH = maxStep;
S1587,AdaptiveStepsizeIntegrator.java,309,} else if (filteredH < -maxStep) {
S1588,AdaptiveStepsizeIntegrator.java,310,filteredH = -maxStep;
S1589,AdaptiveStepsizeIntegrator.java,313,return filteredH;
S1590,AdaptiveStepsizeIntegrator.java,326,return stepStart;
S1591,AdaptiveStepsizeIntegrator.java,331,stepStart = Double.NaN;
S1592,AdaptiveStepsizeIntegrator.java,332,stepSize  = FastMath.sqrt(minStep * maxStep);
S1593,AdaptiveStepsizeIntegrator.java,339,return minStep;
S1594,AdaptiveStepsizeIntegrator.java,346,return maxStep;
S1595,Add.java,28,public class Add implements BivariateRealFunction {
S1596,Add.java,31,return x + y;
S1597,AggregateSummaryStatistics.java,76,this(new SummaryStatistics());
S1598,AggregateSummaryStatistics.java,96,"this(prototypeStatistics,"
S1599,AggregateSummaryStatistics.java,121,SummaryStatistics initialStatistics) {
S1600,AggregateSummaryStatistics.java,122,this.statisticsPrototype =
S1601,AggregateSummaryStatistics.java,124,this.statistics =
S1602,AggregateSummaryStatistics.java,135,synchronized (statistics) {
S1603,AggregateSummaryStatistics.java,136,return statistics.getMax();
S1604,AggregateSummaryStatistics.java,146,synchronized (statistics) {
S1605,AggregateSummaryStatistics.java,147,return statistics.getMean();
S1606,AggregateSummaryStatistics.java,158,synchronized (statistics) {
S1607,AggregateSummaryStatistics.java,159,return statistics.getMin();
S1608,AggregateSummaryStatistics.java,169,synchronized (statistics) {
S1609,AggregateSummaryStatistics.java,170,return statistics.getN();
S1610,AggregateSummaryStatistics.java,192,synchronized (statistics) {
S1611,AggregateSummaryStatistics.java,193,return statistics.getSum();
S1612,AggregateSummaryStatistics.java,204,synchronized (statistics) {
S1613,AggregateSummaryStatistics.java,205,return statistics.getVariance();
S1614,AggregateSummaryStatistics.java,266,synchronized (statistics) {
S1615,AggregateSummaryStatistics.java,267,"return new StatisticalSummaryValues(getMean(), getVariance(), getN(),"
S1616,AggregateSummaryStatistics.java,281,SummaryStatistics contributingStatistics
S1617,AggregateSummaryStatistics.java,284,"SummaryStatistics.copy(statisticsPrototype, contributingStatistics);"
S1618,AggregateSummaryStatistics.java,286,return contributingStatistics;
S1619,AggregateSummaryStatistics.java,302,if (statistics == null) {
S1620,AggregateSummaryStatistics.java,305,Iterator<SummaryStatistics> iterator = statistics.iterator();
S1621,AggregateSummaryStatistics.java,306,if (!iterator.hasNext()) {
S1622,AggregateSummaryStatistics.java,309,SummaryStatistics current = iterator.next();
S1623,AggregateSummaryStatistics.java,310,long n = current.getN();
S1624,AggregateSummaryStatistics.java,311,double min = current.getMin();
S1625,AggregateSummaryStatistics.java,312,double sum = current.getSum();
S1626,AggregateSummaryStatistics.java,313,double max = current.getMax();
S1627,AggregateSummaryStatistics.java,314,double m2 = current.getSecondMoment();
S1628,AggregateSummaryStatistics.java,315,double mean = current.getMean();
S1629,AggregateSummaryStatistics.java,316,while (iterator.hasNext()) {
S1630,AggregateSummaryStatistics.java,317,current = iterator.next();
S1631,AggregateSummaryStatistics.java,318,if (current.getMin() < min || Double.isNaN(min)) {
S1632,AggregateSummaryStatistics.java,321,if (current.getMax() > max || Double.isNaN(max)) {
S1633,AggregateSummaryStatistics.java,322,max = current.getMax();
S1634,AggregateSummaryStatistics.java,324,sum += current.getSum();
S1635,AggregateSummaryStatistics.java,325,final double oldN = n;
S1636,AggregateSummaryStatistics.java,326,final double curN = current.getN();
S1637,AggregateSummaryStatistics.java,327,n += curN;
S1638,AggregateSummaryStatistics.java,328,final double meanDiff = current.getMean() - mean;
S1639,AggregateSummaryStatistics.java,329,mean = sum / n;
S1640,AggregateSummaryStatistics.java,330,m2 = m2 + current.getSecondMoment() + meanDiff * meanDiff * oldN * curN / n;
S1641,AggregateSummaryStatistics.java,333,if (n == 0) {
S1642,AggregateSummaryStatistics.java,335,} else if (n == 1) {
S1643,AggregateSummaryStatistics.java,338,variance = m2 / (n - 1);
S1644,AggregateSummaryStatistics.java,340,"return new StatisticalSummaryValues(mean, variance, n, max, min, sum);"
S1645,AggregateSummaryStatistics.java,369,public AggregatingSummaryStatistics(SummaryStatistics aggregateStatistics) {
S1646,AggregateSummaryStatistics.java,370,this.aggregateStatistics = aggregateStatistics;
S1647,AggregateSummaryStatistics.java,381,super.addValue(value);
S1648,AggregateSummaryStatistics.java,382,synchronized (aggregateStatistics) {
S1649,AggregateSummaryStatistics.java,383,aggregateStatistics.addValue(value);
S1650,ArgUtils.java,42,final List<Object> list = new ArrayList<Object>();
S1651,ArgUtils.java,43,if (array != null) {
S1652,ArgUtils.java,44,for (Object o : array) {
S1653,ArgUtils.java,45,if (o instanceof Object[]) {
S1654,ArgUtils.java,46,for (Object oR : flatten((Object[]) o)) {
S1655,ArgUtils.java,47,list.add(oR);
S1656,ArgUtils.java,50,list.add(o);
S1657,ArgUtils.java,54,return list.toArray();
S1658,Array2DRowFieldMatrix.java,53,super(field);
S1659,Array2DRowFieldMatrix.java,68,"super(field, rowDimension, columnDimension);"
S1660,Array2DRowFieldMatrix.java,69,"data = buildArray(field, rowDimension, columnDimension);"
S1661,Array2DRowFieldMatrix.java,87,super(extractField(d));
S1662,Array2DRowFieldMatrix.java,88,copyIn(d);
S1663,Array2DRowFieldMatrix.java,108,super(extractField(d));
S1664,Array2DRowFieldMatrix.java,109,if (copyArray) {
S1665,Array2DRowFieldMatrix.java,112,if (d == null) {
S1666,Array2DRowFieldMatrix.java,115,final int nRows = d.length;
S1667,Array2DRowFieldMatrix.java,116,if (nRows == 0) {
S1668,Array2DRowFieldMatrix.java,119,final int nCols = d[0].length;
S1669,Array2DRowFieldMatrix.java,120,if (nCols == 0) {
S1670,Array2DRowFieldMatrix.java,123,for (int r = 1; r < nRows; r++) {
S1671,Array2DRowFieldMatrix.java,124,if (d[r].length != nCols) {
S1672,Array2DRowFieldMatrix.java,128,data = d;
S1673,Array2DRowFieldMatrix.java,151,"return new Array2DRowFieldMatrix<T>(getField(), rowDimension, columnDimension);"
S1674,Array2DRowFieldMatrix.java,157,"return new Array2DRowFieldMatrix<T>(copyOut(), false);"
S1675,Array2DRowFieldMatrix.java,170,checkAdditionCompatible(m);
S1676,Array2DRowFieldMatrix.java,172,final int rowCount    = getRowDimension();
S1677,Array2DRowFieldMatrix.java,173,final int columnCount = getColumnDimension();
S1678,Array2DRowFieldMatrix.java,174,"final T[][] outData = buildArray(getField(), rowCount, columnCount);"
S1679,Array2DRowFieldMatrix.java,175,for (int row = 0; row < rowCount; row++) {
S1680,Array2DRowFieldMatrix.java,176,final T[] dataRow    = data[row];
S1681,Array2DRowFieldMatrix.java,177,final T[] mRow       = m.data[row];
S1682,Array2DRowFieldMatrix.java,178,final T[] outDataRow = outData[row];
S1683,Array2DRowFieldMatrix.java,179,for (int col = 0; col < columnCount; col++) {
S1684,Array2DRowFieldMatrix.java,180,outDataRow[col] = dataRow[col].add(mRow[col]);
S1685,Array2DRowFieldMatrix.java,184,"return new Array2DRowFieldMatrix<T>(outData, false);"
S1686,Array2DRowFieldMatrix.java,197,checkSubtractionCompatible(m);
S1687,Array2DRowFieldMatrix.java,199,final int rowCount    = getRowDimension();
S1688,Array2DRowFieldMatrix.java,200,final int columnCount = getColumnDimension();
S1689,Array2DRowFieldMatrix.java,201,"final T[][] outData = buildArray(getField(), rowCount, columnCount);"
S1690,Array2DRowFieldMatrix.java,202,for (int row = 0; row < rowCount; row++) {
S1691,Array2DRowFieldMatrix.java,203,final T[] dataRow    = data[row];
S1692,Array2DRowFieldMatrix.java,204,final T[] mRow       = m.data[row];
S1693,Array2DRowFieldMatrix.java,205,final T[] outDataRow = outData[row];
S1694,Array2DRowFieldMatrix.java,206,for (int col = 0; col < columnCount; col++) {
S1695,Array2DRowFieldMatrix.java,207,outDataRow[col] = dataRow[col].subtract(mRow[col]);
S1696,Array2DRowFieldMatrix.java,211,"return new Array2DRowFieldMatrix<T>(outData, false);"
S1697,Array2DRowFieldMatrix.java,225,checkMultiplicationCompatible(m);
S1698,Array2DRowFieldMatrix.java,227,final int nRows = this.getRowDimension();
S1699,Array2DRowFieldMatrix.java,228,final int nCols = m.getColumnDimension();
S1700,Array2DRowFieldMatrix.java,229,final int nSum = this.getColumnDimension();
S1701,Array2DRowFieldMatrix.java,230,"final T[][] outData = buildArray(getField(), nRows, nCols);"
S1702,Array2DRowFieldMatrix.java,231,for (int row = 0; row < nRows; row++) {
S1703,Array2DRowFieldMatrix.java,232,final T[] dataRow    = data[row];
S1704,Array2DRowFieldMatrix.java,233,final T[] outDataRow = outData[row];
S1705,Array2DRowFieldMatrix.java,234,for (int col = 0; col < nCols; col++) {
S1706,Array2DRowFieldMatrix.java,235,T sum = getField().getZero();
S1707,Array2DRowFieldMatrix.java,236,for (int i = 0; i < nSum; i++) {
S1708,Array2DRowFieldMatrix.java,237,sum = sum.add(dataRow[i].multiply(m.data[i][col]));
S1709,Array2DRowFieldMatrix.java,239,outDataRow[col] = sum;
S1710,Array2DRowFieldMatrix.java,243,"return new Array2DRowFieldMatrix<T>(outData, false);"
S1711,Array2DRowFieldMatrix.java,250,return copyOut();
S1712,Array2DRowFieldMatrix.java,266,if (data == null) {
S1713,Array2DRowFieldMatrix.java,267,if (row > 0) {
S1714,Array2DRowFieldMatrix.java,268,"throw new MathIllegalStateException(LocalizedFormats.FIRST_ROWS_NOT_INITIALIZED_YET, row);"
S1715,Array2DRowFieldMatrix.java,270,if (column > 0) {
S1716,Array2DRowFieldMatrix.java,271,"throw new MathIllegalStateException(LocalizedFormats.FIRST_COLUMNS_NOT_INITIALIZED_YET, column);"
S1717,Array2DRowFieldMatrix.java,273,final int nRows = subMatrix.length;
S1718,Array2DRowFieldMatrix.java,274,if (nRows == 0) {
S1719,Array2DRowFieldMatrix.java,278,final int nCols = subMatrix[0].length;
S1720,Array2DRowFieldMatrix.java,279,if (nCols == 0) {
S1721,Array2DRowFieldMatrix.java,282,"data = buildArray(getField(), subMatrix.length, nCols);"
S1722,Array2DRowFieldMatrix.java,283,for (int i = 0; i < data.length; ++i) {
S1723,Array2DRowFieldMatrix.java,284,if (subMatrix[i].length != nCols) {
S1724,Array2DRowFieldMatrix.java,285,"throw new DimensionMismatchException(nCols, subMatrix[i].length);"
S1725,Array2DRowFieldMatrix.java,287,"System.arraycopy(subMatrix[i], 0, data[i + row], column, nCols);"
S1726,Array2DRowFieldMatrix.java,289,} else {
S1727,Array2DRowFieldMatrix.java,290,"super.setSubMatrix(subMatrix, row, column);"
S1728,Array2DRowFieldMatrix.java,298,checkRowIndex(row);
S1729,Array2DRowFieldMatrix.java,299,checkColumnIndex(column);
S1730,Array2DRowFieldMatrix.java,301,return data[row][column];
S1731,Array2DRowFieldMatrix.java,307,checkRowIndex(row);
S1732,Array2DRowFieldMatrix.java,308,checkColumnIndex(column);
S1733,Array2DRowFieldMatrix.java,310,data[row][column] = value;
S1734,Array2DRowFieldMatrix.java,334,return (data == null) ? 0 : data.length;
S1735,Array2DRowFieldMatrix.java,340,return ((data == null) || (data[0] == null)) ? 0 : data[0].length;
S1736,Array2DRowFieldMatrix.java,346,final int nRows = this.getRowDimension();
S1737,Array2DRowFieldMatrix.java,347,final int nCols = this.getColumnDimension();
S1738,Array2DRowFieldMatrix.java,348,if (v.length != nCols) {
S1739,Array2DRowFieldMatrix.java,349,"throw new DimensionMismatchException(v.length, nCols);"
S1740,Array2DRowFieldMatrix.java,351,"final T[] out = buildArray(getField(), nRows);"
S1741,Array2DRowFieldMatrix.java,352,for (int row = 0; row < nRows; row++) {
S1742,Array2DRowFieldMatrix.java,353,final T[] dataRow = data[row];
