statement_id,file,line,code
S435,FastFourierTransformer.java,817,return isForward;
S436,FastFourierTransformer.java,832,if (n == 0) {
S437,FastFourierTransformer.java,837,isForward = n > 0;
S438,FastFourierTransformer.java,840,final int absN = FastMath.abs(n);
S439,FastFourierTransformer.java,842,if (absN == omegaCount) {
S440,FastFourierTransformer.java,843,return;
S441,FastFourierTransformer.java,847,final double t    = 2.0 * FastMath.PI / absN;
S442,FastFourierTransformer.java,848,final double cosT = FastMath.cos(t);
S443,FastFourierTransformer.java,849,final double sinT = FastMath.sin(t);
S444,FastFourierTransformer.java,850,omegaReal             = new double[absN];
S445,FastFourierTransformer.java,851,omegaImaginaryForward = new double[absN];
S446,FastFourierTransformer.java,852,omegaImaginaryInverse = new double[absN];
S447,FastFourierTransformer.java,853,omegaReal[0]             = 1.0;
S448,FastFourierTransformer.java,854,omegaImaginaryForward[0] = 0.0;
S449,FastFourierTransformer.java,855,omegaImaginaryInverse[0] = 0.0;
S450,FastFourierTransformer.java,856,for (int i = 1; i < absN; i++) {
S451,FastFourierTransformer.java,857,omegaReal[i] =
S452,FastFourierTransformer.java,859,omegaImaginaryForward[i] =
S453,FastFourierTransformer.java,861,omegaImaginaryInverse[i] = -omegaImaginaryForward[i];
S454,FastFourierTransformer.java,863,omegaCount = absN;
S455,FastFourierTransformer.java,877,if (omegaCount == 0) {
S456,FastFourierTransformer.java,880,if ((k < 0) || (k >= omegaCount)) {
S457,FastFourierTransformer.java,885,return omegaReal[k];
S458,FastFourierTransformer.java,899,if (omegaCount == 0) {
S459,FastFourierTransformer.java,902,if ((k < 0) || (k >= omegaCount)) {
S460,FastFourierTransformer.java,907,return isForward ? omegaImaginaryForward[k] : omegaImaginaryInverse[k];
S461,FastMath.java,80,private static final double EXP_INT_TABLE_A[] = new double[1500];
S462,FastMath.java,85,private static final double EXP_INT_TABLE_B[] = new double[1500];
S463,FastMath.java,90,private static final double EXP_FRAC_TABLE_A[] = new double[1025];
S464,FastMath.java,95,private static final double EXP_FRAC_TABLE_B[] = new double[1025];
S465,FastMath.java,98,private static final double FACT[] = new double[20];
S466,FastMath.java,101,private static final double LN_MANT[][] = new double[1024][];
S467,FastMath.java,110,private static final double LN_SPLIT_COEF[][] = {
S468,FastMath.java,130,private static final double LN_QUICK_COEF[][] = {
S469,FastMath.java,143,private static final double LN_HI_PREC_COEF[][] = {
S470,FastMath.java,153,private static final double SINE_TABLE_A[] = new double[14];
S471,FastMath.java,156,private static final double SINE_TABLE_B[] = new double[14];
S472,FastMath.java,159,private static final double COSINE_TABLE_A[] = new double[14];
S473,FastMath.java,162,private static final double COSINE_TABLE_B[] = new double[14];
S474,FastMath.java,165,private static final double TANGENT_TABLE_A[] = new double[14];
S475,FastMath.java,168,private static final double TANGENT_TABLE_B[] = new double[14];
S476,FastMath.java,171,private static final long RECIP_2PI[] = new long[] {
S477,FastMath.java,192,private static final long PI_O_4_BITS[] = new long[] {
S478,FastMath.java,200,"private static final double EIGHTHS[] = {0, 0.125, 0.25, 0.375, 0.5, 0.625, 0.75, 0.875, 1.0, 1.125, 1.25, 1.375, 1.5, 1.625};"
S479,FastMath.java,203,"private static final double CBRTTWO[] = { 0.6299605249474366,"
S480,FastMath.java,233,FACT[0] = 1.0;
S481,FastMath.java,234,for (i = 1; i < FACT.length; i++) {
S482,FastMath.java,235,FACT[i] = FACT[i-1] * i;
S483,FastMath.java,238,double tmp[] = new double[2];
S484,FastMath.java,239,double recip[] = new double[2];
S485,FastMath.java,242,for (i = 0; i < 750; i++) {
S486,FastMath.java,243,"expint(i, tmp);"
S487,FastMath.java,244,EXP_INT_TABLE_A[i+750] = tmp[0];
S488,FastMath.java,245,EXP_INT_TABLE_B[i+750] = tmp[1];
S489,FastMath.java,247,if (i != 0) {
S490,FastMath.java,249,"splitReciprocal(tmp, recip);"
S491,FastMath.java,250,EXP_INT_TABLE_A[750-i] = recip[0];
S492,FastMath.java,251,EXP_INT_TABLE_B[750-i] = recip[1];
S493,FastMath.java,256,for (i = 0; i < EXP_FRAC_TABLE_A.length; i++) {
S494,FastMath.java,257,"slowexp(i/1024.0, tmp);"
S495,FastMath.java,258,EXP_FRAC_TABLE_A[i] = tmp[0];
S496,FastMath.java,259,EXP_FRAC_TABLE_B[i] = tmp[1];
S497,FastMath.java,263,for (i = 0; i < LN_MANT.length; i++) {
S498,FastMath.java,264,double d = Double.longBitsToDouble( (((long) i) << 42) | 0x3ff0000000000000L );
S499,FastMath.java,265,LN_MANT[i] = slowLog(d);
S500,FastMath.java,269,buildSinCosTables();
S501,FastMath.java,288,if (d > -MathUtils.SAFE_MIN && d < MathUtils.SAFE_MIN){
S502,FastMath.java,291,long xl = Double.doubleToLongBits(d);
S503,FastMath.java,292,xl = xl & MASK_30BITS; // Drop low order bits
S504,FastMath.java,293,return Double.longBitsToDouble(xl);
S505,FastMath.java,302,return Math.sqrt(a);
S506,FastMath.java,722,"return exp(x, 0.0, null);"
S507,FastMath.java,741,if (x < 0.0) {
S508,FastMath.java,742,intVal = (int) -x;
S509,FastMath.java,744,if (intVal > 746) {
S510,FastMath.java,745,if (hiPrec != null) {
S511,FastMath.java,749,return 0.0;
S512,FastMath.java,752,if (intVal > 709) {
S513,FastMath.java,762,if (intVal == 709) {
S514,FastMath.java,772,intVal++;
S515,FastMath.java,774,intPartA = EXP_INT_TABLE_A[750-intVal];
S516,FastMath.java,775,intPartB = EXP_INT_TABLE_B[750-intVal];
S517,FastMath.java,777,intVal = -intVal;
S518,FastMath.java,779,intVal = (int) x;
S519,FastMath.java,781,if (intVal > 709) {
S520,FastMath.java,782,if (hiPrec != null) {
S521,FastMath.java,786,return Double.POSITIVE_INFINITY;
S522,FastMath.java,789,intPartA = EXP_INT_TABLE_A[750+intVal];
S523,FastMath.java,790,intPartB = EXP_INT_TABLE_B[750+intVal];
S524,FastMath.java,797,final int intFrac = (int) ((x - intVal) * 1024.0);
S525,FastMath.java,798,final double fracPartA = EXP_FRAC_TABLE_A[intFrac];
S526,FastMath.java,799,final double fracPartB = EXP_FRAC_TABLE_B[intFrac];
S527,FastMath.java,805,final double epsilon = x - (intVal + intFrac / 1024.0);
S528,FastMath.java,814,double z = 0.04168701738764507;
S529,FastMath.java,815,z = z * epsilon + 0.1666666505023083;
S530,FastMath.java,816,z = z * epsilon + 0.5000000000042687;
S531,FastMath.java,817,z = z * epsilon + 1.0;
S532,FastMath.java,818,z = z * epsilon + -3.940510424527919E-20;
S533,FastMath.java,825,double tempA = intPartA * fracPartA;
S534,FastMath.java,826,double tempB = intPartA * fracPartB + intPartB * fracPartA + intPartB * fracPartB;
S535,FastMath.java,832,final double tempC = tempB + tempA;
S536,FastMath.java,834,if (extra != 0.0) {
S537,FastMath.java,835,result = tempC*extra*z + tempC*extra + tempC*z + tempB + tempA;
S538,FastMath.java,837,result = tempC*z + tempB + tempA;
S539,FastMath.java,840,if (hiPrec != null) {
S540,FastMath.java,846,return result;
S541,FastMath.java,1012,final double xs[] = new double[2];
S542,FastMath.java,1013,final double ys[] = new double[2];
S543,FastMath.java,1014,final double facts[] = new double[2];
S544,FastMath.java,1015,final double as[] = new double[2];
S545,FastMath.java,1016,"split(x, xs);"
S546,FastMath.java,1017,ys[0] = ys[1] = 0.0;
S547,FastMath.java,1019,for (int i = 19; i >= 0; i--) {
S548,FastMath.java,1020,"splitMult(xs, ys, as);"
S549,FastMath.java,1021,ys[0] = as[0];
S550,FastMath.java,1022,ys[1] = as[1];
S551,FastMath.java,1024,"split(FACT[i], as);"
S552,FastMath.java,1025,"splitReciprocal(as, facts);"
S553,FastMath.java,1027,"splitAdd(ys, facts, as);"
S554,FastMath.java,1028,ys[0] = as[0];
S555,FastMath.java,1029,ys[1] = as[1];
S556,FastMath.java,1032,if (result != null) {
S557,FastMath.java,1033,result[0] = ys[0];
S558,FastMath.java,1034,result[1] = ys[1];
S559,FastMath.java,1037,return ys[0] + ys[1];
S560,FastMath.java,1046,if (d < 8e298 && d > -8e298) {
S561,FastMath.java,1047,final double a = d * HEX_40000000;
S562,FastMath.java,1048,split[0] = (d + a) - a;
S563,FastMath.java,1049,split[1] = d - split[0];
S564,FastMath.java,1050,} else {
S565,FastMath.java,1062,final double c = a[0] + a[1];
S566,FastMath.java,1063,final double d = -(c - a[0] - a[1]);
S567,FastMath.java,1065,if (c < 8e298 && c > -8e298) {
S568,FastMath.java,1066,double z = c * HEX_40000000;
S569,FastMath.java,1067,a[0] = (c + z) - z;
S570,FastMath.java,1068,a[1] = c - a[0] + d;
S571,FastMath.java,1069,} else {
S572,FastMath.java,1070,double z = c * 9.31322574615478515625E-10;
S573,FastMath.java,1071,a[0] = (c + z - c) * HEX_40000000;
S574,FastMath.java,1072,a[1] = c - a[0] + d;
S575,FastMath.java,1082,ans[0] = a[0] * b[0];
S576,FastMath.java,1083,ans[1] = a[0] * b[1] + a[1] * b[0] + a[1] * b[1];
S577,FastMath.java,1086,resplit(ans);
S578,FastMath.java,1095,ans[0] = a[0] + b[0];
S579,FastMath.java,1096,ans[1] = a[1] + b[1];
S580,FastMath.java,1098,resplit(ans);
S581,FastMath.java,1120,final double b = 1.0/4194304.0;
S582,FastMath.java,1121,final double a = 1.0 - b;
S583,FastMath.java,1123,if (in[0] == 0.0) {
S584,FastMath.java,1128,result[0] = a / in[0];
S585,FastMath.java,1129,result[1] = (b*in[0]-a*in[1]) / (in[0]*in[0] + in[0]*in[1]);
S586,FastMath.java,1131,if (result[1] != result[1]) { // can happen if result[1] is NAN
S587,FastMath.java,1132,result[1] = 0.0;
S588,FastMath.java,1136,resplit(result);
S589,FastMath.java,1138,for (int i = 0; i < 2; i++) {
S590,FastMath.java,1140,double err = 1.0 - result[0] * in[0] - result[0] * in[1] -
S591,FastMath.java,1143,err = err * (result[0] + result[1]);
S592,FastMath.java,1145,result[1] += err;
S593,FastMath.java,1155,final double xs[] = new double[2];
S594,FastMath.java,1156,final double ys[] = new double[2];
S595,FastMath.java,1157,final double zs[] = new double[2];
S596,FastMath.java,1160,"split(a[0], xs);"
S597,FastMath.java,1161,"split(b[0], ys);"
S598,FastMath.java,1162,"splitMult(xs, ys, zs);"
S599,FastMath.java,1164,result[0] = zs[0];
S600,FastMath.java,1165,result[1] = zs[1];
S601,FastMath.java,1168,"split(b[1], ys);"
S602,FastMath.java,1169,"splitMult(xs, ys, zs);"
S603,FastMath.java,1171,double tmp = result[0] + zs[0];
S604,FastMath.java,1172,result[1] = result[1] - (tmp - result[0] - zs[0]);
S605,FastMath.java,1173,result[0] = tmp;
S606,FastMath.java,1174,tmp = result[0] + zs[1];
S607,FastMath.java,1175,result[1] = result[1] - (tmp - result[0] - zs[1]);
S608,FastMath.java,1176,result[0] = tmp;
S609,FastMath.java,1179,"split(a[1], xs);"
S610,FastMath.java,1180,"split(b[0], ys);"
S611,FastMath.java,1181,"splitMult(xs, ys, zs);"
S612,FastMath.java,1183,tmp = result[0] + zs[0];
S613,FastMath.java,1184,result[1] = result[1] - (tmp - result[0] - zs[0]);
S614,FastMath.java,1185,result[0] = tmp;
S615,FastMath.java,1186,tmp = result[0] + zs[1];
S616,FastMath.java,1187,result[1] = result[1] - (tmp - result[0] - zs[1]);
S617,FastMath.java,1188,result[0] = tmp;
S618,FastMath.java,1191,"split(a[1], xs);"
S619,FastMath.java,1192,"split(b[1], ys);"
S620,FastMath.java,1193,"splitMult(xs, ys, zs);"
S621,FastMath.java,1195,tmp = result[0] + zs[0];
S622,FastMath.java,1196,result[1] = result[1] - (tmp - result[0] - zs[0]);
S623,FastMath.java,1197,result[0] = tmp;
S624,FastMath.java,1198,tmp = result[0] + zs[1];
S625,FastMath.java,1199,result[1] = result[1] - (tmp - result[0] - zs[1]);
S626,FastMath.java,1200,result[0] = tmp;
S627,FastMath.java,1210,final double xs[] = new double[2];
S628,FastMath.java,1211,final double as[] = new double[2];
S629,FastMath.java,1212,final double ys[] = new double[2];
S630,FastMath.java,1221,xs[0] = 2.718281828459045;
S631,FastMath.java,1222,xs[1] = 1.4456468917292502E-16;
S632,FastMath.java,1224,"split(1.0, ys);"
S633,FastMath.java,1226,while (p > 0) {
S634,FastMath.java,1227,if ((p & 1) != 0) {
S635,FastMath.java,1228,"quadMult(ys, xs, as);"
S636,FastMath.java,1229,ys[0] = as[0]; ys[1] = as[1];
S637,FastMath.java,1232,"quadMult(xs, xs, as);"
S638,FastMath.java,1233,xs[0] = as[0]; xs[1] = as[1];
S639,FastMath.java,1235,p >>= 1;
S640,FastMath.java,1238,if (result != null) {
S641,FastMath.java,1239,result[0] = ys[0];
S642,FastMath.java,1240,result[1] = ys[1];
S643,FastMath.java,1242,resplit(result);
S644,FastMath.java,1245,return ys[0] + ys[1];
S645,FastMath.java,1256,"return log(x, null);"
S646,FastMath.java,1266,if (x==0) { // Handle special case of +0/-0
S647,FastMath.java,1267,return Double.NEGATIVE_INFINITY;
S648,FastMath.java,1269,long bits = Double.doubleToLongBits(x);
S649,FastMath.java,1272,if ((bits & 0x8000000000000000L) != 0 || x != x) {
S650,FastMath.java,1283,if (x == Double.POSITIVE_INFINITY) {
S651,FastMath.java,1284,if (hiPrec != null) {
S652,FastMath.java,1288,return Double.POSITIVE_INFINITY;
S653,FastMath.java,1292,int exp = (int)(bits >> 52)-1023;
S654,FastMath.java,1294,if ((bits & 0x7ff0000000000000L) == 0) {
S655,FastMath.java,1314,if (exp == -1 || exp == 0) {
S656,FastMath.java,1315,if (x < 1.01 && x > 0.99 && hiPrec == null) {
S657,FastMath.java,1320,double xa = x - 1.0;
S658,FastMath.java,1321,double xb = xa - x + 1.0;
S659,FastMath.java,1322,double tmp = xa * HEX_40000000;
S660,FastMath.java,1323,double aa = xa + tmp - tmp;
S661,FastMath.java,1324,double ab = xa - aa;
S662,FastMath.java,1325,xa = aa;
S663,FastMath.java,1326,xb = ab;
S664,FastMath.java,1328,double ya = LN_QUICK_COEF[LN_QUICK_COEF.length-1][0];
S665,FastMath.java,1329,double yb = LN_QUICK_COEF[LN_QUICK_COEF.length-1][1];
S666,FastMath.java,1331,for (int i = LN_QUICK_COEF.length - 2; i >= 0; i--) {
S667,FastMath.java,1333,aa = ya * xa;
S668,FastMath.java,1334,ab = ya * xb + yb * xa + yb * xb;
S669,FastMath.java,1336,tmp = aa * HEX_40000000;
S670,FastMath.java,1337,ya = aa + tmp - tmp;
S671,FastMath.java,1338,yb = aa - ya + ab;
S672,FastMath.java,1341,aa = ya + LN_QUICK_COEF[i][0];
S673,FastMath.java,1342,ab = yb + LN_QUICK_COEF[i][1];
S674,FastMath.java,1344,tmp = aa * HEX_40000000;
S675,FastMath.java,1345,ya = aa + tmp - tmp;
S676,FastMath.java,1346,yb = aa - ya + ab;
S677,FastMath.java,1350,aa = ya * xa;
S678,FastMath.java,1351,ab = ya * xb + yb * xa + yb * xb;
S679,FastMath.java,1353,tmp = aa * HEX_40000000;
S680,FastMath.java,1354,ya = aa + tmp - tmp;
S681,FastMath.java,1355,yb = aa - ya + ab;
S682,FastMath.java,1357,return ya + yb;
S683,FastMath.java,1362,double lnm[] = LN_MANT[(int)((bits & 0x000ffc0000000000L) >> 42)];
S684,FastMath.java,1373,double epsilon = (bits & 0x3ffffffffffL) / (TWO_POWER_52 + (bits & 0x000ffc0000000000L));
S685,FastMath.java,1375,double lnza = 0.0;
S686,FastMath.java,1376,double lnzb = 0.0;
S687,FastMath.java,1378,if (hiPrec != null) {
S688,FastMath.java,1380,double tmp = epsilon * HEX_40000000;
S689,FastMath.java,1381,double aa = epsilon + tmp - tmp;
S690,FastMath.java,1382,double ab = epsilon - aa;
S691,FastMath.java,1383,double xa = aa;
S692,FastMath.java,1384,double xb = ab;
S693,FastMath.java,1387,double numer = bits & 0x3ffffffffffL;
S694,FastMath.java,1388,double denom = TWO_POWER_52 + (bits & 0x000ffc0000000000L);
S695,FastMath.java,1389,aa = numer - xa*denom - xb * denom;
S696,FastMath.java,1390,xb += aa / denom;
S697,FastMath.java,1393,double ya = LN_HI_PREC_COEF[LN_HI_PREC_COEF.length-1][0];
S698,FastMath.java,1394,double yb = LN_HI_PREC_COEF[LN_HI_PREC_COEF.length-1][1];
S699,FastMath.java,1396,for (int i = LN_HI_PREC_COEF.length - 2; i >= 0; i--) {
S700,FastMath.java,1398,aa = ya * xa;
S701,FastMath.java,1399,ab = ya * xb + yb * xa + yb * xb;
S702,FastMath.java,1401,tmp = aa * HEX_40000000;
S703,FastMath.java,1402,ya = aa + tmp - tmp;
S704,FastMath.java,1403,yb = aa - ya + ab;
S705,FastMath.java,1406,aa = ya + LN_HI_PREC_COEF[i][0];
S706,FastMath.java,1407,ab = yb + LN_HI_PREC_COEF[i][1];
S707,FastMath.java,1409,tmp = aa * HEX_40000000;
S708,FastMath.java,1410,ya = aa + tmp - tmp;
S709,FastMath.java,1411,yb = aa - ya + ab;
S710,FastMath.java,1415,aa = ya * xa;
S711,FastMath.java,1416,ab = ya * xb + yb * xa + yb * xb;
S712,FastMath.java,1424,lnza = aa + ab;
S713,FastMath.java,1425,lnzb = -(lnza - aa - ab);
S714,FastMath.java,1426,} else {
S715,FastMath.java,1429,lnza = -0.16624882440418567;
S716,FastMath.java,1430,lnza = lnza * epsilon + 0.19999954120254515;
S717,FastMath.java,1431,lnza = lnza * epsilon + -0.2499999997677497;
S718,FastMath.java,1432,lnza = lnza * epsilon + 0.3333333333332802;
S719,FastMath.java,1433,lnza = lnza * epsilon + -0.5;
S720,FastMath.java,1434,lnza = lnza * epsilon + 1.0;
S721,FastMath.java,1435,lnza = lnza * epsilon;
S722,FastMath.java,1452,double a = LN_2_A*exp;
S723,FastMath.java,1453,double b = 0.0;
S724,FastMath.java,1454,double c = a+lnm[0];
S725,FastMath.java,1455,double d = -(c-a-lnm[0]);
S726,FastMath.java,1456,a = c;
S727,FastMath.java,1457,b = b + d;
S728,FastMath.java,1459,c = a + lnza;
S729,FastMath.java,1460,d = -(c - a - lnza);
S730,FastMath.java,1461,a = c;
S731,FastMath.java,1462,b = b + d;
S732,FastMath.java,1464,c = a + LN_2_B*exp;
S733,FastMath.java,1465,d = -(c - a - LN_2_B*exp);
S734,FastMath.java,1466,a = c;
S735,FastMath.java,1467,b = b + d;
S736,FastMath.java,1469,c = a + lnm[1];
S737,FastMath.java,1470,d = -(c - a - lnm[1]);
S738,FastMath.java,1471,a = c;
S739,FastMath.java,1472,b = b + d;
S740,FastMath.java,1474,c = a + lnzb;
S741,FastMath.java,1475,d = -(c - a - lnzb);
S742,FastMath.java,1476,a = c;
S743,FastMath.java,1477,b = b + d;
S744,FastMath.java,1479,if (hiPrec != null) {
S745,FastMath.java,1480,hiPrec[0] = a;
S746,FastMath.java,1481,hiPrec[1] = b;
S747,FastMath.java,1484,return a + b;
S748,FastMath.java,1560,final double lns[] = new double[2];
S749,FastMath.java,1562,if (y == 0.0) {
S750,FastMath.java,1566,if (x != x) { // X is NaN
S751,FastMath.java,1571,if (x == 0) {
S752,FastMath.java,1600,if (x == Double.POSITIVE_INFINITY) {
S753,FastMath.java,1611,if (y == Double.POSITIVE_INFINITY) {
S754,FastMath.java,1623,if (x == Double.NEGATIVE_INFINITY) {
S755,FastMath.java,1647,if (y == Double.NEGATIVE_INFINITY) {
S756,FastMath.java,1661,if (x < 0) {
S757,FastMath.java,1678,if (y < 8e298 && y > -8e298) {
S758,FastMath.java,1679,double tmp1 = y * HEX_40000000;
S759,FastMath.java,1680,ya = y + tmp1 - tmp1;
S760,FastMath.java,1681,yb = y - ya;
S761,FastMath.java,1682,} else {
S762,FastMath.java,1690,"final double lores = log(x, lns);"
S763,FastMath.java,1691,if (Double.isInfinite(lores)){ // don't allow this to be converted to NaN
S764,FastMath.java,1695,double lna = lns[0];
S765,FastMath.java,1696,double lnb = lns[1];
S766,FastMath.java,1699,double tmp1 = lna * HEX_40000000;
S767,FastMath.java,1700,double tmp2 = lna + tmp1 - tmp1;
S768,FastMath.java,1701,lnb += lna - tmp2;
S769,FastMath.java,1702,lna = tmp2;
S770,FastMath.java,1705,final double aa = lna * ya;
S771,FastMath.java,1706,final double ab = lna * yb + lnb * ya + lnb * yb;
S772,FastMath.java,1708,lna = aa+ab;
S773,FastMath.java,1709,lnb = -(lna - aa - ab);
S774,FastMath.java,1711,double z = 1.0 / 120.0;
S775,FastMath.java,1712,z = z * lnb + (1.0 / 24.0);
S776,FastMath.java,1713,z = z * lnb + (1.0 / 6.0);
S777,FastMath.java,1714,z = z * lnb + 0.5;
S778,FastMath.java,1715,z = z * lnb + 1.0;
S779,FastMath.java,1716,z = z * lnb;
S780,FastMath.java,1718,"final double result = exp(lna, z, null);"
S781,FastMath.java,1720,return result;
S782,FastMath.java,1743,double x[] = new double[2];
S783,FastMath.java,1744,double x2[] = new double[2];
S784,FastMath.java,1745,double y[] = new double[2];
S785,FastMath.java,1746,double a[] = new double[2];
S786,FastMath.java,1748,"split(xi, x);"
S787,FastMath.java,1751,x[0] += 1.0;
S788,FastMath.java,1752,resplit(x);
S789,FastMath.java,1753,"splitReciprocal(x, a);"
S790,FastMath.java,1754,x[0] -= 2.0;
S791,FastMath.java,1755,resplit(x);
S792,FastMath.java,1756,"splitMult(x, a, y);"
S793,FastMath.java,1757,x[0] = y[0];
S794,FastMath.java,1758,x[1] = y[1];
S795,FastMath.java,1761,"splitMult(x, x, x2);"
S796,FastMath.java,1767,y[0] = LN_SPLIT_COEF[LN_SPLIT_COEF.length-1][0];
S797,FastMath.java,1768,y[1] = LN_SPLIT_COEF[LN_SPLIT_COEF.length-1][1];
S798,FastMath.java,1770,for (int i = LN_SPLIT_COEF.length-2; i >= 0; i--) {
S799,FastMath.java,1771,"splitMult(y, x2, a);"
S800,FastMath.java,1772,y[0] = a[0];
S801,FastMath.java,1773,y[1] = a[1];
S802,FastMath.java,1774,"splitAdd(y, LN_SPLIT_COEF[i], a);"
S803,FastMath.java,1775,y[0] = a[0];
S804,FastMath.java,1776,y[1] = a[1];
S805,FastMath.java,1779,"splitMult(y, x, a);"
S806,FastMath.java,1780,y[0] = a[0];
S807,FastMath.java,1781,y[1] = a[1];
S808,FastMath.java,1783,return y;
S809,FastMath.java,1793,final double xs[] = new double[2];
S810,FastMath.java,1794,final double ys[] = new double[2];
S811,FastMath.java,1795,final double facts[] = new double[2];
S812,FastMath.java,1796,final double as[] = new double[2];
S813,FastMath.java,1797,"split(x, xs);"
S814,FastMath.java,1798,ys[0] = ys[1] = 0.0;
S815,FastMath.java,1800,for (int i = 19; i >= 0; i--) {
S816,FastMath.java,1801,"splitMult(xs, ys, as);"
S817,FastMath.java,1802,ys[0] = as[0]; ys[1] = as[1];
S818,FastMath.java,1804,if ( (i & 1) == 0) {
S819,FastMath.java,1805,continue;
S820,FastMath.java,1808,"split(FACT[i], as);"
S821,FastMath.java,1809,"splitReciprocal(as, facts);"
S822,FastMath.java,1811,if ( (i & 2) != 0 ) {
S823,FastMath.java,1812,facts[0] = -facts[0];
S824,FastMath.java,1813,facts[1] = -facts[1];
S825,FastMath.java,1816,"splitAdd(ys, facts, as);"
S826,FastMath.java,1817,ys[0] = as[0]; ys[1] = as[1];
S827,FastMath.java,1820,if (result != null) {
S828,FastMath.java,1821,result[0] = ys[0];
S829,FastMath.java,1822,result[1] = ys[1];
S830,FastMath.java,1825,return ys[0] + ys[1];
S831,FastMath.java,1836,final double xs[] = new double[2];
S832,FastMath.java,1837,final double ys[] = new double[2];
S833,FastMath.java,1838,final double facts[] = new double[2];
S834,FastMath.java,1839,final double as[] = new double[2];
S835,FastMath.java,1840,"split(x, xs);"
S836,FastMath.java,1841,ys[0] = ys[1] = 0.0;
S837,FastMath.java,1843,for (int i = 19; i >= 0; i--) {
S838,FastMath.java,1844,"splitMult(xs, ys, as);"
S839,FastMath.java,1845,ys[0] = as[0]; ys[1] = as[1];
S840,FastMath.java,1847,if ( (i & 1) != 0) {
S841,FastMath.java,1848,continue;
S842,FastMath.java,1851,"split(FACT[i], as);"
S843,FastMath.java,1852,"splitReciprocal(as, facts);"
S844,FastMath.java,1854,if ( (i & 2) != 0 ) {
S845,FastMath.java,1855,facts[0] = -facts[0];
S846,FastMath.java,1856,facts[1] = -facts[1];
S847,FastMath.java,1859,"splitAdd(ys, facts, as);"
S848,FastMath.java,1860,ys[0] = as[0]; ys[1] = as[1];
S849,FastMath.java,1863,if (result != null) {
S850,FastMath.java,1864,result[0] = ys[0];
S851,FastMath.java,1865,result[1] = ys[1];
S852,FastMath.java,1868,return ys[0] + ys[1];
S853,FastMath.java,1874,final double result[] = new double[2];
S854,FastMath.java,1877,for (int i = 0; i < 7; i++) {
S855,FastMath.java,1878,double x = i / 8.0;
S856,FastMath.java,1880,"slowSin(x, result);"
S857,FastMath.java,1881,SINE_TABLE_A[i] = result[0];
S858,FastMath.java,1882,SINE_TABLE_B[i] = result[1];
S859,FastMath.java,1884,"slowCos(x, result);"
S860,FastMath.java,1885,COSINE_TABLE_A[i] = result[0];
S861,FastMath.java,1886,COSINE_TABLE_B[i] = result[1];
S862,FastMath.java,1890,for (int i = 7; i < 14; i++) {
S863,FastMath.java,1891,double xs[] = new double[2];
S864,FastMath.java,1892,double ys[] = new double[2];
S865,FastMath.java,1893,double as[] = new double[2];
S866,FastMath.java,1894,double bs[] = new double[2];
S867,FastMath.java,1895,double temps[] = new double[2];
S868,FastMath.java,1897,if ( (i & 1) == 0) {
S869,FastMath.java,1899,xs[0] = SINE_TABLE_A[i/2];
S870,FastMath.java,1900,xs[1] = SINE_TABLE_B[i/2];
S871,FastMath.java,1901,ys[0] = COSINE_TABLE_A[i/2];
S872,FastMath.java,1902,ys[1] = COSINE_TABLE_B[i/2];
S873,FastMath.java,1905,"splitMult(xs, ys, result);"
S874,FastMath.java,1906,SINE_TABLE_A[i] = result[0] * 2.0;
S875,FastMath.java,1907,SINE_TABLE_B[i] = result[1] * 2.0;
S876,FastMath.java,1910,"splitMult(ys, ys, as);"
S877,FastMath.java,1911,"splitMult(xs, xs, temps);"
S878,FastMath.java,1912,temps[0] = -temps[0];
S879,FastMath.java,1913,temps[1] = -temps[1];
S880,FastMath.java,1914,"splitAdd(as, temps, result);"
S881,FastMath.java,1915,COSINE_TABLE_A[i] = result[0];
S882,FastMath.java,1916,COSINE_TABLE_B[i] = result[1];
S883,FastMath.java,1918,xs[0] = SINE_TABLE_A[i/2];
S884,FastMath.java,1919,xs[1] = SINE_TABLE_B[i/2];
S885,FastMath.java,1920,ys[0] = COSINE_TABLE_A[i/2];
S886,FastMath.java,1921,ys[1] = COSINE_TABLE_B[i/2];
S887,FastMath.java,1922,as[0] = SINE_TABLE_A[i/2+1];
S888,FastMath.java,1923,as[1] = SINE_TABLE_B[i/2+1];
S889,FastMath.java,1924,bs[0] = COSINE_TABLE_A[i/2+1];
S890,FastMath.java,1925,bs[1] = COSINE_TABLE_B[i/2+1];
S891,FastMath.java,1928,"splitMult(xs, bs, temps);"
S892,FastMath.java,1929,"splitMult(ys, as, result);"
S893,FastMath.java,1930,"splitAdd(result, temps, result);"
S894,FastMath.java,1931,SINE_TABLE_A[i] = result[0];
S895,FastMath.java,1932,SINE_TABLE_B[i] = result[1];
S896,FastMath.java,1935,"splitMult(ys, bs, result);"
S897,FastMath.java,1936,"splitMult(xs, as, temps);"
S898,FastMath.java,1937,temps[0] = -temps[0];
S899,FastMath.java,1938,temps[1] = -temps[1];
S900,FastMath.java,1939,"splitAdd(result, temps, result);"
S901,FastMath.java,1940,COSINE_TABLE_A[i] = result[0];
S902,FastMath.java,1941,COSINE_TABLE_B[i] = result[1];
S903,FastMath.java,1946,for (int i = 0; i < 14; i++) {
S904,FastMath.java,1947,double xs[] = new double[2];
S905,FastMath.java,1948,double ys[] = new double[2];
S906,FastMath.java,1949,double as[] = new double[2];
