statement_id,file,line,code
S487,FastMath.java,2924,result = za + zb;
S488,FastMath.java,2925,resultb = -(result - za - zb);
S489,FastMath.java,2929,if (negate ^ leftPlane) {
S490,FastMath.java,2930,result = -result;
S491,FastMath.java,2933,return result;
S492,FastMath.java,2943,if (x !=x || y != y) {
S493,FastMath.java,2947,if (y == 0.0) {
S494,FastMath.java,2948,double result = x*y;
S495,FastMath.java,2949,double invx = 1.0/x;
S496,FastMath.java,2950,double invy = 1.0/y;
S497,FastMath.java,2952,if (invx == 0.0) { // X is infinite
S498,FastMath.java,2960,if (x < 0.0 || invx < 0.0) {
S499,FastMath.java,2967,return result;
S500,FastMath.java,2973,if (y == Double.POSITIVE_INFINITY) {
S501,FastMath.java,2985,if (y == Double.NEGATIVE_INFINITY) {
S502,FastMath.java,2997,if (x == Double.POSITIVE_INFINITY) {
S503,FastMath.java,3007,if (x == Double.NEGATIVE_INFINITY)
S504,FastMath.java,3020,if (x == 0) {
S505,FastMath.java,3021,if (y > 0.0 || 1/y > 0.0) {
S506,FastMath.java,3022,return Math.PI/2.0;
S507,FastMath.java,3031,final double r = y/x;
S508,FastMath.java,3032,if (Double.isInfinite(r)) { // bypass calculations that can create NaN
S509,FastMath.java,3036,double ra = doubleHighPart(r);
S510,FastMath.java,3037,double rb = r - ra;
S511,FastMath.java,3040,final double xa = doubleHighPart(x);
S512,FastMath.java,3041,final double xb = x - xa;
S513,FastMath.java,3043,rb += (y - ra * xa - ra * xb - rb * xa - rb * xb) / x;
S514,FastMath.java,3045,double temp = ra + rb;
S515,FastMath.java,3046,rb = -(temp - ra - rb);
S516,FastMath.java,3047,ra = temp;
S517,FastMath.java,3049,if (ra == 0) { // Fix up the sign so atan works correctly
S518,FastMath.java,3054,"double result = atan(ra, rb, x < 0);"
S519,FastMath.java,3056,return result;
S520,FastMath.java,3064,if (x != x) {
S521,FastMath.java,3068,if (x > 1.0 || x < -1.0) {
S522,FastMath.java,3072,if (x == 1.0) {
S523,FastMath.java,3073,return Math.PI/2.0;
S524,FastMath.java,3076,if (x == -1.0) {
S525,FastMath.java,3080,if (x == 0.0) { // Matches +/- 0.0; return correct sign
S526,FastMath.java,3081,return x;
S527,FastMath.java,3087,double temp = x * HEX_40000000;
S528,FastMath.java,3088,final double xa = x + temp - temp;
S529,FastMath.java,3089,final double xb = x - xa;
S530,FastMath.java,3092,double ya = xa*xa;
S531,FastMath.java,3093,double yb = xa*xb*2.0 + xb*xb;
S532,FastMath.java,3096,ya = -ya;
S533,FastMath.java,3097,yb = -yb;
S534,FastMath.java,3099,double za = 1.0 + ya;
S535,FastMath.java,3100,double zb = -(za - 1.0 - ya);
S536,FastMath.java,3102,temp = za + yb;
S537,FastMath.java,3103,zb += -(temp - za - yb);
S538,FastMath.java,3104,za = temp;
S539,FastMath.java,3108,y = sqrt(za);
S540,FastMath.java,3109,temp = y * HEX_40000000;
S541,FastMath.java,3110,ya = y + temp - temp;
S542,FastMath.java,3111,yb = y - ya;
S543,FastMath.java,3114,yb += (za - ya*ya - 2*ya*yb - yb*yb) / (2.0*y);
S544,FastMath.java,3117,double dx = zb / (2.0*y);
S545,FastMath.java,3120,double r = x/y;
S546,FastMath.java,3121,temp = r * HEX_40000000;
S547,FastMath.java,3122,double ra = r + temp - temp;
S548,FastMath.java,3123,double rb = r - ra;
S549,FastMath.java,3125,rb += (x - ra*ya - ra*yb - rb*ya - rb*yb) / y;  // Correct for rounding in division
S550,FastMath.java,3126,rb += -x * dx / y / y;  // Add in effect additional bits of sqrt.
S551,FastMath.java,3128,temp = ra + rb;
S552,FastMath.java,3129,rb = -(temp - ra - rb);
S553,FastMath.java,3130,ra = temp;
S554,FastMath.java,3132,"return atan(ra, rb, false);"
S555,FastMath.java,3140,if (x != x) {
S556,FastMath.java,3144,if (x > 1.0 || x < -1.0) {
S557,FastMath.java,3148,if (x == -1.0) {
S558,FastMath.java,3152,if (x == 1.0) {
S559,FastMath.java,3156,if (x == 0) {
S560,FastMath.java,3157,return Math.PI/2.0;
S561,FastMath.java,3163,double temp = x * HEX_40000000;
S562,FastMath.java,3164,final double xa = x + temp - temp;
S563,FastMath.java,3165,final double xb = x - xa;
S564,FastMath.java,3168,double ya = xa*xa;
S565,FastMath.java,3169,double yb = xa*xb*2.0 + xb*xb;
S566,FastMath.java,3172,ya = -ya;
S567,FastMath.java,3173,yb = -yb;
S568,FastMath.java,3175,double za = 1.0 + ya;
S569,FastMath.java,3176,double zb = -(za - 1.0 - ya);
S570,FastMath.java,3178,temp = za + yb;
S571,FastMath.java,3179,zb += -(temp - za - yb);
S572,FastMath.java,3180,za = temp;
S573,FastMath.java,3183,double y = sqrt(za);
S574,FastMath.java,3184,temp = y * HEX_40000000;
S575,FastMath.java,3185,ya = y + temp - temp;
S576,FastMath.java,3186,yb = y - ya;
S577,FastMath.java,3189,yb += (za - ya*ya - 2*ya*yb - yb*yb) / (2.0*y);
S578,FastMath.java,3192,yb += zb / (2.0*y);
S579,FastMath.java,3193,y = ya+yb;
S580,FastMath.java,3194,yb = -(y - ya - yb);
S581,FastMath.java,3197,double r = y/x;
S582,FastMath.java,3200,if (Double.isInfinite(r)) { // x is effectively zero
S583,FastMath.java,3204,double ra = doubleHighPart(r);
S584,FastMath.java,3205,double rb = r - ra;
S585,FastMath.java,3207,rb += (y - ra*xa - ra*xb - rb*xa - rb*xb) / x;  // Correct for rounding in division
S586,FastMath.java,3208,rb += yb / x;  // Add in effect additional bits of sqrt.
S587,FastMath.java,3210,temp = ra + rb;
S588,FastMath.java,3211,rb = -(temp - ra - rb);
S589,FastMath.java,3212,ra = temp;
S590,FastMath.java,3214,"return atan(ra, rb, x<0);"
S591,FastMath.java,3380,return (x < 0.0) ? -x : (x == 0.0) ? 0.0 : x; // -0.0 => +0.0
S592,FastMath.java,3694,if (x != x) { // NaN
S593,FastMath.java,3698,if (x >= TWO_POWER_52 || x <= -TWO_POWER_52) {
S594,FastMath.java,3702,y = (long) x;
S595,FastMath.java,3703,if (x < 0 && y != x) {
S596,FastMath.java,3707,if (y == 0) {
S597,FastMath.java,3708,return x*y;
S598,FastMath.java,3711,return y;
S599,FastMath.java,3895,if (a > b) {
S600,FastMath.java,3896,return a;
S601,FastMath.java,3898,if (a < b) {
S602,FastMath.java,3899,return b;
S603,FastMath.java,3902,if (a != b) {
S604,FastMath.java,3907,long bits = Double.doubleToRawLongBits(a);
S605,FastMath.java,3908,if (bits == 0x8000000000000000L) {
S606,FastMath.java,3911,return a;
S607,LocalizedFormats.java,39,public enum LocalizedFormats implements Localizable {
S608,LocalizedFormats.java,44,"ARGUMENT_OUTSIDE_DOMAIN(""Argument {0} outside domain [{1} ; {2}]""),"
S609,LocalizedFormats.java,45,"ARRAY_SIZES_SHOULD_HAVE_DIFFERENCE_1(""array sizes should have difference 1 ({0} != {1} + 1)""),"
S610,LocalizedFormats.java,46,"ARRAY_SUMS_TO_ZERO(""array sums to zero""),"
S611,LocalizedFormats.java,47,"ASSYMETRIC_EIGEN_NOT_SUPPORTED(""eigen decomposition of assymetric matrices not supported yet""),"
S612,LocalizedFormats.java,48,"AT_LEAST_ONE_COLUMN(""matrix must have at least one column""),"
S613,LocalizedFormats.java,49,"AT_LEAST_ONE_ROW(""matrix must have at least one row""),"
S614,LocalizedFormats.java,50,"BANDWIDTH(""bandwidth ({0})""),"
S615,LocalizedFormats.java,51,"BINOMIAL_INVALID_PARAMETERS_ORDER(""must have n >= k for binomial coefficient (n, k), got k = {0}, n = {1}""),"
S616,LocalizedFormats.java,52,"BINOMIAL_NEGATIVE_PARAMETER(""must have n >= 0 for binomial coefficient (n, k), got n = {0}""),"
S617,LocalizedFormats.java,53,"CANNOT_CLEAR_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be cleared""),"
S618,LocalizedFormats.java,54,"CANNOT_COMPUTE_0TH_ROOT_OF_UNITY(""cannot compute 0-th root of unity, indefinite result""),"
S619,LocalizedFormats.java,55,"CANNOT_COMPUTE_BETA_DENSITY_AT_0_FOR_SOME_ALPHA(""cannot compute beta density at 0 when alpha = {0,number}""),"
S620,LocalizedFormats.java,56,"CANNOT_COMPUTE_BETA_DENSITY_AT_1_FOR_SOME_BETA(""cannot compute beta density at 1 when beta = %.3g""),"
S621,LocalizedFormats.java,57,"CANNOT_COMPUTE_NTH_ROOT_FOR_NEGATIVE_N(""cannot compute nth root for null or negative n: {0}""),"
S622,LocalizedFormats.java,58,"CANNOT_CONVERT_OBJECT_TO_FRACTION(""cannot convert given object to a fraction number: {0}""),"
S623,LocalizedFormats.java,59,"CANNOT_DISCARD_NEGATIVE_NUMBER_OF_ELEMENTS(""cannot discard a negative number of elements ({0})""),"
S624,LocalizedFormats.java,60,"CANNOT_FORMAT_INSTANCE_AS_3D_VECTOR(""cannot format a {0} instance as a 3D vector""),"
S625,LocalizedFormats.java,61,"CANNOT_FORMAT_INSTANCE_AS_COMPLEX(""cannot format a {0} instance as a complex number""),"
S626,LocalizedFormats.java,62,"CANNOT_FORMAT_INSTANCE_AS_REAL_VECTOR(""cannot format a {0} instance as a real vector""),"
S627,LocalizedFormats.java,63,"CANNOT_FORMAT_OBJECT_TO_FRACTION(""cannot format given object as a fraction number""),"
S628,LocalizedFormats.java,64,"CANNOT_INCREMENT_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be incremented""),"
S629,LocalizedFormats.java,65,"CANNOT_NORMALIZE_A_ZERO_NORM_VECTOR(""cannot normalize a zero norm vector""),"
S630,LocalizedFormats.java,66,"CANNOT_RETRIEVE_AT_NEGATIVE_INDEX(""elements cannot be retrieved from a negative array index {0}""),"
S631,LocalizedFormats.java,67,"CANNOT_SET_AT_NEGATIVE_INDEX(""cannot set an element at a negative index {0}""),"
S632,LocalizedFormats.java,68,"CANNOT_SUBSTITUTE_ELEMENT_FROM_EMPTY_ARRAY(""cannot substitute an element from an empty array""),"
S633,LocalizedFormats.java,69,"CANNOT_TRANSFORM_TO_DOUBLE(""Conversion Exception in Transformation: {0}""),"
S634,LocalizedFormats.java,70,"CARDAN_ANGLES_SINGULARITY(""Cardan angles singularity""),"
S635,LocalizedFormats.java,71,"CLASS_DOESNT_IMPLEMENT_COMPARABLE(""class ({0}) does not implement Comparable""),"
S636,LocalizedFormats.java,72,"CLOSEST_ORTHOGONAL_MATRIX_HAS_NEGATIVE_DETERMINANT(""the closest orthogonal matrix has a negative determinant {0}""),"
S637,LocalizedFormats.java,73,"COLUMN_INDEX_OUT_OF_RANGE(""column index {0} out of allowed range [{1}, {2}]""),"
S638,LocalizedFormats.java,74,"COLUMN_INDEX(""column index ({0})""), /* keep */"
S639,LocalizedFormats.java,75,"CONTINUED_FRACTION_INFINITY_DIVERGENCE(""Continued fraction convergents diverged to +/- infinity for value {0}""),"
S640,LocalizedFormats.java,76,"CONTINUED_FRACTION_NAN_DIVERGENCE(""Continued fraction diverged to NaN for value {0}""),"
S641,LocalizedFormats.java,77,"CONTRACTION_CRITERIA_SMALLER_THAN_EXPANSION_FACTOR(""contraction criteria ({0}) smaller than the expansion factor ({1}).  This would lead to a never ending loop of expansion and contraction as a newly expanded internal storage array would immediately satisfy the criteria for contraction.""),"
S642,LocalizedFormats.java,78,"CONTRACTION_CRITERIA_SMALLER_THAN_ONE(""contraction criteria smaller than one ({0}).  This would lead to a never ending loop of expansion and contraction as an internal storage array length equal to the number of elements would satisfy the contraction criteria.""),"
S643,LocalizedFormats.java,79,"CONVERGENCE_FAILED(""convergence failed""), /* keep */"
S644,LocalizedFormats.java,80,"CUMULATIVE_PROBABILITY_RETURNED_NAN(""Cumulative probability function returned NaN for argument {0} p = {1}""),"
S645,LocalizedFormats.java,81,"DIFFERENT_ROWS_LENGTHS(""some rows have length {0} while others have length {1}""),"
S646,LocalizedFormats.java,82,"DIGEST_NOT_INITIALIZED(""digest not initialized""),"
S647,LocalizedFormats.java,83,"DIMENSIONS_MISMATCH_2x2(""got {0}x{1} but expected {2}x{3}""), /* keep */"
S648,LocalizedFormats.java,84,"DIMENSIONS_MISMATCH_SIMPLE(""{0} != {1}""), /* keep */"
S649,LocalizedFormats.java,85,"DIMENSIONS_MISMATCH(""dimensions mismatch""), /* keep */"
S650,LocalizedFormats.java,86,"DISCRETE_CUMULATIVE_PROBABILITY_RETURNED_NAN(""Discrete cumulative probability function returned NaN for argument {0}""),"
S651,LocalizedFormats.java,87,"DISTRIBUTION_NOT_LOADED(""distribution not loaded""),"
S652,LocalizedFormats.java,88,"DUPLICATED_ABSCISSA(""Abscissa {0} is duplicated at both indices {1} and {2}""),"
S653,LocalizedFormats.java,89,"EMPTY_CLUSTER_IN_K_MEANS(""empty cluster in k-means""),"
S654,LocalizedFormats.java,90,"EMPTY_POLYNOMIALS_COEFFICIENTS_ARRAY(""empty polynomials coefficients array""), /* keep */"
S655,LocalizedFormats.java,91,"EMPTY_SELECTED_COLUMN_INDEX_ARRAY(""empty selected column index array""),"
S656,LocalizedFormats.java,92,"EMPTY_SELECTED_ROW_INDEX_ARRAY(""empty selected row index array""),"
S657,LocalizedFormats.java,93,"EMPTY_STRING_FOR_IMAGINARY_CHARACTER(""empty string for imaginary character""),"
S658,LocalizedFormats.java,94,"ENDPOINTS_NOT_AN_INTERVAL(""endpoints do not specify an interval: [{0}, {1}]""),"
S659,LocalizedFormats.java,95,"EQUAL_VERTICES_IN_SIMPLEX(""equal vertices {0} and {1} in simplex configuration""),"
S660,LocalizedFormats.java,96,"EULER_ANGLES_SINGULARITY(""Euler angles singularity""),"
S661,LocalizedFormats.java,97,"EVALUATION_FAILED(""evaluation failed for argument = {0}""),"
S662,LocalizedFormats.java,98,"EVALUATION(""evaluation""), /* keep */"
S663,LocalizedFormats.java,99,"EXPANSION_FACTOR_SMALLER_THAN_ONE(""expansion factor smaller than one ({0})""),"
S664,LocalizedFormats.java,100,"FACTORIAL_NEGATIVE_PARAMETER(""must have n >= 0 for n!, got n = {0}""),"
S665,LocalizedFormats.java,101,"FAILED_BRACKETING(""number of iterations={4}, maximum iterations={5}, initial={6}, lower bound={7}, upper bound={8}, final a value={0}, final b value={1}, f(a)={2}, f(b)={3}""),"
S666,LocalizedFormats.java,102,"FAILED_FRACTION_CONVERSION(""Unable to convert {0} to fraction after {1} iterations""),"
S667,LocalizedFormats.java,103,"FIRST_COLUMNS_NOT_INITIALIZED_YET(""first {0} columns are not initialized yet""),"
S668,LocalizedFormats.java,104,"FIRST_ELEMENT_NOT_ZERO(""first element is not 0: {0}""),"
S669,LocalizedFormats.java,105,"FIRST_ROWS_NOT_INITIALIZED_YET(""first {0} rows are not initialized yet""),"
S670,LocalizedFormats.java,106,"FRACTION_CONVERSION_OVERFLOW(""Overflow trying to convert {0} to fraction ({1}/{2})""),"
S671,LocalizedFormats.java,107,"FUNCTION_NOT_DIFFERENTIABLE(""function is not differentiable""),"
S672,LocalizedFormats.java,108,"FUNCTION_NOT_POLYNOMIAL(""function is not polynomial""),"
S673,LocalizedFormats.java,109,"GCD_OVERFLOW_32_BITS(""overflow: gcd({0}, {1}) is 2^31""),"
S674,LocalizedFormats.java,110,"GCD_OVERFLOW_64_BITS(""overflow: gcd({0}, {1}) is 2^63""),"
S675,LocalizedFormats.java,111,"HOLE_BETWEEN_MODELS_TIME_RANGES(""{0} wide hole between models time ranges""),"
S676,LocalizedFormats.java,112,"IDENTICAL_ABSCISSAS_DIVISION_BY_ZERO(""identical abscissas x[{0}] == x[{1}] == {2} cause division by zero""),"
S677,LocalizedFormats.java,113,"INDEX_LARGER_THAN_MAX(""the index specified: {0} is larger than the current maximal index {1}""),"
S678,LocalizedFormats.java,114,"INDEX_NOT_POSITIVE(""index ({0}) is not positive""),"
S679,LocalizedFormats.java,115,"INDEX_OUT_OF_RANGE(""index {0} out of allowed range [{1}, {2}]""),"
S680,LocalizedFormats.java,116,"INDEX(""index ({0})""), /* keep */"
S681,LocalizedFormats.java,117,"NOT_FINITE_NUMBER(""{0} is not a finite number""), /* keep */"
S682,LocalizedFormats.java,118,"ARRAY_ELEMENT(""value {0} at index {1}""), /* keep */"
S683,LocalizedFormats.java,119,"INFINITE_ARRAY_ELEMENT(""Array contains an infinite element, {0} at index {1}""),"
S684,LocalizedFormats.java,120,"INFINITE_VALUE_CONVERSION(""cannot convert infinite value""),"
S685,LocalizedFormats.java,121,"INITIAL_CAPACITY_NOT_POSITIVE(""initial capacity ({0}) is not positive""),"
S686,LocalizedFormats.java,122,"INITIAL_COLUMN_AFTER_FINAL_COLUMN(""initial column {1} after final column {0}""),"
S687,LocalizedFormats.java,123,"INITIAL_ROW_AFTER_FINAL_ROW(""initial row {1} after final row {0}""),"
S688,LocalizedFormats.java,124,"INPUT_DATA_FROM_UNSUPPORTED_DATASOURCE(""input data comes from unsupported datasource: {0}, supported sources: {1}, {2}""),"
S689,LocalizedFormats.java,125,"INSTANCES_NOT_COMPARABLE_TO_EXISTING_VALUES(""instance of class {0} not comparable to existing values""),"
S690,LocalizedFormats.java,126,"INSUFFICIENT_DATA_FOR_T_STATISTIC(""insufficient data for t statistic, needs at least 2, got {0}""),"
S691,LocalizedFormats.java,127,"INSUFFICIENT_DIMENSION(""insufficient dimension {0}, must be at least {1}""),"
S692,LocalizedFormats.java,128,"DIMENSION(""dimension ({0})""), /* keep */"
S693,LocalizedFormats.java,129,"INSUFFICIENT_OBSERVED_POINTS_IN_SAMPLE(""sample contains {0} observed points, at least {1} are required""),"
S694,LocalizedFormats.java,130,"INSUFFICIENT_ROWS_AND_COLUMNS(""insufficient data: only {0} rows and {1} columns.""),"
S695,LocalizedFormats.java,131,"INTEGRATION_METHOD_NEEDS_AT_LEAST_ONE_PREVIOUS_POINT(""{0} method needs at least one previous point""),"
S696,LocalizedFormats.java,132,"INTERNAL_ERROR(""internal error, please fill a bug report at {0}""),"
S697,LocalizedFormats.java,133,"INVALID_BRACKETING_PARAMETERS(""invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}""),"
S698,LocalizedFormats.java,134,"INVALID_INTERVAL_INITIAL_VALUE_PARAMETERS(""invalid interval, initial value parameters:  lower={0}, initial={1}, upper={2}""),"
S699,LocalizedFormats.java,135,"INVALID_ITERATIONS_LIMITS(""invalid iteration limits: min={0}, max={1}""),"
S700,LocalizedFormats.java,136,"INVALID_MAX_ITERATIONS(""bad value for maximum iterations number: {0}""),"
S701,LocalizedFormats.java,137,"INVALID_REGRESSION_ARRAY(""input data array length = {0} does not match the number of observations = {1} and the number of regressors = {2}""),"
S702,LocalizedFormats.java,138,"INVALID_ROUNDING_METHOD(""invalid rounding method {0}, valid methods: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}), {11} ({12}), {13} ({14}), {15} ({16})""),"
S703,LocalizedFormats.java,139,"ITERATOR_EXHAUSTED(""iterator exhausted""),"
S704,LocalizedFormats.java,140,"LCM_OVERFLOW_32_BITS(""overflow: lcm({0}, {1}) is 2^31""),"
S705,LocalizedFormats.java,141,"LCM_OVERFLOW_64_BITS(""overflow: lcm({0}, {1}) is 2^63""),"
S706,LocalizedFormats.java,142,"LIST_OF_CHROMOSOMES_BIGGER_THAN_POPULATION_SIZE(""list of chromosomes bigger than maxPopulationSize""),"
S707,LocalizedFormats.java,143,"LOESS_EXPECTS_AT_LEAST_ONE_POINT(""Loess expects at least 1 point""),"
S708,LocalizedFormats.java,144,"LOWER_BOUND_NOT_BELOW_UPPER_BOUND(""lower bound ({0}) must be strictly less than upper bound ({1})""), /* keep */"
S709,LocalizedFormats.java,145,"LOWER_ENDPOINT_ABOVE_UPPER_ENDPOINT(""lower endpoint ({0}) must be less than or equal to upper endpoint ({1})""),"
S710,LocalizedFormats.java,146,"MAP_MODIFIED_WHILE_ITERATING(""map has been modified while iterating""),"
S711,LocalizedFormats.java,147,"EVALUATIONS(""evaluations""), /* keep */"
S712,LocalizedFormats.java,148,"MAX_COUNT_EXCEEDED(""maximal count ({0}) exceeded""), /* keep */"
S713,LocalizedFormats.java,149,"MAX_EVALUATIONS_EXCEEDED(""maximal number of evaluations ({0}) exceeded""),"
S714,LocalizedFormats.java,150,"MAX_ITERATIONS_EXCEEDED(""maximal number of iterations ({0}) exceeded""),"
S715,LocalizedFormats.java,151,"MINIMAL_STEPSIZE_REACHED_DURING_INTEGRATION(""minimal step size ({0,number,0.00E00}) reached, integration needs {1,number,0.00E00}""),"
S716,LocalizedFormats.java,152,"MISMATCHED_LOESS_ABSCISSA_ORDINATE_ARRAYS(""Loess expects the abscissa and ordinate arrays to be of the same size, but got {0} abscissae and {1} ordinatae""),"
S717,LocalizedFormats.java,153,"NAN_ELEMENT_AT_INDEX(""element {0} is NaN""),"
S718,LocalizedFormats.java,154,"NAN_VALUE_CONVERSION(""cannot convert NaN value""),"
S719,LocalizedFormats.java,155,"NEGATIVE_BRIGHTNESS_EXPONENT(""brightness exponent should be positive or null, but got {0}""),"
S720,LocalizedFormats.java,156,"NEGATIVE_COMPLEX_MODULE(""negative complex module {0}""),"
S721,LocalizedFormats.java,157,"NEGATIVE_ELEMENT_AT_2D_INDEX(""element ({0}, {1}) is negative: {2}""),"
S722,LocalizedFormats.java,158,"NEGATIVE_ELEMENT_AT_INDEX(""element {0} is negative: {1}""),"
S723,LocalizedFormats.java,159,"NEGATIVE_NUMBER_OF_SUCCESSES(""number of successes must be non-negative ({0})""),"
S724,LocalizedFormats.java,160,"NUMBER_OF_SUCCESSES(""number of successes ({0})""), /* keep */"
S725,LocalizedFormats.java,161,"NEGATIVE_NUMBER_OF_TRIALS(""number of trials must be non-negative ({0})""),"
S726,LocalizedFormats.java,162,"NUMBER_OF_TRIALS(""number of trials ({0})""),"
S727,LocalizedFormats.java,163,"ROBUSTNESS_ITERATIONS(""number of robustness iterations ({0})""),"
S728,LocalizedFormats.java,164,"START_POSITION(""start position ({0})""), /* keep */"
S729,LocalizedFormats.java,165,"NON_CONVERGENT_CONTINUED_FRACTION(""Continued fraction convergents failed to converge (in less than {0} iterations) for value {1}""),"
S730,LocalizedFormats.java,166,"NON_POSITIVE_MICROSPHERE_ELEMENTS(""number of microsphere elements must be positive, but got {0}""),"
S731,LocalizedFormats.java,167,"NON_POSITIVE_POLYNOMIAL_DEGREE(""polynomial degree must be positive: degree={0}""),"
S732,LocalizedFormats.java,168,"NON_REAL_FINITE_ABSCISSA(""all abscissae must be finite real numbers, but {0}-th is {1}""),"
S733,LocalizedFormats.java,169,"NON_REAL_FINITE_ORDINATE(""all ordinatae must be finite real numbers, but {0}-th is {1}""),"
S734,LocalizedFormats.java,170,"NON_REAL_FINITE_WEIGHT(""all weights must be finite real numbers, but {0}-th is {1}""),"
S735,LocalizedFormats.java,171,"NON_SQUARE_MATRIX(""a {0}x{1} matrix was provided instead of a square matrix""),"
S736,LocalizedFormats.java,172,"NORMALIZE_INFINITE(""Cannot normalize to an infinite value""),"
S737,LocalizedFormats.java,173,"NORMALIZE_NAN(""Cannot normalize to NaN""),"
S738,LocalizedFormats.java,174,"NOT_ADDITION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not addition compatible""),"
S739,LocalizedFormats.java,175,"NOT_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not decreasing ({2} < {3})""),"
S740,LocalizedFormats.java,176,"NOT_DECREASING_SEQUENCE(""points {3} and {2} are not decreasing ({1} < {0})""), /* keep */"
S741,LocalizedFormats.java,177,"NOT_ENOUGH_DATA_FOR_NUMBER_OF_PREDICTORS(""not enough data ({0} rows) for this many predictors ({1} predictors)""),"
S742,LocalizedFormats.java,178,"NOT_ENOUGH_POINTS_IN_SPLINE_PARTITION(""spline partition must have at least {0} points, got {1}""),"
S743,LocalizedFormats.java,179,"NOT_INCREASING_NUMBER_OF_POINTS(""points {0} and {1} are not increasing ({2} > {3})""),"
S744,LocalizedFormats.java,180,"NOT_INCREASING_SEQUENCE(""points {3} and {2} are not increasing ({1} > {0})""), /* keep */"
S745,LocalizedFormats.java,181,"NOT_MULTIPLICATION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not multiplication compatible""),"
S746,LocalizedFormats.java,182,"ALPHA(""alpha""), /* keep */"
S747,LocalizedFormats.java,183,"BETA(""beta""), /* keep */"
S748,LocalizedFormats.java,184,"NOT_POSITIVE_COLUMNDIMENSION(""invalid column dimension: {0} (must be positive)""),"
S749,LocalizedFormats.java,185,"NOT_POSITIVE_DEFINITE_MATRIX(""not positive definite matrix""),"
S750,LocalizedFormats.java,186,"NON_POSITIVE_DEFINITE_MATRIX(""not positive definite matrix: diagonal element at ({0},{0}) is larger than {2}""), /* keep */"
S751,LocalizedFormats.java,187,"DEGREES_OF_FREEDOM(""degrees of freedom ({0})""), /* keep */"
S752,LocalizedFormats.java,188,"NOT_POSITIVE_DEGREES_OF_FREEDOM(""degrees of freedom must be positive ({0})""),"
S753,LocalizedFormats.java,189,"NOT_POSITIVE_ELEMENT_AT_INDEX(""element {0} is not positive: {1}""),"
S754,LocalizedFormats.java,190,"NOT_POSITIVE_EXPONENT(""invalid exponent {0} (must be positive)""),"
S755,LocalizedFormats.java,191,"EXPONENT(""exponent ({0})""), /* keep */"
S756,LocalizedFormats.java,192,"NOT_POSITIVE_LENGTH(""length must be positive ({0})""),"
S757,LocalizedFormats.java,193,"LENGTH(""length ({0})""), /* keep */"
S758,LocalizedFormats.java,194,"NOT_POSITIVE_MEAN(""mean must be positive ({0})""),"
S759,LocalizedFormats.java,195,"MEAN(""mean ({0})""), /* keep */"
S760,LocalizedFormats.java,196,"NOT_POSITIVE_NUMBER_OF_SAMPLES(""number of sample is not positive: {0}""),"
S761,LocalizedFormats.java,197,"NUMBER_OF_SAMPLES(""number of samples ({0})""), /* keep */"
S762,LocalizedFormats.java,198,"NOT_POSITIVE_PERMUTATION(""permutation k ({0}) must be positive""),"
S763,LocalizedFormats.java,199,"PERMUTATION_SIZE(""permutation size ({0}""), /* keep */"
S764,LocalizedFormats.java,200,"NOT_POSITIVE_POISSON_MEAN(""the Poisson mean must be positive ({0})""),"
S765,LocalizedFormats.java,201,"NOT_POSITIVE_POPULATION_SIZE(""population size must be positive ({0})""),"
S766,LocalizedFormats.java,202,"POPULATION_SIZE(""population size ({0})""), /* keep */"
S767,LocalizedFormats.java,203,"NOT_POSITIVE_ROW_DIMENSION(""invalid row dimension: {0} (must be positive)""),"
S768,LocalizedFormats.java,204,"NOT_POSITIVE_SAMPLE_SIZE(""sample size must be positive ({0})""),"
S769,LocalizedFormats.java,205,"NOT_POSITIVE_SCALE(""scale must be positive ({0})""),"
S770,LocalizedFormats.java,206,"SCALE(""scale ({0})""), /* keep */"
S771,LocalizedFormats.java,207,"NOT_POSITIVE_SHAPE(""shape must be positive ({0})""),"
S772,LocalizedFormats.java,208,"SHAPE(""shape ({0})""), /* keep */"
S773,LocalizedFormats.java,209,"NOT_POSITIVE_STANDARD_DEVIATION(""standard deviation must be positive ({0})""),"
S774,LocalizedFormats.java,210,"STANDARD_DEVIATION(""standard deviation ({0})""), /* keep */"
S775,LocalizedFormats.java,211,"NOT_POSITIVE_UPPER_BOUND(""upper bound must be positive ({0})""),"
S776,LocalizedFormats.java,212,"NOT_POSITIVE_WINDOW_SIZE(""window size must be positive ({0})""),"
S777,LocalizedFormats.java,213,"NOT_POWER_OF_TWO(""{0} is not a power of 2""),"
S778,LocalizedFormats.java,214,"NOT_POWER_OF_TWO_CONSIDER_PADDING(""{0} is not a power of 2, consider padding for fix""),"
S779,LocalizedFormats.java,215,"NOT_POWER_OF_TWO_PLUS_ONE(""{0} is not a power of 2 plus one""),"
