statement_id,file,line,code
S1440,DerivativeStructure.java,507,if (Double.isInfinite(x.data[0]) || Double.isInfinite(y.data[0])) {
S1441,DerivativeStructure.java,511,} else if (Double.isNaN(x.data[0]) || Double.isNaN(y.data[0])) {
S1442,DerivativeStructure.java,517,final int expX = x.getExponent();
S1443,DerivativeStructure.java,518,final int expY = y.getExponent();
S1444,DerivativeStructure.java,519,if (expX > expY + 27) {
S1445,DerivativeStructure.java,522,} else if (expY > expX + 27) {
S1446,DerivativeStructure.java,528,final int middleExp = (expX + expY) / 2;
S1447,DerivativeStructure.java,531,final DerivativeStructure scaledX = x.scalb(-middleExp);
S1448,DerivativeStructure.java,532,final DerivativeStructure scaledY = y.scalb(-middleExp);
S1449,DerivativeStructure.java,535,final DerivativeStructure scaledH =
S1450,DerivativeStructure.java,539,return scaledH.scalb(middleExp);
S1451,DerivativeStructure.java,555,if (f.length != getOrder() + 1) {
S1452,DerivativeStructure.java,556,"throw new DimensionMismatchException(f.length, getOrder() + 1);"
S1453,DerivativeStructure.java,558,final DerivativeStructure result = new DerivativeStructure(compiler);
S1454,DerivativeStructure.java,559,"compiler.compose(data, 0, f, result.data, 0);"
S1455,DerivativeStructure.java,560,return result;
S1456,DerivativeStructure.java,565,final DerivativeStructure result = new DerivativeStructure(compiler);
S1457,DerivativeStructure.java,566,"compiler.pow(data, 0, -1, result.data, 0);"
S1458,DerivativeStructure.java,567,return result;
S1459,DerivativeStructure.java,574,return rootN(2);
S1460,DerivativeStructure.java,581,return rootN(3);
S1461,DerivativeStructure.java,589,final DerivativeStructure result = new DerivativeStructure(compiler);
S1462,DerivativeStructure.java,590,"compiler.rootN(data, 0, n, result.data, 0);"
S1463,DerivativeStructure.java,591,return result;
S1464,DerivativeStructure.java,596,return new Field<DerivativeStructure>() {
S1465,DerivativeStructure.java,600,"return new DerivativeStructure(compiler.getFreeParameters(), compiler.getOrder(), 0.0);"
S1466,DerivativeStructure.java,605,"return new DerivativeStructure(compiler.getFreeParameters(), compiler.getOrder(), 1.0);"
S1467,DerivativeStructure.java,610,return DerivativeStructure.class;
S1468,DerivativeStructure.java,621,final DerivativeStructure result = new DerivativeStructure(compiler);
S1469,DerivativeStructure.java,622,"compiler.pow(data, 0, p, result.data, 0);"
S1470,DerivativeStructure.java,623,return result;
S1471,DerivativeStructure.java,631,final DerivativeStructure result = new DerivativeStructure(compiler);
S1472,DerivativeStructure.java,632,"compiler.pow(data, 0, n, result.data, 0);"
S1473,DerivativeStructure.java,633,return result;
S1474,DerivativeStructure.java,643,compiler.checkCompatibility(e.compiler);
S1475,DerivativeStructure.java,644,final DerivativeStructure result = new DerivativeStructure(compiler);
S1476,DerivativeStructure.java,645,"compiler.pow(data, 0, e.data, 0, result.data, 0);"
S1477,DerivativeStructure.java,646,return result;
S1478,DerivativeStructure.java,653,final DerivativeStructure result = new DerivativeStructure(compiler);
S1479,DerivativeStructure.java,654,"compiler.exp(data, 0, result.data, 0);"
S1480,DerivativeStructure.java,655,return result;
S1481,DerivativeStructure.java,662,final DerivativeStructure result = new DerivativeStructure(compiler);
S1482,DerivativeStructure.java,663,"compiler.expm1(data, 0, result.data, 0);"
S1483,DerivativeStructure.java,664,return result;
S1484,DerivativeStructure.java,671,final DerivativeStructure result = new DerivativeStructure(compiler);
S1485,DerivativeStructure.java,672,"compiler.log(data, 0, result.data, 0);"
S1486,DerivativeStructure.java,673,return result;
S1487,DerivativeStructure.java,680,final DerivativeStructure result = new DerivativeStructure(compiler);
S1488,DerivativeStructure.java,681,"compiler.log1p(data, 0, result.data, 0);"
S1489,DerivativeStructure.java,682,return result;
S1490,DerivativeStructure.java,689,final DerivativeStructure result = new DerivativeStructure(compiler);
S1491,DerivativeStructure.java,690,"compiler.log10(data, 0, result.data, 0);"
S1492,DerivativeStructure.java,691,return result;
S1493,DerivativeStructure.java,698,final DerivativeStructure result = new DerivativeStructure(compiler);
S1494,DerivativeStructure.java,699,"compiler.cos(data, 0, result.data, 0);"
S1495,DerivativeStructure.java,700,return result;
S1496,DerivativeStructure.java,707,final DerivativeStructure result = new DerivativeStructure(compiler);
S1497,DerivativeStructure.java,708,"compiler.sin(data, 0, result.data, 0);"
S1498,DerivativeStructure.java,709,return result;
S1499,DerivativeStructure.java,716,final DerivativeStructure result = new DerivativeStructure(compiler);
S1500,DerivativeStructure.java,717,"compiler.tan(data, 0, result.data, 0);"
S1501,DerivativeStructure.java,718,return result;
S1502,DerivativeStructure.java,725,final DerivativeStructure result = new DerivativeStructure(compiler);
S1503,DerivativeStructure.java,726,"compiler.acos(data, 0, result.data, 0);"
S1504,DerivativeStructure.java,727,return result;
S1505,DerivativeStructure.java,734,final DerivativeStructure result = new DerivativeStructure(compiler);
S1506,DerivativeStructure.java,735,"compiler.asin(data, 0, result.data, 0);"
S1507,DerivativeStructure.java,736,return result;
S1508,DerivativeStructure.java,743,final DerivativeStructure result = new DerivativeStructure(compiler);
S1509,DerivativeStructure.java,744,"compiler.atan(data, 0, result.data, 0);"
S1510,DerivativeStructure.java,745,return result;
S1511,DerivativeStructure.java,756,y.compiler.checkCompatibility(x.compiler);
S1512,DerivativeStructure.java,757,final DerivativeStructure result = new DerivativeStructure(y.compiler);
S1513,DerivativeStructure.java,758,"y.compiler.atan2(y.data, 0, x.data, 0, result.data, 0);"
S1514,DerivativeStructure.java,759,return result;
S1515,DerivativeStructure.java,766,final DerivativeStructure result = new DerivativeStructure(compiler);
S1516,DerivativeStructure.java,767,"compiler.cosh(data, 0, result.data, 0);"
S1517,DerivativeStructure.java,768,return result;
S1518,DerivativeStructure.java,775,final DerivativeStructure result = new DerivativeStructure(compiler);
S1519,DerivativeStructure.java,776,"compiler.sinh(data, 0, result.data, 0);"
S1520,DerivativeStructure.java,777,return result;
S1521,DerivativeStructure.java,784,final DerivativeStructure result = new DerivativeStructure(compiler);
S1522,DerivativeStructure.java,785,"compiler.tanh(data, 0, result.data, 0);"
S1523,DerivativeStructure.java,786,return result;
S1524,DerivativeStructure.java,793,final DerivativeStructure result = new DerivativeStructure(compiler);
S1525,DerivativeStructure.java,794,"compiler.acosh(data, 0, result.data, 0);"
S1526,DerivativeStructure.java,795,return result;
S1527,DerivativeStructure.java,802,final DerivativeStructure result = new DerivativeStructure(compiler);
S1528,DerivativeStructure.java,803,"compiler.asinh(data, 0, result.data, 0);"
S1529,DerivativeStructure.java,804,return result;
S1530,DerivativeStructure.java,811,final DerivativeStructure result = new DerivativeStructure(compiler);
S1531,DerivativeStructure.java,812,"compiler.atanh(data, 0, result.data, 0);"
S1532,DerivativeStructure.java,813,return result;
S1533,DerivativeStructure.java,820,final DerivativeStructure ds = new DerivativeStructure(compiler);
S1534,DerivativeStructure.java,821,for (int i = 0; i < ds.data.length; ++i) {
S1535,DerivativeStructure.java,822,ds.data[i] = FastMath.toDegrees(data[i]);
S1536,DerivativeStructure.java,824,return ds;
S1537,DerivativeStructure.java,831,final DerivativeStructure ds = new DerivativeStructure(compiler);
S1538,DerivativeStructure.java,832,for (int i = 0; i < ds.data.length; ++i) {
S1539,DerivativeStructure.java,833,ds.data[i] = FastMath.toRadians(data[i]);
S1540,DerivativeStructure.java,835,return ds;
S1541,DerivativeStructure.java,843,"return compiler.taylor(data, 0, delta);"
S1542,DerivativeStructure.java,851,"return new DataTransferObject(compiler.getFreeParameters(), compiler.getOrder(), data);"
S1543,DerivativeStructure.java,880,"public DataTransferObject(final int variables, final int order, final double[] data) {"
S1544,DerivativeStructure.java,881,this.variables = variables;
S1545,DerivativeStructure.java,882,this.order     = order;
S1546,DerivativeStructure.java,883,this.data      = data;
S1547,DerivativeStructure.java,890,"return new DerivativeStructure(variables, order, data);"
S1548,Dfp.java,202,"this(field, (long) x);"
S1549,Dfp.java,209,"protected Dfp(final DfpField field, long x) {"
S1550,Dfp.java,212,mant = new int[field.getRadixDigits()];
S1551,Dfp.java,213,nans = FINITE;
S1552,Dfp.java,214,this.field = field;
S1553,Dfp.java,216,boolean isLongMin = false;
S1554,Dfp.java,217,if (x == Long.MIN_VALUE) {
S1555,Dfp.java,225,if (x < 0) {
S1556,Dfp.java,226,sign = -1;
S1557,Dfp.java,227,x = -x;
S1558,Dfp.java,229,sign = 1;
S1559,Dfp.java,232,exp = 0;
S1560,Dfp.java,233,while (x != 0) {
S1561,Dfp.java,234,"System.arraycopy(mant, mant.length - exp, mant, mant.length - 1 - exp, exp);"
S1562,Dfp.java,235,mant[mant.length - 1] = (int) (x % RADIX);
S1563,Dfp.java,236,x /= RADIX;
S1564,Dfp.java,237,exp++;
S1565,Dfp.java,240,if (isLongMin) {
S1566,Dfp.java,256,"protected Dfp(final DfpField field, double x) {"
S1567,Dfp.java,259,mant = new int[field.getRadixDigits()];
S1568,Dfp.java,260,sign = 1;
S1569,Dfp.java,261,exp = 0;
S1570,Dfp.java,262,nans = FINITE;
S1571,Dfp.java,263,this.field = field;
S1572,Dfp.java,265,long bits = Double.doubleToLongBits(x);
S1573,Dfp.java,266,long mantissa = bits & 0x000fffffffffffffL;
S1574,Dfp.java,267,int exponent = (int) ((bits & 0x7ff0000000000000L) >> 52) - 1023;
S1575,Dfp.java,269,if (exponent == -1023) {
S1576,Dfp.java,289,if (exponent == 1024) {
S1577,Dfp.java,304,"Dfp xdfp = new Dfp(field, mantissa);"
S1578,Dfp.java,305,"xdfp = xdfp.divide(new Dfp(field, 4503599627370496l)).add(field.getOne());  // Divide by 2^52, then add one"
S1579,Dfp.java,306,"xdfp = xdfp.multiply(DfpMath.pow(field.getTwo(), exponent));"
S1580,Dfp.java,308,if ((bits & 0x8000000000000000L) != 0) {
S1581,Dfp.java,312,"System.arraycopy(xdfp.mant, 0, mant, 0, mant.length);"
S1582,Dfp.java,313,sign = xdfp.sign;
S1583,Dfp.java,314,exp  = xdfp.exp;
S1584,Dfp.java,315,nans = xdfp.nans;
S1585,Dfp.java,322,public Dfp(final Dfp d) {
S1586,Dfp.java,323,mant  = d.mant.clone();
S1587,Dfp.java,324,sign  = d.sign;
S1588,Dfp.java,325,exp   = d.exp;
S1589,Dfp.java,326,nans  = d.nans;
S1590,Dfp.java,327,field = d.field;
S1591,Dfp.java,334,"protected Dfp(final DfpField field, final String s) {"
S1592,Dfp.java,337,mant = new int[field.getRadixDigits()];
S1593,Dfp.java,338,sign = 1;
S1594,Dfp.java,339,exp = 0;
S1595,Dfp.java,340,nans = FINITE;
S1596,Dfp.java,341,this.field = field;
S1597,Dfp.java,343,boolean decimalFound = false;
S1598,Dfp.java,344,final int rsize = 4;   // size of radix in decimal digits
S1599,Dfp.java,345,final int offset = 4;  // Starting offset into Striped
S1600,Dfp.java,346,final char[] striped = new char[getRadixDigits() * rsize + offset * 2];
S1601,Dfp.java,349,if (s.equals(POS_INFINITY_STRING)) {
S1602,Dfp.java,355,if (s.equals(NEG_INFINITY_STRING)) {
S1603,Dfp.java,361,if (s.equals(NAN_STRING)) {
S1604,Dfp.java,368,"int p = s.indexOf(""e"");"
S1605,Dfp.java,369,if (p == -1) { // try upper case?
S1606,Dfp.java,370,"p = s.indexOf(""E"");"
S1607,Dfp.java,374,int sciexp = 0;
S1608,Dfp.java,375,if (p != -1) {
S1609,Dfp.java,398,fpdecimal = s;
S1610,Dfp.java,402,"if (fpdecimal.indexOf(""-"") !=  -1) {"
S1611,Dfp.java,407,p = 0;
S1612,Dfp.java,410,int decimalPos = 0;
S1613,Dfp.java,412,if (fpdecimal.charAt(p) >= '1' && fpdecimal.charAt(p) <= '9') {
S1614,Dfp.java,413,break;
S1615,Dfp.java,416,if (decimalFound && fpdecimal.charAt(p) == '0') {
S1616,Dfp.java,417,decimalPos--;
S1617,Dfp.java,420,if (fpdecimal.charAt(p) == '.') {
S1618,Dfp.java,421,decimalFound = true;
S1619,Dfp.java,424,p++;
S1620,Dfp.java,426,if (p == fpdecimal.length()) {
S1621,Dfp.java,432,int q = offset;
S1622,Dfp.java,433,striped[0] = '0';
S1623,Dfp.java,434,striped[1] = '0';
S1624,Dfp.java,435,striped[2] = '0';
S1625,Dfp.java,436,striped[3] = '0';
S1626,Dfp.java,437,int significantDigits=0;
S1627,Dfp.java,439,if (p == (fpdecimal.length())) {
S1628,Dfp.java,440,break;
S1629,Dfp.java,444,if (q == mant.length*rsize+offset+1) {
S1630,Dfp.java,445,break;
S1631,Dfp.java,448,if (fpdecimal.charAt(p) == '.') {
S1632,Dfp.java,449,decimalFound = true;
S1633,Dfp.java,450,decimalPos = significantDigits;
S1634,Dfp.java,451,p++;
S1635,Dfp.java,452,continue;
S1636,Dfp.java,455,if (fpdecimal.charAt(p) < '0' || fpdecimal.charAt(p) > '9') {
S1637,Dfp.java,460,striped[q] = fpdecimal.charAt(p);
S1638,Dfp.java,461,q++;
S1639,Dfp.java,462,p++;
S1640,Dfp.java,463,significantDigits++;
S1641,Dfp.java,468,if (decimalFound && q != offset) {
S1642,Dfp.java,470,q--;
S1643,Dfp.java,471,if (q == offset) {
S1644,Dfp.java,472,break;
S1645,Dfp.java,474,if (striped[q] == '0') {
S1646,Dfp.java,475,significantDigits--;
S1647,Dfp.java,483,if (decimalFound && significantDigits == 0) {
S1648,Dfp.java,488,if (!decimalFound) {
S1649,Dfp.java,493,q = offset;  // set q to point to first sig digit
S1650,Dfp.java,494,p = significantDigits-1+offset;
S1651,Dfp.java,496,while (p > q) {
S1652,Dfp.java,497,if (striped[p] != '0') {
S1653,Dfp.java,498,break;
S1654,Dfp.java,504,int i = ((rsize * 100) - decimalPos - sciexp % rsize) % rsize;
S1655,Dfp.java,505,q -= i;
S1656,Dfp.java,506,decimalPos += i;
S1657,Dfp.java,509,while ((p - q) < (mant.length * rsize)) {
S1658,Dfp.java,510,for (i = 0; i < rsize; i++) {
S1659,Dfp.java,511,striped[++p] = '0';
S1660,Dfp.java,517,for (i = mant.length - 1; i >= 0; i--) {
S1661,Dfp.java,518,mant[i] = (striped[q]   - '0') * 1000 +
S1662,Dfp.java,522,q += 4;
S1663,Dfp.java,526,exp = (decimalPos+sciexp) / rsize;
S1664,Dfp.java,528,if (q < striped.length) {
S1665,Dfp.java,530,round((striped[q] - '0')*1000);
S1666,Dfp.java,578,"return new Dfp(getField(), x);"
S1667,Dfp.java,597,if (field.getRadixDigits() != d.field.getRadixDigits()) {
S1668,Dfp.java,604,return new Dfp(d);
S1669,Dfp.java,614,"return new Dfp(field, s);"
S1670,Dfp.java,635,return field;
S1671,Dfp.java,642,return field.getRadixDigits();
S1672,Dfp.java,649,return field.getZero();
S1673,Dfp.java,656,return field.getOne();
S1674,Dfp.java,663,return field.getTwo();
S1675,Dfp.java,669,for (int i = mant.length - 1; i > 0; i--) {
S1676,Dfp.java,670,mant[i] = mant[i-1];
S1677,Dfp.java,672,mant[0] = 0;
S1678,Dfp.java,673,exp--;
S1679,Dfp.java,681,for (int i = 0; i < mant.length - 1; i++) {
S1680,Dfp.java,682,mant[i] = mant[i+1];
S1681,Dfp.java,684,mant[mant.length - 1] = 0;
S1682,Dfp.java,685,exp++;
S1683,Dfp.java,697,int lostdigit = 0;
S1684,Dfp.java,698,boolean inexact = false;
S1685,Dfp.java,700,int diff = exp - e;
S1686,Dfp.java,702,int adiff = diff;
S1687,Dfp.java,703,if (adiff < 0) {
S1688,Dfp.java,704,adiff = -adiff;
S1689,Dfp.java,707,if (diff == 0) {
S1690,Dfp.java,708,return 0;
S1691,Dfp.java,711,if (adiff > (mant.length + 1)) {
S1692,Dfp.java,713,"Arrays.fill(mant, 0);"
S1693,Dfp.java,714,exp = e;
S1694,Dfp.java,716,field.setIEEEFlagsBits(DfpField.FLAG_INEXACT);
S1695,Dfp.java,717,"dotrap(DfpField.FLAG_INEXACT, ALIGN_TRAP, this, this);"
S1696,Dfp.java,719,return 0;
S1697,Dfp.java,722,for (int i = 0; i < adiff; i++) {
S1698,Dfp.java,723,if (diff < 0) {
S1699,Dfp.java,728,if (lostdigit != 0) {
S1700,Dfp.java,729,inexact = true;
S1701,Dfp.java,732,lostdigit = mant[0];
S1702,Dfp.java,734,shiftRight();
S1703,Dfp.java,740,if (inexact) {
S1704,Dfp.java,741,field.setIEEEFlagsBits(DfpField.FLAG_INEXACT);
S1705,Dfp.java,742,"dotrap(DfpField.FLAG_INEXACT, ALIGN_TRAP, this, this);"
S1706,Dfp.java,745,return lostdigit;
S1707,Dfp.java,756,if (field.getRadixDigits() != x.field.getRadixDigits()) {
S1708,Dfp.java,765,if (isNaN() || x.isNaN()) {
S1709,Dfp.java,771,"return compare(this, x) < 0;"
S1710,Dfp.java,781,if (field.getRadixDigits() != x.field.getRadixDigits()) {
S1711,Dfp.java,790,if (isNaN() || x.isNaN()) {
S1712,Dfp.java,796,"return compare(this, x) > 0;"
S1713,Dfp.java,872,return nans == INFINITE;
S1714,Dfp.java,879,return (nans == QNAN) || (nans == SNAN);
S1715,Dfp.java,904,if (other instanceof Dfp) {
S1716,Dfp.java,905,final Dfp x = (Dfp) other;
S1717,Dfp.java,906,if (isNaN() || x.isNaN() || field.getRadixDigits() != x.field.getRadixDigits()) {
S1718,Dfp.java,910,"return compare(this, x) == 0;"
S1719,Dfp.java,931,if (isNaN() || x.isNaN() || field.getRadixDigits() != x.field.getRadixDigits()) {
S1720,Dfp.java,935,return greaterThan(x) || lessThan(x);
S1721,Dfp.java,946,if (a.mant[a.mant.length - 1] == 0 && b.mant[b.mant.length - 1] == 0 &&
S1722,Dfp.java,948,return 0;
S1723,Dfp.java,951,if (a.sign != b.sign) {
S1724,Dfp.java,952,if (a.sign == -1) {
S1725,Dfp.java,953,return -1;
S1726,Dfp.java,960,if (a.nans == INFINITE && b.nans == FINITE) {
S1727,Dfp.java,964,if (a.nans == FINITE && b.nans == INFINITE) {
S1728,Dfp.java,968,if (a.nans == INFINITE && b.nans == INFINITE) {
S1729,Dfp.java,973,if (b.mant[b.mant.length-1] != 0 && a.mant[b.mant.length-1] != 0) {
S1730,Dfp.java,974,if (a.exp < b.exp) {
S1731,Dfp.java,975,return -a.sign;
S1732,Dfp.java,978,if (a.exp > b.exp) {
S1733,Dfp.java,979,return a.sign;
S1734,Dfp.java,984,for (int i = a.mant.length - 1; i >= 0; i--) {
S1735,Dfp.java,985,if (a.mant[i] > b.mant[i]) {
S1736,Dfp.java,986,return a.sign;
S1737,Dfp.java,989,if (a.mant[i] < b.mant[i]) {
S1738,Dfp.java,990,return -a.sign;
S1739,Dfp.java,994,return 0;
S1740,Dfp.java,1004,return trunc(DfpField.RoundingMode.ROUND_HALF_EVEN);
S1741,Dfp.java,1029,final Dfp result = this.subtract(this.divide(d).rint().multiply(d));
S1742,Dfp.java,1032,if (result.mant[mant.length-1] == 0) {
S1743,Dfp.java,1036,return result;
S1744,Dfp.java,1045,boolean changed = false;
S1745,Dfp.java,1047,if (isNaN()) {
S1746,Dfp.java,1051,if (nans == INFINITE) {
S1747,Dfp.java,1055,if (mant[mant.length-1] == 0) {
S1748,Dfp.java,1057,return newInstance(this);
S1749,Dfp.java,1062,if (exp < 0) {
S1750,Dfp.java,1063,field.setIEEEFlagsBits(DfpField.FLAG_INEXACT);
S1751,Dfp.java,1064,Dfp result = newInstance(getZero());
S1752,Dfp.java,1065,"result = dotrap(DfpField.FLAG_INEXACT, TRUNC_TRAP, this, result);"
S1753,Dfp.java,1066,return result;
S1754,Dfp.java,1073,if (exp >= mant.length) {
S1755,Dfp.java,1080,Dfp result = newInstance(this);
S1756,Dfp.java,1081,for (int i = 0; i < mant.length-result.exp; i++) {
S1757,Dfp.java,1082,changed |= result.mant[i] != 0;
S1758,Dfp.java,1083,result.mant[i] = 0;
S1759,Dfp.java,1086,if (changed) {
S1760,Dfp.java,1087,switch (rmode) {
S1761,Dfp.java,1104,"final Dfp half = newInstance(""0.5"");"
S1762,Dfp.java,1105,Dfp a = subtract(result);  // difference between this and result
S1763,Dfp.java,1106,a.sign = 1;            // force positive (take abs)
S1764,Dfp.java,1107,if (a.greaterThan(half)) {
S1765,Dfp.java,1108,a = newInstance(getOne());
S1766,Dfp.java,1109,a.sign = sign;
S1767,Dfp.java,1110,result = result.add(a);
S1768,Dfp.java,1114,if (a.equals(half) && result.exp > 0 && (result.mant[mant.length-result.exp]&1) != 0) {
S1769,Dfp.java,1122,field.setIEEEFlagsBits(DfpField.FLAG_INEXACT);  // signal inexact
S1770,Dfp.java,1123,"result = dotrap(DfpField.FLAG_INEXACT, TRUNC_TRAP, this, result);"
S1771,Dfp.java,1124,return result;
S1772,Dfp.java,1127,return result;
S1773,Dfp.java,1173,Dfp d = newInstance(getOne());
S1774,Dfp.java,1174,d.exp = e + 1;
S1775,Dfp.java,1175,return d;
S1776,Dfp.java,1182,if (mant[mant.length-1] > 1000) {
S1777,Dfp.java,1183,return exp * 4 - 1;
S1778,Dfp.java,1185,if (mant[mant.length-1] > 100) {
S1779,Dfp.java,1186,return exp * 4 - 2;
S1780,Dfp.java,1188,if (mant[mant.length-1] > 10) {
S1781,Dfp.java,1189,return exp * 4 - 3;
S1782,Dfp.java,1191,return exp * 4 - 4;
S1783,Dfp.java,1231,extra = RADIX-extra;
S1784,Dfp.java,1232,for (int i = 0; i < mant.length; i++) {
S1785,Dfp.java,1233,mant[i] = RADIX-mant[i]-1;
S1786,Dfp.java,1236,int rh = extra / RADIX;
S1787,Dfp.java,1237,extra = extra - rh * RADIX;
S1788,Dfp.java,1238,for (int i = 0; i < mant.length; i++) {
S1789,Dfp.java,1239,final int r = mant[i] + rh;
S1790,Dfp.java,1240,rh = r / RADIX;
S1791,Dfp.java,1241,mant[i] = r - rh * RADIX;
S1792,Dfp.java,1244,return extra;
S1793,Dfp.java,1254,if (field.getRadixDigits() != x.field.getRadixDigits()) {
S1794,Dfp.java,1262,if (nans != FINITE || x.nans != FINITE) {
S1795,Dfp.java,1293,Dfp a = newInstance(this);
S1796,Dfp.java,1294,Dfp b = newInstance(x);
S1797,Dfp.java,1297,Dfp result = newInstance(getZero());
S1798,Dfp.java,1300,final byte asign = a.sign;
S1799,Dfp.java,1301,final byte bsign = b.sign;
S1800,Dfp.java,1303,a.sign = 1;
S1801,Dfp.java,1304,b.sign = 1;
S1802,Dfp.java,1307,byte rsign = bsign;
S1803,Dfp.java,1308,"if (compare(a, b) > 0) {"
S1804,Dfp.java,1309,rsign = asign;
S1805,Dfp.java,1315,if (b.mant[mant.length-1] == 0) {
S1806,Dfp.java,1316,b.exp = a.exp;
S1807,Dfp.java,1319,if (a.mant[mant.length-1] == 0) {
S1808,Dfp.java,1320,a.exp = b.exp;
S1809,Dfp.java,1324,int aextradigit = 0;
S1810,Dfp.java,1325,int bextradigit = 0;
S1811,Dfp.java,1326,if (a.exp < b.exp) {
S1812,Dfp.java,1327,aextradigit = a.align(b.exp);
S1813,Dfp.java,1329,bextradigit = b.align(a.exp);
S1814,Dfp.java,1333,if (asign != bsign) {
S1815,Dfp.java,1334,if (asign == rsign) {
S1816,Dfp.java,1335,bextradigit = b.complement(bextradigit);
S1817,Dfp.java,1337,aextradigit = a.complement(aextradigit);
S1818,Dfp.java,1342,int rh = 0; /* acts as a carry */
S1819,Dfp.java,1343,for (int i = 0; i < mant.length; i++) {
S1820,Dfp.java,1344,final int r = a.mant[i]+b.mant[i]+rh;
S1821,Dfp.java,1345,rh = r / RADIX;
S1822,Dfp.java,1346,result.mant[i] = r - rh * RADIX;
S1823,Dfp.java,1348,result.exp = a.exp;
S1824,Dfp.java,1349,result.sign = rsign;
S1825,Dfp.java,1354,if (rh != 0 && (asign == bsign)) {
S1826,Dfp.java,1355,final int lostdigit = result.mant[0];
S1827,Dfp.java,1356,result.shiftRight();
S1828,Dfp.java,1357,result.mant[mant.length-1] = rh;
S1829,Dfp.java,1358,final int excp = result.round(lostdigit);
S1830,Dfp.java,1359,if (excp != 0) {
S1831,Dfp.java,1360,"result = dotrap(excp, ADD_TRAP, x, result);"
S1832,Dfp.java,1365,for (int i = 0; i < mant.length; i++) {
S1833,Dfp.java,1366,if (result.mant[mant.length-1] != 0) {
S1834,Dfp.java,1367,break;
S1835,Dfp.java,1369,result.shiftLeft();
S1836,Dfp.java,1370,if (i == 0) {
S1837,Dfp.java,1371,result.mant[0] = aextradigit+bextradigit;
S1838,Dfp.java,1372,aextradigit = 0;
S1839,Dfp.java,1373,bextradigit = 0;
S1840,Dfp.java,1378,if (result.mant[mant.length-1] == 0) {
S1841,Dfp.java,1379,result.exp = 0;
S1842,Dfp.java,1381,if (asign != bsign) {
S1843,Dfp.java,1383,result.sign = 1;  // Per IEEE 854-1987 Section 6.3
S1844,Dfp.java,1388,final int excp = result.round(aextradigit + bextradigit);
S1845,Dfp.java,1389,if (excp != 0) {
S1846,Dfp.java,1390,"result = dotrap(excp, ADD_TRAP, x, result);"
S1847,Dfp.java,1393,return result;
S1848,Dfp.java,1400,Dfp result = newInstance(this);
S1849,Dfp.java,1401,result.sign = (byte) - result.sign;
S1850,Dfp.java,1402,return result;
S1851,Dfp.java,1410,return add(x.negate());
S1852,Dfp.java,1418,boolean inc = false;
S1853,Dfp.java,1419,switch (field.getRoundingMode()) {
S1854,Dfp.java,1437,inc = n > 5000 || (n == 5000 && (mant[0] & 1) == 1);  // round half-even
S1855,Dfp.java,1438,break;
S1856,Dfp.java,1454,if (inc) {
S1857,Dfp.java,1456,int rh = 1;
S1858,Dfp.java,1457,for (int i = 0; i < mant.length; i++) {
S1859,Dfp.java,1458,final int r = mant[i] + rh;
S1860,Dfp.java,1459,rh = r / RADIX;
S1861,Dfp.java,1460,mant[i] = r - rh * RADIX;
S1862,Dfp.java,1463,if (rh != 0) {
S1863,Dfp.java,1470,if (exp < MIN_EXP) {
S1864,Dfp.java,1476,if (exp > MAX_EXP) {
S1865,Dfp.java,1482,if (n != 0) {
S1866,Dfp.java,1484,field.setIEEEFlagsBits(DfpField.FLAG_INEXACT);
S1867,Dfp.java,1485,return DfpField.FLAG_INEXACT;
S1868,Dfp.java,1488,return 0;
S1869,Dfp.java,1499,if (field.getRadixDigits() != x.field.getRadixDigits()) {
S1870,Dfp.java,1506,Dfp result = newInstance(getZero());
S1871,Dfp.java,1509,if (nans != FINITE || x.nans != FINITE) {
S1872,Dfp.java,1546,int[] product = new int[mant.length*2];  // Big enough to hold even the largest result
S1873,Dfp.java,1548,for (int i = 0; i < mant.length; i++) {
S1874,Dfp.java,1549,int rh = 0;  // acts as a carry
S1875,Dfp.java,1550,for (int j=0; j<mant.length; j++) {
S1876,Dfp.java,1551,int r = mant[i] * x.mant[j];    // multiply the 2 digits
S1877,Dfp.java,1552,r = r + product[i+j] + rh;  // add to the product digit with carry in
S1878,Dfp.java,1554,rh = r / RADIX;
S1879,Dfp.java,1555,product[i+j] = r - rh * RADIX;
S1880,Dfp.java,1557,product[i+mant.length] = rh;
S1881,Dfp.java,1561,"int md = mant.length * 2 - 1;  // default, in case result is zero"
S1882,Dfp.java,1562,for (int i = mant.length * 2 - 1; i >= 0; i--) {
S1883,Dfp.java,1563,if (product[i] != 0) {
S1884,Dfp.java,1564,md = i;
S1885,Dfp.java,1565,break;
S1886,Dfp.java,1570,for (int i = 0; i < mant.length; i++) {
S1887,Dfp.java,1571,result.mant[mant.length - i - 1] = product[md - i];
S1888,Dfp.java,1575,result.exp = exp + x.exp + md - 2 * mant.length + 1;
S1889,Dfp.java,1576,result.sign = (byte)((sign == x.sign)?1:-1);
S1890,Dfp.java,1578,if (result.mant[mant.length-1] == 0) {
S1891,Dfp.java,1580,result.exp = 0;
S1892,Dfp.java,1584,if (md > (mant.length-1)) {
S1893,Dfp.java,1585,excp = result.round(product[md-mant.length]);
S1894,Dfp.java,1590,if (excp != 0) {
S1895,Dfp.java,1591,"result = dotrap(excp, MULTIPLY_TRAP, x, result);"
S1896,Dfp.java,1594,return result;
