statement_id,file,line,code
S855,AdamsNordsieckTransformer.java,166,BigFraction[][] shiftedP = bigP.getData();
S856,AdamsNordsieckTransformer.java,167,for (int i = shiftedP.length - 1; i > 0; --i) {
S857,AdamsNordsieckTransformer.java,169,shiftedP[i] = shiftedP[i - 1];
S858,AdamsNordsieckTransformer.java,171,shiftedP[0] = new BigFraction[nSteps];
S859,AdamsNordsieckTransformer.java,172,"Arrays.fill(shiftedP[0], BigFraction.ZERO);"
S860,AdamsNordsieckTransformer.java,173,FieldMatrix<BigFraction> bigMSupdate =
S861,AdamsNordsieckTransformer.java,177,update         = MatrixUtils.bigFractionMatrixToRealMatrix(bigMSupdate);
S862,AdamsNordsieckTransformer.java,178,c1             = new double[nSteps];
S863,AdamsNordsieckTransformer.java,179,for (int i = 0; i < nSteps; ++i) {
S864,AdamsNordsieckTransformer.java,180,c1[i] = bigC1[i].doubleValue();
S865,AdamsNordsieckTransformer.java,191,synchronized(CACHE) {
S866,AdamsNordsieckTransformer.java,192,AdamsNordsieckTransformer t = CACHE.get(nSteps);
S867,AdamsNordsieckTransformer.java,193,if (t == null) {
S868,AdamsNordsieckTransformer.java,194,t = new AdamsNordsieckTransformer(nSteps);
S869,AdamsNordsieckTransformer.java,195,"CACHE.put(nSteps, t);"
S870,AdamsNordsieckTransformer.java,197,return t;
S871,AdamsNordsieckTransformer.java,225,final BigFraction[][] pData = new BigFraction[nSteps][nSteps];
S872,AdamsNordsieckTransformer.java,227,for (int i = 0; i < pData.length; ++i) {
S873,AdamsNordsieckTransformer.java,229,final BigFraction[] pI = pData[i];
S874,AdamsNordsieckTransformer.java,230,final int factor = -(i + 1);
S875,AdamsNordsieckTransformer.java,231,int aj = factor;
S876,AdamsNordsieckTransformer.java,232,for (int j = 0; j < pI.length; ++j) {
S877,AdamsNordsieckTransformer.java,233,pI[j] = new BigFraction(aj * (j + 2));
S878,AdamsNordsieckTransformer.java,234,aj *= factor;
S879,AdamsNordsieckTransformer.java,238,"return new Array2DRowFieldMatrix<BigFraction>(pData, false);"
S880,AdamsNordsieckTransformer.java,259,final double[][] a     = new double[2 * (y.length - 1)][c1.length];
S881,AdamsNordsieckTransformer.java,260,final double[][] b     = new double[2 * (y.length - 1)][y[0].length];
S882,AdamsNordsieckTransformer.java,261,final double[]   y0    = y[0];
S883,AdamsNordsieckTransformer.java,262,final double[]   yDot0 = yDot[0];
S884,AdamsNordsieckTransformer.java,263,for (int i = 1; i < y.length; ++i) {
S885,AdamsNordsieckTransformer.java,265,final double di    = t[i] - t[0];
S886,AdamsNordsieckTransformer.java,266,final double ratio = di / h;
S887,AdamsNordsieckTransformer.java,267,double dikM1Ohk    =  1 / h;
S888,AdamsNordsieckTransformer.java,271,final double[] aI    = a[2 * i - 2];
S889,AdamsNordsieckTransformer.java,272,final double[] aDotI = a[2 * i - 1];
S890,AdamsNordsieckTransformer.java,273,for (int j = 0; j < aI.length; ++j) {
S891,AdamsNordsieckTransformer.java,274,dikM1Ohk *= ratio;
S892,AdamsNordsieckTransformer.java,275,aI[j]     = di      * dikM1Ohk;
S893,AdamsNordsieckTransformer.java,276,aDotI[j]  = (j + 2) * dikM1Ohk;
S894,AdamsNordsieckTransformer.java,280,final double[] yI    = y[i];
S895,AdamsNordsieckTransformer.java,281,final double[] yDotI = yDot[i];
S896,AdamsNordsieckTransformer.java,282,final double[] bI    = b[2 * i - 2];
S897,AdamsNordsieckTransformer.java,283,final double[] bDotI = b[2 * i - 1];
S898,AdamsNordsieckTransformer.java,284,for (int j = 0; j < yI.length; ++j) {
S899,AdamsNordsieckTransformer.java,285,bI[j]    = yI[j] - y0[j] - di * yDot0[j];
S900,AdamsNordsieckTransformer.java,286,bDotI[j] = yDotI[j] - yDot0[j];
S901,AdamsNordsieckTransformer.java,294,"decomposition = new QRDecomposition(new Array2DRowRealMatrix(a, false));"
S902,AdamsNordsieckTransformer.java,295,"RealMatrix x = decomposition.getSolver().solve(new Array2DRowRealMatrix(b, false));"
S903,AdamsNordsieckTransformer.java,296,"return new Array2DRowRealMatrix(x.getData(), false);"
S904,AdamsNordsieckTransformer.java,311,return update.multiply(highOrder);
S905,AdamsNordsieckTransformer.java,330,final double[][] data = highOrder.getDataRef();
S906,AdamsNordsieckTransformer.java,331,for (int i = 0; i < data.length; ++i) {
S907,AdamsNordsieckTransformer.java,332,final double[] dataI = data[i];
S908,AdamsNordsieckTransformer.java,333,final double c1I = c1[i];
S909,AdamsNordsieckTransformer.java,334,for (int j = 0; j < dataI.length; ++j) {
S910,AdamsNordsieckTransformer.java,335,dataI[j] += c1I * (start[j] - end[j]);
S911,AdaptiveStepsizeIntegrator.java,110,super(name);
S912,AdaptiveStepsizeIntegrator.java,111,"setStepSizeControl(minStep, maxStep, scalAbsoluteTolerance, scalRelativeTolerance);"
S913,AdaptiveStepsizeIntegrator.java,112,resetInternalState();
S914,AdaptiveStepsizeIntegrator.java,133,super(name);
S915,AdaptiveStepsizeIntegrator.java,134,"setStepSizeControl(minStep, maxStep, vecAbsoluteTolerance, vecRelativeTolerance);"
S916,AdaptiveStepsizeIntegrator.java,135,resetInternalState();
S917,AdaptiveStepsizeIntegrator.java,157,minStep     = FastMath.abs(minimalStep);
S918,AdaptiveStepsizeIntegrator.java,158,maxStep     = FastMath.abs(maximalStep);
S919,AdaptiveStepsizeIntegrator.java,159,initialStep = -1;
S920,AdaptiveStepsizeIntegrator.java,161,scalAbsoluteTolerance = absoluteTolerance;
S921,AdaptiveStepsizeIntegrator.java,162,scalRelativeTolerance = relativeTolerance;
S922,AdaptiveStepsizeIntegrator.java,163,vecAbsoluteTolerance  = null;
S923,AdaptiveStepsizeIntegrator.java,164,vecRelativeTolerance  = null;
S924,AdaptiveStepsizeIntegrator.java,186,minStep     = FastMath.abs(minimalStep);
S925,AdaptiveStepsizeIntegrator.java,187,maxStep     = FastMath.abs(maximalStep);
S926,AdaptiveStepsizeIntegrator.java,188,initialStep = -1;
S927,AdaptiveStepsizeIntegrator.java,190,scalAbsoluteTolerance = 0;
S928,AdaptiveStepsizeIntegrator.java,191,scalRelativeTolerance = 0;
S929,AdaptiveStepsizeIntegrator.java,192,vecAbsoluteTolerance  = absoluteTolerance.clone();
S930,AdaptiveStepsizeIntegrator.java,193,vecRelativeTolerance  = relativeTolerance.clone();
S931,AdaptiveStepsizeIntegrator.java,221,"super.sanityChecks(equations, t);"
S932,AdaptiveStepsizeIntegrator.java,223,mainSetDimension = equations.getPrimaryMapper().getDimension();
S933,AdaptiveStepsizeIntegrator.java,225,if ((vecAbsoluteTolerance != null) && (vecAbsoluteTolerance.length != mainSetDimension)) {
S934,AdaptiveStepsizeIntegrator.java,229,if ((vecRelativeTolerance != null) && (vecRelativeTolerance.length != mainSetDimension)) {
S935,AdaptiveStepsizeIntegrator.java,253,if (initialStep > 0) {
S936,AdaptiveStepsizeIntegrator.java,261,double yOnScale2 = 0;
S937,AdaptiveStepsizeIntegrator.java,262,double yDotOnScale2 = 0;
S938,AdaptiveStepsizeIntegrator.java,263,for (int j = 0; j < scale.length; ++j) {
S939,AdaptiveStepsizeIntegrator.java,264,ratio         = y0[j] / scale[j];
S940,AdaptiveStepsizeIntegrator.java,265,yOnScale2    += ratio * ratio;
S941,AdaptiveStepsizeIntegrator.java,266,ratio         = yDot0[j] / scale[j];
S942,AdaptiveStepsizeIntegrator.java,267,yDotOnScale2 += ratio * ratio;
S943,AdaptiveStepsizeIntegrator.java,270,double h = ((yOnScale2 < 1.0e-10) || (yDotOnScale2 < 1.0e-10)) ?
S944,AdaptiveStepsizeIntegrator.java,272,if (! forward) {
S945,AdaptiveStepsizeIntegrator.java,273,h = -h;
S946,AdaptiveStepsizeIntegrator.java,277,for (int j = 0; j < y0.length; ++j) {
S947,AdaptiveStepsizeIntegrator.java,278,y1[j] = y0[j] + h * yDot0[j];
S948,AdaptiveStepsizeIntegrator.java,280,"computeDerivatives(t0 + h, y1, yDot1);"
S949,AdaptiveStepsizeIntegrator.java,283,double yDDotOnScale = 0;
S950,AdaptiveStepsizeIntegrator.java,284,for (int j = 0; j < scale.length; ++j) {
S951,AdaptiveStepsizeIntegrator.java,285,ratio         = (yDot1[j] - yDot0[j]) / scale[j];
S952,AdaptiveStepsizeIntegrator.java,286,yDDotOnScale += ratio * ratio;
S953,AdaptiveStepsizeIntegrator.java,288,yDDotOnScale = FastMath.sqrt(yDDotOnScale) / h;
S954,AdaptiveStepsizeIntegrator.java,292,"final double maxInv2 = FastMath.max(FastMath.sqrt(yDotOnScale2), yDDotOnScale);"
S955,AdaptiveStepsizeIntegrator.java,293,final double h1 = (maxInv2 < 1.0e-15) ?
S956,AdaptiveStepsizeIntegrator.java,296,"h = FastMath.min(100.0 * FastMath.abs(h), h1);"
S957,AdaptiveStepsizeIntegrator.java,297,"h = FastMath.max(h, 1.0e-12 * FastMath.abs(t0));  // avoids cancellation when computing t1 - t0"
S958,AdaptiveStepsizeIntegrator.java,298,if (h < getMinStep()) {
S959,AdaptiveStepsizeIntegrator.java,299,h = getMinStep();
S960,AdaptiveStepsizeIntegrator.java,301,if (h > getMaxStep()) {
S961,AdaptiveStepsizeIntegrator.java,302,h = getMaxStep();
S962,AdaptiveStepsizeIntegrator.java,304,if (! forward) {
S963,AdaptiveStepsizeIntegrator.java,305,h = -h;
S964,AdaptiveStepsizeIntegrator.java,308,return h;
S965,AdaptiveStepsizeIntegrator.java,324,double filteredH = h;
S966,AdaptiveStepsizeIntegrator.java,325,if (FastMath.abs(h) < minStep) {
S967,AdaptiveStepsizeIntegrator.java,326,if (acceptSmall) {
S968,AdaptiveStepsizeIntegrator.java,329,"throw new NumberIsTooSmallException(LocalizedFormats.MINIMAL_STEPSIZE_REACHED_DURING_INTEGRATION,"
S969,AdaptiveStepsizeIntegrator.java,334,if (filteredH > maxStep) {
S970,AdaptiveStepsizeIntegrator.java,335,filteredH = maxStep;
S971,AdaptiveStepsizeIntegrator.java,336,} else if (filteredH < -maxStep) {
S972,AdaptiveStepsizeIntegrator.java,340,return filteredH;
S973,AdaptiveStepsizeIntegrator.java,353,return stepStart;
S974,AdaptiveStepsizeIntegrator.java,358,stepStart = Double.NaN;
S975,AdaptiveStepsizeIntegrator.java,359,stepSize  = FastMath.sqrt(minStep * maxStep);
S976,AdaptiveStepsizeIntegrator.java,366,return minStep;
S977,AdaptiveStepsizeIntegrator.java,373,return maxStep;
S978,ArgUtils.java,42,final List<Object> list = new ArrayList<Object>();
S979,ArgUtils.java,43,if (array != null) {
S980,ArgUtils.java,44,for (Object o : array) {
S981,ArgUtils.java,45,if (o instanceof Object[]) {
S982,ArgUtils.java,46,for (Object oR : flatten((Object[]) o)) {
S983,ArgUtils.java,47,list.add(oR);
S984,ArgUtils.java,50,list.add(o);
S985,ArgUtils.java,54,return list.toArray();
S986,ArithmeticUtils.java,52,long s = (long)x + (long)y;
S987,ArithmeticUtils.java,53,if (s < Integer.MIN_VALUE || s > Integer.MAX_VALUE) {
S988,ArithmeticUtils.java,54,"throw new MathArithmeticException(LocalizedFormats.OVERFLOW_IN_ADDITION, x, y);"
S989,ArithmeticUtils.java,56,return (int)s;
S990,ArithmeticUtils.java,253,int a = p;
S991,ArithmeticUtils.java,254,int b = q;
S992,ArithmeticUtils.java,255,if (a == 0 ||
S993,ArithmeticUtils.java,257,if (a == Integer.MIN_VALUE ||
S994,ArithmeticUtils.java,262,return FastMath.abs(a + b);
S995,ArithmeticUtils.java,265,long al = a;
S996,ArithmeticUtils.java,266,long bl = b;
S997,ArithmeticUtils.java,267,boolean useLong = false;
S998,ArithmeticUtils.java,268,if (a < 0) {
S999,ArithmeticUtils.java,269,if(Integer.MIN_VALUE == a) {
S1000,ArithmeticUtils.java,270,useLong = true;
S1001,ArithmeticUtils.java,272,a = -a;
S1002,ArithmeticUtils.java,274,al = -al;
S1003,ArithmeticUtils.java,276,if (b < 0) {
S1004,ArithmeticUtils.java,284,if (useLong) {
S1005,ArithmeticUtils.java,285,if(al == bl) {
S1006,ArithmeticUtils.java,289,long blbu = bl;
S1007,ArithmeticUtils.java,290,bl = al;
S1008,ArithmeticUtils.java,291,al = blbu % al;
S1009,ArithmeticUtils.java,292,if (al == 0) {
S1010,ArithmeticUtils.java,299,blbu = bl;
S1011,ArithmeticUtils.java,302,b = (int) al;
S1012,ArithmeticUtils.java,303,a = (int) (blbu % al);
S1013,ArithmeticUtils.java,306,"return gcdPositive(a, b);"
S1014,ArithmeticUtils.java,331,if (a == 0) {
S1015,ArithmeticUtils.java,332,return b;
S1016,ArithmeticUtils.java,334,else if (b == 0) {
S1017,ArithmeticUtils.java,339,final int aTwos = Integer.numberOfTrailingZeros(a);
S1018,ArithmeticUtils.java,340,a >>= aTwos;
S1019,ArithmeticUtils.java,341,final int bTwos = Integer.numberOfTrailingZeros(b);
S1020,ArithmeticUtils.java,342,b >>= bTwos;
S1021,ArithmeticUtils.java,343,"final int shift = Math.min(aTwos, bTwos);"
S1022,ArithmeticUtils.java,351,while (a != b) {
S1023,ArithmeticUtils.java,352,final int delta = a - b;
S1024,ArithmeticUtils.java,353,"b = Math.min(a, b);"
S1025,ArithmeticUtils.java,354,a = Math.abs(delta);
S1026,ArithmeticUtils.java,357,a >>= Integer.numberOfTrailingZeros(a);
S1027,ArithmeticUtils.java,361,return a << shift;
S1028,ArithmeticUtils.java,530,long m = ((long)x) * ((long)y);
S1029,ArithmeticUtils.java,531,if (m < Integer.MIN_VALUE || m > Integer.MAX_VALUE) {
S1030,ArithmeticUtils.java,532,throw new MathArithmeticException();
S1031,ArithmeticUtils.java,534,return (int)m;
S1032,ArithmeticUtils.java,602,long s = (long)x - (long)y;
S1033,ArithmeticUtils.java,603,if (s < Integer.MIN_VALUE || s > Integer.MAX_VALUE) {
S1034,ArithmeticUtils.java,604,"throw new MathArithmeticException(LocalizedFormats.OVERFLOW_IN_SUBTRACTION, x, y);"
S1035,ArithmeticUtils.java,606,return (int)s;
S1036,ArithmeticUtils.java,763,if (e < 0) {
S1037,ArithmeticUtils.java,767,BigInteger result = BigInteger.ONE;
S1038,ArithmeticUtils.java,768,BigInteger k2p    = k;
S1039,ArithmeticUtils.java,769,while (e != 0) {
S1040,ArithmeticUtils.java,770,if ((e & 0x1) != 0) {
S1041,ArithmeticUtils.java,771,result = result.multiply(k2p);
S1042,ArithmeticUtils.java,773,k2p = k2p.multiply(k2p);
S1043,ArithmeticUtils.java,774,e = e >> 1;
S1044,ArithmeticUtils.java,777,return result;
S1045,ArithmeticUtils.java,790,if (e.compareTo(BigInteger.ZERO) < 0) {
S1046,ArithmeticUtils.java,794,BigInteger result = BigInteger.ONE;
S1047,ArithmeticUtils.java,795,BigInteger k2p    = k;
S1048,ArithmeticUtils.java,796,while (!BigInteger.ZERO.equals(e)) {
S1049,ArithmeticUtils.java,797,if (e.testBit(0)) {
S1050,ArithmeticUtils.java,798,result = result.multiply(k2p);
S1051,ArithmeticUtils.java,800,k2p = k2p.multiply(k2p);
S1052,ArithmeticUtils.java,801,e = e.shiftRight(1);
S1053,ArithmeticUtils.java,804,return result;
S1054,Array2DRowFieldMatrix.java,59,super(field);
S1055,Array2DRowFieldMatrix.java,73,"super(field, rowDimension, columnDimension);"
S1056,Array2DRowFieldMatrix.java,74,"data = MathArrays.buildArray(field, rowDimension, columnDimension);"
S1057,Array2DRowFieldMatrix.java,93,"this(extractField(d), d);"
S1058,Array2DRowFieldMatrix.java,113,super(field);
S1059,Array2DRowFieldMatrix.java,114,copyIn(d);
S1060,Array2DRowFieldMatrix.java,135,"this(extractField(d), d, copyArray);"
S1061,Array2DRowFieldMatrix.java,156,super(field);
S1062,Array2DRowFieldMatrix.java,157,if (copyArray) {
S1063,Array2DRowFieldMatrix.java,160,MathUtils.checkNotNull(d);
S1064,Array2DRowFieldMatrix.java,161,final int nRows = d.length;
S1065,Array2DRowFieldMatrix.java,162,if (nRows == 0) {
S1066,Array2DRowFieldMatrix.java,165,final int nCols = d[0].length;
S1067,Array2DRowFieldMatrix.java,166,if (nCols == 0) {
S1068,Array2DRowFieldMatrix.java,169,for (int r = 1; r < nRows; r++) {
S1069,Array2DRowFieldMatrix.java,170,if (d[r].length != nCols) {
S1070,Array2DRowFieldMatrix.java,174,data = d;
S1071,Array2DRowFieldMatrix.java,212,"return new Array2DRowFieldMatrix<T>(getField(), rowDimension, columnDimension);"
S1072,Array2DRowFieldMatrix.java,218,"return new Array2DRowFieldMatrix<T>(getField(), copyOut(), false);"
S1073,Array2DRowFieldMatrix.java,232,checkAdditionCompatible(m);
S1074,Array2DRowFieldMatrix.java,234,final int rowCount    = getRowDimension();
S1075,Array2DRowFieldMatrix.java,235,final int columnCount = getColumnDimension();
S1076,Array2DRowFieldMatrix.java,236,"final T[][] outData = MathArrays.buildArray(getField(), rowCount, columnCount);"
S1077,Array2DRowFieldMatrix.java,237,for (int row = 0; row < rowCount; row++) {
S1078,Array2DRowFieldMatrix.java,238,final T[] dataRow    = data[row];
S1079,Array2DRowFieldMatrix.java,239,final T[] mRow       = m.data[row];
S1080,Array2DRowFieldMatrix.java,240,final T[] outDataRow = outData[row];
S1081,Array2DRowFieldMatrix.java,241,for (int col = 0; col < columnCount; col++) {
S1082,Array2DRowFieldMatrix.java,242,outDataRow[col] = dataRow[col].add(mRow[col]);
S1083,Array2DRowFieldMatrix.java,246,"return new Array2DRowFieldMatrix<T>(getField(), outData, false);"
S1084,Array2DRowFieldMatrix.java,260,checkSubtractionCompatible(m);
S1085,Array2DRowFieldMatrix.java,262,final int rowCount    = getRowDimension();
S1086,Array2DRowFieldMatrix.java,263,final int columnCount = getColumnDimension();
S1087,Array2DRowFieldMatrix.java,264,"final T[][] outData = MathArrays.buildArray(getField(), rowCount, columnCount);"
S1088,Array2DRowFieldMatrix.java,265,for (int row = 0; row < rowCount; row++) {
S1089,Array2DRowFieldMatrix.java,266,final T[] dataRow    = data[row];
S1090,Array2DRowFieldMatrix.java,267,final T[] mRow       = m.data[row];
S1091,Array2DRowFieldMatrix.java,268,final T[] outDataRow = outData[row];
S1092,Array2DRowFieldMatrix.java,269,for (int col = 0; col < columnCount; col++) {
S1093,Array2DRowFieldMatrix.java,270,outDataRow[col] = dataRow[col].subtract(mRow[col]);
S1094,Array2DRowFieldMatrix.java,274,"return new Array2DRowFieldMatrix<T>(getField(), outData, false);"
S1095,Array2DRowFieldMatrix.java,289,checkMultiplicationCompatible(m);
S1096,Array2DRowFieldMatrix.java,291,final int nRows = this.getRowDimension();
S1097,Array2DRowFieldMatrix.java,292,final int nCols = m.getColumnDimension();
S1098,Array2DRowFieldMatrix.java,293,final int nSum = this.getColumnDimension();
S1099,Array2DRowFieldMatrix.java,294,"final T[][] outData = MathArrays.buildArray(getField(), nRows, nCols);"
S1100,Array2DRowFieldMatrix.java,295,for (int row = 0; row < nRows; row++) {
S1101,Array2DRowFieldMatrix.java,296,final T[] dataRow    = data[row];
S1102,Array2DRowFieldMatrix.java,297,final T[] outDataRow = outData[row];
S1103,Array2DRowFieldMatrix.java,298,for (int col = 0; col < nCols; col++) {
S1104,Array2DRowFieldMatrix.java,299,T sum = getField().getZero();
S1105,Array2DRowFieldMatrix.java,300,for (int i = 0; i < nSum; i++) {
S1106,Array2DRowFieldMatrix.java,301,sum = sum.add(dataRow[i].multiply(m.data[i][col]));
S1107,Array2DRowFieldMatrix.java,303,outDataRow[col] = sum;
S1108,Array2DRowFieldMatrix.java,307,"return new Array2DRowFieldMatrix<T>(getField(), outData, false);"
S1109,Array2DRowFieldMatrix.java,314,return copyOut();
S1110,Array2DRowFieldMatrix.java,333,if (data == null) {
S1111,Array2DRowFieldMatrix.java,334,if (row > 0) {
S1112,Array2DRowFieldMatrix.java,335,"throw new MathIllegalStateException(LocalizedFormats.FIRST_ROWS_NOT_INITIALIZED_YET, row);"
S1113,Array2DRowFieldMatrix.java,337,if (column > 0) {
S1114,Array2DRowFieldMatrix.java,338,"throw new MathIllegalStateException(LocalizedFormats.FIRST_COLUMNS_NOT_INITIALIZED_YET, column);"
S1115,Array2DRowFieldMatrix.java,340,final int nRows = subMatrix.length;
S1116,Array2DRowFieldMatrix.java,341,if (nRows == 0) {
S1117,Array2DRowFieldMatrix.java,345,final int nCols = subMatrix[0].length;
S1118,Array2DRowFieldMatrix.java,346,if (nCols == 0) {
S1119,Array2DRowFieldMatrix.java,349,"data = MathArrays.buildArray(getField(), subMatrix.length, nCols);"
S1120,Array2DRowFieldMatrix.java,350,for (int i = 0; i < data.length; ++i) {
S1121,Array2DRowFieldMatrix.java,351,if (subMatrix[i].length != nCols) {
S1122,Array2DRowFieldMatrix.java,352,"throw new DimensionMismatchException(nCols, subMatrix[i].length);"
S1123,Array2DRowFieldMatrix.java,354,"System.arraycopy(subMatrix[i], 0, data[i + row], column, nCols);"
S1124,Array2DRowFieldMatrix.java,356,} else {
S1125,Array2DRowFieldMatrix.java,357,"super.setSubMatrix(subMatrix, row, column);"
S1126,Array2DRowFieldMatrix.java,366,checkRowIndex(row);
S1127,Array2DRowFieldMatrix.java,367,checkColumnIndex(column);
S1128,Array2DRowFieldMatrix.java,369,return data[row][column];
S1129,Array2DRowFieldMatrix.java,376,checkRowIndex(row);
S1130,Array2DRowFieldMatrix.java,377,checkColumnIndex(column);
S1131,Array2DRowFieldMatrix.java,379,data[row][column] = value;
S1132,Array2DRowFieldMatrix.java,405,return (data == null) ? 0 : data.length;
S1133,Array2DRowFieldMatrix.java,411,return ((data == null) || (data[0] == null)) ? 0 : data[0].length;
S1134,Array2DRowFieldMatrix.java,417,final int nRows = this.getRowDimension();
S1135,Array2DRowFieldMatrix.java,418,final int nCols = this.getColumnDimension();
S1136,Array2DRowFieldMatrix.java,419,if (v.length != nCols) {
S1137,Array2DRowFieldMatrix.java,420,"throw new DimensionMismatchException(v.length, nCols);"
S1138,Array2DRowFieldMatrix.java,422,"final T[] out = MathArrays.buildArray(getField(), nRows);"
S1139,Array2DRowFieldMatrix.java,423,for (int row = 0; row < nRows; row++) {
S1140,Array2DRowFieldMatrix.java,424,final T[] dataRow = data[row];
S1141,Array2DRowFieldMatrix.java,425,T sum = getField().getZero();
S1142,Array2DRowFieldMatrix.java,426,for (int i = 0; i < nCols; i++) {
S1143,Array2DRowFieldMatrix.java,427,sum = sum.add(dataRow[i].multiply(v[i]));
S1144,Array2DRowFieldMatrix.java,429,out[row] = sum;
S1145,Array2DRowFieldMatrix.java,431,return out;
S1146,Array2DRowFieldMatrix.java,437,final int nRows = getRowDimension();
S1147,Array2DRowFieldMatrix.java,438,final int nCols = getColumnDimension();
S1148,Array2DRowFieldMatrix.java,439,if (v.length != nRows) {
S1149,Array2DRowFieldMatrix.java,440,"throw new DimensionMismatchException(v.length, nRows);"
S1150,Array2DRowFieldMatrix.java,443,"final T[] out = MathArrays.buildArray(getField(), nCols);"
S1151,Array2DRowFieldMatrix.java,444,for (int col = 0; col < nCols; ++col) {
S1152,Array2DRowFieldMatrix.java,445,T sum = getField().getZero();
S1153,Array2DRowFieldMatrix.java,446,for (int i = 0; i < nRows; ++i) {
S1154,Array2DRowFieldMatrix.java,447,sum = sum.add(data[i][col].multiply(v[i]));
S1155,Array2DRowFieldMatrix.java,449,out[col] = sum;
S1156,Array2DRowFieldMatrix.java,452,return out;
S1157,Array2DRowFieldMatrix.java,458,final int rows    = getRowDimension();
S1158,Array2DRowFieldMatrix.java,459,final int columns = getColumnDimension();
S1159,Array2DRowFieldMatrix.java,460,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S1160,Array2DRowFieldMatrix.java,461,for (int i = 0; i < rows; ++i) {
S1161,Array2DRowFieldMatrix.java,462,final T[] rowI = data[i];
S1162,Array2DRowFieldMatrix.java,463,for (int j = 0; j < columns; ++j) {
S1163,Array2DRowFieldMatrix.java,464,"rowI[j] = visitor.visit(i, j, rowI[j]);"
S1164,Array2DRowFieldMatrix.java,467,return visitor.end();
S1165,Array2DRowFieldMatrix.java,473,final int rows    = getRowDimension();
S1166,Array2DRowFieldMatrix.java,474,final int columns = getColumnDimension();
S1167,Array2DRowFieldMatrix.java,475,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S1168,Array2DRowFieldMatrix.java,476,for (int i = 0; i < rows; ++i) {
S1169,Array2DRowFieldMatrix.java,477,final T[] rowI = data[i];
S1170,Array2DRowFieldMatrix.java,478,for (int j = 0; j < columns; ++j) {
S1171,Array2DRowFieldMatrix.java,479,"visitor.visit(i, j, rowI[j]);"
S1172,Array2DRowFieldMatrix.java,482,return visitor.end();
S1173,Array2DRowFieldMatrix.java,491,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S1174,Array2DRowFieldMatrix.java,492,"visitor.start(getRowDimension(), getColumnDimension(),"
S1175,Array2DRowFieldMatrix.java,494,for (int i = startRow; i <= endRow; ++i) {
S1176,Array2DRowFieldMatrix.java,495,final T[] rowI = data[i];
S1177,Array2DRowFieldMatrix.java,496,for (int j = startColumn; j <= endColumn; ++j) {
S1178,Array2DRowFieldMatrix.java,497,"rowI[j] = visitor.visit(i, j, rowI[j]);"
S1179,Array2DRowFieldMatrix.java,500,return visitor.end();
S1180,Array2DRowFieldMatrix.java,509,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S1181,Array2DRowFieldMatrix.java,510,"visitor.start(getRowDimension(), getColumnDimension(),"
S1182,Array2DRowFieldMatrix.java,512,for (int i = startRow; i <= endRow; ++i) {
S1183,Array2DRowFieldMatrix.java,513,final T[] rowI = data[i];
S1184,Array2DRowFieldMatrix.java,514,for (int j = startColumn; j <= endColumn; ++j) {
S1185,Array2DRowFieldMatrix.java,515,"visitor.visit(i, j, rowI[j]);"
S1186,Array2DRowFieldMatrix.java,518,return visitor.end();
S1187,Array2DRowFieldMatrix.java,524,final int rows    = getRowDimension();
S1188,Array2DRowFieldMatrix.java,525,final int columns = getColumnDimension();
S1189,Array2DRowFieldMatrix.java,526,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S1190,Array2DRowFieldMatrix.java,527,for (int j = 0; j < columns; ++j) {
S1191,Array2DRowFieldMatrix.java,528,for (int i = 0; i < rows; ++i) {
S1192,Array2DRowFieldMatrix.java,529,final T[] rowI = data[i];
S1193,Array2DRowFieldMatrix.java,530,"rowI[j] = visitor.visit(i, j, rowI[j]);"
S1194,Array2DRowFieldMatrix.java,533,return visitor.end();
S1195,Array2DRowFieldMatrix.java,539,final int rows    = getRowDimension();
S1196,Array2DRowFieldMatrix.java,540,final int columns = getColumnDimension();
S1197,Array2DRowFieldMatrix.java,541,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S1198,Array2DRowFieldMatrix.java,542,for (int j = 0; j < columns; ++j) {
S1199,Array2DRowFieldMatrix.java,543,for (int i = 0; i < rows; ++i) {
S1200,Array2DRowFieldMatrix.java,544,"visitor.visit(i, j, data[i][j]);"
S1201,Array2DRowFieldMatrix.java,547,return visitor.end();
S1202,Array2DRowFieldMatrix.java,556,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S1203,Array2DRowFieldMatrix.java,557,"visitor.start(getRowDimension(), getColumnDimension(),"
S1204,Array2DRowFieldMatrix.java,559,for (int j = startColumn; j <= endColumn; ++j) {
S1205,Array2DRowFieldMatrix.java,560,for (int i = startRow; i <= endRow; ++i) {
S1206,Array2DRowFieldMatrix.java,561,final T[] rowI = data[i];
S1207,Array2DRowFieldMatrix.java,562,"rowI[j] = visitor.visit(i, j, rowI[j]);"
S1208,Array2DRowFieldMatrix.java,565,return visitor.end();
S1209,Array2DRowFieldMatrix.java,574,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S1210,Array2DRowFieldMatrix.java,575,"visitor.start(getRowDimension(), getColumnDimension(),"
