statement_id,file,line,code
S1493,DatasetUtilities.java,601,return false;
S1494,DatasetUtilities.java,605,return true;
S1495,DatasetUtilities.java,616,"return findDomainBounds(dataset, true);"
S1496,DatasetUtilities.java,632,if (dataset == null) {
S1497,DatasetUtilities.java,636,Range result = null;
S1498,DatasetUtilities.java,638,if (dataset instanceof DomainInfo) {
S1499,DatasetUtilities.java,639,DomainInfo info = (DomainInfo) dataset;
S1500,DatasetUtilities.java,640,result = info.getDomainBounds(includeInterval);
S1501,DatasetUtilities.java,643,"result = iterateDomainBounds(dataset, includeInterval);"
S1502,DatasetUtilities.java,645,return result;
S1503,DatasetUtilities.java,676,if (dataset == null) {
S1504,DatasetUtilities.java,679,double minimum = Double.POSITIVE_INFINITY;
S1505,DatasetUtilities.java,680,double maximum = Double.NEGATIVE_INFINITY;
S1506,DatasetUtilities.java,681,int seriesCount = dataset.getSeriesCount();
S1507,DatasetUtilities.java,684,if (includeInterval && dataset instanceof IntervalXYDataset) {
S1508,DatasetUtilities.java,697,for (int series = 0; series < seriesCount; series++) {
S1509,DatasetUtilities.java,698,int itemCount = dataset.getItemCount(series);
S1510,DatasetUtilities.java,699,for (int item = 0; item < itemCount; item++) {
S1511,DatasetUtilities.java,700,"lvalue = dataset.getXValue(series, item);"
S1512,DatasetUtilities.java,701,uvalue = lvalue;
S1513,DatasetUtilities.java,702,"minimum = Math.min(minimum, lvalue);"
S1514,DatasetUtilities.java,703,"maximum = Math.max(maximum, uvalue);"
S1515,DatasetUtilities.java,707,if (minimum > maximum) {
S1516,DatasetUtilities.java,708,return null;
S1517,DatasetUtilities.java,711,"return new Range(minimum, maximum);"
S1518,DatasetUtilities.java,723,"return findRangeBounds(dataset, true);"
S1519,DatasetUtilities.java,737,if (dataset == null) {
S1520,DatasetUtilities.java,740,Range result = null;
S1521,DatasetUtilities.java,741,if (dataset instanceof RangeInfo) {
S1522,DatasetUtilities.java,746,"result = iterateRangeBounds(dataset, includeInterval);"
S1523,DatasetUtilities.java,748,return result;
S1524,DatasetUtilities.java,760,"return findRangeBounds(dataset, true);"
S1525,DatasetUtilities.java,775,if (dataset == null) {
S1526,DatasetUtilities.java,778,Range result = null;
S1527,DatasetUtilities.java,779,if (dataset instanceof RangeInfo) {
S1528,DatasetUtilities.java,784,"result = iterateRangeBounds(dataset, includeInterval);"
S1529,DatasetUtilities.java,786,return result;
S1530,DatasetUtilities.java,817,double minimum = Double.POSITIVE_INFINITY;
S1531,DatasetUtilities.java,818,double maximum = Double.NEGATIVE_INFINITY;
S1532,DatasetUtilities.java,819,int rowCount = dataset.getRowCount();
S1533,DatasetUtilities.java,820,int columnCount = dataset.getColumnCount();
S1534,DatasetUtilities.java,821,if (includeInterval && dataset instanceof IntervalCategoryDataset) {
S1535,DatasetUtilities.java,841,for (int row = 0; row < rowCount; row++) {
S1536,DatasetUtilities.java,842,for (int column = 0; column < columnCount; column++) {
S1537,DatasetUtilities.java,843,"Number value = dataset.getValue(row, column);"
S1538,DatasetUtilities.java,844,if (value != null) {
S1539,DatasetUtilities.java,845,double v = value.doubleValue();
S1540,DatasetUtilities.java,846,"minimum = Math.min(minimum, v);"
S1541,DatasetUtilities.java,847,"maximum = Math.max(maximum, v);"
S1542,DatasetUtilities.java,852,if (minimum == Double.POSITIVE_INFINITY) {
S1543,DatasetUtilities.java,856,"return new Range(minimum, maximum);"
S1544,DatasetUtilities.java,889,double minimum = Double.POSITIVE_INFINITY;
S1545,DatasetUtilities.java,890,double maximum = Double.NEGATIVE_INFINITY;
S1546,DatasetUtilities.java,891,int seriesCount = dataset.getSeriesCount();
S1547,DatasetUtilities.java,894,if (includeInterval && dataset instanceof IntervalXYDataset) {
S1548,DatasetUtilities.java,896,IntervalXYDataset ixyd = (IntervalXYDataset) dataset;
S1549,DatasetUtilities.java,897,for (int series = 0; series < seriesCount; series++) {
S1550,DatasetUtilities.java,898,int itemCount = dataset.getItemCount(series);
S1551,DatasetUtilities.java,899,for (int item = 0; item < itemCount; item++) {
S1552,DatasetUtilities.java,900,"double lvalue = ixyd.getStartYValue(series, item);"
S1553,DatasetUtilities.java,901,"double uvalue = ixyd.getEndYValue(series, item);"
S1554,DatasetUtilities.java,902,if (!Double.isNaN(lvalue)) {
S1555,DatasetUtilities.java,903,"minimum = Math.min(minimum, lvalue);"
S1556,DatasetUtilities.java,905,if (!Double.isNaN(uvalue)) {
S1557,DatasetUtilities.java,906,"maximum = Math.max(maximum, uvalue);"
S1558,DatasetUtilities.java,911,else if (includeInterval && dataset instanceof OHLCDataset) {
S1559,DatasetUtilities.java,930,for (int series = 0; series < seriesCount; series++) {
S1560,DatasetUtilities.java,931,int itemCount = dataset.getItemCount(series);
S1561,DatasetUtilities.java,932,for (int item = 0; item < itemCount; item++) {
S1562,DatasetUtilities.java,933,"double value = dataset.getYValue(series, item);"
S1563,DatasetUtilities.java,934,if (!Double.isNaN(value)) {
S1564,DatasetUtilities.java,935,"minimum = Math.min(minimum, value);"
S1565,DatasetUtilities.java,936,"maximum = Math.max(maximum, value);"
S1566,DatasetUtilities.java,941,if (minimum == Double.POSITIVE_INFINITY) {
S1567,DatasetUtilities.java,942,return null;
S1568,DatasetUtilities.java,945,"return new Range(minimum, maximum);"
S1569,DateAxis.java,173,public static final DateRange DEFAULT_DATE_RANGE = new DateRange();
S1570,DateAxis.java,180,public static final DateTickUnit DEFAULT_DATE_TICK_UNIT
S1571,DateAxis.java,184,public static final Date DEFAULT_ANCHOR_DATE = new Date();
S1572,DateAxis.java,196,private DateTickMarkPosition tickMarkPosition = DateTickMarkPosition.START;
S1573,DateAxis.java,202,"private static class DefaultTimeline implements Timeline, Serializable {"
S1574,DateAxis.java,212,return millisecond;
S1575,DateAxis.java,235,return value;
S1576,DateAxis.java,296,if (object == null) {
S1577,DateAxis.java,299,if (object == this) {
S1578,DateAxis.java,302,if (object instanceof DefaultTimeline) {
S1579,DateAxis.java,303,return true;
S1580,DateAxis.java,310,private static final Timeline DEFAULT_TIMELINE = new DefaultTimeline();
S1581,DateAxis.java,331,"this(label, TimeZone.getDefault());"
S1582,DateAxis.java,345,"super(label, DateAxis.createStandardDateTickUnits(zone));"
S1583,DateAxis.java,346,"setTickUnit(DateAxis.DEFAULT_DATE_TICK_UNIT, false, false);"
S1584,DateAxis.java,347,setAutoRangeMinimumSize(
S1585,DateAxis.java,349,"setRange(DEFAULT_DATE_RANGE, false, false);"
S1586,DateAxis.java,350,this.dateFormatOverride = null;
S1587,DateAxis.java,351,this.timeZone = zone;
S1588,DateAxis.java,352,this.timeline = DEFAULT_TIMELINE;
S1589,DateAxis.java,451,this.tickUnit = unit;
S1590,DateAxis.java,452,if (turnOffAutoSelection) {
S1591,DateAxis.java,455,if (notify) {
S1592,DateAxis.java,506,if (range == null) {
S1593,DateAxis.java,511,if (!(range instanceof DateRange)) {
S1594,DateAxis.java,514,"super.setRange(range, turnOffAutoRange, notify);"
S1595,DateAxis.java,673,if (isAutoRange()) {
S1596,DateAxis.java,674,autoAdjustRange();
S1597,DateAxis.java,1078,if (zone == null) {
S1598,DateAxis.java,1081,TickUnits units = new TickUnits();
S1599,DateAxis.java,1084,"DateFormat f1 = new SimpleDateFormat(""HH:mm:ss.SSS"");"
S1600,DateAxis.java,1085,"DateFormat f2 = new SimpleDateFormat(""HH:mm:ss"");"
S1601,DateAxis.java,1086,"DateFormat f3 = new SimpleDateFormat(""HH:mm"");"
S1602,DateAxis.java,1087,"DateFormat f4 = new SimpleDateFormat(""d-MMM, HH:mm"");"
S1603,DateAxis.java,1088,"DateFormat f5 = new SimpleDateFormat(""d-MMM"");"
S1604,DateAxis.java,1089,"DateFormat f6 = new SimpleDateFormat(""MMM-yyyy"");"
S1605,DateAxis.java,1090,"DateFormat f7 = new SimpleDateFormat(""yyyy"");"
S1606,DateAxis.java,1092,f1.setTimeZone(zone);
S1607,DateAxis.java,1093,f2.setTimeZone(zone);
S1608,DateAxis.java,1094,f3.setTimeZone(zone);
S1609,DateAxis.java,1095,f4.setTimeZone(zone);
S1610,DateAxis.java,1096,f5.setTimeZone(zone);
S1611,DateAxis.java,1097,f6.setTimeZone(zone);
S1612,DateAxis.java,1098,f7.setTimeZone(zone);
S1613,DateAxis.java,1101,"units.add(new DateTickUnit(DateTickUnit.MILLISECOND, 1, f1));"
S1614,DateAxis.java,1102,"units.add(new DateTickUnit(DateTickUnit.MILLISECOND, 5,"
S1615,DateAxis.java,1104,"units.add(new DateTickUnit(DateTickUnit.MILLISECOND, 10,"
S1616,DateAxis.java,1106,"units.add(new DateTickUnit(DateTickUnit.MILLISECOND, 25,"
S1617,DateAxis.java,1108,"units.add(new DateTickUnit(DateTickUnit.MILLISECOND, 50,"
S1618,DateAxis.java,1110,"units.add(new DateTickUnit(DateTickUnit.MILLISECOND, 100,"
S1619,DateAxis.java,1112,"units.add(new DateTickUnit(DateTickUnit.MILLISECOND, 250,"
S1620,DateAxis.java,1114,"units.add(new DateTickUnit(DateTickUnit.MILLISECOND, 500,"
S1621,DateAxis.java,1118,"units.add(new DateTickUnit(DateTickUnit.SECOND, 1,"
S1622,DateAxis.java,1120,"units.add(new DateTickUnit(DateTickUnit.SECOND, 5,"
S1623,DateAxis.java,1122,"units.add(new DateTickUnit(DateTickUnit.SECOND, 10,"
S1624,DateAxis.java,1124,"units.add(new DateTickUnit(DateTickUnit.SECOND, 30,"
S1625,DateAxis.java,1128,"units.add(new DateTickUnit(DateTickUnit.MINUTE, 1,"
S1626,DateAxis.java,1130,"units.add(new DateTickUnit(DateTickUnit.MINUTE, 2,"
S1627,DateAxis.java,1132,"units.add(new DateTickUnit(DateTickUnit.MINUTE, 5,"
S1628,DateAxis.java,1134,"units.add(new DateTickUnit(DateTickUnit.MINUTE, 10,"
S1629,DateAxis.java,1136,"units.add(new DateTickUnit(DateTickUnit.MINUTE, 15,"
S1630,DateAxis.java,1138,"units.add(new DateTickUnit(DateTickUnit.MINUTE, 20,"
S1631,DateAxis.java,1140,"units.add(new DateTickUnit(DateTickUnit.MINUTE, 30,"
S1632,DateAxis.java,1144,"units.add(new DateTickUnit(DateTickUnit.HOUR, 1,"
S1633,DateAxis.java,1146,"units.add(new DateTickUnit(DateTickUnit.HOUR, 2,"
S1634,DateAxis.java,1148,"units.add(new DateTickUnit(DateTickUnit.HOUR, 4,"
S1635,DateAxis.java,1150,"units.add(new DateTickUnit(DateTickUnit.HOUR, 6,"
S1636,DateAxis.java,1152,"units.add(new DateTickUnit(DateTickUnit.HOUR, 12,"
S1637,DateAxis.java,1156,"units.add(new DateTickUnit(DateTickUnit.DAY, 1,"
S1638,DateAxis.java,1158,"units.add(new DateTickUnit(DateTickUnit.DAY, 2,"
S1639,DateAxis.java,1160,"units.add(new DateTickUnit(DateTickUnit.DAY, 7,"
S1640,DateAxis.java,1162,"units.add(new DateTickUnit(DateTickUnit.DAY, 15,"
S1641,DateAxis.java,1166,"units.add(new DateTickUnit(DateTickUnit.MONTH, 1,"
S1642,DateAxis.java,1168,"units.add(new DateTickUnit(DateTickUnit.MONTH, 2,"
S1643,DateAxis.java,1170,"units.add(new DateTickUnit(DateTickUnit.MONTH, 3,"
S1644,DateAxis.java,1172,"units.add(new DateTickUnit(DateTickUnit.MONTH, 4,"
S1645,DateAxis.java,1174,"units.add(new DateTickUnit(DateTickUnit.MONTH, 6,"
S1646,DateAxis.java,1178,"units.add(new DateTickUnit(DateTickUnit.YEAR, 1,"
S1647,DateAxis.java,1180,"units.add(new DateTickUnit(DateTickUnit.YEAR, 2,"
S1648,DateAxis.java,1182,"units.add(new DateTickUnit(DateTickUnit.YEAR, 5,"
S1649,DateAxis.java,1184,"units.add(new DateTickUnit(DateTickUnit.YEAR, 10,"
S1650,DateAxis.java,1186,"units.add(new DateTickUnit(DateTickUnit.YEAR, 25,"
S1651,DateAxis.java,1188,"units.add(new DateTickUnit(DateTickUnit.YEAR, 50,"
S1652,DateAxis.java,1190,"units.add(new DateTickUnit(DateTickUnit.YEAR, 100,"
S1653,DateAxis.java,1193,return units;
S1654,DateAxis.java,1202,Plot plot = getPlot();
S1655,DateAxis.java,1204,if (plot == null) {
S1656,DateAxis.java,1205,"return;  // no plot, no data"
S1657,DateAxis.java,1208,if (plot instanceof ValueAxisPlot) {
S1658,DateAxis.java,1209,ValueAxisPlot vap = (ValueAxisPlot) plot;
S1659,DateAxis.java,1211,Range r = vap.getDataRange(this);
S1660,DateAxis.java,1212,if (r == null) {
S1661,DateAxis.java,1225,long upper = this.timeline.toTimelineValue(
S1662,DateAxis.java,1228,long fixedAutoRange = (long) getFixedAutoRange();
S1663,DateAxis.java,1229,if (fixedAutoRange > 0.0) {
S1664,DateAxis.java,1233,lower = this.timeline.toTimelineValue((long) r.getLowerBound());
S1665,DateAxis.java,1234,double range = upper - lower;
S1666,DateAxis.java,1235,long minRange = (long) getAutoRangeMinimumSize();
S1667,DateAxis.java,1236,if (range < minRange) {
S1668,DateAxis.java,1241,upper = upper + (long) (range * getUpperMargin());
S1669,DateAxis.java,1242,lower = lower - (long) (range * getLowerMargin());
S1670,DateAxis.java,1245,upper = this.timeline.toMillisecond(upper);
S1671,DateAxis.java,1246,lower = this.timeline.toMillisecond(lower);
S1672,DateAxis.java,1247,"DateRange dr = new DateRange(new Date(lower), new Date(upper));"
S1673,DateAxis.java,1248,"setRange(dr, false, false);"
S1674,DateAxis.java,1749,if (obj == this) {
S1675,DateAxis.java,1752,if (!(obj instanceof DateAxis)) {
S1676,DateAxis.java,1755,DateAxis that = (DateAxis) obj;
S1677,DateAxis.java,1756,"if (!ObjectUtilities.equal(this.tickUnit, that.tickUnit)) {"
S1678,DateAxis.java,1759,"if (!ObjectUtilities.equal(this.dateFormatOverride,"
S1679,DateAxis.java,1763,"if (!ObjectUtilities.equal(this.tickMarkPosition,"
S1680,DateAxis.java,1767,"if (!ObjectUtilities.equal(this.timeline, that.timeline)) {"
S1681,DateAxis.java,1770,if (!super.equals(obj)) {
S1682,DateAxis.java,1773,return true;
S1683,DateRange.java,71,"this(new Date(0), new Date(1));"
S1684,DateRange.java,81,"super(lower.getTime(), upper.getTime());"
S1685,DateRange.java,82,this.lowerDate = lower.getTime();
S1686,DateRange.java,83,this.upperDate = upper.getTime();
S1687,DateTickMarkPosition.java,56,public static final DateTickMarkPosition START
S1688,DateTickMarkPosition.java,60,public static final DateTickMarkPosition MIDDLE
S1689,DateTickMarkPosition.java,64,public static final DateTickMarkPosition END
S1690,DateTickMarkPosition.java,75,private DateTickMarkPosition(String name) {
S1691,DateTickMarkPosition.java,76,this.name = name;
S1692,DateTickMarkPosition.java,85,return this.name;
S1693,DateTickMarkPosition.java,98,if (this == obj) {
S1694,DateTickMarkPosition.java,101,if (!(obj instanceof DateTickMarkPosition)) {
S1695,DateTickMarkPosition.java,104,DateTickMarkPosition position = (DateTickMarkPosition) obj;
S1696,DateTickMarkPosition.java,105,if (!this.name.equals(position.toString())) {
S1697,DateTickMarkPosition.java,108,return true;
S1698,DateTickMarkPosition.java,120,if (this.equals(DateTickMarkPosition.START)) {
S1699,DateTickMarkPosition.java,121,return DateTickMarkPosition.START;
S1700,DateTickUnit.java,132,"this(unit, count, unit, count, formatter);"
S1701,DateTickUnit.java,147,"super(DateTickUnit.getMillisecondCount(unit, count));"
S1702,DateTickUnit.java,148,this.unit = unit;
S1703,DateTickUnit.java,149,this.count = count;
S1704,DateTickUnit.java,150,this.rollUnit = rollUnit;
S1705,DateTickUnit.java,151,this.rollCount = rollCount;
S1706,DateTickUnit.java,152,this.formatter = formatter;
S1707,DateTickUnit.java,153,if (formatter == null) {
S1708,DateTickUnit.java,355,switch (unit) {
S1709,DateTickUnit.java,357,return (365L * 24L * 60L * 60L * 1000L) * count;
S1710,DateTickUnit.java,359,return (31L * 24L * 60L * 60L * 1000L) * count;
S1711,DateTickUnit.java,361,return (24L * 60L * 60L * 1000L) * count;
S1712,DateTickUnit.java,363,return (60L * 60L * 1000L) * count;
S1713,DateTickUnit.java,365,return (60L * 1000L) * count;
S1714,DateTickUnit.java,367,return 1000L * count;
S1715,DateTickUnit.java,369,return count;
S1716,DateTickUnit.java,390,if (obj == this) {
S1717,DateTickUnit.java,393,if (!(obj instanceof DateTickUnit)) {
S1718,DateTickUnit.java,396,if (!super.equals(obj)) {
S1719,DateTickUnit.java,399,DateTickUnit that = (DateTickUnit) obj;
S1720,DateTickUnit.java,400,if (this.unit != that.unit) {
S1721,DateTickUnit.java,403,if (this.count != that.count) {
S1722,DateTickUnit.java,406,"if (!ObjectUtilities.equal(this.formatter, that.formatter)) {"
S1723,DateTickUnit.java,409,return true;
S1724,DateTickUnit.java,428,"private static final String[] units = {""YEAR"", ""MONTH"", ""DAY"", ""HOUR"","
S1725,Day.java,83,protected static final DateFormat DATE_FORMAT
S1726,Day.java,88,DATE_FORMAT_SHORT = DateFormat.getDateInstance(DateFormat.SHORT);
S1727,Day.java,92,DATE_FORMAT_MEDIUM = DateFormat.getDateInstance(DateFormat.MEDIUM);
S1728,Day.java,96,DATE_FORMAT_LONG = DateFormat.getDateInstance(DateFormat.LONG);
S1729,Day.java,112,this(new Date());
S1730,Day.java,122,"public Day(int day, int month, int year) {"
S1731,Day.java,123,"this.serialDate = SerialDate.createInstance(day, month, year);"
S1732,Day.java,124,peg(Calendar.getInstance());
S1733,Day.java,132,public Day(SerialDate serialDate) {
S1734,Day.java,133,if (serialDate == null) {
S1735,Day.java,136,this.serialDate = serialDate;
S1736,Day.java,137,peg(Calendar.getInstance());
S1737,Day.java,148,"this(time, RegularTimePeriod.DEFAULT_TIME_ZONE);"
S1738,Day.java,157,"public Day(Date time, TimeZone zone) {"
S1739,Day.java,158,if (time == null) {
S1740,Day.java,161,if (zone == null) {
S1741,Day.java,164,Calendar calendar = Calendar.getInstance(zone);
S1742,Day.java,165,calendar.setTime(time);
S1743,Day.java,166,int d = calendar.get(Calendar.DAY_OF_MONTH);
S1744,Day.java,167,int m = calendar.get(Calendar.MONTH) + 1;
S1745,Day.java,168,int y = calendar.get(Calendar.YEAR);
S1746,Day.java,169,"this.serialDate = SerialDate.createInstance(d, m, y);"
S1747,Day.java,170,peg(calendar);
S1748,Day.java,183,return this.serialDate;
S1749,Day.java,224,return this.firstMillisecond;
S1750,Day.java,238,return this.lastMillisecond;
S1751,Day.java,250,this.firstMillisecond = getFirstMillisecond(calendar);
S1752,Day.java,251,this.lastMillisecond = getLastMillisecond(calendar);
S1753,Day.java,262,int serial = this.serialDate.toSerial();
S1754,Day.java,263,if (serial > SerialDate.SERIAL_LOWER_BOUND) {
S1755,Day.java,264,SerialDate yesterday = SerialDate.createInstance(serial - 1);
S1756,Day.java,265,return new Day(yesterday);
S1757,Day.java,284,int serial = this.serialDate.toSerial();
S1758,Day.java,285,if (serial < SerialDate.SERIAL_UPPER_BOUND) {
S1759,Day.java,286,SerialDate tomorrow = SerialDate.createInstance(serial + 1);
S1760,Day.java,287,return new Day(tomorrow);
S1761,Day.java,302,return this.serialDate.toSerial();
S1762,Day.java,317,int year = this.serialDate.getYYYY();
S1763,Day.java,318,int month = this.serialDate.getMonth();
S1764,Day.java,319,int day = this.serialDate.getDayOfMonth();
S1765,Day.java,320,calendar.clear();
S1766,Day.java,321,"calendar.set(year, month - 1, day, 0, 0, 0);"
S1767,Day.java,322,"calendar.set(Calendar.MILLISECOND, 0);"
S1768,Day.java,324,return calendar.getTime().getTime();
S1769,Day.java,339,int year = this.serialDate.getYYYY();
S1770,Day.java,340,int month = this.serialDate.getMonth();
S1771,Day.java,341,int day = this.serialDate.getDayOfMonth();
S1772,Day.java,342,calendar.clear();
S1773,Day.java,343,"calendar.set(year, month - 1, day, 23, 59, 59);"
S1774,Day.java,344,"calendar.set(Calendar.MILLISECOND, 999);"
S1775,Day.java,346,return calendar.getTime().getTime();
S1776,Day.java,361,if (obj == this) {
S1777,Day.java,362,return true;
S1778,Day.java,364,if (!(obj instanceof Day)) {
S1779,Day.java,367,Day that = (Day) obj;
S1780,Day.java,368,if (!this.serialDate.equals(that.getSerialDate())) {
S1781,Day.java,371,return true;
S1782,Day.java,385,return this.serialDate.hashCode();
S1783,Day.java,404,if (o1 instanceof Day) {
S1784,Day.java,405,Day d = (Day) o1;
S1785,Day.java,406,result = -d.getSerialDate().compare(this.serialDate);
S1786,Day.java,423,return result;
S1787,DefaultCategoryDataset.java,73,public DefaultCategoryDataset() {
S1788,DefaultCategoryDataset.java,74,this.data = new DefaultKeyedValues2D();
S1789,DefaultCategoryDataset.java,85,return this.data.getRowCount();
S1790,DefaultCategoryDataset.java,96,return this.data.getColumnCount();
S1791,DefaultCategoryDataset.java,111,"return this.data.getValue(row, column);"
S1792,DefaultCategoryDataset.java,220,"this.data.addValue(value, rowKey, columnKey);"
S1793,DefaultCategoryDataset.java,221,fireDatasetChanged();
S1794,DefaultCategoryDataset.java,235,"addValue(new Double(value), rowKey, columnKey);"
S1795,DefaultDrawingSupplier.java,83,public static final Paint[] DEFAULT_PAINT_SEQUENCE
S1796,DefaultDrawingSupplier.java,87,public static final Paint[] DEFAULT_OUTLINE_PAINT_SEQUENCE = new Paint[] {
S1797,DefaultDrawingSupplier.java,91,public static final Paint[] DEFAULT_FILL_PAINT_SEQUENCE = new Paint[] {
S1798,DefaultDrawingSupplier.java,95,public static final Stroke[] DEFAULT_STROKE_SEQUENCE = new Stroke[] {
S1799,DefaultDrawingSupplier.java,100,public static final Stroke[] DEFAULT_OUTLINE_STROKE_SEQUENCE
S1800,DefaultDrawingSupplier.java,105,public static final Shape[] DEFAULT_SHAPE_SEQUENCE
S1801,DefaultDrawingSupplier.java,150,"this(DEFAULT_PAINT_SEQUENCE, DEFAULT_FILL_PAINT_SEQUENCE,"
S1802,DefaultDrawingSupplier.java,197,Shape[] shapeSequence) {
S1803,DefaultDrawingSupplier.java,199,this.paintSequence = paintSequence;
S1804,DefaultDrawingSupplier.java,200,this.fillPaintSequence = fillPaintSequence;
S1805,DefaultDrawingSupplier.java,201,this.outlinePaintSequence = outlinePaintSequence;
S1806,DefaultDrawingSupplier.java,202,this.strokeSequence = strokeSequence;
S1807,DefaultDrawingSupplier.java,203,this.outlineStrokeSequence = outlineStrokeSequence;
S1808,DefaultDrawingSupplier.java,204,this.shapeSequence = shapeSequence;
S1809,DefaultDrawingSupplier.java,213,Paint result
S1810,DefaultDrawingSupplier.java,215,this.paintIndex++;
S1811,DefaultDrawingSupplier.java,216,return result;
S1812,DefaultDrawingSupplier.java,275,Shape result = this.shapeSequence[
S1813,DefaultDrawingSupplier.java,277,this.shapeIndex++;
S1814,DefaultDrawingSupplier.java,278,return result;
S1815,DefaultDrawingSupplier.java,289,Shape[] result = new Shape[10];
S1816,DefaultDrawingSupplier.java,291,double size = 6.0;
S1817,DefaultDrawingSupplier.java,292,double delta = size / 2.0;
S1818,DefaultDrawingSupplier.java,293,int[] xpoints = null;
S1819,DefaultDrawingSupplier.java,294,int[] ypoints = null;
S1820,DefaultDrawingSupplier.java,297,"result[0] = new Rectangle2D.Double(-delta, -delta, size, size);"
S1821,DefaultDrawingSupplier.java,299,"result[1] = new Ellipse2D.Double(-delta, -delta, size, size);"
S1822,DefaultDrawingSupplier.java,302,"xpoints = intArray(0.0, delta, -delta);"
S1823,DefaultDrawingSupplier.java,303,"ypoints = intArray(-delta, delta, delta);"
S1824,DefaultDrawingSupplier.java,304,"result[2] = new Polygon(xpoints, ypoints, 3);"
S1825,DefaultDrawingSupplier.java,307,"xpoints = intArray(0.0, delta, 0.0, -delta);"
S1826,DefaultDrawingSupplier.java,308,"ypoints = intArray(-delta, 0.0, delta, 0.0);"
S1827,DefaultDrawingSupplier.java,309,"result[3] = new Polygon(xpoints, ypoints, 4);"
S1828,DefaultDrawingSupplier.java,312,"result[4] = new Rectangle2D.Double(-delta, -delta / 2, size, size / 2);"
S1829,DefaultDrawingSupplier.java,315,"xpoints = intArray(-delta, +delta, 0.0);"
S1830,DefaultDrawingSupplier.java,316,"ypoints = intArray(-delta, -delta, delta);"
S1831,DefaultDrawingSupplier.java,317,"result[5] = new Polygon(xpoints, ypoints, 3);"
S1832,DefaultDrawingSupplier.java,320,"result[6] = new Ellipse2D.Double(-delta, -delta / 2, size, size / 2);"
S1833,DefaultDrawingSupplier.java,323,"xpoints = intArray(-delta, delta, -delta);"
S1834,DefaultDrawingSupplier.java,324,"ypoints = intArray(-delta, 0.0, delta);"
S1835,DefaultDrawingSupplier.java,325,"result[7] = new Polygon(xpoints, ypoints, 3);"
S1836,DefaultDrawingSupplier.java,328,"result[8] = new Rectangle2D.Double(-delta / 2, -delta, size / 2, size);"
S1837,DefaultDrawingSupplier.java,331,"xpoints = intArray(-delta, delta, delta);"
S1838,DefaultDrawingSupplier.java,332,"ypoints = intArray(0.0, -delta, +delta);"
S1839,DefaultDrawingSupplier.java,333,"result[9] = new Polygon(xpoints, ypoints, 3);"
S1840,DefaultDrawingSupplier.java,335,return result;
S1841,DefaultDrawingSupplier.java,348,if (obj == this) {
S1842,DefaultDrawingSupplier.java,352,if (!(obj instanceof DefaultDrawingSupplier)) {
S1843,DefaultDrawingSupplier.java,356,DefaultDrawingSupplier that = (DefaultDrawingSupplier) obj;
S1844,DefaultDrawingSupplier.java,358,"if (!Arrays.equals(this.paintSequence, that.paintSequence)) {"
S1845,DefaultDrawingSupplier.java,361,if (this.paintIndex != that.paintIndex) {
S1846,DefaultDrawingSupplier.java,364,"if (!Arrays.equals(this.outlinePaintSequence,"
S1847,DefaultDrawingSupplier.java,368,if (this.outlinePaintIndex != that.outlinePaintIndex) {
S1848,DefaultDrawingSupplier.java,371,"if (!Arrays.equals(this.strokeSequence, that.strokeSequence)) {"
S1849,DefaultDrawingSupplier.java,374,if (this.strokeIndex != that.strokeIndex) {
S1850,DefaultDrawingSupplier.java,377,"if (!Arrays.equals(this.outlineStrokeSequence,"
S1851,DefaultDrawingSupplier.java,381,if (this.outlineStrokeIndex != that.outlineStrokeIndex) {
S1852,DefaultDrawingSupplier.java,384,"if (!equalShapes(this.shapeSequence, that.shapeSequence)) {"
S1853,DefaultDrawingSupplier.java,387,if (this.shapeIndex != that.shapeIndex) {
S1854,DefaultDrawingSupplier.java,390,return true;
S1855,DefaultDrawingSupplier.java,403,if (s1 == null) {
S1856,DefaultDrawingSupplier.java,406,if (s2 == null) {
S1857,DefaultDrawingSupplier.java,409,if (s1.length != s2.length) {
S1858,DefaultDrawingSupplier.java,412,for (int i = 0; i < s1.length; i++) {
S1859,DefaultDrawingSupplier.java,413,"if (!ShapeUtilities.equal(s1[i], s2[i])) {"
S1860,DefaultDrawingSupplier.java,417,return true;
S1861,DefaultDrawingSupplier.java,428,stream.defaultWriteObject();
S1862,DefaultDrawingSupplier.java,430,int paintCount = this.paintSequence.length;
S1863,DefaultDrawingSupplier.java,431,stream.writeInt(paintCount);
S1864,DefaultDrawingSupplier.java,432,for (int i = 0; i < paintCount; i++) {
S1865,DefaultDrawingSupplier.java,433,"SerialUtilities.writePaint(this.paintSequence[i], stream);"
S1866,DefaultDrawingSupplier.java,436,int outlinePaintCount = this.outlinePaintSequence.length;
S1867,DefaultDrawingSupplier.java,437,stream.writeInt(outlinePaintCount);
S1868,DefaultDrawingSupplier.java,438,for (int i = 0; i < outlinePaintCount; i++) {
S1869,DefaultDrawingSupplier.java,439,"SerialUtilities.writePaint(this.outlinePaintSequence[i], stream);"
S1870,DefaultDrawingSupplier.java,442,int strokeCount = this.strokeSequence.length;
S1871,DefaultDrawingSupplier.java,443,stream.writeInt(strokeCount);
S1872,DefaultDrawingSupplier.java,444,for (int i = 0; i < strokeCount; i++) {
S1873,DefaultDrawingSupplier.java,445,"SerialUtilities.writeStroke(this.strokeSequence[i], stream);"
