statement_id,file,line,code
S5682,ReaderBasedJsonParser.java,1043,i = _skipColon();
S5683,ReaderBasedJsonParser.java,1044,_updateLocation();
S5684,ReaderBasedJsonParser.java,1045,if (i == INT_QUOTE) {
S5685,ReaderBasedJsonParser.java,1046,_tokenIncomplete = true;
S5686,ReaderBasedJsonParser.java,1047,_nextToken = JsonToken.VALUE_STRING;
S5687,ReaderBasedJsonParser.java,1048,return nameToMatch.equals(name);
S5688,ReaderBasedJsonParser.java,1052,switch (i) {
S5689,ReaderBasedJsonParser.java,1054,t = _parseNegNumber();
S5690,ReaderBasedJsonParser.java,1055,break;
S5691,ReaderBasedJsonParser.java,1066,t = _parsePosNumber(i);
S5692,ReaderBasedJsonParser.java,1067,break;
S5693,ReaderBasedJsonParser.java,1090,_nextToken = t;
S5694,ReaderBasedJsonParser.java,1091,return nameToMatch.equals(name);
S5695,ReaderBasedJsonParser.java,1096,if (i == INT_QUOTE) {
S5696,ReaderBasedJsonParser.java,1100,switch (i) {
S5697,ReaderBasedJsonParser.java,1105,"_parsingContext = _parsingContext.createChildObjectContext(_tokenInputRow, _tokenInputCol);"
S5698,ReaderBasedJsonParser.java,1106,return (_currToken = JsonToken.START_OBJECT);
S5699,ReaderBasedJsonParser.java,1154,if (_currToken == JsonToken.FIELD_NAME) { // mostly copied from '_nextAfterName'
S5700,ReaderBasedJsonParser.java,1155,_nameCopied = false;
S5701,ReaderBasedJsonParser.java,1156,JsonToken t = _nextToken;
S5702,ReaderBasedJsonParser.java,1157,_nextToken = null;
S5703,ReaderBasedJsonParser.java,1158,_currToken = t;
S5704,ReaderBasedJsonParser.java,1159,if (t == JsonToken.VALUE_STRING) {
S5705,ReaderBasedJsonParser.java,1160,if (_tokenIncomplete) {
S5706,ReaderBasedJsonParser.java,1161,_tokenIncomplete = false;
S5707,ReaderBasedJsonParser.java,1162,_finishString();
S5708,ReaderBasedJsonParser.java,1164,return _textBuffer.contentsAsString();
S5709,ReaderBasedJsonParser.java,1166,if (t == JsonToken.START_ARRAY) {
S5710,ReaderBasedJsonParser.java,1167,"_parsingContext = _parsingContext.createChildArrayContext(_tokenInputRow, _tokenInputCol);"
S5711,ReaderBasedJsonParser.java,1171,return null;
S5712,ReaderBasedJsonParser.java,1174,return (nextToken() == JsonToken.VALUE_STRING) ? getText() : null;
S5713,ReaderBasedJsonParser.java,1181,if (_currToken == JsonToken.FIELD_NAME) {
S5714,ReaderBasedJsonParser.java,1182,_nameCopied = false;
S5715,ReaderBasedJsonParser.java,1183,JsonToken t = _nextToken;
S5716,ReaderBasedJsonParser.java,1184,_nextToken = null;
S5717,ReaderBasedJsonParser.java,1185,_currToken = t;
S5718,ReaderBasedJsonParser.java,1186,if (t == JsonToken.VALUE_NUMBER_INT) {
S5719,ReaderBasedJsonParser.java,1187,return getIntValue();
S5720,ReaderBasedJsonParser.java,1189,if (t == JsonToken.START_ARRAY) {
S5721,ReaderBasedJsonParser.java,1190,"_parsingContext = _parsingContext.createChildArrayContext(_tokenInputRow, _tokenInputCol);"
S5722,ReaderBasedJsonParser.java,1191,} else if (t == JsonToken.START_OBJECT) {
S5723,ReaderBasedJsonParser.java,1194,return defaultValue;
S5724,ReaderBasedJsonParser.java,1197,return (nextToken() == JsonToken.VALUE_NUMBER_INT) ? getIntValue() : defaultValue;
S5725,ReaderBasedJsonParser.java,1204,if (_currToken == JsonToken.FIELD_NAME) { // mostly copied from '_nextAfterName'
S5726,ReaderBasedJsonParser.java,1205,_nameCopied = false;
S5727,ReaderBasedJsonParser.java,1206,JsonToken t = _nextToken;
S5728,ReaderBasedJsonParser.java,1207,_nextToken = null;
S5729,ReaderBasedJsonParser.java,1208,_currToken = t;
S5730,ReaderBasedJsonParser.java,1209,if (t == JsonToken.VALUE_NUMBER_INT) {
S5731,ReaderBasedJsonParser.java,1210,return getLongValue();
S5732,ReaderBasedJsonParser.java,1212,if (t == JsonToken.START_ARRAY) {
S5733,ReaderBasedJsonParser.java,1213,"_parsingContext = _parsingContext.createChildArrayContext(_tokenInputRow, _tokenInputCol);"
S5734,ReaderBasedJsonParser.java,1214,} else if (t == JsonToken.START_OBJECT) {
S5735,ReaderBasedJsonParser.java,1217,return defaultValue;
S5736,ReaderBasedJsonParser.java,1220,return (nextToken() == JsonToken.VALUE_NUMBER_INT) ? getLongValue() : defaultValue;
S5737,ReaderBasedJsonParser.java,1227,if (_currToken == JsonToken.FIELD_NAME) { // mostly copied from '_nextAfterName'
S5738,ReaderBasedJsonParser.java,1228,_nameCopied = false;
S5739,ReaderBasedJsonParser.java,1229,JsonToken t = _nextToken;
S5740,ReaderBasedJsonParser.java,1230,_nextToken = null;
S5741,ReaderBasedJsonParser.java,1231,_currToken = t;
S5742,ReaderBasedJsonParser.java,1232,if (t == JsonToken.VALUE_TRUE) {
S5743,ReaderBasedJsonParser.java,1233,return Boolean.TRUE;
S5744,ReaderBasedJsonParser.java,1235,if (t == JsonToken.VALUE_FALSE) {
S5745,ReaderBasedJsonParser.java,1238,if (t == JsonToken.START_ARRAY) {
S5746,ReaderBasedJsonParser.java,1239,"_parsingContext = _parsingContext.createChildArrayContext(_tokenInputRow, _tokenInputCol);"
S5747,ReaderBasedJsonParser.java,1240,} else if (t == JsonToken.START_OBJECT) {
S5748,ReaderBasedJsonParser.java,1243,return null;
S5749,ReaderBasedJsonParser.java,1245,JsonToken t = nextToken();
S5750,ReaderBasedJsonParser.java,1246,if (t != null) {
S5751,ReaderBasedJsonParser.java,1247,int id = t.id();
S5752,ReaderBasedJsonParser.java,1248,if (id == ID_TRUE) return Boolean.TRUE;
S5753,ReaderBasedJsonParser.java,1249,if (id == ID_FALSE) return Boolean.FALSE;
S5754,ReaderBasedJsonParser.java,1251,return null;
S5755,ReaderBasedJsonParser.java,1282,int ptr = _inputPtr;
S5756,ReaderBasedJsonParser.java,1283,int startPtr = ptr-1; // to include digit already read
S5757,ReaderBasedJsonParser.java,1284,final int inputLen = _inputEnd;
S5758,ReaderBasedJsonParser.java,1287,if (ch == INT_0) {
S5759,ReaderBasedJsonParser.java,1288,"return _parseNumber2(false, startPtr);"
S5760,ReaderBasedJsonParser.java,1297,int intLen = 1; // already got one
S5761,ReaderBasedJsonParser.java,1302,if (ptr >= inputLen) {
S5762,ReaderBasedJsonParser.java,1303,_inputPtr = startPtr;
S5763,ReaderBasedJsonParser.java,1304,"return _parseNumber2(false, startPtr);"
S5764,ReaderBasedJsonParser.java,1306,ch = (int) _inputBuffer[ptr++];
S5765,ReaderBasedJsonParser.java,1307,if (ch < INT_0 || ch > INT_9) {
S5766,ReaderBasedJsonParser.java,1308,break int_loop;
S5767,ReaderBasedJsonParser.java,1310,++intLen;
S5768,ReaderBasedJsonParser.java,1312,if (ch == INT_PERIOD || ch == INT_e || ch == INT_E) {
S5769,ReaderBasedJsonParser.java,1313,_inputPtr = ptr;
S5770,ReaderBasedJsonParser.java,1314,"return _parseFloat(ch, startPtr, ptr, false, intLen);"
S5771,ReaderBasedJsonParser.java,1317,--ptr; // need to push back following separator
S5772,ReaderBasedJsonParser.java,1318,_inputPtr = ptr;
S5773,ReaderBasedJsonParser.java,1320,if (_parsingContext.inRoot()) {
S5774,ReaderBasedJsonParser.java,1321,_verifyRootSpace(ch);
S5775,ReaderBasedJsonParser.java,1323,int len = ptr-startPtr;
S5776,ReaderBasedJsonParser.java,1324,"_textBuffer.resetWithShared(_inputBuffer, startPtr, len);"
S5777,ReaderBasedJsonParser.java,1325,"return resetInt(false, intLen);"
S5778,ReaderBasedJsonParser.java,1331,final int inputLen = _inputEnd;
S5779,ReaderBasedJsonParser.java,1332,int fractLen = 0;
S5780,ReaderBasedJsonParser.java,1335,"if (ch == '.') { // yes, fraction"
S5781,ReaderBasedJsonParser.java,1338,if (ptr >= inputLen) {
S5782,ReaderBasedJsonParser.java,1339,"return _parseNumber2(neg, startPtr);"
S5783,ReaderBasedJsonParser.java,1341,ch = (int) _inputBuffer[ptr++];
S5784,ReaderBasedJsonParser.java,1342,if (ch < INT_0 || ch > INT_9) {
S5785,ReaderBasedJsonParser.java,1343,break fract_loop;
S5786,ReaderBasedJsonParser.java,1345,++fractLen;
S5787,ReaderBasedJsonParser.java,1348,if (fractLen == 0) {
S5788,ReaderBasedJsonParser.java,1352,int expLen = 0;
S5789,ReaderBasedJsonParser.java,1353,if (ch == 'e' || ch == 'E') { // and/or exponent
S5790,ReaderBasedJsonParser.java,1354,if (ptr >= inputLen) {
S5791,ReaderBasedJsonParser.java,1355,_inputPtr = startPtr;
S5792,ReaderBasedJsonParser.java,1356,"return _parseNumber2(neg, startPtr);"
S5793,ReaderBasedJsonParser.java,1359,ch = (int) _inputBuffer[ptr++];
S5794,ReaderBasedJsonParser.java,1360,"if (ch == INT_MINUS || ch == INT_PLUS) { // yup, skip for now"
S5795,ReaderBasedJsonParser.java,1361,if (ptr >= inputLen) {
S5796,ReaderBasedJsonParser.java,1362,_inputPtr = startPtr;
S5797,ReaderBasedJsonParser.java,1363,"return _parseNumber2(neg, startPtr);"
S5798,ReaderBasedJsonParser.java,1365,ch = (int) _inputBuffer[ptr++];
S5799,ReaderBasedJsonParser.java,1367,while (ch <= INT_9 && ch >= INT_0) {
S5800,ReaderBasedJsonParser.java,1368,++expLen;
S5801,ReaderBasedJsonParser.java,1369,if (ptr >= inputLen) {
S5802,ReaderBasedJsonParser.java,1370,_inputPtr = startPtr;
S5803,ReaderBasedJsonParser.java,1371,"return _parseNumber2(neg, startPtr);"
S5804,ReaderBasedJsonParser.java,1373,ch = (int) _inputBuffer[ptr++];
S5805,ReaderBasedJsonParser.java,1376,if (expLen == 0) {
S5806,ReaderBasedJsonParser.java,1380,--ptr; // need to push back following separator
S5807,ReaderBasedJsonParser.java,1381,_inputPtr = ptr;
S5808,ReaderBasedJsonParser.java,1383,if (_parsingContext.inRoot()) {
S5809,ReaderBasedJsonParser.java,1384,_verifyRootSpace(ch);
S5810,ReaderBasedJsonParser.java,1386,int len = ptr-startPtr;
S5811,ReaderBasedJsonParser.java,1387,"_textBuffer.resetWithShared(_inputBuffer, startPtr, len);"
S5812,ReaderBasedJsonParser.java,1389,"return resetFloat(neg, intLen, fractLen, expLen);"
S5813,ReaderBasedJsonParser.java,1394,int ptr = _inputPtr;
S5814,ReaderBasedJsonParser.java,1395,int startPtr = ptr-1; // to include sign/digit already read
S5815,ReaderBasedJsonParser.java,1396,final int inputLen = _inputEnd;
S5816,ReaderBasedJsonParser.java,1398,if (ptr >= inputLen) {
S5817,ReaderBasedJsonParser.java,1399,"return _parseNumber2(true, startPtr);"
S5818,ReaderBasedJsonParser.java,1401,int ch = _inputBuffer[ptr++];
S5819,ReaderBasedJsonParser.java,1403,if (ch > INT_9 || ch < INT_0) {
S5820,ReaderBasedJsonParser.java,1404,_inputPtr = ptr;
S5821,ReaderBasedJsonParser.java,1405,"return _handleInvalidNumberStart(ch, true);"
S5822,ReaderBasedJsonParser.java,1408,if (ch == INT_0) {
S5823,ReaderBasedJsonParser.java,1409,"return _parseNumber2(true, startPtr);"
S5824,ReaderBasedJsonParser.java,1411,int intLen = 1; // already got one
S5825,ReaderBasedJsonParser.java,1416,if (ptr >= inputLen) {
S5826,ReaderBasedJsonParser.java,1417,"return _parseNumber2(true, startPtr);"
S5827,ReaderBasedJsonParser.java,1419,ch = (int) _inputBuffer[ptr++];
S5828,ReaderBasedJsonParser.java,1420,if (ch < INT_0 || ch > INT_9) {
S5829,ReaderBasedJsonParser.java,1421,break int_loop;
S5830,ReaderBasedJsonParser.java,1423,++intLen;
S5831,ReaderBasedJsonParser.java,1426,if (ch == INT_PERIOD || ch == INT_e || ch == INT_E) {
S5832,ReaderBasedJsonParser.java,1427,_inputPtr = ptr;
S5833,ReaderBasedJsonParser.java,1428,"return _parseFloat(ch, startPtr, ptr, true, intLen);"
S5834,ReaderBasedJsonParser.java,1430,--ptr;
S5835,ReaderBasedJsonParser.java,1431,_inputPtr = ptr;
S5836,ReaderBasedJsonParser.java,1432,if (_parsingContext.inRoot()) {
S5837,ReaderBasedJsonParser.java,1433,_verifyRootSpace(ch);
S5838,ReaderBasedJsonParser.java,1435,int len = ptr-startPtr;
S5839,ReaderBasedJsonParser.java,1436,"_textBuffer.resetWithShared(_inputBuffer, startPtr, len);"
S5840,ReaderBasedJsonParser.java,1437,"return resetInt(true, intLen);"
S5841,ReaderBasedJsonParser.java,1449,_inputPtr = neg ? (startPtr+1) : startPtr;
S5842,ReaderBasedJsonParser.java,1450,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S5843,ReaderBasedJsonParser.java,1451,int outPtr = 0;
S5844,ReaderBasedJsonParser.java,1454,if (neg) {
S5845,ReaderBasedJsonParser.java,1455,outBuf[outPtr++] = '-';
S5846,ReaderBasedJsonParser.java,1459,int intLen = 0;
S5847,ReaderBasedJsonParser.java,1460,char c = (_inputPtr < _inputEnd) ? _inputBuffer[_inputPtr++]
S5848,ReaderBasedJsonParser.java,1462,if (c == '0') {
S5849,ReaderBasedJsonParser.java,1463,c = _verifyNoLeadingZeroes();
S5850,ReaderBasedJsonParser.java,1465,boolean eof = false;
S5851,ReaderBasedJsonParser.java,1469,while (c >= '0' && c <= '9') {
S5852,ReaderBasedJsonParser.java,1470,++intLen;
S5853,ReaderBasedJsonParser.java,1471,if (outPtr >= outBuf.length) {
S5854,ReaderBasedJsonParser.java,1472,outBuf = _textBuffer.finishCurrentSegment();
S5855,ReaderBasedJsonParser.java,1473,outPtr = 0;
S5856,ReaderBasedJsonParser.java,1475,outBuf[outPtr++] = c;
S5857,ReaderBasedJsonParser.java,1476,if (_inputPtr >= _inputEnd && !_loadMore()) {
S5858,ReaderBasedJsonParser.java,1478,c = CHAR_NULL;
S5859,ReaderBasedJsonParser.java,1479,eof = true;
S5860,ReaderBasedJsonParser.java,1480,break int_loop;
S5861,ReaderBasedJsonParser.java,1482,c = _inputBuffer[_inputPtr++];
S5862,ReaderBasedJsonParser.java,1485,if (intLen == 0) {
S5863,ReaderBasedJsonParser.java,1489,int fractLen = 0;
S5864,ReaderBasedJsonParser.java,1491,"if (c == '.') { // yes, fraction"
S5865,ReaderBasedJsonParser.java,1492,if (outPtr >= outBuf.length) {
S5866,ReaderBasedJsonParser.java,1493,outBuf = _textBuffer.finishCurrentSegment();
S5867,ReaderBasedJsonParser.java,1494,outPtr = 0;
S5868,ReaderBasedJsonParser.java,1496,outBuf[outPtr++] = c;
S5869,ReaderBasedJsonParser.java,1500,if (_inputPtr >= _inputEnd && !_loadMore()) {
S5870,ReaderBasedJsonParser.java,1501,eof = true;
S5871,ReaderBasedJsonParser.java,1502,break fract_loop;
S5872,ReaderBasedJsonParser.java,1504,c = _inputBuffer[_inputPtr++];
S5873,ReaderBasedJsonParser.java,1505,if (c < INT_0 || c > INT_9) {
S5874,ReaderBasedJsonParser.java,1506,break fract_loop;
S5875,ReaderBasedJsonParser.java,1508,++fractLen;
S5876,ReaderBasedJsonParser.java,1509,if (outPtr >= outBuf.length) {
S5877,ReaderBasedJsonParser.java,1513,outBuf[outPtr++] = c;
S5878,ReaderBasedJsonParser.java,1516,if (fractLen == 0) {
S5879,ReaderBasedJsonParser.java,1521,int expLen = 0;
S5880,ReaderBasedJsonParser.java,1522,if (c == 'e' || c == 'E') { // exponent?
S5881,ReaderBasedJsonParser.java,1523,if (outPtr >= outBuf.length) {
S5882,ReaderBasedJsonParser.java,1527,outBuf[outPtr++] = c;
S5883,ReaderBasedJsonParser.java,1529,c = (_inputPtr < _inputEnd) ? _inputBuffer[_inputPtr++]
S5884,ReaderBasedJsonParser.java,1532,if (c == '-' || c == '+') {
S5885,ReaderBasedJsonParser.java,1533,if (outPtr >= outBuf.length) {
S5886,ReaderBasedJsonParser.java,1537,outBuf[outPtr++] = c;
S5887,ReaderBasedJsonParser.java,1539,c = (_inputPtr < _inputEnd) ? _inputBuffer[_inputPtr++]
S5888,ReaderBasedJsonParser.java,1544,while (c <= INT_9 && c >= INT_0) {
S5889,ReaderBasedJsonParser.java,1545,++expLen;
S5890,ReaderBasedJsonParser.java,1546,if (outPtr >= outBuf.length) {
S5891,ReaderBasedJsonParser.java,1550,outBuf[outPtr++] = c;
S5892,ReaderBasedJsonParser.java,1551,if (_inputPtr >= _inputEnd && !_loadMore()) {
S5893,ReaderBasedJsonParser.java,1552,eof = true;
S5894,ReaderBasedJsonParser.java,1553,break exp_loop;
S5895,ReaderBasedJsonParser.java,1555,c = _inputBuffer[_inputPtr++];
S5896,ReaderBasedJsonParser.java,1558,if (expLen == 0) {
S5897,ReaderBasedJsonParser.java,1564,if (!eof) {
S5898,ReaderBasedJsonParser.java,1565,--_inputPtr;
S5899,ReaderBasedJsonParser.java,1566,if (_parsingContext.inRoot()) {
S5900,ReaderBasedJsonParser.java,1567,_verifyRootSpace(c);
S5901,ReaderBasedJsonParser.java,1570,_textBuffer.setCurrentLength(outPtr);
S5902,ReaderBasedJsonParser.java,1572,"return reset(neg, intLen, fractLen, expLen);"
S5903,ReaderBasedJsonParser.java,1582,if (_inputPtr < _inputEnd) {
S5904,ReaderBasedJsonParser.java,1583,char ch = _inputBuffer[_inputPtr];
S5905,ReaderBasedJsonParser.java,1585,if (ch < '0' || ch > '9') {
S5906,ReaderBasedJsonParser.java,1586,return '0';
S5907,ReaderBasedJsonParser.java,1590,return _verifyNLZ2();
S5908,ReaderBasedJsonParser.java,1595,if (_inputPtr >= _inputEnd && !_loadMore()) {
S5909,ReaderBasedJsonParser.java,1596,return '0';
S5910,ReaderBasedJsonParser.java,1598,char ch = _inputBuffer[_inputPtr];
S5911,ReaderBasedJsonParser.java,1599,if (ch < '0' || ch > '9') {
S5912,ReaderBasedJsonParser.java,1602,if ((_features & FEAT_MASK_LEADING_ZEROS) == 0) {
S5913,ReaderBasedJsonParser.java,1603,"reportInvalidNumber(""Leading zeroes not allowed"");"
S5914,ReaderBasedJsonParser.java,1606,++_inputPtr; // Leading zero to be skipped
S5915,ReaderBasedJsonParser.java,1607,if (ch == INT_0) {
S5916,ReaderBasedJsonParser.java,1608,while (_inputPtr < _inputEnd || _loadMore()) {
S5917,ReaderBasedJsonParser.java,1609,ch = _inputBuffer[_inputPtr];
S5918,ReaderBasedJsonParser.java,1610,if (ch < '0' || ch > '9') { // followed by non-number; retain one zero
S5919,ReaderBasedJsonParser.java,1613,++_inputPtr; // skip previous zero
S5920,ReaderBasedJsonParser.java,1614,if (ch != '0') { // followed by other number; return
S5921,ReaderBasedJsonParser.java,1615,break;
S5922,ReaderBasedJsonParser.java,1619,return ch;
S5923,ReaderBasedJsonParser.java,1628,if (ch == 'I') {
S5924,ReaderBasedJsonParser.java,1629,if (_inputPtr >= _inputEnd) {
S5925,ReaderBasedJsonParser.java,1634,ch = _inputBuffer[_inputPtr++];
S5926,ReaderBasedJsonParser.java,1635,if (ch == 'N') {
S5927,ReaderBasedJsonParser.java,1636,"String match = negative ? ""-INF"" :""+INF"";"
S5928,ReaderBasedJsonParser.java,1637,"_matchToken(match, 3);"
S5929,ReaderBasedJsonParser.java,1638,if ((_features & FEAT_MASK_NON_NUM_NUMBERS) != 0) {
S5930,ReaderBasedJsonParser.java,1639,"return resetAsNaN(match, negative ? Double.NEGATIVE_INFINITY : Double.POSITIVE_INFINITY);"
S5931,ReaderBasedJsonParser.java,1641,"_reportError(""Non-standard token '""+match+""': enable JsonParser.Feature.ALLOW_NON_NUMERIC_NUMBERS to allow"");"
S5932,ReaderBasedJsonParser.java,1643,"String match = negative ? ""-Infinity"" :""+Infinity"";"
S5933,ReaderBasedJsonParser.java,1644,"_matchToken(match, 3);"
S5934,ReaderBasedJsonParser.java,1645,if ((_features & FEAT_MASK_NON_NUM_NUMBERS) != 0) {
S5935,ReaderBasedJsonParser.java,1646,"return resetAsNaN(match, negative ? Double.NEGATIVE_INFINITY : Double.POSITIVE_INFINITY);"
S5936,ReaderBasedJsonParser.java,1651,"reportUnexpectedNumberChar(ch, ""expected digit (0-9) to follow minus sign, for valid numeric value"");"
S5937,ReaderBasedJsonParser.java,1665,++_inputPtr;
S5938,ReaderBasedJsonParser.java,1666,switch (ch) {
S5939,ReaderBasedJsonParser.java,1669,return;
S5940,ReaderBasedJsonParser.java,1671,_skipCR();
S5941,ReaderBasedJsonParser.java,1672,return;
S5942,ReaderBasedJsonParser.java,1674,++_currInputRow;
S5943,ReaderBasedJsonParser.java,1675,_currInputRowStart = _inputPtr;
S5944,ReaderBasedJsonParser.java,1676,return;
S5945,ReaderBasedJsonParser.java,1678,_reportMissingRootWS(ch);
S5946,ReaderBasedJsonParser.java,1691,int ptr = _inputPtr;
S5947,ReaderBasedJsonParser.java,1692,int hash = _hashSeed;
S5948,ReaderBasedJsonParser.java,1693,final int[] codes = _icLatin1;
S5949,ReaderBasedJsonParser.java,1695,while (ptr < _inputEnd) {
S5950,ReaderBasedJsonParser.java,1696,int ch = _inputBuffer[ptr];
S5951,ReaderBasedJsonParser.java,1697,if (ch < codes.length && codes[ch] != 0) {
S5952,ReaderBasedJsonParser.java,1698,"if (ch == '""') {"
S5953,ReaderBasedJsonParser.java,1699,int start = _inputPtr;
S5954,ReaderBasedJsonParser.java,1700,_inputPtr = ptr+1; // to skip the quote
S5955,ReaderBasedJsonParser.java,1701,"return _symbols.findSymbol(_inputBuffer, start, ptr - start, hash);"
S5956,ReaderBasedJsonParser.java,1705,hash = (hash * CharsToNameCanonicalizer.HASH_MULT) + ch;
S5957,ReaderBasedJsonParser.java,1706,++ptr;
S5958,ReaderBasedJsonParser.java,1708,int start = _inputPtr;
S5959,ReaderBasedJsonParser.java,1709,_inputPtr = ptr;
S5960,ReaderBasedJsonParser.java,1710,"return _parseName2(start, hash, INT_QUOTE);"
S5961,ReaderBasedJsonParser.java,1715,"_textBuffer.resetWithShared(_inputBuffer, startPtr, (_inputPtr - startPtr));"
S5962,ReaderBasedJsonParser.java,1720,char[] outBuf = _textBuffer.getCurrentSegment();
S5963,ReaderBasedJsonParser.java,1721,int outPtr = _textBuffer.getCurrentSegmentSize();
S5964,ReaderBasedJsonParser.java,1724,if (_inputPtr >= _inputEnd) {
S5965,ReaderBasedJsonParser.java,1725,if (!_loadMore()) {
S5966,ReaderBasedJsonParser.java,1726,"_reportInvalidEOF("" in field name"", JsonToken.FIELD_NAME);"
S5967,ReaderBasedJsonParser.java,1729,char c = _inputBuffer[_inputPtr++];
S5968,ReaderBasedJsonParser.java,1730,int i = (int) c;
S5969,ReaderBasedJsonParser.java,1731,if (i <= INT_BACKSLASH) {
S5970,ReaderBasedJsonParser.java,1732,if (i == INT_BACKSLASH) {
S5971,ReaderBasedJsonParser.java,1737,c = _decodeEscaped();
S5972,ReaderBasedJsonParser.java,1738,} else if (i <= endChar) {
S5973,ReaderBasedJsonParser.java,1739,if (i == endChar) {
S5974,ReaderBasedJsonParser.java,1740,break;
S5975,ReaderBasedJsonParser.java,1742,if (i < INT_SPACE) {
S5976,ReaderBasedJsonParser.java,1743,"_throwUnquotedSpace(i, ""name"");"
S5977,ReaderBasedJsonParser.java,1747,hash = (hash * CharsToNameCanonicalizer.HASH_MULT) + c;
S5978,ReaderBasedJsonParser.java,1749,outBuf[outPtr++] = c;
S5979,ReaderBasedJsonParser.java,1752,if (outPtr >= outBuf.length) {
S5980,ReaderBasedJsonParser.java,1757,_textBuffer.setCurrentLength(outPtr);
S5981,ReaderBasedJsonParser.java,1759,TextBuffer tb = _textBuffer;
S5982,ReaderBasedJsonParser.java,1760,char[] buf = tb.getTextBuffer();
S5983,ReaderBasedJsonParser.java,1761,int start = tb.getTextOffset();
S5984,ReaderBasedJsonParser.java,1762,int len = tb.size();
S5985,ReaderBasedJsonParser.java,1763,"return _symbols.findSymbol(buf, start, len, hash);"
S5986,ReaderBasedJsonParser.java,1776,if (i == '\'' && (_features & FEAT_MASK_ALLOW_SINGLE_QUOTES) != 0) {
S5987,ReaderBasedJsonParser.java,1777,return _parseAposName();
S5988,ReaderBasedJsonParser.java,1780,if ((_features & FEAT_MASK_ALLOW_UNQUOTED_NAMES) == 0) {
S5989,ReaderBasedJsonParser.java,1781,"_reportUnexpectedChar(i, ""was expecting double-quote to start field name"");"
S5990,ReaderBasedJsonParser.java,1783,final int[] codes = CharTypes.getInputCodeLatin1JsNames();
S5991,ReaderBasedJsonParser.java,1784,final int maxCode = codes.length;
S5992,ReaderBasedJsonParser.java,1789,"if (i < maxCode) { // identifier, or a number ([Issue#102])"
S5993,ReaderBasedJsonParser.java,1790,firstOk = (codes[i] == 0);
S5994,ReaderBasedJsonParser.java,1794,if (!firstOk) {
S5995,ReaderBasedJsonParser.java,1797,int ptr = _inputPtr;
S5996,ReaderBasedJsonParser.java,1798,int hash = _hashSeed;
S5997,ReaderBasedJsonParser.java,1799,final int inputLen = _inputEnd;
S5998,ReaderBasedJsonParser.java,1801,if (ptr < inputLen) {
S5999,ReaderBasedJsonParser.java,1803,int ch = _inputBuffer[ptr];
S6000,ReaderBasedJsonParser.java,1804,if (ch < maxCode) {
S6001,ReaderBasedJsonParser.java,1805,if (codes[ch] != 0) {
S6002,ReaderBasedJsonParser.java,1806,int start = _inputPtr-1; // -1 to bring back first char
S6003,ReaderBasedJsonParser.java,1807,_inputPtr = ptr;
S6004,ReaderBasedJsonParser.java,1808,"return _symbols.findSymbol(_inputBuffer, start, ptr - start, hash);"
S6005,ReaderBasedJsonParser.java,1815,hash = (hash * CharsToNameCanonicalizer.HASH_MULT) + ch;
S6006,ReaderBasedJsonParser.java,1816,++ptr;
S6007,ReaderBasedJsonParser.java,1817,} while (ptr < inputLen);
S6008,ReaderBasedJsonParser.java,1827,int ptr = _inputPtr;
S6009,ReaderBasedJsonParser.java,1828,int hash = _hashSeed;
S6010,ReaderBasedJsonParser.java,1829,final int inputLen = _inputEnd;
S6011,ReaderBasedJsonParser.java,1831,if (ptr < inputLen) {
S6012,ReaderBasedJsonParser.java,1832,final int[] codes = _icLatin1;
S6013,ReaderBasedJsonParser.java,1833,final int maxCode = codes.length;
S6014,ReaderBasedJsonParser.java,1836,int ch = _inputBuffer[ptr];
S6015,ReaderBasedJsonParser.java,1837,if (ch == '\'') {
S6016,ReaderBasedJsonParser.java,1838,int start = _inputPtr;
S6017,ReaderBasedJsonParser.java,1839,_inputPtr = ptr+1; // to skip the quote
S6018,ReaderBasedJsonParser.java,1840,"return _symbols.findSymbol(_inputBuffer, start, ptr - start, hash);"
S6019,ReaderBasedJsonParser.java,1842,if (ch < maxCode && codes[ch] != 0) {
S6020,ReaderBasedJsonParser.java,1843,break;
S6021,ReaderBasedJsonParser.java,1845,hash = (hash * CharsToNameCanonicalizer.HASH_MULT) + ch;
S6022,ReaderBasedJsonParser.java,1846,++ptr;
S6023,ReaderBasedJsonParser.java,1847,} while (ptr < inputLen);
S6024,ReaderBasedJsonParser.java,1850,int start = _inputPtr;
S6025,ReaderBasedJsonParser.java,1851,_inputPtr = ptr;
S6026,ReaderBasedJsonParser.java,1853,"return _parseName2(start, hash, '\'');"
S6027,ReaderBasedJsonParser.java,1863,switch (i) {
S6028,ReaderBasedJsonParser.java,1870,if ((_features & FEAT_MASK_ALLOW_SINGLE_QUOTES) != 0) {
S6029,ReaderBasedJsonParser.java,1871,return _handleApos();
S6030,ReaderBasedJsonParser.java,1879,if (!_parsingContext.inArray()) {
S6031,ReaderBasedJsonParser.java,1884,if ((_features & FEAT_MASK_ALLOW_MISSING) != 0) {
S6032,ReaderBasedJsonParser.java,1885,--_inputPtr;
S6033,ReaderBasedJsonParser.java,1886,return JsonToken.VALUE_NULL;
S6034,ReaderBasedJsonParser.java,1890,"_matchToken(""NaN"", 1);"
S6035,ReaderBasedJsonParser.java,1891,if ((_features & FEAT_MASK_NON_NUM_NUMBERS) != 0) {
