statement_id,file,line,code
S384,FilteringParserDelegate.java,500,"_headContext = _headContext.createChildArrayContext(f, false);"
S385,FilteringParserDelegate.java,512,f = _itemFilter;
S386,FilteringParserDelegate.java,513,if (f == TokenFilter.INCLUDE_ALL) {
S387,FilteringParserDelegate.java,514,"_headContext = _headContext.createChildObjectContext(f, true);"
S388,FilteringParserDelegate.java,515,return (_currToken = t);
S389,FilteringParserDelegate.java,517,if (f == null) { // does this occur?
S390,FilteringParserDelegate.java,522,f = _headContext.checkValue(f);
S391,FilteringParserDelegate.java,523,if (f == null) {
S392,FilteringParserDelegate.java,527,if (f != TokenFilter.INCLUDE_ALL) {
S393,FilteringParserDelegate.java,528,f = f.filterStartObject();
S394,FilteringParserDelegate.java,530,_itemFilter = f;
S395,FilteringParserDelegate.java,531,if (f == TokenFilter.INCLUDE_ALL) {
S396,FilteringParserDelegate.java,535,"_headContext = _headContext.createChildObjectContext(f, false);"
S397,FilteringParserDelegate.java,548,boolean returnEnd = _headContext.isStartHandled();
S398,FilteringParserDelegate.java,553,_headContext = _headContext.getParent();
S399,FilteringParserDelegate.java,554,_itemFilter = _headContext.getFilter();
S400,FilteringParserDelegate.java,555,if (returnEnd) {
S401,FilteringParserDelegate.java,556,return (_currToken = t);
S402,FilteringParserDelegate.java,563,final String name = delegate.getCurrentName();
S403,FilteringParserDelegate.java,564,f = _headContext.setFieldName(name);
S404,FilteringParserDelegate.java,565,if (f == TokenFilter.INCLUDE_ALL) {
S405,FilteringParserDelegate.java,569,if (f == null) { // filter out the value
S406,FilteringParserDelegate.java,574,f = f.includeProperty(name);
S407,FilteringParserDelegate.java,575,if (f == null) { // filter out the value
S408,FilteringParserDelegate.java,580,_itemFilter = f;
S409,FilteringParserDelegate.java,581,if (f == TokenFilter.INCLUDE_ALL) {
S410,FilteringParserDelegate.java,582,if (_verifyAllowedMatches() && _includePath) {
S411,FilteringParserDelegate.java,599,f = _itemFilter;
S412,FilteringParserDelegate.java,600,if (f == TokenFilter.INCLUDE_ALL) {
S413,FilteringParserDelegate.java,601,return (_currToken = t);
S414,FilteringParserDelegate.java,603,if (f != null) {
S415,FilteringParserDelegate.java,604,f = _headContext.checkValue(f);
S416,FilteringParserDelegate.java,605,if ((f == TokenFilter.INCLUDE_ALL)
S417,FilteringParserDelegate.java,607,if (_verifyAllowedMatches()) {
S418,FilteringParserDelegate.java,608,return (_currToken = t);
S419,FilteringParserDelegate.java,626,JsonToken t = delegate.nextToken();
S420,FilteringParserDelegate.java,627,if (t == null) { // is this even legal?
S421,FilteringParserDelegate.java,636,switch (t.id()) {
S422,FilteringParserDelegate.java,638,f = _headContext.checkValue(_itemFilter);
S423,FilteringParserDelegate.java,639,if (f == null) {
S424,FilteringParserDelegate.java,643,if (f != TokenFilter.INCLUDE_ALL) {
S425,FilteringParserDelegate.java,644,f = f.filterStartArray();
S426,FilteringParserDelegate.java,646,_itemFilter = f;
S427,FilteringParserDelegate.java,647,if (f == TokenFilter.INCLUDE_ALL) {
S428,FilteringParserDelegate.java,651,"_headContext = _headContext.createChildArrayContext(f, false);"
S429,FilteringParserDelegate.java,655,f = _itemFilter;
S430,FilteringParserDelegate.java,656,if (f == TokenFilter.INCLUDE_ALL) {
S431,FilteringParserDelegate.java,660,if (f == null) { // does this occur?
S432,FilteringParserDelegate.java,665,f = _headContext.checkValue(f);
S433,FilteringParserDelegate.java,666,if (f == null) {
S434,FilteringParserDelegate.java,670,if (f != TokenFilter.INCLUDE_ALL) {
S435,FilteringParserDelegate.java,671,f = f.filterStartObject();
S436,FilteringParserDelegate.java,673,_itemFilter = f;
S437,FilteringParserDelegate.java,674,if (f == TokenFilter.INCLUDE_ALL) {
S438,FilteringParserDelegate.java,678,"_headContext = _headContext.createChildObjectContext(f, false);"
S439,FilteringParserDelegate.java,693,_headContext = _headContext.getParent();
S440,FilteringParserDelegate.java,694,_itemFilter = _headContext.getFilter();
S441,FilteringParserDelegate.java,704,final String name = delegate.getCurrentName();
S442,FilteringParserDelegate.java,705,f = _headContext.setFieldName(name);
S443,FilteringParserDelegate.java,706,if (f == TokenFilter.INCLUDE_ALL) {
S444,FilteringParserDelegate.java,710,if (f == null) { // filter out the value
S445,FilteringParserDelegate.java,715,f = f.includeProperty(name);
S446,FilteringParserDelegate.java,716,if (f == null) { // filter out the value
S447,FilteringParserDelegate.java,721,_itemFilter = f;
S448,FilteringParserDelegate.java,722,if (f == TokenFilter.INCLUDE_ALL) {
S449,FilteringParserDelegate.java,723,if (_verifyAllowedMatches()) {
S450,FilteringParserDelegate.java,724,return _nextBuffered(buffRoot);
S451,FilteringParserDelegate.java,728,_itemFilter = _headContext.setFieldName(name);
S452,FilteringParserDelegate.java,735,f = _itemFilter;
S453,FilteringParserDelegate.java,736,if (f == TokenFilter.INCLUDE_ALL) {
S454,FilteringParserDelegate.java,739,if (f != null) {
S455,FilteringParserDelegate.java,740,f = _headContext.checkValue(f);
S456,FilteringParserDelegate.java,741,if ((f == TokenFilter.INCLUDE_ALL)
S457,FilteringParserDelegate.java,743,if (_verifyAllowedMatches()) {
S458,FilteringParserDelegate.java,744,return _nextBuffered(buffRoot);
S459,FilteringParserDelegate.java,756,_exposedContext = buffRoot;
S460,FilteringParserDelegate.java,758,JsonToken t = ctxt.nextTokenToRead();
S461,FilteringParserDelegate.java,785,if (_matchCount == 0 || _allowMultipleMatches) {
S462,FilteringParserDelegate.java,786,++_matchCount;
S463,FilteringParserDelegate.java,787,return true;
S464,FilteringParserDelegate.java,789,return false;
S465,FilteringParserDelegate.java,810,if ((_currToken != JsonToken.START_OBJECT)
S466,FilteringParserDelegate.java,819,JsonToken t = nextToken();
S467,FilteringParserDelegate.java,827,return this;
S468,FilteringParserDelegate.java,840,@Override public boolean hasTextCharacters() { return delegate.hasTextCharacters(); }
S469,FilteringParserDelegate.java,841,@Override public char[] getTextCharacters() throws IOException { return delegate.getTextCharacters(); }
S470,IOContext.java,103,_bufferRecycler = br;
S471,IOContext.java,104,_sourceRef = sourceRef;
S472,IOContext.java,105,_managedResource = managedResource;
S473,IOContext.java,128,public boolean isResourceManaged() { return _managedResource; }
S474,IOContext.java,137,return new TextBuffer(_bufferRecycler);
S475,IOContext.java,147,return (_readIOBuffer = _bufferRecycler.allocByteBuffer(BufferRecycler.BYTE_READ_IO_BUFFER));
S476,IOContext.java,189,return (_tokenCBuffer = _bufferRecycler.allocCharBuffer(BufferRecycler.CHAR_TOKEN_BUFFER));
S477,IOContext.java,196,_verifyAlloc(_tokenCBuffer);
S478,IOContext.java,197,"return (_tokenCBuffer = _bufferRecycler.allocCharBuffer(BufferRecycler.CHAR_TOKEN_BUFFER, minSize));"
S479,InputDecorator.java,11,public abstract class InputDecorator
S480,InternCache.java,29,public final static InternCache instance = new InternCache();
S481,InternCache.java,36,private final Object lock = new Object();
S482,InternCache.java,38,"private InternCache() { super(MAX_ENTRIES, 0.8f, 4); }"
S483,InternCache.java,41,String result = get(input);
S484,InternCache.java,42,if (result != null) { return result; }
S485,InternCache.java,49,if (size() >= MAX_ENTRIES) {
S486,InternCache.java,60,result = input.intern();
S487,InternCache.java,61,"put(result, result);"
S488,InternCache.java,62,return result;
S489,JsonEncoding.java,19,"UTF8(""UTF-8"", false, 8), // N/A for big-endian, really"
S490,JsonEncoding.java,34,_javaName = javaName;
S491,JsonEncoding.java,35,_bigEndian = bigEndian;
S492,JsonEncoding.java,36,_bits = bits;
S493,JsonFactory.java,60,public enum Feature {
S494,JsonFactory.java,79,"INTERN_FIELD_NAMES(true),"
S495,JsonFactory.java,89,"CANONICALIZE_FIELD_NAMES(true),"
S496,JsonFactory.java,105,"FAIL_ON_SYMBOL_HASH_OVERFLOW(true),"
S497,JsonFactory.java,122,USE_THREAD_LOCAL_FOR_BUFFER_RECYCLING(true)
S498,JsonFactory.java,136,int flags = 0;
S499,JsonFactory.java,137,for (Feature f : values()) {
S500,JsonFactory.java,138,if (f.enabledByDefault()) { flags |= f.getMask(); }
S501,JsonFactory.java,140,return flags;
S502,JsonFactory.java,143,private Feature(boolean defaultState) { _defaultState = defaultState; }
S503,JsonFactory.java,145,public boolean enabledByDefault() { return _defaultState; }
S504,JsonFactory.java,146,public boolean enabledIn(int flags) { return (flags & getMask()) != 0; }
S505,JsonFactory.java,147,public int getMask() { return (1 << ordinal()); }
S506,JsonFactory.java,165,protected final static int DEFAULT_FACTORY_FEATURE_FLAGS = JsonFactory.Feature.collectDefaults();
S507,JsonFactory.java,171,protected final static int DEFAULT_PARSER_FEATURE_FLAGS = JsonParser.Feature.collectDefaults();
S508,JsonFactory.java,177,protected final static int DEFAULT_GENERATOR_FEATURE_FLAGS = JsonGenerator.Feature.collectDefaults();
S509,JsonFactory.java,179,public final static SerializableString DEFAULT_ROOT_VALUE_SEPARATOR = DefaultPrettyPrinter.DEFAULT_ROOT_VALUE_SEPARATOR;
S510,JsonFactory.java,192,protected final transient CharsToNameCanonicalizer _rootCharSymbols = CharsToNameCanonicalizer.createRoot();
S511,JsonFactory.java,203,protected final transient ByteQuadsCanonicalizer _byteSymbolCanonicalizer = ByteQuadsCanonicalizer.createRoot();
S512,JsonFactory.java,214,protected int _factoryFeatures = DEFAULT_FACTORY_FEATURE_FLAGS;
S513,JsonFactory.java,219,protected int _parserFeatures = DEFAULT_PARSER_FEATURE_FLAGS;
S514,JsonFactory.java,224,protected int _generatorFeatures = DEFAULT_GENERATOR_FEATURE_FLAGS;
S515,JsonFactory.java,267,protected SerializableString _rootValueSeparator = DEFAULT_ROOT_VALUE_SEPARATOR;
S516,JsonFactory.java,295,public JsonFactory() { this((ObjectCodec) null); }
S517,JsonFactory.java,297,public JsonFactory(ObjectCodec oc) { _objectCodec = oc; }
S518,JsonFactory.java,323,"this(b, false);"
S519,JsonFactory.java,324,_characterEscapes = b._characterEscapes;
S520,JsonFactory.java,325,_rootValueSeparator = b._rootValueSeparator;
S521,JsonFactory.java,326,_maximumNonEscapedChar = b._maximumNonEscapedChar;
S522,JsonFactory.java,337,"protected JsonFactory(TSFBuilder<?,?> b, boolean bogus) {"
S523,JsonFactory.java,338,_objectCodec = null;
S524,JsonFactory.java,339,_factoryFeatures = b._factoryFeatures;
S525,JsonFactory.java,340,_parserFeatures = b._streamReadFeatures;
S526,JsonFactory.java,341,_generatorFeatures = b._streamWriteFeatures;
S527,JsonFactory.java,342,_inputDecorator = b._inputDecorator;
S528,JsonFactory.java,343,_outputDecorator = b._outputDecorator;
S529,JsonFactory.java,345,_maximumNonEscapedChar = 0;
S530,JsonFactory.java,370,return new JsonFactoryBuilder();
S531,JsonFactory.java,936,"IOContext ctxt = _createContext(in, false);"
S532,JsonFactory.java,937,"return _createParser(_decorate(in, ctxt), ctxt);"
S533,JsonFactory.java,957,"IOContext ctxt = _createContext(r, false);"
S534,JsonFactory.java,958,"return _createParser(_decorate(r, ctxt), ctxt);"
S535,JsonFactory.java,969,"IOContext ctxt = _createContext(data, true);"
S536,JsonFactory.java,970,if (_inputDecorator != null) {
S537,JsonFactory.java,971,"InputStream in = _inputDecorator.decorate(ctxt, data, 0, data.length);"
S538,JsonFactory.java,972,if (in != null) {
S539,JsonFactory.java,973,"return _createParser(in, ctxt);"
S540,JsonFactory.java,976,"return _createParser(data, 0, data.length, ctxt);"
S541,JsonFactory.java,991,"IOContext ctxt = _createContext(data, true);"
S542,JsonFactory.java,993,if (_inputDecorator != null) {
S543,JsonFactory.java,999,"return _createParser(data, offset, len, ctxt);"
S544,JsonFactory.java,1010,final int strLen = content.length();
S545,JsonFactory.java,1017,"IOContext ctxt = _createContext(content, true);"
S546,JsonFactory.java,1018,char[] buf = ctxt.allocTokenBuffer(strLen);
S547,JsonFactory.java,1019,"content.getChars(0, strLen, buf, 0);"
S548,JsonFactory.java,1020,"return _createParser(buf, 0, strLen, ctxt, true);"
S549,JsonFactory.java,1031,"return createParser(content, 0, content.length);"
S550,JsonFactory.java,1041,if (_inputDecorator != null) { // easier to just wrap in a Reader than extend InputDecorator
S551,JsonFactory.java,1044,"return _createParser(content, offset, len, _createContext(content, true),"
S552,JsonFactory.java,1060,"IOContext ctxt = _createContext(in, false);"
S553,JsonFactory.java,1061,"return _createParser(_decorate(in, ctxt), ctxt);"
S554,JsonFactory.java,1087,"_requireJSONFactory(""Non-blocking source not (yet?) supported for this format (%s)"");"
S555,JsonFactory.java,1088,IOContext ctxt = _createNonBlockingContext(null);
S556,JsonFactory.java,1089,ByteQuadsCanonicalizer can = _byteSymbolCanonicalizer.makeChild(_factoryFeatures);
S557,JsonFactory.java,1090,"return new NonBlockingJsonParser(ctxt, _parserFeatures, can);"
S558,JsonFactory.java,1126,"IOContext ctxt = _createContext(out, false);"
S559,JsonFactory.java,1128,if (enc == JsonEncoding.UTF8) {
S560,JsonFactory.java,1145,"return createGenerator(out, JsonEncoding.UTF8);"
S561,JsonFactory.java,1446,"return new ByteSourceJsonBootstrapper(ctxt, in).constructParser(_parserFeatures,"
S562,JsonFactory.java,1463,"return new ReaderBasedJsonParser(ctxt, _parserFeatures, r, _objectCodec,"
S563,JsonFactory.java,1475,"return new ReaderBasedJsonParser(ctxt, _parserFeatures, null, _objectCodec,"
S564,JsonFactory.java,1493,"return new ByteSourceJsonBootstrapper(ctxt, data, offset, len).constructParser(_parserFeatures,"
S565,JsonFactory.java,1509,int firstByte = ByteSourceJsonBootstrapper.skipUTF8BOM(input);
S566,JsonFactory.java,1510,ByteQuadsCanonicalizer can = _byteSymbolCanonicalizer.makeChild(_factoryFeatures);
S567,JsonFactory.java,1511,"return new UTF8DataInputJsonParser(ctxt, _parserFeatures, input,"
S568,JsonFactory.java,1595,if (_inputDecorator != null) {
S569,JsonFactory.java,1596,"InputStream in2 = _inputDecorator.decorate(ctxt, in);"
S570,JsonFactory.java,1597,if (in2 != null) {
S571,JsonFactory.java,1598,return in2;
S572,JsonFactory.java,1601,return in;
S573,JsonFactory.java,1608,if (_inputDecorator != null) {
S574,JsonFactory.java,1609,"Reader in2 = _inputDecorator.decorate(ctxt, in);"
S575,JsonFactory.java,1610,if (in2 != null) {
S576,JsonFactory.java,1611,return in2;
S577,JsonFactory.java,1614,return in;
S578,JsonFactory.java,1621,if (_inputDecorator != null) {
S579,JsonFactory.java,1627,return in;
S580,JsonFactory.java,1674,if (Feature.USE_THREAD_LOCAL_FOR_BUFFER_RECYCLING.enabledIn(_factoryFeatures)) {
S581,JsonFactory.java,1675,return BufferRecyclers.getBufferRecycler();
S582,JsonFactory.java,1677,return new BufferRecycler();
S583,JsonFactory.java,1685,"return new IOContext(_getBufferRecycler(), srcRef, resourceManaged);"
S584,JsonFactory.java,1697,BufferRecycler recycler = new BufferRecycler();
S585,JsonFactory.java,1698,"return new IOContext(recycler, srcRef, false);"
S586,JsonFactoryBuilder.java,24,super();
S587,JsonFactoryBuilder.java,25,_rootValueSeparator = JsonFactory.DEFAULT_ROOT_VALUE_SEPARATOR;
S588,JsonFactoryBuilder.java,26,_maximumNonEscapedChar = 0;
S589,JsonFactoryBuilder.java,187,return new JsonFactory(this);
S590,JsonGenerator.java,51,"AUTO_CLOSE_TARGET(true),"
S591,JsonGenerator.java,63,"AUTO_CLOSE_JSON_CONTENT(true),"
S592,JsonGenerator.java,76,"FLUSH_PASSED_TO_STREAM(true),"
S593,JsonGenerator.java,91,@Deprecated
S594,JsonGenerator.java,108,@Deprecated
S595,JsonGenerator.java,222,int flags = 0;
S596,JsonGenerator.java,224,if (f.enabledByDefault()) {
S597,JsonGenerator.java,225,flags |= f.getMask();
S598,JsonGenerator.java,228,return flags;
S599,JsonGenerator.java,231,private Feature(boolean defaultState) {
S600,JsonGenerator.java,232,_defaultState = defaultState;
S601,JsonGenerator.java,233,_mask = (1 << ordinal());
S602,JsonGenerator.java,236,public boolean enabledByDefault() { return _defaultState; }
S603,JsonGenerator.java,243,public int getMask() { return _mask; }
S604,JsonGenerator.java,1758,switch (t.id()) {
S605,JsonGenerator.java,1778,if (p.hasTextCharacters()) {
S606,JsonGenerator.java,1779,"writeString(p.getTextCharacters(), p.getTextOffset(), p.getTextLength());"
S607,JsonParser.java,60,"AUTO_CLOSE_SOURCE(true),"
S608,JsonParser.java,79,"ALLOW_COMMENTS(false),"
S609,JsonParser.java,240,@Deprecated
S610,JsonParser.java,261,"STRICT_DUPLICATE_DETECTION(false),"
S611,JsonParser.java,308,"INCLUDE_SOURCE_IN_LOCATION(true),"
S612,JsonParser.java,325,int flags = 0;
S613,JsonParser.java,327,if (f.enabledByDefault()) {
S614,JsonParser.java,328,flags |= f.getMask();
S615,JsonParser.java,331,return flags;
S616,JsonParser.java,334,private Feature(boolean defaultState) {
S617,JsonParser.java,335,_mask = (1 << ordinal());
S618,JsonParser.java,336,_defaultState = defaultState;
S619,JsonParser.java,339,public boolean enabledByDefault() { return _defaultState; }
S620,JsonParser.java,344,public boolean enabledIn(int flags) { return (flags & _mask) != 0; }
S621,JsonParser.java,346,public int getMask() { return _mask; }
S622,JsonParser.java,375,protected JsonParser() { }
S623,JsonParser.java,376,protected JsonParser(int features) { _features = features; }
S624,JsonParser.java,707,if (state) enable(f); else disable(f);
S625,JsonParser.java,708,return this;
S626,JsonParserDelegate.java,25,public JsonParserDelegate(JsonParser d) {
S627,JsonParserDelegate.java,26,delegate = d;
S628,JsonReadContext.java,57,super();
S629,JsonReadContext.java,58,_parent = parent;
S630,JsonReadContext.java,59,_dups = dups;
S631,JsonReadContext.java,60,_type = type;
S632,JsonReadContext.java,61,_lineNr = lineNr;
S633,JsonReadContext.java,62,_columnNr = colNr;
S634,JsonReadContext.java,63,_index = -1;
S635,JsonReadContext.java,67,_type = type;
S636,JsonReadContext.java,68,_index = -1;
S637,JsonReadContext.java,69,_lineNr = lineNr;
S638,JsonReadContext.java,70,_columnNr = colNr;
S639,JsonReadContext.java,71,_currentName = null;
S640,JsonReadContext.java,72,_currentValue = null;
S641,JsonReadContext.java,110,"return new JsonReadContext(null, dups, TYPE_ROOT, 1, 0);"
S642,JsonReadContext.java,114,JsonReadContext ctxt = _child;
S643,JsonReadContext.java,115,if (ctxt == null) {
S644,JsonReadContext.java,116,"_child = ctxt = new JsonReadContext(this,"
S645,JsonReadContext.java,119,"ctxt.reset(TYPE_ARRAY, lineNr, colNr);"
S646,JsonReadContext.java,121,return ctxt;
S647,JsonReadContext.java,125,JsonReadContext ctxt = _child;
S648,JsonReadContext.java,126,if (ctxt == null) {
S649,JsonReadContext.java,127,"_child = ctxt = new JsonReadContext(this,"
S650,JsonReadContext.java,129,return ctxt;
S651,JsonReadContext.java,131,"ctxt.reset(TYPE_OBJECT, lineNr, colNr);"
S652,JsonReadContext.java,132,return ctxt;
S653,JsonReadContext.java,141,@Override public String getCurrentName() { return _currentName; }
S654,JsonReadContext.java,174,return _parent;
S655,JsonReadContext.java,193,return (_type != TYPE_ROOT && ix > 0);
S656,JsonReadContext.java,197,_currentName = name;
S657,JsonStreamContext.java,45,protected JsonStreamContext() { }
S658,JsonStreamContext.java,82,public final boolean inArray() { return _type == TYPE_ARRAY; }
S659,JsonStreamContext.java,89,public final boolean inRoot() { return _type == TYPE_ROOT; }
S660,JsonStreamContext.java,95,public final boolean inObject() { return _type == TYPE_OBJECT; }
S661,JsonToken.java,31,"NOT_AVAILABLE(null, JsonTokenId.ID_NOT_AVAILABLE),"
S662,JsonToken.java,37,"START_OBJECT(""{"", JsonTokenId.ID_START_OBJECT),"
S663,JsonToken.java,43,"END_OBJECT(""}"", JsonTokenId.ID_END_OBJECT),"
S664,JsonToken.java,49,"START_ARRAY(""["", JsonTokenId.ID_START_ARRAY),"
S665,JsonToken.java,55,"END_ARRAY(""]"", JsonTokenId.ID_END_ARRAY),"
S666,JsonToken.java,61,"FIELD_NAME(null, JsonTokenId.ID_FIELD_NAME),"
S667,JsonToken.java,73,"VALUE_EMBEDDED_OBJECT(null, JsonTokenId.ID_EMBEDDED_OBJECT),"
S668,JsonToken.java,80,"VALUE_STRING(null, JsonTokenId.ID_STRING),"
S669,JsonToken.java,90,"VALUE_NUMBER_INT(null, JsonTokenId.ID_NUMBER_INT),"
S670,JsonToken.java,99,"VALUE_NUMBER_FLOAT(null, JsonTokenId.ID_NUMBER_FLOAT),"
S671,JsonToken.java,105,"VALUE_TRUE(""true"", JsonTokenId.ID_TRUE),"
S672,JsonToken.java,111,"VALUE_FALSE(""false"", JsonTokenId.ID_FALSE),"
S673,JsonToken.java,142,if (token == null) {
S674,JsonToken.java,143,_serialized = null;
S675,JsonToken.java,144,_serializedChars = null;
S676,JsonToken.java,145,_serializedBytes = null;
S677,JsonToken.java,147,_serialized = token;
S678,JsonToken.java,148,_serializedChars = token.toCharArray();
S679,JsonToken.java,150,int len = _serializedChars.length;
S680,JsonToken.java,151,_serializedBytes = new byte[len];
S681,JsonToken.java,156,_id = id;
S682,JsonToken.java,158,_isBoolean = (id == JsonTokenId.ID_FALSE || id == JsonTokenId.ID_TRUE);
S683,JsonToken.java,159,_isNumber = (id == JsonTokenId.ID_NUMBER_INT || id == JsonTokenId.ID_NUMBER_FLOAT);
S684,JsonToken.java,161,_isStructStart = (id == JsonTokenId.ID_START_OBJECT || id == JsonTokenId.ID_START_ARRAY);
S685,JsonToken.java,162,_isStructEnd = (id == JsonTokenId.ID_END_OBJECT || id == JsonTokenId.ID_END_ARRAY);
S686,JsonToken.java,164,_isScalar = !_isStructStart && !_isStructEnd
S687,JsonToken.java,169,public final int id() { return _id; }
S688,JsonToken.java,202,public final boolean isScalarValue() { return _isScalar; }
S689,NonBlockingJsonParser.java,34,protected final static int[] _icLatin1 = CharTypes.getInputCodeLatin1();
S690,NonBlockingJsonParser.java,45,protected byte[] _inputBuffer = NO_BYTES;
S691,NonBlockingJsonParser.java,68,"super(ctxt, parserFeatures, sym);"
S692,NonBlockingJsonParser.java,84,return (_inputPtr >=_inputEnd) && !_endOfInput;
S693,NonBlockingJsonParser.java,108,_inputBuffer = buf;
S694,NonBlockingJsonParser.java,109,_inputPtr = start;
S695,NonBlockingJsonParser.java,110,_inputEnd = end;
S696,NonBlockingJsonParser.java,116,_endOfInput = true;
S697,NonBlockingJsonParser.java,138,int avail = _inputEnd - _inputPtr;
S698,NonBlockingJsonParser.java,139,if (avail > 0) {
S699,NonBlockingJsonParser.java,140,"out.write(_inputBuffer, _inputPtr, avail);"
S700,NonBlockingJsonParser.java,164,if (_inputPtr >= _inputEnd) {
S701,NonBlockingJsonParser.java,165,if (_closed) {
S702,NonBlockingJsonParser.java,169,if (_endOfInput) { // except for this special case
S703,NonBlockingJsonParser.java,172,if (_currToken == JsonToken.NOT_AVAILABLE) {
S704,NonBlockingJsonParser.java,173,return _finishTokenWithEOF();
S705,NonBlockingJsonParser.java,175,return _eofAsNextToken();
S706,NonBlockingJsonParser.java,177,return JsonToken.NOT_AVAILABLE;
S707,NonBlockingJsonParser.java,180,if (_currToken == JsonToken.NOT_AVAILABLE) {
S708,NonBlockingJsonParser.java,181,return _finishToken();
S709,NonBlockingJsonParser.java,185,_numTypesValid = NR_UNKNOWN;
S710,NonBlockingJsonParser.java,189,int ch = _inputBuffer[_inputPtr++] & 0xFF;
S711,NonBlockingJsonParser.java,193,return _startDocument(ch);
S712,NonBlockingJsonParser.java,199,return _startFieldName(ch);
S713,NonBlockingJsonParser.java,201,return _startFieldNameAfterComma(ch);
S714,NonBlockingJsonParser.java,204,return _startValueExpectColon(ch);
S715,NonBlockingJsonParser.java,226,switch (_minorState) {
S716,NonBlockingJsonParser.java,230,return _startFieldName(_inputBuffer[_inputPtr++] & 0xFF);
S717,NonBlockingJsonParser.java,236,"return _parseEscapedName(_quadLength,  _pending32, _pendingBytes);"
S718,NonBlockingJsonParser.java,267,return _finishNumberLeadingZeroes();
S719,NonBlockingJsonParser.java,271,"return _finishNumberIntegralPart(_textBuffer.getBufferWithoutReset(),"
S720,NonBlockingJsonParser.java,378,int len = _textBuffer.getCurrentSegmentSize();
S721,NonBlockingJsonParser.java,382,_intLength = len;
S722,NonBlockingJsonParser.java,384,return _valueComplete(JsonToken.VALUE_NUMBER_INT);
S723,NonBlockingJsonParser.java,422,ch &= 0xFF;
S724,NonBlockingJsonParser.java,425,if ((ch == 0xEF) && (_minorState != MINOR_ROOT_BOM)) {
S725,NonBlockingJsonParser.java,430,while (ch <= 0x020) {
S726,NonBlockingJsonParser.java,442,if (_inputPtr >= _inputEnd) {
S727,NonBlockingJsonParser.java,444,if (_closed) {
S728,NonBlockingJsonParser.java,448,if (_endOfInput) { // except for this special case
S729,NonBlockingJsonParser.java,451,return JsonToken.NOT_AVAILABLE;
S730,NonBlockingJsonParser.java,455,return _startValue(ch);
S731,NonBlockingJsonParser.java,503,if (ch <= 0x0020) {
S732,NonBlockingJsonParser.java,504,ch = _skipWS(ch);
S733,NonBlockingJsonParser.java,511,if (ch != INT_QUOTE) {
S734,NonBlockingJsonParser.java,518,"if ((_inputPtr + 13) <= _inputEnd) { // Need up to 12 chars, plus one trailing (quote)"
S735,NonBlockingJsonParser.java,524,"return _parseEscapedName(0, 0, 0);"
S736,NonBlockingJsonParser.java,530,if (ch <= 0x0020) {
S737,NonBlockingJsonParser.java,531,ch = _skipWS(ch); // will skip through all available ws (and comments)
S738,NonBlockingJsonParser.java,537,"if (ch != INT_COMMA) { // either comma, separating entries, or closing right curly"
S739,NonBlockingJsonParser.java,538,if (ch == INT_RCURLY) {
S740,NonBlockingJsonParser.java,539,return _closeObjectScope();
S741,NonBlockingJsonParser.java,549,int ptr = _inputPtr;
S742,NonBlockingJsonParser.java,550,if (ptr >= _inputEnd) {
S743,NonBlockingJsonParser.java,551,_minorState = MINOR_FIELD_LEADING_WS;
S744,NonBlockingJsonParser.java,552,return (_currToken = JsonToken.NOT_AVAILABLE);
S745,NonBlockingJsonParser.java,554,ch = _inputBuffer[ptr];
S746,NonBlockingJsonParser.java,555,_inputPtr = ptr+1;
S747,NonBlockingJsonParser.java,556,if (ch <= 0x0020) {
S748,NonBlockingJsonParser.java,557,ch = _skipWS(ch);
S749,NonBlockingJsonParser.java,564,if (ch != INT_QUOTE) {
S750,NonBlockingJsonParser.java,573,"if ((_inputPtr + 13) <= _inputEnd) { // Need up to 12 chars, plus one trailing (quote)"
S751,NonBlockingJsonParser.java,579,"return _parseEscapedName(0, 0, 0);"
S752,NonBlockingJsonParser.java,596,if (ch <= 0x0020) {
S753,NonBlockingJsonParser.java,604,if (ch == INT_QUOTE) {
S754,NonBlockingJsonParser.java,607,switch (ch) {
S755,NonBlockingJsonParser.java,619,return _startNumberLeadingZero();
S756,NonBlockingJsonParser.java,629,return _startPositiveNumber(ch);
S757,NonBlockingJsonParser.java,641,return _startObjectScope();
S758,NonBlockingJsonParser.java,751,if (ch <= 0x0020) {
S759,NonBlockingJsonParser.java,758,if (ch != INT_COLON) {
S760,NonBlockingJsonParser.java,768,int ptr = _inputPtr;
S761,NonBlockingJsonParser.java,769,if (ptr >= _inputEnd) {
S762,NonBlockingJsonParser.java,773,ch = _inputBuffer[ptr];
S763,NonBlockingJsonParser.java,774,_inputPtr = ptr+1;
S764,NonBlockingJsonParser.java,775,if (ch <= 0x0020) {
S765,NonBlockingJsonParser.java,783,if (ch == INT_QUOTE) {
S766,NonBlockingJsonParser.java,786,switch (ch) {
S767,NonBlockingJsonParser.java,805,return _startPositiveNumber(ch);
S768,NonBlockingJsonParser.java,945,if (_inputPtr >= _inputEnd) {
S769,NonBlockingJsonParser.java,949,ch = _inputBuffer[_inputPtr++] & 0xFF;
S770,NonBlockingJsonParser.java,950,} while (ch <= 0x0020);
S771,NonBlockingJsonParser.java,951,return ch;
S772,NonBlockingJsonParser.java,1278,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S773,NonBlockingJsonParser.java,1281,if (_inputPtr >= _inputEnd) {
