statement_id,file,line,code
S755,Evaluator.java,278,"public AttributeKeyPair(String key, String value) {"
S756,Evaluator.java,279,Validate.notEmpty(key);
S757,Evaluator.java,280,Validate.notEmpty(value);
S758,Evaluator.java,282,this.key = key.trim().toLowerCase();
S759,Evaluator.java,283,"if (value.startsWith(""\"""") && value.endsWith(""\"""")"
S760,Evaluator.java,285,"value = value.substring(1, value.length()-1);"
S761,Evaluator.java,287,this.value = value.trim().toLowerCase();
S762,Evaluator.java,294,public static final class AllElements extends Evaluator {
S763,Evaluator.java,298,return true;
S764,Evaluator.java,370,public static final class IsLastChild extends Evaluator {
S765,Evaluator.java,373,final Element p = element.parent();
S766,Evaluator.java,374,return p != null && !(p instanceof Document) && element.elementSiblingIndex() == p.children().size()-1;
S767,Evaluator.java,385,"super(0,1);"
S768,Evaluator.java,395,"super(0,1);"
S769,Evaluator.java,407,"public CssNthEvaluator(int a, int b) {"
S770,Evaluator.java,408,this.a = a;
S771,Evaluator.java,409,this.b = b;
S772,Evaluator.java,417,final Element p = element.parent();
S773,Evaluator.java,418,if (p == null || (p instanceof Document)) return false;
S774,Evaluator.java,420,"final int pos = calculatePosition(root, element);"
S775,Evaluator.java,421,if (a == 0) return pos == b;
S776,Evaluator.java,423,return (pos-b)*a >= 0 && (pos-b)%a==0;
S777,Evaluator.java,448,"super(a,b);"
S778,Evaluator.java,452,return element.elementSiblingIndex()+1;
S779,Evaluator.java,468,"super(a,b);"
S780,Evaluator.java,473,return element.parent().children().size() - element.elementSiblingIndex();
S781,Evaluator.java,488,"super(a,b);"
S782,Evaluator.java,492,int pos = 0;
S783,Evaluator.java,493,Elements family = element.parent().children();
S784,Evaluator.java,494,for (Element el : family) {
S785,Evaluator.java,495,if (el.tag().equals(element.tag())) pos++;
S786,Evaluator.java,496,if (el == element) break;
S787,Evaluator.java,498,return pos;
S788,Evaluator.java,510,"super(a, b);"
S789,Evaluator.java,515,int pos = 0;
S790,Evaluator.java,516,Elements family = element.parent().children();
S791,Evaluator.java,517,for (int i = element.elementSiblingIndex(); i < family.size(); i++) {
S792,Evaluator.java,518,if (family.get(i).tag().equals(element.tag())) pos++;
S793,Evaluator.java,520,return pos;
S794,Evaluator.java,532,public static final class IsFirstChild extends Evaluator {
S795,Evaluator.java,535,final Element p = element.parent();
S796,Evaluator.java,536,return p != null && !(p instanceof Document) && element.elementSiblingIndex() == 0;
S797,Evaluator.java,550,public static final class IsRoot extends Evaluator {
S798,Evaluator.java,553,final Element r = root instanceof Document?root.child(0):root;
S799,Evaluator.java,554,return element == r;
S800,Evaluator.java,562,public static final class IsOnlyChild extends Evaluator {
S801,Evaluator.java,565,final Element p = element.parent();
S802,Evaluator.java,566,return p!=null && !(p instanceof Document) && element.siblingElements().size() == 0;
S803,Evaluator.java,574,public static final class IsOnlyOfType extends Evaluator {
S804,Evaluator.java,577,final Element p = element.parent();
S805,Evaluator.java,578,if (p==null || p instanceof Document) return false;
S806,Evaluator.java,580,int pos = 0;
S807,Evaluator.java,581,Elements family = p.children();
S808,Evaluator.java,582,for (Element el : family) {
S809,Evaluator.java,583,if (el.tag().equals(element.tag())) pos++;
S810,Evaluator.java,585,return pos == 1;
S811,Evaluator.java,593,public static final class IsEmpty extends Evaluator {
S812,Evaluator.java,596,List<Node> family = element.childNodes();
S813,Evaluator.java,597,for (Node n : family) {
S814,Evaluator.java,598,if (!(n instanceof Comment || n instanceof XmlDeclaration || n instanceof DocumentType)) return false;
S815,Evaluator.java,600,return true;
S816,Evaluator.java,627,public ContainsText(String searchText) {
S817,Evaluator.java,628,this.searchText = searchText.toLowerCase();
S818,Evaluator.java,633,return (element.text().toLowerCase().contains(searchText));
S819,FormElement.java,18,private final Elements elements = new Elements();
S820,FormElement.java,28,"super(tag, baseUri, attributes);"
S821,FormElement.java,45,elements.add(element);
S822,FormElement.java,46,return this;
S823,HtmlTreeBuilder.java,14,public class HtmlTreeBuilder extends TreeBuilder {
S824,HtmlTreeBuilder.java,16,"public static final String[] TagsSearchInScope = new String[]{""applet"", ""caption"", ""html"", ""table"", ""td"", ""th"", ""marquee"", ""object""};"
S825,HtmlTreeBuilder.java,17,"private static final String[] TagSearchList = new String[]{""ol"", ""ul""};"
S826,HtmlTreeBuilder.java,18,"private static final String[] TagSearchButton = new String[]{""button""};"
S827,HtmlTreeBuilder.java,19,"private static final String[] TagSearchTableScope = new String[]{""html"", ""table""};"
S828,HtmlTreeBuilder.java,20,"private static final String[] TagSearchSelectScope = new String[]{""optgroup"", ""option""};"
S829,HtmlTreeBuilder.java,21,"private static final String[] TagSearchEndTags = new String[]{""dd"", ""dt"", ""li"", ""option"", ""optgroup"", ""p"", ""rp"", ""rt""};"
S830,HtmlTreeBuilder.java,22,"private static final String[] TagSearchSpecial = new String[]{""address"", ""applet"", ""area"", ""article"", ""aside"", ""base"", ""basefont"", ""bgsound"","
S831,HtmlTreeBuilder.java,34,private boolean baseUriSetFromDoc = false;
S832,HtmlTreeBuilder.java,38,private ArrayList<Element> formattingElements = new ArrayList<Element>(); // active (open) formatting elements
S833,HtmlTreeBuilder.java,39,private List<String> pendingTableCharacters = new ArrayList<String>(); // chars in table to be shifted out
S834,HtmlTreeBuilder.java,40,private Token.EndTag emptyEnd = new Token.EndTag(); // reused empty end tag
S835,HtmlTreeBuilder.java,42,private boolean framesetOk = true; // if ok to go into frameset
S836,HtmlTreeBuilder.java,43,private boolean fosterInserts = false; // if next inserts should be fostered
S837,HtmlTreeBuilder.java,44,private boolean fragmentParsing = false; // if parsing a fragment of html
S838,HtmlTreeBuilder.java,46,HtmlTreeBuilder() {}
S839,HtmlTreeBuilder.java,50,state = HtmlTreeBuilderState.Initial;
S840,HtmlTreeBuilder.java,51,baseUriSetFromDoc = false;
S841,HtmlTreeBuilder.java,52,"return super.parse(input, baseUri, errors);"
S842,HtmlTreeBuilder.java,57,state = HtmlTreeBuilderState.Initial;
S843,HtmlTreeBuilder.java,58,"initialiseParse(inputFragment, baseUri, errors);"
S844,HtmlTreeBuilder.java,59,contextElement = context;
S845,HtmlTreeBuilder.java,60,fragmentParsing = true;
S846,HtmlTreeBuilder.java,61,Element root = null;
S847,HtmlTreeBuilder.java,63,if (context != null) {
S848,HtmlTreeBuilder.java,64,if (context.ownerDocument() != null) // quirks setup:
S849,HtmlTreeBuilder.java,65,doc.quirksMode(context.ownerDocument().quirksMode());
S850,HtmlTreeBuilder.java,68,String contextTag = context.tagName();
S851,HtmlTreeBuilder.java,69,"if (StringUtil.in(contextTag, ""title"", ""textarea""))"
S852,HtmlTreeBuilder.java,71,"else if (StringUtil.in(contextTag, ""iframe"", ""noembed"", ""noframes"", ""style"", ""xmp""))"
S853,HtmlTreeBuilder.java,73,"else if (contextTag.equals(""script""))"
S854,HtmlTreeBuilder.java,75,"else if (contextTag.equals((""noscript"")))"
S855,HtmlTreeBuilder.java,77,"else if (contextTag.equals(""plaintext""))"
S856,HtmlTreeBuilder.java,80,tokeniser.transition(TokeniserState.Data); // default
S857,HtmlTreeBuilder.java,82,"root = new Element(Tag.valueOf(""html""), baseUri);"
S858,HtmlTreeBuilder.java,83,doc.appendChild(root);
S859,HtmlTreeBuilder.java,84,stack.add(root);
S860,HtmlTreeBuilder.java,85,resetInsertionMode();
S861,HtmlTreeBuilder.java,89,Elements contextChain = context.parents();
S862,HtmlTreeBuilder.java,90,"contextChain.add(0, context);"
S863,HtmlTreeBuilder.java,91,for (Element parent: contextChain) {
S864,HtmlTreeBuilder.java,92,if (parent instanceof FormElement) {
S865,HtmlTreeBuilder.java,99,runParser();
S866,HtmlTreeBuilder.java,100,if (context != null && root != null)
S867,HtmlTreeBuilder.java,101,return root.childNodes();
S868,HtmlTreeBuilder.java,108,currentToken = token;
S869,HtmlTreeBuilder.java,109,"return this.state.process(token, this);"
S870,HtmlTreeBuilder.java,113,currentToken = token;
S871,HtmlTreeBuilder.java,114,"return state.process(token, this);"
S872,HtmlTreeBuilder.java,118,this.state = state;
S873,HtmlTreeBuilder.java,122,return state;
S874,HtmlTreeBuilder.java,126,originalState = state;
S875,HtmlTreeBuilder.java,130,return originalState;
S876,HtmlTreeBuilder.java,134,this.framesetOk = framesetOk;
S877,HtmlTreeBuilder.java,138,return framesetOk;
S878,HtmlTreeBuilder.java,142,return doc;
S879,HtmlTreeBuilder.java,146,return baseUri;
S880,HtmlTreeBuilder.java,150,if (baseUriSetFromDoc) // only listen to the first <base href> in parse
S881,HtmlTreeBuilder.java,153,"String href = base.absUrl(""href"");"
S882,HtmlTreeBuilder.java,154,if (href.length() != 0) { // ignore <base target> etc
S883,HtmlTreeBuilder.java,155,baseUri = href;
S884,HtmlTreeBuilder.java,156,baseUriSetFromDoc = true;
S885,HtmlTreeBuilder.java,157,"doc.setBaseUri(href); // set on the doc so doc.createElement(Tag) will get updated base, and to update all descendants"
S886,HtmlTreeBuilder.java,162,return fragmentParsing;
S887,HtmlTreeBuilder.java,166,if (errors.canAddError())
S888,HtmlTreeBuilder.java,173,if (startTag.isSelfClosing()) {
S889,HtmlTreeBuilder.java,174,Element el = insertEmpty(startTag);
S890,HtmlTreeBuilder.java,175,stack.add(el);
S891,HtmlTreeBuilder.java,176,"tokeniser.transition(TokeniserState.Data); // handles <script />, otherwise needs breakout steps from script data"
S892,HtmlTreeBuilder.java,177,tokeniser.emit(emptyEnd.reset().name(el.tagName()));  // ensure we get out of whatever state we are in. emitted for yielded processing
S893,HtmlTreeBuilder.java,178,return el;
S894,HtmlTreeBuilder.java,181,"Element el = new Element(Tag.valueOf(startTag.name()), baseUri, startTag.attributes);"
S895,HtmlTreeBuilder.java,182,insert(el);
S896,HtmlTreeBuilder.java,183,return el;
S897,HtmlTreeBuilder.java,187,"Element el = new Element(Tag.valueOf(startTagName), baseUri);"
S898,HtmlTreeBuilder.java,188,insert(el);
S899,HtmlTreeBuilder.java,189,return el;
S900,HtmlTreeBuilder.java,193,insertNode(el);
S901,HtmlTreeBuilder.java,194,stack.add(el);
S902,HtmlTreeBuilder.java,198,Tag tag = Tag.valueOf(startTag.name());
S903,HtmlTreeBuilder.java,199,"Element el = new Element(tag, baseUri, startTag.attributes);"
S904,HtmlTreeBuilder.java,200,insertNode(el);
S905,HtmlTreeBuilder.java,201,if (startTag.isSelfClosing()) {
S906,HtmlTreeBuilder.java,202,if (tag.isKnownTag()) {
S907,HtmlTreeBuilder.java,203,"if (tag.isSelfClosing()) tokeniser.acknowledgeSelfClosingFlag(); // if not acked, promulagates error"
S908,HtmlTreeBuilder.java,206,tag.setSelfClosing();
S909,HtmlTreeBuilder.java,207,tokeniser.acknowledgeSelfClosingFlag(); // not an distinct error
S910,HtmlTreeBuilder.java,210,return el;
S911,HtmlTreeBuilder.java,214,Tag tag = Tag.valueOf(startTag.name());
S912,HtmlTreeBuilder.java,215,"FormElement el = new FormElement(tag, baseUri, startTag.attributes);"
S913,HtmlTreeBuilder.java,216,setFormElement(el);
S914,HtmlTreeBuilder.java,217,insertNode(el);
S915,HtmlTreeBuilder.java,218,if (onStack)
S916,HtmlTreeBuilder.java,219,stack.add(el);
S917,HtmlTreeBuilder.java,220,return el;
S918,HtmlTreeBuilder.java,224,"Comment comment = new Comment(commentToken.getData(), baseUri);"
S919,HtmlTreeBuilder.java,225,insertNode(comment);
S920,HtmlTreeBuilder.java,231,String tagName = currentElement().tagName();
S921,HtmlTreeBuilder.java,232,"if (tagName.equals(""script"") || tagName.equals(""style""))"
S922,HtmlTreeBuilder.java,233,"node = new DataNode(characterToken.getData(), baseUri);"
S923,HtmlTreeBuilder.java,235,"node = new TextNode(characterToken.getData(), baseUri);"
S924,HtmlTreeBuilder.java,236,"currentElement().appendChild(node); // doesn't use insertNode, because we don't foster these; and will always have a stack."
S925,HtmlTreeBuilder.java,241,if (stack.size() == 0)
S926,HtmlTreeBuilder.java,242,doc.appendChild(node);
S927,HtmlTreeBuilder.java,243,else if (isFosterInserts())
S928,HtmlTreeBuilder.java,244,insertInFosterParent(node);
S929,HtmlTreeBuilder.java,246,currentElement().appendChild(node);
S930,HtmlTreeBuilder.java,249,if (node instanceof Element && ((Element) node).tag().isFormListed()) {
S931,HtmlTreeBuilder.java,250,if (formElement != null)
S932,HtmlTreeBuilder.java,251,formElement.addElement((Element) node);
S933,HtmlTreeBuilder.java,256,int size = stack.size();
S934,HtmlTreeBuilder.java,257,return stack.remove(size-1);
S935,HtmlTreeBuilder.java,265,return stack;
S936,HtmlTreeBuilder.java,269,"return isElementInQueue(stack, el);"
S937,HtmlTreeBuilder.java,273,for (int pos = queue.size() -1; pos >= 0; pos--) {
S938,HtmlTreeBuilder.java,274,Element next = queue.get(pos);
S939,HtmlTreeBuilder.java,275,if (next == element) {
S940,HtmlTreeBuilder.java,276,return true;
S941,HtmlTreeBuilder.java,283,for (int pos = stack.size() -1; pos >= 0; pos--) {
S942,HtmlTreeBuilder.java,284,Element next = stack.get(pos);
S943,HtmlTreeBuilder.java,285,if (next.nodeName().equals(elName)) {
S944,HtmlTreeBuilder.java,286,return next;
S945,HtmlTreeBuilder.java,289,return null;
S946,HtmlTreeBuilder.java,293,for (int pos = stack.size() -1; pos >= 0; pos--) {
S947,HtmlTreeBuilder.java,294,Element next = stack.get(pos);
S948,HtmlTreeBuilder.java,295,if (next == el) {
S949,HtmlTreeBuilder.java,296,stack.remove(pos);
S950,HtmlTreeBuilder.java,297,return true;
S951,HtmlTreeBuilder.java,304,for (int pos = stack.size() -1; pos >= 0; pos--) {
S952,HtmlTreeBuilder.java,305,Element next = stack.get(pos);
S953,HtmlTreeBuilder.java,306,stack.remove(pos);
S954,HtmlTreeBuilder.java,307,if (next.nodeName().equals(elName))
S955,HtmlTreeBuilder.java,308,break;
S956,HtmlTreeBuilder.java,313,for (int pos = stack.size() -1; pos >= 0; pos--) {
S957,HtmlTreeBuilder.java,314,Element next = stack.get(pos);
S958,HtmlTreeBuilder.java,315,stack.remove(pos);
S959,HtmlTreeBuilder.java,316,"if (StringUtil.in(next.nodeName(), elNames))"
S960,HtmlTreeBuilder.java,317,break;
S961,HtmlTreeBuilder.java,333,"clearStackToContext(""table"");"
S962,HtmlTreeBuilder.java,337,"clearStackToContext(""tbody"", ""tfoot"", ""thead"");"
S963,HtmlTreeBuilder.java,341,"clearStackToContext(""tr"");"
S964,HtmlTreeBuilder.java,345,for (int pos = stack.size() -1; pos >= 0; pos--) {
S965,HtmlTreeBuilder.java,346,Element next = stack.get(pos);
S966,HtmlTreeBuilder.java,347,"if (StringUtil.in(next.nodeName(), nodeNames) || next.nodeName().equals(""html""))"
S967,HtmlTreeBuilder.java,382,boolean last = false;
S968,HtmlTreeBuilder.java,383,for (int pos = stack.size() -1; pos >= 0; pos--) {
S969,HtmlTreeBuilder.java,384,Element node = stack.get(pos);
S970,HtmlTreeBuilder.java,385,if (pos == 0) {
S971,HtmlTreeBuilder.java,386,last = true;
S972,HtmlTreeBuilder.java,387,node = contextElement;
S973,HtmlTreeBuilder.java,389,String name = node.nodeName();
S974,HtmlTreeBuilder.java,390,"if (""select"".equals(name)) {"
S975,HtmlTreeBuilder.java,393,"} else if ((""td"".equals(name) || ""th"".equals(name) && !last)) {"
S976,HtmlTreeBuilder.java,394,transition(HtmlTreeBuilderState.InCell);
S977,HtmlTreeBuilder.java,395,break;
S978,HtmlTreeBuilder.java,396,"} else if (""tr"".equals(name)) {"
S979,HtmlTreeBuilder.java,399,"} else if (""tbody"".equals(name) || ""thead"".equals(name) || ""tfoot"".equals(name)) {"
S980,HtmlTreeBuilder.java,402,"} else if (""caption"".equals(name)) {"
S981,HtmlTreeBuilder.java,405,"} else if (""colgroup"".equals(name)) {"
S982,HtmlTreeBuilder.java,408,"} else if (""table"".equals(name)) {"
S983,HtmlTreeBuilder.java,411,"} else if (""head"".equals(name)) {"
S984,HtmlTreeBuilder.java,414,"} else if (""body"".equals(name)) {"
S985,HtmlTreeBuilder.java,415,transition(HtmlTreeBuilderState.InBody);
S986,HtmlTreeBuilder.java,416,break;
S987,HtmlTreeBuilder.java,417,"} else if (""frameset"".equals(name)) {"
S988,HtmlTreeBuilder.java,420,"} else if (""html"".equals(name)) {"
S989,HtmlTreeBuilder.java,423,} else if (last) {
S990,HtmlTreeBuilder.java,431,private String[] specificScopeTarget = {null};
S991,HtmlTreeBuilder.java,434,specificScopeTarget[0] = targetName;
S992,HtmlTreeBuilder.java,435,"return inSpecificScope(specificScopeTarget, baseTypes, extraTypes);"
S993,HtmlTreeBuilder.java,439,for (int pos = stack.size() -1; pos >= 0; pos--) {
S994,HtmlTreeBuilder.java,440,Element el = stack.get(pos);
S995,HtmlTreeBuilder.java,441,String elName = el.nodeName();
S996,HtmlTreeBuilder.java,442,"if (StringUtil.in(elName, targetNames))"
S997,HtmlTreeBuilder.java,443,return true;
S998,HtmlTreeBuilder.java,444,"if (StringUtil.in(elName, baseTypes))"
S999,HtmlTreeBuilder.java,445,return false;
S1000,HtmlTreeBuilder.java,446,"if (extraTypes != null && StringUtil.in(elName, extraTypes))"
S1001,HtmlTreeBuilder.java,454,"return inSpecificScope(targetNames, TagsSearchInScope, null);"
S1002,HtmlTreeBuilder.java,458,"return inScope(targetName, null);"
S1003,HtmlTreeBuilder.java,462,"return inSpecificScope(targetName, TagsSearchInScope, extras);"
S1004,HtmlTreeBuilder.java,468,"return inScope(targetName, TagSearchList);"
S1005,HtmlTreeBuilder.java,472,"return inScope(targetName, TagSearchButton);"
S1006,HtmlTreeBuilder.java,476,"return inSpecificScope(targetName, TagSearchTableScope, null);"
S1007,HtmlTreeBuilder.java,480,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1008,HtmlTreeBuilder.java,481,Element el = stack.get(pos);
S1009,HtmlTreeBuilder.java,482,String elName = el.nodeName();
S1010,HtmlTreeBuilder.java,483,if (elName.equals(targetName))
S1011,HtmlTreeBuilder.java,484,return true;
S1012,HtmlTreeBuilder.java,493,this.headElement = headElement;
S1013,HtmlTreeBuilder.java,501,return fosterInserts;
S1014,HtmlTreeBuilder.java,505,this.fosterInserts = fosterInserts;
S1015,HtmlTreeBuilder.java,509,return formElement;
S1016,HtmlTreeBuilder.java,513,this.formElement = formElement;
S1017,HtmlTreeBuilder.java,517,pendingTableCharacters = new ArrayList<String>();
S1018,HtmlTreeBuilder.java,521,return pendingTableCharacters;
S1019,HtmlTreeBuilder.java,538,while ((excludeTag != null && !currentElement().nodeName().equals(excludeTag)) &&
S1020,HtmlTreeBuilder.java,544,generateImpliedEndTags(null);
S1021,HtmlTreeBuilder.java,550,String name = el.nodeName();
S1022,HtmlTreeBuilder.java,551,"return StringUtil.in(name, TagSearchSpecial);"
S1023,HtmlTreeBuilder.java,555,return formattingElements.size() > 0 ? formattingElements.get(formattingElements.size()-1) : null;
S1024,HtmlTreeBuilder.java,559,int size = formattingElements.size();
S1025,HtmlTreeBuilder.java,560,if (size > 0)
S1026,HtmlTreeBuilder.java,561,return formattingElements.remove(size-1);
S1027,HtmlTreeBuilder.java,568,int numSeen = 0;
S1028,HtmlTreeBuilder.java,569,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1029,HtmlTreeBuilder.java,570,Element el = formattingElements.get(pos);
S1030,HtmlTreeBuilder.java,571,if (el == null) // marker
S1031,HtmlTreeBuilder.java,572,break;
S1032,HtmlTreeBuilder.java,574,"if (isSameFormattingElement(in, el))"
S1033,HtmlTreeBuilder.java,577,if (numSeen == 3) {
S1034,HtmlTreeBuilder.java,582,formattingElements.add(in);
S1035,HtmlTreeBuilder.java,587,return a.nodeName().equals(b.nodeName()) &&
S1036,HtmlTreeBuilder.java,594,Element last = lastFormattingElement();
S1037,HtmlTreeBuilder.java,595,if (last == null || onStack(last))
S1038,HtmlTreeBuilder.java,596,return;
S1039,HtmlTreeBuilder.java,632,while (!formattingElements.isEmpty()) {
S1040,HtmlTreeBuilder.java,633,Element el = removeLastFormattingElement();
S1041,HtmlTreeBuilder.java,634,if (el == null)
S1042,HtmlTreeBuilder.java,635,break;
S1043,HtmlTreeBuilder.java,640,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1044,HtmlTreeBuilder.java,641,Element next = formattingElements.get(pos);
S1045,HtmlTreeBuilder.java,642,if (next == el) {
S1046,HtmlTreeBuilder.java,643,formattingElements.remove(pos);
S1047,HtmlTreeBuilder.java,644,break;
S1048,HtmlTreeBuilder.java,654,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1049,HtmlTreeBuilder.java,655,Element next = formattingElements.get(pos);
S1050,HtmlTreeBuilder.java,656,if (next == null) // scope marker
S1051,HtmlTreeBuilder.java,657,break;
S1052,HtmlTreeBuilder.java,658,else if (next.nodeName().equals(nodeName))
S1053,HtmlTreeBuilder.java,659,return next;
S1054,HtmlTreeBuilder.java,661,return null;
S1055,HtmlTreeBuilder.java,669,formattingElements.add(null);
S1056,HtmlTreeBuilder.java,674,"Element lastTable = getFromStack(""table"");"
S1057,HtmlTreeBuilder.java,675,boolean isLastTableParent = false;
S1058,HtmlTreeBuilder.java,676,if (lastTable != null) {
S1059,HtmlTreeBuilder.java,677,if (lastTable.parent() != null) {
S1060,HtmlTreeBuilder.java,678,fosterParent = lastTable.parent();
S1061,HtmlTreeBuilder.java,679,isLastTableParent = true;
S1062,HtmlTreeBuilder.java,686,if (isLastTableParent) {
S1063,HtmlTreeBuilder.java,687,Validate.notNull(lastTable); // last table cannot be null by this point.
S1064,HtmlTreeBuilder.java,688,lastTable.before(in);
S1065,HtmlTreeBuilderState.java,11,enum HtmlTreeBuilderState {
S1066,HtmlTreeBuilderState.java,12,Initial {
S1067,HtmlTreeBuilderState.java,14,if (isWhitespace(t)) {
S1068,HtmlTreeBuilderState.java,15,return true; // ignore whitespace
S1069,HtmlTreeBuilderState.java,16,} else if (t.isComment()) {
S1070,HtmlTreeBuilderState.java,17,tb.insert(t.asComment());
S1071,HtmlTreeBuilderState.java,18,} else if (t.isDoctype()) {
S1072,HtmlTreeBuilderState.java,21,Token.Doctype d = t.asDoctype();
S1073,HtmlTreeBuilderState.java,22,"DocumentType doctype = new DocumentType(d.getName(), d.getPublicIdentifier(), d.getSystemIdentifier(), tb.getBaseUri());"
S1074,HtmlTreeBuilderState.java,23,tb.getDocument().appendChild(doctype);
S1075,HtmlTreeBuilderState.java,24,if (d.isForceQuirks())
S1076,HtmlTreeBuilderState.java,26,tb.transition(BeforeHtml);
S1077,HtmlTreeBuilderState.java,27,} else {
S1078,HtmlTreeBuilderState.java,29,tb.transition(BeforeHtml);
S1079,HtmlTreeBuilderState.java,30,return tb.process(t); // re-process token
S1080,HtmlTreeBuilderState.java,32,return true;
S1081,HtmlTreeBuilderState.java,35,BeforeHtml {
S1082,HtmlTreeBuilderState.java,37,if (t.isDoctype()) {
S1083,HtmlTreeBuilderState.java,40,} else if (t.isComment()) {
S1084,HtmlTreeBuilderState.java,42,} else if (isWhitespace(t)) {
S1085,HtmlTreeBuilderState.java,43,return true; // ignore whitespace
S1086,HtmlTreeBuilderState.java,44,"} else if (t.isStartTag() && t.asStartTag().name().equals(""html"")) {"
S1087,HtmlTreeBuilderState.java,45,tb.insert(t.asStartTag());
S1088,HtmlTreeBuilderState.java,46,tb.transition(BeforeHead);
S1089,HtmlTreeBuilderState.java,47,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().name(), ""head"", ""body"", ""html"", ""br""))) {"
S1090,HtmlTreeBuilderState.java,49,} else if (t.isEndTag()) {
S1091,HtmlTreeBuilderState.java,53,"return anythingElse(t, tb);"
S1092,HtmlTreeBuilderState.java,55,return true;
S1093,HtmlTreeBuilderState.java,59,"tb.insertStartTag(""html"");"
S1094,HtmlTreeBuilderState.java,60,tb.transition(BeforeHead);
S1095,HtmlTreeBuilderState.java,61,return tb.process(t);
S1096,HtmlTreeBuilderState.java,64,BeforeHead {
S1097,HtmlTreeBuilderState.java,66,if (isWhitespace(t)) {
S1098,HtmlTreeBuilderState.java,67,return true;
S1099,HtmlTreeBuilderState.java,68,} else if (t.isComment()) {
S1100,HtmlTreeBuilderState.java,70,} else if (t.isDoctype()) {
S1101,HtmlTreeBuilderState.java,73,"} else if (t.isStartTag() && t.asStartTag().name().equals(""html"")) {"
S1102,HtmlTreeBuilderState.java,75,"} else if (t.isStartTag() && t.asStartTag().name().equals(""head"")) {"
S1103,HtmlTreeBuilderState.java,76,Element head = tb.insert(t.asStartTag());
S1104,HtmlTreeBuilderState.java,77,tb.setHeadElement(head);
S1105,HtmlTreeBuilderState.java,78,tb.transition(InHead);
S1106,HtmlTreeBuilderState.java,79,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().name(), ""head"", ""body"", ""html"", ""br""))) {"
S1107,HtmlTreeBuilderState.java,82,} else if (t.isEndTag()) {
S1108,HtmlTreeBuilderState.java,86,"tb.processStartTag(""head"");"
S1109,HtmlTreeBuilderState.java,87,return tb.process(t);
S1110,HtmlTreeBuilderState.java,89,return true;
S1111,HtmlTreeBuilderState.java,92,InHead {
S1112,HtmlTreeBuilderState.java,94,if (isWhitespace(t)) {
S1113,HtmlTreeBuilderState.java,95,tb.insert(t.asCharacter());
S1114,HtmlTreeBuilderState.java,96,return true;
S1115,HtmlTreeBuilderState.java,98,switch (t.type) {
S1116,HtmlTreeBuilderState.java,100,tb.insert(t.asComment());
S1117,HtmlTreeBuilderState.java,101,break;
S1118,HtmlTreeBuilderState.java,106,Token.StartTag start = t.asStartTag();
S1119,HtmlTreeBuilderState.java,107,String name = start.name();
S1120,HtmlTreeBuilderState.java,108,"if (name.equals(""html"")) {"
S1121,HtmlTreeBuilderState.java,110,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""command"", ""link"")) {"
S1122,HtmlTreeBuilderState.java,111,Element el = tb.insertEmpty(start);
S1123,HtmlTreeBuilderState.java,113,"if (name.equals(""base"") && el.hasAttr(""href""))"
S1124,HtmlTreeBuilderState.java,114,tb.maybeSetBaseUri(el);
S1125,HtmlTreeBuilderState.java,115,"} else if (name.equals(""meta"")) {"
S1126,HtmlTreeBuilderState.java,116,Element meta = tb.insertEmpty(start);
S1127,HtmlTreeBuilderState.java,118,"} else if (name.equals(""title"")) {"
S1128,HtmlTreeBuilderState.java,119,"handleRcData(start, tb);"
S1129,HtmlTreeBuilderState.java,120,"} else if (StringUtil.in(name, ""noframes"", ""style"")) {"
S1130,HtmlTreeBuilderState.java,121,"handleRawtext(start, tb);"
S1131,HtmlTreeBuilderState.java,122,"} else if (name.equals(""noscript"")) {"
S1132,HtmlTreeBuilderState.java,126,"} else if (name.equals(""script"")) {"
S1133,HtmlTreeBuilderState.java,129,tb.tokeniser.transition(TokeniserState.ScriptData);
S1134,HtmlTreeBuilderState.java,130,tb.markInsertionMode();
S1135,HtmlTreeBuilderState.java,131,tb.transition(Text);
S1136,HtmlTreeBuilderState.java,132,tb.insert(start);
S1137,HtmlTreeBuilderState.java,133,"} else if (name.equals(""head"")) {"
S1138,HtmlTreeBuilderState.java,137,"return anythingElse(t, tb);"
S1139,HtmlTreeBuilderState.java,141,Token.EndTag end = t.asEndTag();
S1140,HtmlTreeBuilderState.java,142,name = end.name();
S1141,HtmlTreeBuilderState.java,143,"if (name.equals(""head"")) {"
S1142,HtmlTreeBuilderState.java,144,tb.pop();
S1143,HtmlTreeBuilderState.java,145,tb.transition(AfterHead);
S1144,HtmlTreeBuilderState.java,146,"} else if (StringUtil.in(name, ""body"", ""html"", ""br"")) {"
S1145,HtmlTreeBuilderState.java,149,tb.error(this);
S1146,HtmlTreeBuilderState.java,150,return false;
S1147,HtmlTreeBuilderState.java,154,"return anythingElse(t, tb);"
S1148,HtmlTreeBuilderState.java,156,return true;
S1149,HtmlTreeBuilderState.java,160,"tb.processEndTag(""head"");"
