statement_id,file,line,code
S497,PatternOptionBuilder.java,125,return PatternOptionBuilder.URL_VALUE;
S498,PatternOptionBuilder.java,140,if ((ch != '@') && (ch != ':') && (ch != '%') && (ch != '+')
S499,PatternOptionBuilder.java,144,return false;
S500,PatternOptionBuilder.java,147,return true;
S501,PatternOptionBuilder.java,159,int sz = pattern.length();
S502,PatternOptionBuilder.java,161,char opt = ' ';
S503,PatternOptionBuilder.java,162,char ch = ' ';
S504,PatternOptionBuilder.java,163,boolean required = false;
S505,PatternOptionBuilder.java,164,Object type = null;
S506,PatternOptionBuilder.java,166,Options options = new Options();
S507,PatternOptionBuilder.java,168,for (int i = 0; i < sz; i++)
S508,PatternOptionBuilder.java,170,ch = pattern.charAt(i);
S509,PatternOptionBuilder.java,174,if (!isValueCode(ch))
S510,PatternOptionBuilder.java,176,if (opt != ' ')
S511,PatternOptionBuilder.java,178,OptionBuilder.hasArg(type != null);
S512,PatternOptionBuilder.java,179,OptionBuilder.isRequired(required);
S513,PatternOptionBuilder.java,180,OptionBuilder.withType(type);
S514,PatternOptionBuilder.java,183,options.addOption(OptionBuilder.create(opt));
S515,PatternOptionBuilder.java,184,required = false;
S516,PatternOptionBuilder.java,185,type = null;
S517,PatternOptionBuilder.java,186,opt = ' ';
S518,PatternOptionBuilder.java,189,opt = ch;
S519,PatternOptionBuilder.java,191,else if (ch == '!')
S520,PatternOptionBuilder.java,197,type = getValueClass(ch);
S521,PatternOptionBuilder.java,201,if (opt != ' ')
S522,PatternOptionBuilder.java,203,OptionBuilder.hasArg(type != null);
S523,PatternOptionBuilder.java,204,OptionBuilder.isRequired(required);
S524,PatternOptionBuilder.java,205,OptionBuilder.withType(type);
S525,PatternOptionBuilder.java,208,options.addOption(OptionBuilder.create(opt));
S526,PatternOptionBuilder.java,211,return options;
S527,PosixParser.java,31,public class PosixParser extends Parser {
S528,PosixParser.java,34,private ArrayList tokens = new ArrayList();
S529,PosixParser.java,52,eatTheRest = false;
S530,PosixParser.java,53,tokens.clear();
S531,PosixParser.java,54,currentOption = null;
S532,PosixParser.java,98,init();
S533,PosixParser.java,99,this.options = options;
S534,PosixParser.java,102,Iterator iter = Arrays.asList(arguments).iterator();
S535,PosixParser.java,106,while (iter.hasNext())
S536,PosixParser.java,109,token = (String) iter.next();
S537,PosixParser.java,112,"if (token.startsWith(""--""))"
S538,PosixParser.java,114,if (token.indexOf('=') != -1)
S539,PosixParser.java,116,"tokens.add(token.substring(0, token.indexOf('=')));"
S540,PosixParser.java,117,"tokens.add(token.substring(token.indexOf('=') + 1,"
S541,PosixParser.java,122,tokens.add(token);
S542,PosixParser.java,127,"else if (""-"".equals(token))"
S543,PosixParser.java,129,processSingleHyphen(token);
S544,PosixParser.java,131,"else if (token.startsWith(""-""))"
S545,PosixParser.java,133,int tokenLength = token.length();
S546,PosixParser.java,135,if (tokenLength == 2)
S547,PosixParser.java,137,"processOptionToken(token, stopAtNonOption);"
S548,PosixParser.java,139,else if (options.hasOption(token)) {
S549,PosixParser.java,140,tokens.add(token);
S550,PosixParser.java,145,"burstToken(token, stopAtNonOption);"
S551,PosixParser.java,150,if (stopAtNonOption)
S552,PosixParser.java,152,process(token);
S553,PosixParser.java,156,tokens.add(token);
S554,PosixParser.java,160,gobble(iter);
S555,PosixParser.java,163,return (String[]) tokens.toArray(new String[tokens.size()]);
S556,PosixParser.java,173,if (eatTheRest)
S557,PosixParser.java,175,while (iter.hasNext())
S558,PosixParser.java,177,tokens.add(iter.next());
S559,PosixParser.java,197,if ((currentOption != null) && currentOption.hasArg())
S560,PosixParser.java,211,eatTheRest = true;
S561,PosixParser.java,212,"tokens.add(""--"");"
S562,PosixParser.java,213,tokens.add(value);
S563,PosixParser.java,225,tokens.add(hyphen);
S564,PosixParser.java,242,if (this.options.hasOption(token))
S565,PosixParser.java,244,currentOption = this.options.getOption(token);
S566,PosixParser.java,245,tokens.add(token);
S567,PosixParser.java,281,int tokenLength = token.length();
S568,PosixParser.java,283,for (int i = 1; i < tokenLength; i++)
S569,PosixParser.java,285,String ch = String.valueOf(token.charAt(i));
S570,PosixParser.java,286,boolean hasOption = options.hasOption(ch);
S571,PosixParser.java,288,if (hasOption)
S572,PosixParser.java,290,"tokens.add(""-"" + ch);"
S573,PosixParser.java,291,currentOption = options.getOption(ch);
S574,PosixParser.java,293,if (currentOption.hasArg() && (token.length() != (i + 1)))
S575,PosixParser.java,295,tokens.add(token.substring(i + 1));
S576,PosixParser.java,297,break;
S577,PosixParser.java,300,else if (stopAtNonOption)
S578,PosixParser.java,306,tokens.add(token);
S579,PosixParser.java,307,break;
S580,TypeHandler.java,48,"return createValue(str, (Class) obj);"
S581,TypeHandler.java,62,if (PatternOptionBuilder.STRING_VALUE == clazz)
S582,TypeHandler.java,64,return str;
S583,TypeHandler.java,66,else if (PatternOptionBuilder.OBJECT_VALUE == clazz)
S584,TypeHandler.java,68,return createObject(str);
S585,TypeHandler.java,70,else if (PatternOptionBuilder.NUMBER_VALUE == clazz)
S586,TypeHandler.java,72,return createNumber(str);
S587,TypeHandler.java,74,else if (PatternOptionBuilder.DATE_VALUE == clazz)
S588,TypeHandler.java,78,else if (PatternOptionBuilder.CLASS_VALUE == clazz)
S589,TypeHandler.java,80,return createClass(str);
S590,TypeHandler.java,82,else if (PatternOptionBuilder.FILE_VALUE == clazz)
S591,TypeHandler.java,84,return createFile(str);
S592,TypeHandler.java,86,else if (PatternOptionBuilder.EXISTING_FILE_VALUE == clazz)
S593,TypeHandler.java,90,else if (PatternOptionBuilder.FILES_VALUE == clazz)
S594,TypeHandler.java,94,else if (PatternOptionBuilder.URL_VALUE == clazz)
S595,TypeHandler.java,96,return createURL(str);
S596,TypeHandler.java,113,Class cl = null;
S597,TypeHandler.java,117,cl = Class.forName(str);
S598,TypeHandler.java,126,Object instance = null;
S599,TypeHandler.java,130,instance = cl.newInstance();
S600,TypeHandler.java,147,return instance;
S601,TypeHandler.java,162,if( str != null )
S602,TypeHandler.java,164,if( str.indexOf('.') != -1 )
S603,TypeHandler.java,166,return Double.valueOf(str);
S604,TypeHandler.java,192,return Class.forName(str);
S605,TypeHandler.java,225,return new URL(str);
S606,TypeHandler.java,243,return new File(str);
S607,UnrecognizedOptionException.java,37,super(message);
S608,Util.java,36,if (str == null) {
S609,Util.java,37,return null;
S610,Util.java,39,"if (str.startsWith(""--""))"
S611,Util.java,41,"return str.substring(2, str.length());"
S612,Util.java,43,"else if (str.startsWith(""-""))"
S613,Util.java,45,"return str.substring(1, str.length());"
S614,Util.java,48,return str;
S615,Util.java,62,"if (str.startsWith(""\"""")) {"
S616,Util.java,63,"str = str.substring(1, str.length());"
S617,Util.java,65,"if (str.endsWith(""\"""")) {"
S618,Util.java,66,"str = str.substring(0, str.length()-1);"
S619,Util.java,68,return str;
