statement_id,file,line,code
S3851,HuffmanDecoder.java,345,BinaryTreeNode node = tree;
S3852,HuffmanDecoder.java,346,while (node != null && node.literal == -1) {
S3853,HuffmanDecoder.java,347,"long bit = readBits(reader, 1);"
S3854,HuffmanDecoder.java,348,node = bit == 0 ? node.left : node.right;
S3855,HuffmanDecoder.java,350,return node != null ? node.literal : -1;
S3856,HuffmanDecoder.java,354,"int codeLengths = (int) (readBits(reader, 4) + 4);"
S3857,HuffmanDecoder.java,356,int[] codeLengthValues = new int[19];
S3858,HuffmanDecoder.java,357,for (int cLen = 0; cLen < codeLengths; cLen++) {
S3859,HuffmanDecoder.java,358,"codeLengthValues[CODE_LENGTHS_ORDER[cLen]] = (int) readBits(reader, 3);"
S3860,HuffmanDecoder.java,361,BinaryTreeNode codeLengthTree = buildTree(codeLengthValues);
S3861,HuffmanDecoder.java,363,int[] auxBuffer = new int[literals.length + distances.length];
S3862,HuffmanDecoder.java,365,"int value = -1, length = 0;"
S3863,HuffmanDecoder.java,366,for (int i = 0; i < auxBuffer.length; ) {
S3864,HuffmanDecoder.java,367,if (length > 0) {
S3865,HuffmanDecoder.java,368,auxBuffer[i++] = value;
S3866,HuffmanDecoder.java,369,length--;
S3867,HuffmanDecoder.java,371,"int symbol = nextSymbol(reader, codeLengthTree);"
S3868,HuffmanDecoder.java,372,if (symbol < 16) {
S3869,HuffmanDecoder.java,373,value = symbol;
S3870,HuffmanDecoder.java,374,auxBuffer[i++] = value;
S3871,HuffmanDecoder.java,375,} else if (symbol == 16) {
S3872,HuffmanDecoder.java,376,"length = (int) (readBits(reader, 2) + 3);"
S3873,HuffmanDecoder.java,377,} else if (symbol == 17) {
S3874,HuffmanDecoder.java,378,value = 0;
S3875,HuffmanDecoder.java,379,"length = (int) (readBits(reader, 3) + 3);"
S3876,HuffmanDecoder.java,380,} else if (symbol == 18) {
S3877,HuffmanDecoder.java,381,value = 0;
S3878,HuffmanDecoder.java,382,"length = (int) (readBits(reader, 7) + 11);"
S3879,HuffmanDecoder.java,387,"System.arraycopy(auxBuffer, 0, literals, 0, literals.length);"
S3880,HuffmanDecoder.java,388,"System.arraycopy(auxBuffer, literals.length, distances, 0, distances.length);"
S3881,HuffmanDecoder.java,391,private static class BinaryTreeNode {
S3882,HuffmanDecoder.java,393,int literal = -1;
S3883,HuffmanDecoder.java,396,private BinaryTreeNode(int bits) {
S3884,HuffmanDecoder.java,397,this.bits = bits;
S3885,HuffmanDecoder.java,401,literal = symbol;
S3886,HuffmanDecoder.java,402,left = null;
S3887,HuffmanDecoder.java,403,right = null;
S3888,HuffmanDecoder.java,407,if (left == null && literal == -1) {
S3889,HuffmanDecoder.java,408,left = new BinaryTreeNode(bits + 1);
S3890,HuffmanDecoder.java,410,return left;
S3891,HuffmanDecoder.java,414,if (right == null && literal == -1) {
S3892,HuffmanDecoder.java,415,right = new BinaryTreeNode(bits + 1);
S3893,HuffmanDecoder.java,417,return right;
S3894,HuffmanDecoder.java,422,int[] literalCodes = getCodes(litTable);
S3895,HuffmanDecoder.java,424,BinaryTreeNode root = new BinaryTreeNode(0);
S3896,HuffmanDecoder.java,426,for (int i = 0; i < litTable.length; i++) {
S3897,HuffmanDecoder.java,427,int len = litTable[i];
S3898,HuffmanDecoder.java,428,if (len != 0) {
S3899,HuffmanDecoder.java,429,BinaryTreeNode node = root;
S3900,HuffmanDecoder.java,430,int lit = literalCodes[len - 1];
S3901,HuffmanDecoder.java,431,for (int p = len - 1; p >= 0; p--) {
S3902,HuffmanDecoder.java,432,int bit = lit & (1 << p);
S3903,HuffmanDecoder.java,433,node = bit == 0 ? node.left() : node.right();
S3904,HuffmanDecoder.java,435,node.leaf(i);
S3905,HuffmanDecoder.java,436,literalCodes[len - 1]++;
S3906,HuffmanDecoder.java,439,return root;
S3907,HuffmanDecoder.java,443,int max = 0;
S3908,HuffmanDecoder.java,444,int[] blCount = new int[65];
S3909,HuffmanDecoder.java,446,for (int aLitTable : litTable) {
S3910,HuffmanDecoder.java,447,"max = Math.max(max, aLitTable);"
S3911,HuffmanDecoder.java,448,blCount[aLitTable]++;
S3912,HuffmanDecoder.java,450,"blCount = Arrays.copyOf(blCount, max + 1);"
S3913,HuffmanDecoder.java,452,int code = 0;
S3914,HuffmanDecoder.java,453,int[] nextCode = new int[max + 1];
S3915,HuffmanDecoder.java,454,for (int i = 0; i <= max; i++) {
S3916,HuffmanDecoder.java,455,code = (code + blCount[i]) << 1;
S3917,HuffmanDecoder.java,456,nextCode[i] = code;
S3918,HuffmanDecoder.java,459,return nextCode;
S3919,HuffmanDecoder.java,462,private static class DecodingMemory {
S3920,HuffmanDecoder.java,469,this(16);
S3921,HuffmanDecoder.java,472,private DecodingMemory(int bits) {
S3922,HuffmanDecoder.java,473,memory = new byte[1 << bits];
S3923,HuffmanDecoder.java,474,mask = memory.length - 1;
S3924,HuffmanDecoder.java,478,memory[wHead] = b;
S3925,HuffmanDecoder.java,479,wHead = incCounter(wHead);
S3926,HuffmanDecoder.java,480,return b;
S3927,HuffmanDecoder.java,490,if (distance > memory.length) {
S3928,HuffmanDecoder.java,493,int start = (wHead - distance) & mask;
S3929,HuffmanDecoder.java,494,if (!wrappedAround && start >= wHead) {
S3930,HuffmanDecoder.java,497,"for (int i = 0, pos = start; i < length; i++, pos = incCounter(pos)) {"
S3931,HuffmanDecoder.java,498,buff[i] = add(memory[pos]);
S3932,HuffmanDecoder.java,503,final int newCounter = (counter + 1) & mask;
S3933,HuffmanDecoder.java,504,if (!wrappedAround && newCounter < counter) {
S3934,HuffmanDecoder.java,507,return newCounter;
S3935,HuffmanDecoder.java,512,"return readBits(reader, numBits);"
S3936,HuffmanDecoder.java,516,long r = reader.readBits(numBits);
S3937,HuffmanDecoder.java,517,if (r == -1) {
S3938,HuffmanDecoder.java,520,return r;
S3939,HuffmanState.java,20,enum HuffmanState {
S3940,HuffmanState.java,21,"INITIAL,"
S3941,HuffmanState.java,22,"STORED,"
S3942,HuffmanState.java,23,"DYNAMIC_CODES,"
S3943,HuffmanState.java,24,FIXED_CODES
S3944,IOUtils.java,41,private static final byte[] SKIP_BUF = new byte[SKIP_BUF_SIZE];
S3945,IOUtils.java,60,"return copy(input, output, COPY_BUF_SIZE);"
S3946,IOUtils.java,77,final byte[] buffer = new byte[buffersize];
S3947,IOUtils.java,78,int n = 0;
S3948,IOUtils.java,79,long count=0;
S3949,IOUtils.java,80,while (-1 != (n = input.read(buffer))) {
S3950,IOUtils.java,81,"output.write(buffer, 0, n);"
S3951,IOUtils.java,82,count += n;
S3952,IOUtils.java,84,return count;
S3953,IOUtils.java,104,final long available = numToSkip;
S3954,IOUtils.java,105,while (numToSkip > 0) {
S3955,IOUtils.java,106,final long skipped = input.skip(numToSkip);
S3956,IOUtils.java,107,if (skipped == 0) {
S3957,IOUtils.java,108,break;
S3958,IOUtils.java,110,numToSkip -= skipped;
S3959,IOUtils.java,113,while (numToSkip > 0) {
S3960,IOUtils.java,114,"final int read = readFully(input, SKIP_BUF, 0,"
S3961,IOUtils.java,116,if (read < 1) {
S3962,IOUtils.java,117,break;
S3963,IOUtils.java,121,return available - numToSkip;
S3964,IOUtils.java,137,"return readFully(input, b, 0, b.length);"
S3965,IOUtils.java,158,if (len < 0 || offset < 0 || len + offset > b.length) {
S3966,IOUtils.java,161,"int count = 0, x = 0;"
S3967,IOUtils.java,162,while (count != len) {
S3968,IOUtils.java,163,"x = input.read(b, offset + count, len - count);"
S3969,IOUtils.java,164,if (x == -1) {
S3970,IOUtils.java,165,break;
S3971,IOUtils.java,167,count += x;
S3972,IOUtils.java,169,return count;
S3973,IOUtils.java,187,final int expectedLength = b.remaining();
S3974,IOUtils.java,188,int read = 0;
S3975,IOUtils.java,189,while (read < expectedLength) {
S3976,IOUtils.java,190,int readNow = channel.read(b);
S3977,IOUtils.java,191,if (readNow <= 0) {
S3978,IOUtils.java,194,read += readNow;
S3979,IOUtils.java,196,if (read < expectedLength) {
S3980,IOUtils.java,220,final ByteArrayOutputStream output = new ByteArrayOutputStream();
S3981,IOUtils.java,221,"copy(input, output);"
S3982,IOUtils.java,222,return output.toByteArray();
S3983,IOUtils.java,231,if (c != null) {
S3984,IOUtils.java,233,c.close();
S3985,InMemoryCachingStreamBridge.java,34,super(new ByteArrayOutputStream());
S3986,InMemoryCachingStreamBridge.java,39,return new ByteArrayInputStream(((ByteArrayOutputStream) out)
S3987,JarArchiveEntry.java,36,private final Attributes manifestAttributes = null;
S3988,JarArchiveEntry.java,37,private final Certificate[] certificates = null;
S3989,JarArchiveEntry.java,44,super(name);
S3990,JarArchiveEntry.java,48,super(entry);
S3991,JarArchiveInputStream.java,41,super(inputStream);
S3992,JarArchiveInputStream.java,52,"super(inputStream, encoding);"
S3993,JarArchiveInputStream.java,56,final ZipArchiveEntry entry = getNextZipEntry();
S3994,JarArchiveInputStream.java,57,return entry == null ? null : new JarArchiveEntry(entry);
S3995,JarArchiveInputStream.java,62,return getNextJarEntry();
S3996,JarArchiveInputStream.java,76,"return ZipArchiveInputStream.matches(signature, length);"
S3997,JarArchiveOutputStream.java,38,private boolean jarMarkerAdded = false;
S3998,JarArchiveOutputStream.java,41,super(out);
S3999,JarArchiveOutputStream.java,52,super(out);
S4000,JarArchiveOutputStream.java,53,setEncoding(encoding);
S4001,JarArchiveOutputStream.java,59,if (!jarMarkerAdded) {
S4002,JarArchiveOutputStream.java,60,((ZipArchiveEntry)ze).addAsFirstExtraField(JarMarker.getInstance());
S4003,JarArchiveOutputStream.java,61,jarMarkerAdded = true;
S4004,JarArchiveOutputStream.java,63,super.putArchiveEntry(ze);
S4005,JarMarker.java,29,private static final ZipShort ID = new ZipShort(0xCAFE);
S4006,JarMarker.java,30,private static final ZipShort NULL = new ZipShort(0);
S4007,JarMarker.java,31,private static final byte[] NO_BYTES = new byte[0];
S4008,JarMarker.java,32,private static final JarMarker DEFAULT = new JarMarker();
S4009,JarMarker.java,35,public JarMarker() {
S4010,JarMarker.java,44,return DEFAULT;
S4011,JarMarker.java,53,return ID;
S4012,JarMarker.java,63,return NULL;
S4013,JarMarker.java,73,return NULL;
S4014,JarMarker.java,83,return NO_BYTES;
S4015,JarMarker.java,93,return NO_BYTES;
S4016,JarMarker.java,107,if (length != 0) {
S4017,LZ77Compressor.java,88,public static abstract class Block {
S4018,LZ77Compressor.java,90,public static enum BlockType {
S4019,LZ77Compressor.java,91,"LITERAL, BACK_REFERENCE, EOD"
S4020,LZ77Compressor.java,107,"public LiteralBlock(byte[] data, int offset, int length) {"
S4021,LZ77Compressor.java,108,this.data = data;
S4022,LZ77Compressor.java,109,this.offset = offset;
S4023,LZ77Compressor.java,110,this.length = length;
S4024,LZ77Compressor.java,120,return data;
S4025,LZ77Compressor.java,127,return offset;
S4026,LZ77Compressor.java,134,return length;
S4027,LZ77Compressor.java,138,return BlockType.LITERAL;
S4028,LZ77Compressor.java,151,"public BackReference(int offset, int length) {"
S4029,LZ77Compressor.java,152,this.offset = offset;
S4030,LZ77Compressor.java,153,this.length = length;
S4031,LZ77Compressor.java,160,return offset;
S4032,LZ77Compressor.java,167,return length;
S4033,LZ77Compressor.java,171,return BlockType.BACK_REFERENCE;
S4034,LZ77Compressor.java,180,public static final class EOD extends Block {
S4035,LZ77Compressor.java,183,return BlockType.EOD;
S4036,LZ77Compressor.java,187,private static final Block THE_EOD = new EOD();
S4037,LZ77Compressor.java,226,private boolean initialized = false;
S4038,LZ77Compressor.java,231,private int lookahead = 0;
S4039,LZ77Compressor.java,233,private int insertHash = 0;
S4040,LZ77Compressor.java,236,private int blockStart = 0;
S4041,LZ77Compressor.java,238,private int matchStart = NO_MATCH;
S4042,LZ77Compressor.java,242,private int missedInserts = 0;
S4043,LZ77Compressor.java,250,"public LZ77Compressor(Parameters params, Callback callback) {"
S4044,LZ77Compressor.java,251,if (params == null) {
S4045,LZ77Compressor.java,254,if (callback == null) {
S4046,LZ77Compressor.java,257,this.params = params;
S4047,LZ77Compressor.java,258,this.callback = callback;
S4048,LZ77Compressor.java,260,final int wSize = params.getWindowSize();
S4049,LZ77Compressor.java,261,window = new byte[wSize * 2];
S4050,LZ77Compressor.java,262,wMask = wSize - 1;
S4051,LZ77Compressor.java,263,head = new int[HASH_SIZE];
S4052,LZ77Compressor.java,264,"Arrays.fill(head, NO_MATCH);"
S4053,LZ77Compressor.java,265,prev = new int[wSize];
S4054,LZ77Compressor.java,289,final int wSize = params.getWindowSize();
S4055,LZ77Compressor.java,290,while (len > wSize) { // chop into windowSize sized chunks
S4056,LZ77Compressor.java,291,"doCompress(data, off, wSize);"
S4057,LZ77Compressor.java,292,off += wSize;
S4058,LZ77Compressor.java,293,len -= wSize;
S4059,LZ77Compressor.java,295,if (len > 0) {
S4060,LZ77Compressor.java,296,"doCompress(data, off, len);"
S4061,LZ77Compressor.java,310,if (blockStart != currentPosition || lookahead > 0) {
S4062,LZ77Compressor.java,311,currentPosition += lookahead;
S4063,LZ77Compressor.java,312,flushLiteralBlock();
S4064,LZ77Compressor.java,314,callback.accept(THE_EOD);
S4065,LZ77Compressor.java,364,final int nextVal = nextByte & 0xFF;
S4066,LZ77Compressor.java,365,return ((oldHash << H_SHIFT) ^ nextVal) & HASH_MASK;
S4067,LZ77Compressor.java,370,int spaceLeft = window.length - currentPosition - lookahead;
S4068,LZ77Compressor.java,371,if (len > spaceLeft) {
S4069,LZ77Compressor.java,372,slide();
S4070,LZ77Compressor.java,374,"System.arraycopy(data, off, window, currentPosition + lookahead, len);"
S4071,LZ77Compressor.java,375,lookahead += len;
S4072,LZ77Compressor.java,376,if (!initialized && lookahead >= params.getMinBackReferenceLength()) {
S4073,LZ77Compressor.java,377,initialize();
S4074,LZ77Compressor.java,379,if (initialized) {
S4075,LZ77Compressor.java,380,compress();
S4076,LZ77Compressor.java,385,final int wSize = params.getWindowSize();
S4077,LZ77Compressor.java,386,if (blockStart != currentPosition && blockStart < wSize) {
S4078,LZ77Compressor.java,387,flushLiteralBlock();
S4079,LZ77Compressor.java,388,blockStart = currentPosition;
S4080,LZ77Compressor.java,390,"System.arraycopy(window, wSize, window, 0, wSize);"
S4081,LZ77Compressor.java,391,currentPosition -= wSize;
S4082,LZ77Compressor.java,392,matchStart -= wSize;
S4083,LZ77Compressor.java,393,blockStart -= wSize;
S4084,LZ77Compressor.java,394,for (int i = 0; i < HASH_SIZE; i++) {
S4085,LZ77Compressor.java,395,int h = head[i];
S4086,LZ77Compressor.java,396,head[i] = h >= wSize ? h - wSize : NO_MATCH;
S4087,LZ77Compressor.java,398,for (int i = 0; i < wSize; i++) {
S4088,LZ77Compressor.java,399,int p = prev[i];
S4089,LZ77Compressor.java,400,prev[i] = p >= wSize ? p - wSize : NO_MATCH;
S4090,LZ77Compressor.java,405,for (int i = 0; i < NUMBER_OF_BYTES_IN_HASH - 1; i++) {
S4091,LZ77Compressor.java,406,"insertHash = nextHash(insertHash, window[i]);"
S4092,LZ77Compressor.java,408,initialized = true;
S4093,LZ77Compressor.java,412,final int minMatch = params.getMinBackReferenceLength();
S4094,LZ77Compressor.java,413,final boolean lazy = params.getLazyMatching();
S4095,LZ77Compressor.java,414,final int lazyThreshold = params.getLazyMatchingThreshold();
S4096,LZ77Compressor.java,416,while (lookahead >= minMatch) {
S4097,LZ77Compressor.java,417,catchUpMissedInserts();
S4098,LZ77Compressor.java,418,int matchLength = 0;
S4099,LZ77Compressor.java,419,int hashHead = insertString(currentPosition);
S4100,LZ77Compressor.java,420,if (hashHead != NO_MATCH && hashHead - currentPosition <= params.getMaxOffset()) {
S4101,LZ77Compressor.java,422,matchLength = longestMatch(hashHead);
S4102,LZ77Compressor.java,424,if (lazy && matchLength <= lazyThreshold && lookahead > minMatch) {
S4103,LZ77Compressor.java,426,matchLength = longestMatchForNextPosition(matchLength);
S4104,LZ77Compressor.java,429,if (matchLength >= minMatch) {
S4105,LZ77Compressor.java,430,if (blockStart != currentPosition) {
S4106,LZ77Compressor.java,432,flushLiteralBlock();
S4107,LZ77Compressor.java,433,blockStart = NO_MATCH;
S4108,LZ77Compressor.java,435,flushBackReference(matchLength);
S4109,LZ77Compressor.java,436,insertStringsInMatch(matchLength);
S4110,LZ77Compressor.java,437,lookahead -= matchLength;
S4111,LZ77Compressor.java,438,currentPosition += matchLength;
S4112,LZ77Compressor.java,439,blockStart = currentPosition;
S4113,LZ77Compressor.java,442,lookahead--;
S4114,LZ77Compressor.java,443,currentPosition++;
S4115,LZ77Compressor.java,444,if (currentPosition - blockStart >= params.getMaxLiteralLength()) {
S4116,LZ77Compressor.java,445,flushLiteralBlock();
S4117,LZ77Compressor.java,446,blockStart = currentPosition;
S4118,LZ77Compressor.java,460,"insertHash = nextHash(insertHash, window[pos - 1 + NUMBER_OF_BYTES_IN_HASH]);"
S4119,LZ77Compressor.java,461,int hashHead = head[insertHash];
S4120,LZ77Compressor.java,462,prev[pos & wMask] = hashHead;
S4121,LZ77Compressor.java,463,head[insertHash] = pos;
S4122,LZ77Compressor.java,464,return hashHead;
S4123,LZ77Compressor.java,469,final int prevMatchStart = matchStart;
S4124,LZ77Compressor.java,470,final int prevInsertHash = insertHash;
S4125,LZ77Compressor.java,472,lookahead--;
S4126,LZ77Compressor.java,473,currentPosition++;
S4127,LZ77Compressor.java,474,int hashHead = insertString(currentPosition);
S4128,LZ77Compressor.java,475,final int prevHashHead = prev[currentPosition & wMask];
S4129,LZ77Compressor.java,476,int matchLength = longestMatch(hashHead);
S4130,LZ77Compressor.java,478,if (matchLength <= prevMatchLength) {
S4131,LZ77Compressor.java,480,matchLength = prevMatchLength;
S4132,LZ77Compressor.java,481,matchStart = prevMatchStart;
S4133,LZ77Compressor.java,484,head[insertHash] = prevHashHead;
S4134,LZ77Compressor.java,485,insertHash = prevInsertHash;
S4135,LZ77Compressor.java,486,currentPosition--;
S4136,LZ77Compressor.java,487,lookahead++;
S4137,LZ77Compressor.java,489,return matchLength;
S4138,LZ77Compressor.java,495,"final int stop = Math.min(matchLength - 1, lookahead - NUMBER_OF_BYTES_IN_HASH);"
S4139,LZ77Compressor.java,497,for (int i = 1; i <= stop; i++) {
S4140,LZ77Compressor.java,498,insertString(currentPosition + i);
S4141,LZ77Compressor.java,500,missedInserts = matchLength - stop - 1;
S4142,LZ77Compressor.java,504,while (missedInserts > 0) {
S4143,LZ77Compressor.java,505,insertString(currentPosition - missedInserts--);
S4144,LZ77Compressor.java,510,"callback.accept(new BackReference(currentPosition - matchStart, matchLength));"
S4145,LZ77Compressor.java,514,"callback.accept(new LiteralBlock(window, blockStart, currentPosition - blockStart));"
S4146,LZ77Compressor.java,526,final int minLength = params.getMinBackReferenceLength();
S4147,LZ77Compressor.java,527,int longestMatchLength = minLength - 1;
S4148,LZ77Compressor.java,528,"final int maxPossibleLength = Math.min(params.getMaxBackReferenceLength(), lookahead);"
S4149,LZ77Compressor.java,529,"final int minIndex = Math.max(0, currentPosition - params.getMaxOffset());"
S4150,LZ77Compressor.java,530,"final int niceBackReferenceLength = Math.min(maxPossibleLength, params.getNiceBackReferenceLength());"
S4151,LZ77Compressor.java,531,final int maxCandidates = params.getMaxCandidates();
S4152,LZ77Compressor.java,532,for (int candidates = 0; candidates < maxCandidates && matchHead >= minIndex; candidates++) {
S4153,LZ77Compressor.java,533,int currentLength = 0;
S4154,LZ77Compressor.java,534,for (int i = 0; i < maxPossibleLength; i++) {
S4155,LZ77Compressor.java,535,if (window[matchHead + i] != window[currentPosition + i]) {
S4156,LZ77Compressor.java,536,break;
S4157,LZ77Compressor.java,538,currentLength++;
S4158,LZ77Compressor.java,540,if (currentLength > longestMatchLength) {
S4159,LZ77Compressor.java,541,longestMatchLength = currentLength;
S4160,LZ77Compressor.java,542,matchStart = matchHead;
S4161,LZ77Compressor.java,543,if (currentLength >= niceBackReferenceLength) {
S4162,LZ77Compressor.java,545,break;
S4163,LZ77Compressor.java,548,matchHead = prev[matchHead & wMask];
S4164,LZ77Compressor.java,550,"return longestMatchLength; // < minLength if no matches have been found, will be ignored in compress()"
S4165,LZMA2Decoder.java,31,"super(LZMA2Options.class, Number.class);"
S4166,LZMA2Decoder.java,38,final int dictionarySize = getDictionarySize(coder);
S4167,LZMA2Decoder.java,39,"return new LZMA2InputStream(in, dictionarySize);"
S4168,LZMA2Decoder.java,48,final LZMA2Options options = getOptions(opts);
S4169,LZMA2Decoder.java,49,final FinishableOutputStream wrapped = new FinishableWrapperOutputStream(out);
S4170,LZMA2Decoder.java,50,return options.getOutputStream(wrapped);
S4171,LZMA2Decoder.java,55,final int dictSize = getDictSize(opts);
S4172,LZMA2Decoder.java,56,final int lead = Integer.numberOfLeadingZeros(dictSize);
S4173,LZMA2Decoder.java,57,final int secondBit = (dictSize >>> (30 - lead)) - 2;
S4174,LZMA2Decoder.java,58,return new byte[] {
S4175,LZMA2Decoder.java,65,return getDictionarySize(coder);
S4176,LZMA2Decoder.java,69,if (opts instanceof LZMA2Options) {
S4177,LZMA2Decoder.java,70,return ((LZMA2Options) opts).getDictSize();
S4178,LZMA2Decoder.java,72,return numberOptionOrDefault(opts);
S4179,LZMA2Decoder.java,76,final int dictionarySizeBits = 0xff & coder.properties[0];
S4180,LZMA2Decoder.java,77,if ((dictionarySizeBits & (~0x3f)) != 0) {
S4181,LZMA2Decoder.java,80,if (dictionarySizeBits > 40) {
S4182,LZMA2Decoder.java,83,if (dictionarySizeBits == 40) {
S4183,LZMA2Decoder.java,86,return (2 | (dictionarySizeBits & 0x1)) << (dictionarySizeBits / 2 + 11);
S4184,LZMA2Decoder.java,90,if (opts instanceof LZMA2Options) {
S4185,LZMA2Decoder.java,91,return (LZMA2Options) opts;
S4186,LZMA2Decoder.java,93,final LZMA2Options options = new LZMA2Options();
S4187,LZMA2Decoder.java,94,options.setDictSize(numberOptionOrDefault(opts));
S4188,LZMA2Decoder.java,95,return options;
S4189,LZMA2Decoder.java,99,"return numberOptionOrDefault(opts, LZMA2Options.DICT_SIZE_DEFAULT);"
S4190,LZMACompressorInputStream.java,49,throws IOException {
S4191,LZMACompressorInputStream.java,50,"in = new LZMAInputStream(inputStream, -1);"
S4192,LZMACompressorInputStream.java,71,throws IOException {
S4193,LZMACompressorInputStream.java,73,"in = new LZMAInputStream(inputStream, memoryLimitInKb);"
S4194,LZMACompressorInputStream.java,91,"final int ret = in.read(buf, off, len);"
S4195,LZMACompressorInputStream.java,92,count(ret);
S4196,LZMACompressorInputStream.java,93,return ret;
S4197,LZMACompressorInputStream.java,111,in.close();
S4198,LZMACompressorInputStream.java,127,if (signature == null || length < 3) {
S4199,LZMACompressorInputStream.java,128,return false;
S4200,LZMACompressorOutputStream.java,42,throws IOException {
S4201,LZMACompressorOutputStream.java,43,"out = new LZMAOutputStream(outputStream, new LZMA2Options(), -1);"
S4202,LZMACompressorOutputStream.java,55,"out.write(buf, off, len);"
S4203,LZMACompressorOutputStream.java,77,out.close();
S4204,LZMADecoder.java,32,"super(LZMA2Options.class, Number.class);"
S4205,LZMADecoder.java,38,final byte propsByte = coder.properties[0];
S4206,LZMADecoder.java,39,final int dictSize = getDictionarySize(coder);
S4207,LZMADecoder.java,40,if (dictSize > LZMAInputStream.DICT_SIZE_MAX) {
S4208,LZMADecoder.java,43,"return new LZMAInputStream(in, uncompressedLength, propsByte, dictSize);"
S4209,LZMADecoder.java,51,"return new FlushShieldFilterOutputStream(new LZMAOutputStream(out, getOptions(opts), false));"
S4210,LZMADecoder.java,56,final LZMA2Options options = getOptions(opts);
S4211,LZMADecoder.java,57,final byte props = (byte) ((options.getPb() * 5 + options.getLp()) * 9 + options.getLc());
S4212,LZMADecoder.java,58,int dictSize = options.getDictSize();
S4213,LZMADecoder.java,59,byte[] o = new byte[5];
S4214,LZMADecoder.java,60,o[0] = props;
S4215,LZMADecoder.java,61,"ByteUtils.toLittleEndian(o, dictSize, 1, 4);"
S4216,LZMADecoder.java,62,return o;
S4217,LZMADecoder.java,67,final byte propsByte = coder.properties[0];
S4218,LZMADecoder.java,68,int props = propsByte & 0xFF;
S4219,LZMADecoder.java,69,int pb = props / (9 * 5);
S4220,LZMADecoder.java,70,props -= pb * 9 * 5;
S4221,LZMADecoder.java,71,int lp = props / 9;
S4222,LZMADecoder.java,72,int lc = props - lp * 9;
S4223,LZMADecoder.java,73,LZMA2Options opts = new LZMA2Options();
S4224,LZMADecoder.java,74,opts.setPb(pb);
S4225,LZMADecoder.java,75,"opts.setLcLp(lc, lp);"
S4226,LZMADecoder.java,76,opts.setDictSize(getDictionarySize(coder));
S4227,LZMADecoder.java,77,return opts;
S4228,LZMADecoder.java,81,"return (int) ByteUtils.fromLittleEndian(coder.properties, 1, 4);"
S4229,LZMADecoder.java,85,if (opts instanceof LZMA2Options) {
S4230,LZMADecoder.java,86,return (LZMA2Options) opts;
S4231,LZMADecoder.java,88,final LZMA2Options options = new LZMA2Options();
S4232,LZMADecoder.java,89,options.setDictSize(numberOptionOrDefault(opts));
S4233,LZMADecoder.java,90,return options;
S4234,LZMADecoder.java,94,"return numberOptionOrDefault(opts, LZMA2Options.DICT_SIZE_DEFAULT);"
S4235,LZMAUtils.java,37,private static final byte[] HEADER_MAGIC = {
S4236,LZMAUtils.java,41,static enum CachedAvailability {
S4237,LZMAUtils.java,42,"DONT_CACHE, CACHED_AVAILABLE, CACHED_UNAVAILABLE"
S4238,LZMAUtils.java,48,"final Map<String, String> uncompressSuffix = new HashMap<>();"
S4239,LZMAUtils.java,49,"uncompressSuffix.put("".lzma"", """");"
S4240,LZMAUtils.java,50,"uncompressSuffix.put(""-lzma"", """");"
S4241,LZMAUtils.java,51,"fileNameUtil = new FileNameUtil(uncompressSuffix, "".lzma"");"
S4242,LZMAUtils.java,52,cachedLZMAAvailability = CachedAvailability.DONT_CACHE;
S4243,LZMAUtils.java,54,"Class.forName(""org.osgi.framework.BundleEvent"");"
S4244,LZMAUtils.java,55,} catch (final Exception ex) {
S4245,LZMAUtils.java,56,setCacheLZMAAvailablity(true);
S4246,LZMAUtils.java,72,if (length < HEADER_MAGIC.length) {
S4247,LZMAUtils.java,76,for (int i = 0; i < HEADER_MAGIC.length; ++i) {
S4248,LZMAUtils.java,77,if (signature[i] != HEADER_MAGIC[i]) {
S4249,LZMAUtils.java,78,return false;
S4250,LZMAUtils.java,82,return true;
S4251,LZMAUtils.java,91,final CachedAvailability cachedResult = cachedLZMAAvailability;
S4252,LZMAUtils.java,92,if (cachedResult != CachedAvailability.DONT_CACHE) {
S4253,LZMAUtils.java,93,return cachedResult == CachedAvailability.CACHED_AVAILABLE;
S4254,LZMAUtils.java,100,"LZMACompressorInputStream.matches(null, 0);"
S4255,LZMAUtils.java,101,return true;
S4256,LZMAUtils.java,150,if (!doCache) {
S4257,LZMAUtils.java,152,} else if (cachedLZMAAvailability == CachedAvailability.DONT_CACHE) {
S4258,LZMAUtils.java,153,final boolean hasLzma = internalIsLZMACompressionAvailable();
S4259,LZMAUtils.java,154,cachedLZMAAvailability = hasLzma ? CachedAvailability.CACHED_AVAILABLE // NOSONAR
S4260,LZWInputStream.java,41,private final byte[] oneByte = new byte[1];
S4261,LZWInputStream.java,44,private int clearCode = -1;
S4262,LZWInputStream.java,45,private int codeSize = DEFAULT_CODE_SIZE;
S4263,LZWInputStream.java,47,private int previousCode = UNUSED_PREFIX;
S4264,LZWInputStream.java,54,"protected LZWInputStream(final InputStream inputStream, final ByteOrder byteOrder) {"
S4265,LZWInputStream.java,55,"this.in = new BitInputStream(inputStream, byteOrder);"
S4266,LZWInputStream.java,60,in.close();
S4267,LZWInputStream.java,74,"int bytesRead = readFromStack(b, off, len);"
S4268,LZWInputStream.java,75,while (len - bytesRead > 0) {
S4269,LZWInputStream.java,76,final int result = decompressNextSymbol();
S4270,LZWInputStream.java,77,if (result < 0) {
