statement_id,file,line,code
S503,Parser.java,384,updateRequiredOptions(opt);
S504,Parser.java,387,if (opt.hasArg())
S505,Parser.java,389,"processArgs(opt, iter);"
S506,Parser.java,393,cmd.addOption(opt);
S507,Parser.java,405,if (opt.isRequired())
S508,Parser.java,407,getRequiredOptions().remove(opt.getKey());
S509,Parser.java,412,if (getOptions().getOptionGroup(opt) != null)
S510,Parser.java,414,OptionGroup group = getOptions().getOptionGroup(opt);
S511,Parser.java,416,if (group.isRequired())
S512,Parser.java,418,getRequiredOptions().remove(group);
S513,Parser.java,421,group.setSelected(opt);
S514,PatternOptionBuilder.java,58,public static final Class STRING_VALUE = String.class;
S515,PatternOptionBuilder.java,61,public static final Class OBJECT_VALUE = Object.class;
S516,PatternOptionBuilder.java,64,public static final Class NUMBER_VALUE = Number.class;
S517,PatternOptionBuilder.java,67,public static final Class DATE_VALUE = Date.class;
S518,PatternOptionBuilder.java,70,public static final Class CLASS_VALUE = Class.class;
S519,PatternOptionBuilder.java,77,public static final Class EXISTING_FILE_VALUE = FileInputStream.class;
S520,PatternOptionBuilder.java,80,public static final Class FILE_VALUE = File.class;
S521,PatternOptionBuilder.java,83,public static final Class FILES_VALUE = File[].class;
S522,PatternOptionBuilder.java,86,public static final Class URL_VALUE = URL.class;
S523,PatternOptionBuilder.java,96,switch (ch)
S524,PatternOptionBuilder.java,99,return PatternOptionBuilder.OBJECT_VALUE;
S525,PatternOptionBuilder.java,101,return PatternOptionBuilder.STRING_VALUE;
S526,PatternOptionBuilder.java,103,return PatternOptionBuilder.NUMBER_VALUE;
S527,PatternOptionBuilder.java,105,return PatternOptionBuilder.CLASS_VALUE;
S528,PatternOptionBuilder.java,107,return PatternOptionBuilder.DATE_VALUE;
S529,PatternOptionBuilder.java,109,return PatternOptionBuilder.EXISTING_FILE_VALUE;
S530,PatternOptionBuilder.java,111,return PatternOptionBuilder.FILE_VALUE;
S531,PatternOptionBuilder.java,113,return PatternOptionBuilder.FILES_VALUE;
S532,PatternOptionBuilder.java,115,return PatternOptionBuilder.URL_VALUE;
S533,PatternOptionBuilder.java,130,return ch == '@'
S534,PatternOptionBuilder.java,150,char opt = ' ';
S535,PatternOptionBuilder.java,151,boolean required = false;
S536,PatternOptionBuilder.java,152,Object type = null;
S537,PatternOptionBuilder.java,154,Options options = new Options();
S538,PatternOptionBuilder.java,156,for (int i = 0; i < pattern.length(); i++)
S539,PatternOptionBuilder.java,158,char ch = pattern.charAt(i);
S540,PatternOptionBuilder.java,162,if (!isValueCode(ch))
S541,PatternOptionBuilder.java,164,if (opt != ' ')
S542,PatternOptionBuilder.java,166,OptionBuilder.hasArg(type != null);
S543,PatternOptionBuilder.java,167,OptionBuilder.isRequired(required);
S544,PatternOptionBuilder.java,168,OptionBuilder.withType(type);
S545,PatternOptionBuilder.java,171,options.addOption(OptionBuilder.create(opt));
S546,PatternOptionBuilder.java,172,required = false;
S547,PatternOptionBuilder.java,173,type = null;
S548,PatternOptionBuilder.java,174,opt = ' ';
S549,PatternOptionBuilder.java,177,opt = ch;
S550,PatternOptionBuilder.java,179,else if (ch == '!')
S551,PatternOptionBuilder.java,181,required = true;
S552,PatternOptionBuilder.java,185,type = getValueClass(ch);
S553,PatternOptionBuilder.java,189,if (opt != ' ')
S554,PatternOptionBuilder.java,191,OptionBuilder.hasArg(type != null);
S555,PatternOptionBuilder.java,192,OptionBuilder.isRequired(required);
S556,PatternOptionBuilder.java,193,OptionBuilder.withType(type);
S557,PatternOptionBuilder.java,196,options.addOption(OptionBuilder.create(opt));
S558,PatternOptionBuilder.java,199,return options;
S559,PosixParser.java,33,public class PosixParser extends Parser
S560,PosixParser.java,36,private List tokens = new ArrayList();
S561,PosixParser.java,54,eatTheRest = false;
S562,PosixParser.java,55,tokens.clear();
S563,PosixParser.java,98,init();
S564,PosixParser.java,99,this.options = options;
S565,PosixParser.java,102,Iterator iter = Arrays.asList(arguments).iterator();
S566,PosixParser.java,105,while (iter.hasNext())
S567,PosixParser.java,108,String token = (String) iter.next();
S568,PosixParser.java,111,"if (""-"".equals(token) || ""--"".equals(token))"
S569,PosixParser.java,117,"else if (token.startsWith(""--""))"
S570,PosixParser.java,119,int pos = token.indexOf('=');
S571,PosixParser.java,120,"String opt = pos == -1 ? token : token.substring(0, pos); // --foo"
S572,PosixParser.java,122,List matchingOpts = options.getMatchingOptions(opt);
S573,PosixParser.java,124,if (matchingOpts.isEmpty())
S574,PosixParser.java,128,else if (matchingOpts.size() > 1)
S575,PosixParser.java,134,currentOption = options.getOption((String) matchingOpts.get(0));
S576,PosixParser.java,136,"tokens.add(""--"" + currentOption.getLongOpt());"
S577,PosixParser.java,137,if (pos != -1)
S578,PosixParser.java,139,tokens.add(token.substring(pos + 1));
S579,PosixParser.java,144,"else if (token.startsWith(""-""))"
S580,PosixParser.java,146,if (token.length() == 2 || options.hasOption(token))
S581,PosixParser.java,148,"processOptionToken(token, stopAtNonOption);"
S582,PosixParser.java,150,else if (!options.getMatchingOptions(token).isEmpty())
S583,PosixParser.java,166,"burstToken(token, stopAtNonOption);"
S584,PosixParser.java,171,"processNonOptionToken(token, stopAtNonOption);"
S585,PosixParser.java,174,gobble(iter);
S586,PosixParser.java,177,return (String[]) tokens.toArray(new String[tokens.size()]);
S587,PosixParser.java,187,if (eatTheRest)
S588,PosixParser.java,205,if (stopAtNonOption && (currentOption == null || !currentOption.hasArg()))
S589,PosixParser.java,211,tokens.add(value);
S590,PosixParser.java,228,if (stopAtNonOption && !options.hasOption(token))
S591,PosixParser.java,233,if (options.hasOption(token))
S592,PosixParser.java,235,currentOption = options.getOption(token);
S593,PosixParser.java,238,tokens.add(token);
S594,PosixParser.java,269,for (int i = 1; i < token.length(); i++)
S595,PosixParser.java,271,String ch = String.valueOf(token.charAt(i));
S596,PosixParser.java,273,if (options.hasOption(ch))
S597,PosixParser.java,275,"tokens.add(""-"" + ch);"
S598,PosixParser.java,276,currentOption = options.getOption(ch);
S599,PosixParser.java,278,if (currentOption.hasArg() && (token.length() != (i + 1)))
S600,PosixParser.java,280,tokens.add(token.substring(i + 1));
S601,PosixParser.java,282,break;
S602,TypeHandler.java,48,"return createValue(str, (Class) obj);"
S603,TypeHandler.java,62,if (PatternOptionBuilder.STRING_VALUE == clazz)
S604,TypeHandler.java,64,return str;
S605,TypeHandler.java,66,else if (PatternOptionBuilder.OBJECT_VALUE == clazz)
S606,TypeHandler.java,68,return createObject(str);
S607,TypeHandler.java,70,else if (PatternOptionBuilder.NUMBER_VALUE == clazz)
S608,TypeHandler.java,72,return createNumber(str);
S609,TypeHandler.java,74,else if (PatternOptionBuilder.DATE_VALUE == clazz)
S610,TypeHandler.java,76,return createDate(str);
S611,TypeHandler.java,78,else if (PatternOptionBuilder.CLASS_VALUE == clazz)
S612,TypeHandler.java,80,return createClass(str);
S613,TypeHandler.java,82,else if (PatternOptionBuilder.FILE_VALUE == clazz)
S614,TypeHandler.java,84,return createFile(str);
S615,TypeHandler.java,86,else if (PatternOptionBuilder.EXISTING_FILE_VALUE == clazz)
S616,TypeHandler.java,88,return createFile(str);
S617,TypeHandler.java,90,else if (PatternOptionBuilder.FILES_VALUE == clazz)
S618,TypeHandler.java,92,return createFiles(str);
S619,TypeHandler.java,94,else if (PatternOptionBuilder.URL_VALUE == clazz)
S620,TypeHandler.java,96,return createURL(str);
S621,TypeHandler.java,113,Class cl = null;
S622,TypeHandler.java,117,cl = Class.forName(classname);
S623,TypeHandler.java,119,catch (ClassNotFoundException cnfe)
S624,TypeHandler.java,121,"throw new ParseException(""Unable to find the class: "" + classname);"
S625,TypeHandler.java,124,Object instance = null;
S626,TypeHandler.java,128,instance = cl.newInstance();
S627,TypeHandler.java,130,catch (Exception e)
S628,TypeHandler.java,132,"throw new ParseException(e.getClass().getName() + ""; Unable to create an instance of: "" + classname);"
S629,TypeHandler.java,135,return instance;
S630,TypeHandler.java,150,if (str.indexOf('.') != -1)
S631,TypeHandler.java,152,return Double.valueOf(str);
S632,TypeHandler.java,156,return Long.valueOf(str);
S633,TypeHandler.java,159,catch (NumberFormatException e)
S634,TypeHandler.java,161,throw new ParseException(e.getMessage());
S635,TypeHandler.java,175,return Class.forName(classname);
S636,TypeHandler.java,177,catch (ClassNotFoundException e)
S637,TypeHandler.java,179,"throw new ParseException(""Unable to find the class: "" + classname);"
S638,TypeHandler.java,192,"throw new UnsupportedOperationException(""Not yet implemented"");"
S639,TypeHandler.java,206,return new URL(str);
S640,TypeHandler.java,208,catch (MalformedURLException e)
S641,TypeHandler.java,210,"throw new ParseException(""Unable to parse the URL: "" + str);"
S642,TypeHandler.java,222,return new File(str);
S643,TypeHandler.java,235,"throw new UnsupportedOperationException(""Not yet implemented"");"
S644,Util.java,38,if (str == null)
S645,Util.java,40,return null;
S646,Util.java,42,"if (str.startsWith(""--""))"
S647,Util.java,44,"return str.substring(2, str.length());"
S648,Util.java,46,"else if (str.startsWith(""-""))"
S649,Util.java,48,"return str.substring(1, str.length());"
S650,Util.java,51,return str;
S651,Util.java,65,int length = str.length();
S652,Util.java,66,"if (length > 1 && str.startsWith(""\"""") && str.endsWith(""\"""") && str.substring(1, length - 1).indexOf('""') == -1)"
S653,Util.java,68,"str = str.substring(1, length - 1);"
S654,Util.java,71,return str;
