statement_id,file,line,code
S2606,Dfp.java,338,sign = 1;
S2607,Dfp.java,339,exp = 0;
S2608,Dfp.java,340,nans = FINITE;
S2609,Dfp.java,341,this.field = field;
S2610,Dfp.java,343,boolean decimalFound = false;
S2611,Dfp.java,344,final int rsize = 4;   // size of radix in decimal digits
S2612,Dfp.java,345,final int offset = 4;  // Starting offset into Striped
S2613,Dfp.java,346,final char[] striped = new char[getRadixDigits() * rsize + offset * 2];
S2614,Dfp.java,349,if (s.equals(POS_INFINITY_STRING)) {
S2615,Dfp.java,355,if (s.equals(NEG_INFINITY_STRING)) {
S2616,Dfp.java,361,if (s.equals(NAN_STRING)) {
S2617,Dfp.java,368,"int p = s.indexOf(""e"");"
S2618,Dfp.java,369,if (p == -1) { // try upper case?
S2619,Dfp.java,370,"p = s.indexOf(""E"");"
S2620,Dfp.java,374,int sciexp = 0;
S2621,Dfp.java,375,if (p != -1) {
S2622,Dfp.java,398,fpdecimal = s;
S2623,Dfp.java,402,"if (fpdecimal.indexOf(""-"") !=  -1) {"
S2624,Dfp.java,403,sign = -1;
S2625,Dfp.java,407,p = 0;
S2626,Dfp.java,410,int decimalPos = 0;
S2627,Dfp.java,412,if (fpdecimal.charAt(p) >= '1' && fpdecimal.charAt(p) <= '9') {
S2628,Dfp.java,413,break;
S2629,Dfp.java,416,if (decimalFound && fpdecimal.charAt(p) == '0') {
S2630,Dfp.java,417,decimalPos--;
S2631,Dfp.java,420,if (fpdecimal.charAt(p) == '.') {
S2632,Dfp.java,421,decimalFound = true;
S2633,Dfp.java,424,p++;
S2634,Dfp.java,426,if (p == fpdecimal.length()) {
S2635,Dfp.java,427,break;
S2636,Dfp.java,432,int q = offset;
S2637,Dfp.java,433,striped[0] = '0';
S2638,Dfp.java,434,striped[1] = '0';
S2639,Dfp.java,435,striped[2] = '0';
S2640,Dfp.java,436,striped[3] = '0';
S2641,Dfp.java,437,int significantDigits=0;
S2642,Dfp.java,439,if (p == (fpdecimal.length())) {
S2643,Dfp.java,440,break;
S2644,Dfp.java,444,if (q == mant.length*rsize+offset+1) {
S2645,Dfp.java,445,break;
S2646,Dfp.java,448,if (fpdecimal.charAt(p) == '.') {
S2647,Dfp.java,449,decimalFound = true;
S2648,Dfp.java,450,decimalPos = significantDigits;
S2649,Dfp.java,451,p++;
S2650,Dfp.java,452,continue;
S2651,Dfp.java,455,if (fpdecimal.charAt(p) < '0' || fpdecimal.charAt(p) > '9') {
S2652,Dfp.java,460,striped[q] = fpdecimal.charAt(p);
S2653,Dfp.java,461,q++;
S2654,Dfp.java,462,p++;
S2655,Dfp.java,463,significantDigits++;
S2656,Dfp.java,468,if (decimalFound && q != offset) {
S2657,Dfp.java,470,q--;
S2658,Dfp.java,471,if (q == offset) {
S2659,Dfp.java,472,break;
S2660,Dfp.java,474,if (striped[q] == '0') {
S2661,Dfp.java,475,significantDigits--;
S2662,Dfp.java,483,if (decimalFound && significantDigits == 0) {
S2663,Dfp.java,488,if (!decimalFound) {
S2664,Dfp.java,489,decimalPos = q-offset;
S2665,Dfp.java,493,q = offset;  // set q to point to first sig digit
S2666,Dfp.java,494,p = significantDigits-1+offset;
S2667,Dfp.java,496,while (p > q) {
S2668,Dfp.java,497,if (striped[p] != '0') {
S2669,Dfp.java,498,break;
S2670,Dfp.java,500,p--;
S2671,Dfp.java,504,int i = ((rsize * 100) - decimalPos - sciexp % rsize) % rsize;
S2672,Dfp.java,505,q -= i;
S2673,Dfp.java,506,decimalPos += i;
S2674,Dfp.java,509,while ((p - q) < (mant.length * rsize)) {
S2675,Dfp.java,510,for (i = 0; i < rsize; i++) {
S2676,Dfp.java,511,striped[++p] = '0';
S2677,Dfp.java,517,for (i = mant.length - 1; i >= 0; i--) {
S2678,Dfp.java,518,mant[i] = (striped[q]   - '0') * 1000 +
S2679,Dfp.java,522,q += 4;
S2680,Dfp.java,526,exp = (decimalPos+sciexp) / rsize;
S2681,Dfp.java,528,if (q < striped.length) {
S2682,Dfp.java,530,round((striped[q] - '0')*1000);
S2683,Dfp.java,570,"return new Dfp(getField(), x);"
S2684,Dfp.java,578,"return new Dfp(getField(), x);"
S2685,Dfp.java,597,if (field.getRadixDigits() != d.field.getRadixDigits()) {
S2686,Dfp.java,604,return new Dfp(d);
S2687,Dfp.java,614,"return new Dfp(field, s);"
S2688,Dfp.java,635,return field;
S2689,Dfp.java,642,return field.getRadixDigits();
S2690,Dfp.java,649,return field.getZero();
S2691,Dfp.java,656,return field.getOne();
S2692,Dfp.java,663,return field.getTwo();
S2693,Dfp.java,669,for (int i = mant.length - 1; i > 0; i--) {
S2694,Dfp.java,670,mant[i] = mant[i-1];
S2695,Dfp.java,672,mant[0] = 0;
S2696,Dfp.java,673,exp--;
S2697,Dfp.java,681,for (int i = 0; i < mant.length - 1; i++) {
S2698,Dfp.java,682,mant[i] = mant[i+1];
S2699,Dfp.java,684,mant[mant.length - 1] = 0;
S2700,Dfp.java,685,exp++;
S2701,Dfp.java,697,int lostdigit = 0;
S2702,Dfp.java,698,boolean inexact = false;
S2703,Dfp.java,700,int diff = exp - e;
S2704,Dfp.java,702,int adiff = diff;
S2705,Dfp.java,703,if (adiff < 0) {
S2706,Dfp.java,704,adiff = -adiff;
S2707,Dfp.java,707,if (diff == 0) {
S2708,Dfp.java,708,return 0;
S2709,Dfp.java,711,if (adiff > (mant.length + 1)) {
S2710,Dfp.java,713,"Arrays.fill(mant, 0);"
S2711,Dfp.java,714,exp = e;
S2712,Dfp.java,716,field.setIEEEFlagsBits(DfpField.FLAG_INEXACT);
S2713,Dfp.java,717,"dotrap(DfpField.FLAG_INEXACT, ALIGN_TRAP, this, this);"
S2714,Dfp.java,719,return 0;
S2715,Dfp.java,722,for (int i = 0; i < adiff; i++) {
S2716,Dfp.java,723,if (diff < 0) {
S2717,Dfp.java,728,if (lostdigit != 0) {
S2718,Dfp.java,729,inexact = true;
S2719,Dfp.java,732,lostdigit = mant[0];
S2720,Dfp.java,734,shiftRight();
S2721,Dfp.java,740,if (inexact) {
S2722,Dfp.java,741,field.setIEEEFlagsBits(DfpField.FLAG_INEXACT);
S2723,Dfp.java,742,"dotrap(DfpField.FLAG_INEXACT, ALIGN_TRAP, this, this);"
S2724,Dfp.java,745,return lostdigit;
S2725,Dfp.java,756,if (field.getRadixDigits() != x.field.getRadixDigits()) {
S2726,Dfp.java,765,if (isNaN() || x.isNaN()) {
S2727,Dfp.java,771,"return compare(this, x) < 0;"
S2728,Dfp.java,781,if (field.getRadixDigits() != x.field.getRadixDigits()) {
S2729,Dfp.java,790,if (isNaN() || x.isNaN()) {
S2730,Dfp.java,796,"return compare(this, x) > 0;"
S2731,Dfp.java,872,return nans == INFINITE;
S2732,Dfp.java,879,return (nans == QNAN) || (nans == SNAN);
S2733,Dfp.java,904,if (other instanceof Dfp) {
S2734,Dfp.java,905,final Dfp x = (Dfp) other;
S2735,Dfp.java,906,if (isNaN() || x.isNaN() || field.getRadixDigits() != x.field.getRadixDigits()) {
S2736,Dfp.java,910,"return compare(this, x) == 0;"
S2737,Dfp.java,931,if (isNaN() || x.isNaN() || field.getRadixDigits() != x.field.getRadixDigits()) {
S2738,Dfp.java,935,return greaterThan(x) || lessThan(x);
S2739,Dfp.java,946,if (a.mant[a.mant.length - 1] == 0 && b.mant[b.mant.length - 1] == 0 &&
S2740,Dfp.java,948,return 0;
S2741,Dfp.java,951,if (a.sign != b.sign) {
S2742,Dfp.java,952,if (a.sign == -1) {
S2743,Dfp.java,953,return -1;
S2744,Dfp.java,955,return 1;
S2745,Dfp.java,960,if (a.nans == INFINITE && b.nans == FINITE) {
S2746,Dfp.java,964,if (a.nans == FINITE && b.nans == INFINITE) {
S2747,Dfp.java,968,if (a.nans == INFINITE && b.nans == INFINITE) {
S2748,Dfp.java,973,if (b.mant[b.mant.length-1] != 0 && a.mant[b.mant.length-1] != 0) {
S2749,Dfp.java,974,if (a.exp < b.exp) {
S2750,Dfp.java,975,return -a.sign;
S2751,Dfp.java,978,if (a.exp > b.exp) {
S2752,Dfp.java,979,return a.sign;
S2753,Dfp.java,984,for (int i = a.mant.length - 1; i >= 0; i--) {
S2754,Dfp.java,985,if (a.mant[i] > b.mant[i]) {
S2755,Dfp.java,986,return a.sign;
S2756,Dfp.java,989,if (a.mant[i] < b.mant[i]) {
S2757,Dfp.java,990,return -a.sign;
S2758,Dfp.java,994,return 0;
S2759,Dfp.java,1004,return trunc(DfpField.RoundingMode.ROUND_HALF_EVEN);
S2760,Dfp.java,1012,return trunc(DfpField.RoundingMode.ROUND_FLOOR);
S2761,Dfp.java,1029,final Dfp result = this.subtract(this.divide(d).rint().multiply(d));
S2762,Dfp.java,1032,if (result.mant[mant.length-1] == 0) {
S2763,Dfp.java,1036,return result;
S2764,Dfp.java,1045,boolean changed = false;
S2765,Dfp.java,1047,if (isNaN()) {
S2766,Dfp.java,1051,if (nans == INFINITE) {
S2767,Dfp.java,1055,if (mant[mant.length-1] == 0) {
S2768,Dfp.java,1057,return newInstance(this);
S2769,Dfp.java,1062,if (exp < 0) {
S2770,Dfp.java,1063,field.setIEEEFlagsBits(DfpField.FLAG_INEXACT);
S2771,Dfp.java,1064,Dfp result = newInstance(getZero());
S2772,Dfp.java,1065,"result = dotrap(DfpField.FLAG_INEXACT, TRUNC_TRAP, this, result);"
S2773,Dfp.java,1066,return result;
S2774,Dfp.java,1073,if (exp >= mant.length) {
S2775,Dfp.java,1080,Dfp result = newInstance(this);
S2776,Dfp.java,1081,for (int i = 0; i < mant.length-result.exp; i++) {
S2777,Dfp.java,1082,changed |= result.mant[i] != 0;
S2778,Dfp.java,1083,result.mant[i] = 0;
S2779,Dfp.java,1086,if (changed) {
S2780,Dfp.java,1087,switch (rmode) {
S2781,Dfp.java,1089,if (result.sign == -1) {
S2782,Dfp.java,1104,"final Dfp half = newInstance(""0.5"");"
S2783,Dfp.java,1105,Dfp a = subtract(result);  // difference between this and result
S2784,Dfp.java,1106,a.sign = 1;            // force positive (take abs)
S2785,Dfp.java,1107,if (a.greaterThan(half)) {
S2786,Dfp.java,1108,a = newInstance(getOne());
S2787,Dfp.java,1109,a.sign = sign;
S2788,Dfp.java,1110,result = result.add(a);
S2789,Dfp.java,1114,if (a.equals(half) && result.exp > 0 && (result.mant[mant.length-result.exp]&1) != 0) {
S2790,Dfp.java,1122,field.setIEEEFlagsBits(DfpField.FLAG_INEXACT);  // signal inexact
S2791,Dfp.java,1123,"result = dotrap(DfpField.FLAG_INEXACT, TRUNC_TRAP, this, result);"
S2792,Dfp.java,1124,return result;
S2793,Dfp.java,1127,return result;
S2794,Dfp.java,1136,int result = 0;
S2795,Dfp.java,1138,rounded = rint();
S2796,Dfp.java,1140,if (rounded.greaterThan(newInstance(2147483647))) {
S2797,Dfp.java,1144,if (rounded.lessThan(newInstance(-2147483648))) {
S2798,Dfp.java,1148,for (int i = mant.length - 1; i >= mant.length - rounded.exp; i--) {
S2799,Dfp.java,1149,result = result * RADIX + rounded.mant[i];
S2800,Dfp.java,1152,if (rounded.sign == -1) {
S2801,Dfp.java,1153,result = -result;
S2802,Dfp.java,1156,return result;
S2803,Dfp.java,1165,return exp - 1;
S2804,Dfp.java,1173,Dfp d = newInstance(getOne());
S2805,Dfp.java,1174,d.exp = e + 1;
S2806,Dfp.java,1175,return d;
S2807,Dfp.java,1182,if (mant[mant.length-1] > 1000) {
S2808,Dfp.java,1183,return exp * 4 - 1;
S2809,Dfp.java,1185,if (mant[mant.length-1] > 100) {
S2810,Dfp.java,1186,return exp * 4 - 2;
S2811,Dfp.java,1188,if (mant[mant.length-1] > 10) {
S2812,Dfp.java,1189,return exp * 4 - 3;
S2813,Dfp.java,1191,return exp * 4 - 4;
S2814,Dfp.java,1231,extra = RADIX-extra;
S2815,Dfp.java,1232,for (int i = 0; i < mant.length; i++) {
S2816,Dfp.java,1233,mant[i] = RADIX-mant[i]-1;
S2817,Dfp.java,1236,int rh = extra / RADIX;
S2818,Dfp.java,1237,extra = extra - rh * RADIX;
S2819,Dfp.java,1238,for (int i = 0; i < mant.length; i++) {
S2820,Dfp.java,1239,final int r = mant[i] + rh;
S2821,Dfp.java,1240,rh = r / RADIX;
S2822,Dfp.java,1241,mant[i] = r - rh * RADIX;
S2823,Dfp.java,1244,return extra;
S2824,Dfp.java,1254,if (field.getRadixDigits() != x.field.getRadixDigits()) {
S2825,Dfp.java,1262,if (nans != FINITE || x.nans != FINITE) {
S2826,Dfp.java,1293,Dfp a = newInstance(this);
S2827,Dfp.java,1294,Dfp b = newInstance(x);
S2828,Dfp.java,1297,Dfp result = newInstance(getZero());
S2829,Dfp.java,1300,final byte asign = a.sign;
S2830,Dfp.java,1301,final byte bsign = b.sign;
S2831,Dfp.java,1303,a.sign = 1;
S2832,Dfp.java,1304,b.sign = 1;
S2833,Dfp.java,1307,byte rsign = bsign;
S2834,Dfp.java,1308,"if (compare(a, b) > 0) {"
S2835,Dfp.java,1309,rsign = asign;
S2836,Dfp.java,1315,if (b.mant[mant.length-1] == 0) {
S2837,Dfp.java,1316,b.exp = a.exp;
S2838,Dfp.java,1319,if (a.mant[mant.length-1] == 0) {
S2839,Dfp.java,1320,a.exp = b.exp;
S2840,Dfp.java,1324,int aextradigit = 0;
S2841,Dfp.java,1325,int bextradigit = 0;
S2842,Dfp.java,1326,if (a.exp < b.exp) {
S2843,Dfp.java,1327,aextradigit = a.align(b.exp);
S2844,Dfp.java,1329,bextradigit = b.align(a.exp);
S2845,Dfp.java,1333,if (asign != bsign) {
S2846,Dfp.java,1334,if (asign == rsign) {
S2847,Dfp.java,1335,bextradigit = b.complement(bextradigit);
S2848,Dfp.java,1337,aextradigit = a.complement(aextradigit);
S2849,Dfp.java,1342,int rh = 0; /* acts as a carry */
S2850,Dfp.java,1343,for (int i = 0; i < mant.length; i++) {
S2851,Dfp.java,1344,final int r = a.mant[i]+b.mant[i]+rh;
S2852,Dfp.java,1345,rh = r / RADIX;
S2853,Dfp.java,1346,result.mant[i] = r - rh * RADIX;
S2854,Dfp.java,1348,result.exp = a.exp;
S2855,Dfp.java,1349,result.sign = rsign;
S2856,Dfp.java,1354,if (rh != 0 && (asign == bsign)) {
S2857,Dfp.java,1355,final int lostdigit = result.mant[0];
S2858,Dfp.java,1356,result.shiftRight();
S2859,Dfp.java,1357,result.mant[mant.length-1] = rh;
S2860,Dfp.java,1358,final int excp = result.round(lostdigit);
S2861,Dfp.java,1359,if (excp != 0) {
S2862,Dfp.java,1360,"result = dotrap(excp, ADD_TRAP, x, result);"
S2863,Dfp.java,1365,for (int i = 0; i < mant.length; i++) {
S2864,Dfp.java,1366,if (result.mant[mant.length-1] != 0) {
S2865,Dfp.java,1367,break;
S2866,Dfp.java,1369,result.shiftLeft();
S2867,Dfp.java,1370,if (i == 0) {
S2868,Dfp.java,1371,result.mant[0] = aextradigit+bextradigit;
S2869,Dfp.java,1372,aextradigit = 0;
S2870,Dfp.java,1373,bextradigit = 0;
S2871,Dfp.java,1378,if (result.mant[mant.length-1] == 0) {
S2872,Dfp.java,1379,result.exp = 0;
S2873,Dfp.java,1381,if (asign != bsign) {
S2874,Dfp.java,1383,result.sign = 1;  // Per IEEE 854-1987 Section 6.3
S2875,Dfp.java,1388,final int excp = result.round(aextradigit + bextradigit);
S2876,Dfp.java,1389,if (excp != 0) {
S2877,Dfp.java,1390,"result = dotrap(excp, ADD_TRAP, x, result);"
S2878,Dfp.java,1393,return result;
S2879,Dfp.java,1400,Dfp result = newInstance(this);
S2880,Dfp.java,1401,result.sign = (byte) - result.sign;
S2881,Dfp.java,1402,return result;
S2882,Dfp.java,1410,return add(x.negate());
S2883,Dfp.java,1418,boolean inc = false;
S2884,Dfp.java,1419,switch (field.getRoundingMode()) {
S2885,Dfp.java,1437,inc = n > 5000 || (n == 5000 && (mant[0] & 1) == 1);  // round half-even
S2886,Dfp.java,1438,break;
S2887,Dfp.java,1454,if (inc) {
S2888,Dfp.java,1456,int rh = 1;
S2889,Dfp.java,1457,for (int i = 0; i < mant.length; i++) {
S2890,Dfp.java,1458,final int r = mant[i] + rh;
S2891,Dfp.java,1459,rh = r / RADIX;
S2892,Dfp.java,1460,mant[i] = r - rh * RADIX;
S2893,Dfp.java,1463,if (rh != 0) {
S2894,Dfp.java,1470,if (exp < MIN_EXP) {
S2895,Dfp.java,1476,if (exp > MAX_EXP) {
S2896,Dfp.java,1482,if (n != 0) {
S2897,Dfp.java,1484,field.setIEEEFlagsBits(DfpField.FLAG_INEXACT);
S2898,Dfp.java,1485,return DfpField.FLAG_INEXACT;
S2899,Dfp.java,1488,return 0;
S2900,Dfp.java,1499,if (field.getRadixDigits() != x.field.getRadixDigits()) {
S2901,Dfp.java,1506,Dfp result = newInstance(getZero());
S2902,Dfp.java,1509,if (nans != FINITE || x.nans != FINITE) {
S2903,Dfp.java,1546,int[] product = new int[mant.length*2];  // Big enough to hold even the largest result
S2904,Dfp.java,1548,for (int i = 0; i < mant.length; i++) {
S2905,Dfp.java,1549,int rh = 0;  // acts as a carry
S2906,Dfp.java,1550,for (int j=0; j<mant.length; j++) {
S2907,Dfp.java,1551,int r = mant[i] * x.mant[j];    // multiply the 2 digits
S2908,Dfp.java,1552,r = r + product[i+j] + rh;  // add to the product digit with carry in
S2909,Dfp.java,1554,rh = r / RADIX;
S2910,Dfp.java,1555,product[i+j] = r - rh * RADIX;
S2911,Dfp.java,1557,product[i+mant.length] = rh;
S2912,Dfp.java,1561,"int md = mant.length * 2 - 1;  // default, in case result is zero"
S2913,Dfp.java,1562,for (int i = mant.length * 2 - 1; i >= 0; i--) {
S2914,Dfp.java,1563,if (product[i] != 0) {
S2915,Dfp.java,1564,md = i;
S2916,Dfp.java,1565,break;
S2917,Dfp.java,1570,for (int i = 0; i < mant.length; i++) {
S2918,Dfp.java,1571,result.mant[mant.length - i - 1] = product[md - i];
S2919,Dfp.java,1575,result.exp = exp + x.exp + md - 2 * mant.length + 1;
S2920,Dfp.java,1576,result.sign = (byte)((sign == x.sign)?1:-1);
S2921,Dfp.java,1578,if (result.mant[mant.length-1] == 0) {
S2922,Dfp.java,1580,result.exp = 0;
S2923,Dfp.java,1584,if (md > (mant.length-1)) {
S2924,Dfp.java,1585,excp = result.round(product[md-mant.length]);
S2925,Dfp.java,1590,if (excp != 0) {
S2926,Dfp.java,1591,"result = dotrap(excp, MULTIPLY_TRAP, x, result);"
S2927,Dfp.java,1594,return result;
S2928,Dfp.java,1603,if (x >= 0 && x < RADIX) {
S2929,Dfp.java,1604,return multiplyFast(x);
S2930,Dfp.java,1616,Dfp result = newInstance(this);
S2931,Dfp.java,1619,if (nans != FINITE) {
S2932,Dfp.java,1639,if (x < 0 || x >= RADIX) {
S2933,Dfp.java,1647,int rh = 0;
S2934,Dfp.java,1648,for (int i = 0; i < mant.length; i++) {
S2935,Dfp.java,1649,final int r = mant[i] * x + rh;
S2936,Dfp.java,1650,rh = r / RADIX;
S2937,Dfp.java,1651,result.mant[i] = r - rh * RADIX;
S2938,Dfp.java,1654,int lostdigit = 0;
S2939,Dfp.java,1655,if (rh != 0) {
S2940,Dfp.java,1656,lostdigit = result.mant[0];
S2941,Dfp.java,1657,result.shiftRight();
S2942,Dfp.java,1658,result.mant[mant.length-1] = rh;
S2943,Dfp.java,1661,"if (result.mant[mant.length-1] == 0) { // if result is zero, set exp to zero"
S2944,Dfp.java,1665,final int excp = result.round(lostdigit);
S2945,Dfp.java,1666,if (excp != 0) {
S2946,Dfp.java,1667,"result = dotrap(excp, MULTIPLY_TRAP, result, result);"
S2947,Dfp.java,1670,return result;
S2948,Dfp.java,1683,int trial=0;    // trial quotient digit
S2949,Dfp.java,1686,int md=0;       // most sig digit in result
S2950,Dfp.java,1690,if (field.getRadixDigits() != divisor.field.getRadixDigits()) {
S2951,Dfp.java,1697,Dfp result = newInstance(getZero());
S2952,Dfp.java,1700,if (nans != FINITE || divisor.nans != FINITE) {
S2953,Dfp.java,1731,if (divisor.mant[mant.length-1] == 0) {
S2954,Dfp.java,1740,dividend = new int[mant.length+1];  // one extra digit needed
S2955,Dfp.java,1741,"quotient = new int[mant.length+2];  // two extra digits needed 1 for overflow, 1 for rounding"
S2956,Dfp.java,1742,remainder = new int[mant.length+1]; // one extra digit needed
S2957,Dfp.java,1746,dividend[mant.length] = 0;
S2958,Dfp.java,1747,quotient[mant.length] = 0;
S2959,Dfp.java,1748,quotient[mant.length+1] = 0;
S2960,Dfp.java,1749,remainder[mant.length] = 0;
S2961,Dfp.java,1754,for (int i = 0; i < mant.length; i++) {
S2962,Dfp.java,1755,dividend[i] = mant[i];
S2963,Dfp.java,1756,quotient[i] = 0;
S2964,Dfp.java,1757,remainder[i] = 0;
S2965,Dfp.java,1761,nsqd = 0;
S2966,Dfp.java,1762,for (qd = mant.length+1; qd >= 0; qd--) {
S2967,Dfp.java,1766,final int divMsb = dividend[mant.length]*RADIX+dividend[mant.length-1];
S2968,Dfp.java,1767,int min = divMsb       / (divisor.mant[mant.length-1]+1);
S2969,Dfp.java,1768,int max = (divMsb + 1) / divisor.mant[mant.length-1];
S2970,Dfp.java,1770,trialgood = false;
S2971,Dfp.java,1771,while (!trialgood) {
S2972,Dfp.java,1773,trial = (min+max)/2;
S2973,Dfp.java,1776,int rh = 0;
S2974,Dfp.java,1777,for (int i = 0; i < mant.length + 1; i++) {
S2975,Dfp.java,1778,int dm = (i<mant.length)?divisor.mant[i]:0;
S2976,Dfp.java,1779,final int r = (dm * trial) + rh;
S2977,Dfp.java,1780,rh = r / RADIX;
S2978,Dfp.java,1781,remainder[i] = r - rh * RADIX;
S2979,Dfp.java,1785,rh = 1;  // carry in to aid the subtraction
S2980,Dfp.java,1786,for (int i = 0; i < mant.length + 1; i++) {
S2981,Dfp.java,1787,final int r = ((RADIX-1) - remainder[i]) + dividend[i] + rh;
S2982,Dfp.java,1788,rh = r / RADIX;
S2983,Dfp.java,1789,remainder[i] = r - rh * RADIX;
S2984,Dfp.java,1793,if (rh == 0) {
S2985,Dfp.java,1795,max = trial-1;
S2986,Dfp.java,1796,continue;
S2987,Dfp.java,1800,minadj = (remainder[mant.length] * RADIX)+remainder[mant.length-1];
S2988,Dfp.java,1801,minadj = minadj / (divisor.mant[mant.length-1]+1);
S2989,Dfp.java,1803,if (minadj >= 2) {
S2990,Dfp.java,1804,min = trial+minadj;  // update the minimum
S2991,Dfp.java,1805,continue;
S2992,Dfp.java,1810,trialgood = false;  // assume false
S2993,Dfp.java,1811,for (int i = mant.length - 1; i >= 0; i--) {
S2994,Dfp.java,1812,if (divisor.mant[i] > remainder[i]) {
S2995,Dfp.java,1813,trialgood = true;
S2996,Dfp.java,1815,if (divisor.mant[i] < remainder[i]) {
S2997,Dfp.java,1816,break;
S2998,Dfp.java,1820,if (remainder[mant.length] != 0) {
S2999,Dfp.java,1821,trialgood = false;
S3000,Dfp.java,1824,if (trialgood == false) {
S3001,Dfp.java,1825,min = trial+1;
S3002,Dfp.java,1830,quotient[qd] = trial;
S3003,Dfp.java,1831,if (trial != 0 || nsqd != 0) {
S3004,Dfp.java,1832,nsqd++;
S3005,Dfp.java,1835,if (field.getRoundingMode() == DfpField.RoundingMode.ROUND_DOWN && nsqd == mant.length) {
S3006,Dfp.java,1840,if (nsqd > mant.length) {
S3007,Dfp.java,1842,break;
S3008,Dfp.java,1846,dividend[0] = 0;
S3009,Dfp.java,1847,for (int i = 0; i < mant.length; i++) {
S3010,Dfp.java,1848,dividend[i + 1] = remainder[i];
S3011,Dfp.java,1853,md = mant.length;  // default
S3012,Dfp.java,1854,for (int i = mant.length + 1; i >= 0; i--) {
S3013,Dfp.java,1855,if (quotient[i] != 0) {
S3014,Dfp.java,1856,md = i;
S3015,Dfp.java,1857,break;
S3016,Dfp.java,1862,for (int i=0; i<mant.length; i++) {
S3017,Dfp.java,1863,result.mant[mant.length-i-1] = quotient[md-i];
S3018,Dfp.java,1867,result.exp = exp - divisor.exp + md - mant.length;
S3019,Dfp.java,1868,result.sign = (byte) ((sign == divisor.sign) ? 1 : -1);
S3020,Dfp.java,1870,"if (result.mant[mant.length-1] == 0) { // if result is zero, set exp to zero"
S3021,Dfp.java,1871,result.exp = 0;
S3022,Dfp.java,1874,if (md > (mant.length-1)) {
S3023,Dfp.java,1875,excp = result.round(quotient[md-mant.length]);
S3024,Dfp.java,1880,if (excp != 0) {
S3025,Dfp.java,1881,"result = dotrap(excp, DIVIDE_TRAP, divisor, result);"
S3026,Dfp.java,1884,return result;
S3027,Dfp.java,1895,if (nans != FINITE) {
S3028,Dfp.java,1906,if (divisor == 0) {
S3029,Dfp.java,1916,if (divisor < 0 || divisor >= RADIX) {
S3030,Dfp.java,1924,Dfp result = newInstance(this);
S3031,Dfp.java,1926,int rl = 0;
S3032,Dfp.java,1927,for (int i = mant.length-1; i >= 0; i--) {
S3033,Dfp.java,1928,final int r = rl*RADIX + result.mant[i];
S3034,Dfp.java,1929,final int rh = r / divisor;
S3035,Dfp.java,1930,rl = r - rh * divisor;
S3036,Dfp.java,1931,result.mant[i] = rh;
S3037,Dfp.java,1934,if (result.mant[mant.length-1] == 0) {
S3038,Dfp.java,1936,result.shiftLeft();
S3039,Dfp.java,1937,final int r = rl * RADIX;        // compute the next digit and put it in
S3040,Dfp.java,1938,final int rh = r / divisor;
S3041,Dfp.java,1939,rl = r - rh * divisor;
S3042,Dfp.java,1940,result.mant[0] = rh;
S3043,Dfp.java,1943,final int excp = result.round(rl * RADIX / divisor);  // do the rounding
S3044,Dfp.java,1944,if (excp != 0) {
S3045,Dfp.java,1945,"result = dotrap(excp, DIVIDE_TRAP, result, result);"
S3046,Dfp.java,1948,return result;
S3047,Dfp.java,1963,if (nans == FINITE && mant[mant.length-1] == 0) {
S3048,Dfp.java,1968,if (nans != FINITE) {
S3049,Dfp.java,1988,if (sign == -1) {
S3050,Dfp.java,1999,Dfp x = newInstance(this);
S3051,Dfp.java,2002,if (x.exp < -1 || x.exp > 1) {
S3052,Dfp.java,2007,switch (x.mant[mant.length-1] / 2000) {
S3053,Dfp.java,2009,x.mant[mant.length-1] = x.mant[mant.length-1]/2+1;
S3054,Dfp.java,2010,break;
S3055,Dfp.java,2012,x.mant[mant.length-1] = 1500;
S3056,Dfp.java,2013,break;
S3057,Dfp.java,2015,x.mant[mant.length-1] = 2200;
S3058,Dfp.java,2016,break;
S3059,Dfp.java,2018,x.mant[mant.length-1] = 3000;
S3060,Dfp.java,2021,Dfp dx = newInstance(x);
S3061,Dfp.java,2026,Dfp px  = getZero();
S3062,Dfp.java,2027,Dfp ppx = getZero();
S3063,Dfp.java,2028,while (x.unequal(px)) {
S3064,Dfp.java,2029,dx = newInstance(x);
S3065,Dfp.java,2030,dx.sign = -1;
S3066,Dfp.java,2031,dx = dx.add(this.divide(x));
S3067,Dfp.java,2032,dx = dx.divide(2);
S3068,Dfp.java,2033,ppx = px;
S3069,Dfp.java,2034,px = x;
S3070,Dfp.java,2035,x = x.add(dx);
S3071,Dfp.java,2037,if (x.equals(ppx)) {
S3072,Dfp.java,2044,if (dx.mant[mant.length-1] == 0) {
S3073,Dfp.java,2045,break;
S3074,Dfp.java,2049,return x;
S3075,Dfp.java,2058,if (nans != FINITE) {
S3076,Dfp.java,2067,if (exp > mant.length || exp < -1) {
S3077,Dfp.java,2071,return dfp2string();
S3078,Dfp.java,2160,char buffer[] = new char[mant.length*4 + 20];
S3079,Dfp.java,2161,int p = 1;
S3080,Dfp.java,2163,int e = exp;
S3081,Dfp.java,2164,boolean pointInserted = false;
S3082,Dfp.java,2166,buffer[0] = ' ';
S3083,Dfp.java,2168,if (e <= 0) {
S3084,Dfp.java,2169,buffer[p++] = '0';
S3085,Dfp.java,2170,buffer[p++] = '.';
S3086,Dfp.java,2171,pointInserted = true;
