statement_id,file,line,code
S922,OptionException.java,91,"message = """";"
S923,OptionException.java,101,return option;
S924,OptionException.java,105,return message;
S925,OptionImpl.java,43,final boolean required) {
S926,OptionImpl.java,44,this.id = id;
S927,OptionImpl.java,45,this.required = required;
S928,OptionImpl.java,50,if (arguments.hasNext()) {
S929,OptionImpl.java,51,final String argument = (String) arguments.next();
S930,OptionImpl.java,52,arguments.previous();
S931,OptionImpl.java,54,"return canProcess(commandLine, argument);"
S932,OptionImpl.java,56,return false;
S933,OptionImpl.java,61,final StringBuffer buffer = new StringBuffer();
S934,OptionImpl.java,62,"appendUsage(buffer, DisplaySetting.ALL, null);"
S935,OptionImpl.java,64,return buffer.toString();
S936,OptionImpl.java,68,return id;
S937,OptionImpl.java,72,if (thatObj instanceof OptionImpl) {
S938,OptionImpl.java,73,final OptionImpl that = (OptionImpl) thatObj;
S939,OptionImpl.java,75,return (getId() == that.getId()) &&
S940,OptionImpl.java,87,if ((left == null) && (right == null)) {
S941,OptionImpl.java,88,return true;
S942,OptionImpl.java,89,} else if ((left == null) || (right == null)) {
S943,OptionImpl.java,90,return false;
S944,OptionImpl.java,92,return left.equals(right);
S945,OptionImpl.java,97,int hashCode = getId();
S946,OptionImpl.java,98,if (getPreferredName() != null) {
S947,OptionImpl.java,99,hashCode = (hashCode * 37) + getPreferredName().hashCode();
S948,OptionImpl.java,102,if (getDescription() != null) {
S949,OptionImpl.java,103,hashCode = (hashCode * 37) + getDescription().hashCode();
S950,OptionImpl.java,106,hashCode = (hashCode * 37) + getPrefixes().hashCode();
S951,OptionImpl.java,107,hashCode = (hashCode * 37) + getTriggers().hashCode();
S952,OptionImpl.java,109,return hashCode;
S953,OptionImpl.java,113,if (getTriggers().contains(trigger)) {
S954,OptionImpl.java,114,return this;
S955,OptionImpl.java,116,return null;
S956,OptionImpl.java,121,return required;
S957,OptionImpl.java,132,if (prefixes.isEmpty()) {
S958,OptionImpl.java,137,"checkPrefix(prefixes, getPreferredName());"
S959,OptionImpl.java,140,this.getTriggers();
S960,OptionImpl.java,142,for (final Iterator i = getTriggers().iterator(); i.hasNext();) {
S961,OptionImpl.java,143,"checkPrefix(prefixes, (String) i.next());"
S962,OptionImpl.java,149,for (final Iterator i = prefixes.iterator(); i.hasNext();) {
S963,OptionImpl.java,150,String prefix = (String) i.next();
S964,OptionImpl.java,152,if (trigger.startsWith(prefix)) {
S965,OptionImpl.java,153,return;
S966,ParentImpl.java,50,"super(id, required);"
S967,ParentImpl.java,51,this.children = children;
S968,ParentImpl.java,52,this.argument = argument;
S969,ParentImpl.java,53,this.description = description;
S970,ParentImpl.java,65,if (argument != null) {
S971,ParentImpl.java,66,"handleInitialSeparator(arguments, argument.getInitialSeparator());"
S972,ParentImpl.java,69,"processParent(commandLine, arguments);"
S973,ParentImpl.java,71,if (argument != null) {
S974,ParentImpl.java,72,"argument.processValues(commandLine, arguments, this);"
S975,ParentImpl.java,75,"if ((children != null) && children.canProcess(commandLine, arguments)) {"
S976,ParentImpl.java,76,"children.process(commandLine, arguments);"
S977,ParentImpl.java,87,final Set triggers = getTriggers();
S978,ParentImpl.java,89,if (argument != null) {
S979,ParentImpl.java,90,final char separator = argument.getInitialSeparator();
S980,ParentImpl.java,93,if (separator != NUL) {
S981,ParentImpl.java,94,final int initialIndex = arg.indexOf(separator);
S982,ParentImpl.java,97,if (initialIndex > 0) {
S983,ParentImpl.java,98,"return triggers.contains(arg.substring(0, initialIndex));"
S984,ParentImpl.java,103,return triggers.contains(arg);
S985,ParentImpl.java,112,return (children == null) ? Collections.EMPTY_SET : children.getPrefixes();
S986,ParentImpl.java,122,if (commandLine.hasOption(this)) {
S987,ParentImpl.java,123,if (argument != null) {
S988,ParentImpl.java,124,"argument.validate(commandLine, this);"
S989,ParentImpl.java,127,if (children != null) {
S990,ParentImpl.java,128,children.validate(commandLine);
S991,ParentImpl.java,142,final boolean displayArgument =
S992,ParentImpl.java,145,final boolean displayChildren =
S993,ParentImpl.java,149,if (displayArgument) {
S994,ParentImpl.java,150,buffer.append(' ');
S995,ParentImpl.java,151,"argument.appendUsage(buffer, helpSettings, comp);"
S996,ParentImpl.java,154,if (displayChildren) {
S997,ParentImpl.java,155,buffer.append(' ');
S998,ParentImpl.java,156,"children.appendUsage(buffer, helpSettings, comp);"
S999,ParentImpl.java,164,return description;
S1000,ParentImpl.java,176,final List helpLines = new ArrayList();
S1001,ParentImpl.java,177,"helpLines.add(new HelpLineImpl(this, depth));"
S1002,ParentImpl.java,179,if (helpSettings.contains(DisplaySetting.DISPLAY_PARENT_ARGUMENT) && (argument != null)) {
S1003,ParentImpl.java,180,"helpLines.addAll(argument.helpLines(depth + 1, helpSettings, comp));"
S1004,ParentImpl.java,183,if (helpSettings.contains(DisplaySetting.DISPLAY_PARENT_CHILDREN) && (children != null)) {
S1005,ParentImpl.java,184,"helpLines.addAll(children.helpLines(depth + 1, helpSettings, comp));"
S1006,ParentImpl.java,187,return helpLines;
S1007,ParentImpl.java,194,return argument;
S1008,ParentImpl.java,201,return children;
S1009,ParentImpl.java,212,final String newArgument = (String) arguments.next();
S1010,ParentImpl.java,215,final int initialIndex = newArgument.indexOf(separator);
S1011,ParentImpl.java,217,if (initialIndex > 0) {
S1012,ParentImpl.java,218,arguments.remove();
S1013,ParentImpl.java,219,"arguments.add(newArgument.substring(0, initialIndex));"
S1014,ParentImpl.java,220,String value = newArgument.substring(initialIndex + 1);
S1015,ParentImpl.java,223,"if (value.startsWith(""-"")) {"
S1016,ParentImpl.java,224,"value = '""' + value + '""';"
S1017,ParentImpl.java,226,arguments.add(value);
S1018,ParentImpl.java,227,arguments.previous();
S1019,ParentImpl.java,230,arguments.previous();
S1020,ParentImpl.java,237,final Option found = super.findOption(trigger);
S1021,ParentImpl.java,239,if ((found == null) && (children != null)) {
S1022,ParentImpl.java,240,return children.findOption(trigger);
S1023,ParentImpl.java,242,return found;
S1024,ParentImpl.java,247,super.defaults(commandLine);
S1025,ParentImpl.java,249,if (argument != null) {
S1026,ParentImpl.java,250,"argument.defaultValues(commandLine, this);"
S1027,ParentImpl.java,253,if (children != null) {
S1028,ParentImpl.java,254,children.defaults(commandLine);
S1029,Parser.java,38,public class Parser {
S1030,Parser.java,39,private HelpFormatter helpFormatter = new HelpFormatter();
S1031,Parser.java,40,private Option helpOption = null;
S1032,Parser.java,41,private String helpTrigger = null;
S1033,Parser.java,42,private Group group = null;
S1034,Parser.java,58,final List argumentList = new LinkedList();
S1035,Parser.java,61,for (int i = 0; i < arguments.length; i++) {
S1036,Parser.java,62,final String argument = arguments[i];
S1037,Parser.java,66,argumentList.add(new String(argument));
S1038,Parser.java,70,"final WriteableCommandLine commandLine = new WriteableCommandLineImpl(group, argumentList);"
S1039,Parser.java,73,group.defaults(commandLine);
S1040,Parser.java,76,final ListIterator iterator = argumentList.listIterator();
S1041,Parser.java,77,Object previous = null;
S1042,Parser.java,79,"while (group.canProcess(commandLine, iterator)) {"
S1043,Parser.java,81,final Object next = iterator.next();
S1044,Parser.java,82,iterator.previous();
S1045,Parser.java,85,if (next == previous) {
S1046,Parser.java,87,break;
S1047,Parser.java,91,previous = next;
S1048,Parser.java,93,"group.process(commandLine, iterator);"
S1049,Parser.java,97,if (iterator.hasNext()) {
S1050,Parser.java,98,final String arg = (String) iterator.next();
S1051,Parser.java,99,"throw new OptionException(group, ResourceConstants.UNEXPECTED_TOKEN, arg);"
S1052,Parser.java,103,if (!commandLine.hasOption(helpOption) && !commandLine.hasOption(helpTrigger)) {
S1053,Parser.java,104,group.validate(commandLine);
S1054,Parser.java,107,return commandLine;
S1055,Parser.java,120,helpFormatter.setGroup(group);
S1056,Parser.java,124,final CommandLine commandLine = parse(arguments);
S1057,Parser.java,126,if (!commandLine.hasOption(helpOption) && !commandLine.hasOption(helpTrigger)) {
S1058,Parser.java,127,return commandLine;
S1059,Parser.java,129,} catch (final OptionException oe) {
S1060,Parser.java,131,helpFormatter.setException(oe);
S1061,Parser.java,135,helpFormatter.print();
S1062,Parser.java,137,return null;
S1063,Parser.java,145,this.group = group;
S1064,Parser.java,154,this.helpFormatter = helpFormatter;
S1065,Parser.java,164,this.helpOption = helpOption;
S1066,Parser.java,174,this.helpTrigger = helpTrigger;
S1067,PatternBuilder.java,46,this(
S1068,PatternBuilder.java,61,final ArgumentBuilder abuilder) {
S1069,PatternBuilder.java,62,this.gbuilder = gbuilder;
S1070,PatternBuilder.java,63,this.obuilder = obuilder;
S1071,PatternBuilder.java,64,this.abuilder = abuilder;
S1072,PatternBuilder.java,67,private final Set options = new LinkedHashSet();
S1073,PatternBuilder.java,76,if (options.size() == 1) {
S1074,PatternBuilder.java,80,gbuilder.reset();
S1075,PatternBuilder.java,81,for (final Iterator i = options.iterator(); i.hasNext();) {
S1076,PatternBuilder.java,82,gbuilder.withOption((Option)i.next());
S1077,PatternBuilder.java,84,option = gbuilder.create();
S1078,PatternBuilder.java,87,reset();
S1079,PatternBuilder.java,89,return option;
S1080,PatternBuilder.java,96,options.clear();
S1081,PatternBuilder.java,97,return this;
S1082,PatternBuilder.java,105,if (type != ' ') {
S1083,PatternBuilder.java,106,abuilder.reset();
S1084,PatternBuilder.java,107,abuilder.withValidator(validator(type));
S1085,PatternBuilder.java,108,if (required) {
S1086,PatternBuilder.java,109,abuilder.withMinimum(1);
S1087,PatternBuilder.java,111,if (type != '*') {
S1088,PatternBuilder.java,112,abuilder.withMaximum(1);
S1089,PatternBuilder.java,114,argument = abuilder.create();
S1090,PatternBuilder.java,117,argument = null;
S1091,PatternBuilder.java,120,obuilder.reset();
S1092,PatternBuilder.java,121,obuilder.withArgument(argument);
S1093,PatternBuilder.java,122,obuilder.withShortName(String.valueOf(opt));
S1094,PatternBuilder.java,123,obuilder.withRequired(required);
S1095,PatternBuilder.java,125,options.add(obuilder.create());
S1096,PatternBuilder.java,133,int sz = pattern.length();
S1097,PatternBuilder.java,135,char opt = ' ';
S1098,PatternBuilder.java,136,char ch = ' ';
S1099,PatternBuilder.java,137,char type = ' ';
S1100,PatternBuilder.java,138,boolean required = false;
S1101,PatternBuilder.java,140,for (int i = 0; i < sz; i++) {
S1102,PatternBuilder.java,141,ch = pattern.charAt(i);
S1103,PatternBuilder.java,143,switch (ch) {
S1104,PatternBuilder.java,145,required = true;
S1105,PatternBuilder.java,146,break;
S1106,PatternBuilder.java,156,type = ch;
S1107,PatternBuilder.java,157,break;
S1108,PatternBuilder.java,159,if (opt != ' ') {
S1109,PatternBuilder.java,160,"createOption(type, required, opt);"
S1110,PatternBuilder.java,161,required = false;
S1111,PatternBuilder.java,162,type = ' ';
S1112,PatternBuilder.java,165,opt = ch;
S1113,PatternBuilder.java,169,if (opt != ' ') {
S1114,PatternBuilder.java,170,"createOption(type, required, opt);"
S1115,PatternBuilder.java,175,switch (c) {
S1116,PatternBuilder.java,189,final FileValidator existingv = new FileValidator();
S1117,PatternBuilder.java,190,existingv.setExisting(true);
S1118,PatternBuilder.java,191,existingv.setFile(true);
S1119,PatternBuilder.java,192,return existingv;
S1120,PreferencesCommandLine.java,65,"this(root,preferences,NUL);"
S1121,PreferencesCommandLine.java,76,"public PreferencesCommandLine(final Option root, final Preferences preferences, final char separator){"
S1122,PreferencesCommandLine.java,77,this.root = root;
S1123,PreferencesCommandLine.java,78,this.preferences = preferences;
S1124,PreferencesCommandLine.java,79,this.separator = separator;
S1125,PreferencesCommandLine.java,83,if(option==null){
S1126,PreferencesCommandLine.java,84,return false;
S1127,PreferencesCommandLine.java,96,return root.findOption(trigger);
S1128,PreferencesCommandLine.java,100,"final String value = preferences.get(option.getPreferredName(),null);"
S1129,PreferencesCommandLine.java,102,if(value==null){
S1130,PreferencesCommandLine.java,105,else if(separator>NUL){
S1131,PreferencesCommandLine.java,106,final List values = new ArrayList();
S1132,PreferencesCommandLine.java,107,"final StringTokenizer tokens = new StringTokenizer(value,String.valueOf(separator));"
S1133,PreferencesCommandLine.java,109,while(tokens.hasMoreTokens()){
S1134,PreferencesCommandLine.java,110,values.add(tokens.nextToken());
S1135,PreferencesCommandLine.java,113,return values;
S1136,PreferencesCommandLine.java,116,return Collections.singletonList(value);
S1137,PreferencesCommandLine.java,121,"final String value = preferences.get(option.getPreferredName(),null);"
S1138,PreferencesCommandLine.java,122,"if(""true"".equals(value)){"
S1139,PreferencesCommandLine.java,123,return Boolean.TRUE;
S1140,PreferencesCommandLine.java,125,"else if(""false"".equals(value)){"
S1141,PreferencesCommandLine.java,126,return Boolean.FALSE;
S1142,PreferencesCommandLine.java,155,final List options = new ArrayList();
S1143,PreferencesCommandLine.java,156,final Iterator keys = Arrays.asList(preferences.keys()).iterator();
S1144,PreferencesCommandLine.java,157,while (keys.hasNext()) {
S1145,PreferencesCommandLine.java,158,final String trigger = (String) keys.next();
S1146,PreferencesCommandLine.java,159,final Option option = root.findOption(trigger);
S1147,PreferencesCommandLine.java,160,if (option != null) {
S1148,PreferencesCommandLine.java,161,options.add(option);
S1149,PreferencesCommandLine.java,164,return Collections.unmodifiableList(options);
S1150,PreferencesCommandLine.java,171,final Set triggers = new HashSet();
S1151,PreferencesCommandLine.java,172,final Iterator options = getOptions().iterator();
S1152,PreferencesCommandLine.java,173,while(options.hasNext()){
S1153,PreferencesCommandLine.java,174,final Option option = (Option)options.next();
S1154,PreferencesCommandLine.java,175,triggers.addAll(option.getTriggers());
S1155,PreferencesCommandLine.java,177,return Collections.unmodifiableSet(triggers);
S1156,PropertiesCommandLine.java,61,"this(root,properties,NUL);"
S1157,PropertiesCommandLine.java,72,"public PropertiesCommandLine(final Option root, final Properties properties, final char separator){"
S1158,PropertiesCommandLine.java,73,this.root = root;
S1159,PropertiesCommandLine.java,74,this.properties = properties;
S1160,PropertiesCommandLine.java,75,this.separator = separator;
S1161,PropertiesCommandLine.java,80,if(option==null){
S1162,PropertiesCommandLine.java,81,return false;
S1163,PropertiesCommandLine.java,89,return root.findOption(trigger);
S1164,PropertiesCommandLine.java,93,final String value = properties.getProperty(option.getPreferredName());
S1165,PropertiesCommandLine.java,95,if(value==null){
S1166,PropertiesCommandLine.java,98,else if(separator>NUL){
S1167,PropertiesCommandLine.java,99,final List values = new ArrayList();
S1168,PropertiesCommandLine.java,100,"final StringTokenizer tokens = new StringTokenizer(value,String.valueOf(separator));"
S1169,PropertiesCommandLine.java,102,while(tokens.hasMoreTokens()){
S1170,PropertiesCommandLine.java,103,values.add(tokens.nextToken());
S1171,PropertiesCommandLine.java,106,return values;
S1172,PropertiesCommandLine.java,109,return Collections.singletonList(value);
S1173,PropertiesCommandLine.java,114,final String value = properties.getProperty(option.getPreferredName());
S1174,PropertiesCommandLine.java,115,"if(""true"".equals(value)){"
S1175,PropertiesCommandLine.java,116,return Boolean.TRUE;
S1176,PropertiesCommandLine.java,118,"else if(""false"".equals(value)){"
S1177,PropertiesCommandLine.java,119,return Boolean.FALSE;
S1178,PropertiesCommandLine.java,143,final List options = new ArrayList();
S1179,PropertiesCommandLine.java,144,final Iterator keys = properties.keySet().iterator();
S1180,PropertiesCommandLine.java,145,while(keys.hasNext()){
S1181,PropertiesCommandLine.java,146,final String trigger = (String)keys.next();
S1182,PropertiesCommandLine.java,147,final Option option = root.findOption(trigger);
S1183,PropertiesCommandLine.java,148,if(option!=null){
S1184,PropertiesCommandLine.java,149,options.add(option);
S1185,PropertiesCommandLine.java,152,return Collections.unmodifiableList(options);
S1186,PropertiesCommandLine.java,156,final Set triggers = new HashSet();
S1187,PropertiesCommandLine.java,157,final Iterator options = getOptions().iterator();
S1188,PropertiesCommandLine.java,158,while(options.hasNext()){
S1189,PropertiesCommandLine.java,159,final Option option = (Option)options.next();
S1190,PropertiesCommandLine.java,160,triggers.addAll(option.getTriggers());
S1191,PropertiesCommandLine.java,162,return Collections.unmodifiableSet(triggers);
S1192,PropertyOption.java,43,public static final PropertyOption INSTANCE = new PropertyOption();
S1193,PropertyOption.java,53,"this(DEFAULT_OPTION_STRING, DEFAULT_DESCRIPTION, 'D');"
S1194,PropertyOption.java,65,"super(id, false);"
S1195,PropertyOption.java,66,this.optionString = optionString;
S1196,PropertyOption.java,67,this.description = description;
S1197,PropertyOption.java,68,this.prefixes = Collections.singleton(optionString);
S1198,PropertyOption.java,73,return (argument != null) && argument.startsWith(optionString) &&
S1199,PropertyOption.java,78,return prefixes;
S1200,PropertyOption.java,84,final String arg = (String) arguments.next();
S1201,PropertyOption.java,86,"if (!canProcess(commandLine, arg)) {"
S1202,PropertyOption.java,87,"throw new OptionException(this, ResourceConstants.UNEXPECTED_TOKEN, arg);"
S1203,PropertyOption.java,90,final int propertyStart = optionString.length();
S1204,PropertyOption.java,91,"final int equalsIndex = arg.indexOf('=', propertyStart);"
S1205,PropertyOption.java,95,if (equalsIndex < 0) {
S1206,PropertyOption.java,96,property = arg.substring(propertyStart);
S1207,PropertyOption.java,97,"value = ""true"";"
S1208,PropertyOption.java,99,"property = arg.substring(propertyStart, equalsIndex);"
S1209,PropertyOption.java,100,value = arg.substring(equalsIndex + 1);
S1210,PropertyOption.java,103,"commandLine.addProperty(this, property, value);"
S1211,PropertyOption.java,107,return Collections.singleton(optionString);
S1212,PropertyOption.java,117,final boolean display = helpSettings.contains(DisplaySetting.DISPLAY_PROPERTY_OPTION);
S1213,PropertyOption.java,119,final boolean bracketed = helpSettings.contains(DisplaySetting.DISPLAY_ARGUMENT_BRACKETED);
S1214,PropertyOption.java,121,if (display) {
S1215,PropertyOption.java,122,buffer.append(optionString);
S1216,PropertyOption.java,124,if (bracketed) {
S1217,PropertyOption.java,125,buffer.append('<');
S1218,PropertyOption.java,128,"buffer.append(""property"");"
S1219,PropertyOption.java,130,if (bracketed) {
S1220,PropertyOption.java,131,buffer.append('>');
S1221,PropertyOption.java,134,"buffer.append(""="");"
S1222,PropertyOption.java,136,if (bracketed) {
S1223,PropertyOption.java,137,buffer.append('<');
S1224,PropertyOption.java,140,"buffer.append(""value"");"
S1225,PropertyOption.java,142,if (bracketed) {
S1226,PropertyOption.java,143,buffer.append('>');
S1227,PropertyOption.java,149,return optionString;
S1228,PropertyOption.java,153,return description;
S1229,PropertyOption.java,159,if (helpSettings.contains(DisplaySetting.DISPLAY_PROPERTY_OPTION)) {
S1230,PropertyOption.java,160,"final HelpLine helpLine = new HelpLineImpl(this, depth);"
S1231,PropertyOption.java,162,return Collections.singletonList(helpLine);
S1232,PropertyOption.java,164,return Collections.EMPTY_LIST;
S1233,ResourceHelper.java,47,private ResourceHelper() {
S1234,ResourceHelper.java,48,String bundleName = System.getProperty(PROP_LOCALE);
S1235,ResourceHelper.java,50,if (bundleName == null) {
S1236,ResourceHelper.java,51,bundleName = DEFAULT_BUNDLE;
S1237,ResourceHelper.java,54,this.prop = bundleName;
S1238,ResourceHelper.java,56,int firstUnderscore = bundleName.indexOf('_');
S1239,ResourceHelper.java,57,"int secondUnderscore = bundleName.indexOf('_', firstUnderscore + 1);"
S1240,ResourceHelper.java,60,if (firstUnderscore != -1) {
S1241,ResourceHelper.java,61,"String language = bundleName.substring(firstUnderscore + 1, secondUnderscore);"
S1242,ResourceHelper.java,62,String country = bundleName.substring(secondUnderscore + 1);
S1243,ResourceHelper.java,63,"locale = new Locale(language, country);"
S1244,ResourceHelper.java,70,"bundle = ResourceBundle.getBundle(bundleName, locale);"
S1245,ResourceHelper.java,77,return this.prop;
S1246,ResourceHelper.java,85,String bundleName = System.getProperty(PROP_LOCALE);
S1247,ResourceHelper.java,86,if (helper == null || !helper.getBundleName().equals(bundleName)) {
S1248,ResourceHelper.java,87,helper = new ResourceHelper();
S1249,ResourceHelper.java,90,return helper;
S1250,ResourceHelper.java,100,"return getMessage(key, new Object[] {  });"
S1251,ResourceHelper.java,112,"return getMessage(key, new Object[] { value });"
S1252,ResourceHelper.java,126,"return getMessage(key, new Object[] { value1, value2 });"
S1253,ResourceHelper.java,155,final String msgFormatStr = bundle.getString(key);
S1254,ResourceHelper.java,156,final MessageFormat msgFormat = new MessageFormat(msgFormatStr);
S1255,ResourceHelper.java,158,return msgFormat.format(values);
S1256,SourceDestArgument.java,51,"this(source, dest, DEFAULT_INITIAL_SEPARATOR, DEFAULT_SUBSEQUENT_SEPARATOR,"
S1257,SourceDestArgument.java,71,"super(""SourceDestArgument"", null, sum(source.getMinimum(), dest.getMinimum()),"
S1258,SourceDestArgument.java,75,this.source = source;
S1259,SourceDestArgument.java,76,this.dest = dest;
S1260,SourceDestArgument.java,78,if (dest.getMinimum() != dest.getMaximum()) {
S1261,SourceDestArgument.java,79,throw new IllegalArgumentException(ResourceHelper.getResourceHelper().getMessage(ResourceConstants.SOURCE_DEST_MUST_ENFORCE_VALUES));
S1262,SourceDestArgument.java,85,"return Math.max(a, Math.max(b, a + b));"
S1263,SourceDestArgument.java,91,final int length = buffer.length();
S1264,SourceDestArgument.java,93,"source.appendUsage(buffer, helpSettings, comp);"
S1265,SourceDestArgument.java,95,if (buffer.length() != length) {
S1266,SourceDestArgument.java,96,buffer.append(' ');
S1267,SourceDestArgument.java,99,"dest.appendUsage(buffer, helpSettings, comp);"
S1268,SourceDestArgument.java,105,final List helpLines = new ArrayList();
S1269,SourceDestArgument.java,106,"helpLines.addAll(source.helpLines(depth, helpSettings, comp));"
S1270,SourceDestArgument.java,107,"helpLines.addAll(dest.helpLines(depth, helpSettings, comp));"
S1271,SourceDestArgument.java,109,return helpLines;
S1272,SourceDestArgument.java,115,final List values = commandLine.getValues(option);
S1273,SourceDestArgument.java,117,final int limit = values.size() - dest.getMinimum();
S1274,SourceDestArgument.java,118,int count = 0;
S1275,SourceDestArgument.java,120,final Iterator i = values.iterator();
S1276,SourceDestArgument.java,122,while (count++ < limit) {
S1277,SourceDestArgument.java,123,"commandLine.addValue(source, i.next());"
S1278,SourceDestArgument.java,126,while (i.hasNext()) {
S1279,SourceDestArgument.java,127,"commandLine.addValue(dest, i.next());"
S1280,SourceDestArgument.java,130,"source.validate(commandLine, source);"
S1281,SourceDestArgument.java,131,"dest.validate(commandLine, dest);"
S1282,SourceDestArgument.java,136,"return source.canProcess(commandLine, arg) || dest.canProcess(commandLine, arg);"
S1283,Switch.java,43,public static final ResourceHelper resources = ResourceHelper.getResourceHelper();
S1284,Switch.java,86,"super(argument, children, description, id, required);"
S1285,Switch.java,88,if (enabledPrefix == null) {
S1286,Switch.java,89,throw new IllegalArgumentException(resources.getMessage(ResourceConstants.SWITCH_NO_ENABLED_PREFIX));
S1287,Switch.java,92,if (disabledPrefix == null) {
S1288,Switch.java,93,throw new IllegalArgumentException(resources.getMessage(ResourceConstants.SWITCH_NO_DISABLED_PREFIX));
S1289,Switch.java,96,if (enabledPrefix.startsWith(disabledPrefix)) {
S1290,Switch.java,97,throw new IllegalArgumentException(resources.getMessage(ResourceConstants.SWITCH_ENABLED_STARTS_WITH_DISABLED));
S1291,Switch.java,100,if (disabledPrefix.startsWith(enabledPrefix)) {
S1292,Switch.java,101,throw new IllegalArgumentException(resources.getMessage(ResourceConstants.SWITCH_DISABLED_STARTWS_WITH_ENABLED));
S1293,Switch.java,104,this.enabledPrefix = enabledPrefix;
S1294,Switch.java,105,this.disabledPrefix = disabledPrefix;
S1295,Switch.java,106,this.preferredName = preferredName;
S1296,Switch.java,108,if ((preferredName == null) || (preferredName.length() < 1)) {
S1297,Switch.java,109,throw new IllegalArgumentException(resources.getMessage(ResourceConstants.SWITCH_PREFERRED_NAME_TOO_SHORT));
S1298,Switch.java,112,final Set newTriggers = new HashSet();
S1299,Switch.java,113,newTriggers.add(enabledPrefix + preferredName);
S1300,Switch.java,114,newTriggers.add(disabledPrefix + preferredName);
S1301,Switch.java,115,this.triggers = Collections.unmodifiableSet(newTriggers);
S1302,Switch.java,117,if (aliases == null) {
S1303,Switch.java,118,this.aliases = Collections.EMPTY_SET;
S1304,Switch.java,120,this.aliases = Collections.unmodifiableSet(new HashSet(aliases));
S1305,Switch.java,122,for (final Iterator i = aliases.iterator(); i.hasNext();) {
S1306,Switch.java,123,final String alias = (String) i.next();
S1307,Switch.java,124,newTriggers.add(enabledPrefix + alias);
S1308,Switch.java,125,newTriggers.add(disabledPrefix + alias);
S1309,Switch.java,129,final Set newPrefixes = new HashSet(super.getPrefixes());
S1310,Switch.java,130,newPrefixes.add(enabledPrefix);
S1311,Switch.java,131,newPrefixes.add(disabledPrefix);
S1312,Switch.java,132,this.prefixes = Collections.unmodifiableSet(newPrefixes);
S1313,Switch.java,134,this.defaultSwitch = switchDefault;
S1314,Switch.java,136,checkPrefixes(newPrefixes);
S1315,Switch.java,142,final String arg = (String) arguments.next();
S1316,Switch.java,144,"if (canProcess(commandLine, arg)) {"
S1317,Switch.java,145,if (arg.startsWith(enabledPrefix)) {
S1318,Switch.java,146,"commandLine.addSwitch(this, true);"
S1319,Switch.java,147,arguments.set(enabledPrefix + preferredName);
S1320,Switch.java,150,if (arg.startsWith(disabledPrefix)) {
S1321,Switch.java,151,"commandLine.addSwitch(this, false);"
S1322,Switch.java,152,arguments.set(disabledPrefix + preferredName);
S1323,Switch.java,160,return triggers;
S1324,Switch.java,164,return prefixes;
S1325,Switch.java,169,if (isRequired() && !commandLine.hasOption(this)) {
S1326,Switch.java,170,"throw new OptionException(this, ResourceConstants.OPTION_MISSING_REQUIRED,"
S1327,Switch.java,181,final boolean optional =
S1328,Switch.java,183,final boolean displayAliases = helpSettings.contains(DisplaySetting.DISPLAY_ALIASES);
S1329,Switch.java,184,final boolean disabled = helpSettings.contains(DisplaySetting.DISPLAY_SWITCH_DISABLED);
S1330,Switch.java,185,final boolean enabled =
S1331,Switch.java,187,final boolean both = disabled && enabled;
S1332,Switch.java,189,if (optional) {
S1333,Switch.java,193,if (enabled) {
S1334,Switch.java,194,buffer.append(enabledPrefix).append(preferredName);
S1335,Switch.java,197,if (both) {
S1336,Switch.java,198,buffer.append('|');
S1337,Switch.java,201,if (disabled) {
S1338,Switch.java,202,buffer.append(disabledPrefix).append(preferredName);
S1339,Switch.java,205,if (displayAliases && !aliases.isEmpty()) {
S1340,Switch.java,206,"buffer.append("" ("");"
S1341,Switch.java,208,final List list = new ArrayList(aliases);
S1342,Switch.java,209,Collections.sort(list);
S1343,Switch.java,211,for (final Iterator i = list.iterator(); i.hasNext();) {
S1344,Switch.java,212,final String alias = (String) i.next();
S1345,Switch.java,214,if (enabled) {
S1346,Switch.java,215,buffer.append(enabledPrefix).append(alias);
S1347,Switch.java,218,if (both) {
S1348,Switch.java,219,buffer.append('|');
S1349,Switch.java,222,if (disabled) {
S1350,Switch.java,223,buffer.append(disabledPrefix).append(alias);
S1351,Switch.java,226,if (i.hasNext()) {
S1352,Switch.java,227,"buffer.append(',');"
S1353,Switch.java,231,buffer.append(')');
S1354,Switch.java,234,"super.appendUsage(buffer, helpSettings, comp);"
S1355,Switch.java,236,if (optional) {
S1356,Switch.java,242,return enabledPrefix + preferredName;
S1357,Switch.java,246,"commandLine.setDefaultSwitch(this, defaultSwitch);"
S1358,SwitchBuilder.java,49,"this(Switch.DEFAULT_ENABLED_PREFIX, Switch.DEFAULT_DISABLED_PREFIX);"
S1359,SwitchBuilder.java,61,throws IllegalArgumentException {
S1360,SwitchBuilder.java,62,if ((enabledPrefix == null) || (enabledPrefix.length() < 1)) {
S1361,SwitchBuilder.java,66,if ((disabledPrefix == null) || (disabledPrefix.length() < 1)) {
S1362,SwitchBuilder.java,70,if (enabledPrefix.equals(disabledPrefix)) {
S1363,SwitchBuilder.java,74,this.enabledPrefix = enabledPrefix;
S1364,SwitchBuilder.java,75,this.disabledPrefix = disabledPrefix;
S1365,SwitchBuilder.java,76,reset();
S1366,SwitchBuilder.java,84,final Switch option =
S1367,SwitchBuilder.java,88,reset();
S1368,SwitchBuilder.java,90,return option;
S1369,SwitchBuilder.java,97,description = null;
