statement_id,file,line,code
S340,LocalizedFormats.java,128,"INITIAL_COLUMN_AFTER_FINAL_COLUMN(""initial column {1} after final column {0}""),"
S341,LocalizedFormats.java,129,"INITIAL_ROW_AFTER_FINAL_ROW(""initial row {1} after final row {0}""),"
S342,LocalizedFormats.java,130,@Deprecated
S343,LocalizedFormats.java,132,"INSTANCES_NOT_COMPARABLE_TO_EXISTING_VALUES(""instance of class {0} not comparable to existing values""),"
S344,LocalizedFormats.java,133,"INSUFFICIENT_DATA_FOR_T_STATISTIC(""insufficient data for t statistic, needs at least 2, got {0}""),"
S345,LocalizedFormats.java,134,"INSUFFICIENT_DIMENSION(""insufficient dimension {0}, must be at least {1}""),"
S346,LocalizedFormats.java,135,"DIMENSION(""dimension ({0})""), /* keep */"
S347,LocalizedFormats.java,136,"INSUFFICIENT_OBSERVED_POINTS_IN_SAMPLE(""sample contains {0} observed points, at least {1} are required""),"
S348,LocalizedFormats.java,137,"INSUFFICIENT_ROWS_AND_COLUMNS(""insufficient data: only {0} rows and {1} columns.""),"
S349,LocalizedFormats.java,138,"INTEGRATION_METHOD_NEEDS_AT_LEAST_TWO_PREVIOUS_POINTS(""multistep method needs at least {0} previous steps, got {1}""),"
S350,LocalizedFormats.java,139,"INTERNAL_ERROR(""internal error, please fill a bug report at {0}""),"
S351,LocalizedFormats.java,140,"INVALID_BINARY_DIGIT(""invalid binary digit: {0}""),"
S352,LocalizedFormats.java,141,"INVALID_BINARY_CHROMOSOME(""binary mutation works on BinaryChromosome only""),"
S353,LocalizedFormats.java,142,"INVALID_BRACKETING_PARAMETERS(""invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}""),"
S354,LocalizedFormats.java,143,"INVALID_FIXED_LENGTH_CHROMOSOME(""one-point crossover only works with fixed-length chromosomes""),"
S355,LocalizedFormats.java,144,"INVALID_INTERVAL_INITIAL_VALUE_PARAMETERS(""invalid interval, initial value parameters:  lower={0}, initial={1}, upper={2}""),"
S356,LocalizedFormats.java,145,"INVALID_ITERATIONS_LIMITS(""invalid iteration limits: min={0}, max={1}""),"
S357,LocalizedFormats.java,146,"INVALID_MAX_ITERATIONS(""bad value for maximum iterations number: {0}""),"
S358,LocalizedFormats.java,147,"NOT_ENOUGH_DATA_REGRESSION(""the number of observations is not sufficient to conduct regression""),"
S359,LocalizedFormats.java,148,"INVALID_REGRESSION_ARRAY(""input data array length = {0} does not match the number of observations = {1} and the number of regressors = {2}""),"
S360,LocalizedFormats.java,149,"INVALID_REGRESSION_OBSERVATION(""length of regressor array = {0} does not match the number of variables = {1} in the model""),"
S361,LocalizedFormats.java,150,"INVALID_ROUNDING_METHOD(""invalid rounding method {0}, valid methods: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}), {11} ({12}), {13} ({14}), {15} ({16})""),"
S362,LocalizedFormats.java,151,"ITERATOR_EXHAUSTED(""iterator exhausted""),"
S363,LocalizedFormats.java,152,"ITERATIONS(""iterations""), /* keep */"
S364,LocalizedFormats.java,153,"LCM_OVERFLOW_32_BITS(""overflow: lcm({0}, {1}) is 2^31""),"
S365,LocalizedFormats.java,154,"LCM_OVERFLOW_64_BITS(""overflow: lcm({0}, {1}) is 2^63""),"
S366,LocalizedFormats.java,155,"LIST_OF_CHROMOSOMES_BIGGER_THAN_POPULATION_SIZE(""list of chromosomes bigger than maxPopulationSize""),"
S367,LocalizedFormats.java,156,"LOESS_EXPECTS_AT_LEAST_ONE_POINT(""Loess expects at least 1 point""),"
S368,LocalizedFormats.java,157,"LOWER_BOUND_NOT_BELOW_UPPER_BOUND(""lower bound ({0}) must be strictly less than upper bound ({1})""), /* keep */"
S369,LocalizedFormats.java,158,"LOWER_ENDPOINT_ABOVE_UPPER_ENDPOINT(""lower endpoint ({0}) must be less than or equal to upper endpoint ({1})""),"
S370,LocalizedFormats.java,159,"MAP_MODIFIED_WHILE_ITERATING(""map has been modified while iterating""),"
S371,LocalizedFormats.java,160,"EVALUATIONS(""evaluations""), /* keep */"
S372,LocalizedFormats.java,161,"MAX_COUNT_EXCEEDED(""maximal count ({0}) exceeded""), /* keep */"
S373,LocalizedFormats.java,162,"MAX_ITERATIONS_EXCEEDED(""maximal number of iterations ({0}) exceeded""),"
S374,LocalizedFormats.java,163,"MINIMAL_STEPSIZE_REACHED_DURING_INTEGRATION(""minimal step size ({1,number,0.00E00}) reached, integration needs {0,number,0.00E00}""),"
S375,LocalizedFormats.java,164,"MISMATCHED_LOESS_ABSCISSA_ORDINATE_ARRAYS(""Loess expects the abscissa and ordinate arrays to be of the same size, but got {0} abscissae and {1} ordinatae""),"
S376,LocalizedFormats.java,165,"MUTATION_RATE(""mutation rate ({0})""),"
S377,LocalizedFormats.java,166,"NAN_ELEMENT_AT_INDEX(""element {0} is NaN""),"
S378,LocalizedFormats.java,167,"NAN_VALUE_CONVERSION(""cannot convert NaN value""),"
S379,LocalizedFormats.java,168,"NEGATIVE_BRIGHTNESS_EXPONENT(""brightness exponent should be positive or null, but got {0}""),"
S380,LocalizedFormats.java,169,"NEGATIVE_COMPLEX_MODULE(""negative complex module {0}""),"
S381,LocalizedFormats.java,170,"NEGATIVE_ELEMENT_AT_2D_INDEX(""element ({0}, {1}) is negative: {2}""),"
S382,LocalizedFormats.java,171,"NEGATIVE_ELEMENT_AT_INDEX(""element {0} is negative: {1}""),"
S383,LocalizedFormats.java,172,"NEGATIVE_NUMBER_OF_SUCCESSES(""number of successes must be non-negative ({0})""),"
S384,LocalizedFormats.java,173,"NUMBER_OF_SUCCESSES(""number of successes ({0})""), /* keep */"
S385,LocalizedFormats.java,174,"NEGATIVE_NUMBER_OF_TRIALS(""number of trials must be non-negative ({0})""),"
S386,LocalizedFormats.java,175,"NUMBER_OF_INTERPOLATION_POINTS(""number of interpolation points ({0})""), /* keep */"
S387,LocalizedFormats.java,176,"NUMBER_OF_TRIALS(""number of trials ({0})""),"
S388,LocalizedFormats.java,177,"ROBUSTNESS_ITERATIONS(""number of robustness iterations ({0})""),"
S389,LocalizedFormats.java,178,"START_POSITION(""start position ({0})""), /* keep */"
S390,LocalizedFormats.java,179,"NON_CONVERGENT_CONTINUED_FRACTION(""Continued fraction convergents failed to converge (in less than {0} iterations) for value {1}""),"
S391,LocalizedFormats.java,180,"NON_INVERTIBLE_TRANSFORM(""non-invertible affine transform collapses some lines into single points""),"
S392,LocalizedFormats.java,181,"NON_POSITIVE_MICROSPHERE_ELEMENTS(""number of microsphere elements must be positive, but got {0}""),"
S393,LocalizedFormats.java,182,"NON_POSITIVE_POLYNOMIAL_DEGREE(""polynomial degree must be positive: degree={0}""),"
S394,LocalizedFormats.java,183,"NON_REAL_FINITE_ABSCISSA(""all abscissae must be finite real numbers, but {0}-th is {1}""),"
S395,LocalizedFormats.java,184,"NON_REAL_FINITE_ORDINATE(""all ordinatae must be finite real numbers, but {0}-th is {1}""),"
S396,LocalizedFormats.java,185,"NON_REAL_FINITE_WEIGHT(""all weights must be finite real numbers, but {0}-th is {1}""),"
S397,LocalizedFormats.java,186,"NON_SQUARE_MATRIX(""non square ({0}x{1}) matrix""),"
S398,LocalizedFormats.java,187,"NORM(""Norm ({0})""), /* keep */"
S399,LocalizedFormats.java,188,"NORMALIZE_INFINITE(""Cannot normalize to an infinite value""),"
S400,LocalizedFormats.java,189,"NORMALIZE_NAN(""Cannot normalize to NaN""),"
S401,LocalizedFormats.java,190,"NOT_ADDITION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not addition compatible""),"
S402,LocalizedFormats.java,191,"NOT_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not decreasing ({2} < {3})""),"
S403,LocalizedFormats.java,192,"NOT_DECREASING_SEQUENCE(""points {3} and {2} are not decreasing ({1} < {0})""), /* keep */"
S404,LocalizedFormats.java,193,"NOT_ENOUGH_DATA_FOR_NUMBER_OF_PREDICTORS(""not enough data ({0} rows) for this many predictors ({1} predictors)""),"
S405,LocalizedFormats.java,194,"NOT_ENOUGH_POINTS_IN_SPLINE_PARTITION(""spline partition must have at least {0} points, got {1}""),"
S406,LocalizedFormats.java,195,"NOT_INCREASING_NUMBER_OF_POINTS(""points {0} and {1} are not increasing ({2} > {3})""),"
S407,LocalizedFormats.java,196,"NOT_INCREASING_SEQUENCE(""points {3} and {2} are not increasing ({1} > {0})""), /* keep */"
S408,LocalizedFormats.java,197,"NOT_MULTIPLICATION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not multiplication compatible""),"
S409,LocalizedFormats.java,198,"NOT_POSITIVE_DEFINITE_MATRIX(""not positive definite matrix""), /* keep */"
S410,LocalizedFormats.java,199,"NON_POSITIVE_DEFINITE_MATRIX(""not positive definite matrix: diagonal element at ({1},{1}) is smaller than {2} ({0})""),"
S411,LocalizedFormats.java,200,"NON_POSITIVE_DEFINITE_OPERATOR(""non positive definite linear operator""), /* keep */"
S412,LocalizedFormats.java,201,"NON_SELF_ADJOINT_OPERATOR(""non self-adjoint linear operator""), /* keep */"
S413,LocalizedFormats.java,202,"NON_SQUARE_OPERATOR(""non square ({0}x{1}) linear operator""), /* keep */"
S414,LocalizedFormats.java,203,"DEGREES_OF_FREEDOM(""degrees of freedom ({0})""), /* keep */"
S415,LocalizedFormats.java,204,"NOT_POSITIVE_DEGREES_OF_FREEDOM(""degrees of freedom must be positive ({0})""),"
S416,LocalizedFormats.java,205,"NOT_POSITIVE_ELEMENT_AT_INDEX(""element {0} is not positive: {1}""),"
S417,LocalizedFormats.java,206,"NOT_POSITIVE_EXPONENT(""invalid exponent {0} (must be positive)""),"
S418,LocalizedFormats.java,207,"NUMBER_OF_ELEMENTS_SHOULD_BE_POSITIVE(""number of elements should be positive ({0})""),"
S419,LocalizedFormats.java,208,"EXPONENT(""exponent ({0})""), /* keep */"
S420,LocalizedFormats.java,209,"NOT_POSITIVE_LENGTH(""length must be positive ({0})""),"
S421,LocalizedFormats.java,210,"LENGTH(""length ({0})""), /* keep */"
S422,LocalizedFormats.java,211,"NOT_POSITIVE_MEAN(""mean must be positive ({0})""),"
S423,LocalizedFormats.java,212,"MEAN(""mean ({0})""), /* keep */"
S424,LocalizedFormats.java,213,"NOT_POSITIVE_NUMBER_OF_SAMPLES(""number of sample is not positive: {0}""),"
S425,LocalizedFormats.java,214,"NUMBER_OF_SAMPLES(""number of samples ({0})""), /* keep */"
S426,LocalizedFormats.java,215,"NOT_POSITIVE_PERMUTATION(""permutation k ({0}) must be positive""),"
S427,LocalizedFormats.java,216,"PERMUTATION_SIZE(""permutation size ({0}""), /* keep */"
S428,LocalizedFormats.java,217,"NOT_POSITIVE_POISSON_MEAN(""the Poisson mean must be positive ({0})""),"
S429,LocalizedFormats.java,218,"NOT_POSITIVE_POPULATION_SIZE(""population size must be positive ({0})""),"
S430,LocalizedFormats.java,219,"POPULATION_SIZE(""population size ({0})""), /* keep */"
S431,LocalizedFormats.java,220,"NOT_POSITIVE_ROW_DIMENSION(""invalid row dimension: {0} (must be positive)""),"
S432,LocalizedFormats.java,221,"NOT_POSITIVE_SAMPLE_SIZE(""sample size must be positive ({0})""),"
S433,LocalizedFormats.java,222,"NOT_POSITIVE_SCALE(""scale must be positive ({0})""),"
S434,LocalizedFormats.java,223,"SCALE(""scale ({0})""), /* keep */"
S435,LocalizedFormats.java,224,"NOT_POSITIVE_SHAPE(""shape must be positive ({0})""),"
S436,LocalizedFormats.java,225,"SHAPE(""shape ({0})""), /* keep */"
S437,LocalizedFormats.java,226,"NOT_POSITIVE_STANDARD_DEVIATION(""standard deviation must be positive ({0})""),"
S438,LocalizedFormats.java,227,"STANDARD_DEVIATION(""standard deviation ({0})""), /* keep */"
S439,LocalizedFormats.java,228,"NOT_POSITIVE_UPPER_BOUND(""upper bound must be positive ({0})""),"
S440,LocalizedFormats.java,229,"NOT_POSITIVE_WINDOW_SIZE(""window size must be positive ({0})""),"
S441,LocalizedFormats.java,230,"NOT_POWER_OF_TWO(""{0} is not a power of 2""),"
S442,LocalizedFormats.java,231,"NOT_POWER_OF_TWO_CONSIDER_PADDING(""{0} is not a power of 2, consider padding for fix""),"
S443,LocalizedFormats.java,232,"NOT_POWER_OF_TWO_PLUS_ONE(""{0} is not a power of 2 plus one""),"
S444,LocalizedFormats.java,233,"NOT_STRICTLY_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly decreasing ({2} <= {3})""),"
S445,LocalizedFormats.java,234,"NOT_STRICTLY_DECREASING_SEQUENCE(""points {3} and {2} are not strictly decreasing ({1} <= {0})""), /* keep */"
S446,LocalizedFormats.java,235,"NOT_STRICTLY_INCREASING_KNOT_VALUES(""knot values must be strictly increasing""),"
S447,LocalizedFormats.java,236,"NOT_STRICTLY_INCREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly increasing ({2} >= {3})""),"
S448,LocalizedFormats.java,237,"NOT_STRICTLY_INCREASING_SEQUENCE(""points {3} and {2} are not strictly increasing ({1} >= {0})""), /* keep */"
S449,LocalizedFormats.java,238,"NOT_SUBTRACTION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not subtraction compatible""),"
S450,LocalizedFormats.java,239,"NOT_SUPPORTED_IN_DIMENSION_N(""method not supported in dimension {0}""),"
S451,LocalizedFormats.java,240,"NOT_SYMMETRIC_MATRIX(""not symmetric matrix""),"
S452,LocalizedFormats.java,241,"NON_SYMMETRIC_MATRIX(""non symmetric matrix: the difference between entries at ({0},{1}) and ({1},{0}) is larger than {2}""), /* keep */"
S453,LocalizedFormats.java,242,"NO_BIN_SELECTED(""no bin selected""),"
S454,LocalizedFormats.java,243,"NO_CONVERGENCE_WITH_ANY_START_POINT(""none of the {0} start points lead to convergence""), /* keep */"
S455,LocalizedFormats.java,244,"NO_DATA(""no data""), /* keep */"
S456,LocalizedFormats.java,245,"NO_DEGREES_OF_FREEDOM(""no degrees of freedom ({0} measurements, {1} parameters)""),"
S457,LocalizedFormats.java,246,"NO_DENSITY_FOR_THIS_DISTRIBUTION(""This distribution does not have a density function implemented""),"
S458,LocalizedFormats.java,247,"NO_FEASIBLE_SOLUTION(""no feasible solution""),"
S459,LocalizedFormats.java,248,"NO_OPTIMUM_COMPUTED_YET(""no optimum computed yet""), /* keep */"
S460,LocalizedFormats.java,249,"NO_REGRESSORS(""Regression model must include at least one regressor""),"
S461,LocalizedFormats.java,250,"NO_RESULT_AVAILABLE(""no result available""),"
S462,LocalizedFormats.java,251,"NO_SUCH_MATRIX_ENTRY(""no entry at indices ({0}, {1}) in a {2}x{3} matrix""),"
S463,LocalizedFormats.java,252,"NAN_NOT_ALLOWED(""NaN is not allowed""),"
S464,LocalizedFormats.java,253,"NULL_NOT_ALLOWED(""null is not allowed""), /* keep */"
S465,LocalizedFormats.java,254,"ARRAY_ZERO_LENGTH_OR_NULL_NOT_ALLOWED(""a null or zero length array not allowed""),"
S466,LocalizedFormats.java,255,"COVARIANCE_MATRIX(""covariance matrix""), /* keep */"
S467,LocalizedFormats.java,256,"DENOMINATOR(""denominator""), /* keep */"
S468,LocalizedFormats.java,257,"DENOMINATOR_FORMAT(""denominator format""), /* keep */"
S469,LocalizedFormats.java,258,"FRACTION(""fraction""), /* keep */"
S470,LocalizedFormats.java,259,"FUNCTION(""function""), /* keep */"
S471,LocalizedFormats.java,260,"IMAGINARY_FORMAT(""imaginary format""), /* keep */"
S472,LocalizedFormats.java,261,"INPUT_ARRAY(""input array""), /* keep */"
S473,LocalizedFormats.java,262,"NUMERATOR(""numerator""), /* keep */"
S474,LocalizedFormats.java,263,"NUMERATOR_FORMAT(""numerator format""), /* keep */"
S475,LocalizedFormats.java,264,"OBJECT_TRANSFORMATION(""conversion exception in transformation""), /* keep */"
S476,LocalizedFormats.java,265,"REAL_FORMAT(""real format""), /* keep */"
S477,LocalizedFormats.java,266,"WHOLE_FORMAT(""whole format""), /* keep */"
S478,LocalizedFormats.java,267,"NUMBER_TOO_LARGE(""{0} is larger than the maximum ({1})""), /* keep */"
S479,LocalizedFormats.java,268,"NUMBER_TOO_SMALL(""{0} is smaller than the minimum ({1})""), /* keep */"
S480,LocalizedFormats.java,269,"NUMBER_TOO_LARGE_BOUND_EXCLUDED(""{0} is larger than, or equal to, the maximum ({1})""), /* keep */"
S481,LocalizedFormats.java,270,"NUMBER_TOO_SMALL_BOUND_EXCLUDED(""{0} is smaller than, or equal to, the minimum ({1})""), /* keep */"
S482,LocalizedFormats.java,271,"NUMBER_OF_SUCCESS_LARGER_THAN_POPULATION_SIZE(""number of successes ({0}) must be less than or equal to population size ({1})""),"
S483,LocalizedFormats.java,272,"NUMERATOR_OVERFLOW_AFTER_MULTIPLY(""overflow, numerator too large after multiply: {0}""),"
S484,LocalizedFormats.java,273,"N_POINTS_GAUSS_LEGENDRE_INTEGRATOR_NOT_SUPPORTED(""{0} points Legendre-Gauss integrator not supported, number of points must be in the {1}-{2} range""),"
S485,LocalizedFormats.java,274,"OBSERVED_COUNTS_ALL_ZERO(""observed counts are all 0 in observed array {0}""),"
S486,LocalizedFormats.java,275,"OBSERVED_COUNTS_BOTTH_ZERO_FOR_ENTRY(""observed counts are both zero for entry {0}""),"
S487,LocalizedFormats.java,276,"BOBYQA_BOUND_DIFFERENCE_CONDITION(""the difference between the upper and lower bound must be larger than twice the initial trust region radius ({0})""),"
S488,LocalizedFormats.java,277,"OUT_OF_BOUNDS_QUANTILE_VALUE(""out of bounds quantile value: {0}, must be in (0, 100]""),"
S489,LocalizedFormats.java,278,"OUT_OF_BOUND_SIGNIFICANCE_LEVEL(""out of bounds significance level {0}, must be between {1} and {2}""),"
S490,LocalizedFormats.java,279,"SIGNIFICANCE_LEVEL(""significance level ({0})""), /* keep */"
S491,LocalizedFormats.java,280,"OUT_OF_ORDER_ABSCISSA_ARRAY(""the abscissae array must be sorted in a strictly increasing order, but the {0}-th element is {1} whereas {2}-th is {3}""),"
S492,LocalizedFormats.java,281,"OUT_OF_RANGE_ROOT_OF_UNITY_INDEX(""out of range root of unity index {0} (must be in [{1};{2}])""),"
S493,LocalizedFormats.java,282,"OUT_OF_RANGE(""out of range""), /* keep */"
S494,LocalizedFormats.java,283,"OUT_OF_RANGE_SIMPLE(""{0} out of [{1}, {2}] range""), /* keep */"
S495,LocalizedFormats.java,284,"OUT_OF_RANGE_LEFT(""{0} out of ({1}, {2}] range""),"
S496,LocalizedFormats.java,285,"OUT_OF_RANGE_RIGHT(""{0} out of [{1}, {2}) range""),"
S497,LocalizedFormats.java,286,"OUTLINE_BOUNDARY_LOOP_OPEN(""an outline boundary loop is open""),"
S498,LocalizedFormats.java,287,"OVERFLOW(""overflow""), /* keep */"
S499,LocalizedFormats.java,288,"OVERFLOW_IN_FRACTION(""overflow in fraction {0}/{1}, cannot negate""),"
S500,LocalizedFormats.java,289,"OVERFLOW_IN_ADDITION(""overflow in addition: {0} + {1}""),"
S501,LocalizedFormats.java,290,"OVERFLOW_IN_SUBTRACTION(""overflow in subtraction: {0} - {1}""),"
S502,LocalizedFormats.java,291,"PERCENTILE_IMPLEMENTATION_CANNOT_ACCESS_METHOD(""cannot access {0} method in percentile implementation {1}""),"
S503,LocalizedFormats.java,292,"PERCENTILE_IMPLEMENTATION_UNSUPPORTED_METHOD(""percentile implementation {0} does not support {1}""),"
S504,LocalizedFormats.java,293,"PERMUTATION_EXCEEDS_N(""permutation size ({0}) exceeds permuation domain ({1})""), /* keep */"
S505,LocalizedFormats.java,294,"POLYNOMIAL(""polynomial""), /* keep */"
S506,LocalizedFormats.java,295,"POLYNOMIAL_INTERPOLANTS_MISMATCH_SEGMENTS(""number of polynomial interpolants must match the number of segments ({0} != {1} - 1)""),"
S507,LocalizedFormats.java,296,"POPULATION_LIMIT_NOT_POSITIVE(""population limit has to be positive""),"
S508,LocalizedFormats.java,297,"POWER_NEGATIVE_PARAMETERS(""cannot raise an integral value to a negative power ({0}^{1})""),"
S509,LocalizedFormats.java,298,"PROPAGATION_DIRECTION_MISMATCH(""propagation direction mismatch""),"
S510,LocalizedFormats.java,299,"RANDOMKEY_MUTATION_WRONG_CLASS(""RandomKeyMutation works only with RandomKeys, not {0}""),"
S511,LocalizedFormats.java,300,"ROOTS_OF_UNITY_NOT_COMPUTED_YET(""roots of unity have not been computed yet""),"
S512,LocalizedFormats.java,301,"ROTATION_MATRIX_DIMENSIONS(""a {0}x{1} matrix cannot be a rotation matrix""),"
S513,LocalizedFormats.java,302,"ROW_INDEX_OUT_OF_RANGE(""row index {0} out of allowed range [{1}, {2}]""),"
S514,LocalizedFormats.java,303,"ROW_INDEX(""row index ({0})""), /* keep */"
S515,LocalizedFormats.java,304,"SAME_SIGN_AT_ENDPOINTS(""function values at endpoints do not have different signs, endpoints: [{0}, {1}], values: [{2}, {3}]""),"
S516,LocalizedFormats.java,305,"SAMPLE_SIZE_EXCEEDS_COLLECTION_SIZE(""sample size ({0}) exceeds collection size ({1})""), /* keep */"
S517,LocalizedFormats.java,306,"SAMPLE_SIZE_LARGER_THAN_POPULATION_SIZE(""sample size ({0}) must be less than or equal to population size ({1})""),"
S518,LocalizedFormats.java,307,"SIMPLEX_NEED_ONE_POINT(""simplex must contain at least one point""),"
S519,LocalizedFormats.java,308,"SIMPLE_MESSAGE(""{0}""),"
S520,LocalizedFormats.java,309,"SINGULAR_MATRIX(""matrix is singular""), /* keep */"
S521,LocalizedFormats.java,310,"SINGULAR_OPERATOR(""operator is singular""),"
S522,LocalizedFormats.java,311,"SUBARRAY_ENDS_AFTER_ARRAY_END(""subarray ends after array end""),"
S523,LocalizedFormats.java,312,"TOO_LARGE_CUTOFF_SINGULAR_VALUE(""cutoff singular value is {0}, should be at most {1}""),"
S524,LocalizedFormats.java,313,"TOO_LARGE_TOURNAMENT_ARITY(""tournament arity ({0}) cannot be bigger than population size ({1})""),"
S525,LocalizedFormats.java,314,"TOO_MANY_ELEMENTS_TO_DISCARD_FROM_ARRAY(""cannot discard {0} elements from a {1} elements array""),"
S526,LocalizedFormats.java,315,"TOO_MANY_REGRESSORS(""too many regressors ({0}) specified, only {1} in the model""),"
S527,LocalizedFormats.java,316,"TOO_SMALL_COST_RELATIVE_TOLERANCE(""cost relative tolerance is too small ({0}), no further reduction in the sum of squares is possible""),"
S528,LocalizedFormats.java,317,"TOO_SMALL_INTEGRATION_INTERVAL(""too small integration interval: length = {0}""),"
S529,LocalizedFormats.java,318,"TOO_SMALL_ORTHOGONALITY_TOLERANCE(""orthogonality tolerance is too small ({0}), solution is orthogonal to the jacobian""),"
S530,LocalizedFormats.java,319,"TOO_SMALL_PARAMETERS_RELATIVE_TOLERANCE(""parameters relative tolerance is too small ({0}), no further improvement in the approximate solution is possible""),"
S531,LocalizedFormats.java,320,"TRUST_REGION_STEP_FAILED(""trust region step has failed to reduce Q""),"
S532,LocalizedFormats.java,321,"TWO_OR_MORE_CATEGORIES_REQUIRED(""two or more categories required, got {0}""),"
S533,LocalizedFormats.java,322,"TWO_OR_MORE_VALUES_IN_CATEGORY_REQUIRED(""two or more values required in each category, one has {0}""),"
S534,LocalizedFormats.java,323,"UNABLE_TO_BRACKET_OPTIMUM_IN_LINE_SEARCH(""unable to bracket optimum in line search""),"
S535,LocalizedFormats.java,324,"UNABLE_TO_COMPUTE_COVARIANCE_SINGULAR_PROBLEM(""unable to compute covariances: singular problem""),"
S536,LocalizedFormats.java,325,"UNABLE_TO_FIRST_GUESS_HARMONIC_COEFFICIENTS(""unable to first guess the harmonic coefficients""),"
S537,LocalizedFormats.java,326,"UNABLE_TO_ORTHOGONOLIZE_MATRIX(""unable to orthogonalize matrix in {0} iterations""),"
S538,LocalizedFormats.java,327,"UNABLE_TO_PERFORM_QR_DECOMPOSITION_ON_JACOBIAN(""unable to perform Q.R decomposition on the {0}x{1} jacobian matrix""),"
S539,LocalizedFormats.java,328,"UNABLE_TO_SOLVE_SINGULAR_PROBLEM(""unable to solve: singular problem""),"
S540,LocalizedFormats.java,329,"UNBOUNDED_SOLUTION(""unbounded solution""),"
S541,LocalizedFormats.java,330,"UNKNOWN_MODE(""unknown mode {0}, known modes: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}) and {11} ({12})""),"
S542,LocalizedFormats.java,331,"UNKNOWN_PARAMETER(""unknown parameter {0}""),"
S543,LocalizedFormats.java,332,"UNMATCHED_ODE_IN_EXPANDED_SET(""ode does not match the main ode set in the extended set""),"
S544,LocalizedFormats.java,333,"CANNOT_PARSE_AS_TYPE(""string \""{0}\"" unparseable (from position {1}) as an object of type {2}""), /* keep */"
S545,LocalizedFormats.java,334,"CANNOT_PARSE(""string \""{0}\"" unparseable (from position {1})""), /* keep */"
S546,LocalizedFormats.java,335,"UNPARSEABLE_3D_VECTOR(""unparseable 3D vector: \""{0}\""""),"
S547,LocalizedFormats.java,336,"UNPARSEABLE_COMPLEX_NUMBER(""unparseable complex number: \""{0}\""""),"
S548,LocalizedFormats.java,337,"UNPARSEABLE_REAL_VECTOR(""unparseable real vector: \""{0}\""""),"
S549,LocalizedFormats.java,338,"UNSUPPORTED_EXPANSION_MODE(""unsupported expansion mode {0}, supported modes are {1} ({2}) and {3} ({4})""),"
S550,LocalizedFormats.java,339,"UNSUPPORTED_OPERATION(""unsupported operation""), /* keep */"
S551,LocalizedFormats.java,340,"ARITHMETIC_EXCEPTION(""arithmetic exception""), /* keep */"
S552,LocalizedFormats.java,341,"ILLEGAL_STATE(""illegal state""), /* keep */"
S553,LocalizedFormats.java,342,"USER_EXCEPTION(""exception generated in user code""), /* keep */"
S554,LocalizedFormats.java,343,"URL_CONTAINS_NO_DATA(""URL {0} contains no data""),"
S555,LocalizedFormats.java,344,"VALUES_ADDED_BEFORE_CONFIGURING_STATISTIC(""{0} values have been added before statistic is configured""),"
S556,LocalizedFormats.java,345,"VECTOR_LENGTH_MISMATCH(""vector length mismatch: got {0} but expected {1}""),"
S557,LocalizedFormats.java,346,"VECTOR_MUST_HAVE_AT_LEAST_ONE_ELEMENT(""vector must have at least one element""),"
S558,LocalizedFormats.java,347,"WEIGHT_AT_LEAST_ONE_NON_ZERO(""weigth array must contain at least one non-zero value""),"
S559,LocalizedFormats.java,348,"WRONG_BLOCK_LENGTH(""wrong array shape (block length = {0}, expected {1})""),"
S560,LocalizedFormats.java,349,"WRONG_NUMBER_OF_POINTS(""{0} points are required, got only {1}""),"
S561,LocalizedFormats.java,350,"NUMBER_OF_POINTS(""number of points ({0})""), /* keep */"
S562,LocalizedFormats.java,351,"ZERO_DENOMINATOR(""denominator must be different from 0""), /* keep */"
S563,LocalizedFormats.java,352,"ZERO_DENOMINATOR_IN_FRACTION(""zero denominator in fraction {0}/{1}""),"
S564,LocalizedFormats.java,353,"ZERO_FRACTION_TO_DIVIDE_BY(""the fraction to divide by must not be zero: {0}/{1}""),"
S565,LocalizedFormats.java,354,"ZERO_NORM(""zero norm""),"
S566,LocalizedFormats.java,355,"ZERO_NORM_FOR_ROTATION_AXIS(""zero norm for rotation axis""),"
S567,LocalizedFormats.java,356,"ZERO_NORM_FOR_ROTATION_DEFINING_VECTOR(""zero norm for rotation defining vector""),"
S568,LocalizedFormats.java,357,"ZERO_NOT_ALLOWED(""zero not allowed here"");"
S569,LocalizedFormats.java,370,private LocalizedFormats(final String sourceFormat) {
S570,LocalizedFormats.java,371,this.sourceFormat = sourceFormat;
S571,MathIllegalArgumentException.java,44,Object ... args) {
S572,MathIllegalArgumentException.java,45,context = new ExceptionContext(this);
S573,MathIllegalArgumentException.java,46,"context.addMessage(pattern, args);"
S574,MathIllegalNumberException.java,33,protected static final Integer INTEGER_ZERO = Integer.valueOf(0);
S575,MathIllegalNumberException.java,51,"super(pattern, wrong, arguments);"
S576,MathIllegalNumberException.java,52,argument = wrong;
