statement_id,file,line,code
S832,ChangeSetPerformer.java,119,Change change = it.next();
S833,ChangeSetPerformer.java,121,if (change.type() == Change.TYPE_ADD && change.isReplaceMode()) {
S834,ChangeSetPerformer.java,122,"copyStream(change.getInput(), out, change.getEntry());"
S835,ChangeSetPerformer.java,123,it.remove();
S836,ChangeSetPerformer.java,124,results.addedFromChangeSet(change.getEntry().getName());
S837,ChangeSetPerformer.java,128,while (entryIterator.hasNext()) {
S838,ChangeSetPerformer.java,129,ArchiveEntry entry = entryIterator.next();
S839,ChangeSetPerformer.java,130,boolean copy = true;
S840,ChangeSetPerformer.java,132,for (Iterator<Change> it = workingSet.iterator(); it.hasNext();) {
S841,ChangeSetPerformer.java,133,Change change = it.next();
S842,ChangeSetPerformer.java,135,final int type = change.type();
S843,ChangeSetPerformer.java,136,final String name = entry.getName();
S844,ChangeSetPerformer.java,137,if (type == Change.TYPE_DELETE && name != null) {
S845,ChangeSetPerformer.java,138,if (name.equals(change.targetFile())) {
S846,ChangeSetPerformer.java,139,copy = false;
S847,ChangeSetPerformer.java,140,it.remove();
S848,ChangeSetPerformer.java,141,results.deleted(name);
S849,ChangeSetPerformer.java,142,break;
S850,ChangeSetPerformer.java,144,} else if (type == Change.TYPE_DELETE_DIR && name != null) {
S851,ChangeSetPerformer.java,146,"if (name.startsWith(change.targetFile() + ""/"")) { // NOPMD"
S852,ChangeSetPerformer.java,147,copy = false;
S853,ChangeSetPerformer.java,148,results.deleted(name);
S854,ChangeSetPerformer.java,149,break;
S855,ChangeSetPerformer.java,154,if (copy
S856,ChangeSetPerformer.java,157,"copyStream(entryIterator.getInputStream(), out, entry);"
S857,ChangeSetPerformer.java,158,results.addedFromStream(entry.getName());
S858,ChangeSetPerformer.java,163,for (Iterator<Change> it = workingSet.iterator(); it.hasNext();) {
S859,ChangeSetPerformer.java,164,Change change = it.next();
S860,ChangeSetPerformer.java,166,if (change.type() == Change.TYPE_ADD &&
S861,ChangeSetPerformer.java,174,out.finish();
S862,ChangeSetPerformer.java,175,return results;
S863,ChangeSetPerformer.java,188,String source = entry.getName();
S864,ChangeSetPerformer.java,190,if (!workingSet.isEmpty()) {
S865,ChangeSetPerformer.java,191,for (Change change : workingSet) {
S866,ChangeSetPerformer.java,192,final int type = change.type();
S867,ChangeSetPerformer.java,193,String target = change.targetFile();
S868,ChangeSetPerformer.java,194,if (type == Change.TYPE_DELETE && source.equals(target)) {
S869,ChangeSetPerformer.java,198,"if (type == Change.TYPE_DELETE_DIR && source.startsWith(target + ""/"")){"
S870,ChangeSetPerformer.java,203,return false;
S871,ChangeSetPerformer.java,220,out.putArchiveEntry(entry);
S872,ChangeSetPerformer.java,221,"IOUtils.copy(in, out);"
S873,ChangeSetPerformer.java,222,out.closeArchiveEntry();
S874,ChangeSetPerformer.java,244,ArchiveInputStreamIterator(ArchiveInputStream in) {
S875,ChangeSetPerformer.java,245,this.in = in;
S876,ChangeSetPerformer.java,248,return (next = in.getNextEntry()) != null;
S877,ChangeSetPerformer.java,251,return next;
S878,ChangeSetPerformer.java,254,return in;
S879,ChangeSetPerformer.java,263,ZipFileIterator(ZipFile in) {
S880,ChangeSetPerformer.java,264,this.in = in;
S881,ChangeSetPerformer.java,265,nestedEnum = in.getEntriesInPhysicalOrder();
S882,ChangeSetPerformer.java,268,return nestedEnum.hasMoreElements();
S883,ChangeSetPerformer.java,271,return current = nestedEnum.nextElement();
S884,ChangeSetPerformer.java,274,return in.getInputStream(current);
S885,ChangeSetResults.java,27,public class ChangeSetResults {
S886,ChangeSetResults.java,28,private final List<String> addedFromChangeSet = new ArrayList<String>();
S887,ChangeSetResults.java,29,private final List<String> addedFromStream = new ArrayList<String>();
S888,ChangeSetResults.java,30,private final List<String> deleted = new ArrayList<String>();
S889,ChangeSetResults.java,37,deleted.add(fileName);
S890,ChangeSetResults.java,46,addedFromStream.add(fileName);
S891,ChangeSetResults.java,55,addedFromChangeSet.add(fileName);
S892,ChangeSetResults.java,63,return addedFromChangeSet;
S893,ChangeSetResults.java,71,return addedFromStream;
S894,ChangeSetResults.java,79,return deleted;
S895,ChangeSetResults.java,88,if(addedFromChangeSet.contains(filename) || addedFromStream.contains(filename)) {
S896,ChangeSetResults.java,89,return true;
S897,ChangeSetResults.java,91,return false;
S898,Charsets.java,98,public static final Charset ISO_8859_1 = Charset.forName(CharsetNames.ISO_8859_1);
S899,Charsets.java,110,public static final Charset US_ASCII = Charset.forName(CharsetNames.US_ASCII);
S900,Charsets.java,123,public static final Charset UTF_16 = Charset.forName(CharsetNames.UTF_16);
S901,Charsets.java,135,public static final Charset UTF_16BE = Charset.forName(CharsetNames.UTF_16BE);
S902,Charsets.java,147,public static final Charset UTF_16LE = Charset.forName(CharsetNames.UTF_16LE);
S903,Charsets.java,159,public static final Charset UTF_8 = Charset.forName(CharsetNames.UTF_8);
S904,CompressorInputStream.java,23,public abstract class CompressorInputStream extends InputStream {
S905,CompressorInputStream.java,24,private long bytesRead = 0;
S906,CompressorInputStream.java,35,count((long) read);
S907,CompressorInputStream.java,45,if (read != -1) {
S908,CompressorInputStream.java,46,bytesRead = bytesRead + read;
S909,CountingOutputStream.java,31,private long bytesWritten = 0;
S910,CountingOutputStream.java,34,super(out);
S911,CountingOutputStream.java,44,"write(b, 0, b.length);"
S912,CountingOutputStream.java,48,"out.write(b, off, len);"
S913,CountingOutputStream.java,49,count(len);
S914,CountingOutputStream.java,59,if (written != -1) {
S915,CountingOutputStream.java,60,bytesWritten += written;
S916,CountingOutputStream.java,69,return bytesWritten;
S917,CpioArchiveEntry.java,163,private long chksum = 0;
S918,CpioArchiveEntry.java,166,private long filesize = 0;
S919,CpioArchiveEntry.java,168,private long gid = 0;
S920,CpioArchiveEntry.java,170,private long inode = 0;
S921,CpioArchiveEntry.java,172,private long maj = 0;
S922,CpioArchiveEntry.java,174,private long min = 0;
S923,CpioArchiveEntry.java,176,private long mode = 0;
S924,CpioArchiveEntry.java,178,private long mtime = 0;
S925,CpioArchiveEntry.java,182,private long nlink = 0;
S926,CpioArchiveEntry.java,184,private long rmaj = 0;
S927,CpioArchiveEntry.java,186,private long rmin = 0;
S928,CpioArchiveEntry.java,188,private long uid = 0;
S929,CpioArchiveEntry.java,204,public CpioArchiveEntry(final short format) {
S930,CpioArchiveEntry.java,205,switch (format) {
S931,CpioArchiveEntry.java,207,this.headerSize = 110;
S932,CpioArchiveEntry.java,208,this.alignmentBoundary = 4;
S933,CpioArchiveEntry.java,209,break;
S934,CpioArchiveEntry.java,225,this.fileFormat = format;
S935,CpioArchiveEntry.java,236,"this(FORMAT_NEW, name);"
S936,CpioArchiveEntry.java,258,this(format);
S937,CpioArchiveEntry.java,259,this.name = name;
S938,CpioArchiveEntry.java,272,this(name);
S939,CpioArchiveEntry.java,273,this.setSize(size);
S940,CpioArchiveEntry.java,298,"this(format, name);"
S941,CpioArchiveEntry.java,299,this.setSize(size);
S942,CpioArchiveEntry.java,313,"this(FORMAT_NEW, inputFile, entryName);"
S943,CpioArchiveEntry.java,339,"this(format, entryName, inputFile.isFile() ? inputFile.length() : 0);"
S944,CpioArchiveEntry.java,340,if (inputFile.isDirectory()){
S945,CpioArchiveEntry.java,342,} else if (inputFile.isFile()){
S946,CpioArchiveEntry.java,343,setMode(C_ISREG);
S947,CpioArchiveEntry.java,349,setTime(inputFile.lastModified() / 1000);
S948,CpioArchiveEntry.java,356,if ((this.fileFormat & FORMAT_NEW_MASK) == 0) {
S949,CpioArchiveEntry.java,378,checkNewFormat();
S950,CpioArchiveEntry.java,379,return this.chksum;
S951,CpioArchiveEntry.java,404,checkNewFormat();
S952,CpioArchiveEntry.java,405,return this.maj;
S953,CpioArchiveEntry.java,415,checkNewFormat();
S954,CpioArchiveEntry.java,416,return this.min;
S955,CpioArchiveEntry.java,426,return this.filesize;
S956,CpioArchiveEntry.java,435,return this.fileFormat;
S957,CpioArchiveEntry.java,444,return this.gid;
S958,CpioArchiveEntry.java,471,if (this.alignmentBoundary == 0) { return 0; }
S959,CpioArchiveEntry.java,472,int size = this.headerSize + 1;  // Name has terminating null
S960,CpioArchiveEntry.java,473,if (name != null) {
S961,CpioArchiveEntry.java,474,size += name.length();
S962,CpioArchiveEntry.java,476,int remain = size % this.alignmentBoundary;
S963,CpioArchiveEntry.java,477,if (remain > 0){
S964,CpioArchiveEntry.java,478,return this.alignmentBoundary - remain;
S965,CpioArchiveEntry.java,480,return 0;
S966,CpioArchiveEntry.java,489,if (this.alignmentBoundary == 0) { return 0; }
S967,CpioArchiveEntry.java,490,long size = this.filesize;
S968,CpioArchiveEntry.java,491,int remain = (int) (size % this.alignmentBoundary);
S969,CpioArchiveEntry.java,492,if (remain > 0){
S970,CpioArchiveEntry.java,493,return this.alignmentBoundary - remain;
S971,CpioArchiveEntry.java,495,return 0;
S972,CpioArchiveEntry.java,504,return this.inode;
S973,CpioArchiveEntry.java,513,return mode == 0 && !CPIO_TRAILER.equals(name) ? C_ISREG : mode;
S974,CpioArchiveEntry.java,522,return this.name;
S975,CpioArchiveEntry.java,531,return nlink == 0 ?
S976,CpioArchiveEntry.java,558,checkNewFormat();
S977,CpioArchiveEntry.java,559,return this.rmaj;
S978,CpioArchiveEntry.java,571,checkNewFormat();
S979,CpioArchiveEntry.java,572,return this.rmin;
S980,CpioArchiveEntry.java,581,return this.mtime;
S981,CpioArchiveEntry.java,594,return this.uid;
S982,CpioArchiveEntry.java,621,return CpioUtil.fileType(mode) == C_ISDIR;
S983,CpioArchiveEntry.java,677,checkNewFormat();
S984,CpioArchiveEntry.java,678,this.chksum = chksum;
S985,CpioArchiveEntry.java,702,checkNewFormat();
S986,CpioArchiveEntry.java,703,this.maj = maj;
S987,CpioArchiveEntry.java,713,checkNewFormat();
S988,CpioArchiveEntry.java,714,this.min = min;
S989,CpioArchiveEntry.java,724,if (size < 0 || size > 0xFFFFFFFFL) {
S990,CpioArchiveEntry.java,728,this.filesize = size;
S991,CpioArchiveEntry.java,738,this.gid = gid;
S992,CpioArchiveEntry.java,748,this.inode = inode;
S993,CpioArchiveEntry.java,758,final long maskedMode = mode & S_IFMT;
S994,CpioArchiveEntry.java,759,switch ((int) maskedMode) {
S995,CpioArchiveEntry.java,768,break;
S996,CpioArchiveEntry.java,776,this.mode = mode;
S997,CpioArchiveEntry.java,786,this.name = name;
S998,CpioArchiveEntry.java,796,this.nlink = nlink;
S999,CpioArchiveEntry.java,823,checkNewFormat();
S1000,CpioArchiveEntry.java,824,this.rmaj = rmaj;
S1001,CpioArchiveEntry.java,837,checkNewFormat();
S1002,CpioArchiveEntry.java,838,this.rmin = rmin;
S1003,CpioArchiveEntry.java,848,this.mtime = time;
S1004,CpioArchiveEntry.java,858,this.uid = uid;
S1005,CpioArchiveInputStream.java,70,private boolean closed = false;
S1006,CpioArchiveInputStream.java,74,private long entryBytesRead = 0;
S1007,CpioArchiveInputStream.java,76,private boolean entryEOF = false;
S1008,CpioArchiveInputStream.java,78,private final byte tmpbuf[] = new byte[4096];
S1009,CpioArchiveInputStream.java,80,private long crc = 0;
S1010,CpioArchiveInputStream.java,85,private final byte[] TWO_BYTES_BUF = new byte[2];
S1011,CpioArchiveInputStream.java,86,private final byte[] FOUR_BYTES_BUF = new byte[4];
S1012,CpioArchiveInputStream.java,87,private final byte[] SIX_BYTES_BUF = new byte[6];
S1013,CpioArchiveInputStream.java,108,"this(in, BLOCK_SIZE, CharsetNames.US_ASCII);"
S1014,CpioArchiveInputStream.java,123,"this(in, BLOCK_SIZE, encoding);"
S1015,CpioArchiveInputStream.java,153,"public CpioArchiveInputStream(final InputStream in, int blockSize, String encoding) {"
S1016,CpioArchiveInputStream.java,154,this.in = in;
S1017,CpioArchiveInputStream.java,155,this.blockSize = blockSize;
S1018,CpioArchiveInputStream.java,156,this.encoding = encoding;
S1019,CpioArchiveInputStream.java,157,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S1020,CpioArchiveInputStream.java,189,if (!this.closed) {
S1021,CpioArchiveInputStream.java,190,in.close();
S1022,CpioArchiveInputStream.java,191,this.closed = true;
S1023,CpioArchiveInputStream.java,206,while (skip((long) Integer.MAX_VALUE) == Integer.MAX_VALUE) { // NOPMD
S1024,CpioArchiveInputStream.java,218,if (this.closed) {
S1025,CpioArchiveInputStream.java,233,ensureOpen();
S1026,CpioArchiveInputStream.java,234,if (this.entry != null) {
S1027,CpioArchiveInputStream.java,235,closeEntry();
S1028,CpioArchiveInputStream.java,237,"readFully(TWO_BYTES_BUF, 0, TWO_BYTES_BUF.length);"
S1029,CpioArchiveInputStream.java,238,"if (CpioUtil.byteArray2long(TWO_BYTES_BUF, false) == MAGIC_OLD_BINARY) {"
S1030,CpioArchiveInputStream.java,240,"} else if (CpioUtil.byteArray2long(TWO_BYTES_BUF, true)"
S1031,CpioArchiveInputStream.java,244,"System.arraycopy(TWO_BYTES_BUF, 0, SIX_BYTES_BUF, 0,"
S1032,CpioArchiveInputStream.java,246,"readFully(SIX_BYTES_BUF, TWO_BYTES_BUF.length,"
S1033,CpioArchiveInputStream.java,248,String magicString = ArchiveUtils.toAsciiString(SIX_BYTES_BUF);
S1034,CpioArchiveInputStream.java,249,if (magicString.equals(MAGIC_NEW)) {
S1035,CpioArchiveInputStream.java,250,this.entry = readNewEntry(false);
S1036,CpioArchiveInputStream.java,260,this.entryBytesRead = 0;
S1037,CpioArchiveInputStream.java,261,this.entryEOF = false;
S1038,CpioArchiveInputStream.java,262,this.crc = 0;
S1039,CpioArchiveInputStream.java,264,if (this.entry.getName().equals(CPIO_TRAILER)) {
S1040,CpioArchiveInputStream.java,265,this.entryEOF = true;
S1041,CpioArchiveInputStream.java,266,skipRemainderOfLastBlock();
S1042,CpioArchiveInputStream.java,267,return null;
S1043,CpioArchiveInputStream.java,269,return this.entry;
S1044,CpioArchiveInputStream.java,274,if (bytes > 0) {
S1045,CpioArchiveInputStream.java,275,"readFully(FOUR_BYTES_BUF, 0, bytes);"
S1046,CpioArchiveInputStream.java,298,ensureOpen();
S1047,CpioArchiveInputStream.java,299,if (off < 0 || len < 0 || off > b.length - len) {
S1048,CpioArchiveInputStream.java,301,} else if (len == 0) {
S1049,CpioArchiveInputStream.java,305,if (this.entry == null || this.entryEOF) {
S1050,CpioArchiveInputStream.java,306,return -1;
S1051,CpioArchiveInputStream.java,308,if (this.entryBytesRead == this.entry.getSize()) {
S1052,CpioArchiveInputStream.java,309,skip(entry.getDataPadCount());
S1053,CpioArchiveInputStream.java,310,this.entryEOF = true;
S1054,CpioArchiveInputStream.java,311,if (this.entry.getFormat() == FORMAT_NEW_CRC
S1055,CpioArchiveInputStream.java,316,return -1; // EOF for this entry
S1056,CpioArchiveInputStream.java,318,"int tmplength = (int) Math.min(len, this.entry.getSize()"
S1057,CpioArchiveInputStream.java,320,if (tmplength < 0) {
S1058,CpioArchiveInputStream.java,324,"int tmpread = readFully(b, off, tmplength);"
S1059,CpioArchiveInputStream.java,325,if (this.entry.getFormat() == FORMAT_NEW_CRC) {
S1060,CpioArchiveInputStream.java,330,this.entryBytesRead += tmpread;
S1061,CpioArchiveInputStream.java,332,return tmpread;
S1062,CpioArchiveInputStream.java,337,"int count = IOUtils.readFully(in, b, off, len);"
S1063,CpioArchiveInputStream.java,338,count(count);
S1064,CpioArchiveInputStream.java,339,if (count < len) {
S1065,CpioArchiveInputStream.java,342,return count;
S1066,CpioArchiveInputStream.java,354,byte tmpBuffer[] = new byte[length];
S1067,CpioArchiveInputStream.java,355,"readFully(tmpBuffer, 0, tmpBuffer.length);"
S1068,CpioArchiveInputStream.java,356,"return Long.parseLong(ArchiveUtils.toAsciiString(tmpBuffer), radix);"
S1069,CpioArchiveInputStream.java,362,if (hasCrc) {
S1070,CpioArchiveInputStream.java,365,ret = new CpioArchiveEntry(FORMAT_NEW);
S1071,CpioArchiveInputStream.java,368,"ret.setInode(readAsciiLong(8, 16));"
S1072,CpioArchiveInputStream.java,369,"long mode = readAsciiLong(8, 16);"
S1073,CpioArchiveInputStream.java,370,if (CpioUtil.fileType(mode) != 0){ // mode is initialised to 0
S1074,CpioArchiveInputStream.java,371,ret.setMode(mode);
S1075,CpioArchiveInputStream.java,373,"ret.setUID(readAsciiLong(8, 16));"
S1076,CpioArchiveInputStream.java,374,"ret.setGID(readAsciiLong(8, 16));"
S1077,CpioArchiveInputStream.java,375,"ret.setNumberOfLinks(readAsciiLong(8, 16));"
S1078,CpioArchiveInputStream.java,376,"ret.setTime(readAsciiLong(8, 16));"
S1079,CpioArchiveInputStream.java,377,"ret.setSize(readAsciiLong(8, 16));"
S1080,CpioArchiveInputStream.java,378,"ret.setDeviceMaj(readAsciiLong(8, 16));"
S1081,CpioArchiveInputStream.java,379,"ret.setDeviceMin(readAsciiLong(8, 16));"
S1082,CpioArchiveInputStream.java,380,"ret.setRemoteDeviceMaj(readAsciiLong(8, 16));"
S1083,CpioArchiveInputStream.java,381,"ret.setRemoteDeviceMin(readAsciiLong(8, 16));"
S1084,CpioArchiveInputStream.java,382,"long namesize = readAsciiLong(8, 16);"
S1085,CpioArchiveInputStream.java,383,"ret.setChksum(readAsciiLong(8, 16));"
S1086,CpioArchiveInputStream.java,384,String name = readCString((int) namesize);
S1087,CpioArchiveInputStream.java,385,ret.setName(name);
S1088,CpioArchiveInputStream.java,386,if (CpioUtil.fileType(mode) == 0 && !name.equals(CPIO_TRAILER)){
S1089,CpioArchiveInputStream.java,389,skip(ret.getHeaderPadCount());
S1090,CpioArchiveInputStream.java,391,return ret;
S1091,CpioArchiveInputStream.java,448,byte tmpBuffer[] = new byte[length - 1];
S1092,CpioArchiveInputStream.java,449,"readFully(tmpBuffer, 0, tmpBuffer.length);"
S1093,CpioArchiveInputStream.java,450,this.in.read();
S1094,CpioArchiveInputStream.java,451,return zipEncoding.decode(tmpBuffer);
S1095,CpioArchiveInputStream.java,467,if (n < 0) {
S1096,CpioArchiveInputStream.java,470,ensureOpen();
S1097,CpioArchiveInputStream.java,471,"int max = (int) Math.min(n, Integer.MAX_VALUE);"
S1098,CpioArchiveInputStream.java,472,int total = 0;
S1099,CpioArchiveInputStream.java,474,while (total < max) {
S1100,CpioArchiveInputStream.java,475,int len = max - total;
S1101,CpioArchiveInputStream.java,476,if (len > this.tmpbuf.length) {
S1102,CpioArchiveInputStream.java,477,len = this.tmpbuf.length;
S1103,CpioArchiveInputStream.java,479,"len = read(this.tmpbuf, 0, len);"
S1104,CpioArchiveInputStream.java,480,if (len == -1) {
S1105,CpioArchiveInputStream.java,481,this.entryEOF = true;
S1106,CpioArchiveInputStream.java,482,break;
S1107,CpioArchiveInputStream.java,484,total += len;
S1108,CpioArchiveInputStream.java,486,return total;
S1109,CpioArchiveInputStream.java,491,return getNextCPIOEntry();
S1110,CpioArchiveInputStream.java,498,long readFromLastBlock = getBytesRead() % blockSize;
S1111,CpioArchiveInputStream.java,499,long remainingBytes = readFromLastBlock == 0 ? 0
S1112,CpioArchiveInputStream.java,501,while (remainingBytes > 0) {
S1113,CpioArchiveInputStream.java,502,long skipped = skip(blockSize - readFromLastBlock);
S1114,CpioArchiveInputStream.java,503,if (skipped <= 0) {
S1115,CpioArchiveInputStream.java,504,break;
S1116,CpioArchiveInputStream.java,527,if (length < 6) {
S1117,CpioArchiveInputStream.java,532,if (signature[0] == 0x71 && (signature[1] & 0xFF) == 0xc7) {
S1118,CpioArchiveInputStream.java,535,if (signature[1] == 0x71 && (signature[0] & 0xFF) == 0xc7) {
S1119,CpioArchiveInputStream.java,541,if (signature[0] != 0x30) {
S1120,CpioArchiveInputStream.java,542,return false;
S1121,CpioArchiveInputStream.java,544,if (signature[1] != 0x37) {
S1122,CpioArchiveInputStream.java,547,if (signature[2] != 0x30) {
S1123,CpioArchiveInputStream.java,550,if (signature[3] != 0x37) {
S1124,CpioArchiveInputStream.java,553,if (signature[4] != 0x30) {
S1125,CpioArchiveInputStream.java,557,if (signature[5] == 0x31) {
S1126,CpioArchiveInputStream.java,558,return true;
S1127,CpioArchiveInputStream.java,560,if (signature[5] == 0x32) {
S1128,CpioArchiveInputStream.java,561,return true;
S1129,CpioArchiveOutputStream.java,69,private boolean closed = false;
S1130,CpioArchiveOutputStream.java,79,"private final HashMap<String, CpioArchiveEntry> names ="
S1131,CpioArchiveOutputStream.java,82,private long crc = 0;
S1132,CpioArchiveOutputStream.java,90,private long nextArtificalDeviceAndInode = 1;
S1133,CpioArchiveOutputStream.java,111,"this(out, format, BLOCK_SIZE, CharsetNames.US_ASCII);"
S1134,CpioArchiveOutputStream.java,149,"final int blockSize, final String encoding) {"
S1135,CpioArchiveOutputStream.java,150,this.out = out;
S1136,CpioArchiveOutputStream.java,151,switch (format) {
S1137,CpioArchiveOutputStream.java,156,break;
S1138,CpioArchiveOutputStream.java,161,this.entryFormat = format;
S1139,CpioArchiveOutputStream.java,162,this.blockSize = blockSize;
S1140,CpioArchiveOutputStream.java,163,this.encoding = encoding;
S1141,CpioArchiveOutputStream.java,164,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S1142,CpioArchiveOutputStream.java,175,"this(out, FORMAT_NEW);"
S1143,CpioArchiveOutputStream.java,190,"this(out, FORMAT_NEW, BLOCK_SIZE, encoding);"
S1144,CpioArchiveOutputStream.java,200,if (this.closed) {
S1145,CpioArchiveOutputStream.java,201,"throw new IOException(""Stream closed"");"
S1146,CpioArchiveOutputStream.java,221,if(finished) {
S1147,CpioArchiveOutputStream.java,225,CpioArchiveEntry e = (CpioArchiveEntry) entry;
S1148,CpioArchiveOutputStream.java,226,ensureOpen();
S1149,CpioArchiveOutputStream.java,227,if (this.entry != null) {
S1150,CpioArchiveOutputStream.java,230,if (e.getTime() == -1) {
S1151,CpioArchiveOutputStream.java,234,final short format = e.getFormat();
S1152,CpioArchiveOutputStream.java,235,if (format != this.entryFormat){
S1153,CpioArchiveOutputStream.java,239,"if (this.names.put(e.getName(), e) != null) {"
S1154,CpioArchiveOutputStream.java,243,writeHeader(e);
S1155,CpioArchiveOutputStream.java,244,this.entry = e;
S1156,CpioArchiveOutputStream.java,245,this.written = 0;
S1157,CpioArchiveOutputStream.java,249,switch (e.getFormat()) {
S1158,CpioArchiveOutputStream.java,251,out.write(ArchiveUtils.toAsciiBytes(MAGIC_NEW));
S1159,CpioArchiveOutputStream.java,252,count(6);
S1160,CpioArchiveOutputStream.java,253,writeNewEntry(e);
S1161,CpioArchiveOutputStream.java,254,break;
S1162,CpioArchiveOutputStream.java,276,long inode = entry.getInode();
S1163,CpioArchiveOutputStream.java,277,long devMin = entry.getDeviceMin();
S1164,CpioArchiveOutputStream.java,278,if (CPIO_TRAILER.equals(entry.getName())) {
S1165,CpioArchiveOutputStream.java,279,inode = devMin = 0;
S1166,CpioArchiveOutputStream.java,281,if (inode == 0 && devMin == 0) {
S1167,CpioArchiveOutputStream.java,282,inode = nextArtificalDeviceAndInode & 0xFFFFFFFF;
S1168,CpioArchiveOutputStream.java,283,devMin = (nextArtificalDeviceAndInode++ >> 32) & 0xFFFFFFFF;
S1169,CpioArchiveOutputStream.java,285,nextArtificalDeviceAndInode =
S1170,CpioArchiveOutputStream.java,291,"writeAsciiLong(inode, 8, 16);"
S1171,CpioArchiveOutputStream.java,292,"writeAsciiLong(entry.getMode(), 8, 16);"
S1172,CpioArchiveOutputStream.java,293,"writeAsciiLong(entry.getUID(), 8, 16);"
S1173,CpioArchiveOutputStream.java,294,"writeAsciiLong(entry.getGID(), 8, 16);"
S1174,CpioArchiveOutputStream.java,295,"writeAsciiLong(entry.getNumberOfLinks(), 8, 16);"
S1175,CpioArchiveOutputStream.java,296,"writeAsciiLong(entry.getTime(), 8, 16);"
S1176,CpioArchiveOutputStream.java,297,"writeAsciiLong(entry.getSize(), 8, 16);"
S1177,CpioArchiveOutputStream.java,298,"writeAsciiLong(entry.getDeviceMaj(), 8, 16);"
S1178,CpioArchiveOutputStream.java,299,"writeAsciiLong(devMin, 8, 16);"
S1179,CpioArchiveOutputStream.java,300,"writeAsciiLong(entry.getRemoteDeviceMaj(), 8, 16);"
S1180,CpioArchiveOutputStream.java,301,"writeAsciiLong(entry.getRemoteDeviceMin(), 8, 16);"
S1181,CpioArchiveOutputStream.java,302,"writeAsciiLong(entry.getName().length() + 1, 8, 16);"
S1182,CpioArchiveOutputStream.java,303,"writeAsciiLong(entry.getChksum(), 8, 16);"
S1183,CpioArchiveOutputStream.java,304,writeCString(entry.getName());
S1184,CpioArchiveOutputStream.java,305,pad(entry.getHeaderPadCount());
S1185,CpioArchiveOutputStream.java,377,if(finished) {
S1186,CpioArchiveOutputStream.java,381,ensureOpen();
S1187,CpioArchiveOutputStream.java,383,if (entry == null) {
S1188,CpioArchiveOutputStream.java,384,"throw new IOException(""Trying to close non-existent entry"");"
S1189,CpioArchiveOutputStream.java,387,if (this.entry.getSize() != this.written) {
S1190,CpioArchiveOutputStream.java,392,pad(this.entry.getDataPadCount());
S1191,CpioArchiveOutputStream.java,393,if (this.entry.getFormat() == FORMAT_NEW_CRC
S1192,CpioArchiveOutputStream.java,397,this.entry = null;
S1193,CpioArchiveOutputStream.java,398,this.crc = 0;
S1194,CpioArchiveOutputStream.java,399,this.written = 0;
S1195,CpioArchiveOutputStream.java,419,ensureOpen();
S1196,CpioArchiveOutputStream.java,420,if (off < 0 || len < 0 || off > b.length - len) {
S1197,CpioArchiveOutputStream.java,422,} else if (len == 0) {
S1198,CpioArchiveOutputStream.java,426,if (this.entry == null) {
S1199,CpioArchiveOutputStream.java,429,if (this.written + len > this.entry.getSize()) {
S1200,CpioArchiveOutputStream.java,432,"out.write(b, off, len);"
S1201,CpioArchiveOutputStream.java,433,this.written += len;
S1202,CpioArchiveOutputStream.java,434,if (this.entry.getFormat() == FORMAT_NEW_CRC) {
S1203,CpioArchiveOutputStream.java,439,count(len);
S1204,CpioArchiveOutputStream.java,453,ensureOpen();
S1205,CpioArchiveOutputStream.java,454,if (finished) {
S1206,CpioArchiveOutputStream.java,458,if (this.entry != null) {
S1207,CpioArchiveOutputStream.java,459,"throw new IOException(""This archive contains unclosed entries."");"
S1208,CpioArchiveOutputStream.java,461,this.entry = new CpioArchiveEntry(this.entryFormat);
S1209,CpioArchiveOutputStream.java,462,this.entry.setName(CPIO_TRAILER);
S1210,CpioArchiveOutputStream.java,463,this.entry.setNumberOfLinks(1);
S1211,CpioArchiveOutputStream.java,464,writeHeader(this.entry);
S1212,CpioArchiveOutputStream.java,465,closeArchiveEntry();
S1213,CpioArchiveOutputStream.java,467,int lengthOfLastBlock = (int) (getBytesWritten() % blockSize);
S1214,CpioArchiveOutputStream.java,468,if (lengthOfLastBlock != 0) {
S1215,CpioArchiveOutputStream.java,469,pad(blockSize - lengthOfLastBlock);
S1216,CpioArchiveOutputStream.java,472,finished = true;
S1217,CpioArchiveOutputStream.java,484,if(!finished) {
S1218,CpioArchiveOutputStream.java,485,finish();
S1219,CpioArchiveOutputStream.java,488,if (!this.closed) {
S1220,CpioArchiveOutputStream.java,489,out.close();
S1221,CpioArchiveOutputStream.java,490,this.closed = true;
S1222,CpioArchiveOutputStream.java,495,if (count > 0){
S1223,CpioArchiveOutputStream.java,496,byte buff[] = new byte[count];
S1224,CpioArchiveOutputStream.java,497,out.write(buff);
S1225,CpioArchiveOutputStream.java,498,count(count);
S1226,CpioArchiveOutputStream.java,511,StringBuilder tmp = new StringBuilder();
S1227,CpioArchiveOutputStream.java,513,if (radix == 16) {
S1228,CpioArchiveOutputStream.java,514,tmp.append(Long.toHexString(number));
S1229,CpioArchiveOutputStream.java,521,if (tmp.length() <= length) {
S1230,CpioArchiveOutputStream.java,522,long insertLength = length - tmp.length();
S1231,CpioArchiveOutputStream.java,523,for (int pos = 0; pos < insertLength; pos++) {
