statement_id,file,line,code
S689,BZip2CompressorInputStream.java,593,int minLens_zt = minLens[zt];
S690,BZip2CompressorInputStream.java,595,while (nextSym != eob) {
S691,BZip2CompressorInputStream.java,596,if ((nextSym == RUNA) || (nextSym == RUNB)) {
S692,BZip2CompressorInputStream.java,597,int s = -1;
S693,BZip2CompressorInputStream.java,599,for (int n = 1; true; n <<= 1) {
S694,BZip2CompressorInputStream.java,600,if (nextSym == RUNA) {
S695,BZip2CompressorInputStream.java,601,s += n;
S696,BZip2CompressorInputStream.java,602,} else if (nextSym == RUNB) {
S697,BZip2CompressorInputStream.java,603,s += n << 1;
S698,BZip2CompressorInputStream.java,608,if (groupPos == 0) {
S699,BZip2CompressorInputStream.java,609,groupPos = G_SIZE - 1;
S700,BZip2CompressorInputStream.java,610,zt = selector[++groupNo] & 0xff;
S701,BZip2CompressorInputStream.java,611,base_zt = base[zt];
S702,BZip2CompressorInputStream.java,612,limit_zt = limit[zt];
S703,BZip2CompressorInputStream.java,613,perm_zt = perm[zt];
S704,BZip2CompressorInputStream.java,614,minLens_zt = minLens[zt];
S705,BZip2CompressorInputStream.java,616,groupPos--;
S706,BZip2CompressorInputStream.java,619,int zn = minLens_zt;
S707,BZip2CompressorInputStream.java,623,while (bsLiveShadow < zn) {
S708,BZip2CompressorInputStream.java,624,final int thech = inShadow.read();
S709,BZip2CompressorInputStream.java,625,if (thech >= 0) {
S710,BZip2CompressorInputStream.java,626,bsBuffShadow = (bsBuffShadow << 8) | thech;
S711,BZip2CompressorInputStream.java,627,bsLiveShadow += 8;
S712,BZip2CompressorInputStream.java,628,continue;
S713,BZip2CompressorInputStream.java,632,int zvec = (bsBuffShadow >> (bsLiveShadow - zn))
S714,BZip2CompressorInputStream.java,634,bsLiveShadow -= zn;
S715,BZip2CompressorInputStream.java,636,while (zvec > limit_zt[zn]) {
S716,BZip2CompressorInputStream.java,637,zn++;
S717,BZip2CompressorInputStream.java,638,while (bsLiveShadow < 1) {
S718,BZip2CompressorInputStream.java,639,final int thech = inShadow.read();
S719,BZip2CompressorInputStream.java,640,if (thech >= 0) {
S720,BZip2CompressorInputStream.java,641,bsBuffShadow = (bsBuffShadow << 8) | thech;
S721,BZip2CompressorInputStream.java,642,bsLiveShadow += 8;
S722,BZip2CompressorInputStream.java,643,continue;
S723,BZip2CompressorInputStream.java,648,bsLiveShadow--;
S724,BZip2CompressorInputStream.java,649,zvec = (zvec << 1)
S725,BZip2CompressorInputStream.java,652,nextSym = perm_zt[zvec - base_zt[zn]];
S726,BZip2CompressorInputStream.java,655,final byte ch = seqToUnseq[yy[0]];
S727,BZip2CompressorInputStream.java,656,unzftab[ch & 0xff] += s + 1;
S728,BZip2CompressorInputStream.java,658,while (s-- >= 0) {
S729,BZip2CompressorInputStream.java,659,ll8[++lastShadow] = ch;
S730,BZip2CompressorInputStream.java,662,if (lastShadow >= limitLast) {
S731,BZip2CompressorInputStream.java,665,} else {
S732,BZip2CompressorInputStream.java,666,if (++lastShadow >= limitLast) {
S733,BZip2CompressorInputStream.java,670,final char tmp = yy[nextSym - 1];
S734,BZip2CompressorInputStream.java,671,unzftab[seqToUnseq[tmp] & 0xff]++;
S735,BZip2CompressorInputStream.java,672,ll8[lastShadow] = seqToUnseq[tmp];
S736,BZip2CompressorInputStream.java,679,if (nextSym <= 16) {
S737,BZip2CompressorInputStream.java,680,for (int j = nextSym - 1; j > 0;) {
S738,BZip2CompressorInputStream.java,681,yy[j] = yy[--j];
S739,BZip2CompressorInputStream.java,684,"System.arraycopy(yy, 0, yy, 1, nextSym - 1);"
S740,BZip2CompressorInputStream.java,687,yy[0] = tmp;
S741,BZip2CompressorInputStream.java,689,if (groupPos == 0) {
S742,BZip2CompressorInputStream.java,690,groupPos = G_SIZE - 1;
S743,BZip2CompressorInputStream.java,691,zt = selector[++groupNo] & 0xff;
S744,BZip2CompressorInputStream.java,692,base_zt = base[zt];
S745,BZip2CompressorInputStream.java,693,limit_zt = limit[zt];
S746,BZip2CompressorInputStream.java,694,perm_zt = perm[zt];
S747,BZip2CompressorInputStream.java,695,minLens_zt = minLens[zt];
S748,BZip2CompressorInputStream.java,697,groupPos--;
S749,BZip2CompressorInputStream.java,700,int zn = minLens_zt;
S750,BZip2CompressorInputStream.java,704,while (bsLiveShadow < zn) {
S751,BZip2CompressorInputStream.java,705,final int thech = inShadow.read();
S752,BZip2CompressorInputStream.java,706,if (thech >= 0) {
S753,BZip2CompressorInputStream.java,707,bsBuffShadow = (bsBuffShadow << 8) | thech;
S754,BZip2CompressorInputStream.java,708,bsLiveShadow += 8;
S755,BZip2CompressorInputStream.java,709,continue;
S756,BZip2CompressorInputStream.java,713,int zvec = (bsBuffShadow >> (bsLiveShadow - zn))
S757,BZip2CompressorInputStream.java,715,bsLiveShadow -= zn;
S758,BZip2CompressorInputStream.java,717,while (zvec > limit_zt[zn]) {
S759,BZip2CompressorInputStream.java,718,zn++;
S760,BZip2CompressorInputStream.java,719,while (bsLiveShadow < 1) {
S761,BZip2CompressorInputStream.java,720,final int thech = inShadow.read();
S762,BZip2CompressorInputStream.java,721,if (thech >= 0) {
S763,BZip2CompressorInputStream.java,722,bsBuffShadow = (bsBuffShadow << 8) | thech;
S764,BZip2CompressorInputStream.java,723,bsLiveShadow += 8;
S765,BZip2CompressorInputStream.java,724,continue;
S766,BZip2CompressorInputStream.java,728,bsLiveShadow--;
S767,BZip2CompressorInputStream.java,729,zvec = (zvec << 1) | ((bsBuffShadow >> bsLiveShadow) & 1);
S768,BZip2CompressorInputStream.java,731,nextSym = perm_zt[zvec - base_zt[zn]];
S769,BZip2CompressorInputStream.java,735,this.last = lastShadow;
S770,BZip2CompressorInputStream.java,736,this.bsLive = bsLiveShadow;
S771,BZip2CompressorInputStream.java,737,this.bsBuff = bsBuffShadow;
S772,BZip2CompressorInputStream.java,741,final InputStream inShadow = this.in;
S773,BZip2CompressorInputStream.java,742,final Data dataShadow = this.data;
S774,BZip2CompressorInputStream.java,743,final int zt = dataShadow.selector[groupNo] & 0xff;
S775,BZip2CompressorInputStream.java,744,final int[] limit_zt = dataShadow.limit[zt];
S776,BZip2CompressorInputStream.java,745,int zn = dataShadow.minLens[zt];
S777,BZip2CompressorInputStream.java,746,int zvec = bsR(zn);
S778,BZip2CompressorInputStream.java,747,int bsLiveShadow = this.bsLive;
S779,BZip2CompressorInputStream.java,748,int bsBuffShadow = this.bsBuff;
S780,BZip2CompressorInputStream.java,750,while (zvec > limit_zt[zn]) {
S781,BZip2CompressorInputStream.java,751,zn++;
S782,BZip2CompressorInputStream.java,752,while (bsLiveShadow < 1) {
S783,BZip2CompressorInputStream.java,753,final int thech = inShadow.read();
S784,BZip2CompressorInputStream.java,755,if (thech >= 0) {
S785,BZip2CompressorInputStream.java,756,bsBuffShadow = (bsBuffShadow << 8) | thech;
S786,BZip2CompressorInputStream.java,757,bsLiveShadow += 8;
S787,BZip2CompressorInputStream.java,758,continue;
S788,BZip2CompressorInputStream.java,762,bsLiveShadow--;
S789,BZip2CompressorInputStream.java,763,zvec = (zvec << 1) | ((bsBuffShadow >> bsLiveShadow) & 1);
S790,BZip2CompressorInputStream.java,766,this.bsLive = bsLiveShadow;
S791,BZip2CompressorInputStream.java,767,this.bsBuff = bsBuffShadow;
S792,BZip2CompressorInputStream.java,769,return dataShadow.perm[zt][zvec - dataShadow.base[zt][zn]];
S793,BZip2CompressorInputStream.java,773,if (currentState == EOF || this.data == null) {
S794,BZip2CompressorInputStream.java,774,return -1;
S795,BZip2CompressorInputStream.java,777,final int[] cftab = this.data.cftab;
S796,BZip2CompressorInputStream.java,778,final int[] tt = this.data.initTT(this.last + 1);
S797,BZip2CompressorInputStream.java,779,final byte[] ll8 = this.data.ll8;
S798,BZip2CompressorInputStream.java,780,cftab[0] = 0;
S799,BZip2CompressorInputStream.java,781,"System.arraycopy(this.data.unzftab, 0, cftab, 1, 256);"
S800,BZip2CompressorInputStream.java,783,"for (int i = 1, c = cftab[0]; i <= 256; i++) {"
S801,BZip2CompressorInputStream.java,784,c += cftab[i];
S802,BZip2CompressorInputStream.java,785,cftab[i] = c;
S803,BZip2CompressorInputStream.java,788,"for (int i = 0, lastShadow = this.last; i <= lastShadow; i++) {"
S804,BZip2CompressorInputStream.java,789,tt[cftab[ll8[i] & 0xff]++] = i;
S805,BZip2CompressorInputStream.java,792,if ((this.origPtr < 0) || (this.origPtr >= tt.length)) {
S806,BZip2CompressorInputStream.java,796,this.su_tPos = tt[this.origPtr];
S807,BZip2CompressorInputStream.java,797,this.su_count = 0;
S808,BZip2CompressorInputStream.java,798,this.su_i2 = 0;
S809,BZip2CompressorInputStream.java,799,this.su_ch2 = 256; /* not a char and not EOF */
S810,BZip2CompressorInputStream.java,801,if (this.blockRandomised) {
S811,BZip2CompressorInputStream.java,806,return setupNoRandPartA();
S812,BZip2CompressorInputStream.java,834,if (this.su_i2 <= this.last) {
S813,BZip2CompressorInputStream.java,835,this.su_chPrev = this.su_ch2;
S814,BZip2CompressorInputStream.java,836,final int su_ch2Shadow = this.data.ll8[this.su_tPos] & 0xff;
S815,BZip2CompressorInputStream.java,837,this.su_ch2 = su_ch2Shadow;
S816,BZip2CompressorInputStream.java,838,this.su_tPos = this.data.tt[this.su_tPos];
S817,BZip2CompressorInputStream.java,839,this.su_i2++;
S818,BZip2CompressorInputStream.java,840,this.currentState = NO_RAND_PART_B_STATE;
S819,BZip2CompressorInputStream.java,841,this.crc.updateCRC(su_ch2Shadow);
S820,BZip2CompressorInputStream.java,842,return su_ch2Shadow;
S821,BZip2CompressorInputStream.java,844,this.currentState = NO_RAND_PART_A_STATE;
S822,BZip2CompressorInputStream.java,845,endBlock();
S823,BZip2CompressorInputStream.java,846,initBlock();
S824,BZip2CompressorInputStream.java,847,return setupBlock();
S825,BZip2CompressorInputStream.java,891,if (this.su_ch2 != this.su_chPrev) {
S826,BZip2CompressorInputStream.java,892,this.su_count = 1;
S827,BZip2CompressorInputStream.java,893,return setupNoRandPartA();
S828,BZip2CompressorInputStream.java,894,} else if (++this.su_count >= 4) {
S829,BZip2CompressorInputStream.java,895,this.su_z = (char) (this.data.ll8[this.su_tPos] & 0xff);
S830,BZip2CompressorInputStream.java,896,this.su_tPos = this.data.tt[this.su_tPos];
S831,BZip2CompressorInputStream.java,897,this.su_j2 = 0;
S832,BZip2CompressorInputStream.java,898,return setupNoRandPartC();
S833,BZip2CompressorInputStream.java,900,return setupNoRandPartA();
S834,BZip2CompressorInputStream.java,905,if (this.su_j2 < this.su_z) {
S835,BZip2CompressorInputStream.java,906,final int su_ch2Shadow = this.su_ch2;
S836,BZip2CompressorInputStream.java,907,this.crc.updateCRC(su_ch2Shadow);
S837,BZip2CompressorInputStream.java,908,this.su_j2++;
S838,BZip2CompressorInputStream.java,909,this.currentState = NO_RAND_PART_C_STATE;
S839,BZip2CompressorInputStream.java,910,return su_ch2Shadow;
S840,BZip2CompressorInputStream.java,912,this.su_i2++;
S841,BZip2CompressorInputStream.java,913,this.su_count = 0;
S842,BZip2CompressorInputStream.java,914,return setupNoRandPartA();
S843,BZip2CompressorInputStream.java,920,final boolean[] inUse = new boolean[256]; // 256 byte
S844,BZip2CompressorInputStream.java,922,final byte[] seqToUnseq = new byte[256]; // 256 byte
S845,BZip2CompressorInputStream.java,923,final byte[] selector = new byte[MAX_SELECTORS]; // 18002 byte
S846,BZip2CompressorInputStream.java,924,final byte[] selectorMtf = new byte[MAX_SELECTORS]; // 18002 byte
S847,BZip2CompressorInputStream.java,930,final int[] unzftab = new int[256]; // 1024 byte
S848,BZip2CompressorInputStream.java,932,final int[][] limit = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S849,BZip2CompressorInputStream.java,933,final int[][] base = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S850,BZip2CompressorInputStream.java,934,final int[][] perm = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S851,BZip2CompressorInputStream.java,935,final int[] minLens = new int[N_GROUPS]; // 24 byte
S852,BZip2CompressorInputStream.java,937,final int[] cftab = new int[257]; // 1028 byte
S853,BZip2CompressorInputStream.java,938,final char[] getAndMoveToFrontDecode_yy = new char[256]; // 512 byte
S854,BZip2CompressorInputStream.java,939,final char[][] temp_charArray2d = new char[N_GROUPS][MAX_ALPHA_SIZE]; // 3096
S855,BZip2CompressorInputStream.java,941,final byte[] recvDecodingTables_pos = new byte[N_GROUPS]; // 6 byte
S856,BZip2CompressorInputStream.java,952,Data(final int blockSize100k) {
S857,BZip2CompressorInputStream.java,953,this.ll8 = new byte[blockSize100k * BZip2Constants.BASEBLOCKSIZE];
S858,BZip2CompressorInputStream.java,964,int[] ttShadow = this.tt;
S859,BZip2CompressorInputStream.java,970,if ((ttShadow == null) || (ttShadow.length < length)) {
S860,BZip2CompressorInputStream.java,971,this.tt = ttShadow = new int[length];
S861,BZip2CompressorInputStream.java,974,return ttShadow;
S862,BitInputStream.java,33,private static final long[] MASKS = new long[MAXIMUM_CACHE_SIZE + 1];
S863,BitInputStream.java,36,for (int i = 1; i <= MAXIMUM_CACHE_SIZE; i++) {
S864,BitInputStream.java,37,MASKS[i] = (MASKS[i - 1] << 1) + 1;
S865,BitInputStream.java,43,private long bitsCached = 0;
S866,BitInputStream.java,44,private int bitsCachedSize = 0;
S867,BitInputStream.java,52,"public BitInputStream(final InputStream in, final ByteOrder byteOrder) {"
S868,BitInputStream.java,53,this.in = in;
S869,BitInputStream.java,54,this.byteOrder = byteOrder;
S870,BitInputStream.java,82,if (count < 0 || count > MAXIMUM_CACHE_SIZE) {
S871,BitInputStream.java,85,while (bitsCachedSize < count) {
S872,BitInputStream.java,86,final long nextByte = in.read();
S873,BitInputStream.java,87,if (nextByte < 0) {
S874,BitInputStream.java,88,return nextByte;
S875,BitInputStream.java,90,if (byteOrder == ByteOrder.LITTLE_ENDIAN) {
S876,BitInputStream.java,91,bitsCached |= (nextByte << bitsCachedSize);
S877,BitInputStream.java,96,bitsCachedSize += 8;
S878,BitInputStream.java,100,if (byteOrder == ByteOrder.LITTLE_ENDIAN) {
S879,BitInputStream.java,101,bitsOut = (bitsCached & MASKS[count]);
S880,BitInputStream.java,102,bitsCached >>>= count;
S881,BitInputStream.java,106,bitsCachedSize -= count;
S882,BitInputStream.java,107,return bitsOut;
S883,CRC.java,27,private static final int crc32Table[] = {
S884,CRC.java,94,CRC() {
S885,CRC.java,95,initialiseCRC();
S886,CRC.java,99,globalCrc = 0xffffffff;
S887,CRC.java,103,return ~globalCrc;
S888,CRC.java,115,int temp = (globalCrc >> 24) ^ inCh;
S889,CRC.java,116,if (temp < 0) {
S890,CRC.java,117,temp = 256 + temp;
S891,CRC.java,119,globalCrc = (globalCrc << 8) ^ CRC.crc32Table[temp];
S892,Change.java,49,"Change(final String pFilename, final int type) {"
S893,Change.java,50,if(pFilename == null) {
S894,Change.java,53,this.targetFile = pFilename;
S895,Change.java,54,this.type = type;
S896,Change.java,55,this.input = null;
S897,Change.java,56,this.entry = null;
S898,Change.java,57,this.replaceMode = true;
S899,Change.java,66,"Change(final ArchiveEntry pEntry, final InputStream pInput, final boolean replace) {"
S900,Change.java,67,if(pEntry == null || pInput == null) {
S901,Change.java,70,this.entry = pEntry;
S902,Change.java,71,this.input = pInput;
S903,Change.java,72,type = TYPE_ADD;
S904,Change.java,73,targetFile = null;
S905,Change.java,74,this.replaceMode = replace;
S906,Change.java,78,return entry;
S907,Change.java,82,return input;
S908,Change.java,86,return targetFile;
S909,Change.java,90,return type;
S910,Change.java,94,return replaceMode;
S911,ChangeSet.java,35,public final class ChangeSet {
S912,ChangeSet.java,37,private final Set<Change> changes = new LinkedHashSet<Change>();
S913,ChangeSet.java,46,"addDeletion(new Change(filename, Change.TYPE_DELETE));"
S914,ChangeSet.java,56,"addDeletion(new Change(dirName, Change.TYPE_DELETE_DIR));"
S915,ChangeSet.java,68,"this.add(pEntry, pInput, true);"
S916,ChangeSet.java,84,"addAddition(new Change(pEntry, pInput, replace));"
S917,ChangeSet.java,94,if (Change.TYPE_ADD != pChange.type() ||
S918,ChangeSet.java,99,if (!changes.isEmpty()) {
S919,ChangeSet.java,100,for (final Iterator<Change> it = changes.iterator(); it.hasNext();) {
S920,ChangeSet.java,101,final Change change = it.next();
S921,ChangeSet.java,102,if (change.type() == Change.TYPE_ADD
S922,ChangeSet.java,104,final ArchiveEntry entry = change.getEntry();
S923,ChangeSet.java,106,if(entry.equals(pChange.getEntry())) {
S924,ChangeSet.java,107,if(pChange.isReplaceMode()) {
S925,ChangeSet.java,108,it.remove();
S926,ChangeSet.java,109,changes.add(pChange);
S927,ChangeSet.java,110,return;
S928,ChangeSet.java,113,return;
S929,ChangeSet.java,118,changes.add(pChange);
S930,ChangeSet.java,128,if ((Change.TYPE_DELETE != pChange.type() &&
S931,ChangeSet.java,133,final String source = pChange.targetFile();
S932,ChangeSet.java,135,if (source != null && !changes.isEmpty()) {
S933,ChangeSet.java,136,for (final Iterator<Change> it = changes.iterator(); it.hasNext();) {
S934,ChangeSet.java,137,final Change change = it.next();
S935,ChangeSet.java,138,if (change.type() == Change.TYPE_ADD
S936,ChangeSet.java,140,final String target = change.getEntry().getName();
S937,ChangeSet.java,142,if (target == null) {
S938,ChangeSet.java,146,if (Change.TYPE_DELETE == pChange.type() && source.equals(target)) {
S939,ChangeSet.java,148,} else if (Change.TYPE_DELETE_DIR == pChange.type() &&
S940,ChangeSet.java,150,it.remove();
S941,ChangeSet.java,155,changes.add(pChange);
S942,ChangeSet.java,164,return new LinkedHashSet<Change>(changes);
S943,ChangeSetPerformer.java,51,public ChangeSetPerformer(final ChangeSet changeSet) {
S944,ChangeSetPerformer.java,52,changes = changeSet.getChanges();
S945,ChangeSetPerformer.java,72,"return perform(new ArchiveInputStreamIterator(in), out);"
S946,ChangeSetPerformer.java,93,"return perform(new ZipFileIterator(in), out);"
S947,ChangeSetPerformer.java,114,final ChangeSetResults results = new ChangeSetResults();
S948,ChangeSetPerformer.java,116,final Set<Change> workingSet = new LinkedHashSet<Change>(changes);
S949,ChangeSetPerformer.java,118,for (final Iterator<Change> it = workingSet.iterator(); it.hasNext();) {
S950,ChangeSetPerformer.java,119,final Change change = it.next();
S951,ChangeSetPerformer.java,121,if (change.type() == Change.TYPE_ADD && change.isReplaceMode()) {
S952,ChangeSetPerformer.java,122,"copyStream(change.getInput(), out, change.getEntry());"
S953,ChangeSetPerformer.java,123,it.remove();
S954,ChangeSetPerformer.java,124,results.addedFromChangeSet(change.getEntry().getName());
S955,ChangeSetPerformer.java,128,while (entryIterator.hasNext()) {
S956,ChangeSetPerformer.java,129,final ArchiveEntry entry = entryIterator.next();
S957,ChangeSetPerformer.java,130,boolean copy = true;
S958,ChangeSetPerformer.java,132,for (final Iterator<Change> it = workingSet.iterator(); it.hasNext();) {
S959,ChangeSetPerformer.java,133,final Change change = it.next();
S960,ChangeSetPerformer.java,135,final int type = change.type();
S961,ChangeSetPerformer.java,136,final String name = entry.getName();
S962,ChangeSetPerformer.java,137,if (type == Change.TYPE_DELETE && name != null) {
S963,ChangeSetPerformer.java,138,if (name.equals(change.targetFile())) {
S964,ChangeSetPerformer.java,139,copy = false;
S965,ChangeSetPerformer.java,140,it.remove();
S966,ChangeSetPerformer.java,141,results.deleted(name);
S967,ChangeSetPerformer.java,142,break;
S968,ChangeSetPerformer.java,144,} else if (type == Change.TYPE_DELETE_DIR && name != null) {
S969,ChangeSetPerformer.java,146,"if (name.startsWith(change.targetFile() + ""/"")) { // NOPMD"
S970,ChangeSetPerformer.java,147,copy = false;
S971,ChangeSetPerformer.java,148,results.deleted(name);
S972,ChangeSetPerformer.java,149,break;
S973,ChangeSetPerformer.java,154,if (copy
S974,ChangeSetPerformer.java,157,"copyStream(entryIterator.getInputStream(), out, entry);"
S975,ChangeSetPerformer.java,158,results.addedFromStream(entry.getName());
S976,ChangeSetPerformer.java,163,for (final Iterator<Change> it = workingSet.iterator(); it.hasNext();) {
S977,ChangeSetPerformer.java,164,final Change change = it.next();
S978,ChangeSetPerformer.java,166,if (change.type() == Change.TYPE_ADD &&
S979,ChangeSetPerformer.java,174,out.finish();
S980,ChangeSetPerformer.java,175,return results;
S981,ChangeSetPerformer.java,188,final String source = entry.getName();
S982,ChangeSetPerformer.java,190,if (!workingSet.isEmpty()) {
S983,ChangeSetPerformer.java,191,for (final Change change : workingSet) {
S984,ChangeSetPerformer.java,192,final int type = change.type();
S985,ChangeSetPerformer.java,193,final String target = change.targetFile();
S986,ChangeSetPerformer.java,194,if (type == Change.TYPE_DELETE && source.equals(target)) {
S987,ChangeSetPerformer.java,198,"if (type == Change.TYPE_DELETE_DIR && source.startsWith(target + ""/"")){"
S988,ChangeSetPerformer.java,203,return false;
S989,ChangeSetPerformer.java,220,out.putArchiveEntry(entry);
S990,ChangeSetPerformer.java,221,"IOUtils.copy(in, out);"
S991,ChangeSetPerformer.java,222,out.closeArchiveEntry();
S992,ChangeSetPerformer.java,244,ArchiveInputStreamIterator(final ArchiveInputStream in) {
S993,ChangeSetPerformer.java,245,this.in = in;
S994,ChangeSetPerformer.java,249,return (next = in.getNextEntry()) != null;
S995,ChangeSetPerformer.java,253,return next;
S996,ChangeSetPerformer.java,257,return in;
S997,ChangeSetPerformer.java,266,ZipFileIterator(final ZipFile in) {
S998,ChangeSetPerformer.java,267,this.in = in;
S999,ChangeSetPerformer.java,268,nestedEnum = in.getEntriesInPhysicalOrder();
S1000,ChangeSetPerformer.java,272,return nestedEnum.hasMoreElements();
S1001,ChangeSetPerformer.java,276,return current = nestedEnum.nextElement();
S1002,ChangeSetPerformer.java,280,return in.getInputStream(current);
S1003,ChangeSetResults.java,27,public class ChangeSetResults {
S1004,ChangeSetResults.java,28,private final List<String> addedFromChangeSet = new ArrayList<String>();
S1005,ChangeSetResults.java,29,private final List<String> addedFromStream = new ArrayList<String>();
S1006,ChangeSetResults.java,30,private final List<String> deleted = new ArrayList<String>();
S1007,ChangeSetResults.java,37,deleted.add(fileName);
S1008,ChangeSetResults.java,46,addedFromStream.add(fileName);
S1009,ChangeSetResults.java,55,addedFromChangeSet.add(fileName);
S1010,ChangeSetResults.java,63,return addedFromChangeSet;
S1011,ChangeSetResults.java,71,return addedFromStream;
S1012,ChangeSetResults.java,79,return deleted;
S1013,ChangeSetResults.java,88,if(addedFromChangeSet.contains(filename) || addedFromStream.contains(filename)) {
S1014,ChangeSetResults.java,89,return true;
S1015,ChangeSetResults.java,91,return false;
S1016,Charsets.java,98,public static final Charset ISO_8859_1 = Charset.forName(CharsetNames.ISO_8859_1);
S1017,Charsets.java,110,public static final Charset US_ASCII = Charset.forName(CharsetNames.US_ASCII);
S1018,Charsets.java,123,public static final Charset UTF_16 = Charset.forName(CharsetNames.UTF_16);
S1019,Charsets.java,135,public static final Charset UTF_16BE = Charset.forName(CharsetNames.UTF_16BE);
S1020,Charsets.java,147,public static final Charset UTF_16LE = Charset.forName(CharsetNames.UTF_16LE);
S1021,Charsets.java,159,public static final Charset UTF_8 = Charset.forName(CharsetNames.UTF_8);
S1022,CompressorInputStream.java,23,public abstract class CompressorInputStream extends InputStream {
S1023,CompressorInputStream.java,24,private long bytesRead = 0;
S1024,CompressorInputStream.java,35,count((long) read);
S1025,CompressorInputStream.java,45,if (read != -1) {
S1026,CompressorInputStream.java,46,bytesRead = bytesRead + read;
S1027,CountingOutputStream.java,31,private long bytesWritten = 0;
S1028,CountingOutputStream.java,34,super(out);
S1029,CountingOutputStream.java,44,"write(b, 0, b.length);"
S1030,CountingOutputStream.java,48,"out.write(b, off, len);"
S1031,CountingOutputStream.java,49,count(len);
S1032,CountingOutputStream.java,59,if (written != -1) {
S1033,CountingOutputStream.java,60,bytesWritten += written;
S1034,CountingOutputStream.java,69,return bytesWritten;
S1035,CpioArchiveEntry.java,163,private long chksum = 0;
S1036,CpioArchiveEntry.java,166,private long filesize = 0;
S1037,CpioArchiveEntry.java,168,private long gid = 0;
S1038,CpioArchiveEntry.java,170,private long inode = 0;
S1039,CpioArchiveEntry.java,172,private long maj = 0;
S1040,CpioArchiveEntry.java,174,private long min = 0;
S1041,CpioArchiveEntry.java,176,private long mode = 0;
S1042,CpioArchiveEntry.java,178,private long mtime = 0;
S1043,CpioArchiveEntry.java,182,private long nlink = 0;
S1044,CpioArchiveEntry.java,184,private long rmaj = 0;
S1045,CpioArchiveEntry.java,186,private long rmin = 0;
S1046,CpioArchiveEntry.java,188,private long uid = 0;
S1047,CpioArchiveEntry.java,204,public CpioArchiveEntry(final short format) {
S1048,CpioArchiveEntry.java,205,switch (format) {
S1049,CpioArchiveEntry.java,207,this.headerSize = 110;
S1050,CpioArchiveEntry.java,208,this.alignmentBoundary = 4;
S1051,CpioArchiveEntry.java,209,break;
S1052,CpioArchiveEntry.java,211,this.headerSize = 110;
S1053,CpioArchiveEntry.java,212,this.alignmentBoundary = 4;
S1054,CpioArchiveEntry.java,213,break;
S1055,CpioArchiveEntry.java,225,this.fileFormat = format;
S1056,CpioArchiveEntry.java,236,"this(FORMAT_NEW, name);"
S1057,CpioArchiveEntry.java,258,this(format);
S1058,CpioArchiveEntry.java,259,this.name = name;
S1059,CpioArchiveEntry.java,272,this(name);
S1060,CpioArchiveEntry.java,273,this.setSize(size);
S1061,CpioArchiveEntry.java,298,"this(format, name);"
S1062,CpioArchiveEntry.java,299,this.setSize(size);
S1063,CpioArchiveEntry.java,313,"this(FORMAT_NEW, inputFile, entryName);"
S1064,CpioArchiveEntry.java,339,"this(format, entryName, inputFile.isFile() ? inputFile.length() : 0);"
S1065,CpioArchiveEntry.java,340,if (inputFile.isDirectory()){
S1066,CpioArchiveEntry.java,341,setMode(C_ISDIR);
S1067,CpioArchiveEntry.java,342,} else if (inputFile.isFile()){
S1068,CpioArchiveEntry.java,343,setMode(C_ISREG);
S1069,CpioArchiveEntry.java,349,setTime(inputFile.lastModified() / 1000);
S1070,CpioArchiveEntry.java,356,if ((this.fileFormat & FORMAT_NEW_MASK) == 0) {
S1071,CpioArchiveEntry.java,378,checkNewFormat();
S1072,CpioArchiveEntry.java,379,return this.chksum;
S1073,CpioArchiveEntry.java,404,checkNewFormat();
S1074,CpioArchiveEntry.java,405,return this.maj;
S1075,CpioArchiveEntry.java,415,checkNewFormat();
S1076,CpioArchiveEntry.java,416,return this.min;
S1077,CpioArchiveEntry.java,427,return this.filesize;
S1078,CpioArchiveEntry.java,436,return this.fileFormat;
S1079,CpioArchiveEntry.java,445,return this.gid;
S1080,CpioArchiveEntry.java,472,if (this.alignmentBoundary == 0) { return 0; }
S1081,CpioArchiveEntry.java,473,int size = this.headerSize + 1;  // Name has terminating null
S1082,CpioArchiveEntry.java,474,if (name != null) {
S1083,CpioArchiveEntry.java,475,size += name.length();
S1084,CpioArchiveEntry.java,477,final int remain = size % this.alignmentBoundary;
S1085,CpioArchiveEntry.java,478,if (remain > 0){
S1086,CpioArchiveEntry.java,479,return this.alignmentBoundary - remain;
S1087,CpioArchiveEntry.java,481,return 0;
S1088,CpioArchiveEntry.java,490,if (this.alignmentBoundary == 0) { return 0; }
S1089,CpioArchiveEntry.java,491,final long size = this.filesize;
S1090,CpioArchiveEntry.java,492,final int remain = (int) (size % this.alignmentBoundary);
S1091,CpioArchiveEntry.java,493,if (remain > 0){
S1092,CpioArchiveEntry.java,494,return this.alignmentBoundary - remain;
S1093,CpioArchiveEntry.java,496,return 0;
S1094,CpioArchiveEntry.java,505,return this.inode;
S1095,CpioArchiveEntry.java,514,return mode == 0 && !CPIO_TRAILER.equals(name) ? C_ISREG : mode;
S1096,CpioArchiveEntry.java,524,return this.name;
S1097,CpioArchiveEntry.java,533,return nlink == 0 ?
S1098,CpioArchiveEntry.java,560,checkNewFormat();
