statement_id,file,line,code
S1242,DenseRealMatrix.java,656,for (int j = 0; j < jWidth; ++j) {
S1243,DenseRealMatrix.java,657,"maxColSum = Math.max(maxColSum, colSums[j]);"
S1244,DenseRealMatrix.java,660,return maxColSum;
S1245,DenseRealMatrix.java,665,double sum2 = 0;
S1246,DenseRealMatrix.java,666,for (int blockIndex = 0; blockIndex < blocks.length; ++blockIndex) {
S1247,DenseRealMatrix.java,667,for (final double entry : blocks[blockIndex]) {
S1248,DenseRealMatrix.java,668,sum2 += entry * entry;
S1249,DenseRealMatrix.java,671,return Math.sqrt(sum2);
S1250,DenseRealMatrix.java,680,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S1251,DenseRealMatrix.java,683,final DenseRealMatrix out =
S1252,DenseRealMatrix.java,687,final int blockStartRow    = startRow    / BLOCK_SIZE;
S1253,DenseRealMatrix.java,688,final int rowsShift        = startRow    % BLOCK_SIZE;
S1254,DenseRealMatrix.java,689,final int blockStartColumn = startColumn / BLOCK_SIZE;
S1255,DenseRealMatrix.java,690,final int columnsShift     = startColumn % BLOCK_SIZE;
S1256,DenseRealMatrix.java,693,"for (int iBlock = 0, pBlock = blockStartRow; iBlock < out.blockRows; ++iBlock, ++pBlock) {"
S1257,DenseRealMatrix.java,694,final int iHeight = out.blockHeight(iBlock);
S1258,DenseRealMatrix.java,695,"for (int jBlock = 0, qBlock = blockStartColumn; jBlock < out.blockColumns; ++jBlock, ++qBlock) {"
S1259,DenseRealMatrix.java,696,final int jWidth = out.blockWidth(jBlock);
S1260,DenseRealMatrix.java,699,final int      outIndex = iBlock * out.blockColumns + jBlock;
S1261,DenseRealMatrix.java,700,final double[] outBlock = out.blocks[outIndex];
S1262,DenseRealMatrix.java,701,final int      index    = pBlock * blockColumns + qBlock;
S1263,DenseRealMatrix.java,702,final int      width    = blockWidth(qBlock);
S1264,DenseRealMatrix.java,704,final int heightExcess = iHeight + rowsShift - BLOCK_SIZE;
S1265,DenseRealMatrix.java,705,final int widthExcess  = jWidth + columnsShift - BLOCK_SIZE;
S1266,DenseRealMatrix.java,706,if (heightExcess > 0) {
S1267,DenseRealMatrix.java,708,if (widthExcess > 0) {
S1268,DenseRealMatrix.java,710,final int width2 = blockWidth(qBlock + 1);
S1269,DenseRealMatrix.java,711,"copyBlockPart(blocks[index], width,"
S1270,DenseRealMatrix.java,715,"copyBlockPart(blocks[index + 1], width2,"
S1271,DenseRealMatrix.java,719,"copyBlockPart(blocks[index + blockColumns], width,"
S1272,DenseRealMatrix.java,723,"copyBlockPart(blocks[index + blockColumns + 1], width2,"
S1273,DenseRealMatrix.java,727,} else {
S1274,DenseRealMatrix.java,729,"copyBlockPart(blocks[index], width,"
S1275,DenseRealMatrix.java,733,"copyBlockPart(blocks[index + blockColumns], width,"
S1276,DenseRealMatrix.java,740,if (widthExcess > 0) {
S1277,DenseRealMatrix.java,742,final int width2 = blockWidth(qBlock + 1);
S1278,DenseRealMatrix.java,743,"copyBlockPart(blocks[index], width,"
S1279,DenseRealMatrix.java,747,"copyBlockPart(blocks[index + 1], width2,"
S1280,DenseRealMatrix.java,751,} else {
S1281,DenseRealMatrix.java,753,"copyBlockPart(blocks[index], width,"
S1282,DenseRealMatrix.java,763,return out;
S1283,DenseRealMatrix.java,787,final int length = srcEndColumn - srcStartColumn;
S1284,DenseRealMatrix.java,788,int srcPos = srcStartRow * srcWidth + srcStartColumn;
S1285,DenseRealMatrix.java,789,int dstPos = dstStartRow * dstWidth + dstStartColumn;
S1286,DenseRealMatrix.java,790,for (int srcRow = srcStartRow; srcRow < srcEndRow; ++srcRow) {
S1287,DenseRealMatrix.java,791,"System.arraycopy(srcBlock, srcPos, dstBlock, dstPos, length);"
S1288,DenseRealMatrix.java,792,srcPos += srcWidth;
S1289,DenseRealMatrix.java,793,dstPos += dstWidth;
S1290,DenseRealMatrix.java,802,final int refLength = subMatrix[0].length;
S1291,DenseRealMatrix.java,803,if (refLength < 1) {
S1292,DenseRealMatrix.java,804,"throw MathRuntimeException.createIllegalArgumentException(""matrix must have at least one column"","
S1293,DenseRealMatrix.java,807,final int endRow    = row + subMatrix.length - 1;
S1294,DenseRealMatrix.java,808,final int endColumn = column + refLength - 1;
S1295,DenseRealMatrix.java,809,"checkSubMatrixIndex(row, endRow, column, endColumn);"
S1296,DenseRealMatrix.java,810,for (final double[] subRow : subMatrix) {
S1297,DenseRealMatrix.java,811,if (subRow.length != refLength) {
S1298,DenseRealMatrix.java,812,"throw MathRuntimeException.createIllegalArgumentException(""some rows have length {0} while others have length {1}"","
S1299,DenseRealMatrix.java,820,final int blockStartRow    = row / BLOCK_SIZE;
S1300,DenseRealMatrix.java,821,final int blockEndRow      = (endRow + BLOCK_SIZE) / BLOCK_SIZE;
S1301,DenseRealMatrix.java,822,final int blockStartColumn = column / BLOCK_SIZE;
S1302,DenseRealMatrix.java,823,final int blockEndColumn   = (endColumn + BLOCK_SIZE) / BLOCK_SIZE;
S1303,DenseRealMatrix.java,826,for (int iBlock = blockStartRow; iBlock < blockEndRow; ++iBlock) {
S1304,DenseRealMatrix.java,827,final int iHeight  = blockHeight(iBlock);
S1305,DenseRealMatrix.java,828,final int firstRow = iBlock * BLOCK_SIZE;
S1306,DenseRealMatrix.java,829,"final int iStart   = Math.max(row,    firstRow);"
S1307,DenseRealMatrix.java,830,"final int iEnd     = Math.min(endRow + 1, firstRow + iHeight);"
S1308,DenseRealMatrix.java,832,for (int jBlock = blockStartColumn; jBlock < blockEndColumn; ++jBlock) {
S1309,DenseRealMatrix.java,833,final int jWidth      = blockWidth(jBlock);
S1310,DenseRealMatrix.java,834,final int firstColumn = jBlock * BLOCK_SIZE;
S1311,DenseRealMatrix.java,835,"final int jStart      = Math.max(column,    firstColumn);"
S1312,DenseRealMatrix.java,836,"final int jEnd        = Math.min(endColumn + 1, firstColumn + jWidth);"
S1313,DenseRealMatrix.java,837,final int jLength     = jEnd - jStart;
S1314,DenseRealMatrix.java,840,final double[] block = blocks[iBlock * blockColumns + jBlock];
S1315,DenseRealMatrix.java,841,for (int i = iStart; i < iEnd; ++i) {
S1316,DenseRealMatrix.java,842,"System.arraycopy(subMatrix[i - row], jStart - column,"
S1317,DenseRealMatrix.java,855,checkRowIndex(row);
S1318,DenseRealMatrix.java,856,"final DenseRealMatrix out = new DenseRealMatrix(1, columns);"
S1319,DenseRealMatrix.java,859,final int iBlock  = row / BLOCK_SIZE;
S1320,DenseRealMatrix.java,860,final int iRow    = row - iBlock * BLOCK_SIZE;
S1321,DenseRealMatrix.java,861,int outBlockIndex = 0;
S1322,DenseRealMatrix.java,862,int outIndex      = 0;
S1323,DenseRealMatrix.java,863,double[] outBlock = out.blocks[outBlockIndex];
S1324,DenseRealMatrix.java,864,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S1325,DenseRealMatrix.java,865,final int jWidth     = blockWidth(jBlock);
S1326,DenseRealMatrix.java,866,final double[] block = blocks[iBlock * blockColumns + jBlock];
S1327,DenseRealMatrix.java,867,final int available  = outBlock.length - outIndex;
S1328,DenseRealMatrix.java,868,if (jWidth > available) {
S1329,DenseRealMatrix.java,869,"System.arraycopy(block, iRow * jWidth, outBlock, outIndex, available);"
S1330,DenseRealMatrix.java,870,outBlock = out.blocks[++outBlockIndex];
S1331,DenseRealMatrix.java,871,"System.arraycopy(block, iRow * jWidth, outBlock, 0, jWidth - available);"
S1332,DenseRealMatrix.java,872,outIndex = jWidth - available;
S1333,DenseRealMatrix.java,874,"System.arraycopy(block, iRow * jWidth, outBlock, outIndex, jWidth);"
S1334,DenseRealMatrix.java,875,outIndex += jWidth;
S1335,DenseRealMatrix.java,879,return out;
S1336,DenseRealMatrix.java,887,"setRowMatrix(row, (DenseRealMatrix) matrix);"
S1337,DenseRealMatrix.java,907,checkRowIndex(row);
S1338,DenseRealMatrix.java,908,final int nCols = getColumnDimension();
S1339,DenseRealMatrix.java,909,if ((matrix.getRowDimension() != 1) ||
S1340,DenseRealMatrix.java,911,"throw new InvalidMatrixException(""dimensions mismatch: got {0}x{1} but expected {2}x{3}"","
S1341,DenseRealMatrix.java,920,final int iBlock = row / BLOCK_SIZE;
S1342,DenseRealMatrix.java,921,final int iRow   = row - iBlock * BLOCK_SIZE;
S1343,DenseRealMatrix.java,922,int mBlockIndex  = 0;
S1344,DenseRealMatrix.java,923,int mIndex       = 0;
S1345,DenseRealMatrix.java,924,double[] mBlock  = matrix.blocks[mBlockIndex];
S1346,DenseRealMatrix.java,925,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S1347,DenseRealMatrix.java,926,final int jWidth     = blockWidth(jBlock);
S1348,DenseRealMatrix.java,927,final double[] block = blocks[iBlock * blockColumns + jBlock];
S1349,DenseRealMatrix.java,928,final int available  = mBlock.length - mIndex;
S1350,DenseRealMatrix.java,929,if (jWidth > available) {
S1351,DenseRealMatrix.java,930,"System.arraycopy(mBlock, mIndex, block, iRow * jWidth, available);"
S1352,DenseRealMatrix.java,931,mBlock = matrix.blocks[++mBlockIndex];
S1353,DenseRealMatrix.java,932,"System.arraycopy(mBlock, 0, block, iRow * jWidth, jWidth - available);"
S1354,DenseRealMatrix.java,933,mIndex = jWidth - available;
S1355,DenseRealMatrix.java,935,"System.arraycopy(mBlock, mIndex, block, iRow * jWidth, jWidth);"
S1356,DenseRealMatrix.java,936,mIndex += jWidth;
S1357,DenseRealMatrix.java,946,checkColumnIndex(column);
S1358,DenseRealMatrix.java,947,"final DenseRealMatrix out = new DenseRealMatrix(rows, 1);"
S1359,DenseRealMatrix.java,950,final int jBlock  = column / BLOCK_SIZE;
S1360,DenseRealMatrix.java,951,final int jColumn = column - jBlock * BLOCK_SIZE;
S1361,DenseRealMatrix.java,952,final int jWidth  = blockWidth(jBlock);
S1362,DenseRealMatrix.java,953,int outBlockIndex = 0;
S1363,DenseRealMatrix.java,954,int outIndex      = 0;
S1364,DenseRealMatrix.java,955,double[] outBlock = out.blocks[outBlockIndex];
S1365,DenseRealMatrix.java,956,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S1366,DenseRealMatrix.java,957,final int iHeight = blockHeight(iBlock);
S1367,DenseRealMatrix.java,958,final double[] block = blocks[iBlock * blockColumns + jBlock];
S1368,DenseRealMatrix.java,959,for (int i = 0; i < iHeight; ++i) {
S1369,DenseRealMatrix.java,960,if (outIndex >= outBlock.length) {
S1370,DenseRealMatrix.java,961,outBlock = out.blocks[++outBlockIndex];
S1371,DenseRealMatrix.java,962,outIndex = 0;
S1372,DenseRealMatrix.java,964,outBlock[outIndex++] = block[i * jWidth + jColumn];
S1373,DenseRealMatrix.java,968,return out;
S1374,DenseRealMatrix.java,976,"setColumnMatrix(column, (DenseRealMatrix) matrix);"
S1375,DenseRealMatrix.java,996,checkColumnIndex(column);
S1376,DenseRealMatrix.java,997,final int nRows = getRowDimension();
S1377,DenseRealMatrix.java,998,if ((matrix.getRowDimension() != nRows) ||
S1378,DenseRealMatrix.java,1000,"throw new InvalidMatrixException(""dimensions mismatch: got {0}x{1} but expected {2}x{3}"","
S1379,DenseRealMatrix.java,1009,final int jBlock  = column / BLOCK_SIZE;
S1380,DenseRealMatrix.java,1010,final int jColumn = column - jBlock * BLOCK_SIZE;
S1381,DenseRealMatrix.java,1011,final int jWidth  = blockWidth(jBlock);
S1382,DenseRealMatrix.java,1012,int mBlockIndex = 0;
S1383,DenseRealMatrix.java,1013,int mIndex      = 0;
S1384,DenseRealMatrix.java,1014,double[] mBlock = matrix.blocks[mBlockIndex];
S1385,DenseRealMatrix.java,1015,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S1386,DenseRealMatrix.java,1016,final int iHeight = blockHeight(iBlock);
S1387,DenseRealMatrix.java,1017,final double[] block = blocks[iBlock * blockColumns + jBlock];
S1388,DenseRealMatrix.java,1018,for (int i = 0; i < iHeight; ++i) {
S1389,DenseRealMatrix.java,1019,if (mIndex >= mBlock.length) {
S1390,DenseRealMatrix.java,1020,mBlock = matrix.blocks[++mBlockIndex];
S1391,DenseRealMatrix.java,1021,mIndex = 0;
S1392,DenseRealMatrix.java,1023,block[i * jWidth + jColumn] = mBlock[mIndex++];
S1393,DenseRealMatrix.java,1033,checkRowIndex(row);
S1394,DenseRealMatrix.java,1034,final double[] outData = new double[columns];
S1395,DenseRealMatrix.java,1037,final int iBlock  = row / BLOCK_SIZE;
S1396,DenseRealMatrix.java,1038,final int iRow    = row - iBlock * BLOCK_SIZE;
S1397,DenseRealMatrix.java,1039,int outIndex      = 0;
S1398,DenseRealMatrix.java,1040,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S1399,DenseRealMatrix.java,1041,final int jWidth     = blockWidth(jBlock);
S1400,DenseRealMatrix.java,1042,final double[] block = blocks[iBlock * blockColumns + jBlock];
S1401,DenseRealMatrix.java,1043,"System.arraycopy(block, iRow * jWidth, outData, outIndex, jWidth);"
S1402,DenseRealMatrix.java,1044,outIndex += jWidth;
S1403,DenseRealMatrix.java,1047,"return new RealVectorImpl(outData, false);"
S1404,DenseRealMatrix.java,1055,"setRow(row, ((RealVectorImpl) vector).getDataRef());"
S1405,DenseRealMatrix.java,1065,checkColumnIndex(column);
S1406,DenseRealMatrix.java,1066,final double[] outData = new double[rows];
S1407,DenseRealMatrix.java,1069,final int jBlock  = column / BLOCK_SIZE;
S1408,DenseRealMatrix.java,1070,final int jColumn = column - jBlock * BLOCK_SIZE;
S1409,DenseRealMatrix.java,1071,final int jWidth  = blockWidth(jBlock);
S1410,DenseRealMatrix.java,1072,int outIndex      = 0;
S1411,DenseRealMatrix.java,1073,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S1412,DenseRealMatrix.java,1074,final int iHeight = blockHeight(iBlock);
S1413,DenseRealMatrix.java,1075,final double[] block = blocks[iBlock * blockColumns + jBlock];
S1414,DenseRealMatrix.java,1076,for (int i = 0; i < iHeight; ++i) {
S1415,DenseRealMatrix.java,1077,outData[outIndex++] = block[i * jWidth + jColumn];
S1416,DenseRealMatrix.java,1081,"return new RealVectorImpl(outData, false);"
S1417,DenseRealMatrix.java,1089,"setColumn(column, ((RealVectorImpl) vector).getDataRef());"
S1418,DenseRealMatrix.java,1099,checkRowIndex(row);
S1419,DenseRealMatrix.java,1100,final double[] out = new double[columns];
S1420,DenseRealMatrix.java,1103,final int iBlock  = row / BLOCK_SIZE;
S1421,DenseRealMatrix.java,1104,final int iRow    = row - iBlock * BLOCK_SIZE;
S1422,DenseRealMatrix.java,1105,int outIndex      = 0;
S1423,DenseRealMatrix.java,1106,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S1424,DenseRealMatrix.java,1107,final int jWidth     = blockWidth(jBlock);
S1425,DenseRealMatrix.java,1108,final double[] block = blocks[iBlock * blockColumns + jBlock];
S1426,DenseRealMatrix.java,1109,"System.arraycopy(block, iRow * jWidth, out, outIndex, jWidth);"
S1427,DenseRealMatrix.java,1110,outIndex += jWidth;
S1428,DenseRealMatrix.java,1113,return out;
S1429,DenseRealMatrix.java,1121,checkRowIndex(row);
S1430,DenseRealMatrix.java,1122,final int nCols = getColumnDimension();
S1431,DenseRealMatrix.java,1123,if (array.length != nCols) {
S1432,DenseRealMatrix.java,1124,"throw new InvalidMatrixException(""dimensions mismatch: got {0}x{1} but expected {2}x{3}"","
S1433,DenseRealMatrix.java,1132,final int iBlock  = row / BLOCK_SIZE;
S1434,DenseRealMatrix.java,1133,final int iRow    = row - iBlock * BLOCK_SIZE;
S1435,DenseRealMatrix.java,1134,int outIndex      = 0;
S1436,DenseRealMatrix.java,1135,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S1437,DenseRealMatrix.java,1136,final int jWidth     = blockWidth(jBlock);
S1438,DenseRealMatrix.java,1137,final double[] block = blocks[iBlock * blockColumns + jBlock];
S1439,DenseRealMatrix.java,1138,"System.arraycopy(array, outIndex, block, iRow * jWidth, jWidth);"
S1440,DenseRealMatrix.java,1139,outIndex += jWidth;
S1441,DenseRealMatrix.java,1148,checkColumnIndex(column);
S1442,DenseRealMatrix.java,1149,final double[] out = new double[rows];
S1443,DenseRealMatrix.java,1152,final int jBlock  = column / BLOCK_SIZE;
S1444,DenseRealMatrix.java,1153,final int jColumn = column - jBlock * BLOCK_SIZE;
S1445,DenseRealMatrix.java,1154,final int jWidth  = blockWidth(jBlock);
S1446,DenseRealMatrix.java,1155,int outIndex      = 0;
S1447,DenseRealMatrix.java,1156,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S1448,DenseRealMatrix.java,1157,final int iHeight = blockHeight(iBlock);
S1449,DenseRealMatrix.java,1158,final double[] block = blocks[iBlock * blockColumns + jBlock];
S1450,DenseRealMatrix.java,1159,for (int i = 0; i < iHeight; ++i) {
S1451,DenseRealMatrix.java,1160,out[outIndex++] = block[i * jWidth + jColumn];
S1452,DenseRealMatrix.java,1164,return out;
S1453,DenseRealMatrix.java,1172,checkColumnIndex(column);
S1454,DenseRealMatrix.java,1173,final int nRows = getRowDimension();
S1455,DenseRealMatrix.java,1174,if (array.length != nRows) {
S1456,DenseRealMatrix.java,1175,"throw new InvalidMatrixException(""dimensions mismatch: got {0}x{1} but expected {2}x{3}"","
S1457,DenseRealMatrix.java,1183,final int jBlock  = column / BLOCK_SIZE;
S1458,DenseRealMatrix.java,1184,final int jColumn = column - jBlock * BLOCK_SIZE;
S1459,DenseRealMatrix.java,1185,final int jWidth  = blockWidth(jBlock);
S1460,DenseRealMatrix.java,1186,int outIndex      = 0;
S1461,DenseRealMatrix.java,1187,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S1462,DenseRealMatrix.java,1188,final int iHeight = blockHeight(iBlock);
S1463,DenseRealMatrix.java,1189,final double[] block = blocks[iBlock * blockColumns + jBlock];
S1464,DenseRealMatrix.java,1190,for (int i = 0; i < iHeight; ++i) {
S1465,DenseRealMatrix.java,1191,block[i * jWidth + jColumn] = array[outIndex++];
S1466,DenseRealMatrix.java,1201,final int iBlock = row    / BLOCK_SIZE;
S1467,DenseRealMatrix.java,1202,final int jBlock = column / BLOCK_SIZE;
S1468,DenseRealMatrix.java,1203,final int k      = (row    - iBlock * BLOCK_SIZE) * blockWidth(jBlock) +
S1469,DenseRealMatrix.java,1205,return blocks[iBlock * blockColumns + jBlock][k];
S1470,DenseRealMatrix.java,1206,} catch (ArrayIndexOutOfBoundsException e) {
S1471,DenseRealMatrix.java,1207,"throw new MatrixIndexException(""no entry at indices ({0}, {1}) in a {2}x{3} matrix"","
S1472,DenseRealMatrix.java,1219,final int iBlock = row    / BLOCK_SIZE;
S1473,DenseRealMatrix.java,1220,final int jBlock = column / BLOCK_SIZE;
S1474,DenseRealMatrix.java,1221,final int k      = (row    - iBlock * BLOCK_SIZE) * blockWidth(jBlock) +
S1475,DenseRealMatrix.java,1223,blocks[iBlock * blockColumns + jBlock][k] = value;
S1476,DenseRealMatrix.java,1272,final int nRows = getRowDimension();
S1477,DenseRealMatrix.java,1273,final int nCols = getColumnDimension();
S1478,DenseRealMatrix.java,1274,"final DenseRealMatrix out = new DenseRealMatrix(nCols, nRows);"
S1479,DenseRealMatrix.java,1277,int blockIndex = 0;
S1480,DenseRealMatrix.java,1278,for (int iBlock = 0; iBlock < blockColumns; ++iBlock) {
S1481,DenseRealMatrix.java,1279,for (int jBlock = 0; jBlock < blockRows; ++jBlock) {
S1482,DenseRealMatrix.java,1282,final double[] outBlock = out.blocks[blockIndex];
S1483,DenseRealMatrix.java,1283,final double[] tBlock   = blocks[jBlock * blockColumns + iBlock];
S1484,DenseRealMatrix.java,1284,final int      pStart   = iBlock * BLOCK_SIZE;
S1485,DenseRealMatrix.java,1285,"final int      pEnd     = Math.min(pStart + BLOCK_SIZE, columns);"
S1486,DenseRealMatrix.java,1286,final int      qStart   = jBlock * BLOCK_SIZE;
S1487,DenseRealMatrix.java,1287,"final int      qEnd     = Math.min(qStart + BLOCK_SIZE, rows);"
S1488,DenseRealMatrix.java,1288,"for (int p = pStart, k = 0; p < pEnd; ++p) {"
S1489,DenseRealMatrix.java,1289,final int lInc = pEnd - pStart;
S1490,DenseRealMatrix.java,1290,"for (int q = qStart, l = p - pStart; q < qEnd; ++q, l+= lInc) {"
S1491,DenseRealMatrix.java,1291,outBlock[k++] = tBlock[l];
S1492,DenseRealMatrix.java,1296,++blockIndex;
S1493,DenseRealMatrix.java,1301,return out;
S1494,DenseRealMatrix.java,1307,return rows;
S1495,DenseRealMatrix.java,1312,return columns;
S1496,DenseRealMatrix.java,1319,if (v.length != columns) {
S1497,DenseRealMatrix.java,1320,"throw MathRuntimeException.createIllegalArgumentException(""vector length mismatch:"" +"
S1498,DenseRealMatrix.java,1326,final double[] out = new double[rows];
S1499,DenseRealMatrix.java,1329,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S1500,DenseRealMatrix.java,1330,final int pStart = iBlock * BLOCK_SIZE;
S1501,DenseRealMatrix.java,1331,"final int pEnd   = Math.min(pStart + BLOCK_SIZE, rows);"
S1502,DenseRealMatrix.java,1332,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S1503,DenseRealMatrix.java,1333,final double[] block  = blocks[iBlock * blockColumns + jBlock];
S1504,DenseRealMatrix.java,1334,final int      qStart = jBlock * BLOCK_SIZE;
S1505,DenseRealMatrix.java,1335,"final int      qEnd   = Math.min(qStart + BLOCK_SIZE, columns);"
S1506,DenseRealMatrix.java,1336,"for (int p = pStart, k = 0; p < pEnd; ++p) {"
S1507,DenseRealMatrix.java,1337,double sum = 0;
S1508,DenseRealMatrix.java,1338,int q = qStart;
S1509,DenseRealMatrix.java,1339,while (q < qEnd - 3) {
S1510,DenseRealMatrix.java,1340,sum += block[k]     * v[q]     +
S1511,DenseRealMatrix.java,1344,k += 4;
S1512,DenseRealMatrix.java,1345,q += 4;
S1513,DenseRealMatrix.java,1347,while (q < qEnd) {
S1514,DenseRealMatrix.java,1348,sum += block[k++] * v[q++];
S1515,DenseRealMatrix.java,1350,out[p] += sum;
S1516,DenseRealMatrix.java,1355,return out;
S1517,DenseRealMatrix.java,1363,if (v.length != rows) {
S1518,DenseRealMatrix.java,1364,"throw MathRuntimeException.createIllegalArgumentException(""vector length mismatch:"" +"
S1519,DenseRealMatrix.java,1370,final double[] out = new double[columns];
S1520,DenseRealMatrix.java,1373,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S1521,DenseRealMatrix.java,1374,final int jWidth  = blockWidth(jBlock);
S1522,DenseRealMatrix.java,1375,final int jWidth2 = jWidth  + jWidth;
S1523,DenseRealMatrix.java,1376,final int jWidth3 = jWidth2 + jWidth;
S1524,DenseRealMatrix.java,1377,final int jWidth4 = jWidth3 + jWidth;
S1525,DenseRealMatrix.java,1378,final int qStart = jBlock * BLOCK_SIZE;
S1526,DenseRealMatrix.java,1379,"final int qEnd   = Math.min(qStart + BLOCK_SIZE, columns);"
S1527,DenseRealMatrix.java,1380,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S1528,DenseRealMatrix.java,1381,final double[] block  = blocks[iBlock * blockColumns + jBlock];
S1529,DenseRealMatrix.java,1382,final int      pStart = iBlock * BLOCK_SIZE;
S1530,DenseRealMatrix.java,1383,"final int      pEnd   = Math.min(pStart + BLOCK_SIZE, rows);"
S1531,DenseRealMatrix.java,1384,for (int q = qStart; q < qEnd; ++q) {
S1532,DenseRealMatrix.java,1385,int k = q - qStart;
S1533,DenseRealMatrix.java,1386,double sum = 0;
S1534,DenseRealMatrix.java,1387,int p = pStart;
S1535,DenseRealMatrix.java,1388,while (p < pEnd - 3) {
S1536,DenseRealMatrix.java,1389,sum += block[k]           * v[p]     +
S1537,DenseRealMatrix.java,1393,k += jWidth4;
S1538,DenseRealMatrix.java,1394,p += 4;
S1539,DenseRealMatrix.java,1396,while (p < pEnd) {
S1540,DenseRealMatrix.java,1397,sum += block[k] * v[p++];
S1541,DenseRealMatrix.java,1398,k += jWidth;
S1542,DenseRealMatrix.java,1400,out[q] += sum;
S1543,DenseRealMatrix.java,1405,return out;
S1544,DenseRealMatrix.java,1412,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S1545,DenseRealMatrix.java,1413,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S1546,DenseRealMatrix.java,1414,final int pStart = iBlock * BLOCK_SIZE;
S1547,DenseRealMatrix.java,1415,"final int pEnd   = Math.min(pStart + BLOCK_SIZE, rows);"
S1548,DenseRealMatrix.java,1416,for (int p = pStart; p < pEnd; ++p) {
S1549,DenseRealMatrix.java,1417,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S1550,DenseRealMatrix.java,1418,final int jWidth = blockWidth(jBlock);
S1551,DenseRealMatrix.java,1419,final int qStart = jBlock * BLOCK_SIZE;
S1552,DenseRealMatrix.java,1420,"final int qEnd   = Math.min(qStart + BLOCK_SIZE, columns);"
S1553,DenseRealMatrix.java,1421,final double[] block = blocks[iBlock * blockColumns + jBlock];
S1554,DenseRealMatrix.java,1422,"for (int q = qStart, k = (p - pStart) * jWidth; q < qEnd; ++q, ++k) {"
S1555,DenseRealMatrix.java,1423,"block[k] = visitor.visit(p, q, block[k]);"
S1556,DenseRealMatrix.java,1428,return visitor.end();
S1557,DenseRealMatrix.java,1434,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S1558,DenseRealMatrix.java,1435,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S1559,DenseRealMatrix.java,1436,final int pStart = iBlock * BLOCK_SIZE;
S1560,DenseRealMatrix.java,1437,"final int pEnd   = Math.min(pStart + BLOCK_SIZE, rows);"
S1561,DenseRealMatrix.java,1438,for (int p = pStart; p < pEnd; ++p) {
S1562,DenseRealMatrix.java,1439,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S1563,DenseRealMatrix.java,1440,final int jWidth = blockWidth(jBlock);
S1564,DenseRealMatrix.java,1441,final int qStart = jBlock * BLOCK_SIZE;
S1565,DenseRealMatrix.java,1442,"final int qEnd   = Math.min(qStart + BLOCK_SIZE, columns);"
S1566,DenseRealMatrix.java,1443,final double[] block = blocks[iBlock * blockColumns + jBlock];
S1567,DenseRealMatrix.java,1444,"for (int q = qStart, k = (p - pStart) * jWidth; q < qEnd; ++q, ++k) {"
S1568,DenseRealMatrix.java,1445,"visitor.visit(p, q, block[k]);"
S1569,DenseRealMatrix.java,1450,return visitor.end();
S1570,DenseRealMatrix.java,1458,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S1571,DenseRealMatrix.java,1459,"visitor.start(rows, columns, startRow, endRow, startColumn, endColumn);"
S1572,DenseRealMatrix.java,1460,for (int iBlock = startRow / BLOCK_SIZE; iBlock < 1 + endRow / BLOCK_SIZE; ++iBlock) {
S1573,DenseRealMatrix.java,1461,final int p0     = iBlock * BLOCK_SIZE;
S1574,DenseRealMatrix.java,1462,"final int pStart = Math.max(startRow, p0);"
S1575,DenseRealMatrix.java,1463,"final int pEnd   = Math.min((iBlock + 1) * BLOCK_SIZE, 1 + endRow);"
S1576,DenseRealMatrix.java,1464,for (int p = pStart; p < pEnd; ++p) {
S1577,DenseRealMatrix.java,1465,for (int jBlock = startColumn / BLOCK_SIZE; jBlock < 1 + endColumn / BLOCK_SIZE; ++jBlock) {
S1578,DenseRealMatrix.java,1466,final int jWidth = blockWidth(jBlock);
S1579,DenseRealMatrix.java,1467,final int q0     = jBlock * BLOCK_SIZE;
S1580,DenseRealMatrix.java,1468,"final int qStart = Math.max(startColumn, q0);"
S1581,DenseRealMatrix.java,1469,"final int qEnd   = Math.min((jBlock + 1) * BLOCK_SIZE, 1 + endColumn);"
S1582,DenseRealMatrix.java,1470,final double[] block = blocks[iBlock * blockColumns + jBlock];
