statement_id,file,line,code
S385,ExceptionContext.java,66,msgPatterns    = new ArrayList<Localizable>();
S386,ExceptionContext.java,67,msgArguments   = new ArrayList<Object[]>();
S387,ExceptionContext.java,68,"context        = new HashMap<String, Object>();"
S388,ExceptionContext.java,87,msgPatterns.add(pattern);
S389,ExceptionContext.java,88,msgArguments.add(ArgUtils.flatten(arguments));
S390,FastMath.java,113,private static final double LN_QUICK_COEF[][] = {
S391,FastMath.java,126,private static final double LN_HI_PREC_COEF[][] = {
S392,FastMath.java,139,private static final double SINE_TABLE_A[] =
S393,FastMath.java,158,private static final double SINE_TABLE_B[] =
S394,FastMath.java,177,private static final double COSINE_TABLE_A[] =
S395,FastMath.java,196,private static final double COSINE_TABLE_B[] =
S396,FastMath.java,216,private static final double TANGENT_TABLE_A[] =
S397,FastMath.java,235,private static final double TANGENT_TABLE_B[] =
S398,FastMath.java,254,private static final long RECIP_2PI[] = new long[] {
S399,FastMath.java,275,private static final long PI_O_4_BITS[] = new long[] {
S400,FastMath.java,283,"private static final double EIGHTHS[] = {0, 0.125, 0.25, 0.375, 0.5, 0.625, 0.75, 0.875, 1.0, 1.125, 1.25, 1.375, 1.5, 1.625};"
S401,FastMath.java,286,"private static final double CBRTTWO[] = { 0.6299605249474366,"
S402,FastMath.java,375,return Math.sqrt(a);
S403,FastMath.java,2992,return (x < 0.0) ? -x : (x == 0.0) ? 0.0 : x; // -0.0 => +0.0
S404,FastMath.java,3306,if (x != x) { // NaN
S405,FastMath.java,3310,if (x >= TWO_POWER_52 || x <= -TWO_POWER_52) {
S406,FastMath.java,3314,y = (long) x;
S407,FastMath.java,3315,if (x < 0 && y != x) {
S408,FastMath.java,3319,if (y == 0) {
S409,FastMath.java,3323,return y;
S410,FastMath.java,3333,if (x != x) { // NaN
S411,FastMath.java,3337,y = floor(x);
S412,FastMath.java,3338,if (y == x) {
S413,FastMath.java,3339,return y;
S414,FastMath.java,3396,return (a <= b) ? a : b;
S415,FastMath.java,3507,if (a > b) {
S416,FastMath.java,3508,return a;
S417,FastMath.java,3510,if (a < b) {
S418,FastMath.java,3511,return b;
S419,FastMath.java,3514,if (a != b) {
S420,FastMath.java,3519,long bits = Double.doubleToRawLongBits(a);
S421,FastMath.java,3520,if (bits == 0x8000000000000000L) {
S422,FastMath.java,3523,return a;
S423,FirstMoment.java,79,public FirstMoment() {
S424,FirstMoment.java,80,n = 0;
S425,FirstMoment.java,81,m1 = Double.NaN;
S426,FirstMoment.java,82,dev = Double.NaN;
S427,FirstMoment.java,83,nDev = Double.NaN;
S428,FirstMoment.java,118,m1 = Double.NaN;
S429,FirstMoment.java,119,n = 0;
S430,FirstMoment.java,120,dev = Double.NaN;
S431,FirstMoment.java,121,nDev = Double.NaN;
S432,FourthMoment.java,68,super();
S433,FourthMoment.java,69,m4 = Double.NaN;
S434,GLSMultipleLinearRegression.java,43,public class GLSMultipleLinearRegression extends AbstractMultipleLinearRegression {
S435,GLSMultipleLinearRegression.java,57,"validateSampleData(x, y);"
S436,GLSMultipleLinearRegression.java,58,newYSampleData(y);
S437,GLSMultipleLinearRegression.java,59,newXSampleData(x);
S438,GLSMultipleLinearRegression.java,60,"validateCovarianceData(x, covariance);"
S439,GLSMultipleLinearRegression.java,61,newCovarianceData(covariance);
S440,GLSMultipleLinearRegression.java,70,this.Omega = new Array2DRowRealMatrix(omega);
S441,GLSMultipleLinearRegression.java,71,this.OmegaInverse = null;
S442,GLSMultipleLinearRegression.java,80,if (OmegaInverse == null) {
S443,GLSMultipleLinearRegression.java,81,OmegaInverse = new LUDecomposition(Omega).getSolver().getInverse();
S444,GLSMultipleLinearRegression.java,83,return OmegaInverse;
S445,GLSMultipleLinearRegression.java,95,RealMatrix OI = getOmegaInverse();
S446,GLSMultipleLinearRegression.java,96,RealMatrix XT = getX().transpose();
S447,GLSMultipleLinearRegression.java,97,RealMatrix XTOIX = XT.multiply(OI).multiply(getX());
S448,GLSMultipleLinearRegression.java,98,RealMatrix inverse = new LUDecomposition(XTOIX).getSolver().getInverse();
S449,GLSMultipleLinearRegression.java,99,return inverse.multiply(XT).multiply(OI).operate(getY());
S450,GaussianRandomGenerator.java,36,public GaussianRandomGenerator(final RandomGenerator generator) {
S451,GaussianRandomGenerator.java,37,this.generator = generator;
S452,GaussianRandomGenerator.java,44,return generator.nextGaussian();
S453,GeometricMean.java,66,public GeometricMean() {
S454,GeometricMean.java,67,sumOfLogs = new SumOfLogs();
S455,JDKRandomGenerator.java,28,public class JDKRandomGenerator extends Random implements RandomGenerator {
S456,JDKRandomGenerator.java,35,setSeed((long) seed);
S457,Kurtosis.java,67,public Kurtosis() {
S458,Kurtosis.java,68,incMoment = true;
S459,Kurtosis.java,69,moment = new FourthMoment();
S460,LUDecomposition.java,76,"this(matrix, DEFAULT_TOO_SMALL);"
S461,LUDecomposition.java,86,"public LUDecomposition(RealMatrix matrix, double singularityThreshold) {"
S462,LUDecomposition.java,87,if (!matrix.isSquare()) {
S463,LUDecomposition.java,92,final int m = matrix.getColumnDimension();
S464,LUDecomposition.java,93,lu = matrix.getData();
S465,LUDecomposition.java,94,pivot = new int[m];
S466,LUDecomposition.java,95,cachedL = null;
S467,LUDecomposition.java,96,cachedU = null;
S468,LUDecomposition.java,97,cachedP = null;
S469,LUDecomposition.java,100,for (int row = 0; row < m; row++) {
S470,LUDecomposition.java,101,pivot[row] = row;
S471,LUDecomposition.java,103,even     = true;
S472,LUDecomposition.java,104,singular = false;
S473,LUDecomposition.java,107,for (int col = 0; col < m; col++) {
S474,LUDecomposition.java,110,for (int row = 0; row < col; row++) {
S475,LUDecomposition.java,111,final double[] luRow = lu[row];
S476,LUDecomposition.java,112,double sum = luRow[col];
S477,LUDecomposition.java,113,for (int i = 0; i < row; i++) {
S478,LUDecomposition.java,114,sum -= luRow[i] * lu[i][col];
S479,LUDecomposition.java,116,luRow[col] = sum;
S480,LUDecomposition.java,120,int max = col; // permutation row
S481,LUDecomposition.java,121,double largest = Double.NEGATIVE_INFINITY;
S482,LUDecomposition.java,122,for (int row = col; row < m; row++) {
S483,LUDecomposition.java,123,final double[] luRow = lu[row];
S484,LUDecomposition.java,124,double sum = luRow[col];
S485,LUDecomposition.java,125,for (int i = 0; i < col; i++) {
S486,LUDecomposition.java,126,sum -= luRow[i] * lu[i][col];
S487,LUDecomposition.java,128,luRow[col] = sum;
S488,LUDecomposition.java,131,if (FastMath.abs(sum) > largest) {
S489,LUDecomposition.java,132,largest = FastMath.abs(sum);
S490,LUDecomposition.java,133,max = row;
S491,LUDecomposition.java,138,if (FastMath.abs(lu[max][col]) < singularityThreshold) {
S492,LUDecomposition.java,144,if (max != col) {
S493,LUDecomposition.java,145,double tmp = 0;
S494,LUDecomposition.java,146,final double[] luMax = lu[max];
S495,LUDecomposition.java,147,final double[] luCol = lu[col];
S496,LUDecomposition.java,148,for (int i = 0; i < m; i++) {
S497,LUDecomposition.java,149,tmp = luMax[i];
S498,LUDecomposition.java,150,luMax[i] = luCol[i];
S499,LUDecomposition.java,151,luCol[i] = tmp;
S500,LUDecomposition.java,153,int temp = pivot[max];
S501,LUDecomposition.java,154,pivot[max] = pivot[col];
S502,LUDecomposition.java,155,pivot[col] = temp;
S503,LUDecomposition.java,156,even = !even;
S504,LUDecomposition.java,160,final double luDiag = lu[col][col];
S505,LUDecomposition.java,161,for (int row = col + 1; row < m; row++) {
S506,LUDecomposition.java,162,lu[row][col] /= luDiag;
S507,LUDecomposition.java,258,"return new Solver(lu, pivot, singular);"
S508,LUDecomposition.java,262,private static class Solver implements DecompositionSolver {
S509,LUDecomposition.java,279,"private Solver(final double[][] lu, final int[] pivot, final boolean singular) {"
S510,LUDecomposition.java,280,this.lu       = lu;
S511,LUDecomposition.java,281,this.pivot    = pivot;
S512,LUDecomposition.java,282,this.singular = singular;
S513,LUDecomposition.java,330,final int m = pivot.length;
S514,LUDecomposition.java,331,if (b.getRowDimension() != m) {
S515,LUDecomposition.java,334,if (singular) {
S516,LUDecomposition.java,338,final int nColB = b.getColumnDimension();
S517,LUDecomposition.java,341,final double[][] bp = new double[m][nColB];
S518,LUDecomposition.java,342,for (int row = 0; row < m; row++) {
S519,LUDecomposition.java,343,final double[] bpRow = bp[row];
S520,LUDecomposition.java,344,final int pRow = pivot[row];
S521,LUDecomposition.java,345,for (int col = 0; col < nColB; col++) {
S522,LUDecomposition.java,346,"bpRow[col] = b.getEntry(pRow, col);"
S523,LUDecomposition.java,351,for (int col = 0; col < m; col++) {
S524,LUDecomposition.java,352,final double[] bpCol = bp[col];
S525,LUDecomposition.java,353,for (int i = col + 1; i < m; i++) {
S526,LUDecomposition.java,354,final double[] bpI = bp[i];
S527,LUDecomposition.java,355,final double luICol = lu[i][col];
S528,LUDecomposition.java,356,for (int j = 0; j < nColB; j++) {
S529,LUDecomposition.java,357,bpI[j] -= bpCol[j] * luICol;
S530,LUDecomposition.java,363,for (int col = m - 1; col >= 0; col--) {
S531,LUDecomposition.java,364,final double[] bpCol = bp[col];
S532,LUDecomposition.java,365,final double luDiag = lu[col][col];
S533,LUDecomposition.java,366,for (int j = 0; j < nColB; j++) {
S534,LUDecomposition.java,367,bpCol[j] /= luDiag;
S535,LUDecomposition.java,369,for (int i = 0; i < col; i++) {
S536,LUDecomposition.java,370,final double[] bpI = bp[i];
S537,LUDecomposition.java,371,final double luICol = lu[i][col];
S538,LUDecomposition.java,372,for (int j = 0; j < nColB; j++) {
S539,LUDecomposition.java,373,bpI[j] -= bpCol[j] * luICol;
S540,LUDecomposition.java,378,"return new Array2DRowRealMatrix(bp, false);"
S541,LUDecomposition.java,383,return solve(MatrixUtils.createRealIdentityMatrix(pivot.length));
S542,LocalizedFormats.java,39,public enum LocalizedFormats implements Localizable {
S543,LocalizedFormats.java,44,"ARGUMENT_OUTSIDE_DOMAIN(""Argument {0} outside domain [{1} ; {2}]""),"
S544,LocalizedFormats.java,45,"ARRAY_SIZE_EXCEEDS_MAX_VARIABLES(""array size cannot be greater than {0}""),"
S545,LocalizedFormats.java,46,"ARRAY_SIZES_SHOULD_HAVE_DIFFERENCE_1(""array sizes should have difference 1 ({0} != {1} + 1)""),"
S546,LocalizedFormats.java,47,"ARRAY_SUMS_TO_ZERO(""array sums to zero""),"
S547,LocalizedFormats.java,48,"ASSYMETRIC_EIGEN_NOT_SUPPORTED(""eigen decomposition of assymetric matrices not supported yet""),"
S548,LocalizedFormats.java,49,"AT_LEAST_ONE_COLUMN(""matrix must have at least one column""),"
S549,LocalizedFormats.java,50,"AT_LEAST_ONE_ROW(""matrix must have at least one row""),"
S550,LocalizedFormats.java,51,"BANDWIDTH(""bandwidth ({0})""),"
S551,LocalizedFormats.java,52,"BINOMIAL_INVALID_PARAMETERS_ORDER(""must have n >= k for binomial coefficient (n, k), got k = {0}, n = {1}""),"
S552,LocalizedFormats.java,53,"BINOMIAL_NEGATIVE_PARAMETER(""must have n >= 0 for binomial coefficient (n, k), got n = {0}""),"
S553,LocalizedFormats.java,54,"CANNOT_CLEAR_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be cleared""),"
S554,LocalizedFormats.java,55,"CANNOT_COMPUTE_0TH_ROOT_OF_UNITY(""cannot compute 0-th root of unity, indefinite result""),"
S555,LocalizedFormats.java,56,"CANNOT_COMPUTE_BETA_DENSITY_AT_0_FOR_SOME_ALPHA(""cannot compute beta density at 0 when alpha = {0,number}""),"
S556,LocalizedFormats.java,57,"CANNOT_COMPUTE_BETA_DENSITY_AT_1_FOR_SOME_BETA(""cannot compute beta density at 1 when beta = %.3g""),"
S557,LocalizedFormats.java,58,"CANNOT_COMPUTE_NTH_ROOT_FOR_NEGATIVE_N(""cannot compute nth root for null or negative n: {0}""),"
S558,LocalizedFormats.java,59,"CANNOT_DISCARD_NEGATIVE_NUMBER_OF_ELEMENTS(""cannot discard a negative number of elements ({0})""),"
S559,LocalizedFormats.java,60,"CANNOT_FORMAT_INSTANCE_AS_3D_VECTOR(""cannot format a {0} instance as a 3D vector""),"
S560,LocalizedFormats.java,61,"CANNOT_FORMAT_INSTANCE_AS_COMPLEX(""cannot format a {0} instance as a complex number""),"
S561,LocalizedFormats.java,62,"CANNOT_FORMAT_INSTANCE_AS_REAL_VECTOR(""cannot format a {0} instance as a real vector""),"
S562,LocalizedFormats.java,63,"CANNOT_FORMAT_OBJECT_TO_FRACTION(""cannot format given object as a fraction number""),"
S563,LocalizedFormats.java,64,"CANNOT_INCREMENT_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be incremented""),"
S564,LocalizedFormats.java,65,"CANNOT_NORMALIZE_A_ZERO_NORM_VECTOR(""cannot normalize a zero norm vector""),"
S565,LocalizedFormats.java,66,"CANNOT_RETRIEVE_AT_NEGATIVE_INDEX(""elements cannot be retrieved from a negative array index {0}""),"
S566,LocalizedFormats.java,67,"CANNOT_SET_AT_NEGATIVE_INDEX(""cannot set an element at a negative index {0}""),"
S567,LocalizedFormats.java,68,"CANNOT_SUBSTITUTE_ELEMENT_FROM_EMPTY_ARRAY(""cannot substitute an element from an empty array""),"
S568,LocalizedFormats.java,69,"CANNOT_TRANSFORM_TO_DOUBLE(""Conversion Exception in Transformation: {0}""),"
S569,LocalizedFormats.java,70,"CARDAN_ANGLES_SINGULARITY(""Cardan angles singularity""),"
S570,LocalizedFormats.java,71,"CLASS_DOESNT_IMPLEMENT_COMPARABLE(""class ({0}) does not implement Comparable""),"
S571,LocalizedFormats.java,72,"CLOSEST_ORTHOGONAL_MATRIX_HAS_NEGATIVE_DETERMINANT(""the closest orthogonal matrix has a negative determinant {0}""),"
S572,LocalizedFormats.java,73,"COLUMN_INDEX_OUT_OF_RANGE(""column index {0} out of allowed range [{1}, {2}]""),"
S573,LocalizedFormats.java,74,"COLUMN_INDEX(""column index ({0})""), /* keep */"
S574,LocalizedFormats.java,75,"CONTINUED_FRACTION_INFINITY_DIVERGENCE(""Continued fraction convergents diverged to +/- infinity for value {0}""),"
S575,LocalizedFormats.java,76,"CONTINUED_FRACTION_NAN_DIVERGENCE(""Continued fraction diverged to NaN for value {0}""),"
S576,LocalizedFormats.java,77,"CONTRACTION_CRITERIA_SMALLER_THAN_EXPANSION_FACTOR(""contraction criteria ({0}) smaller than the expansion factor ({1}).  This would lead to a never ending loop of expansion and contraction as a newly expanded internal storage array would immediately satisfy the criteria for contraction.""),"
S577,LocalizedFormats.java,78,"CONTRACTION_CRITERIA_SMALLER_THAN_ONE(""contraction criteria smaller than one ({0}).  This would lead to a never ending loop of expansion and contraction as an internal storage array length equal to the number of elements would satisfy the contraction criteria.""),"
S578,LocalizedFormats.java,79,"CONVERGENCE_FAILED(""convergence failed""), /* keep */"
S579,LocalizedFormats.java,80,"CROSSING_BOUNDARY_LOOPS(""some outline boundary loops cross each other""),"
S580,LocalizedFormats.java,81,"CROSSOVER_RATE(""crossover rate ({0})""),"
S581,LocalizedFormats.java,82,"CUMULATIVE_PROBABILITY_RETURNED_NAN(""Cumulative probability function returned NaN for argument {0} p = {1}""),"
S582,LocalizedFormats.java,83,"DIFFERENT_ROWS_LENGTHS(""some rows have length {0} while others have length {1}""),"
S583,LocalizedFormats.java,84,"DIFFERENT_ORIG_AND_PERMUTED_DATA(""original and permuted data must contain the same elements""),"
S584,LocalizedFormats.java,85,"DIGEST_NOT_INITIALIZED(""digest not initialized""),"
S585,LocalizedFormats.java,86,"DIMENSIONS_MISMATCH_2x2(""got {0}x{1} but expected {2}x{3}""), /* keep */"
S586,LocalizedFormats.java,87,"DIMENSIONS_MISMATCH_SIMPLE(""{0} != {1}""), /* keep */"
S587,LocalizedFormats.java,88,"DIMENSIONS_MISMATCH(""dimensions mismatch""), /* keep */"
S588,LocalizedFormats.java,89,"DISCRETE_CUMULATIVE_PROBABILITY_RETURNED_NAN(""Discrete cumulative probability function returned NaN for argument {0}""),"
S589,LocalizedFormats.java,90,"DISTRIBUTION_NOT_LOADED(""distribution not loaded""),"
S590,LocalizedFormats.java,91,"DUPLICATED_ABSCISSA_DIVISION_BY_ZERO(""duplicated abscissa {0} causes division by zero""),"
S591,LocalizedFormats.java,92,"ELITISM_RATE(""elitism rate ({0})""),"
S592,LocalizedFormats.java,93,"EMPTY_CLUSTER_IN_K_MEANS(""empty cluster in k-means""),"
S593,LocalizedFormats.java,94,"EMPTY_INTERPOLATION_SAMPLE(""sample for interpolation is empty""),"
S594,LocalizedFormats.java,95,"EMPTY_POLYNOMIALS_COEFFICIENTS_ARRAY(""empty polynomials coefficients array""), /* keep */"
S595,LocalizedFormats.java,96,"EMPTY_SELECTED_COLUMN_INDEX_ARRAY(""empty selected column index array""),"
S596,LocalizedFormats.java,97,"EMPTY_SELECTED_ROW_INDEX_ARRAY(""empty selected row index array""),"
S597,LocalizedFormats.java,98,"EMPTY_STRING_FOR_IMAGINARY_CHARACTER(""empty string for imaginary character""),"
S598,LocalizedFormats.java,99,"ENDPOINTS_NOT_AN_INTERVAL(""endpoints do not specify an interval: [{0}, {1}]""),"
S599,LocalizedFormats.java,100,"EQUAL_VERTICES_IN_SIMPLEX(""equal vertices {0} and {1} in simplex configuration""),"
S600,LocalizedFormats.java,101,"EULER_ANGLES_SINGULARITY(""Euler angles singularity""),"
S601,LocalizedFormats.java,102,"EVALUATION(""evaluation""), /* keep */"
S602,LocalizedFormats.java,103,"EXPANSION_FACTOR_SMALLER_THAN_ONE(""expansion factor smaller than one ({0})""),"
S603,LocalizedFormats.java,104,"FACTORIAL_NEGATIVE_PARAMETER(""must have n >= 0 for n!, got n = {0}""),"
S604,LocalizedFormats.java,105,"FAILED_BRACKETING(""number of iterations={4}, maximum iterations={5}, initial={6}, lower bound={7}, upper bound={8}, final a value={0}, final b value={1}, f(a)={2}, f(b)={3}""),"
S605,LocalizedFormats.java,106,"FAILED_FRACTION_CONVERSION(""Unable to convert {0} to fraction after {1} iterations""),"
S606,LocalizedFormats.java,107,"FIRST_COLUMNS_NOT_INITIALIZED_YET(""first {0} columns are not initialized yet""),"
S607,LocalizedFormats.java,108,"FIRST_ELEMENT_NOT_ZERO(""first element is not 0: {0}""),"
S608,LocalizedFormats.java,109,"FIRST_ROWS_NOT_INITIALIZED_YET(""first {0} rows are not initialized yet""),"
S609,LocalizedFormats.java,110,"FRACTION_CONVERSION_OVERFLOW(""Overflow trying to convert {0} to fraction ({1}/{2})""),"
S610,LocalizedFormats.java,111,"FUNCTION_NOT_DIFFERENTIABLE(""function is not differentiable""),"
S611,LocalizedFormats.java,112,"FUNCTION_NOT_POLYNOMIAL(""function is not polynomial""),"
S612,LocalizedFormats.java,113,"GCD_OVERFLOW_32_BITS(""overflow: gcd({0}, {1}) is 2^31""),"
S613,LocalizedFormats.java,114,"GCD_OVERFLOW_64_BITS(""overflow: gcd({0}, {1}) is 2^63""),"
S614,LocalizedFormats.java,115,"HOLE_BETWEEN_MODELS_TIME_RANGES(""{0} wide hole between models time ranges""),"
S615,LocalizedFormats.java,116,"ILL_CONDITIONED_OPERATOR(""condition number {1} is too high ""),"
S616,LocalizedFormats.java,117,"INDEX_LARGER_THAN_MAX(""the index specified: {0} is larger than the current maximal index {1}""),"
S617,LocalizedFormats.java,118,"INDEX_NOT_POSITIVE(""index ({0}) is not positive""),"
S618,LocalizedFormats.java,119,"INDEX_OUT_OF_RANGE(""index {0} out of allowed range [{1}, {2}]""),"
S619,LocalizedFormats.java,120,"INDEX(""index ({0})""), /* keep */"
S620,LocalizedFormats.java,121,"NOT_FINITE_NUMBER(""{0} is not a finite number""), /* keep */"
S621,LocalizedFormats.java,122,"INFINITE_BOUND(""interval bounds must be finite""),"
S622,LocalizedFormats.java,123,"ARRAY_ELEMENT(""value {0} at index {1}""), /* keep */"
S623,LocalizedFormats.java,124,"INFINITE_ARRAY_ELEMENT(""Array contains an infinite element, {0} at index {1}""),"
S624,LocalizedFormats.java,125,"INFINITE_VALUE_CONVERSION(""cannot convert infinite value""),"
S625,LocalizedFormats.java,126,"INITIAL_CAPACITY_NOT_POSITIVE(""initial capacity ({0}) is not positive""),"
S626,LocalizedFormats.java,127,"INITIAL_COLUMN_AFTER_FINAL_COLUMN(""initial column {1} after final column {0}""),"
S627,LocalizedFormats.java,128,"INITIAL_ROW_AFTER_FINAL_ROW(""initial row {1} after final row {0}""),"
S628,LocalizedFormats.java,129,@Deprecated
S629,LocalizedFormats.java,131,"INSTANCES_NOT_COMPARABLE_TO_EXISTING_VALUES(""instance of class {0} not comparable to existing values""),"
S630,LocalizedFormats.java,132,"INSUFFICIENT_DATA_FOR_T_STATISTIC(""insufficient data for t statistic, needs at least 2, got {0}""),"
S631,LocalizedFormats.java,133,"INSUFFICIENT_DIMENSION(""insufficient dimension {0}, must be at least {1}""),"
S632,LocalizedFormats.java,134,"DIMENSION(""dimension ({0})""), /* keep */"
S633,LocalizedFormats.java,135,"INSUFFICIENT_OBSERVED_POINTS_IN_SAMPLE(""sample contains {0} observed points, at least {1} are required""),"
S634,LocalizedFormats.java,136,"INSUFFICIENT_ROWS_AND_COLUMNS(""insufficient data: only {0} rows and {1} columns.""),"
S635,LocalizedFormats.java,137,"INTEGRATION_METHOD_NEEDS_AT_LEAST_TWO_PREVIOUS_POINTS(""multistep method needs at least {0} previous steps, got {1}""),"
S636,LocalizedFormats.java,138,"INTERNAL_ERROR(""internal error, please fill a bug report at {0}""),"
S637,LocalizedFormats.java,139,"INVALID_BINARY_DIGIT(""invalid binary digit: {0}""),"
S638,LocalizedFormats.java,140,"INVALID_BINARY_CHROMOSOME(""binary mutation works on BinaryChromosome only""),"
S639,LocalizedFormats.java,141,"INVALID_BRACKETING_PARAMETERS(""invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}""),"
S640,LocalizedFormats.java,142,"INVALID_FIXED_LENGTH_CHROMOSOME(""one-point crossover only works with fixed-length chromosomes""),"
S641,LocalizedFormats.java,143,"INVALID_INTERVAL_INITIAL_VALUE_PARAMETERS(""invalid interval, initial value parameters:  lower={0}, initial={1}, upper={2}""),"
S642,LocalizedFormats.java,144,"INVALID_ITERATIONS_LIMITS(""invalid iteration limits: min={0}, max={1}""),"
S643,LocalizedFormats.java,145,"INVALID_MAX_ITERATIONS(""bad value for maximum iterations number: {0}""),"
S644,LocalizedFormats.java,146,"NOT_ENOUGH_DATA_REGRESSION(""the number of observations is not sufficient to conduct regression""),"
S645,LocalizedFormats.java,147,"INVALID_REGRESSION_ARRAY(""input data array length = {0} does not match the number of observations = {1} and the number of regressors = {2}""),"
S646,LocalizedFormats.java,148,"INVALID_REGRESSION_OBSERVATION(""length of regressor array = {0} does not match the number of variables = {1} in the model""),"
S647,LocalizedFormats.java,149,"INVALID_ROUNDING_METHOD(""invalid rounding method {0}, valid methods: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}), {11} ({12}), {13} ({14}), {15} ({16})""),"
S648,LocalizedFormats.java,150,"ITERATOR_EXHAUSTED(""iterator exhausted""),"
S649,LocalizedFormats.java,151,"LCM_OVERFLOW_32_BITS(""overflow: lcm({0}, {1}) is 2^31""),"
S650,LocalizedFormats.java,152,"LCM_OVERFLOW_64_BITS(""overflow: lcm({0}, {1}) is 2^63""),"
S651,LocalizedFormats.java,153,"LIST_OF_CHROMOSOMES_BIGGER_THAN_POPULATION_SIZE(""list of chromosomes bigger than maxPopulationSize""),"
S652,LocalizedFormats.java,154,"LOESS_EXPECTS_AT_LEAST_ONE_POINT(""Loess expects at least 1 point""),"
S653,LocalizedFormats.java,155,"LOWER_BOUND_NOT_BELOW_UPPER_BOUND(""lower bound ({0}) must be strictly less than upper bound ({1})""), /* keep */"
S654,LocalizedFormats.java,156,"LOWER_ENDPOINT_ABOVE_UPPER_ENDPOINT(""lower endpoint ({0}) must be less than or equal to upper endpoint ({1})""),"
S655,LocalizedFormats.java,157,"MAP_MODIFIED_WHILE_ITERATING(""map has been modified while iterating""),"
S656,LocalizedFormats.java,158,"EVALUATIONS(""evaluations""), /* keep */"
S657,LocalizedFormats.java,159,"MAX_COUNT_EXCEEDED(""maximal count ({0}) exceeded""), /* keep */"
S658,LocalizedFormats.java,160,"MAX_ITERATIONS_EXCEEDED(""maximal number of iterations ({0}) exceeded""),"
S659,LocalizedFormats.java,161,"MINIMAL_STEPSIZE_REACHED_DURING_INTEGRATION(""minimal step size ({1,number,0.00E00}) reached, integration needs {0,number,0.00E00}""),"
S660,LocalizedFormats.java,162,"MISMATCHED_LOESS_ABSCISSA_ORDINATE_ARRAYS(""Loess expects the abscissa and ordinate arrays to be of the same size, but got {0} abscissae and {1} ordinatae""),"
S661,LocalizedFormats.java,163,"MUTATION_RATE(""mutation rate ({0})""),"
S662,LocalizedFormats.java,164,"NAN_ELEMENT_AT_INDEX(""element {0} is NaN""),"
S663,LocalizedFormats.java,165,"NAN_VALUE_CONVERSION(""cannot convert NaN value""),"
S664,LocalizedFormats.java,166,"NEGATIVE_BRIGHTNESS_EXPONENT(""brightness exponent should be positive or null, but got {0}""),"
S665,LocalizedFormats.java,167,"NEGATIVE_COMPLEX_MODULE(""negative complex module {0}""),"
S666,LocalizedFormats.java,168,"NEGATIVE_ELEMENT_AT_2D_INDEX(""element ({0}, {1}) is negative: {2}""),"
S667,LocalizedFormats.java,169,"NEGATIVE_ELEMENT_AT_INDEX(""element {0} is negative: {1}""),"
S668,LocalizedFormats.java,170,"NEGATIVE_NUMBER_OF_SUCCESSES(""number of successes must be non-negative ({0})""),"
S669,LocalizedFormats.java,171,"NUMBER_OF_SUCCESSES(""number of successes ({0})""), /* keep */"
S670,LocalizedFormats.java,172,"NEGATIVE_NUMBER_OF_TRIALS(""number of trials must be non-negative ({0})""),"
S671,LocalizedFormats.java,173,"NUMBER_OF_INTERPOLATION_POINTS(""number of interpolation points ({0})""), /* keep */"
S672,LocalizedFormats.java,174,"NUMBER_OF_TRIALS(""number of trials ({0})""),"
S673,LocalizedFormats.java,175,"ROBUSTNESS_ITERATIONS(""number of robustness iterations ({0})""),"
S674,LocalizedFormats.java,176,"START_POSITION(""start position ({0})""), /* keep */"
S675,LocalizedFormats.java,177,"NON_CONVERGENT_CONTINUED_FRACTION(""Continued fraction convergents failed to converge (in less than {0} iterations) for value {1}""),"
S676,LocalizedFormats.java,178,"NON_INVERTIBLE_TRANSFORM(""non-invertible affine transform collapses some lines into single points""),"
S677,LocalizedFormats.java,179,"NON_POSITIVE_MICROSPHERE_ELEMENTS(""number of microsphere elements must be positive, but got {0}""),"
S678,LocalizedFormats.java,180,"NON_POSITIVE_POLYNOMIAL_DEGREE(""polynomial degree must be positive: degree={0}""),"
S679,LocalizedFormats.java,181,"NON_REAL_FINITE_ABSCISSA(""all abscissae must be finite real numbers, but {0}-th is {1}""),"
S680,LocalizedFormats.java,182,"NON_REAL_FINITE_ORDINATE(""all ordinatae must be finite real numbers, but {0}-th is {1}""),"
S681,LocalizedFormats.java,183,"NON_REAL_FINITE_WEIGHT(""all weights must be finite real numbers, but {0}-th is {1}""),"
S682,LocalizedFormats.java,184,"NON_SQUARE_MATRIX(""non square ({0}x{1}) matrix""),"
S683,LocalizedFormats.java,185,"NORMALIZE_INFINITE(""Cannot normalize to an infinite value""),"
S684,LocalizedFormats.java,186,"NORMALIZE_NAN(""Cannot normalize to NaN""),"
S685,LocalizedFormats.java,187,"NOT_ADDITION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not addition compatible""),"
S686,LocalizedFormats.java,188,"NOT_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not decreasing ({2} < {3})""),"
S687,LocalizedFormats.java,189,"NOT_DECREASING_SEQUENCE(""points {3} and {2} are not decreasing ({1} < {0})""), /* keep */"
