statement_id,file,line,code
S364,BOBYQAOptimizer.java,905,final double d1 = lagrangeValuesAtNewPoint.getEntry(k);
S365,BOBYQAOptimizer.java,906,final double den = beta * hdiag + d1 * d1;
S366,BOBYQAOptimizer.java,907,distsq = ZERO;
S367,BOBYQAOptimizer.java,908,for (int j = 0; j < n; j++) {
S368,BOBYQAOptimizer.java,910,"final double d2 = interpolationPoints.getEntry(k, j) - newPoint.getEntry(j);"
S369,BOBYQAOptimizer.java,911,distsq += d2 * d2;
S370,BOBYQAOptimizer.java,915,final double d3 = distsq / delsq;
S371,BOBYQAOptimizer.java,916,"final double temp = Math.max(ONE, d3 * d3);"
S372,BOBYQAOptimizer.java,917,if (temp * den > scaden) {
S373,BOBYQAOptimizer.java,918,scaden = temp * den;
S374,BOBYQAOptimizer.java,919,knew = k;
S375,BOBYQAOptimizer.java,920,denom = den;
S376,BOBYQAOptimizer.java,924,final double d4 = lagrangeValuesAtNewPoint.getEntry(k);
S377,BOBYQAOptimizer.java,925,final double d5 = temp * (d4 * d4);
S378,BOBYQAOptimizer.java,926,"biglsq = Math.max(biglsq, d5);"
S379,BOBYQAOptimizer.java,928,if (scaden <= HALF * biglsq) {
S380,BOBYQAOptimizer.java,938,"update(beta, denom, knew);"
S381,BOBYQAOptimizer.java,940,ih = 0;
S382,BOBYQAOptimizer.java,941,final double pqold = modelSecondDerivativesParameters.getEntry(knew);
S383,BOBYQAOptimizer.java,942,"modelSecondDerivativesParameters.setEntry(knew, ZERO);"
S384,BOBYQAOptimizer.java,943,for (int i = 0; i < n; i++) {
S385,BOBYQAOptimizer.java,944,"final double temp = pqold * interpolationPoints.getEntry(knew, i);"
S386,BOBYQAOptimizer.java,945,for (int j = 0; j <= i; j++) {
S387,BOBYQAOptimizer.java,946,"modelSecondDerivativesValues.setEntry(ih, modelSecondDerivativesValues.getEntry(ih) + temp * interpolationPoints.getEntry(knew, j));"
S388,BOBYQAOptimizer.java,947,ih++;
S389,BOBYQAOptimizer.java,950,for (int m = 0; m < nptm; m++) {
S390,BOBYQAOptimizer.java,951,"final double temp = diff * zMatrix.getEntry(knew, m);"
S391,BOBYQAOptimizer.java,952,for (int k = 0; k < npt; k++) {
S392,BOBYQAOptimizer.java,953,"modelSecondDerivativesParameters.setEntry(k, modelSecondDerivativesParameters.getEntry(k) + temp * zMatrix.getEntry(k, m));"
S393,BOBYQAOptimizer.java,960,"fAtInterpolationPoints.setEntry(knew,  f);"
S394,BOBYQAOptimizer.java,961,for (int i = 0; i < n; i++) {
S395,BOBYQAOptimizer.java,962,"interpolationPoints.setEntry(knew, i, newPoint.getEntry(i));"
S396,BOBYQAOptimizer.java,963,"work1.setEntry(i, bMatrix.getEntry(knew, i));"
S397,BOBYQAOptimizer.java,965,for (int k = 0; k < npt; k++) {
S398,BOBYQAOptimizer.java,966,double suma = ZERO;
S399,BOBYQAOptimizer.java,967,for (int m = 0; m < nptm; m++) {
S400,BOBYQAOptimizer.java,968,"suma += zMatrix.getEntry(knew, m) * zMatrix.getEntry(k, m);"
S401,BOBYQAOptimizer.java,970,double sumb = ZERO;
S402,BOBYQAOptimizer.java,971,for (int j = 0; j < n; j++) {
S403,BOBYQAOptimizer.java,972,"sumb += interpolationPoints.getEntry(k, j) * trustRegionCenterOffset.getEntry(j);"
S404,BOBYQAOptimizer.java,974,final double temp = suma * sumb;
S405,BOBYQAOptimizer.java,975,for (int i = 0; i < n; i++) {
S406,BOBYQAOptimizer.java,976,"work1.setEntry(i, work1.getEntry(i) + temp * interpolationPoints.getEntry(k, i));"
S407,BOBYQAOptimizer.java,979,for (int i = 0; i < n; i++) {
S408,BOBYQAOptimizer.java,980,"gradientAtTrustRegionCenter.setEntry(i, gradientAtTrustRegionCenter.getEntry(i) + diff * work1.getEntry(i));"
S409,BOBYQAOptimizer.java,985,if (f < fopt) {
S410,BOBYQAOptimizer.java,986,trustRegionCenterInterpolationPointIndex = knew;
S411,BOBYQAOptimizer.java,987,xoptsq = ZERO;
S412,BOBYQAOptimizer.java,988,ih = 0;
S413,BOBYQAOptimizer.java,989,for (int j = 0; j < n; j++) {
S414,BOBYQAOptimizer.java,990,"trustRegionCenterOffset.setEntry(j, newPoint.getEntry(j));"
S415,BOBYQAOptimizer.java,992,final double d1 = trustRegionCenterOffset.getEntry(j);
S416,BOBYQAOptimizer.java,993,xoptsq += d1 * d1;
S417,BOBYQAOptimizer.java,994,for (int i = 0; i <= j; i++) {
S418,BOBYQAOptimizer.java,995,if (i < j) {
S419,BOBYQAOptimizer.java,996,"gradientAtTrustRegionCenter.setEntry(j, gradientAtTrustRegionCenter.getEntry(j) + modelSecondDerivativesValues.getEntry(ih) * trialStepPoint.getEntry(i));"
S420,BOBYQAOptimizer.java,998,"gradientAtTrustRegionCenter.setEntry(i, gradientAtTrustRegionCenter.getEntry(i) + modelSecondDerivativesValues.getEntry(ih) * trialStepPoint.getEntry(j));"
S421,BOBYQAOptimizer.java,999,ih++;
S422,BOBYQAOptimizer.java,1002,for (int k = 0; k < npt; k++) {
S423,BOBYQAOptimizer.java,1003,double temp = ZERO;
S424,BOBYQAOptimizer.java,1004,for (int j = 0; j < n; j++) {
S425,BOBYQAOptimizer.java,1005,"temp += interpolationPoints.getEntry(k, j) * trialStepPoint.getEntry(j);"
S426,BOBYQAOptimizer.java,1007,temp *= modelSecondDerivativesParameters.getEntry(k);
S427,BOBYQAOptimizer.java,1008,for (int i = 0; i < n; i++) {
S428,BOBYQAOptimizer.java,1009,"gradientAtTrustRegionCenter.setEntry(i, gradientAtTrustRegionCenter.getEntry(i) + temp * interpolationPoints.getEntry(k, i));"
S429,BOBYQAOptimizer.java,1018,if (ntrits > 0) {
S430,BOBYQAOptimizer.java,1019,for (int k = 0; k < npt; k++) {
S431,BOBYQAOptimizer.java,1020,"lagrangeValuesAtNewPoint.setEntry(k, fAtInterpolationPoints.getEntry(k) - fAtInterpolationPoints.getEntry(trustRegionCenterInterpolationPointIndex));"
S432,BOBYQAOptimizer.java,1021,"work3.setEntry(k, ZERO);"
S433,BOBYQAOptimizer.java,1023,for (int j = 0; j < nptm; j++) {
S434,BOBYQAOptimizer.java,1024,double sum = ZERO;
S435,BOBYQAOptimizer.java,1025,for (int k = 0; k < npt; k++) {
S436,BOBYQAOptimizer.java,1026,"sum += zMatrix.getEntry(k, j) * lagrangeValuesAtNewPoint.getEntry(k);"
S437,BOBYQAOptimizer.java,1028,for (int k = 0; k < npt; k++) {
S438,BOBYQAOptimizer.java,1029,"work3.setEntry(k, work3.getEntry(k) + sum * zMatrix.getEntry(k, j));"
S439,BOBYQAOptimizer.java,1032,for (int k = 0; k < npt; k++) {
S440,BOBYQAOptimizer.java,1033,double sum = ZERO;
S441,BOBYQAOptimizer.java,1034,for (int j = 0; j < n; j++) {
S442,BOBYQAOptimizer.java,1035,"sum += interpolationPoints.getEntry(k, j) * trustRegionCenterOffset.getEntry(j);"
S443,BOBYQAOptimizer.java,1037,"work2.setEntry(k, work3.getEntry(k));"
S444,BOBYQAOptimizer.java,1038,"work3.setEntry(k, sum * work3.getEntry(k));"
S445,BOBYQAOptimizer.java,1040,double gqsq = ZERO;
S446,BOBYQAOptimizer.java,1041,double gisq = ZERO;
S447,BOBYQAOptimizer.java,1042,for (int i = 0; i < n; i++) {
S448,BOBYQAOptimizer.java,1043,double sum = ZERO;
S449,BOBYQAOptimizer.java,1044,for (int k = 0; k < npt; k++) {
S450,BOBYQAOptimizer.java,1045,"sum += bMatrix.getEntry(k, i) *"
S451,BOBYQAOptimizer.java,1048,if (trustRegionCenterOffset.getEntry(i) == lowerDifference.getEntry(i)) {
S452,BOBYQAOptimizer.java,1066,final double d1 = gradientAtTrustRegionCenter.getEntry(i);
S453,BOBYQAOptimizer.java,1067,gqsq += d1 * d1;
S454,BOBYQAOptimizer.java,1068,gisq += sum * sum;
S455,BOBYQAOptimizer.java,1070,"lagrangeValuesAtNewPoint.setEntry(npt + i, sum);"
S456,BOBYQAOptimizer.java,1076,++itest;
S457,BOBYQAOptimizer.java,1077,if (gqsq < TEN * gisq) {
S458,BOBYQAOptimizer.java,1078,itest = 0;
S459,BOBYQAOptimizer.java,1080,if (itest >= 3) {
S460,BOBYQAOptimizer.java,1081,"for (int i = 0, max = Math.max(npt, nh); i < max; i++) {"
S461,BOBYQAOptimizer.java,1082,if (i < n) {
S462,BOBYQAOptimizer.java,1083,"gradientAtTrustRegionCenter.setEntry(i, lagrangeValuesAtNewPoint.getEntry(npt + i));"
S463,BOBYQAOptimizer.java,1085,if (i < npt) {
S464,BOBYQAOptimizer.java,1086,"modelSecondDerivativesParameters.setEntry(i, work2.getEntry(i));"
S465,BOBYQAOptimizer.java,1088,if (i < nh) {
S466,BOBYQAOptimizer.java,1089,"modelSecondDerivativesValues.setEntry(i, ZERO);"
S467,BOBYQAOptimizer.java,1091,itest = 0;
S468,BOBYQAOptimizer.java,1100,if (ntrits == 0) {
S469,BOBYQAOptimizer.java,1101,state = 60; break;
S470,BOBYQAOptimizer.java,1103,if (f <= fopt + ONE_OVER_TEN * vquad) {
S471,BOBYQAOptimizer.java,1104,state = 60; break;
S472,BOBYQAOptimizer.java,1112,final double d1 = TWO * delta;
S473,BOBYQAOptimizer.java,1114,final double d2 = TEN * rho;
S474,BOBYQAOptimizer.java,1115,"distsq = Math.max(d1 * d1, d2 * d2);"
S475,BOBYQAOptimizer.java,1118,printState(650); // XXX
S476,BOBYQAOptimizer.java,1119,knew = -1;
S477,BOBYQAOptimizer.java,1120,for (int k = 0; k < npt; k++) {
S478,BOBYQAOptimizer.java,1121,double sum = ZERO;
S479,BOBYQAOptimizer.java,1122,for (int j = 0; j < n; j++) {
S480,BOBYQAOptimizer.java,1124,"final double d1 = interpolationPoints.getEntry(k, j) - trustRegionCenterOffset.getEntry(j);"
S481,BOBYQAOptimizer.java,1125,sum += d1 * d1;
S482,BOBYQAOptimizer.java,1127,if (sum > distsq) {
S483,BOBYQAOptimizer.java,1128,knew = k;
S484,BOBYQAOptimizer.java,1129,distsq = sum;
S485,BOBYQAOptimizer.java,1139,if (knew >= 0) {
S486,BOBYQAOptimizer.java,1140,final double dist = Math.sqrt(distsq);
S487,BOBYQAOptimizer.java,1141,if (ntrits == -1) {
S488,BOBYQAOptimizer.java,1143,"delta = Math.min(ONE_OVER_TEN * delta, HALF * dist);"
S489,BOBYQAOptimizer.java,1144,if (delta <= rho * 1.5) {
S490,BOBYQAOptimizer.java,1145,delta = rho;
S491,BOBYQAOptimizer.java,1148,ntrits = 0;
S492,BOBYQAOptimizer.java,1151,"final double d1 = Math.min(ONE_OVER_TEN * dist, delta);"
S493,BOBYQAOptimizer.java,1152,"adelt = Math.max(d1, rho);"
S494,BOBYQAOptimizer.java,1153,dsq = adelt * adelt;
S495,BOBYQAOptimizer.java,1154,state = 90; break;
S496,BOBYQAOptimizer.java,1156,if (ntrits == -1) {
S497,BOBYQAOptimizer.java,1157,state = 680; break;
S498,BOBYQAOptimizer.java,1159,if (ratio > ZERO) {
S499,BOBYQAOptimizer.java,1160,state = 60; break;
S500,BOBYQAOptimizer.java,1162,"if (Math.max(delta, dnorm) > rho) {"
S501,BOBYQAOptimizer.java,1163,state = 60; break;
S502,BOBYQAOptimizer.java,1170,printState(680); // XXX
S503,BOBYQAOptimizer.java,1171,if (rho > stoppingTrustRegionRadius) {
S504,BOBYQAOptimizer.java,1172,delta = HALF * rho;
S505,BOBYQAOptimizer.java,1173,ratio = rho / stoppingTrustRegionRadius;
S506,BOBYQAOptimizer.java,1174,if (ratio <= SIXTEEN) {
S507,BOBYQAOptimizer.java,1175,rho = stoppingTrustRegionRadius;
S508,BOBYQAOptimizer.java,1176,} else if (ratio <= TWO_HUNDRED_FIFTY) {
S509,BOBYQAOptimizer.java,1177,rho = Math.sqrt(ratio) * stoppingTrustRegionRadius;
S510,BOBYQAOptimizer.java,1179,rho *= ONE_OVER_TEN;
S511,BOBYQAOptimizer.java,1181,"delta = Math.max(delta, rho);"
S512,BOBYQAOptimizer.java,1182,ntrits = 0;
S513,BOBYQAOptimizer.java,1183,nfsav = getEvaluations();
S514,BOBYQAOptimizer.java,1184,state = 60; break;
S515,BOBYQAOptimizer.java,1190,if (ntrits == -1) {
S516,BOBYQAOptimizer.java,1191,state = 360; break;
S517,BOBYQAOptimizer.java,1195,printState(720); // XXX
S518,BOBYQAOptimizer.java,1196,if (fAtInterpolationPoints.getEntry(trustRegionCenterInterpolationPointIndex) <= fsave) {
S519,BOBYQAOptimizer.java,1197,for (int i = 0; i < n; i++) {
S520,BOBYQAOptimizer.java,1200,final double d3 = lowerBound[i];
S521,BOBYQAOptimizer.java,1201,final double d4 = originShift.getEntry(i) + trustRegionCenterOffset.getEntry(i);
S522,BOBYQAOptimizer.java,1202,"final double d1 = Math.max(d3, d4);"
S523,BOBYQAOptimizer.java,1203,final double d2 = upperBound[i];
S524,BOBYQAOptimizer.java,1204,"currentBest.setEntry(i, Math.min(d1, d2));"
S525,BOBYQAOptimizer.java,1205,if (trustRegionCenterOffset.getEntry(i) == lowerDifference.getEntry(i)) {
S526,BOBYQAOptimizer.java,1208,if (trustRegionCenterOffset.getEntry(i) == upperDifference.getEntry(i)) {
S527,BOBYQAOptimizer.java,1212,f = fAtInterpolationPoints.getEntry(trustRegionCenterInterpolationPointIndex);
S528,BOBYQAOptimizer.java,1214,return f;
S529,BOBYQAOptimizer.java,1260,printMethod(); // XXX
S530,BOBYQAOptimizer.java,1262,final int n = currentBest.getDimension();
S531,BOBYQAOptimizer.java,1263,final int npt = numberOfInterpolationPoints;
S532,BOBYQAOptimizer.java,1265,final ArrayRealVector glag = new ArrayRealVector(n);
S533,BOBYQAOptimizer.java,1266,final ArrayRealVector hcol = new ArrayRealVector(npt);
S534,BOBYQAOptimizer.java,1268,final ArrayRealVector work1 = new ArrayRealVector(n);
S535,BOBYQAOptimizer.java,1269,final ArrayRealVector work2 = new ArrayRealVector(n);
S536,BOBYQAOptimizer.java,1271,for (int k = 0; k < npt; k++) {
S537,BOBYQAOptimizer.java,1272,"hcol.setEntry(k, ZERO);"
S538,BOBYQAOptimizer.java,1274,"for (int j = 0, max = npt - n - 1; j < max; j++) {"
S539,BOBYQAOptimizer.java,1275,"final double tmp = zMatrix.getEntry(knew, j);"
S540,BOBYQAOptimizer.java,1276,for (int k = 0; k < npt; k++) {
S541,BOBYQAOptimizer.java,1277,"hcol.setEntry(k, hcol.getEntry(k) + tmp * zMatrix.getEntry(k, j));"
S542,BOBYQAOptimizer.java,1280,final double alpha = hcol.getEntry(knew);
S543,BOBYQAOptimizer.java,1281,final double ha = HALF * alpha;
S544,BOBYQAOptimizer.java,1285,for (int i = 0; i < n; i++) {
S545,BOBYQAOptimizer.java,1286,"glag.setEntry(i, bMatrix.getEntry(knew, i));"
S546,BOBYQAOptimizer.java,1288,for (int k = 0; k < npt; k++) {
S547,BOBYQAOptimizer.java,1289,double tmp = ZERO;
S548,BOBYQAOptimizer.java,1290,for (int j = 0; j < n; j++) {
S549,BOBYQAOptimizer.java,1291,"tmp += interpolationPoints.getEntry(k, j) * trustRegionCenterOffset.getEntry(j);"
S550,BOBYQAOptimizer.java,1293,tmp *= hcol.getEntry(k);
S551,BOBYQAOptimizer.java,1294,for (int i = 0; i < n; i++) {
S552,BOBYQAOptimizer.java,1295,"glag.setEntry(i, glag.getEntry(i) + tmp * interpolationPoints.getEntry(k, i));"
S553,BOBYQAOptimizer.java,1305,double presav = ZERO;
S554,BOBYQAOptimizer.java,1306,double step = Double.NaN;
S555,BOBYQAOptimizer.java,1307,int ksav = 0;
S556,BOBYQAOptimizer.java,1308,int ibdsav = 0;
S557,BOBYQAOptimizer.java,1309,double stpsav = 0;
S558,BOBYQAOptimizer.java,1310,for (int k = 0; k < npt; k++) {
S559,BOBYQAOptimizer.java,1311,if (k == trustRegionCenterInterpolationPointIndex) {
S560,BOBYQAOptimizer.java,1312,continue;
S561,BOBYQAOptimizer.java,1314,double dderiv = ZERO;
S562,BOBYQAOptimizer.java,1315,double distsq = ZERO;
S563,BOBYQAOptimizer.java,1316,for (int i = 0; i < n; i++) {
S564,BOBYQAOptimizer.java,1317,"final double tmp = interpolationPoints.getEntry(k, i) - trustRegionCenterOffset.getEntry(i);"
S565,BOBYQAOptimizer.java,1318,dderiv += glag.getEntry(i) * tmp;
S566,BOBYQAOptimizer.java,1319,distsq += tmp * tmp;
S567,BOBYQAOptimizer.java,1321,double subd = adelt / Math.sqrt(distsq);
S568,BOBYQAOptimizer.java,1322,double slbd = -subd;
S569,BOBYQAOptimizer.java,1323,int ilbd = 0;
S570,BOBYQAOptimizer.java,1324,int iubd = 0;
S571,BOBYQAOptimizer.java,1325,"final double sumin = Math.min(ONE, subd);"
S572,BOBYQAOptimizer.java,1329,for (int i = 0; i < n; i++) {
S573,BOBYQAOptimizer.java,1330,"final double tmp = interpolationPoints.getEntry(k, i) - trustRegionCenterOffset.getEntry(i);"
S574,BOBYQAOptimizer.java,1331,if (tmp > ZERO) {
S575,BOBYQAOptimizer.java,1332,if (slbd * tmp < lowerDifference.getEntry(i) - trustRegionCenterOffset.getEntry(i)) {
S576,BOBYQAOptimizer.java,1336,if (subd * tmp > upperDifference.getEntry(i) - trustRegionCenterOffset.getEntry(i)) {
S577,BOBYQAOptimizer.java,1342,} else if (tmp < ZERO) {
S578,BOBYQAOptimizer.java,1343,if (slbd * tmp > upperDifference.getEntry(i) - trustRegionCenterOffset.getEntry(i)) {
S579,BOBYQAOptimizer.java,1347,if (subd * tmp < lowerDifference.getEntry(i) - trustRegionCenterOffset.getEntry(i)) {
S580,BOBYQAOptimizer.java,1359,step = slbd;
S581,BOBYQAOptimizer.java,1360,int isbd = ilbd;
S582,BOBYQAOptimizer.java,1361,double vlag = Double.NaN;
S583,BOBYQAOptimizer.java,1362,if (k == knew) {
S584,BOBYQAOptimizer.java,1363,final double diff = dderiv - ONE;
S585,BOBYQAOptimizer.java,1364,vlag = slbd * (dderiv - slbd * diff);
S586,BOBYQAOptimizer.java,1365,final double d1 = subd * (dderiv - subd * diff);
S587,BOBYQAOptimizer.java,1366,if (Math.abs(d1) > Math.abs(vlag)) {
S588,BOBYQAOptimizer.java,1367,step = subd;
S589,BOBYQAOptimizer.java,1368,vlag = d1;
S590,BOBYQAOptimizer.java,1369,isbd = iubd;
S591,BOBYQAOptimizer.java,1371,final double d2 = HALF * dderiv;
S592,BOBYQAOptimizer.java,1372,final double d3 = d2 - diff * slbd;
S593,BOBYQAOptimizer.java,1373,final double d4 = d2 - diff * subd;
S594,BOBYQAOptimizer.java,1374,if (d3 * d4 < ZERO) {
S595,BOBYQAOptimizer.java,1375,final double d5 = d2 * d2 / diff;
S596,BOBYQAOptimizer.java,1376,if (Math.abs(d5) > Math.abs(vlag)) {
S597,BOBYQAOptimizer.java,1385,} else {
S598,BOBYQAOptimizer.java,1386,vlag = slbd * (ONE - slbd);
S599,BOBYQAOptimizer.java,1387,final double tmp = subd * (ONE - subd);
S600,BOBYQAOptimizer.java,1388,if (Math.abs(tmp) > Math.abs(vlag)) {
S601,BOBYQAOptimizer.java,1393,if (subd > HALF) {
S602,BOBYQAOptimizer.java,1394,if (Math.abs(vlag) < ONE_OVER_FOUR) {
S603,BOBYQAOptimizer.java,1400,vlag *= dderiv;
S604,BOBYQAOptimizer.java,1405,final double tmp = step * (ONE - step) * distsq;
S605,BOBYQAOptimizer.java,1406,final double predsq = vlag * vlag * (vlag * vlag + ha * tmp * tmp);
S606,BOBYQAOptimizer.java,1407,if (predsq > presav) {
S607,BOBYQAOptimizer.java,1408,presav = predsq;
S608,BOBYQAOptimizer.java,1409,ksav = k;
S609,BOBYQAOptimizer.java,1410,stpsav = step;
S610,BOBYQAOptimizer.java,1411,ibdsav = isbd;
S611,BOBYQAOptimizer.java,1417,for (int i = 0; i < n; i++) {
S612,BOBYQAOptimizer.java,1418,"final double tmp = trustRegionCenterOffset.getEntry(i) + stpsav * (interpolationPoints.getEntry(ksav, i) - trustRegionCenterOffset.getEntry(i));"
S613,BOBYQAOptimizer.java,1419,"newPoint.setEntry(i, Math.max(lowerDifference.getEntry(i),"
S614,BOBYQAOptimizer.java,1422,if (ibdsav < 0) {
S615,BOBYQAOptimizer.java,1425,if (ibdsav > 0) {
S616,BOBYQAOptimizer.java,1433,final double bigstp = adelt + adelt;
S617,BOBYQAOptimizer.java,1434,int iflag = 0;
S618,BOBYQAOptimizer.java,1435,double cauchy = Double.NaN;
S619,BOBYQAOptimizer.java,1436,double csave = ZERO;
S620,BOBYQAOptimizer.java,1438,double wfixsq = ZERO;
S621,BOBYQAOptimizer.java,1439,double ggfree = ZERO;
S622,BOBYQAOptimizer.java,1440,for (int i = 0; i < n; i++) {
S623,BOBYQAOptimizer.java,1441,final double glagValue = glag.getEntry(i);
S624,BOBYQAOptimizer.java,1442,"work1.setEntry(i, ZERO);"
S625,BOBYQAOptimizer.java,1443,"if (Math.min(trustRegionCenterOffset.getEntry(i) - lowerDifference.getEntry(i), glagValue) > ZERO ||"
S626,BOBYQAOptimizer.java,1445,"work1.setEntry(i, bigstp);"
S627,BOBYQAOptimizer.java,1447,ggfree += glagValue * glagValue;
S628,BOBYQAOptimizer.java,1450,if (ggfree == ZERO) {
S629,BOBYQAOptimizer.java,1455,final double tmp1 = adelt * adelt - wfixsq;
S630,BOBYQAOptimizer.java,1456,if (tmp1 > ZERO) {
S631,BOBYQAOptimizer.java,1457,step = Math.sqrt(tmp1 / ggfree);
S632,BOBYQAOptimizer.java,1458,ggfree = ZERO;
S633,BOBYQAOptimizer.java,1459,for (int i = 0; i < n; i++) {
S634,BOBYQAOptimizer.java,1460,if (work1.getEntry(i) == bigstp) {
S635,BOBYQAOptimizer.java,1461,final double tmp2 = trustRegionCenterOffset.getEntry(i) - step * glag.getEntry(i);
S636,BOBYQAOptimizer.java,1462,if (tmp2 <= lowerDifference.getEntry(i)) {
S637,BOBYQAOptimizer.java,1474,final double d1 = glag.getEntry(i);
S638,BOBYQAOptimizer.java,1475,ggfree += d1 * d1;
S639,BOBYQAOptimizer.java,1484,double gw = ZERO;
S640,BOBYQAOptimizer.java,1485,for (int i = 0; i < n; i++) {
S641,BOBYQAOptimizer.java,1486,final double glagValue = glag.getEntry(i);
S642,BOBYQAOptimizer.java,1487,if (work1.getEntry(i) == bigstp) {
S643,BOBYQAOptimizer.java,1488,"work1.setEntry(i, -step * glagValue);"
S644,BOBYQAOptimizer.java,1489,"final double min = Math.min(upperDifference.getEntry(i),"
S645,BOBYQAOptimizer.java,1491,"alternativeNewPoint.setEntry(i, Math.max(lowerDifference.getEntry(i), min));"
S646,BOBYQAOptimizer.java,1492,} else if (work1.getEntry(i) == ZERO) {
S647,BOBYQAOptimizer.java,1499,gw += glagValue * work1.getEntry(i);
S648,BOBYQAOptimizer.java,1507,double curv = ZERO;
S649,BOBYQAOptimizer.java,1508,for (int k = 0; k < npt; k++) {
S650,BOBYQAOptimizer.java,1509,double tmp = ZERO;
S651,BOBYQAOptimizer.java,1510,for (int j = 0; j < n; j++) {
S652,BOBYQAOptimizer.java,1511,"tmp += interpolationPoints.getEntry(k, j) * work1.getEntry(j);"
S653,BOBYQAOptimizer.java,1513,curv += hcol.getEntry(k) * tmp * tmp;
S654,BOBYQAOptimizer.java,1515,if (iflag == 1) {
S655,BOBYQAOptimizer.java,1516,curv = -curv;
S656,BOBYQAOptimizer.java,1518,if (curv > -gw &&
S657,BOBYQAOptimizer.java,1520,final double scale = -gw / curv;
S658,BOBYQAOptimizer.java,1521,for (int i = 0; i < n; i++) {
S659,BOBYQAOptimizer.java,1522,final double tmp = trustRegionCenterOffset.getEntry(i) + scale * work1.getEntry(i);
S660,BOBYQAOptimizer.java,1523,"alternativeNewPoint.setEntry(i, Math.max(lowerDifference.getEntry(i),"
S661,BOBYQAOptimizer.java,1527,final double d1 = HALF * gw * scale;
S662,BOBYQAOptimizer.java,1528,cauchy = d1 * d1;
S663,BOBYQAOptimizer.java,1529,} else {
S664,BOBYQAOptimizer.java,1531,final double d1 = gw + HALF * curv;
S665,BOBYQAOptimizer.java,1532,cauchy = d1 * d1;
S666,BOBYQAOptimizer.java,1539,if (iflag == 0) {
S667,BOBYQAOptimizer.java,1540,for (int i = 0; i < n; i++) {
S668,BOBYQAOptimizer.java,1541,"glag.setEntry(i, -glag.getEntry(i));"
S669,BOBYQAOptimizer.java,1542,"work2.setEntry(i, alternativeNewPoint.getEntry(i));"
S670,BOBYQAOptimizer.java,1544,csave = cauchy;
S671,BOBYQAOptimizer.java,1545,iflag = 1;
S672,BOBYQAOptimizer.java,1550,if (csave > cauchy) {
S673,BOBYQAOptimizer.java,1551,for (int i = 0; i < n; i++) {
S674,BOBYQAOptimizer.java,1552,"alternativeNewPoint.setEntry(i, work2.getEntry(i));"
S675,BOBYQAOptimizer.java,1554,cauchy = csave;
S676,BOBYQAOptimizer.java,1557,"return new double[] { alpha, cauchy };"
S677,BOBYQAOptimizer.java,1584,printMethod(); // XXX
S678,BOBYQAOptimizer.java,1586,final int n = currentBest.getDimension();
S679,BOBYQAOptimizer.java,1587,final int npt = numberOfInterpolationPoints;
S680,BOBYQAOptimizer.java,1588,final int ndim = bMatrix.getRowDimension();
S681,BOBYQAOptimizer.java,1590,final double rhosq = initialTrustRegionRadius * initialTrustRegionRadius;
S682,BOBYQAOptimizer.java,1591,final double recip = 1d / rhosq;
S683,BOBYQAOptimizer.java,1592,final int np = n + 1;
S684,BOBYQAOptimizer.java,1597,for (int j = 0; j < n; j++) {
S685,BOBYQAOptimizer.java,1598,"originShift.setEntry(j, currentBest.getEntry(j));"
S686,BOBYQAOptimizer.java,1599,for (int k = 0; k < npt; k++) {
S687,BOBYQAOptimizer.java,1600,"interpolationPoints.setEntry(k, j, ZERO);"
S688,BOBYQAOptimizer.java,1602,for (int i = 0; i < ndim; i++) {
S689,BOBYQAOptimizer.java,1603,"bMatrix.setEntry(i, j, ZERO);"
S690,BOBYQAOptimizer.java,1606,"for (int i = 0, max = n * np / 2; i < max; i++) {"
S691,BOBYQAOptimizer.java,1607,"modelSecondDerivativesValues.setEntry(i, ZERO);"
S692,BOBYQAOptimizer.java,1609,for (int k = 0; k < npt; k++) {
S693,BOBYQAOptimizer.java,1610,"modelSecondDerivativesParameters.setEntry(k, ZERO);"
S694,BOBYQAOptimizer.java,1611,"for (int j = 0, max = npt - np; j < max; j++) {"
S695,BOBYQAOptimizer.java,1612,"zMatrix.setEntry(k, j, ZERO);"
S696,BOBYQAOptimizer.java,1620,int ipt = 0;
S697,BOBYQAOptimizer.java,1621,int jpt = 0;
S698,BOBYQAOptimizer.java,1622,double fbeg = Double.NaN;
S699,BOBYQAOptimizer.java,1624,final int nfm = getEvaluations();
S700,BOBYQAOptimizer.java,1625,final int nfx = nfm - n;
S701,BOBYQAOptimizer.java,1626,final int nfmm = nfm - 1;
S702,BOBYQAOptimizer.java,1627,final int nfxm = nfx - 1;
S703,BOBYQAOptimizer.java,1628,double stepa = 0;
S704,BOBYQAOptimizer.java,1629,double stepb = 0;
S705,BOBYQAOptimizer.java,1630,if (nfm <= 2 * n) {
S706,BOBYQAOptimizer.java,1631,if (nfm >= 1 &&
S707,BOBYQAOptimizer.java,1633,stepa = initialTrustRegionRadius;
S708,BOBYQAOptimizer.java,1634,if (upperDifference.getEntry(nfmm) == ZERO) {
S709,BOBYQAOptimizer.java,1638,"interpolationPoints.setEntry(nfm, nfmm, stepa);"
S710,BOBYQAOptimizer.java,1639,} else if (nfm > n) {
S711,BOBYQAOptimizer.java,1640,"stepa = interpolationPoints.getEntry(nfx, nfxm);"
S712,BOBYQAOptimizer.java,1641,stepb = -initialTrustRegionRadius;
