statement_id,file,line,code
S436,ArrayRealVector.java,981,if (isNaN()) {
S437,ArrayRealVector.java,982,return false;
S438,ArrayRealVector.java,985,for (double v : data) {
S439,ArrayRealVector.java,986,if (Double.isInfinite(v)) {
S440,ArrayRealVector.java,987,return true;
S441,ArrayRealVector.java,991,return false;
S442,ArrayRealVector.java,1010,if (this == other) {
S443,ArrayRealVector.java,1011,return true;
S444,ArrayRealVector.java,1014,if (other == null || !(other instanceof RealVector)) {
S445,ArrayRealVector.java,1015,return false;
S446,ArrayRealVector.java,1018,RealVector rhs = (RealVector) other;
S447,ArrayRealVector.java,1019,if (data.length != rhs.getDimension()) {
S448,ArrayRealVector.java,1020,return false;
S449,ArrayRealVector.java,1023,if (rhs.isNaN()) {
S450,ArrayRealVector.java,1027,for (int i = 0; i < data.length; ++i) {
S451,ArrayRealVector.java,1028,if (data[i] != rhs.getEntry(i)) {
S452,ArrayRealVector.java,1032,return true;
S453,ArrayRealVector.java,1043,if (isNaN()) {
S454,ArrayRealVector.java,1044,return 9;
S455,ArrayRealVector.java,1046,return MathUtils.hash(data);
S456,ArrayRealVector.java,1067,checkVectorDimensions(y.length);
S457,ArrayRealVector.java,1068,for (int i = 0; i < this.data.length; i++) {
S458,ArrayRealVector.java,1069,data[i] = a * data[i] + b * y[i];
S459,ArrayRealVector.java,1071,return this;
S460,ArrayRealVector.java,1094,if (y instanceof ArrayRealVector) {
S461,ArrayRealVector.java,1095,"return combineToSelf(a, b, ((ArrayRealVector) y).data);"
S462,ArrayRealVector.java,1097,checkVectorDimensions(y);
S463,ArrayRealVector.java,1098,for (int i = 0; i < this.data.length; i++) {
S464,ArrayRealVector.java,1099,data[i] = a * data[i] + b * y.getEntry(i);
S465,ArrayRealVector.java,1101,return this;
S466,Asin.java,29,public class Asin implements UnivariateRealFunction {
S467,Asin.java,32,return FastMath.asin(x);
S468,Atan.java,29,public class Atan implements UnivariateRealFunction {
S469,Atan.java,32,return FastMath.atan(x);
S470,Cbrt.java,29,public class Cbrt implements UnivariateRealFunction {
S471,Cbrt.java,32,return FastMath.cbrt(x);
S472,Ceil.java,29,public class Ceil implements UnivariateRealFunction {
S473,Ceil.java,32,return FastMath.ceil(x);
S474,CompositeFormat.java,54,final NumberFormat nf = NumberFormat.getInstance(locale);
S475,CompositeFormat.java,55,nf.setMaximumFractionDigits(2);
S476,CompositeFormat.java,56,return nf;
S477,CompositeFormat.java,211,if( Double.isNaN(value) || Double.isInfinite(value) ) {
S478,CompositeFormat.java,216,"format.format(value, toAppendTo, pos);"
S479,CompositeFormat.java,218,return toAppendTo;
S480,Cos.java,29,public class Cos implements UnivariateRealFunction {
S481,Cos.java,32,return FastMath.cos(x);
S482,Cosh.java,29,public class Cosh implements UnivariateRealFunction {
S483,Cosh.java,32,return FastMath.cosh(x);
S484,DimensionMismatchException.java,44,"super(specific, wrong, expected);"
S485,DimensionMismatchException.java,45,dimension = expected;
S486,DimensionMismatchException.java,56,"this(LocalizedFormats.DIMENSIONS_MISMATCH_SIMPLE, wrong, expected);"
S487,Divide.java,28,public class Divide implements BivariateRealFunction {
S488,Divide.java,31,return x / y;
S489,ExceptionContext.java,39,public class ExceptionContext implements Serializable {
S490,ExceptionContext.java,45,private List<Localizable> msgPatterns = new ArrayList<Localizable>();
S491,ExceptionContext.java,51,private List<Object[]> msgArguments = new ArrayList<Object[]>();
S492,ExceptionContext.java,55,"private Map<String, Object> context = new HashMap<String, Object>();"
S493,ExceptionContext.java,66,msgPatterns.add(pattern);
S494,ExceptionContext.java,67,msgArguments.add(ArgUtils.flatten(arguments));
S495,Exp.java,29,public class Exp implements UnivariateRealFunction {
S496,Exp.java,32,return FastMath.exp(x);
S497,Expm1.java,29,public class Expm1 implements UnivariateRealFunction {
S498,Expm1.java,32,return FastMath.expm1(x);
S499,FastMath.java,80,private static final double EXP_INT_TABLE_A[] = new double[1500];
S500,FastMath.java,85,private static final double EXP_INT_TABLE_B[] = new double[1500];
S501,FastMath.java,90,private static final double EXP_FRAC_TABLE_A[] = new double[1025];
S502,FastMath.java,95,private static final double EXP_FRAC_TABLE_B[] = new double[1025];
S503,FastMath.java,98,private static final double FACT[] = new double[20];
S504,FastMath.java,101,private static final double LN_MANT[][] = new double[1024][];
S505,FastMath.java,110,private static final double LN_SPLIT_COEF[][] = {
S506,FastMath.java,130,private static final double LN_QUICK_COEF[][] = {
S507,FastMath.java,143,private static final double LN_HI_PREC_COEF[][] = {
S508,FastMath.java,153,private static final double SINE_TABLE_A[] = new double[14];
S509,FastMath.java,156,private static final double SINE_TABLE_B[] = new double[14];
S510,FastMath.java,159,private static final double COSINE_TABLE_A[] = new double[14];
S511,FastMath.java,162,private static final double COSINE_TABLE_B[] = new double[14];
S512,FastMath.java,165,private static final double TANGENT_TABLE_A[] = new double[14];
S513,FastMath.java,168,private static final double TANGENT_TABLE_B[] = new double[14];
S514,FastMath.java,171,private static final long RECIP_2PI[] = new long[] {
S515,FastMath.java,192,private static final long PI_O_4_BITS[] = new long[] {
S516,FastMath.java,200,"private static final double EIGHTHS[] = {0, 0.125, 0.25, 0.375, 0.5, 0.625, 0.75, 0.875, 1.0, 1.125, 1.25, 1.375, 1.5, 1.625};"
S517,FastMath.java,203,"private static final double CBRTTWO[] = { 0.6299605249474366,"
S518,FastMath.java,233,FACT[0] = 1.0;
S519,FastMath.java,234,for (i = 1; i < FACT.length; i++) {
S520,FastMath.java,235,FACT[i] = FACT[i-1] * i;
S521,FastMath.java,238,double tmp[] = new double[2];
S522,FastMath.java,239,double recip[] = new double[2];
S523,FastMath.java,242,for (i = 0; i < 750; i++) {
S524,FastMath.java,243,"expint(i, tmp);"
S525,FastMath.java,244,EXP_INT_TABLE_A[i+750] = tmp[0];
S526,FastMath.java,245,EXP_INT_TABLE_B[i+750] = tmp[1];
S527,FastMath.java,247,if (i != 0) {
S528,FastMath.java,249,"splitReciprocal(tmp, recip);"
S529,FastMath.java,250,EXP_INT_TABLE_A[750-i] = recip[0];
S530,FastMath.java,251,EXP_INT_TABLE_B[750-i] = recip[1];
S531,FastMath.java,256,for (i = 0; i < EXP_FRAC_TABLE_A.length; i++) {
S532,FastMath.java,257,"slowexp(i/1024.0, tmp);"
S533,FastMath.java,258,EXP_FRAC_TABLE_A[i] = tmp[0];
S534,FastMath.java,259,EXP_FRAC_TABLE_B[i] = tmp[1];
S535,FastMath.java,263,for (i = 0; i < LN_MANT.length; i++) {
S536,FastMath.java,264,double d = Double.longBitsToDouble( (((long) i) << 42) | 0x3ff0000000000000L );
S537,FastMath.java,265,LN_MANT[i] = slowLog(d);
S538,FastMath.java,269,buildSinCosTables();
S539,FastMath.java,288,if (d > -MathUtils.SAFE_MIN && d < MathUtils.SAFE_MIN){
S540,FastMath.java,291,long xl = Double.doubleToLongBits(d);
S541,FastMath.java,292,xl = xl & MASK_30BITS; // Drop low order bits
S542,FastMath.java,293,return Double.longBitsToDouble(xl);
S543,FastMath.java,302,return Math.sqrt(a);
S544,FastMath.java,310,if (x != x) {
S545,FastMath.java,314,if (x > 20.0) {
S546,FastMath.java,318,if (x < -20) {
S547,FastMath.java,322,double hiPrec[] = new double[2];
S548,FastMath.java,323,if (x < 0.0) {
S549,FastMath.java,326,"exp(x, 0.0, hiPrec);"
S550,FastMath.java,328,double ya = hiPrec[0] + hiPrec[1];
S551,FastMath.java,329,double yb = -(ya - hiPrec[0] - hiPrec[1]);
S552,FastMath.java,331,double temp = ya * HEX_40000000;
S553,FastMath.java,332,double yaa = ya + temp - temp;
S554,FastMath.java,333,double yab = ya - yaa;
S555,FastMath.java,336,double recip = 1.0/ya;
S556,FastMath.java,337,temp = recip * HEX_40000000;
S557,FastMath.java,338,double recipa = recip + temp - temp;
S558,FastMath.java,339,double recipb = recip - recipa;
S559,FastMath.java,342,recipb += (1.0 - yaa*recipa - yaa*recipb - yab*recipa - yab*recipb) * recip;
S560,FastMath.java,344,recipb += -yb * recip * recip;
S561,FastMath.java,347,temp = ya + recipa;
S562,FastMath.java,348,yb += -(temp - ya - recipa);
S563,FastMath.java,349,ya = temp;
S564,FastMath.java,350,temp = ya + recipb;
S565,FastMath.java,351,yb += -(temp - ya - recipb);
S566,FastMath.java,352,ya = temp;
S567,FastMath.java,354,double result = ya + yb;
S568,FastMath.java,355,result *= 0.5;
S569,FastMath.java,356,return result;
S570,FastMath.java,364,boolean negate = false;
S571,FastMath.java,365,if (x != x) {
S572,FastMath.java,369,if (x > 20.0) {
S573,FastMath.java,373,if (x < -20) {
S574,FastMath.java,377,if (x == 0) {
S575,FastMath.java,378,return x;
S576,FastMath.java,381,if (x < 0.0) {
S577,FastMath.java,388,if (x > 0.25) {
S578,FastMath.java,389,double hiPrec[] = new double[2];
S579,FastMath.java,390,"exp(x, 0.0, hiPrec);"
S580,FastMath.java,392,double ya = hiPrec[0] + hiPrec[1];
S581,FastMath.java,393,double yb = -(ya - hiPrec[0] - hiPrec[1]);
S582,FastMath.java,395,double temp = ya * HEX_40000000;
S583,FastMath.java,396,double yaa = ya + temp - temp;
S584,FastMath.java,397,double yab = ya - yaa;
S585,FastMath.java,400,double recip = 1.0/ya;
S586,FastMath.java,401,temp = recip * HEX_40000000;
S587,FastMath.java,402,double recipa = recip + temp - temp;
S588,FastMath.java,403,double recipb = recip - recipa;
S589,FastMath.java,406,recipb += (1.0 - yaa*recipa - yaa*recipb - yab*recipa - yab*recipb) * recip;
S590,FastMath.java,408,recipb += -yb * recip * recip;
S591,FastMath.java,410,recipa = -recipa;
S592,FastMath.java,411,recipb = -recipb;
S593,FastMath.java,414,temp = ya + recipa;
S594,FastMath.java,415,yb += -(temp - ya - recipa);
S595,FastMath.java,416,ya = temp;
S596,FastMath.java,417,temp = ya + recipb;
S597,FastMath.java,418,yb += -(temp - ya - recipb);
S598,FastMath.java,419,ya = temp;
S599,FastMath.java,421,result = ya + yb;
S600,FastMath.java,422,result *= 0.5;
S601,FastMath.java,462,if (negate) {
S602,FastMath.java,466,return result;
S603,FastMath.java,474,boolean negate = false;
S604,FastMath.java,476,if (x != x) {
S605,FastMath.java,480,if (x > 20.0) {
S606,FastMath.java,484,if (x < -20) {
S607,FastMath.java,488,if (x == 0) {
S608,FastMath.java,489,return x;
S609,FastMath.java,492,if (x < 0.0) {
S610,FastMath.java,498,if (x >= 0.5) {
S611,FastMath.java,499,double hiPrec[] = new double[2];
S612,FastMath.java,501,"exp(x*2.0, 0.0, hiPrec);"
S613,FastMath.java,503,double ya = hiPrec[0] + hiPrec[1];
S614,FastMath.java,504,double yb = -(ya - hiPrec[0] - hiPrec[1]);
S615,FastMath.java,507,double na = -1.0 + ya;
S616,FastMath.java,508,double nb = -(na + 1.0 - ya);
S617,FastMath.java,509,double temp = na + yb;
S618,FastMath.java,510,nb += -(temp - na - yb);
S619,FastMath.java,511,na = temp;
S620,FastMath.java,514,double da = 1.0 + ya;
S621,FastMath.java,515,double db = -(da - 1.0 - ya);
S622,FastMath.java,516,temp = da + yb;
S623,FastMath.java,517,db += -(temp - da - yb);
S624,FastMath.java,518,da = temp;
S625,FastMath.java,520,temp = da * HEX_40000000;
S626,FastMath.java,521,double daa = da + temp - temp;
S627,FastMath.java,522,double dab = da - daa;
S628,FastMath.java,525,double ratio = na/da;
S629,FastMath.java,526,temp = ratio * HEX_40000000;
S630,FastMath.java,527,double ratioa = ratio + temp - temp;
S631,FastMath.java,528,double ratiob = ratio - ratioa;
S632,FastMath.java,531,ratiob += (na - daa*ratioa - daa*ratiob - dab*ratioa - dab*ratiob) / da;
S633,FastMath.java,534,ratiob += nb / da;
S634,FastMath.java,536,ratiob += -db * na / da / da;
S635,FastMath.java,538,result = ratioa + ratiob;
S636,FastMath.java,580,if (negate) {
S637,FastMath.java,584,return result;
S638,FastMath.java,665,return (a < 0.0) ? -1.0 : ((a > 0.0) ? 1.0 : a); // return +0.0/-0.0/NaN depending on a
S639,FastMath.java,722,"return exp(x, 0.0, null);"
S640,FastMath.java,741,if (x < 0.0) {
S641,FastMath.java,779,intVal = (int) x;
S642,FastMath.java,781,if (intVal > 709) {
S643,FastMath.java,789,intPartA = EXP_INT_TABLE_A[750+intVal];
S644,FastMath.java,790,intPartB = EXP_INT_TABLE_B[750+intVal];
S645,FastMath.java,797,final int intFrac = (int) ((x - intVal) * 1024.0);
S646,FastMath.java,798,final double fracPartA = EXP_FRAC_TABLE_A[intFrac];
S647,FastMath.java,799,final double fracPartB = EXP_FRAC_TABLE_B[intFrac];
S648,FastMath.java,805,final double epsilon = x - (intVal + intFrac / 1024.0);
S649,FastMath.java,814,double z = 0.04168701738764507;
S650,FastMath.java,815,z = z * epsilon + 0.1666666505023083;
S651,FastMath.java,816,z = z * epsilon + 0.5000000000042687;
S652,FastMath.java,817,z = z * epsilon + 1.0;
S653,FastMath.java,818,z = z * epsilon + -3.940510424527919E-20;
S654,FastMath.java,825,double tempA = intPartA * fracPartA;
S655,FastMath.java,826,double tempB = intPartA * fracPartB + intPartB * fracPartA + intPartB * fracPartB;
S656,FastMath.java,832,final double tempC = tempB + tempA;
S657,FastMath.java,834,if (extra != 0.0) {
S658,FastMath.java,835,result = tempC*extra*z + tempC*extra + tempC*z + tempB + tempA;
S659,FastMath.java,837,result = tempC*z + tempB + tempA;
S660,FastMath.java,840,if (hiPrec != null) {
S661,FastMath.java,842,hiPrec[0] = tempA;
S662,FastMath.java,843,hiPrec[1] = tempC*extra*z + tempC*extra + tempC*z + tempB;
S663,FastMath.java,846,return result;
S664,FastMath.java,854,"return expm1(x, null);"
S665,FastMath.java,863,if (x != x || x == 0.0) { // NaN or zero
S666,FastMath.java,864,return x;
S667,FastMath.java,867,if (x <= -1.0 || x >= 1.0) {
S668,FastMath.java,870,double hiPrec[] = new double[2];
S669,FastMath.java,871,"exp(x, 0.0, hiPrec);"
S670,FastMath.java,872,if (x > 0.0) {
S671,FastMath.java,873,return -1.0 + hiPrec[0] + hiPrec[1];
S672,FastMath.java,1012,final double xs[] = new double[2];
S673,FastMath.java,1013,final double ys[] = new double[2];
S674,FastMath.java,1014,final double facts[] = new double[2];
S675,FastMath.java,1015,final double as[] = new double[2];
S676,FastMath.java,1016,"split(x, xs);"
S677,FastMath.java,1017,ys[0] = ys[1] = 0.0;
S678,FastMath.java,1019,for (int i = 19; i >= 0; i--) {
S679,FastMath.java,1020,"splitMult(xs, ys, as);"
S680,FastMath.java,1021,ys[0] = as[0];
S681,FastMath.java,1022,ys[1] = as[1];
S682,FastMath.java,1024,"split(FACT[i], as);"
S683,FastMath.java,1025,"splitReciprocal(as, facts);"
S684,FastMath.java,1027,"splitAdd(ys, facts, as);"
S685,FastMath.java,1028,ys[0] = as[0];
S686,FastMath.java,1029,ys[1] = as[1];
S687,FastMath.java,1032,if (result != null) {
S688,FastMath.java,1033,result[0] = ys[0];
S689,FastMath.java,1034,result[1] = ys[1];
S690,FastMath.java,1037,return ys[0] + ys[1];
S691,FastMath.java,1046,if (d < 8e298 && d > -8e298) {
S692,FastMath.java,1047,final double a = d * HEX_40000000;
S693,FastMath.java,1048,split[0] = (d + a) - a;
S694,FastMath.java,1049,split[1] = d - split[0];
S695,FastMath.java,1050,} else {
S696,FastMath.java,1062,final double c = a[0] + a[1];
S697,FastMath.java,1063,final double d = -(c - a[0] - a[1]);
S698,FastMath.java,1065,if (c < 8e298 && c > -8e298) {
S699,FastMath.java,1066,double z = c * HEX_40000000;
S700,FastMath.java,1067,a[0] = (c + z) - z;
S701,FastMath.java,1068,a[1] = c - a[0] + d;
S702,FastMath.java,1069,} else {
S703,FastMath.java,1070,double z = c * 9.31322574615478515625E-10;
S704,FastMath.java,1071,a[0] = (c + z - c) * HEX_40000000;
S705,FastMath.java,1072,a[1] = c - a[0] + d;
S706,FastMath.java,1082,ans[0] = a[0] * b[0];
S707,FastMath.java,1083,ans[1] = a[0] * b[1] + a[1] * b[0] + a[1] * b[1];
S708,FastMath.java,1086,resplit(ans);
S709,FastMath.java,1095,ans[0] = a[0] + b[0];
S710,FastMath.java,1096,ans[1] = a[1] + b[1];
S711,FastMath.java,1098,resplit(ans);
S712,FastMath.java,1120,final double b = 1.0/4194304.0;
S713,FastMath.java,1121,final double a = 1.0 - b;
S714,FastMath.java,1123,if (in[0] == 0.0) {
S715,FastMath.java,1128,result[0] = a / in[0];
S716,FastMath.java,1129,result[1] = (b*in[0]-a*in[1]) / (in[0]*in[0] + in[0]*in[1]);
S717,FastMath.java,1131,if (result[1] != result[1]) { // can happen if result[1] is NAN
S718,FastMath.java,1132,result[1] = 0.0;
S719,FastMath.java,1136,resplit(result);
S720,FastMath.java,1138,for (int i = 0; i < 2; i++) {
S721,FastMath.java,1140,double err = 1.0 - result[0] * in[0] - result[0] * in[1] -
S722,FastMath.java,1143,err = err * (result[0] + result[1]);
S723,FastMath.java,1145,result[1] += err;
S724,FastMath.java,1155,final double xs[] = new double[2];
S725,FastMath.java,1156,final double ys[] = new double[2];
S726,FastMath.java,1157,final double zs[] = new double[2];
S727,FastMath.java,1160,"split(a[0], xs);"
S728,FastMath.java,1161,"split(b[0], ys);"
S729,FastMath.java,1162,"splitMult(xs, ys, zs);"
S730,FastMath.java,1164,result[0] = zs[0];
S731,FastMath.java,1165,result[1] = zs[1];
S732,FastMath.java,1168,"split(b[1], ys);"
S733,FastMath.java,1169,"splitMult(xs, ys, zs);"
S734,FastMath.java,1171,double tmp = result[0] + zs[0];
S735,FastMath.java,1172,result[1] = result[1] - (tmp - result[0] - zs[0]);
S736,FastMath.java,1173,result[0] = tmp;
S737,FastMath.java,1174,tmp = result[0] + zs[1];
S738,FastMath.java,1175,result[1] = result[1] - (tmp - result[0] - zs[1]);
S739,FastMath.java,1176,result[0] = tmp;
S740,FastMath.java,1179,"split(a[1], xs);"
S741,FastMath.java,1180,"split(b[0], ys);"
S742,FastMath.java,1181,"splitMult(xs, ys, zs);"
S743,FastMath.java,1183,tmp = result[0] + zs[0];
S744,FastMath.java,1184,result[1] = result[1] - (tmp - result[0] - zs[0]);
S745,FastMath.java,1185,result[0] = tmp;
S746,FastMath.java,1186,tmp = result[0] + zs[1];
S747,FastMath.java,1187,result[1] = result[1] - (tmp - result[0] - zs[1]);
S748,FastMath.java,1188,result[0] = tmp;
S749,FastMath.java,1191,"split(a[1], xs);"
S750,FastMath.java,1192,"split(b[1], ys);"
S751,FastMath.java,1193,"splitMult(xs, ys, zs);"
S752,FastMath.java,1195,tmp = result[0] + zs[0];
S753,FastMath.java,1196,result[1] = result[1] - (tmp - result[0] - zs[0]);
S754,FastMath.java,1197,result[0] = tmp;
S755,FastMath.java,1198,tmp = result[0] + zs[1];
S756,FastMath.java,1199,result[1] = result[1] - (tmp - result[0] - zs[1]);
S757,FastMath.java,1200,result[0] = tmp;
S758,FastMath.java,1210,final double xs[] = new double[2];
S759,FastMath.java,1211,final double as[] = new double[2];
S760,FastMath.java,1212,final double ys[] = new double[2];
S761,FastMath.java,1221,xs[0] = 2.718281828459045;
S762,FastMath.java,1222,xs[1] = 1.4456468917292502E-16;
S763,FastMath.java,1224,"split(1.0, ys);"
S764,FastMath.java,1226,while (p > 0) {
S765,FastMath.java,1227,if ((p & 1) != 0) {
S766,FastMath.java,1228,"quadMult(ys, xs, as);"
S767,FastMath.java,1229,ys[0] = as[0]; ys[1] = as[1];
S768,FastMath.java,1232,"quadMult(xs, xs, as);"
S769,FastMath.java,1233,xs[0] = as[0]; xs[1] = as[1];
S770,FastMath.java,1235,p >>= 1;
S771,FastMath.java,1238,if (result != null) {
S772,FastMath.java,1239,result[0] = ys[0];
S773,FastMath.java,1240,result[1] = ys[1];
S774,FastMath.java,1242,resplit(result);
S775,FastMath.java,1245,return ys[0] + ys[1];
S776,FastMath.java,1256,"return log(x, null);"
S777,FastMath.java,1266,if (x==0) { // Handle special case of +0/-0
S778,FastMath.java,1267,return Double.NEGATIVE_INFINITY;
S779,FastMath.java,1269,long bits = Double.doubleToLongBits(x);
S780,FastMath.java,1272,if ((bits & 0x8000000000000000L) != 0 || x != x) {
S781,FastMath.java,1283,if (x == Double.POSITIVE_INFINITY) {
S782,FastMath.java,1292,int exp = (int)(bits >> 52)-1023;
S783,FastMath.java,1294,if ((bits & 0x7ff0000000000000L) == 0) {
S784,FastMath.java,1314,if (exp == -1 || exp == 0) {
S785,FastMath.java,1315,if (x < 1.01 && x > 0.99 && hiPrec == null) {
S786,FastMath.java,1320,double xa = x - 1.0;
S787,FastMath.java,1321,double xb = xa - x + 1.0;
S788,FastMath.java,1322,double tmp = xa * HEX_40000000;
S789,FastMath.java,1323,double aa = xa + tmp - tmp;
S790,FastMath.java,1324,double ab = xa - aa;
S791,FastMath.java,1325,xa = aa;
S792,FastMath.java,1326,xb = ab;
S793,FastMath.java,1328,double ya = LN_QUICK_COEF[LN_QUICK_COEF.length-1][0];
S794,FastMath.java,1329,double yb = LN_QUICK_COEF[LN_QUICK_COEF.length-1][1];
S795,FastMath.java,1331,for (int i = LN_QUICK_COEF.length - 2; i >= 0; i--) {
S796,FastMath.java,1333,aa = ya * xa;
S797,FastMath.java,1334,ab = ya * xb + yb * xa + yb * xb;
S798,FastMath.java,1336,tmp = aa * HEX_40000000;
S799,FastMath.java,1337,ya = aa + tmp - tmp;
S800,FastMath.java,1338,yb = aa - ya + ab;
S801,FastMath.java,1341,aa = ya + LN_QUICK_COEF[i][0];
S802,FastMath.java,1342,ab = yb + LN_QUICK_COEF[i][1];
S803,FastMath.java,1344,tmp = aa * HEX_40000000;
S804,FastMath.java,1345,ya = aa + tmp - tmp;
S805,FastMath.java,1346,yb = aa - ya + ab;
S806,FastMath.java,1350,aa = ya * xa;
S807,FastMath.java,1351,ab = ya * xb + yb * xa + yb * xb;
S808,FastMath.java,1353,tmp = aa * HEX_40000000;
S809,FastMath.java,1354,ya = aa + tmp - tmp;
S810,FastMath.java,1355,yb = aa - ya + ab;
S811,FastMath.java,1357,return ya + yb;
S812,FastMath.java,1362,double lnm[] = LN_MANT[(int)((bits & 0x000ffc0000000000L) >> 42)];
S813,FastMath.java,1373,double epsilon = (bits & 0x3ffffffffffL) / (TWO_POWER_52 + (bits & 0x000ffc0000000000L));
S814,FastMath.java,1375,double lnza = 0.0;
S815,FastMath.java,1376,double lnzb = 0.0;
S816,FastMath.java,1378,if (hiPrec != null) {
S817,FastMath.java,1380,double tmp = epsilon * HEX_40000000;
S818,FastMath.java,1381,double aa = epsilon + tmp - tmp;
S819,FastMath.java,1382,double ab = epsilon - aa;
S820,FastMath.java,1383,double xa = aa;
S821,FastMath.java,1384,double xb = ab;
S822,FastMath.java,1387,double numer = bits & 0x3ffffffffffL;
S823,FastMath.java,1388,double denom = TWO_POWER_52 + (bits & 0x000ffc0000000000L);
S824,FastMath.java,1389,aa = numer - xa*denom - xb * denom;
S825,FastMath.java,1390,xb += aa / denom;
S826,FastMath.java,1393,double ya = LN_HI_PREC_COEF[LN_HI_PREC_COEF.length-1][0];
S827,FastMath.java,1394,double yb = LN_HI_PREC_COEF[LN_HI_PREC_COEF.length-1][1];
S828,FastMath.java,1396,for (int i = LN_HI_PREC_COEF.length - 2; i >= 0; i--) {
S829,FastMath.java,1398,aa = ya * xa;
S830,FastMath.java,1399,ab = ya * xb + yb * xa + yb * xb;
S831,FastMath.java,1401,tmp = aa * HEX_40000000;
S832,FastMath.java,1402,ya = aa + tmp - tmp;
S833,FastMath.java,1403,yb = aa - ya + ab;
S834,FastMath.java,1406,aa = ya + LN_HI_PREC_COEF[i][0];
S835,FastMath.java,1407,ab = yb + LN_HI_PREC_COEF[i][1];
S836,FastMath.java,1409,tmp = aa * HEX_40000000;
S837,FastMath.java,1410,ya = aa + tmp - tmp;
S838,FastMath.java,1411,yb = aa - ya + ab;
S839,FastMath.java,1415,aa = ya * xa;
S840,FastMath.java,1416,ab = ya * xb + yb * xa + yb * xb;
S841,FastMath.java,1424,lnza = aa + ab;
S842,FastMath.java,1425,lnzb = -(lnza - aa - ab);
S843,FastMath.java,1426,} else {
S844,FastMath.java,1429,lnza = -0.16624882440418567;
S845,FastMath.java,1430,lnza = lnza * epsilon + 0.19999954120254515;
S846,FastMath.java,1431,lnza = lnza * epsilon + -0.2499999997677497;
S847,FastMath.java,1432,lnza = lnza * epsilon + 0.3333333333332802;
S848,FastMath.java,1433,lnza = lnza * epsilon + -0.5;
S849,FastMath.java,1434,lnza = lnza * epsilon + 1.0;
S850,FastMath.java,1435,lnza = lnza * epsilon;
S851,FastMath.java,1452,double a = LN_2_A*exp;
S852,FastMath.java,1453,double b = 0.0;
S853,FastMath.java,1454,double c = a+lnm[0];
S854,FastMath.java,1455,double d = -(c-a-lnm[0]);
S855,FastMath.java,1456,a = c;
S856,FastMath.java,1457,b = b + d;
S857,FastMath.java,1459,c = a + lnza;
S858,FastMath.java,1460,d = -(c - a - lnza);
S859,FastMath.java,1461,a = c;
S860,FastMath.java,1462,b = b + d;
S861,FastMath.java,1464,c = a + LN_2_B*exp;
S862,FastMath.java,1465,d = -(c - a - LN_2_B*exp);
S863,FastMath.java,1466,a = c;
S864,FastMath.java,1467,b = b + d;
S865,FastMath.java,1469,c = a + lnm[1];
S866,FastMath.java,1470,d = -(c - a - lnm[1]);
S867,FastMath.java,1471,a = c;
S868,FastMath.java,1472,b = b + d;
S869,FastMath.java,1474,c = a + lnzb;
S870,FastMath.java,1475,d = -(c - a - lnzb);
S871,FastMath.java,1476,a = c;
S872,FastMath.java,1477,b = b + d;
S873,FastMath.java,1479,if (hiPrec != null) {
S874,FastMath.java,1480,hiPrec[0] = a;
S875,FastMath.java,1481,hiPrec[1] = b;
S876,FastMath.java,1484,return a + b;
S877,FastMath.java,1493,if (x == -1) {
S878,FastMath.java,1497,if (x > 0 && 1/x == 0) { // x = Infinity
S879,FastMath.java,1501,if (x>1e-6 || x<-1e-6) {
S880,FastMath.java,1502,double xpa = 1.0 + x;
S881,FastMath.java,1503,double xpb = -(xpa - 1.0 - x);
S882,FastMath.java,1505,double hiPrec[] = new double[2];
S883,FastMath.java,1507,"final double lores = log(xpa, hiPrec);"
S884,FastMath.java,1508,if (Double.isInfinite(lores)){ // don't allow this to be converted to NaN
S885,FastMath.java,1514,double fx1 = xpb/xpa;
S886,FastMath.java,1516,double epsilon = 0.5 * fx1 + 1.0;
S887,FastMath.java,1517,epsilon = epsilon * fx1;
S888,FastMath.java,1519,return epsilon + hiPrec[1] + hiPrec[0];
S889,FastMath.java,1523,double y = x * 0.333333333333333 - 0.5;
S890,FastMath.java,1524,y = y * x + 1.0;
S891,FastMath.java,1525,y = y * x;
S892,FastMath.java,1527,return y;
S893,FastMath.java,1535,final double hiPrec[] = new double[2];
S894,FastMath.java,1537,"final double lores = log(x, hiPrec);"
S895,FastMath.java,1538,if (Double.isInfinite(lores)){ // don't allow this to be converted to NaN
S896,FastMath.java,1539,return lores;
S897,FastMath.java,1542,final double tmp = hiPrec[0] * HEX_40000000;
S898,FastMath.java,1543,final double lna = hiPrec[0] + tmp - tmp;
S899,FastMath.java,1544,final double lnb = hiPrec[0] - lna + hiPrec[1];
S900,FastMath.java,1546,final double rln10a = 0.4342944622039795;
S901,FastMath.java,1547,final double rln10b = 1.9699272335463627E-8;
S902,FastMath.java,1549,return rln10b * lnb + rln10b * lna + rln10a * lnb + rln10a * lna;
S903,FastMath.java,1560,final double lns[] = new double[2];
S904,FastMath.java,1562,if (y == 0.0) {
S905,FastMath.java,1566,if (x != x) { // X is NaN
S906,FastMath.java,1571,if (x == 0) {
S907,FastMath.java,1572,long bits = Double.doubleToLongBits(x);
S908,FastMath.java,1573,if ((bits & 0x8000000000000000L) != 0) {
S909,FastMath.java,1590,if (y < 0) {
S910,FastMath.java,1593,if (y > 0) {
S911,FastMath.java,1594,return 0.0;
