statement_id,file,line,code
S1157,DynamicPropertyPointer.java,98,if (name == null) {
S1158,DynamicPropertyPointer.java,99,String names[] = getPropertyNames();
S1159,DynamicPropertyPointer.java,100,if (propertyIndex >= 0 && propertyIndex < names.length) {
S1160,DynamicPropertyPointer.java,101,name = names[propertyIndex];
S1161,DynamicPropertyPointer.java,107,return name;
S1162,DynamicPropertyPointer.java,118,setPropertyIndex(UNSPECIFIED_PROPERTY);
S1163,DynamicPropertyPointer.java,119,this.name = propertyName;
S1164,DynamicPropertyPointer.java,120,requiredPropertyName = propertyName;
S1165,DynamicPropertyPointer.java,121,"if (names != null && Arrays.binarySearch(names, propertyName) < 0) {"
S1166,DynamicPropertyPointer.java,148,if (propertyIndex != index) {
S1167,DynamicPropertyPointer.java,149,super.setPropertyIndex(index);
S1168,DynamicPropertyPointer.java,150,name = null;
S1169,DynamicPropertyPointer.java,159,"return handler.getProperty(getBean(), getPropertyName());"
S1170,DynamicPropertyPointer.java,170,if (index == WHOLE_COLLECTION) {
S1171,DynamicPropertyPointer.java,171,value = ValueUtils.getValue(handler.getProperty(
S1172,DynamicPropertyPointer.java,176,value = ValueUtils.getValue(handler.getProperty(
S1173,DynamicPropertyPointer.java,180,return value;
S1174,DynamicPropertyPointer.java,188,return true;
S1175,DynamicPropertyPointer.java,197,if (index == WHOLE_COLLECTION) {
S1176,DynamicPropertyPointer.java,198,"handler.setProperty(getBean(), getPropertyName(), value);"
S1177,DynamicPropertyPointer.java,201,ValueUtils.setValue(
S1178,DynamicPropertyPointer.java,210,Object collection = getBaseValue();
S1179,DynamicPropertyPointer.java,211,if (collection == null) {
S1180,DynamicPropertyPointer.java,212,AbstractFactory factory = getAbstractFactory(context);
S1181,DynamicPropertyPointer.java,213,boolean success =
S1182,DynamicPropertyPointer.java,220,if (!success) {
S1183,DynamicPropertyPointer.java,224,collection = getBaseValue();
S1184,DynamicPropertyPointer.java,227,if (index != WHOLE_COLLECTION) {
S1185,DynamicPropertyPointer.java,228,if (index < 0) {
S1186,DynamicPropertyPointer.java,233,if (index >= getLength()) {
S1187,DynamicPropertyPointer.java,234,"collection = ValueUtils.expandCollection(collection, index + 1);"
S1188,DynamicPropertyPointer.java,235,"handler.setProperty(getBean(), getPropertyName(), collection);"
S1189,DynamicPropertyPointer.java,239,return this;
S1190,DynamicPropertyPointer.java,243,if (index == WHOLE_COLLECTION) {
S1191,DynamicPropertyPointer.java,244,"handler.setProperty(getBean(), getPropertyName(), value);"
S1192,DynamicPropertyPointer.java,247,createPath(context);
S1193,DynamicPropertyPointer.java,248,"ValueUtils.setValue(getBaseValue(), index, value);"
S1194,DynamicPropertyPointer.java,250,return this;
S1195,DynamicPropertyPointer.java,254,if (index == WHOLE_COLLECTION) {
S1196,DynamicPropertyPointer.java,255,removeKey();
S1197,DynamicPropertyPointer.java,257,else if (isCollection()) {
S1198,DynamicPropertyPointer.java,258,"Object collection = ValueUtils.remove(getBaseValue(), index);"
S1199,DynamicPropertyPointer.java,259,"handler.setProperty(getBean(), getPropertyName(), collection);"
S1200,DynamicPropertyPointer.java,267,Object bean = getBean();
S1201,DynamicPropertyPointer.java,268,if (bean instanceof Map) {
S1202,DynamicPropertyPointer.java,269,((Map) bean).remove(getPropertyName());
S1203,DynamicPropertyPointer.java,277,StringBuffer buffer = new StringBuffer();
S1204,DynamicPropertyPointer.java,278,buffer.append(getImmediateParentPointer().asPath());
S1205,DynamicPropertyPointer.java,279,if (buffer.length() == 0) {
S1206,DynamicPropertyPointer.java,282,else if (buffer.charAt(buffer.length() - 1) == '/') {
S1207,DynamicPropertyPointer.java,283,buffer.append('.');
S1208,DynamicPropertyPointer.java,285,"buffer.append(""[@name='"");"
S1209,DynamicPropertyPointer.java,286,buffer.append(escape(getPropertyName()));
S1210,DynamicPropertyPointer.java,287,"buffer.append(""']"");"
S1211,DynamicPropertyPointer.java,288,if (index != WHOLE_COLLECTION && isCollection()) {
S1212,DynamicPropertyPointer.java,289,buffer.append('[').append(index + 1).append(']');
S1213,DynamicPropertyPointer.java,291,return buffer.toString();
S1214,DynamicPropertyPointer.java,295,int index = string.indexOf('\'');
S1215,DynamicPropertyPointer.java,296,while (index != -1) {
S1216,DynamicPropertyPointer.java,297,string =
S1217,DynamicPropertyPointer.java,301,index = string.indexOf('\'');
S1218,DynamicPropertyPointer.java,303,"index = string.indexOf('\""');"
S1219,DynamicPropertyPointer.java,304,while (index != -1) {
S1220,DynamicPropertyPointer.java,305,string =
S1221,DynamicPropertyPointer.java,309,"index = string.indexOf('\""');"
S1222,DynamicPropertyPointer.java,311,return string;
S1223,DynamicPropertyPointer.java,315,AbstractFactory factory = context.getFactory();
S1224,DynamicPropertyPointer.java,316,if (factory == null) {
S1225,DynamicPropertyPointer.java,321,return factory;
S1226,EvalContext.java,49,protected int position = 0;
S1227,EvalContext.java,50,private boolean startedSetIteration = false;
S1228,EvalContext.java,51,private boolean done = false;
S1229,EvalContext.java,52,private boolean hasPerformedIteratorStep = false;
S1230,EvalContext.java,57,private static final Comparator REVERSE_COMPARATOR = new Comparator() {
S1231,EvalContext.java,63,public EvalContext(EvalContext parentContext) {
S1232,EvalContext.java,64,this.parentContext = parentContext;
S1233,EvalContext.java,68,return getCurrentNodePointer();
S1234,EvalContext.java,72,return getRootContext().getJXPathContext();
S1235,EvalContext.java,86,if (parentContext != null && parentContext.isChildOrderingRequired()) {
S1236,EvalContext.java,87,return 1;
S1237,EvalContext.java,89,return 0;
S1238,EvalContext.java,100,if (getDocumentOrder() != 0) {
S1239,EvalContext.java,101,return true;
S1240,EvalContext.java,103,return false;
S1241,EvalContext.java,110,if (pointerIterator != null) {
S1242,EvalContext.java,111,return pointerIterator.hasNext();
S1243,EvalContext.java,114,if (getDocumentOrder() != 0) {
S1244,EvalContext.java,115,return constructIterator();
S1245,EvalContext.java,118,if (!done && !hasPerformedIteratorStep) {
S1246,EvalContext.java,119,performIteratorStep();
S1247,EvalContext.java,121,return !done;
S1248,EvalContext.java,129,if (pointerIterator != null) {
S1249,EvalContext.java,130,return pointerIterator.next();
S1250,EvalContext.java,133,if (getDocumentOrder() != 0) {
S1251,EvalContext.java,140,if (!done && !hasPerformedIteratorStep) {
S1252,EvalContext.java,143,if (done) {
S1253,EvalContext.java,146,hasPerformedIteratorStep = false;
S1254,EvalContext.java,147,return getCurrentNodePointer();
S1255,EvalContext.java,155,done = true;
S1256,EvalContext.java,156,if (position != 0 && nextNode()) {
S1257,EvalContext.java,157,done = false;
S1258,EvalContext.java,160,while (nextSet()) {
S1259,EvalContext.java,161,if (nextNode()) {
S1260,EvalContext.java,162,done = false;
S1261,EvalContext.java,163,break;
S1262,EvalContext.java,167,hasPerformedIteratorStep = true;
S1263,EvalContext.java,179,HashSet set = new HashSet();
S1264,EvalContext.java,180,ArrayList list = new ArrayList();
S1265,EvalContext.java,181,while (nextSet()) {
S1266,EvalContext.java,182,while (nextNode()) {
S1267,EvalContext.java,183,NodePointer pointer = getCurrentNodePointer();
S1268,EvalContext.java,184,if (!set.contains(pointer)) {
S1269,EvalContext.java,186,set.add(pointer);
S1270,EvalContext.java,187,list.add(pointer);
S1271,EvalContext.java,191,if (list.isEmpty()) {
S1272,EvalContext.java,192,return false;
S1273,EvalContext.java,195,if (getDocumentOrder() == 1) {
S1274,EvalContext.java,196,Collections.sort(list);
S1275,EvalContext.java,201,pointerIterator = list.iterator();
S1276,EvalContext.java,202,return true;
S1277,EvalContext.java,233,if (position != 0) {
S1278,EvalContext.java,239,BasicNodeSet set = new BasicNodeSet();
S1279,EvalContext.java,240,while (nextSet()) {
S1280,EvalContext.java,241,while (nextNode()) {
S1281,EvalContext.java,242,set.add((Pointer)getCurrentNodePointer().clone());
S1282,EvalContext.java,246,return set;
S1283,EvalContext.java,255,return getNodeSet();
S1284,EvalContext.java,273,if (rootContext == null) {
S1285,EvalContext.java,274,rootContext = parentContext.getRootContext();
S1286,EvalContext.java,276,return rootContext;
S1287,EvalContext.java,283,position = 0;
S1288,EvalContext.java,287,return position;
S1289,EvalContext.java,295,reset();
S1290,EvalContext.java,296,while (nextSet()) {
S1291,EvalContext.java,297,if (nextNode()) {
S1292,EvalContext.java,298,return getCurrentNodePointer();
S1293,EvalContext.java,315,reset(); // Restart iteration within the set
S1294,EvalContext.java,320,if (!startedSetIteration) {
S1295,EvalContext.java,321,startedSetIteration = true;
S1296,EvalContext.java,322,while (parentContext.nextSet()) {
S1297,EvalContext.java,323,if (parentContext.nextNode()) {
S1298,EvalContext.java,324,return true;
S1299,EvalContext.java,332,if (parentContext.nextNode()) {
S1300,EvalContext.java,333,return true;
S1301,EvalContext.java,338,while (parentContext.nextSet()) {
S1302,EvalContext.java,339,if (parentContext.nextNode()) {
S1303,EvalContext.java,340,return true;
S1304,EvalContext.java,343,return false;
S1305,EvalContext.java,359,this.position = position;
S1306,EvalContext.java,360,return true;
S1307,Expression.java,39,public abstract class Expression {
S1308,Expression.java,41,protected static final Double ZERO = new Double(0);
S1309,Expression.java,42,protected static final Double ONE = new Double(1);
S1310,Expression.java,43,protected static final Double NOT_A_NUMBER = new Double(Double.NaN);
S1311,Expression.java,45,private boolean contextDependencyKnown = false;
S1312,Expression.java,53,if (!contextDependencyKnown) {
S1313,Expression.java,54,contextDependent = computeContextDependent();
S1314,Expression.java,55,contextDependencyKnown = true;
S1315,Expression.java,57,return contextDependent;
S1316,Expression.java,73,Object result = compute(context);
S1317,Expression.java,74,if (result instanceof EvalContext) {
S1318,Expression.java,75,return new ValueIterator((EvalContext) result);
S1319,Expression.java,77,return ValueUtils.iterate(result);
S1320,Expression.java,81,Object result = compute(context);
S1321,Expression.java,82,if (result == null) {
S1322,Expression.java,85,if (result instanceof EvalContext) {
S1323,Expression.java,86,return (EvalContext) result;
S1324,Expression.java,88,"return new PointerIterator(ValueUtils.iterate(result),"
S1325,Expression.java,102,"public PointerIterator(Iterator it, QName qname, Locale locale) {"
S1326,Expression.java,103,this.iterator = it;
S1327,Expression.java,104,this.qname = qname;
S1328,Expression.java,105,this.locale = locale;
S1329,Expression.java,109,return iterator.hasNext();
S1330,Expression.java,113,Object o = iterator.next();
S1331,Expression.java,114,"return o instanceof Pointer ? o : NodePointer.newNodePointer(qname, o, locale);"
S1332,Expression.java,122,public static class ValueIterator implements Iterator {
S1333,Expression.java,125,public ValueIterator(Iterator it) {
S1334,Expression.java,126,this.iterator = it;
S1335,Expression.java,130,return iterator.hasNext();
S1336,Expression.java,134,Object o = iterator.next();
S1337,Expression.java,135,if (o instanceof Pointer) {
S1338,Expression.java,136,return ((Pointer) o).getValue();
S1339,ExpressionPath.java,41,private boolean basicKnown = false;
S1340,ExpressionPath.java,49,super(steps);
S1341,ExpressionPath.java,50,this.expression = expression;
S1342,ExpressionPath.java,51,this.predicates = predicates;
S1343,ExpressionPath.java,63,return predicates;
S1344,ExpressionPath.java,89,if (!basicKnown) {
S1345,ExpressionPath.java,90,basicKnown = true;
S1346,ExpressionPath.java,91,basic = isSimplePath() && areBasicPredicates(getPredicates());
S1347,ExpressionPath.java,93,return basic;
S1348,ExpressionPath.java,97,StringBuffer buffer = new StringBuffer();
S1349,ExpressionPath.java,98,if (expression instanceof CoreOperation
S1350,ExpressionPath.java,101,buffer.append('(');
S1351,ExpressionPath.java,102,buffer.append(expression);
S1352,ExpressionPath.java,103,buffer.append(')');
S1353,ExpressionPath.java,106,buffer.append(expression);
S1354,ExpressionPath.java,108,if (predicates != null) {
S1355,ExpressionPath.java,109,for (int i = 0; i < predicates.length; i++) {
S1356,ExpressionPath.java,110,buffer.append('[');
S1357,ExpressionPath.java,111,buffer.append(predicates[i]);
S1358,ExpressionPath.java,112,buffer.append(']');
S1359,ExpressionPath.java,116,Step steps[] = getSteps();
S1360,ExpressionPath.java,117,if (steps != null) {
S1361,ExpressionPath.java,118,for (int i = 0; i < steps.length; i++) {
S1362,ExpressionPath.java,119,"buffer.append(""/"");"
S1363,ExpressionPath.java,120,buffer.append(steps[i]);
S1364,ExpressionPath.java,123,return buffer.toString();
S1365,ExpressionPath.java,127,"return expressionPath(context, false);"
S1366,ExpressionPath.java,131,"return expressionPath(context, true);"
S1367,ExpressionPath.java,141,Object value = expression.compute(evalContext);
S1368,ExpressionPath.java,143,if (value instanceof InitialContext) {
S1369,ExpressionPath.java,146,context = (InitialContext) value;
S1370,ExpressionPath.java,148,else if (value instanceof EvalContext) {
S1371,ExpressionPath.java,157,context = evalContext.getRootContext().getConstantContext(value);
S1372,ExpressionPath.java,160,if (firstMatch
S1373,ExpressionPath.java,163,EvalContext ctx = context;
S1374,ExpressionPath.java,164,NodePointer ptr = (NodePointer) ctx.getSingleNodePointer();
S1375,ExpressionPath.java,165,if (ptr != null
S1376,ExpressionPath.java,169,return SimplePathInterpreter.interpretSimpleExpressionPath(
S1377,ExpressionPath.java,176,if (predicates != null) {
S1378,ExpressionPath.java,177,for (int j = 0; j < predicates.length; j++) {
S1379,ExpressionPath.java,184,if (firstMatch) {
S1380,ExpressionPath.java,185,return getSingleNodePointerForSteps(context);
S1381,ExpressionPath.java,188,return evalSteps(context);
S1382,ExtensionFunction.java,38,super(args);
S1383,ExtensionFunction.java,39,this.functionName = functionName;
S1384,ExtensionFunction.java,51,return true;
S1385,ExtensionFunction.java,55,StringBuffer buffer = new StringBuffer();
S1386,ExtensionFunction.java,56,buffer.append(functionName);
S1387,ExtensionFunction.java,57,buffer.append('(');
S1388,ExtensionFunction.java,58,Expression args[] = getArguments();
S1389,ExtensionFunction.java,59,if (args != null) {
S1390,ExtensionFunction.java,60,for (int i = 0; i < args.length; i++) {
S1391,ExtensionFunction.java,61,if (i > 0) {
S1392,ExtensionFunction.java,62,"buffer.append("", "");"
S1393,ExtensionFunction.java,64,buffer.append(args[i]);
S1394,ExtensionFunction.java,67,buffer.append(')');
S1395,ExtensionFunction.java,68,return buffer.toString();
S1396,ExtensionFunction.java,72,return computeValue(context);
S1397,ExtensionFunction.java,76,Object[] parameters = null;
S1398,ExtensionFunction.java,77,if (args != null) {
S1399,ExtensionFunction.java,78,parameters = new Object[args.length];
S1400,ExtensionFunction.java,79,for (int i = 0; i < args.length; i++) {
S1401,ExtensionFunction.java,80,parameters[i] = convert(args[i].compute(context));
S1402,ExtensionFunction.java,84,Function function =
S1403,ExtensionFunction.java,86,if (function == null) {
S1404,ExtensionFunction.java,91,"return function.invoke(context, parameters);"
S1405,ExtensionFunction.java,95,if (object instanceof EvalContext) {
S1406,ExtensionFunction.java,96,return ((EvalContext) object).getValue();
S1407,ExtensionFunction.java,98,return object;
S1408,FunctionLibrary.java,34,public class FunctionLibrary implements Functions {
S1409,FunctionLibrary.java,35,private List allFunctions = new ArrayList();
S1410,FunctionLibrary.java,36,private HashMap byNamespace = null;
S1411,FunctionLibrary.java,42,allFunctions.add(functions);
S1412,FunctionLibrary.java,43,byNamespace = null;
S1413,FunctionLibrary.java,74,if (byNamespace == null) {
S1414,FunctionLibrary.java,75,prepareCache();
S1415,FunctionLibrary.java,77,Object candidates = byNamespace.get(namespace);
S1416,FunctionLibrary.java,78,if (candidates instanceof Functions) {
S1417,FunctionLibrary.java,79,return ((Functions) candidates).getFunction(
S1418,FunctionLibrary.java,84,else if (candidates instanceof List) {
S1419,FunctionLibrary.java,85,List list = (List) candidates;
S1420,FunctionLibrary.java,86,int count = list.size();
S1421,FunctionLibrary.java,87,for (int i = 0; i < count; i++) {
S1422,FunctionLibrary.java,88,Function function =
S1423,FunctionLibrary.java,93,if (function != null) {
S1424,FunctionLibrary.java,94,return function;
S1425,FunctionLibrary.java,102,byNamespace = new HashMap();
S1426,FunctionLibrary.java,103,int count = allFunctions.size();
S1427,FunctionLibrary.java,104,for (int i = 0; i < count; i++) {
S1428,FunctionLibrary.java,105,Functions funcs = (Functions) allFunctions.get(i);
S1429,FunctionLibrary.java,106,Set namespaces = funcs.getUsedNamespaces();
S1430,FunctionLibrary.java,107,for (Iterator it = namespaces.iterator(); it.hasNext();) {
S1431,FunctionLibrary.java,108,String ns = (String) it.next();
S1432,FunctionLibrary.java,109,Object candidates = byNamespace.get(ns);
S1433,FunctionLibrary.java,110,if (candidates == null) {
S1434,FunctionLibrary.java,111,"byNamespace.put(ns, funcs);"
S1435,FunctionLibrary.java,113,else if (candidates instanceof Functions) {
S1436,FunctionLibrary.java,114,List lst = new ArrayList();
S1437,FunctionLibrary.java,115,lst.add(candidates);
S1438,FunctionLibrary.java,116,lst.add(funcs);
S1439,FunctionLibrary.java,117,"byNamespace.put(ns, lst);"
S1440,InfoSetUtil.java,31,private static final Double ZERO = new Double(0);
S1441,InfoSetUtil.java,32,private static final Double ONE = new Double(1);
S1442,InfoSetUtil.java,33,private static final Double NOT_A_NUMBER = new Double(Double.NaN);
S1443,InfoSetUtil.java,40,if (object instanceof String) {
S1444,InfoSetUtil.java,41,return (String) object;
S1445,InfoSetUtil.java,43,else if (object instanceof Number) {
S1446,InfoSetUtil.java,44,double d = ((Number) object).doubleValue();
S1447,InfoSetUtil.java,45,long l = ((Number) object).longValue();
S1448,InfoSetUtil.java,46,if (d == l) {
S1449,InfoSetUtil.java,47,return String.valueOf(l);
S1450,InfoSetUtil.java,49,return String.valueOf(d);
S1451,InfoSetUtil.java,51,else if (object instanceof Boolean) {
S1452,InfoSetUtil.java,54,else if (object == null) {
S1453,InfoSetUtil.java,57,else if (object instanceof NodePointer) {
S1454,InfoSetUtil.java,58,return stringValue(((NodePointer) object).getValue());
S1455,InfoSetUtil.java,60,else if (object instanceof EvalContext) {
S1456,InfoSetUtil.java,61,EvalContext ctx = (EvalContext) object;
S1457,InfoSetUtil.java,62,Pointer ptr = ctx.getSingleNodePointer();
S1458,InfoSetUtil.java,63,if (ptr != null) {
S1459,InfoSetUtil.java,64,return stringValue(ptr);
S1460,InfoSetUtil.java,68,return String.valueOf(object);
S1461,InfoSetUtil.java,75,if (object instanceof Number) {
S1462,InfoSetUtil.java,78,else if (object instanceof Boolean) {
S1463,InfoSetUtil.java,79,return ((Boolean) object).booleanValue() ? ONE : ZERO;
S1464,InfoSetUtil.java,81,else if (object instanceof String) {
S1465,InfoSetUtil.java,84,value = new Double((String) object);
S1466,InfoSetUtil.java,89,return value;
S1467,InfoSetUtil.java,91,else if (object instanceof EvalContext) {
S1468,InfoSetUtil.java,92,EvalContext ctx = (EvalContext) object;
S1469,InfoSetUtil.java,93,Pointer ptr = ctx.getSingleNodePointer();
S1470,InfoSetUtil.java,94,if (ptr != null) {
S1471,InfoSetUtil.java,95,return number(ptr);
S1472,InfoSetUtil.java,99,else if (object instanceof NodePointer) {
S1473,InfoSetUtil.java,100,return number(((NodePointer) object).getValue());
S1474,InfoSetUtil.java,109,if (object instanceof Number) {
S1475,InfoSetUtil.java,110,return ((Number) object).doubleValue();
S1476,InfoSetUtil.java,112,else if (object instanceof Boolean) {
S1477,InfoSetUtil.java,113,return ((Boolean) object).booleanValue() ? 0.0 : 1.0;
S1478,InfoSetUtil.java,115,else if (object instanceof String) {
S1479,InfoSetUtil.java,116,"if (object.equals("""")) {"
S1480,InfoSetUtil.java,122,value = Double.parseDouble((String) object);
S1481,InfoSetUtil.java,127,return value;
S1482,InfoSetUtil.java,129,else if (object instanceof NodePointer) {
S1483,InfoSetUtil.java,130,return doubleValue(((NodePointer) object).getValue());
S1484,InfoSetUtil.java,132,else if (object instanceof EvalContext) {
S1485,InfoSetUtil.java,133,EvalContext ctx = (EvalContext) object;
S1486,InfoSetUtil.java,134,Pointer ptr = ctx.getSingleNodePointer();
S1487,InfoSetUtil.java,135,if (ptr != null) {
S1488,InfoSetUtil.java,136,return doubleValue(ptr);
S1489,InfoSetUtil.java,147,if (object instanceof Number) {
S1490,InfoSetUtil.java,148,double value = ((Number) object).doubleValue();
S1491,InfoSetUtil.java,149,return value != 0 && value != -0 && !Double.isNaN(value);
S1492,InfoSetUtil.java,151,else if (object instanceof Boolean) {
S1493,InfoSetUtil.java,152,return ((Boolean) object).booleanValue();
S1494,InfoSetUtil.java,154,else if (object instanceof EvalContext) {
S1495,InfoSetUtil.java,162,else if (object instanceof String) {
S1496,InfoSetUtil.java,163,return ((String) object).length() != 0;
S1497,InitialContext.java,32,private boolean startedSet = false;
S1498,InitialContext.java,33,private boolean started = false;
S1499,InitialContext.java,38,super(parentContext);
S1500,InitialContext.java,39,nodePointer =
S1501,InitialContext.java,41,if (nodePointer != null) {
S1502,InitialContext.java,42,collection =
S1503,InitialContext.java,48,return nodePointer;
S1504,InitialContext.java,52,return nodePointer;
S1505,InitialContext.java,56,return nodePointer.getValue();
S1506,InitialContext.java,60,return setPosition(position + 1);
S1507,InitialContext.java,64,this.position = position;
S1508,InitialContext.java,65,if (collection) {
S1509,InitialContext.java,66,if (position >= 1 && position <= nodePointer.getLength()) {
S1510,InitialContext.java,67,nodePointer.setIndex(position - 1);
S1511,InitialContext.java,68,return true;
S1512,InitialContext.java,70,return false;
S1513,InitialContext.java,73,return position == 1;
S1514,InitialContext.java,78,if (started) {
S1515,InitialContext.java,79,return false;
S1516,InitialContext.java,81,started = true;
S1517,InitialContext.java,82,return true;
S1518,JDOMAttributeIterator.java,40,private int position = 0;
S1519,JDOMAttributeIterator.java,42,"public JDOMAttributeIterator(NodePointer parent, QName name) {"
S1520,JDOMAttributeIterator.java,43,this.parent = parent;
S1521,JDOMAttributeIterator.java,44,this.name = name;
S1522,JDOMAttributeIterator.java,45,if (parent.getNode() instanceof Element) {
S1523,JDOMAttributeIterator.java,46,Element element = (Element) parent.getNode();
S1524,JDOMAttributeIterator.java,47,String prefix = name.getPrefix();
S1525,JDOMAttributeIterator.java,49,if (prefix != null) {
S1526,JDOMAttributeIterator.java,63,ns = Namespace.NO_NAMESPACE;
S1527,JDOMAttributeIterator.java,66,String lname = name.getName();
S1528,JDOMAttributeIterator.java,67,"if (!lname.equals(""*"")) {"
S1529,JDOMAttributeIterator.java,68,attributes = new ArrayList();
S1530,JDOMAttributeIterator.java,69,if (ns != null) {
S1531,JDOMAttributeIterator.java,70,"Attribute attr = element.getAttribute(lname, ns);"
S1532,JDOMAttributeIterator.java,71,if (attr != null) {
S1533,JDOMAttributeIterator.java,72,attributes.add(attr);
S1534,JDOMAttributeIterator.java,164,if (position == 0) {
S1535,JDOMAttributeIterator.java,170,int index = position - 1;
S1536,JDOMAttributeIterator.java,171,if (index < 0) {
S1537,JDOMAttributeIterator.java,174,return new JDOMAttributePointer(
S1538,JDOMAttributeIterator.java,180,return position;
S1539,JDOMAttributeIterator.java,184,if (attributes == null) {
S1540,JDOMAttributeIterator.java,187,this.position = position;
S1541,JDOMAttributeIterator.java,188,return position >= 1 && position <= attributes.size();
S1542,JDOMAttributePointer.java,34,super(parent);
S1543,JDOMAttributePointer.java,35,this.attr = attr;
S1544,JDOMAttributePointer.java,69,return attr;
S1545,JDOMAttributePointer.java,73,return true;
S1546,JDOMNodeIterator.java,39,private int position = 0;
S1547,JDOMNodeIterator.java,40,private int index = 0;
S1548,JDOMNodeIterator.java,48,this.parent = parent;
S1549,JDOMNodeIterator.java,49,if (startWith != null) {
S1550,JDOMNodeIterator.java,53,Object node = parent.getNode();
S1551,JDOMNodeIterator.java,54,if (node instanceof Document) {
S1552,JDOMNodeIterator.java,55,this.children = ((Document) node).getContent();
S1553,JDOMNodeIterator.java,57,else if (node instanceof Element) {
S1554,JDOMNodeIterator.java,58,this.children = ((Element) node).getContent();
S1555,JDOMNodeIterator.java,63,this.nodeTest = nodeTest;
S1556,JDOMNodeIterator.java,64,this.reverse = reverse;
S1557,JDOMNodeIterator.java,68,if (child == null) {
S1558,JDOMNodeIterator.java,69,if (!setPosition(1)) {
S1559,JDOMNodeIterator.java,72,position = 0;
S1560,JDOMNodeIterator.java,75,"return new JDOMNodePointer(parent, child);"
S1561,JDOMNodeIterator.java,79,return position;
S1562,JDOMNodeIterator.java,83,while (this.position < position) {
S1563,JDOMNodeIterator.java,84,if (!next()) {
S1564,JDOMNodeIterator.java,85,return false;
S1565,JDOMNodeIterator.java,88,while (this.position > position) {
S1566,JDOMNodeIterator.java,93,return true;
S1567,JDOMNodeIterator.java,124,position++;
S1568,JDOMNodeIterator.java,125,if (!reverse) {
S1569,JDOMNodeIterator.java,126,if (position == 1) {
S1570,JDOMNodeIterator.java,127,index = 0;
S1571,JDOMNodeIterator.java,128,if (child != null) {
S1572,JDOMNodeIterator.java,135,for (; index < children.size(); index++) {
S1573,JDOMNodeIterator.java,136,child = children.get(index);
S1574,JDOMNodeIterator.java,137,if (testChild()) {
S1575,JDOMNodeIterator.java,138,return true;
S1576,JDOMNodeIterator.java,141,return false;
S1577,JDOMNodeIterator.java,164,"return JDOMNodePointer.testNode(parent, child, nodeTest);"
S1578,JDOMNodePointer.java,73,super(parent);
S1579,JDOMNodePointer.java,74,this.node = node;
S1580,JDOMNodePointer.java,82,"return new JDOMNodeIterator(this, test, reverse, startWith);"
S1581,JDOMNodePointer.java,86,"return new JDOMAttributeIterator(this, name);"
S1582,JDOMNodePointer.java,102,if (node instanceof Element) {
S1583,JDOMNodePointer.java,103,Element element = (Element) node;
S1584,JDOMNodePointer.java,104,String ns = element.getNamespaceURI();
S1585,JDOMNodePointer.java,105,"if (ns != null && ns.equals("""")) {"
S1586,JDOMNodePointer.java,106,ns = null;
S1587,JDOMNodePointer.java,108,return ns;
S1588,JDOMNodePointer.java,203,if (node instanceof Element) {
S1589,JDOMNodePointer.java,204,return ((Element) node).getContent().size() == 0;
S1590,JDOMNodePointer.java,206,else if (node instanceof Document) {
S1591,JDOMNodePointer.java,207,return ((Document) node).getContent().size() == 0;
S1592,JDOMNodePointer.java,235,return node;
S1593,JDOMNodePointer.java,340,"return testNode(this, node, test);"
S1594,JDOMNodePointer.java,348,if (test == null) {
S1595,JDOMNodePointer.java,351,else if (test instanceof NodeNameTest) {
S1596,JDOMNodePointer.java,352,if (!(node instanceof Element)) {
S1597,JDOMNodePointer.java,353,return false;
S1598,JDOMNodePointer.java,356,NodeNameTest nodeNameTest = (NodeNameTest) test;
S1599,JDOMNodePointer.java,357,QName testName = nodeNameTest.getNodeName();
S1600,JDOMNodePointer.java,358,String namespaceURI = nodeNameTest.getNamespaceURI();
S1601,JDOMNodePointer.java,359,boolean wildcard = nodeNameTest.isWildcard();
S1602,JDOMNodePointer.java,360,String testPrefix = testName.getPrefix();
S1603,JDOMNodePointer.java,361,if (wildcard && testPrefix == null) {
S1604,JDOMNodePointer.java,365,if (wildcard
S1605,JDOMNodePointer.java,368,String nodeNS = JDOMNodePointer.getNamespaceURI(node);
S1606,JDOMNodePointer.java,369,"return equalStrings(namespaceURI, nodeNS);"
S1607,JDOMNodePointer.java,373,else if (test instanceof NodeTypeTest) {
S1608,JDOMNodePointer.java,374,switch (((NodeTypeTest) test).getNodeType()) {
S1609,JDOMNodePointer.java,376,return (node instanceof Element) || (node instanceof Document);
S1610,JDOMNodePointer.java,394,return false;
S1611,JDOMNodePointer.java,398,if (s1 == null && s2 != null) {
S1612,JDOMNodePointer.java,401,if (s1 != null && s2 == null) {
S1613,JDOMNodePointer.java,405,if (s1 != null && !s1.trim().equals(s2.trim())) {
S1614,JDOMNodePointer.java,409,return true;
S1615,JDOMNodePointer.java,425,if (node instanceof Element) {
S1616,JDOMNodePointer.java,426,return ((Element) node).getName();
S1617,JDOMParser.java,30,public class JDOMParser extends XMLParser2 {
S1618,JDOMParser.java,33,if (!isNamespaceAware()) {
S1619,JDOMParser.java,39,SAXBuilder builder = new SAXBuilder();
S1620,JDOMParser.java,40,builder.setExpandEntities(isExpandEntityReferences());
S1621,JDOMParser.java,41,builder.setIgnoringElementContentWhitespace(
S1622,JDOMParser.java,43,builder.setValidation(isValidating());
S1623,JDOMParser.java,44,return builder.build(stream);
