statement_id,file,line,code
S4058,ClusteredXYBarRenderer.java,133,if (dataset == null) {
S4059,ClusteredXYBarRenderer.java,134,return null;
S4060,ClusteredXYBarRenderer.java,137,if (this.centerBarAtStartValue) {
S4061,ClusteredXYBarRenderer.java,138,return findDomainBoundsWithOffset((IntervalXYDataset) dataset);
S4062,ClusteredXYBarRenderer.java,141,return super.findDomainBounds(dataset);
S4063,ClusteredXYBarRenderer.java,155,if (dataset == null) {
S4064,ClusteredXYBarRenderer.java,158,double minimum = Double.POSITIVE_INFINITY;
S4065,ClusteredXYBarRenderer.java,159,double maximum = Double.NEGATIVE_INFINITY;
S4066,ClusteredXYBarRenderer.java,160,int seriesCount = dataset.getSeriesCount();
S4067,ClusteredXYBarRenderer.java,163,for (int series = 0; series < seriesCount; series++) {
S4068,ClusteredXYBarRenderer.java,164,int itemCount = dataset.getItemCount(series);
S4069,ClusteredXYBarRenderer.java,165,for (int item = 0; item < itemCount; item++) {
S4070,ClusteredXYBarRenderer.java,166,"lvalue = dataset.getStartXValue(series, item);"
S4071,ClusteredXYBarRenderer.java,167,"uvalue = dataset.getEndXValue(series, item);"
S4072,ClusteredXYBarRenderer.java,168,double offset = (uvalue - lvalue) / 2.0;
S4073,ClusteredXYBarRenderer.java,169,lvalue = lvalue - offset;
S4074,ClusteredXYBarRenderer.java,170,uvalue = uvalue - offset;
S4075,ClusteredXYBarRenderer.java,171,"minimum = Math.min(minimum, lvalue);"
S4076,ClusteredXYBarRenderer.java,172,"maximum = Math.max(maximum, uvalue);"
S4077,ClusteredXYBarRenderer.java,176,if (minimum > maximum) {
S4078,ClusteredXYBarRenderer.java,180,"return new Range(minimum, maximum);"
S4079,ClusteredXYBarRenderer.java,328,if (obj == this) {
S4080,ClusteredXYBarRenderer.java,331,if (!(obj instanceof ClusteredXYBarRenderer)) {
S4081,ClusteredXYBarRenderer.java,334,ClusteredXYBarRenderer that = (ClusteredXYBarRenderer) obj;
S4082,ClusteredXYBarRenderer.java,335,if (this.centerBarAtStartValue != that.centerBarAtStartValue) {
S4083,ClusteredXYBarRenderer.java,336,return false;
S4084,ClusteredXYBarRenderer.java,338,return super.equals(obj);
S4085,ClusteredXYBarRenderer.java,349,return super.clone();
S4086,ColorBlock.java,78,"public ColorBlock(Paint paint, double width, double height) {"
S4087,ColorBlock.java,79,if (paint == null) {
S4088,ColorBlock.java,82,this.paint = paint;
S4089,ColorBlock.java,83,setWidth(width);
S4090,ColorBlock.java,84,setHeight(height);
S4091,ColorBlock.java,149,if (obj == this) {
S4092,ColorBlock.java,150,return true;
S4093,ColorBlock.java,152,if (!(obj instanceof ColorBlock)) {
S4094,ColorBlock.java,155,ColorBlock that = (ColorBlock) obj;
S4095,ColorBlock.java,156,"if (!PaintUtilities.equal(this.paint, that.paint)) {"
S4096,ColorBlock.java,157,return false;
S4097,ColorBlock.java,159,return super.equals(obj);
S4098,ColorBlock.java,170,stream.defaultWriteObject();
S4099,ColorBlock.java,171,"SerialUtilities.writePaint(this.paint, stream);"
S4100,ColorBlock.java,184,stream.defaultReadObject();
S4101,ColorBlock.java,185,this.paint = SerialUtilities.readPaint(stream);
S4102,ColumnArrangement.java,78,public ColumnArrangement() {
S4103,ColumnArrangement.java,356,if (obj == this) {
S4104,ColumnArrangement.java,357,return true;
S4105,ColumnArrangement.java,359,if (!(obj instanceof ColumnArrangement)) {
S4106,ColumnArrangement.java,360,return false;
S4107,ColumnArrangement.java,362,ColumnArrangement that = (ColumnArrangement) obj;
S4108,ColumnArrangement.java,363,if (this.horizontalAlignment != that.horizontalAlignment) {
S4109,ColumnArrangement.java,366,if (this.verticalAlignment != that.verticalAlignment) {
S4110,ColumnArrangement.java,369,if (this.horizontalGap != that.horizontalGap) {
S4111,ColumnArrangement.java,372,if (this.verticalGap != that.verticalGap) {
S4112,ColumnArrangement.java,375,return true;
S4113,CombinedDomainCategoryPlot.java,110,this(new CategoryAxis());
S4114,CombinedDomainCategoryPlot.java,120,"super(null, domainAxis, null, null);"
S4115,CombinedDomainCategoryPlot.java,121,this.subplots = new java.util.ArrayList();
S4116,CombinedDomainCategoryPlot.java,122,this.totalWeight = 0;
S4117,CombinedDomainCategoryPlot.java,123,this.gap = 5.0;
S4118,CombinedDomainCategoryPlot.java,156,"add(subplot, 1);"
S4119,CombinedDomainCategoryPlot.java,170,if (subplot == null) {
S4120,CombinedDomainCategoryPlot.java,173,if (weight < 1) {
S4121,CombinedDomainCategoryPlot.java,176,subplot.setParent(this);
S4122,CombinedDomainCategoryPlot.java,177,subplot.setWeight(weight);
S4123,CombinedDomainCategoryPlot.java,178,"subplot.setInsets(new RectangleInsets(0.0, 0.0, 0.0, 0.0));"
S4124,CombinedDomainCategoryPlot.java,179,subplot.setDomainAxis(null);
S4125,CombinedDomainCategoryPlot.java,180,subplot.setOrientation(getOrientation());
S4126,CombinedDomainCategoryPlot.java,181,subplot.addChangeListener(this);
S4127,CombinedDomainCategoryPlot.java,182,this.subplots.add(subplot);
S4128,CombinedDomainCategoryPlot.java,183,this.totalWeight += weight;
S4129,CombinedDomainCategoryPlot.java,184,CategoryAxis axis = getDomainAxis();
S4130,CombinedDomainCategoryPlot.java,185,if (axis != null) {
S4131,CombinedDomainCategoryPlot.java,186,axis.configure();
S4132,CombinedDomainCategoryPlot.java,188,fireChangeEvent();
S4133,CombinedDomainCategoryPlot.java,200,if (subplot == null) {
S4134,CombinedDomainCategoryPlot.java,203,int position = -1;
S4135,CombinedDomainCategoryPlot.java,204,int size = this.subplots.size();
S4136,CombinedDomainCategoryPlot.java,205,int i = 0;
S4137,CombinedDomainCategoryPlot.java,206,while (position == -1 && i < size) {
S4138,CombinedDomainCategoryPlot.java,207,if (this.subplots.get(i) == subplot) {
S4139,CombinedDomainCategoryPlot.java,208,position = i;
S4140,CombinedDomainCategoryPlot.java,210,i++;
S4141,CombinedDomainCategoryPlot.java,212,if (position != -1) {
S4142,CombinedDomainCategoryPlot.java,213,this.subplots.remove(position);
S4143,CombinedDomainCategoryPlot.java,214,subplot.setParent(null);
S4144,CombinedDomainCategoryPlot.java,215,subplot.removeChangeListener(this);
S4145,CombinedDomainCategoryPlot.java,216,this.totalWeight -= subplot.getWeight();
S4146,CombinedDomainCategoryPlot.java,218,CategoryAxis domain = getDomainAxis();
S4147,CombinedDomainCategoryPlot.java,219,if (domain != null) {
S4148,CombinedDomainCategoryPlot.java,220,domain.configure();
S4149,CombinedDomainCategoryPlot.java,222,fireChangeEvent();
S4150,CombinedDomainCategoryPlot.java,233,if (this.subplots != null) {
S4151,CombinedDomainCategoryPlot.java,234,return Collections.unmodifiableList(this.subplots);
S4152,CombinedDomainCategoryPlot.java,617,if (obj == this) {
S4153,CombinedDomainCategoryPlot.java,618,return true;
S4154,CombinedDomainCategoryPlot.java,620,if (!(obj instanceof CombinedDomainCategoryPlot)) {
S4155,CombinedDomainCategoryPlot.java,623,if (!super.equals(obj)) {
S4156,CombinedDomainCategoryPlot.java,626,CombinedDomainCategoryPlot plot = (CombinedDomainCategoryPlot) obj;
S4157,CombinedDomainCategoryPlot.java,627,"if (!ObjectUtilities.equal(this.subplots, plot.subplots)) {"
S4158,CombinedDomainCategoryPlot.java,630,if (this.totalWeight != plot.totalWeight) {
S4159,CombinedDomainCategoryPlot.java,633,if (this.gap != plot.gap) {
S4160,CombinedDomainCategoryPlot.java,636,return true;
S4161,CombinedDomainCategoryPlot.java,649,CombinedDomainCategoryPlot result
S4162,CombinedDomainCategoryPlot.java,651,result.subplots = (List) ObjectUtilities.deepClone(this.subplots);
S4163,CombinedDomainCategoryPlot.java,652,for (Iterator it = result.subplots.iterator(); it.hasNext();) {
S4164,CombinedDomainCategoryPlot.java,653,Plot child = (Plot) it.next();
S4165,CombinedDomainCategoryPlot.java,654,child.setParent(result);
S4166,CombinedDomainCategoryPlot.java,656,return result;
S4167,CombinedDomainXYPlot.java,131,private int totalWeight = 0;
S4168,CombinedDomainXYPlot.java,134,private double gap = 5.0;
S4169,CombinedDomainXYPlot.java,145,this(new NumberAxis());
S4170,CombinedDomainXYPlot.java,156,super(
S4171,CombinedDomainXYPlot.java,163,this.subplots = new java.util.ArrayList();
S4172,CombinedDomainXYPlot.java,184,super.setOrientation(orientation);
S4173,CombinedDomainXYPlot.java,185,Iterator iterator = this.subplots.iterator();
S4174,CombinedDomainXYPlot.java,186,while (iterator.hasNext()) {
S4175,CombinedDomainXYPlot.java,187,XYPlot plot = (XYPlot) iterator.next();
S4176,CombinedDomainXYPlot.java,188,plot.setOrientation(orientation);
S4177,CombinedDomainXYPlot.java,207,Range result = null;
S4178,CombinedDomainXYPlot.java,208,if (this.subplots != null) {
S4179,CombinedDomainXYPlot.java,209,Iterator iterator = this.subplots.iterator();
S4180,CombinedDomainXYPlot.java,210,while (iterator.hasNext()) {
S4181,CombinedDomainXYPlot.java,211,XYPlot subplot = (XYPlot) iterator.next();
S4182,CombinedDomainXYPlot.java,212,"result = Range.combine(result, subplot.getDataRange(axis));"
S4183,CombinedDomainXYPlot.java,215,return result;
S4184,CombinedDomainXYPlot.java,234,this.gap = gap;
S4185,CombinedDomainXYPlot.java,235,fireChangeEvent();
S4186,CombinedDomainXYPlot.java,249,"add(subplot, 1);"
S4187,CombinedDomainXYPlot.java,266,if (subplot == null) {
S4188,CombinedDomainXYPlot.java,269,if (weight <= 0) {
S4189,CombinedDomainXYPlot.java,274,subplot.setParent(this);
S4190,CombinedDomainXYPlot.java,275,subplot.setWeight(weight);
S4191,CombinedDomainXYPlot.java,276,"subplot.setInsets(new RectangleInsets(0.0, 0.0, 0.0, 0.0), false);"
S4192,CombinedDomainXYPlot.java,277,subplot.setDomainAxis(null);
S4193,CombinedDomainXYPlot.java,278,subplot.addChangeListener(this);
S4194,CombinedDomainXYPlot.java,279,this.subplots.add(subplot);
S4195,CombinedDomainXYPlot.java,282,this.totalWeight += weight;
S4196,CombinedDomainXYPlot.java,284,ValueAxis axis = getDomainAxis();
S4197,CombinedDomainXYPlot.java,285,if (axis != null) {
S4198,CombinedDomainXYPlot.java,286,axis.configure();
S4199,CombinedDomainXYPlot.java,288,fireChangeEvent();
S4200,CombinedDomainXYPlot.java,298,if (subplot == null) {
S4201,CombinedDomainXYPlot.java,301,int position = -1;
S4202,CombinedDomainXYPlot.java,302,int size = this.subplots.size();
S4203,CombinedDomainXYPlot.java,303,int i = 0;
S4204,CombinedDomainXYPlot.java,304,while (position == -1 && i < size) {
S4205,CombinedDomainXYPlot.java,305,if (this.subplots.get(i) == subplot) {
S4206,CombinedDomainXYPlot.java,306,position = i;
S4207,CombinedDomainXYPlot.java,308,i++;
S4208,CombinedDomainXYPlot.java,310,if (position != -1) {
S4209,CombinedDomainXYPlot.java,311,this.subplots.remove(position);
S4210,CombinedDomainXYPlot.java,312,subplot.setParent(null);
S4211,CombinedDomainXYPlot.java,313,subplot.removeChangeListener(this);
S4212,CombinedDomainXYPlot.java,314,this.totalWeight -= subplot.getWeight();
S4213,CombinedDomainXYPlot.java,316,ValueAxis domain = getDomainAxis();
S4214,CombinedDomainXYPlot.java,317,if (domain != null) {
S4215,CombinedDomainXYPlot.java,318,domain.configure();
S4216,CombinedDomainXYPlot.java,320,fireChangeEvent();
S4217,CombinedDomainXYPlot.java,331,if (this.subplots != null) {
S4218,CombinedDomainXYPlot.java,332,return Collections.unmodifiableList(this.subplots);
S4219,CombinedDomainXYPlot.java,659,if (obj == null) {
S4220,CombinedDomainXYPlot.java,663,if (obj == this) {
S4221,CombinedDomainXYPlot.java,664,return true;
S4222,CombinedDomainXYPlot.java,667,if (!(obj instanceof CombinedDomainXYPlot)) {
S4223,CombinedDomainXYPlot.java,668,return false;
S4224,CombinedDomainXYPlot.java,670,if (!super.equals(obj)) {
S4225,CombinedDomainXYPlot.java,674,CombinedDomainXYPlot p = (CombinedDomainXYPlot) obj;
S4226,CombinedDomainXYPlot.java,675,if (this.totalWeight != p.totalWeight) {
S4227,CombinedDomainXYPlot.java,678,if (this.gap != p.gap) {
S4228,CombinedDomainXYPlot.java,681,"if (!ObjectUtilities.equal(this.subplots, p.subplots)) {"
S4229,CombinedDomainXYPlot.java,685,return true;
S4230,CombinedDomainXYPlot.java,698,CombinedDomainXYPlot result = (CombinedDomainXYPlot) super.clone();
S4231,CombinedDomainXYPlot.java,699,result.subplots = (List) ObjectUtilities.deepClone(this.subplots);
S4232,CombinedDomainXYPlot.java,700,for (Iterator it = result.subplots.iterator(); it.hasNext();) {
S4233,CombinedDomainXYPlot.java,701,Plot child = (Plot) it.next();
S4234,CombinedDomainXYPlot.java,702,child.setParent(result);
S4235,CombinedDomainXYPlot.java,707,ValueAxis domainAxis = result.getDomainAxis();
S4236,CombinedDomainXYPlot.java,708,if (domainAxis != null) {
S4237,CombinedDomainXYPlot.java,709,domainAxis.configure();
S4238,CombinedDomainXYPlot.java,712,return result;
S4239,CombinedRangeCategoryPlot.java,108,this(new NumberAxis());
S4240,CombinedRangeCategoryPlot.java,117,"super(null, null, rangeAxis, null);"
S4241,CombinedRangeCategoryPlot.java,118,this.subplots = new java.util.ArrayList();
S4242,CombinedRangeCategoryPlot.java,119,this.totalWeight = 0;
S4243,CombinedRangeCategoryPlot.java,120,this.gap = 5.0;
S4244,CombinedRangeCategoryPlot.java,154,"add(subplot, 1);"
S4245,CombinedRangeCategoryPlot.java,168,if (subplot == null) {
S4246,CombinedRangeCategoryPlot.java,171,if (weight <= 0) {
S4247,CombinedRangeCategoryPlot.java,175,subplot.setParent(this);
S4248,CombinedRangeCategoryPlot.java,176,subplot.setWeight(weight);
S4249,CombinedRangeCategoryPlot.java,177,"subplot.setInsets(new RectangleInsets(0.0, 0.0, 0.0, 0.0));"
S4250,CombinedRangeCategoryPlot.java,178,subplot.setRangeAxis(null);
S4251,CombinedRangeCategoryPlot.java,179,subplot.setOrientation(getOrientation());
S4252,CombinedRangeCategoryPlot.java,180,subplot.addChangeListener(this);
S4253,CombinedRangeCategoryPlot.java,181,this.subplots.add(subplot);
S4254,CombinedRangeCategoryPlot.java,182,this.totalWeight += weight;
S4255,CombinedRangeCategoryPlot.java,185,ValueAxis axis = getRangeAxis();
S4256,CombinedRangeCategoryPlot.java,186,if (axis != null) {
S4257,CombinedRangeCategoryPlot.java,187,axis.configure();
S4258,CombinedRangeCategoryPlot.java,189,fireChangeEvent();
S4259,CombinedRangeCategoryPlot.java,198,if (subplot == null) {
S4260,CombinedRangeCategoryPlot.java,201,int position = -1;
S4261,CombinedRangeCategoryPlot.java,202,int size = this.subplots.size();
S4262,CombinedRangeCategoryPlot.java,203,int i = 0;
S4263,CombinedRangeCategoryPlot.java,204,while (position == -1 && i < size) {
S4264,CombinedRangeCategoryPlot.java,205,if (this.subplots.get(i) == subplot) {
S4265,CombinedRangeCategoryPlot.java,206,position = i;
S4266,CombinedRangeCategoryPlot.java,208,i++;
S4267,CombinedRangeCategoryPlot.java,210,if (position != -1) {
S4268,CombinedRangeCategoryPlot.java,211,this.subplots.remove(position);
S4269,CombinedRangeCategoryPlot.java,212,subplot.setParent(null);
S4270,CombinedRangeCategoryPlot.java,213,subplot.removeChangeListener(this);
S4271,CombinedRangeCategoryPlot.java,214,this.totalWeight -= subplot.getWeight();
S4272,CombinedRangeCategoryPlot.java,216,ValueAxis range = getRangeAxis();
S4273,CombinedRangeCategoryPlot.java,217,if (range != null) {
S4274,CombinedRangeCategoryPlot.java,218,range.configure();
S4275,CombinedRangeCategoryPlot.java,221,ValueAxis range2 = getRangeAxis(1);
S4276,CombinedRangeCategoryPlot.java,222,if (range2 != null) {
S4277,CombinedRangeCategoryPlot.java,225,fireChangeEvent();
S4278,CombinedRangeCategoryPlot.java,236,if (this.subplots != null) {
S4279,CombinedRangeCategoryPlot.java,237,return Collections.unmodifiableList(this.subplots);
S4280,CombinedRangeCategoryPlot.java,415,Range result = null;
S4281,CombinedRangeCategoryPlot.java,416,if (this.subplots != null) {
S4282,CombinedRangeCategoryPlot.java,417,Iterator iterator = this.subplots.iterator();
S4283,CombinedRangeCategoryPlot.java,418,while (iterator.hasNext()) {
S4284,CombinedRangeCategoryPlot.java,419,CategoryPlot subplot = (CategoryPlot) iterator.next();
S4285,CombinedRangeCategoryPlot.java,420,"result = Range.combine(result, subplot.getDataRange(axis));"
S4286,CombinedRangeCategoryPlot.java,423,return result;
S4287,CombinedRangeCategoryPlot.java,500,if (obj == this) {
S4288,CombinedRangeCategoryPlot.java,501,return true;
S4289,CombinedRangeCategoryPlot.java,503,if (!(obj instanceof CombinedRangeCategoryPlot)) {
S4290,CombinedRangeCategoryPlot.java,506,if (!super.equals(obj)) {
S4291,CombinedRangeCategoryPlot.java,509,CombinedRangeCategoryPlot that = (CombinedRangeCategoryPlot) obj;
S4292,CombinedRangeCategoryPlot.java,510,"if (!ObjectUtilities.equal(this.subplots, that.subplots)) {"
S4293,CombinedRangeCategoryPlot.java,513,if (this.totalWeight != that.totalWeight) {
S4294,CombinedRangeCategoryPlot.java,516,if (this.gap != that.gap) {
S4295,CombinedRangeCategoryPlot.java,519,return true;
S4296,CombinedRangeCategoryPlot.java,531,CombinedRangeCategoryPlot result
S4297,CombinedRangeCategoryPlot.java,533,result.subplots = (List) ObjectUtilities.deepClone(this.subplots);
S4298,CombinedRangeCategoryPlot.java,534,for (Iterator it = result.subplots.iterator(); it.hasNext();) {
S4299,CombinedRangeCategoryPlot.java,535,Plot child = (Plot) it.next();
S4300,CombinedRangeCategoryPlot.java,536,child.setParent(result);
S4301,CombinedRangeCategoryPlot.java,541,ValueAxis rangeAxis = result.getRangeAxis();
S4302,CombinedRangeCategoryPlot.java,542,if (rangeAxis != null) {
S4303,CombinedRangeCategoryPlot.java,543,rangeAxis.configure();
S4304,CombinedRangeCategoryPlot.java,546,return result;
S4305,CombinedRangeCategoryPlot.java,560,stream.defaultReadObject();
S4306,CombinedRangeCategoryPlot.java,564,ValueAxis rangeAxis = getRangeAxis();
S4307,CombinedRangeCategoryPlot.java,565,if (rangeAxis != null) {
S4308,CombinedRangeCategoryPlot.java,566,rangeAxis.configure();
S4309,CombinedRangeXYPlot.java,133,private int totalWeight = 0;
S4310,CombinedRangeXYPlot.java,136,private double gap = 5.0;
S4311,CombinedRangeXYPlot.java,145,this(new NumberAxis());
S4312,CombinedRangeXYPlot.java,155,"super(null, // no data in the parent plot"
S4313,CombinedRangeXYPlot.java,160,this.subplots = new java.util.ArrayList();
S4314,CombinedRangeXYPlot.java,188,this.gap = gap;
S4315,CombinedRangeXYPlot.java,200,"add(subplot, 1);"
S4316,CombinedRangeXYPlot.java,217,if (weight <= 0) {
S4317,CombinedRangeXYPlot.java,223,subplot.setParent(this);
S4318,CombinedRangeXYPlot.java,224,subplot.setWeight(weight);
S4319,CombinedRangeXYPlot.java,225,"subplot.setInsets(new RectangleInsets(0.0, 0.0, 0.0, 0.0));"
S4320,CombinedRangeXYPlot.java,226,subplot.setRangeAxis(null);
S4321,CombinedRangeXYPlot.java,227,subplot.addChangeListener(this);
S4322,CombinedRangeXYPlot.java,228,this.subplots.add(subplot);
S4323,CombinedRangeXYPlot.java,231,this.totalWeight += weight;
S4324,CombinedRangeXYPlot.java,232,configureRangeAxes();
S4325,CombinedRangeXYPlot.java,233,fireChangeEvent();
S4326,CombinedRangeXYPlot.java,243,if (subplot == null) {
S4327,CombinedRangeXYPlot.java,246,int position = -1;
S4328,CombinedRangeXYPlot.java,247,int size = this.subplots.size();
S4329,CombinedRangeXYPlot.java,248,int i = 0;
S4330,CombinedRangeXYPlot.java,249,while (position == -1 && i < size) {
S4331,CombinedRangeXYPlot.java,250,if (this.subplots.get(i) == subplot) {
S4332,CombinedRangeXYPlot.java,251,position = i;
S4333,CombinedRangeXYPlot.java,253,i++;
S4334,CombinedRangeXYPlot.java,255,if (position != -1) {
S4335,CombinedRangeXYPlot.java,256,this.subplots.remove(position);
S4336,CombinedRangeXYPlot.java,257,subplot.setParent(null);
S4337,CombinedRangeXYPlot.java,258,subplot.removeChangeListener(this);
S4338,CombinedRangeXYPlot.java,259,this.totalWeight -= subplot.getWeight();
S4339,CombinedRangeXYPlot.java,260,configureRangeAxes();
S4340,CombinedRangeXYPlot.java,261,fireChangeEvent();
S4341,CombinedRangeXYPlot.java,272,if (this.subplots != null) {
S4342,CombinedRangeXYPlot.java,273,return Collections.unmodifiableList(this.subplots);
S4343,CombinedRangeXYPlot.java,551,super.setOrientation(orientation);
S4344,CombinedRangeXYPlot.java,553,Iterator iterator = this.subplots.iterator();
S4345,CombinedRangeXYPlot.java,554,while (iterator.hasNext()) {
S4346,CombinedRangeXYPlot.java,555,XYPlot plot = (XYPlot) iterator.next();
S4347,CombinedRangeXYPlot.java,556,plot.setOrientation(orientation);
S4348,CombinedRangeXYPlot.java,575,Range result = null;
S4349,CombinedRangeXYPlot.java,576,if (this.subplots != null) {
S4350,CombinedRangeXYPlot.java,577,Iterator iterator = this.subplots.iterator();
S4351,CombinedRangeXYPlot.java,578,while (iterator.hasNext()) {
S4352,CombinedRangeXYPlot.java,579,XYPlot subplot = (XYPlot) iterator.next();
S4353,CombinedRangeXYPlot.java,580,"result = Range.combine(result, subplot.getDataRange(axis));"
S4354,CombinedRangeXYPlot.java,583,return result;
S4355,CombinedRangeXYPlot.java,639,if (obj == this) {
S4356,CombinedRangeXYPlot.java,640,return true;
S4357,CombinedRangeXYPlot.java,643,if (!(obj instanceof CombinedRangeXYPlot)) {
S4358,CombinedRangeXYPlot.java,644,return false;
S4359,CombinedRangeXYPlot.java,646,if (!super.equals(obj)) {
S4360,CombinedRangeXYPlot.java,649,CombinedRangeXYPlot that = (CombinedRangeXYPlot) obj;
S4361,CombinedRangeXYPlot.java,650,"if (!ObjectUtilities.equal(this.subplots, that.subplots)) {"
S4362,CombinedRangeXYPlot.java,653,if (this.totalWeight != that.totalWeight) {
S4363,CombinedRangeXYPlot.java,656,if (this.gap != that.gap) {
S4364,CombinedRangeXYPlot.java,659,return true;
S4365,CombinedRangeXYPlot.java,672,CombinedRangeXYPlot result = (CombinedRangeXYPlot) super.clone();
S4366,CombinedRangeXYPlot.java,673,result.subplots = (List) ObjectUtilities.deepClone(this.subplots);
S4367,CombinedRangeXYPlot.java,674,for (Iterator it = result.subplots.iterator(); it.hasNext();) {
S4368,CombinedRangeXYPlot.java,675,Plot child = (Plot) it.next();
S4369,CombinedRangeXYPlot.java,676,child.setParent(result);
S4370,CombinedRangeXYPlot.java,681,ValueAxis rangeAxis = result.getRangeAxis();
S4371,CombinedRangeXYPlot.java,682,if (rangeAxis != null) {
S4372,CombinedRangeXYPlot.java,683,rangeAxis.configure();
S4373,CombinedRangeXYPlot.java,686,return result;
S4374,ComparableObjectItem.java,71,"public ComparableObjectItem(Comparable x, Object y) {"
S4375,ComparableObjectItem.java,72,if (x == null) {
S4376,ComparableObjectItem.java,75,this.x = x;
S4377,ComparableObjectItem.java,76,this.obj = y;
S4378,ComparableObjectItem.java,85,return this.x;
S4379,ComparableObjectItem.java,94,return this.obj;
S4380,ComparableObjectSeries.java,67,private int maximumItemCount = Integer.MAX_VALUE;
S4381,ComparableObjectSeries.java,98,super(key);
S4382,ComparableObjectSeries.java,99,this.data = new java.util.ArrayList();
S4383,ComparableObjectSeries.java,100,this.autoSort = autoSort;
S4384,ComparableObjectSeries.java,101,this.allowDuplicateXValues = allowDuplicateXValues;
S4385,ComparableObjectSeries.java,131,return this.data.size();
S4386,ComparableObjectSeries.java,216,if (item == null) {
S4387,ComparableObjectSeries.java,220,if (this.autoSort) {
S4388,ComparableObjectSeries.java,221,"int index = Collections.binarySearch(this.data, item);"
S4389,ComparableObjectSeries.java,222,if (index < 0) {
S4390,ComparableObjectSeries.java,223,"this.data.add(-index - 1, item);"
S4391,ComparableObjectSeries.java,256,if (getItemCount() > this.maximumItemCount) {
S4392,ComparableObjectSeries.java,259,if (notify) {
S4393,ComparableObjectSeries.java,260,fireSeriesChanged();
S4394,ComparableObjectSeries.java,333,return (ComparableObjectItem) this.data.get(index);
S4395,CompassPlot.java,113,"public static final Font DEFAULT_LABEL_FONT = new Font(""SansSerif"","
S4396,CompassPlot.java,129,private boolean drawBorder = false;
S4397,CompassPlot.java,132,private transient Paint roseHighlightPaint = Color.black;
S4398,CompassPlot.java,135,private transient Paint rosePaint = Color.yellow;
S4399,CompassPlot.java,138,private transient Paint roseCenterPaint = Color.white;
S4400,CompassPlot.java,141,"private Font compassFont = new Font(""Arial"", Font.PLAIN, 10);"
S4401,CompassPlot.java,159,private ValueDataset[] datasets = new ValueDataset[1];
S4402,CompassPlot.java,162,private MeterNeedle[] seriesNeedle = new MeterNeedle[1];
S4403,CompassPlot.java,165,protected static ResourceBundle localizationResources
S4404,CompassPlot.java,173,protected double revolutionDistance = 360;
S4405,CompassPlot.java,179,this(new DefaultValueDataset());
S4406,CompassPlot.java,188,super();
S4407,CompassPlot.java,189,if (dataset != null) {
S4408,CompassPlot.java,190,this.datasets[0] = dataset;
S4409,CompassPlot.java,191,dataset.addChangeListener(this);
S4410,CompassPlot.java,193,this.circle1 = new Ellipse2D.Double();
S4411,CompassPlot.java,194,this.circle2 = new Ellipse2D.Double();
S4412,CompassPlot.java,195,this.rect1   = new Rectangle2D.Double();
S4413,CompassPlot.java,196,setSeriesNeedle(0);
S4414,CompassPlot.java,221,if ((type != NO_LABELS) && (type != VALUE_LABELS)) {
S4415,CompassPlot.java,225,if (this.labelType != type) {
S4416,CompassPlot.java,226,this.labelType = type;
S4417,CompassPlot.java,227,fireChangeEvent();
S4418,CompassPlot.java,253,if (font == null) {
S4419,CompassPlot.java,256,this.labelFont = font;
S4420,CompassPlot.java,257,fireChangeEvent();
S4421,CompassPlot.java,280,if (paint == null) {
S4422,CompassPlot.java,283,this.rosePaint = paint;
S4423,CompassPlot.java,284,fireChangeEvent();
S4424,CompassPlot.java,308,if (paint == null) {
S4425,CompassPlot.java,311,this.roseCenterPaint = paint;
S4426,CompassPlot.java,312,fireChangeEvent();
S4427,CompassPlot.java,336,if (paint == null) {
S4428,CompassPlot.java,339,this.roseHighlightPaint = paint;
S4429,CompassPlot.java,340,fireChangeEvent();
S4430,CompassPlot.java,362,this.drawBorder = status;
S4431,CompassPlot.java,363,fireChangeEvent();
S4432,CompassPlot.java,376,if ((series >= 0) && (series < this.seriesNeedle.length)) {
S4433,CompassPlot.java,377,this.seriesNeedle[series].setFillPaint(paint);
S4434,CompassPlot.java,421,"setSeriesNeedle(0, type);"
S4435,CompassPlot.java,444,switch (type) {
S4436,CompassPlot.java,446,"setSeriesNeedle(index, new ArrowNeedle(true));"
S4437,CompassPlot.java,447,"setSeriesPaint(index, Color.red);"
S4438,CompassPlot.java,448,this.seriesNeedle[index].setHighlightPaint(Color.white);
S4439,CompassPlot.java,449,break;
S4440,CompassPlot.java,498,if ((needle != null) && (index < this.seriesNeedle.length)) {
S4441,CompassPlot.java,499,this.seriesNeedle[index] = needle;
S4442,CompassPlot.java,501,fireChangeEvent();
S4443,CompassPlot.java,753,if (obj == this) {
S4444,CompassPlot.java,756,if (!(obj instanceof CompassPlot)) {
S4445,CompassPlot.java,759,if (!super.equals(obj)) {
S4446,CompassPlot.java,762,CompassPlot that = (CompassPlot) obj;
S4447,CompassPlot.java,763,if (this.labelType != that.labelType) {
S4448,CompassPlot.java,764,return false;
S4449,CompassPlot.java,766,"if (!ObjectUtilities.equal(this.labelFont, that.labelFont)) {"
S4450,CompassPlot.java,767,return false;
S4451,CompassPlot.java,769,if (this.drawBorder != that.drawBorder) {
S4452,CompassPlot.java,770,return false;
S4453,CompassPlot.java,772,"if (!PaintUtilities.equal(this.roseHighlightPaint,"
S4454,CompassPlot.java,774,return false;
S4455,CompassPlot.java,776,"if (!PaintUtilities.equal(this.rosePaint, that.rosePaint)) {"
