statement_id,file,line,code
S478,HtmlTreeBuilder.java,79,fosterInserts = false;
S479,HtmlTreeBuilder.java,80,fragmentParsing = false;
S480,HtmlTreeBuilder.java,136,currentToken = token;
S481,HtmlTreeBuilder.java,137,"return this.state.process(token, this);"
S482,HtmlTreeBuilder.java,141,currentToken = token;
S483,HtmlTreeBuilder.java,142,"return state.process(token, this);"
S484,HtmlTreeBuilder.java,146,this.state = state;
S485,HtmlTreeBuilder.java,154,originalState = state;
S486,HtmlTreeBuilder.java,158,return originalState;
S487,HtmlTreeBuilder.java,162,this.framesetOk = framesetOk;
S488,HtmlTreeBuilder.java,166,return framesetOk;
S489,HtmlTreeBuilder.java,170,return doc;
S490,HtmlTreeBuilder.java,190,return fragmentParsing;
S491,HtmlTreeBuilder.java,194,if (errors.canAddError())
S492,HtmlTreeBuilder.java,201,if (startTag.isSelfClosing()) {
S493,HtmlTreeBuilder.java,209,"Element el = new Element(Tag.valueOf(startTag.name(), settings), baseUri, settings.normalizeAttributes(startTag.attributes));"
S494,HtmlTreeBuilder.java,210,insert(el);
S495,HtmlTreeBuilder.java,211,return el;
S496,HtmlTreeBuilder.java,215,"Element el = new Element(Tag.valueOf(startTagName, settings), baseUri);"
S497,HtmlTreeBuilder.java,216,insert(el);
S498,HtmlTreeBuilder.java,217,return el;
S499,HtmlTreeBuilder.java,221,insertNode(el);
S500,HtmlTreeBuilder.java,222,stack.add(el);
S501,HtmlTreeBuilder.java,226,"Tag tag = Tag.valueOf(startTag.name(), settings);"
S502,HtmlTreeBuilder.java,227,"Element el = new Element(tag, baseUri, startTag.attributes);"
S503,HtmlTreeBuilder.java,228,insertNode(el);
S504,HtmlTreeBuilder.java,229,if (startTag.isSelfClosing()) {
S505,HtmlTreeBuilder.java,230,if (tag.isKnownTag()) {
S506,HtmlTreeBuilder.java,231,if (!tag.isEmpty())
S507,HtmlTreeBuilder.java,237,return el;
S508,HtmlTreeBuilder.java,241,"Tag tag = Tag.valueOf(startTag.name(), settings);"
S509,HtmlTreeBuilder.java,242,"FormElement el = new FormElement(tag, baseUri, startTag.attributes);"
S510,HtmlTreeBuilder.java,243,setFormElement(el);
S511,HtmlTreeBuilder.java,244,insertNode(el);
S512,HtmlTreeBuilder.java,245,if (onStack)
S513,HtmlTreeBuilder.java,246,stack.add(el);
S514,HtmlTreeBuilder.java,247,return el;
S515,HtmlTreeBuilder.java,251,Comment comment = new Comment(commentToken.getData());
S516,HtmlTreeBuilder.java,252,insertNode(comment);
S517,HtmlTreeBuilder.java,258,String tagName = currentElement().tagName();
S518,HtmlTreeBuilder.java,259,"if (tagName.equals(""script"") || tagName.equals(""style""))"
S519,HtmlTreeBuilder.java,260,node = new DataNode(characterToken.getData());
S520,HtmlTreeBuilder.java,262,node = new TextNode(characterToken.getData());
S521,HtmlTreeBuilder.java,263,"currentElement().appendChild(node); // doesn't use insertNode, because we don't foster these; and will always have a stack."
S522,HtmlTreeBuilder.java,268,if (stack.size() == 0)
S523,HtmlTreeBuilder.java,269,doc.appendChild(node);
S524,HtmlTreeBuilder.java,270,else if (isFosterInserts())
S525,HtmlTreeBuilder.java,273,currentElement().appendChild(node);
S526,HtmlTreeBuilder.java,276,if (node instanceof Element && ((Element) node).tag().isFormListed()) {
S527,HtmlTreeBuilder.java,277,if (formElement != null)
S528,HtmlTreeBuilder.java,278,formElement.addElement((Element) node);
S529,HtmlTreeBuilder.java,283,int size = stack.size();
S530,HtmlTreeBuilder.java,284,return stack.remove(size-1);
S531,HtmlTreeBuilder.java,292,return stack;
S532,HtmlTreeBuilder.java,296,"return isElementInQueue(stack, el);"
S533,HtmlTreeBuilder.java,300,for (int pos = queue.size() -1; pos >= 0; pos--) {
S534,HtmlTreeBuilder.java,301,Element next = queue.get(pos);
S535,HtmlTreeBuilder.java,302,if (next == element) {
S536,HtmlTreeBuilder.java,303,return true;
S537,HtmlTreeBuilder.java,320,for (int pos = stack.size() -1; pos >= 0; pos--) {
S538,HtmlTreeBuilder.java,321,Element next = stack.get(pos);
S539,HtmlTreeBuilder.java,322,if (next == el) {
S540,HtmlTreeBuilder.java,323,stack.remove(pos);
S541,HtmlTreeBuilder.java,324,return true;
S542,HtmlTreeBuilder.java,331,for (int pos = stack.size() -1; pos >= 0; pos--) {
S543,HtmlTreeBuilder.java,332,Element next = stack.get(pos);
S544,HtmlTreeBuilder.java,333,stack.remove(pos);
S545,HtmlTreeBuilder.java,334,if (next.nodeName().equals(elName))
S546,HtmlTreeBuilder.java,335,break;
S547,HtmlTreeBuilder.java,341,for (int pos = stack.size() -1; pos >= 0; pos--) {
S548,HtmlTreeBuilder.java,342,Element next = stack.get(pos);
S549,HtmlTreeBuilder.java,343,stack.remove(pos);
S550,HtmlTreeBuilder.java,344,"if (inSorted(next.nodeName(), elNames))"
S551,HtmlTreeBuilder.java,345,break;
S552,HtmlTreeBuilder.java,361,"clearStackToContext(""table"");"
S553,HtmlTreeBuilder.java,365,"clearStackToContext(""tbody"", ""tfoot"", ""thead"", ""template"");"
S554,HtmlTreeBuilder.java,369,"clearStackToContext(""tr"", ""template"");"
S555,HtmlTreeBuilder.java,373,for (int pos = stack.size() -1; pos >= 0; pos--) {
S556,HtmlTreeBuilder.java,374,Element next = stack.get(pos);
S557,HtmlTreeBuilder.java,375,"if (StringUtil.in(next.nodeName(), nodeNames) || next.nodeName().equals(""html""))"
S558,HtmlTreeBuilder.java,410,boolean last = false;
S559,HtmlTreeBuilder.java,411,for (int pos = stack.size() -1; pos >= 0; pos--) {
S560,HtmlTreeBuilder.java,412,Element node = stack.get(pos);
S561,HtmlTreeBuilder.java,413,if (pos == 0) {
S562,HtmlTreeBuilder.java,417,String name = node.nodeName();
S563,HtmlTreeBuilder.java,418,"if (""select"".equals(name)) {"
S564,HtmlTreeBuilder.java,421,"} else if ((""td"".equals(name) || ""th"".equals(name) && !last)) {"
S565,HtmlTreeBuilder.java,422,transition(HtmlTreeBuilderState.InCell);
S566,HtmlTreeBuilder.java,423,break;
S567,HtmlTreeBuilder.java,424,"} else if (""tr"".equals(name)) {"
S568,HtmlTreeBuilder.java,427,"} else if (""tbody"".equals(name) || ""thead"".equals(name) || ""tfoot"".equals(name)) {"
S569,HtmlTreeBuilder.java,430,"} else if (""caption"".equals(name)) {"
S570,HtmlTreeBuilder.java,433,"} else if (""colgroup"".equals(name)) {"
S571,HtmlTreeBuilder.java,436,"} else if (""table"".equals(name)) {"
S572,HtmlTreeBuilder.java,439,"} else if (""head"".equals(name)) {"
S573,HtmlTreeBuilder.java,442,"} else if (""body"".equals(name)) {"
S574,HtmlTreeBuilder.java,443,transition(HtmlTreeBuilderState.InBody);
S575,HtmlTreeBuilder.java,444,break;
S576,HtmlTreeBuilder.java,445,"} else if (""frameset"".equals(name)) {"
S577,HtmlTreeBuilder.java,448,"} else if (""html"".equals(name)) {"
S578,HtmlTreeBuilder.java,451,} else if (last) {
S579,HtmlTreeBuilder.java,459,private String[] specificScopeTarget = {null};
S580,HtmlTreeBuilder.java,462,specificScopeTarget[0] = targetName;
S581,HtmlTreeBuilder.java,463,"return inSpecificScope(specificScopeTarget, baseTypes, extraTypes);"
S582,HtmlTreeBuilder.java,468,final int bottom = stack.size() -1;
S583,HtmlTreeBuilder.java,469,final int top = bottom > MaxScopeSearchDepth ? bottom - MaxScopeSearchDepth : 0;
S584,HtmlTreeBuilder.java,472,for (int pos = bottom; pos >= top; pos--) {
S585,HtmlTreeBuilder.java,473,final String elName = stack.get(pos).nodeName();
S586,HtmlTreeBuilder.java,474,"if (inSorted(elName, targetNames))"
S587,HtmlTreeBuilder.java,475,return true;
S588,HtmlTreeBuilder.java,476,"if (inSorted(elName, baseTypes))"
S589,HtmlTreeBuilder.java,477,return false;
S590,HtmlTreeBuilder.java,478,"if (extraTypes != null && inSorted(elName, extraTypes))"
S591,HtmlTreeBuilder.java,486,"return inSpecificScope(targetNames, TagsSearchInScope, null);"
S592,HtmlTreeBuilder.java,490,"return inScope(targetName, null);"
S593,HtmlTreeBuilder.java,494,"return inSpecificScope(targetName, TagsSearchInScope, extras);"
S594,HtmlTreeBuilder.java,500,"return inScope(targetName, TagSearchList);"
S595,HtmlTreeBuilder.java,504,"return inScope(targetName, TagSearchButton);"
S596,HtmlTreeBuilder.java,508,"return inSpecificScope(targetName, TagSearchTableScope, null);"
S597,HtmlTreeBuilder.java,525,this.headElement = headElement;
S598,HtmlTreeBuilder.java,533,return fosterInserts;
S599,HtmlTreeBuilder.java,541,return formElement;
S600,HtmlTreeBuilder.java,545,this.formElement = formElement;
S601,HtmlTreeBuilder.java,570,while ((excludeTag != null && !currentElement().nodeName().equals(excludeTag)) &&
S602,HtmlTreeBuilder.java,576,generateImpliedEndTags(null);
S603,HtmlTreeBuilder.java,582,String name = el.nodeName();
S604,HtmlTreeBuilder.java,583,"return inSorted(name, TagSearchSpecial);"
S605,HtmlTreeBuilder.java,587,return formattingElements.size() > 0 ? formattingElements.get(formattingElements.size()-1) : null;
S606,HtmlTreeBuilder.java,591,int size = formattingElements.size();
S607,HtmlTreeBuilder.java,592,if (size > 0)
S608,HtmlTreeBuilder.java,593,return formattingElements.remove(size-1);
S609,HtmlTreeBuilder.java,600,int numSeen = 0;
S610,HtmlTreeBuilder.java,601,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S611,HtmlTreeBuilder.java,602,Element el = formattingElements.get(pos);
S612,HtmlTreeBuilder.java,603,if (el == null) // marker
S613,HtmlTreeBuilder.java,604,break;
S614,HtmlTreeBuilder.java,606,"if (isSameFormattingElement(in, el))"
S615,HtmlTreeBuilder.java,609,if (numSeen == 3) {
S616,HtmlTreeBuilder.java,614,formattingElements.add(in);
S617,HtmlTreeBuilder.java,619,return a.nodeName().equals(b.nodeName()) &&
S618,HtmlTreeBuilder.java,626,Element last = lastFormattingElement();
S619,HtmlTreeBuilder.java,627,if (last == null || onStack(last))
S620,HtmlTreeBuilder.java,628,return;
S621,HtmlTreeBuilder.java,664,while (!formattingElements.isEmpty()) {
S622,HtmlTreeBuilder.java,665,Element el = removeLastFormattingElement();
S623,HtmlTreeBuilder.java,666,if (el == null)
S624,HtmlTreeBuilder.java,667,break;
S625,HtmlTreeBuilder.java,672,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S626,HtmlTreeBuilder.java,673,Element next = formattingElements.get(pos);
S627,HtmlTreeBuilder.java,674,if (next == el) {
S628,HtmlTreeBuilder.java,675,formattingElements.remove(pos);
S629,HtmlTreeBuilder.java,676,break;
S630,HtmlTreeBuilder.java,686,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S631,HtmlTreeBuilder.java,687,Element next = formattingElements.get(pos);
S632,HtmlTreeBuilder.java,688,if (next == null) // scope marker
S633,HtmlTreeBuilder.java,689,break;
S634,HtmlTreeBuilder.java,690,else if (next.nodeName().equals(nodeName))
S635,HtmlTreeBuilder.java,691,return next;
S636,HtmlTreeBuilder.java,693,return null;
S637,HtmlTreeBuilder.java,701,formattingElements.add(null);
S638,HtmlTreeBuilderState.java,16,enum HtmlTreeBuilderState {
S639,HtmlTreeBuilderState.java,17,Initial {
S640,HtmlTreeBuilderState.java,19,if (isWhitespace(t)) {
S641,HtmlTreeBuilderState.java,20,return true; // ignore whitespace
S642,HtmlTreeBuilderState.java,21,} else if (t.isComment()) {
S643,HtmlTreeBuilderState.java,22,tb.insert(t.asComment());
S644,HtmlTreeBuilderState.java,23,} else if (t.isDoctype()) {
S645,HtmlTreeBuilderState.java,26,Token.Doctype d = t.asDoctype();
S646,HtmlTreeBuilderState.java,27,DocumentType doctype = new DocumentType(
S647,HtmlTreeBuilderState.java,28,"tb.settings.normalizeTag(d.getName()), d.getPublicIdentifier(), d.getSystemIdentifier());"
S648,HtmlTreeBuilderState.java,29,doctype.setPubSysKey(d.getPubSysKey());
S649,HtmlTreeBuilderState.java,30,tb.getDocument().appendChild(doctype);
S650,HtmlTreeBuilderState.java,31,if (d.isForceQuirks())
S651,HtmlTreeBuilderState.java,33,tb.transition(BeforeHtml);
S652,HtmlTreeBuilderState.java,34,} else {
S653,HtmlTreeBuilderState.java,36,tb.transition(BeforeHtml);
S654,HtmlTreeBuilderState.java,37,return tb.process(t); // re-process token
S655,HtmlTreeBuilderState.java,39,return true;
S656,HtmlTreeBuilderState.java,42,BeforeHtml {
S657,HtmlTreeBuilderState.java,44,if (t.isDoctype()) {
S658,HtmlTreeBuilderState.java,47,} else if (t.isComment()) {
S659,HtmlTreeBuilderState.java,49,} else if (isWhitespace(t)) {
S660,HtmlTreeBuilderState.java,51,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S661,HtmlTreeBuilderState.java,52,tb.insert(t.asStartTag());
S662,HtmlTreeBuilderState.java,53,tb.transition(BeforeHead);
S663,HtmlTreeBuilderState.java,54,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().normalName(), ""head"", ""body"", ""html"", ""br""))) {"
S664,HtmlTreeBuilderState.java,56,} else if (t.isEndTag()) {
S665,HtmlTreeBuilderState.java,60,"return anythingElse(t, tb);"
S666,HtmlTreeBuilderState.java,62,return true;
S667,HtmlTreeBuilderState.java,66,"tb.insertStartTag(""html"");"
S668,HtmlTreeBuilderState.java,67,tb.transition(BeforeHead);
S669,HtmlTreeBuilderState.java,68,return tb.process(t);
S670,HtmlTreeBuilderState.java,71,BeforeHead {
S671,HtmlTreeBuilderState.java,73,if (isWhitespace(t)) {
S672,HtmlTreeBuilderState.java,74,return true;
S673,HtmlTreeBuilderState.java,75,} else if (t.isComment()) {
S674,HtmlTreeBuilderState.java,77,} else if (t.isDoctype()) {
S675,HtmlTreeBuilderState.java,80,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S676,HtmlTreeBuilderState.java,82,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""head"")) {"
S677,HtmlTreeBuilderState.java,83,Element head = tb.insert(t.asStartTag());
S678,HtmlTreeBuilderState.java,84,tb.setHeadElement(head);
S679,HtmlTreeBuilderState.java,85,tb.transition(InHead);
S680,HtmlTreeBuilderState.java,86,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().normalName(), ""head"", ""body"", ""html"", ""br""))) {"
S681,HtmlTreeBuilderState.java,96,return true;
S682,HtmlTreeBuilderState.java,99,InHead {
S683,HtmlTreeBuilderState.java,101,if (isWhitespace(t)) {
S684,HtmlTreeBuilderState.java,102,tb.insert(t.asCharacter());
S685,HtmlTreeBuilderState.java,103,return true;
S686,HtmlTreeBuilderState.java,105,switch (t.type) {
S687,HtmlTreeBuilderState.java,113,Token.StartTag start = t.asStartTag();
S688,HtmlTreeBuilderState.java,114,String name = start.normalName();
S689,HtmlTreeBuilderState.java,115,"if (name.equals(""html"")) {"
S690,HtmlTreeBuilderState.java,117,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""command"", ""link"")) {"
S691,HtmlTreeBuilderState.java,126,"handleRcData(start, tb);"
S692,HtmlTreeBuilderState.java,127,"} else if (StringUtil.in(name, ""noframes"", ""style"")) {"
S693,HtmlTreeBuilderState.java,128,"handleRawtext(start, tb);"
S694,HtmlTreeBuilderState.java,129,"} else if (name.equals(""noscript"")) {"
S695,HtmlTreeBuilderState.java,133,"} else if (name.equals(""script"")) {"
S696,HtmlTreeBuilderState.java,136,tb.tokeniser.transition(TokeniserState.ScriptData);
S697,HtmlTreeBuilderState.java,137,tb.markInsertionMode();
S698,HtmlTreeBuilderState.java,138,tb.transition(Text);
S699,HtmlTreeBuilderState.java,139,tb.insert(start);
S700,HtmlTreeBuilderState.java,148,Token.EndTag end = t.asEndTag();
S701,HtmlTreeBuilderState.java,149,name = end.normalName();
S702,HtmlTreeBuilderState.java,150,"if (name.equals(""head"")) {"
S703,HtmlTreeBuilderState.java,151,tb.pop();
S704,HtmlTreeBuilderState.java,152,tb.transition(AfterHead);
S705,HtmlTreeBuilderState.java,163,return true;
S706,HtmlTreeBuilderState.java,171,InHeadNoscript {
S707,HtmlTreeBuilderState.java,200,AfterHead {
S708,HtmlTreeBuilderState.java,202,if (isWhitespace(t)) {
S709,HtmlTreeBuilderState.java,203,tb.insert(t.asCharacter());
S710,HtmlTreeBuilderState.java,204,} else if (t.isComment()) {
S711,HtmlTreeBuilderState.java,206,} else if (t.isDoctype()) {
S712,HtmlTreeBuilderState.java,208,} else if (t.isStartTag()) {
S713,HtmlTreeBuilderState.java,209,Token.StartTag startTag = t.asStartTag();
S714,HtmlTreeBuilderState.java,210,String name = startTag.normalName();
S715,HtmlTreeBuilderState.java,211,"if (name.equals(""html"")) {"
S716,HtmlTreeBuilderState.java,213,"} else if (name.equals(""body"")) {"
S717,HtmlTreeBuilderState.java,214,tb.insert(startTag);
S718,HtmlTreeBuilderState.java,215,tb.framesetOk(false);
S719,HtmlTreeBuilderState.java,216,tb.transition(InBody);
S720,HtmlTreeBuilderState.java,232,} else if (t.isEndTag()) {
S721,HtmlTreeBuilderState.java,242,return true;
S722,HtmlTreeBuilderState.java,251,InBody {
S723,HtmlTreeBuilderState.java,253,switch (t.type) {
S724,HtmlTreeBuilderState.java,255,Token.Character c = t.asCharacter();
S725,HtmlTreeBuilderState.java,256,if (c.getData().equals(nullString)) {
S726,HtmlTreeBuilderState.java,260,} else if (tb.framesetOk() && isWhitespace(c)) { // don't check if whitespace if frames already closed
S727,HtmlTreeBuilderState.java,264,tb.reconstructFormattingElements();
S728,HtmlTreeBuilderState.java,265,tb.insert(c);
S729,HtmlTreeBuilderState.java,266,tb.framesetOk(false);
S730,HtmlTreeBuilderState.java,268,break;
S731,HtmlTreeBuilderState.java,271,tb.insert(t.asComment());
S732,HtmlTreeBuilderState.java,272,break;
S733,HtmlTreeBuilderState.java,279,Token.StartTag startTag = t.asStartTag();
S734,HtmlTreeBuilderState.java,281,String name = startTag.normalName();
S735,HtmlTreeBuilderState.java,282,"if (name.equals(""a"")) {"
S736,HtmlTreeBuilderState.java,283,"if (tb.getActiveFormattingElement(""a"") != null) {"
S737,HtmlTreeBuilderState.java,294,tb.reconstructFormattingElements();
S738,HtmlTreeBuilderState.java,295,Element a = tb.insert(startTag);
S739,HtmlTreeBuilderState.java,296,tb.pushActiveFormattingElements(a);
S740,HtmlTreeBuilderState.java,297,"} else if (StringUtil.inSorted(name, Constants.InBodyStartEmptyFormatters)) {"
S741,HtmlTreeBuilderState.java,298,tb.reconstructFormattingElements();
S742,HtmlTreeBuilderState.java,299,tb.insertEmpty(startTag);
S743,HtmlTreeBuilderState.java,300,tb.framesetOk(false);
S744,HtmlTreeBuilderState.java,301,"} else if (StringUtil.inSorted(name, Constants.InBodyStartPClosers)) {"
S745,HtmlTreeBuilderState.java,302,"if (tb.inButtonScope(""p"")) {"
S746,HtmlTreeBuilderState.java,305,tb.insert(startTag);
S747,HtmlTreeBuilderState.java,306,"} else if (name.equals(""span"")) {"
S748,HtmlTreeBuilderState.java,308,tb.reconstructFormattingElements();
S749,HtmlTreeBuilderState.java,309,tb.insert(startTag);
S750,HtmlTreeBuilderState.java,310,"} else if (name.equals(""li"")) {"
S751,HtmlTreeBuilderState.java,311,tb.framesetOk(false);
S752,HtmlTreeBuilderState.java,312,ArrayList<Element> stack = tb.getStack();
S753,HtmlTreeBuilderState.java,313,for (int i = stack.size() - 1; i > 0; i--) {
S754,HtmlTreeBuilderState.java,314,Element el = stack.get(i);
S755,HtmlTreeBuilderState.java,315,"if (el.nodeName().equals(""li"")) {"
S756,HtmlTreeBuilderState.java,316,"tb.processEndTag(""li"");"
S757,HtmlTreeBuilderState.java,317,break;
S758,HtmlTreeBuilderState.java,319,"if (tb.isSpecial(el) && !StringUtil.inSorted(el.nodeName(), Constants.InBodyStartLiBreakers))"
S759,HtmlTreeBuilderState.java,320,break;
S760,HtmlTreeBuilderState.java,322,"if (tb.inButtonScope(""p"")) {"
S761,HtmlTreeBuilderState.java,325,tb.insert(startTag);
S762,HtmlTreeBuilderState.java,326,"} else if (name.equals(""html"")) {"
S763,HtmlTreeBuilderState.java,335,"return tb.process(t, InHead);"
S764,HtmlTreeBuilderState.java,336,"} else if (name.equals(""body"")) {"
S765,HtmlTreeBuilderState.java,369,"if (tb.inButtonScope(""p"")) {"
S766,HtmlTreeBuilderState.java,372,"if (StringUtil.inSorted(tb.currentElement().nodeName(), Constants.Headings)) {"
S767,HtmlTreeBuilderState.java,376,tb.insert(startTag);
S768,HtmlTreeBuilderState.java,377,"} else if (StringUtil.inSorted(name, Constants.InBodyStartPreListing)) {"
S769,HtmlTreeBuilderState.java,384,"} else if (name.equals(""form"")) {"
S770,HtmlTreeBuilderState.java,385,if (tb.getFormElement() != null) {
S771,HtmlTreeBuilderState.java,389,"if (tb.inButtonScope(""p"")) {"
S772,HtmlTreeBuilderState.java,392,"tb.insertForm(startTag, true);"
S773,HtmlTreeBuilderState.java,393,"} else if (StringUtil.inSorted(name, Constants.DdDt)) {"
S774,HtmlTreeBuilderState.java,415,"} else if (name.equals(""button"")) {"
S775,HtmlTreeBuilderState.java,426,"} else if (StringUtil.inSorted(name, Constants.Formatters)) {"
S776,HtmlTreeBuilderState.java,427,tb.reconstructFormattingElements();
S777,HtmlTreeBuilderState.java,428,Element el = tb.insert(startTag);
S778,HtmlTreeBuilderState.java,429,tb.pushActiveFormattingElements(el);
S779,HtmlTreeBuilderState.java,430,"} else if (name.equals(""nobr"")) {"
S780,HtmlTreeBuilderState.java,431,tb.reconstructFormattingElements();
S781,HtmlTreeBuilderState.java,432,"if (tb.inScope(""nobr"")) {"
S782,HtmlTreeBuilderState.java,437,Element el = tb.insert(startTag);
S783,HtmlTreeBuilderState.java,438,tb.pushActiveFormattingElements(el);
S784,HtmlTreeBuilderState.java,439,"} else if (StringUtil.inSorted(name, Constants.InBodyStartApplets)) {"
S785,HtmlTreeBuilderState.java,444,"} else if (name.equals(""table"")) {"
S786,HtmlTreeBuilderState.java,445,"if (tb.getDocument().quirksMode() != Document.QuirksMode.quirks && tb.inButtonScope(""p"")) {"
S787,HtmlTreeBuilderState.java,448,tb.insert(startTag);
S788,HtmlTreeBuilderState.java,449,tb.framesetOk(false);
S789,HtmlTreeBuilderState.java,450,tb.transition(InTable);
S790,HtmlTreeBuilderState.java,451,"} else if (name.equals(""input"")) {"
S791,HtmlTreeBuilderState.java,452,tb.reconstructFormattingElements();
S792,HtmlTreeBuilderState.java,453,Element el = tb.insertEmpty(startTag);
S793,HtmlTreeBuilderState.java,454,"if (!el.attr(""type"").equalsIgnoreCase(""hidden""))"
S794,HtmlTreeBuilderState.java,455,tb.framesetOk(false);
S795,HtmlTreeBuilderState.java,456,"} else if (StringUtil.inSorted(name, Constants.InBodyStartMedia)) {"
S796,HtmlTreeBuilderState.java,458,"} else if (name.equals(""hr"")) {"
S797,HtmlTreeBuilderState.java,464,"} else if (name.equals(""image"")) {"
S798,HtmlTreeBuilderState.java,469,"} else if (name.equals(""isindex"")) {"
S799,HtmlTreeBuilderState.java,501,tb.insert(startTag);
S800,HtmlTreeBuilderState.java,503,tb.tokeniser.transition(TokeniserState.Rcdata);
S801,HtmlTreeBuilderState.java,504,tb.markInsertionMode();
S802,HtmlTreeBuilderState.java,505,tb.framesetOk(false);
S803,HtmlTreeBuilderState.java,506,tb.transition(Text);
S804,HtmlTreeBuilderState.java,507,"} else if (name.equals(""xmp"")) {"
S805,HtmlTreeBuilderState.java,514,"} else if (name.equals(""iframe"")) {"
S806,HtmlTreeBuilderState.java,517,"} else if (name.equals(""noembed"")) {"
S807,HtmlTreeBuilderState.java,520,"} else if (name.equals(""select"")) {"
S808,HtmlTreeBuilderState.java,535,"} else if (StringUtil.inSorted(name, Constants.InBodyStartRuby)) {"
S809,HtmlTreeBuilderState.java,544,"} else if (name.equals(""math"")) {"
S810,HtmlTreeBuilderState.java,548,"} else if (name.equals(""svg"")) {"
S811,HtmlTreeBuilderState.java,549,tb.reconstructFormattingElements();
S812,HtmlTreeBuilderState.java,551,tb.insert(startTag);
S813,HtmlTreeBuilderState.java,552,"} else if (StringUtil.inSorted(name, Constants.InBodyStartDrop)) {"
S814,HtmlTreeBuilderState.java,556,tb.reconstructFormattingElements();
S815,HtmlTreeBuilderState.java,557,tb.insert(startTag);
S816,HtmlTreeBuilderState.java,559,break;
S817,HtmlTreeBuilderState.java,562,Token.EndTag endTag = t.asEndTag();
S818,HtmlTreeBuilderState.java,563,name = endTag.normalName();
S819,HtmlTreeBuilderState.java,564,"if (StringUtil.inSorted(name, Constants.InBodyEndAdoptionFormatters)) {"
S820,HtmlTreeBuilderState.java,566,for (int i = 0; i < 8; i++) {
S821,HtmlTreeBuilderState.java,567,Element formatEl = tb.getActiveFormattingElement(name);
S822,HtmlTreeBuilderState.java,568,if (formatEl == null)
S823,HtmlTreeBuilderState.java,570,else if (!tb.onStack(formatEl)) {
S824,HtmlTreeBuilderState.java,574,} else if (!tb.inScope(formatEl.nodeName())) {
S825,HtmlTreeBuilderState.java,577,} else if (tb.currentElement() != formatEl)
S826,HtmlTreeBuilderState.java,580,Element furthestBlock = null;
S827,HtmlTreeBuilderState.java,581,Element commonAncestor = null;
S828,HtmlTreeBuilderState.java,582,boolean seenFormattingElement = false;
S829,HtmlTreeBuilderState.java,583,ArrayList<Element> stack = tb.getStack();
S830,HtmlTreeBuilderState.java,586,final int stackSize = stack.size();
S831,HtmlTreeBuilderState.java,587,for (int si = 0; si < stackSize && si < 64; si++) {
S832,HtmlTreeBuilderState.java,588,Element el = stack.get(si);
S833,HtmlTreeBuilderState.java,589,if (el == formatEl) {
S834,HtmlTreeBuilderState.java,590,commonAncestor = stack.get(si - 1);
S835,HtmlTreeBuilderState.java,591,seenFormattingElement = true;
S836,HtmlTreeBuilderState.java,592,} else if (seenFormattingElement && tb.isSpecial(el)) {
S837,HtmlTreeBuilderState.java,597,if (furthestBlock == null) {
S838,HtmlTreeBuilderState.java,598,tb.popStackToClose(formatEl.nodeName());
S839,HtmlTreeBuilderState.java,599,tb.removeFromActiveFormattingElements(formatEl);
S840,HtmlTreeBuilderState.java,600,return true;
S841,HtmlTreeBuilderState.java,655,"} else if (StringUtil.inSorted(name, Constants.InBodyEndClosers)) {"
S842,HtmlTreeBuilderState.java,656,if (!tb.inScope(name)) {
S843,HtmlTreeBuilderState.java,661,tb.generateImpliedEndTags();
S844,HtmlTreeBuilderState.java,662,if (!tb.currentElement().nodeName().equals(name))
S845,HtmlTreeBuilderState.java,663,tb.error(this);
S846,HtmlTreeBuilderState.java,664,tb.popStackToClose(name);
S847,HtmlTreeBuilderState.java,666,"} else if (name.equals(""span"")) {"
S848,HtmlTreeBuilderState.java,668,"return anyOtherEndTag(t, tb);"
S849,HtmlTreeBuilderState.java,669,"} else if (name.equals(""li"")) {"
S850,HtmlTreeBuilderState.java,670,if (!tb.inListItemScope(name)) {
S851,HtmlTreeBuilderState.java,674,tb.generateImpliedEndTags(name);
S852,HtmlTreeBuilderState.java,675,if (!tb.currentElement().nodeName().equals(name))
S853,HtmlTreeBuilderState.java,677,tb.popStackToClose(name);
S854,HtmlTreeBuilderState.java,679,"} else if (name.equals(""body"")) {"
S855,HtmlTreeBuilderState.java,680,"if (!tb.inScope(""body"")) {"
S856,HtmlTreeBuilderState.java,685,tb.transition(AfterBody);
S857,HtmlTreeBuilderState.java,687,"} else if (name.equals(""html"")) {"
S858,HtmlTreeBuilderState.java,692,Element currentForm = tb.getFormElement();
S859,HtmlTreeBuilderState.java,693,tb.setFormElement(null);
S860,HtmlTreeBuilderState.java,694,if (currentForm == null || !tb.inScope(name)) {
S861,HtmlTreeBuilderState.java,698,tb.generateImpliedEndTags();
S862,HtmlTreeBuilderState.java,699,if (!tb.currentElement().nodeName().equals(name))
S863,HtmlTreeBuilderState.java,702,tb.removeFromStack(currentForm);
