statement_id,file,line,code
S758,XmlFactory.java,119,_xmlInputFactory = xmlIn;
S759,XmlFactory.java,120,_xmlOutputFactory = xmlOut;
S760,XmlFactory.java,128,"super(src, oc);"
S761,XmlFactory.java,129,_xmlParserFeatures = src._xmlParserFeatures;
S762,XmlFactory.java,130,_xmlGeneratorFeatures = src._xmlGeneratorFeatures;
S763,XmlFactory.java,131,_cfgNameForTextElement = src._cfgNameForTextElement;
S764,XmlFactory.java,132,_xmlInputFactory = src._xmlInputFactory;
S765,XmlFactory.java,133,_xmlOutputFactory = src._xmlOutputFactory;
S766,XmlFactory.java,139,"xmlOut.setProperty(XMLOutputFactory.IS_REPAIRING_NAMESPACES, Boolean.TRUE);"
S767,XmlFactory.java,141,"xmlIn.setProperty(XMLInputFactory.IS_COALESCING, Boolean.TRUE);"
S768,XmlFactory.java,153,_checkInvalidCopy(XmlFactory.class);
S769,XmlFactory.java,154,"return new XmlFactory(this, null);"
S770,XmlFactory.java,159,return PackageVersion.VERSION;
S771,XmlFactory.java,184,if (_jdkXmlInFactory == null) {
S772,XmlFactory.java,187,if (_jdkXmlOutFactory == null) {
S773,XmlFactory.java,191,XMLInputFactory inf = (XMLInputFactory) Class.forName(_jdkXmlInFactory).newInstance();
S774,XmlFactory.java,192,XMLOutputFactory outf = (XMLOutputFactory) Class.forName(_jdkXmlOutFactory).newInstance();
S775,XmlFactory.java,193,"return new XmlFactory(_objectCodec, _xmlParserFeatures, _xmlGeneratorFeatures,"
S776,XmlFactory.java,211,in.defaultReadObject();
S777,XmlFactory.java,212,_jdkXmlInFactory = in.readUTF();
S778,XmlFactory.java,213,_jdkXmlOutFactory = in.readUTF();
S779,XmlFactory.java,221,out.defaultWriteObject();
S780,XmlFactory.java,222,out.writeUTF(_xmlInputFactory.getClass().getName());
S781,XmlFactory.java,223,out.writeUTF(_xmlOutputFactory.getClass().getName());
S782,XmlFactory.java,236,_cfgNameForTextElement = name;
S783,XmlFactory.java,243,return _cfgNameForTextElement;
S784,XmlFactory.java,298,if (state) {
S785,XmlFactory.java,299,enable(f);
S786,XmlFactory.java,303,return this;
S787,XmlFactory.java,310,_xmlGeneratorFeatures |= f.getMask();
S788,XmlFactory.java,311,return this;
S789,XmlFactory.java,337,return _xmlInputFactory;
S790,XmlFactory.java,346,return _xmlOutputFactory;
S791,XmlFactory.java,368,return FORMAT_NAME_XML;
S792,XmlFactory.java,373,return hasXMLFormat(acc);
S793,XmlFactory.java,424,Reader r = new StringReader(content);
S794,XmlFactory.java,425,"IOContext ctxt = _createContext(r, true);"
S795,XmlFactory.java,426,if (_inputDecorator != null) {
S796,XmlFactory.java,429,"return _createParser(r, ctxt);"
S797,XmlFactory.java,440,"return createGenerator(out, JsonEncoding.UTF8);"
S798,XmlFactory.java,447,"IOContext ctxt = _createContext(out, false);"
S799,XmlFactory.java,448,ctxt.setEncoding(enc);
S800,XmlFactory.java,449,"return new ToXmlGenerator(ctxt,"
S801,XmlFactory.java,457,"return new ToXmlGenerator(_createContext(out, false),"
S802,XmlFactory.java,466,OutputStream out = new FileOutputStream(f);
S803,XmlFactory.java,468,"IOContext ctxt = _createContext(out, true);"
S804,XmlFactory.java,469,ctxt.setEncoding(enc);
S805,XmlFactory.java,470,"return new ToXmlGenerator(ctxt, _generatorFeatures, _xmlGeneratorFeatures,"
S806,XmlFactory.java,489,if (sr.getEventType() != XMLStreamConstants.START_ELEMENT) {
S807,XmlFactory.java,498,"FromXmlParser xp = new FromXmlParser(_createContext(sr, false),"
S808,XmlFactory.java,500,if (_cfgNameForTextElement != null) {
S809,XmlFactory.java,503,return xp;
S810,XmlFactory.java,516,sw = _initializeXmlWriter(sw);
S811,XmlFactory.java,520,"IOContext ctxt = _createContext(sw, false);"
S812,XmlFactory.java,521,"return new ToXmlGenerator(ctxt, _generatorFeatures, _xmlGeneratorFeatures,"
S813,XmlFactory.java,536,sr = _xmlInputFactory.createXMLStreamReader(in);
S814,XmlFactory.java,537,sr = _initializeXmlReader(sr);
S815,XmlFactory.java,541,"FromXmlParser xp = new FromXmlParser(ctxt, _generatorFeatures, _xmlGeneratorFeatures,"
S816,XmlFactory.java,543,if (_cfgNameForTextElement != null) {
S817,XmlFactory.java,546,return xp;
S818,XmlFactory.java,554,sr = _xmlInputFactory.createXMLStreamReader(r);
S819,XmlFactory.java,555,sr = _initializeXmlReader(sr);
S820,XmlFactory.java,559,"FromXmlParser xp = new FromXmlParser(ctxt, _generatorFeatures, _xmlGeneratorFeatures,"
S821,XmlFactory.java,561,if (_cfgNameForTextElement != null) {
S822,XmlFactory.java,562,xp.setXMLTextElementName(_cfgNameForTextElement);
S823,XmlFactory.java,564,return xp;
S824,XmlFactory.java,593,"sr = _xmlInputFactory.createXMLStreamReader(new Stax2ByteArraySource(data, offset, len));"
S825,XmlFactory.java,594,sr = _initializeXmlReader(sr);
S826,XmlFactory.java,598,"FromXmlParser xp = new FromXmlParser(ctxt, _generatorFeatures, _xmlGeneratorFeatures,"
S827,XmlFactory.java,600,if (_cfgNameForTextElement != null) {
S828,XmlFactory.java,603,return xp;
S829,XmlFactory.java,622,"return _initializeXmlWriter(_xmlOutputFactory.createXMLStreamWriter(out, ""UTF-8""));"
S830,XmlFactory.java,631,return _initializeXmlWriter(_xmlOutputFactory.createXMLStreamWriter(w));
S831,XmlFactory.java,641,"sw.setDefaultNamespace("""");"
S832,XmlFactory.java,642,return sw;
S833,XmlFactory.java,648,while (sr.next() != XMLStreamConstants.START_ELEMENT) {
S834,XmlFactory.java,651,return sr;
S835,XmlFactory.java,687,if (!acc.hasMoreBytes()) {
S836,XmlFactory.java,690,byte b = acc.nextByte();
S837,XmlFactory.java,692,"if (b == UTF8_BOM_1) { // yes, looks like UTF-8 BOM"
S838,XmlFactory.java,711,boolean maybeXmlDecl = (b == BYTE_LT);
S839,XmlFactory.java,712,if (!maybeXmlDecl) {
S840,XmlFactory.java,713,"int ch = skipSpace(acc, b);"
S841,XmlFactory.java,714,if (ch < 0) {
S842,XmlFactory.java,717,b = (byte) ch;
S843,XmlFactory.java,719,if (b != BYTE_LT) {
S844,XmlFactory.java,720,return MatchStrength.NO_MATCH;
S845,XmlFactory.java,723,if (!acc.hasMoreBytes()) {
S846,XmlFactory.java,726,b = acc.nextByte();
S847,XmlFactory.java,728,if (b == BYTE_QMARK) { // <?
S848,XmlFactory.java,729,b = acc.nextByte();
S849,XmlFactory.java,730,if (b == BYTE_x) {
S850,XmlFactory.java,731,if (maybeXmlDecl) {
S851,XmlFactory.java,732,if (acc.hasMoreBytes() && acc.nextByte() == BYTE_m) {
S852,XmlFactory.java,733,if (acc.hasMoreBytes() && acc.nextByte() == BYTE_l) {
S853,XmlFactory.java,734,return MatchStrength.FULL_MATCH;
S854,XmlFactory.java,742,"if (validXmlNameStartChar(acc, b)) {"
S855,XmlFactory.java,743,return MatchStrength.SOLID_MATCH;
S856,XmlFactory.java,745,} else if (b == BYTE_EXCL) {
S857,XmlFactory.java,749,if (!acc.hasMoreBytes()) {
S858,XmlFactory.java,752,b = acc.nextByte();
S859,XmlFactory.java,753,if (b == BYTE_HYPHEN) {
S860,XmlFactory.java,754,if (!acc.hasMoreBytes()) {
S861,XmlFactory.java,757,if (acc.nextByte() == BYTE_HYPHEN) {
S862,XmlFactory.java,758,return MatchStrength.SOLID_MATCH;
S863,XmlFactory.java,760,} else if (b == BYTE_D) {
S864,XmlFactory.java,761,"return tryMatch(acc, ""OCTYPE"", MatchStrength.SOLID_MATCH);"
S865,XmlFactory.java,765,"if (validXmlNameStartChar(acc, b)) {"
S866,XmlFactory.java,766,return MatchStrength.SOLID_MATCH;
S867,XmlFactory.java,778,int ch = (int) b & 0xFF;
S868,XmlFactory.java,779,"if (ch >= 'A') { // in theory, colon could be; in practice it should never be valid (wrt namespace)"
S869,XmlFactory.java,781,return true;
S870,XmlFactory.java,789,"for (int i = 0, len = matchStr.length(); i < len; ++i) {"
S871,XmlFactory.java,790,if (!acc.hasMoreBytes()) {
S872,XmlFactory.java,793,if (acc.nextByte() != matchStr.charAt(i)) {
S873,XmlFactory.java,797,return fullMatchStrength;
S874,XmlFactory.java,803,int ch = (int) b & 0xFF;
S875,XmlFactory.java,804,if (!(ch == ' ' || ch == '\r' || ch == '\n' || ch == '\t')) {
S876,XmlFactory.java,805,return ch;
S877,XmlFactory.java,807,if (!acc.hasMoreBytes()) {
S878,XmlFactory.java,810,b = acc.nextByte();
S879,XmlFactory.java,811,ch = (int) b & 0xFF;
S880,XmlInfo.java,16,_isAttribute = (isAttribute == null) ? false : isAttribute.booleanValue();
S881,XmlInfo.java,17,"_namespace = (ns == null) ? """" : ns;"
S882,XmlInfo.java,18,_isText = (isText == null) ? false : isText.booleanValue();
S883,XmlInfo.java,19,_isCData = (isCData == null) ? false : isCData.booleanValue();
S884,XmlInfo.java,22,public String getNamespace() { return _namespace; }
S885,XmlInfo.java,23,public boolean isAttribute() { return _isAttribute; }
S886,XmlInfo.java,24,public boolean isText() { return _isText; }
S887,XmlInfo.java,25,public boolean isCData() { return _isCData; }
S888,XmlJaxbAnnotationIntrospector.java,34,super(typeFactory);
S889,XmlJaxbAnnotationIntrospector.java,45,return super.findNamespace(ann);
S890,XmlJaxbAnnotationIntrospector.java,50,return super.isOutputAsAttribute(ann);
S891,XmlJaxbAnnotationIntrospector.java,55,return super.isOutputAsText(ann);
S892,XmlJaxbAnnotationIntrospector.java,61,return null;
S893,XmlMapper.java,35,protected final static JacksonXmlModule DEFAULT_XML_MODULE = new JacksonXmlModule();
S894,XmlMapper.java,37,protected final static DefaultXmlPrettyPrinter DEFAULT_XML_PRETTY_PRINTER = new DefaultXmlPrettyPrinter();
S895,XmlMapper.java,49,this(new XmlFactory());
S896,XmlMapper.java,67,"this(xmlFactory, DEFAULT_XML_MODULE);"
S897,XmlMapper.java,71,"this(new XmlFactory(), module);"
S898,XmlMapper.java,79,"super(xmlFactory, new XmlSerializerProvider(new XmlRootNameLookup()), null);"
S899,XmlMapper.java,80,_xmlModule = module;
S900,XmlMapper.java,82,if (module != null) {
S901,XmlMapper.java,83,registerModule(module);
S902,XmlMapper.java,86,_serializationConfig = _serializationConfig.withDefaultPrettyPrinter(DEFAULT_XML_PRETTY_PRINTER);
S903,XmlMapper.java,92,_checkInvalidCopy(XmlMapper.class);
S904,XmlMapper.java,93,"return new XmlMapper((XmlFactory) _jsonFactory.copy(), _xmlModule);"
S905,XmlMapper.java,98,return PackageVersion.VERSION;
S906,XmlMapper.java,116,((XmlFactory) _jsonFactory).setXMLTextElementName(name);
S907,XmlMapper.java,124,AnnotationIntrospector ai0 = getDeserializationConfig().getAnnotationIntrospector();
S908,XmlMapper.java,125,for (AnnotationIntrospector ai : ai0.allIntrospectors()) {
S909,XmlMapper.java,126,if (ai instanceof XmlAnnotationIntrospector) {
S910,XmlMapper.java,127,((XmlAnnotationIntrospector) ai).setDefaultUseWrapper(state);
S911,XmlMapper.java,130,return this;
S912,XmlMapper.java,141,return (XmlFactory) _jsonFactory;
S913,XmlMapper.java,145,"((XmlFactory)_jsonFactory).configure(f, state);"
S914,XmlMapper.java,146,return this;
S915,XmlMapper.java,155,((XmlFactory)_jsonFactory).enable(f);
S916,XmlMapper.java,156,return this;
S917,XmlMapper.java,188,"return readValue(r, _typeFactory.constructType(valueType));"
S918,XmlMapper.java,212,FromXmlParser p = getFactory().createParser(r);
S919,XmlMapper.java,213,"return super.readValue(p,  valueType);"
S920,XmlMapper.java,225,ToXmlGenerator g = getFactory().createGenerator(w0);
S921,XmlMapper.java,226,"super.writeValue(g, value);"
S922,XmlReadContext.java,48,protected XmlReadContext _child = null;
S923,XmlReadContext.java,58,super();
S924,XmlReadContext.java,59,_type = type;
S925,XmlReadContext.java,60,_parent = parent;
S926,XmlReadContext.java,61,_lineNr = lineNr;
S927,XmlReadContext.java,62,_columnNr = colNr;
S928,XmlReadContext.java,63,_index = -1;
S929,XmlReadContext.java,68,_type = type;
S930,XmlReadContext.java,69,_index = -1;
S931,XmlReadContext.java,70,_lineNr = lineNr;
S932,XmlReadContext.java,71,_columnNr = colNr;
S933,XmlReadContext.java,72,_currentName = null;
S934,XmlReadContext.java,73,_namesToWrap = null;
S935,XmlReadContext.java,79,"return new XmlReadContext(null, TYPE_ROOT, lineNr, colNr);"
S936,XmlReadContext.java,99,XmlReadContext ctxt = _child;
S937,XmlReadContext.java,100,if (ctxt == null) {
S938,XmlReadContext.java,101,"_child = ctxt = new XmlReadContext(this, TYPE_OBJECT, lineNr, colNr);"
S939,XmlReadContext.java,102,return ctxt;
S940,XmlReadContext.java,104,"ctxt.reset(TYPE_OBJECT, lineNr, colNr);"
S941,XmlReadContext.java,105,return ctxt;
S942,XmlReadContext.java,115,public final String getCurrentName() { return _currentName; }
S943,XmlReadContext.java,118,public final XmlReadContext getParent() { return _parent; }
S944,XmlReadContext.java,131,_currentName = name;
S945,XmlReadContext.java,152,_namesToWrap = namesToWrap;
S946,XmlReadContext.java,156,return _namesToWrap;
S947,XmlReadContext.java,160,_type = TYPE_ARRAY;
S948,XmlRootNameLookup.java,28,"protected final transient LRUMap<ClassKey,QName> _rootNames = new LRUMap<ClassKey,QName>(40, 200);"
S949,XmlRootNameLookup.java,30,public XmlRootNameLookup() { }
S950,XmlRootNameLookup.java,34,if (_rootNames == null) {
S951,XmlRootNameLookup.java,35,return new XmlRootNameLookup();
S952,XmlRootNameLookup.java,41,"return findRootName(rootType.getRawClass(), config);"
S953,XmlRootNameLookup.java,46,ClassKey key = new ClassKey(rootType);
S954,XmlRootNameLookup.java,48,synchronized (_rootNames) {
S955,XmlRootNameLookup.java,49,name = _rootNames.get(key);
S956,XmlRootNameLookup.java,51,if (name != null) {
S957,XmlRootNameLookup.java,52,return name;
S958,XmlRootNameLookup.java,54,"name = _findRootName(rootType, config);"
S959,XmlRootNameLookup.java,55,synchronized (_rootNames) {
S960,XmlRootNameLookup.java,56,"_rootNames.put(key, name);"
S961,XmlRootNameLookup.java,58,return name;
S962,XmlRootNameLookup.java,65,BeanDescription beanDesc = config.introspectClassAnnotations(rootType);
S963,XmlRootNameLookup.java,66,AnnotationIntrospector intr = config.getAnnotationIntrospector();
S964,XmlRootNameLookup.java,67,AnnotatedClass ac = beanDesc.getClassInfo();
S965,XmlRootNameLookup.java,68,String localName = null;
S966,XmlRootNameLookup.java,69,String ns = null;
S967,XmlRootNameLookup.java,71,PropertyName root = intr.findRootName(ac);
S968,XmlRootNameLookup.java,72,if (root != null) {
S969,XmlRootNameLookup.java,73,localName = root.getSimpleName();
S970,XmlRootNameLookup.java,74,ns = root.getNamespace();
S971,XmlRootNameLookup.java,77,if (localName == null || localName.length() == 0) {
S972,XmlRootNameLookup.java,80,localName = StaxUtil.sanitizeXmlTypeName(rootType.getSimpleName());
S973,XmlRootNameLookup.java,81,"return new QName("""", localName);"
S974,XmlRootNameLookup.java,84,if (ns == null || ns.length() == 0) {
S975,XmlRootNameLookup.java,85,"ns = findNamespace(intr, ac);"
S976,XmlRootNameLookup.java,87,if (ns == null) { // some QName impls barf on nulls...
S977,XmlRootNameLookup.java,88,"ns = """";"
S978,XmlRootNameLookup.java,90,"return new QName(ns, localName);"
S979,XmlRootNameLookup.java,95,for (AnnotationIntrospector intr : ai.allIntrospectors()) {
S980,XmlRootNameLookup.java,96,if (intr instanceof XmlAnnotationIntrospector) {
S981,XmlRootNameLookup.java,97,String ns = ((XmlAnnotationIntrospector) intr).findNamespace(ann);
S982,XmlRootNameLookup.java,98,if (ns != null) {
S983,XmlRootNameLookup.java,103,return null;
S984,XmlSerializerProvider.java,35,"protected final static QName ROOT_NAME_FOR_NULL = new QName(""null"");"
S985,XmlSerializerProvider.java,41,super();
S986,XmlSerializerProvider.java,42,_rootNameLookup = rootNames;
S987,XmlSerializerProvider.java,48,"super(src, config, f);"
S988,XmlSerializerProvider.java,49,_rootNameLookup  = src._rootNameLookup;
S989,XmlSerializerProvider.java,61,"return new XmlSerializerProvider(this, config, jsf);"
S990,XmlSerializerProvider.java,68,if (value == null) {
S991,XmlSerializerProvider.java,72,final Class<?> cls = value.getClass();
S992,XmlSerializerProvider.java,74,final ToXmlGenerator xgen = _asXmlGenerator(gen);
S993,XmlSerializerProvider.java,75,if (xgen == null) { // called by convertValue()
S994,XmlSerializerProvider.java,76,asArray = false;
S995,XmlSerializerProvider.java,78,QName rootName = _rootNameFromConfig();
S996,XmlSerializerProvider.java,79,if (rootName == null) {
S997,XmlSerializerProvider.java,80,"rootName = _rootNameLookup.findRootName(cls, _config);"
S998,XmlSerializerProvider.java,82,"_initWithRootName(xgen, rootName);"
S999,XmlSerializerProvider.java,83,asArray = TypeUtil.isIndexedType(cls);
S1000,XmlSerializerProvider.java,84,if (asArray) {
S1001,XmlSerializerProvider.java,85,"_startRootArray(xgen, rootName);"
S1002,XmlSerializerProvider.java,90,"final JsonSerializer<Object> ser = findTypedValueSerializer(cls, true, null);"
S1003,XmlSerializerProvider.java,92,"ser.serialize(value, gen, this);"
S1004,XmlSerializerProvider.java,104,if (asArray) {
S1005,XmlSerializerProvider.java,105,gen.writeEndObject();
S1006,XmlSerializerProvider.java,160,if (value == null) {
S1007,XmlSerializerProvider.java,165,final ToXmlGenerator xgen = _asXmlGenerator(gen);
S1008,XmlSerializerProvider.java,166,if (xgen == null) { // called by convertValue()
S1009,XmlSerializerProvider.java,169,QName rootName = _rootNameFromConfig();
S1010,XmlSerializerProvider.java,170,if (rootName == null) {
S1011,XmlSerializerProvider.java,171,"rootName = _rootNameLookup.findRootName(rootType, _config);"
S1012,XmlSerializerProvider.java,173,"_initWithRootName(xgen, rootName);"
S1013,XmlSerializerProvider.java,174,asArray = TypeUtil.isIndexedType(rootType);
S1014,XmlSerializerProvider.java,175,if (asArray) {
S1015,XmlSerializerProvider.java,179,if (ser == null) {
S1016,XmlSerializerProvider.java,184,"ser.serialize(value, gen, this);"
S1017,XmlSerializerProvider.java,195,if (asArray) {
S1018,XmlSerializerProvider.java,209,xgen.writeStartObject();
S1019,XmlSerializerProvider.java,211,"xgen.writeFieldName(""item"");"
S1020,XmlSerializerProvider.java,220,if (!xgen.setNextNameIfMissing(rootName)) {
S1021,XmlSerializerProvider.java,222,if (xgen.getOutputContext().inRoot()) {
S1022,XmlSerializerProvider.java,226,xgen.initGenerator();
S1023,XmlSerializerProvider.java,227,String ns = rootName.getNamespaceURI();
S1024,XmlSerializerProvider.java,232,if (ns != null && ns.length() > 0) {
S1025,XmlSerializerProvider.java,234,xgen.getStaxWriter().setDefaultNamespace(ns);
S1026,XmlSerializerProvider.java,243,PropertyName name = _config.getFullRootName();
S1027,XmlSerializerProvider.java,244,if (name == null) {
S1028,XmlSerializerProvider.java,245,return null;
S1029,XmlSerializerProvider.java,247,String ns = name.getNamespace();
S1030,XmlSerializerProvider.java,248,if (ns == null || ns.isEmpty()) {
S1031,XmlSerializerProvider.java,249,return new QName(name.getSimpleName());
S1032,XmlSerializerProvider.java,258,if (!(gen instanceof ToXmlGenerator)) {
S1033,XmlSerializerProvider.java,260,if (!(gen instanceof TokenBuffer)) {
S1034,XmlSerializerProvider.java,264,return null;
S1035,XmlSerializerProvider.java,266,return (ToXmlGenerator) gen;
S1036,XmlTextDeserializer.java,46,super(delegate);
S1037,XmlTextDeserializer.java,47,_xmlTextProperty = prop;
S1038,XmlTextDeserializer.java,48,_xmlTextPropertyIndex = prop.getPropertyIndex();
S1039,XmlTextDeserializer.java,49,_valueInstantiator = delegate.getValueInstantiator();
S1040,XmlTextDeserializer.java,54,super(delegate);
S1041,XmlTextDeserializer.java,55,_xmlTextPropertyIndex = textPropIndex;
S1042,XmlTextDeserializer.java,56,_valueInstantiator = delegate.getValueInstantiator();
S1043,XmlTextDeserializer.java,57,_xmlTextProperty = delegate.findProperty(textPropIndex);
S1044,XmlTextDeserializer.java,78,"return new XmlTextDeserializer(_verifyDeserType(_delegatee), _xmlTextPropertyIndex);"
S1045,XmlTextDeserializer.java,91,if (jp.getCurrentToken() == JsonToken.VALUE_STRING) {
S1046,XmlTextDeserializer.java,92,Object bean = _valueInstantiator.createUsingDefault(ctxt);
S1047,XmlTextDeserializer.java,93,"_xmlTextProperty.deserializeAndSet(jp, ctxt, bean);"
S1048,XmlTextDeserializer.java,94,return bean;
S1049,XmlTextDeserializer.java,96,"return _delegatee.deserialize(jp,  ctxt);"
S1050,XmlTextDeserializer.java,128,if (!(deser instanceof BeanDeserializerBase)) {
S1051,XmlTextDeserializer.java,132,return (BeanDeserializerBase) deser;
S1052,XmlTokenStream.java,62,protected int _nextAttributeIndex = 0;
S1053,XmlTokenStream.java,102,_sourceReference = sourceRef;
S1054,XmlTokenStream.java,104,if (xmlReader.getEventType() != XMLStreamConstants.START_ELEMENT) {
S1055,XmlTokenStream.java,108,_xmlReader = Stax2ReaderAdapter.wrapIfNecessary(xmlReader);
S1056,XmlTokenStream.java,109,_currentState = XML_START_ELEMENT;
S1057,XmlTokenStream.java,110,_localName = _xmlReader.getLocalName();
S1058,XmlTokenStream.java,111,_namespaceURI = _xmlReader.getNamespaceURI();
S1059,XmlTokenStream.java,112,_attributeCount = _xmlReader.getAttributeCount();
S1060,XmlTokenStream.java,158,if (_repeatElement != 0) {
S1061,XmlTokenStream.java,159,return (_currentState = _handleRepeatElement());
S1062,XmlTokenStream.java,162,return _next();
S1063,XmlTokenStream.java,171,int type = next();
S1064,XmlTokenStream.java,172,if (type != XML_END_ELEMENT) {
S1065,XmlTokenStream.java,179,public String getText() { return _textValue; }
S1066,XmlTokenStream.java,180,public String getLocalName() { return _localName; }
S1067,XmlTokenStream.java,189,_xmlReader.closeCompletely();
S1068,XmlTokenStream.java,205,return _extractLocation(_xmlReader.getLocationInfo().getCurrentLocation());
S1069,XmlTokenStream.java,208,return _extractLocation(_xmlReader.getLocationInfo().getStartLocation());
S1070,XmlTokenStream.java,227,if (_currentState != XML_START_ELEMENT) {
S1071,XmlTokenStream.java,232,if (_currentWrapper == null) {
S1072,XmlTokenStream.java,233,"_currentWrapper = ElementWrapper.matchingWrapper(_currentWrapper, _localName, _namespaceURI);"
S1073,XmlTokenStream.java,235,"_currentWrapper = ElementWrapper.matchingWrapper(_currentWrapper.getParent(), _localName, _namespaceURI);"
S1074,XmlTokenStream.java,237,_repeatElement = REPLAY_START_DUP;
S1075,XmlTokenStream.java,248,if (_currentState == XML_ATTRIBUTE_NAME) {
S1076,XmlTokenStream.java,249,_attributeCount = 0;
S1077,XmlTokenStream.java,250,_currentState = XML_START_ELEMENT;
S1078,XmlTokenStream.java,251,} else if (_currentState == XML_START_ELEMENT) {
S1079,XmlTokenStream.java,268,if (_currentState != XML_ATTRIBUTE_NAME || _nextAttributeIndex != 0) {
S1080,XmlTokenStream.java,272,String text = _collectUntilTag();
S1081,XmlTokenStream.java,275,if (_xmlReader.getEventType() == XMLStreamReader.END_ELEMENT) {
S1082,XmlTokenStream.java,276,if (text == null) {
S1083,XmlTokenStream.java,277,"text = """";"
S1084,XmlTokenStream.java,279,if (_currentWrapper != null) {
S1085,XmlTokenStream.java,283,_localName = _xmlReader.getLocalName();
S1086,XmlTokenStream.java,284,_namespaceURI = _xmlReader.getNamespaceURI();
S1087,XmlTokenStream.java,285,_attributeCount = 0;
S1088,XmlTokenStream.java,286,_currentState = XML_TEXT;
S1089,XmlTokenStream.java,287,_textValue = text;
S1090,XmlTokenStream.java,288,return text;
S1091,XmlTokenStream.java,305,switch (_currentState) {
S1092,XmlTokenStream.java,307,++_nextAttributeIndex;
S1093,XmlTokenStream.java,310,if (_nextAttributeIndex < _attributeCount) {
S1094,XmlTokenStream.java,311,_localName = _xmlReader.getAttributeLocalName(_nextAttributeIndex);
S1095,XmlTokenStream.java,312,_namespaceURI = _xmlReader.getAttributeNamespace(_nextAttributeIndex);
S1096,XmlTokenStream.java,313,_textValue = _xmlReader.getAttributeValue(_nextAttributeIndex);
S1097,XmlTokenStream.java,314,return (_currentState = XML_ATTRIBUTE_NAME);
S1098,XmlTokenStream.java,317,String text = _collectUntilTag();
S1099,XmlTokenStream.java,319,if (_xmlReader.getEventType() == XMLStreamReader.START_ELEMENT) {
S1100,XmlTokenStream.java,320,return _initStartElement();
S1101,XmlTokenStream.java,323,if (text != null) {
S1102,XmlTokenStream.java,324,_textValue = text;
S1103,XmlTokenStream.java,325,return (_currentState = XML_TEXT);
S1104,XmlTokenStream.java,327,return _handleEndElement();
S1105,XmlTokenStream.java,330,return (_currentState = XML_ATTRIBUTE_VALUE);
S1106,XmlTokenStream.java,333,return _handleEndElement();
S1107,XmlTokenStream.java,340,switch (_skipUntilTag()) {
S1108,XmlTokenStream.java,342,return (_currentState = XML_END);
S1109,XmlTokenStream.java,344,return _handleEndElement();
S1110,XmlTokenStream.java,347,return _initStartElement();
S1111,XmlTokenStream.java,352,String text = null;
S1112,XmlTokenStream.java,354,switch (_xmlReader.next()) {
S1113,XmlTokenStream.java,358,return text;
S1114,XmlTokenStream.java,362,if (text == null) {
S1115,XmlTokenStream.java,363,text = _xmlReader.getText();
S1116,XmlTokenStream.java,376,while (_xmlReader.hasNext()) {
S1117,XmlTokenStream.java,378,switch (type = _xmlReader.next()) {
S1118,XmlTokenStream.java,382,return type;
S1119,XmlTokenStream.java,398,final String ns = _xmlReader.getNamespaceURI();
S1120,XmlTokenStream.java,399,final String localName = _xmlReader.getLocalName();
S1121,XmlTokenStream.java,400,_attributeCount = _xmlReader.getAttributeCount();
S1122,XmlTokenStream.java,401,_nextAttributeIndex = 0;
S1123,XmlTokenStream.java,408,if (_currentWrapper != null) {
S1124,XmlTokenStream.java,409,"if (_currentWrapper.matchesWrapper(localName, ns)) {"
S1125,XmlTokenStream.java,410,_currentWrapper = _currentWrapper.intermediateWrapper();
S1126,XmlTokenStream.java,413,_localName = _currentWrapper.getWrapperLocalName();
S1127,XmlTokenStream.java,414,_namespaceURI = _currentWrapper.getWrapperNamespace();
S1128,XmlTokenStream.java,415,_currentWrapper = _currentWrapper.getParent();
S1129,XmlTokenStream.java,418,_nextLocalName = localName;
S1130,XmlTokenStream.java,419,_nextNamespaceURI = ns;
S1131,XmlTokenStream.java,420,_repeatElement = REPLAY_START_DELAYED;
S1132,XmlTokenStream.java,421,return (_currentState = XML_END_ELEMENT);
S1133,XmlTokenStream.java,424,_localName = localName;
S1134,XmlTokenStream.java,425,_namespaceURI = ns;
S1135,XmlTokenStream.java,426,return (_currentState = XML_START_ELEMENT);
S1136,XmlTokenStream.java,435,int type = _repeatElement;
S1137,XmlTokenStream.java,436,_repeatElement = 0;
S1138,XmlTokenStream.java,437,if (type == REPLAY_START_DUP) {
S1139,XmlTokenStream.java,440,_currentWrapper = _currentWrapper.intermediateWrapper();
S1140,XmlTokenStream.java,441,return XML_START_ELEMENT;
S1141,XmlTokenStream.java,443,if (type == REPLAY_END) {
S1142,XmlTokenStream.java,445,_localName = _xmlReader.getLocalName();
S1143,XmlTokenStream.java,446,_namespaceURI = _xmlReader.getNamespaceURI();
S1144,XmlTokenStream.java,447,if (_currentWrapper != null) {
S1145,XmlTokenStream.java,448,_currentWrapper = _currentWrapper.getParent();
S1146,XmlTokenStream.java,450,return XML_END_ELEMENT;
S1147,XmlTokenStream.java,452,if (type == REPLAY_START_DELAYED) {
S1148,XmlTokenStream.java,453,if (_currentWrapper != null) {
S1149,XmlTokenStream.java,454,_currentWrapper = _currentWrapper.intermediateWrapper();
S1150,XmlTokenStream.java,456,_localName = _nextLocalName;
S1151,XmlTokenStream.java,457,_namespaceURI = _nextNamespaceURI;
S1152,XmlTokenStream.java,458,_nextLocalName = null;
S1153,XmlTokenStream.java,459,_nextNamespaceURI = null;
S1154,XmlTokenStream.java,463,return XML_START_ELEMENT;
S1155,XmlTokenStream.java,470,if (_currentWrapper != null) {
