statement_id,file,line,code
S798,Evaluator.java,576,final Element r = root instanceof Document?root.child(0):root;
S799,Evaluator.java,577,return element == r;
S800,Evaluator.java,585,public static final class IsOnlyChild extends Evaluator {
S801,Evaluator.java,588,final Element p = element.parent();
S802,Evaluator.java,589,return p!=null && !(p instanceof Document) && element.siblingElements().size() == 0;
S803,Evaluator.java,597,public static final class IsOnlyOfType extends Evaluator {
S804,Evaluator.java,600,final Element p = element.parent();
S805,Evaluator.java,601,if (p==null || p instanceof Document) return false;
S806,Evaluator.java,603,int pos = 0;
S807,Evaluator.java,604,Elements family = p.children();
S808,Evaluator.java,605,for (Element el : family) {
S809,Evaluator.java,606,if (el.tag().equals(element.tag())) pos++;
S810,Evaluator.java,608,return pos == 1;
S811,Evaluator.java,616,public static final class IsEmpty extends Evaluator {
S812,Evaluator.java,619,List<Node> family = element.childNodes();
S813,Evaluator.java,620,for (Node n : family) {
S814,Evaluator.java,621,if (!(n instanceof Comment || n instanceof XmlDeclaration || n instanceof DocumentType)) return false;
S815,Evaluator.java,623,return true;
S816,Evaluator.java,650,public ContainsText(String searchText) {
S817,Evaluator.java,651,this.searchText = searchText.toLowerCase();
S818,Evaluator.java,656,return (element.text().toLowerCase().contains(searchText));
S819,FormElement.java,18,private final Elements elements = new Elements();
S820,FormElement.java,28,"super(tag, baseUri, attributes);"
S821,FormElement.java,45,elements.add(element);
S822,FormElement.java,46,return this;
S823,HtmlTreeBuilder.java,14,public class HtmlTreeBuilder extends TreeBuilder {
S824,HtmlTreeBuilder.java,16,"public static final String[] TagsSearchInScope = new String[]{""applet"", ""caption"", ""html"", ""table"", ""td"", ""th"", ""marquee"", ""object""};"
S825,HtmlTreeBuilder.java,17,"private static final String[] TagSearchList = new String[]{""ol"", ""ul""};"
S826,HtmlTreeBuilder.java,18,"private static final String[] TagSearchButton = new String[]{""button""};"
S827,HtmlTreeBuilder.java,19,"private static final String[] TagSearchTableScope = new String[]{""html"", ""table""};"
S828,HtmlTreeBuilder.java,20,"private static final String[] TagSearchSelectScope = new String[]{""optgroup"", ""option""};"
S829,HtmlTreeBuilder.java,21,"private static final String[] TagSearchEndTags = new String[]{""dd"", ""dt"", ""li"", ""option"", ""optgroup"", ""p"", ""rp"", ""rt""};"
S830,HtmlTreeBuilder.java,22,"private static final String[] TagSearchSpecial = new String[]{""address"", ""applet"", ""area"", ""article"", ""aside"", ""base"", ""basefont"", ""bgsound"","
S831,HtmlTreeBuilder.java,34,private boolean baseUriSetFromDoc = false;
S832,HtmlTreeBuilder.java,38,private ArrayList<Element> formattingElements = new ArrayList<Element>(); // active (open) formatting elements
S833,HtmlTreeBuilder.java,39,private List<String> pendingTableCharacters = new ArrayList<String>(); // chars in table to be shifted out
S834,HtmlTreeBuilder.java,40,private Token.EndTag emptyEnd = new Token.EndTag(); // reused empty end tag
S835,HtmlTreeBuilder.java,42,private boolean framesetOk = true; // if ok to go into frameset
S836,HtmlTreeBuilder.java,43,private boolean fosterInserts = false; // if next inserts should be fostered
S837,HtmlTreeBuilder.java,44,private boolean fragmentParsing = false; // if parsing a fragment of html
S838,HtmlTreeBuilder.java,46,HtmlTreeBuilder() {}
S839,HtmlTreeBuilder.java,49,return ParseSettings.htmlDefault;
S840,HtmlTreeBuilder.java,54,state = HtmlTreeBuilderState.Initial;
S841,HtmlTreeBuilder.java,55,baseUriSetFromDoc = false;
S842,HtmlTreeBuilder.java,56,"return super.parse(input, baseUri, errors, settings);"
S843,HtmlTreeBuilder.java,112,currentToken = token;
S844,HtmlTreeBuilder.java,113,"return this.state.process(token, this);"
S845,HtmlTreeBuilder.java,117,currentToken = token;
S846,HtmlTreeBuilder.java,118,"return state.process(token, this);"
S847,HtmlTreeBuilder.java,122,this.state = state;
S848,HtmlTreeBuilder.java,126,return state;
S849,HtmlTreeBuilder.java,130,originalState = state;
S850,HtmlTreeBuilder.java,134,return originalState;
S851,HtmlTreeBuilder.java,138,this.framesetOk = framesetOk;
S852,HtmlTreeBuilder.java,142,return framesetOk;
S853,HtmlTreeBuilder.java,146,return doc;
S854,HtmlTreeBuilder.java,150,return baseUri;
S855,HtmlTreeBuilder.java,154,if (baseUriSetFromDoc) // only listen to the first <base href> in parse
S856,HtmlTreeBuilder.java,157,"String href = base.absUrl(""href"");"
S857,HtmlTreeBuilder.java,158,if (href.length() != 0) { // ignore <base target> etc
S858,HtmlTreeBuilder.java,159,baseUri = href;
S859,HtmlTreeBuilder.java,160,baseUriSetFromDoc = true;
S860,HtmlTreeBuilder.java,161,"doc.setBaseUri(href); // set on the doc so doc.createElement(Tag) will get updated base, and to update all descendants"
S861,HtmlTreeBuilder.java,166,return fragmentParsing;
S862,HtmlTreeBuilder.java,170,if (errors.canAddError())
S863,HtmlTreeBuilder.java,177,if (startTag.isSelfClosing()) {
S864,HtmlTreeBuilder.java,178,Element el = insertEmpty(startTag);
S865,HtmlTreeBuilder.java,179,stack.add(el);
S866,HtmlTreeBuilder.java,180,"tokeniser.transition(TokeniserState.Data); // handles <script />, otherwise needs breakout steps from script data"
S867,HtmlTreeBuilder.java,181,tokeniser.emit(emptyEnd.reset().name(el.tagName()));  // ensure we get out of whatever state we are in. emitted for yielded processing
S868,HtmlTreeBuilder.java,182,return el;
S869,HtmlTreeBuilder.java,185,"Element el = new Element(Tag.valueOf(startTag.name(), settings), baseUri, settings.normalizeAttributes(startTag.attributes));"
S870,HtmlTreeBuilder.java,186,insert(el);
S871,HtmlTreeBuilder.java,187,return el;
S872,HtmlTreeBuilder.java,191,"Element el = new Element(Tag.valueOf(startTagName, settings), baseUri);"
S873,HtmlTreeBuilder.java,192,insert(el);
S874,HtmlTreeBuilder.java,193,return el;
S875,HtmlTreeBuilder.java,197,insertNode(el);
S876,HtmlTreeBuilder.java,198,stack.add(el);
S877,HtmlTreeBuilder.java,202,"Tag tag = Tag.valueOf(startTag.name(), settings);"
S878,HtmlTreeBuilder.java,203,"Element el = new Element(tag, baseUri, startTag.attributes);"
S879,HtmlTreeBuilder.java,204,insertNode(el);
S880,HtmlTreeBuilder.java,205,if (startTag.isSelfClosing()) {
S881,HtmlTreeBuilder.java,206,if (tag.isKnownTag()) {
S882,HtmlTreeBuilder.java,207,"if (tag.isSelfClosing()) tokeniser.acknowledgeSelfClosingFlag(); // if not acked, promulagates error"
S883,HtmlTreeBuilder.java,210,tag.setSelfClosing();
S884,HtmlTreeBuilder.java,211,tokeniser.acknowledgeSelfClosingFlag(); // not an distinct error
S885,HtmlTreeBuilder.java,214,return el;
S886,HtmlTreeBuilder.java,218,"Tag tag = Tag.valueOf(startTag.name(), settings);"
S887,HtmlTreeBuilder.java,219,"FormElement el = new FormElement(tag, baseUri, startTag.attributes);"
S888,HtmlTreeBuilder.java,220,setFormElement(el);
S889,HtmlTreeBuilder.java,221,insertNode(el);
S890,HtmlTreeBuilder.java,222,if (onStack)
S891,HtmlTreeBuilder.java,223,stack.add(el);
S892,HtmlTreeBuilder.java,224,return el;
S893,HtmlTreeBuilder.java,228,"Comment comment = new Comment(commentToken.getData(), baseUri);"
S894,HtmlTreeBuilder.java,229,insertNode(comment);
S895,HtmlTreeBuilder.java,235,String tagName = currentElement().tagName();
S896,HtmlTreeBuilder.java,236,"if (tagName.equals(""script"") || tagName.equals(""style""))"
S897,HtmlTreeBuilder.java,237,"node = new DataNode(characterToken.getData(), baseUri);"
S898,HtmlTreeBuilder.java,239,"node = new TextNode(characterToken.getData(), baseUri);"
S899,HtmlTreeBuilder.java,240,"currentElement().appendChild(node); // doesn't use insertNode, because we don't foster these; and will always have a stack."
S900,HtmlTreeBuilder.java,245,if (stack.size() == 0)
S901,HtmlTreeBuilder.java,246,doc.appendChild(node);
S902,HtmlTreeBuilder.java,247,else if (isFosterInserts())
S903,HtmlTreeBuilder.java,248,insertInFosterParent(node);
S904,HtmlTreeBuilder.java,250,currentElement().appendChild(node);
S905,HtmlTreeBuilder.java,253,if (node instanceof Element && ((Element) node).tag().isFormListed()) {
S906,HtmlTreeBuilder.java,254,if (formElement != null)
S907,HtmlTreeBuilder.java,255,formElement.addElement((Element) node);
S908,HtmlTreeBuilder.java,260,int size = stack.size();
S909,HtmlTreeBuilder.java,261,return stack.remove(size-1);
S910,HtmlTreeBuilder.java,269,return stack;
S911,HtmlTreeBuilder.java,273,"return isElementInQueue(stack, el);"
S912,HtmlTreeBuilder.java,277,for (int pos = queue.size() -1; pos >= 0; pos--) {
S913,HtmlTreeBuilder.java,278,Element next = queue.get(pos);
S914,HtmlTreeBuilder.java,279,if (next == element) {
S915,HtmlTreeBuilder.java,280,return true;
S916,HtmlTreeBuilder.java,287,for (int pos = stack.size() -1; pos >= 0; pos--) {
S917,HtmlTreeBuilder.java,288,Element next = stack.get(pos);
S918,HtmlTreeBuilder.java,289,if (next.nodeName().equals(elName)) {
S919,HtmlTreeBuilder.java,290,return next;
S920,HtmlTreeBuilder.java,293,return null;
S921,HtmlTreeBuilder.java,297,for (int pos = stack.size() -1; pos >= 0; pos--) {
S922,HtmlTreeBuilder.java,298,Element next = stack.get(pos);
S923,HtmlTreeBuilder.java,299,if (next == el) {
S924,HtmlTreeBuilder.java,300,stack.remove(pos);
S925,HtmlTreeBuilder.java,301,return true;
S926,HtmlTreeBuilder.java,308,for (int pos = stack.size() -1; pos >= 0; pos--) {
S927,HtmlTreeBuilder.java,309,Element next = stack.get(pos);
S928,HtmlTreeBuilder.java,310,stack.remove(pos);
S929,HtmlTreeBuilder.java,311,if (next.nodeName().equals(elName))
S930,HtmlTreeBuilder.java,312,break;
S931,HtmlTreeBuilder.java,317,for (int pos = stack.size() -1; pos >= 0; pos--) {
S932,HtmlTreeBuilder.java,318,Element next = stack.get(pos);
S933,HtmlTreeBuilder.java,319,stack.remove(pos);
S934,HtmlTreeBuilder.java,320,"if (StringUtil.in(next.nodeName(), elNames))"
S935,HtmlTreeBuilder.java,321,break;
S936,HtmlTreeBuilder.java,337,"clearStackToContext(""table"");"
S937,HtmlTreeBuilder.java,341,"clearStackToContext(""tbody"", ""tfoot"", ""thead"");"
S938,HtmlTreeBuilder.java,345,"clearStackToContext(""tr"");"
S939,HtmlTreeBuilder.java,349,for (int pos = stack.size() -1; pos >= 0; pos--) {
S940,HtmlTreeBuilder.java,350,Element next = stack.get(pos);
S941,HtmlTreeBuilder.java,351,"if (StringUtil.in(next.nodeName(), nodeNames) || next.nodeName().equals(""html""))"
S942,HtmlTreeBuilder.java,386,boolean last = false;
S943,HtmlTreeBuilder.java,387,for (int pos = stack.size() -1; pos >= 0; pos--) {
S944,HtmlTreeBuilder.java,388,Element node = stack.get(pos);
S945,HtmlTreeBuilder.java,389,if (pos == 0) {
S946,HtmlTreeBuilder.java,393,String name = node.nodeName();
S947,HtmlTreeBuilder.java,394,"if (""select"".equals(name)) {"
S948,HtmlTreeBuilder.java,397,"} else if ((""td"".equals(name) || ""th"".equals(name) && !last)) {"
S949,HtmlTreeBuilder.java,398,transition(HtmlTreeBuilderState.InCell);
S950,HtmlTreeBuilder.java,399,break;
S951,HtmlTreeBuilder.java,400,"} else if (""tr"".equals(name)) {"
S952,HtmlTreeBuilder.java,403,"} else if (""tbody"".equals(name) || ""thead"".equals(name) || ""tfoot"".equals(name)) {"
S953,HtmlTreeBuilder.java,406,"} else if (""caption"".equals(name)) {"
S954,HtmlTreeBuilder.java,409,"} else if (""colgroup"".equals(name)) {"
S955,HtmlTreeBuilder.java,412,"} else if (""table"".equals(name)) {"
S956,HtmlTreeBuilder.java,415,"} else if (""head"".equals(name)) {"
S957,HtmlTreeBuilder.java,418,"} else if (""body"".equals(name)) {"
S958,HtmlTreeBuilder.java,419,transition(HtmlTreeBuilderState.InBody);
S959,HtmlTreeBuilder.java,420,break;
S960,HtmlTreeBuilder.java,421,"} else if (""frameset"".equals(name)) {"
S961,HtmlTreeBuilder.java,424,"} else if (""html"".equals(name)) {"
S962,HtmlTreeBuilder.java,427,} else if (last) {
S963,HtmlTreeBuilder.java,435,private String[] specificScopeTarget = {null};
S964,HtmlTreeBuilder.java,438,specificScopeTarget[0] = targetName;
S965,HtmlTreeBuilder.java,439,"return inSpecificScope(specificScopeTarget, baseTypes, extraTypes);"
S966,HtmlTreeBuilder.java,443,for (int pos = stack.size() -1; pos >= 0; pos--) {
S967,HtmlTreeBuilder.java,444,Element el = stack.get(pos);
S968,HtmlTreeBuilder.java,445,String elName = el.nodeName();
S969,HtmlTreeBuilder.java,446,"if (StringUtil.in(elName, targetNames))"
S970,HtmlTreeBuilder.java,447,return true;
S971,HtmlTreeBuilder.java,448,"if (StringUtil.in(elName, baseTypes))"
S972,HtmlTreeBuilder.java,449,return false;
S973,HtmlTreeBuilder.java,450,"if (extraTypes != null && StringUtil.in(elName, extraTypes))"
S974,HtmlTreeBuilder.java,458,"return inSpecificScope(targetNames, TagsSearchInScope, null);"
S975,HtmlTreeBuilder.java,462,"return inScope(targetName, null);"
S976,HtmlTreeBuilder.java,466,"return inSpecificScope(targetName, TagsSearchInScope, extras);"
S977,HtmlTreeBuilder.java,472,"return inScope(targetName, TagSearchList);"
S978,HtmlTreeBuilder.java,476,"return inScope(targetName, TagSearchButton);"
S979,HtmlTreeBuilder.java,480,"return inSpecificScope(targetName, TagSearchTableScope, null);"
S980,HtmlTreeBuilder.java,484,for (int pos = stack.size() -1; pos >= 0; pos--) {
S981,HtmlTreeBuilder.java,485,Element el = stack.get(pos);
S982,HtmlTreeBuilder.java,486,String elName = el.nodeName();
S983,HtmlTreeBuilder.java,487,if (elName.equals(targetName))
S984,HtmlTreeBuilder.java,488,return true;
S985,HtmlTreeBuilder.java,497,this.headElement = headElement;
S986,HtmlTreeBuilder.java,505,return fosterInserts;
S987,HtmlTreeBuilder.java,509,this.fosterInserts = fosterInserts;
S988,HtmlTreeBuilder.java,513,return formElement;
S989,HtmlTreeBuilder.java,517,this.formElement = formElement;
S990,HtmlTreeBuilder.java,521,pendingTableCharacters = new ArrayList<String>();
S991,HtmlTreeBuilder.java,525,return pendingTableCharacters;
S992,HtmlTreeBuilder.java,542,while ((excludeTag != null && !currentElement().nodeName().equals(excludeTag)) &&
S993,HtmlTreeBuilder.java,548,generateImpliedEndTags(null);
S994,HtmlTreeBuilder.java,554,String name = el.nodeName();
S995,HtmlTreeBuilder.java,555,"return StringUtil.in(name, TagSearchSpecial);"
S996,HtmlTreeBuilder.java,559,return formattingElements.size() > 0 ? formattingElements.get(formattingElements.size()-1) : null;
S997,HtmlTreeBuilder.java,563,int size = formattingElements.size();
S998,HtmlTreeBuilder.java,564,if (size > 0)
S999,HtmlTreeBuilder.java,565,return formattingElements.remove(size-1);
S1000,HtmlTreeBuilder.java,572,int numSeen = 0;
S1001,HtmlTreeBuilder.java,573,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1002,HtmlTreeBuilder.java,574,Element el = formattingElements.get(pos);
S1003,HtmlTreeBuilder.java,575,if (el == null) // marker
S1004,HtmlTreeBuilder.java,576,break;
S1005,HtmlTreeBuilder.java,578,"if (isSameFormattingElement(in, el))"
S1006,HtmlTreeBuilder.java,581,if (numSeen == 3) {
S1007,HtmlTreeBuilder.java,586,formattingElements.add(in);
S1008,HtmlTreeBuilder.java,591,return a.nodeName().equals(b.nodeName()) &&
S1009,HtmlTreeBuilder.java,598,Element last = lastFormattingElement();
S1010,HtmlTreeBuilder.java,599,if (last == null || onStack(last))
S1011,HtmlTreeBuilder.java,600,return;
S1012,HtmlTreeBuilder.java,636,while (!formattingElements.isEmpty()) {
S1013,HtmlTreeBuilder.java,637,Element el = removeLastFormattingElement();
S1014,HtmlTreeBuilder.java,638,if (el == null)
S1015,HtmlTreeBuilder.java,639,break;
S1016,HtmlTreeBuilder.java,644,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1017,HtmlTreeBuilder.java,645,Element next = formattingElements.get(pos);
S1018,HtmlTreeBuilder.java,646,if (next == el) {
S1019,HtmlTreeBuilder.java,647,formattingElements.remove(pos);
S1020,HtmlTreeBuilder.java,648,break;
S1021,HtmlTreeBuilder.java,658,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1022,HtmlTreeBuilder.java,659,Element next = formattingElements.get(pos);
S1023,HtmlTreeBuilder.java,660,if (next == null) // scope marker
S1024,HtmlTreeBuilder.java,661,break;
S1025,HtmlTreeBuilder.java,662,else if (next.nodeName().equals(nodeName))
S1026,HtmlTreeBuilder.java,663,return next;
S1027,HtmlTreeBuilder.java,665,return null;
S1028,HtmlTreeBuilder.java,673,formattingElements.add(null);
S1029,HtmlTreeBuilder.java,678,"Element lastTable = getFromStack(""table"");"
S1030,HtmlTreeBuilder.java,679,boolean isLastTableParent = false;
S1031,HtmlTreeBuilder.java,680,if (lastTable != null) {
S1032,HtmlTreeBuilder.java,681,if (lastTable.parent() != null) {
S1033,HtmlTreeBuilder.java,682,fosterParent = lastTable.parent();
S1034,HtmlTreeBuilder.java,683,isLastTableParent = true;
S1035,HtmlTreeBuilder.java,690,if (isLastTableParent) {
S1036,HtmlTreeBuilder.java,691,Validate.notNull(lastTable); // last table cannot be null by this point.
S1037,HtmlTreeBuilder.java,692,lastTable.before(in);
S1038,HtmlTreeBuilderState.java,11,enum HtmlTreeBuilderState {
S1039,HtmlTreeBuilderState.java,12,Initial {
S1040,HtmlTreeBuilderState.java,14,if (isWhitespace(t)) {
S1041,HtmlTreeBuilderState.java,15,return true; // ignore whitespace
S1042,HtmlTreeBuilderState.java,16,} else if (t.isComment()) {
S1043,HtmlTreeBuilderState.java,17,tb.insert(t.asComment());
S1044,HtmlTreeBuilderState.java,18,} else if (t.isDoctype()) {
S1045,HtmlTreeBuilderState.java,21,Token.Doctype d = t.asDoctype();
S1046,HtmlTreeBuilderState.java,22,DocumentType doctype = new DocumentType(
S1047,HtmlTreeBuilderState.java,24,tb.getDocument().appendChild(doctype);
S1048,HtmlTreeBuilderState.java,25,if (d.isForceQuirks())
S1049,HtmlTreeBuilderState.java,27,tb.transition(BeforeHtml);
S1050,HtmlTreeBuilderState.java,28,} else {
S1051,HtmlTreeBuilderState.java,30,tb.transition(BeforeHtml);
S1052,HtmlTreeBuilderState.java,31,return tb.process(t); // re-process token
S1053,HtmlTreeBuilderState.java,33,return true;
S1054,HtmlTreeBuilderState.java,36,BeforeHtml {
S1055,HtmlTreeBuilderState.java,38,if (t.isDoctype()) {
S1056,HtmlTreeBuilderState.java,41,} else if (t.isComment()) {
S1057,HtmlTreeBuilderState.java,43,} else if (isWhitespace(t)) {
S1058,HtmlTreeBuilderState.java,44,return true; // ignore whitespace
S1059,HtmlTreeBuilderState.java,45,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S1060,HtmlTreeBuilderState.java,46,tb.insert(t.asStartTag());
S1061,HtmlTreeBuilderState.java,47,tb.transition(BeforeHead);
S1062,HtmlTreeBuilderState.java,48,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().normalName(), ""head"", ""body"", ""html"", ""br""))) {"
S1063,HtmlTreeBuilderState.java,50,} else if (t.isEndTag()) {
S1064,HtmlTreeBuilderState.java,54,"return anythingElse(t, tb);"
S1065,HtmlTreeBuilderState.java,56,return true;
S1066,HtmlTreeBuilderState.java,60,"tb.insertStartTag(""html"");"
S1067,HtmlTreeBuilderState.java,61,tb.transition(BeforeHead);
S1068,HtmlTreeBuilderState.java,62,return tb.process(t);
S1069,HtmlTreeBuilderState.java,65,BeforeHead {
S1070,HtmlTreeBuilderState.java,67,if (isWhitespace(t)) {
S1071,HtmlTreeBuilderState.java,68,return true;
S1072,HtmlTreeBuilderState.java,69,} else if (t.isComment()) {
S1073,HtmlTreeBuilderState.java,71,} else if (t.isDoctype()) {
S1074,HtmlTreeBuilderState.java,74,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S1075,HtmlTreeBuilderState.java,76,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""head"")) {"
S1076,HtmlTreeBuilderState.java,77,Element head = tb.insert(t.asStartTag());
S1077,HtmlTreeBuilderState.java,78,tb.setHeadElement(head);
S1078,HtmlTreeBuilderState.java,79,tb.transition(InHead);
S1079,HtmlTreeBuilderState.java,80,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().normalName(), ""head"", ""body"", ""html"", ""br""))) {"
S1080,HtmlTreeBuilderState.java,83,} else if (t.isEndTag()) {
S1081,HtmlTreeBuilderState.java,87,"tb.processStartTag(""head"");"
S1082,HtmlTreeBuilderState.java,88,return tb.process(t);
S1083,HtmlTreeBuilderState.java,90,return true;
S1084,HtmlTreeBuilderState.java,93,InHead {
S1085,HtmlTreeBuilderState.java,95,if (isWhitespace(t)) {
S1086,HtmlTreeBuilderState.java,96,tb.insert(t.asCharacter());
S1087,HtmlTreeBuilderState.java,97,return true;
S1088,HtmlTreeBuilderState.java,99,switch (t.type) {
S1089,HtmlTreeBuilderState.java,101,tb.insert(t.asComment());
S1090,HtmlTreeBuilderState.java,102,break;
S1091,HtmlTreeBuilderState.java,107,Token.StartTag start = t.asStartTag();
S1092,HtmlTreeBuilderState.java,108,String name = start.normalName();
S1093,HtmlTreeBuilderState.java,109,"if (name.equals(""html"")) {"
S1094,HtmlTreeBuilderState.java,111,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""command"", ""link"")) {"
S1095,HtmlTreeBuilderState.java,112,Element el = tb.insertEmpty(start);
S1096,HtmlTreeBuilderState.java,114,"if (name.equals(""base"") && el.hasAttr(""href""))"
S1097,HtmlTreeBuilderState.java,115,tb.maybeSetBaseUri(el);
S1098,HtmlTreeBuilderState.java,116,"} else if (name.equals(""meta"")) {"
S1099,HtmlTreeBuilderState.java,117,Element meta = tb.insertEmpty(start);
S1100,HtmlTreeBuilderState.java,119,"} else if (name.equals(""title"")) {"
S1101,HtmlTreeBuilderState.java,120,"handleRcData(start, tb);"
S1102,HtmlTreeBuilderState.java,121,"} else if (StringUtil.in(name, ""noframes"", ""style"")) {"
S1103,HtmlTreeBuilderState.java,122,"handleRawtext(start, tb);"
S1104,HtmlTreeBuilderState.java,123,"} else if (name.equals(""noscript"")) {"
S1105,HtmlTreeBuilderState.java,127,"} else if (name.equals(""script"")) {"
S1106,HtmlTreeBuilderState.java,130,tb.tokeniser.transition(TokeniserState.ScriptData);
S1107,HtmlTreeBuilderState.java,131,tb.markInsertionMode();
S1108,HtmlTreeBuilderState.java,132,tb.transition(Text);
S1109,HtmlTreeBuilderState.java,133,tb.insert(start);
S1110,HtmlTreeBuilderState.java,134,"} else if (name.equals(""head"")) {"
S1111,HtmlTreeBuilderState.java,138,"return anythingElse(t, tb);"
S1112,HtmlTreeBuilderState.java,142,Token.EndTag end = t.asEndTag();
S1113,HtmlTreeBuilderState.java,143,name = end.normalName();
S1114,HtmlTreeBuilderState.java,144,"if (name.equals(""head"")) {"
S1115,HtmlTreeBuilderState.java,145,tb.pop();
S1116,HtmlTreeBuilderState.java,146,tb.transition(AfterHead);
S1117,HtmlTreeBuilderState.java,147,"} else if (StringUtil.in(name, ""body"", ""html"", ""br"")) {"
S1118,HtmlTreeBuilderState.java,150,tb.error(this);
S1119,HtmlTreeBuilderState.java,151,return false;
S1120,HtmlTreeBuilderState.java,155,"return anythingElse(t, tb);"
S1121,HtmlTreeBuilderState.java,157,return true;
S1122,HtmlTreeBuilderState.java,161,"tb.processEndTag(""head"");"
S1123,HtmlTreeBuilderState.java,162,return tb.process(t);
S1124,HtmlTreeBuilderState.java,165,InHeadNoscript {
S1125,HtmlTreeBuilderState.java,194,AfterHead {
S1126,HtmlTreeBuilderState.java,196,if (isWhitespace(t)) {
S1127,HtmlTreeBuilderState.java,197,tb.insert(t.asCharacter());
S1128,HtmlTreeBuilderState.java,198,} else if (t.isComment()) {
S1129,HtmlTreeBuilderState.java,200,} else if (t.isDoctype()) {
S1130,HtmlTreeBuilderState.java,202,} else if (t.isStartTag()) {
S1131,HtmlTreeBuilderState.java,203,Token.StartTag startTag = t.asStartTag();
S1132,HtmlTreeBuilderState.java,204,String name = startTag.normalName();
S1133,HtmlTreeBuilderState.java,205,"if (name.equals(""html"")) {"
S1134,HtmlTreeBuilderState.java,207,"} else if (name.equals(""body"")) {"
S1135,HtmlTreeBuilderState.java,208,tb.insert(startTag);
S1136,HtmlTreeBuilderState.java,209,tb.framesetOk(false);
S1137,HtmlTreeBuilderState.java,210,tb.transition(InBody);
S1138,HtmlTreeBuilderState.java,211,"} else if (name.equals(""frameset"")) {"
S1139,HtmlTreeBuilderState.java,214,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title"")) {"
S1140,HtmlTreeBuilderState.java,224,"anythingElse(t, tb);"
S1141,HtmlTreeBuilderState.java,226,} else if (t.isEndTag()) {
S1142,HtmlTreeBuilderState.java,234,"anythingElse(t, tb);"
S1143,HtmlTreeBuilderState.java,236,return true;
S1144,HtmlTreeBuilderState.java,240,"tb.processStartTag(""body"");"
S1145,HtmlTreeBuilderState.java,241,tb.framesetOk(true);
S1146,HtmlTreeBuilderState.java,242,return tb.process(t);
S1147,HtmlTreeBuilderState.java,245,InBody {
S1148,HtmlTreeBuilderState.java,247,switch (t.type) {
S1149,HtmlTreeBuilderState.java,249,Token.Character c = t.asCharacter();
S1150,HtmlTreeBuilderState.java,250,if (c.getData().equals(nullString)) {
S1151,HtmlTreeBuilderState.java,254,} else if (tb.framesetOk() && isWhitespace(c)) { // don't check if whitespace if frames already closed
S1152,HtmlTreeBuilderState.java,258,tb.reconstructFormattingElements();
S1153,HtmlTreeBuilderState.java,259,tb.insert(c);
S1154,HtmlTreeBuilderState.java,260,tb.framesetOk(false);
S1155,HtmlTreeBuilderState.java,262,break;
S1156,HtmlTreeBuilderState.java,265,tb.insert(t.asComment());
S1157,HtmlTreeBuilderState.java,266,break;
S1158,HtmlTreeBuilderState.java,269,tb.error(this);
S1159,HtmlTreeBuilderState.java,270,return false;
S1160,HtmlTreeBuilderState.java,273,Token.StartTag startTag = t.asStartTag();
S1161,HtmlTreeBuilderState.java,274,String name = startTag.normalName();
S1162,HtmlTreeBuilderState.java,275,"if (name.equals(""a"")) {"
S1163,HtmlTreeBuilderState.java,276,"if (tb.getActiveFormattingElement(""a"") != null) {"
S1164,HtmlTreeBuilderState.java,277,tb.error(this);
S1165,HtmlTreeBuilderState.java,278,"tb.processEndTag(""a"");"
S1166,HtmlTreeBuilderState.java,281,"Element remainingA = tb.getFromStack(""a"");"
S1167,HtmlTreeBuilderState.java,282,if (remainingA != null) {
S1168,HtmlTreeBuilderState.java,287,tb.reconstructFormattingElements();
S1169,HtmlTreeBuilderState.java,288,Element a = tb.insert(startTag);
S1170,HtmlTreeBuilderState.java,289,tb.pushActiveFormattingElements(a);
S1171,HtmlTreeBuilderState.java,290,"} else if (StringUtil.inSorted(name, Constants.InBodyStartEmptyFormatters)) {"
S1172,HtmlTreeBuilderState.java,291,tb.reconstructFormattingElements();
S1173,HtmlTreeBuilderState.java,292,tb.insertEmpty(startTag);
S1174,HtmlTreeBuilderState.java,293,tb.framesetOk(false);
S1175,HtmlTreeBuilderState.java,294,"} else if (StringUtil.inSorted(name, Constants.InBodyStartPClosers)) {"
S1176,HtmlTreeBuilderState.java,295,"if (tb.inButtonScope(""p"")) {"
S1177,HtmlTreeBuilderState.java,296,"tb.processEndTag(""p"");"
S1178,HtmlTreeBuilderState.java,298,tb.insert(startTag);
S1179,HtmlTreeBuilderState.java,299,"} else if (name.equals(""span"")) {"
S1180,HtmlTreeBuilderState.java,301,tb.reconstructFormattingElements();
S1181,HtmlTreeBuilderState.java,302,tb.insert(startTag);
S1182,HtmlTreeBuilderState.java,303,"} else if (name.equals(""li"")) {"
