statement_id,file,line,code
S382,StringUtils.java,1602,for (int i = 0; i < csLen; i++) {
S383,StringUtils.java,1603,final char ch = cs.charAt(i);
S384,StringUtils.java,1604,for (int j = 0; j < searchLen; j++) {
S385,StringUtils.java,1605,if (searchChars[j] == ch) {
S386,StringUtils.java,1606,if (i < csLast && j < searchLast && Character.isHighSurrogate(ch)) {
S387,StringUtils.java,1617,return INDEX_NOT_FOUND;
S388,StringUtils.java,1691,if (valid == null || cs == null) {
S389,StringUtils.java,1694,if (cs.length() == 0) {
S390,StringUtils.java,1697,if (valid.length == 0) {
S391,StringUtils.java,1700,"return indexOfAnyBut(cs, valid) == INDEX_NOT_FOUND;"
S392,StringUtils.java,1759,if (cs == null || searchChars == null) {
S393,StringUtils.java,1762,final int csLen = cs.length();
S394,StringUtils.java,1763,final int csLast = csLen - 1;
S395,StringUtils.java,1764,final int searchLen = searchChars.length;
S396,StringUtils.java,1765,final int searchLast = searchLen - 1;
S397,StringUtils.java,1766,for (int i = 0; i < csLen; i++) {
S398,StringUtils.java,1767,final char ch = cs.charAt(i);
S399,StringUtils.java,1768,for (int j = 0; j < searchLen; j++) {
S400,StringUtils.java,1769,if (searchChars[j] == ch) {
S401,StringUtils.java,1770,if (Character.isHighSurrogate(ch)) {
S402,StringUtils.java,1780,return false;
S403,StringUtils.java,1785,return true;
S404,StringUtils.java,2459,"return split(str, null, -1);"
S405,StringUtils.java,2487,"return splitWorker(str, separatorChar, false);"
S406,StringUtils.java,2516,"return splitWorker(str, separatorChars, -1, false);"
S407,StringUtils.java,2550,"return splitWorker(str, separatorChars, max, false);"
S408,StringUtils.java,2577,"return splitByWholeSeparatorWorker( str, separator, -1, false ) ;"
S409,StringUtils.java,2608,"return splitByWholeSeparatorWorker(str, separator, max, false);"
S410,StringUtils.java,2670,"return splitByWholeSeparatorWorker(str, separator, max, true);"
S411,StringUtils.java,2689,if (str == null) {
S412,StringUtils.java,2690,return null;
S413,StringUtils.java,2693,final int len = str.length();
S414,StringUtils.java,2695,if (len == 0) {
S415,StringUtils.java,2696,return ArrayUtils.EMPTY_STRING_ARRAY;
S416,StringUtils.java,2699,if (separator == null || EMPTY.equals(separator)) {
S417,StringUtils.java,2701,"return splitWorker(str, null, max, preserveAllTokens);"
S418,StringUtils.java,2704,final int separatorLength = separator.length();
S419,StringUtils.java,2706,final ArrayList<String> substrings = new ArrayList<String>();
S420,StringUtils.java,2707,int numberOfSubstrings = 0;
S421,StringUtils.java,2708,int beg = 0;
S422,StringUtils.java,2709,int end = 0;
S423,StringUtils.java,2710,while (end < len) {
S424,StringUtils.java,2711,"end = str.indexOf(separator, beg);"
S425,StringUtils.java,2713,if (end > -1) {
S426,StringUtils.java,2714,if (end > beg) {
S427,StringUtils.java,2715,numberOfSubstrings += 1;
S428,StringUtils.java,2717,if (numberOfSubstrings == max) {
S429,StringUtils.java,2718,end = len;
S430,StringUtils.java,2719,substrings.add(str.substring(beg));
S431,StringUtils.java,2723,"substrings.add(str.substring(beg, end));"
S432,StringUtils.java,2728,beg = end + separatorLength;
S433,StringUtils.java,2732,if (preserveAllTokens) {
S434,StringUtils.java,2733,numberOfSubstrings += 1;
S435,StringUtils.java,2734,if (numberOfSubstrings == max) {
S436,StringUtils.java,2735,end = len;
S437,StringUtils.java,2736,substrings.add(str.substring(beg));
S438,StringUtils.java,2738,substrings.add(EMPTY);
S439,StringUtils.java,2741,beg = end + separatorLength;
S440,StringUtils.java,2745,substrings.add(str.substring(beg));
S441,StringUtils.java,2746,end = len;
S442,StringUtils.java,2750,return substrings.toArray(new String[substrings.size()]);
S443,StringUtils.java,2779,"return splitWorker(str, null, -1, true);"
S444,StringUtils.java,2815,"return splitWorker(str, separatorChar, true);"
S445,StringUtils.java,2833,if (str == null) {
S446,StringUtils.java,2834,return null;
S447,StringUtils.java,2836,final int len = str.length();
S448,StringUtils.java,2837,if (len == 0) {
S449,StringUtils.java,2838,return ArrayUtils.EMPTY_STRING_ARRAY;
S450,StringUtils.java,2840,final List<String> list = new ArrayList<String>();
S451,StringUtils.java,2841,"int i = 0, start = 0;"
S452,StringUtils.java,2842,boolean match = false;
S453,StringUtils.java,2843,boolean lastMatch = false;
S454,StringUtils.java,2844,while (i < len) {
S455,StringUtils.java,2845,if (str.charAt(i) == separatorChar) {
S456,StringUtils.java,2846,if (match || preserveAllTokens) {
S457,StringUtils.java,2847,"list.add(str.substring(start, i));"
S458,StringUtils.java,2848,match = false;
S459,StringUtils.java,2849,lastMatch = true;
S460,StringUtils.java,2851,start = ++i;
S461,StringUtils.java,2852,continue;
S462,StringUtils.java,2854,lastMatch = false;
S463,StringUtils.java,2855,match = true;
S464,StringUtils.java,2856,i++;
S465,StringUtils.java,2858,if (match || preserveAllTokens && lastMatch) {
S466,StringUtils.java,2859,"list.add(str.substring(start, i));"
S467,StringUtils.java,2861,return list.toArray(new String[list.size()]);
S468,StringUtils.java,2898,"return splitWorker(str, separatorChars, -1, true);"
S469,StringUtils.java,2938,"return splitWorker(str, separatorChars, max, true);"
S470,StringUtils.java,2960,if (str == null) {
S471,StringUtils.java,2961,return null;
S472,StringUtils.java,2963,final int len = str.length();
S473,StringUtils.java,2964,if (len == 0) {
S474,StringUtils.java,2965,return ArrayUtils.EMPTY_STRING_ARRAY;
S475,StringUtils.java,2967,final List<String> list = new ArrayList<String>();
S476,StringUtils.java,2968,int sizePlus1 = 1;
S477,StringUtils.java,2969,"int i = 0, start = 0;"
S478,StringUtils.java,2970,boolean match = false;
S479,StringUtils.java,2971,boolean lastMatch = false;
S480,StringUtils.java,2972,if (separatorChars == null) {
S481,StringUtils.java,2974,while (i < len) {
S482,StringUtils.java,2975,if (Character.isWhitespace(str.charAt(i))) {
S483,StringUtils.java,2976,if (match || preserveAllTokens) {
S484,StringUtils.java,2977,lastMatch = true;
S485,StringUtils.java,2978,if (sizePlus1++ == max) {
S486,StringUtils.java,2979,i = len;
S487,StringUtils.java,2980,lastMatch = false;
S488,StringUtils.java,2982,"list.add(str.substring(start, i));"
S489,StringUtils.java,2983,match = false;
S490,StringUtils.java,2985,start = ++i;
S491,StringUtils.java,2986,continue;
S492,StringUtils.java,2988,lastMatch = false;
S493,StringUtils.java,2989,match = true;
S494,StringUtils.java,2990,i++;
S495,StringUtils.java,2992,} else if (separatorChars.length() == 1) {
S496,StringUtils.java,2994,final char sep = separatorChars.charAt(0);
S497,StringUtils.java,2995,while (i < len) {
S498,StringUtils.java,2996,if (str.charAt(i) == sep) {
S499,StringUtils.java,2997,if (match || preserveAllTokens) {
S500,StringUtils.java,2998,lastMatch = true;
S501,StringUtils.java,2999,if (sizePlus1++ == max) {
S502,StringUtils.java,3000,i = len;
S503,StringUtils.java,3001,lastMatch = false;
S504,StringUtils.java,3003,"list.add(str.substring(start, i));"
S505,StringUtils.java,3004,match = false;
S506,StringUtils.java,3006,start = ++i;
S507,StringUtils.java,3007,continue;
S508,StringUtils.java,3009,lastMatch = false;
S509,StringUtils.java,3010,match = true;
S510,StringUtils.java,3011,i++;
S511,StringUtils.java,3013,} else {
S512,StringUtils.java,3015,while (i < len) {
S513,StringUtils.java,3016,if (separatorChars.indexOf(str.charAt(i)) >= 0) {
S514,StringUtils.java,3017,if (match || preserveAllTokens) {
S515,StringUtils.java,3018,lastMatch = true;
S516,StringUtils.java,3019,if (sizePlus1++ == max) {
S517,StringUtils.java,3020,i = len;
S518,StringUtils.java,3021,lastMatch = false;
S519,StringUtils.java,3023,"list.add(str.substring(start, i));"
S520,StringUtils.java,3024,match = false;
S521,StringUtils.java,3026,start = ++i;
S522,StringUtils.java,3027,continue;
S523,StringUtils.java,3029,lastMatch = false;
S524,StringUtils.java,3030,match = true;
S525,StringUtils.java,3031,i++;
S526,StringUtils.java,3034,if (match || preserveAllTokens && lastMatch) {
S527,StringUtils.java,3035,"list.add(str.substring(start, i));"
S528,StringUtils.java,3037,return list.toArray(new String[list.size()]);
S529,StringUtils.java,3060,"return splitByCharacterType(str, false);"
S530,StringUtils.java,3088,"return splitByCharacterType(str, true);"
S531,StringUtils.java,3106,if (str == null) {
S532,StringUtils.java,3107,return null;
S533,StringUtils.java,3109,if (str.length() == 0) {
S534,StringUtils.java,3110,return ArrayUtils.EMPTY_STRING_ARRAY;
S535,StringUtils.java,3112,final char[] c = str.toCharArray();
S536,StringUtils.java,3113,final List<String> list = new ArrayList<String>();
S537,StringUtils.java,3114,int tokenStart = 0;
S538,StringUtils.java,3115,int currentType = Character.getType(c[tokenStart]);
S539,StringUtils.java,3116,for (int pos = tokenStart + 1; pos < c.length; pos++) {
S540,StringUtils.java,3117,final int type = Character.getType(c[pos]);
S541,StringUtils.java,3118,if (type == currentType) {
S542,StringUtils.java,3119,continue;
S543,StringUtils.java,3121,if (camelCase && type == Character.LOWERCASE_LETTER && currentType == Character.UPPERCASE_LETTER) {
S544,StringUtils.java,3122,final int newTokenStart = pos - 1;
S545,StringUtils.java,3123,if (newTokenStart != tokenStart) {
S546,StringUtils.java,3124,"list.add(new String(c, tokenStart, newTokenStart - tokenStart));"
S547,StringUtils.java,3125,tokenStart = newTokenStart;
S548,StringUtils.java,3127,} else {
S549,StringUtils.java,3128,"list.add(new String(c, tokenStart, pos - tokenStart));"
S550,StringUtils.java,3129,tokenStart = pos;
S551,StringUtils.java,3131,currentType = type;
S552,StringUtils.java,3133,"list.add(new String(c, tokenStart, c.length - tokenStart));"
S553,StringUtils.java,3134,return list.toArray(new String[list.size()]);
S554,StringUtils.java,3162,"return join(elements, null);"
S555,StringUtils.java,3188,if (array == null) {
S556,StringUtils.java,3189,return null;
S557,StringUtils.java,3191,"return join(array, separator, 0, array.length);"
S558,StringUtils.java,3220,if (array == null) {
S559,StringUtils.java,3221,return null;
S560,StringUtils.java,3223,"return join(array, separator, 0, array.length);"
S561,StringUtils.java,3252,if (array == null) {
S562,StringUtils.java,3253,return null;
S563,StringUtils.java,3255,"return join(array, separator, 0, array.length);"
S564,StringUtils.java,3284,if (array == null) {
S565,StringUtils.java,3285,return null;
S566,StringUtils.java,3287,"return join(array, separator, 0, array.length);"
S567,StringUtils.java,3316,if (array == null) {
S568,StringUtils.java,3317,return null;
S569,StringUtils.java,3319,"return join(array, separator, 0, array.length);"
S570,StringUtils.java,3348,if (array == null) {
S571,StringUtils.java,3349,return null;
S572,StringUtils.java,3351,"return join(array, separator, 0, array.length);"
S573,StringUtils.java,3380,if (array == null) {
S574,StringUtils.java,3381,return null;
S575,StringUtils.java,3383,"return join(array, separator, 0, array.length);"
S576,StringUtils.java,3412,if (array == null) {
S577,StringUtils.java,3413,return null;
S578,StringUtils.java,3415,"return join(array, separator, 0, array.length);"
S579,StringUtils.java,3446,if (array == null) {
S580,StringUtils.java,3449,final int noOfItems = endIndex - startIndex;
S581,StringUtils.java,3450,if (noOfItems <= 0) {
S582,StringUtils.java,3451,return EMPTY;
S583,StringUtils.java,3453,final StringBuilder buf = new StringBuilder(noOfItems * 16);
S584,StringUtils.java,3454,for (int i = startIndex; i < endIndex; i++) {
S585,StringUtils.java,3455,if (i > startIndex) {
S586,StringUtils.java,3456,buf.append(separator);
S587,StringUtils.java,3458,if (array[i] != null) {
S588,StringUtils.java,3459,buf.append(array[i]);
S589,StringUtils.java,3462,return buf.toString();
S590,StringUtils.java,3497,if (array == null) {
S591,StringUtils.java,3500,final int noOfItems = endIndex - startIndex;
S592,StringUtils.java,3501,if (noOfItems <= 0) {
S593,StringUtils.java,3504,final StringBuilder buf = new StringBuilder(noOfItems * 16);
S594,StringUtils.java,3505,for (int i = startIndex; i < endIndex; i++) {
S595,StringUtils.java,3506,if (i > startIndex) {
S596,StringUtils.java,3507,buf.append(separator);
S597,StringUtils.java,3509,buf.append(array[i]);
S598,StringUtils.java,3511,return buf.toString();
S599,StringUtils.java,3546,if (array == null) {
S600,StringUtils.java,3549,final int noOfItems = endIndex - startIndex;
S601,StringUtils.java,3550,if (noOfItems <= 0) {
S602,StringUtils.java,3553,final StringBuilder buf = new StringBuilder(noOfItems * 16);
S603,StringUtils.java,3554,for (int i = startIndex; i < endIndex; i++) {
S604,StringUtils.java,3555,if (i > startIndex) {
S605,StringUtils.java,3556,buf.append(separator);
S606,StringUtils.java,3558,buf.append(array[i]);
S607,StringUtils.java,3560,return buf.toString();
S608,StringUtils.java,3595,if (array == null) {
S609,StringUtils.java,3598,final int noOfItems = endIndex - startIndex;
S610,StringUtils.java,3599,if (noOfItems <= 0) {
S611,StringUtils.java,3602,final StringBuilder buf = new StringBuilder(noOfItems * 16);
S612,StringUtils.java,3603,for (int i = startIndex; i < endIndex; i++) {
S613,StringUtils.java,3604,if (i > startIndex) {
S614,StringUtils.java,3605,buf.append(separator);
S615,StringUtils.java,3607,buf.append(array[i]);
S616,StringUtils.java,3609,return buf.toString();
S617,StringUtils.java,3644,if (array == null) {
S618,StringUtils.java,3647,final int noOfItems = endIndex - startIndex;
S619,StringUtils.java,3648,if (noOfItems <= 0) {
S620,StringUtils.java,3651,final StringBuilder buf = new StringBuilder(noOfItems * 16);
S621,StringUtils.java,3652,for (int i = startIndex; i < endIndex; i++) {
S622,StringUtils.java,3653,if (i > startIndex) {
S623,StringUtils.java,3654,buf.append(separator);
S624,StringUtils.java,3656,buf.append(array[i]);
S625,StringUtils.java,3658,return buf.toString();
S626,StringUtils.java,3693,if (array == null) {
S627,StringUtils.java,3696,final int noOfItems = endIndex - startIndex;
S628,StringUtils.java,3697,if (noOfItems <= 0) {
S629,StringUtils.java,3700,final StringBuilder buf = new StringBuilder(noOfItems * 16);
S630,StringUtils.java,3701,for (int i = startIndex; i < endIndex; i++) {
S631,StringUtils.java,3702,if (i > startIndex) {
S632,StringUtils.java,3703,buf.append(separator);
S633,StringUtils.java,3705,buf.append(array[i]);
S634,StringUtils.java,3707,return buf.toString();
S635,StringUtils.java,3742,if (array == null) {
S636,StringUtils.java,3745,final int noOfItems = endIndex - startIndex;
S637,StringUtils.java,3746,if (noOfItems <= 0) {
S638,StringUtils.java,3749,final StringBuilder buf = new StringBuilder(noOfItems * 16);
S639,StringUtils.java,3750,for (int i = startIndex; i < endIndex; i++) {
S640,StringUtils.java,3751,if (i > startIndex) {
S641,StringUtils.java,3752,buf.append(separator);
S642,StringUtils.java,3754,buf.append(array[i]);
S643,StringUtils.java,3756,return buf.toString();
S644,StringUtils.java,3791,if (array == null) {
S645,StringUtils.java,3794,final int noOfItems = endIndex - startIndex;
S646,StringUtils.java,3795,if (noOfItems <= 0) {
S647,StringUtils.java,3798,final StringBuilder buf = new StringBuilder(noOfItems * 16);
S648,StringUtils.java,3799,for (int i = startIndex; i < endIndex; i++) {
S649,StringUtils.java,3800,if (i > startIndex) {
S650,StringUtils.java,3801,buf.append(separator);
S651,StringUtils.java,3803,buf.append(array[i]);
S652,StringUtils.java,3805,return buf.toString();
S653,StringUtils.java,3833,if (array == null) {
S654,StringUtils.java,3834,return null;
S655,StringUtils.java,3836,"return join(array, separator, 0, array.length);"
S656,StringUtils.java,3875,if (array == null) {
S657,StringUtils.java,3878,if (separator == null) {
S658,StringUtils.java,3879,separator = EMPTY;
S659,StringUtils.java,3884,final int noOfItems = endIndex - startIndex;
S660,StringUtils.java,3885,if (noOfItems <= 0) {
S661,StringUtils.java,3886,return EMPTY;
S662,StringUtils.java,3889,final StringBuilder buf = new StringBuilder(noOfItems * 16);
S663,StringUtils.java,3891,for (int i = startIndex; i < endIndex; i++) {
S664,StringUtils.java,3892,if (i > startIndex) {
S665,StringUtils.java,3893,buf.append(separator);
S666,StringUtils.java,3895,if (array[i] != null) {
S667,StringUtils.java,3896,buf.append(array[i]);
S668,StringUtils.java,3899,return buf.toString();
S669,StringUtils.java,3919,if (iterator == null) {
S670,StringUtils.java,3920,return null;
S671,StringUtils.java,3922,if (!iterator.hasNext()) {
S672,StringUtils.java,3923,return EMPTY;
S673,StringUtils.java,3925,final Object first = iterator.next();
S674,StringUtils.java,3926,if (!iterator.hasNext()) {
S675,StringUtils.java,3927,return ObjectUtils.toString(first);
S676,StringUtils.java,3931,"final StringBuilder buf = new StringBuilder(256); // Java default is 16, probably too small"
S677,StringUtils.java,3932,if (first != null) {
S678,StringUtils.java,3933,buf.append(first);
S679,StringUtils.java,3936,while (iterator.hasNext()) {
S680,StringUtils.java,3937,buf.append(separator);
S681,StringUtils.java,3938,final Object obj = iterator.next();
S682,StringUtils.java,3939,if (obj != null) {
S683,StringUtils.java,3940,buf.append(obj);
S684,StringUtils.java,3944,return buf.toString();
S685,StringUtils.java,3963,if (iterator == null) {
S686,StringUtils.java,3964,return null;
S687,StringUtils.java,3966,if (!iterator.hasNext()) {
S688,StringUtils.java,3967,return EMPTY;
S689,StringUtils.java,3969,final Object first = iterator.next();
S690,StringUtils.java,3970,if (!iterator.hasNext()) {
S691,StringUtils.java,3971,return ObjectUtils.toString(first);
S692,StringUtils.java,3975,"final StringBuilder buf = new StringBuilder(256); // Java default is 16, probably too small"
S693,StringUtils.java,3976,if (first != null) {
S694,StringUtils.java,3977,buf.append(first);
S695,StringUtils.java,3980,while (iterator.hasNext()) {
S696,StringUtils.java,3981,if (separator != null) {
S697,StringUtils.java,3982,buf.append(separator);
S698,StringUtils.java,3984,final Object obj = iterator.next();
S699,StringUtils.java,3985,if (obj != null) {
S700,StringUtils.java,3986,buf.append(obj);
S701,StringUtils.java,3989,return buf.toString();
S702,StringUtils.java,4007,if (iterable == null) {
S703,StringUtils.java,4008,return null;
S704,StringUtils.java,4010,"return join(iterable.iterator(), separator);"
S705,StringUtils.java,4028,if (iterable == null) {
S706,StringUtils.java,4029,return null;
S707,StringUtils.java,4031,"return join(iterable.iterator(), separator);"
S708,StringUtils.java,4051,if (isEmpty(str)) {
S709,StringUtils.java,4052,return str;
S710,StringUtils.java,4054,final int sz = str.length();
S711,StringUtils.java,4055,final char[] chs = new char[sz];
S712,StringUtils.java,4056,int count = 0;
S713,StringUtils.java,4057,for (int i = 0; i < sz; i++) {
S714,StringUtils.java,4058,if (!Character.isWhitespace(str.charAt(i))) {
S715,StringUtils.java,4059,chs[count++] = str.charAt(i);
S716,StringUtils.java,4062,if (count == sz) {
S717,StringUtils.java,4063,return str;
S718,StringUtils.java,4065,"return new String(chs, 0, count);"
S719,StringUtils.java,4095,if (isEmpty(str) || isEmpty(remove)) {
S720,StringUtils.java,4096,return str;
S721,StringUtils.java,4098,if (str.startsWith(remove)){
S722,StringUtils.java,4099,return str.substring(remove.length());
S723,StringUtils.java,4101,return str;
S724,StringUtils.java,4130,if (isEmpty(str) || isEmpty(remove)) {
S725,StringUtils.java,4131,return str;
S726,StringUtils.java,4133,"if (startsWithIgnoreCase(str, remove)) {"
S727,StringUtils.java,4134,return str.substring(remove.length());
S728,StringUtils.java,4136,return str;
S729,StringUtils.java,4164,if (isEmpty(str) || isEmpty(remove)) {
S730,StringUtils.java,4165,return str;
S731,StringUtils.java,4167,if (str.endsWith(remove)) {
S732,StringUtils.java,4168,"return str.substring(0, str.length() - remove.length());"
S733,StringUtils.java,4170,return str;
S734,StringUtils.java,4200,if (isEmpty(str) || isEmpty(remove)) {
S735,StringUtils.java,4201,return str;
S736,StringUtils.java,4203,"if (endsWithIgnoreCase(str, remove)) {"
S737,StringUtils.java,4204,"return str.substring(0, str.length() - remove.length());"
S738,StringUtils.java,4206,return str;
S739,StringUtils.java,4233,if (isEmpty(str) || isEmpty(remove)) {
S740,StringUtils.java,4234,return str;
S741,StringUtils.java,4236,"return replace(str, remove, EMPTY, -1);"
S742,StringUtils.java,4259,if (isEmpty(str) || str.indexOf(remove) == INDEX_NOT_FOUND) {
S743,StringUtils.java,4260,return str;
S744,StringUtils.java,4262,final char[] chars = str.toCharArray();
S745,StringUtils.java,4263,int pos = 0;
S746,StringUtils.java,4264,for (int i = 0; i < chars.length; i++) {
S747,StringUtils.java,4265,if (chars[i] != remove) {
S748,StringUtils.java,4266,chars[pos++] = chars[i];
S749,StringUtils.java,4269,"return new String(chars, 0, pos);"
S750,StringUtils.java,4298,"return replace(text, searchString, replacement, 1);"
S751,StringUtils.java,4322,"return Pattern.compile(regex, Pattern.DOTALL).matcher(source).replaceAll(replacement);"
S752,StringUtils.java,4338,"return replacePattern(source, regex, StringUtils.EMPTY);"
S753,StringUtils.java,4365,"return replace(text, searchString, replacement, -1);"
S754,StringUtils.java,4397,if (isEmpty(text) || isEmpty(searchString) || replacement == null || max == 0) {
S755,StringUtils.java,4398,return text;
S756,StringUtils.java,4400,int start = 0;
S757,StringUtils.java,4401,"int end = text.indexOf(searchString, start);"
S758,StringUtils.java,4402,if (end == INDEX_NOT_FOUND) {
S759,StringUtils.java,4403,return text;
S760,StringUtils.java,4405,final int replLength = searchString.length();
S761,StringUtils.java,4406,int increase = replacement.length() - replLength;
S762,StringUtils.java,4407,increase = increase < 0 ? 0 : increase;
S763,StringUtils.java,4408,increase *= max < 0 ? 16 : max > 64 ? 64 : max;
S764,StringUtils.java,4409,final StringBuilder buf = new StringBuilder(text.length() + increase);
S765,StringUtils.java,4410,while (end != INDEX_NOT_FOUND) {
S766,StringUtils.java,4411,"buf.append(text.substring(start, end)).append(replacement);"
S767,StringUtils.java,4412,start = end + replLength;
S768,StringUtils.java,4413,if (--max == 0) {
S769,StringUtils.java,4414,break;
S770,StringUtils.java,4416,"end = text.indexOf(searchString, start);"
S771,StringUtils.java,4418,buf.append(text.substring(start));
S772,StringUtils.java,4419,return buf.toString();
S773,StringUtils.java,4462,"return replaceEach(text, searchList, replacementList, false, 0);"
S774,StringUtils.java,4512,final int timeToLive = searchList == null ? 0 : searchList.length;
S775,StringUtils.java,4513,"return replaceEach(text, searchList, replacementList, true, timeToLive);"
S776,StringUtils.java,4570,if (text == null || text.length() == 0 || searchList == null ||
S777,StringUtils.java,4572,return text;
S778,StringUtils.java,4576,if (timeToLive < 0) {
S779,StringUtils.java,4577,"throw new IllegalStateException(""Aborting to protect against StackOverflowError - "" +"
S780,StringUtils.java,4581,final int searchLength = searchList.length;
S781,StringUtils.java,4582,final int replacementLength = replacementList.length;
S782,StringUtils.java,4585,if (searchLength != replacementLength) {
S783,StringUtils.java,4593,final boolean[] noMoreMatchesForReplIndex = new boolean[searchLength];
S784,StringUtils.java,4596,int textIndex = -1;
S785,StringUtils.java,4597,int replaceIndex = -1;
S786,StringUtils.java,4598,int tempIndex = -1;
S787,StringUtils.java,4602,for (int i = 0; i < searchLength; i++) {
S788,StringUtils.java,4603,if (noMoreMatchesForReplIndex[i] || searchList[i] == null ||
S789,StringUtils.java,4605,continue;
S790,StringUtils.java,4607,tempIndex = text.indexOf(searchList[i]);
S791,StringUtils.java,4610,if (tempIndex == -1) {
S792,StringUtils.java,4611,noMoreMatchesForReplIndex[i] = true;
S793,StringUtils.java,4613,if (textIndex == -1 || tempIndex < textIndex) {
S794,StringUtils.java,4614,textIndex = tempIndex;
S795,StringUtils.java,4615,replaceIndex = i;
S796,StringUtils.java,4622,if (textIndex == -1) {
S797,StringUtils.java,4623,return text;
S798,StringUtils.java,4626,int start = 0;
S799,StringUtils.java,4629,int increase = 0;
S800,StringUtils.java,4632,for (int i = 0; i < searchList.length; i++) {
S801,StringUtils.java,4633,if (searchList[i] == null || replacementList[i] == null) {
S802,StringUtils.java,4634,continue;
S803,StringUtils.java,4636,final int greater = replacementList[i].length() - searchList[i].length();
S804,StringUtils.java,4637,if (greater > 0) {
S805,StringUtils.java,4638,increase += 3 * greater; // assume 3 matches
S806,StringUtils.java,4642,"increase = Math.min(increase, text.length() / 5);"
S807,StringUtils.java,4644,final StringBuilder buf = new StringBuilder(text.length() + increase);
S808,StringUtils.java,4646,while (textIndex != -1) {
S809,StringUtils.java,4648,for (int i = start; i < textIndex; i++) {
S810,StringUtils.java,4649,buf.append(text.charAt(i));
S811,StringUtils.java,4651,buf.append(replacementList[replaceIndex]);
S812,StringUtils.java,4653,start = textIndex + searchList[replaceIndex].length();
S813,StringUtils.java,4655,textIndex = -1;
S814,StringUtils.java,4656,replaceIndex = -1;
S815,StringUtils.java,4657,tempIndex = -1;
S816,StringUtils.java,4660,for (int i = 0; i < searchLength; i++) {
S817,StringUtils.java,4661,if (noMoreMatchesForReplIndex[i] || searchList[i] == null ||
S818,StringUtils.java,4663,continue;
S819,StringUtils.java,4665,"tempIndex = text.indexOf(searchList[i], start);"
S820,StringUtils.java,4668,if (tempIndex == -1) {
S821,StringUtils.java,4669,noMoreMatchesForReplIndex[i] = true;
S822,StringUtils.java,4671,if (textIndex == -1 || tempIndex < textIndex) {
S823,StringUtils.java,4672,textIndex = tempIndex;
S824,StringUtils.java,4673,replaceIndex = i;
S825,StringUtils.java,4680,final int textLength = text.length();
S826,StringUtils.java,4681,for (int i = start; i < textLength; i++) {
S827,StringUtils.java,4682,buf.append(text.charAt(i));
S828,StringUtils.java,4684,final String result = buf.toString();
S829,StringUtils.java,4685,if (!repeat) {
S830,StringUtils.java,4686,return result;
S831,StringUtils.java,4689,"return replaceEach(result, searchList, replacementList, repeat, timeToLive - 1);"
S832,StringUtils.java,4715,if (str == null) {
S833,StringUtils.java,4716,return null;
S834,StringUtils.java,4718,"return str.replace(searchChar, replaceChar);"
S835,StringUtils.java,4758,if (isEmpty(str) || isEmpty(searchChars)) {
S836,StringUtils.java,4759,return str;
S837,StringUtils.java,4761,if (replaceChars == null) {
S838,StringUtils.java,4762,replaceChars = EMPTY;
S839,StringUtils.java,4764,boolean modified = false;
S840,StringUtils.java,4765,final int replaceCharsLength = replaceChars.length();
S841,StringUtils.java,4766,final int strLength = str.length();
S842,StringUtils.java,4767,final StringBuilder buf = new StringBuilder(strLength);
S843,StringUtils.java,4768,for (int i = 0; i < strLength; i++) {
S844,StringUtils.java,4769,final char ch = str.charAt(i);
S845,StringUtils.java,4770,final int index = searchChars.indexOf(ch);
S846,StringUtils.java,4771,if (index >= 0) {
S847,StringUtils.java,4772,modified = true;
S848,StringUtils.java,4773,if (index < replaceCharsLength) {
S849,StringUtils.java,4774,buf.append(replaceChars.charAt(index));
S850,StringUtils.java,4777,buf.append(ch);
S851,StringUtils.java,4780,if (modified) {
S852,StringUtils.java,4781,return buf.toString();
S853,StringUtils.java,4783,return str;
S854,StringUtils.java,4818,if (str == null) {
S855,StringUtils.java,4819,return null;
S856,StringUtils.java,4821,if (overlay == null) {
S857,StringUtils.java,4822,overlay = EMPTY;
S858,StringUtils.java,4824,final int len = str.length();
S859,StringUtils.java,4825,if (start < 0) {
S860,StringUtils.java,4826,start = 0;
S861,StringUtils.java,4828,if (start > len) {
S862,StringUtils.java,4829,start = len;
S863,StringUtils.java,4831,if (end < 0) {
S864,StringUtils.java,4832,end = 0;
S865,StringUtils.java,4834,if (end > len) {
S866,StringUtils.java,4835,end = len;
S867,StringUtils.java,4837,if (start > end) {
S868,StringUtils.java,4838,final int temp = start;
S869,StringUtils.java,4839,start = end;
S870,StringUtils.java,4840,end = temp;
S871,StringUtils.java,4842,return new StringBuilder(len + start - end + overlay.length() + 1)
S872,StringUtils.java,4877,if (isEmpty(str)) {
S873,StringUtils.java,4878,return str;
S874,StringUtils.java,4881,if (str.length() == 1) {
S875,StringUtils.java,4882,final char ch = str.charAt(0);
S876,StringUtils.java,4883,if (ch == CharUtils.CR || ch == CharUtils.LF) {
S877,StringUtils.java,4884,return EMPTY;
S878,StringUtils.java,4886,return str;
S879,StringUtils.java,4889,int lastIdx = str.length() - 1;
S880,StringUtils.java,4890,final char last = str.charAt(lastIdx);
S881,StringUtils.java,4892,if (last == CharUtils.LF) {
S882,StringUtils.java,4893,if (str.charAt(lastIdx - 1) == CharUtils.CR) {
S883,StringUtils.java,4894,lastIdx--;
S884,StringUtils.java,4896,} else if (last != CharUtils.CR) {
S885,StringUtils.java,4897,lastIdx++;
S886,StringUtils.java,4899,"return str.substring(0, lastIdx);"
