statement_id,file,line,code
S925,HtmlTreeBuilderState.java,160,"tb.processEndTag(""head"");"
S926,HtmlTreeBuilderState.java,161,return tb.process(t);
S927,HtmlTreeBuilderState.java,164,InHeadNoscript {
S928,HtmlTreeBuilderState.java,193,AfterHead {
S929,HtmlTreeBuilderState.java,195,if (isWhitespace(t)) {
S930,HtmlTreeBuilderState.java,196,tb.insert(t.asCharacter());
S931,HtmlTreeBuilderState.java,197,} else if (t.isComment()) {
S932,HtmlTreeBuilderState.java,199,} else if (t.isDoctype()) {
S933,HtmlTreeBuilderState.java,201,} else if (t.isStartTag()) {
S934,HtmlTreeBuilderState.java,202,Token.StartTag startTag = t.asStartTag();
S935,HtmlTreeBuilderState.java,203,String name = startTag.name();
S936,HtmlTreeBuilderState.java,204,"if (name.equals(""html"")) {"
S937,HtmlTreeBuilderState.java,206,"} else if (name.equals(""body"")) {"
S938,HtmlTreeBuilderState.java,207,tb.insert(startTag);
S939,HtmlTreeBuilderState.java,208,tb.framesetOk(false);
S940,HtmlTreeBuilderState.java,209,tb.transition(InBody);
S941,HtmlTreeBuilderState.java,210,"} else if (name.equals(""frameset"")) {"
S942,HtmlTreeBuilderState.java,213,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title"")) {"
S943,HtmlTreeBuilderState.java,223,"anythingElse(t, tb);"
S944,HtmlTreeBuilderState.java,225,} else if (t.isEndTag()) {
S945,HtmlTreeBuilderState.java,233,"anythingElse(t, tb);"
S946,HtmlTreeBuilderState.java,235,return true;
S947,HtmlTreeBuilderState.java,239,"tb.processStartTag(""body"");"
S948,HtmlTreeBuilderState.java,240,tb.framesetOk(true);
S949,HtmlTreeBuilderState.java,241,return tb.process(t);
S950,HtmlTreeBuilderState.java,244,InBody {
S951,HtmlTreeBuilderState.java,246,switch (t.type) {
S952,HtmlTreeBuilderState.java,248,Token.Character c = t.asCharacter();
S953,HtmlTreeBuilderState.java,249,if (c.getData().equals(nullString)) {
S954,HtmlTreeBuilderState.java,253,} else if (tb.framesetOk() && isWhitespace(c)) { // don't check if whitespace if frames already closed
S955,HtmlTreeBuilderState.java,257,tb.reconstructFormattingElements();
S956,HtmlTreeBuilderState.java,258,tb.insert(c);
S957,HtmlTreeBuilderState.java,259,tb.framesetOk(false);
S958,HtmlTreeBuilderState.java,261,break;
S959,HtmlTreeBuilderState.java,264,tb.insert(t.asComment());
S960,HtmlTreeBuilderState.java,265,break;
S961,HtmlTreeBuilderState.java,268,tb.error(this);
S962,HtmlTreeBuilderState.java,269,return false;
S963,HtmlTreeBuilderState.java,272,Token.StartTag startTag = t.asStartTag();
S964,HtmlTreeBuilderState.java,273,String name = startTag.name();
S965,HtmlTreeBuilderState.java,274,"if (name.equals(""a"")) {"
S966,HtmlTreeBuilderState.java,275,"if (tb.getActiveFormattingElement(""a"") != null) {"
S967,HtmlTreeBuilderState.java,286,tb.reconstructFormattingElements();
S968,HtmlTreeBuilderState.java,287,Element a = tb.insert(startTag);
S969,HtmlTreeBuilderState.java,288,tb.pushActiveFormattingElements(a);
S970,HtmlTreeBuilderState.java,289,"} else if (StringUtil.inSorted(name, Constants.InBodyStartEmptyFormatters)) {"
S971,HtmlTreeBuilderState.java,290,tb.reconstructFormattingElements();
S972,HtmlTreeBuilderState.java,291,tb.insertEmpty(startTag);
S973,HtmlTreeBuilderState.java,292,tb.framesetOk(false);
S974,HtmlTreeBuilderState.java,293,"} else if (StringUtil.inSorted(name, Constants.InBodyStartPClosers)) {"
S975,HtmlTreeBuilderState.java,294,"if (tb.inButtonScope(""p"")) {"
S976,HtmlTreeBuilderState.java,295,"tb.processEndTag(""p"");"
S977,HtmlTreeBuilderState.java,297,tb.insert(startTag);
S978,HtmlTreeBuilderState.java,298,"} else if (name.equals(""span"")) {"
S979,HtmlTreeBuilderState.java,300,tb.reconstructFormattingElements();
S980,HtmlTreeBuilderState.java,301,tb.insert(startTag);
S981,HtmlTreeBuilderState.java,302,"} else if (name.equals(""li"")) {"
S982,HtmlTreeBuilderState.java,303,tb.framesetOk(false);
S983,HtmlTreeBuilderState.java,304,ArrayList<Element> stack = tb.getStack();
S984,HtmlTreeBuilderState.java,305,for (int i = stack.size() - 1; i > 0; i--) {
S985,HtmlTreeBuilderState.java,306,Element el = stack.get(i);
S986,HtmlTreeBuilderState.java,307,"if (el.nodeName().equals(""li"")) {"
S987,HtmlTreeBuilderState.java,308,"tb.processEndTag(""li"");"
S988,HtmlTreeBuilderState.java,309,break;
S989,HtmlTreeBuilderState.java,311,"if (tb.isSpecial(el) && !StringUtil.inSorted(el.nodeName(), Constants.InBodyStartLiBreakers))"
S990,HtmlTreeBuilderState.java,312,break;
S991,HtmlTreeBuilderState.java,314,"if (tb.inButtonScope(""p"")) {"
S992,HtmlTreeBuilderState.java,317,tb.insert(startTag);
S993,HtmlTreeBuilderState.java,318,"} else if (name.equals(""html"")) {"
S994,HtmlTreeBuilderState.java,327,"return tb.process(t, InHead);"
S995,HtmlTreeBuilderState.java,328,"} else if (name.equals(""body"")) {"
S996,HtmlTreeBuilderState.java,361,"if (tb.inButtonScope(""p"")) {"
S997,HtmlTreeBuilderState.java,364,"if (StringUtil.inSorted(tb.currentElement().nodeName(), Constants.Headings)) {"
S998,HtmlTreeBuilderState.java,368,tb.insert(startTag);
S999,HtmlTreeBuilderState.java,369,"} else if (StringUtil.inSorted(name, Constants.InBodyStartPreListing)) {"
S1000,HtmlTreeBuilderState.java,376,"} else if (name.equals(""form"")) {"
S1001,HtmlTreeBuilderState.java,377,if (tb.getFormElement() != null) {
S1002,HtmlTreeBuilderState.java,381,"if (tb.inButtonScope(""p"")) {"
S1003,HtmlTreeBuilderState.java,384,"tb.insertForm(startTag, true);"
S1004,HtmlTreeBuilderState.java,385,"} else if (StringUtil.inSorted(name, Constants.DdDt)) {"
S1005,HtmlTreeBuilderState.java,386,tb.framesetOk(false);
S1006,HtmlTreeBuilderState.java,387,ArrayList<Element> stack = tb.getStack();
S1007,HtmlTreeBuilderState.java,388,for (int i = stack.size() - 1; i > 0; i--) {
S1008,HtmlTreeBuilderState.java,389,Element el = stack.get(i);
S1009,HtmlTreeBuilderState.java,390,"if (StringUtil.inSorted(el.nodeName(), Constants.DdDt)) {"
S1010,HtmlTreeBuilderState.java,394,"if (tb.isSpecial(el) && !StringUtil.inSorted(el.nodeName(), Constants.InBodyStartLiBreakers))"
S1011,HtmlTreeBuilderState.java,395,break;
S1012,HtmlTreeBuilderState.java,397,"if (tb.inButtonScope(""p"")) {"
S1013,HtmlTreeBuilderState.java,400,tb.insert(startTag);
S1014,HtmlTreeBuilderState.java,401,"} else if (name.equals(""plaintext"")) {"
S1015,HtmlTreeBuilderState.java,407,"} else if (name.equals(""button"")) {"
S1016,HtmlTreeBuilderState.java,408,"if (tb.inButtonScope(""button"")) {"
S1017,HtmlTreeBuilderState.java,414,tb.reconstructFormattingElements();
S1018,HtmlTreeBuilderState.java,415,tb.insert(startTag);
S1019,HtmlTreeBuilderState.java,416,tb.framesetOk(false);
S1020,HtmlTreeBuilderState.java,418,"} else if (StringUtil.inSorted(name, Constants.Formatters)) {"
S1021,HtmlTreeBuilderState.java,419,tb.reconstructFormattingElements();
S1022,HtmlTreeBuilderState.java,420,Element el = tb.insert(startTag);
S1023,HtmlTreeBuilderState.java,421,tb.pushActiveFormattingElements(el);
S1024,HtmlTreeBuilderState.java,422,"} else if (name.equals(""nobr"")) {"
S1025,HtmlTreeBuilderState.java,423,tb.reconstructFormattingElements();
S1026,HtmlTreeBuilderState.java,424,"if (tb.inScope(""nobr"")) {"
S1027,HtmlTreeBuilderState.java,429,Element el = tb.insert(startTag);
S1028,HtmlTreeBuilderState.java,430,tb.pushActiveFormattingElements(el);
S1029,HtmlTreeBuilderState.java,431,"} else if (StringUtil.inSorted(name, Constants.InBodyStartApplets)) {"
S1030,HtmlTreeBuilderState.java,436,"} else if (name.equals(""table"")) {"
S1031,HtmlTreeBuilderState.java,437,"if (tb.getDocument().quirksMode() != Document.QuirksMode.quirks && tb.inButtonScope(""p"")) {"
S1032,HtmlTreeBuilderState.java,440,tb.insert(startTag);
S1033,HtmlTreeBuilderState.java,441,tb.framesetOk(false);
S1034,HtmlTreeBuilderState.java,442,tb.transition(InTable);
S1035,HtmlTreeBuilderState.java,443,"} else if (name.equals(""input"")) {"
S1036,HtmlTreeBuilderState.java,444,tb.reconstructFormattingElements();
S1037,HtmlTreeBuilderState.java,445,Element el = tb.insertEmpty(startTag);
S1038,HtmlTreeBuilderState.java,446,"if (!el.attr(""type"").equalsIgnoreCase(""hidden""))"
S1039,HtmlTreeBuilderState.java,447,tb.framesetOk(false);
S1040,HtmlTreeBuilderState.java,448,"} else if (StringUtil.inSorted(name, Constants.InBodyStartMedia)) {"
S1041,HtmlTreeBuilderState.java,450,"} else if (name.equals(""hr"")) {"
S1042,HtmlTreeBuilderState.java,451,"if (tb.inButtonScope(""p"")) {"
S1043,HtmlTreeBuilderState.java,454,tb.insertEmpty(startTag);
S1044,HtmlTreeBuilderState.java,455,tb.framesetOk(false);
S1045,HtmlTreeBuilderState.java,456,"} else if (name.equals(""image"")) {"
S1046,HtmlTreeBuilderState.java,461,"} else if (name.equals(""isindex"")) {"
S1047,HtmlTreeBuilderState.java,494,tb.insert(startTag);
S1048,HtmlTreeBuilderState.java,496,tb.tokeniser.transition(TokeniserState.Rcdata);
S1049,HtmlTreeBuilderState.java,497,tb.markInsertionMode();
S1050,HtmlTreeBuilderState.java,498,tb.framesetOk(false);
S1051,HtmlTreeBuilderState.java,499,tb.transition(Text);
S1052,HtmlTreeBuilderState.java,500,"} else if (name.equals(""xmp"")) {"
S1053,HtmlTreeBuilderState.java,507,"} else if (name.equals(""iframe"")) {"
S1054,HtmlTreeBuilderState.java,508,tb.framesetOk(false);
S1055,HtmlTreeBuilderState.java,509,"handleRawtext(startTag, tb);"
S1056,HtmlTreeBuilderState.java,510,"} else if (name.equals(""noembed"")) {"
S1057,HtmlTreeBuilderState.java,513,"} else if (name.equals(""select"")) {"
S1058,HtmlTreeBuilderState.java,514,tb.reconstructFormattingElements();
S1059,HtmlTreeBuilderState.java,515,tb.insert(startTag);
S1060,HtmlTreeBuilderState.java,516,tb.framesetOk(false);
S1061,HtmlTreeBuilderState.java,518,HtmlTreeBuilderState state = tb.state();
S1062,HtmlTreeBuilderState.java,519,if (state.equals(InTable) || state.equals(InCaption) || state.equals(InTableBody) || state.equals(InRow) || state.equals(InCell))
S1063,HtmlTreeBuilderState.java,522,tb.transition(InSelect);
S1064,HtmlTreeBuilderState.java,523,"} else if (StringUtil.inSorted(name, Constants.InBodyStartOptions)) {"
S1065,HtmlTreeBuilderState.java,528,"} else if (StringUtil.inSorted(name, Constants.InBodyStartRuby)) {"
S1066,HtmlTreeBuilderState.java,537,"} else if (name.equals(""math"")) {"
S1067,HtmlTreeBuilderState.java,542,"} else if (name.equals(""svg"")) {"
S1068,HtmlTreeBuilderState.java,547,"} else if (StringUtil.inSorted(name, Constants.InBodyStartDrop)) {"
S1069,HtmlTreeBuilderState.java,548,tb.error(this);
S1070,HtmlTreeBuilderState.java,549,return false;
S1071,HtmlTreeBuilderState.java,551,tb.reconstructFormattingElements();
S1072,HtmlTreeBuilderState.java,552,tb.insert(startTag);
S1073,HtmlTreeBuilderState.java,554,break;
S1074,HtmlTreeBuilderState.java,557,Token.EndTag endTag = t.asEndTag();
S1075,HtmlTreeBuilderState.java,558,name = endTag.name();
S1076,HtmlTreeBuilderState.java,559,"if (StringUtil.inSorted(name, Constants.InBodyEndAdoptionFormatters)) {"
S1077,HtmlTreeBuilderState.java,561,for (int i = 0; i < 8; i++) {
S1078,HtmlTreeBuilderState.java,562,Element formatEl = tb.getActiveFormattingElement(name);
S1079,HtmlTreeBuilderState.java,563,if (formatEl == null)
S1080,HtmlTreeBuilderState.java,565,else if (!tb.onStack(formatEl)) {
S1081,HtmlTreeBuilderState.java,569,} else if (!tb.inScope(formatEl.nodeName())) {
S1082,HtmlTreeBuilderState.java,572,} else if (tb.currentElement() != formatEl)
S1083,HtmlTreeBuilderState.java,575,Element furthestBlock = null;
S1084,HtmlTreeBuilderState.java,576,Element commonAncestor = null;
S1085,HtmlTreeBuilderState.java,577,boolean seenFormattingElement = false;
S1086,HtmlTreeBuilderState.java,578,ArrayList<Element> stack = tb.getStack();
S1087,HtmlTreeBuilderState.java,581,final int stackSize = stack.size();
S1088,HtmlTreeBuilderState.java,582,for (int si = 0; si < stackSize && si < 64; si++) {
S1089,HtmlTreeBuilderState.java,583,Element el = stack.get(si);
S1090,HtmlTreeBuilderState.java,584,if (el == formatEl) {
S1091,HtmlTreeBuilderState.java,585,commonAncestor = stack.get(si - 1);
S1092,HtmlTreeBuilderState.java,586,seenFormattingElement = true;
S1093,HtmlTreeBuilderState.java,587,} else if (seenFormattingElement && tb.isSpecial(el)) {
S1094,HtmlTreeBuilderState.java,592,if (furthestBlock == null) {
S1095,HtmlTreeBuilderState.java,593,tb.popStackToClose(formatEl.nodeName());
S1096,HtmlTreeBuilderState.java,594,tb.removeFromActiveFormattingElements(formatEl);
S1097,HtmlTreeBuilderState.java,595,return true;
S1098,HtmlTreeBuilderState.java,649,"} else if (StringUtil.inSorted(name, Constants.InBodyEndClosers)) {"
S1099,HtmlTreeBuilderState.java,650,if (!tb.inScope(name)) {
S1100,HtmlTreeBuilderState.java,655,tb.generateImpliedEndTags();
S1101,HtmlTreeBuilderState.java,656,if (!tb.currentElement().nodeName().equals(name))
S1102,HtmlTreeBuilderState.java,657,tb.error(this);
S1103,HtmlTreeBuilderState.java,658,tb.popStackToClose(name);
S1104,HtmlTreeBuilderState.java,660,"} else if (name.equals(""span"")) {"
S1105,HtmlTreeBuilderState.java,662,"return anyOtherEndTag(t, tb);"
S1106,HtmlTreeBuilderState.java,663,"} else if (name.equals(""li"")) {"
S1107,HtmlTreeBuilderState.java,664,if (!tb.inListItemScope(name)) {
S1108,HtmlTreeBuilderState.java,668,tb.generateImpliedEndTags(name);
S1109,HtmlTreeBuilderState.java,669,if (!tb.currentElement().nodeName().equals(name))
S1110,HtmlTreeBuilderState.java,671,tb.popStackToClose(name);
S1111,HtmlTreeBuilderState.java,673,"} else if (name.equals(""body"")) {"
S1112,HtmlTreeBuilderState.java,674,"if (!tb.inScope(""body"")) {"
S1113,HtmlTreeBuilderState.java,679,tb.transition(AfterBody);
S1114,HtmlTreeBuilderState.java,681,"} else if (name.equals(""html"")) {"
S1115,HtmlTreeBuilderState.java,682,"boolean notIgnored = tb.processEndTag(""body"");"
S1116,HtmlTreeBuilderState.java,683,if (notIgnored)
S1117,HtmlTreeBuilderState.java,684,return tb.process(endTag);
S1118,HtmlTreeBuilderState.java,686,Element currentForm = tb.getFormElement();
S1119,HtmlTreeBuilderState.java,687,tb.setFormElement(null);
S1120,HtmlTreeBuilderState.java,688,if (currentForm == null || !tb.inScope(name)) {
S1121,HtmlTreeBuilderState.java,692,tb.generateImpliedEndTags();
S1122,HtmlTreeBuilderState.java,693,if (!tb.currentElement().nodeName().equals(name))
S1123,HtmlTreeBuilderState.java,696,tb.removeFromStack(currentForm);
S1124,HtmlTreeBuilderState.java,698,"} else if (name.equals(""p"")) {"
S1125,HtmlTreeBuilderState.java,699,if (!tb.inButtonScope(name)) {
S1126,HtmlTreeBuilderState.java,700,tb.error(this);
S1127,HtmlTreeBuilderState.java,701,"tb.processStartTag(name); // if no p to close, creates an empty <p></p>"
S1128,HtmlTreeBuilderState.java,702,return tb.process(endTag);
S1129,HtmlTreeBuilderState.java,704,tb.generateImpliedEndTags(name);
S1130,HtmlTreeBuilderState.java,705,if (!tb.currentElement().nodeName().equals(name))
S1131,HtmlTreeBuilderState.java,707,tb.popStackToClose(name);
S1132,HtmlTreeBuilderState.java,709,"} else if (StringUtil.inSorted(name, Constants.DdDt)) {"
S1133,HtmlTreeBuilderState.java,710,if (!tb.inScope(name)) {
S1134,HtmlTreeBuilderState.java,714,tb.generateImpliedEndTags(name);
S1135,HtmlTreeBuilderState.java,715,if (!tb.currentElement().nodeName().equals(name))
S1136,HtmlTreeBuilderState.java,717,tb.popStackToClose(name);
S1137,HtmlTreeBuilderState.java,719,"} else if (StringUtil.inSorted(name, Constants.Headings)) {"
S1138,HtmlTreeBuilderState.java,720,if (!tb.inScope(Constants.Headings)) {
S1139,HtmlTreeBuilderState.java,724,tb.generateImpliedEndTags(name);
S1140,HtmlTreeBuilderState.java,725,if (!tb.currentElement().nodeName().equals(name))
S1141,HtmlTreeBuilderState.java,727,tb.popStackToClose(Constants.Headings);
S1142,HtmlTreeBuilderState.java,729,"} else if (name.equals(""sarcasm"")) {"
S1143,HtmlTreeBuilderState.java,732,"} else if (StringUtil.inSorted(name, Constants.InBodyStartApplets)) {"
S1144,HtmlTreeBuilderState.java,744,"} else if (name.equals(""br"")) {"
S1145,HtmlTreeBuilderState.java,745,tb.error(this);
S1146,HtmlTreeBuilderState.java,746,"tb.processStartTag(""br"");"
S1147,HtmlTreeBuilderState.java,747,return false;
S1148,HtmlTreeBuilderState.java,749,"return anyOtherEndTag(t, tb);"
S1149,HtmlTreeBuilderState.java,758,return true;
S1150,HtmlTreeBuilderState.java,762,String name = t.asEndTag().name();
S1151,HtmlTreeBuilderState.java,763,ArrayList<Element> stack = tb.getStack();
S1152,HtmlTreeBuilderState.java,764,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1153,HtmlTreeBuilderState.java,765,Element node = stack.get(pos);
S1154,HtmlTreeBuilderState.java,766,if (node.nodeName().equals(name)) {
S1155,HtmlTreeBuilderState.java,767,tb.generateImpliedEndTags(name);
S1156,HtmlTreeBuilderState.java,768,if (!name.equals(tb.currentElement().nodeName()))
S1157,HtmlTreeBuilderState.java,770,tb.popStackToClose(name);
S1158,HtmlTreeBuilderState.java,771,break;
S1159,HtmlTreeBuilderState.java,773,if (tb.isSpecial(node)) {
S1160,HtmlTreeBuilderState.java,774,tb.error(this);
S1161,HtmlTreeBuilderState.java,775,return false;
S1162,HtmlTreeBuilderState.java,779,return true;
S1163,HtmlTreeBuilderState.java,782,Text {
S1164,HtmlTreeBuilderState.java,785,if (t.isCharacter()) {
S1165,HtmlTreeBuilderState.java,786,tb.insert(t.asCharacter());
S1166,HtmlTreeBuilderState.java,787,} else if (t.isEOF()) {
S1167,HtmlTreeBuilderState.java,788,tb.error(this);
S1168,HtmlTreeBuilderState.java,790,tb.pop();
S1169,HtmlTreeBuilderState.java,791,tb.transition(tb.originalState());
S1170,HtmlTreeBuilderState.java,792,return tb.process(t);
S1171,HtmlTreeBuilderState.java,793,} else if (t.isEndTag()) {
S1172,HtmlTreeBuilderState.java,795,tb.pop();
S1173,HtmlTreeBuilderState.java,796,tb.transition(tb.originalState());
S1174,HtmlTreeBuilderState.java,798,return true;
S1175,HtmlTreeBuilderState.java,801,InTable {
S1176,HtmlTreeBuilderState.java,803,if (t.isCharacter()) {
S1177,HtmlTreeBuilderState.java,804,tb.newPendingTableCharacters();
S1178,HtmlTreeBuilderState.java,805,tb.markInsertionMode();
S1179,HtmlTreeBuilderState.java,806,tb.transition(InTableText);
S1180,HtmlTreeBuilderState.java,807,return tb.process(t);
S1181,HtmlTreeBuilderState.java,808,} else if (t.isComment()) {
S1182,HtmlTreeBuilderState.java,809,tb.insert(t.asComment());
S1183,HtmlTreeBuilderState.java,810,return true;
S1184,HtmlTreeBuilderState.java,811,} else if (t.isDoctype()) {
S1185,HtmlTreeBuilderState.java,814,} else if (t.isStartTag()) {
S1186,HtmlTreeBuilderState.java,815,Token.StartTag startTag = t.asStartTag();
S1187,HtmlTreeBuilderState.java,816,String name = startTag.name();
S1188,HtmlTreeBuilderState.java,817,"if (name.equals(""caption"")) {"
S1189,HtmlTreeBuilderState.java,818,tb.clearStackToTableContext();
S1190,HtmlTreeBuilderState.java,819,tb.insertMarkerToFormattingElements();
S1191,HtmlTreeBuilderState.java,820,tb.insert(startTag);
S1192,HtmlTreeBuilderState.java,821,tb.transition(InCaption);
S1193,HtmlTreeBuilderState.java,822,"} else if (name.equals(""colgroup"")) {"
S1194,HtmlTreeBuilderState.java,826,"} else if (name.equals(""col"")) {"
S1195,HtmlTreeBuilderState.java,829,"} else if (StringUtil.in(name, ""tbody"", ""tfoot"", ""thead"")) {"
S1196,HtmlTreeBuilderState.java,830,tb.clearStackToTableContext();
S1197,HtmlTreeBuilderState.java,831,tb.insert(startTag);
S1198,HtmlTreeBuilderState.java,832,tb.transition(InTableBody);
S1199,HtmlTreeBuilderState.java,833,"} else if (StringUtil.in(name, ""td"", ""th"", ""tr"")) {"
S1200,HtmlTreeBuilderState.java,834,"tb.processStartTag(""tbody"");"
S1201,HtmlTreeBuilderState.java,835,return tb.process(t);
S1202,HtmlTreeBuilderState.java,836,"} else if (name.equals(""table"")) {"
S1203,HtmlTreeBuilderState.java,837,tb.error(this);
S1204,HtmlTreeBuilderState.java,838,"boolean processed = tb.processEndTag(""table"");"
S1205,HtmlTreeBuilderState.java,839,if (processed) // only ignored if in fragment
S1206,HtmlTreeBuilderState.java,840,return tb.process(t);
S1207,HtmlTreeBuilderState.java,843,"} else if (name.equals(""input"")) {"
S1208,HtmlTreeBuilderState.java,849,"} else if (name.equals(""form"")) {"
S1209,HtmlTreeBuilderState.java,857,"return anythingElse(t, tb);"
S1210,HtmlTreeBuilderState.java,859,return true; // todo: check if should return processed http://www.whatwg.org/specs/web-apps/current-work/multipage/tree-construction.html#parsing-main-intable
S1211,HtmlTreeBuilderState.java,860,} else if (t.isEndTag()) {
S1212,HtmlTreeBuilderState.java,861,Token.EndTag endTag = t.asEndTag();
S1213,HtmlTreeBuilderState.java,862,String name = endTag.name();
S1214,HtmlTreeBuilderState.java,864,"if (name.equals(""table"")) {"
S1215,HtmlTreeBuilderState.java,865,if (!tb.inTableScope(name)) {
S1216,HtmlTreeBuilderState.java,869,"tb.popStackToClose(""table"");"
S1217,HtmlTreeBuilderState.java,871,tb.resetInsertionMode();
S1218,HtmlTreeBuilderState.java,872,"} else if (StringUtil.in(name,"
S1219,HtmlTreeBuilderState.java,874,tb.error(this);
S1220,HtmlTreeBuilderState.java,875,return false;
S1221,HtmlTreeBuilderState.java,877,"return anythingElse(t, tb);"
S1222,HtmlTreeBuilderState.java,879,return true; // todo: as above todo
S1223,HtmlTreeBuilderState.java,889,tb.error(this);
S1224,HtmlTreeBuilderState.java,891,"if (StringUtil.in(tb.currentElement().nodeName(), ""table"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S1225,HtmlTreeBuilderState.java,892,tb.setFosterInserts(true);
S1226,HtmlTreeBuilderState.java,893,"processed = tb.process(t, InBody);"
S1227,HtmlTreeBuilderState.java,894,tb.setFosterInserts(false);
S1228,HtmlTreeBuilderState.java,896,"processed = tb.process(t, InBody);"
S1229,HtmlTreeBuilderState.java,898,return processed;
S1230,HtmlTreeBuilderState.java,901,InTableText {
S1231,HtmlTreeBuilderState.java,903,switch (t.type) {
S1232,HtmlTreeBuilderState.java,905,Token.Character c = t.asCharacter();
S1233,HtmlTreeBuilderState.java,906,if (c.getData().equals(nullString)) {
S1234,HtmlTreeBuilderState.java,910,tb.getPendingTableCharacters().add(c.getData());
S1235,HtmlTreeBuilderState.java,912,break;
S1236,HtmlTreeBuilderState.java,915,if (tb.getPendingTableCharacters().size() > 0) {
S1237,HtmlTreeBuilderState.java,916,for (String character : tb.getPendingTableCharacters()) {
S1238,HtmlTreeBuilderState.java,917,if (!isWhitespace(character)) {
S1239,HtmlTreeBuilderState.java,919,tb.error(this);
S1240,HtmlTreeBuilderState.java,920,"if (StringUtil.in(tb.currentElement().nodeName(), ""table"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S1241,HtmlTreeBuilderState.java,925,"tb.process(new Token.Character().data(character), InBody);"
S1242,HtmlTreeBuilderState.java,928,tb.insert(new Token.Character().data(character));
S1243,HtmlTreeBuilderState.java,930,tb.newPendingTableCharacters();
S1244,HtmlTreeBuilderState.java,932,tb.transition(tb.originalState());
S1245,HtmlTreeBuilderState.java,933,return tb.process(t);
S1246,HtmlTreeBuilderState.java,935,return true;
S1247,HtmlTreeBuilderState.java,938,InCaption {
S1248,HtmlTreeBuilderState.java,940,"if (t.isEndTag() && t.asEndTag().name().equals(""caption"")) {"
S1249,HtmlTreeBuilderState.java,941,Token.EndTag endTag = t.asEndTag();
S1250,HtmlTreeBuilderState.java,942,String name = endTag.name();
S1251,HtmlTreeBuilderState.java,943,if (!tb.inTableScope(name)) {
S1252,HtmlTreeBuilderState.java,947,tb.generateImpliedEndTags();
S1253,HtmlTreeBuilderState.java,948,"if (!tb.currentElement().nodeName().equals(""caption""))"
S1254,HtmlTreeBuilderState.java,950,"tb.popStackToClose(""caption"");"
S1255,HtmlTreeBuilderState.java,951,tb.clearFormattingElementsToLastMarker();
S1256,HtmlTreeBuilderState.java,952,tb.transition(InTable);
S1257,HtmlTreeBuilderState.java,954,} else if ((
S1258,HtmlTreeBuilderState.java,968,"return tb.process(t, InBody);"
S1259,HtmlTreeBuilderState.java,970,return true;
S1260,HtmlTreeBuilderState.java,973,InColumnGroup {
S1261,HtmlTreeBuilderState.java,1028,InTableBody {
S1262,HtmlTreeBuilderState.java,1030,switch (t.type) {
S1263,HtmlTreeBuilderState.java,1032,Token.StartTag startTag = t.asStartTag();
S1264,HtmlTreeBuilderState.java,1033,String name = startTag.name();
S1265,HtmlTreeBuilderState.java,1034,"if (name.equals(""tr"")) {"
S1266,HtmlTreeBuilderState.java,1035,tb.clearStackToTableBodyContext();
S1267,HtmlTreeBuilderState.java,1036,tb.insert(startTag);
S1268,HtmlTreeBuilderState.java,1037,tb.transition(InRow);
S1269,HtmlTreeBuilderState.java,1048,Token.EndTag endTag = t.asEndTag();
S1270,HtmlTreeBuilderState.java,1049,name = endTag.name();
S1271,HtmlTreeBuilderState.java,1050,"if (StringUtil.in(name, ""tbody"", ""tfoot"", ""thead"")) {"
S1272,HtmlTreeBuilderState.java,1051,if (!tb.inTableScope(name)) {
S1273,HtmlTreeBuilderState.java,1055,tb.clearStackToTableBodyContext();
S1274,HtmlTreeBuilderState.java,1056,tb.pop();
S1275,HtmlTreeBuilderState.java,1057,tb.transition(InTable);
S1276,HtmlTreeBuilderState.java,1059,"} else if (name.equals(""table"")) {"
S1277,HtmlTreeBuilderState.java,1060,"return exitTableBody(t, tb);"
S1278,HtmlTreeBuilderState.java,1068,"return anythingElse(t, tb);"
S1279,HtmlTreeBuilderState.java,1070,return true;
S1280,HtmlTreeBuilderState.java,1074,"if (!(tb.inTableScope(""tbody"") || tb.inTableScope(""thead"") || tb.inScope(""tfoot""))) {"
S1281,HtmlTreeBuilderState.java,1079,tb.clearStackToTableBodyContext();
S1282,HtmlTreeBuilderState.java,1080,"tb.processEndTag(tb.currentElement().nodeName()); // tbody, tfoot, thead"
S1283,HtmlTreeBuilderState.java,1081,return tb.process(t);
S1284,HtmlTreeBuilderState.java,1085,"return tb.process(t, InTable);"
S1285,HtmlTreeBuilderState.java,1088,InRow {
S1286,HtmlTreeBuilderState.java,1090,if (t.isStartTag()) {
S1287,HtmlTreeBuilderState.java,1091,Token.StartTag startTag = t.asStartTag();
S1288,HtmlTreeBuilderState.java,1092,String name = startTag.name();
S1289,HtmlTreeBuilderState.java,1094,"if (StringUtil.in(name, ""th"", ""td"")) {"
S1290,HtmlTreeBuilderState.java,1095,tb.clearStackToTableRowContext();
S1291,HtmlTreeBuilderState.java,1096,tb.insert(startTag);
S1292,HtmlTreeBuilderState.java,1097,tb.transition(InCell);
S1293,HtmlTreeBuilderState.java,1098,tb.insertMarkerToFormattingElements();
