statement_id,file,line,code
S477,HtmlTreeBuilder.java,71,headElement = null;
S478,HtmlTreeBuilder.java,72,formElement = null;
S479,HtmlTreeBuilder.java,73,contextElement = null;
S480,HtmlTreeBuilder.java,74,formattingElements = new ArrayList<>();
S481,HtmlTreeBuilder.java,75,pendingTableCharacters = new ArrayList<>();
S482,HtmlTreeBuilder.java,76,emptyEnd = new Token.EndTag();
S483,HtmlTreeBuilder.java,77,framesetOk = true;
S484,HtmlTreeBuilder.java,78,fosterInserts = false;
S485,HtmlTreeBuilder.java,79,fragmentParsing = false;
S486,HtmlTreeBuilder.java,135,currentToken = token;
S487,HtmlTreeBuilder.java,136,"return this.state.process(token, this);"
S488,HtmlTreeBuilder.java,140,currentToken = token;
S489,HtmlTreeBuilder.java,141,"return state.process(token, this);"
S490,HtmlTreeBuilder.java,145,this.state = state;
S491,HtmlTreeBuilder.java,153,originalState = state;
S492,HtmlTreeBuilder.java,157,return originalState;
S493,HtmlTreeBuilder.java,161,this.framesetOk = framesetOk;
S494,HtmlTreeBuilder.java,165,return framesetOk;
S495,HtmlTreeBuilder.java,169,return doc;
S496,HtmlTreeBuilder.java,189,return fragmentParsing;
S497,HtmlTreeBuilder.java,193,if (parser.getErrors().canAddError())
S498,HtmlTreeBuilder.java,200,if (startTag.isSelfClosing()) {
S499,HtmlTreeBuilder.java,208,"Element el = new Element(Tag.valueOf(startTag.name(), settings), baseUri, settings.normalizeAttributes(startTag.attributes));"
S500,HtmlTreeBuilder.java,209,insert(el);
S501,HtmlTreeBuilder.java,210,return el;
S502,HtmlTreeBuilder.java,214,"Element el = new Element(Tag.valueOf(startTagName, settings), baseUri);"
S503,HtmlTreeBuilder.java,215,insert(el);
S504,HtmlTreeBuilder.java,216,return el;
S505,HtmlTreeBuilder.java,220,insertNode(el);
S506,HtmlTreeBuilder.java,221,stack.add(el);
S507,HtmlTreeBuilder.java,225,"Tag tag = Tag.valueOf(startTag.name(), settings);"
S508,HtmlTreeBuilder.java,226,"Element el = new Element(tag, baseUri, startTag.attributes);"
S509,HtmlTreeBuilder.java,227,insertNode(el);
S510,HtmlTreeBuilder.java,228,if (startTag.isSelfClosing()) {
S511,HtmlTreeBuilder.java,229,if (tag.isKnownTag()) {
S512,HtmlTreeBuilder.java,230,if (!tag.isEmpty())
S513,HtmlTreeBuilder.java,236,return el;
S514,HtmlTreeBuilder.java,240,"Tag tag = Tag.valueOf(startTag.name(), settings);"
S515,HtmlTreeBuilder.java,241,"FormElement el = new FormElement(tag, baseUri, startTag.attributes);"
S516,HtmlTreeBuilder.java,242,setFormElement(el);
S517,HtmlTreeBuilder.java,243,insertNode(el);
S518,HtmlTreeBuilder.java,244,if (onStack)
S519,HtmlTreeBuilder.java,245,stack.add(el);
S520,HtmlTreeBuilder.java,246,return el;
S521,HtmlTreeBuilder.java,250,Comment comment = new Comment(commentToken.getData());
S522,HtmlTreeBuilder.java,251,insertNode(comment);
S523,HtmlTreeBuilder.java,257,final String tagName = currentElement().tagName();
S524,HtmlTreeBuilder.java,258,final String data = characterToken.getData();
S525,HtmlTreeBuilder.java,260,if (characterToken.isCData())
S526,HtmlTreeBuilder.java,262,"else if (tagName.equals(""script"") || tagName.equals(""style""))"
S527,HtmlTreeBuilder.java,263,node = new DataNode(data);
S528,HtmlTreeBuilder.java,265,node = new TextNode(data);
S529,HtmlTreeBuilder.java,266,"currentElement().appendChild(node); // doesn't use insertNode, because we don't foster these; and will always have a stack."
S530,HtmlTreeBuilder.java,271,if (stack.size() == 0)
S531,HtmlTreeBuilder.java,272,doc.appendChild(node);
S532,HtmlTreeBuilder.java,273,else if (isFosterInserts())
S533,HtmlTreeBuilder.java,276,currentElement().appendChild(node);
S534,HtmlTreeBuilder.java,279,if (node instanceof Element && ((Element) node).tag().isFormListed()) {
S535,HtmlTreeBuilder.java,280,if (formElement != null)
S536,HtmlTreeBuilder.java,281,formElement.addElement((Element) node);
S537,HtmlTreeBuilder.java,286,int size = stack.size();
S538,HtmlTreeBuilder.java,287,return stack.remove(size-1);
S539,HtmlTreeBuilder.java,295,return stack;
S540,HtmlTreeBuilder.java,299,"return isElementInQueue(stack, el);"
S541,HtmlTreeBuilder.java,303,for (int pos = queue.size() -1; pos >= 0; pos--) {
S542,HtmlTreeBuilder.java,304,Element next = queue.get(pos);
S543,HtmlTreeBuilder.java,305,if (next == element) {
S544,HtmlTreeBuilder.java,306,return true;
S545,HtmlTreeBuilder.java,323,for (int pos = stack.size() -1; pos >= 0; pos--) {
S546,HtmlTreeBuilder.java,324,Element next = stack.get(pos);
S547,HtmlTreeBuilder.java,325,if (next == el) {
S548,HtmlTreeBuilder.java,326,stack.remove(pos);
S549,HtmlTreeBuilder.java,327,return true;
S550,HtmlTreeBuilder.java,334,for (int pos = stack.size() -1; pos >= 0; pos--) {
S551,HtmlTreeBuilder.java,335,Element next = stack.get(pos);
S552,HtmlTreeBuilder.java,336,stack.remove(pos);
S553,HtmlTreeBuilder.java,337,if (next.nodeName().equals(elName))
S554,HtmlTreeBuilder.java,338,break;
S555,HtmlTreeBuilder.java,344,for (int pos = stack.size() -1; pos >= 0; pos--) {
S556,HtmlTreeBuilder.java,345,Element next = stack.get(pos);
S557,HtmlTreeBuilder.java,346,stack.remove(pos);
S558,HtmlTreeBuilder.java,347,"if (inSorted(next.nodeName(), elNames))"
S559,HtmlTreeBuilder.java,348,break;
S560,HtmlTreeBuilder.java,364,"clearStackToContext(""table"");"
S561,HtmlTreeBuilder.java,368,"clearStackToContext(""tbody"", ""tfoot"", ""thead"", ""template"");"
S562,HtmlTreeBuilder.java,372,"clearStackToContext(""tr"", ""template"");"
S563,HtmlTreeBuilder.java,376,for (int pos = stack.size() -1; pos >= 0; pos--) {
S564,HtmlTreeBuilder.java,377,Element next = stack.get(pos);
S565,HtmlTreeBuilder.java,378,"if (StringUtil.in(next.nodeName(), nodeNames) || next.nodeName().equals(""html""))"
S566,HtmlTreeBuilder.java,413,boolean last = false;
S567,HtmlTreeBuilder.java,414,for (int pos = stack.size() -1; pos >= 0; pos--) {
S568,HtmlTreeBuilder.java,415,Element node = stack.get(pos);
S569,HtmlTreeBuilder.java,416,if (pos == 0) {
S570,HtmlTreeBuilder.java,420,String name = node.nodeName();
S571,HtmlTreeBuilder.java,421,"if (""select"".equals(name)) {"
S572,HtmlTreeBuilder.java,424,"} else if ((""td"".equals(name) || ""th"".equals(name) && !last)) {"
S573,HtmlTreeBuilder.java,425,transition(HtmlTreeBuilderState.InCell);
S574,HtmlTreeBuilder.java,426,break;
S575,HtmlTreeBuilder.java,427,"} else if (""tr"".equals(name)) {"
S576,HtmlTreeBuilder.java,430,"} else if (""tbody"".equals(name) || ""thead"".equals(name) || ""tfoot"".equals(name)) {"
S577,HtmlTreeBuilder.java,433,"} else if (""caption"".equals(name)) {"
S578,HtmlTreeBuilder.java,436,"} else if (""colgroup"".equals(name)) {"
S579,HtmlTreeBuilder.java,439,"} else if (""table"".equals(name)) {"
S580,HtmlTreeBuilder.java,442,"} else if (""head"".equals(name)) {"
S581,HtmlTreeBuilder.java,445,"} else if (""body"".equals(name)) {"
S582,HtmlTreeBuilder.java,446,transition(HtmlTreeBuilderState.InBody);
S583,HtmlTreeBuilder.java,447,break;
S584,HtmlTreeBuilder.java,448,"} else if (""frameset"".equals(name)) {"
S585,HtmlTreeBuilder.java,451,"} else if (""html"".equals(name)) {"
S586,HtmlTreeBuilder.java,454,} else if (last) {
S587,HtmlTreeBuilder.java,462,private String[] specificScopeTarget = {null};
S588,HtmlTreeBuilder.java,465,specificScopeTarget[0] = targetName;
S589,HtmlTreeBuilder.java,466,"return inSpecificScope(specificScopeTarget, baseTypes, extraTypes);"
S590,HtmlTreeBuilder.java,471,final int bottom = stack.size() -1;
S591,HtmlTreeBuilder.java,472,final int top = bottom > MaxScopeSearchDepth ? bottom - MaxScopeSearchDepth : 0;
S592,HtmlTreeBuilder.java,475,for (int pos = bottom; pos >= top; pos--) {
S593,HtmlTreeBuilder.java,476,final String elName = stack.get(pos).nodeName();
S594,HtmlTreeBuilder.java,477,"if (inSorted(elName, targetNames))"
S595,HtmlTreeBuilder.java,478,return true;
S596,HtmlTreeBuilder.java,479,"if (inSorted(elName, baseTypes))"
S597,HtmlTreeBuilder.java,480,return false;
S598,HtmlTreeBuilder.java,481,"if (extraTypes != null && inSorted(elName, extraTypes))"
S599,HtmlTreeBuilder.java,489,"return inSpecificScope(targetNames, TagsSearchInScope, null);"
S600,HtmlTreeBuilder.java,493,"return inScope(targetName, null);"
S601,HtmlTreeBuilder.java,497,"return inSpecificScope(targetName, TagsSearchInScope, extras);"
S602,HtmlTreeBuilder.java,503,"return inScope(targetName, TagSearchList);"
S603,HtmlTreeBuilder.java,507,"return inScope(targetName, TagSearchButton);"
S604,HtmlTreeBuilder.java,511,"return inSpecificScope(targetName, TagSearchTableScope, null);"
S605,HtmlTreeBuilder.java,528,this.headElement = headElement;
S606,HtmlTreeBuilder.java,536,return fosterInserts;
S607,HtmlTreeBuilder.java,544,return formElement;
S608,HtmlTreeBuilder.java,548,this.formElement = formElement;
S609,HtmlTreeBuilder.java,569,while ((excludeTag != null && !currentElement().nodeName().equals(excludeTag)) &&
S610,HtmlTreeBuilder.java,575,generateImpliedEndTags(null);
S611,HtmlTreeBuilder.java,581,String name = el.nodeName();
S612,HtmlTreeBuilder.java,582,"return inSorted(name, TagSearchSpecial);"
S613,HtmlTreeBuilder.java,586,return formattingElements.size() > 0 ? formattingElements.get(formattingElements.size()-1) : null;
S614,HtmlTreeBuilder.java,590,int size = formattingElements.size();
S615,HtmlTreeBuilder.java,591,if (size > 0)
S616,HtmlTreeBuilder.java,592,return formattingElements.remove(size-1);
S617,HtmlTreeBuilder.java,599,int numSeen = 0;
S618,HtmlTreeBuilder.java,600,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S619,HtmlTreeBuilder.java,601,Element el = formattingElements.get(pos);
S620,HtmlTreeBuilder.java,602,if (el == null) // marker
S621,HtmlTreeBuilder.java,603,break;
S622,HtmlTreeBuilder.java,605,"if (isSameFormattingElement(in, el))"
S623,HtmlTreeBuilder.java,608,if (numSeen == 3) {
S624,HtmlTreeBuilder.java,613,formattingElements.add(in);
S625,HtmlTreeBuilder.java,618,return a.nodeName().equals(b.nodeName()) &&
S626,HtmlTreeBuilder.java,625,Element last = lastFormattingElement();
S627,HtmlTreeBuilder.java,626,if (last == null || onStack(last))
S628,HtmlTreeBuilder.java,627,return;
S629,HtmlTreeBuilder.java,663,while (!formattingElements.isEmpty()) {
S630,HtmlTreeBuilder.java,664,Element el = removeLastFormattingElement();
S631,HtmlTreeBuilder.java,665,if (el == null)
S632,HtmlTreeBuilder.java,666,break;
S633,HtmlTreeBuilder.java,671,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S634,HtmlTreeBuilder.java,672,Element next = formattingElements.get(pos);
S635,HtmlTreeBuilder.java,673,if (next == el) {
S636,HtmlTreeBuilder.java,674,formattingElements.remove(pos);
S637,HtmlTreeBuilder.java,675,break;
S638,HtmlTreeBuilder.java,685,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S639,HtmlTreeBuilder.java,686,Element next = formattingElements.get(pos);
S640,HtmlTreeBuilder.java,687,if (next == null) // scope marker
S641,HtmlTreeBuilder.java,688,break;
S642,HtmlTreeBuilder.java,689,else if (next.nodeName().equals(nodeName))
S643,HtmlTreeBuilder.java,690,return next;
S644,HtmlTreeBuilder.java,692,return null;
S645,HtmlTreeBuilder.java,700,formattingElements.add(null);
S646,HtmlTreeBuilderState.java,16,enum HtmlTreeBuilderState {
S647,HtmlTreeBuilderState.java,17,Initial {
S648,HtmlTreeBuilderState.java,19,if (isWhitespace(t)) {
S649,HtmlTreeBuilderState.java,20,return true; // ignore whitespace
S650,HtmlTreeBuilderState.java,21,} else if (t.isComment()) {
S651,HtmlTreeBuilderState.java,22,tb.insert(t.asComment());
S652,HtmlTreeBuilderState.java,23,} else if (t.isDoctype()) {
S653,HtmlTreeBuilderState.java,26,Token.Doctype d = t.asDoctype();
S654,HtmlTreeBuilderState.java,27,DocumentType doctype = new DocumentType(
S655,HtmlTreeBuilderState.java,28,"tb.settings.normalizeTag(d.getName()), d.getPublicIdentifier(), d.getSystemIdentifier());"
S656,HtmlTreeBuilderState.java,29,doctype.setPubSysKey(d.getPubSysKey());
S657,HtmlTreeBuilderState.java,30,tb.getDocument().appendChild(doctype);
S658,HtmlTreeBuilderState.java,31,if (d.isForceQuirks())
S659,HtmlTreeBuilderState.java,33,tb.transition(BeforeHtml);
S660,HtmlTreeBuilderState.java,34,} else {
S661,HtmlTreeBuilderState.java,36,tb.transition(BeforeHtml);
S662,HtmlTreeBuilderState.java,37,return tb.process(t); // re-process token
S663,HtmlTreeBuilderState.java,39,return true;
S664,HtmlTreeBuilderState.java,42,BeforeHtml {
S665,HtmlTreeBuilderState.java,44,if (t.isDoctype()) {
S666,HtmlTreeBuilderState.java,47,} else if (t.isComment()) {
S667,HtmlTreeBuilderState.java,49,} else if (isWhitespace(t)) {
S668,HtmlTreeBuilderState.java,51,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S669,HtmlTreeBuilderState.java,52,tb.insert(t.asStartTag());
S670,HtmlTreeBuilderState.java,53,tb.transition(BeforeHead);
S671,HtmlTreeBuilderState.java,54,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().normalName(), ""head"", ""body"", ""html"", ""br""))) {"
S672,HtmlTreeBuilderState.java,56,} else if (t.isEndTag()) {
S673,HtmlTreeBuilderState.java,60,"return anythingElse(t, tb);"
S674,HtmlTreeBuilderState.java,62,return true;
S675,HtmlTreeBuilderState.java,66,"tb.insertStartTag(""html"");"
S676,HtmlTreeBuilderState.java,67,tb.transition(BeforeHead);
S677,HtmlTreeBuilderState.java,68,return tb.process(t);
S678,HtmlTreeBuilderState.java,71,BeforeHead {
S679,HtmlTreeBuilderState.java,73,if (isWhitespace(t)) {
S680,HtmlTreeBuilderState.java,74,return true;
S681,HtmlTreeBuilderState.java,75,} else if (t.isComment()) {
S682,HtmlTreeBuilderState.java,77,} else if (t.isDoctype()) {
S683,HtmlTreeBuilderState.java,80,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S684,HtmlTreeBuilderState.java,82,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""head"")) {"
S685,HtmlTreeBuilderState.java,83,Element head = tb.insert(t.asStartTag());
S686,HtmlTreeBuilderState.java,84,tb.setHeadElement(head);
S687,HtmlTreeBuilderState.java,85,tb.transition(InHead);
S688,HtmlTreeBuilderState.java,86,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().normalName(), ""head"", ""body"", ""html"", ""br""))) {"
S689,HtmlTreeBuilderState.java,96,return true;
S690,HtmlTreeBuilderState.java,99,InHead {
S691,HtmlTreeBuilderState.java,101,if (isWhitespace(t)) {
S692,HtmlTreeBuilderState.java,102,tb.insert(t.asCharacter());
S693,HtmlTreeBuilderState.java,103,return true;
S694,HtmlTreeBuilderState.java,105,switch (t.type) {
S695,HtmlTreeBuilderState.java,113,Token.StartTag start = t.asStartTag();
S696,HtmlTreeBuilderState.java,114,String name = start.normalName();
S697,HtmlTreeBuilderState.java,115,"if (name.equals(""html"")) {"
S698,HtmlTreeBuilderState.java,117,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""command"", ""link"")) {"
S699,HtmlTreeBuilderState.java,126,"handleRcData(start, tb);"
S700,HtmlTreeBuilderState.java,127,"} else if (StringUtil.in(name, ""noframes"", ""style"")) {"
S701,HtmlTreeBuilderState.java,128,"handleRawtext(start, tb);"
S702,HtmlTreeBuilderState.java,129,"} else if (name.equals(""noscript"")) {"
S703,HtmlTreeBuilderState.java,133,"} else if (name.equals(""script"")) {"
S704,HtmlTreeBuilderState.java,136,tb.tokeniser.transition(TokeniserState.ScriptData);
S705,HtmlTreeBuilderState.java,137,tb.markInsertionMode();
S706,HtmlTreeBuilderState.java,138,tb.transition(Text);
S707,HtmlTreeBuilderState.java,139,tb.insert(start);
S708,HtmlTreeBuilderState.java,148,Token.EndTag end = t.asEndTag();
S709,HtmlTreeBuilderState.java,149,name = end.normalName();
S710,HtmlTreeBuilderState.java,150,"if (name.equals(""head"")) {"
S711,HtmlTreeBuilderState.java,151,tb.pop();
S712,HtmlTreeBuilderState.java,152,tb.transition(AfterHead);
S713,HtmlTreeBuilderState.java,163,return true;
S714,HtmlTreeBuilderState.java,171,InHeadNoscript {
S715,HtmlTreeBuilderState.java,200,AfterHead {
S716,HtmlTreeBuilderState.java,202,if (isWhitespace(t)) {
S717,HtmlTreeBuilderState.java,203,tb.insert(t.asCharacter());
S718,HtmlTreeBuilderState.java,204,} else if (t.isComment()) {
S719,HtmlTreeBuilderState.java,206,} else if (t.isDoctype()) {
S720,HtmlTreeBuilderState.java,208,} else if (t.isStartTag()) {
S721,HtmlTreeBuilderState.java,209,Token.StartTag startTag = t.asStartTag();
S722,HtmlTreeBuilderState.java,210,String name = startTag.normalName();
S723,HtmlTreeBuilderState.java,211,"if (name.equals(""html"")) {"
S724,HtmlTreeBuilderState.java,213,"} else if (name.equals(""body"")) {"
S725,HtmlTreeBuilderState.java,214,tb.insert(startTag);
S726,HtmlTreeBuilderState.java,215,tb.framesetOk(false);
S727,HtmlTreeBuilderState.java,216,tb.transition(InBody);
S728,HtmlTreeBuilderState.java,232,} else if (t.isEndTag()) {
S729,HtmlTreeBuilderState.java,242,return true;
S730,HtmlTreeBuilderState.java,251,InBody {
S731,HtmlTreeBuilderState.java,253,switch (t.type) {
S732,HtmlTreeBuilderState.java,255,Token.Character c = t.asCharacter();
S733,HtmlTreeBuilderState.java,256,if (c.getData().equals(nullString)) {
S734,HtmlTreeBuilderState.java,260,} else if (tb.framesetOk() && isWhitespace(c)) { // don't check if whitespace if frames already closed
S735,HtmlTreeBuilderState.java,264,tb.reconstructFormattingElements();
S736,HtmlTreeBuilderState.java,265,tb.insert(c);
S737,HtmlTreeBuilderState.java,266,tb.framesetOk(false);
S738,HtmlTreeBuilderState.java,268,break;
S739,HtmlTreeBuilderState.java,271,tb.insert(t.asComment());
S740,HtmlTreeBuilderState.java,272,break;
S741,HtmlTreeBuilderState.java,279,Token.StartTag startTag = t.asStartTag();
S742,HtmlTreeBuilderState.java,281,String name = startTag.normalName();
S743,HtmlTreeBuilderState.java,282,"if (name.equals(""a"")) {"
S744,HtmlTreeBuilderState.java,283,"if (tb.getActiveFormattingElement(""a"") != null) {"
S745,HtmlTreeBuilderState.java,294,tb.reconstructFormattingElements();
S746,HtmlTreeBuilderState.java,295,Element a = tb.insert(startTag);
S747,HtmlTreeBuilderState.java,296,tb.pushActiveFormattingElements(a);
S748,HtmlTreeBuilderState.java,297,"} else if (StringUtil.inSorted(name, Constants.InBodyStartEmptyFormatters)) {"
S749,HtmlTreeBuilderState.java,298,tb.reconstructFormattingElements();
S750,HtmlTreeBuilderState.java,299,tb.insertEmpty(startTag);
S751,HtmlTreeBuilderState.java,300,tb.framesetOk(false);
S752,HtmlTreeBuilderState.java,301,"} else if (StringUtil.inSorted(name, Constants.InBodyStartPClosers)) {"
S753,HtmlTreeBuilderState.java,302,"if (tb.inButtonScope(""p"")) {"
S754,HtmlTreeBuilderState.java,305,tb.insert(startTag);
S755,HtmlTreeBuilderState.java,306,"} else if (name.equals(""span"")) {"
S756,HtmlTreeBuilderState.java,308,tb.reconstructFormattingElements();
S757,HtmlTreeBuilderState.java,309,tb.insert(startTag);
S758,HtmlTreeBuilderState.java,310,"} else if (name.equals(""li"")) {"
S759,HtmlTreeBuilderState.java,311,tb.framesetOk(false);
S760,HtmlTreeBuilderState.java,312,ArrayList<Element> stack = tb.getStack();
S761,HtmlTreeBuilderState.java,313,for (int i = stack.size() - 1; i > 0; i--) {
S762,HtmlTreeBuilderState.java,314,Element el = stack.get(i);
S763,HtmlTreeBuilderState.java,315,"if (el.nodeName().equals(""li"")) {"
S764,HtmlTreeBuilderState.java,316,"tb.processEndTag(""li"");"
S765,HtmlTreeBuilderState.java,317,break;
S766,HtmlTreeBuilderState.java,319,"if (tb.isSpecial(el) && !StringUtil.inSorted(el.nodeName(), Constants.InBodyStartLiBreakers))"
S767,HtmlTreeBuilderState.java,320,break;
S768,HtmlTreeBuilderState.java,322,"if (tb.inButtonScope(""p"")) {"
S769,HtmlTreeBuilderState.java,325,tb.insert(startTag);
S770,HtmlTreeBuilderState.java,326,"} else if (name.equals(""html"")) {"
S771,HtmlTreeBuilderState.java,335,"return tb.process(t, InHead);"
S772,HtmlTreeBuilderState.java,336,"} else if (name.equals(""body"")) {"
S773,HtmlTreeBuilderState.java,369,"if (tb.inButtonScope(""p"")) {"
S774,HtmlTreeBuilderState.java,372,"if (StringUtil.inSorted(tb.currentElement().nodeName(), Constants.Headings)) {"
S775,HtmlTreeBuilderState.java,376,tb.insert(startTag);
S776,HtmlTreeBuilderState.java,377,"} else if (StringUtil.inSorted(name, Constants.InBodyStartPreListing)) {"
S777,HtmlTreeBuilderState.java,384,"} else if (name.equals(""form"")) {"
S778,HtmlTreeBuilderState.java,385,if (tb.getFormElement() != null) {
S779,HtmlTreeBuilderState.java,389,"if (tb.inButtonScope(""p"")) {"
S780,HtmlTreeBuilderState.java,392,"tb.insertForm(startTag, true);"
S781,HtmlTreeBuilderState.java,393,"} else if (StringUtil.inSorted(name, Constants.DdDt)) {"
S782,HtmlTreeBuilderState.java,415,"} else if (name.equals(""button"")) {"
S783,HtmlTreeBuilderState.java,426,"} else if (StringUtil.inSorted(name, Constants.Formatters)) {"
S784,HtmlTreeBuilderState.java,427,tb.reconstructFormattingElements();
S785,HtmlTreeBuilderState.java,428,Element el = tb.insert(startTag);
S786,HtmlTreeBuilderState.java,429,tb.pushActiveFormattingElements(el);
S787,HtmlTreeBuilderState.java,430,"} else if (name.equals(""nobr"")) {"
S788,HtmlTreeBuilderState.java,431,tb.reconstructFormattingElements();
S789,HtmlTreeBuilderState.java,432,"if (tb.inScope(""nobr"")) {"
S790,HtmlTreeBuilderState.java,437,Element el = tb.insert(startTag);
S791,HtmlTreeBuilderState.java,438,tb.pushActiveFormattingElements(el);
S792,HtmlTreeBuilderState.java,439,"} else if (StringUtil.inSorted(name, Constants.InBodyStartApplets)) {"
S793,HtmlTreeBuilderState.java,444,"} else if (name.equals(""table"")) {"
S794,HtmlTreeBuilderState.java,445,"if (tb.getDocument().quirksMode() != Document.QuirksMode.quirks && tb.inButtonScope(""p"")) {"
S795,HtmlTreeBuilderState.java,448,tb.insert(startTag);
S796,HtmlTreeBuilderState.java,449,tb.framesetOk(false);
S797,HtmlTreeBuilderState.java,450,tb.transition(InTable);
S798,HtmlTreeBuilderState.java,451,"} else if (name.equals(""input"")) {"
S799,HtmlTreeBuilderState.java,452,tb.reconstructFormattingElements();
S800,HtmlTreeBuilderState.java,453,Element el = tb.insertEmpty(startTag);
S801,HtmlTreeBuilderState.java,454,"if (!el.attr(""type"").equalsIgnoreCase(""hidden""))"
S802,HtmlTreeBuilderState.java,455,tb.framesetOk(false);
S803,HtmlTreeBuilderState.java,456,"} else if (StringUtil.inSorted(name, Constants.InBodyStartMedia)) {"
S804,HtmlTreeBuilderState.java,458,"} else if (name.equals(""hr"")) {"
S805,HtmlTreeBuilderState.java,464,"} else if (name.equals(""image"")) {"
S806,HtmlTreeBuilderState.java,469,"} else if (name.equals(""isindex"")) {"
S807,HtmlTreeBuilderState.java,501,tb.insert(startTag);
S808,HtmlTreeBuilderState.java,503,tb.tokeniser.transition(TokeniserState.Rcdata);
S809,HtmlTreeBuilderState.java,504,tb.markInsertionMode();
S810,HtmlTreeBuilderState.java,505,tb.framesetOk(false);
S811,HtmlTreeBuilderState.java,506,tb.transition(Text);
S812,HtmlTreeBuilderState.java,507,"} else if (name.equals(""xmp"")) {"
S813,HtmlTreeBuilderState.java,514,"} else if (name.equals(""iframe"")) {"
S814,HtmlTreeBuilderState.java,517,"} else if (name.equals(""noembed"")) {"
S815,HtmlTreeBuilderState.java,520,"} else if (name.equals(""select"")) {"
S816,HtmlTreeBuilderState.java,535,"} else if (StringUtil.inSorted(name, Constants.InBodyStartRuby)) {"
S817,HtmlTreeBuilderState.java,544,"} else if (name.equals(""math"")) {"
S818,HtmlTreeBuilderState.java,548,"} else if (name.equals(""svg"")) {"
S819,HtmlTreeBuilderState.java,549,tb.reconstructFormattingElements();
S820,HtmlTreeBuilderState.java,551,tb.insert(startTag);
S821,HtmlTreeBuilderState.java,552,"} else if (StringUtil.inSorted(name, Constants.InBodyStartDrop)) {"
S822,HtmlTreeBuilderState.java,556,tb.reconstructFormattingElements();
S823,HtmlTreeBuilderState.java,557,tb.insert(startTag);
S824,HtmlTreeBuilderState.java,559,break;
S825,HtmlTreeBuilderState.java,562,Token.EndTag endTag = t.asEndTag();
S826,HtmlTreeBuilderState.java,563,name = endTag.normalName();
S827,HtmlTreeBuilderState.java,564,"if (StringUtil.inSorted(name, Constants.InBodyEndAdoptionFormatters)) {"
S828,HtmlTreeBuilderState.java,566,for (int i = 0; i < 8; i++) {
S829,HtmlTreeBuilderState.java,567,Element formatEl = tb.getActiveFormattingElement(name);
S830,HtmlTreeBuilderState.java,568,if (formatEl == null)
S831,HtmlTreeBuilderState.java,570,else if (!tb.onStack(formatEl)) {
S832,HtmlTreeBuilderState.java,574,} else if (!tb.inScope(formatEl.nodeName())) {
S833,HtmlTreeBuilderState.java,577,} else if (tb.currentElement() != formatEl)
S834,HtmlTreeBuilderState.java,580,Element furthestBlock = null;
S835,HtmlTreeBuilderState.java,581,Element commonAncestor = null;
S836,HtmlTreeBuilderState.java,582,boolean seenFormattingElement = false;
S837,HtmlTreeBuilderState.java,583,ArrayList<Element> stack = tb.getStack();
S838,HtmlTreeBuilderState.java,586,final int stackSize = stack.size();
S839,HtmlTreeBuilderState.java,587,for (int si = 0; si < stackSize && si < 64; si++) {
S840,HtmlTreeBuilderState.java,588,Element el = stack.get(si);
S841,HtmlTreeBuilderState.java,589,if (el == formatEl) {
S842,HtmlTreeBuilderState.java,590,commonAncestor = stack.get(si - 1);
S843,HtmlTreeBuilderState.java,591,seenFormattingElement = true;
S844,HtmlTreeBuilderState.java,592,} else if (seenFormattingElement && tb.isSpecial(el)) {
S845,HtmlTreeBuilderState.java,597,if (furthestBlock == null) {
S846,HtmlTreeBuilderState.java,598,tb.popStackToClose(formatEl.nodeName());
S847,HtmlTreeBuilderState.java,599,tb.removeFromActiveFormattingElements(formatEl);
S848,HtmlTreeBuilderState.java,600,return true;
S849,HtmlTreeBuilderState.java,655,"} else if (StringUtil.inSorted(name, Constants.InBodyEndClosers)) {"
S850,HtmlTreeBuilderState.java,656,if (!tb.inScope(name)) {
S851,HtmlTreeBuilderState.java,661,tb.generateImpliedEndTags();
S852,HtmlTreeBuilderState.java,662,if (!tb.currentElement().nodeName().equals(name))
S853,HtmlTreeBuilderState.java,663,tb.error(this);
S854,HtmlTreeBuilderState.java,664,tb.popStackToClose(name);
S855,HtmlTreeBuilderState.java,666,"} else if (name.equals(""span"")) {"
S856,HtmlTreeBuilderState.java,668,"return anyOtherEndTag(t, tb);"
S857,HtmlTreeBuilderState.java,669,"} else if (name.equals(""li"")) {"
S858,HtmlTreeBuilderState.java,670,if (!tb.inListItemScope(name)) {
S859,HtmlTreeBuilderState.java,674,tb.generateImpliedEndTags(name);
S860,HtmlTreeBuilderState.java,675,if (!tb.currentElement().nodeName().equals(name))
S861,HtmlTreeBuilderState.java,677,tb.popStackToClose(name);
S862,HtmlTreeBuilderState.java,679,"} else if (name.equals(""body"")) {"
S863,HtmlTreeBuilderState.java,680,"if (!tb.inScope(""body"")) {"
