statement_id,file,line,code
S400,BaseNCodec.java,541,len += ((len + lineLength-1) / lineLength) * chunkSeparatorLength;
S401,BaseNCodec.java,543,return len;
S402,BaseNCodecInputStream.java,40,private final byte[] singleByte = new byte[1];
S403,BaseNCodecInputStream.java,42,private final Context context = new Context();
S404,BaseNCodecInputStream.java,45,super(in);
S405,BaseNCodecInputStream.java,46,this.doEncode = doEncode;
S406,BaseNCodecInputStream.java,47,this.baseNCodec = baseNCodec;
S407,BaseNCodecInputStream.java,64,return context.eof ? 0 : 1;
S408,BaseNCodecInputStream.java,85,return false; // not an easy job to support marks
S409,BaseNCodecInputStream.java,97,"int r = read(singleByte, 0, 1);"
S410,BaseNCodecInputStream.java,98,while (r == 0) {
S411,BaseNCodecInputStream.java,101,if (r > 0) {
S412,BaseNCodecInputStream.java,102,final byte b = singleByte[0];
S413,BaseNCodecInputStream.java,103,return b < 0 ? 256 + b : b;
S414,BaseNCodecInputStream.java,105,return EOF;
S415,BaseNCodecInputStream.java,129,if (b == null) {
S416,BaseNCodecInputStream.java,130,throw new NullPointerException();
S417,BaseNCodecInputStream.java,131,} else if (offset < 0 || len < 0) {
S418,BaseNCodecInputStream.java,132,throw new IndexOutOfBoundsException();
S419,BaseNCodecInputStream.java,133,} else if (offset > b.length || offset + len > b.length) {
S420,BaseNCodecInputStream.java,134,throw new IndexOutOfBoundsException();
S421,BaseNCodecInputStream.java,135,} else if (len == 0) {
S422,BaseNCodecInputStream.java,136,return 0;
S423,BaseNCodecInputStream.java,138,int readLen = 0;
S424,BaseNCodecInputStream.java,155,while (readLen == 0) {
S425,BaseNCodecInputStream.java,156,if (!baseNCodec.hasData(context)) {
S426,BaseNCodecInputStream.java,157,final byte[] buf = new byte[doEncode ? 4096 : 8192];
S427,BaseNCodecInputStream.java,158,final int c = in.read(buf);
S428,BaseNCodecInputStream.java,159,if (doEncode) {
S429,BaseNCodecInputStream.java,160,"baseNCodec.encode(buf, 0, c, context);"
S430,BaseNCodecInputStream.java,162,"baseNCodec.decode(buf, 0, c, context);"
S431,BaseNCodecInputStream.java,165,"readLen = baseNCodec.readResults(b, offset, len, context);"
S432,BaseNCodecInputStream.java,167,return readLen;
S433,BaseNCodecInputStream.java,192,if (n < 0) {
S434,BaseNCodecInputStream.java,193,"throw new IllegalArgumentException(""Negative skip length: "" + n);"
S435,BaseNCodecInputStream.java,197,final byte[] b = new byte[512];
S436,BaseNCodecInputStream.java,198,long todo = n;
S437,BaseNCodecInputStream.java,200,while (todo > 0) {
S438,BaseNCodecInputStream.java,201,"int len = (int) Math.min(b.length, todo);"
S439,BaseNCodecInputStream.java,202,"len = this.read(b, 0, len);"
S440,BaseNCodecInputStream.java,203,if (len == EOF) {
S441,BaseNCodecInputStream.java,204,break;
S442,BaseNCodecInputStream.java,206,todo -= len;
S443,BaseNCodecInputStream.java,209,return n - todo;
S444,BaseNCodecOutputStream.java,46,private final byte[] singleByte = new byte[1];
S445,BaseNCodecOutputStream.java,48,private final Context context = new Context();
S446,BaseNCodecOutputStream.java,52,super(out);
S447,BaseNCodecOutputStream.java,53,this.baseNCodec = basedCodec;
S448,BaseNCodecOutputStream.java,54,this.doEncode = doEncode;
S449,BaseNCodecOutputStream.java,67,singleByte[0] = (byte) i;
S450,BaseNCodecOutputStream.java,68,"write(singleByte, 0, 1);"
S451,BaseNCodecOutputStream.java,91,if (b == null) {
S452,BaseNCodecOutputStream.java,92,throw new NullPointerException();
S453,BaseNCodecOutputStream.java,93,} else if (offset < 0 || len < 0) {
S454,BaseNCodecOutputStream.java,94,throw new IndexOutOfBoundsException();
S455,BaseNCodecOutputStream.java,95,} else if (offset > b.length || offset + len > b.length) {
S456,BaseNCodecOutputStream.java,96,throw new IndexOutOfBoundsException();
S457,BaseNCodecOutputStream.java,97,} else if (len > 0) {
S458,BaseNCodecOutputStream.java,98,if (doEncode) {
S459,BaseNCodecOutputStream.java,99,"baseNCodec.encode(b, offset, len, context);"
S460,BaseNCodecOutputStream.java,101,"baseNCodec.decode(b, offset, len, context);"
S461,BaseNCodecOutputStream.java,103,flush(false);
S462,BaseNCodecOutputStream.java,117,final int avail = baseNCodec.available(context);
S463,BaseNCodecOutputStream.java,118,if (avail > 0) {
S464,BaseNCodecOutputStream.java,119,final byte[] buf = new byte[avail];
S465,BaseNCodecOutputStream.java,120,"final int c = baseNCodec.readResults(buf, 0, avail, context);"
S466,BaseNCodecOutputStream.java,121,if (c > 0) {
S467,BaseNCodecOutputStream.java,122,"out.write(buf, 0, c);"
S468,BaseNCodecOutputStream.java,125,if (propagate) {
S469,BaseNCodecOutputStream.java,126,out.flush();
S470,BaseNCodecOutputStream.java,138,flush(true);
S471,BaseNCodecOutputStream.java,155,eof();
S472,BaseNCodecOutputStream.java,156,flush();
S473,BaseNCodecOutputStream.java,157,out.close();
S474,BaseNCodecOutputStream.java,169,if (doEncode) {
S475,BaseNCodecOutputStream.java,170,"baseNCodec.encode(singleByte, 0, EOF, context);"
S476,BaseNCodecOutputStream.java,172,"baseNCodec.decode(singleByte, 0, EOF, context);"
S477,CharSequenceUtils.java,51,if (cs instanceof String && substring instanceof String) {
S478,CharSequenceUtils.java,54,int index1 = thisStart;
S479,CharSequenceUtils.java,55,int index2 = start;
S480,CharSequenceUtils.java,56,int tmpLen = length;
S481,CharSequenceUtils.java,58,while (tmpLen-- > 0) {
S482,CharSequenceUtils.java,59,final char c1 = cs.charAt(index1++);
S483,CharSequenceUtils.java,60,final char c2 = substring.charAt(index2++);
S484,CharSequenceUtils.java,62,if (c1 == c2) {
S485,CharSequenceUtils.java,63,continue;
S486,CharSequenceUtils.java,77,return true;
S487,Charsets.java,101,public static final Charset ISO_8859_1 = Charset.forName(CharEncoding.ISO_8859_1);
S488,Charsets.java,114,public static final Charset US_ASCII = Charset.forName(CharEncoding.US_ASCII);
S489,Charsets.java,128,public static final Charset UTF_16 = Charset.forName(CharEncoding.UTF_16);
S490,Charsets.java,141,public static final Charset UTF_16BE = Charset.forName(CharEncoding.UTF_16BE);
S491,Charsets.java,154,public static final Charset UTF_16LE = Charset.forName(CharEncoding.UTF_16LE);
S492,Charsets.java,167,public static final Charset UTF_8 = Charset.forName(CharEncoding.UTF_8);
S493,DecoderException.java,53,super(message);
S494,DecoderException.java,70,"super(message, cause);"
S495,DigestUtils.java,116,"return updateDigest(messageDigest, data).digest();"
S496,DigestUtils.java,134,return MessageDigest.getInstance(algorithm);
S497,DigestUtils.java,135,} catch (final NoSuchAlgorithmException e) {
S498,DigestUtils.java,136,throw new IllegalArgumentException(e);
S499,DigestUtils.java,176,return getDigest(MessageDigestAlgorithms.MD2);
S500,DigestUtils.java,189,return getDigest(MessageDigestAlgorithms.MD5);
S501,DigestUtils.java,203,return getDigest(MessageDigestAlgorithms.SHA_1);
S502,DigestUtils.java,219,return getDigest(MessageDigestAlgorithms.SHA_256);
S503,DigestUtils.java,235,return getDigest(MessageDigestAlgorithms.SHA_384);
S504,DigestUtils.java,251,return getDigest(MessageDigestAlgorithms.SHA_512);
S505,DigestUtils.java,264,return getSha1Digest();
S506,DigestUtils.java,276,return getMd2Digest().digest(data);
S507,DigestUtils.java,290,"return digest(getMd2Digest(), data);"
S508,DigestUtils.java,302,return md2(StringUtils.getBytesUtf8(data));
S509,DigestUtils.java,314,return Hex.encodeHexString(md2(data));
S510,DigestUtils.java,328,return Hex.encodeHexString(md2(data));
S511,DigestUtils.java,340,return Hex.encodeHexString(md2(data));
S512,DigestUtils.java,351,return getMd5Digest().digest(data);
S513,DigestUtils.java,365,"return digest(getMd5Digest(), data);"
S514,DigestUtils.java,376,return md5(StringUtils.getBytesUtf8(data));
S515,DigestUtils.java,387,return Hex.encodeHexString(md5(data));
S516,DigestUtils.java,401,return Hex.encodeHexString(md5(data));
S517,DigestUtils.java,412,return Hex.encodeHexString(md5(data));
S518,DigestUtils.java,466,return getSha1Digest().digest(data);
S519,DigestUtils.java,480,"return digest(getSha1Digest(), data);"
S520,DigestUtils.java,491,return sha1(StringUtils.getBytesUtf8(data));
S521,DigestUtils.java,503,return Hex.encodeHexString(sha1(data));
S522,DigestUtils.java,517,return Hex.encodeHexString(sha1(data));
S523,DigestUtils.java,529,return Hex.encodeHexString(sha1(data));
S524,DigestUtils.java,544,return getSha256Digest().digest(data);
S525,DigestUtils.java,561,"return digest(getSha256Digest(), data);"
S526,DigestUtils.java,576,return sha256(StringUtils.getBytesUtf8(data));
S527,DigestUtils.java,591,return Hex.encodeHexString(sha256(data));
S528,DigestUtils.java,608,return Hex.encodeHexString(sha256(data));
S529,DigestUtils.java,623,return Hex.encodeHexString(sha256(data));
S530,DigestUtils.java,638,return getSha384Digest().digest(data);
S531,DigestUtils.java,655,"return digest(getSha384Digest(), data);"
S532,DigestUtils.java,670,return sha384(StringUtils.getBytesUtf8(data));
S533,DigestUtils.java,685,return Hex.encodeHexString(sha384(data));
S534,DigestUtils.java,702,return Hex.encodeHexString(sha384(data));
S535,DigestUtils.java,717,return Hex.encodeHexString(sha384(data));
S536,DigestUtils.java,732,return getSha512Digest().digest(data);
S537,DigestUtils.java,749,"return digest(getSha512Digest(), data);"
S538,DigestUtils.java,764,return sha512(StringUtils.getBytesUtf8(data));
S539,DigestUtils.java,779,return Hex.encodeHexString(sha512(data));
S540,DigestUtils.java,796,return Hex.encodeHexString(sha512(data));
S541,DigestUtils.java,811,return Hex.encodeHexString(sha512(data));
S542,DigestUtils.java,824,return sha1Hex(data);
S543,DigestUtils.java,840,return sha1Hex(data);
S544,DigestUtils.java,853,return sha1Hex(data);
S545,DigestUtils.java,867,messageDigest.update(valueToDigest);
S546,DigestUtils.java,868,return messageDigest;
S547,DigestUtils.java,882,messageDigest.update(valueToDigest);
S548,DigestUtils.java,883,return messageDigest;
S549,DigestUtils.java,920,final byte[] buffer = new byte[STREAM_BUFFER_LENGTH];
S550,DigestUtils.java,921,"int read = data.read(buffer, 0, STREAM_BUFFER_LENGTH);"
S551,DigestUtils.java,923,while (read > -1) {
S552,DigestUtils.java,924,"digest.update(buffer, 0, read);"
S553,DigestUtils.java,925,"read = data.read(buffer, 0, STREAM_BUFFER_LENGTH);"
S554,DigestUtils.java,928,return digest;
S555,DigestUtils.java,948,messageDigest.update(StringUtils.getBytesUtf8(valueToDigest));
S556,DigestUtils.java,949,return messageDigest;
S557,DigestUtils.java,983,public DigestUtils(MessageDigest digest) {
S558,DigestUtils.java,984,this.messageDigest = digest;
S559,DigestUtils.java,1000,this(getDigest(name));
S560,DigestUtils.java,1033,"return updateDigest(messageDigest, data).digest();"
S561,DigestUtils.java,1098,return Hex.encodeHexString(digest(data));
S562,DoubleMetaphone.java,48,private static final String[] SILENT_START =
S563,DoubleMetaphone.java,50,private static final String[] L_R_N_M_B_H_F_V_W_SPACE =
S564,DoubleMetaphone.java,52,private static final String[] ES_EP_EB_EL_EY_IB_IL_IN_IE_EI_ER =
S565,DoubleMetaphone.java,54,private static final String[] L_T_K_S_N_M_B_Z =
S566,DoubleMetaphone.java,60,private int maxCodeLen = 4;
S567,DoubleMetaphone.java,66,super();
S568,DoubleMetaphone.java,76,"return doubleMetaphone(value, false);"
S569,DoubleMetaphone.java,87,value = cleanInput(value);
S570,DoubleMetaphone.java,88,if (value == null) {
S571,DoubleMetaphone.java,89,return null;
S572,DoubleMetaphone.java,92,final boolean slavoGermanic = isSlavoGermanic(value);
S573,DoubleMetaphone.java,93,int index = isSilentStart(value) ? 1 : 0;
S574,DoubleMetaphone.java,95,final DoubleMetaphoneResult result = new DoubleMetaphoneResult(this.getMaxCodeLen());
S575,DoubleMetaphone.java,97,while (!result.isComplete() && index <= value.length() - 1) {
S576,DoubleMetaphone.java,98,switch (value.charAt(index)) {
S577,DoubleMetaphone.java,105,"index = handleAEIOUY(result, index);"
S578,DoubleMetaphone.java,106,break;
S579,DoubleMetaphone.java,108,result.append('P');
S580,DoubleMetaphone.java,109,"index = charAt(value, index + 1) == 'B' ? index + 2 : index + 1;"
S581,DoubleMetaphone.java,110,break;
S582,DoubleMetaphone.java,113,result.append('S');
S583,DoubleMetaphone.java,114,index++;
S584,DoubleMetaphone.java,115,break;
S585,DoubleMetaphone.java,117,"index = handleC(value, result, index);"
S586,DoubleMetaphone.java,118,break;
S587,DoubleMetaphone.java,120,"index = handleD(value, result, index);"
S588,DoubleMetaphone.java,121,break;
S589,DoubleMetaphone.java,123,result.append('F');
S590,DoubleMetaphone.java,124,"index = charAt(value, index + 1) == 'F' ? index + 2 : index + 1;"
S591,DoubleMetaphone.java,125,break;
S592,DoubleMetaphone.java,127,"index = handleG(value, result, index, slavoGermanic);"
S593,DoubleMetaphone.java,128,break;
S594,DoubleMetaphone.java,130,"index = handleH(value, result, index);"
S595,DoubleMetaphone.java,131,break;
S596,DoubleMetaphone.java,133,"index = handleJ(value, result, index, slavoGermanic);"
S597,DoubleMetaphone.java,134,break;
S598,DoubleMetaphone.java,136,result.append('K');
S599,DoubleMetaphone.java,137,"index = charAt(value, index + 1) == 'K' ? index + 2 : index + 1;"
S600,DoubleMetaphone.java,138,break;
S601,DoubleMetaphone.java,140,"index = handleL(value, result, index);"
S602,DoubleMetaphone.java,141,break;
S603,DoubleMetaphone.java,143,result.append('M');
S604,DoubleMetaphone.java,144,"index = conditionM0(value, index) ? index + 2 : index + 1;"
S605,DoubleMetaphone.java,145,break;
S606,DoubleMetaphone.java,147,result.append('N');
S607,DoubleMetaphone.java,148,"index = charAt(value, index + 1) == 'N' ? index + 2 : index + 1;"
S608,DoubleMetaphone.java,149,break;
S609,DoubleMetaphone.java,152,result.append('N');
S610,DoubleMetaphone.java,153,index++;
S611,DoubleMetaphone.java,154,break;
S612,DoubleMetaphone.java,156,"index = handleP(value, result, index);"
S613,DoubleMetaphone.java,157,break;
S614,DoubleMetaphone.java,159,result.append('K');
S615,DoubleMetaphone.java,160,"index = charAt(value, index + 1) == 'Q' ? index + 2 : index + 1;"
S616,DoubleMetaphone.java,161,break;
S617,DoubleMetaphone.java,163,"index = handleR(value, result, index, slavoGermanic);"
S618,DoubleMetaphone.java,164,break;
S619,DoubleMetaphone.java,166,"index = handleS(value, result, index, slavoGermanic);"
S620,DoubleMetaphone.java,167,break;
S621,DoubleMetaphone.java,169,"index = handleT(value, result, index);"
S622,DoubleMetaphone.java,170,break;
S623,DoubleMetaphone.java,172,result.append('F');
S624,DoubleMetaphone.java,173,"index = charAt(value, index + 1) == 'V' ? index + 2 : index + 1;"
S625,DoubleMetaphone.java,174,break;
S626,DoubleMetaphone.java,176,"index = handleW(value, result, index);"
S627,DoubleMetaphone.java,177,break;
S628,DoubleMetaphone.java,179,"index = handleX(value, result, index);"
S629,DoubleMetaphone.java,180,break;
S630,DoubleMetaphone.java,182,"index = handleZ(value, result, index, slavoGermanic);"
S631,DoubleMetaphone.java,183,break;
S632,DoubleMetaphone.java,185,index++;
S633,DoubleMetaphone.java,186,break;
S634,DoubleMetaphone.java,190,return alternate ? result.getAlternate() : result.getPrimary();
S635,DoubleMetaphone.java,203,if (!(obj instanceof String)) {
S636,DoubleMetaphone.java,206,return doubleMetaphone((String) obj);
S637,DoubleMetaphone.java,217,return doubleMetaphone(value);
S638,DoubleMetaphone.java,231,"return isDoubleMetaphoneEqual(value1, value2, false);"
S639,DoubleMetaphone.java,245,"return StringUtils.equals(doubleMetaphone(value1, alternate), doubleMetaphone(value2, alternate));"
S640,DoubleMetaphone.java,253,return this.maxCodeLen;
S641,DoubleMetaphone.java,261,this.maxCodeLen = maxCodeLen;
S642,DoubleMetaphone.java,270,if (index == 0) {
S643,DoubleMetaphone.java,271,result.append('A');
S644,DoubleMetaphone.java,273,return index + 1;
S645,DoubleMetaphone.java,280,"if (conditionC0(value, index)) {  // very confusing, moved out"
S646,DoubleMetaphone.java,281,result.append('K');
S647,DoubleMetaphone.java,282,index += 2;
S648,DoubleMetaphone.java,283,"} else if (index == 0 && contains(value, index, 6, ""CAESAR"")) {"
S649,DoubleMetaphone.java,284,result.append('S');
S650,DoubleMetaphone.java,285,index += 2;
S651,DoubleMetaphone.java,286,"} else if (contains(value, index, 2, ""CH"")) {"
S652,DoubleMetaphone.java,287,"index = handleCH(value, result, index);"
S653,DoubleMetaphone.java,288,"} else if (contains(value, index, 2, ""CZ"") &&"
S654,DoubleMetaphone.java,291,"result.append('S', 'X');"
S655,DoubleMetaphone.java,292,index += 2;
S656,DoubleMetaphone.java,293,"} else if (contains(value, index + 1, 3, ""CIA"")) {"
S657,DoubleMetaphone.java,297,"} else if (contains(value, index, 2, ""CC"") &&"
S658,DoubleMetaphone.java,300,"return handleCC(value, result, index);"
S659,DoubleMetaphone.java,301,"} else if (contains(value, index, 2, ""CK"", ""CG"", ""CQ"")) {"
S660,DoubleMetaphone.java,302,result.append('K');
S661,DoubleMetaphone.java,303,index += 2;
S662,DoubleMetaphone.java,304,"} else if (contains(value, index, 2, ""CI"", ""CE"", ""CY"")) {"
S663,DoubleMetaphone.java,306,"if (contains(value, index, 3, ""CIO"", ""CIE"", ""CIA"")) {"
S664,DoubleMetaphone.java,307,"result.append('S', 'X');"
S665,DoubleMetaphone.java,309,result.append('S');
S666,DoubleMetaphone.java,311,index += 2;
S667,DoubleMetaphone.java,313,result.append('K');
S668,DoubleMetaphone.java,314,"if (contains(value, index + 1, 2, "" C"", "" Q"", "" G"")) {"
S669,DoubleMetaphone.java,317,"} else if (contains(value, index + 1, 1, ""C"", ""K"", ""Q"") &&"
S670,DoubleMetaphone.java,319,index += 2;
S671,DoubleMetaphone.java,321,index++;
S672,DoubleMetaphone.java,325,return index;
S673,DoubleMetaphone.java,332,"if (contains(value, index + 2, 1, ""I"", ""E"", ""H"") &&"
S674,DoubleMetaphone.java,335,"if ((index == 1 && charAt(value, index - 1) == 'A') ||"
S675,DoubleMetaphone.java,338,"result.append(""KS"");"
S676,DoubleMetaphone.java,341,result.append('X');
S677,DoubleMetaphone.java,343,index += 3;
S678,DoubleMetaphone.java,345,result.append('K');
S679,DoubleMetaphone.java,346,index += 2;
S680,DoubleMetaphone.java,349,return index;
S681,DoubleMetaphone.java,356,"if (index > 0 && contains(value, index, 4, ""CHAE"")) {   // Michael"
S682,DoubleMetaphone.java,359,"} else if (conditionCH0(value, index)) {"
S683,DoubleMetaphone.java,363,"} else if (conditionCH1(value, index)) {"
S684,DoubleMetaphone.java,365,result.append('K');
S685,DoubleMetaphone.java,366,return index + 2;
S686,DoubleMetaphone.java,368,if (index > 0) {
S687,DoubleMetaphone.java,369,"if (contains(value, 0, 2, ""MC"")) {"
S688,DoubleMetaphone.java,372,"result.append('X', 'K');"
S689,DoubleMetaphone.java,375,result.append('X');
S690,DoubleMetaphone.java,377,return index + 2;
S691,DoubleMetaphone.java,385,"if (contains(value, index, 2, ""DG"")) {"
S692,DoubleMetaphone.java,387,"if (contains(value, index + 2, 1, ""I"", ""E"", ""Y"")) {"
S693,DoubleMetaphone.java,388,result.append('J');
S694,DoubleMetaphone.java,389,index += 3;
S695,DoubleMetaphone.java,392,"result.append(""TK"");"
S696,DoubleMetaphone.java,393,index += 2;
S697,DoubleMetaphone.java,395,"} else if (contains(value, index, 2, ""DT"", ""DD"")) {"
S698,DoubleMetaphone.java,396,result.append('T');
S699,DoubleMetaphone.java,397,index += 2;
S700,DoubleMetaphone.java,399,result.append('T');
S701,DoubleMetaphone.java,400,index++;
S702,DoubleMetaphone.java,402,return index;
S703,DoubleMetaphone.java,410,"if (charAt(value, index + 1) == 'H') {"
S704,DoubleMetaphone.java,411,"index = handleGH(value, result, index);"
S705,DoubleMetaphone.java,412,"} else if (charAt(value, index + 1) == 'N') {"
S706,DoubleMetaphone.java,413,"if (index == 1 && isVowel(charAt(value, 0)) && !slavoGermanic) {"
S707,DoubleMetaphone.java,415,"} else if (!contains(value, index + 2, 2, ""EY"") &&"
S708,DoubleMetaphone.java,417,"result.append(""N"", ""KN"");"
S709,DoubleMetaphone.java,421,index = index + 2;
S710,DoubleMetaphone.java,422,"} else if (contains(value, index + 1, 2, ""LI"") && !slavoGermanic) {"
S711,DoubleMetaphone.java,425,} else if (index == 0 &&
S712,DoubleMetaphone.java,431,"} else if ((contains(value, index + 1, 2, ""ER"") ||"
S713,DoubleMetaphone.java,437,"result.append('K', 'J');"
S714,DoubleMetaphone.java,438,index += 2;
S715,DoubleMetaphone.java,439,"} else if (contains(value, index + 1, 1, ""E"", ""I"", ""Y"") ||"
S716,DoubleMetaphone.java,442,"if (contains(value, 0 ,4, ""VAN "", ""VON "") ||"
S717,DoubleMetaphone.java,447,"} else if (contains(value, index + 1, 3, ""IER"")) {"
S718,DoubleMetaphone.java,450,"result.append('J', 'K');"
S719,DoubleMetaphone.java,452,index += 2;
S720,DoubleMetaphone.java,453,"} else if (charAt(value, index + 1) == 'G') {"
S721,DoubleMetaphone.java,454,index += 2;
S722,DoubleMetaphone.java,455,result.append('K');
S723,DoubleMetaphone.java,457,index++;
S724,DoubleMetaphone.java,458,result.append('K');
S725,DoubleMetaphone.java,460,return index;
S726,DoubleMetaphone.java,467,"if (index > 0 && !isVowel(charAt(value, index - 1))) {"
S727,DoubleMetaphone.java,470,} else if (index == 0) {
S728,DoubleMetaphone.java,471,"if (charAt(value, index + 2) == 'I') {"
S729,DoubleMetaphone.java,474,result.append('K');
S730,DoubleMetaphone.java,476,index += 2;
S731,DoubleMetaphone.java,477,"} else if ((index > 1 && contains(value, index - 2, 1, ""B"", ""H"", ""D"")) ||"
S732,DoubleMetaphone.java,481,index += 2;
S733,DoubleMetaphone.java,483,"if (index > 2 && charAt(value, index - 1) == 'U' &&"
S734,DoubleMetaphone.java,486,result.append('F');
S735,DoubleMetaphone.java,487,"} else if (index > 0 && charAt(value, index - 1) != 'I') {"
S736,DoubleMetaphone.java,488,result.append('K');
S737,DoubleMetaphone.java,490,index += 2;
S738,DoubleMetaphone.java,492,return index;
S739,DoubleMetaphone.java,500,"if ((index == 0 || isVowel(charAt(value, index - 1))) &&"
S740,DoubleMetaphone.java,502,result.append('H');
S741,DoubleMetaphone.java,503,index += 2;
S742,DoubleMetaphone.java,506,index++;
S743,DoubleMetaphone.java,508,return index;
S744,DoubleMetaphone.java,516,"if (contains(value, index, 4, ""JOSE"") || contains(value, 0, 4, ""SAN "")) {"
S745,DoubleMetaphone.java,518,"if ((index == 0 && (charAt(value, index + 4) == ' ') ||"
S746,DoubleMetaphone.java,520,result.append('H');
S747,DoubleMetaphone.java,524,index++;
S748,DoubleMetaphone.java,526,"if (index == 0 && !contains(value, index, 4, ""JOSE"")) {"
S749,DoubleMetaphone.java,527,"result.append('J', 'A');"
S750,DoubleMetaphone.java,528,"} else if (isVowel(charAt(value, index - 1)) && !slavoGermanic &&"
S751,DoubleMetaphone.java,530,"result.append('J', 'H');"
S752,DoubleMetaphone.java,531,} else if (index == value.length() - 1) {
S753,DoubleMetaphone.java,533,"} else if (!contains(value, index + 1, 1, L_T_K_S_N_M_B_Z) &&"
S754,DoubleMetaphone.java,535,result.append('J');
S755,DoubleMetaphone.java,538,"if (charAt(value, index + 1) == 'J') {"
S756,DoubleMetaphone.java,541,index++;
S757,DoubleMetaphone.java,544,return index;
S758,DoubleMetaphone.java,551,"if (charAt(value, index + 1) == 'L') {"
S759,DoubleMetaphone.java,552,"if (conditionL0(value, index)) {"
S760,DoubleMetaphone.java,555,result.append('L');
S761,DoubleMetaphone.java,557,index += 2;
S762,DoubleMetaphone.java,559,index++;
S763,DoubleMetaphone.java,560,result.append('L');
S764,DoubleMetaphone.java,562,return index;
S765,DoubleMetaphone.java,569,"if (charAt(value, index + 1) == 'H') {"
S766,DoubleMetaphone.java,570,result.append('F');
S767,DoubleMetaphone.java,571,index += 2;
S768,DoubleMetaphone.java,573,result.append('P');
S769,DoubleMetaphone.java,574,"index = contains(value, index + 1, 1, ""P"", ""B"") ? index + 2 : index + 1;"
S770,DoubleMetaphone.java,576,return index;
S771,DoubleMetaphone.java,584,if (index == value.length() - 1 && !slavoGermanic &&
S772,DoubleMetaphone.java,589,result.append('R');
S773,DoubleMetaphone.java,591,"return charAt(value, index + 1) == 'R' ? index + 2 : index + 1;"
S774,DoubleMetaphone.java,599,"if (contains(value, index - 1, 3, ""ISL"", ""YSL"")) {"
S775,DoubleMetaphone.java,601,index++;
S776,DoubleMetaphone.java,602,"} else if (index == 0 && contains(value, index, 5, ""SUGAR"")) {"
S777,DoubleMetaphone.java,604,"result.append('X', 'S');"
S778,DoubleMetaphone.java,605,index++;
S779,DoubleMetaphone.java,606,"} else if (contains(value, index, 2, ""SH"")) {"
S780,DoubleMetaphone.java,607,"if (contains(value, index + 1, 4, ""HEIM"", ""HOEK"", ""HOLM"", ""HOLZ"")) {"
S781,DoubleMetaphone.java,611,result.append('X');
S782,DoubleMetaphone.java,613,index += 2;
S783,DoubleMetaphone.java,614,"} else if (contains(value, index, 3, ""SIO"", ""SIA"") || contains(value, index, 4, ""SIAN"")) {"
S784,DoubleMetaphone.java,616,if (slavoGermanic) {
S785,DoubleMetaphone.java,619,"result.append('S', 'X');"
S786,DoubleMetaphone.java,621,index += 3;
S787,DoubleMetaphone.java,622,"} else if ((index == 0 && contains(value, index + 1, 1, ""M"", ""N"", ""L"", ""W"")) ||"
S788,DoubleMetaphone.java,628,"result.append('S', 'X');"
S789,DoubleMetaphone.java,629,"index = contains(value, index + 1, 1, ""Z"") ? index + 2 : index + 1;"
S790,DoubleMetaphone.java,630,"} else if (contains(value, index, 2, ""SC"")) {"
S791,DoubleMetaphone.java,631,"index = handleSC(value, result, index);"
S792,DoubleMetaphone.java,633,"if (index == value.length() - 1 && contains(value, index - 2, 2, ""AI"", ""OI"")) {"
S793,DoubleMetaphone.java,637,result.append('S');
S794,DoubleMetaphone.java,639,"index = contains(value, index + 1, 1, ""S"", ""Z"") ? index + 2 : index + 1;"
S795,DoubleMetaphone.java,641,return index;
S796,DoubleMetaphone.java,648,"if (charAt(value, index + 2) == 'H') {"
S797,DoubleMetaphone.java,650,"if (contains(value, index + 3, 2, ""OO"", ""ER"", ""EN"", ""UY"", ""ED"", ""EM"")) {"
S798,DoubleMetaphone.java,659,"if (index == 0 && !isVowel(charAt(value, 3)) && charAt(value, 3) != 'W') {"
S799,DoubleMetaphone.java,662,result.append('X');
S800,DoubleMetaphone.java,665,"} else if (contains(value, index + 2, 1, ""I"", ""E"", ""Y"")) {"
S801,DoubleMetaphone.java,666,result.append('S');
S802,DoubleMetaphone.java,668,"result.append(""SK"");"
S803,DoubleMetaphone.java,670,return index + 3;
S804,DoubleMetaphone.java,677,"if (contains(value, index, 4, ""TION"")) {"
S805,DoubleMetaphone.java,678,result.append('X');
S806,DoubleMetaphone.java,679,index += 3;
S807,DoubleMetaphone.java,680,"} else if (contains(value, index, 3, ""TIA"", ""TCH"")) {"
S808,DoubleMetaphone.java,681,result.append('X');
S809,DoubleMetaphone.java,682,index += 3;
S810,DoubleMetaphone.java,683,"} else if (contains(value, index, 2, ""TH"") || contains(value, index, 3, ""TTH"")) {"
S811,DoubleMetaphone.java,684,"if (contains(value, index + 2, 2, ""OM"", ""AM"") ||"
S812,DoubleMetaphone.java,690,"result.append('0', 'T');"
S813,DoubleMetaphone.java,692,index += 2;
S814,DoubleMetaphone.java,694,result.append('T');
S815,DoubleMetaphone.java,695,"index = contains(value, index + 1, 1, ""T"", ""D"") ? index + 2 : index + 1;"
S816,DoubleMetaphone.java,697,return index;
S817,DoubleMetaphone.java,704,"if (contains(value, index, 2, ""WR"")) {"
S818,DoubleMetaphone.java,706,result.append('R');
S819,DoubleMetaphone.java,707,index += 2;
S820,DoubleMetaphone.java,709,"if (index == 0 && (isVowel(charAt(value, index + 1)) ||"
S821,DoubleMetaphone.java,711,"if (isVowel(charAt(value, index + 1))) {"
