statement_id,file,line,code
S498,Parser.java,268,if (opt.getValues() == null || opt.getValues().length == 0)
S499,Parser.java,272,opt.addValueForProcessing(value);
S500,Parser.java,289,cmd.addOption(opt);
S501,Parser.java,304,if (!getRequiredOptions().isEmpty())
S502,Parser.java,306,throw new MissingOptionException(getRequiredOptions());
S503,Parser.java,325,while (iter.hasNext())
S504,Parser.java,327,String str = (String) iter.next();
S505,Parser.java,330,"if (getOptions().hasOption(str) && str.startsWith(""-""))"
S506,Parser.java,332,iter.previous();
S507,Parser.java,333,break;
S508,Parser.java,339,opt.addValueForProcessing(Util.stripLeadingAndTrailingQuotes(str));
S509,Parser.java,348,if (opt.getValues() == null && !opt.hasOptionalArg())
S510,Parser.java,350,throw new MissingArgumentException(opt);
S511,Parser.java,365,boolean hasOption = getOptions().hasOption(arg);
S512,Parser.java,368,if (!hasOption)
S513,Parser.java,374,Option opt = (Option) getOptions().getOption(arg).clone();
S514,Parser.java,378,if (opt.isRequired())
S515,Parser.java,380,getRequiredOptions().remove(opt.getKey());
S516,Parser.java,385,if (getOptions().getOptionGroup(opt) != null)
S517,Parser.java,387,OptionGroup group = getOptions().getOptionGroup(opt);
S518,Parser.java,389,if (group.isRequired())
S519,Parser.java,391,getRequiredOptions().remove(group);
S520,Parser.java,394,group.setSelected(opt);
S521,Parser.java,398,if (opt.hasArg())
S522,Parser.java,400,"processArgs(opt, iter);"
S523,Parser.java,404,cmd.addOption(opt);
S524,PosixParser.java,32,public class PosixParser extends Parser
S525,PosixParser.java,35,private List tokens = new ArrayList();
S526,PosixParser.java,53,eatTheRest = false;
S527,PosixParser.java,54,tokens.clear();
S528,PosixParser.java,97,init();
S529,PosixParser.java,98,this.options = options;
S530,PosixParser.java,101,Iterator iter = Arrays.asList(arguments).iterator();
S531,PosixParser.java,104,while (iter.hasNext())
S532,PosixParser.java,107,String token = (String) iter.next();
S533,PosixParser.java,110,"if (""-"".equals(token) || ""--"".equals(token))"
S534,PosixParser.java,116,"else if (token.startsWith(""--""))"
S535,PosixParser.java,118,int pos = token.indexOf('=');
S536,PosixParser.java,119,"String opt = pos == -1 ? token : token.substring(0, pos); // --foo"
S537,PosixParser.java,121,List matchingOpts = options.getMatchingOptions(opt);
S538,PosixParser.java,123,if (matchingOpts.isEmpty())
S539,PosixParser.java,127,else if (matchingOpts.size() > 1)
S540,PosixParser.java,133,currentOption = options.getOption((String) matchingOpts.get(0));
S541,PosixParser.java,135,"tokens.add(""--"" + currentOption.getLongOpt());"
S542,PosixParser.java,136,if (pos != -1)
S543,PosixParser.java,143,"else if (token.startsWith(""-""))"
S544,PosixParser.java,145,if (token.length() == 2 || options.hasOption(token))
S545,PosixParser.java,147,"processOptionToken(token, stopAtNonOption);"
S546,PosixParser.java,149,else if (!options.getMatchingOptions(token).isEmpty())
S547,PosixParser.java,165,"burstToken(token, stopAtNonOption);"
S548,PosixParser.java,170,"processNonOptionToken(token, stopAtNonOption);"
S549,PosixParser.java,173,gobble(iter);
S550,PosixParser.java,176,return (String[]) tokens.toArray(new String[tokens.size()]);
S551,PosixParser.java,186,if (eatTheRest)
S552,PosixParser.java,204,if (stopAtNonOption && (currentOption == null || !currentOption.hasArg()))
S553,PosixParser.java,210,tokens.add(value);
S554,PosixParser.java,227,if (stopAtNonOption && !options.hasOption(token))
S555,PosixParser.java,232,if (options.hasOption(token))
S556,PosixParser.java,234,currentOption = options.getOption(token);
S557,PosixParser.java,237,tokens.add(token);
S558,PosixParser.java,268,for (int i = 1; i < token.length(); i++)
S559,PosixParser.java,270,String ch = String.valueOf(token.charAt(i));
S560,PosixParser.java,272,if (options.hasOption(ch))
S561,PosixParser.java,274,"tokens.add(""-"" + ch);"
S562,PosixParser.java,275,currentOption = options.getOption(ch);
S563,PosixParser.java,277,if (currentOption.hasArg() && (token.length() != (i + 1)))
S564,PosixParser.java,279,tokens.add(token.substring(i + 1));
S565,PosixParser.java,281,break;
S566,Util.java,38,if (str == null)
S567,Util.java,42,"if (str.startsWith(""--""))"
S568,Util.java,44,"return str.substring(2, str.length());"
S569,Util.java,46,"else if (str.startsWith(""-""))"
S570,Util.java,48,"return str.substring(1, str.length());"
S571,Util.java,51,return str;
S572,Util.java,65,"if (str.startsWith(""\""""))"
S573,Util.java,67,"str = str.substring(1, str.length());"
S574,Util.java,69,"if (str.endsWith(""\""""))"
S575,Util.java,71,"str = str.substring(0, str.length() - 1);"
S576,Util.java,73,return str;
