statement_id,file,line,code
S922,ChiSquareTestImpl.java,139,checkArray(counts);
S923,ChiSquareTestImpl.java,140,int nRows = counts.length;
S924,ChiSquareTestImpl.java,141,int nCols = counts[0].length;
S925,ChiSquareTestImpl.java,144,double[] rowSum = new double[nRows];
S926,ChiSquareTestImpl.java,145,double[] colSum = new double[nCols];
S927,ChiSquareTestImpl.java,146,double total = 0.0d;
S928,ChiSquareTestImpl.java,147,for (int row = 0; row < nRows; row++) {
S929,ChiSquareTestImpl.java,148,for (int col = 0; col < nCols; col++) {
S930,ChiSquareTestImpl.java,149,rowSum[row] += counts[row][col];
S931,ChiSquareTestImpl.java,150,colSum[col] += counts[row][col];
S932,ChiSquareTestImpl.java,151,total += counts[row][col];
S933,ChiSquareTestImpl.java,156,double sumSq = 0.0d;
S934,ChiSquareTestImpl.java,157,double expected = 0.0d;
S935,ChiSquareTestImpl.java,158,for (int row = 0; row < nRows; row++) {
S936,ChiSquareTestImpl.java,159,for (int col = 0; col < nCols; col++) {
S937,ChiSquareTestImpl.java,160,expected = (rowSum[row] * colSum[col]) / total;
S938,ChiSquareTestImpl.java,161,sumSq += ((counts[row][col] - expected) *
S939,ChiSquareTestImpl.java,165,return sumSq;
S940,ChiSquareTestImpl.java,176,checkArray(counts);
S941,ChiSquareTestImpl.java,177,double df = ((double) counts.length -1) * ((double) counts[0].length - 1);
S942,ChiSquareTestImpl.java,179,distribution = new ChiSquaredDistribution(df);
S943,ChiSquareTestImpl.java,180,return 1 - distribution.cumulativeProbability(chiSquare(counts));
S944,ChiSquareTestImpl.java,193,if ((alpha <= 0) || (alpha > 0.5)) {
S945,ChiSquareTestImpl.java,194,"throw new OutOfRangeException(LocalizedFormats.OUT_OF_BOUND_SIGNIFICANCE_LEVEL,"
S946,ChiSquareTestImpl.java,197,return chiSquareTest(counts) < alpha;
S947,ChiSquareTestImpl.java,309,if (in.length < 2) {
S948,ChiSquareTestImpl.java,310,throw new MathIllegalArgumentException(
S949,ChiSquareTestImpl.java,314,if (in[0].length < 2) {
S950,ChiSquareTestImpl.java,315,throw new MathIllegalArgumentException(
S951,ChiSquareTestImpl.java,319,checkRectangular(in);
S952,ChiSquareTestImpl.java,320,checkNonNegative(in);
S953,ChiSquareTestImpl.java,335,MathUtils.checkNotNull(in);
S954,ChiSquareTestImpl.java,336,for (int i = 1; i < in.length; i++) {
S955,ChiSquareTestImpl.java,337,if (in[i].length != in[0].length) {
S956,ChiSquareTestImpl.java,338,"throw new DimensionMismatchException(LocalizedFormats.DIFFERENT_ROWS_LENGTHS,"
S957,ChiSquareTestImpl.java,351,for (int i = 0; i < in.length; i++) {
S958,ChiSquareTestImpl.java,352,if (in[i] <= 0) {
S959,ChiSquareTestImpl.java,353,throw new MathIllegalArgumentException(
S960,ChiSquareTestImpl.java,367,for (int i = 0; i < in.length; i++) {
S961,ChiSquareTestImpl.java,368,if (in[i] < 0) {
S962,ChiSquareTestImpl.java,369,throw new MathIllegalArgumentException(
S963,ChiSquareTestImpl.java,383,for (int i = 0; i < in.length; i ++) {
S964,ChiSquareTestImpl.java,384,for (int j = 0; j < in[i].length; j++) {
S965,ChiSquareTestImpl.java,385,if (in[i][j] < 0) {
S966,ChiSquareTestImpl.java,386,throw new MathIllegalArgumentException(
S967,ChiSquaredDistribution.java,50,"this(degreesOfFreedom, DEFAULT_INVERSE_ABSOLUTE_ACCURACY);"
S968,ChiSquaredDistribution.java,64,double inverseCumAccuracy) {
S969,ChiSquaredDistribution.java,65,"gamma = new GammaDistribution(degreesOfFreedom / 2, 2);"
S970,ChiSquaredDistribution.java,66,solverAbsoluteAccuracy = inverseCumAccuracy;
S971,ChiSquaredDistribution.java,85,return gamma.cumulativeProbability(x);
S972,Cluster.java,45,public Cluster(final T center) {
S973,Cluster.java,46,this.center = center;
S974,Cluster.java,47,points = new ArrayList<T>();
S975,Cluster.java,55,points.add(point);
S976,Cluster.java,63,return points;
S977,Cluster.java,71,return center;
S978,CompositeFormat.java,54,final NumberFormat nf = NumberFormat.getInstance(locale);
S979,CompositeFormat.java,55,nf.setMaximumFractionDigits(2);
S980,CompositeFormat.java,56,return nf;
S981,ContinuedFraction.java,45,super();
S982,ContinuedFraction.java,125,double p0 = 1.0;
S983,ContinuedFraction.java,126,"double p1 = getA(0, x);"
S984,ContinuedFraction.java,127,double q0 = 0.0;
S985,ContinuedFraction.java,128,double q1 = 1.0;
S986,ContinuedFraction.java,129,double c = p1 / q1;
S987,ContinuedFraction.java,130,int n = 0;
S988,ContinuedFraction.java,131,double relativeError = Double.MAX_VALUE;
S989,ContinuedFraction.java,132,while (n < maxIterations && relativeError > epsilon) {
S990,ContinuedFraction.java,133,++n;
S991,ContinuedFraction.java,134,"double a = getA(n, x);"
S992,ContinuedFraction.java,135,"double b = getB(n, x);"
S993,ContinuedFraction.java,136,double p2 = a * p1 + b * p0;
S994,ContinuedFraction.java,137,double q2 = a * q1 + b * q0;
S995,ContinuedFraction.java,138,boolean infinite = false;
S996,ContinuedFraction.java,139,if (Double.isInfinite(p2) || Double.isInfinite(q2)) {
S997,ContinuedFraction.java,171,if (infinite) {
S998,ContinuedFraction.java,177,double r = p2 / q2;
S999,ContinuedFraction.java,179,if (Double.isNaN(r)) {
S1000,ContinuedFraction.java,183,relativeError = FastMath.abs(r / c - 1.0);
S1001,ContinuedFraction.java,186,c = p2 / q2;
S1002,ContinuedFraction.java,187,p0 = p1;
S1003,ContinuedFraction.java,188,p1 = p2;
S1004,ContinuedFraction.java,189,q0 = q1;
S1005,ContinuedFraction.java,190,q1 = q2;
S1006,ContinuedFraction.java,193,if (n >= maxIterations) {
S1007,ContinuedFraction.java,198,return c;
S1008,CorrelatedRandomVectorGenerator.java,89,NormalizedRandomGenerator generator) {
S1009,CorrelatedRandomVectorGenerator.java,90,int order = covariance.getRowDimension();
S1010,CorrelatedRandomVectorGenerator.java,91,if (mean.length != order) {
S1011,CorrelatedRandomVectorGenerator.java,94,this.mean = mean.clone();
S1012,CorrelatedRandomVectorGenerator.java,96,final RectangularCholeskyDecomposition decomposition =
S1013,CorrelatedRandomVectorGenerator.java,98,root = decomposition.getRootMatrix();
S1014,CorrelatedRandomVectorGenerator.java,100,this.generator = generator;
S1015,CorrelatedRandomVectorGenerator.java,101,normalized = new double[decomposition.getRank()];
S1016,CorrelatedRandomVectorGenerator.java,168,for (int i = 0; i < normalized.length; ++i) {
S1017,CorrelatedRandomVectorGenerator.java,169,normalized[i] = generator.nextNormalizedDouble();
S1018,CorrelatedRandomVectorGenerator.java,173,double[] correlated = new double[mean.length];
S1019,CorrelatedRandomVectorGenerator.java,174,for (int i = 0; i < correlated.length; ++i) {
S1020,CorrelatedRandomVectorGenerator.java,175,correlated[i] = mean[i];
S1021,CorrelatedRandomVectorGenerator.java,176,for (int j = 0; j < root.getColumnDimension(); ++j) {
S1022,CorrelatedRandomVectorGenerator.java,177,"correlated[i] += root.getEntry(i, j) * normalized[j];"
S1023,CorrelatedRandomVectorGenerator.java,181,return correlated;
S1024,Covariance.java,61,super();
S1025,Covariance.java,62,covarianceMatrix = null;
S1026,Covariance.java,63,n = 0;
S1027,Covariance.java,114,"public Covariance(RealMatrix matrix, boolean biasCorrected) {"
S1028,Covariance.java,115,checkSufficientData(matrix);
S1029,Covariance.java,116,n = matrix.getRowDimension();
S1030,Covariance.java,117,"covarianceMatrix = computeCovarianceMatrix(matrix, biasCorrected);"
S1031,Covariance.java,131,"this(matrix, true);"
S1032,Covariance.java,140,return covarianceMatrix;
S1033,Covariance.java,150,return n;
S1034,Covariance.java,161,int dimension = matrix.getColumnDimension();
S1035,Covariance.java,162,Variance variance = new Variance(biasCorrected);
S1036,Covariance.java,163,"RealMatrix outMatrix = new BlockRealMatrix(dimension, dimension);"
S1037,Covariance.java,164,for (int i = 0; i < dimension; i++) {
S1038,Covariance.java,165,for (int j = 0; j < i; j++) {
S1039,Covariance.java,166,"double cov = covariance(matrix.getColumn(i), matrix.getColumn(j), biasCorrected);"
S1040,Covariance.java,167,"outMatrix.setEntry(i, j, cov);"
S1041,Covariance.java,168,"outMatrix.setEntry(j, i, cov);"
S1042,Covariance.java,170,"outMatrix.setEntry(i, i, variance.evaluate(matrix.getColumn(i)));"
S1043,Covariance.java,172,return outMatrix;
S1044,Covariance.java,194,"return computeCovarianceMatrix(new BlockRealMatrix(data), biasCorrected);"
S1045,Covariance.java,205,"return computeCovarianceMatrix(data, true);"
S1046,Covariance.java,222,Mean mean = new Mean();
S1047,Covariance.java,223,double result = 0d;
S1048,Covariance.java,224,int length = xArray.length;
S1049,Covariance.java,225,if (length != yArray.length) {
S1050,Covariance.java,228,} else if (length < 2) {
S1051,Covariance.java,229,throw new MathIllegalArgumentException(
S1052,Covariance.java,232,double xMean = mean.evaluate(xArray);
S1053,Covariance.java,233,double yMean = mean.evaluate(yArray);
S1054,Covariance.java,234,for (int i = 0; i < length; i++) {
S1055,Covariance.java,235,double xDev = xArray[i] - xMean;
S1056,Covariance.java,236,double yDev = yArray[i] - yMean;
S1057,Covariance.java,237,result += (xDev * yDev - result) / (i + 1);
S1058,Covariance.java,240,return biasCorrected ? result * ((double) length / (double)(length - 1)) : result;
S1059,Covariance.java,257,"return covariance(xArray, yArray, true);"
S1060,Covariance.java,266,int nRows = matrix.getRowDimension();
S1061,Covariance.java,267,int nCols = matrix.getColumnDimension();
S1062,Covariance.java,268,if (nRows < 2 || nCols < 2) {
S1063,Covariance.java,269,throw new MathIllegalArgumentException(
S1064,DefaultRealMatrixChangingVisitor.java,30,public class DefaultRealMatrixChangingVisitor implements RealMatrixChangingVisitor {
S1065,DefaultRealMatrixChangingVisitor.java,43,return 0;
S1066,DefaultRealMatrixPreservingVisitor.java,30,public class DefaultRealMatrixPreservingVisitor implements RealMatrixPreservingVisitor {
S1067,DefaultRealMatrixPreservingVisitor.java,41,return 0;
S1068,DefaultTransformer.java,34,"public class DefaultTransformer implements NumberTransformer, Serializable {"
S1069,DefaultTransformer.java,47,if (o == null) {
S1070,DefaultTransformer.java,51,if (o instanceof Number) {
S1071,DefaultTransformer.java,52,return ((Number)o).doubleValue();
S1072,DefaultTransformer.java,56,return Double.valueOf(o.toString()).doubleValue();
S1073,DescriptiveStatistics.java,77,protected int windowSize = INFINITE_WINDOW;
S1074,DescriptiveStatistics.java,82,protected ResizableDoubleArray eDA = new ResizableDoubleArray();
S1075,DescriptiveStatistics.java,85,private UnivariateStatistic meanImpl = new Mean();
S1076,DescriptiveStatistics.java,88,private UnivariateStatistic geometricMeanImpl = new GeometricMean();
S1077,DescriptiveStatistics.java,91,private UnivariateStatistic kurtosisImpl = new Kurtosis();
S1078,DescriptiveStatistics.java,94,private UnivariateStatistic maxImpl = new Max();
S1079,DescriptiveStatistics.java,97,private UnivariateStatistic minImpl = new Min();
S1080,DescriptiveStatistics.java,100,private UnivariateStatistic percentileImpl = new Percentile();
S1081,DescriptiveStatistics.java,103,private UnivariateStatistic skewnessImpl = new Skewness();
S1082,DescriptiveStatistics.java,106,private UnivariateStatistic varianceImpl = new Variance();
S1083,DescriptiveStatistics.java,109,private UnivariateStatistic sumsqImpl = new SumOfSquares();
S1084,DescriptiveStatistics.java,112,private UnivariateStatistic sumImpl = new Sum();
S1085,DescriptiveStatistics.java,117,public DescriptiveStatistics() {
S1086,DescriptiveStatistics.java,125,public DescriptiveStatistics(int window) {
S1087,DescriptiveStatistics.java,126,setWindowSize(window);
S1088,DescriptiveStatistics.java,149,public DescriptiveStatistics(DescriptiveStatistics original) {
S1089,DescriptiveStatistics.java,150,"copy(original, this);"
S1090,DescriptiveStatistics.java,162,if (windowSize != INFINITE_WINDOW) {
S1091,DescriptiveStatistics.java,163,if (getN() == windowSize) {
S1092,DescriptiveStatistics.java,164,eDA.addElementRolling(v);
S1093,DescriptiveStatistics.java,165,} else if (getN() < windowSize) {
S1094,DescriptiveStatistics.java,166,eDA.addElement(v);
S1095,DescriptiveStatistics.java,169,eDA.addElement(v);
S1096,DescriptiveStatistics.java,177,eDA.discardMostRecentElements(1);
S1097,DescriptiveStatistics.java,188,return eDA.substituteMostRecentElement(v);
S1098,DescriptiveStatistics.java,197,return apply(meanImpl);
S1099,DescriptiveStatistics.java,207,return apply(geometricMeanImpl);
S1100,DescriptiveStatistics.java,221,return apply(varianceImpl);
S1101,DescriptiveStatistics.java,232,return apply(new Variance(false));
S1102,DescriptiveStatistics.java,241,double stdDev = Double.NaN;
S1103,DescriptiveStatistics.java,242,if (getN() > 0) {
S1104,DescriptiveStatistics.java,243,if (getN() > 1) {
S1105,DescriptiveStatistics.java,244,stdDev = FastMath.sqrt(getVariance());
S1106,DescriptiveStatistics.java,246,stdDev = 0.0;
S1107,DescriptiveStatistics.java,249,return stdDev;
S1108,DescriptiveStatistics.java,259,return apply(skewnessImpl);
S1109,DescriptiveStatistics.java,269,return apply(kurtosisImpl);
S1110,DescriptiveStatistics.java,277,return apply(maxImpl);
S1111,DescriptiveStatistics.java,285,return apply(minImpl);
S1112,DescriptiveStatistics.java,293,return eDA.getNumElements();
S1113,DescriptiveStatistics.java,301,return apply(sumImpl);
S1114,DescriptiveStatistics.java,310,return apply(sumsqImpl);
S1115,DescriptiveStatistics.java,317,eDA.clear();
S1116,DescriptiveStatistics.java,328,return windowSize;
S1117,DescriptiveStatistics.java,341,if (windowSize < 1) {
S1118,DescriptiveStatistics.java,342,if (windowSize != INFINITE_WINDOW) {
S1119,DescriptiveStatistics.java,343,throw new MathIllegalArgumentException(
S1120,DescriptiveStatistics.java,348,this.windowSize = windowSize;
S1121,DescriptiveStatistics.java,353,if (windowSize != INFINITE_WINDOW && windowSize < eDA.getNumElements()) {
S1122,DescriptiveStatistics.java,354,eDA.discardFrontElements(eDA.getNumElements() - windowSize);
S1123,DescriptiveStatistics.java,368,return eDA.getElements();
S1124,DescriptiveStatistics.java,380,double[] sort = getValues();
S1125,DescriptiveStatistics.java,381,Arrays.sort(sort);
S1126,DescriptiveStatistics.java,382,return sort;
S1127,DescriptiveStatistics.java,391,return eDA.getElement(index);
S1128,DescriptiveStatistics.java,413,if (percentileImpl instanceof Percentile) {
S1129,DescriptiveStatistics.java,414,((Percentile) percentileImpl).setQuantile(p);
S1130,DescriptiveStatistics.java,417,"percentileImpl.getClass().getMethod(SET_QUANTILE_METHOD_NAME,"
S1131,DescriptiveStatistics.java,432,return apply(percentileImpl);
S1132,DescriptiveStatistics.java,444,StringBuilder outBuffer = new StringBuilder();
S1133,DescriptiveStatistics.java,445,"String endl = ""\n"";"
S1134,DescriptiveStatistics.java,446,"outBuffer.append(""DescriptiveStatistics:"").append(endl);"
S1135,DescriptiveStatistics.java,447,"outBuffer.append(""n: "").append(getN()).append(endl);"
S1136,DescriptiveStatistics.java,448,"outBuffer.append(""min: "").append(getMin()).append(endl);"
S1137,DescriptiveStatistics.java,449,"outBuffer.append(""max: "").append(getMax()).append(endl);"
S1138,DescriptiveStatistics.java,450,"outBuffer.append(""mean: "").append(getMean()).append(endl);"
S1139,DescriptiveStatistics.java,451,"outBuffer.append(""std dev: "").append(getStandardDeviation())"
S1140,DescriptiveStatistics.java,453,"outBuffer.append(""median: "").append(getPercentile(50)).append(endl);"
S1141,DescriptiveStatistics.java,454,"outBuffer.append(""skewness: "").append(getSkewness()).append(endl);"
S1142,DescriptiveStatistics.java,455,"outBuffer.append(""kurtosis: "").append(getKurtosis()).append(endl);"
S1143,DescriptiveStatistics.java,456,return outBuffer.toString();
S1144,DescriptiveStatistics.java,465,"return stat.evaluate(eDA.getInternalValues(), eDA.start(), eDA.getNumElements());"
S1145,DescriptiveStatistics.java,477,return meanImpl;
S1146,DescriptiveStatistics.java,488,this.meanImpl = meanImpl;
S1147,DescriptiveStatistics.java,498,return geometricMeanImpl;
S1148,DescriptiveStatistics.java,510,this.geometricMeanImpl = geometricMeanImpl;
S1149,DescriptiveStatistics.java,520,return kurtosisImpl;
S1150,DescriptiveStatistics.java,531,this.kurtosisImpl = kurtosisImpl;
S1151,DescriptiveStatistics.java,541,return maxImpl;
S1152,DescriptiveStatistics.java,552,this.maxImpl = maxImpl;
S1153,DescriptiveStatistics.java,562,return minImpl;
S1154,DescriptiveStatistics.java,573,this.minImpl = minImpl;
S1155,DescriptiveStatistics.java,600,"percentileImpl.getClass().getMethod(SET_QUANTILE_METHOD_NAME,"
S1156,DescriptiveStatistics.java,603,} catch (NoSuchMethodException e1) {
S1157,DescriptiveStatistics.java,604,throw new MathIllegalArgumentException(
S1158,DescriptiveStatistics.java,614,this.percentileImpl = percentileImpl;
S1159,DescriptiveStatistics.java,624,return skewnessImpl;
S1160,DescriptiveStatistics.java,636,this.skewnessImpl = skewnessImpl;
S1161,DescriptiveStatistics.java,646,return varianceImpl;
S1162,DescriptiveStatistics.java,658,this.varianceImpl = varianceImpl;
S1163,DescriptiveStatistics.java,668,return sumsqImpl;
S1164,DescriptiveStatistics.java,679,this.sumsqImpl = sumsqImpl;
S1165,DescriptiveStatistics.java,689,return sumImpl;
S1166,DescriptiveStatistics.java,700,this.sumImpl = sumImpl;
S1167,DescriptiveStatistics.java,709,DescriptiveStatistics result = new DescriptiveStatistics();
S1168,DescriptiveStatistics.java,710,"copy(this, result);"
S1169,DescriptiveStatistics.java,711,return result;
S1170,DescriptiveStatistics.java,724,MathUtils.checkNotNull(source);
S1171,DescriptiveStatistics.java,725,MathUtils.checkNotNull(dest);
S1172,DescriptiveStatistics.java,727,dest.eDA = source.eDA.copy();
S1173,DescriptiveStatistics.java,728,dest.windowSize = source.windowSize;
S1174,DescriptiveStatistics.java,731,dest.maxImpl = source.maxImpl.copy();
S1175,DescriptiveStatistics.java,732,dest.meanImpl = source.meanImpl.copy();
S1176,DescriptiveStatistics.java,733,dest.minImpl = source.minImpl.copy();
S1177,DescriptiveStatistics.java,734,dest.sumImpl = source.sumImpl.copy();
S1178,DescriptiveStatistics.java,735,dest.varianceImpl = source.varianceImpl.copy();
S1179,DescriptiveStatistics.java,736,dest.sumsqImpl = source.sumsqImpl.copy();
S1180,DescriptiveStatistics.java,737,dest.geometricMeanImpl = source.geometricMeanImpl.copy();
S1181,DescriptiveStatistics.java,738,dest.kurtosisImpl = source.kurtosisImpl;
S1182,DescriptiveStatistics.java,739,dest.skewnessImpl = source.skewnessImpl;
S1183,DescriptiveStatistics.java,740,dest.percentileImpl = source.percentileImpl;
S1184,DimensionMismatchException.java,44,"super(specific, wrong, expected);"
S1185,DimensionMismatchException.java,45,dimension = expected;
S1186,DimensionMismatchException.java,56,"this(LocalizedFormats.DIMENSIONS_MISMATCH_SIMPLE, wrong, expected);"
S1187,DormandPrince54Integrator.java,55,private static final double[] STATIC_C = {
S1188,DormandPrince54Integrator.java,60,private static final double[][] STATIC_A = {
S1189,DormandPrince54Integrator.java,70,private static final double[] STATIC_B = {
S1190,DormandPrince54Integrator.java,126,"super(METHOD_NAME, true, STATIC_C, STATIC_A, STATIC_B, new DormandPrince54StepInterpolator(),"
S1191,DormandPrince54Integrator.java,133,return 5;
S1192,DormandPrince54Integrator.java,142,double error = 0;
S1193,DormandPrince54Integrator.java,144,for (int j = 0; j < mainSetDimension; ++j) {
S1194,DormandPrince54Integrator.java,145,final double errSum = E1 * yDotK[0][j] +  E3 * yDotK[2][j] +
S1195,DormandPrince54Integrator.java,149,"final double yScale = FastMath.max(FastMath.abs(y0[j]), FastMath.abs(y1[j]));"
S1196,DormandPrince54Integrator.java,150,final double tol = (vecAbsoluteTolerance == null) ?
S1197,DormandPrince54Integrator.java,153,final double ratio  = h * errSum / tol;
S1198,DormandPrince54Integrator.java,154,error += ratio * ratio;
S1199,DormandPrince54Integrator.java,158,return FastMath.sqrt(error / mainSetDimension);
S1200,DormandPrince54StepInterpolator.java,102,super();
S1201,DormandPrince54StepInterpolator.java,103,v1 = null;
S1202,DormandPrince54StepInterpolator.java,104,v2 = null;
S1203,DormandPrince54StepInterpolator.java,105,v3 = null;
S1204,DormandPrince54StepInterpolator.java,106,v4 = null;
S1205,DormandPrince54StepInterpolator.java,107,vectorsInitialized = false;
S1206,DormandPrince54StepInterpolator.java,117,super(interpolator);
S1207,DormandPrince54StepInterpolator.java,119,if (interpolator.v1 == null) {
S1208,DormandPrince54StepInterpolator.java,121,v1 = null;
S1209,DormandPrince54StepInterpolator.java,122,v2 = null;
S1210,DormandPrince54StepInterpolator.java,123,v3 = null;
S1211,DormandPrince54StepInterpolator.java,124,v4 = null;
S1212,DormandPrince54StepInterpolator.java,125,vectorsInitialized = false;
S1213,DormandPrince54StepInterpolator.java,142,return new DormandPrince54StepInterpolator(this);
S1214,DormandPrince54StepInterpolator.java,152,"super.reinitialize(integrator, y, yDotK, forward, primaryMapper, secondaryMappers);"
S1215,DormandPrince54StepInterpolator.java,153,v1 = null;
S1216,DormandPrince54StepInterpolator.java,154,v2 = null;
S1217,DormandPrince54StepInterpolator.java,155,v3 = null;
S1218,DormandPrince54StepInterpolator.java,156,v4 = null;
S1219,DormandPrince54StepInterpolator.java,157,vectorsInitialized = false;
S1220,DormandPrince54StepInterpolator.java,163,super.storeTime(t);
S1221,DormandPrince54StepInterpolator.java,164,vectorsInitialized = false;
S1222,DormandPrince54StepInterpolator.java,172,if (! vectorsInitialized) {
S1223,DormandPrince54StepInterpolator.java,174,if (v1 == null) {
S1224,DormandPrince54StepInterpolator.java,175,v1 = new double[interpolatedState.length];
S1225,DormandPrince54StepInterpolator.java,176,v2 = new double[interpolatedState.length];
S1226,DormandPrince54StepInterpolator.java,177,v3 = new double[interpolatedState.length];
S1227,DormandPrince54StepInterpolator.java,178,v4 = new double[interpolatedState.length];
S1228,DormandPrince54StepInterpolator.java,184,for (int i = 0; i < interpolatedState.length; ++i) {
S1229,DormandPrince54StepInterpolator.java,185,final double yDot0 = yDotK[0][i];
S1230,DormandPrince54StepInterpolator.java,186,final double yDot2 = yDotK[2][i];
S1231,DormandPrince54StepInterpolator.java,187,final double yDot3 = yDotK[3][i];
S1232,DormandPrince54StepInterpolator.java,188,final double yDot4 = yDotK[4][i];
S1233,DormandPrince54StepInterpolator.java,189,final double yDot5 = yDotK[5][i];
S1234,DormandPrince54StepInterpolator.java,190,final double yDot6 = yDotK[6][i];
S1235,DormandPrince54StepInterpolator.java,191,v1[i] = A70 * yDot0 + A72 * yDot2 + A73 * yDot3 + A74 * yDot4 + A75 * yDot5;
S1236,DormandPrince54StepInterpolator.java,192,v2[i] = yDot0 - v1[i];
S1237,DormandPrince54StepInterpolator.java,193,v3[i] = v1[i] - v2[i] - yDot6;
S1238,DormandPrince54StepInterpolator.java,194,v4[i] = D0 * yDot0 + D2 * yDot2 + D3 * yDot3 + D4 * yDot4 + D5 * yDot5 + D6 * yDot6;
S1239,DormandPrince54StepInterpolator.java,197,vectorsInitialized = true;
S1240,DormandPrince54StepInterpolator.java,202,final double eta = 1 - theta;
S1241,DormandPrince54StepInterpolator.java,203,final double twoTheta = 2 * theta;
S1242,DormandPrince54StepInterpolator.java,204,final double dot2 = 1 - twoTheta;
S1243,DormandPrince54StepInterpolator.java,205,final double dot3 = theta * (2 - 3 * theta);
S1244,DormandPrince54StepInterpolator.java,206,final double dot4 = twoTheta * (1 + theta * (twoTheta - 3));
S1245,DormandPrince54StepInterpolator.java,207,if ((previousState != null) && (theta <= 0.5)) {
S1246,DormandPrince54StepInterpolator.java,214,for (int i = 0; i < interpolatedState.length; ++i) {
S1247,DormandPrince54StepInterpolator.java,215,interpolatedState[i] =
S1248,DormandPrince54StepInterpolator.java,217,interpolatedDerivatives[i] = v1[i] + dot2 * v2[i] + dot3 * v3[i] + dot4 * v4[i];
S1249,EmbeddedRungeKuttaIntegrator.java,153,"super(name, minStep, maxStep, vecAbsoluteTolerance, vecRelativeTolerance);"
S1250,EmbeddedRungeKuttaIntegrator.java,155,this.fsal      = fsal;
S1251,EmbeddedRungeKuttaIntegrator.java,156,this.c         = c;
S1252,EmbeddedRungeKuttaIntegrator.java,157,this.a         = a;
S1253,EmbeddedRungeKuttaIntegrator.java,158,this.b         = b;
S1254,EmbeddedRungeKuttaIntegrator.java,159,this.prototype = prototype;
S1255,EmbeddedRungeKuttaIntegrator.java,161,exp = -1.0 / getOrder();
S1256,EmbeddedRungeKuttaIntegrator.java,164,setSafety(0.9);
S1257,EmbeddedRungeKuttaIntegrator.java,165,setMinReduction(0.2);
S1258,EmbeddedRungeKuttaIntegrator.java,166,setMaxGrowth(10.0);
S1259,EmbeddedRungeKuttaIntegrator.java,186,this.safety = safety;
S1260,EmbeddedRungeKuttaIntegrator.java,194,"sanityChecks(equations, t);"
S1261,EmbeddedRungeKuttaIntegrator.java,195,setEquations(equations);
S1262,EmbeddedRungeKuttaIntegrator.java,196,final boolean forward = t > equations.getTime();
S1263,EmbeddedRungeKuttaIntegrator.java,199,final double[] y0  = equations.getCompleteState();
S1264,EmbeddedRungeKuttaIntegrator.java,200,final double[] y = y0.clone();
S1265,EmbeddedRungeKuttaIntegrator.java,201,final int stages = c.length + 1;
S1266,EmbeddedRungeKuttaIntegrator.java,202,final double[][] yDotK = new double[stages][y.length];
S1267,EmbeddedRungeKuttaIntegrator.java,203,final double[] yTmp    = y0.clone();
S1268,EmbeddedRungeKuttaIntegrator.java,204,final double[] yDotTmp = new double[y.length];
S1269,EmbeddedRungeKuttaIntegrator.java,207,final RungeKuttaStepInterpolator interpolator = (RungeKuttaStepInterpolator) prototype.copy();
S1270,EmbeddedRungeKuttaIntegrator.java,208,"interpolator.reinitialize(this, yTmp, yDotK, forward,"
S1271,EmbeddedRungeKuttaIntegrator.java,210,interpolator.storeTime(equations.getTime());
S1272,EmbeddedRungeKuttaIntegrator.java,213,stepStart         = equations.getTime();
S1273,EmbeddedRungeKuttaIntegrator.java,214,double  hNew      = 0;
S1274,EmbeddedRungeKuttaIntegrator.java,215,boolean firstTime = true;
S1275,EmbeddedRungeKuttaIntegrator.java,216,"initIntegration(equations.getTime(), y0, t);"
S1276,EmbeddedRungeKuttaIntegrator.java,219,isLastStep = false;
S1277,EmbeddedRungeKuttaIntegrator.java,222,interpolator.shift();
S1278,EmbeddedRungeKuttaIntegrator.java,225,double error = 10;
S1279,EmbeddedRungeKuttaIntegrator.java,226,while (error >= 1.0) {
S1280,EmbeddedRungeKuttaIntegrator.java,228,if (firstTime || !fsal) {
S1281,EmbeddedRungeKuttaIntegrator.java,230,"computeDerivatives(stepStart, y, yDotK[0]);"
S1282,EmbeddedRungeKuttaIntegrator.java,233,if (firstTime) {
S1283,EmbeddedRungeKuttaIntegrator.java,234,final double[] scale = new double[mainSetDimension];
S1284,EmbeddedRungeKuttaIntegrator.java,235,if (vecAbsoluteTolerance == null) {
S1285,EmbeddedRungeKuttaIntegrator.java,240,for (int i = 0; i < scale.length; ++i) {
S1286,EmbeddedRungeKuttaIntegrator.java,241,scale[i] = vecAbsoluteTolerance[i] + vecRelativeTolerance[i] * FastMath.abs(y[i]);
S1287,EmbeddedRungeKuttaIntegrator.java,244,"hNew = initializeStep(forward, getOrder(), scale,"
S1288,EmbeddedRungeKuttaIntegrator.java,246,firstTime = false;
S1289,EmbeddedRungeKuttaIntegrator.java,249,stepSize = hNew;
S1290,EmbeddedRungeKuttaIntegrator.java,252,for (int k = 1; k < stages; ++k) {
S1291,EmbeddedRungeKuttaIntegrator.java,254,for (int j = 0; j < y0.length; ++j) {
S1292,EmbeddedRungeKuttaIntegrator.java,255,double sum = a[k-1][0] * yDotK[0][j];
S1293,EmbeddedRungeKuttaIntegrator.java,256,for (int l = 1; l < k; ++l) {
S1294,EmbeddedRungeKuttaIntegrator.java,257,sum += a[k-1][l] * yDotK[l][j];
S1295,EmbeddedRungeKuttaIntegrator.java,259,yTmp[j] = y[j] + stepSize * sum;
