statement_id,file,line,code
S1373,LocalizedFormats.java,201,"DEGREES_OF_FREEDOM(""degrees of freedom ({0})""), /* keep */"
S1374,LocalizedFormats.java,202,"NOT_POSITIVE_DEGREES_OF_FREEDOM(""degrees of freedom must be positive ({0})""),"
S1375,LocalizedFormats.java,203,"NOT_POSITIVE_ELEMENT_AT_INDEX(""element {0} is not positive: {1}""),"
S1376,LocalizedFormats.java,204,"NOT_POSITIVE_EXPONENT(""invalid exponent {0} (must be positive)""),"
S1377,LocalizedFormats.java,205,"EXPONENT(""exponent ({0})""), /* keep */"
S1378,LocalizedFormats.java,206,"NOT_POSITIVE_LENGTH(""length must be positive ({0})""),"
S1379,LocalizedFormats.java,207,"LENGTH(""length ({0})""), /* keep */"
S1380,LocalizedFormats.java,208,"NOT_POSITIVE_MEAN(""mean must be positive ({0})""),"
S1381,LocalizedFormats.java,209,"MEAN(""mean ({0})""), /* keep */"
S1382,LocalizedFormats.java,210,"NOT_POSITIVE_NUMBER_OF_SAMPLES(""number of sample is not positive: {0}""),"
S1383,LocalizedFormats.java,211,"NUMBER_OF_SAMPLES(""number of samples ({0})""), /* keep */"
S1384,LocalizedFormats.java,212,"NOT_POSITIVE_PERMUTATION(""permutation k ({0}) must be positive""),"
S1385,LocalizedFormats.java,213,"PERMUTATION_SIZE(""permutation size ({0}""), /* keep */"
S1386,LocalizedFormats.java,214,"NOT_POSITIVE_POISSON_MEAN(""the Poisson mean must be positive ({0})""),"
S1387,LocalizedFormats.java,215,"NOT_POSITIVE_POPULATION_SIZE(""population size must be positive ({0})""),"
S1388,LocalizedFormats.java,216,"POPULATION_SIZE(""population size ({0})""), /* keep */"
S1389,LocalizedFormats.java,217,"NOT_POSITIVE_ROW_DIMENSION(""invalid row dimension: {0} (must be positive)""),"
S1390,LocalizedFormats.java,218,"NOT_POSITIVE_SAMPLE_SIZE(""sample size must be positive ({0})""),"
S1391,LocalizedFormats.java,219,"NOT_POSITIVE_SCALE(""scale must be positive ({0})""),"
S1392,LocalizedFormats.java,220,"SCALE(""scale ({0})""), /* keep */"
S1393,LocalizedFormats.java,221,"NOT_POSITIVE_SHAPE(""shape must be positive ({0})""),"
S1394,LocalizedFormats.java,222,"SHAPE(""shape ({0})""), /* keep */"
S1395,LocalizedFormats.java,223,"NOT_POSITIVE_STANDARD_DEVIATION(""standard deviation must be positive ({0})""),"
S1396,LocalizedFormats.java,224,"STANDARD_DEVIATION(""standard deviation ({0})""), /* keep */"
S1397,LocalizedFormats.java,225,"NOT_POSITIVE_UPPER_BOUND(""upper bound must be positive ({0})""),"
S1398,LocalizedFormats.java,226,"NOT_POSITIVE_WINDOW_SIZE(""window size must be positive ({0})""),"
S1399,LocalizedFormats.java,227,"NOT_POWER_OF_TWO(""{0} is not a power of 2""),"
S1400,LocalizedFormats.java,228,"NOT_POWER_OF_TWO_CONSIDER_PADDING(""{0} is not a power of 2, consider padding for fix""),"
S1401,LocalizedFormats.java,229,"NOT_POWER_OF_TWO_PLUS_ONE(""{0} is not a power of 2 plus one""),"
S1402,LocalizedFormats.java,230,"NOT_STRICTLY_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly decreasing ({2} <= {3})""),"
S1403,LocalizedFormats.java,231,"NOT_STRICTLY_DECREASING_SEQUENCE(""points {3} and {2} are not strictly decreasing ({1} <= {0})""), /* keep */"
S1404,LocalizedFormats.java,232,"NOT_STRICTLY_INCREASING_KNOT_VALUES(""knot values must be strictly increasing""),"
S1405,LocalizedFormats.java,233,"NOT_STRICTLY_INCREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly increasing ({2} >= {3})""),"
S1406,LocalizedFormats.java,234,"NOT_STRICTLY_INCREASING_SEQUENCE(""points {3} and {2} are not strictly increasing ({1} >= {0})""), /* keep */"
S1407,LocalizedFormats.java,235,"NOT_SUBTRACTION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not subtraction compatible""),"
S1408,LocalizedFormats.java,236,"NOT_SUPPORTED_IN_DIMENSION_N(""method not supported in dimension {0}""),"
S1409,LocalizedFormats.java,237,"NOT_SYMMETRIC_MATRIX(""not symmetric matrix""),"
S1410,LocalizedFormats.java,238,"NON_SYMMETRIC_MATRIX(""non symmetric matrix: the difference between entries at ({0},{1}) and ({1},{0}) is larger than {2}""), /* keep */"
S1411,LocalizedFormats.java,239,"NO_BIN_SELECTED(""no bin selected""),"
S1412,LocalizedFormats.java,240,"NO_CONVERGENCE_WITH_ANY_START_POINT(""none of the {0} start points lead to convergence""), /* keep */"
S1413,LocalizedFormats.java,241,"NO_DATA(""no data""), /* keep */"
S1414,LocalizedFormats.java,242,"NO_DEGREES_OF_FREEDOM(""no degrees of freedom ({0} measurements, {1} parameters)""),"
S1415,LocalizedFormats.java,243,"NO_DENSITY_FOR_THIS_DISTRIBUTION(""This distribution does not have a density function implemented""),"
S1416,LocalizedFormats.java,244,"NO_FEASIBLE_SOLUTION(""no feasible solution""),"
S1417,LocalizedFormats.java,245,"NO_OPTIMUM_COMPUTED_YET(""no optimum computed yet""), /* keep */"
S1418,LocalizedFormats.java,246,"NO_REGRESSORS(""Regression model must include at least one regressor""),"
S1419,LocalizedFormats.java,247,"NO_RESULT_AVAILABLE(""no result available""),"
S1420,LocalizedFormats.java,248,"NO_SUCH_MATRIX_ENTRY(""no entry at indices ({0}, {1}) in a {2}x{3} matrix""),"
S1421,LocalizedFormats.java,249,"NAN_NOT_ALLOWED(""NaN is not allowed""),"
S1422,LocalizedFormats.java,250,"NULL_NOT_ALLOWED(""null is not allowed""), /* keep */"
S1423,LocalizedFormats.java,251,"ARRAY_ZERO_LENGTH_OR_NULL_NOT_ALLOWED(""a null or zero length array not allowed""),"
S1424,LocalizedFormats.java,252,"COVARIANCE_MATRIX(""covariance matrix""), /* keep */"
S1425,LocalizedFormats.java,253,"DENOMINATOR(""denominator""), /* keep */"
S1426,LocalizedFormats.java,254,"DENOMINATOR_FORMAT(""denominator format""), /* keep */"
S1427,LocalizedFormats.java,255,"FRACTION(""fraction""), /* keep */"
S1428,LocalizedFormats.java,256,"FUNCTION(""function""), /* keep */"
S1429,LocalizedFormats.java,257,"IMAGINARY_FORMAT(""imaginary format""), /* keep */"
S1430,LocalizedFormats.java,258,"INPUT_ARRAY(""input array""), /* keep */"
S1431,LocalizedFormats.java,259,"NUMERATOR(""numerator""), /* keep */"
S1432,LocalizedFormats.java,260,"NUMERATOR_FORMAT(""numerator format""), /* keep */"
S1433,LocalizedFormats.java,261,"OBJECT_TRANSFORMATION(""conversion exception in transformation""), /* keep */"
S1434,LocalizedFormats.java,262,"REAL_FORMAT(""real format""), /* keep */"
S1435,LocalizedFormats.java,263,"WHOLE_FORMAT(""whole format""), /* keep */"
S1436,LocalizedFormats.java,264,"NUMBER_TOO_LARGE(""{0} is larger than the maximum ({1})""), /* keep */"
S1437,LocalizedFormats.java,265,"NUMBER_TOO_SMALL(""{0} is smaller than the minimum ({1})""), /* keep */"
S1438,LocalizedFormats.java,266,"NUMBER_TOO_LARGE_BOUND_EXCLUDED(""{0} is larger than, or equal to, the maximum ({1})""), /* keep */"
S1439,LocalizedFormats.java,267,"NUMBER_TOO_SMALL_BOUND_EXCLUDED(""{0} is smaller than, or equal to, the minimum ({1})""), /* keep */"
S1440,LocalizedFormats.java,268,"NUMBER_OF_SUCCESS_LARGER_THAN_POPULATION_SIZE(""number of successes ({0}) must be less than or equal to population size ({1})""),"
S1441,LocalizedFormats.java,269,"NUMERATOR_OVERFLOW_AFTER_MULTIPLY(""overflow, numerator too large after multiply: {0}""),"
S1442,LocalizedFormats.java,270,"N_POINTS_GAUSS_LEGENDRE_INTEGRATOR_NOT_SUPPORTED(""{0} points Legendre-Gauss integrator not supported, number of points must be in the {1}-{2} range""),"
S1443,LocalizedFormats.java,271,"OBSERVED_COUNTS_ALL_ZERO(""observed counts are all 0 in observed array {0}""),"
S1444,LocalizedFormats.java,272,"OBSERVED_COUNTS_BOTTH_ZERO_FOR_ENTRY(""observed counts are both zero for entry {0}""),"
S1445,LocalizedFormats.java,273,"BOBYQA_BOUND_DIFFERENCE_CONDITION(""the difference between the upper and lower bound must be larger than twice the initial trust region radius ({0})""),"
S1446,LocalizedFormats.java,274,"OUT_OF_BOUNDS_QUANTILE_VALUE(""out of bounds quantile value: {0}, must be in (0, 100]""),"
S1447,LocalizedFormats.java,275,"OUT_OF_BOUND_SIGNIFICANCE_LEVEL(""out of bounds significance level {0}, must be between {1} and {2}""),"
S1448,LocalizedFormats.java,276,"SIGNIFICANCE_LEVEL(""significance level ({0})""), /* keep */"
S1449,LocalizedFormats.java,277,"OUT_OF_ORDER_ABSCISSA_ARRAY(""the abscissae array must be sorted in a strictly increasing order, but the {0}-th element is {1} whereas {2}-th is {3}""),"
S1450,LocalizedFormats.java,278,"OUT_OF_RANGE_ROOT_OF_UNITY_INDEX(""out of range root of unity index {0} (must be in [{1};{2}])""),"
S1451,LocalizedFormats.java,279,"OUT_OF_RANGE(""out of range""), /* keep */"
S1452,LocalizedFormats.java,280,"OUT_OF_RANGE_SIMPLE(""{0} out of [{1}, {2}] range""), /* keep */"
S1453,LocalizedFormats.java,281,"OUT_OF_RANGE_LEFT(""{0} out of ({1}, {2}] range""),"
S1454,LocalizedFormats.java,282,"OUT_OF_RANGE_RIGHT(""{0} out of [{1}, {2}) range""),"
S1455,LocalizedFormats.java,283,"OUTLINE_BOUNDARY_LOOP_OPEN(""an outline boundary loop is open""),"
S1456,LocalizedFormats.java,284,"OVERFLOW(""overflow""), /* keep */"
S1457,LocalizedFormats.java,285,"OVERFLOW_IN_FRACTION(""overflow in fraction {0}/{1}, cannot negate""),"
S1458,LocalizedFormats.java,286,"OVERFLOW_IN_ADDITION(""overflow in addition: {0} + {1}""),"
S1459,LocalizedFormats.java,287,"OVERFLOW_IN_SUBTRACTION(""overflow in subtraction: {0} - {1}""),"
S1460,LocalizedFormats.java,288,"PERCENTILE_IMPLEMENTATION_CANNOT_ACCESS_METHOD(""cannot access {0} method in percentile implementation {1}""),"
S1461,LocalizedFormats.java,289,"PERCENTILE_IMPLEMENTATION_UNSUPPORTED_METHOD(""percentile implementation {0} does not support {1}""),"
S1462,LocalizedFormats.java,290,"PERMUTATION_EXCEEDS_N(""permutation size ({0}) exceeds permuation domain ({1})""), /* keep */"
S1463,LocalizedFormats.java,291,"POLYNOMIAL(""polynomial""), /* keep */"
S1464,LocalizedFormats.java,292,"POLYNOMIAL_INTERPOLANTS_MISMATCH_SEGMENTS(""number of polynomial interpolants must match the number of segments ({0} != {1} - 1)""),"
S1465,LocalizedFormats.java,293,"POPULATION_LIMIT_NOT_POSITIVE(""population limit has to be positive""),"
S1466,LocalizedFormats.java,294,"POWER_NEGATIVE_PARAMETERS(""cannot raise an integral value to a negative power ({0}^{1})""),"
S1467,LocalizedFormats.java,295,"PROPAGATION_DIRECTION_MISMATCH(""propagation direction mismatch""),"
S1468,LocalizedFormats.java,296,"RANDOMKEY_MUTATION_WRONG_CLASS(""RandomKeyMutation works only with RandomKeys, not {0}""),"
S1469,LocalizedFormats.java,297,"ROOTS_OF_UNITY_NOT_COMPUTED_YET(""roots of unity have not been computed yet""),"
S1470,LocalizedFormats.java,298,"ROTATION_MATRIX_DIMENSIONS(""a {0}x{1} matrix cannot be a rotation matrix""),"
S1471,LocalizedFormats.java,299,"ROW_INDEX_OUT_OF_RANGE(""row index {0} out of allowed range [{1}, {2}]""),"
S1472,LocalizedFormats.java,300,"ROW_INDEX(""row index ({0})""), /* keep */"
S1473,LocalizedFormats.java,301,"SAME_SIGN_AT_ENDPOINTS(""function values at endpoints do not have different signs, endpoints: [{0}, {1}], values: [{2}, {3}]""),"
S1474,LocalizedFormats.java,302,"SAMPLE_SIZE_EXCEEDS_COLLECTION_SIZE(""sample size ({0}) exceeds collection size ({1})""), /* keep */"
S1475,LocalizedFormats.java,303,"SAMPLE_SIZE_LARGER_THAN_POPULATION_SIZE(""sample size ({0}) must be less than or equal to population size ({1})""),"
S1476,LocalizedFormats.java,304,"SIMPLEX_NEED_ONE_POINT(""simplex must contain at least one point""),"
S1477,LocalizedFormats.java,305,"SIMPLE_MESSAGE(""{0}""),"
S1478,LocalizedFormats.java,306,"SINGULAR_MATRIX(""matrix is singular""), /* keep */"
S1479,LocalizedFormats.java,307,"SINGULAR_OPERATOR(""operator is singular""),"
S1480,LocalizedFormats.java,308,"SUBARRAY_ENDS_AFTER_ARRAY_END(""subarray ends after array end""),"
S1481,LocalizedFormats.java,309,"TOO_LARGE_CUTOFF_SINGULAR_VALUE(""cutoff singular value is {0}, should be at most {1}""),"
S1482,LocalizedFormats.java,310,"TOO_LARGE_TOURNAMENT_ARITY(""tournament arity ({0}) cannot be bigger than population size ({1})""),"
S1483,LocalizedFormats.java,311,"TOO_MANY_ELEMENTS_TO_DISCARD_FROM_ARRAY(""cannot discard {0} elements from a {1} elements array""),"
S1484,LocalizedFormats.java,312,"TOO_MANY_REGRESSORS(""too many regressors ({0}) specified, only {1} in the model""),"
S1485,LocalizedFormats.java,313,"TOO_SMALL_COST_RELATIVE_TOLERANCE(""cost relative tolerance is too small ({0}), no further reduction in the sum of squares is possible""),"
S1486,LocalizedFormats.java,314,"TOO_SMALL_INTEGRATION_INTERVAL(""too small integration interval: length = {0}""),"
S1487,LocalizedFormats.java,315,"TOO_SMALL_ORTHOGONALITY_TOLERANCE(""orthogonality tolerance is too small ({0}), solution is orthogonal to the jacobian""),"
S1488,LocalizedFormats.java,316,"TOO_SMALL_PARAMETERS_RELATIVE_TOLERANCE(""parameters relative tolerance is too small ({0}), no further improvement in the approximate solution is possible""),"
S1489,LocalizedFormats.java,317,"TRUST_REGION_STEP_FAILED(""trust region step has failed to reduce Q""),"
S1490,LocalizedFormats.java,318,"TWO_OR_MORE_CATEGORIES_REQUIRED(""two or more categories required, got {0}""),"
S1491,LocalizedFormats.java,319,"TWO_OR_MORE_VALUES_IN_CATEGORY_REQUIRED(""two or more values required in each category, one has {0}""),"
S1492,LocalizedFormats.java,320,"UNABLE_TO_BRACKET_OPTIMUM_IN_LINE_SEARCH(""unable to bracket optimum in line search""),"
S1493,LocalizedFormats.java,321,"UNABLE_TO_COMPUTE_COVARIANCE_SINGULAR_PROBLEM(""unable to compute covariances: singular problem""),"
S1494,LocalizedFormats.java,322,"UNABLE_TO_FIRST_GUESS_HARMONIC_COEFFICIENTS(""unable to first guess the harmonic coefficients""),"
S1495,LocalizedFormats.java,323,"UNABLE_TO_ORTHOGONOLIZE_MATRIX(""unable to orthogonalize matrix in {0} iterations""),"
S1496,LocalizedFormats.java,324,"UNABLE_TO_PERFORM_QR_DECOMPOSITION_ON_JACOBIAN(""unable to perform Q.R decomposition on the {0}x{1} jacobian matrix""),"
S1497,LocalizedFormats.java,325,"UNABLE_TO_SOLVE_SINGULAR_PROBLEM(""unable to solve: singular problem""),"
S1498,LocalizedFormats.java,326,"UNBOUNDED_SOLUTION(""unbounded solution""),"
S1499,LocalizedFormats.java,327,"UNKNOWN_MODE(""unknown mode {0}, known modes: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}) and {11} ({12})""),"
S1500,LocalizedFormats.java,328,"UNKNOWN_PARAMETER(""unknown parameter {0}""),"
S1501,LocalizedFormats.java,329,"UNMATCHED_ODE_IN_EXPANDED_SET(""ode does not match the main ode set in the extended set""),"
S1502,LocalizedFormats.java,330,"CANNOT_PARSE_AS_TYPE(""string \""{0}\"" unparseable (from position {1}) as an object of type {2}""), /* keep */"
S1503,LocalizedFormats.java,331,"CANNOT_PARSE(""string \""{0}\"" unparseable (from position {1})""), /* keep */"
S1504,LocalizedFormats.java,332,"UNPARSEABLE_3D_VECTOR(""unparseable 3D vector: \""{0}\""""),"
S1505,LocalizedFormats.java,333,"UNPARSEABLE_COMPLEX_NUMBER(""unparseable complex number: \""{0}\""""),"
S1506,LocalizedFormats.java,334,"UNPARSEABLE_REAL_VECTOR(""unparseable real vector: \""{0}\""""),"
S1507,LocalizedFormats.java,335,"UNSUPPORTED_EXPANSION_MODE(""unsupported expansion mode {0}, supported modes are {1} ({2}) and {3} ({4})""),"
S1508,LocalizedFormats.java,336,"UNSUPPORTED_OPERATION(""unsupported operation""), /* keep */"
S1509,LocalizedFormats.java,337,"ARITHMETIC_EXCEPTION(""arithmetic exception""), /* keep */"
S1510,LocalizedFormats.java,338,"ILLEGAL_STATE(""illegal state""), /* keep */"
S1511,LocalizedFormats.java,339,"USER_EXCEPTION(""exception generated in user code""), /* keep */"
S1512,LocalizedFormats.java,340,"URL_CONTAINS_NO_DATA(""URL {0} contains no data""),"
S1513,LocalizedFormats.java,341,"VALUES_ADDED_BEFORE_CONFIGURING_STATISTIC(""{0} values have been added before statistic is configured""),"
S1514,LocalizedFormats.java,342,"VECTOR_LENGTH_MISMATCH(""vector length mismatch: got {0} but expected {1}""),"
S1515,LocalizedFormats.java,343,"VECTOR_MUST_HAVE_AT_LEAST_ONE_ELEMENT(""vector must have at least one element""),"
S1516,LocalizedFormats.java,344,"WEIGHT_AT_LEAST_ONE_NON_ZERO(""weigth array must contain at least one non-zero value""),"
S1517,LocalizedFormats.java,345,"WRONG_BLOCK_LENGTH(""wrong array shape (block length = {0}, expected {1})""),"
S1518,LocalizedFormats.java,346,"WRONG_NUMBER_OF_POINTS(""{0} points are required, got only {1}""),"
S1519,LocalizedFormats.java,347,"NUMBER_OF_POINTS(""number of points ({0})""), /* keep */"
S1520,LocalizedFormats.java,348,"ZERO_DENOMINATOR(""denominator must be different from 0""),"
S1521,LocalizedFormats.java,349,"ZERO_DENOMINATOR_IN_FRACTION(""zero denominator in fraction {0}/{1}""),"
S1522,LocalizedFormats.java,350,"ZERO_FRACTION_TO_DIVIDE_BY(""the fraction to divide by must not be zero: {0}/{1}""),"
S1523,LocalizedFormats.java,351,"ZERO_NORM(""zero norm""),"
S1524,LocalizedFormats.java,352,"ZERO_NORM_FOR_ROTATION_AXIS(""zero norm for rotation axis""),"
S1525,LocalizedFormats.java,353,"ZERO_NORM_FOR_ROTATION_DEFINING_VECTOR(""zero norm for rotation defining vector""),"
S1526,LocalizedFormats.java,354,"ZERO_NOT_ALLOWED(""zero not allowed here"");"
S1527,LocalizedFormats.java,367,private LocalizedFormats(final String sourceFormat) {
S1528,LocalizedFormats.java,368,this.sourceFormat = sourceFormat;
S1529,LocalizedFormats.java,379,"final String path = LocalizedFormats.class.getName().replaceAll(""\\."", ""/"");"
S1530,LocalizedFormats.java,380,ResourceBundle bundle =
S1531,LocalizedFormats.java,387,} catch (MissingResourceException mre) {
S1532,LocalizedFormats.java,393,return sourceFormat;
S1533,LogNormalDistribution.java,62,private static final double SQRT2PI = FastMath.sqrt(2 * FastMath.PI);
S1534,LogNormalDistribution.java,65,private static final double SQRT2 = FastMath.sqrt(2.0);
S1535,LogNormalDistribution.java,85,"this(scale, shape, DEFAULT_INVERSE_ABSOLUTE_ACCURACY);"
S1536,LogNormalDistribution.java,98,double inverseCumAccuracy) throws NotStrictlyPositiveException {
S1537,LogNormalDistribution.java,99,if (shape <= 0) {
S1538,LogNormalDistribution.java,100,"throw new NotStrictlyPositiveException(LocalizedFormats.SHAPE, shape);"
S1539,LogNormalDistribution.java,103,this.scale = scale;
S1540,LogNormalDistribution.java,104,this.shape = shape;
S1541,LogNormalDistribution.java,105,this.solverAbsoluteAccuracy = inverseCumAccuracy;
S1542,LogNormalDistribution.java,125,return scale;
S1543,LogNormalDistribution.java,134,return shape;
S1544,LogNormalDistribution.java,160,if (x <= 0) {
S1545,LogNormalDistribution.java,161,return 0;
S1546,LogNormalDistribution.java,163,final double x0 = FastMath.log(x) - scale;
S1547,LogNormalDistribution.java,164,final double x1 = x0 / shape;
S1548,LogNormalDistribution.java,165,return FastMath.exp(-0.5 * x1 * x1) / (shape * SQRT2PI * x);
S1549,LogNormalDistribution.java,184,if (x <= 0) {
S1550,LogNormalDistribution.java,185,return 0;
S1551,LogNormalDistribution.java,187,final double dev = FastMath.log(x) - scale;
S1552,LogNormalDistribution.java,188,if (FastMath.abs(dev) > 40 * shape) {
S1553,LogNormalDistribution.java,189,return dev < 0 ? 0.0d : 1.0d;
S1554,LogNormalDistribution.java,191,return 0.5 + 0.5 * Erf.erf(dev / (shape * SQRT2));
S1555,LogNormalDistribution.java,198,if (x0 > x1) {
S1556,LogNormalDistribution.java,199,"throw new NumberIsTooLargeException(LocalizedFormats.LOWER_ENDPOINT_ABOVE_UPPER_ENDPOINT,"
S1557,LogNormalDistribution.java,202,if (x0 <= 0 || x1 <= 0) {
S1558,LogNormalDistribution.java,203,"return super.cumulativeProbability(x0, x1);"
S1559,LogNormalDistribution.java,205,final double denom = shape * SQRT2;
S1560,LogNormalDistribution.java,206,final double v0 = (FastMath.log(x0) - scale) / denom;
S1561,LogNormalDistribution.java,207,final double v1 = (FastMath.log(x1) - scale) / denom;
S1562,LogNormalDistribution.java,208,"return 0.5 * Erf.erf(v0, v1);"
S1563,LogNormalDistribution.java,224,double s = shape;
S1564,LogNormalDistribution.java,225,return FastMath.exp(scale + (s * s / 2));
S1565,LogNormalDistribution.java,235,final double s = shape;
S1566,LogNormalDistribution.java,236,final double ss = s * s;
S1567,LogNormalDistribution.java,237,return (FastMath.exp(ss) - 1) * FastMath.exp(2 * scale + ss);
S1568,LogNormalDistribution.java,248,return 0;
S1569,LogNormalDistribution.java,261,return Double.POSITIVE_INFINITY;
S1570,MannWhitneyUTest.java,44,public MannWhitneyUTest() {
S1571,MannWhitneyUTest.java,45,"naturalRanking = new NaturalRanking(NaNStrategy.FIXED,"
S1572,MannWhitneyUTest.java,74,if (x == null ||
S1573,MannWhitneyUTest.java,76,throw new NullArgumentException();
S1574,MannWhitneyUTest.java,78,if (x.length == 0 ||
S1575,MannWhitneyUTest.java,80,throw new NoDataException();
S1576,MannWhitneyUTest.java,90,final double[] z = new double[x.length + y.length];
S1577,MannWhitneyUTest.java,92,"System.arraycopy(x, 0, z, 0, x.length);"
S1578,MannWhitneyUTest.java,93,"System.arraycopy(y, 0, z, x.length, y.length);"
S1579,MannWhitneyUTest.java,95,return z;
S1580,MannWhitneyUTest.java,129,"ensureDataConformance(x, y);"
S1581,MannWhitneyUTest.java,131,"final double[] z = concatenateSamples(x, y);"
S1582,MannWhitneyUTest.java,132,final double[] ranks = naturalRanking.rank(z);
S1583,MannWhitneyUTest.java,134,double sumRankX = 0;
S1584,MannWhitneyUTest.java,140,for (int i = 0; i < x.length; ++i) {
S1585,MannWhitneyUTest.java,141,sumRankX += ranks[i];
S1586,MannWhitneyUTest.java,148,final double U1 = sumRankX - (x.length * (x.length + 1)) / 2;
S1587,MannWhitneyUTest.java,153,final double U2 = x.length * y.length - U1;
S1588,MannWhitneyUTest.java,155,"return FastMath.max(U1, U2);"
S1589,MannWhitneyUTest.java,173,final int n1n2prod = n1 * n2;
S1590,MannWhitneyUTest.java,176,final double EU = (double) n1n2prod / 2.0;
S1591,MannWhitneyUTest.java,177,final double VarU = (double) (n1n2prod * (n1 + n2 + 1)) / 12.0;
S1592,MannWhitneyUTest.java,179,final double z = (Umin - EU) / FastMath.sqrt(VarU);
S1593,MannWhitneyUTest.java,181,"final NormalDistribution standardNormal = new NormalDistribution(0, 1);"
S1594,MannWhitneyUTest.java,183,return 2 * standardNormal.cumulativeProbability(z);
S1595,MannWhitneyUTest.java,222,"ensureDataConformance(x, y);"
S1596,MannWhitneyUTest.java,224,"final double Umax = mannWhitneyU(x, y);"
S1597,MannWhitneyUTest.java,229,final double Umin = x.length * y.length - Umax;
S1598,MannWhitneyUTest.java,231,"return calculateAsymptoticPValue(Umin, x.length, y.length);"
S1599,MathIllegalArgumentException.java,44,Object ... args) {
S1600,MathIllegalArgumentException.java,45,context = new ExceptionContext(this);
S1601,MathIllegalArgumentException.java,46,"context.addMessage(pattern, args);"
S1602,MathIllegalNumberException.java,46,"super(pattern, wrong, arguments);"
S1603,MathIllegalNumberException.java,47,argument = wrong;
S1604,MathIllegalStateException.java,45,Object ... args) {
S1605,MathIllegalStateException.java,46,context = new ExceptionContext(this);
S1606,MathIllegalStateException.java,47,"context.addMessage(pattern, args);"
S1607,MathIllegalStateException.java,69,this(LocalizedFormats.ILLEGAL_STATE);
S1608,MathIllegalStateException.java,74,return context;
S1609,MathIllegalStateException.java,80,return context.getMessage();
S1610,MathIllegalStateException.java,86,return context.getLocalizedMessage();
S1611,MathUtils.java,257,if (o == null) {
S1612,MatrixUtils.java,367,"checkRowIndex(m, row);"
S1613,MatrixUtils.java,368,"checkColumnIndex(m, column);"
S1614,MatrixUtils.java,379,if (row < 0 ||
S1615,MatrixUtils.java,394,if (column < 0 || column >= m.getColumnDimension()) {
S1616,MatrixUtils.java,493,if ((left.getRowDimension()    != right.getRowDimension()) ||
S1617,Max.java,56,public Max() {
S1618,Max.java,57,n = 0;
S1619,Max.java,58,value = Double.NaN;
S1620,Max.java,76,if (d > value || Double.isNaN(value)) {
S1621,Max.java,77,value = d;
S1622,Max.java,79,n++;
S1623,Max.java,96,return value;
S1624,Mean.java,79,public Mean() {
S1625,Mean.java,80,incMoment = true;
S1626,Mean.java,81,moment = new FirstMoment();
S1627,Mean.java,89,public Mean(final FirstMoment m1) {
S1628,Mean.java,90,this.moment = m1;
S1629,Mean.java,91,incMoment = false;
S1630,Mean.java,129,return moment.m1;
S1631,Mean.java,157,"if (test(values, begin, length)) {"
S1632,Mean.java,158,Sum sum = new Sum();
S1633,Mean.java,159,double sampleSize = length;
S1634,Mean.java,162,"double xbar = sum.evaluate(values, begin, length) / sampleSize;"
S1635,Mean.java,165,double correction = 0;
S1636,Mean.java,166,for (int i = begin; i < begin + length; i++) {
S1637,Mean.java,167,correction += values[i] - xbar;
S1638,Mean.java,169,return xbar + (correction/sampleSize);
S1639,Min.java,56,public Min() {
S1640,Min.java,57,n = 0;
S1641,Min.java,58,value = Double.NaN;
S1642,Min.java,76,if (d < value || Double.isNaN(value)) {
S1643,Min.java,77,value = d;
S1644,Min.java,79,n++;
S1645,Min.java,96,return value;
S1646,NaNStrategy.java,36,public enum NaNStrategy {
S1647,NaNStrategy.java,39,"MINIMAL,"
S1648,NaNStrategy.java,42,"MAXIMAL,"
S1649,NaNStrategy.java,45,"REMOVED,"
S1650,NaNStrategy.java,48,FIXED
S1651,NaturalRanking.java,74,public static final NaNStrategy DEFAULT_NAN_STRATEGY = NaNStrategy.MAXIMAL;
S1652,NaturalRanking.java,77,public static final TiesStrategy DEFAULT_TIES_STRATEGY = TiesStrategy.AVERAGE;
S1653,NaturalRanking.java,92,super();
S1654,NaturalRanking.java,93,tiesStrategy = DEFAULT_TIES_STRATEGY;
S1655,NaturalRanking.java,94,nanStrategy = DEFAULT_NAN_STRATEGY;
S1656,NaturalRanking.java,95,randomData = null;
S1657,NaturalRanking.java,129,super();
S1658,NaturalRanking.java,130,this.nanStrategy = nanStrategy;
S1659,NaturalRanking.java,131,this.tiesStrategy = tiesStrategy;
S1660,NaturalRanking.java,132,randomData = new RandomDataImpl();
S1661,NaturalRanking.java,193,IntDoublePair[] ranks = new IntDoublePair[data.length];
S1662,NaturalRanking.java,194,for (int i = 0; i < data.length; i++) {
S1663,NaturalRanking.java,195,"ranks[i] = new IntDoublePair(data[i], i);"
S1664,NaturalRanking.java,199,List<Integer> nanPositions = null;
S1665,NaturalRanking.java,200,switch (nanStrategy) {
S1666,NaturalRanking.java,202,"recodeNaNs(ranks, Double.POSITIVE_INFINITY);"
S1667,NaturalRanking.java,203,break;
S1668,NaturalRanking.java,211,nanPositions = getNanPositions(ranks);
S1669,NaturalRanking.java,212,break;
S1670,NaturalRanking.java,218,Arrays.sort(ranks);
S1671,NaturalRanking.java,222,double[] out = new double[ranks.length];
