statement_id,file,line,code
S412,FastDateFormat.java,1007,total += (mLocaleForced ? 1 : 0);
S413,FastDateFormat.java,1008,return total;
S414,FastDateFormat.java,1070,CharacterLiteral(char value) {
S415,FastDateFormat.java,1071,mValue = value;
S416,FastDateFormat.java,1078,return 1;
S417,FastDateFormat.java,1085,buffer.append(mValue);
S418,FastDateFormat.java,1101,StringLiteral(String value) {
S419,FastDateFormat.java,1102,mValue = value;
S420,FastDateFormat.java,1109,return mValue.length();
S421,FastDateFormat.java,1116,buffer.append(mValue);
S422,FastDateFormat.java,1134,"TextField(int field, String[] values) {"
S423,FastDateFormat.java,1135,mField = field;
S424,FastDateFormat.java,1136,mValues = values;
S425,FastDateFormat.java,1143,int max = 0;
S426,FastDateFormat.java,1144,for (int i=mValues.length; --i >= 0; ) {
S427,FastDateFormat.java,1145,int len = mValues[i].length();
S428,FastDateFormat.java,1146,if (len > max) {
S429,FastDateFormat.java,1147,max = len;
S430,FastDateFormat.java,1150,return max;
S431,FastDateFormat.java,1157,buffer.append(mValues[calendar.get(mField)]);
S432,FastDateFormat.java,1165,static final UnpaddedNumberField INSTANCE_YEAR = new UnpaddedNumberField(Calendar.YEAR);
S433,FastDateFormat.java,1174,UnpaddedNumberField(int field) {
S434,FastDateFormat.java,1175,mField = field;
S435,FastDateFormat.java,1182,return 4;
S436,FastDateFormat.java,1189,"appendTo(buffer, calendar.get(mField));"
S437,FastDateFormat.java,1196,if (value < 10) {
S438,FastDateFormat.java,1197,buffer.append((char)(value + '0'));
S439,FastDateFormat.java,1198,} else if (value < 100) {
S440,FastDateFormat.java,1199,buffer.append((char)(value / 10 + '0'));
S441,FastDateFormat.java,1200,buffer.append((char)(value % 10 + '0'));
S442,FastDateFormat.java,1211,static final UnpaddedMonthField INSTANCE = new UnpaddedMonthField();
S443,FastDateFormat.java,1218,super();
S444,FastDateFormat.java,1225,return 2;
S445,FastDateFormat.java,1232,"appendTo(buffer, calendar.get(Calendar.MONTH) + 1);"
S446,FastDateFormat.java,1239,if (value < 10) {
S447,FastDateFormat.java,1240,buffer.append((char)(value + '0'));
S448,FastDateFormat.java,1261,"PaddedNumberField(int field, int size) {"
S449,FastDateFormat.java,1262,if (size < 3) {
S450,FastDateFormat.java,1266,mField = field;
S451,FastDateFormat.java,1267,mSize = size;
S452,FastDateFormat.java,1274,return 4;
S453,FastDateFormat.java,1281,"appendTo(buffer, calendar.get(mField));"
S454,FastDateFormat.java,1288,if (value < 100) {
S455,FastDateFormat.java,1289,for (int i = mSize; --i >= 2; ) {
S456,FastDateFormat.java,1290,buffer.append('0');
S457,FastDateFormat.java,1292,buffer.append((char)(value / 10 + '0'));
S458,FastDateFormat.java,1293,buffer.append((char)(value % 10 + '0'));
S459,FastDateFormat.java,1296,if (value < 1000) {
S460,FastDateFormat.java,1297,digits = 3;
S461,FastDateFormat.java,1299,"Validate.isTrue(value > -1, ""Negative values should not be possible"", value);"
S462,FastDateFormat.java,1300,digits = Integer.toString(value).length();
S463,FastDateFormat.java,1302,for (int i = mSize; --i >= digits; ) {
S464,FastDateFormat.java,1303,buffer.append('0');
S465,FastDateFormat.java,1305,buffer.append(Integer.toString(value));
S466,FastDateFormat.java,1321,TwoDigitNumberField(int field) {
S467,FastDateFormat.java,1322,mField = field;
S468,FastDateFormat.java,1329,return 2;
S469,FastDateFormat.java,1336,"appendTo(buffer, calendar.get(mField));"
S470,FastDateFormat.java,1343,if (value < 100) {
S471,FastDateFormat.java,1344,buffer.append((char)(value / 10 + '0'));
S472,FastDateFormat.java,1345,buffer.append((char)(value % 10 + '0'));
S473,FastDateFormat.java,1356,static final TwoDigitYearField INSTANCE = new TwoDigitYearField();
S474,FastDateFormat.java,1362,super();
S475,FastDateFormat.java,1369,return 2;
S476,FastDateFormat.java,1376,"appendTo(buffer, calendar.get(Calendar.YEAR) % 100);"
S477,FastDateFormat.java,1383,buffer.append((char)(value / 10 + '0'));
S478,FastDateFormat.java,1384,buffer.append((char)(value % 10 + '0'));
S479,FastDateFormat.java,1392,static final TwoDigitMonthField INSTANCE = new TwoDigitMonthField();
S480,FastDateFormat.java,1398,super();
S481,FastDateFormat.java,1405,return 2;
S482,FastDateFormat.java,1412,"appendTo(buffer, calendar.get(Calendar.MONTH) + 1);"
S483,FastDateFormat.java,1419,buffer.append((char)(value / 10 + '0'));
S484,FastDateFormat.java,1420,buffer.append((char)(value % 10 + '0'));
S485,FastDateFormat.java,1436,TwelveHourField(NumberRule rule) {
S486,FastDateFormat.java,1437,mRule = rule;
S487,FastDateFormat.java,1444,return mRule.estimateLength();
S488,FastDateFormat.java,1581,static final TimeZoneNumberRule INSTANCE_COLON = new TimeZoneNumberRule(true);
S489,FastDateFormat.java,1582,static final TimeZoneNumberRule INSTANCE_NO_COLON = new TimeZoneNumberRule(false);
S490,FastDateFormat.java,1591,TimeZoneNumberRule(boolean colon) {
S491,FastDateFormat.java,1592,mColon = colon;
S492,FastDateFormat.java,1599,return 5;
S493,FastDateFormat.java,1606,int offset = calendar.get(Calendar.ZONE_OFFSET) + calendar.get(Calendar.DST_OFFSET);
S494,FastDateFormat.java,1608,if (offset < 0) {
S495,FastDateFormat.java,1609,buffer.append('-');
S496,FastDateFormat.java,1610,offset = -offset;
S497,FastDateFormat.java,1612,buffer.append('+');
S498,FastDateFormat.java,1615,int hours = offset / (60 * 60 * 1000);
S499,FastDateFormat.java,1616,buffer.append((char)(hours / 10 + '0'));
S500,FastDateFormat.java,1617,buffer.append((char)(hours % 10 + '0'));
S501,FastDateFormat.java,1619,if (mColon) {
S502,FastDateFormat.java,1620,buffer.append(':');
S503,FastDateFormat.java,1623,int minutes = offset / (60 * 1000) - 60 * hours;
S504,FastDateFormat.java,1624,buffer.append((char)(minutes / 10 + '0'));
S505,FastDateFormat.java,1625,buffer.append((char)(minutes % 10 + '0'));
S506,FastDateFormat.java,1697,"public Pair(Object obj1, Object obj2) {"
S507,FastDateFormat.java,1698,mObj1 = obj1;
S508,FastDateFormat.java,1699,mObj2 = obj2;
S509,FastDateFormat.java,1727,return
S510,NestableDelegate.java,68,private Throwable nestable = null;
S511,NestableDelegate.java,78,public static boolean topDown = true;
S512,NestableDelegate.java,88,public static boolean trimStackFrames = true;
S513,NestableDelegate.java,98,public static boolean matchSubclasses = true;
S514,NestableDelegate.java,108,public NestableDelegate(Nestable nestable) {
S515,NestableDelegate.java,109,if (nestable instanceof Throwable) {
S516,NestableDelegate.java,110,this.nestable = (Throwable) nestable;
S517,NestableDelegate.java,291,synchronized (out) {
S518,NestableDelegate.java,292,"PrintWriter pw = new PrintWriter(out, false);"
S519,NestableDelegate.java,293,printStackTrace(pw);
S520,NestableDelegate.java,295,pw.flush();
S521,NestableDelegate.java,311,Throwable throwable = this.nestable;
S522,NestableDelegate.java,313,if (ExceptionUtils.isThrowableNested()) {
S523,NestableDelegate.java,314,if (throwable instanceof Nestable) {
S524,NestableDelegate.java,315,((Nestable)throwable).printPartialStackTrace(out);
S525,NestableDelegate.java,319,return;
S526,NestableRuntimeException.java,47,protected NestableDelegate delegate = new NestableDelegate(this);
S527,NestableRuntimeException.java,53,private Throwable cause = null;
S528,NestableRuntimeException.java,81,super();
S529,NestableRuntimeException.java,82,this.cause = cause;
S530,NestableRuntimeException.java,102,return cause;
S531,NestableRuntimeException.java,113,if (super.getMessage() != null) {
S532,NestableRuntimeException.java,115,} else if (cause != null) {
S533,NestableRuntimeException.java,116,return cause.toString();
S534,NestableRuntimeException.java,186,delegate.printStackTrace(out);
S535,NestableRuntimeException.java,200,super.printStackTrace(out);
S536,SerializationException.java,65,super(cause);
S537,SerializationUtils.java,101,if (outputStream == null) {
S538,SerializationUtils.java,104,ObjectOutputStream out = null;
S539,SerializationUtils.java,107,out = new ObjectOutputStream(outputStream);
S540,SerializationUtils.java,108,out.writeObject(obj);
S541,SerializationUtils.java,110,} catch (IOException ex) {
S542,SerializationUtils.java,111,throw new SerializationException(ex);
S543,SerializationUtils.java,113,try {
S544,SerializationUtils.java,114,if (out != null) {
S545,SerializationUtils.java,115,out.close();
S546,SerializationUtils.java,132,ByteArrayOutputStream baos = new ByteArrayOutputStream(512);
S547,SerializationUtils.java,133,"serialize(obj, baos);"
S548,StringUtils.java,185,return str == null || str.length() == 0;
S549,StringUtils.java,3051,"return replace(text, repl, with, 1);"
S550,StringUtils.java,3110,if (isEmpty(text) || isEmpty(repl) || with == null || max == 0) {
S551,StringUtils.java,3113,int start = 0;
S552,StringUtils.java,3114,"int end = text.indexOf(repl, start);"
S553,StringUtils.java,3115,if (end == -1) {
S554,StringUtils.java,3116,return text;
S555,StringUtils.java,3118,int replLength = repl.length();
S556,StringUtils.java,3119,int increase = with.length() - replLength;
S557,StringUtils.java,3120,increase = (increase < 0 ? 0 : increase);
S558,StringUtils.java,3121,increase *= (max < 0 ? 16 : (max > 64 ? 64 : max));
S559,StringUtils.java,3122,StringBuffer buf = new StringBuffer(text.length() + increase);
S560,StringUtils.java,3123,while (end != -1) {
S561,StringUtils.java,3124,"buf.append(text.substring(start, end)).append(with);"
S562,StringUtils.java,3125,start = end + replLength;
S563,StringUtils.java,3126,if (--max == 0) {
S564,StringUtils.java,3127,break;
S565,StringUtils.java,3131,buf.append(text.substring(start));
S566,StringUtils.java,3132,return buf.toString();
S567,StringUtils.java,3631,if (str == null) {
S568,StringUtils.java,3634,if (repeat <= 0) {
S569,StringUtils.java,3637,int inputLength = str.length();
S570,StringUtils.java,3638,if (repeat == 1 || inputLength == 0) {
S571,StringUtils.java,3639,return str;
S572,StringUtils.java,3641,if (inputLength == 1 && repeat <= PAD_LIMIT) {
S573,StringUtils.java,3642,"return padding(repeat, str.charAt(0));"
S574,StringUtils.java,3696,if (repeat < 0) {
S575,StringUtils.java,3699,final char[] buf = new char[repeat];
S576,StringUtils.java,3700,for (int i = 0; i < buf.length; i++) {
S577,StringUtils.java,3701,buf[i] = padChar;
S578,StringUtils.java,3703,return new String(buf);
S579,StringUtils.java,3863,if (str == null) {
S580,StringUtils.java,3866,int pads = size - str.length();
S581,StringUtils.java,3867,if (pads <= 0) {
S582,StringUtils.java,3868,return str; // returns original String when possible
S583,StringUtils.java,3870,if (pads > PAD_LIMIT) {
S584,StringUtils.java,3873,"return padding(pads, padChar).concat(str);"
S585,Validate.java,102,if (expression == false) {
