statement_id,file,line,code
S710,JDOMNodePointer.java,106,ns = null;
S711,JDOMNodePointer.java,108,return ns;
S712,JDOMNodePointer.java,199,return 1;
S713,JDOMNodePointer.java,203,if (node instanceof Element) {
S714,JDOMNodePointer.java,204,return ((Element) node).getContent().size() == 0;
S715,JDOMNodePointer.java,206,if (node instanceof Document) {
S716,JDOMNodePointer.java,207,return ((Document) node).getContent().size() == 0;
S717,JDOMNodePointer.java,235,return node;
S718,JDOMNodePointer.java,239,if (node instanceof Element) {
S719,JDOMNodePointer.java,240,StringBuffer buf = new StringBuffer();
S720,JDOMNodePointer.java,241,"for (NodeIterator children = childIterator(null, false, null); children.setPosition(children.getPosition() + 1);) {"
S721,JDOMNodePointer.java,242,NodePointer ptr = children.getNodePointer();
S722,JDOMNodePointer.java,243,if (ptr.getImmediateNode() instanceof Element || ptr.getImmediateNode() instanceof Text) {
S723,JDOMNodePointer.java,244,buf.append(ptr.getValue());
S724,JDOMNodePointer.java,247,return buf.toString();
S725,JDOMNodePointer.java,249,if (node instanceof Comment) {
S726,JDOMNodePointer.java,256,String result = null;
S727,JDOMNodePointer.java,257,if (node instanceof Text) {
S728,JDOMNodePointer.java,258,result = ((Text) node).getText();
S729,JDOMNodePointer.java,260,if (node instanceof ProcessingInstruction) {
S730,JDOMNodePointer.java,263,"boolean trim = !""preserve"".equals(findEnclosingAttribute(node, ""space"", Namespace.XML_NAMESPACE));"
S731,JDOMNodePointer.java,264,return result != null && trim ? result.trim() : result;
S732,JDOMNodePointer.java,342,"return testNode(this, node, test);"
S733,JDOMNodePointer.java,350,if (test == null) {
S734,JDOMNodePointer.java,351,return true;
S735,JDOMNodePointer.java,353,if (test instanceof NodeNameTest) {
S736,JDOMNodePointer.java,354,if (!(node instanceof Element)) {
S737,JDOMNodePointer.java,355,return false;
S738,JDOMNodePointer.java,358,NodeNameTest nodeNameTest = (NodeNameTest) test;
S739,JDOMNodePointer.java,359,QName testName = nodeNameTest.getNodeName();
S740,JDOMNodePointer.java,360,String namespaceURI = nodeNameTest.getNamespaceURI();
S741,JDOMNodePointer.java,361,boolean wildcard = nodeNameTest.isWildcard();
S742,JDOMNodePointer.java,362,String testPrefix = testName.getPrefix();
S743,JDOMNodePointer.java,363,if (wildcard && testPrefix == null) {
S744,JDOMNodePointer.java,367,if (wildcard
S745,JDOMNodePointer.java,370,String nodeNS = JDOMNodePointer.getNamespaceURI(node);
S746,JDOMNodePointer.java,371,"return equalStrings(namespaceURI, nodeNS);"
S747,JDOMNodePointer.java,373,return false;
S748,JDOMNodePointer.java,375,if (test instanceof NodeTypeTest) {
S749,JDOMNodePointer.java,376,switch (((NodeTypeTest) test).getNodeType()) {
S750,JDOMNodePointer.java,378,return (node instanceof Element) || (node instanceof Document);
S751,JDOMNodePointer.java,397,if (s1 == s2) {
S752,JDOMNodePointer.java,398,return true;
S753,JDOMNodePointer.java,418,if (node instanceof Element) {
S754,JDOMNodePointer.java,419,return ((Element) node).getName();
S755,JDOMNodePointer.java,442,while (n != null) {
S756,JDOMNodePointer.java,443,if (n instanceof Element) {
S757,JDOMNodePointer.java,444,Element e = (Element) n;
S758,JDOMNodePointer.java,445,"String attr = e.getAttributeValue(attrName, ns);"
S759,JDOMNodePointer.java,446,"if (attr != null && !attr.equals("""")) {"
S760,JDOMNodePointer.java,447,return attr;
S761,JDOMNodePointer.java,450,n = nodeParent(n);
S762,JDOMNodePointer.java,456,if (node instanceof Element) {
S763,JDOMNodePointer.java,460,if (node instanceof Text) {
S764,JDOMNodePointer.java,461,return (Element) ((Text) node).getParent();
S765,JDOMParser.java,30,public class JDOMParser extends XMLParser2 {
S766,JDOMParser.java,33,if (!isNamespaceAware()) {
S767,JDOMParser.java,39,SAXBuilder builder = new SAXBuilder();
S768,JDOMParser.java,40,builder.setExpandEntities(isExpandEntityReferences());
S769,JDOMParser.java,41,builder.setIgnoringElementContentWhitespace(
S770,JDOMParser.java,43,builder.setValidation(isValidating());
S771,JDOMParser.java,44,return builder.build(stream);
S772,JDOMPointerFactory.java,33,public class JDOMPointerFactory implements NodePointerFactory {
S773,JDOMPointerFactory.java,38,return JDOM_POINTER_FACTORY_ORDER;
S774,JDOMPointerFactory.java,44,if (bean instanceof Document) {
S775,JDOMPointerFactory.java,47,if (bean instanceof Element) {
S776,JDOMPointerFactory.java,50,return null;
S777,JDOMPointerFactory.java,56,if (bean instanceof Document) {
S778,JDOMPointerFactory.java,57,"return new JDOMNodePointer(parent, bean);"
S779,JDOMPointerFactory.java,59,if (bean instanceof Element) {
S780,JDOMPointerFactory.java,62,return null;
S781,JXPathBasicBeanInfo.java,38,private boolean atomic = false;
S782,JXPathBasicBeanInfo.java,44,public JXPathBasicBeanInfo(Class clazz) {
S783,JXPathBasicBeanInfo.java,45,this.clazz = clazz;
S784,JXPathBasicBeanInfo.java,48,"public JXPathBasicBeanInfo(Class clazz, boolean atomic) {"
S785,JXPathBasicBeanInfo.java,49,this.clazz = clazz;
S786,JXPathBasicBeanInfo.java,50,this.atomic = atomic;
S787,JXPathBasicBeanInfo.java,53,"public JXPathBasicBeanInfo(Class clazz, Class dynamicPropertyHandlerClass) {"
S788,JXPathBasicBeanInfo.java,54,this.clazz = clazz;
S789,JXPathBasicBeanInfo.java,55,this.atomic = false;
S790,JXPathBasicBeanInfo.java,56,this.dynamicPropertyHandlerClass = dynamicPropertyHandlerClass;
S791,JXPathBasicBeanInfo.java,71,return dynamicPropertyHandlerClass != null;
S792,JXPathBasicBeanInfo.java,75,if (propertyDescriptors == null) {
S793,JXPathBasicBeanInfo.java,77,BeanInfo bi = null;
S794,JXPathBasicBeanInfo.java,78,if (clazz.isInterface()) {
S795,JXPathBasicBeanInfo.java,82,"bi = Introspector.getBeanInfo(clazz, Object.class);"
S796,JXPathBasicBeanInfo.java,84,PropertyDescriptor[] pds = bi.getPropertyDescriptors();
S797,JXPathBasicBeanInfo.java,85,PropertyDescriptor[] descriptors = new PropertyDescriptor[pds.length];
S798,JXPathBasicBeanInfo.java,86,"System.arraycopy(pds, 0, descriptors, 0, pds.length);"
S799,JXPathBasicBeanInfo.java,87,"Arrays.sort(descriptors, new Comparator() {"
S800,JXPathBasicBeanInfo.java,89,return ((PropertyDescriptor) left).getName().compareTo(
S801,JXPathBasicBeanInfo.java,93,propertyDescriptors = descriptors;
S802,JXPathBasicBeanInfo.java,99,return propertyDescriptors;
S803,JXPathBasicBeanInfo.java,103,if (propertyDescriptorMap == null) {
S804,JXPathBasicBeanInfo.java,104,propertyDescriptorMap = new HashMap();
S805,JXPathBasicBeanInfo.java,105,PropertyDescriptor[] pds = getPropertyDescriptors();
S806,JXPathBasicBeanInfo.java,106,for (int i = 0; i < pds.length; i++) {
S807,JXPathBasicBeanInfo.java,107,"propertyDescriptorMap.put(pds[i].getName(), pds[i]);"
S808,JXPathBasicBeanInfo.java,110,return (PropertyDescriptor) propertyDescriptorMap.get(propertyName);
S809,JXPathBasicBeanInfo.java,118,return dynamicPropertyHandlerClass;
S810,JXPathContext.java,389,private boolean lenientSet = false;
S811,JXPathContext.java,390,private boolean lenient = false;
S812,JXPathContext.java,398,private static final PackageFunctions GENERIC_FUNCTIONS =
S813,JXPathContext.java,405,"return getContextFactory().newContext(null, contextBean);"
S814,JXPathContext.java,417,"return getContextFactory().newContext(parentContext, contextBean);"
S815,JXPathContext.java,424,if (contextFactory == null) {
S816,JXPathContext.java,425,contextFactory = JXPathContextFactory.newInstance();
S817,JXPathContext.java,427,return contextFactory;
S818,JXPathContext.java,434,"protected JXPathContext(JXPathContext parentContext, Object contextBean) {"
S819,JXPathContext.java,435,this.parentContext = parentContext;
S820,JXPathContext.java,436,this.contextBean = contextBean;
S821,JXPathContext.java,480,if (vars == null) {
S822,JXPathContext.java,481,vars = new BasicVariables();
S823,JXPathContext.java,483,return vars;
S824,JXPathContext.java,514,this.factory = factory;
S825,JXPathContext.java,545,if (locale == null) {
S826,JXPathContext.java,546,if (parentContext != null) {
S827,JXPathContext.java,549,locale = Locale.getDefault();
S828,JXPathContext.java,551,return locale;
S829,JXPathContext.java,592,this.lenient = lenient;
S830,JXPathContext.java,593,lenientSet = true;
S831,JXPathContext.java,600,if (!lenientSet && parentContext != null) {
S832,JXPathContext.java,603,return lenient;
S833,JXPathContextFactory.java,56,private static String factoryImplName = null;
S834,JXPathContextFactory.java,58,protected JXPathContextFactory () {
S835,JXPathContextFactory.java,98,if (factoryImplName == null) {
S836,JXPathContextFactory.java,99,factoryImplName =
S837,JXPathContextFactory.java,105,Class clazz = Class.forName(factoryImplName);
S838,JXPathContextFactory.java,106,factoryImpl = (JXPathContextFactory) clazz.newInstance();
S839,JXPathContextFactory.java,117,return factoryImpl;
S840,JXPathContextFactory.java,140,private static boolean debug = false;
S841,JXPathContextFactory.java,143,"debug = System.getProperty(""jxpath.debug"") != null;"
S842,JXPathContextFactory.java,160,String systemProp = System.getProperty(property);
S843,JXPathContextFactory.java,161,if (systemProp != null) {
S844,JXPathContextFactory.java,176,"String javah = System.getProperty(""java.home"");"
S845,JXPathContextFactory.java,177,String configFile =
S846,JXPathContextFactory.java,183,File f = new File(configFile);
S847,JXPathContextFactory.java,184,if (f.exists()) {
S848,JXPathContextFactory.java,203,"String serviceId = ""META-INF/services/"" + property;"
S849,JXPathContextFactory.java,206,ClassLoader cl = JXPathContextFactory.class.getClassLoader();
S850,JXPathContextFactory.java,207,InputStream is = null;
S851,JXPathContextFactory.java,208,if (cl == null) {
S852,JXPathContextFactory.java,212,is = cl.getResourceAsStream(serviceId);
S853,JXPathContextFactory.java,215,if (is != null) {
S854,JXPathContextFactory.java,240,return defaultFactory;
S855,JXPathContextFactoryReferenceImpl.java,31,public JXPathContextFactoryReferenceImpl() {
S856,JXPathContextFactoryReferenceImpl.java,39,"return new JXPathContextReferenceImpl(parentContext, contextBean);"
S857,JXPathContextReferenceImpl.java,70,private static final Compiler COMPILER = new TreeCompiler();
S858,JXPathContextReferenceImpl.java,71,private static Map compiled = new HashMap();
S859,JXPathContextReferenceImpl.java,72,private static int cleanupCount = 0;
S860,JXPathContextReferenceImpl.java,74,private static final Vector nodeFactories = new Vector();
S861,JXPathContextReferenceImpl.java,75,private static NodePointerFactory nodeFactoryArray[] = null;
S862,JXPathContextReferenceImpl.java,77,nodeFactories.add(new CollectionPointerFactory());
S863,JXPathContextReferenceImpl.java,78,nodeFactories.add(new BeanPointerFactory());
S864,JXPathContextReferenceImpl.java,79,nodeFactories.add(new DynamicPointerFactory());
S865,JXPathContextReferenceImpl.java,80,nodeFactories.add(new VariablePointerFactory());
S866,JXPathContextReferenceImpl.java,83,Object domFactory = allocateConditionally(
S867,JXPathContextReferenceImpl.java,86,if (domFactory != null) {
S868,JXPathContextReferenceImpl.java,87,nodeFactories.add(domFactory);
S869,JXPathContextReferenceImpl.java,91,Object jdomFactory = allocateConditionally(
S870,JXPathContextReferenceImpl.java,94,if (jdomFactory != null) {
S871,JXPathContextReferenceImpl.java,95,nodeFactories.add(jdomFactory);
S872,JXPathContextReferenceImpl.java,99,Object dynaBeanFactory =
S873,JXPathContextReferenceImpl.java,104,if (dynaBeanFactory != null) {
S874,JXPathContextReferenceImpl.java,105,nodeFactories.add(dynaBeanFactory);
S875,JXPathContextReferenceImpl.java,108,nodeFactories.add(new ContainerPointerFactory());
S876,JXPathContextReferenceImpl.java,109,createNodeFactoryArray();
S877,JXPathContextReferenceImpl.java,123,"this(parentContext, contextBean, null);"
S878,JXPathContextReferenceImpl.java,131,"super(parentContext, contextBean);"
S879,JXPathContextReferenceImpl.java,133,synchronized (nodeFactories) {
S880,JXPathContextReferenceImpl.java,134,createNodeFactoryArray();
S881,JXPathContextReferenceImpl.java,137,if (contextPointer != null) {
S882,JXPathContextReferenceImpl.java,146,this.contextPointer =
S883,JXPathContextReferenceImpl.java,151,this.rootPointer = this.contextPointer;
S884,JXPathContextReferenceImpl.java,154,NamespaceResolver parentNR = null;
S885,JXPathContextReferenceImpl.java,155,if (parentContext instanceof JXPathContextReferenceImpl) {
S886,JXPathContextReferenceImpl.java,158,namespaceResolver = new NamespaceResolver(parentNR);
S887,JXPathContextReferenceImpl.java,159,namespaceResolver
S888,JXPathContextReferenceImpl.java,164,if (nodeFactoryArray == null) {
S889,JXPathContextReferenceImpl.java,165,nodeFactoryArray =
S890,JXPathContextReferenceImpl.java,168,"Arrays.sort(nodeFactoryArray, new Comparator() {"
S891,JXPathContextReferenceImpl.java,170,int orderA = ((NodePointerFactory) a).getOrder();
S892,JXPathContextReferenceImpl.java,171,int orderB = ((NodePointerFactory) b).getOrder();
S893,JXPathContextReferenceImpl.java,172,return orderA - orderB;
S894,JXPathContextReferenceImpl.java,191,return nodeFactoryArray;
S895,JXPathContextReferenceImpl.java,200,return COMPILER;
S896,JXPathContextReferenceImpl.java,210,synchronized (compiled) {
S897,JXPathContextReferenceImpl.java,212,expr = null;
S898,JXPathContextReferenceImpl.java,213,SoftReference ref = (SoftReference) compiled.get(xpath);
S899,JXPathContextReferenceImpl.java,214,if (ref != null) {
S900,JXPathContextReferenceImpl.java,215,expr = (Expression) ref.get();
S901,JXPathContextReferenceImpl.java,223,if (expr != null) {
S902,JXPathContextReferenceImpl.java,224,return expr;
S903,JXPathContextReferenceImpl.java,227,"expr = (Expression) Parser.parseExpression(xpath, getCompiler());"
S904,JXPathContextReferenceImpl.java,229,synchronized (compiled) {
S905,JXPathContextReferenceImpl.java,231,if (cleanupCount++ >= CLEANUP_THRESHOLD) {
S906,JXPathContextReferenceImpl.java,241,"compiled.put(xpath, new SoftReference(expr));"
S907,JXPathContextReferenceImpl.java,248,return expr;
S908,JXPathContextReferenceImpl.java,256,Expression expression = compileExpression(xpath);
S909,JXPathContextReferenceImpl.java,289,"return getValue(xpath, expression);"
S910,JXPathContextReferenceImpl.java,323,Object result = expr.computeValue(getEvalContext());
S911,JXPathContextReferenceImpl.java,324,if (result == null) {
S912,JXPathContextReferenceImpl.java,333,if (result instanceof EvalContext) {
S913,JXPathContextReferenceImpl.java,341,if (result instanceof NodePointer) {
S914,JXPathContextReferenceImpl.java,342,result = ((NodePointer) result).getValuePointer();
S915,JXPathContextReferenceImpl.java,343,if (!isLenient() && !((NodePointer) result).isActual()) {
S916,JXPathContextReferenceImpl.java,359,result = ((NodePointer) result).getValue();
S917,JXPathContextReferenceImpl.java,361,return result;
S918,JXPathContextReferenceImpl.java,404,"return getPointer(xpath, compileExpression(xpath));"
S919,JXPathContextReferenceImpl.java,408,Object result = expr.computeValue(getEvalContext());
S920,JXPathContextReferenceImpl.java,409,if (result instanceof EvalContext) {
S921,JXPathContextReferenceImpl.java,412,if (result instanceof Pointer) {
S922,JXPathContextReferenceImpl.java,413,if (!isLenient() && !((NodePointer) result).isActual()) {
S923,JXPathContextReferenceImpl.java,417,return (Pointer) result;
S924,JXPathContextReferenceImpl.java,603,return contextPointer;
S925,JXPathContextReferenceImpl.java,607,return (NodePointer) rootPointer;
S926,JXPathContextReferenceImpl.java,611,"return new InitialContext(new RootContext(this,"
S927,JXPathContextReferenceImpl.java,616,"return new InitialContext(new RootContext(this,"
S928,JXPathContextReferenceImpl.java,621,"return NodePointer.newNodePointer(name, VariablePointerFactory"
S929,JXPathContextReferenceImpl.java,646,if (namespaceResolver.isSealed()) {
S930,JXPathContextReferenceImpl.java,649,"namespaceResolver.registerNamespace(prefix, namespaceURI);"
S931,JXPathContextReferenceImpl.java,676,namespaceResolver.seal();
S932,JXPathContextReferenceImpl.java,677,return namespaceResolver;
S933,JXPathContextReferenceImpl.java,690,Class.forName(existenceCheckClassName);
S934,JXPathContextReferenceImpl.java,695,Class cls = Class.forName(className);
S935,JXPathContextReferenceImpl.java,696,return cls.newInstance();
S936,JXPathIntrospector.java,32,private static HashMap byClass = new HashMap();
S937,JXPathIntrospector.java,33,private static HashMap byInterface = new HashMap();
S938,JXPathIntrospector.java,36,registerAtomicClass(Class.class);
S939,JXPathIntrospector.java,37,registerAtomicClass(Boolean.TYPE);
S940,JXPathIntrospector.java,38,registerAtomicClass(Boolean.class);
S941,JXPathIntrospector.java,39,registerAtomicClass(Byte.TYPE);
S942,JXPathIntrospector.java,40,registerAtomicClass(Byte.class);
S943,JXPathIntrospector.java,41,registerAtomicClass(Character.TYPE);
S944,JXPathIntrospector.java,42,registerAtomicClass(Character.class);
S945,JXPathIntrospector.java,43,registerAtomicClass(Short.TYPE);
S946,JXPathIntrospector.java,44,registerAtomicClass(Short.class);
S947,JXPathIntrospector.java,45,registerAtomicClass(Integer.TYPE);
S948,JXPathIntrospector.java,46,registerAtomicClass(Integer.class);
S949,JXPathIntrospector.java,47,registerAtomicClass(Long.TYPE);
S950,JXPathIntrospector.java,48,registerAtomicClass(Long.class);
S951,JXPathIntrospector.java,49,registerAtomicClass(Float.TYPE);
S952,JXPathIntrospector.java,50,registerAtomicClass(Float.class);
S953,JXPathIntrospector.java,51,registerAtomicClass(Double.TYPE);
S954,JXPathIntrospector.java,52,registerAtomicClass(Double.class);
S955,JXPathIntrospector.java,53,registerAtomicClass(String.class);
S956,JXPathIntrospector.java,54,registerAtomicClass(Date.class);
S957,JXPathIntrospector.java,55,registerAtomicClass(java.sql.Date.class);
S958,JXPathIntrospector.java,56,registerAtomicClass(java.sql.Time.class);
S959,JXPathIntrospector.java,57,registerAtomicClass(java.sql.Timestamp.class);
S960,JXPathIntrospector.java,59,"registerDynamicClass(Map.class, MapDynamicPropertyHandler.class);"
S961,JXPathIntrospector.java,67,"byClass.put(beanClass, new JXPathBasicBeanInfo(beanClass, true));"
S962,JXPathIntrospector.java,78,JXPathBasicBeanInfo bi =
S963,JXPathIntrospector.java,80,if (beanClass.isInterface()) {
S964,JXPathIntrospector.java,81,"byInterface.put(beanClass, bi);"
S965,JXPathIntrospector.java,102,JXPathBeanInfo beanInfo = (JXPathBeanInfo) byClass.get(beanClass);
S966,JXPathIntrospector.java,103,if (beanInfo == null) {
S967,JXPathIntrospector.java,104,beanInfo = findDynamicBeanInfo(beanClass);
S968,JXPathIntrospector.java,105,if (beanInfo == null) {
S969,JXPathIntrospector.java,106,beanInfo = findInformant(beanClass);
S970,JXPathIntrospector.java,107,if (beanInfo == null) {
S971,JXPathIntrospector.java,108,beanInfo = new JXPathBasicBeanInfo(beanClass);
S972,JXPathIntrospector.java,111,"byClass.put(beanClass, beanInfo);"
S973,JXPathIntrospector.java,113,return beanInfo;
S974,JXPathIntrospector.java,121,JXPathBeanInfo beanInfo = null;
S975,JXPathIntrospector.java,122,if (beanClass.isInterface()) {
S976,JXPathIntrospector.java,123,beanInfo = (JXPathBeanInfo) byInterface.get(beanClass);
S977,JXPathIntrospector.java,124,if (beanInfo != null && beanInfo.isDynamic()) {
S978,JXPathIntrospector.java,125,return beanInfo;
S979,JXPathIntrospector.java,129,Class interfaces[] = beanClass.getInterfaces();
S980,JXPathIntrospector.java,130,if (interfaces != null) {
S981,JXPathIntrospector.java,131,for (int i = 0; i < interfaces.length; i++) {
S982,JXPathIntrospector.java,132,beanInfo = findDynamicBeanInfo(interfaces[i]);
S983,JXPathIntrospector.java,133,if (beanInfo != null && beanInfo.isDynamic()) {
S984,JXPathIntrospector.java,134,return beanInfo;
S985,JXPathIntrospector.java,139,Class sup = beanClass.getSuperclass();
S986,JXPathIntrospector.java,140,if (sup != null) {
S987,JXPathIntrospector.java,141,beanInfo = (JXPathBeanInfo) byClass.get(sup);
S988,JXPathIntrospector.java,142,if (beanInfo != null && beanInfo.isDynamic()) {
S989,JXPathIntrospector.java,145,return findDynamicBeanInfo(sup);
S990,JXPathIntrospector.java,147,return null;
S991,JXPathIntrospector.java,151,"String name = beanClass.getName() + ""XBeanInfo"";"
S992,JXPathIntrospector.java,153,"return (JXPathBeanInfo) instantiate(beanClass, name);"
S993,JXPathIntrospector.java,155,catch (Exception ex) {
S994,JXPathIntrospector.java,161,if (JXPathBeanInfo.class.isAssignableFrom(beanClass)) {
S995,JXPathIntrospector.java,169,return null;
S996,JXPathIntrospector.java,182,ClassLoader cl = sibling.getClassLoader();
S997,JXPathIntrospector.java,183,if (cl != null) {
S998,JXPathIntrospector.java,185,Class cls = cl.loadClass(className);
S999,JXPathIntrospector.java,188,catch (Exception ex) {
S1000,JXPathIntrospector.java,194,Class cls = Class.forName(className);
S1001,LocationPath.java,31,super(steps);
S1002,LocationPath.java,32,this.absolute = absolute;
S1003,LocationPath.java,36,return absolute;
S1004,LocationPath.java,40,return !absolute || super.computeContextDependent();
S1005,LocationPath.java,60,if (isAbsolute()) {
S1006,LocationPath.java,64,rootContext = new InitialContext(context);
S1007,LocationPath.java,66,return evalSteps(rootContext);
S1008,LocationPath.java,73,if (isAbsolute()) {
S1009,LocationPath.java,74,rootContext = context.getRootContext().getAbsoluteRootContext();
S1010,LocationPath.java,77,rootContext = new InitialContext(context);
S1011,LocationPath.java,79,return getSingleNodePointerForSteps(rootContext);
S1012,MapDynamicPropertyHandler.java,29,public class MapDynamicPropertyHandler implements DynamicPropertyHandler {
S1013,MapDynamicPropertyHandler.java,49,return ((Map) object).get(propertyName);
S1014,NameAttributeTest.java,31,"super(namePath, nameValue);"
S1015,NameAttributeTest.java,35,return args[1];
S1016,NamespaceResolver.java,35,protected HashMap namespaceMap = new HashMap();
S1017,NamespaceResolver.java,51,public NamespaceResolver(NamespaceResolver parent) {
S1018,NamespaceResolver.java,52,this.parent = parent;
S1019,NamespaceResolver.java,62,if (isSealed()) {
S1020,NamespaceResolver.java,65,"namespaceMap.put(prefix, namespaceURI);"
S1021,NamespaceResolver.java,66,reverseMap = null;
S1022,NamespaceResolver.java,74,this.pointer = pointer;
S1023,NamespaceResolver.java,146,return sealed;
S1024,NamespaceResolver.java,153,sealed = true;
S1025,NamespaceResolver.java,154,if (parent != null) {
S1026,NodeNameTest.java,29,public NodeNameTest(QName qname) {
S1027,NodeNameTest.java,30,this.qname = qname;
S1028,NodeNameTest.java,39,return qname;
S1029,NodeNameTest.java,43,return namespaceURI;
S1030,NodeNameTest.java,47,"return qname.getName().equals(""*"");"
S1031,NodePointer.java,47,protected int index = WHOLE_COLLECTION;
S1032,NodePointer.java,49,private boolean attribute = false;
S1033,NodePointer.java,62,NodePointer pointer = null;
S1034,NodePointer.java,63,if (bean == null) {
S1035,NodePointer.java,68,NodePointerFactory[] factories =
S1036,NodePointer.java,70,for (int i = 0; i < factories.length; i++) {
S1037,NodePointer.java,71,"pointer = factories[i].createNodePointer(name, bean, locale);"
S1038,NodePointer.java,72,if (pointer != null) {
S1039,NodePointer.java,73,return pointer;
S1040,NodePointer.java,90,NodePointerFactory[] factories =
S1041,NodePointer.java,92,for (int i = 0; i < factories.length; i++) {
S1042,NodePointer.java,93,NodePointer pointer =
S1043,NodePointer.java,95,if (pointer != null) {
S1044,NodePointer.java,96,return pointer;
S1045,NodePointer.java,108,protected NodePointer(NodePointer parent) {
S1046,NodePointer.java,109,this.parent = parent;
S1047,NodePointer.java,112,"protected NodePointer(NodePointer parent, Locale locale) {"
S1048,NodePointer.java,113,this.parent = parent;
S1049,NodePointer.java,114,this.locale = locale;
S1050,NodePointer.java,125,this.namespaceResolver = namespaceResolver;
S1051,NodePointer.java,137,return parent;
S1052,NodePointer.java,144,this.attribute = attribute;
S1053,NodePointer.java,178,return false;
S1054,NodePointer.java,189,return index;
S1055,NodePointer.java,193,this.index = index;
S1056,NodePointer.java,215,NodePointer valuePointer = getValuePointer();
S1057,NodePointer.java,216,if (valuePointer != this) {
S1058,NodePointer.java,220,return getNode();
S1059,NodePointer.java,241,NodePointer ivp = getImmediateValuePointer();
S1060,NodePointer.java,242,return ivp == this ? this : ivp.getValuePointer();
S1061,NodePointer.java,252,return this;
S1062,NodePointer.java,269,return index == WHOLE_COLLECTION || index >= 0 && index < getLength();
S1063,NodePointer.java,300,return getValuePointer().getImmediateNode();
S1064,NodePointer.java,542,if (prefix == null) {
S1065,NodePointer.java,543,return true;
S1066,NodePointer.java,589,if (parent != null && parent.isContainer()) {
S1067,NodePointer.java,590,return parent.asPath();
S1068,NodePointer.java,593,StringBuffer buffer = new StringBuffer();
S1069,NodePointer.java,594,if (parent != null) {
S1070,NodePointer.java,595,buffer.append(parent.asPath());
S1071,NodePointer.java,598,if (buffer.length() == 0
S1072,NodePointer.java,600,buffer.append('/');
S1073,NodePointer.java,602,if (attribute) {
S1074,NodePointer.java,605,buffer.append(getName());
S1075,NodePointer.java,607,if (index != WHOLE_COLLECTION && isCollection()) {
S1076,NodePointer.java,608,buffer.append('[').append(index + 1).append(']');
S1077,NodePointer.java,610,return buffer.toString();
S1078,NodePointer.java,615,NodePointer ptr = (NodePointer) super.clone();
S1079,NodePointer.java,616,if (parent != null) {
S1080,NodePointer.java,617,ptr.parent = (NodePointer) parent.clone();
S1081,NodePointer.java,619,return ptr;
S1082,NodePointer.java,629,return asPath();
S1083,NodeTest.java,23,public abstract class NodeTest {
S1084,NodeTypeTest.java,28,public NodeTypeTest(int nodeType) {
S1085,NodeTypeTest.java,29,this.nodeType = nodeType;
S1086,NodeTypeTest.java,33,return nodeType;
S1087,NullElementPointer.java,37,"super(parent, (Object) null);"
S1088,NullElementPointer.java,38,this.index = index;
S1089,NullElementPointer.java,42,return null;
S1090,NullElementPointer.java,66,"return new NullPointer(this, getName());"
S1091,NullElementPointer.java,79,return true;
S1092,NullElementPointer.java,113,StringBuffer buffer = new StringBuffer();
S1093,NullElementPointer.java,114,NodePointer parent = getImmediateParentPointer();
S1094,NullElementPointer.java,115,if (parent != null) {
S1095,NullElementPointer.java,116,buffer.append(parent.asPath());
S1096,NullElementPointer.java,118,if (index != WHOLE_COLLECTION) {
S1097,NullElementPointer.java,120,if (parent != null && parent.getIndex() != WHOLE_COLLECTION) {
S1098,NullElementPointer.java,123,else if (parent != null
S1099,NullElementPointer.java,130,"buffer.append(""["").append(index + 1).append(']');"
S1100,NullElementPointer.java,133,return buffer.toString();
S1101,NullPointer.java,42,super(parent);
S1102,NullPointer.java,43,this.name = name;
S1103,NullPointer.java,68,return false;
S1104,NullPointer.java,72,return new NullPropertyPointer(this);
S1105,NullPointer.java,126,if (id != null) {
S1106,NullPointer.java,129,"return parent == null ? ""null()"" : super.asPath();"
S1107,NullPropertyPointer.java,32,"private String propertyName = ""*"";"
S1108,NullPropertyPointer.java,33,private boolean byNameAttribute = false;
S1109,NullPropertyPointer.java,38,super(parent);
S1110,NullPropertyPointer.java,42,return new QName(propertyName);
S1111,NullPropertyPointer.java,65,"return new NullPointer(this,  new QName(getPropertyName()));"
S1112,NullPropertyPointer.java,73,return false;
S1113,NullPropertyPointer.java,77,return true;
S1114,NullPropertyPointer.java,168,return propertyName;
S1115,NullPropertyPointer.java,172,this.propertyName = propertyName;
S1116,NullPropertyPointer.java,176,this.propertyName = attributeValue;
S1117,NullPropertyPointer.java,177,byNameAttribute = true;
S1118,NullPropertyPointer.java,181,return getIndex() != WHOLE_COLLECTION;
S1119,NullPropertyPointer.java,193,if (!byNameAttribute) {
S1120,NullPropertyPointer.java,194,return super.asPath();
S1121,NullPropertyPointer.java,196,StringBuffer buffer = new StringBuffer();
S1122,NullPropertyPointer.java,197,buffer.append(getImmediateParentPointer().asPath());
S1123,NullPropertyPointer.java,198,"buffer.append(""[@name='"");"
S1124,NullPropertyPointer.java,199,buffer.append(escape(getPropertyName()));
S1125,NullPropertyPointer.java,200,"buffer.append(""']"");"
S1126,NullPropertyPointer.java,201,if (index != WHOLE_COLLECTION) {
S1127,NullPropertyPointer.java,202,buffer.append('[').append(index + 1).append(']');
S1128,NullPropertyPointer.java,204,return buffer.toString();
S1129,NullPropertyPointer.java,208,int index = string.indexOf('\'');
S1130,NullPropertyPointer.java,209,while (index != -1) {
S1131,NullPropertyPointer.java,216,"index = string.indexOf('\""');"
