statement_id,file,line,code
S372,CMAESOptimizer.java,612,mueff = sumw * sumw / sumwq; // variance-effectiveness of sum w_i x_i
S373,CMAESOptimizer.java,615,cc = (4. + mueff / dimension) /
S374,CMAESOptimizer.java,617,cs = (mueff + 2.) / (dimension + mueff + 3.);
S375,CMAESOptimizer.java,618,"damps = (1. + 2. * Math.max(0, Math.sqrt((mueff - 1.) /"
S376,CMAESOptimizer.java,623,ccov1 = 2. / ((dimension + 1.3) * (dimension + 1.3) + mueff);
S377,CMAESOptimizer.java,624,"ccovmu = Math.min(1 - ccov1, 2. * (mueff - 2. + 1. / mueff) /"
S378,CMAESOptimizer.java,626,"ccov1Sep = Math.min(1, ccov1 * (dimension + 1.5) / 3.);"
S379,CMAESOptimizer.java,627,"ccovmuSep = Math.min(1 - ccov1, ccovmu * (dimension + 1.5) / 3.);"
S380,CMAESOptimizer.java,628,chiN = Math.sqrt(dimension) *
S381,CMAESOptimizer.java,631,xmean = MatrixUtils.createColumnRealMatrix(guess); // objective
S382,CMAESOptimizer.java,633,diagD = insigma.scalarMultiply(1. / sigma);
S383,CMAESOptimizer.java,634,diagC = square(diagD);
S384,CMAESOptimizer.java,635,"pc = zeros(dimension, 1); // evolution paths for C and sigma"
S385,CMAESOptimizer.java,636,"ps = zeros(dimension, 1); // B defines the coordinate system"
S386,CMAESOptimizer.java,637,normps = ps.getFrobeniusNorm();
S387,CMAESOptimizer.java,639,"B = eye(dimension, dimension);"
S388,CMAESOptimizer.java,640,"D = ones(dimension, 1); // diagonal D defines the scaling"
S389,CMAESOptimizer.java,641,"BD = times(B, repmat(diagD.transpose(), dimension, 1));"
S390,CMAESOptimizer.java,642,C = B.multiply(diag(square(D)).multiply(B.transpose())); // covariance
S391,CMAESOptimizer.java,643,historySize = 10 + (int) (3. * 10. * dimension / lambda);
S392,CMAESOptimizer.java,644,fitnessHistory = new double[historySize]; // history of fitness values
S393,CMAESOptimizer.java,645,for (int i = 0; i < historySize; i++) {
S394,CMAESOptimizer.java,646,fitnessHistory[i] = Double.MAX_VALUE;
S395,CMAESOptimizer.java,659,ps = ps.scalarMultiply(1. - cs).add(
S396,CMAESOptimizer.java,662,normps = ps.getFrobeniusNorm();
S397,CMAESOptimizer.java,663,boolean hsig = normps /
S398,CMAESOptimizer.java,666,pc = pc.scalarMultiply(1. - cc);
S399,CMAESOptimizer.java,667,if (hsig) {
S400,CMAESOptimizer.java,668,pc = pc.add(xmean.subtract(xold).scalarMultiply(
S401,CMAESOptimizer.java,671,return hsig;
S402,CMAESOptimizer.java,717,double negccov = 0;
S403,CMAESOptimizer.java,718,if (ccov1 + ccovmu > 0) {
S404,CMAESOptimizer.java,719,"RealMatrix arpos = bestArx.subtract(repmat(xold, 1, mu))"
S405,CMAESOptimizer.java,721,RealMatrix roneu = pc.multiply(pc.transpose())
S406,CMAESOptimizer.java,724,double oldFac = hsig ? 0 : ccov1 * cc * (2. - cc);
S407,CMAESOptimizer.java,725,oldFac += 1. - ccov1 - ccovmu;
S408,CMAESOptimizer.java,726,if (isActiveCMA) {
S409,CMAESOptimizer.java,728,negccov = (1. - ccovmu) * 0.25 * mueff /
S410,CMAESOptimizer.java,730,double negminresidualvariance = 0.66;
S411,CMAESOptimizer.java,733,double negalphaold = 0.5; // where to make up for the variance
S412,CMAESOptimizer.java,736,int[] arReverseIndex = reverse(arindex);
S413,CMAESOptimizer.java,737,RealMatrix arzneg
S414,CMAESOptimizer.java,739,RealMatrix arnorms = sqrt(sumRows(square(arzneg)));
S415,CMAESOptimizer.java,740,int[] idxnorms = sortedIndices(arnorms.getRow(0));
S416,CMAESOptimizer.java,741,"RealMatrix arnormsSorted = selectColumns(arnorms, idxnorms);"
S417,CMAESOptimizer.java,742,int[] idxReverse = reverse(idxnorms);
S418,CMAESOptimizer.java,743,"RealMatrix arnormsReverse = selectColumns(arnorms, idxReverse);"
S419,CMAESOptimizer.java,744,"arnorms = divide(arnormsReverse, arnormsSorted);"
S420,CMAESOptimizer.java,745,int[] idxInv = inverse(idxnorms);
S421,CMAESOptimizer.java,746,"RealMatrix arnormsInv = selectColumns(arnorms, idxInv);"
S422,CMAESOptimizer.java,748,double negcovMax = (1. - negminresidualvariance) /
S423,CMAESOptimizer.java,750,if (negccov > negcovMax) {
S424,CMAESOptimizer.java,751,negccov = negcovMax;
S425,CMAESOptimizer.java,753,"arzneg = times(arzneg, repmat(arnormsInv, dimension, 1));"
S426,CMAESOptimizer.java,754,RealMatrix artmp = BD.multiply(arzneg);
S427,CMAESOptimizer.java,755,RealMatrix Cneg = artmp.multiply(diag(weights)).multiply(
S428,CMAESOptimizer.java,757,oldFac += negalphaold * negccov;
S429,CMAESOptimizer.java,758,C = C.scalarMultiply(oldFac)
S430,CMAESOptimizer.java,769,} else {
S431,CMAESOptimizer.java,771,C = C.scalarMultiply(oldFac) // regard old matrix
S432,CMAESOptimizer.java,780,updateBD(negccov);
S433,CMAESOptimizer.java,789,if (ccov1 + ccovmu + negccov > 0 &&
S434,CMAESOptimizer.java,792,"C = triu(C, 0).add(triu(C, 1).transpose());"
S435,CMAESOptimizer.java,794,EigenDecomposition eig = new EigenDecomposition(C);
S436,CMAESOptimizer.java,795,"B = eig.getV(); // eigen decomposition, B==normalized eigenvectors"
S437,CMAESOptimizer.java,796,D = eig.getD();
S438,CMAESOptimizer.java,797,diagD = diag(D);
S439,CMAESOptimizer.java,798,if (min(diagD) <= 0) {
S440,CMAESOptimizer.java,808,if (max(diagD) > 1e14 * min(diagD)) {
S441,CMAESOptimizer.java,809,double tfac = max(diagD) / 1e14 - min(diagD);
S442,CMAESOptimizer.java,810,"C = C.add(eye(dimension, dimension).scalarMultiply(tfac));"
S443,CMAESOptimizer.java,811,"diagD = diagD.add(ones(dimension, 1).scalarMultiply(tfac));"
S444,CMAESOptimizer.java,813,diagC = diag(C);
S445,CMAESOptimizer.java,814,diagD = sqrt(diagD); // D contains standard deviations now
S446,CMAESOptimizer.java,815,"BD = times(B, repmat(diagD.transpose(), dimension, 1)); // O(n^2)"
S447,CMAESOptimizer.java,826,for (int i = vals.length-1; i > 0; i--) {
S448,CMAESOptimizer.java,827,vals[i] = vals[i-1];
S449,CMAESOptimizer.java,829,vals[0] = val;
S450,CMAESOptimizer.java,839,DoubleIndex[] dis = new DoubleIndex[doubles.length];
S451,CMAESOptimizer.java,840,for (int i = 0; i < doubles.length; i++) {
S452,CMAESOptimizer.java,841,"dis[i] = new DoubleIndex(doubles[i], i);"
S453,CMAESOptimizer.java,843,Arrays.sort(dis);
S454,CMAESOptimizer.java,844,int[] indices = new int[doubles.length];
S455,CMAESOptimizer.java,845,for (int i = 0; i < doubles.length; i++) {
S456,CMAESOptimizer.java,846,indices[i] = dis[i].index;
S457,CMAESOptimizer.java,848,return indices;
S458,CMAESOptimizer.java,855,private static class DoubleIndex implements Comparable<DoubleIndex> {
S459,CMAESOptimizer.java,865,"DoubleIndex(double value, int index) {"
S460,CMAESOptimizer.java,866,this.value = value;
S461,CMAESOptimizer.java,867,this.index = index;
S462,CMAESOptimizer.java,872,"return Double.compare(value, o.value);"
S463,CMAESOptimizer.java,916,public FitnessFunction() {
S464,CMAESOptimizer.java,917,valueRange = 1.0;
S465,CMAESOptimizer.java,918,isRepairMode = true;
S466,CMAESOptimizer.java,926,if (boundaries == null) {
S467,CMAESOptimizer.java,927,return x;
S468,CMAESOptimizer.java,929,double[] res = new double[x.length];
S469,CMAESOptimizer.java,930,for (int i = 0; i < x.length; i++) {
S470,CMAESOptimizer.java,931,double diff = boundaries[1][i] - boundaries[0][i];
S471,CMAESOptimizer.java,932,res[i] = (x[i] - boundaries[0][i]) / diff;
S472,CMAESOptimizer.java,934,return res;
S473,CMAESOptimizer.java,942,return boundaries != null && isRepairMode ?
S474,CMAESOptimizer.java,952,if (boundaries == null) {
S475,CMAESOptimizer.java,953,return x;
S476,CMAESOptimizer.java,955,double[] res = new double[x.length];
S477,CMAESOptimizer.java,956,for (int i = 0; i < x.length; i++) {
S478,CMAESOptimizer.java,957,double diff = boundaries[1][i] - boundaries[0][i];
S479,CMAESOptimizer.java,958,res[i] = diff * x[i] + boundaries[0][i];
S480,CMAESOptimizer.java,960,return res;
S481,CMAESOptimizer.java,969,if (boundaries != null && isRepairMode) {
S482,CMAESOptimizer.java,970,double[] repaired = repair(point);
S483,CMAESOptimizer.java,971,value = CMAESOptimizer.this
S484,CMAESOptimizer.java,974,} else {
S485,CMAESOptimizer.java,975,value = CMAESOptimizer.this
S486,CMAESOptimizer.java,978,return isMinimize ? value : -value;
S487,CMAESOptimizer.java,1006,this.valueRange = valueRange;
S488,CMAESOptimizer.java,1014,double[] repaired = new double[x.length];
S489,CMAESOptimizer.java,1015,for (int i = 0; i < x.length; i++) {
S490,CMAESOptimizer.java,1016,if (x[i] < 0) {
S491,CMAESOptimizer.java,1018,} else if (x[i] > 1.0) {
S492,CMAESOptimizer.java,1019,repaired[i] = 1.0;
S493,CMAESOptimizer.java,1021,repaired[i] = x[i];
S494,CMAESOptimizer.java,1024,return repaired;
S495,CMAESOptimizer.java,1033,double penalty = 0;
S496,CMAESOptimizer.java,1034,for (int i = 0; i < x.length; i++) {
S497,CMAESOptimizer.java,1035,double diff = Math.abs(x[i] - repaired[i]);
S498,CMAESOptimizer.java,1036,penalty += diff * valueRange;
S499,CMAESOptimizer.java,1038,return isMinimize ? penalty : -penalty;
S500,CMAESOptimizer.java,1049,double[][] d = new double[m.getRowDimension()][m.getColumnDimension()];
S501,CMAESOptimizer.java,1050,for (int r = 0; r < m.getRowDimension(); r++) {
S502,CMAESOptimizer.java,1051,for (int c = 0; c < m.getColumnDimension(); c++) {
S503,CMAESOptimizer.java,1052,"d[r][c] = Math.log(m.getEntry(r, c));"
S504,CMAESOptimizer.java,1055,"return new Array2DRowRealMatrix(d, false);"
S505,CMAESOptimizer.java,1064,double[][] d = new double[m.getRowDimension()][m.getColumnDimension()];
S506,CMAESOptimizer.java,1065,for (int r = 0; r < m.getRowDimension(); r++) {
S507,CMAESOptimizer.java,1066,for (int c = 0; c < m.getColumnDimension(); c++) {
S508,CMAESOptimizer.java,1067,"d[r][c] = Math.sqrt(m.getEntry(r, c));"
S509,CMAESOptimizer.java,1070,"return new Array2DRowRealMatrix(d, false);"
S510,CMAESOptimizer.java,1078,double[][] d = new double[m.getRowDimension()][m.getColumnDimension()];
S511,CMAESOptimizer.java,1079,for (int r = 0; r < m.getRowDimension(); r++) {
S512,CMAESOptimizer.java,1080,for (int c = 0; c < m.getColumnDimension(); c++) {
S513,CMAESOptimizer.java,1081,"double e = m.getEntry(r, c);"
S514,CMAESOptimizer.java,1082,d[r][c] = e * e;
S515,CMAESOptimizer.java,1085,"return new Array2DRowRealMatrix(d, false);"
S516,CMAESOptimizer.java,1094,double[][] d = new double[m.getRowDimension()][m.getColumnDimension()];
S517,CMAESOptimizer.java,1095,for (int r = 0; r < m.getRowDimension(); r++) {
S518,CMAESOptimizer.java,1096,for (int c = 0; c < m.getColumnDimension(); c++) {
S519,CMAESOptimizer.java,1097,"d[r][c] = m.getEntry(r, c) * n.getEntry(r, c);"
S520,CMAESOptimizer.java,1100,"return new Array2DRowRealMatrix(d, false);"
S521,CMAESOptimizer.java,1109,double[][] d = new double[m.getRowDimension()][m.getColumnDimension()];
S522,CMAESOptimizer.java,1110,for (int r = 0; r < m.getRowDimension(); r++) {
S523,CMAESOptimizer.java,1111,for (int c = 0; c < m.getColumnDimension(); c++) {
S524,CMAESOptimizer.java,1112,"d[r][c] = m.getEntry(r, c) / n.getEntry(r, c);"
S525,CMAESOptimizer.java,1115,"return new Array2DRowRealMatrix(d, false);"
S526,CMAESOptimizer.java,1124,double[][] d = new double[m.getRowDimension()][cols.length];
S527,CMAESOptimizer.java,1125,for (int r = 0; r < m.getRowDimension(); r++) {
S528,CMAESOptimizer.java,1126,for (int c = 0; c < cols.length; c++) {
S529,CMAESOptimizer.java,1127,"d[r][c] = m.getEntry(r, cols[c]);"
S530,CMAESOptimizer.java,1130,"return new Array2DRowRealMatrix(d, false);"
S531,CMAESOptimizer.java,1139,double[][] d = new double[m.getRowDimension()][m.getColumnDimension()];
S532,CMAESOptimizer.java,1140,for (int r = 0; r < m.getRowDimension(); r++) {
S533,CMAESOptimizer.java,1141,for (int c = 0; c < m.getColumnDimension(); c++) {
S534,CMAESOptimizer.java,1142,"d[r][c] = r <= c - k ? m.getEntry(r, c) : 0;"
S535,CMAESOptimizer.java,1145,"return new Array2DRowRealMatrix(d, false);"
S536,CMAESOptimizer.java,1153,double[][] d = new double[1][m.getColumnDimension()];
S537,CMAESOptimizer.java,1154,for (int c = 0; c < m.getColumnDimension(); c++) {
S538,CMAESOptimizer.java,1155,double sum = 0;
S539,CMAESOptimizer.java,1156,for (int r = 0; r < m.getRowDimension(); r++) {
S540,CMAESOptimizer.java,1157,"sum += m.getEntry(r, c);"
S541,CMAESOptimizer.java,1159,d[0][c] = sum;
S542,CMAESOptimizer.java,1161,"return new Array2DRowRealMatrix(d, false);"
S543,CMAESOptimizer.java,1170,if (m.getColumnDimension() == 1) {
S544,CMAESOptimizer.java,1171,double[][] d = new double[m.getRowDimension()][m.getRowDimension()];
S545,CMAESOptimizer.java,1172,for (int i = 0; i < m.getRowDimension(); i++) {
S546,CMAESOptimizer.java,1173,"d[i][i] = m.getEntry(i, 0);"
S547,CMAESOptimizer.java,1175,"return new Array2DRowRealMatrix(d, false);"
S548,CMAESOptimizer.java,1177,double[][] d = new double[m.getRowDimension()][1];
S549,CMAESOptimizer.java,1178,for (int i = 0; i < m.getColumnDimension(); i++) {
S550,CMAESOptimizer.java,1179,"d[i][0] = m.getEntry(i, i);"
S551,CMAESOptimizer.java,1181,"return new Array2DRowRealMatrix(d, false);"
S552,CMAESOptimizer.java,1194,for (int i = 0; i < m1.getRowDimension(); i++) {
S553,CMAESOptimizer.java,1195,"m2.setEntry(i, col2, m1.getEntry(i, col1));"
S554,CMAESOptimizer.java,1205,double[][] d = new double[n][m];
S555,CMAESOptimizer.java,1206,for (int r = 0; r < n; r++) {
S556,CMAESOptimizer.java,1207,"Arrays.fill(d[r], 1.0);"
S557,CMAESOptimizer.java,1209,"return new Array2DRowRealMatrix(d, false);"
S558,CMAESOptimizer.java,1218,double[][] d = new double[n][m];
S559,CMAESOptimizer.java,1219,for (int r = 0; r < n; r++) {
S560,CMAESOptimizer.java,1220,if (r < m) {
S561,CMAESOptimizer.java,1221,d[r][r] = 1;
S562,CMAESOptimizer.java,1224,"return new Array2DRowRealMatrix(d, false);"
S563,CMAESOptimizer.java,1233,"return new Array2DRowRealMatrix(n, m);"
S564,CMAESOptimizer.java,1243,int rd = mat.getRowDimension();
S565,CMAESOptimizer.java,1244,int cd = mat.getColumnDimension();
S566,CMAESOptimizer.java,1245,double[][] d = new double[n * rd][m * cd];
S567,CMAESOptimizer.java,1246,for (int r = 0; r < n * rd; r++) {
S568,CMAESOptimizer.java,1247,for (int c = 0; c < m * cd; c++) {
S569,CMAESOptimizer.java,1248,"d[r][c] = mat.getEntry(r % rd, c % cd);"
S570,CMAESOptimizer.java,1251,"return new Array2DRowRealMatrix(d, false);"
S571,CMAESOptimizer.java,1261,int size = (int) ((end - start) / step + 1);
S572,CMAESOptimizer.java,1262,double[][] d = new double[size][1];
S573,CMAESOptimizer.java,1263,double value = start;
S574,CMAESOptimizer.java,1264,for (int r = 0; r < size; r++) {
S575,CMAESOptimizer.java,1265,d[r][0] = value;
S576,CMAESOptimizer.java,1266,value += step;
S577,CMAESOptimizer.java,1268,"return new Array2DRowRealMatrix(d, false);"
S578,CMAESOptimizer.java,1276,double max = -Double.MAX_VALUE;
S579,CMAESOptimizer.java,1277,for (int r = 0; r < m.getRowDimension(); r++) {
S580,CMAESOptimizer.java,1278,for (int c = 0; c < m.getColumnDimension(); c++) {
S581,CMAESOptimizer.java,1279,"double e = m.getEntry(r, c);"
S582,CMAESOptimizer.java,1280,if (max < e) {
S583,CMAESOptimizer.java,1281,max = e;
S584,CMAESOptimizer.java,1285,return max;
S585,CMAESOptimizer.java,1293,double min = Double.MAX_VALUE;
S586,CMAESOptimizer.java,1294,for (int r = 0; r < m.getRowDimension(); r++) {
S587,CMAESOptimizer.java,1295,for (int c = 0; c < m.getColumnDimension(); c++) {
S588,CMAESOptimizer.java,1296,"double e = m.getEntry(r, c);"
S589,CMAESOptimizer.java,1297,if (min > e) {
S590,CMAESOptimizer.java,1298,min = e;
S591,CMAESOptimizer.java,1302,return min;
S592,CMAESOptimizer.java,1310,double max = -Double.MAX_VALUE;
S593,CMAESOptimizer.java,1311,for (int r = 0; r < m.length; r++) {
S594,CMAESOptimizer.java,1312,if (max < m[r]) {
S595,CMAESOptimizer.java,1313,max = m[r];
S596,CMAESOptimizer.java,1316,return max;
S597,CMAESOptimizer.java,1324,double min = Double.MAX_VALUE;
S598,CMAESOptimizer.java,1325,for (int r = 0; r < m.length; r++) {
S599,CMAESOptimizer.java,1326,if (min > m[r]) {
S600,CMAESOptimizer.java,1327,min = m[r];
S601,CMAESOptimizer.java,1330,return min;
S602,CMAESOptimizer.java,1338,int[] inverse = new int[indices.length];
S603,CMAESOptimizer.java,1339,for (int i = 0; i < indices.length; i++) {
S604,CMAESOptimizer.java,1340,inverse[indices[i]] = i;
S605,CMAESOptimizer.java,1342,return inverse;
S606,CMAESOptimizer.java,1350,int[] reverse = new int[indices.length];
S607,CMAESOptimizer.java,1351,for (int i = 0; i < indices.length; i++) {
S608,CMAESOptimizer.java,1352,reverse[i] = indices[indices.length - i - 1];
S609,CMAESOptimizer.java,1354,return reverse;
S610,CMAESOptimizer.java,1375,double[][] d = new double[size][popSize];
S611,CMAESOptimizer.java,1376,for (int r = 0; r < size; r++) {
S612,CMAESOptimizer.java,1377,for (int c = 0; c < popSize; c++) {
S613,CMAESOptimizer.java,1378,d[r][c] = random.nextGaussian();
S614,CMAESOptimizer.java,1381,"return new Array2DRowRealMatrix(d, false);"
S615,CompositeFormat.java,43,return getDefaultNumberFormat(Locale.getDefault());
S616,CompositeFormat.java,54,final NumberFormat nf = NumberFormat.getInstance(locale);
S617,CompositeFormat.java,55,nf.setMaximumFractionDigits(10);
S618,CompositeFormat.java,56,return nf;
S619,DefaultRealMatrixPreservingVisitor.java,30,public class DefaultRealMatrixPreservingVisitor implements RealMatrixPreservingVisitor {
S620,DefaultRealMatrixPreservingVisitor.java,41,return 0;
S621,DimensionMismatchException.java,44,"super(specific, wrong, expected);"
S622,DimensionMismatchException.java,45,dimension = expected;
S623,DimensionMismatchException.java,56,"this(LocalizedFormats.DIMENSIONS_MISMATCH_SIMPLE, wrong, expected);"
S624,EigenDecomposition.java,81,private byte maxIter = 30;
S625,EigenDecomposition.java,115,throws MathArithmeticException {
S626,EigenDecomposition.java,116,"if (isSymmetric(matrix, false)) {"
S627,EigenDecomposition.java,117,transformToTridiagonal(matrix);
S628,EigenDecomposition.java,118,findEigenVectors(transformer.getQ().getData());
S629,EigenDecomposition.java,192,final int rows = matrix.getRowDimension();
S630,EigenDecomposition.java,193,final int columns = matrix.getColumnDimension();
S631,EigenDecomposition.java,194,final double eps = 10 * rows * columns * Precision.EPSILON;
S632,EigenDecomposition.java,195,for (int i = 0; i < rows; ++i) {
S633,EigenDecomposition.java,196,for (int j = i + 1; j < columns; ++j) {
S634,EigenDecomposition.java,197,"final double mij = matrix.getEntry(i, j);"
S635,EigenDecomposition.java,198,"final double mji = matrix.getEntry(j, i);"
S636,EigenDecomposition.java,199,if (FastMath.abs(mij - mji) >
S637,EigenDecomposition.java,208,return true;
S638,EigenDecomposition.java,223,if (cachedV == null) {
S639,EigenDecomposition.java,224,final int m = eigenvectors.length;
S640,EigenDecomposition.java,225,"cachedV = MatrixUtils.createRealMatrix(m, m);"
S641,EigenDecomposition.java,226,for (int k = 0; k < m; ++k) {
S642,EigenDecomposition.java,227,"cachedV.setColumnVector(k, eigenvectors[k]);"
S643,EigenDecomposition.java,231,return cachedV;
S644,EigenDecomposition.java,247,if (cachedD == null) {
S645,EigenDecomposition.java,249,cachedD = MatrixUtils.createRealDiagonalMatrix(realEigenvalues);
S646,EigenDecomposition.java,251,for (int i = 0; i < imagEigenvalues.length; i++) {
S647,EigenDecomposition.java,252,"if (Precision.compareTo(imagEigenvalues[i], 0.0, EPSILON) > 0) {"
S648,EigenDecomposition.java,254,"} else if (Precision.compareTo(imagEigenvalues[i], 0.0, EPSILON) < 0) {"
S649,EigenDecomposition.java,259,return cachedD;
S650,EigenDecomposition.java,555,transformer = new TriDiagonalTransformer(matrix);
S651,EigenDecomposition.java,556,main = transformer.getMainDiagonalRef();
S652,EigenDecomposition.java,557,secondary = transformer.getSecondaryDiagonalRef();
S653,EigenDecomposition.java,567,final double[][]z = householderMatrix.clone();
S654,EigenDecomposition.java,568,final int n = main.length;
S655,EigenDecomposition.java,569,realEigenvalues = new double[n];
S656,EigenDecomposition.java,570,imagEigenvalues = new double[n];
S657,EigenDecomposition.java,571,final double[] e = new double[n];
S658,EigenDecomposition.java,572,for (int i = 0; i < n - 1; i++) {
S659,EigenDecomposition.java,573,realEigenvalues[i] = main[i];
S660,EigenDecomposition.java,574,e[i] = secondary[i];
S661,EigenDecomposition.java,576,realEigenvalues[n - 1] = main[n - 1];
S662,EigenDecomposition.java,577,e[n - 1] = 0;
S663,EigenDecomposition.java,580,double maxAbsoluteValue = 0;
S664,EigenDecomposition.java,581,for (int i = 0; i < n; i++) {
S665,EigenDecomposition.java,582,if (FastMath.abs(realEigenvalues[i]) > maxAbsoluteValue) {
S666,EigenDecomposition.java,583,maxAbsoluteValue = FastMath.abs(realEigenvalues[i]);
S667,EigenDecomposition.java,585,if (FastMath.abs(e[i]) > maxAbsoluteValue) {
S668,EigenDecomposition.java,586,maxAbsoluteValue = FastMath.abs(e[i]);
S669,EigenDecomposition.java,590,if (maxAbsoluteValue != 0) {
S670,EigenDecomposition.java,591,for (int i=0; i < n; i++) {
S671,EigenDecomposition.java,592,if (FastMath.abs(realEigenvalues[i]) <= Precision.EPSILON * maxAbsoluteValue) {
S672,EigenDecomposition.java,595,if (FastMath.abs(e[i]) <= Precision.EPSILON * maxAbsoluteValue) {
S673,EigenDecomposition.java,596,e[i]=0;
S674,EigenDecomposition.java,601,for (int j = 0; j < n; j++) {
S675,EigenDecomposition.java,602,int its = 0;
S676,EigenDecomposition.java,605,for (m = j; m < n - 1; m++) {
S677,EigenDecomposition.java,606,double delta = FastMath.abs(realEigenvalues[m]) +
S678,EigenDecomposition.java,608,if (FastMath.abs(e[m]) + delta == delta) {
S679,EigenDecomposition.java,609,break;
S680,EigenDecomposition.java,612,if (m != j) {
S681,EigenDecomposition.java,613,if (its == maxIter) {
S682,EigenDecomposition.java,617,its++;
S683,EigenDecomposition.java,618,double q = (realEigenvalues[j + 1] - realEigenvalues[j]) / (2 * e[j]);
S684,EigenDecomposition.java,619,double t = FastMath.sqrt(1 + q * q);
S685,EigenDecomposition.java,620,if (q < 0.0) {
S686,EigenDecomposition.java,621,q = realEigenvalues[m] - realEigenvalues[j] + e[j] / (q - t);
S687,EigenDecomposition.java,623,q = realEigenvalues[m] - realEigenvalues[j] + e[j] / (q + t);
S688,EigenDecomposition.java,625,double u = 0.0;
S689,EigenDecomposition.java,626,double s = 1.0;
S690,EigenDecomposition.java,627,double c = 1.0;
S691,EigenDecomposition.java,629,for (i = m - 1; i >= j; i--) {
S692,EigenDecomposition.java,630,double p = s * e[i];
S693,EigenDecomposition.java,631,double h = c * e[i];
S694,EigenDecomposition.java,632,if (FastMath.abs(p) >= FastMath.abs(q)) {
S695,EigenDecomposition.java,633,c = q / p;
S696,EigenDecomposition.java,634,t = FastMath.sqrt(c * c + 1.0);
S697,EigenDecomposition.java,635,e[i + 1] = p * t;
S698,EigenDecomposition.java,636,s = 1.0 / t;
S699,EigenDecomposition.java,637,c = c * s;
S700,EigenDecomposition.java,639,s = p / q;
S701,EigenDecomposition.java,640,t = FastMath.sqrt(s * s + 1.0);
S702,EigenDecomposition.java,641,e[i + 1] = q * t;
S703,EigenDecomposition.java,642,c = 1.0 / t;
S704,EigenDecomposition.java,643,s = s * c;
S705,EigenDecomposition.java,645,if (e[i + 1] == 0.0) {
S706,EigenDecomposition.java,650,q = realEigenvalues[i + 1] - u;
S707,EigenDecomposition.java,651,t = (realEigenvalues[i] - q) * s + 2.0 * c * h;
S708,EigenDecomposition.java,652,u = s * t;
S709,EigenDecomposition.java,653,realEigenvalues[i + 1] = q + u;
S710,EigenDecomposition.java,654,q = c * t - h;
S711,EigenDecomposition.java,655,for (int ia = 0; ia < n; ia++) {
S712,EigenDecomposition.java,656,p = z[ia][i + 1];
S713,EigenDecomposition.java,657,z[ia][i + 1] = s * z[ia][i] + c * p;
S714,EigenDecomposition.java,658,z[ia][i] = c * z[ia][i] - s * p;
S715,EigenDecomposition.java,661,if (t == 0.0 && i >= j) {
S716,EigenDecomposition.java,664,realEigenvalues[j] -= u;
S717,EigenDecomposition.java,665,e[j] = q;
S718,EigenDecomposition.java,666,e[m] = 0.0;
S719,EigenDecomposition.java,668,} while (m != j);
S720,EigenDecomposition.java,672,for (int i = 0; i < n; i++) {
S721,EigenDecomposition.java,673,int k = i;
S722,EigenDecomposition.java,674,double p = realEigenvalues[i];
S723,EigenDecomposition.java,675,for (int j = i + 1; j < n; j++) {
S724,EigenDecomposition.java,676,if (realEigenvalues[j] > p) {
S725,EigenDecomposition.java,677,k = j;
S726,EigenDecomposition.java,678,p = realEigenvalues[j];
S727,EigenDecomposition.java,681,if (k != i) {
S728,EigenDecomposition.java,682,realEigenvalues[k] = realEigenvalues[i];
S729,EigenDecomposition.java,683,realEigenvalues[i] = p;
S730,EigenDecomposition.java,684,for (int j = 0; j < n; j++) {
S731,EigenDecomposition.java,685,p = z[j][i];
S732,EigenDecomposition.java,686,z[j][i] = z[j][k];
S733,EigenDecomposition.java,687,z[j][k] = p;
S734,EigenDecomposition.java,693,maxAbsoluteValue = 0;
S735,EigenDecomposition.java,694,for (int i = 0; i < n; i++) {
S736,EigenDecomposition.java,695,if (FastMath.abs(realEigenvalues[i]) > maxAbsoluteValue) {
S737,EigenDecomposition.java,696,maxAbsoluteValue=FastMath.abs(realEigenvalues[i]);
S738,EigenDecomposition.java,700,if (maxAbsoluteValue != 0.0) {
S739,EigenDecomposition.java,701,for (int i=0; i < n; i++) {
S740,EigenDecomposition.java,702,if (FastMath.abs(realEigenvalues[i]) < Precision.EPSILON * maxAbsoluteValue) {
S741,EigenDecomposition.java,707,eigenvectors = new ArrayRealVector[n];
S742,EigenDecomposition.java,708,final double[] tmp = new double[n];
S743,EigenDecomposition.java,709,for (int i = 0; i < n; i++) {
S744,EigenDecomposition.java,710,for (int j = 0; j < n; j++) {
S745,EigenDecomposition.java,711,tmp[j] = z[j][i];
S746,EigenDecomposition.java,713,eigenvectors[i] = new ArrayRealVector(tmp);
S747,ExceptionContext.java,64,public ExceptionContext(final Throwable throwable) {
S748,ExceptionContext.java,65,this.throwable = throwable;
S749,ExceptionContext.java,66,msgPatterns    = new ArrayList<Localizable>();
S750,ExceptionContext.java,67,msgArguments   = new ArrayList<Object[]>();
S751,ExceptionContext.java,68,"context        = new HashMap<String, Object>();"
S752,ExceptionContext.java,87,msgPatterns.add(pattern);
S753,ExceptionContext.java,88,msgArguments.add(ArgUtils.flatten(arguments));
S754,FastMath.java,113,private static final double LN_QUICK_COEF[][] = {
S755,FastMath.java,126,private static final double LN_HI_PREC_COEF[][] = {
S756,FastMath.java,139,private static final double SINE_TABLE_A[] =
S757,FastMath.java,158,private static final double SINE_TABLE_B[] =
S758,FastMath.java,177,private static final double COSINE_TABLE_A[] =
S759,FastMath.java,196,private static final double COSINE_TABLE_B[] =
