statement_id,file,line,code
S2494,ReaderBasedJsonParser.java,1465,final int maxCode = codes.length;
S2495,ReaderBasedJsonParser.java,1468,if (_inputPtr >= _inputEnd) {
S2496,ReaderBasedJsonParser.java,1469,if (!loadMore()) { // acceptable for now (will error out later)
S2497,ReaderBasedJsonParser.java,1473,char c = _inputBuffer[_inputPtr];
S2498,ReaderBasedJsonParser.java,1474,int i = (int) c;
S2499,ReaderBasedJsonParser.java,1475,if (i <= maxCode) {
S2500,ReaderBasedJsonParser.java,1476,if (codes[i] != 0) {
S2501,ReaderBasedJsonParser.java,1477,break;
S2502,ReaderBasedJsonParser.java,1482,++_inputPtr;
S2503,ReaderBasedJsonParser.java,1483,hash = (hash * CharsToNameCanonicalizer.HASH_MULT) + i;
S2504,ReaderBasedJsonParser.java,1485,outBuf[outPtr++] = c;
S2505,ReaderBasedJsonParser.java,1488,if (outPtr >= outBuf.length) {
S2506,ReaderBasedJsonParser.java,1493,_textBuffer.setCurrentLength(outPtr);
S2507,ReaderBasedJsonParser.java,1495,TextBuffer tb = _textBuffer;
S2508,ReaderBasedJsonParser.java,1496,char[] buf = tb.getTextBuffer();
S2509,ReaderBasedJsonParser.java,1497,int start = tb.getTextOffset();
S2510,ReaderBasedJsonParser.java,1498,int len = tb.size();
S2511,ReaderBasedJsonParser.java,1500,"return _symbols.findSymbol(buf, start, len, hash);"
S2512,ReaderBasedJsonParser.java,1511,int ptr = _inputPtr;
S2513,ReaderBasedJsonParser.java,1512,final int inputLen = _inputEnd;
S2514,ReaderBasedJsonParser.java,1514,if (ptr < inputLen) {
S2515,ReaderBasedJsonParser.java,1515,final int[] codes = _icLatin1;
S2516,ReaderBasedJsonParser.java,1516,final int maxCode = codes.length;
S2517,ReaderBasedJsonParser.java,1519,int ch = _inputBuffer[ptr];
S2518,ReaderBasedJsonParser.java,1520,if (ch < maxCode && codes[ch] != 0) {
S2519,ReaderBasedJsonParser.java,1521,"if (ch == '""') {"
S2520,ReaderBasedJsonParser.java,1522,"_textBuffer.resetWithShared(_inputBuffer, _inputPtr, (ptr-_inputPtr));"
S2521,ReaderBasedJsonParser.java,1523,_inputPtr = ptr+1;
S2522,ReaderBasedJsonParser.java,1525,return;
S2523,ReaderBasedJsonParser.java,1529,++ptr;
S2524,ReaderBasedJsonParser.java,1530,} while (ptr < inputLen);
S2525,ReaderBasedJsonParser.java,1536,"_textBuffer.resetWithCopy(_inputBuffer, _inputPtr, (ptr-_inputPtr));"
S2526,ReaderBasedJsonParser.java,1537,_inputPtr = ptr;
S2527,ReaderBasedJsonParser.java,1538,_finishString2();
S2528,ReaderBasedJsonParser.java,1543,char[] outBuf = _textBuffer.getCurrentSegment();
S2529,ReaderBasedJsonParser.java,1544,int outPtr = _textBuffer.getCurrentSegmentSize();
S2530,ReaderBasedJsonParser.java,1547,if (_inputPtr >= _inputEnd) {
S2531,ReaderBasedJsonParser.java,1548,if (!loadMore()) {
S2532,ReaderBasedJsonParser.java,1552,char c = _inputBuffer[_inputPtr++];
S2533,ReaderBasedJsonParser.java,1553,int i = (int) c;
S2534,ReaderBasedJsonParser.java,1554,if (i <= INT_BACKSLASH) {
S2535,ReaderBasedJsonParser.java,1555,if (i == INT_BACKSLASH) {
S2536,ReaderBasedJsonParser.java,1560,c = _decodeEscaped();
S2537,ReaderBasedJsonParser.java,1561,} else if (i <= INT_QUOTE) {
S2538,ReaderBasedJsonParser.java,1562,if (i == INT_QUOTE) {
S2539,ReaderBasedJsonParser.java,1563,break;
S2540,ReaderBasedJsonParser.java,1565,if (i < INT_SPACE) {
S2541,ReaderBasedJsonParser.java,1566,"_throwUnquotedSpace(i, ""string value"");"
S2542,ReaderBasedJsonParser.java,1571,if (outPtr >= outBuf.length) {
S2543,ReaderBasedJsonParser.java,1572,outBuf = _textBuffer.finishCurrentSegment();
S2544,ReaderBasedJsonParser.java,1573,outPtr = 0;
S2545,ReaderBasedJsonParser.java,1576,outBuf[outPtr++] = c;
S2546,ReaderBasedJsonParser.java,1578,_textBuffer.setCurrentLength(outPtr);
S2547,ReaderBasedJsonParser.java,1588,_tokenIncomplete = false;
S2548,ReaderBasedJsonParser.java,1590,int inputPtr = _inputPtr;
S2549,ReaderBasedJsonParser.java,1591,int inputLen = _inputEnd;
S2550,ReaderBasedJsonParser.java,1592,char[] inputBuffer = _inputBuffer;
S2551,ReaderBasedJsonParser.java,1595,if (inputPtr >= inputLen) {
S2552,ReaderBasedJsonParser.java,1603,char c = inputBuffer[inputPtr++];
S2553,ReaderBasedJsonParser.java,1604,int i = (int) c;
S2554,ReaderBasedJsonParser.java,1605,if (i <= INT_BACKSLASH) {
S2555,ReaderBasedJsonParser.java,1606,if (i == INT_BACKSLASH) {
S2556,ReaderBasedJsonParser.java,1615,} else if (i <= INT_QUOTE) {
S2557,ReaderBasedJsonParser.java,1616,if (i == INT_QUOTE) {
S2558,ReaderBasedJsonParser.java,1617,_inputPtr = inputPtr;
S2559,ReaderBasedJsonParser.java,1618,break;
S2560,ReaderBasedJsonParser.java,1620,if (i < INT_SPACE) {
S2561,ReaderBasedJsonParser.java,1641,if (_inputPtr < _inputEnd || loadMore()) {
S2562,ReaderBasedJsonParser.java,1642,if (_inputBuffer[_inputPtr] == '\n') {
S2563,ReaderBasedJsonParser.java,1643,++_inputPtr;
S2564,ReaderBasedJsonParser.java,1646,++_currInputRow;
S2565,ReaderBasedJsonParser.java,1647,_currInputRowStart = _inputPtr;
S2566,ReaderBasedJsonParser.java,1652,final int[] codes = _icWS;
S2567,ReaderBasedJsonParser.java,1653,while (_inputPtr < _inputEnd || loadMore()) {
S2568,ReaderBasedJsonParser.java,1654,int i = (int) _inputBuffer[_inputPtr++];
S2569,ReaderBasedJsonParser.java,1655,if (i >= 64) {
S2570,ReaderBasedJsonParser.java,1656,return i;
S2571,ReaderBasedJsonParser.java,1658,switch (codes[i]) {
S2572,ReaderBasedJsonParser.java,1662,return i;
S2573,ReaderBasedJsonParser.java,1664,continue;
S2574,ReaderBasedJsonParser.java,1666,++_currInputRow;
S2575,ReaderBasedJsonParser.java,1667,_currInputRowStart = _inputPtr;
S2576,ReaderBasedJsonParser.java,1668,break;
S2577,ReaderBasedJsonParser.java,1670,_skipCR();
S2578,ReaderBasedJsonParser.java,1671,break;
S2579,ReaderBasedJsonParser.java,1676,if (!_skipYAMLComment()) {
S2580,ReaderBasedJsonParser.java,1677,return i;
S2581,ReaderBasedJsonParser.java,1687,final int[] codes = _icWS;
S2582,ReaderBasedJsonParser.java,1688,while (_inputPtr < _inputEnd || loadMore()) {
S2583,ReaderBasedJsonParser.java,1689,int i = (int) _inputBuffer[_inputPtr++];
S2584,ReaderBasedJsonParser.java,1690,if (i >= 64) {
S2585,ReaderBasedJsonParser.java,1691,return i;
S2586,ReaderBasedJsonParser.java,1693,switch (codes[i]) {
S2587,ReaderBasedJsonParser.java,1697,return i;
S2588,ReaderBasedJsonParser.java,1699,continue;
S2589,ReaderBasedJsonParser.java,1701,++_currInputRow;
S2590,ReaderBasedJsonParser.java,1702,_currInputRowStart = _inputPtr;
S2591,ReaderBasedJsonParser.java,1703,break;
S2592,ReaderBasedJsonParser.java,1705,_skipCR();
S2593,ReaderBasedJsonParser.java,1706,break;
S2594,ReaderBasedJsonParser.java,1708,_skipComment();
S2595,ReaderBasedJsonParser.java,1709,break;
S2596,ReaderBasedJsonParser.java,1711,if (!_skipYAMLComment()) {
S2597,ReaderBasedJsonParser.java,1718,_handleEOF();
S2598,ReaderBasedJsonParser.java,1719,return -1;
S2599,ReaderBasedJsonParser.java,1724,if (!isEnabled(Feature.ALLOW_COMMENTS)) {
S2600,ReaderBasedJsonParser.java,1725,"_reportUnexpectedChar('/', ""maybe a (non-standard) comment? (not recognized as one since Feature 'ALLOW_COMMENTS' not enabled for parser)"");"
S2601,ReaderBasedJsonParser.java,1728,if (_inputPtr >= _inputEnd && !loadMore()) {
S2602,ReaderBasedJsonParser.java,1731,char c = _inputBuffer[_inputPtr++];
S2603,ReaderBasedJsonParser.java,1732,if (c == '/') {
S2604,ReaderBasedJsonParser.java,1733,_skipLine();
S2605,ReaderBasedJsonParser.java,1734,} else if (c == '*') {
S2606,ReaderBasedJsonParser.java,1735,_skipCComment();
S2607,ReaderBasedJsonParser.java,1745,while ((_inputPtr < _inputEnd) || loadMore()) {
S2608,ReaderBasedJsonParser.java,1746,int i = (int) _inputBuffer[_inputPtr++];
S2609,ReaderBasedJsonParser.java,1747,if (i <= '*') {
S2610,ReaderBasedJsonParser.java,1748,if (i == '*') { // end?
S2611,ReaderBasedJsonParser.java,1749,if ((_inputPtr >= _inputEnd) && !loadMore()) {
S2612,ReaderBasedJsonParser.java,1752,if (_inputBuffer[_inputPtr] == INT_SLASH) {
S2613,ReaderBasedJsonParser.java,1753,++_inputPtr;
S2614,ReaderBasedJsonParser.java,1754,return;
S2615,ReaderBasedJsonParser.java,1758,if (i < INT_SPACE) {
S2616,ReaderBasedJsonParser.java,1759,if (i == INT_LF) {
S2617,ReaderBasedJsonParser.java,1760,++_currInputRow;
S2618,ReaderBasedJsonParser.java,1761,_currInputRowStart = _inputPtr;
S2619,ReaderBasedJsonParser.java,1775,if (!isEnabled(Feature.ALLOW_YAML_COMMENTS)) {
S2620,ReaderBasedJsonParser.java,1776,return false;
S2621,ReaderBasedJsonParser.java,1778,_skipLine();
S2622,ReaderBasedJsonParser.java,1779,return true;
S2623,ReaderBasedJsonParser.java,1785,while ((_inputPtr < _inputEnd) || loadMore()) {
S2624,ReaderBasedJsonParser.java,1786,int i = (int) _inputBuffer[_inputPtr++];
S2625,ReaderBasedJsonParser.java,1787,if (i < INT_SPACE) {
S2626,ReaderBasedJsonParser.java,1788,if (i == INT_LF) {
S2627,ReaderBasedJsonParser.java,1789,++_currInputRow;
S2628,ReaderBasedJsonParser.java,1790,_currInputRowStart = _inputPtr;
S2629,ReaderBasedJsonParser.java,1791,break;
S2630,ReaderBasedJsonParser.java,1805,if (_inputPtr >= _inputEnd) {
S2631,ReaderBasedJsonParser.java,1806,if (!loadMore()) {
S2632,ReaderBasedJsonParser.java,1810,char c = _inputBuffer[_inputPtr++];
S2633,ReaderBasedJsonParser.java,1812,switch ((int) c) {
S2634,ReaderBasedJsonParser.java,1815,return '\b';
S2635,ReaderBasedJsonParser.java,1817,return '\t';
S2636,ReaderBasedJsonParser.java,1819,return '\n';
S2637,ReaderBasedJsonParser.java,1821,return '\f';
S2638,ReaderBasedJsonParser.java,1823,return '\r';
S2639,ReaderBasedJsonParser.java,1829,return c;
S2640,ReaderBasedJsonParser.java,1832,break;
S2641,ReaderBasedJsonParser.java,1835,return _handleUnrecognizedCharacterEscape(c);
S2642,ReaderBasedJsonParser.java,1839,int value = 0;
S2643,ReaderBasedJsonParser.java,1840,for (int i = 0; i < 4; ++i) {
S2644,ReaderBasedJsonParser.java,1841,if (_inputPtr >= _inputEnd) {
S2645,ReaderBasedJsonParser.java,1846,int ch = (int) _inputBuffer[_inputPtr++];
S2646,ReaderBasedJsonParser.java,1847,int digit = CharTypes.charToHex(ch);
S2647,ReaderBasedJsonParser.java,1848,if (digit < 0) {
S2648,ReaderBasedJsonParser.java,1851,value = (value << 4) | digit;
S2649,ReaderBasedJsonParser.java,1853,return (char) value;
S2650,ReaderBasedJsonParser.java,1861,final int len = matchStr.length();
S2651,ReaderBasedJsonParser.java,1864,if (_inputPtr >= _inputEnd) {
S2652,ReaderBasedJsonParser.java,1865,if (!loadMore()) {
S2653,ReaderBasedJsonParser.java,1866,"_reportInvalidToken(matchStr.substring(0, i));"
S2654,ReaderBasedJsonParser.java,1869,if (_inputBuffer[_inputPtr] != matchStr.charAt(i)) {
S2655,ReaderBasedJsonParser.java,1870,"_reportInvalidToken(matchStr.substring(0, i));"
S2656,ReaderBasedJsonParser.java,1872,++_inputPtr;
S2657,ReaderBasedJsonParser.java,1873,} while (++i < len);
S2658,ReaderBasedJsonParser.java,1876,if (_inputPtr >= _inputEnd) {
S2659,ReaderBasedJsonParser.java,1877,if (!loadMore()) {
S2660,ReaderBasedJsonParser.java,1878,return;
S2661,ReaderBasedJsonParser.java,1881,char c = _inputBuffer[_inputPtr];
S2662,ReaderBasedJsonParser.java,1882,if (c < '0' || c == ']' || c == '}') { // expected/allowed chars
S2663,ReaderBasedJsonParser.java,1883,return;
S2664,ReaderBasedJsonParser.java,1886,if (Character.isJavaIdentifierPart(c)) {
S2665,ReaderBasedJsonParser.java,1887,"_reportInvalidToken(matchStr.substring(0, i));"
S2666,ReaderBasedJsonParser.java,1905,ByteArrayBuilder builder = _getByteArrayBuilder();
S2667,ReaderBasedJsonParser.java,1912,if (_inputPtr >= _inputEnd) {
S2668,ReaderBasedJsonParser.java,1913,loadMoreGuaranteed();
S2669,ReaderBasedJsonParser.java,1915,ch = _inputBuffer[_inputPtr++];
S2670,ReaderBasedJsonParser.java,1916,} while (ch <= INT_SPACE);
S2671,ReaderBasedJsonParser.java,1917,int bits = b64variant.decodeBase64Char(ch);
S2672,ReaderBasedJsonParser.java,1918,if (bits < 0) {
S2673,ReaderBasedJsonParser.java,1919,"if (ch == '""') { // reached the end, fair and square?"
S2674,ReaderBasedJsonParser.java,1920,return builder.toByteArray();
S2675,ReaderBasedJsonParser.java,1922,"bits = _decodeBase64Escape(b64variant, ch, 0);"
S2676,ReaderBasedJsonParser.java,1923,if (bits < 0) { // white space to skip
S2677,ReaderBasedJsonParser.java,1924,continue;
S2678,ReaderBasedJsonParser.java,1927,int decodedData = bits;
S2679,ReaderBasedJsonParser.java,1931,if (_inputPtr >= _inputEnd) {
S2680,ReaderBasedJsonParser.java,1934,ch = _inputBuffer[_inputPtr++];
S2681,ReaderBasedJsonParser.java,1935,bits = b64variant.decodeBase64Char(ch);
S2682,ReaderBasedJsonParser.java,1936,if (bits < 0) {
S2683,ReaderBasedJsonParser.java,1937,"bits = _decodeBase64Escape(b64variant, ch, 1);"
S2684,ReaderBasedJsonParser.java,1939,decodedData = (decodedData << 6) | bits;
S2685,ReaderBasedJsonParser.java,1942,if (_inputPtr >= _inputEnd) {
S2686,ReaderBasedJsonParser.java,1943,loadMoreGuaranteed();
S2687,ReaderBasedJsonParser.java,1945,ch = _inputBuffer[_inputPtr++];
S2688,ReaderBasedJsonParser.java,1946,bits = b64variant.decodeBase64Char(ch);
S2689,ReaderBasedJsonParser.java,1949,if (bits < 0) {
S2690,ReaderBasedJsonParser.java,1950,if (bits != Base64Variant.BASE64_VALUE_PADDING) {
S2691,ReaderBasedJsonParser.java,1952,"if (ch == '""' && !b64variant.usesPadding()) {"
S2692,ReaderBasedJsonParser.java,1953,decodedData >>= 4;
S2693,ReaderBasedJsonParser.java,1954,builder.append(decodedData);
S2694,ReaderBasedJsonParser.java,1955,return builder.toByteArray();
S2695,ReaderBasedJsonParser.java,1959,if (bits == Base64Variant.BASE64_VALUE_PADDING) {
S2696,ReaderBasedJsonParser.java,1961,if (_inputPtr >= _inputEnd) {
S2697,ReaderBasedJsonParser.java,1964,ch = _inputBuffer[_inputPtr++];
S2698,ReaderBasedJsonParser.java,1965,if (!b64variant.usesPaddingChar(ch)) {
S2699,ReaderBasedJsonParser.java,1969,decodedData >>= 4;
S2700,ReaderBasedJsonParser.java,1970,builder.append(decodedData);
S2701,ReaderBasedJsonParser.java,1971,continue;
S2702,ReaderBasedJsonParser.java,1976,decodedData = (decodedData << 6) | bits;
S2703,ReaderBasedJsonParser.java,1978,if (_inputPtr >= _inputEnd) {
S2704,ReaderBasedJsonParser.java,1981,ch = _inputBuffer[_inputPtr++];
S2705,ReaderBasedJsonParser.java,1982,bits = b64variant.decodeBase64Char(ch);
S2706,ReaderBasedJsonParser.java,1983,if (bits < 0) {
S2707,ReaderBasedJsonParser.java,1984,if (bits != Base64Variant.BASE64_VALUE_PADDING) {
S2708,ReaderBasedJsonParser.java,1986,"if (ch == '""' && !b64variant.usesPadding()) {"
S2709,ReaderBasedJsonParser.java,1987,decodedData >>= 2;
S2710,ReaderBasedJsonParser.java,1988,builder.appendTwoBytes(decodedData);
S2711,ReaderBasedJsonParser.java,1989,return builder.toByteArray();
S2712,ReaderBasedJsonParser.java,1991,"bits = _decodeBase64Escape(b64variant, ch, 3);"
S2713,ReaderBasedJsonParser.java,1993,if (bits == Base64Variant.BASE64_VALUE_PADDING) {
S2714,ReaderBasedJsonParser.java,1999,decodedData >>= 2;
S2715,ReaderBasedJsonParser.java,2000,builder.appendTwoBytes(decodedData);
S2716,ReaderBasedJsonParser.java,2001,continue;
S2717,ReaderBasedJsonParser.java,2006,decodedData = (decodedData << 6) | bits;
S2718,ReaderBasedJsonParser.java,2007,builder.appendThreeBytes(decodedData);
S2719,ReaderBasedJsonParser.java,2018,"_reportInvalidToken(matchedPart, ""'null', 'true', 'false' or NaN"");"
S2720,ReaderBasedJsonParser.java,2024,StringBuilder sb = new StringBuilder(matchedPart);
S2721,ReaderBasedJsonParser.java,2030,if (_inputPtr >= _inputEnd) {
S2722,ReaderBasedJsonParser.java,2031,if (!loadMore()) {
S2723,ReaderBasedJsonParser.java,2032,break;
S2724,ReaderBasedJsonParser.java,2035,char c = _inputBuffer[_inputPtr];
S2725,ReaderBasedJsonParser.java,2036,if (!Character.isJavaIdentifierPart(c)) {
S2726,ReaderBasedJsonParser.java,2037,break;
S2727,ReaderBasedJsonParser.java,2039,++_inputPtr;
S2728,ReaderBasedJsonParser.java,2040,sb.append(c);
S2729,ReaderBasedJsonParser.java,2042,"_reportError(""Unrecognized token '""+sb.toString()+""': was expecting "");"
S2730,SerializedString.java,46,public SerializedString(String v) {
S2731,SerializedString.java,47,if (v == null) {
S2732,SerializedString.java,50,_value = v;
S2733,SerializedString.java,86,public final String getValue() { return _value; }
S2734,SerializedString.java,97,char[] result = _quotedChars;
S2735,SerializedString.java,98,if (result == null) {
S2736,SerializedString.java,99,result = JsonStringEncoder.getInstance().quoteAsString(_value);
S2737,SerializedString.java,100,_quotedChars = result;
S2738,SerializedString.java,102,return result;
S2739,SerializedString.java,112,byte[] result = _unquotedUTF8Ref;
S2740,SerializedString.java,113,if (result == null) {
S2741,SerializedString.java,114,result = JsonStringEncoder.getInstance().encodeAsUTF8(_value);
S2742,SerializedString.java,115,_unquotedUTF8Ref  = result;
S2743,SerializedString.java,117,return result;
S2744,SerializedString.java,127,byte[] result = _quotedUTF8Ref;
S2745,SerializedString.java,128,if (result == null) {
S2746,SerializedString.java,129,result = JsonStringEncoder.getInstance().quoteAsUTF8(_value);
S2747,SerializedString.java,130,_quotedUTF8Ref = result;
S2748,SerializedString.java,132,return result;
S2749,SerializedString.java,144,byte[] result = _quotedUTF8Ref;
S2750,SerializedString.java,145,if (result == null) {
S2751,SerializedString.java,146,result = JsonStringEncoder.getInstance().quoteAsUTF8(_value);
S2752,SerializedString.java,147,_quotedUTF8Ref = result;
S2753,SerializedString.java,149,final int length = result.length;
S2754,SerializedString.java,150,if ((offset + length) > buffer.length) {
S2755,SerializedString.java,153,"System.arraycopy(result, 0, buffer, offset, length);"
S2756,SerializedString.java,154,return length;
S2757,TextBuffer.java,29,final static char[] NO_CHARS = new char[0];
S2758,TextBuffer.java,85,private boolean _hasSegments = false;
S2759,TextBuffer.java,123,_allocator = allocator;
S2760,TextBuffer.java,137,if (_allocator == null) {
S2761,TextBuffer.java,140,if (_currentSegment != null) {
S2762,TextBuffer.java,142,resetWithEmpty();
S2763,TextBuffer.java,144,char[] buf = _currentSegment;
S2764,TextBuffer.java,145,_currentSegment = null;
S2765,TextBuffer.java,146,"_allocator.releaseCharBuffer(BufferRecycler.CharBufferType.TEXT_BUFFER, buf);"
S2766,TextBuffer.java,157,_inputStart = -1; // indicates shared buffer not used
S2767,TextBuffer.java,158,_currentSize = 0;
S2768,TextBuffer.java,159,_inputLen = 0;
S2769,TextBuffer.java,161,_inputBuffer = null;
S2770,TextBuffer.java,162,_resultString = null;
S2771,TextBuffer.java,163,_resultArray = null;
S2772,TextBuffer.java,166,if (_hasSegments) {
S2773,TextBuffer.java,167,clearSegments();
S2774,TextBuffer.java,180,_resultString = null;
S2775,TextBuffer.java,181,_resultArray = null;
S2776,TextBuffer.java,184,_inputBuffer = buf;
S2777,TextBuffer.java,185,_inputStart = start;
S2778,TextBuffer.java,186,_inputLen = len;
S2779,TextBuffer.java,189,if (_hasSegments) {
S2780,TextBuffer.java,196,_inputBuffer = null;
S2781,TextBuffer.java,197,_inputStart = -1; // indicates shared buffer not used
S2782,TextBuffer.java,198,_inputLen = 0;
S2783,TextBuffer.java,200,_resultString = null;
S2784,TextBuffer.java,201,_resultArray = null;
S2785,TextBuffer.java,204,if (_hasSegments) {
S2786,TextBuffer.java,206,} else if (_currentSegment == null) {
S2787,TextBuffer.java,207,_currentSegment = findBuffer(len);
S2788,TextBuffer.java,209,_currentSize = _segmentSize = 0;
S2789,TextBuffer.java,210,"append(buf, start, len);"
S2790,TextBuffer.java,215,_inputBuffer = null;
S2791,TextBuffer.java,216,_inputStart = -1;
S2792,TextBuffer.java,217,_inputLen = 0;
S2793,TextBuffer.java,219,_resultString = value;
S2794,TextBuffer.java,220,_resultArray = null;
S2795,TextBuffer.java,222,if (_hasSegments) {
S2796,TextBuffer.java,225,_currentSize = 0;
S2797,TextBuffer.java,235,if (_allocator != null) {
S2798,TextBuffer.java,236,"return _allocator.allocCharBuffer(BufferRecycler.CharBufferType.TEXT_BUFFER, needed);"
S2799,TextBuffer.java,238,"return new char[Math.max(needed, MIN_SEGMENT_LEN)];"
S2800,TextBuffer.java,243,_hasSegments = false;
S2801,TextBuffer.java,251,_segments.clear();
S2802,TextBuffer.java,252,_currentSize = _segmentSize = 0;
S2803,TextBuffer.java,265,if (_inputStart >= 0) { // shared copy from input buf
S2804,TextBuffer.java,266,return _inputLen;
S2805,TextBuffer.java,268,if (_resultArray != null) {
S2806,TextBuffer.java,271,if (_resultString != null) {
S2807,TextBuffer.java,275,return _segmentSize + _currentSize;
S2808,TextBuffer.java,284,return (_inputStart >= 0) ? _inputStart : 0;
S2809,TextBuffer.java,307,if (_inputStart >= 0) {
S2810,TextBuffer.java,308,return _inputBuffer;
S2811,TextBuffer.java,310,if (_resultArray != null) {
S2812,TextBuffer.java,313,if (_resultString != null) {
S2813,TextBuffer.java,314,return (_resultArray = _resultString.toCharArray());
S2814,TextBuffer.java,317,if (!_hasSegments) {
S2815,TextBuffer.java,318,return _currentSegment;
S2816,TextBuffer.java,321,return contentsAsArray();
S2817,TextBuffer.java,332,if (_resultString == null) {
S2818,TextBuffer.java,334,if (_resultArray != null) {
S2819,TextBuffer.java,335,_resultString = new String(_resultArray);
S2820,TextBuffer.java,338,if (_inputStart >= 0) {
S2821,TextBuffer.java,339,if (_inputLen < 1) {
S2822,TextBuffer.java,342,"_resultString = new String(_inputBuffer, _inputStart, _inputLen);"
S2823,TextBuffer.java,345,int segLen = _segmentSize;
S2824,TextBuffer.java,346,int currLen = _currentSize;
S2825,TextBuffer.java,348,if (segLen == 0) { // yup
S2826,TextBuffer.java,349,"_resultString = (currLen == 0) ? """" : new String(_currentSegment, 0, currLen);"
S2827,TextBuffer.java,351,StringBuilder sb = new StringBuilder(segLen + currLen);
S2828,TextBuffer.java,353,if (_segments != null) {
S2829,TextBuffer.java,354,"for (int i = 0, len = _segments.size(); i < len; ++i) {"
S2830,TextBuffer.java,355,char[] curr = _segments.get(i);
S2831,TextBuffer.java,356,"sb.append(curr, 0, curr.length);"
S2832,TextBuffer.java,360,"sb.append(_currentSegment, 0, _currentSize);"
S2833,TextBuffer.java,361,_resultString = sb.toString();
S2834,TextBuffer.java,366,return _resultString;
S2835,TextBuffer.java,371,char[] result = _resultArray;
S2836,TextBuffer.java,372,if (result == null) {
S2837,TextBuffer.java,373,_resultArray = result = buildResultArray();
S2838,TextBuffer.java,375,return result;
S2839,TextBuffer.java,408,return NumberInput.parseDouble(contentsAsString());
S2840,TextBuffer.java,446,if (_inputStart >= 0) {
S2841,TextBuffer.java,449,_resultString = null;
S2842,TextBuffer.java,450,_resultArray = null;
S2843,TextBuffer.java,453,char[] curr = _currentSegment;
S2844,TextBuffer.java,454,int max = curr.length - _currentSize;
S2845,TextBuffer.java,456,if (max >= len) {
S2846,TextBuffer.java,457,"System.arraycopy(c, start, curr, _currentSize, len);"
S2847,TextBuffer.java,458,_currentSize += len;
S2848,TextBuffer.java,459,return;
S2849,TextBuffer.java,530,if (_inputStart >= 0) {
S2850,TextBuffer.java,531,unshare(1);
S2851,TextBuffer.java,533,char[] curr = _currentSegment;
S2852,TextBuffer.java,534,if (curr == null) {
S2853,TextBuffer.java,536,} else if (_currentSize >= curr.length) {
S2854,TextBuffer.java,541,return _currentSegment;
S2855,TextBuffer.java,547,_inputStart = -1; // indicates shared buffer not used
S2856,TextBuffer.java,548,_currentSize = 0;
S2857,TextBuffer.java,549,_inputLen = 0;
S2858,TextBuffer.java,551,_inputBuffer = null;
S2859,TextBuffer.java,552,_resultString = null;
S2860,TextBuffer.java,553,_resultArray = null;
S2861,TextBuffer.java,556,if (_hasSegments) {
S2862,TextBuffer.java,557,clearSegments();
S2863,TextBuffer.java,559,char[] curr = _currentSegment;
S2864,TextBuffer.java,560,if (curr == null) {
S2865,TextBuffer.java,561,_currentSegment = curr = findBuffer(0);
S2866,TextBuffer.java,563,return curr;
S2867,TextBuffer.java,567,return _currentSize;
S2868,TextBuffer.java,571,_currentSize = len;
S2869,TextBuffer.java,576,if (_segments == null) {
S2870,TextBuffer.java,577,_segments = new ArrayList<char[]>();
S2871,TextBuffer.java,579,_hasSegments = true;
S2872,TextBuffer.java,580,_segments.add(_currentSegment);
S2873,TextBuffer.java,581,int oldLen = _currentSegment.length;
S2874,TextBuffer.java,582,_segmentSize += oldLen;
S2875,TextBuffer.java,584,"int newLen = Math.min(oldLen + (oldLen >> 1), MAX_SEGMENT_LEN);"
S2876,TextBuffer.java,585,char[] curr = _charArray(newLen);
S2877,TextBuffer.java,586,_currentSize = 0;
S2878,TextBuffer.java,587,_currentSegment = curr;
S2879,TextBuffer.java,588,return curr;
S2880,TextBuffer.java,635,int sharedLen = _inputLen;
S2881,TextBuffer.java,636,_inputLen = 0;
S2882,TextBuffer.java,637,char[] inputBuf = _inputBuffer;
S2883,TextBuffer.java,638,_inputBuffer = null;
S2884,TextBuffer.java,639,int start = _inputStart;
S2885,TextBuffer.java,640,_inputStart = -1;
S2886,TextBuffer.java,643,int needed = sharedLen+needExtra;
S2887,TextBuffer.java,644,if (_currentSegment == null || needed > _currentSegment.length) {
S2888,TextBuffer.java,645,_currentSegment = findBuffer(needed);
S2889,TextBuffer.java,647,if (sharedLen > 0) {
S2890,TextBuffer.java,648,"System.arraycopy(inputBuf, start, _currentSegment, 0, sharedLen);"
S2891,TextBuffer.java,650,_segmentSize = 0;
S2892,TextBuffer.java,651,_currentSize = sharedLen;
S2893,TextBuffer.java,680,if (_resultString != null) { // Can take a shortcut...
S2894,TextBuffer.java,684,if (_inputStart >= 0) {
S2895,TextBuffer.java,696,int size = size();
S2896,TextBuffer.java,697,if (size < 1) {
S2897,TextBuffer.java,700,int offset = 0;
S2898,TextBuffer.java,701,final char[] result = _charArray(size);
S2899,TextBuffer.java,702,if (_segments != null) {
S2900,TextBuffer.java,703,"for (int i = 0, len = _segments.size(); i < len; ++i) {"
S2901,TextBuffer.java,704,char[] curr = (char[]) _segments.get(i);
S2902,TextBuffer.java,705,int currLen = curr.length;
S2903,TextBuffer.java,706,"System.arraycopy(curr, 0, result, offset, currLen);"
S2904,TextBuffer.java,707,offset += currLen;
S2905,TextBuffer.java,710,"System.arraycopy(_currentSegment, 0, result, offset, _currentSize);"
S2906,TextBuffer.java,711,return result;
S2907,TextBuffer.java,715,return new char[len];
S2908,UTF32Reader.java,10,public class UTF32Reader
