statement_id,file,line,code
S1438,JsonReader.java,1174,peeked = PEEKED_NONE;
S1439,JsonReader.java,1175,pathIndices[stackSize - 1]++;
S1440,JsonReader.java,1176,return result;
S1441,JsonReader.java,1179,if (p == PEEKED_NUMBER) {
S1442,JsonReader.java,1180,"peekedString = new String(buffer, pos, peekedNumberLength);"
S1443,JsonReader.java,1181,pos += peekedNumberLength;
S1444,JsonReader.java,1182,} else if (p == PEEKED_SINGLE_QUOTED || p == PEEKED_DOUBLE_QUOTED || p == PEEKED_UNQUOTED) {
S1445,JsonReader.java,1183,if (p == PEEKED_UNQUOTED) {
S1446,JsonReader.java,1184,peekedString = nextUnquotedValue();
S1447,JsonReader.java,1186,"peekedString = nextQuotedValue(p == PEEKED_SINGLE_QUOTED ? '\'' : '""');"
S1448,JsonReader.java,1189,result = Integer.parseInt(peekedString);
S1449,JsonReader.java,1190,peeked = PEEKED_NONE;
S1450,JsonReader.java,1191,pathIndices[stackSize - 1]++;
S1451,JsonReader.java,1192,return result;
S1452,JsonReader.java,1197,"throw new IllegalStateException(""Expected an int but was "" + peek() + locationString());"
S1453,JsonReader.java,1200,peeked = PEEKED_BUFFERED;
S1454,JsonReader.java,1201,double asDouble = Double.parseDouble(peekedString); // don't catch this NumberFormatException.
S1455,JsonReader.java,1202,result = (int) asDouble;
S1456,JsonReader.java,1203,if (result != asDouble) { // Make sure no precision was lost casting to 'int'.
S1457,JsonReader.java,1204,"throw new NumberFormatException(""Expected an int but was "" + peekedString + locationString());"
S1458,JsonReader.java,1206,peekedString = null;
S1459,JsonReader.java,1207,peeked = PEEKED_NONE;
S1460,JsonReader.java,1208,pathIndices[stackSize - 1]++;
S1461,JsonReader.java,1209,return result;
S1462,JsonReader.java,1216,peeked = PEEKED_NONE;
S1463,JsonReader.java,1217,stack[0] = JsonScope.CLOSED;
S1464,JsonReader.java,1218,stackSize = 1;
S1465,JsonReader.java,1219,in.close();
S1466,JsonReader.java,1228,int count = 0;
S1467,JsonReader.java,1230,int p = peeked;
S1468,JsonReader.java,1231,if (p == PEEKED_NONE) {
S1469,JsonReader.java,1232,p = doPeek();
S1470,JsonReader.java,1235,if (p == PEEKED_BEGIN_ARRAY) {
S1471,JsonReader.java,1238,} else if (p == PEEKED_BEGIN_OBJECT) {
S1472,JsonReader.java,1239,push(JsonScope.EMPTY_OBJECT);
S1473,JsonReader.java,1240,count++;
S1474,JsonReader.java,1241,} else if (p == PEEKED_END_ARRAY) {
S1475,JsonReader.java,1244,} else if (p == PEEKED_END_OBJECT) {
S1476,JsonReader.java,1245,stackSize--;
S1477,JsonReader.java,1246,count--;
S1478,JsonReader.java,1247,} else if (p == PEEKED_UNQUOTED_NAME || p == PEEKED_UNQUOTED) {
S1479,JsonReader.java,1249,} else if (p == PEEKED_SINGLE_QUOTED || p == PEEKED_SINGLE_QUOTED_NAME) {
S1480,JsonReader.java,1250,skipQuotedValue('\'');
S1481,JsonReader.java,1251,} else if (p == PEEKED_DOUBLE_QUOTED || p == PEEKED_DOUBLE_QUOTED_NAME) {
S1482,JsonReader.java,1252,"skipQuotedValue('""');"
S1483,JsonReader.java,1253,} else if (p == PEEKED_NUMBER) {
S1484,JsonReader.java,1254,pos += peekedNumberLength;
S1485,JsonReader.java,1256,peeked = PEEKED_NONE;
S1486,JsonReader.java,1257,} while (count != 0);
S1487,JsonReader.java,1259,pathIndices[stackSize - 1]++;
S1488,JsonReader.java,1260,"pathNames[stackSize - 1] = ""null"";"
S1489,JsonReader.java,1264,if (stackSize == stack.length) {
S1490,JsonReader.java,1275,stack[stackSize++] = newTop;
S1491,JsonReader.java,1284,char[] buffer = this.buffer;
S1492,JsonReader.java,1285,lineStart -= pos;
S1493,JsonReader.java,1286,if (limit != pos) {
S1494,JsonReader.java,1287,limit -= pos;
S1495,JsonReader.java,1288,"System.arraycopy(buffer, pos, buffer, 0, limit);"
S1496,JsonReader.java,1290,limit = 0;
S1497,JsonReader.java,1293,pos = 0;
S1498,JsonReader.java,1295,"while ((total = in.read(buffer, limit, buffer.length - limit)) != -1) {"
S1499,JsonReader.java,1296,limit += total;
S1500,JsonReader.java,1299,if (lineNumber == 0 && lineStart == 0 && limit > 0 && buffer[0] == '\ufeff') {
S1501,JsonReader.java,1305,if (limit >= minimum) {
S1502,JsonReader.java,1306,return true;
S1503,JsonReader.java,1309,return false;
S1504,JsonReader.java,1327,char[] buffer = this.buffer;
S1505,JsonReader.java,1328,int p = pos;
S1506,JsonReader.java,1329,int l = limit;
S1507,JsonReader.java,1331,if (p == l) {
S1508,JsonReader.java,1332,pos = p;
S1509,JsonReader.java,1333,if (!fillBuffer(1)) {
S1510,JsonReader.java,1334,break;
S1511,JsonReader.java,1336,p = pos;
S1512,JsonReader.java,1337,l = limit;
S1513,JsonReader.java,1340,int c = buffer[p++];
S1514,JsonReader.java,1341,if (c == '\n') {
S1515,JsonReader.java,1342,lineNumber++;
S1516,JsonReader.java,1343,lineStart = p;
S1517,JsonReader.java,1344,continue;
S1518,JsonReader.java,1345,} else if (c == ' ' || c == '\r' || c == '\t') {
S1519,JsonReader.java,1349,if (c == '/') {
S1520,JsonReader.java,1350,pos = p;
S1521,JsonReader.java,1351,if (p == l) {
S1522,JsonReader.java,1360,checkLenient();
S1523,JsonReader.java,1361,char peek = buffer[pos];
S1524,JsonReader.java,1362,switch (peek) {
S1525,JsonReader.java,1365,pos++;
S1526,JsonReader.java,1366,"if (!skipTo(""*/"")) {"
S1527,JsonReader.java,1369,p = pos + 2;
S1528,JsonReader.java,1370,l = limit;
S1529,JsonReader.java,1371,continue;
S1530,JsonReader.java,1375,pos++;
S1531,JsonReader.java,1376,skipToEndOfLine();
S1532,JsonReader.java,1377,p = pos;
S1533,JsonReader.java,1378,l = limit;
S1534,JsonReader.java,1379,continue;
S1535,JsonReader.java,1384,} else if (c == '#') {
S1536,JsonReader.java,1385,pos = p;
S1537,JsonReader.java,1391,checkLenient();
S1538,JsonReader.java,1392,skipToEndOfLine();
S1539,JsonReader.java,1393,p = pos;
S1540,JsonReader.java,1394,l = limit;
S1541,JsonReader.java,1396,pos = p;
S1542,JsonReader.java,1397,return c;
S1543,JsonReader.java,1400,if (throwOnEof) {
S1544,JsonReader.java,1401,"throw new EOFException(""End of input"" + locationString());"
S1545,JsonReader.java,1403,return -1;
S1546,JsonReader.java,1408,if (!lenient) {
S1547,JsonReader.java,1409,"throw syntaxError(""Use JsonReader.setLenient(true) to accept malformed JSON"");"
S1548,JsonReader.java,1419,while (pos < limit || fillBuffer(1)) {
S1549,JsonReader.java,1420,char c = buffer[pos++];
S1550,JsonReader.java,1421,if (c == '\n') {
S1551,JsonReader.java,1422,lineNumber++;
S1552,JsonReader.java,1423,lineStart = pos;
S1553,JsonReader.java,1424,break;
S1554,JsonReader.java,1425,} else if (c == '\r') {
S1555,JsonReader.java,1435,int length = toFind.length();
S1556,JsonReader.java,1437,for (; pos + length <= limit || fillBuffer(length); pos++) {
S1557,JsonReader.java,1438,if (buffer[pos] == '\n') {
S1558,JsonReader.java,1443,for (int c = 0; c < length; c++) {
S1559,JsonReader.java,1444,if (buffer[pos + c] != toFind.charAt(c)) {
S1560,JsonReader.java,1445,continue outer;
S1561,JsonReader.java,1448,return true;
S1562,JsonReader.java,1458,int line = lineNumber + 1;
S1563,JsonReader.java,1459,int column = pos - lineStart + 1;
S1564,JsonReader.java,1460,"return "" at line "" + line + "" column "" + column + "" path "" + getPath();"
S1565,JsonReader.java,1468,StringBuilder result = new StringBuilder().append('$');
S1566,JsonReader.java,1469,"for (int i = 0, size = stackSize; i < size; i++) {"
S1567,JsonReader.java,1470,switch (stack[i]) {
S1568,JsonReader.java,1473,result.append('[').append(pathIndices[i]).append(']');
S1569,JsonReader.java,1474,break;
S1570,JsonReader.java,1479,result.append('.');
S1571,JsonReader.java,1480,if (pathNames[i] != null) {
S1572,JsonReader.java,1481,result.append(pathNames[i]);
S1573,JsonReader.java,1491,return result.toString();
S1574,JsonReader.java,1504,if (pos == limit && !fillBuffer(1)) {
S1575,JsonReader.java,1508,char escaped = buffer[pos++];
S1576,JsonReader.java,1509,switch (escaped) {
S1577,JsonReader.java,1511,if (pos + 4 > limit && !fillBuffer(4)) {
S1578,JsonReader.java,1515,char result = 0;
S1579,JsonReader.java,1516,"for (int i = pos, end = i + 4; i < end; i++) {"
S1580,JsonReader.java,1517,char c = buffer[i];
S1581,JsonReader.java,1518,result <<= 4;
S1582,JsonReader.java,1519,if (c >= '0' && c <= '9') {
S1583,JsonReader.java,1520,result += (c - '0');
S1584,JsonReader.java,1521,} else if (c >= 'a' && c <= 'f') {
S1585,JsonReader.java,1522,result += (c - 'a' + 10);
S1586,JsonReader.java,1529,pos += 4;
S1587,JsonReader.java,1530,return result;
S1588,JsonReader.java,1539,return '\n';
S1589,JsonReader.java,1542,return '\r';
S1590,JsonReader.java,1556,return escaped;
S1591,JsonReader.java,1568,throw new MalformedJsonException(message + locationString());
S1592,JsonReader.java,1576,nextNonWhitespace(true);
S1593,JsonReader.java,1577,pos--;
S1594,JsonReader.java,1579,if (pos + NON_EXECUTE_PREFIX.length > limit && !fillBuffer(NON_EXECUTE_PREFIX.length)) {
S1595,JsonReader.java,1580,return;
S1596,JsonReader.java,1583,for (int i = 0; i < NON_EXECUTE_PREFIX.length; i++) {
S1597,JsonReader.java,1584,if (buffer[pos + i] != NON_EXECUTE_PREFIX[i]) {
S1598,JsonReader.java,1585,return; // not a security token!
S1599,JsonReader.java,1590,pos += NON_EXECUTE_PREFIX.length;
S1600,JsonReader.java,1594,JsonReaderInternalAccess.INSTANCE = new JsonReaderInternalAccess() {
S1601,JsonReader.java,1596,if (reader instanceof JsonTreeReader) {
S1602,JsonReader.java,1597,((JsonTreeReader)reader).promoteNameToValue();
S1603,JsonReader.java,1598,return;
S1604,JsonReader.java,1600,int p = reader.peeked;
S1605,JsonReader.java,1601,if (p == PEEKED_NONE) {
S1606,JsonReader.java,1604,if (p == PEEKED_DOUBLE_QUOTED_NAME) {
S1607,JsonReader.java,1605,reader.peeked = PEEKED_DOUBLE_QUOTED;
S1608,JsonReader.java,1606,} else if (p == PEEKED_SINGLE_QUOTED_NAME) {
S1609,JsonReader.java,1607,reader.peeked = PEEKED_SINGLE_QUOTED;
S1610,JsonReader.java,1608,} else if (p == PEEKED_UNQUOTED_NAME) {
S1611,JsonReader.java,1609,reader.peeked = PEEKED_UNQUOTED;
S1612,JsonReaderInternalAccess.java,25,public abstract class JsonReaderInternalAccess {
S1613,JsonStreamParser.java,61,this(new StringReader(json));
S1614,JsonStreamParser.java,68,public JsonStreamParser(Reader reader) {
S1615,JsonStreamParser.java,69,parser = new JsonReader(reader);
S1616,JsonStreamParser.java,70,parser.setLenient(true);
S1617,JsonStreamParser.java,71,lock = new Object();
S1618,JsonStreamParser.java,82,if (!hasNext()) {
S1619,JsonStreamParser.java,83,throw new NoSuchElementException();
S1620,JsonStreamParser.java,87,return Streams.parse(parser);
S1621,JsonStreamParser.java,103,synchronized (lock) {
S1622,JsonStreamParser.java,105,return parser.peek() != JsonToken.END_DOCUMENT;
S1623,JsonSyntaxException.java,30,super(msg);
S1624,JsonSyntaxException.java,45,super(cause);
S1625,JsonToken.java,25,public enum JsonToken {
S1626,JsonToken.java,31,"BEGIN_ARRAY,"
S1627,JsonToken.java,37,"END_ARRAY,"
S1628,JsonToken.java,43,"BEGIN_OBJECT,"
S1629,JsonToken.java,49,"END_OBJECT,"
S1630,JsonToken.java,56,"NAME,"
S1631,JsonToken.java,61,"STRING,"
S1632,JsonToken.java,67,"NUMBER,"
S1633,JsonToken.java,72,"BOOLEAN,"
S1634,JsonToken.java,77,"NULL,"
S1635,JsonToken.java,84,END_DOCUMENT
S1636,JsonTreeReader.java,38,private static final Reader UNREADABLE_READER = new Reader() {
S1637,JsonTreeReader.java,46,private static final Object SENTINEL_CLOSED = new Object();
S1638,JsonTreeReader.java,51,private Object[] stack = new Object[32];
S1639,JsonTreeReader.java,52,private int stackSize = 0;
S1640,JsonTreeReader.java,62,private String[] pathNames = new String[32];
S1641,JsonTreeReader.java,63,private int[] pathIndices = new int[32];
S1642,JsonTreeReader.java,66,super(UNREADABLE_READER);
S1643,JsonTreeReader.java,67,push(element);
S1644,JsonTreeReader.java,71,expect(JsonToken.BEGIN_ARRAY);
S1645,JsonTreeReader.java,72,JsonArray array = (JsonArray) peekStack();
S1646,JsonTreeReader.java,73,push(array.iterator());
S1647,JsonTreeReader.java,74,pathIndices[stackSize - 1] = 0;
S1648,JsonTreeReader.java,78,expect(JsonToken.END_ARRAY);
S1649,JsonTreeReader.java,79,popStack(); // empty iterator
S1650,JsonTreeReader.java,80,popStack(); // array
S1651,JsonTreeReader.java,81,if (stackSize > 0) {
S1652,JsonTreeReader.java,82,pathIndices[stackSize - 1]++;
S1653,JsonTreeReader.java,87,expect(JsonToken.BEGIN_OBJECT);
S1654,JsonTreeReader.java,88,JsonObject object = (JsonObject) peekStack();
S1655,JsonTreeReader.java,89,push(object.entrySet().iterator());
S1656,JsonTreeReader.java,93,expect(JsonToken.END_OBJECT);
S1657,JsonTreeReader.java,94,popStack(); // empty iterator
S1658,JsonTreeReader.java,95,popStack(); // object
S1659,JsonTreeReader.java,96,if (stackSize > 0) {
S1660,JsonTreeReader.java,97,pathIndices[stackSize - 1]++;
S1661,JsonTreeReader.java,102,JsonToken token = peek();
S1662,JsonTreeReader.java,103,return token != JsonToken.END_OBJECT && token != JsonToken.END_ARRAY;
S1663,JsonTreeReader.java,107,if (stackSize == 0) {
S1664,JsonTreeReader.java,108,return JsonToken.END_DOCUMENT;
S1665,JsonTreeReader.java,111,Object o = peekStack();
S1666,JsonTreeReader.java,112,if (o instanceof Iterator) {
S1667,JsonTreeReader.java,113,boolean isObject = stack[stackSize - 2] instanceof JsonObject;
S1668,JsonTreeReader.java,114,Iterator<?> iterator = (Iterator<?>) o;
S1669,JsonTreeReader.java,115,if (iterator.hasNext()) {
S1670,JsonTreeReader.java,116,if (isObject) {
S1671,JsonTreeReader.java,117,return JsonToken.NAME;
S1672,JsonTreeReader.java,119,push(iterator.next());
S1673,JsonTreeReader.java,120,return peek();
S1674,JsonTreeReader.java,123,return isObject ? JsonToken.END_OBJECT : JsonToken.END_ARRAY;
S1675,JsonTreeReader.java,125,} else if (o instanceof JsonObject) {
S1676,JsonTreeReader.java,126,return JsonToken.BEGIN_OBJECT;
S1677,JsonTreeReader.java,127,} else if (o instanceof JsonArray) {
S1678,JsonTreeReader.java,128,return JsonToken.BEGIN_ARRAY;
S1679,JsonTreeReader.java,129,} else if (o instanceof JsonPrimitive) {
S1680,JsonTreeReader.java,130,JsonPrimitive primitive = (JsonPrimitive) o;
S1681,JsonTreeReader.java,131,if (primitive.isString()) {
S1682,JsonTreeReader.java,132,return JsonToken.STRING;
S1683,JsonTreeReader.java,133,} else if (primitive.isBoolean()) {
S1684,JsonTreeReader.java,134,return JsonToken.BOOLEAN;
S1685,JsonTreeReader.java,135,} else if (primitive.isNumber()) {
S1686,JsonTreeReader.java,136,return JsonToken.NUMBER;
S1687,JsonTreeReader.java,140,} else if (o instanceof JsonNull) {
S1688,JsonTreeReader.java,141,return JsonToken.NULL;
S1689,JsonTreeReader.java,142,} else if (o == SENTINEL_CLOSED) {
S1690,JsonTreeReader.java,143,"throw new IllegalStateException(""JsonReader is closed"");"
S1691,JsonTreeReader.java,150,return stack[stackSize - 1];
S1692,JsonTreeReader.java,154,Object result = stack[--stackSize];
S1693,JsonTreeReader.java,155,stack[stackSize] = null;
S1694,JsonTreeReader.java,156,return result;
S1695,JsonTreeReader.java,160,if (peek() != expected) {
S1696,JsonTreeReader.java,161,throw new IllegalStateException(
S1697,JsonTreeReader.java,167,expect(JsonToken.NAME);
S1698,JsonTreeReader.java,168,Iterator<?> i = (Iterator<?>) peekStack();
S1699,JsonTreeReader.java,169,"Map.Entry<?, ?> entry = (Map.Entry<?, ?>) i.next();"
S1700,JsonTreeReader.java,170,String result = (String) entry.getKey();
S1701,JsonTreeReader.java,171,pathNames[stackSize - 1] = result;
S1702,JsonTreeReader.java,172,push(entry.getValue());
S1703,JsonTreeReader.java,173,return result;
S1704,JsonTreeReader.java,177,JsonToken token = peek();
S1705,JsonTreeReader.java,178,if (token != JsonToken.STRING && token != JsonToken.NUMBER) {
S1706,JsonTreeReader.java,179,throw new IllegalStateException(
S1707,JsonTreeReader.java,182,String result = ((JsonPrimitive) popStack()).getAsString();
S1708,JsonTreeReader.java,183,if (stackSize > 0) {
S1709,JsonTreeReader.java,184,pathIndices[stackSize - 1]++;
S1710,JsonTreeReader.java,186,return result;
S1711,JsonTreeReader.java,190,expect(JsonToken.BOOLEAN);
S1712,JsonTreeReader.java,191,boolean result = ((JsonPrimitive) popStack()).getAsBoolean();
S1713,JsonTreeReader.java,192,if (stackSize > 0) {
S1714,JsonTreeReader.java,193,pathIndices[stackSize - 1]++;
S1715,JsonTreeReader.java,195,return result;
S1716,JsonTreeReader.java,199,expect(JsonToken.NULL);
S1717,JsonTreeReader.java,200,popStack();
S1718,JsonTreeReader.java,201,if (stackSize > 0) {
S1719,JsonTreeReader.java,202,pathIndices[stackSize - 1]++;
S1720,JsonTreeReader.java,207,JsonToken token = peek();
S1721,JsonTreeReader.java,208,if (token != JsonToken.NUMBER && token != JsonToken.STRING) {
S1722,JsonTreeReader.java,209,throw new IllegalStateException(
S1723,JsonTreeReader.java,212,double result = ((JsonPrimitive) peekStack()).getAsDouble();
S1724,JsonTreeReader.java,213,if (!isLenient() && (Double.isNaN(result) || Double.isInfinite(result))) {
S1725,JsonTreeReader.java,214,"throw new NumberFormatException(""JSON forbids NaN and infinities: "" + result);"
S1726,JsonTreeReader.java,216,popStack();
S1727,JsonTreeReader.java,217,if (stackSize > 0) {
S1728,JsonTreeReader.java,218,pathIndices[stackSize - 1]++;
S1729,JsonTreeReader.java,220,return result;
S1730,JsonTreeReader.java,224,JsonToken token = peek();
S1731,JsonTreeReader.java,225,if (token != JsonToken.NUMBER && token != JsonToken.STRING) {
S1732,JsonTreeReader.java,226,throw new IllegalStateException(
S1733,JsonTreeReader.java,229,long result = ((JsonPrimitive) peekStack()).getAsLong();
S1734,JsonTreeReader.java,230,popStack();
S1735,JsonTreeReader.java,231,if (stackSize > 0) {
S1736,JsonTreeReader.java,232,pathIndices[stackSize - 1]++;
S1737,JsonTreeReader.java,234,return result;
S1738,JsonTreeReader.java,238,JsonToken token = peek();
S1739,JsonTreeReader.java,239,if (token != JsonToken.NUMBER && token != JsonToken.STRING) {
S1740,JsonTreeReader.java,240,throw new IllegalStateException(
S1741,JsonTreeReader.java,243,int result = ((JsonPrimitive) peekStack()).getAsInt();
S1742,JsonTreeReader.java,244,popStack();
S1743,JsonTreeReader.java,245,if (stackSize > 0) {
S1744,JsonTreeReader.java,246,pathIndices[stackSize - 1]++;
S1745,JsonTreeReader.java,248,return result;
S1746,JsonTreeReader.java,252,stack = new Object[] { SENTINEL_CLOSED };
S1747,JsonTreeReader.java,253,stackSize = 1;
S1748,JsonTreeReader.java,257,if (peek() == JsonToken.NAME) {
S1749,JsonTreeReader.java,261,popStack();
S1750,JsonTreeReader.java,262,if (stackSize > 0) {
S1751,JsonTreeReader.java,263,"pathNames[stackSize - 1] = ""null"";"
S1752,JsonTreeReader.java,266,if (stackSize > 0) {
S1753,JsonTreeReader.java,267,pathIndices[stackSize - 1]++;
S1754,JsonTreeReader.java,276,expect(JsonToken.NAME);
S1755,JsonTreeReader.java,277,Iterator<?> i = (Iterator<?>) peekStack();
S1756,JsonTreeReader.java,278,"Map.Entry<?, ?> entry = (Map.Entry<?, ?>) i.next();"
S1757,JsonTreeReader.java,279,push(entry.getValue());
S1758,JsonTreeReader.java,280,push(new JsonPrimitive((String) entry.getKey()));
S1759,JsonTreeReader.java,284,if (stackSize == stack.length) {
S1760,JsonTreeReader.java,295,stack[stackSize++] = newTop;
S1761,JsonTreeReader.java,299,StringBuilder result = new StringBuilder().append('$');
S1762,JsonTreeReader.java,300,for (int i = 0; i < stackSize; i++) {
S1763,JsonTreeReader.java,301,if (stack[i] instanceof JsonArray) {
S1764,JsonTreeReader.java,302,if (stack[++i] instanceof Iterator) {
S1765,JsonTreeReader.java,303,result.append('[').append(pathIndices[i]).append(']');
S1766,JsonTreeReader.java,305,} else if (stack[i] instanceof JsonObject) {
S1767,JsonTreeReader.java,306,if (stack[++i] instanceof Iterator) {
S1768,JsonTreeReader.java,307,result.append('.');
S1769,JsonTreeReader.java,308,if (pathNames[i] != null) {
S1770,JsonTreeReader.java,309,result.append(pathNames[i]);
S1771,JsonTreeReader.java,314,return result.toString();
S1772,JsonTreeReader.java,318,"return "" at path "" + getPath();"
S1773,JsonTreeWriter.java,34,private static final Writer UNWRITABLE_WRITER = new Writer() {
S1774,JsonTreeWriter.java,46,"private static final JsonPrimitive SENTINEL_CLOSED = new JsonPrimitive(""closed"");"
S1775,JsonTreeWriter.java,49,private final List<JsonElement> stack = new ArrayList<JsonElement>();
S1776,JsonTreeWriter.java,55,private JsonElement product = JsonNull.INSTANCE; // TODO: is this really what we want?;
S1777,JsonTreeWriter.java,58,super(UNWRITABLE_WRITER);
S1778,JsonTreeWriter.java,65,if (!stack.isEmpty()) {
S1779,JsonTreeWriter.java,68,return product;
S1780,JsonTreeWriter.java,72,return stack.get(stack.size() - 1);
S1781,JsonTreeWriter.java,76,if (pendingName != null) {
S1782,JsonTreeWriter.java,77,if (!value.isJsonNull() || getSerializeNulls()) {
S1783,JsonTreeWriter.java,78,JsonObject object = (JsonObject) peek();
S1784,JsonTreeWriter.java,79,"object.add(pendingName, value);"
S1785,JsonTreeWriter.java,81,pendingName = null;
S1786,JsonTreeWriter.java,82,} else if (stack.isEmpty()) {
S1787,JsonTreeWriter.java,83,product = value;
S1788,JsonTreeWriter.java,85,JsonElement element = peek();
S1789,JsonTreeWriter.java,86,if (element instanceof JsonArray) {
S1790,JsonTreeWriter.java,87,((JsonArray) element).add(value);
S1791,JsonTreeWriter.java,89,throw new IllegalStateException();
S1792,JsonTreeWriter.java,95,JsonArray array = new JsonArray();
S1793,JsonTreeWriter.java,96,put(array);
S1794,JsonTreeWriter.java,97,stack.add(array);
S1795,JsonTreeWriter.java,98,return this;
S1796,JsonTreeWriter.java,102,if (stack.isEmpty() || pendingName != null) {
S1797,JsonTreeWriter.java,105,JsonElement element = peek();
S1798,JsonTreeWriter.java,106,if (element instanceof JsonArray) {
S1799,JsonTreeWriter.java,107,stack.remove(stack.size() - 1);
S1800,JsonTreeWriter.java,108,return this;
S1801,JsonTreeWriter.java,114,JsonObject object = new JsonObject();
S1802,JsonTreeWriter.java,115,put(object);
S1803,JsonTreeWriter.java,116,stack.add(object);
S1804,JsonTreeWriter.java,117,return this;
S1805,JsonTreeWriter.java,121,if (stack.isEmpty() || pendingName != null) {
S1806,JsonTreeWriter.java,124,JsonElement element = peek();
S1807,JsonTreeWriter.java,125,if (element instanceof JsonObject) {
S1808,JsonTreeWriter.java,126,stack.remove(stack.size() - 1);
S1809,JsonTreeWriter.java,127,return this;
S1810,JsonTreeWriter.java,133,if (stack.isEmpty() || pendingName != null) {
S1811,JsonTreeWriter.java,136,JsonElement element = peek();
S1812,JsonTreeWriter.java,137,if (element instanceof JsonObject) {
S1813,JsonTreeWriter.java,138,pendingName = name;
S1814,JsonTreeWriter.java,139,return this;
S1815,JsonTreeWriter.java,145,if (value == null) {
S1816,JsonTreeWriter.java,146,return nullValue();
S1817,JsonTreeWriter.java,148,put(new JsonPrimitive(value));
S1818,JsonTreeWriter.java,149,return this;
S1819,JsonTreeWriter.java,153,put(JsonNull.INSTANCE);
S1820,JsonTreeWriter.java,154,return this;
S1821,JsonTreeWriter.java,163,if (value == null) {
S1822,JsonTreeWriter.java,166,put(new JsonPrimitive(value));
S1823,JsonTreeWriter.java,167,return this;
S1824,JsonTreeWriter.java,171,if (!isLenient() && (Double.isNaN(value) || Double.isInfinite(value))) {
S1825,JsonTreeWriter.java,172,"throw new IllegalArgumentException(""JSON forbids NaN and infinities: "" + value);"
S1826,JsonTreeWriter.java,174,put(new JsonPrimitive(value));
S1827,JsonTreeWriter.java,175,return this;
S1828,JsonTreeWriter.java,179,put(new JsonPrimitive(value));
S1829,JsonTreeWriter.java,180,return this;
S1830,JsonTreeWriter.java,184,if (value == null) {
S1831,JsonTreeWriter.java,188,if (!isLenient()) {
S1832,JsonTreeWriter.java,189,double d = value.doubleValue();
S1833,JsonTreeWriter.java,190,if (Double.isNaN(d) || Double.isInfinite(d)) {
S1834,JsonTreeWriter.java,191,"throw new IllegalArgumentException(""JSON forbids NaN and infinities: "" + value);"
S1835,JsonTreeWriter.java,195,put(new JsonPrimitive(value));
S1836,JsonTreeWriter.java,196,return this;
S1837,JsonTreeWriter.java,203,if (!stack.isEmpty()) {
S1838,JsonTreeWriter.java,204,"throw new IOException(""Incomplete document"");"
S1839,JsonTreeWriter.java,206,stack.add(SENTINEL_CLOSED);
S1840,JsonWriter.java,145,REPLACEMENT_CHARS = new String[128];
S1841,JsonWriter.java,146,for (int i = 0; i <= 0x1f; i++) {
S1842,JsonWriter.java,147,"REPLACEMENT_CHARS[i] = String.format(""\\u%04x"", (int) i);"
S1843,JsonWriter.java,149,"REPLACEMENT_CHARS['""'] = ""\\\"""";"
S1844,JsonWriter.java,150,"REPLACEMENT_CHARS['\\'] = ""\\\\"";"
S1845,JsonWriter.java,151,"REPLACEMENT_CHARS['\t'] = ""\\t"";"
S1846,JsonWriter.java,152,"REPLACEMENT_CHARS['\b'] = ""\\b"";"
S1847,JsonWriter.java,153,"REPLACEMENT_CHARS['\n'] = ""\\n"";"
S1848,JsonWriter.java,154,"REPLACEMENT_CHARS['\r'] = ""\\r"";"
S1849,JsonWriter.java,155,"REPLACEMENT_CHARS['\f'] = ""\\f"";"
S1850,JsonWriter.java,156,HTML_SAFE_REPLACEMENT_CHARS = REPLACEMENT_CHARS.clone();
S1851,JsonWriter.java,157,"HTML_SAFE_REPLACEMENT_CHARS['<'] = ""\\u003c"";"
S1852,JsonWriter.java,158,"HTML_SAFE_REPLACEMENT_CHARS['>'] = ""\\u003e"";"
S1853,JsonWriter.java,159,"HTML_SAFE_REPLACEMENT_CHARS['&'] = ""\\u0026"";"
S1854,JsonWriter.java,160,"HTML_SAFE_REPLACEMENT_CHARS['='] = ""\\u003d"";"
S1855,JsonWriter.java,161,"HTML_SAFE_REPLACEMENT_CHARS['\''] = ""\\u0027"";"
S1856,JsonWriter.java,167,private int[] stack = new int[32];
S1857,JsonWriter.java,168,private int stackSize = 0;
S1858,JsonWriter.java,170,push(EMPTY_DOCUMENT);
S1859,JsonWriter.java,182,"private String separator = "":"";"
S1860,JsonWriter.java,190,private boolean serializeNulls = true;
S1861,JsonWriter.java,197,public JsonWriter(Writer out) {
S1862,JsonWriter.java,198,if (out == null) {
S1863,JsonWriter.java,201,this.out = out;
S1864,JsonWriter.java,213,if (indent.length() == 0) {
S1865,JsonWriter.java,217,this.indent = indent;
S1866,JsonWriter.java,218,"this.separator = "": "";"
S1867,JsonWriter.java,235,this.lenient = lenient;
S1868,JsonWriter.java,242,return lenient;
S1869,JsonWriter.java,253,this.htmlSafe = htmlSafe;
S1870,JsonWriter.java,261,return htmlSafe;
S1871,JsonWriter.java,269,this.serializeNulls = serializeNulls;
S1872,JsonWriter.java,277,return serializeNulls;
S1873,JsonWriter.java,287,writeDeferredName();
S1874,JsonWriter.java,288,"return open(EMPTY_ARRAY, ""["");"
S1875,JsonWriter.java,297,"return close(EMPTY_ARRAY, NONEMPTY_ARRAY, ""]"");"
S1876,JsonWriter.java,307,writeDeferredName();
S1877,JsonWriter.java,308,"return open(EMPTY_OBJECT, ""{"");"
