statement_id,file,line,code
S2164,HttpConnection.java,460,for (String candidate : values) {
S2165,HttpConnection.java,461,if (value.equalsIgnoreCase(candidate))
S2166,HttpConnection.java,462,return true;
S2167,HttpConnection.java,464,return false;
S2168,HttpConnection.java,468,"Validate.notEmpty(name, ""Header name must not be empty"");"
S2169,HttpConnection.java,469,"Map.Entry<String, List<String>> entry = scanHeaders(name); // remove is case insensitive too"
S2170,HttpConnection.java,470,if (entry != null)
S2171,HttpConnection.java,471,headers.remove(entry.getKey()); // ensures correct case
S2172,HttpConnection.java,472,return (T) this;
S2173,HttpConnection.java,488,return headers;
S2174,HttpConnection.java,492,Validate.notNull(name);
S2175,HttpConnection.java,494,"for (Map.Entry<String, List<String>> entry : headers.entrySet()) {"
S2176,HttpConnection.java,495,if (name.equalsIgnoreCase(entry.getKey()))
S2177,HttpConnection.java,496,return entry.getValue();
S2178,HttpConnection.java,499,return Collections.emptyList();
S2179,HttpConnection.java,503,String lc = lowerCase(name);
S2180,HttpConnection.java,504,"for (Map.Entry<String, List<String>> entry : headers.entrySet()) {"
S2181,HttpConnection.java,505,if (lowerCase(entry.getKey()).equals(lc))
S2182,HttpConnection.java,506,return entry;
S2183,HttpConnection.java,508,return null;
S2184,HttpConnection.java,517,"Validate.notEmpty(name, ""Cookie name must not be empty"");"
S2185,HttpConnection.java,518,"Validate.notNull(value, ""Cookie value must not be null"");"
S2186,HttpConnection.java,519,"cookies.put(name, value);"
S2187,HttpConnection.java,520,return (T) this;
S2188,HttpConnection.java,535,return cookies;
S2189,HttpConnection.java,539,public static class Request extends HttpConnection.Base<Connection.Request> implements Connection.Request {
S2190,HttpConnection.java,545,private String body = null;
S2191,HttpConnection.java,546,private boolean ignoreHttpErrors = false;
S2192,HttpConnection.java,547,private boolean ignoreContentType = false;
S2193,HttpConnection.java,549,private boolean parserDefined = false; // called parser(...) vs initialized in ctor
S2194,HttpConnection.java,550,private boolean validateTSLCertificates = true;
S2195,HttpConnection.java,551,private String postDataCharset = DataUtil.defaultCharset;
S2196,HttpConnection.java,553,Request() {
S2197,HttpConnection.java,554,timeoutMilliseconds = 30000; // 30 seconds
S2198,HttpConnection.java,555,maxBodySizeBytes = 1024 * 1024; // 1MB
S2199,HttpConnection.java,556,followRedirects = true;
S2200,HttpConnection.java,557,data = new ArrayList<>();
S2201,HttpConnection.java,558,method = Method.GET;
S2202,HttpConnection.java,559,"addHeader(""Accept-Encoding"", ""gzip"");"
S2203,HttpConnection.java,560,"addHeader(USER_AGENT, DEFAULT_UA);"
S2204,HttpConnection.java,561,parser = Parser.htmlParser();
S2205,HttpConnection.java,565,return proxy;
S2206,HttpConnection.java,579,return timeoutMilliseconds;
S2207,HttpConnection.java,583,"Validate.isTrue(millis >= 0, ""Timeout milliseconds must be 0 (infinite) or greater"");"
S2208,HttpConnection.java,584,timeoutMilliseconds = millis;
S2209,HttpConnection.java,585,return this;
S2210,HttpConnection.java,589,return maxBodySizeBytes;
S2211,HttpConnection.java,625,return ignoreContentType;
S2212,HttpConnection.java,634,"Validate.notNull(keyval, ""Key val must not be null"");"
S2213,HttpConnection.java,635,data.add(keyval);
S2214,HttpConnection.java,636,return this;
S2215,HttpConnection.java,640,return data;
S2216,HttpConnection.java,644,this.body = body;
S2217,HttpConnection.java,645,return this;
S2218,HttpConnection.java,649,return body;
S2219,HttpConnection.java,659,return parser;
S2220,HttpConnection.java,670,return postDataCharset;
S2221,HttpConnection.java,674,public static class Response extends HttpConnection.Base<Connection.Response> implements Connection.Response {
S2222,HttpConnection.java,684,private boolean executed = false;
S2223,HttpConnection.java,685,private boolean inputStreamRead = false;
S2224,HttpConnection.java,686,private int numRedirects = 0;
S2225,HttpConnection.java,692,"private static final Pattern xmlContentTypeRxp = Pattern.compile(""(application|text)/\\w*\\+?xml.*"");"
S2226,HttpConnection.java,695,super();
S2227,HttpConnection.java,699,super();
S2228,HttpConnection.java,700,if (previousResponse != null) {
S2229,HttpConnection.java,708,"return execute(req, null);"
S2230,HttpConnection.java,712,"Validate.notNull(req, ""Request must not be null"");"
S2231,HttpConnection.java,713,String protocol = req.url().getProtocol();
S2232,HttpConnection.java,714,"if (!protocol.equals(""http"") && !protocol.equals(""https""))"
S2233,HttpConnection.java,715,"throw new MalformedURLException(""Only http & https protocols supported"");"
S2234,HttpConnection.java,716,final boolean methodHasBody = req.method().hasBody();
S2235,HttpConnection.java,717,final boolean hasRequestBody = req.requestBody() != null;
S2236,HttpConnection.java,718,if (!methodHasBody)
S2237,HttpConnection.java,719,"Validate.isFalse(hasRequestBody, ""Cannot set a request body for HTTP method "" + req.method());"
S2238,HttpConnection.java,722,String mimeBoundary = null;
S2239,HttpConnection.java,723,if (req.data().size() > 0 && (!methodHasBody || hasRequestBody))
S2240,HttpConnection.java,724,serialiseRequestUrl(req);
S2241,HttpConnection.java,725,else if (methodHasBody)
S2242,HttpConnection.java,726,mimeBoundary = setOutputContentType(req);
S2243,HttpConnection.java,728,long startTime = System.nanoTime();
S2244,HttpConnection.java,729,HttpURLConnection conn = createConnection(req);
S2245,HttpConnection.java,732,conn.connect();
S2246,HttpConnection.java,733,if (conn.getDoOutput())
S2247,HttpConnection.java,734,"writePost(req, conn.getOutputStream(), mimeBoundary);"
S2248,HttpConnection.java,736,int status = conn.getResponseCode();
S2249,HttpConnection.java,737,res = new Response(previousResponse);
S2250,HttpConnection.java,738,"res.setupFromConnection(conn, previousResponse);"
S2251,HttpConnection.java,739,res.req = req;
S2252,HttpConnection.java,742,if (res.hasHeader(LOCATION) && req.followRedirects()) {
S2253,HttpConnection.java,761,if ((status < 200 || status >= 400) && !req.ignoreHttpErrors())
S2254,HttpConnection.java,765,String contentType = res.contentType();
S2255,HttpConnection.java,766,if (contentType != null
S2256,HttpConnection.java,767,&& !req.ignoreContentType()
S2257,HttpConnection.java,768,"&& !contentType.startsWith(""text/"")"
S2258,HttpConnection.java,775,if (contentType != null && xmlContentTypeRxp.matcher(contentType).matches()) {
S2259,HttpConnection.java,782,"res.charset = DataUtil.getCharsetFromContentType(res.contentType); // may be null, readInputStream deals with it"
S2260,HttpConnection.java,783,"if (conn.getContentLength() != 0 && req.method() != HEAD) { // -1 means unknown, chunked. sun throws an IO exception on 500 response with no content when trying to read body"
S2261,HttpConnection.java,784,res.bodyStream = null;
S2262,HttpConnection.java,785,res.bodyStream = conn.getErrorStream() != null ? conn.getErrorStream() : conn.getInputStream();
S2263,HttpConnection.java,786,"if (res.hasHeaderWithValue(CONTENT_ENCODING, ""gzip"")) {"
S2264,HttpConnection.java,788,"} else if (res.hasHeaderWithValue(CONTENT_ENCODING, ""deflate"")) {"
S2265,HttpConnection.java,789,"res.bodyStream = new InflaterInputStream(res.bodyStream, new Inflater(true));"
S2266,HttpConnection.java,791,res.bodyStream = ConstrainableInputStream
S2267,HttpConnection.java,792,".wrap(res.bodyStream, DataUtil.bufferSize, req.maxBodySize())"
S2268,HttpConnection.java,793,".timeout(startTime, req.timeout())"
S2269,HttpConnection.java,805,res.executed = true;
S2270,HttpConnection.java,806,return res;
S2271,HttpConnection.java,827,return contentType;
S2272,HttpConnection.java,831,"Validate.isTrue(executed, ""Request must be executed (with .execute(), .get(), or .post() before parsing response"");"
S2273,HttpConnection.java,832,"if (byteData != null) { // bytes have been read in to the buffer, parse that"
S2274,HttpConnection.java,836,"Validate.isFalse(inputStreamRead, ""Input stream already read and parsed, cannot re-read."");"
S2275,HttpConnection.java,837,"Document doc = DataUtil.parseInputStream(bodyStream, charset, url.toExternalForm(), req.parser());"
S2276,HttpConnection.java,838,"charset = doc.outputSettings().charset().name(); // update charset from meta-equiv, possibly"
S2277,HttpConnection.java,839,inputStreamRead = true;
S2278,HttpConnection.java,840,safeClose();
S2279,HttpConnection.java,841,return doc;
S2280,HttpConnection.java,893,req.proxy() == null ?
S2281,HttpConnection.java,894,req.url().openConnection() :
S2282,HttpConnection.java,898,conn.setRequestMethod(req.method().name());
S2283,HttpConnection.java,899,conn.setInstanceFollowRedirects(false); // don't rely on native redirection support
S2284,HttpConnection.java,900,conn.setConnectTimeout(req.timeout());
S2285,HttpConnection.java,901,conn.setReadTimeout(req.timeout() / 2); // gets reduced after connection is made and status is read
S2286,HttpConnection.java,903,if (conn instanceof HttpsURLConnection) {
S2287,HttpConnection.java,911,if (req.method().hasBody())
S2288,HttpConnection.java,912,conn.setDoOutput(true);
S2289,HttpConnection.java,913,if (req.cookies().size() > 0)
S2290,HttpConnection.java,914,"conn.addRequestProperty(""Cookie"", getRequestCookieString(req));"
S2291,HttpConnection.java,915,"for (Map.Entry<String, List<String>> header : req.multiHeaders().entrySet()) {"
S2292,HttpConnection.java,916,for (String value : header.getValue()) {
S2293,HttpConnection.java,917,"conn.addRequestProperty(header.getKey(), value);"
S2294,HttpConnection.java,920,return conn;
S2295,HttpConnection.java,927,if (bodyStream != null) {
S2296,HttpConnection.java,929,bodyStream.close();
S2297,HttpConnection.java,933,bodyStream = null;
S2298,HttpConnection.java,994,method = Method.valueOf(conn.getRequestMethod());
S2299,HttpConnection.java,995,url = conn.getURL();
S2300,HttpConnection.java,996,statusCode = conn.getResponseCode();
S2301,HttpConnection.java,997,statusMessage = conn.getResponseMessage();
S2302,HttpConnection.java,998,contentType = conn.getContentType();
S2303,HttpConnection.java,1000,"Map<String, List<String>> resHeaders = createHeaderMap(conn);"
S2304,HttpConnection.java,1001,processResponseHeaders(resHeaders);
S2305,HttpConnection.java,1004,if (previousResponse != null) {
S2306,HttpConnection.java,1014,"final LinkedHashMap<String, List<String>> headers = new LinkedHashMap<>();"
S2307,HttpConnection.java,1015,int i = 0;
S2308,HttpConnection.java,1017,final String key = conn.getHeaderFieldKey(i);
S2309,HttpConnection.java,1018,final String val = conn.getHeaderField(i);
S2310,HttpConnection.java,1019,if (key == null && val == null)
S2311,HttpConnection.java,1020,break;
S2312,HttpConnection.java,1021,i++;
S2313,HttpConnection.java,1022,if (key == null || val == null)
S2314,HttpConnection.java,1025,if (headers.containsKey(key))
S2315,HttpConnection.java,1028,final ArrayList<String> vals = new ArrayList<>();
S2316,HttpConnection.java,1029,vals.add(val);
S2317,HttpConnection.java,1030,"headers.put(key, vals);"
S2318,HttpConnection.java,1033,return headers;
S2319,HttpConnection.java,1037,"for (Map.Entry<String, List<String>> entry : resHeaders.entrySet()) {"
S2320,HttpConnection.java,1038,String name = entry.getKey();
S2321,HttpConnection.java,1039,if (name == null)
S2322,HttpConnection.java,1042,List<String> values = entry.getValue();
S2323,HttpConnection.java,1043,"if (name.equalsIgnoreCase(""Set-Cookie"")) {"
S2324,HttpConnection.java,1056,for (String value : values) {
S2325,HttpConnection.java,1057,"addHeader(name, value);"
S2326,HttpConnection.java,1063,String bound = null;
S2327,HttpConnection.java,1064,if (req.hasHeader(CONTENT_TYPE)) {
S2328,HttpConnection.java,1068,else if (needsMultipart(req)) {
S2329,HttpConnection.java,1069,bound = DataUtil.mimeBoundary();
S2330,HttpConnection.java,1070,"req.header(CONTENT_TYPE, MULTIPART_FORM_DATA + ""; boundary="" + bound);"
S2331,HttpConnection.java,1072,"req.header(CONTENT_TYPE, FORM_URL_ENCODED + ""; charset="" + req.postDataCharset());"
S2332,HttpConnection.java,1074,return bound;
S2333,HttpConnection.java,1078,final Collection<Connection.KeyVal> data = req.data();
S2334,HttpConnection.java,1079,"final BufferedWriter w = new BufferedWriter(new OutputStreamWriter(outputStream, req.postDataCharset()));"
S2335,HttpConnection.java,1081,if (bound != null) {
S2336,HttpConnection.java,1083,for (Connection.KeyVal keyVal : data) {
S2337,HttpConnection.java,1084,"w.write(""--"");"
S2338,HttpConnection.java,1085,w.write(bound);
S2339,HttpConnection.java,1086,"w.write(""\r\n"");"
S2340,HttpConnection.java,1087,"w.write(""Content-Disposition: form-data; name=\"""");"
S2341,HttpConnection.java,1088,"w.write(encodeMimeName(keyVal.key())); // encodes "" to %22"
S2342,HttpConnection.java,1089,"w.write(""\"""");"
S2343,HttpConnection.java,1090,if (keyVal.hasInputStream()) {
S2344,HttpConnection.java,1091,"w.write(""; filename=\"""");"
S2345,HttpConnection.java,1092,w.write(encodeMimeName(keyVal.value()));
S2346,HttpConnection.java,1093,"w.write(""\""\r\nContent-Type: "");"
S2347,HttpConnection.java,1094,w.write(keyVal.contentType() != null ? keyVal.contentType() : DefaultUploadType);
S2348,HttpConnection.java,1095,"w.write(""\r\n\r\n"");"
S2349,HttpConnection.java,1096,w.flush(); // flush
S2350,HttpConnection.java,1097,"DataUtil.crossStreams(keyVal.inputStream(), outputStream);"
S2351,HttpConnection.java,1098,outputStream.flush();
S2352,HttpConnection.java,1103,"w.write(""\r\n"");"
S2353,HttpConnection.java,1105,"w.write(""--"");"
S2354,HttpConnection.java,1106,w.write(bound);
S2355,HttpConnection.java,1107,"w.write(""--"");"
S2356,HttpConnection.java,1108,} else if (req.requestBody() != null) {
S2357,HttpConnection.java,1110,w.write(req.requestBody());
S2358,HttpConnection.java,1114,boolean first = true;
S2359,HttpConnection.java,1115,for (Connection.KeyVal keyVal : data) {
S2360,HttpConnection.java,1116,if (!first)
S2361,HttpConnection.java,1117,w.append('&');
S2362,HttpConnection.java,1119,first = false;
S2363,HttpConnection.java,1121,"w.write(URLEncoder.encode(keyVal.key(), req.postDataCharset()));"
S2364,HttpConnection.java,1122,w.write('=');
S2365,HttpConnection.java,1123,"w.write(URLEncoder.encode(keyVal.value(), req.postDataCharset()));"
S2366,HttpConnection.java,1126,w.close();
S2367,HttpConnection.java,1130,StringBuilder sb = StringUtil.stringBuilder();
S2368,HttpConnection.java,1131,boolean first = true;
S2369,HttpConnection.java,1132,"for (Map.Entry<String, String> cookie : req.cookies().entrySet()) {"
S2370,HttpConnection.java,1133,if (!first)
S2371,HttpConnection.java,1136,first = false;
S2372,HttpConnection.java,1137,sb.append(cookie.getKey()).append('=').append(cookie.getValue());
S2373,HttpConnection.java,1140,return sb.toString();
S2374,HttpConnection.java,1145,URL in = req.url();
S2375,HttpConnection.java,1146,StringBuilder url = StringUtil.stringBuilder();
S2376,HttpConnection.java,1147,boolean first = true;
S2377,HttpConnection.java,1149,url
S2378,HttpConnection.java,1150,.append(in.getProtocol())
S2379,HttpConnection.java,1151,".append(""://"")"
S2380,HttpConnection.java,1152,".append(in.getAuthority()) // includes host, port"
S2381,HttpConnection.java,1153,.append(in.getPath())
S2382,HttpConnection.java,1154,".append(""?"");"
S2383,HttpConnection.java,1155,if (in.getQuery() != null) {
S2384,HttpConnection.java,1156,url.append(in.getQuery());
S2385,HttpConnection.java,1157,first = false;
S2386,HttpConnection.java,1159,for (Connection.KeyVal keyVal : req.data()) {
S2387,HttpConnection.java,1160,"Validate.isFalse(keyVal.hasInputStream(), ""InputStream data not supported in URL query string."");"
S2388,HttpConnection.java,1161,if (!first)
S2389,HttpConnection.java,1162,url.append('&');
S2390,HttpConnection.java,1164,first = false;
S2391,HttpConnection.java,1165,url
S2392,HttpConnection.java,1166,".append(URLEncoder.encode(keyVal.key(), DataUtil.defaultCharset))"
S2393,HttpConnection.java,1167,.append('=')
S2394,HttpConnection.java,1168,".append(URLEncoder.encode(keyVal.value(), DataUtil.defaultCharset));"
S2395,HttpConnection.java,1170,req.url(new URL(url.toString()));
S2396,HttpConnection.java,1171,req.data().clear(); // moved into url as get params
S2397,HttpConnection.java,1177,boolean needsMulti = false;
S2398,HttpConnection.java,1178,for (Connection.KeyVal keyVal : req.data()) {
S2399,HttpConnection.java,1179,if (keyVal.hasInputStream()) {
S2400,HttpConnection.java,1180,needsMulti = true;
S2401,HttpConnection.java,1181,break;
S2402,HttpConnection.java,1184,return needsMulti;
S2403,HttpConnection.java,1194,return new KeyVal().key(key).value(value);
S2404,HttpConnection.java,1198,return new KeyVal().key(key).value(filename).inputStream(stream);
S2405,HttpConnection.java,1201,private KeyVal() {}
S2406,HttpConnection.java,1204,"Validate.notEmpty(key, ""Data key must not be empty"");"
S2407,HttpConnection.java,1205,this.key = key;
S2408,HttpConnection.java,1206,return this;
S2409,HttpConnection.java,1210,return key;
S2410,HttpConnection.java,1214,"Validate.notNull(value, ""Data value must not be null"");"
S2411,HttpConnection.java,1215,this.value = value;
S2412,HttpConnection.java,1216,return this;
S2413,HttpConnection.java,1220,return value;
S2414,HttpConnection.java,1224,"Validate.notNull(value, ""Data input stream must not be null"");"
S2415,HttpConnection.java,1225,this.stream = inputStream;
S2416,HttpConnection.java,1226,return this;
S2417,HttpConnection.java,1230,return stream;
S2418,HttpConnection.java,1234,return stream != null;
S2419,HttpConnection.java,1239,Validate.notEmpty(contentType);
S2420,HttpConnection.java,1240,this.contentType = contentType;
S2421,HttpConnection.java,1241,return this;
S2422,HttpConnection.java,1246,return contentType;
S2423,Jsoup.java,31,"return Parser.parse(html, baseUri);"
S2424,Jsoup.java,45,"return parser.parseInput(html, baseUri);"
S2425,Jsoup.java,58,"return Parser.parse(html, """");"
S2426,Jsoup.java,73,return HttpConnection.connect(url);
S2427,Jsoup.java,88,"return DataUtil.load(in, charsetName, baseUri);"
S2428,Jsoup.java,103,"return DataUtil.load(in, charsetName, in.getAbsolutePath());"
S2429,Jsoup.java,118,"return DataUtil.load(in, charsetName, baseUri);"
S2430,Jsoup.java,135,"return DataUtil.load(in, charsetName, baseUri, parser);"
S2431,Jsoup.java,181,Connection con = HttpConnection.connect(url);
S2432,Jsoup.java,182,con.timeout(timeoutMillis);
S2433,Jsoup.java,183,return con.get();
S2434,Jsoup.java,250,return new Cleaner(whitelist).isValidBodyHtml(bodyHtml);
S2435,LeafNode.java,7,abstract class LeafNode extends Node {
S2436,LeafNode.java,11,return value instanceof Attributes;
S2437,LeafNode.java,16,ensureAttributes();
S2438,LeafNode.java,17,return (Attributes) value;
S2439,LeafNode.java,21,if (!hasAttributes()) {
S2440,LeafNode.java,22,Object coreValue = value;
S2441,LeafNode.java,23,Attributes attributes = new Attributes();
S2442,LeafNode.java,24,value = attributes;
S2443,LeafNode.java,25,if (coreValue != null)
S2444,LeafNode.java,26,"attributes.put(nodeName(), (String) coreValue);"
S2445,LeafNode.java,31,return attr(nodeName());
S2446,LeafNode.java,40,Validate.notNull(key);
S2447,LeafNode.java,41,if (!hasAttributes()) {
S2448,LeafNode.java,42,return key.equals(nodeName()) ? (String) value : EmptyString;
S2449,LeafNode.java,44,return super.attr(key);
S2450,LeafNode.java,49,if (!hasAttributes() && key.equals(nodeName())) {
S2451,LeafNode.java,52,ensureAttributes();
S2452,LeafNode.java,53,"super.attr(key, value);"
S2453,LeafNode.java,55,return this;
S2454,LeafNode.java,88,return 0;
S2455,Node.java,26,protected Node() {
S2456,Node.java,60,Validate.notNull(attributeKey);
S2457,Node.java,61,if (!hasAttributes())
S2458,Node.java,64,String val = attributes().getIgnoreCase(attributeKey);
S2459,Node.java,65,if (val.length() > 0)
S2460,Node.java,66,return val;
S2461,Node.java,67,"else if (attributeKey.startsWith(""abs:""))"
S2462,Node.java,68,"return absUrl(attributeKey.substring(""abs:"".length()));"
S2463,Node.java,69,"else return """";"
S2464,Node.java,86,"attributes().putIgnoreCase(attributeKey, attributeValue);"
S2465,Node.java,87,return this;
S2466,Node.java,96,Validate.notNull(attributeKey);
S2467,Node.java,98,"if (attributeKey.startsWith(""abs:"")) {"
S2468,Node.java,99,"String key = attributeKey.substring(""abs:"".length());"
S2469,Node.java,100,"if (attributes().hasKeyIgnoreCase(key) && !absUrl(key).equals(""""))"
S2470,Node.java,101,return true;
S2471,Node.java,103,return attributes().hasKeyIgnoreCase(attributeKey);
S2472,Node.java,112,Validate.notNull(attributeKey);
S2473,Node.java,113,attributes().removeIgnoreCase(attributeKey);
S2474,Node.java,114,return this;
S2475,Node.java,122,Iterator<Attribute> it = attributes().iterator();
S2476,Node.java,123,while (it.hasNext()) {
S2477,Node.java,124,it.next();
S2478,Node.java,125,it.remove();
S2479,Node.java,127,return this;
S2480,Node.java,147,Validate.notNull(baseUri);
S2481,Node.java,149,traverse(new NodeVisitor() {
S2482,Node.java,151,node.doSetBaseUri(baseUri);
S2483,Node.java,183,Validate.notEmpty(attributeKey);
S2484,Node.java,185,if (!hasAttr(attributeKey)) {
S2485,Node.java,188,"return StringUtil.resolve(baseUri(), attr(attributeKey));"
S2486,Node.java,200,return ensureChildNodes().get(index);
S2487,Node.java,209,return Collections.unmodifiableList(ensureChildNodes());
S2488,Node.java,241,return parentNode;
S2489,Node.java,249,return parentNode;
S2490,Node.java,257,Node node = this;
S2491,Node.java,258,while (node.parentNode != null)
S2492,Node.java,259,node = node.parentNode;
S2493,Node.java,260,return node;
S2494,Node.java,268,Node root = root();
S2495,Node.java,269,return (root instanceof Document) ? (Document) root : null;
S2496,Node.java,276,Validate.notNull(parentNode);
S2497,Node.java,277,parentNode.removeChild(this);
S2498,Node.java,298,Validate.notNull(node);
S2499,Node.java,299,Validate.notNull(parentNode);
S2500,Node.java,301,"parentNode.addChildren(siblingIndex, node);"
S2501,Node.java,302,return this;
S2502,Node.java,312,"addSiblingHtml(siblingIndex + 1, html);"
S2503,Node.java,313,return this;
S2504,Node.java,331,Validate.notNull(html);
S2505,Node.java,332,Validate.notNull(parentNode);
S2506,Node.java,334,Element context = parent() instanceof Element ? (Element) parent() : null;
S2507,Node.java,335,"List<Node> nodes = Parser.parseFragment(html, context, baseUri());"
S2508,Node.java,336,"parentNode.addChildren(index, nodes.toArray(new Node[nodes.size()]));"
S2509,Node.java,418,Validate.notNull(parentNode);
S2510,Node.java,419,if (this.parentNode != null)
S2511,Node.java,420,this.parentNode.removeChild(this);
S2512,Node.java,421,this.parentNode = parentNode;
S2513,Node.java,438,Validate.isTrue(out.parentNode == this);
S2514,Node.java,439,final int index = out.siblingIndex;
S2515,Node.java,440,ensureChildNodes().remove(index);
S2516,Node.java,441,reindexChildren(index);
S2517,Node.java,442,out.parentNode = null;
S2518,Node.java,457,Validate.noNullElements(children);
S2519,Node.java,458,final List<Node> nodes = ensureChildNodes();
S2520,Node.java,460,for (Node child : children) {
S2521,Node.java,461,reparentChild(child);
S2522,Node.java,463,"nodes.addAll(index, Arrays.asList(children));"
S2523,Node.java,464,reindexChildren(index);
S2524,Node.java,468,child.setParentNode(this);
S2525,Node.java,472,final List<Node> childNodes = ensureChildNodes();
S2526,Node.java,474,for (int i = start; i < childNodes.size(); i++) {
S2527,Node.java,475,childNodes.get(i).setSiblingIndex(i);
S2528,Node.java,501,if (parentNode == null)
S2529,Node.java,502,return null; // root
S2530,Node.java,504,final List<Node> siblings = parentNode.ensureChildNodes();
S2531,Node.java,505,final int index = siblingIndex+1;
S2532,Node.java,506,if (siblings.size() > index)
S2533,Node.java,507,return siblings.get(index);
S2534,Node.java,509,return null;
S2535,Node.java,533,return siblingIndex;
S2536,Node.java,537,this.siblingIndex = siblingIndex;
S2537,Node.java,546,Validate.notNull(nodeVisitor);
S2538,Node.java,547,"NodeTraversor.traverse(nodeVisitor, this);"
S2539,Node.java,548,return this;
S2540,Node.java,567,StringBuilder accum = new StringBuilder(128);
S2541,Node.java,568,outerHtml(accum);
S2542,Node.java,569,return accum.toString();
S2543,Node.java,573,"NodeTraversor.traverse(new OuterHtmlVisitor(accum, getOutputSettings()), this);"
S2544,Node.java,578,Document owner = ownerDocument();
S2545,Node.java,579,"return owner != null ? owner.outputSettings() : (new Document("""")).outputSettings();"
S2546,Node.java,607,accum.append('\n').append(StringUtil.padding(depth * out.indentAmount()));
S2547,Node.java,619,return this == o;
S2548,Node.java,630,if (this == o) return true;
S2549,Node.java,631,if (o == null || getClass() != o.getClass()) return false;
S2550,Node.java,633,return this.outerHtml().equals(((Node) o).outerHtml());
S2551,Node.java,647,Node thisClone = doClone(null); // splits for orphan
S2552,Node.java,650,final LinkedList<Node> nodesToProcess = new LinkedList<>();
S2553,Node.java,651,nodesToProcess.add(thisClone);
S2554,Node.java,653,while (!nodesToProcess.isEmpty()) {
S2555,Node.java,654,Node currParent = nodesToProcess.remove();
S2556,Node.java,656,final int size = currParent.childNodeSize();
S2557,Node.java,657,for (int i = 0; i < size; i++) {
S2558,Node.java,658,final List<Node> childNodes = currParent.ensureChildNodes();
S2559,Node.java,659,Node childClone = childNodes.get(i).doClone(currParent);
S2560,Node.java,660,"childNodes.set(i, childClone);"
S2561,Node.java,661,nodesToProcess.add(childClone);
S2562,Node.java,665,return thisClone;
S2563,Node.java,686,clone = (Node) super.clone();
S2564,Node.java,691,"clone.parentNode = parent; // can be null, to create an orphan split"
S2565,Node.java,692,clone.siblingIndex = parent == null ? 0 : siblingIndex;
S2566,Node.java,694,return clone;
S2567,Node.java,701,"OuterHtmlVisitor(Appendable accum, Document.OutputSettings out) {"
S2568,Node.java,702,this.accum = accum;
S2569,Node.java,703,this.out = out;
S2570,Node.java,704,out.prepareEncoder();
S2571,Node.java,709,"node.outerHtmlHead(accum, depth, out);"
S2572,Node.java,716,"if (!node.nodeName().equals(""#text"")) { // saves a void hit."
S2573,Node.java,718,"node.outerHtmlTail(accum, depth, out);"
S2574,NodeFilter.java,30,enum FilterResult {
S2575,NodeFilter.java,32,"CONTINUE,"
S2576,NodeFilter.java,34,"SKIP_CHILDREN,"
S2577,NodeFilter.java,36,"SKIP_ENTIRELY,"
S2578,NodeFilter.java,38,"REMOVE,"
S2579,NodeFilter.java,40,STOP
S2580,NodeTraversor.java,41,Node node = root;
S2581,NodeTraversor.java,42,int depth = 0;
S2582,NodeTraversor.java,44,while (node != null) {
S2583,NodeTraversor.java,45,"visitor.head(node, depth);"
S2584,NodeTraversor.java,46,if (node.childNodeSize() > 0) {
S2585,NodeTraversor.java,47,node = node.childNode(0);
S2586,NodeTraversor.java,48,depth++;
S2587,NodeTraversor.java,50,while (node.nextSibling() == null && depth > 0) {
S2588,NodeTraversor.java,51,"visitor.tail(node, depth);"
S2589,NodeTraversor.java,52,node = node.parentNode();
S2590,NodeTraversor.java,53,depth--;
S2591,NodeTraversor.java,55,"visitor.tail(node, depth);"
S2592,NodeTraversor.java,56,if (node == root)
S2593,NodeTraversor.java,57,break;
S2594,NodeTraversor.java,58,node = node.nextSibling();
S2595,NodeTraversor.java,82,Node node = root;
S2596,NodeTraversor.java,83,int depth = 0;
S2597,NodeTraversor.java,85,while (node != null) {
S2598,NodeTraversor.java,86,"FilterResult result = filter.head(node, depth);"
S2599,NodeTraversor.java,87,if (result == FilterResult.STOP)
S2600,NodeTraversor.java,88,return result;
S2601,NodeTraversor.java,90,if (result == FilterResult.CONTINUE && node.childNodeSize() > 0) {
S2602,NodeTraversor.java,91,node = node.childNode(0);
S2603,NodeTraversor.java,92,++depth;
S2604,NodeTraversor.java,93,continue;
S2605,NodeTraversor.java,96,while (node.nextSibling() == null && depth > 0) {
S2606,NodeTraversor.java,98,if (result == FilterResult.CONTINUE || result == FilterResult.SKIP_CHILDREN) {
S2607,NodeTraversor.java,99,"result = filter.tail(node, depth);"
S2608,NodeTraversor.java,100,if (result == FilterResult.STOP)
S2609,NodeTraversor.java,101,return result;
S2610,NodeTraversor.java,103,Node prev = node; // In case we need to remove it below.
S2611,NodeTraversor.java,104,node = node.parentNode();
S2612,NodeTraversor.java,105,depth--;
S2613,NodeTraversor.java,106,if (result == FilterResult.REMOVE)
S2614,NodeTraversor.java,107,prev.remove(); // Remove AFTER finding parent.
S2615,NodeTraversor.java,108,result = FilterResult.CONTINUE; // Parent was not pruned.
S2616,NodeTraversor.java,111,if (result == FilterResult.CONTINUE || result == FilterResult.SKIP_CHILDREN) {
S2617,NodeTraversor.java,112,"result = filter.tail(node, depth);"
S2618,NodeTraversor.java,113,if (result == FilterResult.STOP)
S2619,NodeTraversor.java,116,if (node == root)
S2620,NodeTraversor.java,117,return result;
S2621,NodeTraversor.java,118,Node prev = node; // In case we need to remove it below.
S2622,NodeTraversor.java,119,node = node.nextSibling();
