statement_id,file,line,code
S1058,Elements.java,439,for (Element element : this) {
S1059,Elements.java,440,element.remove();
S1060,Elements.java,442,return this;
S1061,Elements.java,453,"return Selector.select(query, this);"
S1062,Elements.java,518,"return siblings(null, true, true);"
S1063,Elements.java,552,"return siblings(null, false, true);"
S1064,Elements.java,565,Elements els = new Elements();
S1065,Elements.java,566,Evaluator eval = query != null? QueryParser.parse(query) : null;
S1066,Elements.java,567,for (Element e : this) {
S1067,Elements.java,569,Element sib = next ? e.nextElementSibling() : e.previousElementSibling();
S1068,Elements.java,570,if (sib == null) break;
S1069,Elements.java,571,if (eval == null)
S1070,Elements.java,572,els.add(sib);
S1071,Elements.java,575,e = sib;
S1072,Elements.java,576,} while (all);
S1073,Elements.java,578,return els;
S1074,Elements.java,599,return isEmpty() ? null : get(0);
S1075,Elements.java,607,return isEmpty() ? null : get(size() - 1);
S1076,Entities.java,21,public class Entities {
S1077,Entities.java,25,"private static final char[] codeDelims = {',', ';'};"
S1078,Entities.java,26,"private static final HashMap<String, String> multipoints = new HashMap<>(); // name -> multiple character references"
S1079,Entities.java,27,private static final Document.OutputSettings DefaultOutput = new Document.OutputSettings();
S1080,Entities.java,29,public enum EscapeMode {
S1081,Entities.java,33,"xhtml(EntitiesData.xmlPoints, 4),"
S1082,Entities.java,37,"base(EntitiesData.basePoints, 106),"
S1083,Entities.java,41,"extended(EntitiesData.fullPoints, 2125);"
S1084,Entities.java,51,"EscapeMode(String file, int size) {"
S1085,Entities.java,52,"load(this, file, size);"
S1086,Entities.java,56,"int index = Arrays.binarySearch(nameKeys, name);"
S1087,Entities.java,57,return index >= 0 ? codeVals[index] : empty;
S1088,Entities.java,61,"final int index = Arrays.binarySearch(codeKeys, codepoint);"
S1089,Entities.java,62,if (index >= 0) {
S1090,Entities.java,68,return emptyName;
S1091,Entities.java,86,return extended.codepointForName(name) != empty;
S1092,Entities.java,97,return base.codepointForName(name) != empty;
S1093,Entities.java,128,String val = multipoints.get(name);
S1094,Entities.java,129,if (val != null) {
S1095,Entities.java,134,int codepoint = extended.codepointForName(name);
S1096,Entities.java,135,if (codepoint != empty) {
S1097,Entities.java,136,codepoints[0] = codepoint;
S1098,Entities.java,137,return 1;
S1099,Entities.java,150,if (string == null)
S1100,Entities.java,151,"return """";"
S1101,Entities.java,152,StringBuilder accum = StringUtil.borrowBuilder();
S1102,Entities.java,154,"escape(accum, string, out, false, false, false);"
S1103,Entities.java,158,return StringUtil.releaseBuilder(accum);
S1104,Entities.java,169,"return escape(string, DefaultOutput);"
S1105,Entities.java,176,boolean lastWasWhite = false;
S1106,Entities.java,177,boolean reachedNonWhite = false;
S1107,Entities.java,178,final EscapeMode escapeMode = out.escapeMode();
S1108,Entities.java,179,final CharsetEncoder encoder = out.encoder();
S1109,Entities.java,180,final CoreCharset coreCharset = out.coreCharset; // init in out.prepareEncoder()
S1110,Entities.java,181,final int length = string.length();
S1111,Entities.java,184,for (int offset = 0; offset < length; offset += Character.charCount(codePoint)) {
S1112,Entities.java,185,codePoint = string.codePointAt(offset);
S1113,Entities.java,187,if (normaliseWhite) {
S1114,Entities.java,188,if (StringUtil.isWhitespace(codePoint)) {
S1115,Entities.java,189,if ((stripLeadingWhite && !reachedNonWhite) || lastWasWhite)
S1116,Entities.java,190,continue;
S1117,Entities.java,191,accum.append(' ');
S1118,Entities.java,192,lastWasWhite = true;
S1119,Entities.java,193,continue;
S1120,Entities.java,195,lastWasWhite = false;
S1121,Entities.java,196,reachedNonWhite = true;
S1122,Entities.java,200,if (codePoint < Character.MIN_SUPPLEMENTARY_CODE_POINT) {
S1123,Entities.java,201,final char c = (char) codePoint;
S1124,Entities.java,203,switch (c) {
S1125,Entities.java,205,"accum.append(""&amp;"");"
S1126,Entities.java,206,break;
S1127,Entities.java,208,if (escapeMode != EscapeMode.xhtml)
S1128,Entities.java,211,"accum.append(""&#xa0;"");"
S1129,Entities.java,212,break;
S1130,Entities.java,227,if (inAttribute)
S1131,Entities.java,230,accum.append(c);
S1132,Entities.java,231,break;
S1133,Entities.java,233,"if (canEncode(coreCharset, c, encoder))"
S1134,Entities.java,234,accum.append(c);
S1135,Entities.java,236,"appendEncoded(accum, escapeMode, codePoint);"
S1136,Entities.java,238,} else {
S1137,Entities.java,249,final String name = escapeMode.nameForCodepoint(codePoint);
S1138,Entities.java,250,if (name != emptyName) // ok for identity check
S1139,Entities.java,253,"accum.append(""&#x"").append(Integer.toHexString(codePoint)).append(';');"
S1140,Entities.java,292,switch (charset) {
S1141,Entities.java,294,return c < 0x80;
S1142,Entities.java,296,return true; // real is:!(Character.isLowSurrogate(c) || Character.isHighSurrogate(c)); - but already check above
S1143,Entities.java,298,return fallback.canEncode(c);
S1144,Entities.java,302,enum CoreCharset {
S1145,Entities.java,303,"ascii, utf, fallback;"
S1146,Entities.java,306,"if (name.equals(""US-ASCII""))"
S1147,Entities.java,307,return ascii;
S1148,Entities.java,308,"if (name.startsWith(""UTF-"")) // covers UTF-8, UTF-16, et al"
S1149,Entities.java,309,return utf;
S1150,Entities.java,310,return fallback;
S1151,Entities.java,315,e.nameKeys = new String[size];
S1152,Entities.java,316,e.codeVals = new int[size];
S1153,Entities.java,317,e.codeKeys = new int[size];
S1154,Entities.java,318,e.nameVals = new String[size];
S1155,Entities.java,320,int i = 0;
S1156,Entities.java,321,CharacterReader reader = new CharacterReader(pointsData);
S1157,Entities.java,323,while (!reader.isEmpty()) {
S1158,Entities.java,326,final String name = reader.consumeTo('=');
S1159,Entities.java,327,reader.advance();
S1160,Entities.java,328,"final int cp1 = Integer.parseInt(reader.consumeToAny(codeDelims), codepointRadix);"
S1161,Entities.java,329,final char codeDelim = reader.current();
S1162,Entities.java,330,reader.advance();
S1163,Entities.java,332,"if (codeDelim == ',') {"
S1164,Entities.java,333,"cp2 = Integer.parseInt(reader.consumeTo(';'), codepointRadix);"
S1165,Entities.java,334,reader.advance();
S1166,Entities.java,336,cp2 = empty;
S1167,Entities.java,338,final String indexS = reader.consumeTo('&');
S1168,Entities.java,339,"final int index = Integer.parseInt(indexS, codepointRadix);"
S1169,Entities.java,340,reader.advance();
S1170,Entities.java,342,e.nameKeys[i] = name;
S1171,Entities.java,343,e.codeVals[i] = cp1;
S1172,Entities.java,344,e.codeKeys[index] = cp1;
S1173,Entities.java,345,e.nameVals[index] = name;
S1174,Entities.java,347,if (cp2 != empty) {
S1175,Entities.java,348,"multipoints.put(name, new String(new int[]{cp1, cp2}, 0, 2));"
S1176,Entities.java,350,i++;
S1177,Entities.java,353,"Validate.isTrue(i == size, ""Unexpected count of entities loaded"");"
S1178,EntitiesData.java,14,"xmlPoints = ""amp=12;1&gt=1q;3&lt=1o;2&quot=y;0&"";"
S1179,EntitiesData.java,15,"basePoints = ""AElig=5i;1c&AMP=12;2&Aacute=5d;17&Acirc=5e;18&Agrave=5c;16&Aring=5h;1b&Atilde=5f;19&Auml=5g;1a&COPY=4p;h&Ccedil=5j;1d&ETH=5s;1m&Eacute=5l;1f&Ecirc=5m;1g&Egrave=5k;1e&Euml=5n;1h&GT=1q;6&Iacute=5p;1j&Icirc=5q;1k&Igrave=5o;1i&Iuml=5r;1l&LT=1o;4&Ntilde=5t;1n&Oacute=5v;1p&Ocirc=5w;1q&Ograve=5u;1o&Oslash=60;1u&Otilde=5x;1r&Ouml=5y;1s&QUOT=y;0&REG=4u;n&THORN=66;20&Uacute=62;1w&Ucirc=63;1x&Ugrave=61;1v&Uuml=64;1y&Yacute=65;1z&aacute=69;23&acirc=6a;24&acute=50;u&aelig=6e;28&agrave=68;22&amp=12;3&aring=6d;27&atilde=6b;25&auml=6c;26&brvbar=4m;e&ccedil=6f;29&cedil=54;y&cent=4i;a&copy=4p;i&curren=4k;c&deg=4w;q&divide=6v;2p&eacute=6h;2b&ecirc=6i;2c&egrave=6g;2a&eth=6o;2i&euml=6j;2d&frac12=59;13&frac14=58;12&frac34=5a;14&gt=1q;7&iacute=6l;2f&icirc=6m;2g&iexcl=4h;9&igrave=6k;2e&iquest=5b;15&iuml=6n;2h&laquo=4r;k&lt=1o;5&macr=4v;p&micro=51;v&middot=53;x&nbsp=4g;8&not=4s;l&ntilde=6p;2j&oacute=6r;2l&ocirc=6s;2m&ograve=6q;2k&ordf=4q;j&ordm=56;10&oslash=6w;2q&otilde=6t;2n&ouml=6u;2o&para=52;w&plusmn=4x;r&pound=4j;b&quot=y;1&raquo=57;11&reg=4u;o&sect=4n;f&shy=4t;m&sup1=55;z&sup2=4y;s&sup3=4z;t&szlig=67;21&thorn=72;2w&times=5z;1t&uacute=6y;2s&ucirc=6z;2t&ugrave=6x;2r&uml=4o;g&uuml=70;2u&yacute=71;2v&yen=4l;d&yuml=73;2x&"";"
