statement_id,file,line,code
S757,ArrayFieldVector.java,450,checkVectorDimensions(v.data.length);
S758,ArrayFieldVector.java,451,T[] out = buildArray(data.length);
S759,ArrayFieldVector.java,452,for (int i = 0; i < data.length; i++) {
S760,ArrayFieldVector.java,453,out[i] = data[i].subtract(v.data[i]);
S761,ArrayFieldVector.java,455,"return new ArrayFieldVector<T>(field, out, false);"
S762,ArrayFieldVector.java,460,T[] out = buildArray(data.length);
S763,ArrayFieldVector.java,461,for (int i = 0; i < data.length; i++) {
S764,ArrayFieldVector.java,462,out[i] = data[i].add(d);
S765,ArrayFieldVector.java,464,"return new ArrayFieldVector<T>(field, out, false);"
S766,ArrayFieldVector.java,469,for (int i = 0; i < data.length; i++) {
S767,ArrayFieldVector.java,470,data[i] = data[i].add(d);
S768,ArrayFieldVector.java,472,return this;
S769,ArrayFieldVector.java,477,T[] out = buildArray(data.length);
S770,ArrayFieldVector.java,478,for (int i = 0; i < data.length; i++) {
S771,ArrayFieldVector.java,479,out[i] = data[i].subtract(d);
S772,ArrayFieldVector.java,481,"return new ArrayFieldVector<T>(field, out, false);"
S773,ArrayFieldVector.java,486,for (int i = 0; i < data.length; i++) {
S774,ArrayFieldVector.java,487,data[i] = data[i].subtract(d);
S775,ArrayFieldVector.java,489,return this;
S776,ArrayFieldVector.java,494,T[] out = buildArray(data.length);
S777,ArrayFieldVector.java,495,for (int i = 0; i < data.length; i++) {
S778,ArrayFieldVector.java,496,out[i] = data[i].multiply(d);
S779,ArrayFieldVector.java,498,"return new ArrayFieldVector<T>(field, out, false);"
S780,ArrayFieldVector.java,503,for (int i = 0; i < data.length; i++) {
S781,ArrayFieldVector.java,504,data[i] = data[i].multiply(d);
S782,ArrayFieldVector.java,506,return this;
S783,ArrayFieldVector.java,511,T[] out = buildArray(data.length);
S784,ArrayFieldVector.java,512,for (int i = 0; i < data.length; i++) {
S785,ArrayFieldVector.java,513,out[i] = data[i].divide(d);
S786,ArrayFieldVector.java,515,"return new ArrayFieldVector<T>(field, out, false);"
S787,ArrayFieldVector.java,520,for (int i = 0; i < data.length; i++) {
S788,ArrayFieldVector.java,521,data[i] = data[i].divide(d);
S789,ArrayFieldVector.java,523,return this;
S790,ArrayFieldVector.java,528,T[] out = buildArray(data.length);
S791,ArrayFieldVector.java,529,final T one = field.getOne();
S792,ArrayFieldVector.java,530,for (int i = 0; i < data.length; i++) {
S793,ArrayFieldVector.java,531,out[i] = one.divide(data[i]);
S794,ArrayFieldVector.java,533,"return new ArrayFieldVector<T>(field, out, false);"
S795,ArrayFieldVector.java,538,final T one = field.getOne();
S796,ArrayFieldVector.java,539,for (int i = 0; i < data.length; i++) {
S797,ArrayFieldVector.java,540,data[i] = one.divide(data[i]);
S798,ArrayFieldVector.java,542,return this;
S799,ArrayFieldVector.java,548,return ebeMultiply((ArrayFieldVector<T>) v);
S800,ArrayFieldVector.java,549,} catch (ClassCastException cce) {
S801,ArrayFieldVector.java,550,checkVectorDimensions(v);
S802,ArrayFieldVector.java,551,T[] out = buildArray(data.length);
S803,ArrayFieldVector.java,552,for (int i = 0; i < data.length; i++) {
S804,ArrayFieldVector.java,553,out[i] = data[i].multiply(v.getEntry(i));
S805,ArrayFieldVector.java,555,"return new ArrayFieldVector<T>(field, out, false);"
S806,ArrayFieldVector.java,566,checkVectorDimensions(v.data.length);
S807,ArrayFieldVector.java,567,T[] out = buildArray(data.length);
S808,ArrayFieldVector.java,568,for (int i = 0; i < data.length; i++) {
S809,ArrayFieldVector.java,569,out[i] = data[i].multiply(v.data[i]);
S810,ArrayFieldVector.java,571,"return new ArrayFieldVector<T>(field, out, false);"
S811,ArrayFieldVector.java,577,return ebeDivide((ArrayFieldVector<T>) v);
S812,ArrayFieldVector.java,578,} catch (ClassCastException cce) {
S813,ArrayFieldVector.java,579,checkVectorDimensions(v);
S814,ArrayFieldVector.java,580,T[] out = buildArray(data.length);
S815,ArrayFieldVector.java,581,for (int i = 0; i < data.length; i++) {
S816,ArrayFieldVector.java,582,out[i] = data[i].divide(v.getEntry(i));
S817,ArrayFieldVector.java,584,"return new ArrayFieldVector<T>(field, out, false);"
S818,ArrayFieldVector.java,595,checkVectorDimensions(v.data.length);
S819,ArrayFieldVector.java,596,T[] out = buildArray(data.length);
S820,ArrayFieldVector.java,597,for (int i = 0; i < data.length; i++) {
S821,ArrayFieldVector.java,598,out[i] = data[i].divide(v.data[i]);
S822,ArrayFieldVector.java,600,"return new ArrayFieldVector<T>(field, out, false);"
S823,ArrayFieldVector.java,605,return data.clone();
S824,ArrayFieldVector.java,614,return data;
S825,ArrayFieldVector.java,620,return dotProduct((ArrayFieldVector<T>) v);
S826,ArrayFieldVector.java,621,} catch (ClassCastException cce) {
S827,ArrayFieldVector.java,622,checkVectorDimensions(v);
S828,ArrayFieldVector.java,623,T dot = field.getZero();
S829,ArrayFieldVector.java,624,for (int i = 0; i < data.length; i++) {
S830,ArrayFieldVector.java,625,dot = dot.add(data[i].multiply(v.getEntry(i)));
S831,ArrayFieldVector.java,627,return dot;
S832,ArrayFieldVector.java,638,checkVectorDimensions(v.data.length);
S833,ArrayFieldVector.java,639,T dot = field.getZero();
S834,ArrayFieldVector.java,640,for (int i = 0; i < data.length; i++) {
S835,ArrayFieldVector.java,641,dot = dot.add(data[i].multiply(v.data[i]));
S836,ArrayFieldVector.java,643,return dot;
S837,ArrayFieldVector.java,648,return v.mapMultiply(dotProduct(v).divide(v.dotProduct(v)));
S838,ArrayFieldVector.java,657,return (ArrayFieldVector<T>) v.mapMultiply(dotProduct(v).divide(v.dotProduct(v)));
S839,ArrayFieldVector.java,663,return outerProduct((ArrayFieldVector<T>) v);
S840,ArrayFieldVector.java,664,} catch (ClassCastException cce) {
S841,ArrayFieldVector.java,665,final int m = data.length;
S842,ArrayFieldVector.java,666,final int n = v.getDimension();
S843,ArrayFieldVector.java,667,"final FieldMatrix<T> out = new Array2DRowFieldMatrix<T>(field, m, n);"
S844,ArrayFieldVector.java,668,for (int i = 0; i < m; i++) {
S845,ArrayFieldVector.java,669,for (int j = 0; j < n; j++) {
S846,ArrayFieldVector.java,670,"out.setEntry(i, j, data[i].multiply(v.getEntry(j)));"
S847,ArrayFieldVector.java,673,return out;
S848,ArrayFieldVector.java,684,final int m = data.length;
S849,ArrayFieldVector.java,685,final int n = v.data.length;
S850,ArrayFieldVector.java,686,"final FieldMatrix<T> out = new Array2DRowFieldMatrix<T>(field, m, n);"
S851,ArrayFieldVector.java,687,for (int i = 0; i < m; i++) {
S852,ArrayFieldVector.java,688,for (int j = 0; j < n; j++) {
S853,ArrayFieldVector.java,689,"out.setEntry(i, j, data[i].multiply(v.data[j]));"
S854,ArrayFieldVector.java,692,return out;
S855,ArrayFieldVector.java,697,return data[index];
S856,ArrayFieldVector.java,702,return data.length;
S857,ArrayFieldVector.java,708,return append((ArrayFieldVector<T>) v);
S858,ArrayFieldVector.java,709,} catch (ClassCastException cce) {
S859,ArrayFieldVector.java,710,"return new ArrayFieldVector<T>(this,new ArrayFieldVector<T>(v));"
S860,ArrayFieldVector.java,720,"return new ArrayFieldVector<T>(this, v);"
S861,ArrayFieldVector.java,725,final T[] out = buildArray(data.length + 1);
S862,ArrayFieldVector.java,726,"System.arraycopy(data, 0, out, 0, data.length);"
S863,ArrayFieldVector.java,727,out[data.length] = in;
S864,ArrayFieldVector.java,728,"return new ArrayFieldVector<T>(field, out, false);"
S865,ArrayFieldVector.java,733,"ArrayFieldVector<T> out = new ArrayFieldVector<T>(field, n);"
S866,ArrayFieldVector.java,735,"System.arraycopy(data, index, out.data, 0, n);"
S867,ArrayFieldVector.java,736,} catch (IndexOutOfBoundsException e) {
S868,ArrayFieldVector.java,737,checkIndex(index);
S869,ArrayFieldVector.java,738,checkIndex(index + n - 1);
S870,ArrayFieldVector.java,740,return out;
S871,ArrayFieldVector.java,746,data[index] = value;
S872,ArrayFieldVector.java,747,} catch (IndexOutOfBoundsException e) {
S873,ArrayFieldVector.java,748,checkIndex(index);
S874,ArrayFieldVector.java,756,"set(index, (ArrayFieldVector<T>) v);"
S875,ArrayFieldVector.java,757,} catch (ClassCastException cce) {
S876,ArrayFieldVector.java,758,for (int i = index; i < index + v.getDimension(); ++i) {
S877,ArrayFieldVector.java,759,data[i] = v.getEntry(i-index);
S878,ArrayFieldVector.java,762,} catch (IndexOutOfBoundsException e) {
S879,ArrayFieldVector.java,763,checkIndex(index);
S880,ArrayFieldVector.java,764,checkIndex(index + v.getDimension() - 1);
S881,ArrayFieldVector.java,778,"System.arraycopy(v.data, 0, data, index, v.data.length);"
S882,ArrayFieldVector.java,779,} catch (IndexOutOfBoundsException e) {
S883,ArrayFieldVector.java,780,checkIndex(index);
S884,ArrayFieldVector.java,781,checkIndex(index + v.data.length - 1);
S885,ArrayFieldVector.java,787,"Arrays.fill(data, value);"
S886,ArrayFieldVector.java,792,return data.clone();
S887,ArrayFieldVector.java,802,checkVectorDimensions(v.getDimension());
S888,ArrayFieldVector.java,813,if (data.length != n) {
S889,ArrayFieldVector.java,814,"throw new DimensionMismatchException(data.length, n);"
S890,ArrayFieldVector.java,827,if (this == other) {
S891,ArrayFieldVector.java,830,if (other == null) {
S892,ArrayFieldVector.java,836,FieldVector<T> rhs = (FieldVector<T>) other;
S893,ArrayFieldVector.java,837,if (data.length != rhs.getDimension()) {
S894,ArrayFieldVector.java,841,for (int i = 0; i < data.length; ++i) {
S895,ArrayFieldVector.java,842,if (!data[i].equals(rhs.getEntry(i))) {
S896,ArrayFieldVector.java,846,return true;
S897,ArrayFieldVector.java,860,int h = 3542;
S898,ArrayFieldVector.java,861,for (final T a : data) {
S899,ArrayFieldVector.java,862,h = h ^ a.hashCode();
S900,ArrayFieldVector.java,864,return h;
S901,ArrayFieldVector.java,874,if (index < 0 || index >= getDimension()) {
S902,ArrayFieldVector.java,875,"throw new OutOfRangeException(LocalizedFormats.INDEX,"
S903,ArrayRealVector.java,42,private static final RealVectorFormat DEFAULT_FORMAT = RealVectorFormat.getInstance();
S904,ArrayRealVector.java,103,"public ArrayRealVector(double[] d, boolean copyArray) {"
S905,ArrayRealVector.java,104,if (d == null) {
S906,ArrayRealVector.java,107,data = copyArray ? d.clone() :  d;
S907,ArrayRealVector.java,591,return data[index];
S908,ArrayRealVector.java,601,return data.length;
S909,ArrayRealVector.java,653,data[index] = value;
S910,ArrayRealVector.java,713,return data.clone();
S911,BigFraction.java,40,public class BigFraction
S912,BigFraction.java,45,public static final BigFraction TWO = new BigFraction(2);
S913,BigFraction.java,48,public static final BigFraction ONE = new BigFraction(1);
S914,BigFraction.java,51,public static final BigFraction ZERO = new BigFraction(0);
S915,BigFraction.java,54,public static final BigFraction MINUS_ONE = new BigFraction(-1);
S916,BigFraction.java,57,"public static final BigFraction FOUR_FIFTHS = new BigFraction(4, 5);"
S917,BigFraction.java,60,"public static final BigFraction ONE_FIFTH = new BigFraction(1, 5);"
S918,BigFraction.java,63,"public static final BigFraction ONE_HALF = new BigFraction(1, 2);"
S919,BigFraction.java,66,"public static final BigFraction ONE_QUARTER = new BigFraction(1, 4);"
S920,BigFraction.java,69,"public static final BigFraction ONE_THIRD = new BigFraction(1, 3);"
S921,BigFraction.java,72,"public static final BigFraction THREE_FIFTHS = new BigFraction(3, 5);"
S922,BigFraction.java,75,"public static final BigFraction THREE_QUARTERS = new BigFraction(3, 4);"
S923,BigFraction.java,78,"public static final BigFraction TWO_FIFTHS = new BigFraction(2, 5);"
S924,BigFraction.java,81,"public static final BigFraction TWO_QUARTERS = new BigFraction(2, 4);"
S925,BigFraction.java,84,"public static final BigFraction TWO_THIRDS = new BigFraction(2, 3);"
S926,BigFraction.java,90,private static final BigInteger ONE_HUNDRED = BigInteger.valueOf(100);
S927,BigFraction.java,120,"public BigFraction(BigInteger num, BigInteger den) {"
S928,BigFraction.java,121,"MathUtils.checkNotNull(num, LocalizedFormats.NUMERATOR);"
S929,BigFraction.java,122,"MathUtils.checkNotNull(den, LocalizedFormats.DENOMINATOR);"
S930,BigFraction.java,123,if (BigInteger.ZERO.equals(den)) {
S931,BigFraction.java,126,if (BigInteger.ZERO.equals(num)) {
S932,BigFraction.java,127,numerator   = BigInteger.ZERO;
S933,BigFraction.java,128,denominator = BigInteger.ONE;
S934,BigFraction.java,132,final BigInteger gcd = num.gcd(den);
S935,BigFraction.java,133,if (BigInteger.ONE.compareTo(gcd) < 0) {
S936,BigFraction.java,134,num = num.divide(gcd);
S937,BigFraction.java,135,den = den.divide(gcd);
S938,BigFraction.java,139,if (BigInteger.ZERO.compareTo(den) > 0) {
S939,BigFraction.java,145,numerator   = num;
S940,BigFraction.java,146,denominator = den;
S941,BigFraction.java,367,"this(BigInteger.valueOf(num), BigInteger.ONE);"
S942,BigFraction.java,382,"this(BigInteger.valueOf(num), BigInteger.valueOf(den));"
S943,BigFraction.java,682,double result = numerator.doubleValue() / denominator.doubleValue();
S944,BigFraction.java,683,if (Double.isNaN(result)) {
S945,BigFraction.java,691,return result;
S946,BigFraction.java,1139,return BigFractionField.getInstance();
S947,BigFractionField.java,34,"public class BigFractionField implements Field<BigFraction>, Serializable  {"
S948,BigFractionField.java,41,private BigFractionField() {
S949,BigFractionField.java,48,return LazyHolder.INSTANCE;
S950,BigFractionField.java,69,private static class LazyHolder {
S951,BigFractionField.java,71,private static final BigFractionField INSTANCE = new BigFractionField();
S952,BlockFieldMatrix.java,96,"super(field, rows, columns);"
S953,BlockFieldMatrix.java,97,this.rows    = rows;
S954,BlockFieldMatrix.java,98,this.columns = columns;
S955,BlockFieldMatrix.java,101,blockRows    = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S956,BlockFieldMatrix.java,102,blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S957,BlockFieldMatrix.java,105,"blocks = createBlocksLayout(field, rows, columns);"
S958,BlockFieldMatrix.java,122,"this(rawData.length, rawData[0].length, toBlocksLayout(rawData), false);"
S959,BlockFieldMatrix.java,142,"super(extractField(blockData), rows, columns);"
S960,BlockFieldMatrix.java,143,this.rows    = rows;
S961,BlockFieldMatrix.java,144,this.columns = columns;
S962,BlockFieldMatrix.java,147,blockRows    = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S963,BlockFieldMatrix.java,148,blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S964,BlockFieldMatrix.java,150,if (copyArray) {
S965,BlockFieldMatrix.java,155,blocks = blockData;
S966,BlockFieldMatrix.java,158,int index = 0;
S967,BlockFieldMatrix.java,159,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S968,BlockFieldMatrix.java,160,final int iHeight = blockHeight(iBlock);
S969,BlockFieldMatrix.java,161,"for (int jBlock = 0; jBlock < blockColumns; ++jBlock, ++index) {"
S970,BlockFieldMatrix.java,162,if (blockData[index].length != iHeight * blockWidth(jBlock)) {
S971,BlockFieldMatrix.java,166,if (copyArray) {
S972,BlockFieldMatrix.java,199,final int rows         = rawData.length;
S973,BlockFieldMatrix.java,200,final int columns      = rawData[0].length;
S974,BlockFieldMatrix.java,201,final int blockRows    = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S975,BlockFieldMatrix.java,202,final int blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S976,BlockFieldMatrix.java,205,for (int i = 0; i < rawData.length; ++i) {
S977,BlockFieldMatrix.java,206,final int length = rawData[i].length;
S978,BlockFieldMatrix.java,207,if (length != columns) {
S979,BlockFieldMatrix.java,213,final Field<T> field = extractField(rawData);
S980,BlockFieldMatrix.java,214,"final T[][] blocks = buildArray(field, blockRows * blockColumns, -1);"
S981,BlockFieldMatrix.java,215,int blockIndex = 0;
S982,BlockFieldMatrix.java,216,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S983,BlockFieldMatrix.java,217,final int pStart  = iBlock * BLOCK_SIZE;
S984,BlockFieldMatrix.java,218,"final int pEnd    = FastMath.min(pStart + BLOCK_SIZE, rows);"
S985,BlockFieldMatrix.java,219,final int iHeight = pEnd - pStart;
S986,BlockFieldMatrix.java,220,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S987,BlockFieldMatrix.java,221,final int qStart = jBlock * BLOCK_SIZE;
S988,BlockFieldMatrix.java,222,"final int qEnd   = FastMath.min(qStart + BLOCK_SIZE, columns);"
S989,BlockFieldMatrix.java,223,final int jWidth = qEnd - qStart;
S990,BlockFieldMatrix.java,226,"final T[] block = buildArray(field, iHeight * jWidth);"
S991,BlockFieldMatrix.java,227,blocks[blockIndex] = block;
S992,BlockFieldMatrix.java,230,int index = 0;
S993,BlockFieldMatrix.java,231,for (int p = pStart; p < pEnd; ++p) {
S994,BlockFieldMatrix.java,232,"System.arraycopy(rawData[p], qStart, block, index, jWidth);"
S995,BlockFieldMatrix.java,233,index += jWidth;
S996,BlockFieldMatrix.java,236,++blockIndex;
S997,BlockFieldMatrix.java,240,return blocks;
S998,BlockFieldMatrix.java,260,final int blockRows    = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S999,BlockFieldMatrix.java,261,final int blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S1000,BlockFieldMatrix.java,263,"final T[][] blocks = buildArray(field, blockRows * blockColumns, -1);"
S1001,BlockFieldMatrix.java,264,int blockIndex = 0;
S1002,BlockFieldMatrix.java,265,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S1003,BlockFieldMatrix.java,266,final int pStart  = iBlock * BLOCK_SIZE;
S1004,BlockFieldMatrix.java,267,"final int pEnd    = FastMath.min(pStart + BLOCK_SIZE, rows);"
S1005,BlockFieldMatrix.java,268,final int iHeight = pEnd - pStart;
S1006,BlockFieldMatrix.java,269,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S1007,BlockFieldMatrix.java,270,final int qStart = jBlock * BLOCK_SIZE;
S1008,BlockFieldMatrix.java,271,"final int qEnd   = FastMath.min(qStart + BLOCK_SIZE, columns);"
S1009,BlockFieldMatrix.java,272,final int jWidth = qEnd - qStart;
S1010,BlockFieldMatrix.java,273,"blocks[blockIndex] = buildArray(field, iHeight * jWidth);"
S1011,BlockFieldMatrix.java,274,++blockIndex;
S1012,BlockFieldMatrix.java,278,return blocks;
S1013,BlockFieldMatrix.java,284,"return new BlockFieldMatrix<T>(getField(), rowDimension, columnDimension);"
S1014,BlockFieldMatrix.java,292,"BlockFieldMatrix<T> copied = new BlockFieldMatrix<T>(getField(), rows, columns);"
S1015,BlockFieldMatrix.java,295,for (int i = 0; i < blocks.length; ++i) {
S1016,BlockFieldMatrix.java,296,"System.arraycopy(blocks[i], 0, copied.blocks[i], 0, blocks[i].length);"
S1017,BlockFieldMatrix.java,299,return copied;
S1018,BlockFieldMatrix.java,306,return add((BlockFieldMatrix<T>) m);
S1019,BlockFieldMatrix.java,354,checkAdditionCompatible(m);
S1020,BlockFieldMatrix.java,356,"final BlockFieldMatrix<T> out = new BlockFieldMatrix<T>(getField(), rows, columns);"
S1021,BlockFieldMatrix.java,359,for (int blockIndex = 0; blockIndex < out.blocks.length; ++blockIndex) {
S1022,BlockFieldMatrix.java,360,final T[] outBlock = out.blocks[blockIndex];
S1023,BlockFieldMatrix.java,361,final T[] tBlock   = blocks[blockIndex];
S1024,BlockFieldMatrix.java,362,final T[] mBlock   = m.blocks[blockIndex];
S1025,BlockFieldMatrix.java,363,for (int k = 0; k < outBlock.length; ++k) {
S1026,BlockFieldMatrix.java,364,outBlock[k] = tBlock[k].add(mBlock[k]);
S1027,BlockFieldMatrix.java,368,return out;
S1028,BlockFieldMatrix.java,375,return subtract((BlockFieldMatrix<T>) m);
S1029,BlockFieldMatrix.java,422,checkSubtractionCompatible(m);
S1030,BlockFieldMatrix.java,424,"final BlockFieldMatrix<T> out = new BlockFieldMatrix<T>(getField(), rows, columns);"
S1031,BlockFieldMatrix.java,427,for (int blockIndex = 0; blockIndex < out.blocks.length; ++blockIndex) {
S1032,BlockFieldMatrix.java,428,final T[] outBlock = out.blocks[blockIndex];
S1033,BlockFieldMatrix.java,429,final T[] tBlock   = blocks[blockIndex];
S1034,BlockFieldMatrix.java,430,final T[] mBlock   = m.blocks[blockIndex];
S1035,BlockFieldMatrix.java,431,for (int k = 0; k < outBlock.length; ++k) {
S1036,BlockFieldMatrix.java,432,outBlock[k] = tBlock[k].subtract(mBlock[k]);
S1037,BlockFieldMatrix.java,436,return out;
S1038,BlockFieldMatrix.java,442,"final BlockFieldMatrix<T> out = new BlockFieldMatrix<T>(getField(), rows, columns);"
S1039,BlockFieldMatrix.java,445,for (int blockIndex = 0; blockIndex < out.blocks.length; ++blockIndex) {
S1040,BlockFieldMatrix.java,446,final T[] outBlock = out.blocks[blockIndex];
S1041,BlockFieldMatrix.java,447,final T[] tBlock   = blocks[blockIndex];
S1042,BlockFieldMatrix.java,448,for (int k = 0; k < outBlock.length; ++k) {
S1043,BlockFieldMatrix.java,449,outBlock[k] = tBlock[k].add(d);
S1044,BlockFieldMatrix.java,453,return out;
S1045,BlockFieldMatrix.java,460,"final BlockFieldMatrix<T> out = new BlockFieldMatrix<T>(getField(), rows, columns);"
S1046,BlockFieldMatrix.java,463,for (int blockIndex = 0; blockIndex < out.blocks.length; ++blockIndex) {
S1047,BlockFieldMatrix.java,464,final T[] outBlock = out.blocks[blockIndex];
S1048,BlockFieldMatrix.java,465,final T[] tBlock   = blocks[blockIndex];
S1049,BlockFieldMatrix.java,466,for (int k = 0; k < outBlock.length; ++k) {
S1050,BlockFieldMatrix.java,467,outBlock[k] = tBlock[k].multiply(d);
S1051,BlockFieldMatrix.java,471,return out;
S1052,BlockFieldMatrix.java,478,return multiply((BlockFieldMatrix<T>) m);
S1053,BlockFieldMatrix.java,545,checkMultiplicationCompatible(m);
S1054,BlockFieldMatrix.java,547,"final BlockFieldMatrix<T> out = new BlockFieldMatrix<T>(getField(), rows, m.columns);"
S1055,BlockFieldMatrix.java,548,final T zero = getField().getZero();
S1056,BlockFieldMatrix.java,551,int blockIndex = 0;
S1057,BlockFieldMatrix.java,552,for (int iBlock = 0; iBlock < out.blockRows; ++iBlock) {
S1058,BlockFieldMatrix.java,554,final int pStart = iBlock * BLOCK_SIZE;
S1059,BlockFieldMatrix.java,555,"final int pEnd   = FastMath.min(pStart + BLOCK_SIZE, rows);"
S1060,BlockFieldMatrix.java,557,for (int jBlock = 0; jBlock < out.blockColumns; ++jBlock) {
S1061,BlockFieldMatrix.java,558,final int jWidth = out.blockWidth(jBlock);
S1062,BlockFieldMatrix.java,559,final int jWidth2 = jWidth  + jWidth;
S1063,BlockFieldMatrix.java,560,final int jWidth3 = jWidth2 + jWidth;
S1064,BlockFieldMatrix.java,561,final int jWidth4 = jWidth3 + jWidth;
S1065,BlockFieldMatrix.java,564,final T[] outBlock = out.blocks[blockIndex];
S1066,BlockFieldMatrix.java,567,for (int kBlock = 0; kBlock < blockColumns; ++kBlock) {
S1067,BlockFieldMatrix.java,568,final int kWidth = blockWidth(kBlock);
S1068,BlockFieldMatrix.java,569,final T[] tBlock = blocks[iBlock * blockColumns + kBlock];
S1069,BlockFieldMatrix.java,570,final T[] mBlock = m.blocks[kBlock * m.blockColumns + jBlock];
S1070,BlockFieldMatrix.java,571,int k = 0;
S1071,BlockFieldMatrix.java,572,for (int p = pStart; p < pEnd; ++p) {
S1072,BlockFieldMatrix.java,573,final int lStart = (p - pStart) * kWidth;
S1073,BlockFieldMatrix.java,574,final int lEnd   = lStart + kWidth;
S1074,BlockFieldMatrix.java,575,for (int nStart = 0; nStart < jWidth; ++nStart) {
S1075,BlockFieldMatrix.java,576,T sum = zero;
S1076,BlockFieldMatrix.java,577,int l = lStart;
S1077,BlockFieldMatrix.java,578,int n = nStart;
S1078,BlockFieldMatrix.java,579,while (l < lEnd - 3) {
S1079,BlockFieldMatrix.java,580,sum = sum.
S1080,BlockFieldMatrix.java,585,l += 4;
S1081,BlockFieldMatrix.java,586,n += jWidth4;
S1082,BlockFieldMatrix.java,588,while (l < lEnd) {
S1083,BlockFieldMatrix.java,589,sum = sum.add(tBlock[l++].multiply(mBlock[n]));
S1084,BlockFieldMatrix.java,590,n += jWidth;
S1085,BlockFieldMatrix.java,592,outBlock[k] = outBlock[k].add(sum);
S1086,BlockFieldMatrix.java,593,++k;
S1087,BlockFieldMatrix.java,599,++blockIndex;
S1088,BlockFieldMatrix.java,603,return out;
S1089,BlockFieldMatrix.java,610,"final T[][] data = buildArray(getField(), getRowDimension(), getColumnDimension());"
S1090,BlockFieldMatrix.java,611,final int lastColumns = columns - (blockColumns - 1) * BLOCK_SIZE;
S1091,BlockFieldMatrix.java,613,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S1092,BlockFieldMatrix.java,614,final int pStart = iBlock * BLOCK_SIZE;
S1093,BlockFieldMatrix.java,615,"final int pEnd   = FastMath.min(pStart + BLOCK_SIZE, rows);"
S1094,BlockFieldMatrix.java,616,int regularPos   = 0;
S1095,BlockFieldMatrix.java,617,int lastPos      = 0;
S1096,BlockFieldMatrix.java,618,for (int p = pStart; p < pEnd; ++p) {
S1097,BlockFieldMatrix.java,619,final T[] dataP = data[p];
S1098,BlockFieldMatrix.java,620,int blockIndex = iBlock * blockColumns;
S1099,BlockFieldMatrix.java,621,int dataPos    = 0;
S1100,BlockFieldMatrix.java,622,for (int jBlock = 0; jBlock < blockColumns - 1; ++jBlock) {
S1101,BlockFieldMatrix.java,623,"System.arraycopy(blocks[blockIndex++], regularPos, dataP, dataPos, BLOCK_SIZE);"
S1102,BlockFieldMatrix.java,624,dataPos += BLOCK_SIZE;
S1103,BlockFieldMatrix.java,626,"System.arraycopy(blocks[blockIndex], lastPos, dataP, dataPos, lastColumns);"
S1104,BlockFieldMatrix.java,627,regularPos += BLOCK_SIZE;
S1105,BlockFieldMatrix.java,628,lastPos    += lastColumns;
S1106,BlockFieldMatrix.java,632,return data;
S1107,BlockFieldMatrix.java,640,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S1108,BlockFieldMatrix.java,643,final BlockFieldMatrix<T> out =
S1109,BlockFieldMatrix.java,647,final int blockStartRow    = startRow    / BLOCK_SIZE;
S1110,BlockFieldMatrix.java,648,final int rowsShift        = startRow    % BLOCK_SIZE;
S1111,BlockFieldMatrix.java,649,final int blockStartColumn = startColumn / BLOCK_SIZE;
S1112,BlockFieldMatrix.java,650,final int columnsShift     = startColumn % BLOCK_SIZE;
S1113,BlockFieldMatrix.java,653,int pBlock = blockStartRow;
S1114,BlockFieldMatrix.java,654,for (int iBlock = 0; iBlock < out.blockRows; ++iBlock) {
S1115,BlockFieldMatrix.java,655,final int iHeight = out.blockHeight(iBlock);
S1116,BlockFieldMatrix.java,656,int qBlock = blockStartColumn;
S1117,BlockFieldMatrix.java,657,for (int jBlock = 0; jBlock < out.blockColumns; ++jBlock) {
S1118,BlockFieldMatrix.java,658,final int jWidth = out.blockWidth(jBlock);
S1119,BlockFieldMatrix.java,661,final int      outIndex = iBlock * out.blockColumns + jBlock;
S1120,BlockFieldMatrix.java,662,final T[] outBlock = out.blocks[outIndex];
S1121,BlockFieldMatrix.java,663,final int      index    = pBlock * blockColumns + qBlock;
S1122,BlockFieldMatrix.java,664,final int      width    = blockWidth(qBlock);
S1123,BlockFieldMatrix.java,666,final int heightExcess = iHeight + rowsShift - BLOCK_SIZE;
S1124,BlockFieldMatrix.java,667,final int widthExcess  = jWidth + columnsShift - BLOCK_SIZE;
S1125,BlockFieldMatrix.java,668,if (heightExcess > 0) {
S1126,BlockFieldMatrix.java,670,if (widthExcess > 0) {
S1127,BlockFieldMatrix.java,672,final int width2 = blockWidth(qBlock + 1);
S1128,BlockFieldMatrix.java,673,"copyBlockPart(blocks[index], width,"
