statement_id,file,line,code
S757,XmlFactory.java,115,"xmlIn.setProperty(XMLInputFactory.IS_SUPPORTING_EXTERNAL_ENTITIES, Boolean.FALSE);"
S758,XmlFactory.java,117,if (xmlOut == null) {
S759,XmlFactory.java,118,xmlOut = XMLOutputFactory.newInstance();
S760,XmlFactory.java,120,"_initFactories(xmlIn, xmlOut);"
S761,XmlFactory.java,121,_xmlInputFactory = xmlIn;
S762,XmlFactory.java,122,_xmlOutputFactory = xmlOut;
S763,XmlFactory.java,141,"xmlOut.setProperty(XMLOutputFactory.IS_REPAIRING_NAMESPACES, Boolean.TRUE);"
S764,XmlFactory.java,143,"xmlIn.setProperty(XMLInputFactory.IS_COALESCING, Boolean.TRUE);"
S765,XmlFactory.java,186,if (_jdkXmlInFactory == null) {
S766,XmlFactory.java,189,if (_jdkXmlOutFactory == null) {
S767,XmlFactory.java,193,XMLInputFactory inf = (XMLInputFactory) Class.forName(_jdkXmlInFactory).newInstance();
S768,XmlFactory.java,194,XMLOutputFactory outf = (XMLOutputFactory) Class.forName(_jdkXmlOutFactory).newInstance();
S769,XmlFactory.java,195,"return new XmlFactory(_objectCodec, _xmlParserFeatures, _xmlGeneratorFeatures,"
S770,XmlFactory.java,213,in.defaultReadObject();
S771,XmlFactory.java,214,_jdkXmlInFactory = in.readUTF();
S772,XmlFactory.java,215,_jdkXmlOutFactory = in.readUTF();
S773,XmlFactory.java,223,out.defaultWriteObject();
S774,XmlFactory.java,224,out.writeUTF(_xmlInputFactory.getClass().getName());
S775,XmlFactory.java,225,out.writeUTF(_xmlOutputFactory.getClass().getName());
S776,XmlFactory.java,238,_cfgNameForTextElement = name;
S777,XmlFactory.java,339,return _xmlInputFactory;
S778,XmlFactory.java,370,return FORMAT_NAME_XML;
S779,XmlFactory.java,375,return hasXMLFormat(acc);
S780,XmlFactory.java,426,Reader r = new StringReader(content);
S781,XmlFactory.java,427,"IOContext ctxt = _createContext(r, true);"
S782,XmlFactory.java,428,if (_inputDecorator != null) {
S783,XmlFactory.java,431,"return _createParser(r, ctxt);"
S784,XmlFactory.java,442,"return createGenerator(out, JsonEncoding.UTF8);"
S785,XmlFactory.java,449,"IOContext ctxt = _createContext(out, false);"
S786,XmlFactory.java,450,ctxt.setEncoding(enc);
S787,XmlFactory.java,451,"return new ToXmlGenerator(ctxt,"
S788,XmlFactory.java,459,"return new ToXmlGenerator(_createContext(out, false),"
S789,XmlFactory.java,491,if (sr.getEventType() != XMLStreamConstants.START_ELEMENT) {
S790,XmlFactory.java,500,"FromXmlParser xp = new FromXmlParser(_createContext(sr, false),"
S791,XmlFactory.java,502,if (_cfgNameForTextElement != null) {
S792,XmlFactory.java,505,return xp;
S793,XmlFactory.java,538,sr = _xmlInputFactory.createXMLStreamReader(in);
S794,XmlFactory.java,539,sr = _initializeXmlReader(sr);
S795,XmlFactory.java,543,"FromXmlParser xp = new FromXmlParser(ctxt, _generatorFeatures, _xmlGeneratorFeatures,"
S796,XmlFactory.java,545,if (_cfgNameForTextElement != null) {
S797,XmlFactory.java,548,return xp;
S798,XmlFactory.java,556,sr = _xmlInputFactory.createXMLStreamReader(r);
S799,XmlFactory.java,557,sr = _initializeXmlReader(sr);
S800,XmlFactory.java,561,"FromXmlParser xp = new FromXmlParser(ctxt, _generatorFeatures, _xmlGeneratorFeatures,"
S801,XmlFactory.java,563,if (_cfgNameForTextElement != null) {
S802,XmlFactory.java,564,xp.setXMLTextElementName(_cfgNameForTextElement);
S803,XmlFactory.java,566,return xp;
S804,XmlFactory.java,595,"sr = _xmlInputFactory.createXMLStreamReader(new Stax2ByteArraySource(data, offset, len));"
S805,XmlFactory.java,596,sr = _initializeXmlReader(sr);
S806,XmlFactory.java,600,"FromXmlParser xp = new FromXmlParser(ctxt, _generatorFeatures, _xmlGeneratorFeatures,"
S807,XmlFactory.java,602,if (_cfgNameForTextElement != null) {
S808,XmlFactory.java,605,return xp;
S809,XmlFactory.java,624,"return _initializeXmlWriter(_xmlOutputFactory.createXMLStreamWriter(out, ""UTF-8""));"
S810,XmlFactory.java,633,return _initializeXmlWriter(_xmlOutputFactory.createXMLStreamWriter(w));
S811,XmlFactory.java,643,"sw.setDefaultNamespace("""");"
S812,XmlFactory.java,644,return sw;
S813,XmlFactory.java,650,while (sr.next() != XMLStreamConstants.START_ELEMENT) {
S814,XmlFactory.java,653,return sr;
S815,XmlFactory.java,689,if (!acc.hasMoreBytes()) {
S816,XmlFactory.java,692,byte b = acc.nextByte();
S817,XmlFactory.java,694,"if (b == UTF8_BOM_1) { // yes, looks like UTF-8 BOM"
S818,XmlFactory.java,713,boolean maybeXmlDecl = (b == BYTE_LT);
S819,XmlFactory.java,714,if (!maybeXmlDecl) {
S820,XmlFactory.java,715,"int ch = skipSpace(acc, b);"
S821,XmlFactory.java,716,if (ch < 0) {
S822,XmlFactory.java,719,b = (byte) ch;
S823,XmlFactory.java,721,if (b != BYTE_LT) {
S824,XmlFactory.java,722,return MatchStrength.NO_MATCH;
S825,XmlFactory.java,725,if (!acc.hasMoreBytes()) {
S826,XmlFactory.java,728,b = acc.nextByte();
S827,XmlFactory.java,730,if (b == BYTE_QMARK) { // <?
S828,XmlFactory.java,731,b = acc.nextByte();
S829,XmlFactory.java,732,if (b == BYTE_x) {
S830,XmlFactory.java,733,if (maybeXmlDecl) {
S831,XmlFactory.java,734,if (acc.hasMoreBytes() && acc.nextByte() == BYTE_m) {
S832,XmlFactory.java,735,if (acc.hasMoreBytes() && acc.nextByte() == BYTE_l) {
S833,XmlFactory.java,736,return MatchStrength.FULL_MATCH;
S834,XmlFactory.java,744,"if (validXmlNameStartChar(acc, b)) {"
S835,XmlFactory.java,745,return MatchStrength.SOLID_MATCH;
S836,XmlFactory.java,747,} else if (b == BYTE_EXCL) {
S837,XmlFactory.java,751,if (!acc.hasMoreBytes()) {
S838,XmlFactory.java,754,b = acc.nextByte();
S839,XmlFactory.java,755,if (b == BYTE_HYPHEN) {
S840,XmlFactory.java,756,if (!acc.hasMoreBytes()) {
S841,XmlFactory.java,759,if (acc.nextByte() == BYTE_HYPHEN) {
S842,XmlFactory.java,760,return MatchStrength.SOLID_MATCH;
S843,XmlFactory.java,762,} else if (b == BYTE_D) {
S844,XmlFactory.java,763,"return tryMatch(acc, ""OCTYPE"", MatchStrength.SOLID_MATCH);"
S845,XmlFactory.java,767,"if (validXmlNameStartChar(acc, b)) {"
S846,XmlFactory.java,768,return MatchStrength.SOLID_MATCH;
S847,XmlFactory.java,780,int ch = (int) b & 0xFF;
S848,XmlFactory.java,781,"if (ch >= 'A') { // in theory, colon could be; in practice it should never be valid (wrt namespace)"
S849,XmlFactory.java,783,return true;
S850,XmlFactory.java,791,"for (int i = 0, len = matchStr.length(); i < len; ++i) {"
S851,XmlFactory.java,792,if (!acc.hasMoreBytes()) {
S852,XmlFactory.java,795,if (acc.nextByte() != matchStr.charAt(i)) {
S853,XmlFactory.java,799,return fullMatchStrength;
S854,XmlFactory.java,805,int ch = (int) b & 0xFF;
S855,XmlFactory.java,806,if (!(ch == ' ' || ch == '\r' || ch == '\n' || ch == '\t')) {
S856,XmlFactory.java,807,return ch;
S857,XmlFactory.java,809,if (!acc.hasMoreBytes()) {
S858,XmlFactory.java,812,b = acc.nextByte();
S859,XmlFactory.java,813,ch = (int) b & 0xFF;
S860,XmlInfo.java,16,_isAttribute = (isAttribute == null) ? false : isAttribute.booleanValue();
S861,XmlInfo.java,17,"_namespace = (ns == null) ? """" : ns;"
S862,XmlInfo.java,18,_isText = (isText == null) ? false : isText.booleanValue();
S863,XmlInfo.java,19,_isCData = (isCData == null) ? false : isCData.booleanValue();
S864,XmlInfo.java,22,public String getNamespace() { return _namespace; }
S865,XmlInfo.java,23,public boolean isAttribute() { return _isAttribute; }
S866,XmlInfo.java,24,public boolean isText() { return _isText; }
S867,XmlInfo.java,25,public boolean isCData() { return _isCData; }
S868,XmlJaxbAnnotationIntrospector.java,34,super(typeFactory);
S869,XmlJaxbAnnotationIntrospector.java,45,return super.findNamespace(ann);
S870,XmlJaxbAnnotationIntrospector.java,50,return super.isOutputAsAttribute(ann);
S871,XmlJaxbAnnotationIntrospector.java,55,return super.isOutputAsText(ann);
S872,XmlJaxbAnnotationIntrospector.java,61,return null;
S873,XmlMapper.java,35,protected final static JacksonXmlModule DEFAULT_XML_MODULE = new JacksonXmlModule();
S874,XmlMapper.java,37,protected final static DefaultXmlPrettyPrinter DEFAULT_XML_PRETTY_PRINTER = new DefaultXmlPrettyPrinter();
S875,XmlMapper.java,49,this(new XmlFactory());
S876,XmlMapper.java,67,"this(xmlFactory, DEFAULT_XML_MODULE);"
S877,XmlMapper.java,71,"this(new XmlFactory(), module);"
S878,XmlMapper.java,79,"super(xmlFactory, new XmlSerializerProvider(new XmlRootNameLookup()), null);"
S879,XmlMapper.java,80,_xmlModule = module;
S880,XmlMapper.java,82,if (module != null) {
S881,XmlMapper.java,83,registerModule(module);
S882,XmlMapper.java,86,_serializationConfig = _serializationConfig.withDefaultPrettyPrinter(DEFAULT_XML_PRETTY_PRINTER);
S883,XmlMapper.java,116,((XmlFactory) _jsonFactory).setXMLTextElementName(name);
S884,XmlMapper.java,124,AnnotationIntrospector ai0 = getDeserializationConfig().getAnnotationIntrospector();
S885,XmlMapper.java,125,for (AnnotationIntrospector ai : ai0.allIntrospectors()) {
S886,XmlMapper.java,126,if (ai instanceof XmlAnnotationIntrospector) {
S887,XmlMapper.java,127,((XmlAnnotationIntrospector) ai).setDefaultUseWrapper(state);
S888,XmlMapper.java,130,return this;
S889,XmlMapper.java,141,return (XmlFactory) _jsonFactory;
S890,XmlMapper.java,188,"return readValue(r, _typeFactory.constructType(valueType));"
S891,XmlMapper.java,212,FromXmlParser p = getFactory().createParser(r);
S892,XmlMapper.java,213,"return super.readValue(p,  valueType);"
S893,XmlReadContext.java,48,protected XmlReadContext _child = null;
S894,XmlReadContext.java,58,super();
S895,XmlReadContext.java,59,_type = type;
S896,XmlReadContext.java,60,_parent = parent;
S897,XmlReadContext.java,61,_lineNr = lineNr;
S898,XmlReadContext.java,62,_columnNr = colNr;
S899,XmlReadContext.java,63,_index = -1;
S900,XmlReadContext.java,68,_type = type;
S901,XmlReadContext.java,69,_index = -1;
S902,XmlReadContext.java,70,_lineNr = lineNr;
S903,XmlReadContext.java,71,_columnNr = colNr;
S904,XmlReadContext.java,72,_currentName = null;
S905,XmlReadContext.java,73,_namesToWrap = null;
S906,XmlReadContext.java,79,"return new XmlReadContext(null, TYPE_ROOT, lineNr, colNr);"
S907,XmlReadContext.java,99,XmlReadContext ctxt = _child;
S908,XmlReadContext.java,100,if (ctxt == null) {
S909,XmlReadContext.java,101,"_child = ctxt = new XmlReadContext(this, TYPE_OBJECT, lineNr, colNr);"
S910,XmlReadContext.java,102,return ctxt;
S911,XmlReadContext.java,104,"ctxt.reset(TYPE_OBJECT, lineNr, colNr);"
S912,XmlReadContext.java,105,return ctxt;
S913,XmlReadContext.java,115,public final String getCurrentName() { return _currentName; }
S914,XmlReadContext.java,118,public final XmlReadContext getParent() { return _parent; }
S915,XmlReadContext.java,131,_currentName = name;
S916,XmlReadContext.java,152,_namesToWrap = namesToWrap;
S917,XmlReadContext.java,156,return _namesToWrap;
S918,XmlReadContext.java,160,_type = TYPE_ARRAY;
S919,XmlRootNameLookup.java,28,"protected final transient LRUMap<ClassKey,QName> _rootNames = new LRUMap<ClassKey,QName>(40, 200);"
S920,XmlRootNameLookup.java,30,public XmlRootNameLookup() { }
S921,XmlRootNameLookup.java,34,if (_rootNames == null) {
S922,XmlRootNameLookup.java,35,return new XmlRootNameLookup();
S923,XmlRootNameLookup.java,41,"return findRootName(rootType.getRawClass(), config);"
S924,XmlRootNameLookup.java,46,ClassKey key = new ClassKey(rootType);
S925,XmlRootNameLookup.java,48,synchronized (_rootNames) {
S926,XmlRootNameLookup.java,49,name = _rootNames.get(key);
S927,XmlRootNameLookup.java,51,if (name != null) {
S928,XmlRootNameLookup.java,52,return name;
S929,XmlRootNameLookup.java,54,"name = _findRootName(rootType, config);"
S930,XmlRootNameLookup.java,55,synchronized (_rootNames) {
S931,XmlRootNameLookup.java,56,"_rootNames.put(key, name);"
S932,XmlRootNameLookup.java,58,return name;
S933,XmlRootNameLookup.java,65,BeanDescription beanDesc = config.introspectClassAnnotations(rootType);
S934,XmlRootNameLookup.java,66,AnnotationIntrospector intr = config.getAnnotationIntrospector();
S935,XmlRootNameLookup.java,67,AnnotatedClass ac = beanDesc.getClassInfo();
S936,XmlRootNameLookup.java,68,String localName = null;
S937,XmlRootNameLookup.java,69,String ns = null;
S938,XmlRootNameLookup.java,71,PropertyName root = intr.findRootName(ac);
S939,XmlRootNameLookup.java,72,if (root != null) {
S940,XmlRootNameLookup.java,73,localName = root.getSimpleName();
S941,XmlRootNameLookup.java,74,ns = root.getNamespace();
S942,XmlRootNameLookup.java,77,if (localName == null || localName.length() == 0) {
S943,XmlRootNameLookup.java,80,localName = StaxUtil.sanitizeXmlTypeName(rootType.getSimpleName());
S944,XmlRootNameLookup.java,81,"return new QName("""", localName);"
S945,XmlRootNameLookup.java,84,if (ns == null || ns.length() == 0) {
S946,XmlRootNameLookup.java,85,"ns = findNamespace(intr, ac);"
S947,XmlRootNameLookup.java,87,if (ns == null) { // some QName impls barf on nulls...
S948,XmlRootNameLookup.java,88,"ns = """";"
S949,XmlRootNameLookup.java,90,"return new QName(ns, localName);"
S950,XmlRootNameLookup.java,95,for (AnnotationIntrospector intr : ai.allIntrospectors()) {
S951,XmlRootNameLookup.java,96,if (intr instanceof XmlAnnotationIntrospector) {
S952,XmlRootNameLookup.java,97,String ns = ((XmlAnnotationIntrospector) intr).findNamespace(ann);
S953,XmlRootNameLookup.java,98,if (ns != null) {
S954,XmlRootNameLookup.java,103,return null;
S955,XmlSerializerProvider.java,35,"protected final static QName ROOT_NAME_FOR_NULL = new QName(""null"");"
S956,XmlSerializerProvider.java,41,super();
S957,XmlSerializerProvider.java,42,_rootNameLookup = rootNames;
S958,XmlSerializerProvider.java,48,"super(src, config, f);"
S959,XmlSerializerProvider.java,49,_rootNameLookup  = src._rootNameLookup;
S960,XmlSerializerProvider.java,61,"return new XmlSerializerProvider(this, config, jsf);"
S961,XmlSerializerProvider.java,68,if (value == null) {
S962,XmlSerializerProvider.java,72,final Class<?> cls = value.getClass();
S963,XmlSerializerProvider.java,74,final ToXmlGenerator xgen = _asXmlGenerator(gen);
S964,XmlSerializerProvider.java,75,if (xgen == null) { // called by convertValue()
S965,XmlSerializerProvider.java,78,QName rootName = _rootNameFromConfig();
S966,XmlSerializerProvider.java,79,if (rootName == null) {
S967,XmlSerializerProvider.java,80,"rootName = _rootNameLookup.findRootName(cls, _config);"
S968,XmlSerializerProvider.java,82,"_initWithRootName(xgen, rootName);"
S969,XmlSerializerProvider.java,83,asArray = TypeUtil.isIndexedType(cls);
S970,XmlSerializerProvider.java,84,if (asArray) {
S971,XmlSerializerProvider.java,85,"_startRootArray(xgen, rootName);"
S972,XmlSerializerProvider.java,90,"final JsonSerializer<Object> ser = findTypedValueSerializer(cls, true, null);"
S973,XmlSerializerProvider.java,92,"ser.serialize(value, gen, this);"
S974,XmlSerializerProvider.java,104,if (asArray) {
S975,XmlSerializerProvider.java,105,gen.writeEndObject();
S976,XmlSerializerProvider.java,160,if (value == null) {
S977,XmlSerializerProvider.java,165,final ToXmlGenerator xgen = _asXmlGenerator(gen);
S978,XmlSerializerProvider.java,166,if (xgen == null) { // called by convertValue()
S979,XmlSerializerProvider.java,169,QName rootName = _rootNameFromConfig();
S980,XmlSerializerProvider.java,170,if (rootName == null) {
S981,XmlSerializerProvider.java,171,"rootName = _rootNameLookup.findRootName(rootType, _config);"
S982,XmlSerializerProvider.java,173,"_initWithRootName(xgen, rootName);"
S983,XmlSerializerProvider.java,174,asArray = TypeUtil.isIndexedType(rootType);
S984,XmlSerializerProvider.java,175,if (asArray) {
S985,XmlSerializerProvider.java,179,if (ser == null) {
S986,XmlSerializerProvider.java,184,"ser.serialize(value, gen, this);"
S987,XmlSerializerProvider.java,195,if (asArray) {
S988,XmlSerializerProvider.java,209,xgen.writeStartObject();
S989,XmlSerializerProvider.java,211,"xgen.writeFieldName(""item"");"
S990,XmlSerializerProvider.java,220,if (!xgen.setNextNameIfMissing(rootName)) {
S991,XmlSerializerProvider.java,222,if (xgen.inRoot()) {
S992,XmlSerializerProvider.java,226,xgen.initGenerator();
S993,XmlSerializerProvider.java,227,String ns = rootName.getNamespaceURI();
S994,XmlSerializerProvider.java,232,if (ns != null && ns.length() > 0) {
S995,XmlSerializerProvider.java,234,xgen.getStaxWriter().setDefaultNamespace(ns);
S996,XmlSerializerProvider.java,243,PropertyName name = _config.getFullRootName();
S997,XmlSerializerProvider.java,244,if (name == null) {
S998,XmlSerializerProvider.java,245,return null;
S999,XmlSerializerProvider.java,247,String ns = name.getNamespace();
S1000,XmlSerializerProvider.java,248,if (ns == null || ns.isEmpty()) {
S1001,XmlSerializerProvider.java,249,return new QName(name.getSimpleName());
S1002,XmlSerializerProvider.java,258,if (!(gen instanceof ToXmlGenerator)) {
S1003,XmlSerializerProvider.java,266,return (ToXmlGenerator) gen;
S1004,XmlTextDeserializer.java,46,super(delegate);
S1005,XmlTextDeserializer.java,47,_xmlTextProperty = prop;
S1006,XmlTextDeserializer.java,48,_xmlTextPropertyIndex = prop.getPropertyIndex();
S1007,XmlTextDeserializer.java,49,_valueInstantiator = delegate.getValueInstantiator();
S1008,XmlTextDeserializer.java,54,super(delegate);
S1009,XmlTextDeserializer.java,55,_xmlTextPropertyIndex = textPropIndex;
S1010,XmlTextDeserializer.java,56,_valueInstantiator = delegate.getValueInstantiator();
S1011,XmlTextDeserializer.java,57,_xmlTextProperty = delegate.findProperty(textPropIndex);
S1012,XmlTextDeserializer.java,78,"return new XmlTextDeserializer(_verifyDeserType(_delegatee), _xmlTextPropertyIndex);"
S1013,XmlTextDeserializer.java,91,if (jp.getCurrentToken() == JsonToken.VALUE_STRING) {
S1014,XmlTextDeserializer.java,92,Object bean = _valueInstantiator.createUsingDefault(ctxt);
S1015,XmlTextDeserializer.java,93,"_xmlTextProperty.deserializeAndSet(jp, ctxt, bean);"
S1016,XmlTextDeserializer.java,94,return bean;
S1017,XmlTextDeserializer.java,96,"return _delegatee.deserialize(jp,  ctxt);"
S1018,XmlTextDeserializer.java,128,if (!(deser instanceof BeanDeserializerBase)) {
S1019,XmlTextDeserializer.java,132,return (BeanDeserializerBase) deser;
S1020,XmlTokenStream.java,68,protected int _nextAttributeIndex = 0;
S1021,XmlTokenStream.java,108,_sourceReference = sourceRef;
S1022,XmlTokenStream.java,110,if (xmlReader.getEventType() != XMLStreamConstants.START_ELEMENT) {
S1023,XmlTokenStream.java,114,_xmlReader = Stax2ReaderAdapter.wrapIfNecessary(xmlReader);
S1024,XmlTokenStream.java,115,_currentState = XML_START_ELEMENT;
S1025,XmlTokenStream.java,116,_localName = _xmlReader.getLocalName();
S1026,XmlTokenStream.java,117,_namespaceURI = _xmlReader.getNamespaceURI();
S1027,XmlTokenStream.java,118,_attributeCount = _xmlReader.getAttributeCount();
S1028,XmlTokenStream.java,164,if (_repeatElement != 0) {
S1029,XmlTokenStream.java,165,return (_currentState = _handleRepeatElement());
S1030,XmlTokenStream.java,168,return _next();
S1031,XmlTokenStream.java,177,int type = next();
S1032,XmlTokenStream.java,178,if (type != XML_END_ELEMENT) {
S1033,XmlTokenStream.java,183,public int getCurrentToken() { return _currentState; }
S1034,XmlTokenStream.java,185,public String getText() { return _textValue; }
S1035,XmlTokenStream.java,186,public String getLocalName() { return _localName; }
S1036,XmlTokenStream.java,195,_xmlReader.closeCompletely();
S1037,XmlTokenStream.java,211,return _extractLocation(_xmlReader.getLocationInfo().getCurrentLocation());
S1038,XmlTokenStream.java,214,return _extractLocation(_xmlReader.getLocationInfo().getStartLocation());
S1039,XmlTokenStream.java,233,if (_currentState != XML_START_ELEMENT) {
S1040,XmlTokenStream.java,238,if (_currentWrapper == null) {
S1041,XmlTokenStream.java,239,"_currentWrapper = ElementWrapper.matchingWrapper(_currentWrapper, _localName, _namespaceURI);"
S1042,XmlTokenStream.java,241,"_currentWrapper = ElementWrapper.matchingWrapper(_currentWrapper.getParent(), _localName, _namespaceURI);"
S1043,XmlTokenStream.java,243,_repeatElement = REPLAY_START_DUP;
S1044,XmlTokenStream.java,254,if (_currentState == XML_ATTRIBUTE_NAME) {
S1045,XmlTokenStream.java,255,_attributeCount = 0;
S1046,XmlTokenStream.java,256,_currentState = XML_START_ELEMENT;
S1047,XmlTokenStream.java,257,} else if (_currentState == XML_START_ELEMENT) {
S1048,XmlTokenStream.java,274,if (_currentState != XML_ATTRIBUTE_NAME || _nextAttributeIndex != 0) {
S1049,XmlTokenStream.java,278,String text = _collectUntilTag();
S1050,XmlTokenStream.java,281,if (_xmlReader.getEventType() == XMLStreamReader.END_ELEMENT) {
S1051,XmlTokenStream.java,282,if (text == null) {
S1052,XmlTokenStream.java,283,"text = """";"
S1053,XmlTokenStream.java,285,if (_currentWrapper != null) {
S1054,XmlTokenStream.java,289,_localName = _xmlReader.getLocalName();
S1055,XmlTokenStream.java,290,_namespaceURI = _xmlReader.getNamespaceURI();
S1056,XmlTokenStream.java,291,_attributeCount = 0;
S1057,XmlTokenStream.java,292,_currentState = XML_TEXT;
S1058,XmlTokenStream.java,293,_textValue = text;
S1059,XmlTokenStream.java,294,return text;
S1060,XmlTokenStream.java,311,switch (_currentState) {
S1061,XmlTokenStream.java,313,++_nextAttributeIndex;
S1062,XmlTokenStream.java,316,if (_nextAttributeIndex < _attributeCount) {
S1063,XmlTokenStream.java,317,_localName = _xmlReader.getAttributeLocalName(_nextAttributeIndex);
S1064,XmlTokenStream.java,318,_namespaceURI = _xmlReader.getAttributeNamespace(_nextAttributeIndex);
S1065,XmlTokenStream.java,319,_textValue = _xmlReader.getAttributeValue(_nextAttributeIndex);
S1066,XmlTokenStream.java,320,return (_currentState = XML_ATTRIBUTE_NAME);
S1067,XmlTokenStream.java,323,String text = _collectUntilTag();
S1068,XmlTokenStream.java,325,if (_xmlReader.getEventType() == XMLStreamReader.START_ELEMENT) {
S1069,XmlTokenStream.java,326,return _initStartElement();
S1070,XmlTokenStream.java,329,if (text != null) {
S1071,XmlTokenStream.java,330,_textValue = text;
S1072,XmlTokenStream.java,331,return (_currentState = XML_TEXT);
S1073,XmlTokenStream.java,333,return _handleEndElement();
S1074,XmlTokenStream.java,337,return (_currentState = XML_ATTRIBUTE_VALUE);
S1075,XmlTokenStream.java,341,return _handleEndElement();
S1076,XmlTokenStream.java,348,switch (_skipUntilTag()) {
S1077,XmlTokenStream.java,350,return (_currentState = XML_END);
S1078,XmlTokenStream.java,352,return _handleEndElement();
S1079,XmlTokenStream.java,355,return _initStartElement();
S1080,XmlTokenStream.java,360,String text = null;
S1081,XmlTokenStream.java,362,switch (_xmlReader.next()) {
S1082,XmlTokenStream.java,366,return text;
S1083,XmlTokenStream.java,370,if (text == null) {
S1084,XmlTokenStream.java,371,text = _xmlReader.getText();
S1085,XmlTokenStream.java,384,while (_xmlReader.hasNext()) {
S1086,XmlTokenStream.java,386,switch (type = _xmlReader.next()) {
S1087,XmlTokenStream.java,390,return type;
S1088,XmlTokenStream.java,406,final String ns = _xmlReader.getNamespaceURI();
S1089,XmlTokenStream.java,407,final String localName = _xmlReader.getLocalName();
S1090,XmlTokenStream.java,408,_attributeCount = _xmlReader.getAttributeCount();
S1091,XmlTokenStream.java,409,_nextAttributeIndex = 0;
S1092,XmlTokenStream.java,416,if (_currentWrapper != null) {
S1093,XmlTokenStream.java,417,"if (_currentWrapper.matchesWrapper(localName, ns)) {"
S1094,XmlTokenStream.java,418,_currentWrapper = _currentWrapper.intermediateWrapper();
S1095,XmlTokenStream.java,421,_localName = _currentWrapper.getWrapperLocalName();
S1096,XmlTokenStream.java,422,_namespaceURI = _currentWrapper.getWrapperNamespace();
S1097,XmlTokenStream.java,423,_currentWrapper = _currentWrapper.getParent();
S1098,XmlTokenStream.java,426,_nextLocalName = localName;
S1099,XmlTokenStream.java,427,_nextNamespaceURI = ns;
S1100,XmlTokenStream.java,428,_repeatElement = REPLAY_START_DELAYED;
S1101,XmlTokenStream.java,429,return (_currentState = XML_END_ELEMENT);
S1102,XmlTokenStream.java,432,_localName = localName;
S1103,XmlTokenStream.java,433,_namespaceURI = ns;
S1104,XmlTokenStream.java,434,return (_currentState = XML_START_ELEMENT);
S1105,XmlTokenStream.java,443,int type = _repeatElement;
S1106,XmlTokenStream.java,444,_repeatElement = 0;
S1107,XmlTokenStream.java,445,if (type == REPLAY_START_DUP) {
S1108,XmlTokenStream.java,448,_currentWrapper = _currentWrapper.intermediateWrapper();
S1109,XmlTokenStream.java,449,return XML_START_ELEMENT;
S1110,XmlTokenStream.java,451,if (type == REPLAY_END) {
S1111,XmlTokenStream.java,453,_localName = _xmlReader.getLocalName();
S1112,XmlTokenStream.java,454,_namespaceURI = _xmlReader.getNamespaceURI();
S1113,XmlTokenStream.java,455,if (_currentWrapper != null) {
S1114,XmlTokenStream.java,456,_currentWrapper = _currentWrapper.getParent();
S1115,XmlTokenStream.java,458,return XML_END_ELEMENT;
S1116,XmlTokenStream.java,460,if (type == REPLAY_START_DELAYED) {
S1117,XmlTokenStream.java,461,if (_currentWrapper != null) {
S1118,XmlTokenStream.java,462,_currentWrapper = _currentWrapper.intermediateWrapper();
S1119,XmlTokenStream.java,464,_localName = _nextLocalName;
S1120,XmlTokenStream.java,465,_namespaceURI = _nextNamespaceURI;
S1121,XmlTokenStream.java,466,_nextLocalName = null;
S1122,XmlTokenStream.java,467,_nextNamespaceURI = null;
S1123,XmlTokenStream.java,471,return XML_START_ELEMENT;
S1124,XmlTokenStream.java,478,if (_currentWrapper != null) {
S1125,XmlTokenStream.java,479,ElementWrapper w = _currentWrapper;
S1126,XmlTokenStream.java,481,if (w.isMatching()) {
S1127,XmlTokenStream.java,482,_repeatElement = REPLAY_END;
S1128,XmlTokenStream.java,483,_localName = w.getWrapperLocalName();
S1129,XmlTokenStream.java,484,_namespaceURI = w.getWrapperNamespace();
S1130,XmlTokenStream.java,485,_currentWrapper = _currentWrapper.getParent();
S1131,XmlTokenStream.java,488,_currentWrapper = _currentWrapper.getParent();
S1132,XmlTokenStream.java,491,return (_currentState = XML_END_ELEMENT);
S1133,XmlTokenStream.java,496,if (location == null) { // just for impls that might pass null...
S1134,XmlTokenStream.java,499,"return new JsonLocation(_sourceReference,"
S1135,XmlTypeResolverBuilder.java,22,public class XmlTypeResolverBuilder extends StdTypeResolverBuilder
S1136,XmlTypeResolverBuilder.java,27,"super.init(idType, idRes);"
S1137,XmlTypeResolverBuilder.java,28,if (_typeProperty != null) {
S1138,XmlTypeResolverBuilder.java,29,_typeProperty = StaxUtil.sanitizeXmlTypeName(_typeProperty);
S1139,XmlTypeResolverBuilder.java,31,return this;
S1140,XmlTypeResolverBuilder.java,38,if (typeIdPropName == null || typeIdPropName.length() == 0) {
S1141,XmlTypeResolverBuilder.java,39,typeIdPropName = _idType.getDefaultPropertyName();
S1142,XmlTypeResolverBuilder.java,41,_typeProperty = StaxUtil.sanitizeXmlTypeName(typeIdPropName);
S1143,XmlTypeResolverBuilder.java,42,return this;
S1144,XmlTypeResolverBuilder.java,50,if (_customIdResolver != null) {
S1145,XmlTypeResolverBuilder.java,54,switch (_idType) {
S1146,XmlTypeResolverBuilder.java,56,"return new XmlClassNameIdResolver(baseType, config.getTypeFactory());"
S1147,XmlTypeResolverBuilder.java,60,"return super.idResolver(config, baseType, subtypes, forSer, forDeser);"
S1148,XmlTypeResolverBuilder.java,80,int ix = className.lastIndexOf('$');
