statement_id,file,line,code
S1412,JsonReader.java,1251,} else if (p == PEEKED_NUMBER) {
S1413,JsonReader.java,1252,pos += peekedNumberLength;
S1414,JsonReader.java,1254,peeked = PEEKED_NONE;
S1415,JsonReader.java,1255,} while (count != 0);
S1416,JsonReader.java,1257,pathIndices[stackSize - 1]++;
S1417,JsonReader.java,1258,"pathNames[stackSize - 1] = ""null"";"
S1418,JsonReader.java,1262,if (stackSize == stack.length) {
S1419,JsonReader.java,1263,int[] newStack = new int[stackSize * 2];
S1420,JsonReader.java,1264,int[] newPathIndices = new int[stackSize * 2];
S1421,JsonReader.java,1265,String[] newPathNames = new String[stackSize * 2];
S1422,JsonReader.java,1266,"System.arraycopy(stack, 0, newStack, 0, stackSize);"
S1423,JsonReader.java,1267,"System.arraycopy(pathIndices, 0, newPathIndices, 0, stackSize);"
S1424,JsonReader.java,1268,"System.arraycopy(pathNames, 0, newPathNames, 0, stackSize);"
S1425,JsonReader.java,1269,stack = newStack;
S1426,JsonReader.java,1270,pathIndices = newPathIndices;
S1427,JsonReader.java,1271,pathNames = newPathNames;
S1428,JsonReader.java,1273,stack[stackSize++] = newTop;
S1429,JsonReader.java,1282,char[] buffer = this.buffer;
S1430,JsonReader.java,1283,lineStart -= pos;
S1431,JsonReader.java,1284,if (limit != pos) {
S1432,JsonReader.java,1285,limit -= pos;
S1433,JsonReader.java,1286,"System.arraycopy(buffer, pos, buffer, 0, limit);"
S1434,JsonReader.java,1288,limit = 0;
S1435,JsonReader.java,1291,pos = 0;
S1436,JsonReader.java,1293,"while ((total = in.read(buffer, limit, buffer.length - limit)) != -1) {"
S1437,JsonReader.java,1294,limit += total;
S1438,JsonReader.java,1297,if (lineNumber == 0 && lineStart == 0 && limit > 0 && buffer[0] == '\ufeff') {
S1439,JsonReader.java,1298,pos++;
S1440,JsonReader.java,1299,lineStart++;
S1441,JsonReader.java,1300,minimum++;
S1442,JsonReader.java,1303,if (limit >= minimum) {
S1443,JsonReader.java,1304,return true;
S1444,JsonReader.java,1307,return false;
S1445,JsonReader.java,1311,return lineNumber + 1;
S1446,JsonReader.java,1315,return pos - lineStart + 1;
S1447,JsonReader.java,1333,char[] buffer = this.buffer;
S1448,JsonReader.java,1334,int p = pos;
S1449,JsonReader.java,1335,int l = limit;
S1450,JsonReader.java,1337,if (p == l) {
S1451,JsonReader.java,1338,pos = p;
S1452,JsonReader.java,1339,if (!fillBuffer(1)) {
S1453,JsonReader.java,1340,break;
S1454,JsonReader.java,1342,p = pos;
S1455,JsonReader.java,1343,l = limit;
S1456,JsonReader.java,1346,int c = buffer[p++];
S1457,JsonReader.java,1347,if (c == '\n') {
S1458,JsonReader.java,1348,lineNumber++;
S1459,JsonReader.java,1349,lineStart = p;
S1460,JsonReader.java,1350,continue;
S1461,JsonReader.java,1351,} else if (c == ' ' || c == '\r' || c == '\t') {
S1462,JsonReader.java,1352,continue;
S1463,JsonReader.java,1355,if (c == '/') {
S1464,JsonReader.java,1356,pos = p;
S1465,JsonReader.java,1357,if (p == l) {
S1466,JsonReader.java,1358,pos--; // push back '/' so it's still in the buffer when this method returns
S1467,JsonReader.java,1359,boolean charsLoaded = fillBuffer(2);
S1468,JsonReader.java,1360,pos++; // consume the '/' again
S1469,JsonReader.java,1361,if (!charsLoaded) {
S1470,JsonReader.java,1362,return c;
S1471,JsonReader.java,1366,checkLenient();
S1472,JsonReader.java,1367,char peek = buffer[pos];
S1473,JsonReader.java,1368,switch (peek) {
S1474,JsonReader.java,1371,pos++;
S1475,JsonReader.java,1372,"if (!skipTo(""*/"")) {"
S1476,JsonReader.java,1375,p = pos + 2;
S1477,JsonReader.java,1376,l = limit;
S1478,JsonReader.java,1377,continue;
S1479,JsonReader.java,1381,pos++;
S1480,JsonReader.java,1382,skipToEndOfLine();
S1481,JsonReader.java,1383,p = pos;
S1482,JsonReader.java,1384,l = limit;
S1483,JsonReader.java,1385,continue;
S1484,JsonReader.java,1388,return c;
S1485,JsonReader.java,1390,} else if (c == '#') {
S1486,JsonReader.java,1391,pos = p;
S1487,JsonReader.java,1397,checkLenient();
S1488,JsonReader.java,1398,skipToEndOfLine();
S1489,JsonReader.java,1399,p = pos;
S1490,JsonReader.java,1400,l = limit;
S1491,JsonReader.java,1402,pos = p;
S1492,JsonReader.java,1403,return c;
S1493,JsonReader.java,1406,if (throwOnEof) {
S1494,JsonReader.java,1407,"throw new EOFException(""End of input"""
S1495,JsonReader.java,1410,return -1;
S1496,JsonReader.java,1415,if (!lenient) {
S1497,JsonReader.java,1416,"throw syntaxError(""Use JsonReader.setLenient(true) to accept malformed JSON"");"
S1498,JsonReader.java,1426,while (pos < limit || fillBuffer(1)) {
S1499,JsonReader.java,1427,char c = buffer[pos++];
S1500,JsonReader.java,1428,if (c == '\n') {
S1501,JsonReader.java,1429,lineNumber++;
S1502,JsonReader.java,1430,lineStart = pos;
S1503,JsonReader.java,1431,break;
S1504,JsonReader.java,1432,} else if (c == '\r') {
S1505,JsonReader.java,1433,break;
S1506,JsonReader.java,1443,for (; pos + toFind.length() <= limit || fillBuffer(toFind.length()); pos++) {
S1507,JsonReader.java,1444,if (buffer[pos] == '\n') {
S1508,JsonReader.java,1445,lineNumber++;
S1509,JsonReader.java,1446,lineStart = pos + 1;
S1510,JsonReader.java,1447,continue;
S1511,JsonReader.java,1449,for (int c = 0; c < toFind.length(); c++) {
S1512,JsonReader.java,1450,if (buffer[pos + c] != toFind.charAt(c)) {
S1513,JsonReader.java,1451,continue outer;
S1514,JsonReader.java,1454,return true;
S1515,JsonReader.java,1469,StringBuilder result = new StringBuilder().append('$');
S1516,JsonReader.java,1470,"for (int i = 0, size = stackSize; i < size; i++) {"
S1517,JsonReader.java,1471,switch (stack[i]) {
S1518,JsonReader.java,1474,result.append('[').append(pathIndices[i]).append(']');
S1519,JsonReader.java,1475,break;
S1520,JsonReader.java,1480,result.append('.');
S1521,JsonReader.java,1481,if (pathNames[i] != null) {
S1522,JsonReader.java,1482,result.append(pathNames[i]);
S1523,JsonReader.java,1492,return result.toString();
S1524,JsonReader.java,1505,if (pos == limit && !fillBuffer(1)) {
S1525,JsonReader.java,1506,"throw syntaxError(""Unterminated escape sequence"");"
S1526,JsonReader.java,1509,char escaped = buffer[pos++];
S1527,JsonReader.java,1510,switch (escaped) {
S1528,JsonReader.java,1512,if (pos + 4 > limit && !fillBuffer(4)) {
S1529,JsonReader.java,1513,"throw syntaxError(""Unterminated escape sequence"");"
S1530,JsonReader.java,1516,char result = 0;
S1531,JsonReader.java,1517,"for (int i = pos, end = i + 4; i < end; i++) {"
S1532,JsonReader.java,1518,char c = buffer[i];
S1533,JsonReader.java,1519,result <<= 4;
S1534,JsonReader.java,1520,if (c >= '0' && c <= '9') {
S1535,JsonReader.java,1521,result += (c - '0');
S1536,JsonReader.java,1522,} else if (c >= 'a' && c <= 'f') {
S1537,JsonReader.java,1523,result += (c - 'a' + 10);
S1538,JsonReader.java,1524,} else if (c >= 'A' && c <= 'F') {
S1539,JsonReader.java,1525,result += (c - 'A' + 10);
S1540,JsonReader.java,1527,"throw new NumberFormatException(""\\u"" + new String(buffer, pos, 4));"
S1541,JsonReader.java,1530,pos += 4;
S1542,JsonReader.java,1531,return result;
S1543,JsonReader.java,1534,return '\t';
S1544,JsonReader.java,1537,return '\b';
S1545,JsonReader.java,1540,return '\n';
S1546,JsonReader.java,1543,return '\r';
S1547,JsonReader.java,1546,return '\f';
S1548,JsonReader.java,1549,lineNumber++;
S1549,JsonReader.java,1550,lineStart = pos;
S1550,JsonReader.java,1557,return escaped;
S1551,JsonReader.java,1566,throw new MalformedJsonException(message
S1552,JsonReader.java,1575,nextNonWhitespace(true);
S1553,JsonReader.java,1576,pos--;
S1554,JsonReader.java,1578,if (pos + NON_EXECUTE_PREFIX.length > limit && !fillBuffer(NON_EXECUTE_PREFIX.length)) {
S1555,JsonReader.java,1579,return;
S1556,JsonReader.java,1582,for (int i = 0; i < NON_EXECUTE_PREFIX.length; i++) {
S1557,JsonReader.java,1583,if (buffer[pos + i] != NON_EXECUTE_PREFIX[i]) {
S1558,JsonReader.java,1584,return; // not a security token!
S1559,JsonReader.java,1589,pos += NON_EXECUTE_PREFIX.length;
S1560,JsonReader.java,1593,JsonReaderInternalAccess.INSTANCE = new JsonReaderInternalAccess() {
S1561,JsonReader.java,1595,if (reader instanceof JsonTreeReader) {
S1562,JsonReader.java,1596,((JsonTreeReader)reader).promoteNameToValue();
S1563,JsonReader.java,1597,return;
S1564,JsonReader.java,1599,int p = reader.peeked;
S1565,JsonReader.java,1600,if (p == PEEKED_NONE) {
S1566,JsonReader.java,1603,if (p == PEEKED_DOUBLE_QUOTED_NAME) {
S1567,JsonReader.java,1604,reader.peeked = PEEKED_DOUBLE_QUOTED;
S1568,JsonReader.java,1605,} else if (p == PEEKED_SINGLE_QUOTED_NAME) {
S1569,JsonReader.java,1606,reader.peeked = PEEKED_SINGLE_QUOTED;
S1570,JsonReader.java,1607,} else if (p == PEEKED_UNQUOTED_NAME) {
S1571,JsonReader.java,1608,reader.peeked = PEEKED_UNQUOTED;
S1572,JsonReaderInternalAccess.java,25,public abstract class JsonReaderInternalAccess {
S1573,JsonStreamParser.java,61,this(new StringReader(json));
S1574,JsonStreamParser.java,68,public JsonStreamParser(Reader reader) {
S1575,JsonStreamParser.java,69,parser = new JsonReader(reader);
S1576,JsonStreamParser.java,70,parser.setLenient(true);
S1577,JsonStreamParser.java,71,lock = new Object();
S1578,JsonStreamParser.java,82,if (!hasNext()) {
S1579,JsonStreamParser.java,83,throw new NoSuchElementException();
S1580,JsonStreamParser.java,87,return Streams.parse(parser);
S1581,JsonStreamParser.java,103,synchronized (lock) {
S1582,JsonStreamParser.java,105,return parser.peek() != JsonToken.END_DOCUMENT;
S1583,JsonSyntaxException.java,30,super(msg);
S1584,JsonSyntaxException.java,45,super(cause);
S1585,JsonToken.java,25,public enum JsonToken {
S1586,JsonToken.java,31,"BEGIN_ARRAY,"
S1587,JsonToken.java,37,"END_ARRAY,"
S1588,JsonToken.java,43,"BEGIN_OBJECT,"
S1589,JsonToken.java,49,"END_OBJECT,"
S1590,JsonToken.java,56,"NAME,"
S1591,JsonToken.java,61,"STRING,"
S1592,JsonToken.java,67,"NUMBER,"
S1593,JsonToken.java,72,"BOOLEAN,"
S1594,JsonToken.java,77,"NULL,"
S1595,JsonToken.java,84,END_DOCUMENT
S1596,JsonTreeReader.java,40,private static final Reader UNREADABLE_READER = new Reader() {
S1597,JsonTreeReader.java,48,private static final Object SENTINEL_CLOSED = new Object();
S1598,JsonTreeReader.java,50,private final List<Object> stack = new ArrayList<Object>();
S1599,JsonTreeReader.java,53,super(UNREADABLE_READER);
S1600,JsonTreeReader.java,54,stack.add(element);
S1601,JsonTreeReader.java,58,expect(JsonToken.BEGIN_ARRAY);
S1602,JsonTreeReader.java,59,JsonArray array = (JsonArray) peekStack();
S1603,JsonTreeReader.java,60,stack.add(array.iterator());
S1604,JsonTreeReader.java,64,expect(JsonToken.END_ARRAY);
S1605,JsonTreeReader.java,65,popStack(); // empty iterator
S1606,JsonTreeReader.java,66,popStack(); // array
S1607,JsonTreeReader.java,70,expect(JsonToken.BEGIN_OBJECT);
S1608,JsonTreeReader.java,71,JsonObject object = (JsonObject) peekStack();
S1609,JsonTreeReader.java,72,stack.add(object.entrySet().iterator());
S1610,JsonTreeReader.java,76,expect(JsonToken.END_OBJECT);
S1611,JsonTreeReader.java,77,popStack(); // empty iterator
S1612,JsonTreeReader.java,78,popStack(); // object
S1613,JsonTreeReader.java,82,JsonToken token = peek();
S1614,JsonTreeReader.java,83,return token != JsonToken.END_OBJECT && token != JsonToken.END_ARRAY;
S1615,JsonTreeReader.java,87,if (stack.isEmpty()) {
S1616,JsonTreeReader.java,88,return JsonToken.END_DOCUMENT;
S1617,JsonTreeReader.java,91,Object o = peekStack();
S1618,JsonTreeReader.java,92,if (o instanceof Iterator) {
S1619,JsonTreeReader.java,93,boolean isObject = stack.get(stack.size() - 2) instanceof JsonObject;
S1620,JsonTreeReader.java,94,Iterator<?> iterator = (Iterator<?>) o;
S1621,JsonTreeReader.java,95,if (iterator.hasNext()) {
S1622,JsonTreeReader.java,96,if (isObject) {
S1623,JsonTreeReader.java,97,return JsonToken.NAME;
S1624,JsonTreeReader.java,99,stack.add(iterator.next());
S1625,JsonTreeReader.java,100,return peek();
S1626,JsonTreeReader.java,103,return isObject ? JsonToken.END_OBJECT : JsonToken.END_ARRAY;
S1627,JsonTreeReader.java,105,} else if (o instanceof JsonObject) {
S1628,JsonTreeReader.java,106,return JsonToken.BEGIN_OBJECT;
S1629,JsonTreeReader.java,107,} else if (o instanceof JsonArray) {
S1630,JsonTreeReader.java,108,return JsonToken.BEGIN_ARRAY;
S1631,JsonTreeReader.java,109,} else if (o instanceof JsonPrimitive) {
S1632,JsonTreeReader.java,110,JsonPrimitive primitive = (JsonPrimitive) o;
S1633,JsonTreeReader.java,111,if (primitive.isString()) {
S1634,JsonTreeReader.java,112,return JsonToken.STRING;
S1635,JsonTreeReader.java,113,} else if (primitive.isBoolean()) {
S1636,JsonTreeReader.java,114,return JsonToken.BOOLEAN;
S1637,JsonTreeReader.java,115,} else if (primitive.isNumber()) {
S1638,JsonTreeReader.java,116,return JsonToken.NUMBER;
S1639,JsonTreeReader.java,120,} else if (o instanceof JsonNull) {
S1640,JsonTreeReader.java,121,return JsonToken.NULL;
S1641,JsonTreeReader.java,122,} else if (o == SENTINEL_CLOSED) {
S1642,JsonTreeReader.java,123,"throw new IllegalStateException(""JsonReader is closed"");"
S1643,JsonTreeReader.java,130,return stack.get(stack.size() - 1);
S1644,JsonTreeReader.java,134,return stack.remove(stack.size() - 1);
S1645,JsonTreeReader.java,138,if (peek() != expected) {
S1646,JsonTreeReader.java,139,"throw new IllegalStateException(""Expected "" + expected + "" but was "" + peek());"
S1647,JsonTreeReader.java,144,expect(JsonToken.NAME);
S1648,JsonTreeReader.java,145,Iterator<?> i = (Iterator<?>) peekStack();
S1649,JsonTreeReader.java,146,"Map.Entry<?, ?> entry = (Map.Entry<?, ?>) i.next();"
S1650,JsonTreeReader.java,147,stack.add(entry.getValue());
S1651,JsonTreeReader.java,148,return (String) entry.getKey();
S1652,JsonTreeReader.java,152,JsonToken token = peek();
S1653,JsonTreeReader.java,153,if (token != JsonToken.STRING && token != JsonToken.NUMBER) {
S1654,JsonTreeReader.java,154,"throw new IllegalStateException(""Expected "" + JsonToken.STRING + "" but was "" + token);"
S1655,JsonTreeReader.java,156,return ((JsonPrimitive) popStack()).getAsString();
S1656,JsonTreeReader.java,160,expect(JsonToken.BOOLEAN);
S1657,JsonTreeReader.java,161,return ((JsonPrimitive) popStack()).getAsBoolean();
S1658,JsonTreeReader.java,165,expect(JsonToken.NULL);
S1659,JsonTreeReader.java,166,popStack();
S1660,JsonTreeReader.java,170,JsonToken token = peek();
S1661,JsonTreeReader.java,171,if (token != JsonToken.NUMBER && token != JsonToken.STRING) {
S1662,JsonTreeReader.java,172,"throw new IllegalStateException(""Expected "" + JsonToken.NUMBER + "" but was "" + token);"
S1663,JsonTreeReader.java,174,double result = ((JsonPrimitive) peekStack()).getAsDouble();
S1664,JsonTreeReader.java,175,if (!isLenient() && (Double.isNaN(result) || Double.isInfinite(result))) {
S1665,JsonTreeReader.java,176,"throw new NumberFormatException(""JSON forbids NaN and infinities: "" + result);"
S1666,JsonTreeReader.java,178,popStack();
S1667,JsonTreeReader.java,179,return result;
S1668,JsonTreeReader.java,183,JsonToken token = peek();
S1669,JsonTreeReader.java,184,if (token != JsonToken.NUMBER && token != JsonToken.STRING) {
S1670,JsonTreeReader.java,185,"throw new IllegalStateException(""Expected "" + JsonToken.NUMBER + "" but was "" + token);"
S1671,JsonTreeReader.java,187,long result = ((JsonPrimitive) peekStack()).getAsLong();
S1672,JsonTreeReader.java,188,popStack();
S1673,JsonTreeReader.java,189,return result;
S1674,JsonTreeReader.java,193,JsonToken token = peek();
S1675,JsonTreeReader.java,194,if (token != JsonToken.NUMBER && token != JsonToken.STRING) {
S1676,JsonTreeReader.java,195,"throw new IllegalStateException(""Expected "" + JsonToken.NUMBER + "" but was "" + token);"
S1677,JsonTreeReader.java,197,int result = ((JsonPrimitive) peekStack()).getAsInt();
S1678,JsonTreeReader.java,198,popStack();
S1679,JsonTreeReader.java,199,return result;
S1680,JsonTreeReader.java,203,stack.clear();
S1681,JsonTreeReader.java,204,stack.add(SENTINEL_CLOSED);
S1682,JsonTreeReader.java,208,if (peek() == JsonToken.NAME) {
S1683,JsonTreeReader.java,211,popStack();
S1684,JsonTreeReader.java,220,expect(JsonToken.NAME);
S1685,JsonTreeReader.java,221,Iterator<?> i = (Iterator<?>) peekStack();
S1686,JsonTreeReader.java,222,"Map.Entry<?, ?> entry = (Map.Entry<?, ?>) i.next();"
S1687,JsonTreeReader.java,223,stack.add(entry.getValue());
S1688,JsonTreeReader.java,224,stack.add(new JsonPrimitive((String)entry.getKey()));
S1689,JsonTreeWriter.java,34,private static final Writer UNWRITABLE_WRITER = new Writer() {
S1690,JsonTreeWriter.java,46,"private static final JsonPrimitive SENTINEL_CLOSED = new JsonPrimitive(""closed"");"
S1691,JsonTreeWriter.java,49,private final List<JsonElement> stack = new ArrayList<JsonElement>();
S1692,JsonTreeWriter.java,55,private JsonElement product = JsonNull.INSTANCE; // TODO: is this really what we want?;
S1693,JsonTreeWriter.java,58,super(UNWRITABLE_WRITER);
S1694,JsonTreeWriter.java,65,if (!stack.isEmpty()) {
S1695,JsonTreeWriter.java,68,return product;
S1696,JsonTreeWriter.java,72,return stack.get(stack.size() - 1);
S1697,JsonTreeWriter.java,76,if (pendingName != null) {
S1698,JsonTreeWriter.java,77,if (!value.isJsonNull() || getSerializeNulls()) {
S1699,JsonTreeWriter.java,78,JsonObject object = (JsonObject) peek();
S1700,JsonTreeWriter.java,79,"object.add(pendingName, value);"
S1701,JsonTreeWriter.java,81,pendingName = null;
S1702,JsonTreeWriter.java,82,} else if (stack.isEmpty()) {
S1703,JsonTreeWriter.java,83,product = value;
S1704,JsonTreeWriter.java,85,JsonElement element = peek();
S1705,JsonTreeWriter.java,86,if (element instanceof JsonArray) {
S1706,JsonTreeWriter.java,87,((JsonArray) element).add(value);
S1707,JsonTreeWriter.java,89,throw new IllegalStateException();
S1708,JsonTreeWriter.java,95,JsonArray array = new JsonArray();
S1709,JsonTreeWriter.java,96,put(array);
S1710,JsonTreeWriter.java,97,stack.add(array);
S1711,JsonTreeWriter.java,98,return this;
S1712,JsonTreeWriter.java,102,if (stack.isEmpty() || pendingName != null) {
S1713,JsonTreeWriter.java,105,JsonElement element = peek();
S1714,JsonTreeWriter.java,106,if (element instanceof JsonArray) {
S1715,JsonTreeWriter.java,107,stack.remove(stack.size() - 1);
S1716,JsonTreeWriter.java,108,return this;
S1717,JsonTreeWriter.java,114,JsonObject object = new JsonObject();
S1718,JsonTreeWriter.java,115,put(object);
S1719,JsonTreeWriter.java,116,stack.add(object);
S1720,JsonTreeWriter.java,117,return this;
S1721,JsonTreeWriter.java,121,if (stack.isEmpty() || pendingName != null) {
S1722,JsonTreeWriter.java,124,JsonElement element = peek();
S1723,JsonTreeWriter.java,125,if (element instanceof JsonObject) {
S1724,JsonTreeWriter.java,126,stack.remove(stack.size() - 1);
S1725,JsonTreeWriter.java,127,return this;
S1726,JsonTreeWriter.java,133,if (stack.isEmpty() || pendingName != null) {
S1727,JsonTreeWriter.java,136,JsonElement element = peek();
S1728,JsonTreeWriter.java,137,if (element instanceof JsonObject) {
S1729,JsonTreeWriter.java,138,pendingName = name;
S1730,JsonTreeWriter.java,139,return this;
S1731,JsonTreeWriter.java,145,if (value == null) {
S1732,JsonTreeWriter.java,146,return nullValue();
S1733,JsonTreeWriter.java,148,put(new JsonPrimitive(value));
S1734,JsonTreeWriter.java,149,return this;
S1735,JsonTreeWriter.java,153,put(JsonNull.INSTANCE);
S1736,JsonTreeWriter.java,154,return this;
S1737,JsonTreeWriter.java,158,put(new JsonPrimitive(value));
S1738,JsonTreeWriter.java,159,return this;
S1739,JsonTreeWriter.java,163,if (!isLenient() && (Double.isNaN(value) || Double.isInfinite(value))) {
S1740,JsonTreeWriter.java,164,"throw new IllegalArgumentException(""JSON forbids NaN and infinities: "" + value);"
S1741,JsonTreeWriter.java,166,put(new JsonPrimitive(value));
S1742,JsonTreeWriter.java,167,return this;
S1743,JsonTreeWriter.java,171,put(new JsonPrimitive(value));
S1744,JsonTreeWriter.java,172,return this;
S1745,JsonTreeWriter.java,176,if (value == null) {
S1746,JsonTreeWriter.java,180,if (!isLenient()) {
S1747,JsonTreeWriter.java,181,double d = value.doubleValue();
S1748,JsonTreeWriter.java,182,if (Double.isNaN(d) || Double.isInfinite(d)) {
S1749,JsonTreeWriter.java,183,"throw new IllegalArgumentException(""JSON forbids NaN and infinities: "" + value);"
S1750,JsonTreeWriter.java,187,put(new JsonPrimitive(value));
S1751,JsonTreeWriter.java,188,return this;
S1752,JsonTreeWriter.java,195,if (!stack.isEmpty()) {
S1753,JsonTreeWriter.java,196,"throw new IOException(""Incomplete document"");"
S1754,JsonTreeWriter.java,198,stack.add(SENTINEL_CLOSED);
S1755,JsonWriter.java,145,REPLACEMENT_CHARS = new String[128];
S1756,JsonWriter.java,146,for (int i = 0; i <= 0x1f; i++) {
S1757,JsonWriter.java,147,"REPLACEMENT_CHARS[i] = String.format(""\\u%04x"", (int) i);"
S1758,JsonWriter.java,149,"REPLACEMENT_CHARS['""'] = ""\\\"""";"
S1759,JsonWriter.java,150,"REPLACEMENT_CHARS['\\'] = ""\\\\"";"
S1760,JsonWriter.java,151,"REPLACEMENT_CHARS['\t'] = ""\\t"";"
S1761,JsonWriter.java,152,"REPLACEMENT_CHARS['\b'] = ""\\b"";"
S1762,JsonWriter.java,153,"REPLACEMENT_CHARS['\n'] = ""\\n"";"
S1763,JsonWriter.java,154,"REPLACEMENT_CHARS['\r'] = ""\\r"";"
S1764,JsonWriter.java,155,"REPLACEMENT_CHARS['\f'] = ""\\f"";"
S1765,JsonWriter.java,156,HTML_SAFE_REPLACEMENT_CHARS = REPLACEMENT_CHARS.clone();
S1766,JsonWriter.java,157,"HTML_SAFE_REPLACEMENT_CHARS['<'] = ""\\u003c"";"
S1767,JsonWriter.java,158,"HTML_SAFE_REPLACEMENT_CHARS['>'] = ""\\u003e"";"
S1768,JsonWriter.java,159,"HTML_SAFE_REPLACEMENT_CHARS['&'] = ""\\u0026"";"
S1769,JsonWriter.java,160,"HTML_SAFE_REPLACEMENT_CHARS['='] = ""\\u003d"";"
S1770,JsonWriter.java,161,"HTML_SAFE_REPLACEMENT_CHARS['\''] = ""\\u0027"";"
S1771,JsonWriter.java,167,private int[] stack = new int[32];
S1772,JsonWriter.java,168,private int stackSize = 0;
S1773,JsonWriter.java,170,push(EMPTY_DOCUMENT);
S1774,JsonWriter.java,182,"private String separator = "":"";"
S1775,JsonWriter.java,190,private boolean serializeNulls = true;
S1776,JsonWriter.java,197,public JsonWriter(Writer out) {
S1777,JsonWriter.java,198,if (out == null) {
S1778,JsonWriter.java,201,this.out = out;
S1779,JsonWriter.java,213,if (indent.length() == 0) {
S1780,JsonWriter.java,217,this.indent = indent;
S1781,JsonWriter.java,218,"this.separator = "": "";"
S1782,JsonWriter.java,235,this.lenient = lenient;
S1783,JsonWriter.java,242,return lenient;
S1784,JsonWriter.java,253,this.htmlSafe = htmlSafe;
S1785,JsonWriter.java,261,return htmlSafe;
S1786,JsonWriter.java,269,this.serializeNulls = serializeNulls;
S1787,JsonWriter.java,277,return serializeNulls;
S1788,JsonWriter.java,287,writeDeferredName();
S1789,JsonWriter.java,288,"return open(EMPTY_ARRAY, ""["");"
S1790,JsonWriter.java,297,"return close(EMPTY_ARRAY, NONEMPTY_ARRAY, ""]"");"
S1791,JsonWriter.java,307,writeDeferredName();
S1792,JsonWriter.java,308,"return open(EMPTY_OBJECT, ""{"");"
S1793,JsonWriter.java,317,"return close(EMPTY_OBJECT, NONEMPTY_OBJECT, ""}"");"
S1794,JsonWriter.java,325,beforeValue();
S1795,JsonWriter.java,326,push(empty);
S1796,JsonWriter.java,327,out.write(openBracket);
S1797,JsonWriter.java,328,return this;
S1798,JsonWriter.java,337,int context = peek();
S1799,JsonWriter.java,338,if (context != nonempty && context != empty) {
S1800,JsonWriter.java,341,if (deferredName != null) {
S1801,JsonWriter.java,345,stackSize--;
S1802,JsonWriter.java,346,if (context == nonempty) {
S1803,JsonWriter.java,347,newline();
S1804,JsonWriter.java,349,out.write(closeBracket);
S1805,JsonWriter.java,350,return this;
S1806,JsonWriter.java,354,if (stackSize == stack.length) {
S1807,JsonWriter.java,355,int[] newStack = new int[stackSize * 2];
S1808,JsonWriter.java,356,"System.arraycopy(stack, 0, newStack, 0, stackSize);"
S1809,JsonWriter.java,357,stack = newStack;
S1810,JsonWriter.java,359,stack[stackSize++] = newTop;
S1811,JsonWriter.java,366,if (stackSize == 0) {
S1812,JsonWriter.java,367,"throw new IllegalStateException(""JsonWriter is closed."");"
S1813,JsonWriter.java,369,return stack[stackSize - 1];
S1814,JsonWriter.java,376,stack[stackSize - 1] = topOfStack;
S1815,JsonWriter.java,386,if (name == null) {
S1816,JsonWriter.java,389,if (deferredName != null) {
S1817,JsonWriter.java,392,if (stackSize == 0) {
S1818,JsonWriter.java,395,deferredName = name;
S1819,JsonWriter.java,396,return this;
S1820,JsonWriter.java,400,if (deferredName != null) {
S1821,JsonWriter.java,401,beforeName();
S1822,JsonWriter.java,402,string(deferredName);
S1823,JsonWriter.java,403,deferredName = null;
S1824,JsonWriter.java,414,if (value == null) {
S1825,JsonWriter.java,415,return nullValue();
S1826,JsonWriter.java,417,writeDeferredName();
S1827,JsonWriter.java,418,beforeValue();
S1828,JsonWriter.java,419,string(value);
S1829,JsonWriter.java,420,return this;
S1830,JsonWriter.java,446,if (deferredName != null) {
S1831,JsonWriter.java,447,if (serializeNulls) {
S1832,JsonWriter.java,448,writeDeferredName();
S1833,JsonWriter.java,450,deferredName = null;
S1834,JsonWriter.java,451,return this; // skip the name and the value
S1835,JsonWriter.java,454,beforeValue();
S1836,JsonWriter.java,455,"out.write(""null"");"
S1837,JsonWriter.java,456,return this;
S1838,JsonWriter.java,465,writeDeferredName();
S1839,JsonWriter.java,466,beforeValue();
S1840,JsonWriter.java,467,"out.write(value ? ""true"" : ""false"");"
S1841,JsonWriter.java,468,return this;
S1842,JsonWriter.java,494,writeDeferredName();
S1843,JsonWriter.java,495,beforeValue();
S1844,JsonWriter.java,496,out.write(Long.toString(value));
S1845,JsonWriter.java,497,return this;
S1846,JsonWriter.java,508,if (value == null) {
S1847,JsonWriter.java,509,return nullValue();
S1848,JsonWriter.java,512,writeDeferredName();
S1849,JsonWriter.java,513,String string = value.toString();
S1850,JsonWriter.java,514,if (!lenient
S1851,JsonWriter.java,518,beforeValue();
S1852,JsonWriter.java,519,out.append(string);
S1853,JsonWriter.java,520,return this;
S1854,JsonWriter.java,540,out.close();
S1855,JsonWriter.java,542,int size = stackSize;
S1856,JsonWriter.java,543,if (size > 1 || size == 1 && stack[size - 1] != NONEMPTY_DOCUMENT) {
S1857,JsonWriter.java,546,stackSize = 0;
S1858,JsonWriter.java,550,String[] replacements = htmlSafe ? HTML_SAFE_REPLACEMENT_CHARS : REPLACEMENT_CHARS;
S1859,JsonWriter.java,551,"out.write(""\"""");"
S1860,JsonWriter.java,552,int last = 0;
S1861,JsonWriter.java,553,int length = value.length();
S1862,JsonWriter.java,554,for (int i = 0; i < length; i++) {
S1863,JsonWriter.java,555,char c = value.charAt(i);
S1864,JsonWriter.java,557,if (c < 128) {
S1865,JsonWriter.java,558,replacement = replacements[c];
