statement_id,file,line,code
S402,Excluder.java,192,if (version != Excluder.IGNORE_VERSIONS
S403,Excluder.java,194,return true;
S404,Excluder.java,197,if (!serializeInnerClasses && isInnerClass(clazz)) {
S405,Excluder.java,198,return true;
S406,Excluder.java,201,if (isAnonymousOrLocal(clazz)) {
S407,Excluder.java,202,return true;
S408,Excluder.java,205,List<ExclusionStrategy> list = serialize ? serializationStrategies : deserializationStrategies;
S409,Excluder.java,206,for (ExclusionStrategy exclusionStrategy : list) {
S410,Excluder.java,207,if (exclusionStrategy.shouldSkipClass(clazz)) {
S411,Excluder.java,208,return true;
S412,Excluder.java,212,return false;
S413,Excluder.java,216,return !Enum.class.isAssignableFrom(clazz)
S414,Excluder.java,221,return clazz.isMemberClass() && !isStatic(clazz);
S415,Excluder.java,225,return (clazz.getModifiers() & Modifier.STATIC) != 0;
S416,Excluder.java,229,return isValidSince(since) && isValidUntil(until);
S417,Excluder.java,233,if (annotation != null) {
S418,Excluder.java,234,double annotationVersion = annotation.value();
S419,Excluder.java,235,if (annotationVersion > version) {
S420,Excluder.java,236,return false;
S421,Excluder.java,239,return true;
S422,Excluder.java,243,if (annotation != null) {
S423,Excluder.java,244,double annotationVersion = annotation.value();
S424,Excluder.java,245,if (annotationVersion <= version) {
S425,Excluder.java,246,return false;
S426,Excluder.java,249,return true;
S427,FieldAttributes.java,44,public FieldAttributes(Field f) {
S428,FieldAttributes.java,45,$Gson$Preconditions.checkNotNull(f);
S429,FieldAttributes.java,46,this.field = f;
S430,FieldAttributes.java,111,return field.getAnnotation(annotation);
S431,FieldNamingPolicy.java,31,public enum FieldNamingPolicy implements FieldNamingStrategy {
S432,FieldNamingPolicy.java,37,IDENTITY() {
S433,FieldNamingPolicy.java,39,return f.getName();
S434,FieldNamingPolicy.java,53,UPPER_CAMEL_CASE() {
S435,FieldNamingPolicy.java,55,return upperCaseFirstLetter(f.getName());
S436,FieldNamingPolicy.java,72,UPPER_CAMEL_CASE_WITH_SPACES() {
S437,FieldNamingPolicy.java,74,"return upperCaseFirstLetter(separateCamelCase(f.getName(), "" ""));"
S438,FieldNamingPolicy.java,90,LOWER_CASE_WITH_UNDERSCORES() {
S439,FieldNamingPolicy.java,92,"return separateCamelCase(f.getName(), ""_"").toLowerCase(Locale.ENGLISH);"
S440,FieldNamingPolicy.java,113,LOWER_CASE_WITH_DASHES() {
S441,FieldNamingPolicy.java,115,"return separateCamelCase(f.getName(), ""-"").toLowerCase(Locale.ENGLISH);"
S442,FieldNamingPolicy.java,124,StringBuilder translation = new StringBuilder();
S443,FieldNamingPolicy.java,125,for (int i = 0; i < name.length(); i++) {
S444,FieldNamingPolicy.java,126,char character = name.charAt(i);
S445,FieldNamingPolicy.java,127,if (Character.isUpperCase(character) && translation.length() != 0) {
S446,FieldNamingPolicy.java,128,translation.append(separator);
S447,FieldNamingPolicy.java,130,translation.append(character);
S448,FieldNamingPolicy.java,132,return translation.toString();
S449,FieldNamingPolicy.java,139,StringBuilder fieldNameBuilder = new StringBuilder();
S450,FieldNamingPolicy.java,140,int index = 0;
S451,FieldNamingPolicy.java,141,char firstCharacter = name.charAt(index);
S452,FieldNamingPolicy.java,143,while (index < name.length() - 1) {
S453,FieldNamingPolicy.java,144,if (Character.isLetter(firstCharacter)) {
S454,FieldNamingPolicy.java,145,break;
S455,FieldNamingPolicy.java,148,fieldNameBuilder.append(firstCharacter);
S456,FieldNamingPolicy.java,149,firstCharacter = name.charAt(++index);
S457,FieldNamingPolicy.java,152,if (index == name.length()) {
S458,FieldNamingPolicy.java,156,if (!Character.isUpperCase(firstCharacter)) {
S459,FieldNamingPolicy.java,157,"String modifiedTarget = modifyString(Character.toUpperCase(firstCharacter), name, ++index);"
S460,FieldNamingPolicy.java,158,return fieldNameBuilder.append(modifiedTarget).toString();
S461,FieldNamingPolicy.java,160,return name;
S462,FieldNamingPolicy.java,165,return (indexOfSubstring < srcString.length())
S463,Gson.java,120,"private final ThreadLocal<Map<TypeToken<?>, FutureTypeAdapter<?>>> calls"
S464,Gson.java,123,"private final Map<TypeToken<?>, TypeAdapter<?>> typeTokenCache"
S465,Gson.java,135,final JsonDeserializationContext deserializationContext = new JsonDeserializationContext() {
S466,Gson.java,138,"return (T) fromJson(json, typeOfT);"
S467,Gson.java,142,final JsonSerializationContext serializationContext = new JsonSerializationContext() {
S468,Gson.java,144,return toJsonTree(src);
S469,Gson.java,147,"return toJsonTree(src, typeOfSrc);"
S470,Gson.java,186,"this(Excluder.DEFAULT, FieldNamingPolicy.IDENTITY,"
S471,Gson.java,198,List<TypeAdapterFactory> typeAdapterFactories) {
S472,Gson.java,199,this.constructorConstructor = new ConstructorConstructor(instanceCreators);
S473,Gson.java,200,this.serializeNulls = serializeNulls;
S474,Gson.java,201,this.generateNonExecutableJson = generateNonExecutableGson;
S475,Gson.java,202,this.htmlSafe = htmlSafe;
S476,Gson.java,203,this.prettyPrinting = prettyPrinting;
S477,Gson.java,204,this.lenient = lenient;
S478,Gson.java,206,List<TypeAdapterFactory> factories = new ArrayList<TypeAdapterFactory>();
S479,Gson.java,209,factories.add(TypeAdapters.JSON_ELEMENT_FACTORY);
S480,Gson.java,210,factories.add(ObjectTypeAdapter.FACTORY);
S481,Gson.java,213,factories.add(excluder);
S482,Gson.java,216,factories.addAll(typeAdapterFactories);
S483,Gson.java,219,factories.add(TypeAdapters.STRING_FACTORY);
S484,Gson.java,220,factories.add(TypeAdapters.INTEGER_FACTORY);
S485,Gson.java,221,factories.add(TypeAdapters.BOOLEAN_FACTORY);
S486,Gson.java,222,factories.add(TypeAdapters.BYTE_FACTORY);
S487,Gson.java,223,factories.add(TypeAdapters.SHORT_FACTORY);
S488,Gson.java,224,TypeAdapter<Number> longAdapter = longAdapter(longSerializationPolicy);
S489,Gson.java,225,"factories.add(TypeAdapters.newFactory(long.class, Long.class, longAdapter));"
S490,Gson.java,226,"factories.add(TypeAdapters.newFactory(double.class, Double.class,"
S491,Gson.java,228,"factories.add(TypeAdapters.newFactory(float.class, Float.class,"
S492,Gson.java,230,factories.add(TypeAdapters.NUMBER_FACTORY);
S493,Gson.java,231,factories.add(TypeAdapters.ATOMIC_INTEGER_FACTORY);
S494,Gson.java,232,factories.add(TypeAdapters.ATOMIC_BOOLEAN_FACTORY);
S495,Gson.java,233,"factories.add(TypeAdapters.newFactory(AtomicLong.class, atomicLongAdapter(longAdapter)));"
S496,Gson.java,234,"factories.add(TypeAdapters.newFactory(AtomicLongArray.class, atomicLongArrayAdapter(longAdapter)));"
S497,Gson.java,235,factories.add(TypeAdapters.ATOMIC_INTEGER_ARRAY_FACTORY);
S498,Gson.java,236,factories.add(TypeAdapters.CHARACTER_FACTORY);
S499,Gson.java,237,factories.add(TypeAdapters.STRING_BUILDER_FACTORY);
S500,Gson.java,238,factories.add(TypeAdapters.STRING_BUFFER_FACTORY);
S501,Gson.java,239,"factories.add(TypeAdapters.newFactory(BigDecimal.class, TypeAdapters.BIG_DECIMAL));"
S502,Gson.java,240,"factories.add(TypeAdapters.newFactory(BigInteger.class, TypeAdapters.BIG_INTEGER));"
S503,Gson.java,241,factories.add(TypeAdapters.URL_FACTORY);
S504,Gson.java,242,factories.add(TypeAdapters.URI_FACTORY);
S505,Gson.java,243,factories.add(TypeAdapters.UUID_FACTORY);
S506,Gson.java,244,factories.add(TypeAdapters.CURRENCY_FACTORY);
S507,Gson.java,245,factories.add(TypeAdapters.LOCALE_FACTORY);
S508,Gson.java,246,factories.add(TypeAdapters.INET_ADDRESS_FACTORY);
S509,Gson.java,247,factories.add(TypeAdapters.BIT_SET_FACTORY);
S510,Gson.java,248,factories.add(DateTypeAdapter.FACTORY);
S511,Gson.java,249,factories.add(TypeAdapters.CALENDAR_FACTORY);
S512,Gson.java,250,factories.add(TimeTypeAdapter.FACTORY);
S513,Gson.java,251,factories.add(SqlDateTypeAdapter.FACTORY);
S514,Gson.java,252,factories.add(TypeAdapters.TIMESTAMP_FACTORY);
S515,Gson.java,253,factories.add(ArrayTypeAdapter.FACTORY);
S516,Gson.java,254,factories.add(TypeAdapters.CLASS_FACTORY);
S517,Gson.java,257,factories.add(new CollectionTypeAdapterFactory(constructorConstructor));
S518,Gson.java,258,"factories.add(new MapTypeAdapterFactory(constructorConstructor, complexMapKeySerialization));"
S519,Gson.java,259,factories.add(new JsonAdapterAnnotationTypeAdapterFactory(constructorConstructor));
S520,Gson.java,260,factories.add(TypeAdapters.ENUM_FACTORY);
S521,Gson.java,261,factories.add(new ReflectiveTypeAdapterFactory(
S522,Gson.java,264,this.factories = Collections.unmodifiableList(factories);
S523,Gson.java,268,if (serializeSpecialFloatingPointValues) {
S524,Gson.java,269,return TypeAdapters.DOUBLE;
S525,Gson.java,271,return new TypeAdapter<Number>() {
S526,Gson.java,273,if (in.peek() == JsonToken.NULL) {
S527,Gson.java,274,in.nextNull();
S528,Gson.java,275,return null;
S529,Gson.java,277,return in.nextDouble();
S530,Gson.java,280,if (value == null) {
S531,Gson.java,281,out.nullValue();
S532,Gson.java,282,return;
S533,Gson.java,284,double doubleValue = value.doubleValue();
S534,Gson.java,285,checkValidFloatingPoint(doubleValue);
S535,Gson.java,286,out.value(value);
S536,Gson.java,292,if (serializeSpecialFloatingPointValues) {
S537,Gson.java,293,return TypeAdapters.FLOAT;
S538,Gson.java,295,return new TypeAdapter<Number>() {
S539,Gson.java,297,if (in.peek() == JsonToken.NULL) {
S540,Gson.java,298,in.nextNull();
S541,Gson.java,299,return null;
S542,Gson.java,301,return (float) in.nextDouble();
S543,Gson.java,304,if (value == null) {
S544,Gson.java,305,out.nullValue();
S545,Gson.java,306,return;
S546,Gson.java,308,float floatValue = value.floatValue();
S547,Gson.java,309,checkValidFloatingPoint(floatValue);
S548,Gson.java,310,out.value(value);
S549,Gson.java,316,if (Double.isNaN(value) || Double.isInfinite(value)) {
S550,Gson.java,317,throw new IllegalArgumentException(value
S551,Gson.java,324,if (longSerializationPolicy == LongSerializationPolicy.DEFAULT) {
S552,Gson.java,325,return TypeAdapters.LONG;
S553,Gson.java,327,return new TypeAdapter<Number>() {
S554,Gson.java,329,if (in.peek() == JsonToken.NULL) {
S555,Gson.java,333,return in.nextLong();
S556,Gson.java,336,if (value == null) {
S557,Gson.java,340,out.value(value.toString());
S558,Gson.java,346,return new TypeAdapter<AtomicLong>() {
S559,Gson.java,348,"longAdapter.write(out, value.get());"
S560,Gson.java,351,Number value = longAdapter.read(in);
S561,Gson.java,352,return new AtomicLong(value.longValue());
S562,Gson.java,358,return new TypeAdapter<AtomicLongArray>() {
S563,Gson.java,360,out.beginArray();
S564,Gson.java,361,"for (int i = 0, length = value.length(); i < length; i++) {"
S565,Gson.java,362,"longAdapter.write(out, value.get(i));"
S566,Gson.java,364,out.endArray();
S567,Gson.java,367,List<Long> list = new ArrayList<Long>();
S568,Gson.java,368,in.beginArray();
S569,Gson.java,369,while (in.hasNext()) {
S570,Gson.java,370,long value = longAdapter.read(in).longValue();
S571,Gson.java,371,list.add(value);
S572,Gson.java,373,in.endArray();
S573,Gson.java,374,int length = list.size();
S574,Gson.java,375,AtomicLongArray array = new AtomicLongArray(length);
S575,Gson.java,376,for (int i = 0; i < length; ++i) {
S576,Gson.java,377,"array.set(i, list.get(i));"
S577,Gson.java,379,return array;
S578,Gson.java,392,TypeAdapter<?> cached = typeTokenCache.get(type);
S579,Gson.java,393,if (cached != null) {
S580,Gson.java,394,return (TypeAdapter<T>) cached;
S581,Gson.java,397,"Map<TypeToken<?>, FutureTypeAdapter<?>> threadCalls = calls.get();"
S582,Gson.java,398,boolean requiresThreadLocalCleanup = false;
S583,Gson.java,399,if (threadCalls == null) {
S584,Gson.java,400,"threadCalls = new HashMap<TypeToken<?>, FutureTypeAdapter<?>>();"
S585,Gson.java,401,calls.set(threadCalls);
S586,Gson.java,402,requiresThreadLocalCleanup = true;
S587,Gson.java,406,FutureTypeAdapter<T> ongoingCall = (FutureTypeAdapter<T>) threadCalls.get(type);
S588,Gson.java,407,if (ongoingCall != null) {
S589,Gson.java,408,return ongoingCall;
S590,Gson.java,412,FutureTypeAdapter<T> call = new FutureTypeAdapter<T>();
S591,Gson.java,413,"threadCalls.put(type, call);"
S592,Gson.java,415,for (TypeAdapterFactory factory : factories) {
S593,Gson.java,416,"TypeAdapter<T> candidate = factory.create(this, type);"
S594,Gson.java,417,if (candidate != null) {
S595,Gson.java,418,call.setDelegate(candidate);
S596,Gson.java,419,"typeTokenCache.put(type, candidate);"
S597,Gson.java,420,return candidate;
S598,Gson.java,425,threadCalls.remove(type);
S599,Gson.java,427,if (requiresThreadLocalCleanup) {
S600,Gson.java,428,calls.remove();
S601,Gson.java,484,boolean skipPastFound = false;
S602,Gson.java,488,if (!factories.contains(skipPast)) skipPastFound = true;
S603,Gson.java,490,for (TypeAdapterFactory factory : factories) {
S604,Gson.java,491,if (!skipPastFound) {
S605,Gson.java,492,if (factory == skipPast) {
S606,Gson.java,493,skipPastFound = true;
S607,Gson.java,498,"TypeAdapter<T> candidate = factory.create(this, type);"
S608,Gson.java,499,if (candidate != null) {
S609,Gson.java,500,return candidate;
S610,Gson.java,513,return getAdapter(TypeToken.get(type));
S611,Gson.java,530,if (src == null) {
S612,Gson.java,531,return JsonNull.INSTANCE;
S613,Gson.java,533,"return toJsonTree(src, src.getClass());"
S614,Gson.java,553,JsonTreeWriter writer = new JsonTreeWriter();
S615,Gson.java,554,"toJson(src, typeOfSrc, writer);"
S616,Gson.java,555,return writer.get();
S617,Gson.java,572,if (src == null) {
S618,Gson.java,575,"return toJson(src, src.getClass());"
S619,Gson.java,594,StringWriter writer = new StringWriter();
S620,Gson.java,595,"toJson(src, typeOfSrc, writer);"
S621,Gson.java,596,return writer.toString();
S622,Gson.java,614,if (src != null) {
S623,Gson.java,615,"toJson(src, src.getClass(), writer);"
S624,Gson.java,639,JsonWriter jsonWriter = newJsonWriter(Streams.writerForAppendable(writer));
S625,Gson.java,640,"toJson(src, typeOfSrc, jsonWriter);"
S626,Gson.java,653,TypeAdapter<?> adapter = getAdapter(TypeToken.get(typeOfSrc));
S627,Gson.java,654,boolean oldLenient = writer.isLenient();
S628,Gson.java,655,writer.setLenient(true);
S629,Gson.java,656,boolean oldHtmlSafe = writer.isHtmlSafe();
S630,Gson.java,657,writer.setHtmlSafe(htmlSafe);
S631,Gson.java,658,boolean oldSerializeNulls = writer.getSerializeNulls();
S632,Gson.java,659,writer.setSerializeNulls(serializeNulls);
S633,Gson.java,661,"((TypeAdapter<Object>) adapter).write(writer, src);"
S634,Gson.java,665,writer.setLenient(oldLenient);
S635,Gson.java,666,writer.setHtmlSafe(oldHtmlSafe);
S636,Gson.java,667,writer.setSerializeNulls(oldSerializeNulls);
S637,Gson.java,679,StringWriter writer = new StringWriter();
S638,Gson.java,680,"toJson(jsonElement, writer);"
S639,Gson.java,681,return writer.toString();
S640,Gson.java,694,JsonWriter jsonWriter = newJsonWriter(Streams.writerForAppendable(writer));
S641,Gson.java,695,"toJson(jsonElement, jsonWriter);"
S642,Gson.java,705,if (generateNonExecutableJson) {
S643,Gson.java,706,writer.write(JSON_NON_EXECUTABLE_PREFIX);
S644,Gson.java,708,JsonWriter jsonWriter = new JsonWriter(writer);
S645,Gson.java,709,if (prettyPrinting) {
S646,Gson.java,710,"jsonWriter.setIndent(""  "");"
S647,Gson.java,712,jsonWriter.setSerializeNulls(serializeNulls);
S648,Gson.java,713,return jsonWriter;
S649,Gson.java,720,JsonReader jsonReader = new JsonReader(reader);
S650,Gson.java,721,jsonReader.setLenient(lenient);
S651,Gson.java,722,return jsonReader;
S652,Gson.java,730,boolean oldLenient = writer.isLenient();
S653,Gson.java,731,writer.setLenient(true);
S654,Gson.java,732,boolean oldHtmlSafe = writer.isHtmlSafe();
S655,Gson.java,733,writer.setHtmlSafe(htmlSafe);
S656,Gson.java,734,boolean oldSerializeNulls = writer.getSerializeNulls();
S657,Gson.java,735,writer.setSerializeNulls(serializeNulls);
S658,Gson.java,737,"Streams.write(jsonElement, writer);"
S659,Gson.java,741,writer.setLenient(oldLenient);
S660,Gson.java,742,writer.setHtmlSafe(oldHtmlSafe);
S661,Gson.java,743,writer.setSerializeNulls(oldSerializeNulls);
S662,Gson.java,765,"Object object = fromJson(json, (Type) classOfT);"
S663,Gson.java,766,return Primitives.wrap(classOfT).cast(object);
S664,Gson.java,789,if (json == null) {
S665,Gson.java,790,return null;
S666,Gson.java,792,StringReader reader = new StringReader(json);
S667,Gson.java,793,"T target = (T) fromJson(reader, typeOfT);"
S668,Gson.java,794,return target;
S669,Gson.java,816,JsonReader jsonReader = newJsonReader(json);
S670,Gson.java,817,"Object object = fromJson(jsonReader, classOfT);"
S671,Gson.java,818,"assertFullConsumption(object, jsonReader);"
S672,Gson.java,819,return Primitives.wrap(classOfT).cast(object);
S673,Gson.java,843,JsonReader jsonReader = newJsonReader(json);
S674,Gson.java,844,"T object = (T) fromJson(jsonReader, typeOfT);"
S675,Gson.java,845,"assertFullConsumption(object, jsonReader);"
S676,Gson.java,846,return object;
S677,Gson.java,851,if (obj != null && reader.peek() != JsonToken.END_DOCUMENT) {
S678,Gson.java,854,} catch (MalformedJsonException e) {
S679,Gson.java,855,throw new JsonSyntaxException(e);
S680,Gson.java,871,boolean isEmpty = true;
S681,Gson.java,872,boolean oldLenient = reader.isLenient();
S682,Gson.java,873,reader.setLenient(true);
S683,Gson.java,875,reader.peek();
S684,Gson.java,876,isEmpty = false;
S685,Gson.java,877,TypeToken<T> typeToken = (TypeToken<T>) TypeToken.get(typeOfT);
S686,Gson.java,878,TypeAdapter<T> typeAdapter = getAdapter(typeToken);
S687,Gson.java,879,T object = typeAdapter.read(reader);
S688,Gson.java,880,return object;
S689,Gson.java,881,} catch (EOFException e) {
S690,Gson.java,886,if (isEmpty) {
S691,Gson.java,887,return null;
S692,Gson.java,889,throw new JsonSyntaxException(e);
S693,Gson.java,890,} catch (IllegalStateException e) {
S694,Gson.java,891,throw new JsonSyntaxException(e);
S695,Gson.java,892,} catch (IOException e) {
S696,Gson.java,894,throw new JsonSyntaxException(e);
S697,Gson.java,896,reader.setLenient(oldLenient);
S698,Gson.java,917,"Object object = fromJson(json, (Type) classOfT);"
S699,Gson.java,918,return Primitives.wrap(classOfT).cast(object);
S700,Gson.java,941,if (json == null) {
S701,Gson.java,942,return null;
S702,Gson.java,944,"return (T) fromJson(new JsonTreeReader(json), typeOfT);"
S703,Gson.java,947,static class FutureTypeAdapter<T> extends TypeAdapter<T> {
S704,Gson.java,951,if (delegate != null) {
S705,Gson.java,954,delegate = typeAdapter;
S706,Gson.java,958,if (delegate == null) {
S707,Gson.java,961,return delegate.read(in);
S708,Gson.java,965,if (delegate == null) {
S709,Gson.java,968,"delegate.write(out, value);"
S710,GsonBuilder.java,78,private Excluder excluder = Excluder.DEFAULT;
S711,GsonBuilder.java,79,private LongSerializationPolicy longSerializationPolicy = LongSerializationPolicy.DEFAULT;
S712,GsonBuilder.java,80,private FieldNamingStrategy fieldNamingPolicy = FieldNamingPolicy.IDENTITY;
S713,GsonBuilder.java,81,"private final Map<Type, InstanceCreator<?>> instanceCreators"
S714,GsonBuilder.java,83,private final List<TypeAdapterFactory> factories = new ArrayList<TypeAdapterFactory>();
S715,GsonBuilder.java,85,private final List<TypeAdapterFactory> hierarchyFactories = new ArrayList<TypeAdapterFactory>();
S716,GsonBuilder.java,86,private boolean serializeNulls = DEFAULT_SERIALIZE_NULLS;
S717,GsonBuilder.java,88,private int dateStyle = DateFormat.DEFAULT;
S718,GsonBuilder.java,89,private int timeStyle = DateFormat.DEFAULT;
S719,GsonBuilder.java,90,private boolean complexMapKeySerialization = DEFAULT_COMPLEX_MAP_KEYS;
S720,GsonBuilder.java,91,private boolean serializeSpecialFloatingPointValues = DEFAULT_SPECIALIZE_FLOAT_VALUES;
S721,GsonBuilder.java,92,private boolean escapeHtmlChars = DEFAULT_ESCAPE_HTML;
S722,GsonBuilder.java,93,private boolean prettyPrinting = DEFAULT_PRETTY_PRINT;
S723,GsonBuilder.java,94,private boolean generateNonExecutableJson = DEFAULT_JSON_NON_EXECUTABLE;
S724,GsonBuilder.java,95,private boolean lenient = DEFAULT_LENIENT;
S725,GsonBuilder.java,103,public GsonBuilder() {
S726,GsonBuilder.java,114,excluder = excluder.withVersion(ignoreVersionsAfter);
S727,GsonBuilder.java,115,return this;
S728,GsonBuilder.java,130,excluder = excluder.withModifiers(modifiers);
S729,GsonBuilder.java,131,return this;
S730,GsonBuilder.java,144,this.generateNonExecutableJson = true;
S731,GsonBuilder.java,145,return this;
S732,GsonBuilder.java,155,excluder = excluder.excludeFieldsWithoutExposeAnnotation();
S733,GsonBuilder.java,156,return this;
S734,GsonBuilder.java,167,this.serializeNulls = true;
S735,GsonBuilder.java,168,return this;
S736,GsonBuilder.java,248,complexMapKeySerialization = true;
S737,GsonBuilder.java,249,return this;
S738,GsonBuilder.java,259,excluder = excluder.disableInnerClassSerialization();
S739,GsonBuilder.java,260,return this;
S740,GsonBuilder.java,272,this.longSerializationPolicy = serializationPolicy;
S741,GsonBuilder.java,273,return this;
S742,GsonBuilder.java,285,this.fieldNamingPolicy = namingConvention;
S743,GsonBuilder.java,286,return this;
S744,GsonBuilder.java,298,this.fieldNamingPolicy = fieldNamingStrategy;
S745,GsonBuilder.java,299,return this;
S746,GsonBuilder.java,332,"excluder = excluder.withExclusionStrategy(strategy, true, false);"
S747,GsonBuilder.java,333,return this;
S748,GsonBuilder.java,349,"excluder = excluder.withExclusionStrategy(strategy, false, true);"
S749,GsonBuilder.java,350,return this;
S750,GsonBuilder.java,360,prettyPrinting = true;
S751,GsonBuilder.java,361,return this;
S752,GsonBuilder.java,373,lenient = true;
S753,GsonBuilder.java,374,return this;
S754,GsonBuilder.java,385,this.escapeHtmlChars = false;
S755,GsonBuilder.java,386,return this;
S756,GsonBuilder.java,407,this.datePattern = pattern;
S757,GsonBuilder.java,408,return this;
S758,GsonBuilder.java,426,this.dateStyle = style;
S759,GsonBuilder.java,427,this.datePattern = null;
S760,GsonBuilder.java,428,return this;
S761,GsonBuilder.java,471,$Gson$Preconditions.checkArgument(typeAdapter instanceof JsonSerializer<?>
S762,GsonBuilder.java,475,if (typeAdapter instanceof InstanceCreator<?>) {
S763,GsonBuilder.java,476,"instanceCreators.put(type, (InstanceCreator) typeAdapter);"
S764,GsonBuilder.java,478,if (typeAdapter instanceof JsonSerializer<?> || typeAdapter instanceof JsonDeserializer<?>) {
S765,GsonBuilder.java,479,TypeToken<?> typeToken = TypeToken.get(type);
S766,GsonBuilder.java,480,"factories.add(TreeTypeAdapter.newFactoryWithMatchRawType(typeToken, typeAdapter));"
S767,GsonBuilder.java,482,if (typeAdapter instanceof TypeAdapter<?>) {
S768,GsonBuilder.java,483,"factories.add(TypeAdapters.newFactory(TypeToken.get(type), (TypeAdapter)typeAdapter));"
S769,GsonBuilder.java,485,return this;
S770,GsonBuilder.java,497,factories.add(factory);
S771,GsonBuilder.java,498,return this;
S772,GsonBuilder.java,517,$Gson$Preconditions.checkArgument(typeAdapter instanceof JsonSerializer<?>
S773,GsonBuilder.java,520,if (typeAdapter instanceof JsonDeserializer || typeAdapter instanceof JsonSerializer) {
S774,GsonBuilder.java,521,"hierarchyFactories.add(0,"
S775,GsonBuilder.java,524,if (typeAdapter instanceof TypeAdapter<?>) {
S776,GsonBuilder.java,525,"factories.add(TypeAdapters.newTypeHierarchyFactory(baseType, (TypeAdapter)typeAdapter));"
S777,GsonBuilder.java,527,return this;
S778,GsonBuilder.java,551,this.serializeSpecialFloatingPointValues = true;
S779,GsonBuilder.java,552,return this;
S780,GsonBuilder.java,562,List<TypeAdapterFactory> factories = new ArrayList<TypeAdapterFactory>();
S781,GsonBuilder.java,563,factories.addAll(this.factories);
S782,GsonBuilder.java,564,Collections.reverse(factories);
S783,GsonBuilder.java,565,factories.addAll(this.hierarchyFactories);
S784,GsonBuilder.java,566,"addTypeAdaptersForDate(datePattern, dateStyle, timeStyle, factories);"
S785,GsonBuilder.java,568,"return new Gson(excluder, fieldNamingPolicy, instanceCreators,"
S786,GsonBuilder.java,577,"if (datePattern != null && !"""".equals(datePattern.trim())) {"
S787,GsonBuilder.java,578,dateTypeAdapter = new DefaultDateTypeAdapter(datePattern);
S788,GsonBuilder.java,579,} else if (dateStyle != DateFormat.DEFAULT && timeStyle != DateFormat.DEFAULT) {
S789,GsonBuilder.java,582,return;
S790,GsonBuilder.java,585,"factories.add(TreeTypeAdapter.newFactory(TypeToken.get(Date.class), dateTypeAdapter));"
S791,GsonBuilder.java,586,"factories.add(TreeTypeAdapter.newFactory(TypeToken.get(Timestamp.class), dateTypeAdapter));"
S792,GsonBuilder.java,587,"factories.add(TreeTypeAdapter.newFactory(TypeToken.get(java.sql.Date.class), dateTypeAdapter));"
S793,JsonAdapterAnnotationTypeAdapterFactory.java,36,public JsonAdapterAnnotationTypeAdapterFactory(ConstructorConstructor constructorConstructor) {
S794,JsonAdapterAnnotationTypeAdapterFactory.java,37,this.constructorConstructor = constructorConstructor;
S795,JsonAdapterAnnotationTypeAdapterFactory.java,43,JsonAdapter annotation = targetType.getRawType().getAnnotation(JsonAdapter.class);
S796,JsonAdapterAnnotationTypeAdapterFactory.java,44,if (annotation == null) {
S797,JsonAdapterAnnotationTypeAdapterFactory.java,45,return null;
S798,JsonAdapterAnnotationTypeAdapterFactory.java,47,"return (TypeAdapter<T>) getTypeAdapter(constructorConstructor, gson, targetType, annotation);"
S799,JsonAdapterAnnotationTypeAdapterFactory.java,53,Class<?> value = annotation.value();
S800,JsonAdapterAnnotationTypeAdapterFactory.java,55,if (TypeAdapter.class.isAssignableFrom(value)) {
S801,JsonAdapterAnnotationTypeAdapterFactory.java,56,Class<TypeAdapter<?>> typeAdapterClass = (Class<TypeAdapter<?>>) value;
S802,JsonAdapterAnnotationTypeAdapterFactory.java,57,typeAdapter = constructorConstructor.get(TypeToken.get(typeAdapterClass)).construct();
S803,JsonAdapterAnnotationTypeAdapterFactory.java,58,} else if (TypeAdapterFactory.class.isAssignableFrom(value)) {
S804,JsonAdapterAnnotationTypeAdapterFactory.java,59,Class<TypeAdapterFactory> typeAdapterFactory = (Class<TypeAdapterFactory>) value;
S805,JsonAdapterAnnotationTypeAdapterFactory.java,60,typeAdapter = constructorConstructor.get(TypeToken.get(typeAdapterFactory))
S806,JsonAdapterAnnotationTypeAdapterFactory.java,63,} else {
S807,JsonAdapterAnnotationTypeAdapterFactory.java,67,typeAdapter = typeAdapter.nullSafe();
S808,JsonAdapterAnnotationTypeAdapterFactory.java,68,return typeAdapter;
S809,JsonArray.java,33,public final class JsonArray extends JsonElement implements Iterable<JsonElement> {
S810,JsonArray.java,39,public JsonArray() {
S811,JsonArray.java,40,elements = new ArrayList<JsonElement>();
S812,JsonArray.java,45,JsonArray result = new JsonArray();
S813,JsonArray.java,46,for (JsonElement element : elements) {
S814,JsonArray.java,49,return result;
S815,JsonArray.java,94,if (element == null) {
S816,JsonArray.java,97,elements.add(element);
S817,JsonArray.java,161,return elements.size();
S818,JsonArray.java,171,return elements.iterator();
S819,JsonArray.java,183,return elements.get(i);
S820,JsonArray.java,366,return (o == this) || (o instanceof JsonArray && ((JsonArray) o).elements.equals(elements));
S821,JsonElement.java,33,public abstract class JsonElement {
S822,JsonElement.java,46,return this instanceof JsonArray;
S823,JsonElement.java,55,return this instanceof JsonObject;
S824,JsonElement.java,64,return this instanceof JsonPrimitive;
S825,JsonElement.java,74,return this instanceof JsonNull;
S826,JsonElement.java,87,if (isJsonObject()) {
S827,JsonElement.java,88,return (JsonObject) this;
S828,JsonElement.java,103,if (isJsonArray()) {
S829,JsonElement.java,104,return (JsonArray) this;
S830,JsonElement.java,119,if (isJsonPrimitive()) {
