statement_id,file,line,code
S1763,HtmlTreeBuilderState.java,430,"} else if (name.equals(""nobr"")) {"
S1764,HtmlTreeBuilderState.java,431,tb.reconstructFormattingElements();
S1765,HtmlTreeBuilderState.java,432,"if (tb.inScope(""nobr"")) {"
S1766,HtmlTreeBuilderState.java,437,Element el = tb.insert(startTag);
S1767,HtmlTreeBuilderState.java,438,tb.pushActiveFormattingElements(el);
S1768,HtmlTreeBuilderState.java,439,"} else if (StringUtil.inSorted(name, Constants.InBodyStartApplets)) {"
S1769,HtmlTreeBuilderState.java,444,"} else if (name.equals(""table"")) {"
S1770,HtmlTreeBuilderState.java,445,"if (tb.getDocument().quirksMode() != Document.QuirksMode.quirks && tb.inButtonScope(""p"")) {"
S1771,HtmlTreeBuilderState.java,448,tb.insert(startTag);
S1772,HtmlTreeBuilderState.java,449,tb.framesetOk(false);
S1773,HtmlTreeBuilderState.java,450,tb.transition(InTable);
S1774,HtmlTreeBuilderState.java,451,"} else if (name.equals(""input"")) {"
S1775,HtmlTreeBuilderState.java,452,tb.reconstructFormattingElements();
S1776,HtmlTreeBuilderState.java,453,Element el = tb.insertEmpty(startTag);
S1777,HtmlTreeBuilderState.java,454,"if (!el.attr(""type"").equalsIgnoreCase(""hidden""))"
S1778,HtmlTreeBuilderState.java,455,tb.framesetOk(false);
S1779,HtmlTreeBuilderState.java,456,"} else if (StringUtil.inSorted(name, Constants.InBodyStartMedia)) {"
S1780,HtmlTreeBuilderState.java,458,"} else if (name.equals(""hr"")) {"
S1781,HtmlTreeBuilderState.java,459,"if (tb.inButtonScope(""p"")) {"
S1782,HtmlTreeBuilderState.java,462,tb.insertEmpty(startTag);
S1783,HtmlTreeBuilderState.java,463,tb.framesetOk(false);
S1784,HtmlTreeBuilderState.java,464,"} else if (name.equals(""image"")) {"
S1785,HtmlTreeBuilderState.java,469,"} else if (name.equals(""isindex"")) {"
S1786,HtmlTreeBuilderState.java,501,tb.insert(startTag);
S1787,HtmlTreeBuilderState.java,503,tb.tokeniser.transition(TokeniserState.Rcdata);
S1788,HtmlTreeBuilderState.java,504,tb.markInsertionMode();
S1789,HtmlTreeBuilderState.java,505,tb.framesetOk(false);
S1790,HtmlTreeBuilderState.java,506,tb.transition(Text);
S1791,HtmlTreeBuilderState.java,507,"} else if (name.equals(""xmp"")) {"
S1792,HtmlTreeBuilderState.java,514,"} else if (name.equals(""iframe"")) {"
S1793,HtmlTreeBuilderState.java,515,tb.framesetOk(false);
S1794,HtmlTreeBuilderState.java,516,"handleRawtext(startTag, tb);"
S1795,HtmlTreeBuilderState.java,517,"} else if (name.equals(""noembed"")) {"
S1796,HtmlTreeBuilderState.java,520,"} else if (name.equals(""select"")) {"
S1797,HtmlTreeBuilderState.java,521,tb.reconstructFormattingElements();
S1798,HtmlTreeBuilderState.java,522,tb.insert(startTag);
S1799,HtmlTreeBuilderState.java,523,tb.framesetOk(false);
S1800,HtmlTreeBuilderState.java,525,HtmlTreeBuilderState state = tb.state();
S1801,HtmlTreeBuilderState.java,526,if (state.equals(InTable) || state.equals(InCaption) || state.equals(InTableBody) || state.equals(InRow) || state.equals(InCell))
S1802,HtmlTreeBuilderState.java,529,tb.transition(InSelect);
S1803,HtmlTreeBuilderState.java,530,"} else if (StringUtil.inSorted(name, Constants.InBodyStartOptions)) {"
S1804,HtmlTreeBuilderState.java,535,"} else if (StringUtil.inSorted(name, Constants.InBodyStartRuby)) {"
S1805,HtmlTreeBuilderState.java,544,"} else if (name.equals(""math"")) {"
S1806,HtmlTreeBuilderState.java,548,"} else if (name.equals(""svg"")) {"
S1807,HtmlTreeBuilderState.java,549,tb.reconstructFormattingElements();
S1808,HtmlTreeBuilderState.java,551,tb.insert(startTag);
S1809,HtmlTreeBuilderState.java,552,"} else if (StringUtil.inSorted(name, Constants.InBodyStartDrop)) {"
S1810,HtmlTreeBuilderState.java,553,tb.error(this);
S1811,HtmlTreeBuilderState.java,554,return false;
S1812,HtmlTreeBuilderState.java,556,tb.reconstructFormattingElements();
S1813,HtmlTreeBuilderState.java,557,tb.insert(startTag);
S1814,HtmlTreeBuilderState.java,559,break;
S1815,HtmlTreeBuilderState.java,562,Token.EndTag endTag = t.asEndTag();
S1816,HtmlTreeBuilderState.java,563,name = endTag.normalName();
S1817,HtmlTreeBuilderState.java,564,"if (StringUtil.inSorted(name, Constants.InBodyEndAdoptionFormatters)) {"
S1818,HtmlTreeBuilderState.java,566,for (int i = 0; i < 8; i++) {
S1819,HtmlTreeBuilderState.java,567,Element formatEl = tb.getActiveFormattingElement(name);
S1820,HtmlTreeBuilderState.java,568,if (formatEl == null)
S1821,HtmlTreeBuilderState.java,570,else if (!tb.onStack(formatEl)) {
S1822,HtmlTreeBuilderState.java,574,} else if (!tb.inScope(formatEl.normalName())) {
S1823,HtmlTreeBuilderState.java,577,} else if (tb.currentElement() != formatEl)
S1824,HtmlTreeBuilderState.java,580,Element furthestBlock = null;
S1825,HtmlTreeBuilderState.java,581,Element commonAncestor = null;
S1826,HtmlTreeBuilderState.java,582,boolean seenFormattingElement = false;
S1827,HtmlTreeBuilderState.java,583,ArrayList<Element> stack = tb.getStack();
S1828,HtmlTreeBuilderState.java,586,final int stackSize = stack.size();
S1829,HtmlTreeBuilderState.java,587,for (int si = 0; si < stackSize && si < 64; si++) {
S1830,HtmlTreeBuilderState.java,588,Element el = stack.get(si);
S1831,HtmlTreeBuilderState.java,589,if (el == formatEl) {
S1832,HtmlTreeBuilderState.java,590,commonAncestor = stack.get(si - 1);
S1833,HtmlTreeBuilderState.java,591,seenFormattingElement = true;
S1834,HtmlTreeBuilderState.java,592,} else if (seenFormattingElement && tb.isSpecial(el)) {
S1835,HtmlTreeBuilderState.java,597,if (furthestBlock == null) {
S1836,HtmlTreeBuilderState.java,598,tb.popStackToClose(formatEl.normalName());
S1837,HtmlTreeBuilderState.java,599,tb.removeFromActiveFormattingElements(formatEl);
S1838,HtmlTreeBuilderState.java,600,return true;
S1839,HtmlTreeBuilderState.java,655,"} else if (StringUtil.inSorted(name, Constants.InBodyEndClosers)) {"
S1840,HtmlTreeBuilderState.java,656,if (!tb.inScope(name)) {
S1841,HtmlTreeBuilderState.java,661,tb.generateImpliedEndTags();
S1842,HtmlTreeBuilderState.java,662,if (!tb.currentElement().normalName().equals(name))
S1843,HtmlTreeBuilderState.java,663,tb.error(this);
S1844,HtmlTreeBuilderState.java,664,tb.popStackToClose(name);
S1845,HtmlTreeBuilderState.java,666,"} else if (name.equals(""span"")) {"
S1846,HtmlTreeBuilderState.java,668,"return anyOtherEndTag(t, tb);"
S1847,HtmlTreeBuilderState.java,669,"} else if (name.equals(""li"")) {"
S1848,HtmlTreeBuilderState.java,670,if (!tb.inListItemScope(name)) {
S1849,HtmlTreeBuilderState.java,674,tb.generateImpliedEndTags(name);
S1850,HtmlTreeBuilderState.java,675,if (!tb.currentElement().normalName().equals(name))
S1851,HtmlTreeBuilderState.java,677,tb.popStackToClose(name);
S1852,HtmlTreeBuilderState.java,679,"} else if (name.equals(""body"")) {"
S1853,HtmlTreeBuilderState.java,680,"if (!tb.inScope(""body"")) {"
S1854,HtmlTreeBuilderState.java,685,tb.transition(AfterBody);
S1855,HtmlTreeBuilderState.java,687,"} else if (name.equals(""html"")) {"
S1856,HtmlTreeBuilderState.java,688,"boolean notIgnored = tb.processEndTag(""body"");"
S1857,HtmlTreeBuilderState.java,689,if (notIgnored)
S1858,HtmlTreeBuilderState.java,690,return tb.process(endTag);
S1859,HtmlTreeBuilderState.java,692,Element currentForm = tb.getFormElement();
S1860,HtmlTreeBuilderState.java,693,tb.setFormElement(null);
S1861,HtmlTreeBuilderState.java,694,if (currentForm == null || !tb.inScope(name)) {
S1862,HtmlTreeBuilderState.java,698,tb.generateImpliedEndTags();
S1863,HtmlTreeBuilderState.java,699,if (!tb.currentElement().normalName().equals(name))
S1864,HtmlTreeBuilderState.java,702,tb.removeFromStack(currentForm);
S1865,HtmlTreeBuilderState.java,704,"} else if (name.equals(""p"")) {"
S1866,HtmlTreeBuilderState.java,705,if (!tb.inButtonScope(name)) {
S1867,HtmlTreeBuilderState.java,706,tb.error(this);
S1868,HtmlTreeBuilderState.java,707,"tb.processStartTag(name); // if no p to close, creates an empty <p></p>"
S1869,HtmlTreeBuilderState.java,708,return tb.process(endTag);
S1870,HtmlTreeBuilderState.java,710,tb.generateImpliedEndTags(name);
S1871,HtmlTreeBuilderState.java,711,if (!tb.currentElement().normalName().equals(name))
S1872,HtmlTreeBuilderState.java,713,tb.popStackToClose(name);
S1873,HtmlTreeBuilderState.java,715,"} else if (StringUtil.inSorted(name, Constants.DdDt)) {"
S1874,HtmlTreeBuilderState.java,716,if (!tb.inScope(name)) {
S1875,HtmlTreeBuilderState.java,720,tb.generateImpliedEndTags(name);
S1876,HtmlTreeBuilderState.java,721,if (!tb.currentElement().normalName().equals(name))
S1877,HtmlTreeBuilderState.java,723,tb.popStackToClose(name);
S1878,HtmlTreeBuilderState.java,725,"} else if (StringUtil.inSorted(name, Constants.Headings)) {"
S1879,HtmlTreeBuilderState.java,726,if (!tb.inScope(Constants.Headings)) {
S1880,HtmlTreeBuilderState.java,730,tb.generateImpliedEndTags(name);
S1881,HtmlTreeBuilderState.java,731,if (!tb.currentElement().normalName().equals(name))
S1882,HtmlTreeBuilderState.java,733,tb.popStackToClose(Constants.Headings);
S1883,HtmlTreeBuilderState.java,735,"} else if (name.equals(""sarcasm"")) {"
S1884,HtmlTreeBuilderState.java,738,"} else if (StringUtil.inSorted(name, Constants.InBodyStartApplets)) {"
S1885,HtmlTreeBuilderState.java,750,"} else if (name.equals(""br"")) {"
S1886,HtmlTreeBuilderState.java,751,tb.error(this);
S1887,HtmlTreeBuilderState.java,752,"tb.processStartTag(""br"");"
S1888,HtmlTreeBuilderState.java,753,return false;
S1889,HtmlTreeBuilderState.java,755,"return anyOtherEndTag(t, tb);"
S1890,HtmlTreeBuilderState.java,764,return true;
S1891,HtmlTreeBuilderState.java,768,"String name = t.asEndTag().normalName; // case insensitive search - goal is to preserve output case, not for the parse to be case sensitive"
S1892,HtmlTreeBuilderState.java,769,ArrayList<Element> stack = tb.getStack();
S1893,HtmlTreeBuilderState.java,770,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1894,HtmlTreeBuilderState.java,771,Element node = stack.get(pos);
S1895,HtmlTreeBuilderState.java,772,if (node.normalName().equals(name)) {
S1896,HtmlTreeBuilderState.java,773,tb.generateImpliedEndTags(name);
S1897,HtmlTreeBuilderState.java,774,if (!name.equals(tb.currentElement().normalName()))
S1898,HtmlTreeBuilderState.java,776,tb.popStackToClose(name);
S1899,HtmlTreeBuilderState.java,777,break;
S1900,HtmlTreeBuilderState.java,779,if (tb.isSpecial(node)) {
S1901,HtmlTreeBuilderState.java,780,tb.error(this);
S1902,HtmlTreeBuilderState.java,781,return false;
S1903,HtmlTreeBuilderState.java,785,return true;
S1904,HtmlTreeBuilderState.java,788,Text {
S1905,HtmlTreeBuilderState.java,791,if (t.isCharacter()) {
S1906,HtmlTreeBuilderState.java,792,tb.insert(t.asCharacter());
S1907,HtmlTreeBuilderState.java,793,} else if (t.isEOF()) {
S1908,HtmlTreeBuilderState.java,794,tb.error(this);
S1909,HtmlTreeBuilderState.java,796,tb.pop();
S1910,HtmlTreeBuilderState.java,797,tb.transition(tb.originalState());
S1911,HtmlTreeBuilderState.java,798,return tb.process(t);
S1912,HtmlTreeBuilderState.java,799,} else if (t.isEndTag()) {
S1913,HtmlTreeBuilderState.java,801,tb.pop();
S1914,HtmlTreeBuilderState.java,802,tb.transition(tb.originalState());
S1915,HtmlTreeBuilderState.java,804,return true;
S1916,HtmlTreeBuilderState.java,807,InTable {
S1917,HtmlTreeBuilderState.java,809,if (t.isCharacter()) {
S1918,HtmlTreeBuilderState.java,810,tb.newPendingTableCharacters();
S1919,HtmlTreeBuilderState.java,811,tb.markInsertionMode();
S1920,HtmlTreeBuilderState.java,812,tb.transition(InTableText);
S1921,HtmlTreeBuilderState.java,813,return tb.process(t);
S1922,HtmlTreeBuilderState.java,814,} else if (t.isComment()) {
S1923,HtmlTreeBuilderState.java,815,tb.insert(t.asComment());
S1924,HtmlTreeBuilderState.java,816,return true;
S1925,HtmlTreeBuilderState.java,817,} else if (t.isDoctype()) {
S1926,HtmlTreeBuilderState.java,820,} else if (t.isStartTag()) {
S1927,HtmlTreeBuilderState.java,821,Token.StartTag startTag = t.asStartTag();
S1928,HtmlTreeBuilderState.java,822,String name = startTag.normalName();
S1929,HtmlTreeBuilderState.java,823,"if (name.equals(""caption"")) {"
S1930,HtmlTreeBuilderState.java,824,tb.clearStackToTableContext();
S1931,HtmlTreeBuilderState.java,825,tb.insertMarkerToFormattingElements();
S1932,HtmlTreeBuilderState.java,826,tb.insert(startTag);
S1933,HtmlTreeBuilderState.java,827,tb.transition(InCaption);
S1934,HtmlTreeBuilderState.java,828,"} else if (name.equals(""colgroup"")) {"
S1935,HtmlTreeBuilderState.java,832,"} else if (name.equals(""col"")) {"
S1936,HtmlTreeBuilderState.java,835,"} else if (StringUtil.in(name, ""tbody"", ""tfoot"", ""thead"")) {"
S1937,HtmlTreeBuilderState.java,836,tb.clearStackToTableContext();
S1938,HtmlTreeBuilderState.java,837,tb.insert(startTag);
S1939,HtmlTreeBuilderState.java,838,tb.transition(InTableBody);
S1940,HtmlTreeBuilderState.java,839,"} else if (StringUtil.in(name, ""td"", ""th"", ""tr"")) {"
S1941,HtmlTreeBuilderState.java,840,"tb.processStartTag(""tbody"");"
S1942,HtmlTreeBuilderState.java,841,return tb.process(t);
S1943,HtmlTreeBuilderState.java,842,"} else if (name.equals(""table"")) {"
S1944,HtmlTreeBuilderState.java,843,tb.error(this);
S1945,HtmlTreeBuilderState.java,844,"boolean processed = tb.processEndTag(""table"");"
S1946,HtmlTreeBuilderState.java,845,if (processed) // only ignored if in fragment
S1947,HtmlTreeBuilderState.java,846,return tb.process(t);
S1948,HtmlTreeBuilderState.java,849,"} else if (name.equals(""input"")) {"
S1949,HtmlTreeBuilderState.java,855,"} else if (name.equals(""form"")) {"
S1950,HtmlTreeBuilderState.java,863,"return anythingElse(t, tb);"
S1951,HtmlTreeBuilderState.java,865,return true; // todo: check if should return processed http://www.whatwg.org/specs/web-apps/current-work/multipage/tree-construction.html#parsing-main-intable
S1952,HtmlTreeBuilderState.java,866,} else if (t.isEndTag()) {
S1953,HtmlTreeBuilderState.java,867,Token.EndTag endTag = t.asEndTag();
S1954,HtmlTreeBuilderState.java,868,String name = endTag.normalName();
S1955,HtmlTreeBuilderState.java,870,"if (name.equals(""table"")) {"
S1956,HtmlTreeBuilderState.java,871,if (!tb.inTableScope(name)) {
S1957,HtmlTreeBuilderState.java,875,"tb.popStackToClose(""table"");"
S1958,HtmlTreeBuilderState.java,877,tb.resetInsertionMode();
S1959,HtmlTreeBuilderState.java,878,"} else if (StringUtil.in(name,"
S1960,HtmlTreeBuilderState.java,880,tb.error(this);
S1961,HtmlTreeBuilderState.java,881,return false;
S1962,HtmlTreeBuilderState.java,883,"return anythingElse(t, tb);"
S1963,HtmlTreeBuilderState.java,885,return true; // todo: as above todo
S1964,HtmlTreeBuilderState.java,895,tb.error(this);
S1965,HtmlTreeBuilderState.java,897,"if (StringUtil.in(tb.currentElement().normalName(), ""table"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S1966,HtmlTreeBuilderState.java,898,tb.setFosterInserts(true);
S1967,HtmlTreeBuilderState.java,899,"processed = tb.process(t, InBody);"
S1968,HtmlTreeBuilderState.java,900,tb.setFosterInserts(false);
S1969,HtmlTreeBuilderState.java,902,"processed = tb.process(t, InBody);"
S1970,HtmlTreeBuilderState.java,904,return processed;
S1971,HtmlTreeBuilderState.java,907,InTableText {
S1972,HtmlTreeBuilderState.java,909,switch (t.type) {
S1973,HtmlTreeBuilderState.java,911,Token.Character c = t.asCharacter();
S1974,HtmlTreeBuilderState.java,912,if (c.getData().equals(nullString)) {
S1975,HtmlTreeBuilderState.java,916,tb.getPendingTableCharacters().add(c.getData());
S1976,HtmlTreeBuilderState.java,918,break;
S1977,HtmlTreeBuilderState.java,921,if (tb.getPendingTableCharacters().size() > 0) {
S1978,HtmlTreeBuilderState.java,922,for (String character : tb.getPendingTableCharacters()) {
S1979,HtmlTreeBuilderState.java,923,if (!isWhitespace(character)) {
S1980,HtmlTreeBuilderState.java,925,tb.error(this);
S1981,HtmlTreeBuilderState.java,926,"if (StringUtil.in(tb.currentElement().normalName(), ""table"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S1982,HtmlTreeBuilderState.java,931,"tb.process(new Token.Character().data(character), InBody);"
S1983,HtmlTreeBuilderState.java,934,tb.insert(new Token.Character().data(character));
S1984,HtmlTreeBuilderState.java,936,tb.newPendingTableCharacters();
S1985,HtmlTreeBuilderState.java,938,tb.transition(tb.originalState());
S1986,HtmlTreeBuilderState.java,939,return tb.process(t);
S1987,HtmlTreeBuilderState.java,941,return true;
S1988,HtmlTreeBuilderState.java,944,InCaption {
S1989,HtmlTreeBuilderState.java,946,"if (t.isEndTag() && t.asEndTag().normalName().equals(""caption"")) {"
S1990,HtmlTreeBuilderState.java,947,Token.EndTag endTag = t.asEndTag();
S1991,HtmlTreeBuilderState.java,948,String name = endTag.normalName();
S1992,HtmlTreeBuilderState.java,949,if (!tb.inTableScope(name)) {
S1993,HtmlTreeBuilderState.java,953,tb.generateImpliedEndTags();
S1994,HtmlTreeBuilderState.java,954,"if (!tb.currentElement().normalName().equals(""caption""))"
S1995,HtmlTreeBuilderState.java,956,"tb.popStackToClose(""caption"");"
S1996,HtmlTreeBuilderState.java,957,tb.clearFormattingElementsToLastMarker();
S1997,HtmlTreeBuilderState.java,958,tb.transition(InTable);
S1998,HtmlTreeBuilderState.java,960,} else if ((
S1999,HtmlTreeBuilderState.java,961,"t.isStartTag() && StringUtil.in(t.asStartTag().normalName(),"
S2000,HtmlTreeBuilderState.java,963,"t.isEndTag() && t.asEndTag().normalName().equals(""table""))"
S2001,HtmlTreeBuilderState.java,974,"return tb.process(t, InBody);"
S2002,HtmlTreeBuilderState.java,976,return true;
S2003,HtmlTreeBuilderState.java,979,InColumnGroup {
S2004,HtmlTreeBuilderState.java,1035,InTableBody {
S2005,HtmlTreeBuilderState.java,1037,switch (t.type) {
S2006,HtmlTreeBuilderState.java,1039,Token.StartTag startTag = t.asStartTag();
S2007,HtmlTreeBuilderState.java,1040,String name = startTag.normalName();
S2008,HtmlTreeBuilderState.java,1041,"if (name.equals(""template"")) {"
S2009,HtmlTreeBuilderState.java,1043,"} else if (name.equals(""tr"")) {"
S2010,HtmlTreeBuilderState.java,1044,tb.clearStackToTableBodyContext();
S2011,HtmlTreeBuilderState.java,1045,tb.insert(startTag);
S2012,HtmlTreeBuilderState.java,1046,tb.transition(InRow);
S2013,HtmlTreeBuilderState.java,1057,Token.EndTag endTag = t.asEndTag();
S2014,HtmlTreeBuilderState.java,1058,name = endTag.normalName();
S2015,HtmlTreeBuilderState.java,1059,"if (StringUtil.in(name, ""tbody"", ""tfoot"", ""thead"")) {"
S2016,HtmlTreeBuilderState.java,1060,if (!tb.inTableScope(name)) {
S2017,HtmlTreeBuilderState.java,1064,tb.clearStackToTableBodyContext();
S2018,HtmlTreeBuilderState.java,1065,tb.pop();
S2019,HtmlTreeBuilderState.java,1066,tb.transition(InTable);
S2020,HtmlTreeBuilderState.java,1068,"} else if (name.equals(""table"")) {"
S2021,HtmlTreeBuilderState.java,1069,"return exitTableBody(t, tb);"
S2022,HtmlTreeBuilderState.java,1077,"return anythingElse(t, tb);"
S2023,HtmlTreeBuilderState.java,1079,return true;
S2024,HtmlTreeBuilderState.java,1083,"if (!(tb.inTableScope(""tbody"") || tb.inTableScope(""thead"") || tb.inScope(""tfoot""))) {"
S2025,HtmlTreeBuilderState.java,1088,tb.clearStackToTableBodyContext();
S2026,HtmlTreeBuilderState.java,1089,"tb.processEndTag(tb.currentElement().normalName()); // tbody, tfoot, thead"
S2027,HtmlTreeBuilderState.java,1090,return tb.process(t);
S2028,HtmlTreeBuilderState.java,1094,"return tb.process(t, InTable);"
S2029,HtmlTreeBuilderState.java,1097,InRow {
S2030,HtmlTreeBuilderState.java,1099,if (t.isStartTag()) {
S2031,HtmlTreeBuilderState.java,1100,Token.StartTag startTag = t.asStartTag();
S2032,HtmlTreeBuilderState.java,1101,String name = startTag.normalName();
S2033,HtmlTreeBuilderState.java,1103,"if (name.equals(""template"")) {"
S2034,HtmlTreeBuilderState.java,1105,"} else if (StringUtil.in(name, ""th"", ""td"")) {"
S2035,HtmlTreeBuilderState.java,1106,tb.clearStackToTableRowContext();
S2036,HtmlTreeBuilderState.java,1107,tb.insert(startTag);
S2037,HtmlTreeBuilderState.java,1108,tb.transition(InCell);
S2038,HtmlTreeBuilderState.java,1109,tb.insertMarkerToFormattingElements();
S2039,HtmlTreeBuilderState.java,1110,"} else if (StringUtil.in(name, ""caption"", ""col"", ""colgroup"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S2040,HtmlTreeBuilderState.java,1111,"return handleMissingTr(t, tb);"
S2041,HtmlTreeBuilderState.java,1113,"return anythingElse(t, tb);"
S2042,HtmlTreeBuilderState.java,1115,} else if (t.isEndTag()) {
S2043,HtmlTreeBuilderState.java,1116,Token.EndTag endTag = t.asEndTag();
S2044,HtmlTreeBuilderState.java,1117,String name = endTag.normalName();
S2045,HtmlTreeBuilderState.java,1119,"if (name.equals(""tr"")) {"
S2046,HtmlTreeBuilderState.java,1120,if (!tb.inTableScope(name)) {
S2047,HtmlTreeBuilderState.java,1124,tb.clearStackToTableRowContext();
S2048,HtmlTreeBuilderState.java,1125,tb.pop(); // tr
S2049,HtmlTreeBuilderState.java,1126,tb.transition(InTableBody);
S2050,HtmlTreeBuilderState.java,1127,"} else if (name.equals(""table"")) {"
S2051,HtmlTreeBuilderState.java,1128,"return handleMissingTr(t, tb);"
S2052,HtmlTreeBuilderState.java,1142,} else {
S2053,HtmlTreeBuilderState.java,1143,"return anythingElse(t, tb);"
S2054,HtmlTreeBuilderState.java,1145,return true;
S2055,HtmlTreeBuilderState.java,1149,"return tb.process(t, InTable);"
S2056,HtmlTreeBuilderState.java,1153,"boolean processed = tb.processEndTag(""tr"");"
S2057,HtmlTreeBuilderState.java,1154,if (processed)
S2058,HtmlTreeBuilderState.java,1155,return tb.process(t);
S2059,HtmlTreeBuilderState.java,1160,InCell {
S2060,HtmlTreeBuilderState.java,1162,if (t.isEndTag()) {
S2061,HtmlTreeBuilderState.java,1163,Token.EndTag endTag = t.asEndTag();
S2062,HtmlTreeBuilderState.java,1164,String name = endTag.normalName();
S2063,HtmlTreeBuilderState.java,1166,"if (StringUtil.inSorted(name, Constants.InCellNames)) {"
S2064,HtmlTreeBuilderState.java,1167,if (!tb.inTableScope(name)) {
S2065,HtmlTreeBuilderState.java,1172,tb.generateImpliedEndTags();
S2066,HtmlTreeBuilderState.java,1173,if (!tb.currentElement().normalName().equals(name))
S2067,HtmlTreeBuilderState.java,1174,tb.error(this);
S2068,HtmlTreeBuilderState.java,1175,tb.popStackToClose(name);
S2069,HtmlTreeBuilderState.java,1176,tb.clearFormattingElementsToLastMarker();
S2070,HtmlTreeBuilderState.java,1177,tb.transition(InRow);
S2071,HtmlTreeBuilderState.java,1178,"} else if (StringUtil.inSorted(name, Constants.InCellBody)) {"
S2072,HtmlTreeBuilderState.java,1181,"} else if (StringUtil.inSorted(name, Constants.InCellTable)) {"
S2073,HtmlTreeBuilderState.java,1182,if (!tb.inTableScope(name)) {
S2074,HtmlTreeBuilderState.java,1186,closeCell(tb);
S2075,HtmlTreeBuilderState.java,1187,return tb.process(t);
S2076,HtmlTreeBuilderState.java,1189,"return anythingElse(t, tb);"
S2077,HtmlTreeBuilderState.java,1191,} else if (t.isStartTag() &&
S2078,HtmlTreeBuilderState.java,1192,"StringUtil.inSorted(t.asStartTag().normalName(), Constants.InCellCol)) {"
S2079,HtmlTreeBuilderState.java,1193,"if (!(tb.inTableScope(""td"") || tb.inTableScope(""th""))) {"
S2080,HtmlTreeBuilderState.java,1197,closeCell(tb);
S2081,HtmlTreeBuilderState.java,1198,return tb.process(t);
S2082,HtmlTreeBuilderState.java,1200,"return anythingElse(t, tb);"
S2083,HtmlTreeBuilderState.java,1202,return true;
S2084,HtmlTreeBuilderState.java,1206,"return tb.process(t, InBody);"
S2085,HtmlTreeBuilderState.java,1210,"if (tb.inTableScope(""td""))"
S2086,HtmlTreeBuilderState.java,1211,"tb.processEndTag(""td"");"
S2087,HtmlTreeBuilderState.java,1216,InSelect {
S2088,HtmlTreeBuilderState.java,1218,switch (t.type) {
S2089,HtmlTreeBuilderState.java,1220,Token.Character c = t.asCharacter();
S2090,HtmlTreeBuilderState.java,1221,if (c.getData().equals(nullString)) {
S2091,HtmlTreeBuilderState.java,1225,tb.insert(c);
S2092,HtmlTreeBuilderState.java,1227,break;
S2093,HtmlTreeBuilderState.java,1235,Token.StartTag start = t.asStartTag();
S2094,HtmlTreeBuilderState.java,1236,String name = start.normalName();
S2095,HtmlTreeBuilderState.java,1237,"if (name.equals(""html""))"
S2096,HtmlTreeBuilderState.java,1239,"else if (name.equals(""option"")) {"
S2097,HtmlTreeBuilderState.java,1240,"if (tb.currentElement().normalName().equals(""option""))"
S2098,HtmlTreeBuilderState.java,1242,tb.insert(start);
S2099,HtmlTreeBuilderState.java,1265,Token.EndTag end = t.asEndTag();
S2100,HtmlTreeBuilderState.java,1266,name = end.normalName();
S2101,HtmlTreeBuilderState.java,1267,switch (name) {
S2102,HtmlTreeBuilderState.java,1277,"if (tb.currentElement().normalName().equals(""option""))"
S2103,HtmlTreeBuilderState.java,1278,tb.pop();
S2104,HtmlTreeBuilderState.java,1283,if (!tb.inSelectScope(name)) {
S2105,HtmlTreeBuilderState.java,1287,tb.popStackToClose(name);
S2106,HtmlTreeBuilderState.java,1288,tb.resetInsertionMode();
S2107,HtmlTreeBuilderState.java,1290,break;
S2108,HtmlTreeBuilderState.java,1294,break;
S2109,HtmlTreeBuilderState.java,1302,return true;
S2110,HtmlTreeBuilderState.java,1310,InSelectInTable {
S2111,HtmlTreeBuilderState.java,1328,AfterBody {
S2112,HtmlTreeBuilderState.java,1330,if (isWhitespace(t)) {
S2113,HtmlTreeBuilderState.java,1331,"return tb.process(t, InBody);"
S2114,HtmlTreeBuilderState.java,1332,} else if (t.isComment()) {
S2115,HtmlTreeBuilderState.java,1333,tb.insert(t.asComment()); // into html node
S2116,HtmlTreeBuilderState.java,1334,} else if (t.isDoctype()) {
S2117,HtmlTreeBuilderState.java,1337,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S2118,HtmlTreeBuilderState.java,1339,"} else if (t.isEndTag() && t.asEndTag().normalName().equals(""html"")) {"
S2119,HtmlTreeBuilderState.java,1340,if (tb.isFragmentParsing()) {
S2120,HtmlTreeBuilderState.java,1344,tb.transition(AfterAfterBody);
S2121,HtmlTreeBuilderState.java,1346,} else if (t.isEOF()) {
S2122,HtmlTreeBuilderState.java,1349,tb.error(this);
S2123,HtmlTreeBuilderState.java,1350,tb.transition(InBody);
S2124,HtmlTreeBuilderState.java,1351,return tb.process(t);
S2125,HtmlTreeBuilderState.java,1353,return true;
S2126,HtmlTreeBuilderState.java,1356,InFrameset {
S2127,HtmlTreeBuilderState.java,1404,AfterFrameset {
S2128,HtmlTreeBuilderState.java,1428,AfterAfterBody {
S2129,HtmlTreeBuilderState.java,1430,if (t.isComment()) {
S2130,HtmlTreeBuilderState.java,1431,tb.insert(t.asComment());
S2131,HtmlTreeBuilderState.java,1432,"} else if (t.isDoctype() || isWhitespace(t) || (t.isStartTag() && t.asStartTag().normalName().equals(""html""))) {"
