statement_id,file,line,code
S296,LocalizedFormats.java,181,"NON_REAL_FINITE_ORDINATE(""all ordinatae must be finite real numbers, but {0}-th is {1}""),"
S297,LocalizedFormats.java,182,"NON_REAL_FINITE_WEIGHT(""all weights must be finite real numbers, but {0}-th is {1}""),"
S298,LocalizedFormats.java,183,"NON_SQUARE_MATRIX(""non square ({0}x{1}) matrix""),"
S299,LocalizedFormats.java,184,"NORMALIZE_INFINITE(""Cannot normalize to an infinite value""),"
S300,LocalizedFormats.java,185,"NORMALIZE_NAN(""Cannot normalize to NaN""),"
S301,LocalizedFormats.java,186,"NOT_ADDITION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not addition compatible""),"
S302,LocalizedFormats.java,187,"NOT_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not decreasing ({2} < {3})""),"
S303,LocalizedFormats.java,188,"NOT_DECREASING_SEQUENCE(""points {3} and {2} are not decreasing ({1} < {0})""), /* keep */"
S304,LocalizedFormats.java,189,"NOT_ENOUGH_DATA_FOR_NUMBER_OF_PREDICTORS(""not enough data ({0} rows) for this many predictors ({1} predictors)""),"
S305,LocalizedFormats.java,190,"NOT_ENOUGH_POINTS_IN_SPLINE_PARTITION(""spline partition must have at least {0} points, got {1}""),"
S306,LocalizedFormats.java,191,"NOT_INCREASING_NUMBER_OF_POINTS(""points {0} and {1} are not increasing ({2} > {3})""),"
S307,LocalizedFormats.java,192,"NOT_INCREASING_SEQUENCE(""points {3} and {2} are not increasing ({1} > {0})""), /* keep */"
S308,LocalizedFormats.java,193,"NOT_MULTIPLICATION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not multiplication compatible""),"
S309,LocalizedFormats.java,194,"NOT_POSITIVE_DEFINITE_MATRIX(""not positive definite matrix""), /* keep */"
S310,LocalizedFormats.java,195,"NON_POSITIVE_DEFINITE_MATRIX(""not positive definite matrix: diagonal element at ({1},{1}) is smaller than {2} ({0})""),"
S311,LocalizedFormats.java,196,"NON_POSITIVE_DEFINITE_OPERATOR(""non positive definite linear operator""), /* keep */"
S312,LocalizedFormats.java,197,"NON_SELF_ADJOINT_OPERATOR(""non self-adjoint linear operator""), /* keep */"
S313,LocalizedFormats.java,198,"NON_SQUARE_OPERATOR(""non square ({0}x{1}) linear operator""), /* keep */"
S314,LocalizedFormats.java,199,"DEGREES_OF_FREEDOM(""degrees of freedom ({0})""), /* keep */"
S315,LocalizedFormats.java,200,"NOT_POSITIVE_DEGREES_OF_FREEDOM(""degrees of freedom must be positive ({0})""),"
S316,LocalizedFormats.java,201,"NOT_POSITIVE_ELEMENT_AT_INDEX(""element {0} is not positive: {1}""),"
S317,LocalizedFormats.java,202,"NOT_POSITIVE_EXPONENT(""invalid exponent {0} (must be positive)""),"
S318,LocalizedFormats.java,203,"NUMBER_OF_ELEMENTS_SHOULD_BE_POSITIVE(""number of elements should be positive ({0})""),"
S319,LocalizedFormats.java,204,"EXPONENT(""exponent ({0})""), /* keep */"
S320,LocalizedFormats.java,205,"NOT_POSITIVE_LENGTH(""length must be positive ({0})""),"
S321,LocalizedFormats.java,206,"LENGTH(""length ({0})""), /* keep */"
S322,LocalizedFormats.java,207,"NOT_POSITIVE_MEAN(""mean must be positive ({0})""),"
S323,LocalizedFormats.java,208,"MEAN(""mean ({0})""), /* keep */"
S324,LocalizedFormats.java,209,"NOT_POSITIVE_NUMBER_OF_SAMPLES(""number of sample is not positive: {0}""),"
S325,LocalizedFormats.java,210,"NUMBER_OF_SAMPLES(""number of samples ({0})""), /* keep */"
S326,LocalizedFormats.java,211,"NOT_POSITIVE_PERMUTATION(""permutation k ({0}) must be positive""),"
S327,LocalizedFormats.java,212,"PERMUTATION_SIZE(""permutation size ({0}""), /* keep */"
S328,LocalizedFormats.java,213,"NOT_POSITIVE_POISSON_MEAN(""the Poisson mean must be positive ({0})""),"
S329,LocalizedFormats.java,214,"NOT_POSITIVE_POPULATION_SIZE(""population size must be positive ({0})""),"
S330,LocalizedFormats.java,215,"POPULATION_SIZE(""population size ({0})""), /* keep */"
S331,LocalizedFormats.java,216,"NOT_POSITIVE_ROW_DIMENSION(""invalid row dimension: {0} (must be positive)""),"
S332,LocalizedFormats.java,217,"NOT_POSITIVE_SAMPLE_SIZE(""sample size must be positive ({0})""),"
S333,LocalizedFormats.java,218,"NOT_POSITIVE_SCALE(""scale must be positive ({0})""),"
S334,LocalizedFormats.java,219,"SCALE(""scale ({0})""), /* keep */"
S335,LocalizedFormats.java,220,"NOT_POSITIVE_SHAPE(""shape must be positive ({0})""),"
S336,LocalizedFormats.java,221,"SHAPE(""shape ({0})""), /* keep */"
S337,LocalizedFormats.java,222,"NOT_POSITIVE_STANDARD_DEVIATION(""standard deviation must be positive ({0})""),"
S338,LocalizedFormats.java,223,"STANDARD_DEVIATION(""standard deviation ({0})""), /* keep */"
S339,LocalizedFormats.java,224,"NOT_POSITIVE_UPPER_BOUND(""upper bound must be positive ({0})""),"
S340,LocalizedFormats.java,225,"NOT_POSITIVE_WINDOW_SIZE(""window size must be positive ({0})""),"
S341,LocalizedFormats.java,226,"NOT_POWER_OF_TWO(""{0} is not a power of 2""),"
S342,LocalizedFormats.java,227,"NOT_POWER_OF_TWO_CONSIDER_PADDING(""{0} is not a power of 2, consider padding for fix""),"
S343,LocalizedFormats.java,228,"NOT_POWER_OF_TWO_PLUS_ONE(""{0} is not a power of 2 plus one""),"
S344,LocalizedFormats.java,229,"NOT_STRICTLY_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly decreasing ({2} <= {3})""),"
S345,LocalizedFormats.java,230,"NOT_STRICTLY_DECREASING_SEQUENCE(""points {3} and {2} are not strictly decreasing ({1} <= {0})""), /* keep */"
S346,LocalizedFormats.java,231,"NOT_STRICTLY_INCREASING_KNOT_VALUES(""knot values must be strictly increasing""),"
S347,LocalizedFormats.java,232,"NOT_STRICTLY_INCREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly increasing ({2} >= {3})""),"
S348,LocalizedFormats.java,233,"NOT_STRICTLY_INCREASING_SEQUENCE(""points {3} and {2} are not strictly increasing ({1} >= {0})""), /* keep */"
S349,LocalizedFormats.java,234,"NOT_SUBTRACTION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not subtraction compatible""),"
S350,LocalizedFormats.java,235,"NOT_SUPPORTED_IN_DIMENSION_N(""method not supported in dimension {0}""),"
S351,LocalizedFormats.java,236,"NOT_SYMMETRIC_MATRIX(""not symmetric matrix""),"
S352,LocalizedFormats.java,237,"NON_SYMMETRIC_MATRIX(""non symmetric matrix: the difference between entries at ({0},{1}) and ({1},{0}) is larger than {2}""), /* keep */"
S353,LocalizedFormats.java,238,"NO_BIN_SELECTED(""no bin selected""),"
S354,LocalizedFormats.java,239,"NO_CONVERGENCE_WITH_ANY_START_POINT(""none of the {0} start points lead to convergence""), /* keep */"
S355,LocalizedFormats.java,240,"NO_DATA(""no data""), /* keep */"
S356,LocalizedFormats.java,241,"NO_DEGREES_OF_FREEDOM(""no degrees of freedom ({0} measurements, {1} parameters)""),"
S357,LocalizedFormats.java,242,"NO_DENSITY_FOR_THIS_DISTRIBUTION(""This distribution does not have a density function implemented""),"
S358,LocalizedFormats.java,243,"NO_FEASIBLE_SOLUTION(""no feasible solution""),"
S359,LocalizedFormats.java,244,"NO_OPTIMUM_COMPUTED_YET(""no optimum computed yet""), /* keep */"
S360,LocalizedFormats.java,245,"NO_REGRESSORS(""Regression model must include at least one regressor""),"
S361,LocalizedFormats.java,246,"NO_RESULT_AVAILABLE(""no result available""),"
S362,LocalizedFormats.java,247,"NO_SUCH_MATRIX_ENTRY(""no entry at indices ({0}, {1}) in a {2}x{3} matrix""),"
S363,LocalizedFormats.java,248,"NAN_NOT_ALLOWED(""NaN is not allowed""),"
S364,LocalizedFormats.java,249,"NULL_NOT_ALLOWED(""null is not allowed""), /* keep */"
S365,LocalizedFormats.java,250,"ARRAY_ZERO_LENGTH_OR_NULL_NOT_ALLOWED(""a null or zero length array not allowed""),"
S366,LocalizedFormats.java,251,"COVARIANCE_MATRIX(""covariance matrix""), /* keep */"
S367,LocalizedFormats.java,252,"DENOMINATOR(""denominator""), /* keep */"
S368,LocalizedFormats.java,253,"DENOMINATOR_FORMAT(""denominator format""), /* keep */"
S369,LocalizedFormats.java,254,"FRACTION(""fraction""), /* keep */"
S370,LocalizedFormats.java,255,"FUNCTION(""function""), /* keep */"
S371,LocalizedFormats.java,256,"IMAGINARY_FORMAT(""imaginary format""), /* keep */"
S372,LocalizedFormats.java,257,"INPUT_ARRAY(""input array""), /* keep */"
S373,LocalizedFormats.java,258,"NUMERATOR(""numerator""), /* keep */"
S374,LocalizedFormats.java,259,"NUMERATOR_FORMAT(""numerator format""), /* keep */"
S375,LocalizedFormats.java,260,"OBJECT_TRANSFORMATION(""conversion exception in transformation""), /* keep */"
S376,LocalizedFormats.java,261,"REAL_FORMAT(""real format""), /* keep */"
S377,LocalizedFormats.java,262,"WHOLE_FORMAT(""whole format""), /* keep */"
S378,LocalizedFormats.java,263,"NUMBER_TOO_LARGE(""{0} is larger than the maximum ({1})""), /* keep */"
S379,LocalizedFormats.java,264,"NUMBER_TOO_SMALL(""{0} is smaller than the minimum ({1})""), /* keep */"
S380,LocalizedFormats.java,265,"NUMBER_TOO_LARGE_BOUND_EXCLUDED(""{0} is larger than, or equal to, the maximum ({1})""), /* keep */"
S381,LocalizedFormats.java,266,"NUMBER_TOO_SMALL_BOUND_EXCLUDED(""{0} is smaller than, or equal to, the minimum ({1})""), /* keep */"
S382,LocalizedFormats.java,267,"NUMBER_OF_SUCCESS_LARGER_THAN_POPULATION_SIZE(""number of successes ({0}) must be less than or equal to population size ({1})""),"
S383,LocalizedFormats.java,268,"NUMERATOR_OVERFLOW_AFTER_MULTIPLY(""overflow, numerator too large after multiply: {0}""),"
S384,LocalizedFormats.java,269,"N_POINTS_GAUSS_LEGENDRE_INTEGRATOR_NOT_SUPPORTED(""{0} points Legendre-Gauss integrator not supported, number of points must be in the {1}-{2} range""),"
S385,LocalizedFormats.java,270,"OBSERVED_COUNTS_ALL_ZERO(""observed counts are all 0 in observed array {0}""),"
S386,LocalizedFormats.java,271,"OBSERVED_COUNTS_BOTTH_ZERO_FOR_ENTRY(""observed counts are both zero for entry {0}""),"
S387,LocalizedFormats.java,272,"BOBYQA_BOUND_DIFFERENCE_CONDITION(""the difference between the upper and lower bound must be larger than twice the initial trust region radius ({0})""),"
S388,LocalizedFormats.java,273,"OUT_OF_BOUNDS_QUANTILE_VALUE(""out of bounds quantile value: {0}, must be in (0, 100]""),"
S389,LocalizedFormats.java,274,"OUT_OF_BOUND_SIGNIFICANCE_LEVEL(""out of bounds significance level {0}, must be between {1} and {2}""),"
S390,LocalizedFormats.java,275,"SIGNIFICANCE_LEVEL(""significance level ({0})""), /* keep */"
S391,LocalizedFormats.java,276,"OUT_OF_ORDER_ABSCISSA_ARRAY(""the abscissae array must be sorted in a strictly increasing order, but the {0}-th element is {1} whereas {2}-th is {3}""),"
S392,LocalizedFormats.java,277,"OUT_OF_RANGE_ROOT_OF_UNITY_INDEX(""out of range root of unity index {0} (must be in [{1};{2}])""),"
S393,LocalizedFormats.java,278,"OUT_OF_RANGE(""out of range""), /* keep */"
S394,LocalizedFormats.java,279,"OUT_OF_RANGE_SIMPLE(""{0} out of [{1}, {2}] range""), /* keep */"
S395,LocalizedFormats.java,280,"OUT_OF_RANGE_LEFT(""{0} out of ({1}, {2}] range""),"
S396,LocalizedFormats.java,281,"OUT_OF_RANGE_RIGHT(""{0} out of [{1}, {2}) range""),"
S397,LocalizedFormats.java,282,"OUTLINE_BOUNDARY_LOOP_OPEN(""an outline boundary loop is open""),"
S398,LocalizedFormats.java,283,"OVERFLOW(""overflow""), /* keep */"
S399,LocalizedFormats.java,284,"OVERFLOW_IN_FRACTION(""overflow in fraction {0}/{1}, cannot negate""),"
S400,LocalizedFormats.java,285,"OVERFLOW_IN_ADDITION(""overflow in addition: {0} + {1}""),"
S401,LocalizedFormats.java,286,"OVERFLOW_IN_SUBTRACTION(""overflow in subtraction: {0} - {1}""),"
S402,LocalizedFormats.java,287,"PERCENTILE_IMPLEMENTATION_CANNOT_ACCESS_METHOD(""cannot access {0} method in percentile implementation {1}""),"
S403,LocalizedFormats.java,288,"PERCENTILE_IMPLEMENTATION_UNSUPPORTED_METHOD(""percentile implementation {0} does not support {1}""),"
S404,LocalizedFormats.java,289,"PERMUTATION_EXCEEDS_N(""permutation size ({0}) exceeds permuation domain ({1})""), /* keep */"
S405,LocalizedFormats.java,290,"POLYNOMIAL(""polynomial""), /* keep */"
S406,LocalizedFormats.java,291,"POLYNOMIAL_INTERPOLANTS_MISMATCH_SEGMENTS(""number of polynomial interpolants must match the number of segments ({0} != {1} - 1)""),"
S407,LocalizedFormats.java,292,"POPULATION_LIMIT_NOT_POSITIVE(""population limit has to be positive""),"
S408,LocalizedFormats.java,293,"POWER_NEGATIVE_PARAMETERS(""cannot raise an integral value to a negative power ({0}^{1})""),"
S409,LocalizedFormats.java,294,"PROPAGATION_DIRECTION_MISMATCH(""propagation direction mismatch""),"
S410,LocalizedFormats.java,295,"RANDOMKEY_MUTATION_WRONG_CLASS(""RandomKeyMutation works only with RandomKeys, not {0}""),"
S411,LocalizedFormats.java,296,"ROOTS_OF_UNITY_NOT_COMPUTED_YET(""roots of unity have not been computed yet""),"
S412,LocalizedFormats.java,297,"ROTATION_MATRIX_DIMENSIONS(""a {0}x{1} matrix cannot be a rotation matrix""),"
S413,LocalizedFormats.java,298,"ROW_INDEX_OUT_OF_RANGE(""row index {0} out of allowed range [{1}, {2}]""),"
S414,LocalizedFormats.java,299,"ROW_INDEX(""row index ({0})""), /* keep */"
S415,LocalizedFormats.java,300,"SAME_SIGN_AT_ENDPOINTS(""function values at endpoints do not have different signs, endpoints: [{0}, {1}], values: [{2}, {3}]""),"
S416,LocalizedFormats.java,301,"SAMPLE_SIZE_EXCEEDS_COLLECTION_SIZE(""sample size ({0}) exceeds collection size ({1})""), /* keep */"
S417,LocalizedFormats.java,302,"SAMPLE_SIZE_LARGER_THAN_POPULATION_SIZE(""sample size ({0}) must be less than or equal to population size ({1})""),"
S418,LocalizedFormats.java,303,"SIMPLEX_NEED_ONE_POINT(""simplex must contain at least one point""),"
S419,LocalizedFormats.java,304,"SIMPLE_MESSAGE(""{0}""),"
S420,LocalizedFormats.java,305,"SINGULAR_MATRIX(""matrix is singular""), /* keep */"
S421,LocalizedFormats.java,306,"SINGULAR_OPERATOR(""operator is singular""),"
S422,LocalizedFormats.java,307,"SUBARRAY_ENDS_AFTER_ARRAY_END(""subarray ends after array end""),"
S423,LocalizedFormats.java,308,"TOO_LARGE_CUTOFF_SINGULAR_VALUE(""cutoff singular value is {0}, should be at most {1}""),"
S424,LocalizedFormats.java,309,"TOO_LARGE_TOURNAMENT_ARITY(""tournament arity ({0}) cannot be bigger than population size ({1})""),"
S425,LocalizedFormats.java,310,"TOO_MANY_ELEMENTS_TO_DISCARD_FROM_ARRAY(""cannot discard {0} elements from a {1} elements array""),"
S426,LocalizedFormats.java,311,"TOO_MANY_REGRESSORS(""too many regressors ({0}) specified, only {1} in the model""),"
S427,LocalizedFormats.java,312,"TOO_SMALL_COST_RELATIVE_TOLERANCE(""cost relative tolerance is too small ({0}), no further reduction in the sum of squares is possible""),"
S428,LocalizedFormats.java,313,"TOO_SMALL_INTEGRATION_INTERVAL(""too small integration interval: length = {0}""),"
S429,LocalizedFormats.java,314,"TOO_SMALL_ORTHOGONALITY_TOLERANCE(""orthogonality tolerance is too small ({0}), solution is orthogonal to the jacobian""),"
S430,LocalizedFormats.java,315,"TOO_SMALL_PARAMETERS_RELATIVE_TOLERANCE(""parameters relative tolerance is too small ({0}), no further improvement in the approximate solution is possible""),"
S431,LocalizedFormats.java,316,"TRUST_REGION_STEP_FAILED(""trust region step has failed to reduce Q""),"
S432,LocalizedFormats.java,317,"TWO_OR_MORE_CATEGORIES_REQUIRED(""two or more categories required, got {0}""),"
S433,LocalizedFormats.java,318,"TWO_OR_MORE_VALUES_IN_CATEGORY_REQUIRED(""two or more values required in each category, one has {0}""),"
S434,LocalizedFormats.java,319,"UNABLE_TO_BRACKET_OPTIMUM_IN_LINE_SEARCH(""unable to bracket optimum in line search""),"
S435,LocalizedFormats.java,320,"UNABLE_TO_COMPUTE_COVARIANCE_SINGULAR_PROBLEM(""unable to compute covariances: singular problem""),"
S436,LocalizedFormats.java,321,"UNABLE_TO_FIRST_GUESS_HARMONIC_COEFFICIENTS(""unable to first guess the harmonic coefficients""),"
S437,LocalizedFormats.java,322,"UNABLE_TO_ORTHOGONOLIZE_MATRIX(""unable to orthogonalize matrix in {0} iterations""),"
S438,LocalizedFormats.java,323,"UNABLE_TO_PERFORM_QR_DECOMPOSITION_ON_JACOBIAN(""unable to perform Q.R decomposition on the {0}x{1} jacobian matrix""),"
S439,LocalizedFormats.java,324,"UNABLE_TO_SOLVE_SINGULAR_PROBLEM(""unable to solve: singular problem""),"
S440,LocalizedFormats.java,325,"UNBOUNDED_SOLUTION(""unbounded solution""),"
S441,LocalizedFormats.java,326,"UNKNOWN_MODE(""unknown mode {0}, known modes: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}) and {11} ({12})""),"
S442,LocalizedFormats.java,327,"UNKNOWN_PARAMETER(""unknown parameter {0}""),"
S443,LocalizedFormats.java,328,"UNMATCHED_ODE_IN_EXPANDED_SET(""ode does not match the main ode set in the extended set""),"
S444,LocalizedFormats.java,329,"CANNOT_PARSE_AS_TYPE(""string \""{0}\"" unparseable (from position {1}) as an object of type {2}""), /* keep */"
S445,LocalizedFormats.java,330,"CANNOT_PARSE(""string \""{0}\"" unparseable (from position {1})""), /* keep */"
S446,LocalizedFormats.java,331,"UNPARSEABLE_3D_VECTOR(""unparseable 3D vector: \""{0}\""""),"
S447,LocalizedFormats.java,332,"UNPARSEABLE_COMPLEX_NUMBER(""unparseable complex number: \""{0}\""""),"
S448,LocalizedFormats.java,333,"UNPARSEABLE_REAL_VECTOR(""unparseable real vector: \""{0}\""""),"
S449,LocalizedFormats.java,334,"UNSUPPORTED_EXPANSION_MODE(""unsupported expansion mode {0}, supported modes are {1} ({2}) and {3} ({4})""),"
S450,LocalizedFormats.java,335,"UNSUPPORTED_OPERATION(""unsupported operation""), /* keep */"
S451,LocalizedFormats.java,336,"ARITHMETIC_EXCEPTION(""arithmetic exception""), /* keep */"
S452,LocalizedFormats.java,337,"ILLEGAL_STATE(""illegal state""), /* keep */"
S453,LocalizedFormats.java,338,"USER_EXCEPTION(""exception generated in user code""), /* keep */"
S454,LocalizedFormats.java,339,"URL_CONTAINS_NO_DATA(""URL {0} contains no data""),"
S455,LocalizedFormats.java,340,"VALUES_ADDED_BEFORE_CONFIGURING_STATISTIC(""{0} values have been added before statistic is configured""),"
S456,LocalizedFormats.java,341,"VECTOR_LENGTH_MISMATCH(""vector length mismatch: got {0} but expected {1}""),"
S457,LocalizedFormats.java,342,"VECTOR_MUST_HAVE_AT_LEAST_ONE_ELEMENT(""vector must have at least one element""),"
S458,LocalizedFormats.java,343,"WEIGHT_AT_LEAST_ONE_NON_ZERO(""weigth array must contain at least one non-zero value""),"
S459,LocalizedFormats.java,344,"WRONG_BLOCK_LENGTH(""wrong array shape (block length = {0}, expected {1})""),"
S460,LocalizedFormats.java,345,"WRONG_NUMBER_OF_POINTS(""{0} points are required, got only {1}""),"
S461,LocalizedFormats.java,346,"NUMBER_OF_POINTS(""number of points ({0})""), /* keep */"
S462,LocalizedFormats.java,347,"ZERO_DENOMINATOR(""denominator must be different from 0""),"
S463,LocalizedFormats.java,348,"ZERO_DENOMINATOR_IN_FRACTION(""zero denominator in fraction {0}/{1}""),"
S464,LocalizedFormats.java,349,"ZERO_FRACTION_TO_DIVIDE_BY(""the fraction to divide by must not be zero: {0}/{1}""),"
S465,LocalizedFormats.java,350,"ZERO_NORM(""zero norm""),"
S466,LocalizedFormats.java,351,"ZERO_NORM_FOR_ROTATION_AXIS(""zero norm for rotation axis""),"
S467,LocalizedFormats.java,352,"ZERO_NORM_FOR_ROTATION_DEFINING_VECTOR(""zero norm for rotation defining vector""),"
S468,LocalizedFormats.java,353,"ZERO_NOT_ALLOWED(""zero not allowed here"");"
S469,LocalizedFormats.java,366,private LocalizedFormats(final String sourceFormat) {
S470,LocalizedFormats.java,367,this.sourceFormat = sourceFormat;
S471,LocalizedFormats.java,378,"final String path = LocalizedFormats.class.getName().replaceAll(""\\."", ""/"");"
S472,LocalizedFormats.java,379,ResourceBundle bundle =
S473,LocalizedFormats.java,386,} catch (MissingResourceException mre) {
S474,LocalizedFormats.java,392,return sourceFormat;
S475,MathIllegalStateException.java,45,Object ... args) {
S476,MathIllegalStateException.java,46,context = new ExceptionContext(this);
S477,MathIllegalStateException.java,47,"context.addMessage(pattern, args);"
S478,MathIllegalStateException.java,69,this(LocalizedFormats.ILLEGAL_STATE);
S479,MathIllegalStateException.java,74,return context;
S480,MathIllegalStateException.java,80,return context.getMessage();
S481,MathIllegalStateException.java,86,return context.getLocalizedMessage();
S482,MathUtils.java,257,if (o == null) {
S483,MatrixUtils.java,53,public static final RealMatrixFormat DEFAULT_FORMAT = RealMatrixFormat.getInstance();
S484,MatrixUtils.java,59,"public static final RealMatrixFormat OCTAVE_FORMAT = new RealMatrixFormat(""["", ""]"", """", """", ""; "", "", "");"
S485,MatrixUtils.java,379,"checkRowIndex(m, row);"
S486,MatrixUtils.java,380,"checkColumnIndex(m, column);"
S487,MatrixUtils.java,391,if (row < 0 ||
S488,MatrixUtils.java,406,if (column < 0 || column >= m.getColumnDimension()) {
S489,MaxCountExceededException.java,42,"this(LocalizedFormats.MAX_COUNT_EXCEEDED, max);"
S490,MaxCountExceededException.java,53,Object ... args) {
S491,MaxCountExceededException.java,54,"getContext().addMessage(specific, max, args);"
S492,MaxCountExceededException.java,55,this.max = max;
S493,NoFeasibleSolutionException.java,38,super(LocalizedFormats.NO_FEASIBLE_SOLUTION);
S494,Pair.java,45,"public Pair(K k, V v) {"
S495,Pair.java,46,key = k;
S496,Pair.java,47,value = v;
S497,Pair.java,65,return key;
S498,Pair.java,74,return value;
S499,PointValuePair.java,47,"this(point, value, true);"
S500,PointValuePair.java,61,super(copyArray ? ((point == null) ? null :
S501,PointValuePair.java,73,final double[] p = getKey();
S502,PointValuePair.java,74,return p == null ? null : p.clone();
S503,Precision.java,62,EPSILON = Double.longBitsToDouble((EXPONENT_OFFSET - 53l) << 52);
S504,Precision.java,69,SAFE_MIN = Double.longBitsToDouble((EXPONENT_OFFSET - 1022l) << 52);
S505,Precision.java,88,"if (equals(x, y, eps)) {"
S506,Precision.java,89,return 0;
S507,Precision.java,90,} else if (x < y) {
S508,Precision.java,91,return -1;
S509,Precision.java,93,return 1;
S510,Precision.java,114,"if (equals(x, y, maxUlps)) {"
S511,Precision.java,115,return 0;
S512,Precision.java,116,} else if (x < y) {
S513,Precision.java,117,return -1;
S514,Precision.java,119,return 1;
S515,Precision.java,264,"return equals(x, y, 1) || FastMath.abs(y - x) <= eps;"
S516,Precision.java,300,long xInt = Double.doubleToLongBits(x);
S517,Precision.java,301,long yInt = Double.doubleToLongBits(y);
S518,Precision.java,304,if (xInt < 0) {
S519,Precision.java,305,xInt = SGN_MASK - xInt;
S520,Precision.java,307,if (yInt < 0) {
S521,Precision.java,308,yInt = SGN_MASK - yInt;
S522,Precision.java,311,final boolean isEqual = FastMath.abs(xInt - yInt) <= maxUlps;
S523,Precision.java,313,return isEqual && !Double.isNaN(x) && !Double.isNaN(y);
S524,RealLinearOperator.java,53,public abstract class RealLinearOperator {
S525,RealMatrixFormat.java,99,"this(DEFAULT_PREFIX, DEFAULT_SUFFIX, DEFAULT_ROW_PREFIX, DEFAULT_ROW_SUFFIX,"
S526,RealMatrixFormat.java,115,"this(prefix, suffix, rowPrefix, rowSuffix, rowSeparator, columnSeparator,"
S527,RealMatrixFormat.java,133,final NumberFormat format) {
S528,RealMatrixFormat.java,134,this.prefix            = prefix;
S529,RealMatrixFormat.java,135,this.suffix            = suffix;
S530,RealMatrixFormat.java,136,this.rowPrefix         = rowPrefix;
S531,RealMatrixFormat.java,137,this.rowSuffix         = rowSuffix;
S532,RealMatrixFormat.java,138,this.rowSeparator      = rowSeparator;
S533,RealMatrixFormat.java,139,this.columnSeparator   = columnSeparator;
S534,RealMatrixFormat.java,140,this.format            = format;
S535,RealMatrixFormat.java,142,this.format.setGroupingUsed(false);
S536,RealMatrixFormat.java,207,return format;
S537,RealMatrixFormat.java,215,return getInstance(Locale.getDefault());
S538,RealMatrixFormat.java,224,return new RealMatrixFormat(CompositeFormat.getDefaultNumberFormat(locale));
S539,RealVector.java,59,public abstract class RealVector {
S540,RealVector.java,580,return copy().mapMultiplyToSelf(d);
S541,RealVectorFormat.java,82,"this(DEFAULT_PREFIX, DEFAULT_SUFFIX, DEFAULT_SEPARATOR, format);"
S542,RealVectorFormat.java,106,"final String separator, final NumberFormat format) {"
S543,RealVectorFormat.java,107,this.prefix      = prefix;
S544,RealVectorFormat.java,108,this.suffix      = suffix;
S545,RealVectorFormat.java,109,this.separator   = separator;
S546,RealVectorFormat.java,110,trimmedPrefix    = prefix.trim();
S547,RealVectorFormat.java,111,trimmedSuffix    = suffix.trim();
S548,RealVectorFormat.java,112,trimmedSeparator = separator.trim();
S549,RealVectorFormat.java,113,this.format      = format;
S550,RealVectorFormat.java,162,return getInstance(Locale.getDefault());
S551,RealVectorFormat.java,171,return new RealVectorFormat(CompositeFormat.getDefaultNumberFormat(locale));
S552,Relationship.java,25,public enum Relationship {
S553,Relationship.java,28,"EQ(""=""),"
S554,Relationship.java,31,"LEQ(""<=""),"
S555,Relationship.java,34,"GEQ("">="");"
S556,Relationship.java,42,private Relationship(String stringValue) {
S557,Relationship.java,43,this.stringValue = stringValue;
S558,Relationship.java,57,switch (this) {
S559,Relationship.java,59,return GEQ;
S560,Relationship.java,61,return LEQ;
S561,Relationship.java,63,return EQ;
S562,SimplexSolver.java,51,"this(DEFAULT_EPSILON, DEFAULT_ULPS);"
S563,SimplexSolver.java,59,"public SimplexSolver(final double epsilon, final int maxUlps) {"
S564,SimplexSolver.java,60,this.epsilon = epsilon;
S565,SimplexSolver.java,61,this.maxUlps = maxUlps;
S566,SimplexSolver.java,70,double minValue = 0;
S567,SimplexSolver.java,71,Integer minPos = null;
S568,SimplexSolver.java,72,for (int i = tableau.getNumObjectiveFunctions(); i < tableau.getWidth() - 1; i++) {
S569,SimplexSolver.java,73,"final double entry = tableau.getEntry(0, i);"
S570,SimplexSolver.java,76,if (entry < minValue) {
S571,SimplexSolver.java,77,minValue = entry;
S572,SimplexSolver.java,78,minPos = i;
S573,SimplexSolver.java,81,return minPos;
S574,SimplexSolver.java,92,List<Integer> minRatioPositions = new ArrayList<Integer>();
S575,SimplexSolver.java,93,double minRatio = Double.MAX_VALUE;
S576,SimplexSolver.java,94,for (int i = tableau.getNumObjectiveFunctions(); i < tableau.getHeight(); i++) {
S577,SimplexSolver.java,95,"final double rhs = tableau.getEntry(i, tableau.getWidth() - 1);"
S578,SimplexSolver.java,96,"final double entry = tableau.getEntry(i, col);"
S579,SimplexSolver.java,98,"if (Precision.compareTo(entry, 0d, maxUlps) > 0) {"
S580,SimplexSolver.java,99,final double ratio = rhs / entry;
S581,SimplexSolver.java,102,"final int cmp = Double.compare(ratio, minRatio);"
S582,SimplexSolver.java,103,if (cmp == 0) {
S583,SimplexSolver.java,104,minRatioPositions.add(i);
S584,SimplexSolver.java,105,} else if (cmp < 0) {
S585,SimplexSolver.java,106,minRatio = ratio;
