statement_id,file,line,code
S4279,CombinedDomainXYPlot.java,187,XYPlot plot = (XYPlot) iterator.next();
S4280,CombinedDomainXYPlot.java,188,plot.setOrientation(orientation);
S4281,CombinedDomainXYPlot.java,207,Range result = null;
S4282,CombinedDomainXYPlot.java,208,if (this.subplots != null) {
S4283,CombinedDomainXYPlot.java,209,Iterator iterator = this.subplots.iterator();
S4284,CombinedDomainXYPlot.java,210,while (iterator.hasNext()) {
S4285,CombinedDomainXYPlot.java,211,XYPlot subplot = (XYPlot) iterator.next();
S4286,CombinedDomainXYPlot.java,212,"result = Range.combine(result, subplot.getDataRange(axis));"
S4287,CombinedDomainXYPlot.java,215,return result;
S4288,CombinedDomainXYPlot.java,234,this.gap = gap;
S4289,CombinedDomainXYPlot.java,235,fireChangeEvent();
S4290,CombinedDomainXYPlot.java,249,"add(subplot, 1);"
S4291,CombinedDomainXYPlot.java,266,if (subplot == null) {
S4292,CombinedDomainXYPlot.java,269,if (weight <= 0) {
S4293,CombinedDomainXYPlot.java,274,subplot.setParent(this);
S4294,CombinedDomainXYPlot.java,275,subplot.setWeight(weight);
S4295,CombinedDomainXYPlot.java,276,"subplot.setInsets(new RectangleInsets(0.0, 0.0, 0.0, 0.0), false);"
S4296,CombinedDomainXYPlot.java,277,subplot.setDomainAxis(null);
S4297,CombinedDomainXYPlot.java,278,subplot.addChangeListener(this);
S4298,CombinedDomainXYPlot.java,279,this.subplots.add(subplot);
S4299,CombinedDomainXYPlot.java,282,this.totalWeight += weight;
S4300,CombinedDomainXYPlot.java,284,ValueAxis axis = getDomainAxis();
S4301,CombinedDomainXYPlot.java,285,if (axis != null) {
S4302,CombinedDomainXYPlot.java,286,axis.configure();
S4303,CombinedDomainXYPlot.java,288,fireChangeEvent();
S4304,CombinedDomainXYPlot.java,298,if (subplot == null) {
S4305,CombinedDomainXYPlot.java,301,int position = -1;
S4306,CombinedDomainXYPlot.java,302,int size = this.subplots.size();
S4307,CombinedDomainXYPlot.java,303,int i = 0;
S4308,CombinedDomainXYPlot.java,304,while (position == -1 && i < size) {
S4309,CombinedDomainXYPlot.java,305,if (this.subplots.get(i) == subplot) {
S4310,CombinedDomainXYPlot.java,306,position = i;
S4311,CombinedDomainXYPlot.java,308,i++;
S4312,CombinedDomainXYPlot.java,310,if (position != -1) {
S4313,CombinedDomainXYPlot.java,311,this.subplots.remove(position);
S4314,CombinedDomainXYPlot.java,312,subplot.setParent(null);
S4315,CombinedDomainXYPlot.java,313,subplot.removeChangeListener(this);
S4316,CombinedDomainXYPlot.java,314,this.totalWeight -= subplot.getWeight();
S4317,CombinedDomainXYPlot.java,316,ValueAxis domain = getDomainAxis();
S4318,CombinedDomainXYPlot.java,317,if (domain != null) {
S4319,CombinedDomainXYPlot.java,318,domain.configure();
S4320,CombinedDomainXYPlot.java,320,fireChangeEvent();
S4321,CombinedDomainXYPlot.java,331,if (this.subplots != null) {
S4322,CombinedDomainXYPlot.java,332,return Collections.unmodifiableList(this.subplots);
S4323,CombinedDomainXYPlot.java,659,if (obj == null) {
S4324,CombinedDomainXYPlot.java,663,if (obj == this) {
S4325,CombinedDomainXYPlot.java,664,return true;
S4326,CombinedDomainXYPlot.java,667,if (!(obj instanceof CombinedDomainXYPlot)) {
S4327,CombinedDomainXYPlot.java,668,return false;
S4328,CombinedDomainXYPlot.java,670,if (!super.equals(obj)) {
S4329,CombinedDomainXYPlot.java,674,CombinedDomainXYPlot p = (CombinedDomainXYPlot) obj;
S4330,CombinedDomainXYPlot.java,675,if (this.totalWeight != p.totalWeight) {
S4331,CombinedDomainXYPlot.java,678,if (this.gap != p.gap) {
S4332,CombinedDomainXYPlot.java,681,"if (!ObjectUtilities.equal(this.subplots, p.subplots)) {"
S4333,CombinedDomainXYPlot.java,685,return true;
S4334,CombinedDomainXYPlot.java,698,CombinedDomainXYPlot result = (CombinedDomainXYPlot) super.clone();
S4335,CombinedDomainXYPlot.java,699,result.subplots = (List) ObjectUtilities.deepClone(this.subplots);
S4336,CombinedDomainXYPlot.java,700,for (Iterator it = result.subplots.iterator(); it.hasNext();) {
S4337,CombinedDomainXYPlot.java,701,Plot child = (Plot) it.next();
S4338,CombinedDomainXYPlot.java,702,child.setParent(result);
S4339,CombinedDomainXYPlot.java,707,ValueAxis domainAxis = result.getDomainAxis();
S4340,CombinedDomainXYPlot.java,708,if (domainAxis != null) {
S4341,CombinedDomainXYPlot.java,709,domainAxis.configure();
S4342,CombinedDomainXYPlot.java,712,return result;
S4343,CombinedRangeCategoryPlot.java,108,this(new NumberAxis());
S4344,CombinedRangeCategoryPlot.java,117,"super(null, null, rangeAxis, null);"
S4345,CombinedRangeCategoryPlot.java,118,this.subplots = new java.util.ArrayList();
S4346,CombinedRangeCategoryPlot.java,119,this.totalWeight = 0;
S4347,CombinedRangeCategoryPlot.java,120,this.gap = 5.0;
S4348,CombinedRangeCategoryPlot.java,154,"add(subplot, 1);"
S4349,CombinedRangeCategoryPlot.java,168,if (subplot == null) {
S4350,CombinedRangeCategoryPlot.java,171,if (weight <= 0) {
S4351,CombinedRangeCategoryPlot.java,175,subplot.setParent(this);
S4352,CombinedRangeCategoryPlot.java,176,subplot.setWeight(weight);
S4353,CombinedRangeCategoryPlot.java,177,"subplot.setInsets(new RectangleInsets(0.0, 0.0, 0.0, 0.0));"
S4354,CombinedRangeCategoryPlot.java,178,subplot.setRangeAxis(null);
S4355,CombinedRangeCategoryPlot.java,179,subplot.setOrientation(getOrientation());
S4356,CombinedRangeCategoryPlot.java,180,subplot.addChangeListener(this);
S4357,CombinedRangeCategoryPlot.java,181,this.subplots.add(subplot);
S4358,CombinedRangeCategoryPlot.java,182,this.totalWeight += weight;
S4359,CombinedRangeCategoryPlot.java,185,ValueAxis axis = getRangeAxis();
S4360,CombinedRangeCategoryPlot.java,186,if (axis != null) {
S4361,CombinedRangeCategoryPlot.java,187,axis.configure();
S4362,CombinedRangeCategoryPlot.java,189,fireChangeEvent();
S4363,CombinedRangeCategoryPlot.java,198,if (subplot == null) {
S4364,CombinedRangeCategoryPlot.java,201,int position = -1;
S4365,CombinedRangeCategoryPlot.java,202,int size = this.subplots.size();
S4366,CombinedRangeCategoryPlot.java,203,int i = 0;
S4367,CombinedRangeCategoryPlot.java,204,while (position == -1 && i < size) {
S4368,CombinedRangeCategoryPlot.java,205,if (this.subplots.get(i) == subplot) {
S4369,CombinedRangeCategoryPlot.java,206,position = i;
S4370,CombinedRangeCategoryPlot.java,208,i++;
S4371,CombinedRangeCategoryPlot.java,210,if (position != -1) {
S4372,CombinedRangeCategoryPlot.java,211,this.subplots.remove(position);
S4373,CombinedRangeCategoryPlot.java,212,subplot.setParent(null);
S4374,CombinedRangeCategoryPlot.java,213,subplot.removeChangeListener(this);
S4375,CombinedRangeCategoryPlot.java,214,this.totalWeight -= subplot.getWeight();
S4376,CombinedRangeCategoryPlot.java,216,ValueAxis range = getRangeAxis();
S4377,CombinedRangeCategoryPlot.java,217,if (range != null) {
S4378,CombinedRangeCategoryPlot.java,218,range.configure();
S4379,CombinedRangeCategoryPlot.java,221,ValueAxis range2 = getRangeAxis(1);
S4380,CombinedRangeCategoryPlot.java,222,if (range2 != null) {
S4381,CombinedRangeCategoryPlot.java,225,fireChangeEvent();
S4382,CombinedRangeCategoryPlot.java,236,if (this.subplots != null) {
S4383,CombinedRangeCategoryPlot.java,237,return Collections.unmodifiableList(this.subplots);
S4384,CombinedRangeCategoryPlot.java,415,Range result = null;
S4385,CombinedRangeCategoryPlot.java,416,if (this.subplots != null) {
S4386,CombinedRangeCategoryPlot.java,417,Iterator iterator = this.subplots.iterator();
S4387,CombinedRangeCategoryPlot.java,418,while (iterator.hasNext()) {
S4388,CombinedRangeCategoryPlot.java,419,CategoryPlot subplot = (CategoryPlot) iterator.next();
S4389,CombinedRangeCategoryPlot.java,420,"result = Range.combine(result, subplot.getDataRange(axis));"
S4390,CombinedRangeCategoryPlot.java,423,return result;
S4391,CombinedRangeCategoryPlot.java,500,if (obj == this) {
S4392,CombinedRangeCategoryPlot.java,501,return true;
S4393,CombinedRangeCategoryPlot.java,503,if (!(obj instanceof CombinedRangeCategoryPlot)) {
S4394,CombinedRangeCategoryPlot.java,506,if (!super.equals(obj)) {
S4395,CombinedRangeCategoryPlot.java,509,CombinedRangeCategoryPlot that = (CombinedRangeCategoryPlot) obj;
S4396,CombinedRangeCategoryPlot.java,510,"if (!ObjectUtilities.equal(this.subplots, that.subplots)) {"
S4397,CombinedRangeCategoryPlot.java,513,if (this.totalWeight != that.totalWeight) {
S4398,CombinedRangeCategoryPlot.java,516,if (this.gap != that.gap) {
S4399,CombinedRangeCategoryPlot.java,519,return true;
S4400,CombinedRangeCategoryPlot.java,531,CombinedRangeCategoryPlot result
S4401,CombinedRangeCategoryPlot.java,533,result.subplots = (List) ObjectUtilities.deepClone(this.subplots);
S4402,CombinedRangeCategoryPlot.java,534,for (Iterator it = result.subplots.iterator(); it.hasNext();) {
S4403,CombinedRangeCategoryPlot.java,535,Plot child = (Plot) it.next();
S4404,CombinedRangeCategoryPlot.java,536,child.setParent(result);
S4405,CombinedRangeCategoryPlot.java,541,ValueAxis rangeAxis = result.getRangeAxis();
S4406,CombinedRangeCategoryPlot.java,542,if (rangeAxis != null) {
S4407,CombinedRangeCategoryPlot.java,543,rangeAxis.configure();
S4408,CombinedRangeCategoryPlot.java,546,return result;
S4409,CombinedRangeCategoryPlot.java,560,stream.defaultReadObject();
S4410,CombinedRangeCategoryPlot.java,564,ValueAxis rangeAxis = getRangeAxis();
S4411,CombinedRangeCategoryPlot.java,565,if (rangeAxis != null) {
S4412,CombinedRangeCategoryPlot.java,566,rangeAxis.configure();
S4413,CombinedRangeXYPlot.java,133,private int totalWeight = 0;
S4414,CombinedRangeXYPlot.java,136,private double gap = 5.0;
S4415,CombinedRangeXYPlot.java,145,this(new NumberAxis());
S4416,CombinedRangeXYPlot.java,155,"super(null, // no data in the parent plot"
S4417,CombinedRangeXYPlot.java,160,this.subplots = new java.util.ArrayList();
S4418,CombinedRangeXYPlot.java,188,this.gap = gap;
S4419,CombinedRangeXYPlot.java,200,"add(subplot, 1);"
S4420,CombinedRangeXYPlot.java,217,if (weight <= 0) {
S4421,CombinedRangeXYPlot.java,223,subplot.setParent(this);
S4422,CombinedRangeXYPlot.java,224,subplot.setWeight(weight);
S4423,CombinedRangeXYPlot.java,225,"subplot.setInsets(new RectangleInsets(0.0, 0.0, 0.0, 0.0));"
S4424,CombinedRangeXYPlot.java,226,subplot.setRangeAxis(null);
S4425,CombinedRangeXYPlot.java,227,subplot.addChangeListener(this);
S4426,CombinedRangeXYPlot.java,228,this.subplots.add(subplot);
S4427,CombinedRangeXYPlot.java,231,this.totalWeight += weight;
S4428,CombinedRangeXYPlot.java,232,configureRangeAxes();
S4429,CombinedRangeXYPlot.java,233,fireChangeEvent();
S4430,CombinedRangeXYPlot.java,243,if (subplot == null) {
S4431,CombinedRangeXYPlot.java,246,int position = -1;
S4432,CombinedRangeXYPlot.java,247,int size = this.subplots.size();
S4433,CombinedRangeXYPlot.java,248,int i = 0;
S4434,CombinedRangeXYPlot.java,249,while (position == -1 && i < size) {
S4435,CombinedRangeXYPlot.java,250,if (this.subplots.get(i) == subplot) {
S4436,CombinedRangeXYPlot.java,251,position = i;
S4437,CombinedRangeXYPlot.java,253,i++;
S4438,CombinedRangeXYPlot.java,255,if (position != -1) {
S4439,CombinedRangeXYPlot.java,256,this.subplots.remove(position);
S4440,CombinedRangeXYPlot.java,257,subplot.setParent(null);
S4441,CombinedRangeXYPlot.java,258,subplot.removeChangeListener(this);
S4442,CombinedRangeXYPlot.java,259,this.totalWeight -= subplot.getWeight();
S4443,CombinedRangeXYPlot.java,260,configureRangeAxes();
S4444,CombinedRangeXYPlot.java,261,fireChangeEvent();
S4445,CombinedRangeXYPlot.java,272,if (this.subplots != null) {
S4446,CombinedRangeXYPlot.java,273,return Collections.unmodifiableList(this.subplots);
S4447,CombinedRangeXYPlot.java,551,super.setOrientation(orientation);
S4448,CombinedRangeXYPlot.java,553,Iterator iterator = this.subplots.iterator();
S4449,CombinedRangeXYPlot.java,554,while (iterator.hasNext()) {
S4450,CombinedRangeXYPlot.java,555,XYPlot plot = (XYPlot) iterator.next();
S4451,CombinedRangeXYPlot.java,556,plot.setOrientation(orientation);
S4452,CombinedRangeXYPlot.java,575,Range result = null;
S4453,CombinedRangeXYPlot.java,576,if (this.subplots != null) {
S4454,CombinedRangeXYPlot.java,577,Iterator iterator = this.subplots.iterator();
S4455,CombinedRangeXYPlot.java,578,while (iterator.hasNext()) {
S4456,CombinedRangeXYPlot.java,579,XYPlot subplot = (XYPlot) iterator.next();
S4457,CombinedRangeXYPlot.java,580,"result = Range.combine(result, subplot.getDataRange(axis));"
S4458,CombinedRangeXYPlot.java,583,return result;
S4459,CombinedRangeXYPlot.java,639,if (obj == this) {
S4460,CombinedRangeXYPlot.java,640,return true;
S4461,CombinedRangeXYPlot.java,643,if (!(obj instanceof CombinedRangeXYPlot)) {
S4462,CombinedRangeXYPlot.java,644,return false;
S4463,CombinedRangeXYPlot.java,646,if (!super.equals(obj)) {
S4464,CombinedRangeXYPlot.java,649,CombinedRangeXYPlot that = (CombinedRangeXYPlot) obj;
S4465,CombinedRangeXYPlot.java,650,"if (!ObjectUtilities.equal(this.subplots, that.subplots)) {"
S4466,CombinedRangeXYPlot.java,653,if (this.totalWeight != that.totalWeight) {
S4467,CombinedRangeXYPlot.java,656,if (this.gap != that.gap) {
S4468,CombinedRangeXYPlot.java,659,return true;
S4469,CombinedRangeXYPlot.java,672,CombinedRangeXYPlot result = (CombinedRangeXYPlot) super.clone();
S4470,CombinedRangeXYPlot.java,673,result.subplots = (List) ObjectUtilities.deepClone(this.subplots);
S4471,CombinedRangeXYPlot.java,674,for (Iterator it = result.subplots.iterator(); it.hasNext();) {
S4472,CombinedRangeXYPlot.java,675,Plot child = (Plot) it.next();
S4473,CombinedRangeXYPlot.java,676,child.setParent(result);
S4474,CombinedRangeXYPlot.java,681,ValueAxis rangeAxis = result.getRangeAxis();
S4475,CombinedRangeXYPlot.java,682,if (rangeAxis != null) {
S4476,CombinedRangeXYPlot.java,683,rangeAxis.configure();
S4477,CombinedRangeXYPlot.java,686,return result;
S4478,ComparableObjectItem.java,71,"public ComparableObjectItem(Comparable x, Object y) {"
S4479,ComparableObjectItem.java,72,if (x == null) {
S4480,ComparableObjectItem.java,75,this.x = x;
S4481,ComparableObjectItem.java,76,this.obj = y;
S4482,ComparableObjectItem.java,85,return this.x;
S4483,ComparableObjectItem.java,94,return this.obj;
S4484,ComparableObjectSeries.java,67,private int maximumItemCount = Integer.MAX_VALUE;
S4485,ComparableObjectSeries.java,98,super(key);
S4486,ComparableObjectSeries.java,99,this.data = new java.util.ArrayList();
S4487,ComparableObjectSeries.java,100,this.autoSort = autoSort;
S4488,ComparableObjectSeries.java,101,this.allowDuplicateXValues = allowDuplicateXValues;
S4489,ComparableObjectSeries.java,131,return this.data.size();
S4490,ComparableObjectSeries.java,216,if (item == null) {
S4491,ComparableObjectSeries.java,220,if (this.autoSort) {
S4492,ComparableObjectSeries.java,221,"int index = Collections.binarySearch(this.data, item);"
S4493,ComparableObjectSeries.java,222,if (index < 0) {
S4494,ComparableObjectSeries.java,223,"this.data.add(-index - 1, item);"
S4495,ComparableObjectSeries.java,256,if (getItemCount() > this.maximumItemCount) {
S4496,ComparableObjectSeries.java,259,if (notify) {
S4497,ComparableObjectSeries.java,260,fireSeriesChanged();
S4498,ComparableObjectSeries.java,333,return (ComparableObjectItem) this.data.get(index);
S4499,Contributor.java,63,"public Contributor(String name, String email) {"
S4500,Contributor.java,64,this.name = name;
S4501,Contributor.java,65,this.email = email;
S4502,CrosshairState.java,67,private boolean calculateDistanceInDataSpace = false;
S4503,CrosshairState.java,110,this(false);
S4504,CrosshairState.java,120,public CrosshairState(boolean calculateDistanceInDataSpace) {
S4505,CrosshairState.java,121,this.calculateDistanceInDataSpace = calculateDistanceInDataSpace;
S4506,CrosshairState.java,148,this.distance = distance;
S4507,CrosshairState.java,175,if (this.anchor != null) {
S4508,CrosshairState.java,275,this.anchor = anchor;
S4509,CrosshairState.java,299,this.anchorX = x;
S4510,CrosshairState.java,323,this.anchorY = y;
S4511,CrosshairState.java,334,return this.crosshairX;
S4512,CrosshairState.java,349,this.crosshairX = x;
S4513,CrosshairState.java,361,return this.crosshairY;
S4514,CrosshairState.java,375,this.crosshairY = y;
S4515,CrosshairState.java,386,return this.domainAxisIndex;
S4516,CrosshairState.java,397,return this.rangeAxisIndex;
S4517,CustomPieURLGenerator.java,75,public CustomPieURLGenerator() {
S4518,CustomPieURLGenerator.java,76,this.urls = new ArrayList();
S4519,CustomPieURLGenerator.java,103,return this.urls.size();
S4520,CustomPieURLGenerator.java,168,if (o == this) {
S4521,CustomPieURLGenerator.java,172,if (o instanceof CustomPieURLGenerator) {
S4522,CustomPieURLGenerator.java,173,CustomPieURLGenerator generator = (CustomPieURLGenerator) o;
S4523,CustomPieURLGenerator.java,174,if (getListCount() != generator.getListCount()) {
S4524,CustomPieURLGenerator.java,178,for (int pieItem = 0; pieItem < getListCount(); pieItem++) {
S4525,CustomPieURLGenerator.java,192,return true;
S4526,CustomPieURLGenerator.java,205,CustomPieURLGenerator urlGen = new CustomPieURLGenerator();
S4527,CustomPieURLGenerator.java,210,for (Iterator i = this.urls.iterator(); i.hasNext();) {
S4528,CustomPieURLGenerator.java,223,return urlGen;
S4529,DataPackageResources.java,50,public class DataPackageResources extends ListResourceBundle {
S4530,DataPackageResources.java,58,return CONTENTS;
S4531,DataPackageResources.java,62,private static final Object[][] CONTENTS = {
S4532,DataUtilities.java,106,if (data == null) {
S4533,DataUtilities.java,109,Number[] result = new Number[data.length];
S4534,DataUtilities.java,110,for (int i = 0; i < data.length; i++) {
S4535,DataUtilities.java,111,result[i] = new Double(data[i]);
S4536,DataUtilities.java,113,return result;
S4537,DataUtilities.java,125,if (data == null) {
S4538,DataUtilities.java,128,int l1 = data.length;
S4539,DataUtilities.java,129,Number[][] result = new Number[l1][];
S4540,DataUtilities.java,130,for (int i = 0; i < l1; i++) {
S4541,DataUtilities.java,131,result[i] = createNumberArray(data[i]);
S4542,DataUtilities.java,133,return result;
S4543,DatasetChangeEvent.java,71,super(source);
S4544,DatasetChangeEvent.java,72,this.dataset = dataset;
S4545,DatasetGroup.java,63,super();
S4546,DatasetGroup.java,64,"this.id = ""NOID"";"
S4547,DatasetRenderingOrder.java,62,public static final DatasetRenderingOrder FORWARD
S4548,DatasetRenderingOrder.java,69,public static final DatasetRenderingOrder REVERSE
S4549,DatasetRenderingOrder.java,80,private DatasetRenderingOrder(String name) {
S4550,DatasetRenderingOrder.java,81,this.name = name;
S4551,DatasetRenderingOrder.java,90,return this.name;
S4552,DatasetRenderingOrder.java,102,if (this == obj) {
S4553,DatasetRenderingOrder.java,105,if (!(obj instanceof DatasetRenderingOrder)) {
S4554,DatasetRenderingOrder.java,108,DatasetRenderingOrder order = (DatasetRenderingOrder) obj;
S4555,DatasetRenderingOrder.java,109,if (!this.name.equals(order.toString())) {
S4556,DatasetRenderingOrder.java,110,return false;
S4557,DatasetRenderingOrder.java,112,return true;
S4558,DatasetRenderingOrder.java,132,if (this.equals(DatasetRenderingOrder.FORWARD)) {
S4559,DatasetRenderingOrder.java,135,else if (this.equals(DatasetRenderingOrder.REVERSE)) {
S4560,DatasetRenderingOrder.java,136,return DatasetRenderingOrder.REVERSE;
S4561,DatasetUtilities.java,156,if (dataset == null) {
S4562,DatasetUtilities.java,159,List keys = dataset.getKeys();
S4563,DatasetUtilities.java,160,double totalValue = 0;
S4564,DatasetUtilities.java,161,Iterator iterator = keys.iterator();
S4565,DatasetUtilities.java,162,while (iterator.hasNext()) {
S4566,DatasetUtilities.java,163,Comparable current = (Comparable) iterator.next();
S4567,DatasetUtilities.java,164,if (current != null) {
S4568,DatasetUtilities.java,165,Number value = dataset.getValue(current);
S4569,DatasetUtilities.java,166,double v = 0.0;
S4570,DatasetUtilities.java,167,if (value != null) {
S4571,DatasetUtilities.java,168,v = value.doubleValue();
S4572,DatasetUtilities.java,170,if (v > 0) {
S4573,DatasetUtilities.java,171,totalValue = totalValue + v;
S4574,DatasetUtilities.java,175,return totalValue;
S4575,DatasetUtilities.java,380,DefaultCategoryDataset result = new DefaultCategoryDataset();
S4576,DatasetUtilities.java,381,for (int r = 0; r < data.length; r++) {
S4577,DatasetUtilities.java,382,String rowKey = rowKeyPrefix + (r + 1);
S4578,DatasetUtilities.java,383,for (int c = 0; c < data[r].length; c++) {
S4579,DatasetUtilities.java,384,String columnKey = columnKeyPrefix + (c + 1);
S4580,DatasetUtilities.java,385,"result.addValue(data[r][c], rowKey, columnKey);"
S4581,DatasetUtilities.java,388,return result;
S4582,DatasetUtilities.java,529,if (dataset == null) {
S4583,DatasetUtilities.java,530,return true;
S4584,DatasetUtilities.java,533,int itemCount = dataset.getItemCount();
S4585,DatasetUtilities.java,534,if (itemCount == 0) {
S4586,DatasetUtilities.java,538,for (int item = 0; item < itemCount; item++) {
S4587,DatasetUtilities.java,539,Number y = dataset.getValue(item);
S4588,DatasetUtilities.java,540,if (y != null) {
S4589,DatasetUtilities.java,541,double yy = y.doubleValue();
S4590,DatasetUtilities.java,542,if (yy > 0.0) {
S4591,DatasetUtilities.java,543,return false;
S4592,DatasetUtilities.java,562,if (dataset == null) {
S4593,DatasetUtilities.java,563,return true;
S4594,DatasetUtilities.java,566,int rowCount = dataset.getRowCount();
S4595,DatasetUtilities.java,567,int columnCount = dataset.getColumnCount();
S4596,DatasetUtilities.java,568,if (rowCount == 0 || columnCount == 0) {
S4597,DatasetUtilities.java,569,return true;
S4598,DatasetUtilities.java,572,for (int r = 0; r < rowCount; r++) {
S4599,DatasetUtilities.java,573,for (int c = 0; c < columnCount; c++) {
S4600,DatasetUtilities.java,574,"if (dataset.getValue(r, c) != null) {"
S4601,DatasetUtilities.java,575,return false;
S4602,DatasetUtilities.java,581,return true;
S4603,DatasetUtilities.java,594,if (dataset != null) {
S4604,DatasetUtilities.java,595,for (int s = 0; s < dataset.getSeriesCount(); s++) {
S4605,DatasetUtilities.java,596,if (dataset.getItemCount(s) > 0) {
S4606,DatasetUtilities.java,597,return false;
S4607,DatasetUtilities.java,601,return true;
S4608,DatasetUtilities.java,612,"return findDomainBounds(dataset, true);"
S4609,DatasetUtilities.java,628,if (dataset == null) {
S4610,DatasetUtilities.java,632,Range result = null;
S4611,DatasetUtilities.java,634,if (dataset instanceof DomainInfo) {
S4612,DatasetUtilities.java,635,DomainInfo info = (DomainInfo) dataset;
S4613,DatasetUtilities.java,636,result = info.getDomainBounds(includeInterval);
S4614,DatasetUtilities.java,639,"result = iterateDomainBounds(dataset, includeInterval);"
S4615,DatasetUtilities.java,641,return result;
S4616,DatasetUtilities.java,672,if (dataset == null) {
S4617,DatasetUtilities.java,675,double minimum = Double.POSITIVE_INFINITY;
S4618,DatasetUtilities.java,676,double maximum = Double.NEGATIVE_INFINITY;
S4619,DatasetUtilities.java,677,int seriesCount = dataset.getSeriesCount();
S4620,DatasetUtilities.java,680,if (includeInterval && dataset instanceof IntervalXYDataset) {
S4621,DatasetUtilities.java,681,IntervalXYDataset intervalXYData = (IntervalXYDataset) dataset;
S4622,DatasetUtilities.java,682,for (int series = 0; series < seriesCount; series++) {
S4623,DatasetUtilities.java,683,int itemCount = dataset.getItemCount(series);
S4624,DatasetUtilities.java,684,for (int item = 0; item < itemCount; item++) {
S4625,DatasetUtilities.java,685,"lvalue = intervalXYData.getStartXValue(series, item);"
S4626,DatasetUtilities.java,686,"uvalue = intervalXYData.getEndXValue(series, item);"
S4627,DatasetUtilities.java,687,"minimum = Math.min(minimum, lvalue);"
S4628,DatasetUtilities.java,688,"maximum = Math.max(maximum, uvalue);"
S4629,DatasetUtilities.java,693,for (int series = 0; series < seriesCount; series++) {
S4630,DatasetUtilities.java,694,int itemCount = dataset.getItemCount(series);
S4631,DatasetUtilities.java,695,for (int item = 0; item < itemCount; item++) {
S4632,DatasetUtilities.java,696,"lvalue = dataset.getXValue(series, item);"
S4633,DatasetUtilities.java,697,uvalue = lvalue;
S4634,DatasetUtilities.java,698,"minimum = Math.min(minimum, lvalue);"
S4635,DatasetUtilities.java,699,"maximum = Math.max(maximum, uvalue);"
S4636,DatasetUtilities.java,703,if (minimum > maximum) {
S4637,DatasetUtilities.java,704,return null;
S4638,DatasetUtilities.java,707,"return new Range(minimum, maximum);"
S4639,DatasetUtilities.java,719,"return findRangeBounds(dataset, true);"
S4640,DatasetUtilities.java,733,if (dataset == null) {
S4641,DatasetUtilities.java,736,Range result = null;
S4642,DatasetUtilities.java,737,if (dataset instanceof RangeInfo) {
S4643,DatasetUtilities.java,738,RangeInfo info = (RangeInfo) dataset;
S4644,DatasetUtilities.java,739,result = info.getRangeBounds(includeInterval);
S4645,DatasetUtilities.java,742,"result = iterateRangeBounds(dataset, includeInterval);"
S4646,DatasetUtilities.java,744,return result;
S4647,DatasetUtilities.java,756,"return findRangeBounds(dataset, true);"
S4648,DatasetUtilities.java,771,if (dataset == null) {
S4649,DatasetUtilities.java,774,Range result = null;
S4650,DatasetUtilities.java,775,if (dataset instanceof RangeInfo) {
S4651,DatasetUtilities.java,780,"result = iterateRangeBounds(dataset, includeInterval);"
S4652,DatasetUtilities.java,782,return result;
S4653,DatasetUtilities.java,813,double minimum = Double.POSITIVE_INFINITY;
S4654,DatasetUtilities.java,814,double maximum = Double.NEGATIVE_INFINITY;
S4655,DatasetUtilities.java,815,boolean interval = includeInterval
S4656,DatasetUtilities.java,817,int rowCount = dataset.getRowCount();
S4657,DatasetUtilities.java,818,int columnCount = dataset.getColumnCount();
S4658,DatasetUtilities.java,819,for (int row = 0; row < rowCount; row++) {
S4659,DatasetUtilities.java,820,for (int column = 0; column < columnCount; column++) {
S4660,DatasetUtilities.java,823,if (interval) {
S4661,DatasetUtilities.java,824,IntervalCategoryDataset icd
S4662,DatasetUtilities.java,826,"lvalue = icd.getStartValue(row, column);"
S4663,DatasetUtilities.java,827,"uvalue = icd.getEndValue(row, column);"
S4664,DatasetUtilities.java,830,"lvalue = dataset.getValue(row, column);"
S4665,DatasetUtilities.java,831,uvalue = lvalue;
S4666,DatasetUtilities.java,833,if (lvalue != null) {
S4667,DatasetUtilities.java,834,"minimum = Math.min(minimum, lvalue.doubleValue());"
S4668,DatasetUtilities.java,836,if (uvalue != null) {
S4669,DatasetUtilities.java,837,"maximum = Math.max(maximum, uvalue.doubleValue());"
S4670,DatasetUtilities.java,841,if (minimum == Double.POSITIVE_INFINITY) {
S4671,DatasetUtilities.java,842,return null;
S4672,DatasetUtilities.java,845,"return new Range(minimum, maximum);"
S4673,DatasetUtilities.java,878,double minimum = Double.POSITIVE_INFINITY;
S4674,DatasetUtilities.java,879,double maximum = Double.NEGATIVE_INFINITY;
S4675,DatasetUtilities.java,880,int seriesCount = dataset.getSeriesCount();
S4676,DatasetUtilities.java,881,for (int series = 0; series < seriesCount; series++) {
S4677,DatasetUtilities.java,882,int itemCount = dataset.getItemCount(series);
S4678,DatasetUtilities.java,883,for (int item = 0; item < itemCount; item++) {
S4679,DatasetUtilities.java,886,if (includeInterval && dataset instanceof IntervalXYDataset) {
S4680,DatasetUtilities.java,887,IntervalXYDataset intervalXYData
S4681,DatasetUtilities.java,889,"lvalue = intervalXYData.getStartYValue(series, item);"
S4682,DatasetUtilities.java,890,"uvalue = intervalXYData.getEndYValue(series, item);"
S4683,DatasetUtilities.java,892,else if (includeInterval && dataset instanceof OHLCDataset) {
S4684,DatasetUtilities.java,898,"lvalue = dataset.getYValue(series, item);"
S4685,DatasetUtilities.java,899,uvalue = lvalue;
