statement_id,file,line,code
S811,Plot.java,319,"this.noDataMessageFont = new Font(""Tahoma"", Font.PLAIN, 12);"
S812,Plot.java,320,this.noDataMessagePaint = Color.black;
S813,Plot.java,322,this.drawingSupplier = new DefaultDrawingSupplier();
S814,Plot.java,324,this.notify = true;
S815,Plot.java,456,return this.parent;
S816,Plot.java,969,if (!this.notify) {
S817,PlotOrientation.java,61,public static final PlotOrientation VERTICAL
S818,PlotOrientation.java,72,private PlotOrientation(String name) {
S819,PlotOrientation.java,73,this.name = name;
S820,Range.java,86,"public Range(double lower, double upper) {"
S821,Range.java,92,this.lower = lower;
S822,Range.java,93,this.upper = upper;
S823,Range.java,102,return this.lower;
S824,Range.java,111,return this.upper;
S825,Range.java,214,if (range1 == null) {
S826,Range.java,215,return range2;
S827,Range.java,218,if (range2 == null) {
S828,Range.java,222,"double l = Math.min(range1.getLowerBound(),"
S829,Range.java,224,"double u = Math.max(range1.getUpperBound(),"
S830,Range.java,226,"return new Range(l, u);"
S831,RangeType.java,59,public static final RangeType POSITIVE
S832,RangeType.java,63,public static final RangeType NEGATIVE
S833,RangeType.java,74,private RangeType(String name) {
S834,RangeType.java,75,this.name = name;
S835,RectangleInsets.java,102,"this(UnitType.ABSOLUTE, top, left, bottom, right);"
S836,RectangleInsets.java,116,"double bottom, double right) {"
S837,RectangleInsets.java,120,this.unitType = unitType;
S838,RectangleInsets.java,121,this.top = top;
S839,RectangleInsets.java,122,this.bottom = bottom;
S840,RectangleInsets.java,123,this.left = left;
S841,RectangleInsets.java,124,this.right = right;
S842,RenderAttributes.java,120,this(true);
S843,ResourceBundleWrapper.java,122,if (noCodeBaseClassLoader != null) {
S844,ResourceBundleWrapper.java,128,return ResourceBundle.getBundle(baseName);
S845,SelectableValue.java,65,"this(value, false);"
S846,SelectableValue.java,74,"public SelectableValue(Number value, boolean selected) {"
S847,SelectableValue.java,75,this.value = value;
S848,SelectableValue.java,76,this.selected = selected;
S849,SelectableValue.java,85,return this.value;
S850,Series.java,104,"this(key, null);"
S851,Series.java,113,"protected Series(Comparable key, String description) {"
S852,Series.java,117,this.key = key;
S853,Series.java,118,this.description = description;
S854,Series.java,119,this.listeners = new EventListenerList();
S855,Series.java,120,this.propertyChangeSupport = new PropertyChangeSupport(this);
S856,Series.java,121,this.notify = true;
S857,Series.java,132,return this.key;
S858,Series.java,297,"this.listeners.add(SeriesChangeListener.class, listener);"
S859,Series.java,315,if (this.notify) {
S860,Series.java,316,notifyListeners(new SeriesChangeEvent(this));
S861,SeriesRenderingOrder.java,67,public static final SeriesRenderingOrder REVERSE
S862,SeriesRenderingOrder.java,78,private SeriesRenderingOrder(String name) {
S863,SeriesRenderingOrder.java,79,this.name = name;
S864,ShapeList.java,59,super();
S865,SortOrder.java,59,public static final SortOrder ASCENDING = new SortOrder(
S866,SortOrder.java,74,private SortOrder(String name) {
S867,SortOrder.java,75,this.name = name;
S868,StackedBarRenderer.java,144,this(false);
S869,StackedBarRenderer.java,154,super();
S870,StackedBarRenderer.java,155,this.renderAsPercentages = renderAsPercentages;
S871,StackedBarRenderer.java,215,if (dataset == null) {
S872,StackedBarRenderer.java,218,if (this.renderAsPercentages) {
S873,StackedBarRenderer3D.java,154,this(false);
S874,StackedBarRenderer3D.java,176,super();
S875,StandardCategoryItemLabelGenerator.java,74,"super(DEFAULT_LABEL_FORMAT_STRING, NumberFormat.getInstance());"
S876,StandardCategoryURLGenerator.java,77,"private String prefix = ""index.html"";"
S877,StandardCategoryURLGenerator.java,80,"private String seriesParameterName = ""series"";"
S878,StandardCategoryURLGenerator.java,83,"private String categoryParameterName = ""category"";"
S879,StandardCategoryURLGenerator.java,89,super();
S880,StandardGradientPaintTransformer.java,69,this(GradientPaintTransformType.VERTICAL);
S881,StandardGradientPaintTransformer.java,77,public StandardGradientPaintTransformer(GradientPaintTransformType type) {
S882,StandardGradientPaintTransformer.java,81,this.type = type;
S883,StandardXYItemRenderer.java,192,private UnitType gapThresholdType = UnitType.RELATIVE;
S884,StandardXYItemRenderer.java,195,private double gapThreshold = 1.0;
S885,StandardXYItemRenderer.java,222,"this(LINES, null);"
S886,StandardXYItemRenderer.java,247,"this(type, toolTipGenerator, null);"
S887,StandardXYItemRenderer.java,264,super();
S888,StandardXYItemRenderer.java,265,setBaseToolTipGenerator(toolTipGenerator);
S889,StandardXYItemRenderer.java,266,setBaseURLGenerator(urlGenerator);
S890,StandardXYItemRenderer.java,270,if ((type & LINES) != 0) {
S891,StandardXYItemRenderer.java,271,this.plotLines = true;
S892,StandardXYItemRenderer.java,280,this.seriesShapesFilled = new BooleanList();
S893,StandardXYItemRenderer.java,281,this.baseShapesFilled = true;
S894,StandardXYItemRenderer.java,282,"this.legendLine = new Line2D.Double(-7.0, 0.0, 7.0, 0.0);"
S895,StandardXYItemRenderer.java,283,this.drawSeriesLineAsPath = false;
S896,StatisticalLineAndShapeRenderer.java,133,"super(linesVisible, shapesVisible);"
S897,StatisticalLineAndShapeRenderer.java,134,this.errorIndicatorPaint = null;
S898,StatisticalLineAndShapeRenderer.java,135,this.errorIndicatorStroke = null;
S899,TextAnchor.java,62,public static final TextAnchor TOP_CENTER = new TextAnchor(
S900,TextAnchor.java,86,"public static final TextAnchor CENTER = new TextAnchor(""TextAnchor.CENTER"");"
S901,TextAnchor.java,113,public static final TextAnchor BOTTOM_RIGHT = new TextAnchor(
S902,TextAnchor.java,124,private TextAnchor(String name) {
S903,TextAnchor.java,125,this.name = name;
S904,UnitType.java,56,"public static final UnitType ABSOLUTE = new UnitType(""UnitType.ABSOLUTE"");"
S905,UnitType.java,59,"public static final UnitType RELATIVE = new UnitType(""UnitType.RELATIVE"");"
S906,UnitType.java,69,private UnitType(String name) {
S907,UnitType.java,70,this.name = name;
S908,ValueAxis.java,277,super(label);
S909,ValueAxis.java,283,this.autoRange = DEFAULT_AUTO_RANGE;
S910,ValueAxis.java,287,this.autoRangeMinimumSize = DEFAULT_AUTO_RANGE_MINIMUM_SIZE;
S911,ValueAxis.java,289,this.lowerMargin = DEFAULT_LOWER_MARGIN;
S912,ValueAxis.java,290,this.upperMargin = DEFAULT_UPPER_MARGIN;
S913,ValueAxis.java,292,this.fixedAutoRange = 0.0;
S914,ValueAxis.java,951,return this.autoRange;
S915,ValueAxis.java,997,return this.autoRangeMinimumSize;
S916,ValueAxis.java,1081,return this.lowerMargin;
S917,ValueAxis.java,1096,this.lowerMargin = margin;
S918,ValueAxis.java,1097,if (isAutoRange()) {
S919,ValueAxis.java,1098,autoAdjustRange();
S920,ValueAxis.java,1100,notifyListeners(new AxisChangeEvent(this));
S921,ValueAxis.java,1114,return this.upperMargin;
S922,ValueAxis.java,1129,this.upperMargin = margin;
S923,ValueAxis.java,1130,if (isAutoRange()) {
S924,ValueAxis.java,1131,autoAdjustRange();
S925,ValueAxis.java,1144,return this.fixedAutoRange;
S926,ValueAxis.java,1226,return this.range;
S927,ValueAxis.java,1264,this.range = range;
S928,XYBarRenderer.java,164,private static XYBarPainter defaultBarPainter = new GradientXYBarPainter();
S929,XYBarRenderer.java,174,return XYBarRenderer.defaultBarPainter;
S930,XYBarRenderer.java,194,private static boolean defaultShadowsVisible = true;
S931,XYBarRenderer.java,206,return XYBarRenderer.defaultShadowsVisible;
S932,XYBarRenderer.java,336,this(0.0);
S933,XYBarRenderer.java,345,super();
S934,XYBarRenderer.java,346,this.margin = margin;
S935,XYBarRenderer.java,347,this.base = 0.0;
S936,XYBarRenderer.java,348,this.useYInterval = false;
S937,XYBarRenderer.java,349,this.gradientPaintTransformer = new StandardGradientPaintTransformer();
S938,XYBarRenderer.java,350,this.drawBarOutline = false;
S939,XYBarRenderer.java,351,"this.legendBar = new Rectangle2D.Double(-3.0, -5.0, 6.0, 10.0);"
S940,XYBarRenderer.java,352,this.barPainter = getDefaultBarPainter();
S941,XYBarRenderer.java,353,this.shadowsVisible = getDefaultShadowsVisible();
S942,XYBarRenderer.java,354,this.shadowXOffset = 4.0;
S943,XYBarRenderer.java,355,this.shadowYOffset = 4.0;
S944,XYBarRenderer.java,356,this.barAlignmentFactor = -1.0;
S945,XYBarRenderer.java,407,if (this.useYInterval != use) {
S946,XYBarRenderer.java,408,this.useYInterval = use;
S947,XYBarRenderer.java,1229,if (dataset != null) {
S948,XYBarRenderer.java,1230,"return DatasetUtilities.findDomainBounds(dataset, true);"
S949,XYBarRenderer.java,1248,if (dataset != null) {
S950,XYBarRenderer.java,1249,"return DatasetUtilities.findRangeBounds(dataset,"
S951,XYDataItem.java,83,"public XYDataItem(Number x, Number y) {"
S952,XYDataItem.java,87,this.x = x;
S953,XYDataItem.java,88,this.y = y;
S954,XYDataItem.java,89,this.selected = false;
S955,XYDataItem.java,108,return this.x;
S956,XYDataItem.java,123,return this.x.doubleValue();
S957,XYDataItem.java,132,return this.y;
S958,XYDataItem.java,147,if (this.y != null) {
S959,XYDataItem.java,148,result = this.y.doubleValue();
S960,XYDataItem.java,150,return result;
S961,XYDataItem.java,254,clone = super.clone();
S962,XYDataItem.java,259,return clone;
S963,XYLineAndShapeRenderer.java,189,"public XYLineAndShapeRenderer(boolean lines, boolean shapes) {"
S964,XYPlot.java,398,"private transient Point2D quadrantOrigin = new Point2D.Double(0.0, 0.0);"
S965,XYPlot.java,401,private transient Paint[] quadrantPaint
S966,XYPlot.java,514,private boolean domainCrosshairLockedOnData = true;
S967,XYPlot.java,532,private boolean rangeCrosshairLockedOnData = true;
S968,XYPlot.java,569,private DatasetRenderingOrder datasetRenderingOrder
S969,XYPlot.java,576,private SeriesRenderingOrder seriesRenderingOrder
S970,XYPlot.java,638,super();
S971,XYPlot.java,640,this.orientation = PlotOrientation.VERTICAL;
S972,XYPlot.java,641,this.weight = 1;  // only relevant when this is a subplot
S973,XYPlot.java,642,"this.axisOffset = new RectangleInsets(4.0, 4.0, 4.0, 4.0);"
S974,XYPlot.java,645,this.domainAxes = new ObjectList();
S975,XYPlot.java,646,this.domainAxisLocations = new ObjectList();
S976,XYPlot.java,647,this.foregroundDomainMarkers = new HashMap();
S977,XYPlot.java,648,this.backgroundDomainMarkers = new HashMap();
S978,XYPlot.java,650,this.rangeAxes = new ObjectList();
S979,XYPlot.java,651,this.rangeAxisLocations = new ObjectList();
S980,XYPlot.java,652,this.foregroundRangeMarkers = new HashMap();
S981,XYPlot.java,653,this.backgroundRangeMarkers = new HashMap();
S982,XYPlot.java,655,this.datasets = new ObjectList();
S983,XYPlot.java,656,this.renderers = new ObjectList();
S984,XYPlot.java,658,this.datasetToDomainAxesMap = new TreeMap();
S985,XYPlot.java,659,this.datasetToRangeAxesMap = new TreeMap();
S986,XYPlot.java,661,this.annotations = new java.util.ArrayList();
S987,XYPlot.java,664,if (dataset != null) {
S988,XYPlot.java,665,dataset.addChangeListener(this);
S989,XYPlot.java,674,"this.domainAxes.set(0, domainAxis);"
S990,XYPlot.java,675,"this.mapDatasetToDomainAxis(0, 0);"
S991,XYPlot.java,676,if (domainAxis != null) {
S992,XYPlot.java,677,domainAxis.setPlot(this);
S993,XYPlot.java,805,return getDomainAxis(0);
S994,XYPlot.java,819,if (index < this.domainAxes.size()) {
S995,XYPlot.java,820,result = (ValueAxis) this.domainAxes.get(index);
S996,XYPlot.java,829,return result;
S997,XYPlot.java,986,for (int i = 0; i < this.domainAxes.size(); i++) {
S998,XYPlot.java,987,ValueAxis axis = (ValueAxis) this.domainAxes.get(i);
S999,XYPlot.java,989,axis.configure();
S1000,XYPlot.java,1482,List axisIndices = new java.util.ArrayList(1);
S1001,XYPlot.java,1483,axisIndices.add(new Integer(axisIndex));
S1002,XYPlot.java,1484,"mapDatasetToDomainAxes(index, axisIndices);"
S1003,XYPlot.java,1498,if (index < 0) {
S1004,XYPlot.java,1501,checkAxisIndices(axisIndices);
S1005,XYPlot.java,1502,Integer key = new Integer(index);
S1006,XYPlot.java,1503,"this.datasetToDomainAxesMap.put(key, new ArrayList(axisIndices));"
S1007,XYPlot.java,1505,"datasetChanged(new DatasetChangeEvent(this, getDataset(index),"
S1008,XYPlot.java,1559,if (indices == null) {
S1009,XYPlot.java,1562,int count = indices.size();
S1010,XYPlot.java,1567,for (int i = 0; i < count; i++) {
S1011,XYPlot.java,1568,Object item = indices.get(i);
S1012,XYPlot.java,1630,"setRenderer(0, renderer);"
S1013,XYPlot.java,1643,"setRenderer(index, renderer, true);"
S1014,XYPlot.java,1667,configureDomainAxes();
S1015,XYPlot.java,1768,for (int i = 0; i < this.datasets.size(); i++) {
S1016,XYPlot.java,1769,if (this.datasets.get(i) == dataset) {
S1017,XYPlot.java,1770,result = (XYItemRenderer) this.renderers.get(i);
S1018,XYPlot.java,1777,return result;
S1019,XYPlot.java,4426,List result = new ArrayList();
S1020,XYPlot.java,4427,for (int i = 0; i < this.datasets.size(); i++) {
S1021,XYPlot.java,4428,List mappedAxes = (List) this.datasetToDomainAxesMap.get(
S1022,XYPlot.java,4436,if (mappedAxes.contains(axisIndex)) {
S1023,XYPlot.java,4437,result.add(this.datasets.get(i));
S1024,XYPlot.java,4441,return result;
S1025,XYPlot.java,4484,int result = this.domainAxes.indexOf(axis);
S1026,XYPlot.java,4493,return result;
S1027,XYPlot.java,4506,int result = this.rangeAxes.indexOf(axis);
S1028,XYPlot.java,4515,return result;
S1029,XYPlot.java,4528,List mappedDatasets = new ArrayList();
S1030,XYPlot.java,4533,int domainIndex = getDomainAxisIndex(axis);
S1031,XYPlot.java,4534,if (domainIndex >= 0) {
S1032,XYPlot.java,4536,mappedDatasets.addAll(getDatasetsMappedToDomainAxis(
S1033,XYPlot.java,4551,int rangeIndex = getRangeAxisIndex(axis);
S1034,XYPlot.java,4552,if (rangeIndex >= 0) {
S1035,XYPlot.java,4569,Iterator iterator = mappedDatasets.iterator();
S1036,XYPlot.java,4570,while (iterator.hasNext()) {
S1037,XYPlot.java,4571,XYDataset d = (XYDataset) iterator.next();
S1038,XYPlot.java,4573,XYItemRenderer r = getRendererForDataset(d);
S1039,XYPlot.java,4574,if (isDomainAxis) {
S1040,XYPlot.java,4575,if (r != null) {
S1041,XYPlot.java,4576,"result = Range.combine(result, r.findDomainBounds(d));"
S1042,XYPlot.java,4649,configureDomainAxes();
S1043,XYPlot.java,4650,configureRangeAxes();
S1044,XYPlot.java,4651,if (getParent() != null) {
S1045,XYPlot.java,4657,notifyListeners(e);
S1046,XYSeries.java,112,private int maximumItemCount = Integer.MAX_VALUE;
S1047,XYSeries.java,143,"this(key, true, true);"
S1048,XYSeries.java,170,super(key);
S1049,XYSeries.java,171,this.data = new java.util.ArrayList();
S1050,XYSeries.java,172,this.autoSort = autoSort;
S1051,XYSeries.java,173,this.allowDuplicateXValues = allowDuplicateXValues;
S1052,XYSeries.java,174,this.minX = Double.NaN;
S1053,XYSeries.java,175,this.maxX = Double.NaN;
S1054,XYSeries.java,176,this.minY = Double.NaN;
S1055,XYSeries.java,177,this.maxY = Double.NaN;
S1056,XYSeries.java,222,return this.minY;
S1057,XYSeries.java,237,return this.maxY;
S1058,XYSeries.java,248,double x = item.getXValue();
S1059,XYSeries.java,249,"this.minX = minIgnoreNaN(this.minX, x);"
S1060,XYSeries.java,250,"this.maxX = maxIgnoreNaN(this.maxX, x);"
S1061,XYSeries.java,251,if (item.getY() != null) {
S1062,XYSeries.java,252,double y = item.getYValue();
S1063,XYSeries.java,253,"this.minY = minIgnoreNaN(this.minY, y);"
S1064,XYSeries.java,254,"this.maxY = maxIgnoreNaN(this.maxY, y);"
S1065,XYSeries.java,333,return this.allowDuplicateXValues;
S1066,XYSeries.java,344,return this.data.size();
S1067,XYSeries.java,412,"add(new Double(x), new Double(y), true);"
S1068,XYSeries.java,438,"add(new Double(x), y);"
S1069,XYSeries.java,472,"add(x, y, true);"
S1070,XYSeries.java,490,"XYDataItem item = new XYDataItem(x, y);"
S1071,XYSeries.java,491,"add(item, notify);"
S1072,XYSeries.java,504,if (item == null) {
S1073,XYSeries.java,507,item = (XYDataItem) item.clone();
S1074,XYSeries.java,508,if (this.autoSort) {
S1075,XYSeries.java,509,"int index = Collections.binarySearch(this.data, item);"
S1076,XYSeries.java,544,updateBoundsForAddedItem(item);
S1077,XYSeries.java,545,if (getItemCount() > this.maximumItemCount) {
S1078,XYSeries.java,549,if (notify) {
S1079,XYSeries.java,550,fireSeriesChanged();
S1080,XYSeries.java,633,return (XYDataItem) this.data.get(index);
S1081,XYSeries.java,644,return getRawDataItem(index).getX();
S1082,XYSeries.java,655,return getRawDataItem(index).getY();
S1083,XYSeries.java,699,if (Double.isNaN(a)) {
S1084,XYSeries.java,700,return b;
S1085,XYSeries.java,703,if (Double.isNaN(b)) {
S1086,XYSeries.java,707,"return Math.min(a, b);"
S1087,XYSeries.java,722,if (Double.isNaN(a)) {
S1088,XYSeries.java,723,return b;
S1089,XYSeries.java,726,if (Double.isNaN(b)) {
S1090,XYSeries.java,730,"return Math.max(a, b);"
S1091,XYSeriesCollection.java,106,this(null);
S1092,XYSeriesCollection.java,114,public XYSeriesCollection(XYSeries series) {
S1093,XYSeriesCollection.java,115,this.data = new java.util.ArrayList();
S1094,XYSeriesCollection.java,116,"this.intervalDelegate = new IntervalXYDelegate(this, false);"
S1095,XYSeriesCollection.java,117,addChangeListener(this.intervalDelegate);
S1096,XYSeriesCollection.java,118,if (series != null) {
S1097,XYSeriesCollection.java,119,this.data.add(series);
S1098,XYSeriesCollection.java,120,series.addChangeListener(this);
S1099,XYSeriesCollection.java,122,setSelectionState(this);
S1100,XYSeriesCollection.java,151,this.data.add(series);
S1101,XYSeriesCollection.java,152,series.addChangeListener(this);
S1102,XYSeriesCollection.java,153,fireDatasetChanged(new DatasetChangeInfo());
S1103,XYSeriesCollection.java,218,return this.data.size();
S1104,XYSeriesCollection.java,258,if ((series < 0) || (series >= getSeriesCount())) {
S1105,XYSeriesCollection.java,261,return (XYSeries) this.data.get(series);
S1106,XYSeriesCollection.java,303,return getSeries(series).getKey();
S1107,XYSeriesCollection.java,318,return getSeries(series).getItemCount();
S1108,XYSeriesCollection.java,331,return s.getX(item);
S1109,XYSeriesCollection.java,343,"return this.intervalDelegate.getStartX(series, item);"
S1110,XYSeriesCollection.java,355,"return this.intervalDelegate.getEndX(series, item);"
S1111,XYSeriesCollection.java,368,return s.getY(index);
S1112,XYSeriesCollection.java,380,"return getY(series, item);"
S1113,XYSeriesCollection.java,392,"return getY(series, item);"
S1114,XYSeriesCollection.java,593,if (includeInterval) {
S1115,XYSeriesCollection.java,597,double lower = Double.POSITIVE_INFINITY;
S1116,XYSeriesCollection.java,598,double upper = Double.NEGATIVE_INFINITY;
S1117,XYSeriesCollection.java,611,if (lower > upper) {
S1118,XYSeriesCollection.java,612,return null;
S1119,XYSeriesCollection.java,640,this.intervalDelegate.setFixedIntervalWidth(width);
S1120,XYSeriesCollection.java,641,fireDatasetChanged(new DatasetChangeInfo());
S1121,XYSeriesCollection.java,697,double lower = Double.POSITIVE_INFINITY;
S1122,XYSeriesCollection.java,698,double upper = Double.NEGATIVE_INFINITY;
S1123,XYSeriesCollection.java,699,int seriesCount = getSeriesCount();
S1124,XYSeriesCollection.java,700,for (int s = 0; s < seriesCount; s++) {
S1125,XYSeriesCollection.java,701,XYSeries series = getSeries(s);
S1126,XYSeriesCollection.java,702,double minY = series.getMinY();
S1127,XYSeriesCollection.java,703,if (!Double.isNaN(minY)) {
S1128,XYSeriesCollection.java,704,"lower = Math.min(lower, minY);"
S1129,XYSeriesCollection.java,706,double maxY = series.getMaxY();
S1130,XYSeriesCollection.java,707,if (!Double.isNaN(maxY)) {
S1131,XYSeriesCollection.java,708,"upper = Math.max(upper, maxY);"
S1132,XYSeriesCollection.java,711,if (lower > upper) {
S1133,XYSeriesCollection.java,712,return null;
S1134,XYSeriesCollection.java,715,"return new Range(lower, upper);"
S1135,YInterval.java,70,this.y = y;
S1136,YInterval.java,71,this.yLow = yLow;
S1137,YInterval.java,72,this.yHigh = yHigh;
S1138,YInterval.java,81,return this.y;
S1139,YInterval.java,90,return this.yLow;
S1140,YInterval.java,99,return this.yHigh;
S1141,YIntervalDataItem.java,61,"super(new Double(x), new YInterval(y, yLow, yHigh));"
S1142,YIntervalDataItem.java,81,return interval.getY();
S1143,YIntervalDataItem.java,96,return interval.getYLow();
S1144,YIntervalDataItem.java,111,return interval.getYHigh();
S1145,YIntervalSeries.java,64,"this(key, true, true);"
S1146,YIntervalSeries.java,79,"super(key, autoSort, allowDuplicateXValues);"
S1147,YIntervalSeries.java,91,"super.add(new YIntervalDataItem(x, y, yLow, yHigh), true);"
S1148,YIntervalSeries.java,114,YIntervalDataItem item = (YIntervalDataItem) getDataItem(index);
S1149,YIntervalSeries.java,115,return item.getYValue();
S1150,YIntervalSeries.java,130,return item.getYLowValue();
S1151,YIntervalSeries.java,145,return item.getYHighValue();
S1152,YIntervalSeries.java,156,return super.getDataItem(index);
S1153,YIntervalSeriesCollection.java,73,public YIntervalSeriesCollection() {
S1154,YIntervalSeriesCollection.java,74,this.data = new java.util.ArrayList();
S1155,YIntervalSeriesCollection.java,87,this.data.add(series);
S1156,YIntervalSeriesCollection.java,88,series.addChangeListener(this);
S1157,YIntervalSeriesCollection.java,89,fireDatasetChanged(new DatasetChangeInfo());
S1158,YIntervalSeriesCollection.java,99,return this.data.size();
S1159,YIntervalSeriesCollection.java,113,if ((series < 0) || (series >= getSeriesCount())) {
S1160,YIntervalSeriesCollection.java,116,return (YIntervalSeries) this.data.get(series);
S1161,YIntervalSeriesCollection.java,147,return getSeries(series).getItemCount();
S1162,YIntervalSeriesCollection.java,173,YIntervalSeries s = (YIntervalSeries) this.data.get(series);
S1163,YIntervalSeriesCollection.java,174,return s.getYValue(item);
S1164,YIntervalSeriesCollection.java,187,YIntervalSeries s = (YIntervalSeries) this.data.get(series);
S1165,YIntervalSeriesCollection.java,188,return s.getYLowValue(item);
S1166,YIntervalSeriesCollection.java,201,YIntervalSeries s = (YIntervalSeries) this.data.get(series);
S1167,YIntervalSeriesCollection.java,202,return s.getYHighValue(item);
